CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6619505.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:52 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 96
CASTNO = 1
CTDID = 320620060703_CTD_96_1
DATE = 2006-07-24
TIMEZONE = UTC
CTD_START_TIME = 18:24:45
CTD_START_LATITUDE = -60.7541666666667
CTD_START_LONGITUDE = -56.9016666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
387, 2.0598, 34.5842, 4.38854, -0.0726, 13.8155
388, 2.0587, 34.5846, 4.38862, -0.0828, 13.8155
389, 2.0582, 34.5848, 4.38993, -0.0822, 13.8155
390, 2.0585, 34.5848, 4.39407, -0.0901, 13.8155
391, 2.0555, 34.5864, 4.39503, -0.0619, 13.8155
392, 2.0557, 34.5874, 4.39344, -0.0916, 13.8155
393, 2.0559, 34.5875, 4.39086, -0.0755, 13.8155
394, 2.0553, 34.5877, 4.38975, -0.0756, 13.8155
395, 2.0548, 34.5878, 4.38917, -0.0759, 13.8155
396, 2.0538, 34.5884, 4.38694, -0.0748, 13.8155
397, 2.0529, 34.5892, 4.3859, -0.0697, 13.8155
398, 2.0531, 34.5894, 4.38606, -0.0732, 13.8155
399, 2.0539, 34.5892, 4.38654, -0.0832, 13.8155
400, 2.0537, 34.5897, 4.3903, -0.0689, 13.8155
401, 2.0541, 34.5909, 4.39269, -0.0804, 13.8155
402, 2.0556, 34.5915, 4.39543, -0.0767, 13.8155
403, 2.0569, 34.5917, 4.39488, -0.0809, 13.8155
404, 2.0576, 34.592, 4.39136, -0.0834, 13.8155
405, 2.0586, 34.5919, 4.38806, -0.0804, 13.8155
406, 2.0588, 34.5923, 4.38636, -0.0687, 13.8155
407, 2.0591, 34.5923, 4.3854, -0.0805, 13.8155
408, 2.0584, 34.5925, 4.38395, -0.0751, 13.8155
409, 2.0578, 34.5932, 4.38306, -0.0785, 13.8155
410, 2.0575, 34.5923, 4.3832, -0.0726, 13.8155
411, 2.0576, 34.5919, 4.38391, -0.0678, 13.8155
412, 2.0584, 34.5946, 4.3831, -0.0718, 13.8155
413, 2.0585, 34.5946, 4.38437, -0.0821, 13.8155
414, 2.0584, 34.595, 4.38337, -0.0741, 13.8155
415, 2.0583, 34.5954, 4.38383, -0.0915, 13.8155
416, 2.0583, 34.5957, 4.38419, -0.0932, 13.8155
417, 2.0582, 34.5964, 4.38448, -0.0884, 13.8155
418, 2.0575, 34.5972, 4.38472, -0.0755, 13.8155
419, 2.0569, 34.5977, 4.38381, -0.0737, 13.8155
420, 2.0554, 34.5993, 4.38307, -0.0794, 13.8155
421, 2.0553, 34.5993, 4.38147, -0.0809, 13.8155
422, 2.0567, 34.5982, 4.37977, -0.0729, 13.8155
423, 2.0595, 34.6011, 4.38022, -0.0747, 13.8155
424, 2.064, 34.6026, 4.38175, -0.0755, 13.8155
425, 2.0663, 34.6036, 4.38192, -0.0916, 13.8155
426, 2.0679, 34.6037, 4.3814, -0.0837, 13.8155
427, 2.0684, 34.6038, 4.38031, -0.0848, 13.8155
428, 2.0688, 34.6042, 4.38003, -0.087, 13.8155
429, 2.071, 34.605, 4.37963, -0.08, 13.8155
430, 2.0757, 34.6063, 4.37916, -0.0833, 13.8155
431, 2.0777, 34.6075, 4.37644, -0.0796, 13.8155
432, 2.0779, 34.6075, 4.37306, -0.0832, 13.8155
433, 2.0772, 34.6077, 4.37372, -0.0789, 13.8155
434, 2.0764, 34.6078, 4.3786, -0.0734, 13.8155
435, 2.0716, 34.6083, 4.37991, -0.0796, 13.8155
436, 2.0667, 34.6092, 4.38068, -0.0819, 13.8155
437, 2.0674, 34.6106, 4.38151, -0.0747, 13.8155
438, 2.0673, 34.6109, 4.38144, -0.0794, 13.8155
439, 2.0672, 34.611, 4.38067, -0.0819, 13.8155
440, 2.0672, 34.6111, 4.37909, -0.0705, 13.8155
441, 2.067, 34.6114, 4.37766, -0.0844, 13.8155
442, 2.0669, 34.6113, 4.3793, -0.0719, 13.8155
443, 2.0674, 34.612, 4.38066, -0.0896, 13.8155
444, 2.069, 34.613, 4.3786, -0.082, 13.8155
445, 2.0739, 34.6137, 4.3776, -0.0783, 13.8155
446, 2.0743, 34.6138, 4.37744, -0.0881, 13.8155
447, 2.072, 34.6131, 4.38348, -0.0686, 13.8155
448, 2.0762, 34.6152, 4.37967, -0.087, 13.8155
449, 2.0792, 34.6152, 4.37859, -0.0733, 13.8155
450, 2.0758, 34.6146, 4.37583, -0.0808, 13.8155
451, 2.0705, 34.6149, 4.37446, -0.0873, 13.8155
452, 2.0694, 34.6152, 4.37416, -0.094, 13.8155
453, 2.0704, 34.6149, 4.37708, -0.0715, 13.8155
454, 2.0704, 34.6152, 4.37985, -0.0918, 13.8155
455, 2.0656, 34.6154, 4.38176, -0.086, 13.8155
456, 2.0556, 34.6155, 4.38294, -0.0783, 13.8155
457, 2.046, 34.616, 4.38657, -0.0762, 13.8155
458, 2.0444, 34.6157, 4.38847, -0.0722, 13.8155
459, 2.0438, 34.6157, 4.38766, -0.0774, 13.8155
460, 2.0411, 34.6157, 4.38746, -0.0691, 13.8155
461, 2.0385, 34.6158, 4.38786, -0.0726, 13.8155
462, 2.035, 34.6158, 4.38913, -0.0864, 13.8155
463, 2.0382, 34.6156, 4.39296, -0.0691, 13.8155
464, 2.0375, 34.6166, 4.39324, -0.075, 13.8155
465, 2.04, 34.6196, 4.39071, -0.0771, 13.8155
466, 2.0422, 34.6196, 4.38857, -0.0786, 13.8155
467, 2.0447, 34.6205, 4.38693, -0.08, 13.8155
468, 2.0467, 34.6209, 4.38689, -0.0874, 13.8155
469, 2.0449, 34.6219, 4.38677, -0.0731, 13.8155
470, 2.0449, 34.622, 4.38676, -0.0769, 13.8155
471, 2.0446, 34.6221, 4.3917, -0.084, 13.8155
472, 2.0455, 34.6228, 4.39306, -0.0835, 13.8155
473, 2.0383, 34.6241, 4.3927, -0.0873, 13.8155
474, 2.0291, 34.6252, 4.39277, -0.0656, 13.8155
475, 2.0232, 34.627, 4.39258, -0.0606, 13.8155
476, 2.0222, 34.6273, 4.39313, -0.1115, 13.8155
477, 2.0226, 34.6272, 4.39403, -0.0857, 13.8155
478, 2.0231, 34.6271, 4.39665, -0.0881, 13.8155
479, 2.0212, 34.6278, 4.40171, -0.0806, 13.8155
480, 2.0197, 34.6285, 4.40471, -0.0909, 13.8155
481, 2.0194, 34.6286, 4.40527, -0.0694, 13.8155
482, 2.0188, 34.6286, 4.4051, -0.0886, 13.8155
483, 2.0178, 34.6286, 4.40388, -0.0703, 13.8155
484, 2.0176, 34.6287, 4.40415, -0.0637, 13.8155
485, 2.0174, 34.6285, 4.40295, -0.0827, 13.8155
486, 2.0175, 34.6285, 4.402, -0.076, 13.8155
487, 2.0175, 34.6288, 4.40032, -0.0761, 13.8155
488, 2.0178, 34.6286, 4.39821, -0.0769, 13.8155
489, 2.0177, 34.6286, 4.39853, -0.0571, 13.8155
490, 2.0175, 34.6287, 4.39897, -0.0667, 13.8155
491, 2.0169, 34.629, 4.39964, -0.0805, 13.8155
492, 2.0167, 34.629, 4.40262, -0.0789, 13.8155
493, 2.0168, 34.6292, 4.40327, -0.0729, 13.8155
494, 2.0168, 34.6293, 4.40107, -0.0868, 13.8155
495, 2.0168, 34.6291, 4.40106, -0.0653, 13.8155
496, 2.0168, 34.6293, 4.40161, -0.0816, 13.8155
497, 2.017, 34.6294, 4.40209, -0.0905, 13.8155
498, 2.0197, 34.6308, 4.40244, -0.0681, 13.8155
499, 2.023, 34.6321, 4.40259, -0.0805, 13.8155
500, 2.0229, 34.6318, 4.4023, -0.0732, 13.8155
501, 2.0251, 34.6327, 4.40454, -0.0896, 13.8155
502, 2.0373, 34.6356, 4.40436, -0.0813, 13.8155
503, 2.0382, 34.6361, 4.40374, -0.0839, 13.8155
504, 2.0371, 34.6363, 4.40259, -0.0809, 13.8155
505, 2.0357, 34.6366, 4.40181, -0.0907, 13.8155
506, 2.035, 34.6367, 4.40203, -0.0607, 13.8155
507, 2.0338, 34.6373, 4.40242, -0.0795, 13.8155
508, 2.0334, 34.6375, 4.40238, -0.0974, 13.8155
509, 2.0338, 34.6387, 4.40472, -0.0828, 13.8155
510, 2.0306, 34.6397, 4.40876, -0.0739, 13.8155
511, 2.0288, 34.6403, 4.40861, -0.0802, 13.8155
512, 2.0228, 34.6409, 4.41083, -0.0842, 13.8155
513, 2.0191, 34.6414, 4.41298, -0.0746, 13.8155
514, 2.0169, 34.6418, 4.41128, -0.0921, 13.8155
515, 2.0171, 34.6419, 4.412, -0.0906, 13.8155
516, 2.017, 34.6421, 4.41177, -0.0818, 13.8155
517, 2.0174, 34.6418, 4.41161, -0.0763, 13.8155
518, 2.0165, 34.6419, 4.4124, -0.0737, 13.8155
519, 2.0153, 34.6417, 4.41276, -0.0758, 13.8155
520, 2.0125, 34.642, 4.41251, -0.0878, 13.8155
521, 2.0108, 34.6421, 4.4126, -0.0806, 13.8155
522, 2.0086, 34.6421, 4.41601, -0.075, 13.8155
523, 2.0055, 34.6425, 4.41636, -0.0773, 13.8155
524, 2.0039, 34.6428, 4.41747, -0.0817, 13.8155
525, 2.0035, 34.6429, 4.41758, -0.0765, 13.8155
526, 2.0026, 34.6431, 4.41787, -0.0847, 13.8155
527, 2.0041, 34.6428, 4.41689, -0.0867, 13.8155
528, 2.0052, 34.6437, 4.41608, -0.0851, 13.8155
529, 2.0109, 34.6447, 4.41684, -0.0656, 13.8155
530, 2.0131, 34.6451, 4.41451, -0.0617, 13.8155
531, 2.0198, 34.6469, 4.41332, -0.0822, 13.8155
532, 2.0236, 34.6475, 4.41337, -0.0815, 13.8155
533, 2.0222, 34.6474, 4.41251, -0.0766, 13.8155
534, 2.0274, 34.6488, 4.41296, -0.0903, 13.8155
535, 2.0282, 34.649, 4.41402, -0.0832, 13.8155
536, 2.0265, 34.649, 4.41785, -0.0942, 13.8155
537, 2.0299, 34.6503, 4.41781, -0.0803, 13.8155
538, 2.0329, 34.651, 4.41591, -0.0838, 13.8155
539, 2.0346, 34.651, 4.4162, -0.0784, 13.8155
540, 2.0345, 34.651, 4.41648, -0.0628, 13.8155
541, 2.0352, 34.6512, 4.41677, -0.0956, 13.8155
542, 2.0353, 34.6519, 4.41656, -0.0799, 13.8155
543, 2.036, 34.6525, 4.4143, -0.0759, 13.8155
544, 2.0367, 34.6529, 4.41445, -0.0683, 13.8155
545, 2.0375, 34.653, 4.41371, -0.0822, 13.8155
546, 2.0366, 34.653, 4.41598, -0.0697, 13.8155
547, 2.0373, 34.6534, 4.42106, -0.0672, 13.8155
548, 2.0385, 34.6546, 4.42253, -0.0693, 13.8155
549, 2.039, 34.6547, 4.4223, -0.1005, 13.8155
550, 2.0394, 34.6547, 4.42132, -0.0795, 13.8155
551, 2.0395, 34.6546, 4.41932, -0.0981, 13.8155
552, 2.0395, 34.6542, 4.4177, -0.0847, 13.8155
553, 2.0395, 34.6543, 4.41774, -0.0848, 13.8155
554, 2.0399, 34.6542, 4.41781, -0.0866, 13.8155
555, 2.0395, 34.6546, 4.4177, -0.0835, 13.8155
556, 2.0404, 34.6557, 4.41749, -0.0885, 13.8155
557, 2.0402, 34.6569, 4.41792, -0.0875, 13.8155
558, 2.0392, 34.6576, 4.41739, -0.0605, 13.8155
559, 2.0384, 34.6579, 4.41886, -0.0743, 13.8155
560, 2.0377, 34.6582, 4.42165, -0.0867, 13.8155
561, 2.0368, 34.6586, 4.42131, -0.0857, 13.8155
562, 2.0362, 34.6588, 4.42052, -0.087, 13.8155
563, 2.0352, 34.659, 4.42006, -0.0776, 13.8155
564, 2.035, 34.659, 4.422, -0.077, 13.8155
565, 2.0329, 34.6596, 4.42247, -0.0796, 13.8155
566, 2.0313, 34.6604, 4.42409, -0.0827, 13.8155
567, 2.0299, 34.6607, 4.42438, -0.0902, 13.8155
568, 2.0289, 34.6607, 4.42477, -0.081, 13.8155
569, 2.0284, 34.6609, 4.42629, -0.0853, 13.8155
570, 2.0275, 34.6613, 4.42804, -0.0831, 13.8155
571, 2.0284, 34.6624, 4.42745, -0.0905, 13.8155
572, 2.0283, 34.6626, 4.42859, -0.0884, 13.8155
573, 2.0287, 34.6627, 4.42964, -0.0663, 13.8155
574, 2.0299, 34.6633, 4.43014, -0.0722, 13.8155
575, 2.031, 34.6635, 4.43123, -0.0815, 13.8155
576, 2.0323, 34.6639, 4.43281, -0.0812, 13.8155
577, 2.0356, 34.6649, 4.43378, -0.0863, 13.8155
578, 2.0359, 34.665, 4.43596, -0.0792, 13.8155
579, 2.0344, 34.6659, 4.44001, -0.0696, 13.8155
580, 2.0303, 34.667, 4.44115, -0.072, 13.8155
581, 2.0297, 34.6672, 4.44046, -0.089, 13.8155
582, 2.029, 34.6673, 4.4405, -0.0985, 13.8155
583, 2.0279, 34.6675, 4.43965, -0.0764, 13.8155
584, 2.028, 34.6674, 4.43991, -0.0764, 13.8155
585, 2.0279, 34.6674, 4.44065, -0.0874, 13.8155
586, 2.0226, 34.668, 4.44092, -0.0897, 13.8155
587, 2.0227, 34.6682, 4.44132, -0.0703, 13.8155
588, 2.0227, 34.6683, 4.44162, -0.0774, 13.8155
589, 2.0229, 34.6684, 4.44182, -0.0872, 13.8155
590, 2.0229, 34.6686, 4.44198, -0.0884, 13.8155
591, 2.023, 34.669, 4.44227, -0.0921, 13.8155
592, 2.023, 34.6692, 4.44355, -0.0795, 13.8155
593, 2.0224, 34.6692, 4.44557, -0.0834, 13.8155
594, 2.0214, 34.6695, 4.44621, -0.0871, 13.8155
595, 2.0211, 34.6697, 4.44648, -0.0849, 13.8155
596, 2.021, 34.6698, 4.44654, -0.0858, 13.8155
597, 2.0207, 34.6699, 4.44657, -0.0828, 13.8155
598, 2.0205, 34.6699, 4.44676, -0.0685, 13.8155
599, 2.0204, 34.6698, 4.44799, -0.0881, 13.8155
600, 2.021, 34.6697, 4.45028, -0.0712, 13.8155
601, 2.0191, 34.6703, 4.4507, -0.0722, 13.8155
602, 2.0187, 34.6707, 4.45065, -0.081, 13.8155
603, 2.017, 34.6712, 4.4505, -0.0927, 13.8155
604, 2.0153, 34.6719, 4.45038, -0.0861, 13.8155
605, 2.0149, 34.6721, 4.45021, -0.0823, 13.8155
606, 2.0155, 34.6719, 4.45505, -0.0655, 13.8155
607, 2.0122, 34.6731, 4.45494, -0.0819, 13.8155
608, 2.0122, 34.673, 4.45491, -0.0703, 13.8155
609, 2.0125, 34.6729, 4.4549, -0.0877, 13.8155
610, 2.0127, 34.6728, 4.45493, -0.0603, 13.8155
611, 2.0126, 34.6727, 4.45422, -0.0897, 13.8155
612, 2.0127, 34.6728, 4.45338, -0.0808, 13.8155
613, 2.0127, 34.6728, 4.45327, -0.0793, 13.8155
614, 2.0124, 34.6729, 4.45393, -0.0846, 13.8155
615, 2.0123, 34.673, 4.45269, -0.0808, 13.8155
616, 2.0122, 34.673, 4.45327, -0.0714, 13.8155
617, 2.0122, 34.6731, 4.45459, -0.0623, 13.8155
618, 2.012, 34.6731, 4.45472, -0.088, 13.8155
619, 2.0112, 34.6733, 4.45558, -0.0852, 13.8155
620, 2.0102, 34.6737, 4.45608, -0.0676, 13.8155
621, 2.0096, 34.6739, 4.45487, -0.0754, 13.8155
622, 2.0091, 34.6741, 4.45494, -0.0797, 13.8155
623, 2.0088, 34.6741, 4.45469, -0.0795, 13.8155
624, 2.0077, 34.6744, 4.45594, -0.0835, 13.8155
625, 2.007, 34.6746, 4.45986, -0.0876, 13.8155
626, 2.0063, 34.6749, 4.46057, -0.0807, 13.8155
627, 2.006, 34.675, 4.46088, -0.0879, 13.8155
628, 2.0059, 34.6751, 4.46138, -0.0738, 13.8155
629, 2.0059, 34.675, 4.46012, -0.0878, 13.8155
630, 2.0053, 34.6752, 4.45911, -0.0823, 13.8155
631, 2.005, 34.6754, 4.45886, -0.0813, 13.8155
632, 2.0058, 34.6752, 4.46077, -0.067, 13.8155
633, 2.0052, 34.6755, 4.46078, -0.0892, 13.8155
634, 2.0033, 34.6767, 4.46114, -0.0787, 13.8155
635, 2.0024, 34.6776, 4.46422, -0.0794, 13.8155
636, 2.0031, 34.677, 4.4702, -0.0764, 13.8155
637, 2.0006, 34.6789, 4.47108, -0.0978, 13.8155
638, 2.0001, 34.6794, 4.47236, -0.087, 13.8155
639, 1.9972, 34.6797, 4.47294, -0.0826, 13.8155
640, 1.9964, 34.68, 4.47355, -0.0937, 13.8155
641, 1.996, 34.6799, 4.47487, -0.0767, 13.8155
642, 1.9957, 34.6802, 4.47353, -0.0966, 13.8155
643, 1.9971, 34.68, 4.47384, -0.0896, 13.8155
644, 1.9967, 34.68, 4.47927, -0.0691, 13.8155
645, 1.9961, 34.6802, 4.47935, -0.0848, 13.8155
646, 1.996, 34.6805, 4.47956, -0.0777, 13.8155
647, 1.9952, 34.6806, 4.47979, -0.0846, 13.8155
648, 1.9944, 34.6808, 4.47987, -0.0779, 13.8155
649, 1.9941, 34.6808, 4.47673, -0.0904, 13.8155
650, 1.9939, 34.6808, 4.47503, -0.0803, 13.8155
651, 1.9936, 34.6811, 4.47629, -0.0686, 13.8155
652, 1.9931, 34.6813, 4.47701, -0.0765, 13.8155
653, 1.993, 34.6812, 4.47664, -0.0893, 13.8155
654, 1.993, 34.6813, 4.47876, -0.0666, 13.8155
655, 1.9926, 34.6815, 4.47936, -0.0768, 13.8155
656, 1.9925, 34.6814, 4.47912, -0.0806, 13.8155
657, 1.9929, 34.6815, 4.48123, -0.0849, 13.8155
658, 1.9922, 34.6818, 4.4828, -0.0706, 13.8155
659, 1.9919, 34.6817, 4.48157, -0.0703, 13.8155
660, 1.9904, 34.6822, 4.48023, -0.0782, 13.8155
661, 1.9903, 34.6824, 4.48177, -0.0886, 13.8155
662, 1.9899, 34.6823, 4.48373, -0.0731, 13.8155
663, 1.9894, 34.6827, 4.48296, -0.0691, 13.8155
664, 1.989, 34.6827, 4.48149, -0.0853, 13.8155
665, 1.9886, 34.6828, 4.48135, -0.0772, 13.8155
666, 1.9889, 34.6826, 4.4841, -0.0699, 13.8155
667, 1.9891, 34.6828, 4.4876, -0.0795, 13.8155
668, 1.9813, 34.6849, 4.4909, -0.0728, 13.8155
669, 1.9769, 34.6857, 4.49425, -0.0773, 13.8155
670, 1.9751, 34.6862, 4.49649, -0.0786, 13.8155
671, 1.9744, 34.6863, 4.49735, -0.0678, 13.8155
672, 1.9731, 34.6863, 4.49671, -0.0848, 13.8155
673, 1.9704, 34.6866, 4.49581, -0.0848, 13.8155
674, 1.9714, 34.6864, 4.49773, -0.0846, 13.8155
675, 1.9717, 34.6865, 4.50226, -0.0798, 13.8155
676, 1.967, 34.6864, 4.50594, -0.0849, 13.8155
677, 1.964, 34.6868, 4.50801, -0.096, 13.8155
678, 1.9615, 34.6871, 4.50841, -0.0948, 13.8155
679, 1.9614, 34.6871, 4.50751, -0.0887, 13.8155
680, 1.9606, 34.6872, 4.50577, -0.0813, 13.8155
681, 1.9595, 34.6874, 4.50406, -0.0845, 13.8155
682, 1.9594, 34.6875, 4.50448, -0.0793, 13.8155
683, 1.9607, 34.6873, 4.50701, -0.076, 13.8155
684, 1.959, 34.6876, 4.50737, -0.0773, 13.8155
685, 1.9579, 34.6889, 4.50802, -0.0754, 13.8155
686, 1.9564, 34.6894, 4.50892, -0.0703, 13.8155
687, 1.9559, 34.6893, 4.51085, -0.0835, 13.8155
688, 1.954, 34.6896, 4.51436, -0.0825, 13.8155
689, 1.9512, 34.69, 4.51564, -0.0584, 13.8155
690, 1.9495, 34.6902, 4.51622, -0.0769, 13.8155
691, 1.9473, 34.6903, 4.51658, -0.0732, 13.8155
692, 1.9477, 34.6902, 4.51533, -0.0715, 13.8155
693, 1.9459, 34.6904, 4.51632, -0.0735, 13.8155
694, 1.9445, 34.6906, 4.5158, -0.0667, 13.8155
695, 1.9424, 34.6908, 4.5178, -0.0749, 13.8155
696, 1.9401, 34.6908, 4.51824, -0.0877, 13.8155
697, 1.9367, 34.691, 4.51896, -0.078, 13.8155
698, 1.9313, 34.6918, 4.5194, -0.0852, 13.8155
699, 1.93, 34.692, 4.52025, -0.087, 13.8155
700, 1.9295, 34.6925, 4.52166, -0.08, 13.8155
701, 1.93, 34.6927, 4.5239, -0.0832, 13.8155
702, 1.9298, 34.6929, 4.52289, -0.0835, 13.8155
703, 1.9297, 34.6934, 4.52157, -0.0802, 13.8155
704, 1.9299, 34.6935, 4.52324, -0.0746, 13.8155
705, 1.9301, 34.6936, 4.52642, -0.0753, 13.8155
706, 1.9301, 34.6937, 4.53089, -0.078, 13.8155
707, 1.9273, 34.6943, 4.5353, -0.0757, 13.8155
708, 1.924, 34.6954, 4.53714, -0.0712, 13.8155
709, 1.9241, 34.6955, 4.53604, -0.0782, 13.8155
710, 1.9243, 34.6954, 4.53677, -0.0825, 13.8155
711, 1.9245, 34.6954, 4.53551, -0.081, 13.8155
712, 1.9244, 34.6954, 4.53583, -0.0915, 13.8155
713, 1.9247, 34.6954, 4.53633, -0.0769, 13.8155
714, 1.9245, 34.6955, 4.53814, -0.0757, 13.8155
715, 1.9242, 34.6957, 4.53803, -0.0815, 13.8155
716, 1.924, 34.6957, 4.53788, -0.0832, 13.8155
717, 1.9242, 34.6956, 4.54105, -0.0668, 13.8155
718, 1.9243, 34.6956, 4.54272, -0.0814, 13.8155
719, 1.9242, 34.6958, 4.54175, -0.0834, 13.8155
720, 1.9242, 34.6957, 4.54192, -0.0812, 13.8155
721, 1.9241, 34.6959, 4.54248, -0.0795, 13.8155
722, 1.9241, 34.6959, 4.54401, -0.0869, 13.8155
723, 1.9242, 34.696, 4.54422, -0.0748, 13.8155
724, 1.9242, 34.6963, 4.54418, -0.0887, 13.8155
725, 1.9242, 34.6967, 4.54531, -0.0924, 13.8155
726, 1.9243, 34.6968, 4.54535, -0.0772, 13.8155
727, 1.9242, 34.6969, 4.54815, -0.0876, 13.8155
728, 1.9245, 34.6977, 4.54629, -0.0894, 13.8155
729, 1.9223, 34.6992, 4.54521, -0.0932, 13.8155
730, 1.9212, 34.6999, 4.54591, -0.0775, 13.8155
731, 1.9211, 34.6997, 4.54497, -0.0813, 13.8155
732, 1.9208, 34.6999, 4.54845, -0.0825, 13.8155
733, 1.9216, 34.6995, 4.55172, -0.0773, 13.8155
734, 1.9197, 34.7003, 4.55334, -0.0805, 13.8155
735, 1.919, 34.7006, 4.55357, -0.0738, 13.8155
736, 1.9188, 34.7007, 4.55342, -0.085, 13.8155
737, 1.9188, 34.7007, 4.55442, -0.0883, 13.8155
738, 1.9187, 34.7007, 4.55579, -0.0822, 13.8155
739, 1.9188, 34.7008, 4.56001, -0.0735, 13.8155
740, 1.9184, 34.7009, 4.55958, -0.0793, 13.8155
741, 1.9184, 34.701, 4.55952, -0.0722, 13.8155
742, 1.9184, 34.701, 4.55909, -0.0774, 13.8155
743, 1.9178, 34.7011, 4.55687, -0.0855, 13.8155
744, 1.9174, 34.7013, 4.55684, -0.0859, 13.8155
745, 1.917, 34.7015, 4.557, -0.0789, 13.8155
746, 1.9183, 34.7012, 4.56114, -0.0881, 13.8155
747, 1.9164, 34.7016, 4.56488, -0.0711, 13.8155
748, 1.9145, 34.7023, 4.56594, -0.0985, 13.8155
749, 1.9137, 34.7024, 4.56526, -0.0922, 13.8155
750, 1.9131, 34.7026, 4.56279, -0.086, 13.8155
751, 1.9132, 34.7023, 4.56155, -0.0847, 13.8155
752, 1.9132, 34.7023, 4.56119, -0.0815, 13.8155
753, 1.9132, 34.7022, 4.56034, -0.0833, 13.8155
754, 1.9133, 34.7022, 4.55984, -0.0739, 13.8155
755, 1.9141, 34.7022, 4.56195, -0.0831, 13.8155
756, 1.913, 34.7026, 4.56255, -0.0773, 13.8155
757, 1.9126, 34.7028, 4.56565, -0.0858, 13.8155
758, 1.9122, 34.7029, 4.56529, -0.0685, 13.8155
759, 1.9114, 34.7032, 4.56239, -0.0886, 13.8155
760, 1.9113, 34.7029, 4.56248, -0.0788, 13.8155
761, 1.9113, 34.7029, 4.56309, -0.0793, 13.8155
762, 1.9115, 34.703, 4.56691, -0.0843, 13.8155
763, 1.911, 34.703, 4.56661, -0.0794, 13.8155
764, 1.9107, 34.7031, 4.5663, -0.0928, 13.8155
765, 1.9104, 34.7031, 4.56616, -0.0884, 13.8155
766, 1.9099, 34.7029, 4.56614, -0.0963, 13.8155
767, 1.9094, 34.703, 4.56627, -0.0817, 13.8155
768, 1.9097, 34.7031, 4.56696, -0.089, 13.8155
769, 1.9095, 34.7034, 4.57134, -0.0814, 13.8155
770, 1.9079, 34.7038, 4.57159, -0.0767, 13.8155
771, 1.9064, 34.7039, 4.57128, -0.0919, 13.8155
772, 1.9062, 34.7039, 4.56996, -0.0847, 13.8155
773, 1.9049, 34.7042, 4.56663, -0.097, 13.8155
774, 1.9045, 34.7044, 4.56505, -0.0749, 13.8155
775, 1.9058, 34.7043, 4.56981, -0.0783, 13.8155
776, 1.906, 34.7042, 4.57346, -0.0845, 13.8155
777, 1.904, 34.7049, 4.5728, -0.1031, 13.8155
778, 1.903, 34.7051, 4.57435, -0.0894, 13.8155
779, 1.9007, 34.7059, 4.57232, -0.0885, 13.8155
780, 1.8998, 34.7058, 4.57268, -0.0822, 13.8155
781, 1.9012, 34.7055, 4.57599, -0.0816, 13.8155
782, 1.9017, 34.7056, 4.57723, -0.0776, 13.8155
783, 1.8973, 34.7065, 4.58007, -0.0766, 13.8155
784, 1.8967, 34.7067, 4.58047, -0.0786, 13.8155
785, 1.8965, 34.7069, 4.58098, -0.0778, 13.8155
786, 1.8965, 34.7068, 4.58171, -0.0887, 13.8155
787, 1.8965, 34.7069, 4.58264, -0.0817, 13.8155
788, 1.8964, 34.7071, 4.58285, -0.0831, 13.8155
789, 1.8965, 34.707, 4.58295, -0.0974, 13.8155
790, 1.8962, 34.7072, 4.58327, -0.0745, 13.8155
791, 1.8959, 34.7075, 4.58427, -0.0863, 13.8155
792, 1.8963, 34.7074, 4.58632, -0.0799, 13.8155
793, 1.8955, 34.7079, 4.58734, -0.0815, 13.8155
794, 1.8948, 34.7083, 4.58792, -0.0877, 13.8155
795, 1.8939, 34.7084, 4.58841, -0.0746, 13.8155
796, 1.8911, 34.7088, 4.58888, -0.0894, 13.8155
797, 1.8874, 34.7093, 4.58946, -0.0858, 13.8155
798, 1.8864, 34.7094, 4.59032, -0.084, 13.8155
799, 1.8857, 34.7093, 4.59207, -0.0833, 13.8155
