CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00074_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:34:44 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
#CTDID: 33RR20160208_CTD_74_1
#DATE: 2016-03-09
#TIMEZONE: UTC
#CTD_START_TIME: 20:29:00
#CTD_START_LATITUDE: -33.0189
#CTD_START_LONGITUDE: 94.9739
#CTD_BOTTOM_TIME: 21:52:16
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 74
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
798.0, 7.0203, 34.467, 205.2, 0.0097, 0.0024
800.0, 6.9519, 34.4701, 205.3, 0.0099, 0.0024
802.0, 6.9018, 34.4597, 205.2, 0.0098, 0.0024
804.0, 6.8778, 34.4578, 204.8, 0.0098, 0.0028
806.0, 6.884, 34.456, 203.8, 0.0097, 0.0028
808.0, 6.9094, 34.4601, 203.5, 0.0098, 0.0024
810.0, 6.8366, 34.4539, 203.7, 0.0098, 0.0024
812.0, 6.8309, 34.4528, 203.6, 0.0097, 0.0024
814.0, 6.8253, 34.452, 203.1, 0.0098, 0.0024
816.0, 6.8134, 34.4523, 203, 0.0098, 0.0024
818.0, 6.729, 34.4487, 203.2, 0.0099, 0.0024
820.0, 6.6978, 34.4446, 202.9, 0.0098, 0.0024
822.0, 6.6396, 34.4432, 202.8, 0.0098, 0.0024
824.0, 6.5818, 34.4405, 202.9, 0.0098, 0.0024
826.0, 6.5299, 34.4365, 202.8, 0.0098, 0.0024
828.0, 6.5418, 34.4351, 202.5, 0.0099, 0.0024
830.0, 6.429, 34.4319, 203.2, 0.0099, 0.002
832.0, 6.4015, 34.4282, 202.6, 0.0098, 0.0024
834.0, 6.3878, 34.4263, 202.2, 0.0097, 0.002
836.0, 6.4143, 34.4267, 201.8, 0.0098, 0.002
838.0, 6.3192, 34.4264, 202.4, 0.0098, 0.002
840.0, 6.2396, 34.4202, 202.3, 0.0098, 0.002
842.0, 6.167, 34.4169, 202.3, 0.0098, 0.0024
844.0, 6.1271, 34.4142, 202.1, 0.0099, 0.0024
846.0, 6.1735, 34.4151, 200.9, 0.0098, 0.0024
848.0, 6.0959, 34.4192, 201.3, 0.01, 0.0016
850.0, 6.0866, 34.4187, 200.8, 0.0098, 0.002
852.0, 6.0306, 34.4156, 200.1, 0.0099, 0.002
854.0, 5.9777, 34.4105, 199, 0.0098, 0.0024
856.0, 5.9322, 34.4056, 198.6, 0.0098, 0.0032
858.0, 5.8823, 34.4039, 198.7, 0.0099, 0.0024
860.0, 5.846, 34.4014, 198.6, 0.0099, 0.0024
862.0, 5.8375, 34.4057, 198.6, 0.0098, -999
864.0, 5.8419, 34.4094, 198.6, 0.01, 0.0024
866.0, 5.8342, 34.4107, 197.9, 0.0098, 0.0024
868.0, 5.8149, 34.4107, 196.9, 0.0099, 0.0024
870.0, 5.768, 34.4104, 196, 0.01, 0.0024
872.0, 5.7228, 34.41, 195.5, 0.0102, 0.002
874.0, 5.6648, 34.408, 195.2, 0.0099, 0.002
876.0, 5.6402, 34.4061, 194.4, 0.0101, 0.002
878.0, 5.6343, 34.4106, 194.1, 0.01, 0.002
880.0, 5.5689, 34.4064, 193.8, 0.0099, 0.002
882.0, 5.5268, 34.4021, 193.1, 0.0099, 0.002
884.0, 5.4728, 34.3955, 193.2, 0.0099, 0.002
886.0, 5.4513, 34.392, 193.8, 0.0099, 0.002
888.0, 5.4334, 34.3913, 194.8, 0.0098, 0.0024
890.0, 5.4018, 34.3918, 195.4, 0.0099, 0.002
892.0, 5.3912, 34.3929, 195.6, 0.0099, 0.002
894.0, 5.3746, 34.3928, 195.5, 0.01, 0.002
896.0, 5.3586, 34.3917, 195.4, 0.0099, 0.0024
898.0, 5.3427, 34.39, 195, 0.01, 0.002
900.0, 5.2697, 34.3845, 195.4, 0.0099, 0.002
902.0, 5.2229, 34.3806, 195.5, 0.0098, 0.002
904.0, 5.2027, 34.3807, 195.8, 0.0099, 0.002
906.0, 5.1924, 34.3795, 196.3, 0.0101, 0.002
908.0, 5.2053, 34.3817, 197, 0.01, 0.002
910.0, 5.1805, 34.382, 197.1, 0.01, 0.002
912.0, 5.11, 34.3826, 197.2, 0.0099, 0.0024
914.0, 5.1333, 34.3786, 196.6, 0.0099, 0.002
916.0, 5.0823, 34.3806, 196.7, 0.0098, 0.0024
918.0, 5.0691, 34.3787, 196.6, 0.01, 0.002
920.0, 5.0594, 34.3784, 196.5, 0.01, 0.002
922.0, 5.034, 34.379, 196.2, 0.0101, 0.002
924.0, 5.0434, 34.3815, 196, 0.0101, 0.002
926.0, 5.0129, 34.3811, 196.5, 0.0098, 0.002
928.0, 4.9859, 34.3799, 196.3, 0.0099, 0.002
930.0, 4.9502, 34.3779, 196.1, 0.0102, 0.0024
932.0, 4.952, 34.3753, 195.7, 0.0102, 0.002
934.0, 4.9696, 34.3788, 195.7, 0.0099, 0.0024
936.0, 4.9035, 34.3775, 195.9, 0.0098, 0.002
938.0, 4.8765, 34.3766, 195.8, 0.0098, 0.0016
940.0, 4.8553, 34.3756, 195.5, 0.0098, 0.002
942.0, 4.8358, 34.3749, 195.2, 0.0101, 0.002
944.0, 4.7991, 34.3752, 195.2, 0.0098, 0.002
946.0, 4.7644, 34.3749, 195.1, 0.0101, 0.002
948.0, 4.7478, 34.378, 194.7, 0.01, 0.002
950.0, 4.742, 34.3789, 194.5, 0.0101, 0.0024
952.0, 4.7617, 34.3856, 194, 0.0099, 0.0024
954.0, 4.7645, 34.3872, 193, 0.0101, 0.0024
956.0, 4.7628, 34.388, 191.7, 0.0099, 0.002
958.0, 4.7563, 34.3899, 192.3, 0.0099, 0.0024
960.0, 4.7531, 34.3893, 192, 0.01, 0.0024
962.0, 4.7479, 34.3897, 191.3, 0.0103, 0.0024
964.0, 4.7542, 34.3888, 190.3, 0.0099, 0.0024
966.0, 4.7369, 34.3899, 190.2, 0.01, 0.0024
968.0, 4.7297, 34.3896, 190.2, 0.0103, 0.0024
970.0, 4.7274, 34.3897, 190.3, 0.0104, 0.0024
972.0, 4.7242, 34.3899, 190.2, 0.0099, 0.0024
974.0, 4.7284, 34.3891, 189.8, 0.0103, 0.0024
976.0, 4.7219, 34.3908, 190, 0.01, 0.0024
978.0, 4.7096, 34.3913, 189.8, 0.0103, 0.0024
980.0, 4.7012, 34.392, 189.6, 0.0106, 0.0024
982.0, 4.7116, 34.3907, 189.1, 0.0103, 0.0024
984.0, 4.6964, 34.3912, 189, 0.0103, 0.0024
986.0, 4.667, 34.3911, 189.3, 0.0104, 0.0024
988.0, 4.6395, 34.3911, 189, 0.0103, 0.0024
990.0, 4.626, 34.3887, 189, 0.0103, 0.002
992.0, 4.6422, 34.389, 188.7, 0.0105, 0.0024
994.0, 4.6043, 34.391, 189.1, 0.0101, 0.002
996.0, 4.5789, 34.3923, 188.8, 0.0104, 0.002
998.0, 4.5665, 34.3973, 188.6, 0.0104, 0.0024
1000.0, 4.5663, 34.3976, 187.6, 0.0104, 0.002
1002.0, 4.557, 34.3993, 186.5, 0.0103, 0.002
1004.0, 4.5237, 34.3977, 186.9, 0.0102, 0.0024
1006.0, 4.4745, 34.3944, 187, 0.0105, 0.0024
1008.0, 4.4384, 34.3896, 186.6, 0.0104, 0.002
1010.0, 4.4248, 34.389, 187, 0.0101, 0.0024
1012.0, 4.4194, 34.39, 187.6, 0.0103, 0.002
1014.0, 4.4188, 34.3944, 187.4, 0.0104, 0.002
1016.0, 4.4188, 34.3961, 186.9, 0.0106, 0.0024
1018.0, 4.4199, 34.398, 186.5, 0.0102, 0.0024
1020.0, 4.4182, 34.4, 186.2, 0.0103, 0.0024
1022.0, 4.4215, 34.4002, 185.3, 0.0104, 0.0024
1024.0, 4.4208, 34.4029, 184.7, 0.0102, 0.0024
1026.0, 4.4175, 34.4045, 184.6, 0.0103, 0.0024
1028.0, 4.4113, 34.4045, 184.1, 0.01, 0.0024
1030.0, 4.4018, 34.4042, 183.7, 0.01, 0.0024
1032.0, 4.3966, 34.404, 183.3, 0.0103, 0.0024
1034.0, 4.3878, 34.4044, 183.1, 0.0105, 0.0024
1036.0, 4.3749, 34.4038, 183.1, 0.0107, 0.0024
1038.0, 4.367, 34.4035, 183, 0.0107, 0.0024
1040.0, 4.3348, 34.4032, 183.3, 0.0104, 0.0024
1042.0, 4.3139, 34.4013, 183.2, 0.0105, 0.0024
1044.0, 4.3132, 34.4011, 183, 0.0106, 0.0024
1046.0, 4.3116, 34.402, 183.4, 0.0106, 0.002
1048.0, 4.2925, 34.4045, 183.5, 0.0107, 0.0024
1050.0, 4.2752, 34.4062, 183.3, 0.0102, 0.002
1052.0, 4.2688, 34.4073, 183.2, 0.0105, 0.0024
1054.0, 4.2741, 34.4067, 182.4, 0.0104, 0.0024
1056.0, 4.2723, 34.4094, 182.1, 0.0106, 0.002
1058.0, 4.2607, 34.4104, 181.9, 0.0107, 0.0024
1060.0, 4.2527, 34.4118, 181.4, 0.0108, 0.002
1062.0, 4.25, 34.4125, 181, 0.0108, 0.0024
1064.0, 4.2485, 34.4141, 180.5, 0.0104, 0.002
1066.0, 4.2419, 34.4158, 179.8, 0.0105, 0.002
1068.0, 4.2324, 34.4168, 179.4, 0.0107, 0.0024
1070.0, 4.2194, 34.4171, 179.2, 0.0106, 0.002
1072.0, 4.2078, 34.4165, 179, 0.0106, 0.002
1074.0, 4.2095, 34.4158, 178.6, 0.0107, 0.0024
1076.0, 4.1798, 34.4201, 178.9, 0.0107, 0.0024
1078.0, 4.1703, 34.4205, 178.7, 0.0107, 0.0024
1080.0, 4.1626, 34.421, 178.3, 0.0104, 0.002
1082.0, 4.1545, 34.4221, 177.8, 0.0107, 0.0024
1084.0, 4.153, 34.4231, 177.2, 0.0106, 0.002
1086.0, 4.1554, 34.4247, 176.8, 0.0102, 0.0032
1088.0, 4.1521, 34.4259, 176.6, 0.0108, 0.0024
1090.0, 4.1448, 34.4263, 176.5, 0.0107, 0.0024
1092.0, 4.145, 34.4261, 176, 0.0108, 0.0024
1094.0, 4.1307, 34.4281, 175.9, 0.0106, 0.0024
1096.0, 4.1242, 34.4281, 175.8, 0.0107, 0.0024
1098.0, 4.1158, 34.4287, 175.7, 0.0109, 0.002
1100.0, 4.1029, 34.4297, 175.6, 0.0108, 0.0024
1102.0, 4.094, 34.429, 175.3, 0.0108, 0.0024
1104.0, 4.0857, 34.4312, 175.3, 0.0109, 0.0024
1106.0, 4.0732, 34.4304, 175.1, 0.0109, 0.002
1108.0, 4.0696, 34.43, 174.9, 0.0108, 0.0028
1110.0, 4.0625, 34.43, 174.8, 0.0107, 0.0024
1112.0, 4.0713, 34.4297, 174.7, 0.0108, 0.0024
1114.0, 4.0175, 34.4318, 174.8, 0.0108, 0.0024
1116.0, 4.0053, 34.4319, 174.7, 0.0104, 0.002
1118.0, 4.0018, 34.4321, 174.7, 0.0107, 0.002
1120.0, 4.0026, 34.4319, 174.4, 0.0107, 0.0024
1122.0, 4.0087, 34.4322, 174.2, 0.0109, 0.0024
1124.0, 3.9971, 34.4346, 174.3, 0.0108, 0.0024
1126.0, 3.9946, 34.4361, 174.3, 0.0109, 0.0024
1128.0, 3.9941, 34.4375, 173.8, 0.0108, 0.0024
1130.0, 3.9945, 34.4393, 173.4, 0.0107, 0.0024
1132.0, 3.9939, 34.4395, 172.6, 0.0109, 0.0024
1134.0, 3.9916, 34.4405, 172.3, 0.0109, 0.0024
1136.0, 3.9897, 34.4412, 172.2, 0.0108, 0.0024
1138.0, 3.9885, 34.442, 172.1, 0.0108, 0.0024
1140.0, 3.9855, 34.4431, 171.8, 0.0109, 0.0024
1142.0, 3.9831, 34.443, 171.5, 0.0109, 0.0024
1144.0, 3.9796, 34.4433, 171.1, 0.0108, 0.0024
1146.0, 3.9759, 34.4438, 171, 0.0109, 0.0024
1148.0, 3.9707, 34.4451, 170.8, 0.0109, 0.0024
1150.0, 3.9683, 34.4453, 170.7, 0.0111, 0.0024
1152.0, 3.9625, 34.4465, 170.5, 0.0111, 0.0024
1154.0, 3.9601, 34.4468, 170.1, 0.0112, 0.0024
1156.0, 3.9604, 34.447, 170, 0.0112, 0.0024
1158.0, 3.9575, 34.4474, 170.2, 0.0111, 0.0024
1160.0, 3.9541, 34.4474, 169.8, 0.0111, 0.0024
1162.0, 3.9469, 34.4477, 169.7, 0.011, 0.0024
1164.0, 3.9424, 34.4482, 169.7, 0.0111, 0.0024
1166.0, 3.948, 34.4508, 169.6, 0.0108, 0.0024
1168.0, 3.9488, 34.4531, 169.6, 0.011, 0.0024
1170.0, 3.9496, 34.4553, 169.6, 0.0111, 0.0028
1172.0, 3.9492, 34.454, 168.5, 0.0109, 0.0028
1174.0, 3.944, 34.4575, 168.7, 0.0109, 0.0024
1176.0, 3.9484, 34.459, 168.6, 0.0111, 0.0028
1178.0, 3.9473, 34.4605, 168.2, 0.0109, 0.0024
1180.0, 3.9401, 34.4608, 167.2, 0.0108, 0.0024
1182.0, 3.9352, 34.4615, 166.6, 0.0109, 0.0024
1184.0, 3.9193, 34.4616, 166.7, 0.0106, 0.0024
1186.0, 3.9185, 34.4627, 166.5, 0.0102, 0.0028
1188.0, 3.868, 34.4591, 166.9, 0.0108, 0.0024
1190.0, 3.8602, 34.4543, 166.4, 0.0109, 0.0024
1192.0, 3.8581, 34.4589, 167, 0.0108, 0.0024
1194.0, 3.8262, 34.4556, 166.8, 0.0107, 0.002
1196.0, 3.8389, 34.4575, 166.7, 0.0108, 0.0024
1198.0, 3.8482, 34.4614, 167, 0.0109, 0.0024
1200.0, 3.8418, 34.4629, 166.9, 0.0109, 0.0024
1202.0, 3.8362, 34.4624, 166.3, 0.0109, 0.0024
1204.0, 3.8268, 34.4621, 166.4, 0.0107, 0.0024
1206.0, 3.8265, 34.4641, 166.2, 0.0109, 0.0024
1208.0, 3.803, 34.4633, 166.1, 0.0106, 0.0024
1210.0, 3.8084, 34.4631, 166, 0.0107, 0.0024
1212.0, 3.8022, 34.4648, 166.2, 0.0108, 0.0024
1214.0, 3.7955, 34.4648, 166, 0.0109, 0.0024
1216.0, 3.7929, 34.4656, 166.3, 0.0103, 0.0024
1218.0, 3.7822, 34.466, 166, 0.0107, 0.0024
1220.0, 3.7735, 34.466, 165.8, 0.0109, 0.0024
1222.0, 3.765, 34.4667, 166, 0.0109, 0.002
1224.0, 3.7575, 34.4667, 165.8, 0.0109, 0.0024
1226.0, 3.7586, 34.4673, 165.7, 0.0108, 0.0024
1228.0, 3.7632, 34.4691, 165.8, 0.0108, 0.0024
1230.0, 3.7655, 34.4708, 165.6, 0.0108, 0.0024
1232.0, 3.7622, 34.4707, 165.2, 0.011, 0.0024
1234.0, 3.7608, 34.472, 164.8, 0.0108, 0.0024
1236.0, 3.7657, 34.4735, 164.9, 0.0109, 0.0024
1238.0, 3.7678, 34.4745, 164.8, 0.0107, 0.002
1240.0, 3.7655, 34.4753, 164.7, 0.011, 0.0024
1242.0, 3.7652, 34.4744, 164, 0.011, 0.0024
1244.0, 3.7595, 34.48, 163.7, 0.011, 0.0024
1246.0, 3.7562, 34.4809, 164, 0.0108, 0.0024
1248.0, 3.7513, 34.482, 163.7, 0.0109, 0.0024
1250.0, 3.7521, 34.4819, 162.9, 0.011, 0.0024
1252.0, 3.7564, 34.4803, 162, 0.0109, 0.0024
1254.0, 3.7502, 34.483, 161.9, 0.0109, 0.0024
1256.0, 3.748, 34.4837, 161.8, 0.0109, 0.0024
1258.0, 3.7436, 34.4844, 161.6, 0.0107, 0.0024
1260.0, 3.739, 34.4846, 161.5, 0.011, 0.0024
1262.0, 3.7327, 34.4849, 161.2, 0.011, 0.0024
1264.0, 3.7275, 34.4848, 161.2, 0.011, 0.0024
1266.0, 3.711, 34.486, 161.3, 0.011, 0.0024
1268.0, 3.7078, 34.4869, 161.2, 0.0107, 0.0028
1270.0, 3.7035, 34.4871, 161.2, 0.0109, 0.0024
1272.0, 3.7044, 34.4868, 161.1, 0.0109, 0.0024
1274.0, 3.6918, 34.4887, 161.3, 0.0107, 0.0024
1276.0, 3.6831, 34.4886, 161.2, 0.011, 0.0024
1278.0, 3.6726, 34.4874, 161, 0.011, 0.0024
1280.0, 3.6833, 34.4876, 161.1, 0.011, 0.0024
1282.0, 3.6565, 34.4892, 161.1, 0.0109, 0.0024
1284.0, 3.6501, 34.4901, 161.1, 0.011, 0.0024
1286.0, 3.6472, 34.49, 160.8, 0.011, 0.0024
1288.0, 3.6481, 34.4908, 160.8, 0.011, 0.0024
1290.0, 3.647, 34.4909, 160.7, 0.011, 0.0024
1292.0, 3.6468, 34.4912, 160.8, 0.011, 0.0024
1294.0, 3.6457, 34.4914, 160.6, 0.011, 0.0024
1296.0, 3.6435, 34.4914, 160.7, 0.011, 0.0024
1298.0, 3.6391, 34.4921, 160.6, 0.011, 0.002
1300.0, 3.6352, 34.4929, 160.6, 0.0109, 0.0024
1302.0, 3.6313, 34.4938, 160.5, 0.0109, 0.002
1304.0, 3.6232, 34.4957, 160.4, 0.011, 0.002
1306.0, 3.6221, 34.4957, 160.2, 0.0111, 0.0024
1308.0, 3.6172, 34.4967, 160.1, 0.0114, 0.0024
1310.0, 3.6164, 34.4973, 160.1, 0.0111, 0.0024
1312.0, 3.6117, 34.4989, 160, 0.011, 0.002
1314.0, 3.6079, 34.4995, 159.9, 0.011, 0.0024
1316.0, 3.6124, 34.4982, 159.5, 0.0109, 0.0024
1318.0, 3.605, 34.5014, 159.4, 0.0109, 0.0024
1320.0, 3.5977, 34.5033, 159.4, 0.0109, 0.0024
1322.0, 3.591, 34.5052, 159.4, 0.011, 0.0024
1324.0, 3.6014, 34.5017, 158.7, 0.0111, 0.0024
1326.0, 3.5893, 34.5062, 158.6, 0.0109, 0.0024
1328.0, 3.5887, 34.5062, 158.5, 0.011, 0.0024
1330.0, 3.5867, 34.5071, 158.2, 0.011, 0.0024
1332.0, 3.5841, 34.5083, 157.9, 0.0111, 0.0024
1334.0, 3.5812, 34.5096, 157.7, 0.011, 0.0024
1336.0, 3.5797, 34.5103, 157.5, 0.011, 0.002
1338.0, 3.5773, 34.511, 157.4, 0.0112, 0.0024
1340.0, 3.5778, 34.511, 157, 0.011, 0.0024
1342.0, 3.5689, 34.5127, 157.1, 0.011, 0.0024
1344.0, 3.5559, 34.5144, 157, 0.011, 0.0024
1346.0, 3.55, 34.5154, 156.9, 0.0109, 0.0024
1348.0, 3.5478, 34.5159, 156.8, 0.011, 0.0024
1350.0, 3.5513, 34.5151, 156.5, 0.0111, 0.0024
1352.0, 3.5469, 34.5159, 156.4, 0.0112, 0.0024
1354.0, 3.5404, 34.5173, 156.4, 0.0111, 0.0024
1356.0, 3.5352, 34.5191, 156.2, 0.0109, 0.0024
1358.0, 3.5343, 34.5195, 156.1, 0.011, 0.0024
1360.0, 3.531, 34.5204, 155.8, 0.0111, 0.0024
1362.0, 3.5305, 34.52, 155.9, 0.011, 0.0024
1364.0, 3.5211, 34.5221, 155.7, 0.011, 0.0024
1366.0, 3.5186, 34.5225, 155.7, 0.011, 0.0024
1368.0, 3.5174, 34.5228, 155.5, 0.0111, 0.0024
1370.0, 3.5161, 34.5232, 155.4, 0.0111, 0.0024
1372.0, 3.5175, 34.5227, 155.3, 0.0111, 0.0024
1374.0, 3.5148, 34.5236, 155.3, 0.011, 0.0024
1376.0, 3.5145, 34.5236, 155.3, 0.011, 0.0024
1378.0, 3.5128, 34.5239, 155.3, 0.0109, 0.0024
1380.0, 3.5119, 34.524, 155.1, 0.0111, 0.0024
1382.0, 3.5112, 34.5241, 155.1, 0.0109, 0.0024
1384.0, 3.5101, 34.5243, 155.3, 0.011, 0.0024
1386.0, 3.5074, 34.5249, 155.1, 0.011, 0.0024
1388.0, 3.4907, 34.5275, 155, 0.0111, 0.0024
1390.0, 3.4732, 34.5292, 155.2, 0.011, 0.0024
1392.0, 3.4677, 34.5301, 154.9, 0.011, 0.0024
1394.0, 3.4623, 34.5316, 154.8, 0.011, 0.0024
1396.0, 3.4569, 34.5331, 154.8, 0.0111, 0.0024
1398.0, 3.4519, 34.5343, 154.5, 0.011, 0.0024
1400.0, 3.4494, 34.535, 154.3, 0.0111, 0.0024
1402.0, 3.4466, 34.5355, 154.1, 0.011, 0.0024
1404.0, 3.4446, 34.5357, 154.2, 0.0112, 0.0024
1406.0, 3.4448, 34.5358, 154, 0.011, 0.0024
1408.0, 3.4435, 34.536, 154, 0.011, 0.0024
1410.0, 3.4432, 34.5361, 153.8, 0.0111, 0.0024
1412.0, 3.4423, 34.5365, 153.9, 0.011, 0.0024
1414.0, 3.4413, 34.5366, 153.7, 0.0112, 0.0028
1416.0, 3.4429, 34.5362, 153.7, 0.0113, 0.0024
1418.0, 3.4405, 34.5368, 153.9, 0.0111, 0.0024
1420.0, 3.4367, 34.5377, 153.7, 0.011, 0.0024
1422.0, 3.4328, 34.5384, 153.7, 0.0111, 0.0024
1424.0, 3.429, 34.5387, 153.9, 0.0113, 0.0028
1426.0, 3.4194, 34.5405, 153.8, 0.0112, 0.0024
1428.0, 3.4164, 34.5411, 153.7, 0.0112, 0.0024
1430.0, 3.4148, 34.5411, 153.6, 0.011, 0.0024
1432.0, 3.4144, 34.5411, 153.5, 0.011, 0.0024
1434.0, 3.4135, 34.5413, 153.5, 0.0111, 0.0024
1436.0, 3.413, 34.5413, 153.3, 0.011, 0.0024
1438.0, 3.4123, 34.5415, 153.6, 0.0115, 0.0024
1440.0, 3.4134, 34.5413, 153.3, 0.0111, 0.0024
1442.0, 3.4117, 34.5417, 153.6, 0.0111, 0.0024
1444.0, 3.4108, 34.5419, 153.4, 0.0114, 0.0024
1446.0, 3.4085, 34.5423, 153.3, 0.011, 0.0024
1448.0, 3.4103, 34.5417, 153.3, 0.011, 0.0024
1450.0, 3.3999, 34.5433, 153.4, 0.0114, 0.0024
1452.0, 3.3975, 34.5437, 153.4, 0.0114, 0.0024
1454.0, 3.3968, 34.5438, 153.3, 0.0109, 0.0024
1456.0, 3.3927, 34.5453, 153.3, 0.011, 0.0024
1458.0, 3.3891, 34.5462, 153.3, 0.0109, 0.0024
1460.0, 3.3918, 34.5452, 153.3, 0.0112, 0.0028
1462.0, 3.3847, 34.5464, 153.1, 0.011, 0.0028
1464.0, 3.3777, 34.5468, 153.1, 0.0111, 0.0024
1466.0, 3.3697, 34.5461, 153, 0.0111, 0.0024
1468.0, 3.3622, 34.5463, 153.1, 0.0112, 0.0024
1470.0, 3.3572, 34.5478, 153.1, 0.0111, 0.0024
1472.0, 3.357, 34.5482, 153.3, 0.011, 0.0024
1474.0, 3.354, 34.5485, 153.3, 0.0112, 0.0024
1476.0, 3.3476, 34.5495, 153.3, 0.011, 0.0024
1478.0, 3.3406, 34.55, 153.3, 0.0112, 0.0024
1480.0, 3.3378, 34.5501, 153.4, 0.011, 0.0024
1482.0, 3.3354, 34.5504, 153.4, 0.011, 0.0024
1484.0, 3.3326, 34.551, 153.5, 0.0112, 0.0024
1486.0, 3.3323, 34.5513, 153.4, 0.0111, 0.0024
1488.0, 3.3293, 34.5515, 153.5, 0.011, 0.0028
1490.0, 3.3198, 34.5525, 153.5, 0.0112, 0.0024
1492.0, 3.3179, 34.5525, 153.5, 0.0111, 0.0024
1494.0, 3.316, 34.5523, 153.5, 0.0112, 0.0024
1496.0, 3.3098, 34.5524, 153.6, 0.011, 0.0024
1498.0, 3.3088, 34.5523, 153.6, 0.011, 0.0024
1500.0, 3.3014, 34.5529, 153.8, 0.011, 0.0024
1502.0, 3.2999, 34.5529, 153.9, 0.0111, 0.0024
1504.0, 3.2937, 34.5534, 153.8, 0.011, 0.0024
1506.0, 3.2895, 34.5536, 153.8, 0.0112, 0.0024
1508.0, 3.2846, 34.5547, 154, 0.0111, 0.0024
1510.0, 3.2831, 34.555, 154.1, 0.0109, 0.0024
1512.0, 3.2815, 34.5553, 153.9, 0.0112, 0.0024
1514.0, 3.2775, 34.5561, 154.2, 0.0112, 0.0024
1516.0, 3.2736, 34.5567, 153.9, 0.011, 0.0024
1518.0, 3.2643, 34.5577, 154, 0.0111, 0.0024
1520.0, 3.2607, 34.5578, 154, 0.0113, 0.0024
1522.0, 3.2578, 34.5581, 154, 0.011, 0.0024
1524.0, 3.2497, 34.5591, 154.1, 0.011, 0.0024
1526.0, 3.2522, 34.5588, 154.2, 0.0111, 0.0024
1528.0, 3.2441, 34.5603, 154.2, 0.0112, 0.0024
1530.0, 3.2449, 34.5601, 154.3, 0.011, 0.0024
1532.0, 3.2456, 34.5601, 154.1, 0.0111, 0.0024
1534.0, 3.246, 34.56, 154, 0.0111, 0.0024
1536.0, 3.2458, 34.56, 154.1, 0.011, 0.0024
1538.0, 3.2453, 34.5599, 154.2, 0.0109, 0.0024
1540.0, 3.2454, 34.5606, 154.2, 0.011, 0.0024
1542.0, 3.2446, 34.5629, 154.1, 0.011, 0.0024
1544.0, 3.2446, 34.563, 154, 0.0111, 0.0024
1546.0, 3.2473, 34.5634, 154.1, 0.0109, 0.0024
1548.0, 3.2436, 34.567, 154, 0.0109, 0.0024
1550.0, 3.2378, 34.5677, 154, 0.0111, 0.0024
1552.0, 3.2361, 34.5682, 153.9, 0.011, 0.0024
1554.0, 3.2401, 34.5666, 153.5, 0.011, 0.0028
1556.0, 3.2148, 34.5692, 153.4, 0.0114, 0.0024
1558.0, 3.2066, 34.5692, 153.4, 0.0112, 0.0024
1560.0, 3.2041, 34.5696, 153.3, 0.0111, 0.0024
1562.0, 3.2104, 34.57, 153.7, 0.0112, 0.0024
1564.0, 3.1903, 34.5721, 153.8, 0.011, 0.0024
1566.0, 3.1769, 34.573, 153.5, 0.0113, 0.0024
1568.0, 3.1698, 34.5728, 153.6, 0.0112, 0.0024
1570.0, 3.1801, 34.5714, 153.7, 0.011, 0.0024
1572.0, 3.1615, 34.5738, 153.9, 0.0112, 0.0024
1574.0, 3.1551, 34.5746, 153.9, 0.011, 0.0024
1576.0, 3.1519, 34.5752, 154, 0.011, 0.0024
1578.0, 3.1487, 34.5756, 154, 0.0111, 0.0024
1580.0, 3.1477, 34.5756, 154.2, 0.0111, 0.0024
1582.0, 3.1477, 34.5757, 154.4, 0.0109, 0.0024
1584.0, 3.1478, 34.5758, 154.3, 0.0111, 0.0024
1586.0, 3.1451, 34.5765, 154.3, 0.011, 0.0024
1588.0, 3.1431, 34.5768, 154.3, 0.0111, 0.0024
1590.0, 3.1414, 34.5771, 154.4, 0.0113, 0.0024
1592.0, 3.1406, 34.5776, 154.2, 0.011, 0.0024
1594.0, 3.1384, 34.5785, 154.3, 0.011, 0.0024
1596.0, 3.1386, 34.5788, 154.3, 0.0111, 0.0024
1598.0, 3.1359, 34.5797, 154.3, 0.0111, 0.0024
1600.0, 3.135, 34.5797, 154.2, 0.011, 0.0024
1602.0, 3.1255, 34.5813, 154.3, 0.011, 0.0024
1604.0, 3.1246, 34.5816, 154.1, 0.011, 0.0024
1606.0, 3.1244, 34.5822, 154.2, 0.011, 0.0024
1608.0, 3.1265, 34.5814, 154.2, 0.0111, 0.0024
1610.0, 3.1256, 34.5828, 154.2, 0.0111, 0.0024
1612.0, 3.1258, 34.5834, 154.1, 0.0113, 0.0024
1614.0, 3.1218, 34.585, 154.1, 0.0111, 0.0024
1616.0, 3.1151, 34.5861, 154.1, 0.0111, 0.0024
