CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6624203.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:28:49 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 135
CASTNO = 1
CTDID = 320620060703_CTD_135_1
DATE = 2006-08-09
TIMEZONE = UTC
CTD_START_TIME = 02:14:45
CTD_START_LATITUDE = -61.9816666666667
CTD_START_LONGITUDE = -56.684
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
386, -1.0482, 34.42, 6.99358, -0.0632, 13.8155
387, -1.0486, 34.4203, 6.98936, -0.0476, 13.8155
388, -1.0486, 34.4204, 6.98732, -0.0512, 13.8155
389, -1.05, 34.4195, 6.98532, -0.0548, 13.8155
390, -1.051, 34.4195, 6.98488, -0.0474, 13.8155
391, -1.0501, 34.4201, 6.98432, -0.0614, 13.8155
392, -1.0489, 34.4202, 6.99098, -0.0636, 13.8155
393, -1.0555, 34.4179, 6.99462, -0.0365, 13.8155
394, -1.053, 34.4182, 6.99795, -0.0221, 13.8155
395, -1.0572, 34.417, 7.0002, -0.0347, 13.8155
396, -1.0553, 34.4176, 6.99741, -0.0647, 13.8155
397, -1.0564, 34.4172, 6.99461, -0.0434, 13.8155
398, -1.0541, 34.4183, 6.99054, -0.0716, 13.8155
399, -1.0453, 34.4215, 6.98517, -0.063, 13.8155
400, -1.0436, 34.4223, 6.98242, -0.0506, 13.8155
401, -1.0447, 34.422, 6.97891, -0.0369, 13.8155
402, -1.0476, 34.4206, 6.97973, -0.0638, 13.8155
403, -1.0542, 34.4178, 6.9825, -0.0634, 13.8155
404, -1.0557, 34.4176, 6.98354, -0.0647, 13.8155
405, -1.0509, 34.4197, 6.98495, -0.0354, 13.8155
406, -1.0447, 34.4217, 6.9849, -0.0587, 13.8155
407, -1.0452, 34.4215, 6.98376, -0.0541, 13.8155
408, -1.0453, 34.4216, 6.98414, -0.0714, 13.8155
409, -1.0457, 34.4214, 6.98651, -0.0515, 13.8155
410, -1.0465, 34.4213, 6.98544, -0.0771, 13.8155
411, -1.0458, 34.4214, 6.98558, -0.0543, 13.8155
412, -1.0453, 34.4214, 6.98593, -0.0744, 13.8155
413, -1.0456, 34.4213, 6.98736, -0.0472, 13.8155
414, -1.0458, 34.4212, 6.9864, -0.0733, 13.8155
415, -1.0459, 34.4214, 6.98488, -0.0562, 13.8155
416, -1.0461, 34.4211, 6.98118, -0.0586, 13.8155
417, -1.0466, 34.421, 6.97988, -0.0491, 13.8155
418, -1.0467, 34.4209, 6.9808, -0.0652, 13.8155
419, -1.0465, 34.421, 6.98182, -0.0588, 13.8155
420, -1.0457, 34.4213, 6.98248, -0.0536, 13.8155
421, -1.0453, 34.4214, 6.98333, -0.044, 13.8155
422, -1.0448, 34.4218, 6.98372, -0.0527, 13.8155
423, -1.044, 34.4219, 6.9805, -0.0705, 13.8155
424, -1.0437, 34.4221, 6.97648, -0.0621, 13.8155
425, -1.0432, 34.4222, 6.97626, -0.0479, 13.8155
426, -1.0424, 34.4224, 6.97638, -0.0549, 13.8155
427, -1.0404, 34.4232, 6.97436, -0.0421, 13.8155
428, -1.0397, 34.4236, 6.97383, -0.0527, 13.8155
429, -1.0381, 34.4241, 6.97196, -0.0421, 13.8155
430, -1.0395, 34.4236, 6.97177, -0.0461, 13.8155
431, -1.0403, 34.4234, 6.97258, -0.0596, 13.8155
432, -1.041, 34.423, 6.97211, -0.0844, 13.8155
433, -1.0413, 34.4228, 6.97358, -0.064, 13.8155
434, -1.0434, 34.422, 6.97666, -0.0489, 13.8155
435, -1.0421, 34.4224, 6.97459, -0.0448, 13.8155
436, -1.0454, 34.421, 6.97599, -0.0621, 13.8155
437, -1.0495, 34.4204, 6.9763, -0.0717, 13.8155
438, -1.0409, 34.4226, 6.97788, -0.06, 13.8155
439, -1.0383, 34.4243, 6.97497, -0.0615, 13.8155
440, -1.0332, 34.426, 6.97264, -0.0584, 13.8155
441, -1.0355, 34.4248, 6.97175, -0.0549, 13.8155
442, -1.0377, 34.424, 6.97196, -0.0725, 13.8155
443, -1.0384, 34.424, 6.97348, -0.0698, 13.8155
444, -1.0419, 34.4224, 6.97477, -0.0766, 13.8155
445, -1.0402, 34.4234, 6.97721, -0.0421, 13.8155
446, -1.0398, 34.4234, 6.97529, -0.0577, 13.8155
447, -1.0412, 34.4229, 6.97431, -0.0628, 13.8155
448, -1.0496, 34.4193, 6.97762, -0.0298, 13.8155
449, -1.0552, 34.4174, 6.98597, -0.0736, 13.8155
450, -1.0546, 34.4177, 6.99234, -0.0642, 13.8155
451, -1.0545, 34.4175, 6.99634, -0.0511, 13.8155
452, -1.0539, 34.4177, 6.99947, -0.0553, 13.8155
453, -1.0554, 34.4173, 6.99832, -0.0653, 13.8155
454, -1.0529, 34.4181, 6.99651, -0.0669, 13.8155
455, -1.0512, 34.4188, 6.99412, -0.0563, 13.8155
456, -1.0504, 34.4192, 6.98996, -0.0766, 13.8155
457, -1.0507, 34.4189, 6.98876, -0.0555, 13.8155
458, -1.0508, 34.4189, 6.99062, -0.0714, 13.8155
459, -1.0516, 34.4184, 6.99344, -0.0601, 13.8155
460, -1.0533, 34.4179, 6.9952, -0.0651, 13.8155
461, -1.0538, 34.4177, 6.99422, -0.0662, 13.8155
462, -1.0523, 34.4184, 6.99866, -0.053, 13.8155
463, -1.0447, 34.4215, 6.99255, -0.0653, 13.8155
464, -1.0342, 34.4256, 6.98537, -0.0644, 13.8155
465, -1.0342, 34.4254, 6.97564, -0.0551, 13.8155
466, -1.0366, 34.4248, 6.96957, -0.0549, 13.8155
467, -1.0355, 34.4247, 6.97391, -0.0511, 13.8155
468, -1.0391, 34.4236, 6.97242, -0.0488, 13.8155
469, -1.035, 34.4255, 6.97104, -0.06, 13.8155
470, -1.0366, 34.424, 6.97277, -0.0684, 13.8155
471, -1.0441, 34.4217, 6.97182, -0.0468, 13.8155
472, -1.0299, 34.4275, 6.96778, -0.0723, 13.8155
473, -1.0294, 34.4277, 6.96611, -0.0595, 13.8155
474, -1.0279, 34.4281, 6.96662, -0.0795, 13.8155
475, -1.0274, 34.4282, 6.96416, -0.0618, 13.8155
476, -1.0309, 34.4268, 6.9621, -0.0618, 13.8155
477, -1.0333, 34.4261, 6.96114, -0.0661, 13.8155
478, -1.0395, 34.4242, 6.9656, -0.0639, 13.8155
479, -1.0371, 34.4259, 6.96673, -0.063, 13.8155
480, -1.0352, 34.426, 6.96831, -0.0684, 13.8155
481, -1.0377, 34.4253, 6.97386, -0.053, 13.8155
482, -1.0391, 34.4256, 6.97606, -0.0702, 13.8155
483, -1.0369, 34.4261, 6.97473, -0.0671, 13.8155
484, -1.0364, 34.4262, 6.9711, -0.0392, 13.8155
485, -1.0427, 34.4241, 6.96747, -0.0548, 13.8155
486, -1.0427, 34.4243, 6.96659, -0.0802, 13.8155
487, -1.0428, 34.424, 6.96532, -0.0544, 13.8155
488, -1.0369, 34.4263, 6.96251, -0.0709, 13.8155
489, -1.0296, 34.4281, 6.96374, -0.0727, 13.8155
490, -1.0275, 34.4288, 6.96381, -0.0734, 13.8155
491, -1.0293, 34.428, 6.96228, -0.0609, 13.8155
492, -1.0273, 34.4288, 6.96222, -0.081, 13.8155
493, -1.0286, 34.4282, 6.95977, -0.0665, 13.8155
494, -1.0268, 34.4288, 6.95199, -0.0496, 13.8155
495, -1.0267, 34.4287, 6.94892, -0.0623, 13.8155
496, -1.0283, 34.4281, 6.95095, -0.0677, 13.8155
497, -1.0291, 34.4272, 6.95305, -0.0755, 13.8155
498, -1.0272, 34.4283, 6.95404, -0.0792, 13.8155
499, -1.0298, 34.4272, 6.95753, -0.0642, 13.8155
500, -1.0333, 34.4259, 6.9635, -0.0447, 13.8155
501, -1.0345, 34.4253, 6.96632, -0.0616, 13.8155
502, -1.0328, 34.4261, 6.96753, -0.0602, 13.8155
503, -1.0313, 34.4271, 6.96827, -0.0659, 13.8155
504, -1.0281, 34.4283, 6.96382, -0.0608, 13.8155
505, -1.0234, 34.4306, 6.96048, -0.0776, 13.8155
506, -1.0271, 34.429, 6.95903, -0.0601, 13.8155
507, -1.0224, 34.4309, 6.95596, -0.0778, 13.8155
508, -1.0214, 34.4313, 6.95084, -0.0555, 13.8155
509, -1.0214, 34.4314, 6.94784, -0.0466, 13.8155
510, -1.0224, 34.4304, 6.94619, -0.0825, 13.8155
511, -1.0128, 34.4353, 6.94023, -0.0536, 13.8155
512, -1.0007, 34.438, 6.93453, -0.0556, 13.8155
513, -1.0051, 34.4369, 6.93058, -0.0586, 13.8155
514, -1.0023, 34.438, 6.92756, -0.0613, 13.8155
515, -1.0035, 34.437, 6.92591, -0.0872, 13.8155
516, -1.0011, 34.4383, 6.92278, -0.0784, 13.8155
517, -0.9994, 34.4385, 6.9181, -0.067, 13.8155
518, -0.9966, 34.4396, 6.91695, -0.0626, 13.8155
519, -0.9981, 34.439, 6.91441, -0.0827, 13.8155
520, -1.0028, 34.4381, 6.91233, -0.076, 13.8155
521, -1.0089, 34.4352, 6.92023, -0.0719, 13.8155
522, -1.0188, 34.432, 6.92801, -0.0764, 13.8155
523, -1.0089, 34.4358, 6.93128, -0.0565, 13.8155
524, -1.0053, 34.4364, 6.93232, -0.0714, 13.8155
525, -1.0075, 34.436, 6.93294, -0.0601, 13.8155
526, -1.005, 34.4365, 6.93054, -0.058, 13.8155
527, -1.0065, 34.4363, 6.92894, -0.0748, 13.8155
528, -1.005, 34.4367, 6.92717, -0.0722, 13.8155
529, -1.0114, 34.4347, 6.93186, -0.0556, 13.8155
530, -1.0155, 34.4334, 6.93535, -0.0592, 13.8155
531, -1.0045, 34.4368, 6.93648, -0.0634, 13.8155
532, -1.003, 34.4373, 6.93361, -0.0607, 13.8155
533, -1.0077, 34.4355, 6.93507, -0.0885, 13.8155
534, -1.0148, 34.4333, 6.93393, -0.0732, 13.8155
535, -1.0105, 34.4349, 6.93404, -0.0609, 13.8155
536, -1.0054, 34.4363, 6.93409, -0.0809, 13.8155
537, -1.0107, 34.435, 6.93594, -0.0768, 13.8155
538, -1.0144, 34.4337, 6.9354, -0.0809, 13.8155
539, -1.0097, 34.4353, 6.93385, -0.0792, 13.8155
540, -1.0129, 34.434, 6.93564, -0.0883, 13.8155
541, -1.019, 34.4322, 6.9371, -0.0834, 13.8155
542, -1.0183, 34.4328, 6.93791, -0.0688, 13.8155
543, -1.0157, 34.4333, 6.93619, -0.0778, 13.8155
544, -1.0123, 34.4344, 6.93492, -0.0873, 13.8155
545, -1.0179, 34.4325, 6.93632, -0.0719, 13.8155
546, -1.015, 34.4342, 6.93282, -0.0556, 13.8155
547, -1.0043, 34.4372, 6.93097, -0.0916, 13.8155
548, -1.0049, 34.4367, 6.93077, -0.0781, 13.8155
549, -1.0095, 34.4352, 6.9309, -0.0682, 13.8155
550, -1.0154, 34.4327, 6.93783, -0.0618, 13.8155
551, -1.0268, 34.4282, 6.94679, -0.0661, 13.8155
552, -1.0289, 34.4278, 6.95204, -0.0842, 13.8155
553, -1.0238, 34.4299, 6.95422, -0.0785, 13.8155
554, -1.0244, 34.4295, 6.95569, -0.0601, 13.8155
555, -1.0214, 34.4304, 6.95367, -0.0594, 13.8155
556, -1.0245, 34.429, 6.9568, -0.0846, 13.8155
557, -1.0369, 34.425, 6.96184, -0.066, 13.8155
558, -1.0265, 34.4297, 6.96134, -0.0679, 13.8155
559, -1.02, 34.4315, 6.95789, -0.0741, 13.8155
560, -1.0223, 34.43, 6.95857, -0.0944, 13.8155
561, -1.0325, 34.4259, 6.97003, -0.06, 13.8155
562, -1.0372, 34.4256, 6.97138, -0.0699, 13.8155
563, -1.0226, 34.4305, 6.96897, -0.0837, 13.8155
564, -1.0231, 34.4297, 6.97267, -0.0632, 13.8155
565, -1.0393, 34.4242, 6.97854, -0.0642, 13.8155
566, -1.0395, 34.4247, 6.97541, -0.0744, 13.8155
567, -1.0216, 34.4304, 6.96867, -0.0857, 13.8155
568, -1.0208, 34.4304, 6.9668, -0.0658, 13.8155
569, -1.0288, 34.4279, 6.96344, -0.0775, 13.8155
570, -1.026, 34.4291, 6.96328, -0.0631, 13.8155
571, -1.0278, 34.4285, 6.96132, -0.0886, 13.8155
572, -1.0261, 34.4292, 6.95768, -0.085, 13.8155
573, -1.0257, 34.4292, 6.95783, -0.0743, 13.8155
574, -1.0271, 34.4285, 6.95974, -0.0868, 13.8155
575, -1.0262, 34.429, 6.96074, -0.0717, 13.8155
576, -1.0267, 34.4288, 6.96135, -0.0607, 13.8155
577, -1.0267, 34.4289, 6.96303, -0.067, 13.8155
578, -1.0259, 34.4293, 6.96256, -0.0785, 13.8155
579, -1.0167, 34.4324, 6.95839, -0.0805, 13.8155
580, -1.0122, 34.4335, 6.95649, -0.0881, 13.8155
581, -1.0154, 34.4332, 6.95339, -0.0677, 13.8155
582, -1.0178, 34.432, 6.95358, -0.0803, 13.8155
583, -1.0259, 34.4296, 6.95535, -0.0773, 13.8155
584, -1.0208, 34.431, 6.95794, -0.0963, 13.8155
585, -1.0157, 34.433, 6.95579, -0.0735, 13.8155
586, -1.0116, 34.434, 6.95365, -0.0863, 13.8155
587, -1.0157, 34.4323, 6.95419, -0.0785, 13.8155
588, -1.0185, 34.4315, 6.95439, -0.0767, 13.8155
589, -1.0211, 34.4305, 6.95536, -0.0789, 13.8155
590, -1.0218, 34.4307, 6.95227, -0.0825, 13.8155
591, -1.0184, 34.4315, 6.95206, -0.078, 13.8155
592, -1.016, 34.4323, 6.95235, -0.0854, 13.8155
593, -1.0195, 34.4316, 6.95787, -0.0858, 13.8155
594, -1.0168, 34.4322, 6.95903, -0.0843, 13.8155
595, -1.0148, 34.4329, 6.95589, -0.0853, 13.8155
596, -1.0214, 34.4292, 6.96438, -0.0724, 13.8155
597, -1.0502, 34.4206, 6.96883, -0.0779, 13.8155
598, -1.0283, 34.4276, 6.97381, -0.0895, 13.8155
599, -1.0348, 34.425, 6.97393, -0.0659, 13.8155
600, -1.0306, 34.4259, 6.97883, -0.0868, 13.8155
601, -1.044, 34.4214, 6.98403, -0.0864, 13.8155
602, -1.0457, 34.4215, 6.98606, -0.0499, 13.8155
603, -1.0317, 34.4266, 6.98961, -0.0848, 13.8155
604, -1.0357, 34.4248, 6.98637, -0.0799, 13.8155
605, -1.0405, 34.4233, 6.9944, -0.0898, 13.8155
606, -1.0719, 34.4118, 7.00746, -0.0759, 13.8155
607, -1.0741, 34.4112, 7.01924, -0.0745, 13.8155
608, -1.0728, 34.4116, 7.02586, -0.0784, 13.8155
609, -1.0681, 34.4133, 7.02936, -0.0942, 13.8155
610, -1.0643, 34.4147, 7.02963, -0.0697, 13.8155
611, -1.063, 34.4151, 7.03179, -0.0853, 13.8155
612, -1.0617, 34.4156, 7.03265, -0.0855, 13.8155
613, -1.067, 34.4135, 7.03377, -0.0849, 13.8155
614, -1.0646, 34.4144, 7.03525, -0.0871, 13.8155
615, -1.0633, 34.415, 7.03526, -0.0789, 13.8155
616, -1.0643, 34.4148, 7.03454, -0.0808, 13.8155
617, -1.067, 34.4135, 7.03603, -0.0872, 13.8155
618, -1.0677, 34.4134, 7.03517, -0.095, 13.8155
619, -1.069, 34.4131, 7.03783, -0.0886, 13.8155
620, -1.0685, 34.4129, 7.0373, -0.091, 13.8155
621, -1.0666, 34.4137, 7.03745, -0.0672, 13.8155
622, -1.0642, 34.4144, 7.03868, -0.0877, 13.8155
623, -1.0645, 34.4143, 7.03881, -0.0782, 13.8155
624, -1.067, 34.4135, 7.03963, -0.0845, 13.8155
625, -1.064, 34.4147, 7.03564, -0.081, 13.8155
626, -1.0567, 34.4174, 7.02689, -0.1051, 13.8155
627, -1.0432, 34.423, 7.02104, -0.0533, 13.8155
628, -1.0339, 34.4266, 7.01104, -0.0828, 13.8155
629, -1.0293, 34.4279, 6.99756, -0.0683, 13.8155
630, -1.0302, 34.4276, 6.99582, -0.0842, 13.8155
631, -1.0483, 34.4213, 6.993, -0.1057, 13.8155
632, -1.0336, 34.4265, 6.98675, -0.0788, 13.8155
633, -1.0289, 34.4272, 6.98377, -0.0841, 13.8155
634, -1.0362, 34.4246, 6.98517, -0.0819, 13.8155
635, -1.0402, 34.4236, 6.98571, -0.0894, 13.8155
636, -1.0353, 34.425, 6.99113, -0.0817, 13.8155
637, -1.0336, 34.426, 6.9877, -0.0958, 13.8155
638, -1.0183, 34.4313, 6.98352, -0.0964, 13.8155
639, -1.0242, 34.4282, 6.97796, -0.0992, 13.8155
640, -1.0289, 34.427, 6.97619, -0.0906, 13.8155
641, -1.0271, 34.4274, 6.97698, -0.0677, 13.8155
642, -1.032, 34.4272, 6.97628, -0.0927, 13.8155
643, -1.0204, 34.4308, 6.96966, -0.0974, 13.8155
644, -1.0016, 34.4364, 6.95635, -0.0974, 13.8155
645, -0.9999, 34.4375, 6.94956, -0.0837, 13.8155
646, -1.0062, 34.4352, 6.94563, -0.0778, 13.8155
647, -0.9964, 34.4385, 6.93716, -0.0923, 13.8155
648, -0.9847, 34.4429, 6.92412, -0.0783, 13.8155
649, -0.9918, 34.4405, 6.92132, -0.0986, 13.8155
650, -1.0011, 34.4374, 6.92187, -0.0983, 13.8155
651, -0.9883, 34.442, 6.91614, -0.0809, 13.8155
652, -0.9776, 34.4461, 6.90767, -0.0764, 13.8155
653, -0.9747, 34.447, 6.90488, -0.0848, 13.8155
654, -0.9765, 34.4465, 6.90311, -0.0742, 13.8155
655, -0.9748, 34.4471, 6.90212, -0.0993, 13.8155
656, -0.9751, 34.447, 6.89929, -0.0678, 13.8155
657, -0.9764, 34.4466, 6.8978, -0.0979, 13.8155
658, -0.9756, 34.447, 6.89583, -0.1075, 13.8155
659, -0.9776, 34.4462, 6.90085, -0.0815, 13.8155
660, -0.9787, 34.4455, 6.90064, -0.063, 13.8155
661, -0.9815, 34.4452, 6.90435, -0.0929, 13.8155
662, -0.9857, 34.443, 6.90921, -0.0704, 13.8155
663, -1.0134, 34.4333, 6.92146, -0.0995, 13.8155
664, -1.0159, 34.4317, 6.93368, -0.095, 13.8155
665, -1.0241, 34.4307, 6.9391, -0.0702, 13.8155
666, -1.0071, 34.4357, 6.94201, -0.0832, 13.8155
667, -1.004, 34.4355, 6.94348, -0.0929, 13.8155
668, -1.0058, 34.4353, 6.94428, -0.0726, 13.8155
669, -1.005, 34.4362, 6.94661, -0.0864, 13.8155
670, -1.0021, 34.4368, 6.94318, -0.0854, 13.8155
671, -0.9992, 34.4378, 6.94164, -0.0962, 13.8155
672, -1.0027, 34.4365, 6.94142, -0.0845, 13.8155
673, -1.0101, 34.4346, 6.94594, -0.0893, 13.8155
674, -1.0119, 34.4329, 6.94815, -0.0681, 13.8155
675, -1.0146, 34.4324, 6.95169, -0.0463, 13.8155
676, -1.0144, 34.4321, 6.95273, -0.0953, 13.8155
677, -1.0119, 34.4337, 6.95591, -0.0742, 13.8155
678, -1.0166, 34.4311, 6.95866, -0.0917, 13.8155
679, -1.0202, 34.4305, 6.95936, -0.0804, 13.8155
680, -1.0141, 34.4323, 6.95931, -0.0958, 13.8155
681, -1.0193, 34.4299, 6.96115, -0.1022, 13.8155
682, -1.0226, 34.4292, 6.96235, -0.087, 13.8155
683, -1.0195, 34.4302, 6.9637, -0.0716, 13.8155
684, -1.0163, 34.4308, 6.95475, -0.08, 13.8155
685, -1.0199, 34.4303, 6.95751, -0.0964, 13.8155
686, -1.0156, 34.4318, 6.95096, -0.0953, 13.8155
687, -0.9943, 34.4429, 6.92806, -0.0999, 13.8155
688, -0.9303, 34.4622, 6.90639, -0.092, 13.8155
689, -0.9285, 34.4639, 6.87688, -0.0779, 13.8155
690, -0.9265, 34.465, 6.85859, -0.083, 13.8155
691, -0.9303, 34.4625, 6.85464, -0.1015, 13.8155
692, -0.9567, 34.4532, 6.85858, -0.0627, 13.8155
693, -0.9412, 34.4601, 6.84988, -0.0926, 13.8155
694, -0.9301, 34.4639, 6.84277, -0.0661, 13.8155
695, -0.9445, 34.4575, 6.84241, -0.0843, 13.8155
696, -0.9556, 34.4543, 6.84651, -0.0842, 13.8155
697, -0.9554, 34.4544, 6.8493, -0.0896, 13.8155
698, -0.9516, 34.4558, 6.85011, -0.0807, 13.8155
699, -0.9533, 34.4552, 6.85212, -0.0935, 13.8155
700, -0.9548, 34.4547, 6.85565, -0.0964, 13.8155
701, -0.9572, 34.4535, 6.85855, -0.0688, 13.8155
702, -0.9558, 34.4541, 6.86297, -0.0804, 13.8155
703, -0.9576, 34.4536, 6.86314, -0.0843, 13.8155
704, -0.9594, 34.4526, 6.86633, -0.0902, 13.8155
705, -0.9625, 34.4517, 6.86957, -0.0942, 13.8155
706, -0.9764, 34.4469, 6.87553, -0.1043, 13.8155
707, -0.9759, 34.4469, 6.87972, -0.0807, 13.8155
708, -0.9693, 34.4502, 6.88174, -0.0683, 13.8155
709, -0.9596, 34.4528, 6.8773, -0.0839, 13.8155
710, -0.9577, 34.4529, 6.87622, -0.0849, 13.8155
711, -0.9591, 34.4518, 6.88141, -0.1004, 13.8155
712, -0.9861, 34.4434, 6.88661, -0.1163, 13.8155
713, -0.9723, 34.4477, 6.88941, -0.084, 13.8155
714, -0.9738, 34.4468, 6.8916, -0.0537, 13.8155
715, -0.9731, 34.4467, 6.89246, -0.0979, 13.8155
716, -0.9743, 34.4463, 6.89299, -0.0944, 13.8155
717, -0.9707, 34.4479, 6.88764, -0.0633, 13.8155
718, -0.9632, 34.451, 6.8852, -0.0839, 13.8155
719, -0.9616, 34.4513, 6.88409, -0.0918, 13.8155
720, -0.9571, 34.4534, 6.88264, -0.0853, 13.8155
721, -0.9569, 34.4533, 6.87881, -0.0786, 13.8155
722, -0.9569, 34.4534, 6.8748, -0.0983, 13.8155
723, -0.9566, 34.4534, 6.874, -0.0885, 13.8155
724, -0.9587, 34.4528, 6.87463, -0.1144, 13.8155
725, -0.9592, 34.4525, 6.87515, -0.064, 13.8155
726, -0.9566, 34.4533, 6.87517, -0.0963, 13.8155
727, -0.958, 34.4528, 6.87243, -0.0876, 13.8155
728, -0.9583, 34.453, 6.87323, -0.0905, 13.8155
729, -0.9557, 34.4541, 6.87163, -0.0814, 13.8155
730, -0.9551, 34.454, 6.87053, -0.0784, 13.8155
731, -0.9583, 34.4523, 6.86941, -0.0804, 13.8155
732, -0.9642, 34.4501, 6.8679, -0.0951, 13.8155
733, -0.9627, 34.4512, 6.86924, -0.0654, 13.8155
734, -0.9602, 34.4519, 6.87144, -0.0935, 13.8155
735, -0.9592, 34.4524, 6.87078, -0.092, 13.8155
736, -0.9583, 34.4522, 6.87127, -0.0672, 13.8155
737, -0.9551, 34.4538, 6.87216, -0.1088, 13.8155
738, -0.959, 34.4517, 6.8723, -0.0845, 13.8155
739, -0.9567, 34.4534, 6.87274, -0.0709, 13.8155
740, -0.9649, 34.4497, 6.86983, -0.0847, 13.8155
741, -0.9579, 34.4531, 6.8723, -0.0983, 13.8155
742, -0.9577, 34.4527, 6.87693, -0.0665, 13.8155
743, -0.9619, 34.4514, 6.87801, -0.0949, 13.8155
744, -0.9571, 34.4522, 6.88087, -0.0717, 13.8155
745, -0.9679, 34.4467, 6.88608, -0.1011, 13.8155
746, -0.9829, 34.4443, 6.89387, -0.0997, 13.8155
747, -0.9832, 34.443, 6.89986, -0.0795, 13.8155
748, -0.9872, 34.4418, 6.90839, -0.0908, 13.8155
749, -0.9795, 34.445, 6.90578, -0.0751, 13.8155
750, -0.9711, 34.4473, 6.91016, -0.0942, 13.8155
751, -0.9806, 34.4428, 6.91486, -0.1109, 13.8155
752, -0.9956, 34.4383, 6.92213, -0.0794, 13.8155
753, -0.9939, 34.4372, 6.92931, -0.1198, 13.8155
754, -1.0129, 34.4326, 6.93265, -0.1036, 13.8155
755, -1.0106, 34.4341, 6.93897, -0.0755, 13.8155
756, -1.0069, 34.4345, 6.94854, -0.1008, 13.8155
757, -0.9965, 34.4407, 6.93123, -0.0967, 13.8155
758, -0.9741, 34.4507, 6.93532, -0.0878, 13.8155
759, -0.9749, 34.4489, 6.93117, -0.0907, 13.8155
760, -0.9961, 34.4415, 6.92272, -0.1051, 13.8155
761, -0.9755, 34.4469, 6.93434, -0.0808, 13.8155
762, -1.0298, 34.4245, 6.95, -0.0942, 13.8155
763, -1.0369, 34.4235, 6.9605, -0.0811, 13.8155
764, -1.0205, 34.428, 6.96965, -0.0797, 13.8155
765, -1.0396, 34.4204, 6.97547, -0.0686, 13.8155
766, -1.0429, 34.4195, 6.98174, -0.0924, 13.8155
767, -1.0428, 34.4197, 6.98902, -0.0939, 13.8155
768, -1.0375, 34.4218, 6.9868, -0.0693, 13.8155
769, -0.9992, 34.44, 6.97362, -0.0895, 13.8155
770, -0.9816, 34.446, 6.95007, -0.1025, 13.8155
771, -0.9736, 34.4508, 6.93514, -0.0908, 13.8155
772, -0.9854, 34.4437, 6.93063, -0.0718, 13.8155
773, -0.9857, 34.4417, 6.92801, -0.0964, 13.8155
774, -0.9584, 34.4583, 6.91662, -0.1051, 13.8155
775, -0.9453, 34.4636, 6.90146, -0.0819, 13.8155
776, -0.9562, 34.4583, 6.90923, -0.0927, 13.8155
777, -1.0187, 34.4303, 6.92237, -0.107, 13.8155
778, -1.0328, 34.4261, 6.93825, -0.1204, 13.8155
779, -1.0222, 34.4273, 6.94988, -0.0579, 13.8155
780, -1.0245, 34.4271, 6.95829, -0.0877, 13.8155
781, -1.02, 34.4289, 6.96224, -0.0955, 13.8155
782, -1.0209, 34.428, 6.96642, -0.1112, 13.8155
783, -1.0117, 34.4327, 6.9666, -0.0901, 13.8155
784, -1.0048, 34.4361, 6.96114, -0.1075, 13.8155
785, -0.982, 34.446, 6.95327, -0.0775, 13.8155
786, -0.9859, 34.4437, 6.94371, -0.1049, 13.8155
787, -1.0162, 34.4309, 6.96425, -0.1048, 13.8155
