CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6623301.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:15:17 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 129
CASTNO = 1
CTDID = 320620060703_CTD_129_1
DATE = 2006-08-07
TIMEZONE = UTC
CTD_START_TIME = 11:44:46
CTD_START_LATITUDE = -61.8738333333333
CTD_START_LONGITUDE = -53.208
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
411, -0.3622, 34.5798, 6.01206, -0.0404, 13.8155
412, -0.3303, 34.5842, 5.98949, -0.0476, 13.8155
413, -0.3017, 34.5873, 5.97108, -0.0791, 13.8155
414, -0.2992, 34.5872, 5.95934, -0.0755, 13.8155
415, -0.2901, 34.5893, 5.94556, -0.0532, 13.8155
416, -0.287, 34.5908, 5.93323, -0.0703, 13.8155
417, -0.2767, 34.591, 5.92503, -0.0582, 13.8155
418, -0.2698, 34.5926, 5.91538, -0.0679, 13.8155
419, -0.2479, 34.5956, 5.90341, -0.0675, 13.8155
420, -0.2449, 34.596, 5.89374, -0.0778, 13.8155
421, -0.2418, 34.5968, 5.88702, -0.072, 13.8155
422, -0.2392, 34.5971, 5.88255, -0.0596, 13.8155
423, -0.2388, 34.5975, 5.88343, -0.0669, 13.8155
424, -0.2386, 34.5975, 5.88185, -0.0518, 13.8155
425, -0.2359, 34.5982, 5.87709, -0.0737, 13.8155
426, -0.2376, 34.598, 5.87588, -0.0803, 13.8155
427, -0.2391, 34.5978, 5.87355, -0.0647, 13.8155
428, -0.237, 34.5983, 5.8737, -0.0638, 13.8155
429, -0.2377, 34.5983, 5.87315, -0.0525, 13.8155
430, -0.2372, 34.5984, 5.87257, -0.0832, 13.8155
431, -0.2385, 34.5983, 5.8755, -0.0806, 13.8155
432, -0.2456, 34.5977, 5.87694, -0.0674, 13.8155
433, -0.2462, 34.5977, 5.87682, -0.0702, 13.8155
434, -0.2441, 34.5979, 5.87541, -0.0595, 13.8155
435, -0.244, 34.5977, 5.87798, -0.0666, 13.8155
436, -0.2433, 34.5982, 5.87716, -0.0908, 13.8155
437, -0.2422, 34.5983, 5.87731, -0.062, 13.8155
438, -0.2388, 34.5988, 5.87764, -0.0745, 13.8155
439, -0.2346, 34.5992, 5.87433, -0.0656, 13.8155
440, -0.2347, 34.5994, 5.87144, -0.0742, 13.8155
441, -0.2341, 34.5995, 5.87124, -0.0483, 13.8155
442, -0.2297, 34.6002, 5.86982, -0.0578, 13.8155
443, -0.2282, 34.6007, 5.869, -0.0758, 13.8155
444, -0.2278, 34.6004, 5.86638, -0.0514, 13.8155
445, -0.2301, 34.6, 5.86883, -0.0655, 13.8155
446, -0.2398, 34.5993, 5.86871, -0.079, 13.8155
447, -0.2397, 34.5991, 5.87316, -0.0709, 13.8155
448, -0.2461, 34.5983, 5.87639, -0.0752, 13.8155
449, -0.2434, 34.5991, 5.87651, -0.0753, 13.8155
450, -0.2477, 34.5981, 5.87762, -0.0536, 13.8155
451, -0.2503, 34.598, 5.87773, -0.0614, 13.8155
452, -0.247, 34.5984, 5.88279, -0.0806, 13.8155
453, -0.2492, 34.5981, 5.88331, -0.0674, 13.8155
454, -0.2456, 34.5985, 5.88284, -0.0804, 13.8155
455, -0.2434, 34.5985, 5.8799, -0.0733, 13.8155
456, -0.2433, 34.599, 5.87948, -0.0682, 13.8155
457, -0.2395, 34.5994, 5.87378, -0.0715, 13.8155
458, -0.232, 34.6006, 5.8722, -0.0479, 13.8155
459, -0.2391, 34.5984, 5.87258, -0.085, 13.8155
460, -0.2429, 34.5985, 5.87397, -0.0771, 13.8155
461, -0.2409, 34.5989, 5.87315, -0.0594, 13.8155
462, -0.2391, 34.5991, 5.87069, -0.0379, 13.8155
463, -0.2427, 34.5984, 5.8706, -0.0471, 13.8155
464, -0.2441, 34.5984, 5.87173, -0.0717, 13.8155
465, -0.2361, 34.5996, 5.87264, -0.0817, 13.8155
466, -0.2328, 34.5997, 5.87304, -0.067, 13.8155
467, -0.2344, 34.5994, 5.87022, -0.0639, 13.8155
468, -0.2358, 34.5993, 5.86973, -0.0705, 13.8155
469, -0.2345, 34.5994, 5.86867, -0.0638, 13.8155
470, -0.2333, 34.5997, 5.86709, -0.0908, 13.8155
471, -0.2343, 34.5995, 5.86794, -0.0935, 13.8155
472, -0.2365, 34.5993, 5.86844, -0.0796, 13.8155
473, -0.2369, 34.5991, 5.86972, -0.0815, 13.8155
474, -0.2373, 34.5992, 5.87231, -0.0827, 13.8155
475, -0.2368, 34.5992, 5.87221, -0.0779, 13.8155
476, -0.2378, 34.5992, 5.87053, -0.0724, 13.8155
477, -0.2398, 34.5989, 5.86941, -0.0977, 13.8155
478, -0.2404, 34.5989, 5.87181, -0.0824, 13.8155
479, -0.2399, 34.599, 5.86994, -0.0642, 13.8155
480, -0.2399, 34.599, 5.8703, -0.0785, 13.8155
481, -0.2397, 34.5991, 5.87096, -0.0943, 13.8155
482, -0.2392, 34.5992, 5.87149, -0.0857, 13.8155
483, -0.2385, 34.5992, 5.87316, -0.0822, 13.8155
484, -0.2378, 34.5993, 5.87249, -0.0636, 13.8155
485, -0.2369, 34.5994, 5.87329, -0.0401, 13.8155
486, -0.2393, 34.599, 5.87701, -0.0764, 13.8155
487, -0.2421, 34.5991, 5.88086, -0.0715, 13.8155
488, -0.243, 34.5987, 5.88205, -0.0419, 13.8155
489, -0.2491, 34.5979, 5.8794, -0.0619, 13.8155
490, -0.251, 34.5979, 5.88028, -0.0957, 13.8155
491, -0.2503, 34.5979, 5.88099, -0.0718, 13.8155
492, -0.2516, 34.5976, 5.88106, -0.0944, 13.8155
493, -0.252, 34.5976, 5.87802, -0.0698, 13.8155
494, -0.2518, 34.5977, 5.88051, -0.083, 13.8155
495, -0.2508, 34.5976, 5.88283, -0.0561, 13.8155
496, -0.2506, 34.5977, 5.88493, -0.0758, 13.8155
497, -0.2511, 34.5976, 5.88648, -0.0733, 13.8155
498, -0.2537, 34.5974, 5.88811, -0.0985, 13.8155
499, -0.2538, 34.5973, 5.88986, -0.1048, 13.8155
500, -0.2533, 34.5974, 5.88774, -0.0806, 13.8155
501, -0.2532, 34.5974, 5.88803, -0.069, 13.8155
502, -0.2524, 34.5975, 5.8899, -0.0525, 13.8155
503, -0.2506, 34.5975, 5.89014, -0.0876, 13.8155
504, -0.2506, 34.5974, 5.88869, -0.0711, 13.8155
505, -0.2532, 34.5972, 5.88874, -0.0602, 13.8155
506, -0.2536, 34.5972, 5.88863, -0.0756, 13.8155
507, -0.2531, 34.5973, 5.88927, -0.0599, 13.8155
508, -0.2532, 34.5974, 5.8896, -0.0614, 13.8155
509, -0.2524, 34.5974, 5.89, -0.0757, 13.8155
510, -0.2522, 34.5975, 5.88992, -0.0727, 13.8155
511, -0.2505, 34.5977, 5.88791, -0.0665, 13.8155
512, -0.2498, 34.5978, 5.88648, -0.0761, 13.8155
513, -0.2523, 34.5974, 5.88301, -0.0534, 13.8155
514, -0.2519, 34.5975, 5.88282, -0.0784, 13.8155
515, -0.2464, 34.5987, 5.88054, -0.089, 13.8155
516, -0.2339, 34.6007, 5.87575, -0.0835, 13.8155
517, -0.2348, 34.6002, 5.87816, -0.0769, 13.8155
518, -0.2451, 34.599, 5.87893, -0.0841, 13.8155
519, -0.2283, 34.6022, 5.87448, -0.0688, 13.8155
520, -0.2255, 34.6017, 5.87224, -0.0732, 13.8155
521, -0.2296, 34.6011, 5.87375, -0.0857, 13.8155
522, -0.237, 34.6004, 5.87403, -0.0684, 13.8155
523, -0.2345, 34.6009, 5.87455, -0.0805, 13.8155
524, -0.241, 34.6, 5.87544, -0.0837, 13.8155
525, -0.2389, 34.6002, 5.87642, -0.0897, 13.8155
526, -0.2389, 34.6006, 5.87624, -0.0822, 13.8155
527, -0.2353, 34.6014, 5.8757, -0.0762, 13.8155
528, -0.2366, 34.6009, 5.87532, -0.0797, 13.8155
529, -0.2375, 34.6011, 5.87414, -0.077, 13.8155
530, -0.2352, 34.6015, 5.87144, -0.0652, 13.8155
531, -0.232, 34.6025, 5.86667, -0.082, 13.8155
532, -0.2277, 34.6028, 5.86373, -0.0551, 13.8155
533, -0.2261, 34.6033, 5.86161, -0.0725, 13.8155
534, -0.2141, 34.6054, 5.85923, -0.0708, 13.8155
535, -0.2114, 34.6055, 5.85621, -0.0813, 13.8155
536, -0.2091, 34.606, 5.85361, -0.0878, 13.8155
537, -0.2079, 34.6062, 5.85031, -0.091, 13.8155
538, -0.2066, 34.6067, 5.84846, -0.0923, 13.8155
539, -0.2031, 34.6075, 5.84649, -0.0712, 13.8155
540, -0.1991, 34.6082, 5.8433, -0.0715, 13.8155
541, -0.1991, 34.609, 5.84238, -0.0749, 13.8155
542, -0.1993, 34.6079, 5.84004, -0.0869, 13.8155
543, -0.1992, 34.6079, 5.84047, -0.0765, 13.8155
544, -0.2021, 34.6075, 5.84088, -0.0832, 13.8155
545, -0.2032, 34.6076, 5.84119, -0.0847, 13.8155
546, -0.204, 34.6073, 5.84466, -0.0841, 13.8155
547, -0.2035, 34.6078, 5.84336, -0.0658, 13.8155
548, -0.1984, 34.6085, 5.8438, -0.0852, 13.8155
549, -0.211, 34.6047, 5.84688, -0.0955, 13.8155
550, -0.2123, 34.6049, 5.85061, -0.0823, 13.8155
551, -0.2131, 34.6045, 5.85282, -0.1029, 13.8155
552, -0.2139, 34.6046, 5.85401, -0.0836, 13.8155
553, -0.2146, 34.6043, 5.85441, -0.1169, 13.8155
554, -0.2131, 34.6049, 5.85325, -0.0754, 13.8155
555, -0.2131, 34.6048, 5.85274, -0.0813, 13.8155
556, -0.2125, 34.6049, 5.85397, -0.1018, 13.8155
557, -0.2096, 34.6059, 5.8533, -0.0791, 13.8155
558, -0.2078, 34.6062, 5.85309, -0.0688, 13.8155
559, -0.2073, 34.6059, 5.85182, -0.0691, 13.8155
560, -0.2074, 34.6058, 5.8495, -0.0653, 13.8155
561, -0.2059, 34.6061, 5.84731, -0.0808, 13.8155
562, -0.2026, 34.6071, 5.84558, -0.067, 13.8155
563, -0.1998, 34.6073, 5.84316, -0.067, 13.8155
564, -0.1942, 34.6077, 5.83886, -0.0992, 13.8155
565, -0.1887, 34.6084, 5.83397, -0.0834, 13.8155
566, -0.1842, 34.6095, 5.82988, -0.1019, 13.8155
567, -0.1815, 34.6098, 5.82786, -0.0938, 13.8155
568, -0.179, 34.6107, 5.82686, -0.0977, 13.8155
569, -0.1723, 34.6119, 5.82582, -0.0571, 13.8155
570, -0.1699, 34.6125, 5.82199, -0.0683, 13.8155
571, -0.1661, 34.6128, 5.81897, -0.0748, 13.8155
572, -0.1663, 34.6124, 5.81789, -0.0897, 13.8155
573, -0.1671, 34.6122, 5.81477, -0.0751, 13.8155
574, -0.1687, 34.6127, 5.81628, -0.1188, 13.8155
575, -0.1754, 34.6113, 5.81672, -0.084, 13.8155
576, -0.1744, 34.6115, 5.8186, -0.0846, 13.8155
577, -0.1781, 34.6113, 5.81989, -0.0825, 13.8155
578, -0.1772, 34.6114, 5.82367, -0.0835, 13.8155
579, -0.1813, 34.6106, 5.82437, -0.0719, 13.8155
580, -0.1806, 34.611, 5.82419, -0.072, 13.8155
581, -0.1798, 34.6113, 5.82434, -0.0883, 13.8155
582, -0.178, 34.6118, 5.82149, -0.1015, 13.8155
583, -0.1702, 34.6121, 5.81933, -0.0779, 13.8155
584, -0.1674, 34.6124, 5.81631, -0.0775, 13.8155
585, -0.1573, 34.6138, 5.81078, -0.0782, 13.8155
586, -0.1504, 34.6147, 5.80561, -0.0761, 13.8155
587, -0.1556, 34.6141, 5.80016, -0.0973, 13.8155
588, -0.1558, 34.6145, 5.79767, -0.0791, 13.8155
589, -0.1523, 34.6146, 5.79728, -0.0945, 13.8155
590, -0.1513, 34.6149, 5.79743, -0.0925, 13.8155
591, -0.1498, 34.6152, 5.79694, -0.0831, 13.8155
592, -0.1457, 34.6154, 5.79315, -0.0725, 13.8155
593, -0.1417, 34.6162, 5.78933, -0.0825, 13.8155
594, -0.1403, 34.6162, 5.78877, -0.0967, 13.8155
595, -0.1433, 34.6161, 5.78576, -0.0795, 13.8155
596, -0.139, 34.6165, 5.78611, -0.1002, 13.8155
597, -0.1365, 34.6168, 5.78651, -0.0689, 13.8155
598, -0.1352, 34.6174, 5.78547, -0.0997, 13.8155
599, -0.1337, 34.6175, 5.78377, -0.0918, 13.8155
600, -0.1338, 34.6175, 5.78323, -0.0848, 13.8155
601, -0.1307, 34.6179, 5.78352, -0.0771, 13.8155
602, -0.1294, 34.6178, 5.78175, -0.077, 13.8155
603, -0.1291, 34.6179, 5.77781, -0.0761, 13.8155
604, -0.1311, 34.6177, 5.77679, -0.101, 13.8155
605, -0.1332, 34.6177, 5.77627, -0.0752, 13.8155
606, -0.1337, 34.6175, 5.77571, -0.073, 13.8155
607, -0.1306, 34.6179, 5.77407, -0.0704, 13.8155
608, -0.1265, 34.6187, 5.77395, -0.0703, 13.8155
609, -0.1199, 34.6193, 5.77366, -0.098, 13.8155
610, -0.119, 34.6195, 5.77459, -0.101, 13.8155
611, -0.1245, 34.6191, 5.7758, -0.0873, 13.8155
612, -0.1232, 34.6194, 5.77248, -0.0883, 13.8155
613, -0.1218, 34.619, 5.77409, -0.1054, 13.8155
614, -0.1305, 34.6183, 5.77337, -0.0946, 13.8155
615, -0.1243, 34.6189, 5.77242, -0.0899, 13.8155
616, -0.1283, 34.6181, 5.7727, -0.0849, 13.8155
617, -0.1286, 34.6188, 5.77215, -0.0866, 13.8155
618, -0.1223, 34.6192, 5.77328, -0.0797, 13.8155
619, -0.1243, 34.6189, 5.77314, -0.0865, 13.8155
620, -0.1302, 34.6186, 5.77434, -0.0956, 13.8155
621, -0.136, 34.6182, 5.77786, -0.0927, 13.8155
622, -0.1378, 34.6181, 5.7812, -0.076, 13.8155
623, -0.1324, 34.6187, 5.78741, -0.0878, 13.8155
624, -0.1303, 34.6185, 5.78913, -0.1037, 13.8155
625, -0.1329, 34.6185, 5.78673, -0.0915, 13.8155
626, -0.1404, 34.6169, 5.79241, -0.0974, 13.8155
627, -0.1567, 34.6167, 5.79563, -0.0779, 13.8155
628, -0.1483, 34.6167, 5.80295, -0.064, 13.8155
629, -0.1523, 34.6165, 5.80352, -0.1097, 13.8155
630, -0.151, 34.6166, 5.80483, -0.0822, 13.8155
631, -0.1812, 34.6182, 5.80755, -0.0854, 13.8155
632, -0.2007, 34.6174, 5.81833, -0.1112, 13.8155
633, -0.1928, 34.6178, 5.82108, -0.0875, 13.8155
634, -0.1746, 34.617, 5.81775, -0.0793, 13.8155
635, -0.1729, 34.6177, 5.81385, -0.0827, 13.8155
636, -0.1593, 34.6177, 5.80804, -0.081, 13.8155
637, -0.1525, 34.6185, 5.80513, -0.0959, 13.8155
638, -0.1507, 34.6176, 5.80657, -0.1014, 13.8155
639, -0.1656, 34.6163, 5.8103, -0.0913, 13.8155
640, -0.1731, 34.617, 5.81353, -0.0977, 13.8155
641, -0.1886, 34.6171, 5.82188, -0.0973, 13.8155
642, -0.1881, 34.6171, 5.82525, -0.0771, 13.8155
643, -0.1885, 34.6167, 5.82687, -0.0993, 13.8155
644, -0.1888, 34.617, 5.82664, -0.1131, 13.8155
645, -0.1857, 34.6167, 5.823, -0.0829, 13.8155
646, -0.165, 34.6174, 5.81766, -0.1022, 13.8155
647, -0.1691, 34.6167, 5.81761, -0.0887, 13.8155
648, -0.1821, 34.6172, 5.82133, -0.0898, 13.8155
649, -0.1866, 34.6172, 5.82268, -0.076, 13.8155
650, -0.1938, 34.6172, 5.82645, -0.0924, 13.8155
651, -0.1879, 34.6173, 5.82795, -0.091, 13.8155
652, -0.1865, 34.6171, 5.82808, -0.0892, 13.8155
653, -0.1892, 34.6172, 5.82497, -0.0968, 13.8155
654, -0.1845, 34.6172, 5.82461, -0.0975, 13.8155
655, -0.1712, 34.618, 5.81817, -0.0861, 13.8155
656, -0.1617, 34.6175, 5.81377, -0.0731, 13.8155
657, -0.1574, 34.618, 5.81241, -0.0981, 13.8155
658, -0.1557, 34.6178, 5.8085, -0.0812, 13.8155
659, -0.1634, 34.6178, 5.8074, -0.0847, 13.8155
660, -0.1535, 34.6185, 5.80176, -0.0764, 13.8155
661, -0.1509, 34.6184, 5.79812, -0.1044, 13.8155
662, -0.1596, 34.6186, 5.80084, -0.0859, 13.8155
663, -0.1611, 34.6187, 5.80251, -0.1066, 13.8155
664, -0.1536, 34.6183, 5.80399, -0.0933, 13.8155
665, -0.1558, 34.6184, 5.80122, -0.0869, 13.8155
666, -0.1735, 34.6176, 5.81171, -0.0984, 13.8155
667, -0.1601, 34.6182, 5.81119, -0.0744, 13.8155
668, -0.1811, 34.6162, 5.8187, -0.0928, 13.8155
669, -0.2006, 34.6166, 5.82346, -0.0848, 13.8155
670, -0.1933, 34.6166, 5.82897, -0.0978, 13.8155
671, -0.1708, 34.6167, 5.82331, -0.094, 13.8155
672, -0.1785, 34.6165, 5.82381, -0.0869, 13.8155
673, -0.1813, 34.6166, 5.82235, -0.0785, 13.8155
674, -0.1895, 34.6168, 5.82981, -0.088, 13.8155
675, -0.2021, 34.6171, 5.83416, -0.119, 13.8155
676, -0.2002, 34.6164, 5.83713, -0.106, 13.8155
677, -0.2073, 34.6167, 5.83948, -0.0846, 13.8155
678, -0.2078, 34.6161, 5.84114, -0.0894, 13.8155
679, -0.2067, 34.6158, 5.84195, -0.0923, 13.8155
680, -0.2039, 34.6158, 5.84246, -0.0942, 13.8155
681, -0.2036, 34.6157, 5.84294, -0.0948, 13.8155
682, -0.198, 34.616, 5.84064, -0.0751, 13.8155
683, -0.1995, 34.6162, 5.83695, -0.0761, 13.8155
684, -0.1814, 34.6169, 5.83769, -0.1055, 13.8155
685, -0.1637, 34.6173, 5.8322, -0.0856, 13.8155
686, -0.1569, 34.6165, 5.82611, -0.0985, 13.8155
687, -0.1924, 34.6166, 5.83129, -0.0867, 13.8155
688, -0.1957, 34.6163, 5.83416, -0.0838, 13.8155
689, -0.1924, 34.6164, 5.83595, -0.1168, 13.8155
690, -0.1973, 34.616, 5.83762, -0.0989, 13.8155
691, -0.1974, 34.6163, 5.83614, -0.0803, 13.8155
692, -0.1988, 34.6166, 5.83603, -0.0861, 13.8155
693, -0.1972, 34.6166, 5.83876, -0.0967, 13.8155
694, -0.1937, 34.6162, 5.83915, -0.1081, 13.8155
695, -0.198, 34.617, 5.83827, -0.0967, 13.8155
696, -0.2024, 34.6177, 5.83994, -0.0927, 13.8155
697, -0.2002, 34.6173, 5.84373, -0.1123, 13.8155
698, -0.1988, 34.6169, 5.8447, -0.0931, 13.8155
699, -0.1993, 34.617, 5.84601, -0.0947, 13.8155
700, -0.2002, 34.6168, 5.84665, -0.0862, 13.8155
701, -0.2054, 34.6182, 5.84623, -0.0903, 13.8155
702, -0.2091, 34.6189, 5.84644, -0.0998, 13.8155
703, -0.2103, 34.6179, 5.84459, -0.1019, 13.8155
704, -0.2103, 34.6173, 5.8465, -0.091, 13.8155
705, -0.2082, 34.6176, 5.84698, -0.0816, 13.8155
