CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6619901.cnv
#SOURCED_FROM: MGDS
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 16:14:59 AEST
#PI: Gregory B. Mitchell
#INSTITUTION: Scripps Institute of Oceanography
#contact: 
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = Nathaniel B. Palmer
STNNBR or EVENTNBR = 101
CASTNO = 1
CTDID = 320620060703_CTD_101_1
DATE = 2006-07-27
TIMEZONE = UTC
CTD_START_TIME = 06:52:46
CTD_START_LATITUDE = -62.9925
CTD_START_LONGITUDE = -62.2531666666667
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
411, 0.6678, 34.535, 5.57613, -0.0798, 13.8155
412, 0.6708, 34.5356, 5.57228, -0.038, 13.8155
413, 0.6739, 34.5365, 5.56852, -0.0583, 13.8155
414, 0.6773, 34.5369, 5.56798, -0.0655, 13.8155
415, 0.6758, 34.5365, 5.56478, -0.0558, 13.8155
416, 0.6753, 34.5366, 5.56348, -0.0569, 13.8155
417, 0.6781, 34.5373, 5.56139, -0.0688, 13.8155
418, 0.6806, 34.538, 5.56071, -0.07, 13.8155
419, 0.6825, 34.5382, 5.55871, -0.0686, 13.8155
420, 0.683, 34.5384, 5.55851, -0.0601, 13.8155
421, 0.6843, 34.5389, 5.55777, -0.0516, 13.8155
422, 0.6849, 34.539, 5.55487, -0.0846, 13.8155
423, 0.686, 34.5394, 5.55248, -0.0685, 13.8155
424, 0.6847, 34.5391, 5.54955, -0.0793, 13.8155
425, 0.6868, 34.5398, 5.54635, -0.0659, 13.8155
426, 0.6882, 34.54, 5.54473, -0.083, 13.8155
427, 0.6896, 34.5406, 5.54248, -0.0629, 13.8155
428, 0.691, 34.5409, 5.53838, -0.0719, 13.8155
429, 0.6934, 34.5417, 5.53697, -0.0527, 13.8155
430, 0.695, 34.5423, 5.53339, -0.0642, 13.8155
431, 0.6974, 34.5431, 5.52776, -0.0771, 13.8155
432, 0.7016, 34.545, 5.52572, -0.0596, 13.8155
433, 0.7095, 34.5483, 5.52149, -0.0793, 13.8155
434, 0.7143, 34.5499, 5.51547, -0.061, 13.8155
435, 0.7179, 34.5507, 5.51106, -0.0545, 13.8155
436, 0.7185, 34.5509, 5.50954, -0.0694, 13.8155
437, 0.7191, 34.5512, 5.50764, -0.0763, 13.8155
438, 0.7192, 34.5512, 5.50684, -0.0318, 13.8155
439, 0.7192, 34.5514, 5.50498, -0.0845, 13.8155
440, 0.7194, 34.5514, 5.50345, -0.0705, 13.8155
441, 0.7204, 34.5516, 5.50273, -0.0751, 13.8155
442, 0.7195, 34.5513, 5.50194, -0.0649, 13.8155
443, 0.721, 34.5519, 5.49956, -0.0568, 13.8155
444, 0.7285, 34.5533, 5.49689, -0.0736, 13.8155
445, 0.7327, 34.5534, 5.494, -0.0519, 13.8155
446, 0.7303, 34.5534, 5.49233, -0.0647, 13.8155
447, 0.7339, 34.554, 5.48805, -0.0738, 13.8155
448, 0.7412, 34.5556, 5.47967, -0.0552, 13.8155
449, 0.7611, 34.558, 5.47029, -0.0821, 13.8155
450, 0.7664, 34.5587, 5.46324, -0.0525, 13.8155
451, 0.7664, 34.5583, 5.45913, -0.0861, 13.8155
452, 0.768, 34.5598, 5.45543, -0.0544, 13.8155
453, 0.7817, 34.5617, 5.44992, -0.0647, 13.8155
454, 0.7843, 34.562, 5.44518, -0.0591, 13.8155
455, 0.7827, 34.562, 5.44195, -0.0744, 13.8155
456, 0.7862, 34.5628, 5.44071, -0.053, 13.8155
457, 0.7929, 34.5636, 5.43261, -0.0726, 13.8155
458, 0.8006, 34.5645, 5.43196, -0.0605, 13.8155
459, 0.7994, 34.5643, 5.42166, -0.0605, 13.8155
460, 0.8223, 34.5691, 5.40754, -0.0477, 13.8155
461, 0.8393, 34.5691, 5.39773, -0.0807, 13.8155
462, 0.8406, 34.57, 5.38964, -0.0719, 13.8155
463, 0.8502, 34.5716, 5.38193, -0.0677, 13.8155
464, 0.8594, 34.5727, 5.37831, -0.0375, 13.8155
465, 0.8593, 34.5728, 5.37444, -0.0787, 13.8155
466, 0.8568, 34.5731, 5.37113, -0.0877, 13.8155
467, 0.8547, 34.5734, 5.36624, -0.0659, 13.8155
468, 0.8537, 34.5738, 5.36465, -0.0585, 13.8155
469, 0.8554, 34.5748, 5.36271, -0.078, 13.8155
470, 0.8567, 34.5749, 5.36131, -0.0598, 13.8155
471, 0.853, 34.5749, 5.36364, -0.0494, 13.8155
472, 0.8487, 34.5756, 5.36702, -0.0623, 13.8155
473, 0.8514, 34.5756, 5.36985, -0.0473, 13.8155
474, 0.8535, 34.5757, 5.36855, -0.0682, 13.8155
475, 0.8558, 34.5756, 5.37068, -0.0524, 13.8155
476, 0.8408, 34.575, 5.37926, -0.055, 13.8155
477, 0.8221, 34.5742, 5.3863, -0.0709, 13.8155
478, 0.8106, 34.5734, 5.39137, -0.0838, 13.8155
479, 0.8103, 34.5736, 5.39673, -0.0532, 13.8155
480, 0.7995, 34.5722, 5.40255, -0.0749, 13.8155
481, 0.792, 34.5723, 5.40766, -0.0604, 13.8155
482, 0.7886, 34.5719, 5.41441, -0.0608, 13.8155
483, 0.762, 34.571, 5.42404, -0.0762, 13.8155
484, 0.7593, 34.5707, 5.43346, -0.0696, 13.8155
485, 0.7589, 34.5702, 5.43562, -0.0701, 13.8155
486, 0.7545, 34.5702, 5.43441, -0.0417, 13.8155
487, 0.7565, 34.5702, 5.43495, -0.0598, 13.8155
488, 0.7564, 34.5699, 5.43667, -0.06, 13.8155
489, 0.7581, 34.5703, 5.4378, -0.0817, 13.8155
490, 0.7657, 34.5705, 5.43651, -0.0707, 13.8155
491, 0.7654, 34.5701, 5.4372, -0.0529, 13.8155
492, 0.7585, 34.5697, 5.43896, -0.0643, 13.8155
493, 0.7613, 34.5702, 5.44148, -0.0849, 13.8155
494, 0.7619, 34.5698, 5.4445, -0.0794, 13.8155
495, 0.7529, 34.5694, 5.44442, -0.0743, 13.8155
496, 0.7494, 34.5702, 5.444, -0.0694, 13.8155
497, 0.7502, 34.5699, 5.44288, -0.0503, 13.8155
498, 0.7487, 34.57, 5.44307, -0.0505, 13.8155
499, 0.7491, 34.5702, 5.44639, -0.0679, 13.8155
500, 0.7498, 34.5702, 5.44601, -0.0863, 13.8155
501, 0.7494, 34.5702, 5.44495, -0.0805, 13.8155
502, 0.7492, 34.5704, 5.4462, -0.0562, 13.8155
503, 0.7492, 34.5703, 5.44904, -0.0825, 13.8155
504, 0.7494, 34.5704, 5.44801, -0.0459, 13.8155
505, 0.7502, 34.5712, 5.44856, -0.0735, 13.8155
506, 0.7504, 34.5711, 5.44845, -0.0817, 13.8155
507, 0.7509, 34.5712, 5.4475, -0.0623, 13.8155
508, 0.7505, 34.5711, 5.4449, -0.0684, 13.8155
509, 0.75, 34.5711, 5.44576, -0.0494, 13.8155
510, 0.7497, 34.5711, 5.44685, -0.0727, 13.8155
511, 0.7513, 34.5711, 5.4481, -0.067, 13.8155
512, 0.7513, 34.5712, 5.4487, -0.0738, 13.8155
513, 0.7521, 34.5711, 5.44987, -0.0555, 13.8155
514, 0.7521, 34.5712, 5.44972, -0.0824, 13.8155
515, 0.7516, 34.5712, 5.4485, -0.0504, 13.8155
516, 0.7487, 34.5714, 5.44944, -0.0585, 13.8155
517, 0.7399, 34.5716, 5.45396, -0.0693, 13.8155
518, 0.7319, 34.5727, 5.45619, -0.0744, 13.8155
519, 0.7314, 34.5727, 5.45991, -0.0547, 13.8155
520, 0.7315, 34.5726, 5.46234, -0.0734, 13.8155
521, 0.7313, 34.5726, 5.46133, -0.085, 13.8155
522, 0.7296, 34.5728, 5.46087, -0.0487, 13.8155
523, 0.7282, 34.573, 5.46059, -0.0485, 13.8155
524, 0.7255, 34.5736, 5.46211, -0.0791, 13.8155
525, 0.7252, 34.5735, 5.46259, -0.053, 13.8155
526, 0.7225, 34.5739, 5.46191, -0.0856, 13.8155
527, 0.7212, 34.5739, 5.46265, -0.0845, 13.8155
528, 0.722, 34.5739, 5.46257, -0.0658, 13.8155
529, 0.7234, 34.5738, 5.46168, -0.0753, 13.8155
530, 0.7233, 34.5737, 5.46308, -0.0682, 13.8155
531, 0.7219, 34.574, 5.46454, -0.0665, 13.8155
532, 0.7203, 34.5745, 5.46583, -0.0905, 13.8155
533, 0.7206, 34.5744, 5.46509, -0.0826, 13.8155
534, 0.7196, 34.5748, 5.46753, -0.0665, 13.8155
535, 0.7205, 34.5753, 5.46854, -0.0581, 13.8155
536, 0.7211, 34.5754, 5.46568, -0.0612, 13.8155
537, 0.7211, 34.5755, 5.46424, -0.0723, 13.8155
538, 0.7207, 34.5754, 5.46201, -0.0916, 13.8155
539, 0.7186, 34.575, 5.45931, -0.0576, 13.8155
540, 0.7167, 34.5748, 5.46029, -0.0639, 13.8155
541, 0.7169, 34.5748, 5.46339, -0.0887, 13.8155
542, 0.7192, 34.575, 5.46552, -0.0613, 13.8155
543, 0.7172, 34.5747, 5.46609, -0.0412, 13.8155
544, 0.7166, 34.5747, 5.46653, -0.0728, 13.8155
545, 0.7169, 34.5747, 5.4669, -0.0507, 13.8155
546, 0.7176, 34.5745, 5.46545, -0.0473, 13.8155
547, 0.7171, 34.5746, 5.46442, -0.0638, 13.8155
548, 0.7172, 34.5743, 5.46433, -0.0584, 13.8155
549, 0.7167, 34.5745, 5.46312, -0.0549, 13.8155
550, 0.7173, 34.5746, 5.46569, -0.0717, 13.8155
551, 0.7167, 34.5747, 5.4672, -0.0652, 13.8155
552, 0.7173, 34.5747, 5.46744, -0.0732, 13.8155
553, 0.7145, 34.5754, 5.46794, -0.068, 13.8155
554, 0.7144, 34.5752, 5.46872, -0.0692, 13.8155
555, 0.7139, 34.5753, 5.46905, -0.086, 13.8155
556, 0.7147, 34.575, 5.46967, -0.0476, 13.8155
557, 0.7148, 34.5749, 5.467, -0.0436, 13.8155
558, 0.7148, 34.575, 5.46503, -0.0893, 13.8155
559, 0.7148, 34.575, 5.46618, -0.0573, 13.8155
560, 0.7144, 34.5751, 5.46641, -0.0771, 13.8155
561, 0.7144, 34.5751, 5.46907, -0.067, 13.8155
562, 0.7143, 34.5752, 5.47012, -0.0709, 13.8155
563, 0.714, 34.5751, 5.47128, -0.0406, 13.8155
564, 0.7142, 34.5752, 5.4724, -0.0818, 13.8155
565, 0.7144, 34.5753, 5.47418, -0.0725, 13.8155
566, 0.7155, 34.5758, 5.4731, -0.0596, 13.8155
567, 0.7163, 34.5761, 5.47372, -0.0787, 13.8155
568, 0.7145, 34.576, 5.4713, -0.1023, 13.8155
569, 0.7148, 34.576, 5.47119, -0.0767, 13.8155
570, 0.7146, 34.5757, 5.47242, -0.0807, 13.8155
571, 0.7149, 34.5759, 5.47148, -0.0715, 13.8155
572, 0.7155, 34.576, 5.47058, -0.0797, 13.8155
573, 0.7152, 34.5759, 5.47051, -0.0481, 13.8155
574, 0.7145, 34.5757, 5.47274, -0.0446, 13.8155
575, 0.7141, 34.5758, 5.47459, -0.0603, 13.8155
576, 0.7036, 34.5759, 5.47734, -0.068, 13.8155
577, 0.6879, 34.5767, 5.47981, -0.0625, 13.8155
578, 0.6861, 34.577, 5.48465, -0.0673, 13.8155
579, 0.6887, 34.5769, 5.4869, -0.0672, 13.8155
580, 0.6878, 34.5773, 5.48539, -0.0799, 13.8155
581, 0.6941, 34.5768, 5.48404, -0.067, 13.8155
582, 0.688, 34.5768, 5.48627, -0.0597, 13.8155
583, 0.687, 34.5764, 5.4897, -0.0763, 13.8155
584, 0.6858, 34.5765, 5.49066, -0.0704, 13.8155
585, 0.6859, 34.5765, 5.48947, -0.0655, 13.8155
586, 0.6885, 34.5767, 5.4899, -0.0675, 13.8155
587, 0.6933, 34.5763, 5.48992, -0.0826, 13.8155
588, 0.6891, 34.5764, 5.4913, -0.0817, 13.8155
589, 0.6826, 34.5768, 5.49752, -0.0654, 13.8155
590, 0.6753, 34.5769, 5.50101, -0.0756, 13.8155
591, 0.6728, 34.5771, 5.50484, -0.0748, 13.8155
592, 0.6418, 34.577, 5.51556, -0.0642, 13.8155
593, 0.59, 34.5766, 5.53171, -0.0785, 13.8155
594, 0.5859, 34.5765, 5.54202, -0.0505, 13.8155
595, 0.5866, 34.5765, 5.54859, -0.051, 13.8155
596, 0.5888, 34.5767, 5.55095, -0.0525, 13.8155
597, 0.5898, 34.5767, 5.55448, -0.0819, 13.8155
598, 0.5907, 34.5769, 5.55451, -0.0567, 13.8155
599, 0.5876, 34.5771, 5.55694, -0.0528, 13.8155
600, 0.585, 34.5772, 5.5566, -0.091, 13.8155
601, 0.5852, 34.5774, 5.55668, -0.072, 13.8155
602, 0.5853, 34.5775, 5.55986, -0.0838, 13.8155
603, 0.5863, 34.5776, 5.5603, -0.0727, 13.8155
604, 0.5916, 34.5784, 5.55944, -0.0708, 13.8155
605, 0.5767, 34.5778, 5.56447, -0.067, 13.8155
606, 0.5702, 34.5781, 5.56715, -0.0473, 13.8155
607, 0.5664, 34.5773, 5.56932, -0.0655, 13.8155
608, 0.5628, 34.5773, 5.57044, -0.0625, 13.8155
609, 0.558, 34.5774, 5.57261, -0.0745, 13.8155
610, 0.5585, 34.5773, 5.5725, -0.0597, 13.8155
611, 0.5566, 34.5771, 5.57512, -0.0711, 13.8155
612, 0.5564, 34.5772, 5.5798, -0.0668, 13.8155
613, 0.5599, 34.5773, 5.58185, -0.0854, 13.8155
614, 0.5546, 34.5767, 5.58087, -0.0413, 13.8155
615, 0.5537, 34.5767, 5.58084, -0.0708, 13.8155
616, 0.5501, 34.5768, 5.57951, -0.0741, 13.8155
617, 0.5514, 34.5769, 5.58305, -0.0635, 13.8155
618, 0.5434, 34.5763, 5.58677, -0.0733, 13.8155
619, 0.5368, 34.5768, 5.59083, -0.0838, 13.8155
620, 0.5352, 34.5768, 5.59159, -0.0515, 13.8155
621, 0.5352, 34.5768, 5.59192, -0.084, 13.8155
622, 0.5355, 34.5767, 5.59506, -0.0782, 13.8155
623, 0.5301, 34.5765, 5.59719, -0.0705, 13.8155
624, 0.5289, 34.5765, 5.59916, -0.0638, 13.8155
625, 0.5285, 34.5767, 5.59904, -0.0759, 13.8155
626, 0.5263, 34.5763, 5.59741, -0.0503, 13.8155
627, 0.5306, 34.5774, 5.59702, -0.07, 13.8155
628, 0.5319, 34.5775, 5.59661, -0.0646, 13.8155
629, 0.5319, 34.5776, 5.59677, -0.0634, 13.8155
630, 0.5268, 34.578, 5.5951, -0.0647, 13.8155
631, 0.5266, 34.5785, 5.59625, -0.0616, 13.8155
632, 0.5276, 34.5787, 5.5973, -0.0721, 13.8155
633, 0.5286, 34.5791, 5.59467, -0.0851, 13.8155
634, 0.5386, 34.5805, 5.59209, -0.0554, 13.8155
635, 0.5454, 34.5806, 5.58926, -0.0571, 13.8155
636, 0.5471, 34.5809, 5.58509, -0.0733, 13.8155
637, 0.5536, 34.5823, 5.58197, -0.0827, 13.8155
638, 0.544, 34.5818, 5.58256, -0.0865, 13.8155
639, 0.5429, 34.5817, 5.58275, -0.0628, 13.8155
640, 0.5432, 34.5818, 5.58133, -0.0499, 13.8155
641, 0.5455, 34.5825, 5.58151, -0.0634, 13.8155
642, 0.5451, 34.5828, 5.57902, -0.0658, 13.8155
643, 0.5439, 34.5827, 5.57924, -0.0624, 13.8155
644, 0.5244, 34.5819, 5.58467, -0.0574, 13.8155
645, 0.5304, 34.583, 5.5831, -0.0757, 13.8155
646, 0.5567, 34.5855, 5.57411, -0.0383, 13.8155
647, 0.5597, 34.5846, 5.57249, -0.0575, 13.8155
648, 0.53, 34.5821, 5.5767, -0.0816, 13.8155
649, 0.5315, 34.5836, 5.57652, -0.0654, 13.8155
650, 0.5553, 34.5854, 5.56921, -0.074, 13.8155
651, 0.5642, 34.5857, 5.56558, -0.0673, 13.8155
652, 0.569, 34.5862, 5.55966, -0.0327, 13.8155
653, 0.5756, 34.5876, 5.54766, -0.0685, 13.8155
654, 0.6003, 34.5892, 5.53457, -0.0862, 13.8155
655, 0.6269, 34.5928, 5.52342, -0.0649, 13.8155
656, 0.6395, 34.5943, 5.50726, -0.0546, 13.8155
657, 0.6911, 34.5986, 5.48193, -0.0593, 13.8155
658, 0.6854, 34.5978, 5.46793, -0.0664, 13.8155
659, 0.6691, 34.5975, 5.45871, -0.0659, 13.8155
660, 0.7194, 34.6047, 5.45072, -0.0689, 13.8155
661, 0.7377, 34.6019, 5.44446, -0.0576, 13.8155
662, 0.734, 34.6045, 5.43648, -0.0954, 13.8155
663, 0.7452, 34.6033, 5.4319, -0.0695, 13.8155
664, 0.7449, 34.6047, 5.42494, -0.0671, 13.8155
665, 0.7317, 34.6033, 5.42428, -0.0652, 13.8155
666, 0.7123, 34.6025, 5.42344, -0.0739, 13.8155
667, 0.7115, 34.6016, 5.42711, -0.062, 13.8155
668, 0.7175, 34.603, 5.42786, -0.0771, 13.8155
669, 0.7289, 34.6049, 5.42301, -0.08, 13.8155
670, 0.7576, 34.6057, 5.41857, -0.0391, 13.8155
671, 0.7396, 34.6045, 5.41457, -0.067, 13.8155
672, 0.7353, 34.6048, 5.41601, -0.0591, 13.8155
673, 0.7368, 34.605, 5.40535, -0.0735, 13.8155
674, 0.7534, 34.6079, 5.40508, -0.0744, 13.8155
675, 0.755, 34.6051, 5.40244, -0.0888, 13.8155
676, 0.7492, 34.6079, 5.39578, -0.0804, 13.8155
677, 0.7788, 34.6091, 5.38736, -0.0808, 13.8155
678, 0.7617, 34.6075, 5.38241, -0.0509, 13.8155
679, 0.7571, 34.6075, 5.37663, -0.0536, 13.8155
680, 0.7823, 34.6146, 5.36722, -0.0745, 13.8155
681, 0.8275, 34.6138, 5.35662, -0.0871, 13.8155
682, 0.8387, 34.6158, 5.3465, -0.0731, 13.8155
683, 0.8527, 34.6173, 5.33481, -0.0719, 13.8155
684, 0.8553, 34.6178, 5.32627, -0.0833, 13.8155
685, 0.8642, 34.6185, 5.31832, -0.0588, 13.8155
686, 0.8647, 34.619, 5.31307, -0.0862, 13.8155
687, 0.8626, 34.6184, 5.30668, -0.0524, 13.8155
688, 0.8605, 34.6189, 5.30291, -0.0443, 13.8155
689, 0.8605, 34.6184, 5.29997, -0.0791, 13.8155
690, 0.8713, 34.6197, 5.29674, -0.069, 13.8155
691, 0.8748, 34.621, 5.29136, -0.0577, 13.8155
692, 0.882, 34.6205, 5.29041, -0.057, 13.8155
693, 0.8794, 34.6202, 5.28657, -0.0821, 13.8155
694, 0.8892, 34.6225, 5.28302, -0.058, 13.8155
695, 0.9155, 34.624, 5.27808, -0.0599, 13.8155
696, 0.9149, 34.6245, 5.26808, -0.0623, 13.8155
697, 0.9147, 34.6243, 5.2695, -0.0624, 13.8155
698, 0.9003, 34.6231, 5.26847, -0.0374, 13.8155
699, 0.9051, 34.6244, 5.27268, -0.0708, 13.8155
700, 0.8945, 34.6219, 5.27457, -0.0497, 13.8155
701, 0.8979, 34.6242, 5.27222, -0.0549, 13.8155
702, 0.9079, 34.624, 5.27113, -0.0709, 13.8155
703, 0.9074, 34.624, 5.26925, -0.0497, 13.8155
704, 0.9032, 34.6238, 5.2683, -0.0572, 13.8155
705, 0.9106, 34.6247, 5.26617, -0.0715, 13.8155
706, 0.9084, 34.6248, 5.26589, -0.07, 13.8155
707, 0.9102, 34.6258, 5.26472, -0.0659, 13.8155
708, 0.9122, 34.6257, 5.26483, -0.0632, 13.8155
709, 0.9093, 34.6259, 5.26347, -0.0832, 13.8155
710, 0.9067, 34.6259, 5.26454, -0.1035, 13.8155
711, 0.8993, 34.6254, 5.2672, -0.0604, 13.8155
712, 0.8912, 34.6253, 5.26715, -0.0731, 13.8155
713, 0.8946, 34.6255, 5.26823, -0.0683, 13.8155
714, 0.8846, 34.6246, 5.27091, -0.0663, 13.8155
715, 0.8829, 34.6246, 5.27463, -0.0869, 13.8155
716, 0.8833, 34.6245, 5.27996, -0.0741, 13.8155
717, 0.8803, 34.6243, 5.28155, -0.0589, 13.8155
718, 0.8821, 34.6241, 5.2832, -0.0639, 13.8155
719, 0.8713, 34.6232, 5.28338, -0.081, 13.8155
720, 0.8768, 34.6242, 5.28495, -0.0736, 13.8155
721, 0.8869, 34.6248, 5.28229, -0.0518, 13.8155
722, 0.8882, 34.625, 5.28171, -0.0802, 13.8155
723, 0.8887, 34.6249, 5.28289, -0.0724, 13.8155
724, 0.8865, 34.6245, 5.28327, -0.0405, 13.8155
725, 0.8849, 34.6247, 5.28225, -0.0607, 13.8155
726, 0.8843, 34.6247, 5.28436, -0.047, 13.8155
727, 0.8863, 34.6254, 5.28346, -0.067, 13.8155
728, 0.8908, 34.6255, 5.28414, -0.0417, 13.8155
729, 0.8835, 34.6251, 5.28804, -0.0701, 13.8155
730, 0.8731, 34.6246, 5.28887, -0.067, 13.8155
731, 0.8681, 34.6245, 5.2907, -0.0578, 13.8155
732, 0.8617, 34.623, 5.29448, -0.0702, 13.8155
733, 0.8489, 34.6221, 5.30298, -0.0813, 13.8155
734, 0.8479, 34.6221, 5.30662, -0.0615, 13.8155
735, 0.8543, 34.623, 5.3083, -0.0835, 13.8155
736, 0.8475, 34.622, 5.31056, -0.0617, 13.8155
737, 0.8468, 34.6221, 5.31004, -0.0729, 13.8155
738, 0.8552, 34.6231, 5.30983, -0.0801, 13.8155
739, 0.8546, 34.6227, 5.31097, -0.0655, 13.8155
740, 0.86, 34.6234, 5.31242, -0.0485, 13.8155
741, 0.8418, 34.6214, 5.31569, -0.0609, 13.8155
742, 0.8376, 34.622, 5.32075, -0.0734, 13.8155
743, 0.8243, 34.6209, 5.32384, -0.0472, 13.8155
744, 0.8217, 34.6205, 5.32767, -0.0676, 13.8155
745, 0.8271, 34.6211, 5.32771, -0.0515, 13.8155
746, 0.8147, 34.6198, 5.33751, -0.075, 13.8155
747, 0.7969, 34.6186, 5.34419, -0.0635, 13.8155
748, 0.7941, 34.6174, 5.34992, -0.0637, 13.8155
749, 0.7719, 34.6165, 5.35566, -0.0604, 13.8155
750, 0.7707, 34.6166, 5.36305, -0.0741, 13.8155
751, 0.7673, 34.6158, 5.36744, -0.0502, 13.8155
752, 0.7643, 34.6157, 5.37232, -0.0691, 13.8155
753, 0.7606, 34.6151, 5.37918, -0.0591, 13.8155
754, 0.7614, 34.6152, 5.38222, -0.0606, 13.8155
755, 0.7607, 34.6148, 5.38671, -0.0704, 13.8155
756, 0.7485, 34.614, 5.39063, -0.0634, 13.8155
757, 0.7378, 34.6133, 5.39349, -0.0533, 13.8155
758, 0.7371, 34.6137, 5.39582, -0.0632, 13.8155
759, 0.7378, 34.614, 5.3995, -0.0561, 13.8155
760, 0.7336, 34.6135, 5.40283, -0.0629, 13.8155
761, 0.7301, 34.6135, 5.40533, -0.0805, 13.8155
762, 0.7259, 34.6129, 5.40434, -0.0437, 13.8155
763, 0.7239, 34.6125, 5.40384, -0.0723, 13.8155
764, 0.7241, 34.6128, 5.4057, -0.0671, 13.8155
765, 0.7242, 34.6128, 5.40644, -0.0784, 13.8155
766, 0.7243, 34.6127, 5.41027, -0.0809, 13.8155
767, 0.7263, 34.6129, 5.41354, -0.0628, 13.8155
768, 0.7293, 34.6133, 5.41469, -0.0864, 13.8155
769, 0.7315, 34.6135, 5.41256, -0.0723, 13.8155
770, 0.7315, 34.6138, 5.40954, -0.0738, 13.8155
771, 0.7329, 34.6142, 5.4074, -0.0667, 13.8155
772, 0.7331, 34.6147, 5.40761, -0.0786, 13.8155
773, 0.7331, 34.6149, 5.40663, -0.056, 13.8155
774, 0.7331, 34.6149, 5.40629, -0.0828, 13.8155
775, 0.7353, 34.615, 5.40697, -0.0759, 13.8155
776, 0.7348, 34.615, 5.40697, -0.067, 13.8155
777, 0.7325, 34.6149, 5.4058, -0.0707, 13.8155
778, 0.7321, 34.6148, 5.40577, -0.076, 13.8155
779, 0.7326, 34.615, 5.40784, -0.049, 13.8155
780, 0.7322, 34.6149, 5.40953, -0.054, 13.8155
781, 0.7319, 34.6149, 5.40954, -0.0832, 13.8155
782, 0.7317, 34.6149, 5.40891, -0.0569, 13.8155
783, 0.73, 34.6148, 5.40883, -0.0733, 13.8155
784, 0.7293, 34.6148, 5.40985, -0.0741, 13.8155
785, 0.7271, 34.6148, 5.41088, -0.0809, 13.8155
786, 0.7276, 34.6147, 5.41213, -0.0781, 13.8155
787, 0.7277, 34.6146, 5.41377, -0.0818, 13.8155
788, 0.7269, 34.6146, 5.41464, -0.0721, 13.8155
789, 0.726, 34.6147, 5.41343, -0.0628, 13.8155
790, 0.7253, 34.6146, 5.41412, -0.0664, 13.8155
791, 0.7255, 34.6146, 5.41274, -0.0646, 13.8155
792, 0.7261, 34.6145, 5.41286, -0.0699, 13.8155
793, 0.7273, 34.6146, 5.41169, -0.0468, 13.8155
794, 0.728, 34.6145, 5.41012, -0.0585, 13.8155
795, 0.7274, 34.6145, 5.40826, -0.0765, 13.8155
796, 0.7277, 34.6145, 5.40849, -0.0801, 13.8155
797, 0.7259, 34.6149, 5.40884, -0.0567, 13.8155
798, 0.7274, 34.6152, 5.4089, -0.0865, 13.8155
799, 0.7282, 34.6155, 5.40712, -0.0724, 13.8155
800, 0.7295, 34.6156, 5.40604, -0.0288, 13.8155
801, 0.7298, 34.6155, 5.40651, -0.0602, 13.8155
802, 0.7302, 34.6157, 5.40735, -0.0792, 13.8155
803, 0.7309, 34.6155, 5.40776, -0.0645, 13.8155
804, 0.7314, 34.6158, 5.4075, -0.0679, 13.8155
805, 0.7295, 34.616, 5.40567, -0.071, 13.8155
806, 0.7282, 34.617, 5.40346, -0.0717, 13.8155
807, 0.731, 34.6171, 5.40053, -0.0479, 13.8155
808, 0.7352, 34.6173, 5.39819, -0.0771, 13.8155
809, 0.7341, 34.6172, 5.39738, -0.0625, 13.8155
810, 0.7337, 34.6174, 5.3976, -0.0894, 13.8155
811, 0.7347, 34.6173, 5.39925, -0.0543, 13.8155
812, 0.7342, 34.6173, 5.40014, -0.0525, 13.8155
813, 0.7335, 34.6174, 5.40146, -0.0614, 13.8155
814, 0.7279, 34.6177, 5.40268, -0.0498, 13.8155
815, 0.7234, 34.618, 5.40307, -0.0546, 13.8155
816, 0.7229, 34.6179, 5.40323, -0.0638, 13.8155
817, 0.7217, 34.6179, 5.40322, -0.0695, 13.8155
818, 0.7218, 34.6179, 5.40407, -0.0753, 13.8155
819, 0.722, 34.6179, 5.4048, -0.0581, 13.8155
820, 0.722, 34.6178, 5.40596, -0.0454, 13.8155
821, 0.7218, 34.6179, 5.40602, -0.0415, 13.8155
822, 0.7244, 34.6176, 5.4041, -0.072, 13.8155
823, 0.7254, 34.6174, 5.40409, -0.0535, 13.8155
824, 0.7257, 34.6175, 5.40528, -0.0629, 13.8155
825, 0.726, 34.6175, 5.40633, -0.06, 13.8155
826, 0.7263, 34.6174, 5.40643, -0.0701, 13.8155
827, 0.725, 34.6172, 5.40729, -0.0708, 13.8155
828, 0.7177, 34.6179, 5.40818, -0.0804, 13.8155
829, 0.7184, 34.6179, 5.40895, -0.0538, 13.8155
830, 0.7179, 34.6179, 5.40977, -0.0525, 13.8155
831, 0.718, 34.6181, 5.41025, -0.0507, 13.8155
832, 0.7177, 34.6181, 5.40823, -0.0723, 13.8155
833, 0.7186, 34.618, 5.40686, -0.0601, 13.8155
834, 0.7186, 34.618, 5.40775, -0.0737, 13.8155
835, 0.7189, 34.6179, 5.40802, -0.0706, 13.8155
