CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RR20160208_00007_00002_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 15:37:43 AEST
#PI: Alison Macdonald
#INSTITUTION: WHOI
#contact: amacdonald@whoi.edu
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR20160208
SHIP = Roger Revelle
STNNBR or EVENTNBR = 7
CASTNO = 2
CTDID = 33RR20160208_CTD_7_2
DATE = 2016-02-20
TIMEZONE = UTC
CTD_START_TIME = 11:08:00
CTD_START_LATITUDE = -65.6248
CTD_START_LONGITUDE = 78.8085
CTD_BOTTOM_TIME = 12:17:08
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
798.0, 0.7071, 34.6855, 215.1, 0.0758, 0.004
800.0, 0.6952, 34.6841, 215.3, 0.0756, 0.0024
802.0, 0.6951, 34.6844, 215.4, 0.0753, 0.0028
804.0, 0.6943, 34.6842, 215.4, 0.0749, 0.0032
806.0, 0.7012, 34.6859, 215.5, 0.0758, 0.0036
808.0, 0.7318, 34.6892, 215.4, 0.0756, 0.0044
810.0, 0.7391, 34.6897, 215.3, 0.0754, 0.0024
812.0, 0.7386, 34.69, 214.9, 0.0753, 0.0024
814.0, 0.7388, 34.6901, 214.4, 0.0761, 0.0024
816.0, 0.7435, 34.6914, 214.3, 0.0754, 0.0024
818.0, 0.7584, 34.6926, 213.9, 0.076, 0.0024
820.0, 0.7587, 34.6926, 213.9, 0.0761, 0.0024
822.0, 0.7606, 34.693, 213.5, 0.0747, 0.0024
824.0, 0.7769, 34.6954, 213.3, 0.0745, 0.0024
826.0, 0.7832, 34.6958, 213.1, 0.0756, 0.0024
828.0, 0.7828, 34.6954, 212.8, 0.0754, 0.0032
830.0, 0.7667, 34.6928, 212.5, 0.0756, 0.004
832.0, 0.721, 34.6898, 212.5, 0.0758, 0.0028
834.0, 0.7159, 34.6886, 212.7, 0.0752, 0.0028
836.0, 0.7053, 34.6879, 213.3, 0.0755, 0.0024
838.0, 0.7047, 34.688, 213.4, 0.0756, 0.0036
840.0, 0.7334, 34.6924, 213.8, 0.0758, 0.0024
842.0, 0.7404, 34.6927, 214.1, 0.0754, 0.0024
844.0, 0.752, 34.6946, 213.9, 0.0753, 0.0024
846.0, 0.759, 34.6951, 213.5, 0.075, 0.0024
848.0, 0.7581, 34.6952, 213.1, 0.0749, 0.0036
850.0, 0.7596, 34.6952, 212.9, 0.0747, 0.0024
852.0, 0.7414, 34.6929, 212.7, 0.0753, 0.0024
854.0, 0.7301, 34.692, 212.7, 0.0755, 0.0024
856.0, 0.7221, 34.6909, 212.9, 0.0759, 0.0024
858.0, 0.7076, 34.6896, 213.1, 0.0757, 0.0024
860.0, 0.703, 34.6889, 213.4, 0.0757, 0.0024
862.0, 0.6963, 34.6886, 213.7, 0.0762, 0.0024
864.0, 0.7034, 34.6897, 214, 0.075, 0.0024
866.0, 0.7107, 34.6909, 214.2, 0.0753, 0.0024
868.0, 0.7264, 34.6928, 214.2, 0.0745, 0.0052
870.0, 0.7337, 34.6947, 214.1, 0.0755, 0.0024
872.0, 0.7597, 34.697, 213.9, 0.0749, 0.0028
874.0, 0.7572, 34.6969, 213.3, 0.0754, 0.0024
876.0, 0.7576, 34.6969, 212.7, 0.0748, 0.0024
878.0, 0.7626, 34.6977, 212.2, 0.075, 0.0032
880.0, 0.7634, 34.6977, 211.7, 0.0748, 0.0052
882.0, 0.7603, 34.6969, 211.8, 0.0741, 0.0024
884.0, 0.7447, 34.6955, 211.8, 0.0749, 0.0032
886.0, 0.7387, 34.6951, 211.6, 0.0759, 0.0024
888.0, 0.7358, 34.6949, 211.7, 0.0744, 0.0024
890.0, 0.7364, 34.6951, 212.3, 0.0749, 0.0028
892.0, 0.7391, 34.6956, 212.3, 0.0754, 0.0024
894.0, 0.7385, 34.6955, 212.4, 0.0759, 0.0024
896.0, 0.7384, 34.6957, 212.4, 0.0756, 0.0024
898.0, 0.7381, 34.6956, 212.3, 0.0747, 0.0024
900.0, 0.7366, 34.6953, 212.5, 0.0752, 0.0024
902.0, 0.73, 34.6951, 212.5, 0.075, 0.004
904.0, 0.7276, 34.6941, 212.6, 0.0752, 0.0024
906.0, 0.7127, 34.6926, 212.4, 0.0747, 0.0028
908.0, 0.7058, 34.692, 212.6, 0.0754, 0.0024
910.0, 0.6926, 34.691, 213.1, 0.0757, 0.0024
912.0, 0.6884, 34.6906, 213.6, 0.0753, 0.0024
914.0, 0.6835, 34.6901, 213.7, 0.0741, 0.0024
916.0, 0.6807, 34.6901, 214.1, 0.0734, 0.0024
918.0, 0.6818, 34.6905, 214.1, 0.0744, 0.0024
920.0, 0.6859, 34.6913, 214.2, 0.0759, 0.0032
922.0, 0.6876, 34.6915, 214.2, 0.075, 0.0024
924.0, 0.6926, 34.6923, 214, 0.0745, 0.0024
926.0, 0.6964, 34.6927, 213.9, 0.0747, 0.0024
928.0, 0.6907, 34.6921, 213.8, 0.0745, 0.0024
930.0, 0.6903, 34.6921, 213.6, 0.0802, 0.0036
932.0, 0.6866, 34.6919, 213.5, 0.077, 0.0024
934.0, 0.6845, 34.6919, 213.3, 0.0759, 0.0024
936.0, 0.6834, 34.6917, 213.3, 0.0744, 0.0024
938.0, 0.6834, 34.6917, 213.4, 0.0751, 0.0028
940.0, 0.6831, 34.6918, 213.5, 0.0733, 0.0028
942.0, 0.6817, 34.692, 213.6, 0.0745, 0.0024
944.0, 0.68, 34.6916, 213.7, 0.0748, 0.0028
946.0, 0.6805, 34.692, 213.7, 0.0748, 0.0048
948.0, 0.6828, 34.6922, 213.5, 0.0755, 0.0024
950.0, 0.6836, 34.6926, 213.6, 0.0746, 0.0024
952.0, 0.6817, 34.6925, 213.6, 0.0747, 0.0024
954.0, 0.6803, 34.6917, 213.6, 0.0747, 0.0024
956.0, 0.6768, 34.6921, 213.5, 0.0748, 0.0024
958.0, 0.6786, 34.6926, 213.4, 0.0741, 0.002
960.0, 0.6774, 34.6925, 213.6, 0.075, 0.0024
962.0, 0.6773, 34.6922, 213.3, 0.0754, 0.0028
964.0, 0.6768, 34.6926, 213.2, 0.0756, 0.0024
966.0, 0.6767, 34.6927, 213.3, 0.0764, 0.0024
968.0, 0.6768, 34.6928, 213.3, 0.0754, 0.0028
970.0, 0.6763, 34.6928, 213.4, 0.0752, 0.0024
972.0, 0.6743, 34.6926, 213.3, 0.0751, 0.002
974.0, 0.6731, 34.6924, 213.4, 0.0753, 0.0024
976.0, 0.6719, 34.6926, 213.5, 0.0752, 0.0024
978.0, 0.6701, 34.6925, 213.4, 0.0733, 0.0028
980.0, 0.6734, 34.6933, 213.2, 0.0748, 0.0024
982.0, 0.6713, 34.6929, 213.2, 0.0761, 0.0024
984.0, 0.6665, 34.6927, 213.1, 0.0751, 0.0028
986.0, 0.6667, 34.6927, 213.1, 0.0749, 0.0032
988.0, 0.6673, 34.6927, 213.1, 0.0753, 0.002
990.0, 0.6691, 34.6929, 213.1, 0.0757, 0.0024
992.0, 0.6672, 34.6928, 213.1, 0.0751, 0.002
994.0, 0.665, 34.6927, 213.2, 0.076, 0.0024
996.0, 0.6644, 34.693, 213.2, 0.0744, 0.0016
998.0, 0.6645, 34.6927, 213.1, 0.0748, 0.0024
1000.0, 0.6643, 34.693, 213.2, 0.0742, 0.002
1002.0, 0.6647, 34.6931, 212.9, 0.075, 0.0028
1004.0, 0.6654, 34.6932, 213, 0.0759, 0.0016
1006.0, 0.6662, 34.6935, 213, 0.0743, 0.0016
1008.0, 0.6676, 34.694, 212.9, 0.0747, 0.002
1010.0, 0.6664, 34.6936, 212.7, 0.0753, 0.0024
1012.0, 0.6641, 34.6938, 212.8, 0.0743, 0.0016
1014.0, 0.6639, 34.6939, 212.8, 0.0743, 0.002
1016.0, 0.6633, 34.694, 212.9, 0.0739, 0.002
1018.0, 0.6664, 34.6948, 212.9, 0.0742, 0.0016
1020.0, 0.6647, 34.6945, 212.9, 0.0751, 0.0016
1022.0, 0.6639, 34.6942, 212.6, 0.075, 0.002
1024.0, 0.6627, 34.6947, 212.7, 0.0747, 0.0016
1026.0, 0.6621, 34.6946, 212.5, 0.0762, 0.002
1028.0, 0.6617, 34.6946, 212.4, 0.0759, 0.0016
1030.0, 0.6585, 34.6941, 212.4, 0.0743, 0.0012
1032.0, 0.6581, 34.6941, 212.4, 0.0752, 0.0016
1034.0, 0.6554, 34.6936, 212.6, 0.0757, 0.002
1036.0, 0.6478, 34.6932, 212.6, 0.0742, 0.002
1038.0, 0.6443, 34.6928, 212.5, 0.0751, 0.0016
1040.0, 0.6424, 34.6928, 212.3, 0.074, 0.0016
1042.0, 0.6413, 34.6926, 212.6, 0.0742, 0.002
1044.0, 0.6374, 34.692, 213.1, 0.0758, 0.0024
1046.0, 0.6307, 34.6918, 212.8, 0.0749, 0.0016
1048.0, 0.629, 34.6918, 212.9, 0.0743, 0.0024
1050.0, 0.63, 34.692, 212.9, 0.075, 0.0012
1052.0, 0.6313, 34.692, 213.1, 0.0748, 0.0016
1054.0, 0.6303, 34.6921, 213.4, 0.0735, 0.002
1056.0, 0.6296, 34.6922, 213.2, 0.0731, 0.002
1058.0, 0.6304, 34.6925, 213.3, 0.0743, 0.002
1060.0, 0.6291, 34.6923, 213.3, 0.0749, 0.002
1062.0, 0.6267, 34.6921, 213.4, 0.0747, 0.0016
1064.0, 0.6235, 34.6922, 213.2, 0.0749, 0.002
1066.0, 0.6229, 34.6924, 213.2, 0.0749, 0.002
1068.0, 0.6249, 34.6925, 213.3, 0.0748, 0.0016
1070.0, 0.6246, 34.6923, 213.3, 0.0745, 0.0024
1072.0, 0.6263, 34.6929, 213.2, 0.0746, 0.0016
1074.0, 0.6265, 34.6928, 213.2, 0.075, 0.0028
1076.0, 0.6245, 34.6929, 213.1, 0.0743, 0.0016
1078.0, 0.6226, 34.6926, 213, 0.0747, 0.002
1080.0, 0.6214, 34.6923, 212.8, 0.0753, 0.0016
1082.0, 0.6192, 34.6923, 213, 0.0737, 0.002
1084.0, 0.6173, 34.6923, 213, 0.0736, 0.0016
1086.0, 0.616, 34.6922, 212.9, 0.0743, 0.0012
1088.0, 0.6145, 34.6921, 212.8, 0.0747, 0.0024
1090.0, 0.617, 34.6922, 213, 0.0743, 0.0024
1092.0, 0.6109, 34.6916, 213.1, 0.0753, 0.0036
1094.0, 0.6058, 34.6912, 213.1, 0.0748, 0.0024
1096.0, 0.602, 34.6909, 213.3, 0.0745, 0.0032
1098.0, 0.6016, 34.6911, 213.4, 0.0756, 0.0016
1100.0, 0.6099, 34.6922, 213.4, 0.0745, 0.002
1102.0, 0.6048, 34.692, 213.5, 0.0743, 0.0016
1104.0, 0.6069, 34.6922, 213.3, 0.0751, 0.002
1106.0, 0.6078, 34.6924, 213.3, 0.0739, 0.0016
1108.0, 0.6066, 34.6921, 213.4, 0.0751, 0.0016
1110.0, 0.606, 34.6923, 213.1, 0.0751, 0.0016
1112.0, 0.6076, 34.6926, 213.2, 0.075, 0.0016
1114.0, 0.6076, 34.6925, 213.1, 0.0753, 0.0016
1116.0, 0.6065, 34.6926, 213, 0.0759, 0.002
1118.0, 0.6059, 34.6926, 213, 0.0755, 0.0016
1120.0, 0.6058, 34.6922, 212.9, 0.0752, 0.002
1122.0, 0.6063, 34.693, 212.9, 0.0733, 0.002
1124.0, 0.6079, 34.6938, 212.7, 0.0747, 0.0016
1126.0, 0.6096, 34.6936, 212.7, 0.0751, 0.0024
1128.0, 0.6088, 34.6935, 212.8, 0.0749, 0.0016
1130.0, 0.609, 34.6932, 212.6, 0.075, 0.0012
1132.0, 0.6047, 34.6927, 212.7, 0.0749, 0.0028
1134.0, 0.599, 34.6926, 212.5, 0.0746, 0.0016
1136.0, 0.6009, 34.6928, 212.6, 0.0724, 0.0016
1138.0, 0.6024, 34.6928, 212.6, 0.0741, 0.0032
1140.0, 0.6046, 34.6931, 212.6, 0.0755, 0.0016
1142.0, 0.6043, 34.6933, 212.5, 0.0748, 0.002
1144.0, 0.6079, 34.6939, 212.6, 0.0753, 0.0016
1146.0, 0.6129, 34.6944, 212.6, 0.0746, 8e-04
1148.0, 0.6115, 34.6943, 212.5, 0.0729, 0.0024
1150.0, 0.6112, 34.6945, 212.3, 0.074, 0.0012
1152.0, 0.6111, 34.6943, 212, 0.0761, 0.0016
1154.0, 0.6099, 34.6944, 212, 0.0749, 0.004
1156.0, 0.6086, 34.6943, 212, 0.0745, 0.0012
1158.0, 0.603, 34.6929, 212, 0.0745, 0.0012
1160.0, 0.5919, 34.6926, 211.9, 0.0749, 0.0012
1162.0, 0.5915, 34.6923, 212.1, 0.0748, 0.0012
1164.0, 0.5889, 34.6922, 212.3, 0.0748, 0.0012
1166.0, 0.5948, 34.6934, 212.6, 0.0732, 0.0012
1168.0, 0.5975, 34.6937, 212.8, 0.0732, 0.0012
1170.0, 0.5964, 34.6938, 212.6, 0.0727, 0.002
1172.0, 0.5965, 34.6939, 212.5, 0.0744, 0.0012
1174.0, 0.5968, 34.694, 212.2, 0.075, 0.0016
1176.0, 0.5955, 34.6935, 212.1, 0.0744, 0.0036
1178.0, 0.5925, 34.6935, 212.2, 0.0757, 0.0016
1180.0, 0.5903, 34.6932, 212.3, 0.0747, 0.0016
1182.0, 0.5844, 34.6926, 212.3, 0.073, 0.0016
1184.0, 0.5833, 34.6927, 212.3, 0.0736, 0.0016
1186.0, 0.5836, 34.6926, 212.2, 0.0755, 0.0016
1188.0, 0.5805, 34.6924, 212.4, 0.0752, 0.0016
1190.0, 0.5787, 34.6923, 212.4, 0.0761, 0.0016
1192.0, 0.5776, 34.6922, 212.5, 0.0746, 0.0016
1194.0, 0.5744, 34.692, 212.6, 0.0752, 0.0012
1196.0, 0.5729, 34.6919, 212.7, 0.0749, 0.0016
1198.0, 0.5701, 34.6916, 212.8, 0.0741, 0.002
1200.0, 0.5694, 34.6916, 212.9, 0.0752, 0.002
1202.0, 0.5696, 34.6918, 212.9, 0.0747, 0.002
1204.0, 0.5685, 34.6917, 213, 0.0745, 0.0016
1206.0, 0.5633, 34.6913, 212.8, 0.0743, 0.002
1208.0, 0.5591, 34.6909, 212.9, 0.0745, 0.0012
1210.0, 0.5579, 34.6909, 213, 0.075, 0.0028
1212.0, 0.5554, 34.6904, 213.1, 0.0756, 0.0016
1214.0, 0.5511, 34.6901, 213.2, 0.0748, 0.0016
1216.0, 0.5419, 34.6891, 213.3, 0.075, 0.0012
1218.0, 0.5366, 34.6889, 213.1, 0.0746, 0.0016
1220.0, 0.5345, 34.6886, 213.3, 0.0746, 0.0016
1222.0, 0.5265, 34.6879, 213.6, 0.075, 0.0012
1224.0, 0.5258, 34.6881, 214, 0.0748, 0.0016
1226.0, 0.5259, 34.688, 214.1, 0.0751, 0.0024
1228.0, 0.5247, 34.6879, 214.1, 0.0749, 0.0016
1230.0, 0.5229, 34.688, 214.1, 0.0749, 0.0032
1232.0, 0.5221, 34.6876, 214.2, 0.0752, 0.0028
1234.0, 0.5198, 34.6878, 214.3, 0.075, 0.0016
1236.0, 0.5201, 34.6878, 214.4, 0.075, 0.0016
1238.0, 0.5203, 34.6877, 214.4, 0.0748, 0.0016
1240.0, 0.5219, 34.6881, 214.4, 0.0748, 0.0016
1242.0, 0.5309, 34.6898, 214.4, 0.0744, 0.0016
1244.0, 0.5361, 34.6906, 214.4, 0.0753, 0.0012
1246.0, 0.5416, 34.6909, 214, 0.0753, 0.0024
1248.0, 0.5423, 34.6911, 213.5, 0.0748, 0.0028
1250.0, 0.5421, 34.6912, 213.2, 0.076, 8e-04
1252.0, 0.5421, 34.6913, 213, 0.0751, 0.0016
1254.0, 0.5412, 34.6913, 213, 0.0754, 0.0012
1256.0, 0.5408, 34.6911, 212.8, 0.0745, 0.0016
1258.0, 0.5376, 34.6908, 213, 0.075, 0.0012
1260.0, 0.5359, 34.6908, 212.9, 0.0747, 0.0012
1262.0, 0.5352, 34.6907, 212.9, 0.0742, 0.0012
1264.0, 0.5346, 34.6909, 213, 0.0753, 0.0012
1266.0, 0.5342, 34.691, 213, 0.073, 0.0012
1268.0, 0.5351, 34.6908, 212.9, 0.0747, 0.0012
1270.0, 0.5352, 34.6911, 212.9, 0.0744, 0.0012
1272.0, 0.5353, 34.6912, 213, 0.0745, 0.0012
1274.0, 0.534, 34.6909, 212.8, 0.0745, 0.0012
1276.0, 0.5323, 34.691, 212.9, 0.0751, 0.0016
1278.0, 0.5316, 34.6909, 212.9, 0.0747, 0.002
1280.0, 0.5301, 34.6909, 212.7, 0.0749, 8e-04
1282.0, 0.5299, 34.6907, 212.8, 0.075, 0.0016
1284.0, 0.5292, 34.6908, 212.7, 0.0745, 8e-04
1286.0, 0.5291, 34.691, 212.8, 0.0915, 0.0012
1288.0, 0.5288, 34.691, 212.7, 0.0734, 0.0012
1290.0, 0.5283, 34.691, 212.8, 0.0756, 0.0012
1292.0, 0.5278, 34.6911, 212.8, 0.0745, 0.0012
1294.0, 0.5273, 34.691, 212.8, 0.0748, 0.0016
1296.0, 0.5258, 34.691, 212.4, 0.0743, 0.0012
1298.0, 0.5254, 34.6909, 212.4, 0.0742, 0.0012
1300.0, 0.5243, 34.691, 212.5, 0.0743, 8e-04
1302.0, 0.524, 34.6907, 212.7, 0.0747, 0.0012
1304.0, 0.5242, 34.691, 212.8, 0.0747, 0.0012
1306.0, 0.5199, 34.6905, 212.8, 0.0753, 8e-04
1308.0, 0.5171, 34.6904, 212.6, 0.0751, 0.0012
1310.0, 0.5166, 34.6907, 212.7, 0.0751, 0.0012
1312.0, 0.5178, 34.6908, 212.8, 0.0749, 8e-04
1314.0, 0.5164, 34.6906, 212.9, 0.0752, 4e-04
1316.0, 0.5149, 34.6906, 212.7, 0.0751, 0.0012
1318.0, 0.5139, 34.6905, 212.9, 0.0744, 4e-04
1320.0, 0.5129, 34.6905, 212.8, 0.0754, 0.0024
1322.0, 0.5089, 34.6901, 212.9, 0.0755, 8e-04
1324.0, 0.5058, 34.6899, 213, 0.0748, 0.0016
1326.0, 0.5023, 34.6897, 213.2, 0.0749, 0.0028
1328.0, 0.5021, 34.6895, 213.2, 0.0754, 8e-04
1330.0, 0.5054, 34.6902, 213.3, 0.0748, 0.0012
1332.0, 0.5049, 34.6899, 213.3, 0.0748, 0.0016
1334.0, 0.4976, 34.6893, 213.4, 0.0737, 8e-04
1336.0, 0.4957, 34.6891, 213.3, 0.075, 0.0012
1338.0, 0.4956, 34.6895, 213.4, 0.0747, 8e-04
1340.0, 0.4979, 34.6901, 213.3, 0.0745, 0.0012
1342.0, 0.4984, 34.6902, 213.3, 0.0755, 4e-04
1344.0, 0.4977, 34.6902, 213.4, 0.0751, 0.0012
1346.0, 0.4972, 34.6898, 213.2, 0.075, 0.0012
1348.0, 0.4946, 34.6895, 213.3, 0.076, 0.0012
1350.0, 0.4911, 34.6894, 213.2, 0.0747, 4e-04
1352.0, 0.4915, 34.6897, 213.1, 0.075, 8e-04
1354.0, 0.498, 34.691, 213.1, 0.0756, 4e-04
1356.0, 0.5004, 34.6909, 213.2, 0.0756, 8e-04
1358.0, 0.499, 34.6907, 213.1, 0.0755, 4e-04
1360.0, 0.4976, 34.6905, 213.1, 0.0753, 8e-04
1362.0, 0.4944, 34.6904, 212.9, 0.0759, 8e-04
1364.0, 0.4919, 34.6901, 212.9, 0.0746, 8e-04
1366.0, 0.4904, 34.6899, 212.9, 0.0734, 0.0016
1368.0, 0.4897, 34.6898, 213, 0.0744, 0.0064
1370.0, 0.4889, 34.6896, 212.8, 0.0748, 0.0012
1372.0, 0.4869, 34.6896, 213, 0.0744, 8e-04
1374.0, 0.4849, 34.6894, 213, 0.0746, 8e-04
1376.0, 0.4845, 34.6895, 213.1, 0.0753, 8e-04
1378.0, 0.4821, 34.6891, 212.9, 0.0751, 4e-04
1380.0, 0.4784, 34.6888, 212.9, 0.0742, 0.0012
1382.0, 0.4754, 34.6884, 213.5, 0.075, 0.0012
1384.0, 0.469, 34.6879, 213.6, 0.0741, 8e-04
1386.0, 0.4671, 34.6877, 213.6, 0.0744, 8e-04
1388.0, 0.4648, 34.6875, 213.7, 0.0744, 0.0012
1390.0, 0.4637, 34.6875, 213.8, 0.075, 0.0016
1392.0, 0.4618, 34.6874, 214.1, 0.0757, 4e-04
1394.0, 0.4585, 34.6871, 214.3, 0.0742, 4e-04
1396.0, 0.4564, 34.6869, 214.3, 0.0751, 0.0012
1398.0, 0.4556, 34.687, 214.4, 0.0753, 4e-04
1400.0, 0.4569, 34.6872, 214.5, 0.0754, 8e-04
1402.0, 0.4512, 34.6864, 214.5, 0.0759, 8e-04
1404.0, 0.447, 34.6863, 214.5, 0.0751, 0.0012
1406.0, 0.445, 34.6861, 214.6, 0.0745, 8e-04
1408.0, 0.445, 34.6861, 214.8, 0.0749, 8e-04
1410.0, 0.4446, 34.6861, 214.8, 0.0752, 8e-04
1412.0, 0.4418, 34.6861, 214.9, 0.0757, 0.0012
1414.0, 0.4405, 34.6858, 214.9, 0.0754, 8e-04
1416.0, 0.4369, 34.6856, 214.9, 0.0747, 8e-04
1418.0, 0.4374, 34.6858, 214.7, 0.0753, 8e-04
1420.0, 0.4374, 34.6858, 214.7, 0.075, 8e-04
1422.0, 0.4385, 34.6861, 214.8, 0.074, 4e-04
1424.0, 0.4395, 34.6864, 214.9, 0.0748, 0.004
1426.0, 0.4392, 34.6862, 214.7, 0.0746, 8e-04
1428.0, 0.4393, 34.6865, 214.7, 0.0738, 0.0012
1430.0, 0.4401, 34.6868, 214.6, 0.0749, 8e-04
1432.0, 0.4405, 34.6868, 214.4, 0.0743, 8e-04
1434.0, 0.4413, 34.6869, 214.5, 0.0751, 0.0012
1436.0, 0.442, 34.6871, 214.7, 0.0744, 0.0012
1438.0, 0.4415, 34.687, 214.3, 0.0722, 8e-04
1440.0, 0.4411, 34.6873, 214.4, 0.0758, 4e-04
1442.0, 0.4434, 34.6877, 214.4, 0.0757, 0
1444.0, 0.4434, 34.6876, 214.3, 0.0751, 4e-04
1446.0, 0.4432, 34.6877, 214.2, 0.0752, 0.0012
1448.0, 0.4421, 34.6873, 214.1, 0.0751, 0.0012
1450.0, 0.4411, 34.6873, 214, 0.0745, 8e-04
1452.0, 0.4394, 34.6872, 213.8, 0.0745, 4e-04
1454.0, 0.4401, 34.6874, 213.9, 0.0747, 0.0012
1456.0, 0.4406, 34.6875, 214, 0.0742, 4e-04
1458.0, 0.4386, 34.6867, 214.2, 0.0752, 8e-04
1460.0, 0.4256, 34.6858, 214.4, 0.0753, 4e-04
1462.0, 0.4245, 34.6858, 214.3, 0.0744, 0.0012
1464.0, 0.4248, 34.6857, 214.2, 0.0752, 0.0012
1466.0, 0.426, 34.686, 214.4, 0.075, 4e-04
1468.0, 0.4277, 34.6861, 214.6, 0.0755, 0.0012
1470.0, 0.4286, 34.6863, 214.7, 0.0751, 4e-04
1472.0, 0.4274, 34.6861, 214.8, 0.0744, 0.0012
1474.0, 0.4254, 34.6861, 214.5, 0.0736, 4e-04
1476.0, 0.4238, 34.6861, 214.6, 0.0759, 0
1478.0, 0.423, 34.6861, 214.6, 0.0754, 4e-04
1480.0, 0.4204, 34.6856, 214.6, 0.0748, 8e-04
1482.0, 0.4149, 34.6853, 214.7, 0.0755, 8e-04
1484.0, 0.4224, 34.6863, 214.8, 0.0747, 8e-04
1486.0, 0.4232, 34.6864, 215, 0.0749, 8e-04
1488.0, 0.422, 34.6862, 215, 0.0746, 4e-04
1490.0, 0.4207, 34.6862, 214.9, 0.0737, 8e-04
1492.0, 0.4203, 34.6862, 214.5, 0.0745, 8e-04
1494.0, 0.4193, 34.686, 214.5, 0.0751, 0
1496.0, 0.4163, 34.6856, 214.7, 0.0755, 8e-04
1498.0, 0.4127, 34.6853, 214.7, 0.0755, 8e-04
1500.0, 0.4097, 34.6851, 214.8, 0.075, 4e-04
1502.0, 0.4069, 34.6851, 214.8, 0.0748, 4e-04
1504.0, 0.4082, 34.6854, 214.7, 0.0749, 4e-04
1506.0, 0.4088, 34.6855, 214.8, 0.0744, 0
1508.0, 0.4101, 34.6857, 214.8, 0.0736, 4e-04
1510.0, 0.408, 34.6855, 214.9, 0.075, 8e-04
1512.0, 0.4067, 34.6858, 215, 0.0752, 4e-04
1514.0, 0.4068, 34.6857, 214.8, 0.0748, 4e-04
1516.0, 0.4035, 34.6855, 214.8, 0.0756, 4e-04
1518.0, 0.4031, 34.6853, 214.9, 0.0747, 8e-04
1520.0, 0.4014, 34.6851, 215, 0.0753, 4e-04
1522.0, 0.3983, 34.685, 215, 0.0744, 4e-04
1524.0, 0.3968, 34.6843, 214.8, 0.074, 8e-04
1526.0, 0.3806, 34.6826, 215.1, 0.0734, 8e-04
1528.0, 0.3799, 34.6829, 215.1, 0.0753, 4e-04
1530.0, 0.3861, 34.6841, 215.1, 0.0745, 0
1532.0, 0.3887, 34.6842, 215.5, 0.0759, 4e-04
1534.0, 0.3888, 34.6839, 215.6, 0.075, 4e-04
1536.0, 0.3891, 34.6843, 215.7, 0.0754, 4e-04
1538.0, 0.3896, 34.6843, 215.7, 0.0745, 4e-04
1540.0, 0.3875, 34.6837, 215.8, 0.0744, 4e-04
1542.0, 0.3764, 34.6828, 215.5, 0.0748, 4e-04
1544.0, 0.3738, 34.6827, 215.6, 0.0745, 4e-04
1546.0, 0.3725, 34.6824, 215.7, 0.0748, 8e-04
1548.0, 0.3709, 34.6824, 215.8, 0.0747, 0.0016
1550.0, 0.3539, 34.6798, 215.9, 0.0751, 8e-04
1552.0, 0.3361, 34.6781, 216.3, 0.0742, 0.0016
1554.0, 0.3352, 34.6783, 216.9, 0.0747, 0.0012
1556.0, 0.3341, 34.6784, 217.4, 0.0751, 8e-04
1558.0, 0.334, 34.6783, 217.9, 0.0744, 4e-04
1560.0, 0.3325, 34.6783, 218.1, 0.0747, 0.0012
1562.0, 0.3363, 34.679, 218.4, 0.0755, 8e-04
1564.0, 0.3359, 34.6791, 218.5, 0.0744, 8e-04
1566.0, 0.3346, 34.6789, 218.5, 0.0753, 8e-04
1568.0, 0.333, 34.6789, 218.2, 0.0754, 4e-04
1570.0, 0.329, 34.6786, 218.2, 0.0749, 8e-04
1572.0, 0.3272, 34.6786, 218.1, 0.0738, 8e-04
1574.0, 0.3272, 34.6786, 218.1, 0.0744, 8e-04
1576.0, 0.3262, 34.6784, 218.1, 0.0745, 4e-04
1578.0, 0.3239, 34.6781, 218.3, 0.0737, 4e-04
1580.0, 0.3233, 34.6779, 218.4, 0.0739, 8e-04
1582.0, 0.3219, 34.678, 218.5, 0.0756, 4e-04
1584.0, 0.3207, 34.6779, 218.4, 0.0744, 8e-04
1586.0, 0.3176, 34.6776, 218.4, 0.0746, 8e-04
1588.0, 0.315, 34.677, 218.4, 0.0756, 4e-04
1590.0, 0.3091, 34.6766, 218.8, 0.0744, 8e-04
1592.0, 0.3106, 34.6774, 218.7, 0.0754, 8e-04
1594.0, 0.3163, 34.6779, 218.6, 0.0744, 8e-04
1596.0, 0.3159, 34.6781, 218.9, 0.073, 4e-04
1598.0, 0.3139, 34.6781, 218.6, 0.0748, 0.0012
1600.0, 0.317, 34.6788, 218.3, 0.0743, 4e-04
1602.0, 0.3215, 34.6792, 218.2, 0.0746, 8e-04
1604.0, 0.3207, 34.6791, 218.1, 0.0745, 8e-04
1606.0, 0.3195, 34.6794, 218.1, 0.0743, 4e-04
1608.0, 0.3217, 34.6796, 218, 0.0754, 0
1610.0, 0.3211, 34.6794, 217.8, 0.075, 4e-04
