CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00089_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:51:13 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 89
CASTNO = 1
CTDID = 33RO20071215_CTD_89_1
DATE = 2008-01-14
TIMEZONE = UTC
CTD_START_TIME = 00:31:00
CTD_START_LATITUDE = -22.8335
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
483.0, 7.8214, 34.4175, 112.2, 0.0273
484.0, 7.8176, 34.4189, 112.1, 0.0273
485.0, 7.7899, 34.4173, 112, 0.0273
486.0, 7.761, 34.4164, 111.3, 0.0273
487.0, 7.7392, 34.4168, 111, 0.0273
488.0, 7.7083, 34.4152, 111.4, 0.0273
489.0, 7.6697, 34.4135, 111.9, 0.0273
490.0, 7.6529, 34.4128, 112.4, 0.0273
491.0, 7.6419, 34.4124, 113.4, 0.0273
492.0, 7.6257, 34.4122, 114.3, 0.0273
493.0, 7.6155, 34.412, 115.2, 0.0273
494.0, 7.598, 34.4111, 115.9, 0.0273
495.0, 7.5728, 34.4101, 116.3, 0.0273
496.0, 7.5596, 34.4095, 117.2, 0.0273
497.0, 7.5409, 34.4092, 117.7, 0.0269
498.0, 7.5248, 34.4092, 117.7, 0.0265
499.0, 7.5114, 34.4085, 117.7, 0.0265
500.0, 7.4973, 34.4087, 117.8, 0.0269
501.0, 7.4894, 34.409, 117.9, 0.0265
502.0, 7.4705, 34.4083, 118.1, 0.0269
503.0, 7.4511, 34.4073, 118.1, 0.0265
504.0, 7.4312, 34.4084, 118, 0.0265
505.0, 7.4174, 34.4082, 117.9, 0.0265
506.0, 7.4027, 34.4081, 118, 0.0265
507.0, 7.3845, 34.4075, 118, 0.0261
508.0, 7.3727, 34.4071, 118.2, 0.0261
509.0, 7.3412, 34.4053, 118.8, 0.0261
510.0, 7.3113, 34.4043, 119.6, 0.0257
511.0, 7.2903, 34.4029, 120.6, 0.0257
512.0, 7.2738, 34.4021, 121.7, 0.0253
513.0, 7.2625, 34.4021, 122.7, 0.0253
514.0, 7.2466, 34.401, 123.8, 0.0253
515.0, 7.2205, 34.3998, 124.7, 0.0253
516.0, 7.2101, 34.3995, 125.4, 0.0253
517.0, 7.1995, 34.3988, 125.9, 0.0253
518.0, 7.1862, 34.3982, 126.4, 0.0253
519.0, 7.1632, 34.3971, 127.2, 0.0253
520.0, 7.1414, 34.396, 127.8, -999
521.0, 7.1173, 34.3949, 128.3, 0.0257
522.0, 7.1087, 34.3942, 128.7, 0.0253
523.0, 7.0925, 34.3933, 129.4, 0.0253
524.0, 7.0716, 34.3923, 130.2, 0.0253
525.0, 7.0628, 34.392, 130.9, 0.0253
526.0, 7.0465, 34.3907, 131.8, 0.0253
527.0, 7.0263, 34.39, 132.7, 0.0253
528.0, 7.0112, 34.3892, 134, 0.0249
529.0, 6.9997, 34.3888, 135.1, 0.0249
530.0, 6.9885, 34.3881, 135.5, 0.0249
531.0, 6.9625, 34.3869, 135.7, 0.0249
532.0, 6.9524, 34.3867, 135.9, 0.0245
533.0, 6.9375, 34.3858, 136.4, 0.0241
534.0, 6.9165, 34.3846, 137.2, 0.0245
535.0, 6.9069, 34.384, 137.8, 0.0241
536.0, 6.9016, 34.3838, 138.2, 0.0241
537.0, 6.8881, 34.3827, 138.5, 0.0241
538.0, 6.8615, 34.3814, 138.9, 0.0241
539.0, 6.8376, 34.3804, 139.5, 0.0241
540.0, 6.8324, 34.3801, 140.1, 0.0241
541.0, 6.83, 34.38, 140.9, 0.0233
542.0, 6.8275, 34.3802, 141.7, 0.0233
543.0, 6.8251, 34.3802, 142.1, 0.0233
544.0, 6.8191, 34.3805, 142.3, 0.0233
545.0, 6.8028, 34.3799, 142.2, 0.0233
546.0, 6.7941, 34.3793, 142.2, 0.0237
547.0, 6.7876, 34.379, 142.5, 0.0233
548.0, 6.7628, 34.3776, 143.2, 0.0233
549.0, 6.7529, 34.377, 143.4, 0.0233
550.0, 6.7315, 34.3752, 143.7, 0.0233
551.0, 6.7198, 34.3751, 144.3, 0.0233
552.0, 6.717, 34.3748, 144.9, 0.0233
553.0, 6.7146, 34.3746, 145.6, 0.0233
554.0, 6.7091, 34.3742, 146.2, 0.0233
555.0, 6.7033, 34.3739, 146.6, 0.0233
556.0, 6.6879, 34.3737, 147, 0.0233
557.0, 6.6773, 34.3741, 147.3, 0.0233
558.0, 6.672, 34.3743, 147, 0.0233
559.0, 6.6567, 34.3737, 146.7, 0.0229
560.0, 6.624, 34.3727, 146.5, 0.0225
561.0, 6.6159, 34.3724, 146.5, 0.0225
562.0, 6.6071, 34.3716, 146.9, 0.0221
563.0, 6.5932, 34.3707, 147.6, 0.0221
564.0, 6.5747, 34.3693, 148.3, 0.0221
565.0, 6.5626, 34.3688, 149.1, 0.0221
566.0, 6.5548, 34.3682, 150, 0.0221
567.0, 6.5459, 34.3676, 150.8, 0.0217
568.0, 6.5381, 34.3675, 152, 0.0217
569.0, 6.5319, 34.3676, 153.1, 0.0213
570.0, 6.5073, 34.3659, 153.3, 0.0213
571.0, 6.4911, 34.3647, 153.3, 0.0213
572.0, 6.4813, 34.3639, 153.5, 0.0213
573.0, 6.463, 34.3621, 154.3, 0.0213
574.0, 6.4396, 34.3614, 155.3, 0.0213
575.0, 6.4319, 34.361, 156.2, 0.0213
576.0, 6.4292, 34.361, 157.2, 0.0213
577.0, 6.4202, 34.3606, 158.3, 0.0213
578.0, 6.4083, 34.36, 158.9, 0.0213
579.0, 6.4017, 34.3595, 158.9, 0.0213
580.0, 6.3931, 34.3592, 158.9, 0.0213
581.0, 6.3796, 34.3584, 159.1, 0.0213
582.0, 6.3573, 34.3564, 159.4, 0.0209
583.0, 6.3536, 34.3564, 160, 0.0209
584.0, 6.3383, 34.3551, 160.6, 0.0213
585.0, 6.3268, 34.3548, 161.3, 0.0209
586.0, 6.3188, 34.3548, 161.9, 0.0209
587.0, 6.3171, 34.355, 162.7, 0.0209
588.0, 6.2994, 34.3545, 162.9, 0.0209
589.0, 6.2797, 34.354, 162.6, 0.0205
590.0, 6.2749, 34.354, 162.2, 0.0205
591.0, 6.2718, 34.3541, 162.1, 0.0201
592.0, 6.2673, 34.3545, 162, 0.0205
593.0, 6.2628, 34.3546, 161.9, 0.0201
594.0, 6.2584, 34.3547, 161.7, 0.0201
595.0, 6.2561, 34.3551, 161.2, 0.0201
596.0, 6.2581, 34.3568, 160.6, 0.0201
597.0, 6.2563, 34.357, 160.1, 0.0201
598.0, 6.2537, 34.357, 159.6, 0.0201
599.0, 6.2437, 34.3558, 159.4, 0.0201
600.0, 6.2201, 34.354, 159.5, 0.0201
601.0, 6.2082, 34.3532, 160, 0.0196
602.0, 6.2057, 34.3532, 161.2, 0.0196
603.0, 6.2041, 34.3534, 162.5, 0.0192
604.0, 6.2024, 34.3538, 163.1, 0.0192
605.0, 6.1956, 34.3533, 163.3, 0.0192
606.0, 6.1834, 34.3524, 163.2, 0.0188
607.0, 6.1733, 34.3517, 163, 0.0188
608.0, 6.1687, 34.3517, 163.1, 0.0188
609.0, 6.1646, 34.3516, 163.5, 0.0188
610.0, 6.1543, 34.3511, 163.9, 0.0188
611.0, 6.1426, 34.3514, 164.1, 0.0188
612.0, 6.1399, 34.3513, 164.1, 0.0188
613.0, 6.1288, 34.351, 164.1, 0.0188
614.0, 6.1084, 34.3501, 164.1, 0.0188
615.0, 6.0964, 34.3496, 164.2, 0.0188
616.0, 6.0908, 34.3492, 164.5, 0.0188
617.0, 6.0875, 34.349, 164.8, 0.0188
618.0, 6.0844, 34.3492, 165.1, 0.0188
619.0, 6.0735, 34.3492, 165.2, 0.0188
620.0, 6.0671, 34.3496, 165.1, 0.0188
621.0, 6.0625, 34.3495, 164.8, 0.0188
622.0, 6.0544, 34.3498, 164.3, 0.0188
623.0, 6.0448, 34.3497, 164, 0.0188
624.0, 6.0384, 34.35, 163.6, 0.0188
625.0, 6.0337, 34.3498, 163.4, 0.0188
626.0, 6.0191, 34.349, 163.3, 0.0184
627.0, 6.0087, 34.3483, 163.5, 0.0184
628.0, 6.0037, 34.3479, 164.1, 0.018
629.0, 5.9975, 34.3473, 164.8, 0.018
630.0, 5.9882, 34.3468, 165.4, 0.018
631.0, 5.9804, 34.3466, 165.8, 0.018
632.0, 5.9699, 34.3456, 166, 0.018
633.0, 5.9556, 34.3457, 166.2, 0.018
634.0, 5.9485, 34.3456, 166.4, 0.018
635.0, 5.9427, 34.3453, 166.5, 0.0176
636.0, 5.938, 34.3457, 166.5, 0.0176
637.0, 5.935, 34.3459, 166.4, 0.0176
638.0, 5.9353, 34.346, 166.2, 0.0176
639.0, 5.9303, 34.3463, 165.6, 0.0176
640.0, 5.9177, 34.3468, 165.1, 0.0172
641.0, 5.9138, 34.3468, 164.7, 0.0172
642.0, 5.9033, 34.3465, 164.4, 0.0172
643.0, 5.9011, 34.3472, 164.2, 0.0168
644.0, 5.8861, 34.3462, 164, 0.0172
645.0, 5.8806, 34.3466, 163.9, 0.0168
646.0, 5.8745, 34.3461, 163.9, 0.0168
647.0, 5.8643, 34.3459, 164, 0.0168
648.0, 5.8532, 34.3458, 164.3, 0.0168
649.0, 5.8436, 34.3452, 164.5, 0.0168
650.0, 5.84, 34.3451, 164.7, 0.0168
651.0, 5.8364, 34.345, 164.9, 0.0168
652.0, 5.8327, 34.3449, 164.9, 0.0168
653.0, 5.8291, 34.3448, 164.8, 0.0168
654.0, 5.805, 34.3451, 164.6, 0.0168
655.0, 5.7913, 34.3449, 164.3, 0.0168
656.0, 5.7854, 34.3446, 164.2, 0.0168
657.0, 5.7812, 34.3443, 164.1, 0.0168
658.0, 5.7795, 34.3457, 164.3, 0.0168
659.0, 5.7723, 34.3448, 164.5, 0.0168
660.0, 5.7668, 34.3451, 164.7, 0.0168
661.0, 5.7602, 34.3442, 164.9, 0.0168
662.0, 5.761, 34.3441, 164.8, 0.0168
663.0, 5.7618, 34.3439, 164.6, 0.0168
664.0, 5.7626, 34.3438, 164.4, 0.0168
665.0, 5.7634, 34.3436, 164.2, 0.0168
666.0, 5.7217, 34.3469, 164.2, 0.0168
667.0, 5.7151, 34.3473, 163.9, 0.0168
668.0, 5.7114, 34.3473, 163.4, 0.0168
669.0, 5.7062, 34.3469, 162.9, 0.0168
670.0, 5.6975, 34.3477, 162.3, 0.0168
671.0, 5.6938, 34.3477, 161.7, 0.0168
672.0, 5.692, 34.3477, 160.9, 0.0168
673.0, 5.6916, 34.3479, 160.3, 0.0164
674.0, 5.6913, 34.348, 159.9, 0.0164
675.0, 5.6909, 34.3481, 159.5, 0.0164
676.0, 5.6838, 34.3484, 160, 0.016
677.0, 5.6777, 34.3487, 160.2, 0.0164
678.0, 5.6729, 34.3487, 160, 0.016
679.0, 5.6628, 34.3492, 159.7, 0.016
680.0, 5.657, 34.3502, 159.3, 0.0156
681.0, 5.6522, 34.3503, 158.8, 0.0156
682.0, 5.6428, 34.3505, 158.3, 0.0156
683.0, 5.63, 34.351, 157.8, 0.016
684.0, 5.6244, 34.3514, 157.3, 0.016
685.0, 5.6166, 34.352, 156.8, 0.016
686.0, 5.6157, 34.352, 155.5, 0.0156
687.0, 5.604, 34.3519, 155.2, 0.0156
688.0, 5.6025, 34.3523, 155.4, 0.0156
689.0, 5.6011, 34.3524, 155.6, 0.0156
690.0, 5.598, 34.3524, 155.7, 0.0156
691.0, 5.5916, 34.3524, 155.7, 0.0156
692.0, 5.5847, 34.3523, 155.8, 0.0152
693.0, 5.5799, 34.3521, 155.7, 0.0156
694.0, 5.5763, 34.3522, 155.7, 0.0156
695.0, 5.5728, 34.3529, 155.7, 0.0152
696.0, 5.5682, 34.3532, 155.6, 0.0152
697.0, 5.5658, 34.3532, 155.3, 0.0152
698.0, 5.5641, 34.3534, 154.9, 0.0152
699.0, 5.5621, 34.3534, 154.7, 0.0152
700.0, 5.5602, 34.3535, 154.6, 0.0152
701.0, 5.557, 34.3532, 154.7, 0.0148
702.0, 5.5504, 34.3526, 154.8, 0.0148
703.0, 5.5424, 34.352, 155.1, 0.0148
704.0, 5.5372, 34.3523, 155.5, 0.0148
705.0, 5.5351, 34.3526, 155.7, 0.0148
706.0, 5.5282, 34.3524, 155.9, 0.0148
707.0, 5.5196, 34.3519, 156.1, 0.0148
708.0, 5.512, 34.3521, 156, 0.0148
709.0, 5.5031, 34.3523, 155.9, 0.0148
710.0, 5.5023, 34.3519, 155.7, 0.0148
711.0, 5.4932, 34.3522, 155.5, 0.0148
712.0, 5.4772, 34.3521, 155.3, 0.0148
713.0, 5.4754, 34.352, 155.3, 0.0148
714.0, 5.4641, 34.3512, 155.4, 0.0148
715.0, 5.4515, 34.3508, 155.7, 0.0148
716.0, 5.4437, 34.3505, 156.1, 0.0148
717.0, 5.4394, 34.3503, 156.6, 0.0148
718.0, 5.4356, 34.3501, 156.9, 0.0148
719.0, 5.4287, 34.3504, 157.2, 0.0148
720.0, 5.4232, 34.3504, 157.2, 0.0148
721.0, 5.4135, 34.3504, 157.3, 0.0148
722.0, 5.4034, 34.3499, 157.2, 0.0148
723.0, 5.3886, 34.349, 157.2, 0.0148
724.0, 5.3866, 34.3502, 157, 0.0148
725.0, 5.3796, 34.3502, 156.9, 0.0152
726.0, 5.3734, 34.3505, 156.9, 0.0148
727.0, 5.3606, 34.3496, 156.8, 0.0148
728.0, 5.3471, 34.3483, 156.7, 0.0148
729.0, 5.3392, 34.3488, 156.8, 0.0148
730.0, 5.331, 34.3497, 157, 0.0148
731.0, 5.3232, 34.3502, 157.2, 0.0148
732.0, 5.3144, 34.3508, 157.3, 0.0148
733.0, 5.3072, 34.3508, 156.9, 0.0144
734.0, 5.3034, 34.3507, 156.1, 0.0148
735.0, 5.2889, 34.3516, 155.1, 0.0148
736.0, 5.2789, 34.3528, 153.8, 0.0144
737.0, 5.2783, 34.3566, 152.3, 0.0148
738.0, 5.2702, 34.3598, 150.3, 0.0148
739.0, 5.2578, 34.359, 148.4, 0.0148
740.0, 5.2496, 34.3582, 146.9, 0.0148
741.0, 5.2501, 34.3582, 146.1, 0.0144
742.0, 5.2607, 34.3628, 145.9, 0.0148
743.0, 5.2565, 34.364, 146, 0.0148
744.0, 5.2485, 34.3641, 146, 0.0148
745.0, 5.2412, 34.3636, 145.5, 0.0148
746.0, 5.2349, 34.3634, 144.6, 0.0148
747.0, 5.2293, 34.3631, 144.2, 0.0148
748.0, 5.2209, 34.3623, 144.6, 0.0144
749.0, 5.1956, 34.3598, 145.8, 0.0148
750.0, 5.182, 34.3606, 147, 0.0144
751.0, 5.164, 34.3603, 148.2, 0.0144
752.0, 5.1567, 34.36, 149.2, 0.0144
753.0, 5.1534, 34.3601, 149.6, 0.0144
754.0, 5.151, 34.3602, 149.7, 0.0144
755.0, 5.1489, 34.3605, 149.7, 0.0144
756.0, 5.1461, 34.3606, 149.4, 0.0136
757.0, 5.1403, 34.3602, 149.1, 0.014
758.0, 5.1324, 34.3602, 148.9, 0.014
759.0, 5.1334, 34.3617, 148.7, 0.014
760.0, 5.1274, 34.3608, 148.7, 0.014
761.0, 5.1046, 34.3594, 148.8, 0.014
762.0, 5.0925, 34.3593, 148.6, 0.014
763.0, 5.0918, 34.36, 148.2, 0.014
764.0, 5.0982, 34.3626, 147.8, 0.014
765.0, 5.1005, 34.3646, 146.7, 0.014
766.0, 5.1041, 34.3678, 145.3, 0.0136
767.0, 5.1011, 34.3679, 144.2, 0.0136
768.0, 5.0851, 34.3669, 143.4, 0.014
769.0, 5.078, 34.3667, 142.8, 0.0136
770.0, 5.072, 34.3666, 142.4, 0.0136
771.0, 5.0666, 34.3665, 142.5, 0.0136
772.0, 5.0623, 34.3666, 143.1, 0.014
773.0, 5.0542, 34.3661, 144, 0.0136
774.0, 5.0483, 34.3662, 144.6, 0.0136
775.0, 5.0465, 34.3669, 145, 0.0136
776.0, 5.0354, 34.3665, 145.2, 0.0144
777.0, 5.0209, 34.3663, 145.3, 0.014
778.0, 5.0146, 34.3668, 145.2, 0.0132
779.0, 5.0104, 34.3674, 145.1, 0.0132
780.0, 5.0062, 34.368, 145, 0.0132
781.0, 5.002, 34.3686, 144.8, 0.0132
782.0, 4.995, 34.3702, 144.6, 0.0132
783.0, 4.9925, 34.372, 144.2, 0.0136
784.0, 4.9794, 34.3706, 143.5, 0.0128
785.0, 4.9583, 34.3686, 142.9, 0.0132
786.0, 4.9437, 34.3675, 142.2, 0.0132
787.0, 4.9468, 34.3707, 141.6, 0.0128
788.0, 4.9471, 34.371, 141.3, 0.0128
789.0, 4.9443, 34.3713, 141.4, 0.0128
790.0, 4.9423, 34.3717, 141.5, 0.0128
791.0, 4.9402, 34.3722, 141.6, 0.0128
792.0, 4.9382, 34.3725, 141.6, 0.0128
793.0, 4.9192, 34.3733, 142, 0.0128
794.0, 4.9063, 34.3738, 141.9, 0.0128
795.0, 4.9001, 34.3742, 141.5, 0.0128
796.0, 4.8969, 34.3746, 141, 0.0128
797.0, 4.8952, 34.3746, 140.5, 0.0128
798.0, 4.8935, 34.3747, 140.3, 0.0128
799.0, 4.8899, 34.3742, 140.2, 0.0128
800.0, 4.8817, 34.3739, 140.3, 0.0128
801.0, 4.8751, 34.3737, 140.4, 0.0128
802.0, 4.8698, 34.3738, 140.5, 0.0128
803.0, 4.874, 34.3741, 140.7, 0.0128
804.0, 4.8789, 34.3743, 141, 0.0128
805.0, 4.867, 34.3748, 141, 0.0128
806.0, 4.8554, 34.3758, 141, 0.0128
807.0, 4.8437, 34.3754, 141, 0.0128
808.0, 4.8359, 34.3758, 140.9, 0.0128
809.0, 4.8288, 34.376, 140.8, 0.0128
810.0, 4.824, 34.3773, 140.5, 0.0128
811.0, 4.8203, 34.378, 140.3, 0.0128
812.0, 4.813, 34.3787, 140, 0.0128
813.0, 4.8146, 34.3787, 139.6, 0.0128
814.0, 4.8163, 34.3785, 139.3, 0.0128
815.0, 4.8179, 34.3785, 139.2, 0.0128
816.0, 4.7997, 34.3798, 139.7, 0.0128
817.0, 4.7879, 34.3805, 139.9, 0.0128
818.0, 4.7831, 34.3805, 139.7, 0.0128
819.0, 4.7776, 34.3807, 139.3, 0.0128
820.0, 4.7652, 34.3815, 138.6, 0.0128
821.0, 4.7563, 34.3827, 138, 0.0128
822.0, 4.7542, 34.383, 137.6, 0.0128
823.0, 4.753, 34.383, 137.4, 0.0124
824.0, 4.7522, 34.3832, 137.2, 0.0124
825.0, 4.7513, 34.3835, 137.2, 0.0128
826.0, 4.7505, 34.3837, 137.1, 0.0124
827.0, 4.7308, 34.386, 137.6, 0.0124
828.0, 4.7281, 34.3863, 137.6, 0.0124
829.0, 4.7258, 34.3866, 137.1, 0.0124
830.0, 4.7238, 34.3869, 136.6, 0.0124
831.0, 4.7203, 34.3874, 136, 0.0124
832.0, 4.7201, 34.3875, 135.4, 0.0124
833.0, 4.72, 34.3876, 135, 0.0124
834.0, 4.7198, 34.3877, 134.8, 0.012
835.0, 4.7111, 34.3886, 135.2, 0.0124
836.0, 4.7073, 34.3888, 135.5, 0.0124
837.0, 4.7049, 34.3888, 135.6, 0.012
838.0, 4.7013, 34.3892, 135.5, 0.0124
839.0, 4.6943, 34.3895, 135.4, 0.0124
840.0, 4.6806, 34.39, 135.3, 0.012
841.0, 4.6819, 34.3898, 135, 0.012
842.0, 4.6831, 34.3899, 134.7, 0.0116
843.0, 4.6756, 34.3905, 134.7, 0.0116
844.0, 4.6685, 34.3911, 134.7, 0.0116
845.0, 4.654, 34.3925, 134.6, 0.0116
846.0, 4.6435, 34.3937, 134.5, 0.0116
847.0, 4.6245, 34.3935, 134.2, 0.0116
848.0, 4.622, 34.3944, 133.8, 0.0116
849.0, 4.6237, 34.3949, 133.3, 0.0116
850.0, 4.6274, 34.3967, 132.7, 0.0116
851.0, 4.6306, 34.3979, 131.9, 0.0116
852.0, 4.6314, 34.3982, 130.7, 0.0116
853.0, 4.6328, 34.3989, 130.2, 0.0116
854.0, 4.6278, 34.3989, 130, 0.0116
855.0, 4.6094, 34.3973, 130.1, 0.0116
856.0, 4.6015, 34.3971, 130.4, 0.0116
857.0, 4.6044, 34.3984, 130.6, 0.0116
858.0, 4.6057, 34.3992, 130.8, 0.0116
859.0, 4.6062, 34.4004, 131, 0.0116
860.0, 4.6075, 34.4024, 131.2, 0.0116
861.0, 4.607, 34.4028, 130.8, 0.0116
862.0, 4.6066, 34.4032, 130.4, 0.0116
863.0, 4.6061, 34.4037, 129.9, 0.0116
864.0, 4.6071, 34.407, 129.7, 0.0116
865.0, 4.602, 34.4077, 129.1, 0.0116
866.0, 4.5924, 34.4079, 128.3, 0.0116
867.0, 4.5873, 34.408, 127.2, 0.0116
868.0, 4.5847, 34.4085, 126.1, 0.0116
869.0, 4.5824, 34.4091, 125.3, 0.0116
870.0, 4.5811, 34.4095, 125.1, 0.0112
871.0, 4.5779, 34.4099, 125.1, 0.0112
872.0, 4.576, 34.4101, 125, 0.0108
873.0, 4.5701, 34.4102, 125.4, 0.0108
874.0, 4.5705, 34.4112, 125.7, 0.0112
875.0, 4.57, 34.4116, 125.9, 0.0108
876.0, 4.5687, 34.412, 125.8, 0.0112
877.0, 4.5671, 34.4126, 125.7, 0.0108
878.0, 4.5587, 34.4132, 125.4, 0.0104
879.0, 4.5535, 34.4138, 125, 0.0104
880.0, 4.5488, 34.4141, 124.8, 0.0104
881.0, 4.5461, 34.4143, 124.7, 0.0104
882.0, 4.535, 34.4143, 124.9, 0.0108
883.0, 4.5258, 34.4141, 125.2, 0.0104
884.0, 4.5197, 34.4136, 125.7, 0.0104
885.0, 4.517, 34.4135, 126.3, 0.0108
886.0, 4.5077, 34.4128, 127, 0.0104
887.0, 4.5029, 34.4128, 127.6, 0.0104
888.0, 4.4982, 34.4124, 128.1, 0.0104
889.0, 4.4933, 34.4121, 128.7, 0.0104
890.0, 4.4869, 34.4117, 129.1, 0.0104
891.0, 4.472, 34.4124, 129.5, 0.0104
892.0, 4.4648, 34.4124, 129.8, 0.0104
893.0, 4.4568, 34.4121, 130.3, 0.0104
894.0, 4.4509, 34.4121, 130.7, 0.0104
895.0, 4.447, 34.413, 130.7, 0.0104
896.0, 4.4466, 34.4139, 130.6, 0.0104
897.0, 4.4456, 34.4138, 130.4, 0.0104
898.0, 4.4431, 34.4146, 130.1, 0.0104
899.0, 4.4415, 34.415, 129.8, 0.0104
900.0, 4.4388, 34.415, 129.4, 0.0104
901.0, 4.4375, 34.4163, 129, 0.0104
902.0, 4.435, 34.417, 128.7, 0.0104
903.0, 4.4321, 34.4169, 128.3, 0.0104
904.0, 4.4275, 34.4164, 128.3, 0.0104
905.0, 4.4242, 34.4162, 128.6, 0.0104
906.0, 4.418, 34.4154, 129.1, 0.0104
907.0, 4.4035, 34.414, 129.6, 0.0104
908.0, 4.3754, 34.4119, 130.3, 0.0104
909.0, 4.354, 34.4117, 131.1, 0.0104
910.0, 4.3492, 34.4113, 132, 0.0104
911.0, 4.3462, 34.411, 132.8, 0.0104
912.0, 4.3454, 34.411, 133.7, 0.0104
913.0, 4.3455, 34.4111, 134.4, 0.0104
914.0, 4.3434, 34.4111, 135.5, 0.0104
915.0, 4.335, 34.4117, 135.3, 0.0104
916.0, 4.3308, 34.4153, 134.6, 0.01
917.0, 4.326, 34.4163, 134.1, 0.0104
918.0, 4.3183, 34.4172, 133.6, 0.0104
919.0, 4.3062, 34.4177, 133.1, 0.0104
920.0, 4.2997, 34.4203, 132.4, 0.0104
921.0, 4.2974, 34.4221, 131.6, 0.0104
922.0, 4.2963, 34.4234, 130.7, 0.0104
923.0, 4.2951, 34.4243, 129.7, 0.0104
924.0, 4.2939, 34.4245, 129.4, 0.01
925.0, 4.2931, 34.4249, 129.3, 0.0104
926.0, 4.292, 34.4252, 129.3, 0.0104
927.0, 4.2913, 34.4254, 129.5, 0.0104
928.0, 4.2869, 34.4256, 129.6, 0.0104
929.0, 4.2823, 34.4267, 129.6, 0.0104
930.0, 4.2786, 34.4275, 129.7, 0.0104
931.0, 4.2764, 34.428, 129.7, 0.0104
932.0, 4.2733, 34.4282, 129.6, 0.0104
933.0, 4.2721, 34.4282, 129.6, 0.0104
934.0, 4.2713, 34.4283, 129.6, 0.0104
935.0, 4.2689, 34.429, 129.6, 0.01
936.0, 4.255, 34.4293, 129.7, 0.01
937.0, 4.2464, 34.4295, 129.7, 0.01
938.0, 4.2436, 34.4299, 129.7, 0.0104
939.0, 4.2407, 34.4303, 129.8, 0.01
940.0, 4.2381, 34.4308, 129.9, 0.01
941.0, 4.236, 34.4314, 130, 0.0104
942.0, 4.2342, 34.4318, 130.1, 0.01
943.0, 4.2222, 34.4319, 130, 0.01
944.0, 4.218, 34.4329, 129.9, 0.01
945.0, 4.2139, 34.4339, 129.8, 0.0096
946.0, 4.2107, 34.4349, 129.6, 0.0096
947.0, 4.2096, 34.4355, 129.5, -999
948.0, 4.2074, 34.4359, 129.3, 0.0104
949.0, 4.2047, 34.4367, 129.2, 0.01
950.0, 4.2072, 34.4385, 129, 0.0096
951.0, 4.2052, 34.4394, 128.8, 0.01
952.0, 4.2028, 34.4399, 128.6, 0.0096
953.0, 4.2003, 34.4407, 128.3, 0.0096
954.0, 4.2002, 34.4408, 128.3, 0.0096
955.0, 4.1998, 34.4412, 128.1, 0.0096
956.0, 4.1995, 34.4417, 128.2, 0.0096
957.0, 4.1986, 34.4431, 128, 0.0096
958.0, 4.1978, 34.4446, 127.9, 0.0096
959.0, 4.198, 34.4451, 127.5, 0.0096
960.0, 4.1939, 34.4465, 127.3, 0.0096
961.0, 4.1919, 34.448, 127.1, 0.0096
962.0, 4.1836, 34.448, 127.1, 0.0092
963.0, 4.1783, 34.4478, 127.1, 0.0096
964.0, 4.1736, 34.4488, 127.1, 0.0096
965.0, 4.1685, 34.4485, 127.2, 0.0092
966.0, 4.1636, 34.4483, 127.4, 0.0092
967.0, 4.1619, 34.449, 127.5, 0.0092
968.0, 4.1623, 34.4503, 127.7, 0.0092
969.0, 4.1535, 34.4504, 127.8, 0.0092
970.0, 4.1469, 34.4506, 127.9, 0.0092
971.0, 4.1495, 34.4504, 127.8, 0.0092
972.0, 4.1438, 34.4522, 127.8, 0.0092
973.0, 4.1408, 34.4534, 127.7, 0.0088
974.0, 4.1353, 34.4532, 127.6, 0.0092
975.0, 4.1289, 34.4532, 127.5, 0.0092
976.0, 4.1266, 34.4541, 127.4, 0.0088
977.0, 4.1251, 34.4545, 127.4, 0.0088
978.0, 4.1214, 34.4547, 127.4, 0.0088
979.0, 4.1156, 34.4563, 127.3, 0.0092
980.0, 4.116, 34.4577, 127.2, 0.0088
981.0, 4.1155, 34.4577, 127, 0.0084
982.0, 4.1212, 34.4594, 126.6, 0.0088
983.0, 4.1268, 34.4612, 126.3, 0.0088
984.0, 4.1325, 34.4628, 126.1, 0.0088
985.0, 4.1393, 34.465, 126.3, 0.0092
986.0, 4.1294, 34.4645, 126.2, 0.0084
