CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6617613.cnv
#CTDFILE_MOD_DATE: 2021-12-28 12:28:06 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 81
CASTNO = 1
CTDID = 320620060703_CTD_81_1
DATE = 2006-07-21
TIMEZONE = UTC
CTD_START_TIME = 16:31:01
CTD_START_LATITUDE = -60.6166666666667
CTD_START_LONGITUDE = -54.7205
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
388, 0.1723, 34.5118, 5.97819, -0.0801, 13.8155
389, 0.1716, 34.5121, 5.97807, -0.0841, 13.8155
390, 0.1714, 34.5119, 5.97681, -0.0757, 13.8155
391, 0.1722, 34.5119, 5.97525, -0.0685, 13.8155
392, 0.1726, 34.5121, 5.97072, -0.0683, 13.8155
393, 0.1738, 34.5121, 5.96433, -0.077, 13.8155
394, 0.1779, 34.5131, 5.9632, -0.0798, 13.8155
395, 0.1866, 34.5137, 5.96181, -0.0799, 13.8155
396, 0.1878, 34.5137, 5.95794, -0.0734, 13.8155
397, 0.1803, 34.5131, 5.95492, -0.0808, 13.8155
398, 0.1862, 34.5147, 5.95432, -0.0875, 13.8155
399, 0.1911, 34.5154, 5.95451, -0.0939, 13.8155
400, 0.1913, 34.5165, 5.95319, -0.0866, 13.8155
401, 0.1908, 34.5164, 5.95054, -0.0822, 13.8155
402, 0.1911, 34.5166, 5.95083, -0.0811, 13.8155
403, 0.1915, 34.517, 5.9513, -0.0739, 13.8155
404, 0.194, 34.5184, 5.94762, -0.0869, 13.8155
405, 0.2108, 34.5209, 5.94247, -0.1003, 13.8155
406, 0.2114, 34.5207, 5.93709, -0.0854, 13.8155
407, 0.2051, 34.5199, 5.93061, -0.0851, 13.8155
408, 0.2067, 34.5205, 5.92988, -0.0881, 13.8155
409, 0.2042, 34.521, 5.92924, -0.0812, 13.8155
410, 0.2071, 34.5215, 5.92723, -0.08, 13.8155
411, 0.2137, 34.522, 5.92349, -0.075, 13.8155
412, 0.2136, 34.5217, 5.92277, -0.0844, 13.8155
413, 0.2133, 34.5224, 5.92326, -0.0783, 13.8155
414, 0.2263, 34.5233, 5.91716, -0.0791, 13.8155
415, 0.2329, 34.5236, 5.91182, -0.0891, 13.8155
416, 0.2345, 34.5241, 5.91005, -0.0791, 13.8155
417, 0.2375, 34.5243, 5.89936, -0.0714, 13.8155
418, 0.2512, 34.5269, 5.88372, -0.0907, 13.8155
419, 0.2987, 34.5306, 5.86614, -0.0857, 13.8155
420, 0.3155, 34.5326, 5.85427, -0.0853, 13.8155
421, 0.3193, 34.5322, 5.83723, -0.0871, 13.8155
422, 0.319, 34.5338, 5.82822, -0.0786, 13.8155
423, 0.3287, 34.5338, 5.82607, -0.064, 13.8155
424, 0.3275, 34.5342, 5.82502, -0.0747, 13.8155
425, 0.3316, 34.535, 5.82408, -0.0748, 13.8155
426, 0.3386, 34.5353, 5.82036, -0.0843, 13.8155
427, 0.3324, 34.5355, 5.81596, -0.0822, 13.8155
428, 0.3486, 34.5371, 5.81196, -0.0836, 13.8155
429, 0.3593, 34.5379, 5.80857, -0.0872, 13.8155
430, 0.3638, 34.5383, 5.80221, -0.0798, 13.8155
431, 0.3645, 34.5388, 5.79714, -0.0821, 13.8155
432, 0.3486, 34.5381, 5.79973, -0.0783, 13.8155
433, 0.3603, 34.5391, 5.79374, -0.0819, 13.8155
434, 0.3845, 34.5421, 5.78936, -0.0735, 13.8155
435, 0.3865, 34.5421, 5.78443, -0.0784, 13.8155
436, 0.3889, 34.5427, 5.78043, -0.0771, 13.8155
437, 0.3746, 34.5417, 5.77652, -0.0725, 13.8155
438, 0.387, 34.543, 5.77154, -0.0728, 13.8155
439, 0.3945, 34.5443, 5.76486, -0.0813, 13.8155
440, 0.3961, 34.5448, 5.75854, -0.0757, 13.8155
441, 0.3985, 34.5455, 5.75773, -0.0793, 13.8155
442, 0.3938, 34.5457, 5.75559, -0.078, 13.8155
443, 0.3806, 34.5453, 5.75789, -0.0785, 13.8155
444, 0.3694, 34.5449, 5.76524, -0.0785, 13.8155
445, 0.3642, 34.5447, 5.76908, -0.0838, 13.8155
446, 0.3638, 34.5446, 5.77045, -0.0725, 13.8155
447, 0.3604, 34.5443, 5.7734, -0.0764, 13.8155
448, 0.36, 34.5443, 5.77367, -0.0892, 13.8155
449, 0.3602, 34.5442, 5.77317, -0.0856, 13.8155
450, 0.3565, 34.544, 5.77384, -0.0747, 13.8155
451, 0.3611, 34.5444, 5.77468, -0.0755, 13.8155
