CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: heads_insert_p6609306.cnv
#CTDFILE_MOD_DATE: 2022-08-03 17:34:13 AEST
#SOURCED_FROM: MGDS(https://www.marine-geo.org/)
#DATASET_CONTACT: Gregory B. Mitchell
#DOI/s: 10.1594/IEDA/321960
#BIOMATE_CITE_TAGS: 320620060703_prof,MGDS
#DATA_CITATION/S: Gregory MB (2015) “Calibrated Hydrographic Data acquired with a CTD from the Scotia Sea, Antarctica acquired during the Nathaniel B. Palmer expedition NBP0606.” Interdisciplinary Earth Data Alliance. Interdisciplinary Earth Data Alliance. 10.1594/IEDA/321960. https://www.marine-geo.org/tools/entry/NBP0606.
# andCarbotte S, Ryan W, Oâ€™Hara S, Arko R, Goodwillie A, Melkonian A, Weissel R, Ferrini V (2007) “Antarctic Multibeam Bathymetry and Geophysical Data Synthesis: An On-Line Digital Data Resource for Marine Geoscience Research in the Southern Ocean.” U.S. Geological Survey Open-File Report 2007-1047. 10.3133/of2007-1047.srp002. https://www.marine-geo.org/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 320620060703
SHIP = NATHANIEL B. PALMER 
STNNBR or EVENTNBR = 30
CASTNO = 1
CTDID = 320620060703_CTD_30_1
DATE = 2006-07-11
TIMEZONE = UTC
CTD_START_TIME = 04:04:51
CTD_START_LATITUDE = -61.125
CTD_START_LONGITUDE = -58.0918333333333
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
398, 1.8976, 34.6838, 4.41206, -0.083, 13.8155
399, 1.893, 34.6836, 4.41077, -0.0578, 13.8155
400, 1.893, 34.6838, 4.40873, -0.0762, 13.8155
401, 1.8939, 34.6843, 4.40638, -0.0587, 13.8155
402, 1.8944, 34.6846, 4.40492, -0.0695, 13.8155
403, 1.8951, 34.6849, 4.40355, -0.0693, 13.8155
404, 1.8955, 34.6847, 4.4076, -0.0777, 13.8155
405, 1.8955, 34.6859, 4.40928, -0.0753, 13.8155
406, 1.894, 34.6861, 4.40912, -0.0719, 13.8155
407, 1.8926, 34.6863, 4.4092, -0.0593, 13.8155
408, 1.893, 34.6862, 4.40931, -0.066, 13.8155
409, 1.8931, 34.6865, 4.4097, -0.0645, 13.8155
410, 1.8935, 34.6872, 4.41197, -0.0698, 13.8155
411, 1.8955, 34.6876, 4.41163, -0.0726, 13.8155
412, 1.8933, 34.6872, 4.41393, -0.0651, 13.8155
413, 1.8916, 34.688, 4.41425, -0.062, 13.8155
414, 1.8861, 34.6873, 4.41432, -0.083, 13.8155
415, 1.8808, 34.6876, 4.41441, -0.0693, 13.8155
416, 1.8808, 34.6879, 4.41459, -0.065, 13.8155
417, 1.8835, 34.6884, 4.41623, -0.0718, 13.8155
418, 1.8867, 34.689, 4.42091, -0.0687, 13.8155
419, 1.889, 34.6901, 4.42123, -0.0643, 13.8155
420, 1.893, 34.6909, 4.42137, -0.0584, 13.8155
421, 1.8962, 34.6913, 4.42138, -0.0458, 13.8155
422, 1.8989, 34.6915, 4.41714, -0.0783, 13.8155
423, 1.8995, 34.6915, 4.41714, -0.0788, 13.8155
424, 1.9, 34.6917, 4.41728, -0.086, 13.8155
425, 1.9003, 34.6918, 4.41865, -0.0768, 13.8155
426, 1.8984, 34.6917, 4.42116, -0.0785, 13.8155
427, 1.9014, 34.6926, 4.42455, -0.0707, 13.8155
428, 1.9006, 34.6931, 4.42677, -0.0792, 13.8155
429, 1.8997, 34.6938, 4.42654, -0.0633, 13.8155
430, 1.8988, 34.6948, 4.42715, -0.0568, 13.8155
431, 1.8988, 34.6949, 4.427, -0.0528, 13.8155
432, 1.8987, 34.695, 4.42741, -0.0783, 13.8155
433, 1.8987, 34.6948, 4.4266, -0.0699, 13.8155
434, 1.8985, 34.6952, 4.42422, -0.0633, 13.8155
435, 1.8989, 34.6949, 4.4213, -0.0716, 13.8155
436, 1.8995, 34.695, 4.42593, -0.0712, 13.8155
437, 1.9015, 34.6962, 4.42647, -0.0723, 13.8155
438, 1.902, 34.6961, 4.42691, -0.0613, 13.8155
439, 1.9019, 34.6961, 4.42725, -0.0603, 13.8155
440, 1.9021, 34.6963, 4.42736, -0.0671, 13.8155
441, 1.902, 34.6964, 4.42617, -0.0705, 13.8155
442, 1.9021, 34.6963, 4.42556, -0.0661, 13.8155
443, 1.9024, 34.6963, 4.42873, -0.0646, 13.8155
444, 1.9027, 34.6966, 4.4305, -0.0756, 13.8155
445, 1.9023, 34.6969, 4.4347, -0.067, 13.8155
446, 1.9015, 34.6974, 4.43364, -0.0769, 13.8155
447, 1.9009, 34.6976, 4.43272, -0.0721, 13.8155
448, 1.8971, 34.6979, 4.43211, -0.0739, 13.8155
449, 1.8911, 34.6983, 4.43343, -0.0788, 13.8155
450, 1.8878, 34.6982, 4.43506, -0.0708, 13.8155
451, 1.8862, 34.6985, 4.43753, -0.0637, 13.8155
452, 1.8864, 34.6986, 4.44229, -0.0733, 13.8155
453, 1.8864, 34.6988, 4.4428, -0.056, 13.8155
454, 1.8867, 34.699, 4.44294, -0.0671, 13.8155
455, 1.8874, 34.6991, 4.44299, -0.0763, 13.8155
456, 1.8882, 34.6993, 4.44302, -0.0808, 13.8155
457, 1.8885, 34.6992, 4.44305, -0.0733, 13.8155
458, 1.8887, 34.6994, 4.44314, -0.0734, 13.8155
459, 1.8883, 34.6993, 4.44482, -0.0675, 13.8155
460, 1.8883, 34.6995, 4.44673, -0.0801, 13.8155
461, 1.8894, 34.7001, 4.44754, -0.0686, 13.8155
462, 1.8897, 34.7003, 4.44812, -0.0658, 13.8155
463, 1.8897, 34.7004, 4.44814, -0.0816, 13.8155
464, 1.8898, 34.7006, 4.44723, -0.0788, 13.8155
465, 1.89, 34.7008, 4.4471, -0.0773, 13.8155
466, 1.8903, 34.7009, 4.44672, -0.089, 13.8155
467, 1.8896, 34.7011, 4.44608, -0.0784, 13.8155
468, 1.8899, 34.7008, 4.44224, -0.071, 13.8155
469, 1.8894, 34.701, 4.44522, -0.0703, 13.8155
470, 1.8864, 34.702, 4.44762, -0.0769, 13.8155
471, 1.8861, 34.7022, 4.44892, -0.0677, 13.8155
472, 1.885, 34.7023, 4.44973, -0.0684, 13.8155
473, 1.8851, 34.7021, 4.45172, -0.078, 13.8155
474, 1.8849, 34.7021, 4.45255, -0.064, 13.8155
475, 1.8846, 34.7021, 4.45462, -0.0802, 13.8155
476, 1.8839, 34.7022, 4.45271, -0.0777, 13.8155
477, 1.8793, 34.7025, 4.45277, -0.073, 13.8155
478, 1.8786, 34.7026, 4.45335, -0.0732, 13.8155
479, 1.877, 34.7026, 4.45417, -0.0694, 13.8155
480, 1.8743, 34.7029, 4.45475, -0.0746, 13.8155
481, 1.8734, 34.7031, 4.45518, -0.0708, 13.8155
482, 1.8732, 34.7032, 4.45577, -0.0635, 13.8155
483, 1.873, 34.7033, 4.45707, -0.0637, 13.8155
484, 1.873, 34.7038, 4.45818, -0.0698, 13.8155
485, 1.8729, 34.7043, 4.45984, -0.0732, 13.8155
486, 1.8714, 34.7048, 4.4625, -0.0815, 13.8155
487, 1.8704, 34.7052, 4.46416, -0.0622, 13.8155
488, 1.8698, 34.7055, 4.46629, -0.0759, 13.8155
489, 1.8689, 34.7055, 4.46581, -0.0765, 13.8155
490, 1.8683, 34.7056, 4.46847, -0.0737, 13.8155
491, 1.8685, 34.7055, 4.46883, -0.0724, 13.8155
492, 1.8679, 34.7059, 4.46879, -0.0738, 13.8155
493, 1.8667, 34.7063, 4.47153, -0.0635, 13.8155
494, 1.8669, 34.7065, 4.47728, -0.0738, 13.8155
495, 1.8673, 34.7077, 4.47735, -0.0826, 13.8155
496, 1.869, 34.708, 4.47759, -0.073, 13.8155
497, 1.8688, 34.7077, 4.47911, -0.0715, 13.8155
498, 1.87, 34.7082, 4.47892, -0.0787, 13.8155
499, 1.871, 34.7093, 4.48426, -0.0637, 13.8155
500, 1.8736, 34.7106, 4.48807, -0.0757, 13.8155
501, 1.8765, 34.7109, 4.49033, -0.0774, 13.8155
502, 1.8759, 34.7107, 4.49717, -0.071, 13.8155
503, 1.8768, 34.7111, 4.50142, -0.079, 13.8155
