CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: event#11051555.csv
#CTDFILE_MOD_DATE: 2021-09-20 11:11:28 AEST
#SOURCED_FROM: BCO-DMO(https://www.bco-dmo.org/data)
#DATASET_CONTACT: John Morrison(http://usjgofs.whoi.edu/)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RR19971020_prof
#DATA_CITATION/S: Morison J (2005) “Final CTD data, including beam attenuation optics.” US JGOFS. US JGOFS. http://usjgofs.whoi.edu/jg/dir/jgofs/southern/rr-kiwi_6/.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RR19971020
SHIP = ROGER REVELLE 
STNNBR or EVENTNBR = CTD13
CASTNO = 1
CTDID = 33RR19971020_CTD_CTD13_1
DATE = 1997-11-05
TIMEZONE = UTC
CTD_START_TIME = 15:00:00
CTD_START_LATITUDE = -60.05534
CTD_START_LONGITUDE = -169.95372
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 19:00:00
CTD_END_LATITUDE = -60.05491
CTD_END_LONGITUDE = -169.95523
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDFLUOR, CTDBBP700
1058, 2.324, 34.642, 0.01641, 0.02304
1060, 2.324, 34.644, 0.01689, 0.02272
1062, 2.324, 34.646, 0.01684, 0.02305
1064, 2.324, 34.643, 0.01669, 0.023
1066, 2.323, 34.645, 0.01628, 0.02182
1068, 2.327, 34.644, 0.01617, 0.02182
1070, 2.335, 34.639, 0.01582, 0.02182
1072, 2.323, 34.646, 0.01644, 0.02331
1074, 2.319, 34.648, 0.01666, 0.02215
1076, 2.322, 34.648, 0.01641, 0.02182
1078, 2.32, 34.651, 0.01616, 0.02237
1080, 2.316, 34.653, 0.01643, 0.02183
1082, 2.317, 34.646, 0.01583, 0.02078
1084, 2.318, 34.649, 0.0164, 0.0206
1086, 2.325, 34.647, 0.0167, 0.02088
1088, 2.327, 34.644, 0.01614, 0.02149
1090, 2.316, 34.652, 0.01607, 0.01948
1092, 2.325, 34.646, 0.01656, 0.01979
1094, 2.333, 34.639, 0.01633, 0.01938
1096, 2.33, 34.643, 0.01583, 0.01938
1098, 2.334, 34.641, 0.01621, 0.01966
1100, 2.333, 34.644, 0.01597, 0.01961
1102, 2.344, 34.636, 0.01545, 0.02147
1104, 2.348, 34.634, 0.01541, 0.01883
1106, 2.334, 34.645, 0.01639, 0.02011
1108, 2.306, 34.656, 0.01639, 0.02065
1110, 2.305, 34.663, 0.01651, 0.01979
1112, 2.303, 34.667, 0.01632, 0.01863
1114, 2.309, 34.664, 0.01658, 0.01815
1116, 2.329, 34.647, 0.01576, 0.01853
1118, 2.331, 34.644, 0.01595, 0.01997
1120, 2.303, 34.668, 0.01682, 0.01867
1122, 2.325, 34.649, 0.01646, 0.02412
1124, 2.312, 34.66, 0.01649, 0.01936
1126, 2.293, 34.664, 0.01629, 0.01863
1128, 2.297, 34.671, 0.01626, 0.01844
1130, 2.292, 34.664, 0.01613, 0.01902
1132, 2.291, 34.663, 0.01629, 0.0186
1134, 2.29, 34.665, 0.01682, 0.01816
1136, 2.29, 34.669, 0.01709, 0.01816
1138, 2.294, 34.668, 0.01669, 0.01798
1140, 2.306, 34.661, 0.01637, 0.01816
1142, 2.291, 34.669, 0.01691, 0.01816
1144, 2.3, 34.666, 0.01611, 0.01778
1146, 2.307, 34.66, 0.01656, 0.01832
1148, 2.282, 34.67, 0.01611, 0.01816
1150, 2.282, 34.668, 0.01678, 0.01833
1152, 2.28, 34.667, 0.01655, 0.01816
1154, 2.278, 34.67, 0.01647, 0.01794
1156, 2.279, 34.667, 0.01685, 0.0174
1158, 2.28, 34.673, 0.01614, 0.01694
1160, 2.289, 34.669, 0.01618, 0.01714
1162, 2.3, 34.658, 0.0165, 0.01703
1164, 2.29, 34.665, 0.01665, 0.01825
1166, 2.283, 34.676, 0.01721, 0.01816
1168, 2.272, 34.68, 0.01677, 0.01845
1170, 2.267, 34.671, 0.01648, 0.01816
1172, 2.267, 34.675, 0.01665, 0.0173
1174, 2.27, 34.679, 0.01658, 0.01815
1176, 2.267, 34.669, 0.01629, 0.01811
1178, 2.267, 34.673, 0.01573, 0.01694
1180, 2.269, 34.676, 0.01615, 0.0171
1182, 2.273, 34.676, 0.01627, 0.01735
1184, 2.273, 34.679, 0.01599, 0.017
1186, 2.266, 34.672, 0.01657, 0.01723
1188, 2.263, 34.678, 0.01658, 0.01694
1190, 2.262, 34.68, 0.01576, 0.01694
1192, 2.27, 34.676, 0.01581, 0.01694
1194, 2.281, 34.669, 0.01639, 0.01683
1196, 2.283, 34.667, 0.01613, 0.01665
1198, 2.282, 34.673, 0.01606, 0.01573
1200, 2.297, 34.66, 0.01564, 0.01694
1202, 2.301, 34.658, 0.01563, 0.01647
1204, 2.258, 34.683, 0.01597, 0.01694
1206, 2.264, 34.685, 0.01567, 0.01753
1208, 2.283, 34.67, 0.01594, 0.01678
1210, 2.253, 34.69, 0.01643, 0.01782
1212, 2.255, 34.682, 0.01631, 0.01758
1214, 2.254, 34.679, 0.01618, 0.01694
1216, 2.254, 34.679, 0.01664, 0.01759
1218, 2.254, 34.679, 0.01628, 0.01694
1220, 2.253, 34.682, 0.01622, 0.017
1222, 2.251, 34.683, 0.01603, 0.01705
1224, 2.252, 34.677, 0.01666, 0.01702
1226, 2.249, 34.682, 0.01612, 0.01645
1228, 2.251, 34.683, 0.01597, 0.01699
1230, 2.247, 34.683, 0.01602, 0.01571
1232, 2.25, 34.684, 0.01587, 0.01572
1234, 2.256, 34.683, 0.01619, 0.01572
1236, 2.267, 34.672, 0.01656, 0.01572
1238, 2.245, 34.683, 0.01626, 0.01693
1240, 2.241, 34.685, 0.01614, 0.01717
1242, 2.239, 34.686, 0.01627, 0.01578
1244, 2.241, 34.689, 0.01617, 0.0162
1246, 2.246, 34.687, 0.01638, 0.01572
1248, 2.258, 34.677, 0.01695, 0.01592
1250, 2.246, 34.691, 0.01633, 0.01572
1252, 2.263, 34.677, 0.01648, 0.01572
1254, 2.27, 34.673, 0.01663, 0.01581
1256, 2.238, 34.695, 0.01674, 0.01695
1258, 2.236, 34.688, 0.01638, 0.0161
1260, 2.234, 34.694, 0.01615, 0.01599
1262, 2.229, 34.689, 0.01637, 0.01635
1264, 2.229, 34.694, 0.01595, 0.01489
1266, 2.236, 34.694, 0.0162, 0.01572
1268, 2.228, 34.691, 0.01646, 0.01571
1270, 2.231, 34.697, 0.01637, 0.01586
1272, 2.224, 34.699, 0.01663, 0.01498
1274, 2.229, 34.698, 0.01672, 0.01628
1276, 2.244, 34.686, 0.0166, 0.01572
1278, 2.251, 34.681, 0.01674, 0.01544
1280, 2.242, 34.686, 0.01647, 0.01607
1282, 2.215, 34.703, 0.01552, 0.01632
1284, 2.221, 34.704, 0.01595, 0.01571
1286, 2.236, 34.696, 0.01588, 0.01572
1288, 2.247, 34.685, 0.01642, 0.01601
1290, 2.212, 34.706, 0.01701, 0.01633
1292, 2.216, 34.703, 0.01633, 0.01601
1294, 2.213, 34.703, 0.01718, 0.01583
1296, 2.21, 34.705, 0.01674, 0.01539
1298, 2.216, 34.705, 0.01606, 0.01502
1300, 2.231, 34.695, 0.01556, 0.01571
1302, 2.213, 34.71, 0.0162, 0.01452
1304, 2.238, 34.69, 0.01643, 0.01521
1306, 2.248, 34.683, 0.01643, 0.01511
1308, 2.253, 34.681, 0.01641, 0.0145
1310, 2.226, 34.695, 0.01636, 0.01656
1312, 2.198, 34.7, 0.01665, 0.01582
1314, 2.193, 34.71, 0.01621, 0.01548
1316, 2.2, 34.71, 0.01654, 0.0145
1318, 2.212, 34.706, 0.01627, 0.01488
1320, 2.211, 34.71, 0.01621, 0.01571
1322, 2.191, 34.708, 0.01618, 0.01632
1324, 2.19, 34.715, 0.01631, 0.01497
1326, 2.195, 34.715, 0.01536, 0.0145
1328, 2.212, 34.702, 0.01537, 0.0145
1330, 2.225, 34.688, 0.01588, 0.01526
1332, 2.188, 34.704, 0.01601, 0.01449
1334, 2.188, 34.715, 0.01583, 0.0145
1336, 2.207, 34.703, 0.01557, 0.0147
1338, 2.22, 34.689, 0.01593, 0.01475
1340, 2.177, 34.718, 0.01619, 0.01577
1342, 2.177, 34.704, 0.01685, 0.01581
1344, 2.176, 34.705, 0.01594, 0.01579
1346, 2.172, 34.706, 0.01598, 0.01462
1348, 2.172, 34.712, 0.01619, 0.01458
1350, 2.178, 34.711, 0.0163, 0.0147
1352, 2.168, 34.708, 0.01612, 0.01568
1354, 2.168, 34.709, 0.01605, 0.01553
1356, 2.165, 34.713, 0.01635, 0.0145
1358, 2.17, 34.713, 0.01614, 0.0145
1360, 2.18, 34.709, 0.01638, 0.01418
1362, 2.19, 34.698, 0.01616, 0.01458
1364, 2.164, 34.72, 0.01653, 0.01447
1366, 2.183, 34.709, 0.0172, 0.0145
1368, 2.194, 34.7, 0.01655, 0.01538
1370, 2.157, 34.717, 0.01581, 0.01608
1372, 2.155, 34.718, 0.01639, 0.01534
1374, 2.158, 34.719, 0.01549, 0.0145
1376, 2.171, 34.715, 0.01571, 0.01523
1378, 2.168, 34.716, 0.0162, 0.01623
1380, 2.148, 34.722, 0.01623, 0.01484
1382, 2.149, 34.717, 0.01649, 0.01566
1384, 2.145, 34.716, 0.01599, 0.01489
1386, 2.142, 34.716, 0.01635, 0.01449
1388, 2.141, 34.719, 0.01576, 0.0145
1390, 2.143, 34.722, 0.01574, 0.01522
1392, 2.139, 34.716, 0.01647, 0.01477
1394, 2.138, 34.722, 0.01568, 0.01468
1396, 2.138, 34.714, 0.01592, 0.01493
1398, 2.139, 34.72, 0.01647, 0.01366
1400, 2.144, 34.721, 0.01624, 0.0145
1402, 2.153, 34.713, 0.01675, 0.01513
1404, 2.137, 34.717, 0.01575, 0.01573
1406, 2.131, 34.722, 0.01606, 0.01456
1408, 2.135, 34.724, 0.0165, 0.01371
1410, 2.147, 34.717, 0.01611, 0.01431
1412, 2.154, 34.71, 0.01621, 0.01485
1414, 2.132, 34.725, 0.01648, 0.01548
1416, 2.126, 34.718, 0.01568, 0.01478
1418, 2.126, 34.722, 0.01575, 0.01442
1420, 2.13, 34.726, 0.01555, 0.01441
1422, 2.132, 34.722, 0.0163, 0.01583
1424, 2.122, 34.719, 0.01615, 0.01502
1426, 2.122, 34.724, 0.0165, 0.01431
1428, 2.121, 34.722, 0.01641, 0.0154
1430, 2.119, 34.718, 0.0166, 0.01447
1432, 2.118, 34.722, 0.01632, 0.0145
1434, 2.121, 34.724, 0.01604, 0.01432
1436, 2.125, 34.723, 0.01547, 0.01427
1438, 2.122, 34.727, 0.01566, 0.0145
1440, 2.123, 34.729, 0.01588, 0.0145
1442, 2.124, 34.73, 0.0164, 0.01487
1444, 2.112, 34.726, 0.01564, 0.01654
1446, 2.116, 34.731, 0.01613, 0.01403
1448, 2.128, 34.723, 0.01651, 0.0143
1450, 2.14, 34.713, 0.01601, 0.01447
1452, 2.122, 34.731, 0.01616, 0.01429
1454, 2.14, 34.718, 0.01618, 0.014
1456, 2.15, 34.711, 0.01602, 0.01337
1458, 2.154, 34.71, 0.01618, 0.01494
1460, 2.107, 34.739, 0.01584, 0.0145
1462, 2.119, 34.737, 0.01621, 0.01538
1464, 2.099, 34.729, 0.01689, 0.01503
1466, 2.101, 34.738, 0.01661, 0.01409
1468, 2.105, 34.742, 0.01611, 0.01432
1470, 2.113, 34.73, 0.01637, 0.01457
1472, 2.097, 34.739, 0.01664, 0.01409
1474, 2.104, 34.741, 0.0165, 0.01433
1476, 2.122, 34.729, 0.01625, 0.0145
1478, 2.092, 34.732, 0.01657, 0.01465
1480, 2.092, 34.739, 0.0162, 0.01405
1482, 2.095, 34.743, 0.01649, 0.0145
1484, 2.088, 34.728, 0.01628, 0.01449
1486, 2.089, 34.741, 0.01554, 0.01385
1488, 2.1, 34.738, 0.01599, 0.01449
1490, 2.101, 34.738, 0.01571, 0.0133
1492, 2.12, 34.722, 0.01565, 0.01328
1494, 2.129, 34.716, 0.01624, 0.01328
1496, 2.117, 34.722, 0.01589, 0.01632
1498, 2.086, 34.75, 0.01516, 0.01561
1500, 2.115, 34.727, 0.01552, 0.01449
1502, 2.129, 34.715, 0.01592, 0.0148
1504, 2.073, 34.741, 0.01594, 0.01507
1506, 2.072, 34.752, 0.01616, 0.0145
1508, 2.082, 34.749, 0.01601, 0.01453
1510, 2.074, 34.749, 0.0163, 0.01422
1512, 2.089, 34.742, 0.01624, 0.01344
1514, 2.087, 34.744, 0.01593, 0.01371
1516, 2.094, 34.737, 0.01621, 0.01347
1518, 2.111, 34.721, 0.01661, 0.01328
1520, 2.097, 34.725, 0.0165, 0.0145
1522, 2.059, 34.749, 0.01593, 0.01398
1524, 2.075, 34.744, 0.01636, 0.0136
1526, 2.096, 34.727, 0.01625, 0.01328
1528, 2.1, 34.723, 0.01605, 0.01523
1530, 2.053, 34.731, 0.01664, 0.01512
1532, 2.044, 34.743, 0.01625, 0.01385
1534, 2.052, 34.745, 0.01613, 0.01354
1536, 2.065, 34.741, 0.01613, 0.0145
1538, 2.043, 34.759, 0.01582, 0.0145
1540, 2.037, 34.767, 0.01596, 0.01485
1542, 2.033, 34.742, 0.01567, 0.01391
1544, 2.036, 34.751, 0.01603, 0.01457
1546, 2.037, 34.757, 0.01641, 0.0145
1548, 2.031, 34.752, 0.01659, 0.0145
1550, 2.03, 34.735, 0.01628, 0.01449
1552, 2.031, 34.745, 0.01665, 0.01375
1554, 2.032, 34.745, 0.01602, 0.0145
1556, 2.03, 34.738, 0.01633, 0.0145
1558, 2.03, 34.731, 0.01586, 0.0145
1560, 2.029, 34.74, 0.0162, 0.01395
1562, 2.03, 34.745, 0.01709, 0.0143
1564, 2.026, 34.749, 0.01617, 0.0145
1566, 2.024, 34.744, 0.01634, 0.01459
1568, 2.022, 34.74, 0.01587, 0.01444
1570, 2.022, 34.737, 0.01642, 0.01464
1572, 2.02, 34.742, 0.01619, 0.01379
1574, 2.022, 34.747, 0.01727, 0.01355
1576, 2.03, 34.744, 0.01642, 0.01328
1578, 2.047, 34.729, 0.0168, 0.01421
1580, 2.021, 34.748, 0.01597, 0.01348
1582, 2.034, 34.743, 0.01613, 0.01328
1584, 2.042, 34.737, 0.01623, 0.0144
1586, 2.008, 34.76, 0.01637, 0.0145
1588, 2.008, 34.741, 0.01606, 0.01328
1590, 2.011, 34.748, 0.01627, 0.01328
1592, 2.026, 34.743, 0.01622, 0.01388
1594, 2.02, 34.745, 0.01606, 0.01467
1596, 2.002, 34.733, 0.01621, 0.01457
1598, 2.001, 34.741, 0.01606, 0.01327
1600, 2.002, 34.745, 0.01609, 0.01328
1602, 2.013, 34.744, 0.01569, 0.01328
1604, 2.028, 34.729, 0.01625, 0.01328
1606, 2.021, 34.733, 0.01608, 0.01436
1608, 1.999, 34.75, 0.01595, 0.01328
1610, 2.005, 34.753, 0.0161, 0.01328
1612, 2.026, 34.739, 0.01548, 0.01328
1614, 2.04, 34.731, 0.01501, 0.01375
1616, 2.046, 34.728, 0.01589, 0.01433
1618, 1.996, 34.76, 0.01651, 0.01323
1620, 2.018, 34.748, 0.01622, 0.01328
1622, 2.035, 34.736, 0.01626, 0.01409
1624, 2.044, 34.726, 0.01599, 0.01328
1626, 2.045, 34.727, 0.01604, 0.01347
1628, 2.039, 34.73, 0.01598, 0.01406
1630, 2.022, 34.737, 0.01668, 0.01369
1632, 2.029, 34.73, 0.01645, 0.01328
1634, 2.032, 34.726, 0.01563, 0.01328
1636, 1.986, 34.752, 0.01657, 0.0145
1638, 1.998, 34.747, 0.01577, 0.01425
1640, 2.014, 34.732, 0.01596, 0.01421
1642, 1.98, 34.751, 0.01581, 0.01454
1644, 1.982, 34.749, 0.01639, 0.01328
1646, 1.989, 34.751, 0.01603, 0.01328
1648, 2.007, 34.736, 0.01605, 0.01328
1650, 2.014, 34.729, 0.01628, 0.01328
1652, 1.983, 34.753, 0.01584, 0.01327
1654, 2.004, 34.735, 0.01603, 0.01356
1656, 1.974, 34.759, 0.01535, 0.01448
1658, 1.969, 34.745, 0.01658, 0.01367
1660, 1.969, 34.746, 0.01612, 0.01364
1662, 1.967, 34.747, 0.01668, 0.01355
1664, 1.973, 34.75, 0.01618, 0.01328
1666, 1.967, 34.758, 0.01636, 0.01328
1668, 1.966, 34.761, 0.01623, 0.01586
1670, 1.974, 34.751, 0.01585, 0.01395
1672, 1.966, 34.755, 0.01592, 0.01463
1674, 1.955, 34.766, 0.01584, 0.01365
1676, 1.95, 34.768, 0.01649, 0.01328
1678, 1.962, 34.762, 0.0169, 0.01328
1680, 1.982, 34.742, 0.01625, 0.01347
1682, 1.969, 34.753, 0.01672, 0.01328
1684, 1.985, 34.742, 0.01703, 0.01328
1686, 1.995, 34.733, 0.01728, 0.01328
1688, 1.954, 34.753, 0.01633, 0.01475
1690, 1.945, 34.766, 0.01645, 0.01547
1692, 1.941, 34.752, 0.01575, 0.0138
1694, 1.941, 34.756, 0.01642, 0.01327
1696, 1.944, 34.761, 0.0162, 0.01382
1698, 1.943, 34.749, 0.01607, 0.01448
1700, 1.942, 34.752, 0.01614, 0.01435
1702, 1.94, 34.747, 0.0166, 0.01328
1704, 1.943, 34.757, 0.01623, 0.01328
1706, 1.955, 34.755, 0.01609, 0.01328
1708, 1.937, 34.748, 0.01603, 0.01397
1710, 1.937, 34.741, 0.01681, 0.01328
1712, 1.936, 34.745, 0.01631, 0.01328
1714, 1.938, 34.75, 0.01627, 0.01345
1716, 1.945, 34.749, 0.01585, 0.01328
1718, 1.961, 34.737, 0.01561, 0.01378
1720, 1.938, 34.758, 0.01645, 0.01327
1722, 1.955, 34.747, 0.01635, 0.01328
1724, 1.969, 34.738, 0.01625, 0.01328
1726, 1.969, 34.741, 0.01594, 0.01358
1728, 1.926, 34.75, 0.01641, 0.01337
1730, 1.919, 34.761, 0.01563, 0.01415
1732, 1.923, 34.765, 0.01541, 0.01328
1734, 1.944, 34.756, 0.01621, 0.01328
1736, 1.956, 34.747, 0.01618, 0.01348
1738, 1.913, 34.752, 0.01652, 0.01418
1740, 1.908, 34.754, 0.01601, 0.01353
1742, 1.906, 34.75, 0.01633, 0.01328
1744, 1.906, 34.76, 0.01601, 0.01328
1746, 1.902, 34.756, 0.0157, 0.01328
1748, 1.902, 34.76, 0.01667, 0.01361
1750, 1.902, 34.752, 0.01627, 0.01318
1752, 1.907, 34.761, 0.01679, 0.01328
1754, 1.92, 34.757, 0.0168, 0.01317
1756, 1.939, 34.737, 0.01677, 0.01327
1758, 1.9, 34.75, 0.01618, 0.01353
1760, 1.901, 34.763, 0.01627, 0.01344
1762, 1.916, 34.764, 0.01598, 0.01328
1764, 1.888, 34.759, 0.01578, 0.01396
1766, 1.888, 34.758, 0.0158, 0.01337
1768, 1.885, 34.76, 0.01582, 0.01359
1770, 1.884, 34.745, 0.0169, 0.01327
1772, 1.883, 34.752, 0.01696, 0.01328
1774, 1.883, 34.74, 0.01609, 0.01326
1776, 1.881, 34.753, 0.01571, 0.01266
1778, 1.886, 34.756, 0.0163, 0.01328
1780, 1.901, 34.749, 0.01608, 0.01328
1782, 1.896, 34.754, 0.01642, 0.01347
1784, 1.911, 34.751, 0.01626, 0.01327
1786, 1.924, 34.738, 0.01655, 0.01305
1788, 1.928, 34.738, 0.01656, 0.01328
1790, 1.933, 34.738, 0.01692, 0.01328
1792, 1.913, 34.747, 0.01579, 0.01307
1794, 1.911, 34.742, 0.01556, 0.01328
1796, 1.916, 34.737, 0.01604, 0.01305
1798, 1.917, 34.734, 0.01585, 0.01363
1800, 1.863, 34.761, 0.01617, 0.0144
1802, 1.862, 34.746, 0.01676, 0.01321
1804, 1.858, 34.766, 0.01649, 0.01311
1806, 1.866, 34.764, 0.01639, 0.01327
1808, 1.856, 34.771, 0.01626, 0.01383
1810, 1.849, 34.752, 0.016, 0.01328
1812, 1.847, 34.746, 0.01597, 0.01328
1814, 1.846, 34.749, 0.01572, 0.01328
1816, 1.846, 34.748, 0.01621, 0.01328
1818, 1.844, 34.751, 0.01646, 0.01336
1820, 1.843, 34.746, 0.01613, 0.01347
1822, 1.842, 34.748, 0.01599, 0.01329
1824, 1.842, 34.743, 0.01613, 0.01327
1826, 1.843, 34.751, 0.01625, 0.01327
1828, 1.843, 34.754, 0.01583, 0.01328
1830, 1.841, 34.754, 0.01511, 0.01246
1832, 1.846, 34.755, 0.01499, 0.01317
1834, 1.859, 34.744, 0.01567, 0.01298
1836, 1.864, 34.739, 0.01617, 0.01328
1838, 1.846, 34.758, 0.01542, 0.01317
1840, 1.863, 34.745, 0.01599, 0.01317
1842, 1.868, 34.742, 0.0162, 0.01325
1844, 1.825, 34.76, 0.01654, 0.0141
1846, 1.821, 34.762, 0.0163, 0.01328
1848, 1.824, 34.752, 0.01603, 0.01437
1850, 1.816, 34.765, 0.01595, 0.01328
1852, 1.824, 34.768, 0.01589, 0.01361
1854, 1.831, 34.768, 0.01617, 0.01328
1856, 1.809, 34.75, 0.01625, 0.01336
1858, 1.805, 34.762, 0.01634, 0.0134
1860, 1.811, 34.766, 0.01632, 0.01327
1862, 1.805, 34.754, 0.01575, 0.01311
1864, 1.809, 34.769, 0.01584, 0.01303
1866, 1.828, 34.759, 0.01633, 0.01328
1868, 1.802, 34.754, 0.01614, 0.01328
1870, 1.803, 34.768, 0.01625, 0.01303
1872, 1.813, 34.765, 0.01583, 0.01328
1874, 1.798, 34.749, 0.01554, 0.01333
1876, 1.795, 34.751, 0.01608, 0.01327
1878, 1.795, 34.76, 0.01563, 0.01327
1880, 1.802, 34.76, 0.0159, 0.01328
1882, 1.79, 34.751, 0.01619, 0.01306
1884, 1.794, 34.765, 0.01603, 0.01297
1886, 1.798, 34.759, 0.01627, 0.01285
1888, 1.798, 34.762, 0.01588, 0.01297
1890, 1.817, 34.749, 0.0161, 0.01305
1892, 1.825, 34.743, 0.01611, 0.01217
1894, 1.826, 34.748, 0.0166, 0.01328
1896, 1.788, 34.773, 0.01561, 0.01328
1898, 1.803, 34.771, 0.01565, 0.01884
1900, 1.824, 34.754, 0.01595, 0.01303
1902, 1.837, 34.741, 0.01598, 0.01328
1904, 1.839, 34.74, 0.01592, 0.01328
1906, 1.792, 34.77, 0.01592, 0.01267
1908, 1.817, 34.749, 0.016, 0.01267
1910, 1.822, 34.743, 0.01579, 0.01329
1912, 1.773, 34.753, 0.01637, 0.01354
1914, 1.769, 34.767, 0.01542, 0.01328
1916, 1.77, 34.746, 0.01685, 0.01355
1918, 1.768, 34.764, 0.0165, 0.01224
1920, 1.776, 34.766, 0.01566, 0.01311
1922, 1.794, 34.754, 0.01619, 0.01328
1924, 1.765, 34.758, 0.01596, 0.01328
1926, 1.77, 34.767, 0.01662, 0.01271
1928, 1.786, 34.757, 0.01617, 0.01328
1930, 1.785, 34.756, 0.01606, 0.01349
1932, 1.758, 34.751, 0.01611, 0.01334
1934, 1.758, 34.743, 0.01635, 0.01375
1936, 1.758, 34.75, 0.01677, 0.01328
1938, 1.759, 34.756, 0.01597, 0.01328
1940, 1.766, 34.757, 0.01655, 0.01328
1942, 1.763, 34.76, 0.01597, 0.01348
1944, 1.756, 34.753, 0.01592, 0.01337
1946, 1.758, 34.757, 0.01606, 0.01207
1948, 1.77, 34.753, 0.01643, 0.01293
1950, 1.759, 34.753, 0.01565, 0.01328
1952, 1.76, 34.758, 0.01553, 0.01328
1954, 1.775, 34.746, 0.01601, 0.01328
1956, 1.764, 34.749, 0.01569, 0.01292
1958, 1.752, 34.759, 0.01605, 0.01309
1960, 1.762, 34.759, 0.01628, 0.01328
1962, 1.749, 34.765, 0.01579, 0.01352
1964, 1.74, 34.753, 0.01548, 0.01328
1966, 1.745, 34.765, 0.01533, 0.01328
1968, 1.741, 34.761, 0.01614, 0.01284
1970, 1.746, 34.761, 0.01664, 0.01328
1972, 1.76, 34.753, 0.01605, 0.01327
1974, 1.771, 34.743, 0.01598, 0.01327
1976, 1.774, 34.744, 0.01607, 0.01328
1978, 1.745, 34.772, 0.01597, 0.01328
1980, 1.736, 34.775, 0.01602, 0.01432
1982, 1.727, 34.776, 0.01603, 0.01328
1984, 1.733, 34.778, 0.01621, 0.01329
1986, 1.728, 34.749, 0.0161, 0.01335
1988, 1.725, 34.752, 0.01608, 0.01327
1990, 1.724, 34.754, 0.01643, 0.01328
1992, 1.727, 34.76, 0.01621, 0.01352
1994, 1.723, 34.751, 0.01581, 0.01326
1996, 1.725, 34.765, 0.01612, 0.01328
1998, 1.737, 34.763, 0.01624, 0.01328
2000, 1.74, 34.754, 0.01594, 0.01339
2002, 1.718, 34.772, 0.01563, 0.01328
2004, 1.733, 34.764, 0.01561, 0.01328
2006, 1.715, 34.754, 0.01612, 0.01328
2008, 1.716, 34.766, 0.01493, 0.01223
2010, 1.723, 34.77, 0.01584, 0.01299
2012, 1.746, 34.75, 0.01587, 0.01328
2014, 1.712, 34.746, 0.01595, 0.01358
2016, 1.704, 34.756, 0.01592, 0.01328
2018, 1.707, 34.761, 0.01605, 0.01309
2020, 1.719, 34.759, 0.01607, 0.01275
2022, 1.733, 34.751, 0.01571, 0.01328
2024, 1.707, 34.753, 0.01566, 0.01328
2026, 1.701, 34.761, 0.01621, 0.01373
2028, 1.698, 34.75, 0.01593, 0.01364
2030, 1.7, 34.762, 0.01539, 0.01328
2032, 1.704, 34.758, 0.0159, 0.01349
2034, 1.696, 34.763, 0.01708, 0.01342
2036, 1.702, 34.768, 0.01635, 0.01328
2038, 1.692, 34.767, 0.01637, 0.01419
2040, 1.69, 34.75, 0.01632, 0.01345
2042, 1.691, 34.756, 0.01651, 0.01328
2044, 1.694, 34.759, 0.01603, 0.01328
2046, 1.702, 34.757, 0.01576, 0.01328
2048, 1.691, 34.755, 0.016, 0.01328
2050, 1.68, 34.768, 0.0161, 0.01328
2052, 1.691, 34.762, 0.01571, 0.01337
2054, 1.675, 34.762, 0.01668, 0.01327
2056, 1.676, 34.769, 0.01553, 0.01328
2058, 1.674, 34.772, 0.01616, 0.01328
2060, 1.684, 34.768, 0.01629, 0.01335
2062, 1.689, 34.759, 0.01594, 0.01328
2064, 1.677, 34.767, 0.01673, 0.01328
2066, 1.689, 34.762, 0.01602, 0.01328
2068, 1.702, 34.751, 0.01638, 0.01328
2070, 1.707, 34.743, 0.01596, 0.01328
2072, 1.669, 34.773, 0.01587, 0.01336
2074, 1.681, 34.771, 0.01576, 0.01328
2076, 1.658, 34.754, 0.01608, 0.01356
2078, 1.653, 34.759, 0.01558, 0.01342
2080, 1.65, 34.762, 0.01539, 0.01328
2082, 1.654, 34.768, 0.01605, 0.01355
2084, 1.648, 34.752, 0.01557, 0.01327
2086, 1.65, 34.767, 0.01556, 0.01328
2088, 1.647, 34.75, 0.01631, 0.01327
2090, 1.648, 34.763, 0.01616, 0.01346
2092, 1.646, 34.762, 0.01528, 0.01365
2094, 1.644, 34.752, 0.01574, 0.01327
2096, 1.646, 34.763, 0.01624, 0.01328
2098, 1.642, 34.745, 0.0163, 0.01337
2100, 1.642, 34.758, 0.0166, 0.01249
2102, 1.647, 34.762, 0.01623, 0.01328
2104, 1.664, 34.753, 0.01632, 0.01328
2106, 1.677, 34.738, 0.01654, 0.01328
2108, 1.64, 34.762, 0.01587, 0.01571
2110, 1.644, 34.768, 0.01553, 0.01366
2112, 1.656, 34.765, 0.01638, 0.01328
2114, 1.631, 34.764, 0.01586, 0.01381
2116, 1.628, 34.757, 0.0155, 0.01328
2118, 1.633, 34.764, 0.01544, 0.01328
2120, 1.626, 34.758, 0.01579, 0.01346
2122, 1.625, 34.749, 0.01565, 0.01328
2124, 1.625, 34.744, 0.01587, 0.01326
