CTD,20211228IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: a07034017.all
#CTDFILE_MOD_DATE: 2021-12-28 11:36:15 AEST
#SOURCED_FROM: AADC(https://data.aad.gov.au/)
#DATASET_CONTACT: Mark Rosenberg
#DOI/s: 10.4225/15/57B13F22B2F87
#BIOMATE_CITE_TAGS: 09AR20070116_prof
#DATA_CITATION/S: Mark Rosenberg WRH, Griffiths B (2010) “CTD data collected during the SAZ-SENSE voyage, January-February 2007.” AADC. AADC. 10.4225/15/57B13F22B2F87. https://data.aad.gov.au/metadata/records/ASAC_2720_CTD.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09AR20070116
SHIP = AURORA AUSTRALIS 
STNNBR or EVENTNBR = 17
CASTNO = 1
CTDID = 09AR20070116_CTD_17_1
DATE = 2007-01-23
TIMEZONE = UTC
CTD_START_TIME = 17:07:38
CTD_START_LATITUDE = -46.4561666666667
CTD_START_LONGITUDE = 140.398333333333
CTD_BOTTOM_TIME = 17:29:30
CTD_BOTTOM_LATITUDE = -46.4561666666667
CTD_BOTTOM_LONGITUDE = 140.397666666667
CTD_END_TIME = 17:58:54
CTD_END_LATITUDE = -46.4558333333333
CTD_END_LONGITUDE = 140.397333333333
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
750, 7.3758, 34.4586, 229.94, -0.071, 0.982, 0.002
752, 7.3624, 34.4592, 229.54, -0.062, 0.982, 0.002
754, 7.3415, 34.4583, 229.09, -0.079, 0.982, 0.002
756, 7.3314, 34.4581, 228.64, -0.071, 0.982, 0.002
758, 7.3331, 34.4575, 228.02, -0.071, 0.982, 0.002
760, 7.2958, 34.4553, 227.64, -0.062, 0.982, 0.002
762, 7.2858, 34.4545, 227.37, -0.079, 0.982, 0.002
764, 7.28, 34.4541, 226.98, -0.062, 0.982, 0.002
766, 7.2702, 34.4536, 226.88, -0.071, 0.982, 0.002
768, 7.2635, 34.453, 226.52, -0.071, 0.982, 0.002
770, 7.2422, 34.4514, 226.17, -0.071, 0.982, 0.002
772, 7.199, 34.4487, 226.15, -0.071, 0.982, 0.002
774, 7.1938, 34.4482, 225.87, -0.079, 0.982, 0.002
776, 7.1958, 34.4497, 225.36, -0.079, 0.982, 0.002
778, 7.1934, 34.4502, 224.98, -0.062, 0.982, 0.002
780, 7.1828, 34.4501, 224.63, -0.071, 0.982, 0.002
782, 7.1666, 34.4492, 224.26, -0.062, 0.982, 0.002
784, 7.1571, 34.4491, 224.1, -0.054, 0.982, 0.002
786, 7.1514, 34.449, 223.76, -0.071, 0.982, 0.002
788, 7.1389, 34.4487, 223.48, -0.062, 0.982, 0.002
790, 7.1142, 34.4481, 223.16, -0.062, 0.981, 0.002
792, 7.0897, 34.447, 222.84, -0.062, 0.981, 0.002
794, 7.0851, 34.4466, 222.52, -0.071, 0.982, 0.002
796, 7.0676, 34.4444, 222.2, -0.062, 0.982, 0.002
798, 7.0349, 34.4421, 221.91, -0.071, 0.982, 0.002
800, 7.0264, 34.4417, 221.69, -0.062, 0.982, 0.002
802, 7.0145, 34.4421, 221.43, -0.079, 0.982, 0.002
804, 6.9932, 34.4416, 221.07, -0.079, 0.982, 0.002
806, 6.9542, 34.4393, 220.66, -0.071, 0.982, 0.002
808, 6.9116, 34.4361, 220.46, -0.054, 0.982, 0.002
810, 6.8852, 34.4343, 220.28, -0.071, 0.982, 0.002
812, 6.8863, 34.4349, 220.09, -0.062, 0.982, 0.002
814, 6.8825, 34.4349, 219.86, -0.079, 0.982, 0.002
816, 6.8761, 34.4347, 219.57, -0.071, 0.982, 0.002
818, 6.86, 34.4337, 219.45, -0.054, 0.982, 0.002
820, 6.8479, 34.4329, 219.32, -0.062, 0.982, 0.002
822, 6.8336, 34.4322, 219.13, -0.062, 0.982, 0.002
824, 6.827, 34.4314, 218.88, -0.079, 0.982, 0.002
826, 6.803, 34.4307, 218.59, -0.071, 0.982, 0.002
828, 6.7977, 34.4304, 218.39, -0.071, 0.982, 0.002
830, 6.7779, 34.4298, 218.05, -0.062, 0.982, 0.002
832, 6.7604, 34.429, 217.75, -0.071, 0.982, 0.002
834, 6.7243, 34.4284, 217.63, -0.071, 0.982, 0.002
836, 6.6998, 34.4277, 217.37, -0.062, 0.982, 0.002
838, 6.6816, 34.4277, 217.01, -0.054, 0.982, 0.002
840, 6.6681, 34.4288, 216.58, -0.062, 0.982, 0.002
842, 6.649, 34.4291, 216.16, -0.054, 0.982, 0.002
844, 6.6277, 34.4292, 215.86, -0.071, 0.982, 0.002
846, 6.6188, 34.4292, 215.38, -0.062, 0.982, 0.002
848, 6.6072, 34.429, 215.02, -0.062, 0.982, 0.002
850, 6.589, 34.429, 214.75, -0.071, 0.982, 0.002
852, 6.5941, 34.4284, 214.12, -0.062, 0.982, 0.002
854, 6.5495, 34.4272, 213.98, -0.062, 0.982, 0.002
856, 6.5301, 34.4257, 213.67, -0.062, 0.982, 0.002
858, 6.5287, 34.4254, 213.4, -0.062, 0.982, 0.002
860, 6.5126, 34.4248, 213.21, -0.062, 0.982, 0.002
862, 6.4886, 34.4231, 213.09, -0.071, 0.982, 0.002
864, 6.4591, 34.4213, 213.09, -0.062, 0.982, 0.002
866, 6.4393, 34.4208, 212.99, -0.071, 0.982, 0.002
868, 6.4302, 34.4202, 212.7, -0.071, 0.982, 0.002
870, 6.4131, 34.4191, 212.5, -0.062, 0.981, 0.002
872, 6.3822, 34.418, 212.39, -0.062, 0.981, 0.002
874, 6.371, 34.4176, 212.16, -0.071, 0.981, 0.002
876, 6.3526, 34.4181, 212.02, -0.071, 0.982, 0.002
878, 6.35, 34.4185, 211.78, -0.062, 0.982, 0.002
880, 6.3449, 34.4196, 211.48, -0.071, 0.982, 0.002
882, 6.3309, 34.4195, 211.09, -0.062, 0.982, 0.002
884, 6.3193, 34.4188, 210.88, -0.079, 0.982, 0.002
886, 6.282, 34.4156, 210.87, -0.062, 0.982, 0.002
888, 6.258, 34.4134, 210.83, -0.071, 0.982, 0.002
890, 6.2452, 34.412, 210.76, -0.062, 0.982, 0.002
892, 6.2056, 34.4099, 210.81, -0.062, 0.982, 0.002
894, 6.1792, 34.408, 210.89, -0.062, 0.982, 0.002
896, 6.1701, 34.4077, 210.83, -0.062, 0.982, 0.002
898, 6.1641, 34.4077, 210.76, -0.062, 0.982, 0.002
900, 6.1546, 34.4077, 210.67, -0.062, 0.982, 0.002
902, 6.148, 34.4082, 210.46, -0.062, 0.982, 0.002
904, 6.1417, 34.4087, 210.16, -0.062, 0.982, 0.002
906, 6.1311, 34.408, 209.99, -0.071, 0.982, 0.002
908, 6.1053, 34.4087, 209.7, -0.062, 0.982, 0.002
910, 6.1018, 34.412, 209.19, -0.071, 0.982, 0.002
912, 6.0942, 34.4109, 208.66, -0.071, 0.982, 0.002
914, 6.0662, 34.41, 208.39, -0.062, 0.982, 0.002
916, 6.0489, 34.409, 208.22, -0.071, 0.982, 0.002
918, 6.0379, 34.4086, 208.06, -0.062, 0.982, 0.002
920, 6.0183, 34.408, 207.88, -0.062, 0.982, 0.002
922, 5.9949, 34.4066, 207.73, -0.062, 0.982, 0.002
924, 5.9767, 34.4049, 207.63, -0.062, 0.982, 0.002
926, 5.9512, 34.4035, 207.6, -0.071, 0.982, 0.002
928, 5.9377, 34.4023, 207.6, -0.062, 0.982, 0.002
930, 5.912, 34.4004, 207.7, -0.071, 0.979, 0.002
932, 5.9093, 34.3999, 207.52, -0.062, 0.982, 0.002
934, 5.8738, 34.3972, 207.51, -0.062, 0.982, 0.002
936, 5.8406, 34.3956, 207.64, -0.062, 0.982, 0.002
938, 5.8224, 34.3945, 207.78, -0.062, 0.982, 0.002
940, 5.823, 34.3942, 207.63, -0.062, 0.982, 0.002
942, 5.7896, 34.3932, 207.64, -0.054, 0.982, 0.002
944, 5.7777, 34.3926, 207.55, -0.071, 0.982, 0.002
946, 5.7774, 34.393, 207.55, -0.062, 0.982, 0.002
948, 5.7691, 34.3933, 207.49, -0.071, 0.982, 0.002
950, 5.7625, 34.3924, 207.16, -0.062, 0.982, 0.002
952, 5.6958, 34.3942, 207.16, -0.071, 0.982, 0.002
954, 5.6842, 34.3937, 206.99, -0.071, 0.982, 0.002
956, 5.6733, 34.3928, 206.82, -0.071, 0.982, 0.002
958, 5.669, 34.3924, 206.73, -0.071, 0.982, 0.002
960, 5.6666, 34.3921, 206.45, -0.062, 0.982, 0.002
962, 5.624, 34.3901, 206.32, -0.054, 0.982, 0.002
964, 5.5728, 34.3877, 206.45, -0.062, 0.982, 0.002
966, 5.5475, 34.386, 206.51, -0.062, 0.982, 0.002
968, 5.5279, 34.3839, 206.56, -0.062, 0.982, 0.002
970, 5.5009, 34.3821, 206.71, -0.071, 0.982, 0.002
972, 5.4748, 34.3803, 206.9, -0.062, 0.982, 0.002
974, 5.4719, 34.3808, 206.8, -0.071, 0.982, 0.002
976, 5.4229, 34.3801, 206.76, -0.062, 0.982, 0.002
978, 5.3916, 34.3794, 206.86, -0.062, 0.982, 0.002
980, 5.3721, 34.3777, 206.91, -0.062, 0.982, 0.002
982, 5.3652, 34.3767, 206.92, -0.062, 0.982, 0.002
984, 5.3412, 34.3747, 206.97, -0.054, 0.982, 0.002
986, 5.2948, 34.3689, 207.32, -0.062, 0.982, 0.002
988, 5.248, 34.3656, 207.79, -0.054, 0.982, 0.002
990, 5.2439, 34.3654, 207.95, -0.062, 0.982, 0.002
992, 5.2368, 34.3648, 208.12, -0.071, 0.982, 0.002
994, 5.2239, 34.3644, 208.41, -0.062, 0.982, 0.002
996, 5.2389, 34.3652, 208.38, -0.071, 0.982, 0.002
998, 5.1876, 34.3624, 208.83, -0.071, 0.982, 0.002
1000, 5.1813, 34.3615, 209.35, -0.062, 0.982, 0.002
1002, 5.1577, 34.3599, 209.62, -0.062, 0.982, 0.002
1004, 5.1466, 34.3592, 209.61, -0.062, 0.982, 0.002
