CTD,20211130IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04018Avg.nc
#CTDFILE_MOD_DATE: 2021-11-30 18:12:36 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 18
CASTNO = 1
CTDID = 09SS20130704_CTD_18_1
DATE = 2013-07-06
TIMEZONE = UTC
CTD_START_TIME = 21:27:31
CTD_START_LATITUDE = -32.0397047694611
CTD_START_LONGITUDE = 111.761802769461
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.039856848
CTD_BOTTOM_LONGITUDE = 111.760425848
CTD_END_TIME = 
CTD_END_LATITUDE = -32.0391885888224
CTD_END_LONGITUDE = 111.760919588822
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
800, 6.14686870574951, 34.4224128723145, 205.359069824219, 7.84854030609131, 93.8123016357422, 0.000485318014398217
802, 6.12794733047485, 34.4208488464355, 205.068893432617, 7.4474196434021, 93.8072052001953, 0.000485318014398217
804, 6.11802959442139, 34.4200744628906, 204.908676147461, 7.87493515014648, 93.8215408325195, 0.000485318014398217
806, 6.1077618598938, 34.419116973877, 204.678665161133, 8.39912891387939, 93.8036041259766, 0.000485318014398217
808, 6.07887029647827, 34.4176979064941, 204.63362121582, 8.21093273162842, 93.8108520507812, 0.000485318014398217
810, 6.04712390899658, 34.4159965515137, 204.576370239258, 8.75277042388916, 93.8217468261719, 0.000485318014398217
812, 6.01626014709473, 34.4141578674316, 204.494018554688, 9.50301551818848, 93.822021484375, 0.000485318014398217
814, 5.9984827041626, 34.4132347106934, 204.389831542969, 8.30692100524902, 93.8199615478516, 0.000485318014398217
816, 5.9757227897644, 34.4116554260254, 204.2763671875, 8.43410110473633, 93.8171615600586, 0.000485318014398217
818, 5.91575145721436, 34.408618927002, 204.23811340332, 7.72939920425415, 93.8050079345703, 0.000485318014398217
820, 5.88427448272705, 34.4069175720215, 204.260589599609, 8.07088565826416, 93.8125610351562, 0.000485318014398217
822, 5.86593866348267, 34.4067344665527, 204.111236572266, 8.07815265655518, 93.8172912597656, 0.000485318014398217
824, 5.84847259521484, 34.4058609008789, 203.948394775391, 7.65667676925659, 93.8168487548828, 0.000485318014398217
826, 5.83829641342163, 34.405387878418, 204.037628173828, 8.98681640625, 93.8161849975586, 0.000485318014398217
828, 5.82245349884033, 34.4044876098633, 204.067825317383, 9.14671039581299, 93.8249588012695, 0.000485318014398217
830, 5.79149961471558, 34.4029197692871, 204.121627807617, 8.14269733428955, 93.8266067504883, 0.000485318014398217
832, 5.74634885787964, 34.4000244140625, 204.102401733398, 7.93242120742798, 93.8347473144531, 0.000485318014398217
834, 5.68074083328247, 34.3966865539551, 204.245758056641, 7.65930986404419, 93.8354873657227, 0.000485318014398217
836, 5.65980434417725, 34.3958892822266, 204.1689453125, 8.67352485656738, 93.818000793457, 0.000485318014398217
838, 5.6342830657959, 34.3937683105469, 204.113525390625, 8.22369480133057, 93.8437347412109, 0.000485318014398217
840, 5.62423086166382, 34.3927879333496, 203.945220947266, 7.18837356567383, 93.8293533325195, 0.000485318014398217
842, 5.58767032623291, 34.391487121582, 204.106918334961, 7.47504615783691, 93.840087890625, 0.000485318014398217
844, 5.52377557754517, 34.3896560668945, 204.494140625, 7.95547342300415, 93.8436279296875, 0.000485318014398217
846, 5.4961724281311, 34.3882865905762, 204.574340820312, 7.52135610580444, 93.8352127075195, 0.000485318014398217
848, 5.47181797027588, 34.3865852355957, 204.432022094727, 8.13424301147461, 93.8240814208984, 0.000485318014398217
850, 5.45282936096191, 34.3874855041504, 204.429977416992, 8.69408798217773, 93.8340606689453, 0.000485318014398217
852, 5.43124628067017, 34.3881568908691, 204.572479248047, 9.1755952835083, 93.8462905883789, 0.000485318014398217
854, 5.41781187057495, 34.3898506164551, 204.664535522461, 8.48497867584229, 93.8407974243164, 0.000485318014398217
856, 5.41036176681519, 34.3897552490234, 204.209808349609, 7.45952177047729, 93.8341217041016, 0.000485318014398217
858, 5.40228080749512, 34.3892211914062, 203.682510375977, 6.91026782989502, 93.8318710327148, 0.000485318014398217
860, 5.39886808395386, 34.3889465332031, 203.231872558594, 7.47704696655273, 93.8399047851562, 0.000485318014398217
862, 5.38548707962036, 34.3886375427246, 202.719192504883, 8.82412433624268, 93.8435287475586, 0.000485318014398217
864, 5.37283229827881, 34.3889541625977, 202.565383911133, 9.50277709960938, 93.8340759277344, 0.000485318014398217
866, 5.35319805145264, 34.3903503417969, 202.598022460938, 9.35343074798584, 93.8312149047852, 0.000485318014398217
868, 5.32189702987671, 34.3893165588379, 202.670104980469, 8.07552433013916, 93.8432464599609, 0.000485318014398217
870, 5.31248474121094, 34.3883209228516, 202.381851196289, 7.21849346160889, 93.8396530151367, 0.000485318014398217
872, 5.30317974090576, 34.3874015808105, 202.079376220703, 8.41532516479492, 93.8439865112305, 0.000485318014398217
874, 5.29414319992065, 34.3881149291992, 202.039031982422, 6.87683343887329, 93.8502349853516, 0.000485318014398217
876, 5.28216648101807, 34.3890495300293, 201.975997924805, 7.47631502151489, 93.8320922851562, 0.000485318014398217
878, 5.25674676895142, 34.3885345458984, 201.905960083008, 8.10737991333008, 93.8199615478516, 0.000485318014398217
880, 5.24709510803223, 34.3883171081543, 201.476699829102, 7.7258768081665, 93.8388214111328, 0.000485318014398217
882, 5.23075389862061, 34.3881874084473, 201.1396484375, 8.25271415710449, 93.8423538208008, 0.000485318014398217
884, 5.2106466293335, 34.3881797790527, 201.026596069336, 8.44811630249023, 93.8380661010742, 0.000485318014398217
886, 5.19888591766357, 34.3882675170898, 200.674758911133, 8.90707588195801, 93.837028503418, 0.000485318014398217
888, 5.1906270980835, 34.3882141113281, 200.478103637695, 8.04739475250244, 93.8323440551758, 0.000485318014398217
890, 5.18941831588745, 34.3882751464844, 200.268402099609, 9.06905841827393, 93.8385238647461, 0.000485318014398217
892, 5.17205619812012, 34.3889427185059, 200.23957824707, 8.97859859466553, 93.8292083740234, 0.000485318014398217
894, 5.14124727249146, 34.3887672424316, 199.880935668945, 8.24586486816406, 93.8366394042969, 0.000485318014398217
896, 5.12198400497437, 34.390022277832, 199.619186401367, 8.77106761932373, 93.8363189697266, 0.000485318014398217
898, 5.11376714706421, 34.3907737731934, 199.439804077148, 8.54008197784424, 93.8335037231445, 0.000485318014398217
900, 5.08947849273682, 34.3908271789551, 199.234893798828, 7.76927518844604, 93.8278045654297, 0.000485318014398217
902, 5.06922006607056, 34.3908348083496, 198.971084594727, 7.30067205429077, 93.8292694091797, 0.000485318014398217
904, 5.05155420303345, 34.3911514282227, 198.70832824707, 8.72590923309326, 93.8273773193359, 0.000485318014398217
906, 5.02530384063721, 34.3903274536133, 198.161071777344, 7.56218242645264, 93.838493347168, 0.000485318014398217
908, 4.99238920211792, 34.3895454406738, 198.03288269043, 8.24565410614014, 93.8283081054688, 0.000485318014398217
910, 4.96753215789795, 34.3898849487305, 197.984329223633, 8.82206058502197, 93.8322906494141, 0.000485318014398217
912, 4.90420818328857, 34.3868560791016, 198.138488769531, 8.01724243164062, 93.8306655883789, 0.000485318014398217
914, 4.88946104049683, 34.3887977600098, 197.995880126953, 8.8714427947998, 93.8356018066406, 0.000485318014398217
916, 4.88536071777344, 34.3926696777344, 197.989547729492, 8.95108604431152, 93.8264999389648, 0.000485318014398217
918, 4.8513355255127, 34.3928108215332, 197.732711791992, 7.70574998855591, 93.8223114013672, 0.000485318014398217
920, 4.8213677406311, 34.3934516906738, 196.877380371094, 7.79633760452271, 93.81884765625, 0.000485318014398217
922, 4.7973313331604, 34.3928375244141, 195.737854003906, 8.15288639068604, 93.8348007202148, 0.000485318014398217
924, 4.77733135223389, 34.393180847168, 195.279373168945, 9.27967929840088, 93.8405075073242, 0.000485318014398217
926, 4.74362993240356, 34.3943328857422, 195.263854980469, 9.93995666503906, 93.8283309936523, 0.000485318014398217
928, 4.72882509231567, 34.3951148986816, 195.225051879883, 8.83894348144531, 93.8173294067383, 0.000485318014398217
930, 4.72471761703491, 34.3952140808105, 194.942016601562, 7.47927379608154, 93.8266296386719, 0.000485318014398217
932, 4.70345687866211, 34.3962821960449, 194.333892822266, 8.27330589294434, 93.8266448974609, 0.000485318014398217
934, 4.67600250244141, 34.3974533081055, 193.974594116211, 8.1847038269043, 93.8128814697266, 0.000485318014398217
936, 4.66272068023682, 34.3980102539062, 193.535598754883, 8.30831909179688, 93.8264923095703, 0.000485318014398217
938, 4.65607404708862, 34.3990325927734, 192.684097290039, 7.83293581008911, 93.8395385742188, 0.000485318014398217
940, 4.65109157562256, 34.400260925293, 192.329833984375, 7.81870031356812, 93.827392578125, 0.000485318014398217
942, 4.64000844955444, 34.4019165039062, 192.193252563477, 9.36179447174072, 93.8247985839844, 0.000485318014398217
944, 4.63092088699341, 34.4033088684082, 191.92626953125, 8.83706092834473, 93.8161849975586, 0.000485318014398217
946, 4.62668752670288, 34.403636932373, 190.702163696289, 8.72208023071289, 93.8228378295898, 0.000485318014398217
948, 4.60966157913208, 34.4051666259766, 190.160522460938, 8.49078178405762, 93.8171615600586, 0.000485318014398217
950, 4.60095977783203, 34.4048118591309, 189.834442138672, 9.7456636428833, 93.8165588378906, 0.000485318014398217
952, 4.59402942657471, 34.4043426513672, 189.329620361328, 9.47131538391113, 93.8241958618164, 0.000485318014398217
954, 4.56794500350952, 34.404411315918, 189.04150390625, 9.23640251159668, 93.8282699584961, 0.000485318014398217
956, 4.55446672439575, 34.4056053161621, 188.968246459961, 9.5189905166626, 93.8261337280273, 0.000485318014398217
958, 4.54880428314209, 34.4057197570801, 188.879272460938, 9.06560516357422, 93.8263473510742, 0.000485318014398217
960, 4.54239940643311, 34.4058074951172, 188.492630004883, 9.36796188354492, 93.8256530761719, 0.000485318014398217
962, 4.53140020370483, 34.407600402832, 188.394821166992, 9.27117919921875, 93.8240737915039, 0.000485318014398217
964, 4.52803659439087, 34.4101028442383, 188.320098876953, 8.76920413970947, 93.8209381103516, 0.000485318014398217
966, 4.52727222442627, 34.4105415344238, 188.029556274414, 7.77587080001831, 93.8193054199219, 0.000485318014398217
968, 4.52192544937134, 34.4128303527832, 187.372406005859, 8.7298412322998, 93.8169860839844, 0.000485318014398217
970, 4.52115535736084, 34.4128799438477, 185.854461669922, 6.39728260040283, 93.8320846557617, 0.000485318014398217
972, 4.51767635345459, 34.4136390686035, 185.473831176758, 8.32297992706299, 93.826171875, 0.000485318014398217
974, 4.51070642471313, 34.4135360717773, 185.2763671875, 7.80533647537231, 93.8198623657227, 0.000485318014398217
976, 4.50755310058594, 34.4145050048828, 184.968383789062, 9.40754127502441, 93.8185348510742, 0.000485318014398217
978, 4.50771045684814, 34.415210723877, 184.820465087891, 9.61835384368896, 93.8256225585938, 0.000485318014398217
980, 4.5021824836731, 34.4178161621094, 184.364044189453, 9.10666942596436, 93.8169860839844, 0.000485318014398217
982, 4.49170112609863, 34.4206733703613, 183.985748291016, 7.59142065048218, 93.8189697265625, 0.000485318014398217
984, 4.47900533676147, 34.4216346740723, 183.506561279297, 9.56852149963379, 93.8046875, 0.000485318014398217
986, 4.46939468383789, 34.4234390258789, 182.911361694336, 10.0432538986206, 93.8128204345703, 0.000485318014398217
988, 4.45060014724731, 34.4251098632812, 182.43994140625, 8.89014053344727, 93.8116455078125, 0.000485318014398217
990, 4.43983697891235, 34.4271125793457, 181.921844482422, 8.3972864151001, 93.8193511962891, 0.000485318014398217
992, 4.43355178833008, 34.427906036377, 181.099334716797, 8.21190071105957, 93.8190460205078, 0.000485318014398217
994, 4.42401552200317, 34.4289512634277, 180.456619262695, 8.99663162231445, 93.8224563598633, 0.000485318014398217
996, 4.4074592590332, 34.4315452575684, 179.875198364258, 10.1297903060913, 93.8168792724609, 0.000485318014398217
998, 4.39216423034668, 34.4339637756348, 179.281845092773, 9.92451763153076, 93.8155517578125, 0.000485318014398217
1000, 4.38681077957153, 34.4344787597656, 178.539337158203, 9.84880065917969, 93.8141403198242, 0.000485318014398217
1002, 4.38256597518921, 34.4353408813477, 178.102066040039, 8.82655811309814, 93.8162994384766, 0.000485318014398217
1004, 4.37030839920044, 34.4370765686035, 177.800903320312, 8.19312381744385, 93.809928894043, 0.000485318014398217
1006, 4.36082458496094, 34.4375534057617, 177.148208618164, 9.0726318359375, 93.8199768066406, 0.000485318014398217
1008, 4.35020208358765, 34.4388389587402, 176.408752441406, 10.2712278366089, 93.818229675293, 0.000485318014398217
1010, 4.34510803222656, 34.4404296875, 176.120849609375, 10.0321826934814, 93.8232040405273, 0.000485318014398217
1012, 4.34121561050415, 34.4409065246582, 175.814147949219, 8.44938182830811, 93.8163223266602, 0.000485318014398217
1014, 4.33467483520508, 34.4422378540039, 175.459487915039, 8.9355411529541, 93.8136596679688, 0.000485318014398217
1016, 4.32984161376953, 34.443962097168, 174.946273803711, 9.79774284362793, 93.8099670410156, 0.000485318014398217
1018, 4.32868528366089, 34.4447975158691, 174.373992919922, 9.45485401153564, 93.8224792480469, 0.000485318014398217
1020, 4.32675981521606, 34.4458885192871, 173.742431640625, 8.85280799865723, 93.8063812255859, 0.000485318014398217
1022, 4.32084321975708, 34.448371887207, 173.385757446289, 8.58325290679932, 93.8068923950195, 0.000485318014398217
1024, 4.31231594085693, 34.4502372741699, 173.169387817383, 8.88019847869873, 93.8174362182617, 0.000485318014398217
1026, 4.30230951309204, 34.4519081115723, 172.596939086914, 9.37219715118408, 93.8038711547852, 0.000485318014398217
1028, 4.30142784118652, 34.4532737731934, 171.779876708984, 9.46365642547607, 93.8169021606445, 0.000485318014398217
1030, 4.29975557327271, 34.4534530639648, 171.252777099609, 8.74728107452393, 93.821891784668, 0.000485318014398217
1032, 4.29806089401245, 34.4545631408691, 170.726028442383, 9.19608020782471, 93.8134765625, 0.000485318014398217
1034, 4.29582214355469, 34.4554176330566, 170.279510498047, 9.63515281677246, 93.8161239624023, 0.000485318014398217
1036, 4.28316736221313, 34.4549026489258, 169.979156494141, 8.67206001281738, 93.8185348510742, 0.000485318014398217
1038, 4.26398706436157, 34.4553756713867, 169.780670166016, 7.64056491851807, 93.811897277832, 0.000485318014398217
1040, 4.24776124954224, 34.4569702148438, 169.678421020508, 6.59951305389404, 93.8110656738281, 0.000485318014398217
1042, 4.2283821105957, 34.4573020935059, 169.443511962891, 8.14987468719482, 93.8099365234375, 0.000485318014398217
1044, 4.22590065002441, 34.4574546813965, 169.300918579102, 8.55033683776855, 93.8171005249023, 0.000485318014398217
1046, 4.22423934936523, 34.4586982727051, 169.130416870117, 8.98778057098389, 93.8119583129883, 0.000485318014398217
1048, 4.22253513336182, 34.4594993591309, 169.023025512695, 8.73387622833252, 93.8192443847656, 0.000485318014398217
1050, 4.22463607788086, 34.4602012634277, 168.619979858398, 9.96272563934326, 93.8222274780273, 0.000485318014398217
1052, 4.22554063796997, 34.4634628295898, 168.353332519531, 9.39884090423584, 93.8275756835938, 0.000485318014398217
1054, 4.21852445602417, 34.4652290344238, 168.191299438477, 9.86430835723877, 93.8280563354492, 0.000485318014398217
1056, 4.21806335449219, 34.4670906066895, 167.891006469727, 10.3048324584961, 93.8195114135742, 0.000485318014398217
1058, 4.21823787689209, 34.468376159668, 167.313552856445, 9.77194213867188, 93.8151397705078, 0.000485318014398217
1060, 4.21890640258789, 34.4707145690918, 166.039306640625, 9.70383644104004, 93.8129272460938, 0.000485318014398217
1062, 4.20779371261597, 34.4728698730469, 165.259948730469, 9.51691627502441, 93.8160705566406, 0.000485318014398217
1064, 4.1860203742981, 34.4731636047363, 164.618011474609, 9.34147834777832, 93.8203353881836, 0.000485318014398217
1066, 4.17918872833252, 34.4743881225586, 164.058380126953, 9.02817249298096, 93.804573059082, 0.000485318014398217
1068, 4.17552137374878, 34.4746017456055, 163.942474365234, 9.30420684814453, 93.8201141357422, 0.000485318014398217
1070, 4.17386293411255, 34.474796295166, 163.737579345703, 9.61794471740723, 93.8114929199219, 0.000485318014398217
1072, 4.17157936096191, 34.4751091003418, 163.557189941406, 9.46184539794922, 93.8217468261719, 0.000485318014398217
1074, 4.17156934738159, 34.4750366210938, 163.267959594727, 9.93239498138428, 93.8211441040039, 0.000485318014398217
1076, 4.17118883132935, 34.474967956543, 162.976333618164, 9.56830406188965, 93.8259735107422, 0.000485318014398217
1078, 4.17144632339478, 34.4751625061035, 162.820175170898, 10.5697355270386, 93.8139953613281, 0.000485318014398217
1080, 4.17070341110229, 34.4754447937012, 162.757232666016, 10.0972728729248, 93.8073196411133, 0.000485318014398217
1082, 4.16680955886841, 34.4762344360352, 162.753814697266, 9.90524864196777, 93.8092803955078, 0.000485318014398217
1084, 4.1569972038269, 34.4780120849609, 162.698928833008, 9.6843090057373, 93.8117599487305, 0.000485318014398217
1086, 4.13945150375366, 34.4785652160645, 162.630035400391, 9.63596534729004, 93.8223571777344, 0.000485318014398217
1088, 4.13560771942139, 34.4802513122559, 162.381988525391, 10.183988571167, 93.8092803955078, 0.000485318014398217
1090, 4.13240575790405, 34.4800758361816, 162.01985168457, 9.16206645965576, 93.8209991455078, 0.000485318014398217
1092, 4.12928581237793, 34.4803047180176, 161.662490844727, 9.14137077331543, 93.8144760131836, 0.000485318014398217
1094, 4.12187814712524, 34.480827331543, 161.638610839844, 9.44184589385986, 93.8191223144531, 0.000485318014398217
1096, 4.12039804458618, 34.4821891784668, 161.479629516602, 10.1516819000244, 93.8128890991211, 0.000485318014398217
1098, 4.11974048614502, 34.4843368530273, 161.336715698242, 9.28273391723633, 93.8152847290039, 0.000485318014398217
1100, 4.11298656463623, 34.4847831726074, 161.177719116211, 8.84525871276855, 93.8132781982422, 0.000485318014398217
1102, 4.10839891433716, 34.4852447509766, 160.916412353516, 9.82457733154297, 93.8147430419922, 0.000485318014398217
1104, 4.10316801071167, 34.4857025146484, 160.387771606445, 10.381950378418, 93.8229217529297, 0.000485318014398217
1106, 4.09818172454834, 34.4864883422852, 160.205261230469, 10.7144651412964, 93.8164901733398, 0.000485318014398217
1108, 4.09542560577393, 34.4875183105469, 160.090438842773, 9.04264736175537, 93.8191223144531, 0.000485318014398217
1110, 4.08924436569214, 34.4894523620605, 159.882904052734, 8.99723815917969, 93.8128814697266, 0.000485318014398217
1112, 4.08780574798584, 34.4899406433105, 159.447280883789, 8.53240966796875, 93.8163986206055, 0.000485318014398217
1114, 4.0893988609314, 34.4905624389648, 159.117721557617, 8.42092800140381, 93.8165893554688, 0.000485318014398217
1116, 4.08712768554688, 34.4915504455566, 158.976119995117, 9.35141372680664, 93.8176574707031, 0.000485318014398217
1118, 4.08062696456909, 34.4920196533203, 158.765060424805, 10.0442991256714, 93.8217086791992, 0.000485318014398217
1120, 4.07611799240112, 34.4929237365723, 158.478637695312, 9.34149646759033, 93.8103103637695, 0.000485318014398217
1122, 4.061194896698, 34.493221282959, 158.22200012207, 8.65939998626709, 93.8186492919922, 0.000485318014398217
1124, 4.0485987663269, 34.4944458007812, 158.084228515625, 9.77970504760742, 93.8130569458008, 0.000485318014398217
1126, 4.04791164398193, 34.4951324462891, 157.997634887695, 9.37967205047607, 93.8171539306641, 0.000485318014398217
1128, 4.04754161834717, 34.4959144592285, 157.829681396484, 9.7722110748291, 93.8141021728516, 0.000485318014398217
1130, 4.03717088699341, 34.4961433410645, 157.726287841797, 9.93332481384277, 93.7941665649414, 0.000485318014398217
1132, 4.02798795700073, 34.4968376159668, 157.57975769043, 10.2926006317139, 93.8164443969727, 0.000485318014398217
1134, 4.02716636657715, 34.4987258911133, 157.42414855957, 9.50488948822021, 93.8120346069336, 0.000485318014398217
1136, 4.02480125427246, 34.4991188049316, 157.005584716797, 9.71896648406982, 93.8106994628906, 0.000485318014398217
1138, 4.01868581771851, 34.4995765686035, 156.786026000977, 9.46522617340088, 93.8233413696289, 0.000485318014398217
1140, 4.01706647872925, 34.4996643066406, 156.670776367188, 9.59341907501221, 93.8198318481445, 0.000485318014398217
1142, 4.01613235473633, 34.4997634887695, 156.530075073242, 9.72094058990479, 93.8175354003906, 0.000485318014398217
1144, 4.01308155059814, 34.4996948242188, 156.394470214844, 10.2263898849487, 93.8092269897461, 0.000485318014398217
1146, 4.00854587554932, 34.499698638916, 156.308380126953, 9.87694644927979, 93.822998046875, 0.000485318014398217
1148, 4.00799751281738, 34.5019493103027, 156.212951660156, 8.06210613250732, 93.8149719238281, 0.000485318014398217
1150, 4.00666904449463, 34.5019836425781, 156.158126831055, 8.50858879089355, 93.8166885375977, 0.000485318014398217
1152, 4.00165224075317, 34.5019874572754, 156.127029418945, 9.00958442687988, 93.8092346191406, 0.000485318014398217
1154, 3.99490594863892, 34.501781463623, 155.999725341797, 9.88729763031006, 93.8118896484375, 0.000485318014398217
1156, 3.9785578250885, 34.5013008117676, 155.901214599609, 9.90684032440186, 93.8195114135742, 0.000485318014398217
1158, 3.96226263046265, 34.4998435974121, 155.847229003906, 8.81008529663086, 93.8202133178711, 0.000485318014398217
1160, 3.95078682899475, 34.4990997314453, 156.255462646484, 9.73645401000977, 93.8248977661133, 0.000485318014398217
1162, 3.94279384613037, 34.4988708496094, 156.578338623047, 9.99977588653564, 93.8152160644531, 0.000485318014398217
1164, 3.9415168762207, 34.498851776123, 156.792373657227, 9.96953868865967, 93.8244552612305, 0.000485318014398217
1166, 3.93657159805298, 34.498893737793, 156.897247314453, 9.77111530303955, 93.8348770141602, 0.000485318014398217
1168, 3.93701028823853, 34.5002937316895, 156.973892211914, 8.76131629943848, 93.8089599609375, 0.000485318014398217
1170, 3.94843935966492, 34.504093170166, 156.99333190918, 8.56896018981934, 93.8245010375977, 0.000485318014398217
1172, 3.94856691360474, 34.5046730041504, 156.804885864258, 9.810791015625, 93.807731628418, 0.000485318014398217
1174, 3.94642758369446, 34.5049057006836, 156.209945678711, 8.97369575500488, 93.8248977661133, 0.000485318014398217
1176, 3.94926285743713, 34.5063285827637, 155.757446289062, 10.1013822555542, 93.8227996826172, 0.000485318014398217
1178, 3.95816540718079, 34.5107192993164, 155.440856933594, 10.1614618301392, 93.8134918212891, 0.000485318014398217
1180, 3.95567107200623, 34.510627746582, 155.316543579102, 9.33437633514404, 93.8172836303711, 0.000485318014398217
1182, 3.9528706073761, 34.511043548584, 155.093566894531, 8.91509532928467, 93.8197326660156, 0.000485318014398217
1184, 3.91685676574707, 34.5083389282227, 154.854080200195, 9.95720100402832, 93.8169708251953, 0.000485318014398217
1186, 3.85633063316345, 34.5025978088379, 154.492156982422, 10.5862092971802, 93.8278198242188, 0.000485318014398217
1188, 3.85950803756714, 34.5057258605957, 154.869049072266, 10.6624269485474, 93.8319473266602, 0.000485318014398217
1190, 3.84941482543945, 34.5053825378418, 155.885299682617, 9.75789546966553, 93.8085250854492, 0.000485318014398217
1192, 3.87295532226562, 34.5108413696289, 156.402908325195, 8.98354434967041, 93.8232955932617, 0.000485318014398217
1194, 3.87378358840942, 34.5115547180176, 156.558395385742, 9.80148983001709, 93.8313751220703, 0.000485318014398217
1196, 3.81303286552429, 34.5054969787598, 156.465759277344, 10.6020812988281, 93.8276596069336, 0.000485318014398217
1198, 3.75613451004028, 34.4977073669434, 156.150985717773, 10.693208694458, 93.8290252685547, 0.000485318014398217
1200, 3.73297548294067, 34.4945068359375, 156.058120727539, 9.85691833496094, 93.8480606079102, 0.000485318014398217
1202, 3.73095035552979, 34.4938850402832, 157.865982055664, 9.59850215911865, 93.8448257446289, 0.000485318014398217
1204, 3.71641874313354, 34.4919166564941, 159.899780273438, 9.96944808959961, 93.8454666137695, 0.000485318014398217
1206, 3.67660665512085, 34.4874954223633, 160.749450683594, 10.8926210403442, 93.8410415649414, 0.000485318014398217
1208, 3.65160799026489, 34.4845809936523, 161.286956787109, 9.05212306976318, 93.828987121582, 0.000485318014398217
1210, 3.65571451187134, 34.4860916137695, 162.00032043457, 8.59818363189697, 93.8428192138672, 0.000485318014398217
1212, 3.66212964057922, 34.4869995117188, 163.492111206055, 8.60026741027832, 93.8580932617188, 0.000485318014398217
1214, 3.69783973693848, 34.4956893920898, 164.164291381836, 7.94522476196289, 93.8508911132812, 0.000485318014398217
1216, 3.7031147480011, 34.4979858398438, 164.464538574219, 8.43812656402588, 93.8508071899414, 0.000485318014398217
1218, 3.70530796051025, 34.4984817504883, 163.712768554688, 8.98122596740723, 93.8378448486328, 0.000485318014398217
1220, 3.70969343185425, 34.4999046325684, 162.835296630859, 9.16430854797363, 93.840461730957, 0.000485318014398217
1222, 3.71304821968079, 34.5017395019531, 162.200317382812, 9.06100749969482, 93.8484191894531, 0.000485318014398217
1224, 3.71559643745422, 34.5026931762695, 161.691299438477, 8.76570224761963, 93.8451766967773, 0.000485318014398217
1226, 3.68457388877869, 34.5001220703125, 161.386322021484, 9.38625621795654, 93.8405914306641, 0.000485318014398217
1228, 3.68511629104614, 34.4993667602539, 160.733047485352, 9.55204010009766, 93.8384323120117, 0.000485318014398217
1230, 3.68017983436584, 34.5010452270508, 160.991027832031, 10.4571571350098, 93.8463821411133, 0.000485318014398217
1232, 3.67495799064636, 34.5013618469238, 160.953491210938, 10.223747253418, 93.8441162109375, 0.000485318014398217
1234, 3.66695070266724, 34.5018692016602, 160.988235473633, 9.5715503692627, 93.8492126464844, 0.000485318014398217
1236, 3.62982559204102, 34.498477935791, 160.997222900391, 9.80614566802979, 93.8235473632812, 0.000485318014398217
1238, 3.62484693527222, 34.4982032775879, 161.013916015625, 9.60013389587402, 93.837158203125, 0.000485318014398217
1240, 3.62847566604614, 34.4991340637207, 161.160629272461, 9.03719043731689, 93.8513107299805, 0.000485318014398217
1242, 3.63732814788818, 34.5022888183594, 161.615768432617, 9.86813068389893, 93.8543930053711, 0.000485318014398217
1244, 3.6237781047821, 34.5028648376465, 161.85758972168, 10.0751428604126, 93.8522644042969, 0.000485318014398217
1246, 3.6112744808197, 34.5026969909668, 161.862060546875, 10.6673822402954, 93.8469009399414, 0.000485318014398217
1248, 3.57784223556519, 34.4996871948242, 161.766860961914, 9.77434539794922, 93.8470001220703, 0.000485318014398217
1250, 3.57258415222168, 34.5016708374023, 161.603408813477, 8.87960815429688, 93.8521575927734, 0.000485318014398217
1252, 3.5675904750824, 34.5014686584473, 161.67008972168, 9.73449993133545, 93.858154296875, 0.000485318014398217
1254, 3.56646108627319, 34.5011520385742, 162.019104003906, 9.52078628540039, 93.8465347290039, 0.000485318014398217
1256, 3.57404327392578, 34.5039596557617, 162.29850769043, 9.8201904296875, 93.8395156860352, 0.000485318014398217
1258, 3.58339786529541, 34.5070495605469, 162.355529785156, 9.83090782165527, 93.8462524414062, 0.000485318014398217
1260, 3.58967137336731, 34.5098495483398, 162.350997924805, 9.86648750305176, 93.8508148193359, 0.000485318014398217
1262, 3.59201574325562, 34.5114402770996, 161.791015625, 10.1915121078491, 93.8519821166992, 0.000485318014398217
1264, 3.58881807327271, 34.5112380981445, 161.153594970703, 9.58067512512207, 93.8406448364258, 0.000485318014398217
1266, 3.57501029968262, 34.5105476379395, 160.521881103516, 8.45365047454834, 93.8447113037109, 0.000485318014398217
1268, 3.56079435348511, 34.5104827880859, 160.18342590332, 9.61829948425293, 93.8493499755859, 0.000485318014398217
1270, 3.55402994155884, 34.5104904174805, 160.050979614258, 10.2864303588867, 93.8518829345703, 0.000485318014398217
