CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00172_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:06:34 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 172
CASTNO = 1
CTDID = 33RO20071215_CTD_172_1
DATE = 2008-02-14
TIMEZONE = UTC
CTD_START_TIME = 20:48:00
CTD_START_LATITUDE = -69.4407
CTD_START_LONGITUDE = -103.4098
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY
626.0, 1.8064, 34.7246, 183
627.0, 1.8059, 34.7246, 183
628.0, 1.8052, 34.7246, 182.9
629.0, 1.804, 34.7248, 182.9
630.0, 1.804, 34.7248, 182.9
631.0, 1.8042, 34.7247, 183
632.0, 1.8043, 34.7248, 183
633.0, 1.8041, 34.7247, 183
634.0, 1.8034, 34.7249, 182.9
635.0, 1.8028, 34.7251, 182.9
636.0, 1.8018, 34.7249, 182.9
637.0, 1.8005, 34.7251, 182.9
638.0, 1.7971, 34.7254, 183.1
639.0, 1.7965, 34.7253, 183.1
640.0, 1.7967, 34.7252, 183.2
641.0, 1.7962, 34.7254, 183.3
642.0, 1.7959, 34.7255, 183.3
643.0, 1.7958, 34.7255, 183.3
644.0, 1.7943, 34.7257, 183.3
645.0, 1.7935, 34.7257, 183.3
646.0, 1.7933, 34.7257, 183.4
647.0, 1.793, 34.7257, 183.4
648.0, 1.793, 34.7256, 183.5
649.0, 1.7939, 34.7255, 183.6
650.0, 1.7921, 34.726, 183.5
651.0, 1.7894, 34.7263, 183.6
652.0, 1.786, 34.7264, 183.5
653.0, 1.7844, 34.7264, 183.5
654.0, 1.7833, 34.7266, 183.5
655.0, 1.783, 34.7266, 183.6
656.0, 1.7826, 34.7266, 183.8
657.0, 1.7829, 34.7264, 184
658.0, 1.7797, 34.7268, 184
659.0, 1.7789, 34.7269, 184
660.0, 1.7787, 34.7268, 184
661.0, 1.778, 34.7269, 184
662.0, 1.7775, 34.7269, 184
663.0, 1.7772, 34.7271, 184.1
664.0, 1.7757, 34.7272, 184.1
665.0, 1.7743, 34.7271, 184.2
666.0, 1.773, 34.7274, 184.2
667.0, 1.7725, 34.7274, 184.2
668.0, 1.7719, 34.7274, 184.3
669.0, 1.7717, 34.7276, 184.3
670.0, 1.7708, 34.7277, 184.3
671.0, 1.7701, 34.7275, 184.3
672.0, 1.768, 34.7276, 184.3
673.0, 1.7666, 34.7278, 184.4
674.0, 1.7658, 34.7277, 184.4
675.0, 1.7655, 34.7276, 184.4
676.0, 1.7641, 34.7279, 184.5
677.0, 1.7637, 34.728, 184.5
678.0, 1.7623, 34.7282, 184.5
679.0, 1.762, 34.7281, 184.5
680.0, 1.7606, 34.7282, 184.6
681.0, 1.76, 34.7282, 184.5
682.0, 1.7597, 34.7284, 184.6
683.0, 1.7596, 34.7282, 184.6
684.0, 1.759, 34.7283, 184.6
685.0, 1.758, 34.7283, 184.7
686.0, 1.7562, 34.7284, 184.8
687.0, 1.7556, 34.7284, 184.8
688.0, 1.7555, 34.7284, 184.8
689.0, 1.7536, 34.7285, 184.8
690.0, 1.7528, 34.7286, 184.7
691.0, 1.7521, 34.7287, 184.6
692.0, 1.7516, 34.7287, 184.6
693.0, 1.7506, 34.7288, 184.6
694.0, 1.7499, 34.7287, 184.7
695.0, 1.7499, 34.7286, 184.7
696.0, 1.7489, 34.7287, 184.8
697.0, 1.7479, 34.7289, 184.9
698.0, 1.7467, 34.729, 184.9
699.0, 1.7453, 34.7291, 184.9
700.0, 1.7442, 34.7291, 185
701.0, 1.7435, 34.7291, 185
702.0, 1.7432, 34.7292, 185
703.0, 1.7426, 34.7293, 185.1
704.0, 1.7426, 34.7291, 185.1
705.0, 1.7416, 34.7291, 185.2
706.0, 1.741, 34.7293, 185.2
707.0, 1.7402, 34.7293, 185.2
708.0, 1.7397, 34.7293, 185.2
709.0, 1.7387, 34.7295, 185.2
710.0, 1.7377, 34.7297, 185.2
711.0, 1.7377, 34.7295, 185.2
712.0, 1.7371, 34.7295, 185.1
713.0, 1.7358, 34.7296, 185.1
714.0, 1.735, 34.7296, 185.1
715.0, 1.7349, 34.7295, 185.1
716.0, 1.7355, 34.7292, 185
717.0, 1.7349, 34.7295, 185
718.0, 1.734, 34.7296, 185
719.0, 1.7323, 34.7296, 185.1
720.0, 1.7309, 34.7297, 185.1
721.0, 1.7303, 34.7298, 185.1
722.0, 1.73, 34.7297, 185.1
723.0, 1.7299, 34.7299, 185.1
724.0, 1.7297, 34.7298, 185.3
725.0, 1.7294, 34.7299, 185.3
726.0, 1.7293, 34.7298, 185.3
727.0, 1.7291, 34.7299, 185.3
728.0, 1.7286, 34.73, 185.3
729.0, 1.7274, 34.7301, 185.3
730.0, 1.7266, 34.7299, 185.3
731.0, 1.7255, 34.7301, 185.4
732.0, 1.7249, 34.73, 185.5
733.0, 1.7237, 34.7301, 185.5
734.0, 1.7223, 34.7301, 185.5
735.0, 1.7218, 34.7302, 185.5
736.0, 1.7216, 34.7302, 185.6
737.0, 1.7213, 34.7302, 185.6
738.0, 1.7194, 34.7303, 185.6
739.0, 1.7181, 34.7304, 185.6
740.0, 1.7176, 34.7304, 185.6
741.0, 1.7175, 34.7303, 185.7
742.0, 1.717, 34.7305, 185.7
743.0, 1.7166, 34.7305, 185.7
744.0, 1.7157, 34.7306, 185.7
745.0, 1.7151, 34.7306, 185.8
746.0, 1.7141, 34.7308, 185.9
747.0, 1.7132, 34.7308, 186.1
748.0, 1.7126, 34.7309, 186.2
749.0, 1.7127, 34.7309, 186.3
750.0, 1.712, 34.7309, 186.4
751.0, 1.7117, 34.731, 186.5
752.0, 1.7113, 34.731, 186.5
753.0, 1.7114, 34.731, 186.6
754.0, 1.7114, 34.731, 186.6
755.0, 1.71, 34.7313, 186.6
756.0, 1.7083, 34.731, 186.7
757.0, 1.7064, 34.7311, 186.7
758.0, 1.705, 34.7312, 186.8
759.0, 1.7033, 34.7312, 186.8
760.0, 1.701, 34.7313, 186.7
761.0, 1.7007, 34.7313, 186.7
762.0, 1.7003, 34.7315, 186.8
763.0, 1.7, 34.7315, 186.8
764.0, 1.6997, 34.7315, 187
765.0, 1.6994, 34.7316, 187.1
766.0, 1.6989, 34.7317, 187.2
767.0, 1.6979, 34.7316, 187.3
768.0, 1.6968, 34.7318, 187.3
769.0, 1.6968, 34.7317, 187.3
770.0, 1.6967, 34.7316, 187.3
771.0, 1.6961, 34.7317, 187.3
772.0, 1.6952, 34.7317, 187.3
773.0, 1.694, 34.7318, 187.2
774.0, 1.6925, 34.7317, 187.2
775.0, 1.6912, 34.7319, 187.2
776.0, 1.69, 34.7317, 187.2
777.0, 1.6894, 34.7316, 187.1
778.0, 1.6883, 34.7319, 187.1
779.0, 1.6871, 34.732, 187.1
780.0, 1.6869, 34.7319, 187.1
781.0, 1.686, 34.7318, 187.1
782.0, 1.6834, 34.732, 187.1
783.0, 1.6823, 34.732, 187
784.0, 1.6819, 34.7319, 187
785.0, 1.6804, 34.7321, 186.9
786.0, 1.6799, 34.7322, 187
787.0, 1.6797, 34.7321, 187
788.0, 1.6795, 34.732, 187.1
789.0, 1.6789, 34.7321, 187.1
790.0, 1.6776, 34.7322, 187
791.0, 1.6753, 34.7322, 187
792.0, 1.6751, 34.7322, 187
793.0, 1.6742, 34.7324, 187.1
794.0, 1.6742, 34.7322, 187.1
795.0, 1.6724, 34.7321, 187.1
796.0, 1.6724, 34.7321, 187.1
797.0, 1.6707, 34.7324, 187
798.0, 1.6707, 34.7323, 187
799.0, 1.6701, 34.7324, 186.9
800.0, 1.6697, 34.7325, 186.9
801.0, 1.6695, 34.7322, 186.9
802.0, 1.6683, 34.7324, 187
803.0, 1.6675, 34.7323, 187.1
804.0, 1.6671, 34.7323, 187.1
805.0, 1.6663, 34.7323, 187.1
806.0, 1.666, 34.7324, 187.1
807.0, 1.6659, 34.7324, 187.1
808.0, 1.666, 34.7323, 187
809.0, 1.6655, 34.7325, 186.9
810.0, 1.6644, 34.7326, 187
811.0, 1.6638, 34.7325, 187
812.0, 1.6636, 34.7325, 187
813.0, 1.6628, 34.7324, 187
814.0, 1.6624, 34.7325, 187
815.0, 1.6616, 34.7324, 187
816.0, 1.6593, 34.7325, 187
817.0, 1.6567, 34.7326, 187.1
818.0, 1.6553, 34.7328, 187.2
819.0, 1.6551, 34.7327, 187.2
820.0, 1.653, 34.7328, 187.3
821.0, 1.652, 34.7327, 187.3
822.0, 1.6518, 34.7327, 187.3
823.0, 1.6514, 34.7328, 187.3
824.0, 1.6501, 34.7327, 187.4
825.0, 1.6488, 34.7328, 187.4
826.0, 1.6475, 34.7328, 187.5
827.0, 1.6475, 34.7328, 187.5
828.0, 1.6473, 34.7328, 187.5
829.0, 1.6469, 34.7328, 187.6
830.0, 1.6462, 34.7329, 187.6
831.0, 1.6453, 34.733, 187.6
832.0, 1.645, 34.733, 187.6
833.0, 1.645, 34.7331, 187.6
834.0, 1.6449, 34.7329, 187.7
835.0, 1.6448, 34.733, 187.7
836.0, 1.6433, 34.7329, 187.7
837.0, 1.6419, 34.733, 187.7
838.0, 1.6413, 34.7331, 187.7
839.0, 1.6396, 34.7331, 187.7
840.0, 1.6387, 34.7331, 187.7
841.0, 1.6388, 34.7332, 187.7
842.0, 1.6386, 34.7331, 187.8
843.0, 1.6373, 34.7333, 187.8
844.0, 1.6366, 34.7333, 187.8
845.0, 1.6363, 34.7332, 187.8
846.0, 1.6361, 34.7332, 187.9
847.0, 1.6358, 34.7332, 187.9
848.0, 1.6355, 34.7331, 187.9
849.0, 1.6353, 34.7331, 188
850.0, 1.6321, 34.7332, 188
851.0, 1.6309, 34.7333, 188.1
852.0, 1.63, 34.7333, 188.1
853.0, 1.6282, 34.7334, 188.2
854.0, 1.6263, 34.7333, 188.2
855.0, 1.6241, 34.7334, 188.3
856.0, 1.6231, 34.7334, 188.2
857.0, 1.6215, 34.7334, 188.3
858.0, 1.6206, 34.7334, 188.3
859.0, 1.6201, 34.7334, 188.3
860.0, 1.6207, 34.7331, 188.3
861.0, 1.6177, 34.7334, 188.3
862.0, 1.617, 34.7334, 188.3
863.0, 1.6166, 34.7335, 188.2
864.0, 1.616, 34.7335, 188.2
865.0, 1.6152, 34.7335, 188.2
866.0, 1.6141, 34.7334, 188.2
867.0, 1.6119, 34.7335, 188.2
868.0, 1.6105, 34.7336, 188.2
869.0, 1.6102, 34.7337, 188.3
870.0, 1.6101, 34.7336, 188.3
871.0, 1.61, 34.7336, 188.2
872.0, 1.609, 34.7338, 188.2
873.0, 1.6082, 34.7337, 188.2
874.0, 1.6081, 34.7337, 188.3
875.0, 1.6072, 34.7336, 188.4
876.0, 1.606, 34.7334, 188.4
877.0, 1.6052, 34.7336, 188.4
878.0, 1.6041, 34.7337, 188.4
879.0, 1.6029, 34.7337, 188.4
880.0, 1.6018, 34.7338, 188.3
881.0, 1.6009, 34.7337, 188.4
882.0, 1.6001, 34.7337, 188.4
883.0, 1.5995, 34.7336, 188.4
884.0, 1.5996, 34.7336, 188.5
885.0, 1.5984, 34.7337, 188.5
886.0, 1.5977, 34.7336, 188.6
887.0, 1.5965, 34.7336, 188.6
888.0, 1.5944, 34.7338, 188.7
889.0, 1.5941, 34.7338, 188.7
890.0, 1.594, 34.7338, 188.7
891.0, 1.594, 34.7337, 188.7
892.0, 1.5938, 34.7338, 188.7
893.0, 1.5937, 34.7339, 188.7
894.0, 1.5937, 34.7339, 188.8
895.0, 1.5932, 34.7338, 188.8
896.0, 1.5925, 34.7339, 188.8
897.0, 1.5915, 34.7339, 188.9
898.0, 1.5909, 34.7337, 189
899.0, 1.5907, 34.7338, 189
900.0, 1.5902, 34.734, 189
901.0, 1.5895, 34.734, 189
902.0, 1.5885, 34.7339, 188.9
903.0, 1.5873, 34.734, 188.9
904.0, 1.5868, 34.7339, 188.8
905.0, 1.5857, 34.734, 188.8
906.0, 1.5837, 34.7339, 188.8
907.0, 1.5828, 34.7338, 188.8
908.0, 1.5823, 34.7339, 188.9
909.0, 1.5809, 34.734, 189.1
910.0, 1.5784, 34.7339, 189.1
911.0, 1.5775, 34.7338, 189.2
912.0, 1.5769, 34.7338, 189.2
913.0, 1.5764, 34.7339, 189.1
914.0, 1.5756, 34.734, 189
915.0, 1.5746, 34.734, 189
916.0, 1.5747, 34.734, 188.9
917.0, 1.5741, 34.734, 188.9
918.0, 1.5735, 34.734, 188.9
919.0, 1.5708, 34.7341, 188.9
920.0, 1.5695, 34.7341, 188.9
921.0, 1.568, 34.7339, 189
922.0, 1.5678, 34.7338, 189
923.0, 1.5686, 34.7339, 189.1
924.0, 1.5648, 34.7341, 189.2
925.0, 1.5642, 34.7341, 189.2
926.0, 1.5641, 34.734, 189.3
927.0, 1.5631, 34.7341, 189.3
928.0, 1.5612, 34.7342, 189.4
929.0, 1.5591, 34.734, 189.4
930.0, 1.558, 34.734, 189.4
931.0, 1.5562, 34.7339, 189.5
932.0, 1.5551, 34.734, 189.5
933.0, 1.5538, 34.7341, 189.6
934.0, 1.5539, 34.734, 189.6
935.0, 1.5539, 34.7341, 189.6
936.0, 1.5533, 34.7341, 189.6
937.0, 1.5523, 34.7342, 189.6
938.0, 1.5511, 34.734, 189.6
939.0, 1.5491, 34.7341, 189.7
940.0, 1.5476, 34.734, 189.7
941.0, 1.5467, 34.7339, 189.7
942.0, 1.5461, 34.7339, 189.8
943.0, 1.5457, 34.7341, 189.8
944.0, 1.5455, 34.7341, 189.8
945.0, 1.5444, 34.7342, 189.8
946.0, 1.5436, 34.7341, 189.8
947.0, 1.5418, 34.7341, 189.8
948.0, 1.5412, 34.7341, 189.9
949.0, 1.5386, 34.734, 190
950.0, 1.5386, 34.734, 190
951.0, 1.5381, 34.7341, 190.2
952.0, 1.5379, 34.7342, 190.2
953.0, 1.5381, 34.7342, 190.2
954.0, 1.538, 34.7341, 190.2
955.0, 1.5374, 34.7342, 190.2
956.0, 1.5352, 34.7341, 190.3
957.0, 1.5343, 34.7342, 190.3
958.0, 1.5338, 34.7341, 190.3
959.0, 1.5338, 34.7342, 190.3
960.0, 1.533, 34.7342, 190.4
961.0, 1.5324, 34.734, 190.4
962.0, 1.5315, 34.7341, 190.4
963.0, 1.5303, 34.7341, 190.5
964.0, 1.5276, 34.7341, 190.5
965.0, 1.5267, 34.7341, 190.6
966.0, 1.5258, 34.7341, 190.6
967.0, 1.525, 34.7341, 190.6
968.0, 1.5245, 34.7342, 190.6
969.0, 1.5234, 34.7342, 190.6
970.0, 1.5228, 34.7342, 190.6
971.0, 1.5212, 34.7341, 190.6
972.0, 1.5197, 34.7339, 190.6
973.0, 1.5183, 34.7339, 190.6
974.0, 1.5173, 34.734, 190.6
975.0, 1.5165, 34.7341, 190.7
976.0, 1.5162, 34.734, 190.8
977.0, 1.5157, 34.7341, 190.8
978.0, 1.5158, 34.734, 190.8
979.0, 1.5161, 34.7342, 190.7
980.0, 1.5164, 34.734, 190.7
981.0, 1.5162, 34.7341, 190.7
982.0, 1.515, 34.7341, 190.7
983.0, 1.5129, 34.7342, 190.8
984.0, 1.5109, 34.734, 190.8
985.0, 1.5094, 34.7338, 190.9
986.0, 1.508, 34.734, 191
987.0, 1.5062, 34.734, 191
988.0, 1.5042, 34.734, 191
989.0, 1.5039, 34.7341, 191
990.0, 1.5035, 34.734, 191
991.0, 1.5033, 34.734, 190.9
992.0, 1.5029, 34.7341, 190.9
993.0, 1.5014, 34.7342, 190.9
994.0, 1.4982, 34.734, 191
995.0, 1.4973, 34.734, 191
996.0, 1.4994, 34.7336, 191
997.0, 1.4978, 34.7339, 191.1
998.0, 1.4959, 34.734, 191.1
999.0, 1.4959, 34.7341, 191.1
1000.0, 1.4958, 34.734, 191.2
1001.0, 1.4948, 34.734, 191.2
1002.0, 1.4928, 34.7339, 191.2
1003.0, 1.4924, 34.7339, 191.3
1004.0, 1.492, 34.734, 191.3
1005.0, 1.4923, 34.7339, 191.2
1006.0, 1.4918, 34.7338, 191.2
1007.0, 1.492, 34.7338, 191.2
1008.0, 1.4918, 34.7339, 191.2
1009.0, 1.4913, 34.7341, 191.3
1010.0, 1.4912, 34.734, 191.3
1011.0, 1.4909, 34.7339, 191.4
1012.0, 1.4904, 34.734, 191.3
1013.0, 1.4903, 34.734, 191.3
1014.0, 1.4905, 34.7339, 191.3
1015.0, 1.491, 34.734, 191.3
1016.0, 1.4913, 34.7338, 191.2
1017.0, 1.4902, 34.734, 191.3
1018.0, 1.4894, 34.734, 191.3
1019.0, 1.4893, 34.7338, 191.3
1020.0, 1.4887, 34.7337, 191.4
1021.0, 1.4873, 34.7339, 191.4
1022.0, 1.4871, 34.7338, 191.3
1023.0, 1.4872, 34.7339, 191.3
1024.0, 1.487, 34.7339, 191.4
1025.0, 1.487, 34.734, 191.3
1026.0, 1.4867, 34.7339, 191.4
1027.0, 1.4864, 34.7338, 191.4
1028.0, 1.4859, 34.734, 191.4
1029.0, 1.4853, 34.7339, 191.4
1030.0, 1.4851, 34.7338, 191.4
1031.0, 1.4839, 34.7339, 191.5
1032.0, 1.4832, 34.7339, 191.5
1033.0, 1.483, 34.7338, 191.5
1034.0, 1.482, 34.7338, 191.6
1035.0, 1.4815, 34.7337, 191.6
1036.0, 1.4808, 34.7338, 191.7
1037.0, 1.48, 34.7339, 191.7
1038.0, 1.4792, 34.7338, 191.7
1039.0, 1.4778, 34.734, 191.6
1040.0, 1.4767, 34.734, 191.6
1041.0, 1.4756, 34.734, 191.6
1042.0, 1.4744, 34.7338, 191.5
1043.0, 1.4736, 34.7337, 191.5
1044.0, 1.473, 34.7337, 191.5
1045.0, 1.4726, 34.7337, 191.6
1046.0, 1.4721, 34.7337, 191.7
1047.0, 1.4713, 34.7337, 191.8
1048.0, 1.4702, 34.7337, 191.8
1049.0, 1.4689, 34.7337, 191.8
1050.0, 1.4671, 34.7338, 191.8
1051.0, 1.466, 34.7339, 191.9
1052.0, 1.4652, 34.7338, 192
1053.0, 1.464, 34.7336, 192
1054.0, 1.4631, 34.7336, 192.1
1055.0, 1.4624, 34.7336, 192.1
1056.0, 1.4602, 34.7337, 192.1
1057.0, 1.4588, 34.7336, 192.1
1058.0, 1.4581, 34.7337, 192.1
1059.0, 1.4569, 34.7336, 192.2
1060.0, 1.4557, 34.7335, 192.3
1061.0, 1.4561, 34.7334, 192.2
1062.0, 1.4547, 34.7335, 192.3
1063.0, 1.4543, 34.7336, 192.2
1064.0, 1.4539, 34.7337, 192.2
1065.0, 1.4532, 34.7338, 192.1
1066.0, 1.4534, 34.7339, 192.2
1067.0, 1.453, 34.7338, 192.2
1068.0, 1.4518, 34.7335, 192.3
1069.0, 1.4506, 34.7334, 192.4
1070.0, 1.4507, 34.7334, 192.3
1071.0, 1.4535, 34.7332, 192.2
1072.0, 1.4499, 34.7335, 192.2
1073.0, 1.4484, 34.7335, 192.2
1074.0, 1.4482, 34.7334, 192.2
1075.0, 1.4472, 34.7336, 192.2
1076.0, 1.4467, 34.7334, 192.1
1077.0, 1.4454, 34.7336, 192
1078.0, 1.4449, 34.7334, 192.1
1079.0, 1.444, 34.7335, 192.2
1080.0, 1.4432, 34.7333, 192.3
1081.0, 1.4422, 34.7333, 192.3
1082.0, 1.4409, 34.7331, 192.2
1083.0, 1.4405, 34.7335, 192.2
1084.0, 1.4391, 34.7332, 192.2
1085.0, 1.4379, 34.7333, 192.1
1086.0, 1.437, 34.7335, 192.1
1087.0, 1.4348, 34.7332, 192
1088.0, 1.4355, 34.7335, 192
1089.0, 1.4347, 34.7333, 192
1090.0, 1.4329, 34.7333, 192
1091.0, 1.4316, 34.7332, 192
1092.0, 1.4308, 34.7331, 192.1
1093.0, 1.4283, 34.7332, 192.2
1094.0, 1.4268, 34.7331, 192.2
1095.0, 1.4264, 34.7332, 192.2
1096.0, 1.4262, 34.733, 192.2
1097.0, 1.4256, 34.7332, 192.3
1098.0, 1.4252, 34.7332, 192.2
1099.0, 1.4247, 34.7331, 192.3
1100.0, 1.4233, 34.7331, 192.4
1101.0, 1.4206, 34.7331, 192.4
1102.0, 1.4187, 34.733, 192.4
1103.0, 1.4174, 34.7328, 192.4
1104.0, 1.4161, 34.7328, 192.4
1105.0, 1.4143, 34.7329, 192.3
1106.0, 1.4136, 34.733, 192.3
1107.0, 1.4128, 34.7328, 192.3
1108.0, 1.4114, 34.733, 192.4
1109.0, 1.4097, 34.7329, 192.4
1110.0, 1.4092, 34.7328, 192.5
1111.0, 1.4084, 34.7329, 192.5
1112.0, 1.4071, 34.7328, 192.6
1113.0, 1.4051, 34.7328, 192.6
1114.0, 1.4042, 34.7327, 192.5
1115.0, 1.4041, 34.7328, 192.5
1116.0, 1.4033, 34.7329, 192.6
1117.0, 1.4022, 34.7328, 192.6
1118.0, 1.4018, 34.7327, 192.6
1119.0, 1.4012, 34.7327, 192.6
1120.0, 1.4008, 34.7328, 192.6
1121.0, 1.4009, 34.7329, 192.6
1122.0, 1.4007, 34.7328, 192.6
1123.0, 1.3992, 34.7328, 192.6
1124.0, 1.397, 34.7327, 192.6
1125.0, 1.3981, 34.7323, 192.6
1126.0, 1.3956, 34.7328, 192.7
1127.0, 1.3952, 34.7327, 192.7
1128.0, 1.3951, 34.7328, 192.7
1129.0, 1.3938, 34.7326, 192.7
1130.0, 1.3919, 34.7325, 192.7
1131.0, 1.3906, 34.7324, 192.7
1132.0, 1.3885, 34.7325, 192.7
1133.0, 1.389, 34.7326, 192.7
1134.0, 1.3901, 34.7322, 192.7
1135.0, 1.3872, 34.7324, 192.8
1136.0, 1.386, 34.7325, 192.7
1137.0, 1.3848, 34.7325, 192.8
1138.0, 1.3843, 34.7325, 192.8
1139.0, 1.3843, 34.7324, 192.9
1140.0, 1.3842, 34.7323, 192.9
1141.0, 1.3834, 34.7324, 193
1142.0, 1.383, 34.7324, 193
1143.0, 1.3829, 34.7324, 193
1144.0, 1.3826, 34.7324, 193
1145.0, 1.3824, 34.7324, 193
1146.0, 1.3818, 34.7324, 193
1147.0, 1.3806, 34.7322, 193
1148.0, 1.38, 34.7323, 193
1149.0, 1.3798, 34.7323, 193
1150.0, 1.3788, 34.7323, 193
1151.0, 1.3777, 34.7324, 193
1152.0, 1.3772, 34.7323, 193
1153.0, 1.3773, 34.7322, 193
1154.0, 1.377, 34.7322, 193
1155.0, 1.3729, 34.7324, 193
1156.0, 1.3701, 34.7321, 193.1
1157.0, 1.3699, 34.7321, 193.3
1158.0, 1.3697, 34.732, 193.3
1159.0, 1.3694, 34.732, 193.4
1160.0, 1.3691, 34.7321, 193.4
1161.0, 1.3683, 34.7323, 193.3
1162.0, 1.3681, 34.7321, 193.2
1163.0, 1.3671, 34.7321, 193.2
1164.0, 1.3645, 34.732, 193.2
1165.0, 1.3632, 34.732, 193.2
1166.0, 1.3614, 34.7318, 193.2
1167.0, 1.3599, 34.7319, 193.3
1168.0, 1.3598, 34.7319, 193.2
1169.0, 1.3588, 34.7318, 193.2
1170.0, 1.3582, 34.7319, 193.3
1171.0, 1.3583, 34.7317, 193.4
1172.0, 1.3579, 34.7319, 193.3
1173.0, 1.3573, 34.7319, 193.4
1174.0, 1.3574, 34.7318, 193.3
1175.0, 1.3553, 34.7319, 193.3
1176.0, 1.3548, 34.7317, 193.3
1177.0, 1.3544, 34.7317, 193.3
1178.0, 1.3538, 34.7318, 193.4
1179.0, 1.3535, 34.7317, 193.4
1180.0, 1.352, 34.7317, 193.4
1181.0, 1.3507, 34.7315, 193.5
1182.0, 1.3497, 34.7316, 193.5
1183.0, 1.3489, 34.7317, 193.5
1184.0, 1.3485, 34.7317, 193.5
1185.0, 1.3483, 34.7316, 193.5
1186.0, 1.3477, 34.7316, 193.5
1187.0, 1.347, 34.7316, 193.4
1188.0, 1.3458, 34.7316, 193.4
1189.0, 1.344, 34.7315, 193.5
1190.0, 1.3434, 34.7315, 193.6
1191.0, 1.3421, 34.7315, 193.6
1192.0, 1.3413, 34.7314, 193.6
1193.0, 1.3414, 34.7316, 193.6
1194.0, 1.3408, 34.7315, 193.7
1195.0, 1.34, 34.7316, 193.7
1196.0, 1.3399, 34.7315, 193.7
1197.0, 1.3401, 34.7315, 193.8
1198.0, 1.3395, 34.7314, 193.8
1199.0, 1.3349, 34.7314, 193.7
1200.0, 1.3341, 34.7314, 193.7
1201.0, 1.334, 34.7315, 193.6
1202.0, 1.3337, 34.7313, 193.7
1203.0, 1.3326, 34.7313, 193.6
1204.0, 1.3328, 34.7312, 193.5
1205.0, 1.3324, 34.7313, 193.5
1206.0, 1.3321, 34.7312, 193.6
1207.0, 1.3322, 34.7313, 193.6
1208.0, 1.332, 34.7312, 193.6
1209.0, 1.3326, 34.7314, 193.6
1210.0, 1.3322, 34.7313, 193.6
1211.0, 1.3319, 34.7312, 193.7
1212.0, 1.3318, 34.7311, 193.7
1213.0, 1.332, 34.7312, 193.8
1214.0, 1.3319, 34.7313, 193.7
1215.0, 1.3322, 34.7312, 193.7
1216.0, 1.3321, 34.7314, 193.6
1217.0, 1.3323, 34.7312, 193.6
1218.0, 1.3318, 34.7313, 193.6
1219.0, 1.3303, 34.7313, 193.7
1220.0, 1.3314, 34.7313, 193.6
1221.0, 1.3288, 34.7314, 193.7
1222.0, 1.3275, 34.7312, 193.7
1223.0, 1.3264, 34.7311, 193.8
1224.0, 1.3271, 34.7308, 193.8
1225.0, 1.3252, 34.7311, 193.9
1226.0, 1.3231, 34.7311, 193.9
1227.0, 1.3216, 34.7311, 193.8
1228.0, 1.3206, 34.7309, 193.8
1229.0, 1.3198, 34.731, 193.8
1230.0, 1.319, 34.7309, 193.8
1231.0, 1.3185, 34.7311, 193.8
1232.0, 1.3187, 34.7308, 193.8
1233.0, 1.318, 34.7309, 193.8
1234.0, 1.319, 34.7308, 193.8
1235.0, 1.3183, 34.731, 193.8
1236.0, 1.3162, 34.7309, 193.7
1237.0, 1.3158, 34.7309, 193.8
1238.0, 1.3149, 34.7309, 193.8
1239.0, 1.3151, 34.7311, 193.8
1240.0, 1.3139, 34.731, 193.7
1241.0, 1.3135, 34.7308, 193.7
1242.0, 1.3134, 34.7309, 193.7
1243.0, 1.3127, 34.7309, 193.7
1244.0, 1.3115, 34.7307, 193.8
1245.0, 1.3134, 34.7305, 193.9
1246.0, 1.3104, 34.7306, 194
1247.0, 1.3089, 34.7307, 194
1248.0, 1.3087, 34.7307, 193.9
1249.0, 1.3085, 34.7307, 193.9
1250.0, 1.308, 34.7307, 193.8
1251.0, 1.3079, 34.7307, 193.8
1252.0, 1.3082, 34.7306, 193.8
1253.0, 1.308, 34.7307, 193.9
1254.0, 1.3078, 34.7307, 194
1255.0, 1.3084, 34.7304, 194
1256.0, 1.3079, 34.7305, 194.1
1257.0, 1.3067, 34.7307, 194.1
1258.0, 1.3061, 34.7307, 194.1
1259.0, 1.3053, 34.7306, 194
1260.0, 1.3043, 34.7306, 193.9
1261.0, 1.3022, 34.7306, 194
1262.0, 1.3014, 34.7307, 193.9
1263.0, 1.3011, 34.7306, 193.9
1264.0, 1.3003, 34.7306, 193.9
