CTD,20201117IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00172_00001_ct1.csv
#SOURCED_FROM: CCHDO
#DOI: NA
#CTDFILE_MOD_DATE: 2020-11-17 09:44:56 AEST
#PI: John L. Bullister - Gregory C. Johnson
#INSTITUTION: Pacific Marine Environmental Laboratory (NOAA-PMEL)
#contact: John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov
#NOTE: 
#CTDID: 33RO20071215_CTD_172_1
#DATE: 2008-02-14
#TIMEZONE: UTC
#CTD_START_TIME: 20:48:00
#CTD_START_LATITUDE: -69.4407
#CTD_START_LONGITUDE: -103.4098
#CTD_BOTTOM_TIME: 
#CTD_BOTTOM_LATITUDE: 
#CTD_BOTTOM_LONGITUDE: 
#CTD_END_TIME: 
#CTD_END_LATITUDE: 
#CTD_END_LONGITUDE: 
EXPOCODE = 33RO20071215
SHIP = Ronald H. Brown
STNNBR or EVENTNBR = 172
CASTNO = 1
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
554.0, 1.8674, 34.7241, 180.2, -999
555.0, 1.8671, 34.7231, 180.3, -999
556.0, 1.8667, 34.7222, 180.3, -999
557.0, 1.8664, 34.7212, 180.4, -999
558.0, 1.866, 34.7202, 180.3, -999
559.0, 1.8657, 34.7192, 180.3, -999
560.0, 1.8653, 34.7183, 180.5, -999
561.0, 1.865, 34.7173, 180.2, -999
562.0, 1.8648, 34.7176, 180.3, -999
563.0, 1.8641, 34.7174, 180.3, -999
564.0, 1.8638, 34.7175, 180.4, -999
565.0, 1.8634, 34.7176, 180.5, -999
566.0, 1.8625, 34.7177, 180.6, -999
567.0, 1.8619, 34.7179, 180.6, -999
568.0, 1.8616, 34.7179, 180.7, -999
569.0, 1.8609, 34.718, 180.7, -999
570.0, 1.8598, 34.7183, 180.8, -999
571.0, 1.8584, 34.7184, 180.8, -999
572.0, 1.8577, 34.7185, 180.8, -999
573.0, 1.8572, 34.7184, 180.8, -999
574.0, 1.8562, 34.7187, 180.9, -999
575.0, 1.8557, 34.7188, 180.8, -999
576.0, 1.8535, 34.7191, 180.9, -999
577.0, 1.8515, 34.7194, 180.9, -999
578.0, 1.8511, 34.7195, 180.9, -999
579.0, 1.851, 34.7194, 180.9, -999
580.0, 1.8505, 34.7195, 181, -999
581.0, 1.85, 34.7196, 181, -999
582.0, 1.8495, 34.7196, 181.1, -999
583.0, 1.8492, 34.7196, 181.1, -999
584.0, 1.8487, 34.7198, 181.1, -999
585.0, 1.8477, 34.7199, 181.1, -999
586.0, 1.8465, 34.7201, 181.1, -999
587.0, 1.845, 34.7202, 181.1, -999
588.0, 1.844, 34.7203, 181.1, -999
589.0, 1.8426, 34.7206, 181.1, -999
590.0, 1.8416, 34.7208, 181.2, -999
591.0, 1.8409, 34.7207, 181.4, -999
592.0, 1.8403, 34.7207, 181.5, -999
593.0, 1.8399, 34.7207, 181.6, -999
594.0, 1.8389, 34.721, 181.7, -999
595.0, 1.8378, 34.7213, 181.7, -999
596.0, 1.8369, 34.7212, 181.8, -999
597.0, 1.8356, 34.7213, 181.8, -999
598.0, 1.8346, 34.7215, 181.8, -999
599.0, 1.8337, 34.7216, 181.8, -999
600.0, 1.8325, 34.7217, 181.8, -999
601.0, 1.8318, 34.7219, 181.9, -999
602.0, 1.8312, 34.7218, 181.9, -999
603.0, 1.8306, 34.7221, 181.9, -999
604.0, 1.8289, 34.7224, 182, -999
605.0, 1.8265, 34.7226, 182.1, -999
606.0, 1.8257, 34.7226, 182.2, -999
607.0, 1.8253, 34.7225, 182.3, -999
608.0, 1.8248, 34.7227, 182.4, -999
609.0, 1.8236, 34.7228, 182.6, -999
610.0, 1.8221, 34.7231, 182.5, -999
611.0, 1.82, 34.7234, 182.5, -999
612.0, 1.8196, 34.7233, 182.4, -999
613.0, 1.8188, 34.7235, 182.4, -999
614.0, 1.818, 34.7234, 182.4, -999
615.0, 1.8177, 34.7233, 182.4, -999
616.0, 1.8172, 34.7235, 182.5, -999
617.0, 1.8164, 34.7237, 182.6, -999
618.0, 1.8143, 34.7239, 182.6, -999
619.0, 1.813, 34.7239, 182.6, -999
620.0, 1.812, 34.7241, 182.7, -999
621.0, 1.8113, 34.7241, 182.7, -999
622.0, 1.8109, 34.7241, 182.8, -999
623.0, 1.8097, 34.7243, 182.9, -999
624.0, 1.8085, 34.7242, 183, -999
625.0, 1.8073, 34.7245, 183.1, -999
626.0, 1.8064, 34.7246, 183, -999
627.0, 1.8059, 34.7246, 183, -999
628.0, 1.8052, 34.7246, 182.9, -999
629.0, 1.804, 34.7248, 182.9, -999
630.0, 1.804, 34.7248, 182.9, -999
631.0, 1.8042, 34.7247, 183, -999
632.0, 1.8043, 34.7248, 183, -999
633.0, 1.8041, 34.7247, 183, -999
634.0, 1.8034, 34.7249, 182.9, -999
635.0, 1.8028, 34.7251, 182.9, -999
636.0, 1.8018, 34.7249, 182.9, -999
637.0, 1.8005, 34.7251, 182.9, -999
638.0, 1.7971, 34.7254, 183.1, -999
639.0, 1.7965, 34.7253, 183.1, -999
640.0, 1.7967, 34.7252, 183.2, -999
641.0, 1.7962, 34.7254, 183.3, -999
642.0, 1.7959, 34.7255, 183.3, -999
643.0, 1.7958, 34.7255, 183.3, -999
644.0, 1.7943, 34.7257, 183.3, -999
645.0, 1.7935, 34.7257, 183.3, -999
646.0, 1.7933, 34.7257, 183.4, -999
647.0, 1.793, 34.7257, 183.4, -999
648.0, 1.793, 34.7256, 183.5, -999
649.0, 1.7939, 34.7255, 183.6, -999
650.0, 1.7921, 34.726, 183.5, -999
651.0, 1.7894, 34.7263, 183.6, -999
652.0, 1.786, 34.7264, 183.5, -999
653.0, 1.7844, 34.7264, 183.5, -999
654.0, 1.7833, 34.7266, 183.5, -999
655.0, 1.783, 34.7266, 183.6, -999
656.0, 1.7826, 34.7266, 183.8, -999
657.0, 1.7829, 34.7264, 184, -999
658.0, 1.7797, 34.7268, 184, -999
659.0, 1.7789, 34.7269, 184, -999
660.0, 1.7787, 34.7268, 184, -999
661.0, 1.778, 34.7269, 184, -999
662.0, 1.7775, 34.7269, 184, -999
663.0, 1.7772, 34.7271, 184.1, -999
664.0, 1.7757, 34.7272, 184.1, -999
665.0, 1.7743, 34.7271, 184.2, -999
666.0, 1.773, 34.7274, 184.2, -999
667.0, 1.7725, 34.7274, 184.2, -999
668.0, 1.7719, 34.7274, 184.3, -999
669.0, 1.7717, 34.7276, 184.3, -999
670.0, 1.7708, 34.7277, 184.3, -999
671.0, 1.7701, 34.7275, 184.3, -999
672.0, 1.768, 34.7276, 184.3, -999
673.0, 1.7666, 34.7278, 184.4, -999
674.0, 1.7658, 34.7277, 184.4, -999
675.0, 1.7655, 34.7276, 184.4, -999
676.0, 1.7641, 34.7279, 184.5, -999
677.0, 1.7637, 34.728, 184.5, -999
678.0, 1.7623, 34.7282, 184.5, -999
679.0, 1.762, 34.7281, 184.5, -999
680.0, 1.7606, 34.7282, 184.6, -999
681.0, 1.76, 34.7282, 184.5, -999
682.0, 1.7597, 34.7284, 184.6, -999
683.0, 1.7596, 34.7282, 184.6, -999
684.0, 1.759, 34.7283, 184.6, -999
685.0, 1.758, 34.7283, 184.7, -999
686.0, 1.7562, 34.7284, 184.8, -999
687.0, 1.7556, 34.7284, 184.8, -999
688.0, 1.7555, 34.7284, 184.8, -999
689.0, 1.7536, 34.7285, 184.8, -999
690.0, 1.7528, 34.7286, 184.7, -999
691.0, 1.7521, 34.7287, 184.6, -999
692.0, 1.7516, 34.7287, 184.6, -999
693.0, 1.7506, 34.7288, 184.6, -999
694.0, 1.7499, 34.7287, 184.7, -999
695.0, 1.7499, 34.7286, 184.7, -999
696.0, 1.7489, 34.7287, 184.8, -999
697.0, 1.7479, 34.7289, 184.9, -999
698.0, 1.7467, 34.729, 184.9, -999
699.0, 1.7453, 34.7291, 184.9, -999
700.0, 1.7442, 34.7291, 185, -999
701.0, 1.7435, 34.7291, 185, -999
702.0, 1.7432, 34.7292, 185, -999
703.0, 1.7426, 34.7293, 185.1, -999
704.0, 1.7426, 34.7291, 185.1, -999
705.0, 1.7416, 34.7291, 185.2, -999
706.0, 1.741, 34.7293, 185.2, -999
707.0, 1.7402, 34.7293, 185.2, -999
708.0, 1.7397, 34.7293, 185.2, -999
709.0, 1.7387, 34.7295, 185.2, -999
710.0, 1.7377, 34.7297, 185.2, -999
711.0, 1.7377, 34.7295, 185.2, -999
712.0, 1.7371, 34.7295, 185.1, -999
713.0, 1.7358, 34.7296, 185.1, -999
714.0, 1.735, 34.7296, 185.1, -999
715.0, 1.7349, 34.7295, 185.1, -999
716.0, 1.7355, 34.7292, 185, -999
717.0, 1.7349, 34.7295, 185, -999
718.0, 1.734, 34.7296, 185, -999
719.0, 1.7323, 34.7296, 185.1, -999
720.0, 1.7309, 34.7297, 185.1, -999
721.0, 1.7303, 34.7298, 185.1, -999
722.0, 1.73, 34.7297, 185.1, -999
723.0, 1.7299, 34.7299, 185.1, -999
724.0, 1.7297, 34.7298, 185.3, -999
725.0, 1.7294, 34.7299, 185.3, -999
726.0, 1.7293, 34.7298, 185.3, -999
727.0, 1.7291, 34.7299, 185.3, -999
728.0, 1.7286, 34.73, 185.3, -999
729.0, 1.7274, 34.7301, 185.3, -999
730.0, 1.7266, 34.7299, 185.3, -999
731.0, 1.7255, 34.7301, 185.4, -999
732.0, 1.7249, 34.73, 185.5, -999
733.0, 1.7237, 34.7301, 185.5, -999
734.0, 1.7223, 34.7301, 185.5, -999
735.0, 1.7218, 34.7302, 185.5, -999
736.0, 1.7216, 34.7302, 185.6, -999
737.0, 1.7213, 34.7302, 185.6, -999
738.0, 1.7194, 34.7303, 185.6, -999
739.0, 1.7181, 34.7304, 185.6, -999
740.0, 1.7176, 34.7304, 185.6, -999
741.0, 1.7175, 34.7303, 185.7, -999
742.0, 1.717, 34.7305, 185.7, -999
743.0, 1.7166, 34.7305, 185.7, -999
744.0, 1.7157, 34.7306, 185.7, -999
745.0, 1.7151, 34.7306, 185.8, -999
746.0, 1.7141, 34.7308, 185.9, -999
747.0, 1.7132, 34.7308, 186.1, -999
748.0, 1.7126, 34.7309, 186.2, -999
749.0, 1.7127, 34.7309, 186.3, -999
750.0, 1.712, 34.7309, 186.4, -999
751.0, 1.7117, 34.731, 186.5, -999
752.0, 1.7113, 34.731, 186.5, -999
753.0, 1.7114, 34.731, 186.6, -999
754.0, 1.7114, 34.731, 186.6, -999
755.0, 1.71, 34.7313, 186.6, -999
756.0, 1.7083, 34.731, 186.7, -999
757.0, 1.7064, 34.7311, 186.7, -999
758.0, 1.705, 34.7312, 186.8, -999
759.0, 1.7033, 34.7312, 186.8, -999
760.0, 1.701, 34.7313, 186.7, -999
761.0, 1.7007, 34.7313, 186.7, -999
762.0, 1.7003, 34.7315, 186.8, -999
763.0, 1.7, 34.7315, 186.8, -999
764.0, 1.6997, 34.7315, 187, -999
765.0, 1.6994, 34.7316, 187.1, -999
766.0, 1.6989, 34.7317, 187.2, -999
767.0, 1.6979, 34.7316, 187.3, -999
768.0, 1.6968, 34.7318, 187.3, -999
769.0, 1.6968, 34.7317, 187.3, -999
770.0, 1.6967, 34.7316, 187.3, -999
771.0, 1.6961, 34.7317, 187.3, -999
772.0, 1.6952, 34.7317, 187.3, -999
773.0, 1.694, 34.7318, 187.2, -999
774.0, 1.6925, 34.7317, 187.2, -999
775.0, 1.6912, 34.7319, 187.2, -999
776.0, 1.69, 34.7317, 187.2, -999
777.0, 1.6894, 34.7316, 187.1, -999
778.0, 1.6883, 34.7319, 187.1, -999
779.0, 1.6871, 34.732, 187.1, -999
780.0, 1.6869, 34.7319, 187.1, -999
781.0, 1.686, 34.7318, 187.1, -999
782.0, 1.6834, 34.732, 187.1, -999
783.0, 1.6823, 34.732, 187, -999
784.0, 1.6819, 34.7319, 187, -999
785.0, 1.6804, 34.7321, 186.9, -999
786.0, 1.6799, 34.7322, 187, -999
787.0, 1.6797, 34.7321, 187, -999
788.0, 1.6795, 34.732, 187.1, -999
789.0, 1.6789, 34.7321, 187.1, -999
790.0, 1.6776, 34.7322, 187, -999
791.0, 1.6753, 34.7322, 187, -999
792.0, 1.6751, 34.7322, 187, -999
793.0, 1.6742, 34.7324, 187.1, -999
794.0, 1.6742, 34.7322, 187.1, -999
795.0, 1.6724, 34.7321, 187.1, -999
796.0, 1.6724, 34.7321, 187.1, -999
797.0, 1.6707, 34.7324, 187, -999
798.0, 1.6707, 34.7323, 187, -999
799.0, 1.6701, 34.7324, 186.9, -999
800.0, 1.6697, 34.7325, 186.9, -999
801.0, 1.6695, 34.7322, 186.9, -999
802.0, 1.6683, 34.7324, 187, -999
803.0, 1.6675, 34.7323, 187.1, -999
804.0, 1.6671, 34.7323, 187.1, -999
805.0, 1.6663, 34.7323, 187.1, -999
806.0, 1.666, 34.7324, 187.1, -999
807.0, 1.6659, 34.7324, 187.1, -999
808.0, 1.666, 34.7323, 187, -999
809.0, 1.6655, 34.7325, 186.9, -999
810.0, 1.6644, 34.7326, 187, -999
811.0, 1.6638, 34.7325, 187, -999
812.0, 1.6636, 34.7325, 187, -999
813.0, 1.6628, 34.7324, 187, -999
814.0, 1.6624, 34.7325, 187, -999
815.0, 1.6616, 34.7324, 187, -999
816.0, 1.6593, 34.7325, 187, -999
817.0, 1.6567, 34.7326, 187.1, -999
818.0, 1.6553, 34.7328, 187.2, -999
819.0, 1.6551, 34.7327, 187.2, -999
820.0, 1.653, 34.7328, 187.3, -999
821.0, 1.652, 34.7327, 187.3, -999
822.0, 1.6518, 34.7327, 187.3, -999
823.0, 1.6514, 34.7328, 187.3, -999
824.0, 1.6501, 34.7327, 187.4, -999
825.0, 1.6488, 34.7328, 187.4, -999
826.0, 1.6475, 34.7328, 187.5, -999
827.0, 1.6475, 34.7328, 187.5, -999
828.0, 1.6473, 34.7328, 187.5, -999
829.0, 1.6469, 34.7328, 187.6, -999
830.0, 1.6462, 34.7329, 187.6, -999
831.0, 1.6453, 34.733, 187.6, -999
832.0, 1.645, 34.733, 187.6, -999
833.0, 1.645, 34.7331, 187.6, -999
834.0, 1.6449, 34.7329, 187.7, -999
835.0, 1.6448, 34.733, 187.7, -999
836.0, 1.6433, 34.7329, 187.7, -999
837.0, 1.6419, 34.733, 187.7, -999
838.0, 1.6413, 34.7331, 187.7, -999
839.0, 1.6396, 34.7331, 187.7, -999
840.0, 1.6387, 34.7331, 187.7, -999
841.0, 1.6388, 34.7332, 187.7, -999
842.0, 1.6386, 34.7331, 187.8, -999
843.0, 1.6373, 34.7333, 187.8, -999
844.0, 1.6366, 34.7333, 187.8, -999
845.0, 1.6363, 34.7332, 187.8, -999
846.0, 1.6361, 34.7332, 187.9, -999
847.0, 1.6358, 34.7332, 187.9, -999
848.0, 1.6355, 34.7331, 187.9, -999
849.0, 1.6353, 34.7331, 188, -999
850.0, 1.6321, 34.7332, 188, -999
851.0, 1.6309, 34.7333, 188.1, -999
852.0, 1.63, 34.7333, 188.1, -999
853.0, 1.6282, 34.7334, 188.2, -999
854.0, 1.6263, 34.7333, 188.2, -999
855.0, 1.6241, 34.7334, 188.3, -999
856.0, 1.6231, 34.7334, 188.2, -999
857.0, 1.6215, 34.7334, 188.3, -999
858.0, 1.6206, 34.7334, 188.3, -999
859.0, 1.6201, 34.7334, 188.3, -999
860.0, 1.6207, 34.7331, 188.3, -999
861.0, 1.6177, 34.7334, 188.3, -999
862.0, 1.617, 34.7334, 188.3, -999
863.0, 1.6166, 34.7335, 188.2, -999
864.0, 1.616, 34.7335, 188.2, -999
865.0, 1.6152, 34.7335, 188.2, -999
866.0, 1.6141, 34.7334, 188.2, -999
867.0, 1.6119, 34.7335, 188.2, -999
868.0, 1.6105, 34.7336, 188.2, -999
869.0, 1.6102, 34.7337, 188.3, -999
870.0, 1.6101, 34.7336, 188.3, -999
871.0, 1.61, 34.7336, 188.2, -999
872.0, 1.609, 34.7338, 188.2, -999
873.0, 1.6082, 34.7337, 188.2, -999
874.0, 1.6081, 34.7337, 188.3, -999
875.0, 1.6072, 34.7336, 188.4, -999
876.0, 1.606, 34.7334, 188.4, -999
877.0, 1.6052, 34.7336, 188.4, -999
878.0, 1.6041, 34.7337, 188.4, -999
879.0, 1.6029, 34.7337, 188.4, -999
880.0, 1.6018, 34.7338, 188.3, -999
881.0, 1.6009, 34.7337, 188.4, -999
882.0, 1.6001, 34.7337, 188.4, -999
883.0, 1.5995, 34.7336, 188.4, -999
884.0, 1.5996, 34.7336, 188.5, -999
885.0, 1.5984, 34.7337, 188.5, -999
886.0, 1.5977, 34.7336, 188.6, -999
887.0, 1.5965, 34.7336, 188.6, -999
888.0, 1.5944, 34.7338, 188.7, -999
889.0, 1.5941, 34.7338, 188.7, -999
890.0, 1.594, 34.7338, 188.7, -999
891.0, 1.594, 34.7337, 188.7, -999
892.0, 1.5938, 34.7338, 188.7, -999
893.0, 1.5937, 34.7339, 188.7, -999
894.0, 1.5937, 34.7339, 188.8, -999
895.0, 1.5932, 34.7338, 188.8, -999
896.0, 1.5925, 34.7339, 188.8, -999
897.0, 1.5915, 34.7339, 188.9, -999
898.0, 1.5909, 34.7337, 189, -999
899.0, 1.5907, 34.7338, 189, -999
900.0, 1.5902, 34.734, 189, -999
901.0, 1.5895, 34.734, 189, -999
902.0, 1.5885, 34.7339, 188.9, -999
903.0, 1.5873, 34.734, 188.9, -999
904.0, 1.5868, 34.7339, 188.8, -999
905.0, 1.5857, 34.734, 188.8, -999
906.0, 1.5837, 34.7339, 188.8, -999
907.0, 1.5828, 34.7338, 188.8, -999
908.0, 1.5823, 34.7339, 188.9, -999
909.0, 1.5809, 34.734, 189.1, -999
910.0, 1.5784, 34.7339, 189.1, -999
911.0, 1.5775, 34.7338, 189.2, -999
912.0, 1.5769, 34.7338, 189.2, -999
913.0, 1.5764, 34.7339, 189.1, -999
914.0, 1.5756, 34.734, 189, -999
915.0, 1.5746, 34.734, 189, -999
916.0, 1.5747, 34.734, 188.9, -999
917.0, 1.5741, 34.734, 188.9, -999
918.0, 1.5735, 34.734, 188.9, -999
919.0, 1.5708, 34.7341, 188.9, -999
920.0, 1.5695, 34.7341, 188.9, -999
921.0, 1.568, 34.7339, 189, -999
922.0, 1.5678, 34.7338, 189, -999
923.0, 1.5686, 34.7339, 189.1, -999
924.0, 1.5648, 34.7341, 189.2, -999
925.0, 1.5642, 34.7341, 189.2, -999
926.0, 1.5641, 34.734, 189.3, -999
927.0, 1.5631, 34.7341, 189.3, -999
928.0, 1.5612, 34.7342, 189.4, -999
929.0, 1.5591, 34.734, 189.4, -999
930.0, 1.558, 34.734, 189.4, -999
931.0, 1.5562, 34.7339, 189.5, -999
932.0, 1.5551, 34.734, 189.5, -999
933.0, 1.5538, 34.7341, 189.6, -999
934.0, 1.5539, 34.734, 189.6, -999
935.0, 1.5539, 34.7341, 189.6, -999
936.0, 1.5533, 34.7341, 189.6, -999
937.0, 1.5523, 34.7342, 189.6, -999
938.0, 1.5511, 34.734, 189.6, -999
939.0, 1.5491, 34.7341, 189.7, -999
940.0, 1.5476, 34.734, 189.7, -999
941.0, 1.5467, 34.7339, 189.7, -999
942.0, 1.5461, 34.7339, 189.8, -999
943.0, 1.5457, 34.7341, 189.8, -999
944.0, 1.5455, 34.7341, 189.8, -999
945.0, 1.5444, 34.7342, 189.8, -999
946.0, 1.5436, 34.7341, 189.8, -999
947.0, 1.5418, 34.7341, 189.8, -999
948.0, 1.5412, 34.7341, 189.9, -999
949.0, 1.5386, 34.734, 190, -999
950.0, 1.5386, 34.734, 190, -999
951.0, 1.5381, 34.7341, 190.2, -999
952.0, 1.5379, 34.7342, 190.2, -999
953.0, 1.5381, 34.7342, 190.2, -999
954.0, 1.538, 34.7341, 190.2, -999
955.0, 1.5374, 34.7342, 190.2, -999
956.0, 1.5352, 34.7341, 190.3, -999
957.0, 1.5343, 34.7342, 190.3, -999
958.0, 1.5338, 34.7341, 190.3, -999
959.0, 1.5338, 34.7342, 190.3, -999
960.0, 1.533, 34.7342, 190.4, -999
961.0, 1.5324, 34.734, 190.4, -999
962.0, 1.5315, 34.7341, 190.4, -999
963.0, 1.5303, 34.7341, 190.5, -999
964.0, 1.5276, 34.7341, 190.5, -999
965.0, 1.5267, 34.7341, 190.6, -999
966.0, 1.5258, 34.7341, 190.6, -999
967.0, 1.525, 34.7341, 190.6, -999
968.0, 1.5245, 34.7342, 190.6, -999
969.0, 1.5234, 34.7342, 190.6, -999
970.0, 1.5228, 34.7342, 190.6, -999
971.0, 1.5212, 34.7341, 190.6, -999
972.0, 1.5197, 34.7339, 190.6, -999
973.0, 1.5183, 34.7339, 190.6, -999
974.0, 1.5173, 34.734, 190.6, -999
975.0, 1.5165, 34.7341, 190.7, -999
976.0, 1.5162, 34.734, 190.8, -999
977.0, 1.5157, 34.7341, 190.8, -999
978.0, 1.5158, 34.734, 190.8, -999
979.0, 1.5161, 34.7342, 190.7, -999
980.0, 1.5164, 34.734, 190.7, -999
981.0, 1.5162, 34.7341, 190.7, -999
982.0, 1.515, 34.7341, 190.7, -999
983.0, 1.5129, 34.7342, 190.8, -999
984.0, 1.5109, 34.734, 190.8, -999
985.0, 1.5094, 34.7338, 190.9, -999
986.0, 1.508, 34.734, 191, -999
987.0, 1.5062, 34.734, 191, -999
988.0, 1.5042, 34.734, 191, -999
989.0, 1.5039, 34.7341, 191, -999
990.0, 1.5035, 34.734, 191, -999
991.0, 1.5033, 34.734, 190.9, -999
992.0, 1.5029, 34.7341, 190.9, -999
993.0, 1.5014, 34.7342, 190.9, -999
994.0, 1.4982, 34.734, 191, -999
995.0, 1.4973, 34.734, 191, -999
996.0, 1.4994, 34.7336, 191, -999
997.0, 1.4978, 34.7339, 191.1, -999
998.0, 1.4959, 34.734, 191.1, -999
999.0, 1.4959, 34.7341, 191.1, -999
1000.0, 1.4958, 34.734, 191.2, -999
1001.0, 1.4948, 34.734, 191.2, -999
1002.0, 1.4928, 34.7339, 191.2, -999
1003.0, 1.4924, 34.7339, 191.3, -999
1004.0, 1.492, 34.734, 191.3, -999
1005.0, 1.4923, 34.7339, 191.2, -999
1006.0, 1.4918, 34.7338, 191.2, -999
1007.0, 1.492, 34.7338, 191.2, -999
1008.0, 1.4918, 34.7339, 191.2, -999
1009.0, 1.4913, 34.7341, 191.3, -999
1010.0, 1.4912, 34.734, 191.3, -999
1011.0, 1.4909, 34.7339, 191.4, -999
1012.0, 1.4904, 34.734, 191.3, -999
1013.0, 1.4903, 34.734, 191.3, -999
1014.0, 1.4905, 34.7339, 191.3, -999
1015.0, 1.491, 34.734, 191.3, -999
1016.0, 1.4913, 34.7338, 191.2, -999
1017.0, 1.4902, 34.734, 191.3, -999
1018.0, 1.4894, 34.734, 191.3, -999
1019.0, 1.4893, 34.7338, 191.3, -999
1020.0, 1.4887, 34.7337, 191.4, -999
1021.0, 1.4873, 34.7339, 191.4, -999
1022.0, 1.4871, 34.7338, 191.3, -999
1023.0, 1.4872, 34.7339, 191.3, -999
1024.0, 1.487, 34.7339, 191.4, -999
1025.0, 1.487, 34.734, 191.3, -999
1026.0, 1.4867, 34.7339, 191.4, -999
1027.0, 1.4864, 34.7338, 191.4, -999
1028.0, 1.4859, 34.734, 191.4, -999
1029.0, 1.4853, 34.7339, 191.4, -999
1030.0, 1.4851, 34.7338, 191.4, -999
1031.0, 1.4839, 34.7339, 191.5, -999
1032.0, 1.4832, 34.7339, 191.5, -999
1033.0, 1.483, 34.7338, 191.5, -999
1034.0, 1.482, 34.7338, 191.6, -999
1035.0, 1.4815, 34.7337, 191.6, -999
1036.0, 1.4808, 34.7338, 191.7, -999
1037.0, 1.48, 34.7339, 191.7, -999
1038.0, 1.4792, 34.7338, 191.7, -999
1039.0, 1.4778, 34.734, 191.6, -999
1040.0, 1.4767, 34.734, 191.6, -999
1041.0, 1.4756, 34.734, 191.6, -999
1042.0, 1.4744, 34.7338, 191.5, -999
1043.0, 1.4736, 34.7337, 191.5, -999
1044.0, 1.473, 34.7337, 191.5, -999
1045.0, 1.4726, 34.7337, 191.6, -999
1046.0, 1.4721, 34.7337, 191.7, -999
1047.0, 1.4713, 34.7337, 191.8, -999
1048.0, 1.4702, 34.7337, 191.8, -999
1049.0, 1.4689, 34.7337, 191.8, -999
1050.0, 1.4671, 34.7338, 191.8, -999
1051.0, 1.466, 34.7339, 191.9, -999
1052.0, 1.4652, 34.7338, 192, -999
1053.0, 1.464, 34.7336, 192, -999
1054.0, 1.4631, 34.7336, 192.1, -999
1055.0, 1.4624, 34.7336, 192.1, -999
1056.0, 1.4602, 34.7337, 192.1, -999
1057.0, 1.4588, 34.7336, 192.1, -999
1058.0, 1.4581, 34.7337, 192.1, -999
1059.0, 1.4569, 34.7336, 192.2, -999
1060.0, 1.4557, 34.7335, 192.3, -999
1061.0, 1.4561, 34.7334, 192.2, -999
1062.0, 1.4547, 34.7335, 192.3, -999
1063.0, 1.4543, 34.7336, 192.2, -999
1064.0, 1.4539, 34.7337, 192.2, -999
1065.0, 1.4532, 34.7338, 192.1, -999
1066.0, 1.4534, 34.7339, 192.2, -999
1067.0, 1.453, 34.7338, 192.2, -999
1068.0, 1.4518, 34.7335, 192.3, -999
1069.0, 1.4506, 34.7334, 192.4, -999
1070.0, 1.4507, 34.7334, 192.3, -999
1071.0, 1.4535, 34.7332, 192.2, -999
1072.0, 1.4499, 34.7335, 192.2, -999
1073.0, 1.4484, 34.7335, 192.2, -999
1074.0, 1.4482, 34.7334, 192.2, -999
1075.0, 1.4472, 34.7336, 192.2, -999
1076.0, 1.4467, 34.7334, 192.1, -999
1077.0, 1.4454, 34.7336, 192, -999
1078.0, 1.4449, 34.7334, 192.1, -999
1079.0, 1.444, 34.7335, 192.2, -999
1080.0, 1.4432, 34.7333, 192.3, -999
1081.0, 1.4422, 34.7333, 192.3, -999
1082.0, 1.4409, 34.7331, 192.2, -999
1083.0, 1.4405, 34.7335, 192.2, -999
1084.0, 1.4391, 34.7332, 192.2, -999
1085.0, 1.4379, 34.7333, 192.1, -999
1086.0, 1.437, 34.7335, 192.1, -999
1087.0, 1.4348, 34.7332, 192, -999
1088.0, 1.4355, 34.7335, 192, -999
1089.0, 1.4347, 34.7333, 192, -999
1090.0, 1.4329, 34.7333, 192, -999
1091.0, 1.4316, 34.7332, 192, -999
1092.0, 1.4308, 34.7331, 192.1, -999
1093.0, 1.4283, 34.7332, 192.2, -999
1094.0, 1.4268, 34.7331, 192.2, -999
1095.0, 1.4264, 34.7332, 192.2, -999
1096.0, 1.4262, 34.733, 192.2, -999
1097.0, 1.4256, 34.7332, 192.3, -999
1098.0, 1.4252, 34.7332, 192.2, -999
1099.0, 1.4247, 34.7331, 192.3, -999
1100.0, 1.4233, 34.7331, 192.4, -999
1101.0, 1.4206, 34.7331, 192.4, -999
1102.0, 1.4187, 34.733, 192.4, -999
1103.0, 1.4174, 34.7328, 192.4, -999
1104.0, 1.4161, 34.7328, 192.4, -999
1105.0, 1.4143, 34.7329, 192.3, -999
1106.0, 1.4136, 34.733, 192.3, -999
1107.0, 1.4128, 34.7328, 192.3, -999
1108.0, 1.4114, 34.733, 192.4, -999
1109.0, 1.4097, 34.7329, 192.4, -999
1110.0, 1.4092, 34.7328, 192.5, -999
1111.0, 1.4084, 34.7329, 192.5, -999
1112.0, 1.4071, 34.7328, 192.6, -999
1113.0, 1.4051, 34.7328, 192.6, -999
1114.0, 1.4042, 34.7327, 192.5, -999
1115.0, 1.4041, 34.7328, 192.5, -999
1116.0, 1.4033, 34.7329, 192.6, -999
1117.0, 1.4022, 34.7328, 192.6, -999
1118.0, 1.4018, 34.7327, 192.6, -999
1119.0, 1.4012, 34.7327, 192.6, -999
1120.0, 1.4008, 34.7328, 192.6, -999
