CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04010Avg.nc
#CTDFILE_MOD_DATE: 2022-08-03 17:17:36 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 10
CASTNO = 1
CTDID = 09SS20130704_CTD_10_1
DATE = 2013-07-05
TIMEZONE = UTC
CTD_START_TIME = 08:01:34
CTD_START_LATITUDE = -32.558972
CTD_START_LONGITUDE = 114.337415
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -32.558629048
CTD_BOTTOM_LONGITUDE = 114.335334816
CTD_END_TIME = 
CTD_END_LATITUDE = -32.5597135074925
CTD_END_LONGITUDE = 114.336381501498
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
456, 10.9553289413452, 34.9010276794434, 248.170608520508, 8.86783218383789, 93.6300277709961, 0.000485318014398217
458, 10.9336652755737, 34.8976974487305, 248.640213012695, 8.97468280792236, 93.6614837646484, 0.000485318014398217
460, 10.9191036224365, 34.8951301574707, 249.385269165039, 8.84829998016357, 93.6819305419922, 0.000485318014398217
462, 10.9092073440552, 34.8932456970215, 249.442123413086, 6.95163917541504, 93.6867446899414, 0.000485318014398217
464, 10.8948278427124, 34.890380859375, 249.389785766602, 7.00770854949951, 93.682731628418, 0.000485318014398217
466, 10.8909225463867, 34.8894081115723, 249.422470092773, 7.77224493026733, 93.6705703735352, 0.000485318014398217
468, 10.8754625320435, 34.8869285583496, 249.304260253906, 9.19392871856689, 93.6697082519531, 0.000485318014398217
470, 10.7864675521851, 34.8741569519043, 249.453170776367, 8.29940414428711, 93.6591110229492, 0.000485318014398217
472, 10.7170677185059, 34.8647651672363, 249.005310058594, 9.36395740509033, 93.576416015625, 0.000485318014398217
474, 10.6559686660767, 34.8572006225586, 248.551055908203, 10.0080051422119, 93.5797729492188, 0.000485318014398217
476, 10.5691442489624, 34.8454704284668, 248.224365234375, 8.7483434677124, 93.6022415161133, 0.000485318014398217
478, 10.4606428146362, 34.8307723999023, 247.826187133789, 7.9024486541748, 93.6122512817383, 0.000485318014398217
480, 10.4224462509155, 34.8242797851562, 247.758926391602, 8.63289833068848, 93.6048355102539, 0.000485318014398217
482, 10.4154424667358, 34.8225898742676, 247.688949584961, 8.42569255828857, 93.6086730957031, 0.000485318014398217
484, 10.380838394165, 34.8180694580078, 247.999633789062, 8.69188594818115, 93.6139221191406, 0.000485318014398217
486, 10.30397605896, 34.8079948425293, 248.32470703125, 8.95112228393555, 93.6137847900391, 0.000485318014398217
488, 10.2390279769897, 34.7991600036621, 248.435974121094, 8.18210983276367, 93.6245269775391, 0.000485318014398217
490, 10.1862955093384, 34.791145324707, 248.230880737305, 7.51369380950928, 93.631217956543, 0.000485318014398217
492, 10.1504278182983, 34.7859344482422, 248.403854370117, 7.140953540802, 93.6314468383789, 0.000485318014398217
494, 10.09987449646, 34.7793121337891, 248.566848754883, 7.7927074432373, 93.6368408203125, 0.000485318014398217
496, 10.0838479995728, 34.7765579223633, 248.408187866211, 8.26176834106445, 93.6526947021484, 0.000485318014398217
498, 10.0636653900146, 34.7732238769531, 248.270690917969, 9.21878719329834, 93.6548309326172, 0.000485318014398217
500, 10.0333881378174, 34.7694282531738, 248.550247192383, 9.24375152587891, 93.6671371459961, 0.000485318014398217
502, 9.96628570556641, 34.7615089416504, 249.012466430664, 8.66556358337402, 93.6520843505859, 0.000485318014398217
504, 9.87969207763672, 34.7507553100586, 248.810668945312, 8.34768676757812, 93.6585540771484, 0.000485318014398217
506, 9.82408142089844, 34.7432289123535, 248.556823730469, 7.01423311233521, 93.6727523803711, 0.000485318014398217
508, 9.77249908447266, 34.7359085083008, 248.30256652832, 8.3720874786377, 93.6780166625977, 0.000485318014398217
510, 9.70767211914062, 34.7275848388672, 248.437728881836, 9.19129848480225, 93.6699829101562, 0.000485318014398217
512, 9.66796016693115, 34.7225151062012, 248.310607910156, 8.20236015319824, 93.6591339111328, 0.000485318014398217
514, 9.63532066345215, 34.7176933288574, 248.254287719727, 7.10942506790161, 93.664665222168, 0.000485318014398217
516, 9.58949661254883, 34.7114372253418, 248.256011962891, 7.1630425453186, 93.6716766357422, 0.000485318014398217
518, 9.51827049255371, 34.7023735046387, 248.418197631836, 8.38897895812988, 93.6845245361328, 0.000485318014398217
520, 9.48909759521484, 34.6984024047852, 248.327911376953, 8.48130226135254, 93.6814041137695, 0.000485318014398217
522, 9.43718719482422, 34.6911811828613, 248.356399536133, 6.41489553451538, 93.6884078979492, 0.000485318014398217
524, 9.41670322418213, 34.6884918212891, 248.256805419922, 8.18265056610107, 93.692756652832, 0.000485318014398217
526, 9.378493309021, 34.6831665039062, 248.377593994141, 7.88554954528809, 93.6892166137695, 0.000485318014398217
528, 9.3361930847168, 34.677791595459, 248.077621459961, 7.18600749969482, 93.6983947753906, 0.000485318014398217
530, 9.31071758270264, 34.675651550293, 248.092819213867, 7.44859743118286, 93.6905899047852, 0.000485318014398217
532, 9.2543306350708, 34.6687240600586, 247.563674926758, 7.91624641418457, 93.695556640625, 0.000485318014398217
534, 9.2047700881958, 34.6622886657715, 247.002822875977, 7.64398002624512, 93.7002258300781, 0.000485318014398217
536, 9.16156196594238, 34.6572685241699, 246.776382446289, 8.44494152069092, 93.6778869628906, 0.000485318014398217
538, 9.1529016494751, 34.6567802429199, 246.320495605469, 8.65916061401367, 93.682731628418, 0.000485318014398217
540, 9.11759948730469, 34.6515693664551, 245.907485961914, 9.08227062225342, 93.6725921630859, 0.000485318014398217
542, 9.08519840240479, 34.6470794677734, 245.20085144043, 8.996657371521, 93.6885299682617, 0.000485318014398217
544, 9.03620338439941, 34.6420669555664, 244.959915161133, 7.3600115776062, 93.7001266479492, 0.000485318014398217
546, 9.01088428497314, 34.6394348144531, 244.474716186523, 8.35636329650879, 93.7016296386719, 0.000485318014398217
548, 8.95556449890137, 34.6329307556152, 244.081100463867, 7.5909948348999, 93.6925354003906, 0.000485318014398217
550, 8.91100692749023, 34.6276359558105, 243.596710205078, 8.04699230194092, 93.7007217407227, 0.000485318014398217
552, 8.86079025268555, 34.6222152709961, 243.26985168457, 8.30606746673584, 93.7099533081055, 0.000485318014398217
554, 8.8271427154541, 34.6186447143555, 242.636627197266, 7.2857460975647, 93.7170104980469, 0.000485318014398217
556, 8.79557132720947, 34.6150207519531, 241.939514160156, 7.59242725372314, 93.7204132080078, 0.000485318014398217
558, 8.75190830230713, 34.6098289489746, 241.374725341797, 9.43977165222168, 93.7171173095703, 0.000485318014398217
560, 8.70830059051514, 34.6041297912598, 240.855224609375, 10.103084564209, 93.7234878540039, 0.000485318014398217
562, 8.67057132720947, 34.6002540588379, 240.154739379883, 8.43034839630127, 93.7256546020508, 0.000485318014398217
564, 8.65771102905273, 34.5995903015137, 239.371276855469, 7.10824251174927, 93.7306671142578, 0.000485318014398217
566, 8.64207935333252, 34.597339630127, 238.844329833984, 6.93493556976318, 93.7163314819336, 0.000485318014398217
568, 8.61716175079346, 34.5946311950684, 238.411666870117, 8.80436229705811, 93.7179870605469, 0.000485318014398217
570, 8.58933353424072, 34.5924835205078, 238.005416870117, 8.97879791259766, 93.7144470214844, 0.000485318014398217
572, 8.53431797027588, 34.5878486633301, 237.507965087891, 8.17805576324463, 93.6934661865234, 0.000485318014398217
574, 8.47589588165283, 34.5830688476562, 236.918075561523, 8.83605766296387, 93.6826705932617, 0.000485318014398217
576, 8.41888523101807, 34.5771903991699, 236.283065795898, 8.99376583099365, 93.6848983764648, 0.000485318014398217
578, 8.40237998962402, 34.5756149291992, 235.193298339844, 8.61701774597168, 93.6867370605469, 0.000485318014398217
580, 8.38085651397705, 34.5732154846191, 234.301605224609, 8.45476722717285, 93.686393737793, 0.000485318014398217
582, 8.33619117736816, 34.5693550109863, 233.805908203125, 6.97615432739258, 93.6773910522461, 0.000485318014398217
584, 8.29485130310059, 34.5650596618652, 233.315475463867, 7.61518669128418, 93.696907043457, 0.000485318014398217
586, 8.26459217071533, 34.5625762939453, 232.73225402832, 7.55176162719727, 93.7098617553711, 0.000485318014398217
588, 8.22158908843994, 34.5585060119629, 232.161743164062, 8.35002136230469, 93.7076873779297, 0.000485318014398217
590, 8.19252014160156, 34.5558929443359, 231.366653442383, 8.84074020385742, 93.7164154052734, 0.000485318014398217
592, 8.11846446990967, 34.5494651794434, 230.095199584961, 9.08872413635254, 93.7078018188477, 0.000485318014398217
594, 8.08784103393555, 34.5469970703125, 229.462280273438, 8.54892921447754, 93.7061920166016, 0.000485318014398217
596, 8.04129791259766, 34.5431709289551, 229.150619506836, 8.16191864013672, 93.7093963623047, 0.000485318014398217
598, 8.02092456817627, 34.5412101745605, 228.545989990234, 8.48969554901123, 93.7122344970703, 0.000485318014398217
600, 8.00997066497803, 34.5398101806641, 227.400238037109, 8.16341495513916, 93.6970138549805, 0.000485318014398217
602, 7.99761962890625, 34.5381736755371, 226.688735961914, 8.81765270233154, 93.7058410644531, 0.000485318014398217
604, 7.98459482192993, 34.5368499755859, 226.466079711914, 8.34002494812012, 93.7110824584961, 0.000485318014398217
606, 7.92820501327515, 34.5331726074219, 226.262283325195, 7.67074632644653, 93.7118225097656, 0.000485318014398217
608, 7.87130403518677, 34.5288543701172, 226.326095581055, 8.06492900848389, 93.7114791870117, 0.000485318014398217
610, 7.83118200302124, 34.5264739990234, 225.872894287109, 6.78218746185303, 93.7074508666992, 0.000485318014398217
612, 7.74159288406372, 34.5185127258301, 224.61067199707, 8.7315616607666, 93.718505859375, 0.000485318014398217
614, 7.70363187789917, 34.5146141052246, 222.439529418945, 8.3042631149292, 93.7311477661133, 0.000485318014398217
616, 7.6556134223938, 34.5106391906738, 222.144790649414, 7.20077610015869, 93.7414398193359, 0.000485318014398217
618, 7.62264966964722, 34.5076103210449, 221.780181884766, 7.31687307357788, 93.7434310913086, 0.000485318014398217
620, 7.60534954071045, 34.5057907104492, 221.012573242188, 6.05443143844604, 93.744026184082, 0.000485318014398217
622, 7.59991979598999, 34.5053329467773, 219.98014831543, 7.09743309020996, 93.759895324707, 0.000485318014398217
624, 7.55424356460571, 34.5018081665039, 219.309646606445, 8.62805366516113, 93.7604522705078, 0.000485318014398217
626, 7.53470087051392, 34.5005760192871, 219.092514038086, 7.48530673980713, 93.767448425293, 0.000485318014398217
628, 7.5342698097229, 34.5002746582031, 218.814926147461, 7.5054669380188, 93.7541122436523, 0.000485318014398217
630, 7.49792766571045, 34.4990921020508, 218.71159362793, 7.48568820953369, 93.749870300293, 0.000485318014398217
632, 7.45709180831909, 34.4965286254883, 218.572357177734, 8.03733253479004, 93.7422027587891, 0.000485318014398217
634, 7.43463325500488, 34.4943923950195, 217.727005004883, 9.01269149780273, 93.7602386474609, 0.000485318014398217
636, 7.42238569259644, 34.4933586120605, 217.346038818359, 9.34689903259277, 93.7490158081055, 0.000485318014398217
638, 7.36145544052124, 34.4902572631836, 217.461013793945, 8.06208896636963, 93.747673034668, 0.000485318014398217
640, 7.30769157409668, 34.4858131408691, 217.434478759766, 8.14715576171875, 93.7509765625, 0.000485318014398217
642, 7.2978515625, 34.4849052429199, 216.553405761719, 8.05511283874512, 93.7598190307617, 0.000485318014398217
644, 7.28764152526855, 34.4834327697754, 215.325134277344, 8.13678359985352, 93.7710876464844, 0.000485318014398217
646, 7.26980209350586, 34.4823188781738, 215.102249145508, 8.40334415435791, 93.7706680297852, 0.000485318014398217
648, 7.23671770095825, 34.4799957275391, 215.096878051758, 8.76847553253174, 93.7681579589844, 0.000485318014398217
650, 7.19054174423218, 34.4770927429199, 214.955902099609, 8.36812400817871, 93.7688980102539, 0.000485318014398217
652, 7.13134336471558, 34.4738349914551, 214.499069213867, 8.78415203094482, 93.7786483764648, 0.000485318014398217
654, 7.06884288787842, 34.471363067627, 213.715042114258, 7.05899810791016, 93.7948684692383, 0.000485318014398217
656, 7.00846767425537, 34.4704742431641, 213.172454833984, 7.56465244293213, 93.7690353393555, 0.000485318014398217
658, 6.98107194900513, 34.4696960449219, 212.506958007812, 8.22712707519531, 93.7549819946289, 0.000485318014398217
660, 6.91455411911011, 34.4680404663086, 212.397186279297, 8.14112949371338, 93.7452850341797, 0.000485318014398217
662, 6.81828165054321, 34.4646339416504, 212.418502807617, 8.16302680969238, 93.7397079467773, 0.000485318014398217
664, 6.7927041053772, 34.4631042480469, 211.784286499023, 7.80598258972168, 93.7418365478516, 0.000485318014398217
666, 6.76498413085938, 34.4608688354492, 211.126800537109, 9.22074699401855, 93.739631652832, 0.000485318014398217
668, 6.75095081329346, 34.45947265625, 210.630249023438, 7.16980981826782, 93.740119934082, 0.000485318014398217
670, 6.74023866653442, 34.4587211608887, 210.442199707031, 7.39811182022095, 93.7459564208984, 0.000485318014398217
672, 6.72752094268799, 34.4577560424805, 210.228698730469, 7.47267818450928, 93.7393951416016, 0.000485318014398217
674, 6.70625162124634, 34.4571380615234, 210.003082275391, 7.32311773300171, 93.7430191040039, 0.000485318014398217
676, 6.67118835449219, 34.4556427001953, 209.593612670898, 7.80684328079224, 93.7422485351562, 0.000485318014398217
678, 6.58911466598511, 34.4543571472168, 209.512100219727, 7.93996667861938, 93.7373504638672, 0.000485318014398217
680, 6.49443244934082, 34.4524612426758, 209.676528930664, 7.00675964355469, 93.7348556518555, 0.000485318014398217
682, 6.42029571533203, 34.4509544372559, 209.422805786133, 6.92739534378052, 93.7346649169922, 0.000485318014398217
684, 6.32935619354248, 34.4480018615723, 209.08837890625, 6.77362537384033, 93.7402496337891, 0.000485318014398217
686, 6.13990211486816, 34.4379043579102, 208.893249511719, 8.01354694366455, 93.7409439086914, 0.000485318014398217
688, 5.91526889801025, 34.417594909668, 208.151504516602, 9.12443733215332, 93.7599563598633, 0.000485318014398217
690, 5.88142204284668, 34.4121780395508, 206.503021240234, 8.2943172454834, 93.8149566650391, 0.000485318014398217
692, 5.87570238113403, 34.410400390625, 205.818862915039, 8.57095146179199, 93.8361053466797, 0.000485318014398217
694, 5.86270332336426, 34.4090385437012, 205.592132568359, 9.24823093414307, 93.8234329223633, 0.000485318014398217
696, 5.81748533248901, 34.4126052856445, 205.716827392578, 8.12884998321533, 93.8127288818359, 0.000485318014398217
698, 5.7871789932251, 34.4144744873047, 205.420013427734, 8.15114307403564, 93.801025390625, 0.000485318014398217
700, 5.75862073898315, 34.4153327941895, 204.799774169922, 9.08979225158691, 93.8025665283203, 0.000485318014398217
702, 5.69287252426147, 34.4160346984863, 204.42497253418, 8.78322410583496, 93.7940673828125, 0.000485318014398217
704, 5.57605504989624, 34.4095878601074, 204.186492919922, 7.64697170257568, 93.7885818481445, 0.000485318014398217
706, 5.55880880355835, 34.4080047607422, 203.10107421875, 9.11860942840576, 93.8005599975586, 0.000485318014398217
708, 5.53746223449707, 34.4074897766113, 202.797348022461, 9.61722850799561, 93.8103790283203, 0.000485318014398217
710, 5.53150796890259, 34.4070129394531, 202.640701293945, 8.81738090515137, 93.7869110107422, 0.000485318014398217
712, 5.51326560974121, 34.4066772460938, 202.562484741211, 8.64461708068848, 93.7991256713867, 0.000485318014398217
714, 5.35740947723389, 34.3970680236816, 202.808776855469, 8.25265884399414, 93.8053359985352, 0.000485318014398217
716, 5.2504506111145, 34.3880805969238, 202.663009643555, 8.61164665222168, 93.8514556884766, 0.000485318014398217
718, 5.22223043441772, 34.3842811584473, 203.053070068359, 8.37490653991699, 93.8716125488281, 0.000485318014398217
720, 5.18483304977417, 34.3825607299805, 203.508880615234, 8.89991188049316, 93.8907089233398, 0.000485318014398217
722, 5.13580417633057, 34.38134765625, 203.968322753906, 8.91045761108398, 93.8896560668945, 0.000485318014398217
724, 5.12106895446777, 34.380687713623, 204.072204589844, 8.66228485107422, 93.9173583984375, 0.000485318014398217
726, 5.11361122131348, 34.3799819946289, 203.93684387207, 7.36054039001465, 93.906364440918, 0.000485318014398217
728, 5.11009168624878, 34.3794097900391, 203.810943603516, 6.83700275421143, 93.9031753540039, 0.000485318014398217
730, 5.10009479522705, 34.3789443969727, 203.733657836914, 7.67336940765381, 93.9188079833984, 0.000485318014398217
732, 5.08695888519287, 34.378360748291, 203.662506103516, 7.96522998809814, 93.9196166992188, 0.000485318014398217
734, 5.06744241714478, 34.3781929016113, 203.656448364258, 6.10355758666992, 93.8949279785156, 0.000485318014398217
736, 5.03844308853149, 34.3763198852539, 203.715286254883, 7.20497131347656, 93.8971786499023, 0.000485318014398217
738, 5.02614974975586, 34.375732421875, 203.607864379883, 7.17291784286499, 93.8914947509766, 0.000485318014398217
740, 5.0117974281311, 34.3774261474609, 203.630783081055, 7.25071573257446, 93.9079208374023, 0.000485318014398217
742, 4.99414587020874, 34.3775863647461, 203.498321533203, 8.66507530212402, 93.8956451416016, 0.000485318014398217
744, 4.98387813568115, 34.3779945373535, 203.357604980469, 8.16713428497314, 93.8970031738281, 0.000485318014398217
746, 4.95370197296143, 34.379337310791, 203.32209777832, 9.05378723144531, 93.8917999267578, 0.000485318014398217
748, 4.92518901824951, 34.3803558349609, 203.010635375977, 8.53285312652588, 93.8805389404297, 0.000485318014398217
750, 4.90937042236328, 34.3804206848145, 202.533187866211, 7.77134704589844, 93.8844680786133, 0.000485318014398217
752, 4.8726544380188, 34.3797454833984, 202.15576171875, 7.77969837188721, 93.8934020996094, 0.000485318014398217
754, 4.85029935836792, 34.379337310791, 201.886169433594, 7.64112424850464, 93.8937225341797, 0.000485318014398217
756, 4.83056735992432, 34.3787422180176, 201.733215332031, 7.85114336013794, 93.8912200927734, 0.000485318014398217
758, 4.80700159072876, 34.3782958984375, 201.617248535156, 8.69312000274658, 93.8812637329102, 0.000485318014398217
760, 4.7924919128418, 34.3778381347656, 201.469787597656, 7.65610218048096, 93.8979110717773, 0.000485318014398217
762, 4.78522777557373, 34.3775939941406, 201.225875854492, 6.66719579696655, 93.8956298828125, 0.000485318014398217
764, 4.78048515319824, 34.3773002624512, 201.194000244141, 7.22840356826782, 93.89208984375, 0.000485318014398217
766, 4.77679061889648, 34.3771286010742, 201.141784667969, 7.05103874206543, 93.8919067382812, 0.000485318014398217
768, 4.76880645751953, 34.377025604248, 201.116256713867, 7.31201648712158, 93.9050674438477, 0.000485318014398217
770, 4.75628566741943, 34.3769721984863, 201.043548583984, 8.09536266326904, 93.8449554443359, 0.000485318014398217
772, 4.74057292938232, 34.3771171569824, 200.8642578125, 8.2849645614624, 93.902961730957, 0.000485318014398217
774, 4.71072912216187, 34.3772506713867, 200.914886474609, 8.28362560272217, 93.904296875, 0.000485318014398217
776, 4.70484256744385, 34.3772811889648, 200.792755126953, 7.81030607223511, 93.9047012329102, 0.000485318014398217
778, 4.69426727294922, 34.3772010803223, 200.656097412109, 7.75180578231812, 93.9093170166016, 0.000485318014398217
780, 4.6695613861084, 34.3769264221191, 200.423217773438, 5.9960823059082, 93.9048614501953, 0.000485318014398217
782, 4.65122604370117, 34.3772315979004, 200.324096679688, 7.56623792648315, 93.9143295288086, 0.000485318014398217
784, 4.63423347473145, 34.3776779174805, 200.373580932617, 8.64591312408447, 93.9225769042969, 0.000485318014398217
786, 4.61024618148804, 34.3782043457031, 200.245178222656, 8.64374446868896, 93.9245223999023, 0.000485318014398217
788, 4.56479501724243, 34.3773803710938, 200.104675292969, 8.35433864593506, 93.9333190917969, 0.000485318014398217
790, 4.56863880157471, 34.380973815918, 199.803619384766, 9.68420219421387, 93.8384399414062, 0.000485318014398217
792, 4.55851650238037, 34.3827056884766, 199.642333984375, 8.6035327911377, 93.9196166992188, 0.000485318014398217
794, 4.53196287155151, 34.3817596435547, 199.247573852539, 7.6652512550354, 93.9158630371094, 0.000485318014398217
796, 4.46329402923584, 34.3775100708008, 198.900375366211, 7.71659135818481, 93.9301147460938, 0.000485318014398217
798, 4.44355726242065, 34.3765258789062, 198.542846679688, 8.35256576538086, 93.9460601806641, 0.000485318014398217
800, 4.40737390518188, 34.3754348754883, 199.014083862305, 8.16286563873291, 93.9545211791992, 0.000485318014398217
802, 4.34534788131714, 34.3729858398438, 199.656494140625, 8.87895774841309, 93.9514694213867, 0.000485318014398217
804, 4.33514213562012, 34.3723068237305, 199.848724365234, 7.72786903381348, 93.9595031738281, 0.000485318014398217
806, 4.33051776885986, 34.3763275146484, 199.94255065918, 7.54603624343872, 93.9526596069336, 0.000485318014398217
808, 4.33198213577271, 34.3788833618164, 200.114669799805, 6.74361515045166, 93.9542617797852, 0.000485318014398217
810, 4.33575201034546, 34.3792419433594, 199.685241699219, 7.01506996154785, 93.9575271606445, 0.000485318014398217
812, 4.33994674682617, 34.3800849914551, 198.516952514648, 9.26787376403809, 93.9475021362305, 0.000485318014398217
814, 4.34321928024292, 34.3821754455566, 197.958129882812, 7.69849014282227, 93.953125, 0.000485318014398217
816, 4.33918762207031, 34.3825569152832, 197.696029663086, 7.34332609176636, 93.9525756835938, 0.000485318014398217
818, 4.33365631103516, 34.3824729919434, 197.251571655273, 6.83957433700562, 93.9524154663086, 0.000485318014398217
820, 4.31909513473511, 34.382438659668, 196.843368530273, 7.62537336349487, 93.9672775268555, 0.000485318014398217
822, 4.30109024047852, 34.3818359375, 196.587524414062, 7.67352247238159, 93.9505767822266, 0.000485318014398217
824, 4.28546619415283, 34.3812026977539, 196.552886962891, 7.15517139434814, 93.9520263671875, 0.000485318014398217
826, 4.27635288238525, 34.3808479309082, 196.607681274414, 8.21053123474121, 93.9512634277344, 0.000485318014398217
828, 4.26573324203491, 34.3804550170898, 196.773651123047, 8.32228755950928, 93.9549102783203, 0.000485318014398217
830, 4.25416421890259, 34.380500793457, 196.870895385742, 7.85729694366455, 93.9490661621094, 0.000485318014398217
832, 4.23658084869385, 34.3802757263184, 196.984039306641, 8.46222305297852, 93.9559936523438, 0.000485318014398217
834, 4.21068668365479, 34.3785705566406, 197.125686645508, 8.48434543609619, 93.9461898803711, 0.000485318014398217
836, 4.20624160766602, 34.3786811828613, 197.100051879883, 8.21439647674561, 93.9472885131836, 0.000485318014398217
838, 4.20148468017578, 34.3784484863281, 197.362594604492, 8.2014627456665, 93.9542007446289, 0.000485318014398217
840, 4.17239904403687, 34.3775939941406, 197.618057250977, 8.82511329650879, 93.9637756347656, 0.000485318014398217
842, 4.15411710739136, 34.377326965332, 197.579544067383, 9.20778274536133, 93.9653015136719, 0.000485318014398217
844, 4.14694833755493, 34.3771591186523, 197.509078979492, 8.71221733093262, 93.9678955078125, 0.000485318014398217
846, 4.14310026168823, 34.3769683837891, 197.6826171875, 8.53557586669922, 93.9634246826172, 0.000485318014398217
848, 4.1367506980896, 34.377269744873, 197.774108886719, 7.37389183044434, 93.9601974487305, 0.000485318014398217
850, 4.12829875946045, 34.3773956298828, 197.795120239258, 8.62387275695801, 93.9542846679688, 0.000485318014398217
852, 4.12652254104614, 34.3771057128906, 197.714294433594, 7.94307565689087, 93.9649124145508, 0.000485318014398217
854, 4.12232637405396, 34.377311706543, 197.657913208008, 8.03859615325928, 93.958122253418, 0.000485318014398217
856, 4.11546039581299, 34.3773574829102, 197.762802124023, 8.37967967987061, 93.9507675170898, 0.000485318014398217
858, 4.10929346084595, 34.3776054382324, 197.810745239258, 8.121994972229, 93.9486083984375, 0.000485318014398217
860, 4.10392475128174, 34.3775596618652, 197.755813598633, 7.73751306533813, 93.9437255859375, 0.000485318014398217
862, 4.10045099258423, 34.3775367736816, 197.584899902344, 8.27109146118164, 93.9463119506836, 0.000485318014398217
864, 4.09199142456055, 34.377815246582, 197.538055419922, 8.59917449951172, 93.9314422607422, 0.000485318014398217
866, 4.08475542068481, 34.3784103393555, 197.615692138672, 7.79302263259888, 93.9419479370117, 0.000485318014398217
868, 4.06573390960693, 34.3799209594727, 197.702774047852, 7.36314344406128, 93.9357070922852, 0.000485318014398217
870, 4.0421199798584, 34.3818588256836, 197.670516967773, 7.49995565414429, 93.9394226074219, 0.000485318014398217
872, 4.02382326126099, 34.3834266662598, 197.612060546875, 7.22744464874268, 93.9394149780273, 0.000485318014398217
874, 4.00574922561646, 34.3846054077148, 197.351928710938, 7.93528461456299, 93.9404602050781, 0.000485318014398217
876, 4.00020790100098, 34.3847999572754, 196.77897644043, 7.65407085418701, 93.9344024658203, 0.000485318014398217
878, 3.98635697364807, 34.386402130127, 196.367614746094, 7.46563768386841, 93.9266662597656, 0.000485318014398217
880, 3.97727251052856, 34.3890037536621, 196.183639526367, 8.64607334136963, 93.9205017089844, 0.000485318014398217
882, 3.97278237342834, 34.3908615112305, 195.922653198242, 8.5701208114624, 93.9253082275391, 0.000485318014398217
884, 3.96594834327698, 34.3917121887207, 195.675598144531, 8.16526126861572, 93.9100723266602, 0.000485318014398217
886, 3.96429061889648, 34.3919677734375, 195.313339233398, 8.65161609649658, 93.9249420166016, 0.000485318014398217
888, 3.96144652366638, 34.3923530578613, 194.545013427734, 8.06647300720215, 93.927734375, 0.000485318014398217
890, 3.95298337936401, 34.3977203369141, 194.152954101562, 7.91264533996582, 93.9106063842773, 0.000485318014398217
892, 4.05784034729004, 34.416633605957, 193.278610229492, 8.923415184021, 93.9191207885742, 0.000485318014398217
894, 4.11988925933838, 34.427921295166, 192.233032226562, 8.65733432769775, 93.8890838623047, 0.000485318014398217
896, 4.11510133743286, 34.4299392700195, 190.301818847656, 9.10646057128906, 93.8795013427734, 0.000485318014398217
898, 4.05499172210693, 34.4264183044434, 187.6416015625, 8.46113681793213, 93.8749618530273, 0.000485318014398217
900, 3.983318567276, 34.4210739135742, 184.762283325195, 9.73280715942383, 93.893310546875, 0.000485318014398217
902, 3.96919131278992, 34.4195861816406, 183.192016601562, 9.56685924530029, 93.8922424316406, 0.000485318014398217
904, 3.96408152580261, 34.4186363220215, 183.639617919922, 8.69412231445312, 93.9122009277344, 0.000485318014398217
906, 3.95899152755737, 34.4181442260742, 183.938217163086, 8.59434986114502, 93.9043960571289, 0.000485318014398217
908, 3.9583523273468, 34.4183578491211, 184.064926147461, 8.07886219024658, 93.8586196899414, 0.000485318014398217
910, 3.9583637714386, 34.4188117980957, 184.127334594727, 7.36079359054565, 93.8993301391602, 0.000485318014398217
912, 3.95761680603027, 34.4191665649414, 184.205459594727, 7.81011772155762, 93.9036483764648, 0.000485318014398217
914, 3.95543479919434, 34.4198379516602, 184.176147460938, 7.45705080032349, 93.8980560302734, 0.000485318014398217
916, 3.94792938232422, 34.4191818237305, 183.929168701172, 9.44189453125, 93.9098205566406, 0.000485318014398217
918, 3.93015432357788, 34.4190979003906, 183.971343994141, 9.21746635437012, 93.9022216796875, 0.000485318014398217
920, 3.9162700176239, 34.4186210632324, 184.004257202148, 8.43261623382568, 93.8819427490234, 0.000485318014398217
922, 3.86422848701477, 34.4154815673828, 184.269180297852, 7.05429840087891, 93.8901290893555, 0.000485318014398217
924, 3.82875823974609, 34.4128532409668, 184.46012878418, 6.68349504470825, 93.9002075195312, 0.000485318014398217
926, 3.79932022094727, 34.410041809082, 185.360900878906, 8.54175472259521, 93.9112701416016, 0.000485318014398217
928, 3.7639045715332, 34.4076156616211, 186.799468994141, 8.62332916259766, 93.9286041259766, 0.000485318014398217
930, 3.75854730606079, 34.4075355529785, 187.587814331055, 9.07026863098145, 93.9166259765625, 0.000485318014398217
