CTD,20210810IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33LG20161230_52_from_CTD Downcast Data (Cruise).csv
#SOURCED_FROM: Palmer LTER
#DOI: NA
#CTDFILE_MOD_DATE: 2021-08-10 10:54:30 AEST
#PI: Richard Iannuzzi
#INSTITUTION: Palmer LTER - NSF
#contact: https://pal.lternet.edu/data - pallter-im@ucsd.edu - iannuzzi@ldeo.columbia.edu
#NOTE: Downcast data only
NUMBER_HEADERS = 18
EXPOCODE = 33LG20161230
SHIP = Lawrence M. Gould
STNNBR or EVENTNBR = 52
CASTNO = 1
CTDID = 33LG20161230_CTD_52_1
DATE = 2017-01-08
TIMEZONE = UTC
CTD_START_TIME = 08:13:00
CTD_START_LATITUDE = -64.933
CTD_START_LONGITUDE = -64.595
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDXMISS
761, 1.337, 34.687, 99.17
762, 1.337, 34.687, 99.14
763, 1.337, 34.687, 99.15
764, 1.337, 34.687, 99.16
765, 1.337, 34.687, 99.16
766, 1.337, 34.687, 99.13
767, 1.338, 34.687, 99.14
768, 1.338, 34.687, 99.14
769, 1.338, 34.687, 99.15
770, 1.338, 34.687, 99.15
771, 1.338, 34.687, 99.14
772, 1.338, 34.687, 99.13
773, 1.338, 34.687, 99.13
774, 1.338, 34.687, 99.15
775, 1.338, 34.687, 99.14
776, 1.338, 34.687, 99.14
777, 1.339, 34.687, 99.12
778, 1.338, 34.687, 99.12
779, 1.339, 34.687, 99.12
780, 1.339, 34.687, 99.14
781, 1.339, 34.687, 99.15
782, 1.339, 34.687, 99.13
783, 1.339, 34.687, 99.14
784, 1.339, 34.687, 99.13
785, 1.339, 34.687, 99.12
786, 1.339, 34.687, 99.13
787, 1.339, 34.687, 99.14
788, 1.339, 34.687, 99.13
789, 1.34, 34.687, 99.15
790, 1.34, 34.687, 99.16
791, 1.34, 34.687, 99.16
792, 1.34, 34.687, 99.15
793, 1.34, 34.687, 99.15
794, 1.34, 34.687, 99.16
795, 1.34, 34.687, 99.13
796, 1.341, 34.687, 99.13
797, 1.341, 34.688, 99.15
798, 1.341, 34.688, 99.13
799, 1.341, 34.687, 99.12
800, 1.341, 34.687, 99.13
801, 1.341, 34.687, 99.14
802, 1.341, 34.688, 99.12
803, 1.341, 34.688, 99.14
804, 1.342, 34.688, 99.15
805, 1.342, 34.688, 99.14
806, 1.342, 34.688, 99.14
807, 1.342, 34.688, 99.15
808, 1.342, 34.688, 99.14
809, 1.342, 34.688, 99.13
810, 1.342, 34.688, 99.14
811, 1.342, 34.688, 99.13
812, 1.342, 34.688, 99.12
813, 1.342, 34.688, 99.13
814, 1.342, 34.688, 99.15
815, 1.342, 34.688, 99.14
816, 1.342, 34.688, 99.16
817, 1.342, 34.688, 99.17
818, 1.342, 34.688, 99.17
819, 1.342, 34.688, 99.14
820, 1.342, 34.688, 99.16
821, 1.342, 34.688, 99.18
822, 1.342, 34.688, 99.17
823, 1.342, 34.688, 99.19
824, 1.342, 34.688, 99.19
825, 1.342, 34.688, 99.2
826, 1.342, 34.688, 99.2
827, 1.342, 34.688, 99.19
828, 1.343, 34.688, 99.2
829, 1.343, 34.688, 99.2
830, 1.344, 34.688, 99.2
831, 1.344, 34.688, 99.2
832, 1.345, 34.688, 99.17
833, 1.345, 34.688, 99.19
834, 1.345, 34.688, 99.18
835, 1.346, 34.688, 99.09
836, 1.345, 34.688, 99.16
837, 1.343, 34.688, 99.17
838, 1.343, 34.688, 99.16
839, 1.343, 34.688, 99.18
840, 1.342, 34.688, 99.17
841, 1.343, 34.688, 99.18
842, 1.343, 34.688, 99.22
843, 1.343, 34.688, 99.2
844, 1.343, 34.688, 99.23
845, 1.343, 34.688, 99.25
846, 1.343, 34.688, 99.24
847, 1.343, 34.688, 99.24
848, 1.343, 34.688, 99.25
849, 1.343, 34.688, 99.23
850, 1.343, 34.688, 99.26
851, 1.344, 34.688, 99.27
852, 1.344, 34.688, 99.26
853, 1.345, 34.688, 99.24
854, 1.345, 34.688, 99.17
855, 1.347, 34.688, 99.23
856, 1.347, 34.688, 99.23
857, 1.348, 34.688, 99.21
858, 1.349, 34.689, 99.22
859, 1.35, 34.689, 99.19
860, 1.35, 34.689, 99.18
861, 1.351, 34.689, 99.18
862, 1.352, 34.689, 99.17
863, 1.352, 34.689, 99.12
864, 1.352, 34.689, 99.14
865, 1.352, 34.689, 99.14
866, 1.352, 34.689, 99.13
867, 1.351, 34.689, 99.14
868, 1.351, 34.689, 99.13
869, 1.351, 34.689, 99.1
870, 1.352, 34.689, 99.13
871, 1.352, 34.689, 99.15
872, 1.352, 34.689, 99.13
873, 1.352, 34.689, 99.12
874, 1.352, 34.689, 99.12
875, 1.352, 34.689, 99.16
876, 1.352, 34.689, 99.15
877, 1.352, 34.689, 99.11
878, 1.352, 34.689, 99.12
879, 1.352, 34.689, 99.15
880, 1.353, 34.689, 99.14
881, 1.353, 34.689, 99.13
882, 1.352, 34.689, 99.12
883, 1.352, 34.689, 99.16
884, 1.352, 34.689, 99.14
885, 1.353, 34.689, 99.11
886, 1.352, 34.689, 99.15
887, 1.353, 34.689, 99.16
888, 1.352, 34.689, 99.15
889, 1.352, 34.689, 99.15
890, 1.351, 34.689, 99.16
891, 1.351, 34.689, 99.18
892, 1.35, 34.689, 99.18
893, 1.35, 34.689, 99.17
894, 1.35, 34.689, 99.18
895, 1.35, 34.689, 99.19
896, 1.351, 34.689, 99.19
897, 1.351, 34.689, 99.18
898, 1.351, 34.689, 99.19
899, 1.351, 34.689, 99.22
900, 1.351, 34.689, 99.22
901, 1.351, 34.689, 99.21
902, 1.351, 34.689, 99.18
903, 1.351, 34.689, 99.15
904, 1.351, 34.689, 99.21
905, 1.351, 34.689, 99.19
906, 1.351, 34.689, 99.17
907, 1.351, 34.689, 99.22
908, 1.352, 34.689, 99.22
909, 1.352, 34.689, 99.19
910, 1.352, 34.689, 99.22
911, 1.352, 34.689, 99.21
912, 1.352, 34.689, 99.21
913, 1.352, 34.689, 99.2
914, 1.352, 34.689, 99.22
915, 1.352, 34.689, 99.19
916, 1.352, 34.689, 99.21
917, 1.353, 34.689, 99.19
918, 1.353, 34.689, 99.22
919, 1.353, 34.689, 99.21
920, 1.353, 34.689, 99.2
921, 1.353, 34.689, 99.21
922, 1.353, 34.689, 99.21
923, 1.353, 34.689, 99.21
924, 1.353, 34.689, 99.22
925, 1.353, 34.689, 99.21
926, 1.356, 34.69, 99.19
927, 1.357, 34.69, 99.2
928, 1.357, 34.69, 99.22
929, 1.357, 34.69, 99.18
930, 1.357, 34.69, 99.15
931, 1.358, 34.69, 99.17
932, 1.358, 34.69, 99.13
933, 1.358, 34.69, 99.15
934, 1.358, 34.69, 99.15
935, 1.358, 34.69, 99.16
936, 1.358, 34.69, 99.13
937, 1.357, 34.69, 99.13
938, 1.357, 34.69, 99.12
939, 1.358, 34.69, 99.07
940, 1.357, 34.689, 99.13
941, 1.356, 34.689, 99.15
942, 1.356, 34.689, 99.15
943, 1.356, 34.689, 99.14
944, 1.355, 34.689, 99.13
945, 1.355, 34.689, 99.15
946, 1.355, 34.689, 99.16
947, 1.355, 34.689, 99.13
948, 1.355, 34.689, 99.18
949, 1.356, 34.689, 99.18
950, 1.356, 34.689, 99.2
951, 1.356, 34.689, 99.19
952, 1.356, 34.689, 99.2
953, 1.356, 34.689, 99.2
954, 1.356, 34.689, 99.19
955, 1.356, 34.689, 99.2
956, 1.356, 34.689, 99.2
957, 1.356, 34.689, 99.21
958, 1.357, 34.689, 99.19
959, 1.357, 34.689, 99.19
960, 1.357, 34.689, 99.21
961, 1.357, 34.689, 99.15
962, 1.357, 34.689, 99.21
963, 1.357, 34.689, 99.23
964, 1.357, 34.69, 99.21
965, 1.357, 34.69, 99.22
966, 1.357, 34.69, 99.18
967, 1.357, 34.689, 99.2
968, 1.357, 34.69, 99.2
969, 1.358, 34.689, 99.21
970, 1.357, 34.689, 99.2
971, 1.357, 34.689, 99.2
972, 1.358, 34.689, 99.22
973, 1.358, 34.689, 99.22
974, 1.358, 34.689, 99.21
975, 1.358, 34.69, 99.21
976, 1.358, 34.69, 99.19
977, 1.358, 34.69, 99.2
978, 1.358, 34.689, 99.21
979, 1.358, 34.69, 99.21
980, 1.358, 34.69, 99.21
981, 1.358, 34.69, 99.2
982, 1.359, 34.689, 99.19
983, 1.359, 34.69, 99.19
984, 1.359, 34.689, 99.21
985, 1.359, 34.689, 99.21
986, 1.359, 34.69, 99.21
987, 1.359, 34.69, 99.17
988, 1.359, 34.69, 99.19
989, 1.359, 34.69, 99.21
990, 1.359, 34.69, 99.18
991, 1.36, 34.69, 99.19
992, 1.36, 34.69, 99.2
993, 1.36, 34.69, 99.2
994, 1.36, 34.69, 99.19
995, 1.359, 34.69, 99.21
996, 1.36, 34.689, 99.2
997, 1.36, 34.689, 99.21
998, 1.36, 34.69, 99.21
999, 1.36, 34.689, 99.19
1000, 1.36, 34.69, 99.2
1001, 1.36, 34.69, 99.2
1002, 1.36, 34.69, 99.19
1003, 1.36, 34.69, 99.21
1004, 1.361, 34.69, 99.21
1005, 1.361, 34.69, 99.19
1006, 1.361, 34.69, 99.2
1007, 1.361, 34.69, 99.2
1008, 1.361, 34.69, 99.2
1009, 1.361, 34.69, 99.18
1010, 1.361, 34.69, 99.18
1011, 1.361, 34.69, 99.18
1012, 1.362, 34.69, 99.18
1013, 1.362, 34.69, 99.19
1014, 1.362, 34.69, 99.17
1015, 1.362, 34.69, 99.18
1016, 1.362, 34.69, 99.2
1017, 1.363, 34.69, 99.18
1018, 1.363, 34.69, 99.19
1019, 1.363, 34.69, 99.19
1020, 1.363, 34.69, 99.18
1021, 1.363, 34.69, 99.16
1022, 1.364, 34.69, 99.14
1023, 1.364, 34.69, 99.18
1024, 1.364, 34.69, 99.17
1025, 1.364, 34.69, 99.16
1026, 1.364, 34.69, 99.17
1027, 1.365, 34.69, 99.16
1028, 1.365, 34.69, 99.14
1029, 1.366, 34.69, 99.15
1030, 1.366, 34.69, 99.14
1031, 1.366, 34.69, 99.15
1032, 1.366, 34.69, 99.14
1033, 1.366, 34.69, 99.14
1034, 1.366, 34.69, 99.15
1035, 1.366, 34.69, 99.12
1036, 1.366, 34.69, 99.14
1037, 1.366, 34.69, 99.13
1038, 1.366, 34.69, 99.14
1039, 1.367, 34.69, 99.15
1040, 1.367, 34.69, 99.15
1041, 1.367, 34.69, 99.13
1042, 1.367, 34.69, 99.14
1043, 1.367, 34.69, 99.14
1044, 1.367, 34.69, 99.15
1045, 1.367, 34.69, 99.15
1046, 1.368, 34.69, 99.13
1047, 1.368, 34.69, 99.13
1048, 1.368, 34.69, 99.12
1049, 1.368, 34.69, 99.1
1050, 1.368, 34.69, 99.13
1051, 1.368, 34.69, 99.12
1052, 1.368, 34.69, 99.13
1053, 1.368, 34.69, 99.13
1054, 1.368, 34.69, 99.12
1055, 1.368, 34.69, 99.13
1056, 1.368, 34.69, 99.13
1057, 1.368, 34.69, 99.12
1058, 1.368, 34.69, 99.11
1059, 1.368, 34.69, 99.13
1060, 1.368, 34.69, 99.13
1061, 1.368, 34.691, 99.13
1062, 1.368, 34.691, 99.13
1063, 1.368, 34.691, 99.15
1064, 1.368, 34.691, 99.12
1065, 1.368, 34.691, 99.12
1066, 1.369, 34.69, 99.12
1067, 1.369, 34.691, 99.12
1068, 1.369, 34.691, 99.12
1069, 1.369, 34.691, 99.11
1070, 1.369, 34.691, 99.1
1071, 1.369, 34.691, 99.1
1072, 1.369, 34.691, 99.11
1073, 1.369, 34.691, 99.13
1074, 1.37, 34.691, 99.11
1075, 1.37, 34.691, 99.12
1076, 1.37, 34.691, 99.12
1077, 1.37, 34.691, 99.1
1078, 1.37, 34.691, 99.1
1079, 1.371, 34.691, 99.11
1080, 1.371, 34.691, 99.12
1081, 1.371, 34.691, 99.1
1082, 1.371, 34.691, 99.12
1083, 1.371, 34.691, 99.11
1084, 1.371, 34.691, 99.1
1085, 1.372, 34.691, 99.09
1086, 1.372, 34.691, 99.11
1087, 1.372, 34.691, 99.1
1088, 1.372, 34.691, 99.1
1089, 1.372, 34.691, 99.1
1090, 1.372, 34.691, 99.1
1091, 1.373, 34.691, 99.08
1092, 1.373, 34.691, 99.08
1093, 1.373, 34.691, 99.08
1094, 1.373, 34.691, 99.06
1095, 1.373, 34.691, 99.08
1096, 1.373, 34.691, 99.08
1097, 1.373, 34.691, 99.07
1098, 1.373, 34.691, 99.09
1099, 1.373, 34.691, 99.08
1100, 1.373, 34.691, 99.08
1101, 1.373, 34.691, 99.08
1102, 1.373, 34.691, 99.08
1103, 1.373, 34.691, 99.07
1104, 1.373, 34.691, 99.08
1105, 1.373, 34.691, 99.1
1106, 1.373, 34.691, 99.08
1107, 1.373, 34.691, 99.09
1108, 1.373, 34.691, 99.1
1109, 1.373, 34.691, 99.06
1110, 1.374, 34.691, 99.1
1111, 1.374, 34.691, 99.09
1112, 1.375, 34.691, 99.08
1113, 1.375, 34.691, 99.09
1114, 1.375, 34.691, 99.08
1115, 1.375, 34.691, 99.06
1116, 1.375, 34.691, 99.06
1117, 1.375, 34.691, 99.06
1118, 1.376, 34.691, 99.07
1119, 1.376, 34.691, 99.07
1120, 1.376, 34.691, 99.07
1121, 1.376, 34.691, 99.05
1122, 1.376, 34.691, 99.07
1123, 1.377, 34.691, 99.05
1124, 1.377, 34.691, 99.05
1125, 1.377, 34.691, 99.01
1126, 1.377, 34.691, 99.05
1127, 1.377, 34.691, 99.04
1128, 1.377, 34.691, 99.02
1129, 1.378, 34.691, 99.04
1130, 1.378, 34.691, 99.03
1131, 1.378, 34.691, 99.02
1132, 1.378, 34.691, 99.03
1133, 1.378, 34.691, 99.02
1134, 1.378, 34.691, 98.98
1135, 1.378, 34.691, 98.99
1136, 1.379, 34.691, 99.03
1137, 1.379, 34.691, 98.99
1138, 1.379, 34.691, 99.02
1139, 1.379, 34.691, 99.01
1140, 1.379, 34.691, 99.04
1141, 1.38, 34.691, 99.01
1142, 1.38, 34.691, 99.01
1143, 1.379, 34.691, 99.01
1144, 1.38, 34.691, 99.02
1145, 1.38, 34.692, 99
1146, 1.38, 34.692, 98.99
1147, 1.38, 34.691, 99.01
1148, 1.38, 34.692, 99.01
1149, 1.38, 34.691, 99.01
1150, 1.38, 34.691, 99.01
1151, 1.38, 34.691, 99.01
1152, 1.381, 34.692, 99.01
1153, 1.381, 34.692, 99.01
1154, 1.381, 34.692, 98.99
1155, 1.381, 34.692, 99.01
1156, 1.381, 34.692, 98.99
1157, 1.382, 34.692, 99
1158, 1.382, 34.692, 99.02
1159, 1.382, 34.692, 99.01
1160, 1.382, 34.692, 98.98
1161, 1.383, 34.692, 99
1162, 1.383, 34.692, 98.99
1163, 1.383, 34.692, 98.97
1164, 1.383, 34.692, 98.96
1165, 1.383, 34.692, 98.96
1166, 1.383, 34.692, 98.98
1167, 1.383, 34.692, 98.98
1168, 1.383, 34.692, 98.98
1169, 1.384, 34.692, 98.99
1170, 1.384, 34.692, 98.96
1171, 1.384, 34.692, 98.96
1172, 1.384, 34.692, 98.97
1173, 1.384, 34.692, 98.96
1174, 1.384, 34.692, 98.96
1175, 1.385, 34.692, 98.97
1176, 1.385, 34.692, 98.97
1177, 1.385, 34.692, 98.97
1178, 1.385, 34.692, 98.92
1179, 1.385, 34.692, 98.96
1180, 1.385, 34.692, 98.97
1181, 1.385, 34.692, 98.97
1182, 1.385, 34.692, 98.95
1183, 1.386, 34.692, 98.96
1184, 1.385, 34.692, 98.97
1185, 1.385, 34.692, 98.97
1186, 1.385, 34.692, 98.95
1187, 1.386, 34.692, 98.97
1188, 1.386, 34.692, 98.97
1189, 1.386, 34.692, 98.96
1190, 1.387, 34.692, 98.97
1191, 1.387, 34.692, 98.96
1192, 1.387, 34.692, 98.95
1193, 1.387, 34.692, 98.96
1194, 1.387, 34.692, 98.96
1195, 1.387, 34.692, 98.95
1196, 1.387, 34.692, 98.97
1197, 1.388, 34.692, 98.96
1198, 1.388, 34.692, 98.95
1199, 1.388, 34.692, 98.94
1200, 1.388, 34.693, 98.94
1201, 1.389, 34.692, 98.91
1202, 1.389, 34.692, 98.93
1203, 1.389, 34.692, 98.93
1204, 1.389, 34.693, 98.91
1205, 1.389, 34.693, 98.93
1206, 1.389, 34.693, 98.94
1207, 1.389, 34.693, 98.94
1208, 1.389, 34.693, 98.95
1209, 1.389, 34.693, 98.94
1210, 1.389, 34.693, 98.94
1211, 1.39, 34.693, 98.91
1212, 1.39, 34.693, 98.92
1213, 1.39, 34.693, 98.91
1214, 1.392, 34.693, 98.86
1215, 1.392, 34.693, 98.87
