CTD,20210920IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: PS103403_from_PS103_phys_oce.csv
#CTDFILE_MOD_DATE: 2021-09-20 09:12:30 AEST
#SOURCED_FROM: PANGEAE(https://www.pangaea.de/)
#DATASET_CONTACT: Gerd Rohardt(gerd.rohardt@awi.de)
#DOI/s: 10.1594/PANGAEA.881076
#BIOMATE_CITE_TAGS: 06AQ20161216_prof
#DATA_CITATION/S: Rohardt G, Boebel O (2017) “Physical oceanography during POLARSTERN cruise PS103 (ANT-XXXII/2).” PANGAEA. Alfred Wegener Institute, Helmholtz Centre for Polar and Marine Research, Bremerhaven. 10.1594/PANGAEA.881076. https://doi.org/10.1594/PANGAEA.881076.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 06AQ20161216
SHIP = POLARSTERN 
STNNBR or EVENTNBR = PS103403
CASTNO = 1
CTDID = 06AQ20161216_CTD_PS103403_1
DATE = 2017-01-20
TIMEZONE = UTC
CTD_START_TIME = 00:30:00
CTD_START_LATITUDE = -65.7257
CTD_START_LONGITUDE = -36.7302
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDBEAMCP
1215, 0.1465, 34.6749, 217.599, -0.02, 93.42
1216, 0.1461, 34.675, 217.463, -0.02, 93.42
1217, 0.1455, 34.6752, 217.429, -0.02, 93.42
1218, 0.1454, 34.6752, 217.458, -0.02, 93.42
1219, 0.1454, 34.6751, 217.513, -0.02, 93.41
1220, 0.1448, 34.675, 217.553, -0.02, 93.4
1221, 0.1441, 34.6748, 217.541, -0.02, 93.41
1222, 0.1435, 34.6749, 217.528, -0.02, 93.41
1223, 0.1432, 34.6749, 217.566, -0.02, 93.42
1224, 0.1428, 34.6748, 217.706, -0.02, 93.42
1225, 0.1422, 34.6749, 217.751, -0.02, 93.42
1226, 0.1417, 34.6747, 217.646, -0.02, 93.42
1227, 0.1415, 34.6746, 217.593, -0.02, 93.42
1228, 0.1413, 34.6748, 217.586, -0.02, 93.39
1229, 0.1412, 34.6748, 217.619, -0.02, 93.41
1230, 0.1409, 34.6749, 217.686, -0.02, 93.42
1231, 0.1407, 34.6748, 217.868, -0.02, 93.42
1232, 0.1403, 34.6747, 217.92, -0.02, 93.42
1233, 0.1396, 34.6747, 217.883, -0.02, 93.41
1234, 0.1389, 34.6748, 217.803, -0.02, 93.42
1235, 0.1385, 34.6747, 218.177, -0.02, 93.41
1236, 0.1382, 34.6748, 218.194, -0.02, 93.42
1237, 0.138, 34.6748, 218.21, -0.02, 93.42
1238, 0.1378, 34.6745, 218.221, -0.02, 93.41
1239, 0.1373, 34.6746, 218.229, -0.02, 93.42
1240, 0.1371, 34.6746, 218.235, -0.01, 93.41
1241, 0.1364, 34.6746, 218.238, -0.02, 93.42
1242, 0.1363, 34.6746, 218.24, -0.02, 93.41
1243, 0.1362, 34.6745, 218.24, -0.02, 93.41
1244, 0.1356, 34.6745, 218.241, -0.02, 93.41
1245, 0.1351, 34.6746, 218.242, -0.02, 93.42
1246, 0.1343, 34.6746, 218.244, -0.02, 93.41
1247, 0.1337, 34.6746, 218.247, -0.02, 93.42
1248, 0.1333, 34.6745, 218.253, -0.02, 93.42
1249, 0.1332, 34.6744, 218.261, -0.02, 93.42
1250, 0.1331, 34.6744, 218.272, -0.02, 93.4
1251, 0.133, 34.6744, 218.288, -0.02, 93.41
1252, 0.1324, 34.6743, 218.307, -0.02, 93.41
1253, 0.132, 34.6745, 218.332, -0.02, 93.42
1254, 0.1317, 34.6745, 218.359, -0.02, 93.41
1255, 0.1316, 34.6743, 218.385, -0.02, 93.42
1256, 0.1308, 34.6743, 218.407, -0.02, 93.41
1257, 0.1304, 34.6743, 218.421, -0.02, 93.42
1258, 0.1302, 34.6744, 218.425, -0.02, 93.42
1259, 0.1299, 34.6743, 218.416, -0.02, 93.42
1260, 0.129, 34.6743, 218.39, -0.02, 93.42
1261, 0.1286, 34.6743, 218.39, -0.02, 93.42
1262, 0.1282, 34.6744, 218.46, -0.02, 93.41
1263, 0.1276, 34.6743, 218.368, -0.02, 93.41
1264, 0.1275, 34.6741, 218.277, -0.02, 93.42
1265, 0.1271, 34.6742, 218.151, -0.02, 93.41
1266, 0.1269, 34.6742, 218.257, -0.02, 93.42
1267, 0.1267, 34.6742, 218.363, -0.02, 93.42
1268, 0.1266, 34.6741, 218.469, -0.02, 93.42
1269, 0.1261, 34.6741, 218.575, -0.02, 93.4
1270, 0.1257, 34.674, 218.645, -0.02, 93.42
1271, 0.1251, 34.674, 218.642, -0.02, 93.42
1272, 0.1243, 34.6741, 218.62, -0.02, 93.41
1273, 0.1234, 34.674, 218.599, -0.02, 93.42
1274, 0.1227, 34.6741, 218.6, -0.02, 93.42
1275, 0.1224, 34.674, 218.657, -0.02, 93.42
1276, 0.122, 34.6741, 218.675, -0.02, 93.41
1277, 0.1218, 34.6737, 218.717, -0.02, 93.41
1278, 0.1213, 34.6738, 218.846, -0.02, 93.42
1279, 0.1208, 34.6739, 218.865, -0.02, 93.42
1280, 0.1205, 34.6739, 218.918, -0.02, 93.42
1281, 0.12, 34.6739, 218.975, -0.02, 93.42
1282, 0.1196, 34.6739, 219.008, -0.02, 93.42
1283, 0.1193, 34.6739, 219.04, -0.02, 93.41
1284, 0.1188, 34.674, 219.098, -0.02, 93.41
1285, 0.1185, 34.6739, 219.138, -0.02, 93.39
1286, 0.1182, 34.6737, 219.159, -0.02, 93.41
1287, 0.1179, 34.6737, 219.164, -0.02, 93.42
1288, 0.1174, 34.6737, 219.151, -0.02, 93.42
1289, 0.1168, 34.6738, 219.18, -0.02, 93.42
1290, 0.1164, 34.6737, 219.239, -0.02, 93.42
1291, 0.1161, 34.6739, 219.318, -0.02, 93.42
1292, 0.1159, 34.6737, 219.408, -0.02, 93.42
1293, 0.1155, 34.6737, 219.498, -0.02, 93.42
1294, 0.1149, 34.6737, 219.588, -0.02, 93.42
1295, 0.1145, 34.6738, 219.237, -0.02, 93.42
1296, 0.1142, 34.6737, 219.344, -0.02, 93.42
1297, 0.1141, 34.6735, 219.363, -0.02, 93.42
1298, 0.1138, 34.6736, 219.413, -0.02, 93.42
1299, 0.113, 34.6738, 219.385, -0.02, 93.42
1300, 0.1126, 34.6736, 219.346, -0.02, 93.42
1301, 0.1119, 34.6737, 219.363, -0.02, 93.41
1302, 0.1113, 34.6736, 219.41, -0.02, 93.41
1303, 0.1112, 34.6735, 219.462, -0.02, 93.42
1304, 0.1109, 34.6733, 219.493, -0.02, 93.4
1305, 0.1104, 34.6736, 219.509, -0.02, 93.4
1306, 0.1102, 34.6735, 219.526, -0.02, 93.41
1307, 0.1096, 34.6737, 219.556, -0.02, 93.42
1308, 0.1094, 34.6735, 219.614, -0.02, 93.42
1309, 0.1086, 34.6736, 219.651, -0.02, 93.42
1310, 0.1082, 34.6734, 219.621, -0.02, 93.42
1311, 0.1076, 34.6734, 219.601, -0.02, 93.42
1312, 0.1072, 34.6734, 219.668, -0.02, 93.42
1313, 0.1067, 34.6735, 219.74, -0.01, 93.42
1314, 0.1063, 34.6732, 219.737, -0.02, 93.41
1315, 0.1057, 34.6732, 219.728, -0.02, 93.42
1316, 0.1058, 34.6731, 219.739, -0.02, 93.42
1317, 0.1053, 34.6733, 219.787, -0.02, 93.42
1318, 0.1041, 34.6733, 219.89, -0.02, 93.42
1319, 0.1033, 34.6734, 219.896, -0.02, 93.42
1320, 0.103, 34.6734, 219.922, -0.02, 93.42
1321, 0.1025, 34.6733, 219.963, -0.02, 93.42
1322, 0.1026, 34.673, 220.014, -0.02, 93.42
1323, 0.1034, 34.6731, 220.071, -0.02, 93.42
1324, 0.102, 34.6732, 220.129, -0.02, 93.41
1325, 0.1017, 34.6734, 219.957, -0.02, 93.42
1326, 0.1015, 34.6734, 219.987, -0.02, 93.41
1327, 0.1014, 34.6732, 220.016, -0.02, 93.42
1328, 0.1009, 34.6732, 220.043, -0.02, 93.42
1329, 0.1004, 34.673, 220.066, -0.02, 93.42
1330, 0.1004, 34.673, 220.085, -0.01, 93.42
1331, 0.1003, 34.6729, 220.098, -0.02, 93.42
1332, 0.1001, 34.673, 220.105, -0.02, 93.41
1333, 0.0995, 34.673, 220.121, -0.02, 93.42
1334, 0.0985, 34.673, 220.164, -0.02, 93.42
1335, 0.0979, 34.6731, 220.249, -0.02, 93.42
1336, 0.0975, 34.673, 220.323, -0.02, 93.42
1337, 0.0973, 34.6731, 220.33, -0.02, 93.42
1338, 0.0966, 34.6731, 220.305, -0.02, 93.42
1339, 0.0962, 34.673, 220.275, -0.02, 93.42
1340, 0.0951, 34.6729, 220.267, -0.02, 93.42
1341, 0.0949, 34.6728, 220.307, -0.02, 93.42
1342, 0.0946, 34.6728, 220.368, -0.02, 93.42
1343, 0.0942, 34.6729, 220.426, -0.02, 93.42
1344, 0.094, 34.673, 220.454, -0.02, 93.42
1345, 0.094, 34.673, 220.454, -0.01, 93.42
1346, 0.0935, 34.673, 220.462, -0.02, 93.41
1347, 0.0932, 34.673, 220.514, -0.02, 93.42
1348, 0.0928, 34.6728, 220.582, -0.02, 93.43
1349, 0.0924, 34.6728, 220.636, -0.02, 93.41
1350, 0.0922, 34.6728, 220.647, -0.02, 93.43
1351, 0.092, 34.6727, 220.638, -0.02, 93.41
1352, 0.0912, 34.6728, 220.628, -0.02, 93.43
1353, 0.0908, 34.6729, 220.619, -0.02, 93.43
1354, 0.0903, 34.6727, 220.609, -0.02, 93.42
1355, 0.09, 34.6729, 220.572, -0.02, 93.41
1356, 0.0897, 34.6729, 220.629, -0.02, 93.43
1357, 0.0893, 34.6728, 220.686, -0.02, 93.43
1358, 0.0889, 34.6726, 220.742, -0.02, 93.43
1359, 0.0884, 34.6727, 220.797, -0.02, 93.43
1360, 0.0878, 34.6725, 220.848, -0.02, 93.43
1361, 0.0871, 34.6727, 220.894, -0.02, 93.42
1362, 0.0867, 34.6726, 220.931, -0.02, 93.42
1363, 0.0864, 34.6726, 220.959, -0.02, 93.43
1364, 0.0858, 34.6726, 220.975, -0.02, 93.4
1365, 0.0852, 34.6726, 220.978, -0.02, 93.43
1366, 0.0845, 34.6725, 220.965, -0.02, 93.36
1367, 0.0839, 34.6725, 220.935, -0.02, 93.43
1368, 0.0836, 34.6725, 220.952, -0.02, 93.43
1369, 0.0834, 34.6724, 221.08, -0.02, 93.44
1370, 0.0831, 34.6725, 221.113, -0.02, 93.44
1371, 0.0829, 34.6724, 221.102, -0.02, 93.44
1372, 0.0826, 34.6724, 221.097, -0.02, 93.44
1373, 0.0824, 34.6725, 221.106, -0.02, 93.44
1374, 0.0822, 34.6724, 221.137, -0.02, 93.44
1375, 0.0816, 34.6723, 221.184, -0.02, 93.43
1376, 0.081, 34.6725, 221.242, -0.02, 93.43
1377, 0.0808, 34.6724, 221.307, -0.02, 93.44
1378, 0.0806, 34.6723, 221.374, -0.02, 93.44
1379, 0.0805, 34.6724, 221.438, -0.02, 93.43
1380, 0.0803, 34.6723, 221.495, -0.02, 93.44
1381, 0.0799, 34.6723, 221.541, -0.02, 93.42
1382, 0.079, 34.6723, 221.582, -0.02, 93.44
1383, 0.078, 34.6722, 221.622, -0.02, 93.44
1384, 0.0779, 34.6723, 221.663, -0.02, 93.42
1385, 0.0775, 34.6722, 221.639, -0.02, 93.44
1386, 0.077, 34.6722, 221.597, -0.02, 93.44
1387, 0.0768, 34.6721, 221.584, -0.02, 93.44
1388, 0.0764, 34.6721, 221.597, -0.02, 93.44
1389, 0.0761, 34.6723, 221.63, -0.02, 93.44
1390, 0.0757, 34.6722, 221.679, -0.02, 93.43
1391, 0.0756, 34.6721, 221.738, -0.02, 93.43
1392, 0.0756, 34.6721, 221.803, -0.02, 93.44
1393, 0.0754, 34.6722, 221.863, -0.02, 93.44
1394, 0.0753, 34.6721, 221.907, -0.02, 93.44
1395, 0.0749, 34.672, 221.924, -0.02, 93.44
1396, 0.0742, 34.6722, 221.902, -0.02, 93.44
1397, 0.074, 34.6721, 221.831, -0.02, 93.44
1398, 0.0736, 34.672, 221.765, -0.02, 93.44
1399, 0.0734, 34.672, 221.842, -0.02, 93.44
1400, 0.0729, 34.6721, 221.857, -0.02, 93.44
1401, 0.0725, 34.6719, 221.8, -0.02, 93.44
1402, 0.0721, 34.672, 221.858, -0.02, 93.44
1403, 0.0721, 34.672, 221.945, -0.02, 93.44
1404, 0.0718, 34.6719, 221.976, -0.02, 93.44
1405, 0.0713, 34.6718, 222.02, -0.02, 93.44
1406, 0.0712, 34.672, 222.043, -0.02, 93.44
1407, 0.0707, 34.6719, 222.013, -0.02, 93.44
1408, 0.0705, 34.6718, 221.899, -0.02, 93.44
1409, 0.0698, 34.6717, 221.984, -0.02, 93.44
1410, 0.0689, 34.6719, 222.073, -0.02, 93.44
1411, 0.0683, 34.6718, 221.969, -0.02, 93.44
1412, 0.0681, 34.6719, 222.104, -0.02, 93.44
1413, 0.068, 34.6716, 221.941, -0.02, 93.44
1414, 0.0678, 34.6716, 221.778, -0.02, 93.44
1415, 0.0674, 34.6718, 222.228, -0.02, 93.44
1416, 0.067, 34.6717, 222.189, -0.02, 93.44
1417, 0.0668, 34.6718, 222.204, -0.02, 93.44
1418, 0.0665, 34.6719, 222.327, -0.02, 93.44
1419, 0.066, 34.6718, 222.337, -0.02, 93.44
1420, 0.0656, 34.6717, 222.326, -0.02, 93.44
1421, 0.0655, 34.6717, 222.384, -0.02, 93.44
1422, 0.065, 34.6716, 222.455, -0.02, 93.44
1423, 0.0643, 34.6714, 222.482, -0.02, 93.44
1424, 0.0635, 34.6716, 222.479, -0.02, 93.44
1425, 0.0633, 34.6715, 222.464, -0.02, 93.44
1426, 0.0625, 34.6715, 222.45, -0.02, 93.44
1427, 0.0624, 34.6716, 222.453, -0.02, 93.44
1428, 0.0622, 34.6714, 222.489, -0.02, 93.44
1429, 0.062, 34.6715, 222.572, -0.02, 93.44
1430, 0.0618, 34.6716, 222.719, -0.02, 93.44
1431, 0.0615, 34.6714, 222.648, -0.02, 93.44
1432, 0.0612, 34.6715, 222.646, -0.02, 93.43
1433, 0.0609, 34.6715, 222.689, -0.02, 93.44
1434, 0.0606, 34.6714, 222.743, -0.02, 93.44
1435, 0.0608, 34.6715, 222.775, -0.02, 93.44
1436, 0.0608, 34.6715, 222.76, -0.02, 93.44
1437, 0.06, 34.6714, 222.734, -0.02, 93.44
1438, 0.0593, 34.6713, 222.732, -0.02, 93.44
1439, 0.0587, 34.6714, 222.745, -0.02, 93.44
1440, 0.0584, 34.6713, 222.766, -0.02, 93.44
1441, 0.0578, 34.6713, 222.788, -0.02, 93.44
1442, 0.0577, 34.6713, 222.809, -0.02, 93.44
1443, 0.0573, 34.6713, 222.83, -0.02, 93.44
1444, 0.0571, 34.6714, 222.851, -0.02, 93.44
1445, 0.0566, 34.6714, 222.808, -0.02, 93.44
1446, 0.0562, 34.6713, 222.83, -0.02, 93.44
1447, 0.0557, 34.6712, 222.861, -0.02, 93.44
1448, 0.0551, 34.6712, 222.907, -0.02, 93.44
1449, 0.0543, 34.6711, 222.963, -0.02, 93.44
1450, 0.0539, 34.6709, 223.023, -0.02, 93.44
1451, 0.0533, 34.6711, 223.081, -0.02, 93.41
1452, 0.053, 34.671, 223.13, -0.02, 93.43
1453, 0.0526, 34.6712, 223.164, -0.02, 93.44
1454, 0.0523, 34.6712, 223.178, -0.02, 93.44
1455, 0.0521, 34.6712, 223.164, -0.02, 93.44
1456, 0.052, 34.671, 223.116, -0.02, 93.44
1457, 0.0516, 34.6711, 223.098, -0.02, 93.44
1458, 0.0512, 34.671, 223.104, -0.02, 93.44
1459, 0.0508, 34.6711, 223.128, -0.02, 93.44
1460, 0.0504, 34.6711, 223.166, -0.02, 93.44
1461, 0.0501, 34.671, 223.214, -0.02, 93.44
1462, 0.0499, 34.6709, 223.265, -0.02, 93.44
1463, 0.0499, 34.671, 223.323, -0.02, 93.44
1464, 0.0496, 34.671, 223.389, -0.02, 93.44
1465, 0.0495, 34.6711, 223.369, -0.02, 93.44
1466, 0.0491, 34.6711, 223.386, -0.02, 93.44
1467, 0.0491, 34.6713, 223.415, -0.02, 93.44
1468, 0.0489, 34.671, 223.431, -0.02, 93.44
1469, 0.0486, 34.6709, 223.432, -0.02, 93.44
1470, 0.0493, 34.6709, 223.454, -0.02, 93.44
1471, 0.0484, 34.6709, 223.491, -0.02, 93.44
1472, 0.0481, 34.671, 223.54, -0.02, 93.44
1473, 0.0477, 34.671, 223.594, -0.02, 93.44
1474, 0.0474, 34.671, 223.648, -0.02, 93.44
1475, 0.0471, 34.671, 223.491, -0.02, 93.44
1476, 0.047, 34.6709, 223.513, -0.02, 93.44
1477, 0.0468, 34.6709, 223.536, -0.02, 93.44
1478, 0.0466, 34.6709, 223.539, -0.02, 93.44
1479, 0.0462, 34.6709, 223.502, -0.02, 93.44
1480, 0.0461, 34.6708, 223.459, -0.02, 93.44
1481, 0.046, 34.6709, 223.447, -0.02, 93.44
1482, 0.0459, 34.6707, 223.455, -0.02, 93.44
1483, 0.0454, 34.671, 223.476, -0.02, 93.44
1484, 0.0453, 34.6709, 223.505, -0.02, 93.44
1485, 0.045, 34.671, 223.536, -0.02, 93.44
1486, 0.0448, 34.6708, 223.565, -0.02, 93.44
1487, 0.0444, 34.6707, 223.586, -0.02, 93.44
1488, 0.0443, 34.6706, 223.596, -0.02, 93.44
1489, 0.044, 34.6705, 223.588, -0.02, 93.44
1490, 0.0431, 34.6707, 223.575, -0.02, 93.44
1491, 0.0429, 34.6707, 223.569, -0.02, 93.44
1492, 0.0426, 34.6707, 223.58, -0.02, 93.44
1493, 0.0426, 34.6707, 223.605, -0.02, 93.44
1494, 0.0425, 34.6707, 223.641, -0.02, 93.44
1495, 0.0424, 34.6708, 223.684, -0.02, 93.44
1496, 0.0419, 34.6706, 223.73, -0.02, 93.44
1497, 0.0412, 34.6706, 223.776, -0.02, 93.44
1498, 0.0407, 34.6707, 223.819, -0.02, 93.44
1499, 0.0403, 34.6706, 223.854, -0.02, 93.44
1500, 0.04, 34.6704, 223.896, -0.02, 93.44
1501, 0.0392, 34.6706, 223.956, -0.02, 93.44
1502, 0.0388, 34.6705, 224.016, -0.02, 93.44
1503, 0.0383, 34.6705, 224.077, -0.02, 93.44
1504, 0.0382, 34.6706, 224.137, -0.02, 93.44
1505, 0.0378, 34.6705, 224.171, -0.02, 93.44
1506, 0.0375, 34.6705, 224.164, -0.02, 93.44
1507, 0.0371, 34.6705, 224.156, -0.02, 93.44
1508, 0.0368, 34.6704, 224.149, -0.02, 93.44
1509, 0.0367, 34.6704, 224.143, -0.02, 93.45
1510, 0.0364, 34.6703, 224.157, -0.02, 93.44
1511, 0.0362, 34.6705, 224.214, -0.02, 93.44
1512, 0.036, 34.6704, 224.254, -0.02, 93.44
1513, 0.0359, 34.6704, 224.279, -0.02, 93.44
1514, 0.0355, 34.6705, 224.295, -0.02, 93.44
1515, 0.0353, 34.6703, 224.328, -0.02, 93.44
1516, 0.0351, 34.6703, 224.376, -0.02, 93.44
1517, 0.0348, 34.6702, 224.415, -0.02, 93.44
1518, 0.0345, 34.6702, 224.421, -0.02, 93.45
1519, 0.0341, 34.6702, 224.37, -0.02, 93.45
1520, 0.0339, 34.6702, 224.237, -0.02, 93.44
1521, 0.0338, 34.6703, 224.303, -0.02, 93.44
1522, 0.0334, 34.6703, 224.42, -0.02, 93.45
1523, 0.0329, 34.6702, 224.444, -0.01, 93.44
1524, 0.0326, 34.6702, 224.417, -0.01, 93.44
1525, 0.0321, 34.6702, 224.385, -0.02, 93.45
1526, 0.032, 34.6702, 224.391, -0.02, 93.44
1527, 0.0316, 34.6702, 224.478, -0.02, 93.44
1528, 0.0311, 34.6702, 224.404, -0.02, 93.44
1529, 0.0306, 34.6701, 224.512, -0.02, 93.44
1530, 0.0304, 34.6701, 224.416, -0.02, 93.45
1531, 0.0303, 34.6702, 224.499, -0.02, 93.45
1532, 0.0302, 34.6702, 224.489, -0.02, 93.45
1533, 0.0301, 34.6703, 224.5, -0.02, 93.44
1534, 0.03, 34.6701, 224.644, -0.02, 93.44
1535, 0.0297, 34.6702, 224.853, -0.02, 93.44
1536, 0.0294, 34.6703, 224.784, -0.02, 93.44
1537, 0.0289, 34.6701, 224.714, -0.02, 93.45
1538, 0.0279, 34.67, 224.644, -0.02, 93.44
1539, 0.0268, 34.6701, 224.623, -0.02, 93.44
1540, 0.0263, 34.67, 224.7, -0.02, 93.44
1541, 0.0263, 34.6698, 224.774, -0.02, 93.44
1542, 0.026, 34.67, 224.748, -0.02, 93.44
1543, 0.0259, 34.6701, 224.718, -0.02, 93.45
1544, 0.0258, 34.6698, 224.778, -0.02, 93.45
1545, 0.0255, 34.6701, 224.857, -0.02, 93.45
1546, 0.0252, 34.67, 224.884, -0.02, 93.45
1547, 0.0252, 34.6697, 224.864, -0.02, 93.44
1548, 0.0245, 34.6698, 224.805, -0.02, 93.44
1549, 0.0244, 34.67, 224.759, -0.02, 93.44
1550, 0.0234, 34.6698, 224.78, -0.02, 93.44
1551, 0.0226, 34.6698, 224.817, -0.02, 93.44
1552, 0.0223, 34.6698, 224.822, -0.02, 93.44
1553, 0.0217, 34.6699, 224.856, -0.02, 93.45
1554, 0.0217, 34.6698, 224.978, -0.02, 93.45
1555, 0.0215, 34.6697, 225.106, -0.02, 93.45
1556, 0.0215, 34.6697, 225.154, -0.02, 93.45
1557, 0.021, 34.6697, 225.148, -0.02, 93.45
1558, 0.0207, 34.6696, 225.116, -0.02, 93.45
1559, 0.0202, 34.6698, 225.084, -0.02, 93.45
1560, 0.0194, 34.6698, 225.052, -0.02, 93.45
1561, 0.0191, 34.6699, 225.02, -0.02, 93.45
1562, 0.0191, 34.6698, 224.988, -0.02, 93.45
1563, 0.019, 34.6698, 224.956, -0.02, 93.45
1564, 0.0188, 34.6696, 224.924, -0.02, 93.45
1565, 0.0188, 34.6696, 225.199, -0.02, 93.45
1566, 0.018, 34.6696, 225.218, -0.02, 93.44
1567, 0.0173, 34.6696, 225.23, -0.02, 93.45
1568, 0.0173, 34.6697, 225.232, -0.02, 93.45
1569, 0.0171, 34.6697, 225.219, -0.02, 93.45
1570, 0.0169, 34.6696, 225.183, -0.02, 93.44
1571, 0.0162, 34.6697, 225.156, -0.02, 93.45
1572, 0.0163, 34.6695, 225.165, -0.02, 93.45
1573, 0.0168, 34.6694, 225.202, -0.02, 93.45
1574, 0.0158, 34.6694, 225.256, -0.02, 93.45
1575, 0.0156, 34.6694, 225.317, -0.02, 93.44
1576, 0.0152, 34.6696, 225.377, -0.02, 93.45
1577, 0.0151, 34.6696, 225.425, -0.02, 93.46
1578, 0.0147, 34.6694, 225.462, -0.02, 93.45
1579, 0.0145, 34.6694, 225.488, -0.02, 93.45
1580, 0.0142, 34.6694, 225.504, -0.02, 93.45
1581, 0.0134, 34.6695, 225.509, -0.02, 93.45
1582, 0.013, 34.6694, 225.505, -0.02, 93.45
1583, 0.0125, 34.6694, 225.492, -0.02, 93.45
1584, 0.0119, 34.6693, 225.47, -0.02, 93.45
1585, 0.0118, 34.6693, 225.477, -0.02, 93.45
1586, 0.0114, 34.6693, 225.552, -0.02, 93.45
1587, 0.0109, 34.6693, 225.643, -0.02, 93.45
1588, 0.0105, 34.6694, 225.697, -0.02, 93.45
1589, 0.0097, 34.6693, 225.662, -0.02, 93.44
1590, 0.009, 34.6693, 225.659, -0.02, 93.45
1591, 0.0088, 34.6694, 225.811, -0.02, 93.45
1592, 0.0085, 34.6692, 225.783, -0.02, 93.45
1593, 0.0091, 34.669, 225.851, -0.02, 93.44
1594, 0.0079, 34.6692, 225.999, -0.02, 93.45
1595, 0.0074, 34.6692, 225.731, -0.02, 93.45
1596, 0.0073, 34.6691, 225.778, -0.02, 93.45
1597, 0.0068, 34.6691, 225.828, -0.02, 93.45
1598, 0.006, 34.6691, 225.884, -0.02, 93.38
1599, 0.0056, 34.6689, 225.932, -0.02, 93.43
1600, 0.0067, 34.669, 225.961, -0.02, 93.45
1601, 0.0049, 34.6691, 225.958, -0.02, 93.45
1602, 0.0047, 34.6689, 225.938, -0.02, 93.45
1603, 0.0044, 34.6691, 225.919, -0.02, 93.45
1604, 0.0036, 34.6691, 225.914, -0.02, 93.45
1605, 0.0033, 34.669, 225.94, -0.02, 93.45
1606, 0.003, 34.6689, 226.013, -0.02, 93.45
1607, 0.0027, 34.6691, 226.148, -0.02, 93.45
1608, 0.0027, 34.6691, 226.147, -0.02, 93.45
1609, 0.0023, 34.669, 226.095, -0.02, 93.45
1610, 0.0018, 34.6689, 226.074, -0.02, 93.44
1611, 0.0015, 34.6687, 226.077, -0.02, 93.45
1612, 0.001, 34.669, 226.098, -0.02, 93.45
1613, 7e-04, 34.669, 226.13, -0.02, 93.43
1614, 3e-04, 34.669, 226.168, -0.02, 93.44
1615, 1e-04, 34.6689, 226.203, -0.02, 93.44
1616, 0, 34.6689, 226.23, -0.02, 93.45
1617, -1e-04, 34.6689, 226.243, -0.02, 93.44
1618, -2e-04, 34.6688, 226.235, -0.02, 93.45
1619, 4e-04, 34.6688, 226.219, -0.02, 93.45
1620, -6e-04, 34.6688, 226.211, -0.02, 93.45
1621, -0.001, 34.6688, 226.224, -0.02, 93.44
1622, -0.0014, 34.669, 226.273, -0.02, 93.45
1623, -0.0019, 34.6689, 226.371, -0.02, 93.45
1624, -0.0022, 34.6688, 226.469, -0.02, 93.45
1625, -0.0023, 34.6687, 226.796, -0.02, 93.45
1626, -0.0022, 34.6686, 226.717, -0.02, 93.45
1627, -0.0025, 34.6686, 226.639, -0.02, 93.45
1628, -0.0034, 34.6687, 226.561, -0.02, 93.44
1629, -0.0037, 34.6687, 226.483, -0.02, 93.44
1630, -0.0043, 34.6687, 226.405, -0.02, 93.46
1631, -0.0046, 34.6687, 226.466, -0.02, 93.45
1632, -0.0047, 34.6687, 226.412, -0.02, 93.45
1633, -0.0048, 34.6688, 226.375, -0.02, 93.45
1634, -0.0049, 34.6685, 226.487, -0.02, 93.45
1635, -0.0052, 34.6686, 226.58, -0.02, 93.45
1636, -0.0055, 34.6686, 226.486, -0.02, 93.45
1637, -0.0059, 34.6686, 226.504, -0.02, 93.44
1638, -0.0063, 34.6685, 226.556, -0.02, 93.45
1639, -0.0067, 34.6687, 226.562, -0.02, 93.44
1640, -0.0068, 34.6686, 226.548, -0.02, 93.45
1641, -0.0069, 34.6685, 226.539, -0.02, 93.45
1642, -0.0073, 34.6686, 226.618, -0.02, 93.45
1643, -0.0076, 34.6687, 226.698, -0.02, 93.45
1644, -0.0078, 34.6687, 226.692, -0.02, 93.45
1645, -0.0081, 34.6685, 226.699, -0.02, 93.45
1646, -0.0083, 34.6686, 226.817, -0.02, 93.45
1647, -0.0083, 34.6684, 226.623, -0.02, 93.45
1648, -0.0086, 34.6683, 226.652, -0.02, 93.45
1649, -0.0091, 34.6685, 226.775, -0.02, 93.45
1650, -0.0095, 34.6685, 226.866, -0.02, 93.45
1651, -0.01, 34.6685, 226.798, -0.02, 93.45
1652, -0.0102, 34.6683, 226.708, -0.02, 93.45
1653, -0.0104, 34.6684, 226.732, -0.02, 93.44
1654, -0.011, 34.6687, 226.814, -0.02, 93.45
1655, -0.0111, 34.6685, 226.852, -0.02, 93.45
1656, -0.0112, 34.6685, 226.99, -0.02, 93.45
1657, -0.0113, 34.6683, 226.792, -0.02, 93.44
1658, -0.0116, 34.6683, 226.848, -0.02, 93.45
1659, -0.0119, 34.6683, 226.864, -0.02, 93.46
1660, -0.0122, 34.6683, 226.943, -0.02, 93.45
