CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20071215_00073_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 17:48:25 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 73
CASTNO = 1
CTDID = 33RO20071215_CTD_73_1
DATE = 2008-01-08
TIMEZONE = UTC
CTD_START_TIME = 22:23:00
CTD_START_LATITUDE = -13.4995
CTD_START_LONGITUDE = -103.0002
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
482.0, 7.9479, 34.6061, 37.3, 0.0241
483.0, 7.9275, 34.6051, 34.6, 0.0241
484.0, 7.9106, 34.6045, 31.9, 0.0241
485.0, 7.8978, 34.6035, 30, 0.0241
486.0, 7.8826, 34.603, 29.6, 0.0241
487.0, 7.8657, 34.6026, 30.3, 0.0241
488.0, 7.8589, 34.6029, 31, 0.0241
489.0, 7.8612, 34.6036, 30.9, 0.0241
490.0, 7.8609, 34.6042, 30.3, 0.0241
491.0, 7.8512, 34.604, 29.4, 0.0241
492.0, 7.8473, 34.6041, 28.5, 0.0241
493.0, 7.8382, 34.6036, 27.8, 0.0241
494.0, 7.8306, 34.6032, 27.4, 0.0241
495.0, 7.8169, 34.6024, 27.2, 0.0241
496.0, 7.8165, 34.6026, 27, 0.0245
497.0, 7.809, 34.6023, 27.5, 0.0241
498.0, 7.8022, 34.602, 27.7, 0.0241
499.0, 7.7857, 34.6011, 27.6, 0.0241
500.0, 7.7741, 34.6007, 27.4, 0.0241
501.0, 7.7589, 34.5999, 27, 0.0241
502.0, 7.7493, 34.5993, 26.2, 0.0241
503.0, 7.7314, 34.5984, 25.7, 0.0253
504.0, 7.7251, 34.5981, 25.7, 0.0237
505.0, 7.7204, 34.5979, 25.8, 0.0241
506.0, 7.7022, 34.5966, 25.8, 0.0245
507.0, 7.6807, 34.5958, 25.8, 0.0241
508.0, 7.6694, 34.5955, 25.7, 0.0237
509.0, 7.6635, 34.5951, 25.5, 0.0241
510.0, 7.6546, 34.5947, 25.2, 0.0233
511.0, 7.6488, 34.5944, 25, 0.0237
512.0, 7.6448, 34.5944, 25.1, 0.0237
513.0, 7.6309, 34.5936, 25.2, 0.0233
514.0, 7.6176, 34.593, 25.4, 0.0237
515.0, 7.6097, 34.5927, 25.5, 0.0233
516.0, 7.6026, 34.5921, 25.5, 0.0237
517.0, 7.5888, 34.5916, 25.7, 0.0233
518.0, 7.5781, 34.591, 25.9, 0.0233
519.0, 7.5693, 34.5907, 26, 0.0237
520.0, 7.565, 34.5904, 26, 0.0233
521.0, 7.5621, 34.5903, 26.1, 0.0233
522.0, 7.5571, 34.5901, 26.2, 0.0229
523.0, 7.5499, 34.5898, 26.3, 0.0229
524.0, 7.5466, 34.5895, 26.3, 0.0233
525.0, 7.5412, 34.5891, 26.3, 0.0233
526.0, 7.5273, 34.5884, 26.3, 0.0233
527.0, 7.5194, 34.588, 26.4, 0.0233
528.0, 7.5082, 34.5873, 26.4, 0.0229
529.0, 7.4895, 34.5864, 26.5, 0.0225
530.0, 7.4812, 34.586, 26.8, 0.0225
531.0, 7.4704, 34.5857, 27.1, 0.0229
532.0, 7.466, 34.5853, 27.4, 0.0225
533.0, 7.4599, 34.585, 27.7, 0.0225
534.0, 7.4497, 34.5845, 27.9, 0.0225
535.0, 7.4372, 34.5843, 28, 0.0221
536.0, 7.4247, 34.5838, 28.1, 0.0225
537.0, 7.4139, 34.5834, 28.2, 0.0225
538.0, 7.4031, 34.5828, 28.5, 0.0221
539.0, 7.3887, 34.5821, 28.8, 0.0221
540.0, 7.3758, 34.5812, 28.9, 0.0221
541.0, 7.3727, 34.5814, 28.9, 0.0221
542.0, 7.3679, 34.5816, 28.9, 0.0221
543.0, 7.3627, 34.5816, 28.9, 0.0221
544.0, 7.3509, 34.5808, 29, 0.0221
545.0, 7.3349, 34.5798, 29.1, 0.0221
546.0, 7.3175, 34.5787, 29.2, 0.0221
547.0, 7.2952, 34.5768, 29.4, 0.0221
548.0, 7.2812, 34.5759, 29.5, 0.0221
549.0, 7.2769, 34.5756, 29.6, 0.0221
550.0, 7.2746, 34.5754, 29.7, 0.0221
551.0, 7.2697, 34.5749, 29.9, 0.0221
552.0, 7.2588, 34.5744, 30, 0.0221
553.0, 7.251, 34.5747, 30.1, 0.0221
554.0, 7.2463, 34.5745, 30.3, 0.0217
555.0, 7.2365, 34.574, 30.5, 0.0229
556.0, 7.2267, 34.5736, 30.5, 0.0221
557.0, 7.2065, 34.5728, 30.6, 0.0221
558.0, 7.1968, 34.5732, 30.7, 0.0221
559.0, 7.1821, 34.5726, 30.6, 0.0217
560.0, 7.1707, 34.5724, 30.6, 0.0217
561.0, 7.1651, 34.5722, 30.5, 0.0213
562.0, 7.1618, 34.5722, 30.3, 0.0213
563.0, 7.1599, 34.5723, 30.2, 0.0217
564.0, 7.1596, 34.5724, 30.2, 0.0217
565.0, 7.1551, 34.5721, 30.2, 0.0213
566.0, 7.1369, 34.5713, 30.2, 0.0217
567.0, 7.1122, 34.5702, 30.2, 0.0213
568.0, 7.1042, 34.5699, 30.2, 0.0213
569.0, 7.1012, 34.5699, 30.1, 0.0213
570.0, 7.1009, 34.5701, 30.2, 0.0213
571.0, 7.0978, 34.5701, 30.2, 0.0209
572.0, 7.0916, 34.5697, 30.2, 0.0213
573.0, 7.085, 34.5693, 30.3, 0.0209
574.0, 7.0722, 34.5686, 30.3, 0.0209
575.0, 7.056, 34.5676, 30.4, 0.0209
576.0, 7.0451, 34.5667, 30.5, 0.0213
577.0, 7.0358, 34.5658, 30.6, 0.0217
578.0, 7.023, 34.565, 30.8, 0.0213
579.0, 7.0156, 34.5646, 31.2, 0.0213
580.0, 7.0117, 34.5653, 31.4, 0.0209
581.0, 7.0027, 34.5649, 31.5, 0.0209
582.0, 6.9815, 34.5636, 31.5, 0.0209
583.0, 6.9682, 34.563, 31.7, 0.0209
584.0, 6.959, 34.5621, 31.8, 0.0209
585.0, 6.9455, 34.5612, 31.8, 0.0209
586.0, 6.9248, 34.5602, 31.9, 0.0209
587.0, 6.919, 34.5597, 31.9, 0.0205
588.0, 6.9211, 34.5595, 32, 0.0205
589.0, 6.8985, 34.5593, 31.9, 0.0205
590.0, 6.8912, 34.5589, 31.9, 0.0205
591.0, 6.8823, 34.5583, 31.9, 0.0205
592.0, 6.8751, 34.5583, 31.9, 0.0209
593.0, 6.8688, 34.5579, 31.9, 0.0201
594.0, 6.8577, 34.5574, 32, 0.0201
595.0, 6.847, 34.5572, 32, 0.0201
596.0, 6.8394, 34.557, 32, 0.0201
597.0, 6.8322, 34.5568, 32.1, 0.0201
598.0, 6.8252, 34.5565, 32.1, 0.0201
599.0, 6.8167, 34.5559, 32.2, 0.0201
600.0, 6.8081, 34.5556, 32.3, 0.0201
601.0, 6.8027, 34.5554, 32.3, 0.0201
602.0, 6.798, 34.5555, 32.4, 0.0201
603.0, 6.7933, 34.5554, 32.5, 0.0205
604.0, 6.7893, 34.5551, 32.6, 0.0201
605.0, 6.7852, 34.5553, 32.8, 0.0201
606.0, 6.7773, 34.555, 32.9, 0.0201
607.0, 6.7712, 34.5547, 33, 0.0196
608.0, 6.7632, 34.5542, 33.1, 0.0201
609.0, 6.7525, 34.5537, 33.1, 0.0201
610.0, 6.7429, 34.5534, 33.1, 0.0201
611.0, 6.7398, 34.5534, 33.2, 0.0201
612.0, 6.7376, 34.5531, 33.3, 0.0196
613.0, 6.734, 34.553, 33.4, 0.0201
614.0, 6.7319, 34.553, 33.6, 0.0196
615.0, 6.7295, 34.5528, 33.7, 0.0196
616.0, 6.7253, 34.5528, 33.7, 0.0201
617.0, 6.7148, 34.5525, 33.6, 0.0196
618.0, 6.7055, 34.5523, 33.5, 0.0196
619.0, 6.6889, 34.5518, 33.4, 0.0196
620.0, 6.6747, 34.5514, 33.3, 0.0196
621.0, 6.6689, 34.5512, 33.2, 0.0192
622.0, 6.6621, 34.5509, 33.1, 0.0192
623.0, 6.6532, 34.5504, 33.1, 0.0192
624.0, 6.6429, 34.5501, 33.1, 0.0188
625.0, 6.6283, 34.5494, 33.1, 0.0188
626.0, 6.6129, 34.5488, 33.2, 0.0188
627.0, 6.6025, 34.5484, 33.4, 0.0188
628.0, 6.5964, 34.5481, 33.6, 0.0188
629.0, 6.5909, 34.5479, 33.8, 0.0188
630.0, 6.5829, 34.5476, 34, 0.0188
631.0, 6.5769, 34.5474, 34.3, 0.0188
632.0, 6.5703, 34.5473, 34.5, 0.0188
633.0, 6.5667, 34.5473, 34.7, 0.0188
634.0, 6.5564, 34.5468, 34.8, 0.0188
635.0, 6.5454, 34.5463, 34.6, 0.0188
636.0, 6.5442, 34.5461, 34.5, 0.0188
637.0, 6.5436, 34.546, 34.4, 0.0188
638.0, 6.5423, 34.5459, 34.2, 0.0188
639.0, 6.5394, 34.5457, 33.9, 0.0188
640.0, 6.5371, 34.5456, 33.8, 0.0188
641.0, 6.5291, 34.5452, 33.8, 0.0184
642.0, 6.5238, 34.545, 33.7, 0.0188
643.0, 6.5192, 34.5444, 33.7, 0.0188
644.0, 6.5004, 34.5435, 33.8, 0.0188
645.0, 6.4903, 34.5435, 33.9, 0.0188
646.0, 6.4848, 34.5431, 33.9, 0.0188
647.0, 6.48, 34.543, 34, 0.0188
648.0, 6.4769, 34.5428, 34, 0.0184
649.0, 6.4704, 34.5427, 34, 0.018
650.0, 6.4665, 34.5427, 34, 0.018
651.0, 6.459, 34.5425, 34, 0.018
652.0, 6.4548, 34.5426, 34, 0.018
653.0, 6.4506, 34.5426, 34.1, 0.018
654.0, 6.4374, 34.5422, 34.1, 0.0176
655.0, 6.4164, 34.541, 34.2, 0.018
656.0, 6.408, 34.5405, 34.4, 0.018
657.0, 6.4044, 34.5401, 34.4, 0.0176
658.0, 6.4012, 34.5409, 34.5, 0.0205
659.0, 6.397, 34.5413, 34.5, 0.0176
660.0, 6.3868, 34.5408, 34.6, 0.0176
661.0, 6.3764, 34.5403, 34.7, 0.0176
662.0, 6.3663, 34.54, 34.8, 0.0176
663.0, 6.3567, 34.5396, 34.8, 0.0176
664.0, 6.3498, 34.5393, 34.8, 0.0176
665.0, 6.3436, 34.5391, 34.8, 0.0176
666.0, 6.3383, 34.5389, 34.9, 0.0176
667.0, 6.3304, 34.5386, 34.9, 0.0176
668.0, 6.3258, 34.5385, 35, 0.0176
669.0, 6.3224, 34.5384, 35, 0.0176
670.0, 6.3195, 34.5382, 35, 0.0176
671.0, 6.3071, 34.5372, 35, 0.0176
672.0, 6.2883, 34.5363, 34.9, 0.0176
673.0, 6.2767, 34.5355, 34.8, 0.0176
674.0, 6.2659, 34.5353, 34.7, 0.0176
675.0, 6.2548, 34.535, 34.7, 0.0176
676.0, 6.2486, 34.5347, 34.8, 0.0176
677.0, 6.2438, 34.5345, 34.9, 0.0176
678.0, 6.2377, 34.5342, 34.9, 0.0176
679.0, 6.232, 34.5341, 35, 0.0176
680.0, 6.225, 34.5338, 35.1, 0.0176
681.0, 6.2192, 34.5336, 35.2, 0.0176
682.0, 6.2161, 34.5336, 35.3, 0.0176
683.0, 6.213, 34.5336, 35.5, 0.0176
684.0, 6.2095, 34.5344, 35.7, 0.0176
685.0, 6.2016, 34.5341, 36, 0.0172
686.0, 6.1861, 34.5333, 36.4, 0.0172
687.0, 6.1716, 34.5324, 36.9, 0.0172
688.0, 6.1673, 34.5322, 37.2, 0.0172
689.0, 6.166, 34.5321, 37.4, 0.0172
690.0, 6.1629, 34.5319, 37.4, 0.0172
691.0, 6.156, 34.5319, 37.4, 0.0172
692.0, 6.1414, 34.5314, 37.3, 0.0176
693.0, 6.1384, 34.5311, 37.2, 0.0172
694.0, 6.1339, 34.5311, 37, 0.0172
695.0, 6.1333, 34.5325, 36.7, 0.0172
696.0, 6.1237, 34.5324, 36.4, 0.0172
697.0, 6.1038, 34.5318, 35.9, 0.0172
698.0, 6.079, 34.531, 35.4, 0.0168
699.0, 6.0734, 34.5308, 35.3, 0.0168
700.0, 6.0574, 34.5302, 35.3, 0.0172
701.0, 6.0479, 34.5299, 35.6, 0.018
702.0, 6.0396, 34.5298, 35.8, 0.0172
703.0, 6.0343, 34.5295, 36.1, 0.0172
704.0, 6.0265, 34.5293, 36.3, 0.0172
705.0, 6.0091, 34.5287, 36.5, 0.0168
706.0, 5.9917, 34.5283, 36.7, 0.0168
707.0, 5.9729, 34.5275, 36.8, 0.0172
708.0, 5.9607, 34.5272, 37, 0.0168
709.0, 5.9557, 34.527, 37.3, 0.0168
710.0, 5.9516, 34.527, 37.5, 0.0168
711.0, 5.949, 34.527, 37.7, 0.0168
712.0, 5.9465, 34.527, 37.7, 0.0168
713.0, 5.9437, 34.5271, 37.7, 0.0168
714.0, 5.9388, 34.5269, 37.6, 0.0168
715.0, 5.9352, 34.5268, 37.6, 0.0168
716.0, 5.9302, 34.5266, 37.7, 0.0168
717.0, 5.9266, 34.5264, 37.8, 0.0168
718.0, 5.9168, 34.5264, 37.9, 0.0168
719.0, 5.9056, 34.526, 38.1, 0.0168
720.0, 5.9025, 34.526, 38.3, 0.0168
721.0, 5.8951, 34.5263, 38.2, 0.0168
722.0, 5.8836, 34.5265, 38.2, 0.0168
723.0, 5.8754, 34.5262, 38.2, 0.0168
724.0, 5.8731, 34.526, 38.1, 0.0168
725.0, 5.8756, 34.5261, 38, 0.0168
726.0, 5.8686, 34.5266, 38.1, 0.0168
727.0, 5.8567, 34.5265, 38.1, 0.0168
728.0, 5.8517, 34.5259, 38.2, 0.0168
729.0, 5.8436, 34.525, 38.3, 0.0168
730.0, 5.8368, 34.5246, 38.5, 0.0168
731.0, 5.8296, 34.5244, 38.8, 0.0164
732.0, 5.8263, 34.5244, 39.1, 0.0164
733.0, 5.8224, 34.5246, 39.5, 0.0164
734.0, 5.8106, 34.5242, 39.8, 0.016
735.0, 5.7951, 34.5236, 39.9, 0.016
736.0, 5.7855, 34.5234, 40.1, 0.016
737.0, 5.7814, 34.5233, 40.3, 0.0164
738.0, 5.7779, 34.5232, 40.4, 0.016
739.0, 5.7765, 34.5232, 40.6, 0.0156
740.0, 5.7756, 34.5232, 40.7, 0.016
741.0, 5.7751, 34.5234, 40.7, 0.016
742.0, 5.7745, 34.5232, 40.7, 0.016
743.0, 5.7724, 34.5232, 40.7, 0.016
744.0, 5.7675, 34.5232, 40.8, 0.016
745.0, 5.7638, 34.5231, 40.9, 0.0156
746.0, 5.7586, 34.5231, 41, 0.0156
747.0, 5.7552, 34.5231, 41.2, 0.0156
748.0, 5.7487, 34.523, 41.3, 0.0156
749.0, 5.7398, 34.523, 41.5, 0.0156
750.0, 5.7336, 34.5227, 41.7, 0.0156
751.0, 5.7263, 34.5223, 41.8, 0.0156
752.0, 5.719, 34.522, 42, 0.0156
753.0, 5.7159, 34.522, 42.3, 0.0156
754.0, 5.7125, 34.5219, 42.5, 0.0156
755.0, 5.7107, 34.5219, 42.5, 0.0156
756.0, 5.7106, 34.5219, 42.4, 0.0156
757.0, 5.7106, 34.5221, 42.5, 0.0156
758.0, 5.7103, 34.522, 42.4, 0.0156
759.0, 5.7079, 34.5221, 42.4, 0.0156
760.0, 5.7041, 34.522, 42.3, 0.0156
761.0, 5.695, 34.522, 42.2, 0.0156
762.0, 5.687, 34.5218, 42.1, 0.0156
763.0, 5.6841, 34.522, 42.1, 0.0156
764.0, 5.6809, 34.522, 42.2, 0.0156
765.0, 5.678, 34.5221, 42.3, 0.0156
766.0, 5.6742, 34.522, 42.4, 0.0156
767.0, 5.6651, 34.5221, 42.4, 0.0156
768.0, 5.6595, 34.5221, 42.4, 0.0156
769.0, 5.6505, 34.5221, 42.5, 0.0156
770.0, 5.6437, 34.5221, 42.5, 0.0156
771.0, 5.6257, 34.522, 42.7, 0.0152
772.0, 5.6123, 34.5216, 42.8, 0.0152
773.0, 5.5986, 34.5219, 42.9, 0.0152
774.0, 5.591, 34.5216, 42.9, 0.0148
775.0, 5.5865, 34.5214, 43, 0.0152
776.0, 5.5843, 34.5212, 43, 0.0148
777.0, 5.5775, 34.5208, 43, 0.0156
778.0, 5.5673, 34.5209, 43.2, 0.0152
779.0, 5.5589, 34.5207, 43.3, 0.0148
780.0, 5.5449, 34.5206, 43.3, 0.0148
781.0, 5.5354, 34.5206, 43.4, 0.0148
782.0, 5.5299, 34.5218, 43.5, 0.0148
783.0, 5.5195, 34.5213, 43.5, 0.0148
784.0, 5.5086, 34.5208, 43.5, 0.0148
785.0, 5.5042, 34.521, 43.4, 0.0148
786.0, 5.5026, 34.5216, 43.4, 0.0148
787.0, 5.501, 34.5215, 43.5, 0.0152
788.0, 5.5001, 34.5217, 43.6, 0.0148
789.0, 5.4975, 34.5217, 43.7, 0.0156
790.0, 5.4908, 34.5217, 43.9, 0.0148
791.0, 5.4835, 34.5218, 43.9, 0.0148
792.0, 5.4754, 34.5218, 44, 0.0148
793.0, 5.4723, 34.5218, 44, 0.0148
794.0, 5.4672, 34.5218, 44, 0.0148
795.0, 5.4551, 34.5213, 44.1, 0.0148
796.0, 5.4441, 34.5212, 44.1, 0.0148
797.0, 5.4379, 34.5209, 44.1, 0.0148
798.0, 5.4301, 34.521, 44, 0.0148
799.0, 5.4252, 34.5208, 43.8, 0.0148
800.0, 5.4236, 34.5209, 43.5, 0.0148
801.0, 5.4231, 34.521, 43.2, 0.0148
802.0, 5.4225, 34.5215, 43, 0.0148
803.0, 5.4175, 34.5214, 42.9, 0.0148
804.0, 5.4108, 34.5216, 42.8, 0.0148
805.0, 5.4019, 34.5215, 42.7, 0.0148
806.0, 5.3937, 34.5215, 42.7, 0.0148
807.0, 5.3857, 34.5215, 42.8, 0.0148
808.0, 5.3803, 34.5213, 42.9, 0.0148
809.0, 5.3731, 34.5213, 43.1, 0.0148
810.0, 5.3643, 34.5213, 43.4, 0.0148
811.0, 5.3508, 34.5211, 43.6, 0.0148
812.0, 5.3322, 34.5212, 43.8, 0.0148
813.0, 5.3266, 34.5212, 44.1, 0.0148
814.0, 5.32, 34.5211, 44.4, 0.0148
815.0, 5.3156, 34.521, 44.9, 0.0148
816.0, 5.3097, 34.521, 45.5, 0.0144
817.0, 5.3042, 34.521, 45.9, 0.0144
818.0, 5.2969, 34.5209, 46.3, 0.014
819.0, 5.2909, 34.521, 46.5, 0.0144
820.0, 5.2814, 34.521, 46.7, 0.0144
821.0, 5.2713, 34.5211, 46.8, 0.014
822.0, 5.2622, 34.5211, 46.8, 0.014
823.0, 5.2577, 34.521, 46.7, 0.0144
824.0, 5.2484, 34.5211, 46.6, 0.0144
825.0, 5.2407, 34.5211, 46.6, 0.014
826.0, 5.2308, 34.5212, 46.6, 0.0144
827.0, 5.2293, 34.5212, 46.8, 0.014
828.0, 5.2284, 34.5213, 46.9, 0.0156
829.0, 5.2275, 34.5212, 47.1, 0.0148
830.0, 5.2182, 34.5213, 47.2, 0.014
831.0, 5.202, 34.5217, 47.3, 0.014
832.0, 5.194, 34.5216, 47.3, 0.014
833.0, 5.1881, 34.5214, 47.4, 0.0144
834.0, 5.1794, 34.5215, 47.4, 0.014
835.0, 5.174, 34.5216, 47.5, 0.014
836.0, 5.1602, 34.5219, 47.6, 0.014
837.0, 5.1554, 34.5219, 47.6, 0.014
838.0, 5.1507, 34.522, 47.6, 0.014
839.0, 5.1472, 34.522, 47.5, 0.0144
840.0, 5.1449, 34.5221, 47.6, 0.014
841.0, 5.1417, 34.5221, 47.5, 0.014
842.0, 5.1384, 34.5222, 47.4, 0.014
843.0, 5.1337, 34.5224, 47.3, 0.014
844.0, 5.1295, 34.5226, 47.2, 0.014
845.0, 5.1238, 34.5227, 47.2, 0.0136
846.0, 5.119, 34.5229, 47.1, 0.014
847.0, 5.1131, 34.523, 47.1, 0.0136
848.0, 5.1077, 34.523, 47, 0.014
849.0, 5.096, 34.5233, 47, 0.0136
850.0, 5.0796, 34.5233, 47.1, 0.014
851.0, 5.0584, 34.524, 47, 0.0136
852.0, 5.0516, 34.5238, 47.1, 0.0136
853.0, 5.0477, 34.5239, 47.1, 0.0136
854.0, 5.0426, 34.524, 47.2, 0.014
855.0, 5.0295, 34.5245, 47.2, 0.0136
856.0, 5.0221, 34.5247, 47.2, 0.014
857.0, 5.0173, 34.5248, 47.1, 0.0144
858.0, 5.0143, 34.5248, 46.9, 0.0136
859.0, 5.0125, 34.5249, 46.7, 0.014
860.0, 5.0103, 34.525, 46.7, 0.0136
861.0, 5.0085, 34.5251, 46.6, 0.0136
862.0, 5.0063, 34.525, 46.7, 0.0136
863.0, 5.0031, 34.5252, 46.9, 0.014
864.0, 5.0012, 34.5253, 47.1, 0.0136
865.0, 4.9986, 34.5253, 47.2, 0.0136
866.0, 4.996, 34.5253, 47.2, 0.0136
867.0, 4.9925, 34.5254, 47.3, 0.0136
868.0, 4.9883, 34.5255, 47.3, 0.0136
869.0, 4.9805, 34.5256, 47.3, 0.0136
870.0, 4.966, 34.5256, 47.4, 0.0136
871.0, 4.9534, 34.526, 47.5, 0.0136
872.0, 4.9455, 34.5259, 47.8, 0.0136
873.0, 4.9334, 34.5262, 48, 0.0136
874.0, 4.9241, 34.5263, 48.4, 0.0136
875.0, 4.9228, 34.5263, 48.8, 0.0136
876.0, 4.9208, 34.5265, 48.8, 0.0136
877.0, 4.919, 34.5266, 48.9, 0.0136
878.0, 4.9169, 34.5266, 48.8, 0.0136
879.0, 4.9137, 34.5268, 48.8, 0.0136
880.0, 4.9097, 34.5266, 48.7, 0.0136
881.0, 4.9054, 34.5269, 48.7, 0.0136
882.0, 4.8999, 34.527, 48.7, 0.0136
883.0, 4.8885, 34.527, 48.9, 0.0136
884.0, 4.8745, 34.5273, 49.1, 0.0136
885.0, 4.8695, 34.5273, 49.3, 0.0136
886.0, 4.8675, 34.5273, 49.4, 0.0136
887.0, 4.8624, 34.5275, 49.5, 0.0136
888.0, 4.8577, 34.5275, 49.5, 0.0136
889.0, 4.8473, 34.5277, 49.5, 0.0136
890.0, 4.8425, 34.5276, 49.5, 0.0136
891.0, 4.8417, 34.5276, 49.6, 0.0136
892.0, 4.8405, 34.5277, 49.6, 0.0136
893.0, 4.8408, 34.5278, 49.7, 0.0136
894.0, 4.8395, 34.5277, 49.7, 0.0136
895.0, 4.8393, 34.5278, 49.7, 0.0136
896.0, 4.8393, 34.5278, 49.7, 0.0136
897.0, 4.8381, 34.5278, 49.6, 0.0136
898.0, 4.8368, 34.5279, 49.6, 0.0136
899.0, 4.8357, 34.5279, 49.6, 0.0136
900.0, 4.8333, 34.528, 49.7, 0.0136
901.0, 4.8325, 34.528, 49.7, 0.0136
902.0, 4.8269, 34.5281, 49.8, 0.0136
903.0, 4.8227, 34.5281, 49.8, 0.0136
904.0, 4.8139, 34.5281, 49.9, 0.0136
905.0, 4.8046, 34.5283, 50, 0.0136
906.0, 4.8, 34.5284, 50.1, 0.0136
907.0, 4.7942, 34.5287, 50.3, 0.0136
908.0, 4.7933, 34.5286, 50.5, 0.0136
909.0, 4.7925, 34.5286, 50.7, -999
910.0, 4.7876, 34.5286, 50.9, 0.0132
911.0, 4.7746, 34.5287, 51, 0.0136
912.0, 4.7711, 34.5287, 51.1, 0.0136
913.0, 4.7699, 34.5287, 51.3, 0.0132
914.0, 4.7674, 34.5288, 51.4, 0.0136
915.0, 4.7646, 34.529, 51.6, 0.0128
916.0, 4.7642, 34.529, 51.6, 0.0132
917.0, 4.762, 34.5289, 51.6, 0.0136
918.0, 4.7591, 34.5292, 51.6, 0.0132
919.0, 4.7578, 34.5292, 51.6, 0.0132
920.0, 4.7566, 34.5291, 51.6, 0.0132
921.0, 4.755, 34.5291, 51.6, 0.0128
922.0, 4.7529, 34.5292, 51.7, 0.0128
923.0, 4.7462, 34.5293, 51.7, 0.0128
924.0, 4.7429, 34.5294, 51.8, 0.0128
925.0, 4.7423, 34.5295, 51.8, 0.0128
926.0, 4.7403, 34.5294, 51.8, 0.0128
927.0, 4.738, 34.5295, 52, 0.0128
928.0, 4.7359, 34.5294, 52.1, 0.0128
929.0, 4.7267, 34.5298, 52.2, 0.0128
930.0, 4.7199, 34.5302, 52.4, 0.0128
931.0, 4.7162, 34.5302, 52.4, 0.0128
932.0, 4.7086, 34.5306, 52.5, 0.0128
933.0, 4.7036, 34.5305, 52.6, 0.0128
934.0, 4.6942, 34.5307, 52.8, 0.0128
935.0, 4.6883, 34.5308, 53.1, 0.0128
936.0, 4.6811, 34.531, 53.3, 0.0124
937.0, 4.6785, 34.5309, 53.6, 0.0128
938.0, 4.6758, 34.5311, 53.8, 0.0124
939.0, 4.6665, 34.5313, 54, 0.0124
940.0, 4.6604, 34.5314, 54.2, 0.0124
941.0, 4.6556, 34.5316, 54.3, 0.0124
942.0, 4.6493, 34.5317, 54.4, 0.0124
943.0, 4.6459, 34.5317, 54.5, 0.0124
944.0, 4.6395, 34.5317, 54.5, 0.0128
945.0, 4.6329, 34.5319, 54.6, 0.0124
946.0, 4.6266, 34.5319, 54.9, 0.0128
947.0, 4.6122, 34.5323, 55.2, 0.0124
948.0, 4.6063, 34.5323, 55.5, 0.0128
949.0, 4.5994, 34.5324, 55.9, 0.0128
950.0, 4.5903, 34.5326, 56.1, 0.0132
951.0, 4.5869, 34.5326, 56.4, 0.0124
952.0, 4.5857, 34.5327, 56.6, 0.0124
953.0, 4.584, 34.5327, 56.7, 0.0124
954.0, 4.581, 34.5327, 56.7, 0.0124
955.0, 4.57, 34.5329, 56.8, 0.0124
956.0, 4.5579, 34.5332, 56.9, 0.0124
957.0, 4.5546, 34.5333, 57, 0.0124
958.0, 4.5537, 34.5333, 57.1, 0.0124
959.0, 4.5517, 34.5333, 57.3, 0.0124
960.0, 4.5479, 34.5334, 57.4, 0.0128
961.0, 4.5445, 34.5335, 57.5, 0.0128
962.0, 4.5408, 34.5336, 57.5, 0.0124
963.0, 4.5372, 34.5338, 57.5, 0.0124
964.0, 4.5278, 34.5338, 57.5, 0.0124
965.0, 4.5202, 34.5341, 57.6, 0.0124
966.0, 4.515, 34.5343, 57.7, 0.0124
967.0, 4.511, 34.5343, 57.9, 0.0124
968.0, 4.5077, 34.5344, 58.2, 0.0124
969.0, 4.5036, 34.5344, 58.4, 0.0124
970.0, 4.4978, 34.5344, 58.7, 0.0124
971.0, 4.4914, 34.5346, 58.9, 0.0124
972.0, 4.4857, 34.5347, 59.2, 0.0124
973.0, 4.4833, 34.5349, 59.3, 0.0124
974.0, 4.4805, 34.535, 59.3, 0.0124
975.0, 4.4744, 34.5349, 59.3, 0.0124
976.0, 4.4657, 34.5353, 59.4, 0.0128
977.0, 4.461, 34.5352, 59.5, 0.0128
978.0, 4.4518, 34.5354, 59.7, 0.0124
979.0, 4.4471, 34.5355, 60, 0.0128
980.0, 4.4446, 34.5354, 60.3, 0.0128
981.0, 4.4354, 34.5357, 60.8, 0.0124
982.0, 4.4322, 34.5359, 61, 0.0124
983.0, 4.429, 34.536, 61, 0.0124
984.0, 4.4256, 34.5359, 61.2, 0.0124
985.0, 4.4186, 34.5361, 61.2, 0.0124
