CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: 33RO20080121_00144_00001_ct1.csv
#CTDFILE_MOD_DATE: 2022-08-03 18:00:39 AEST
#SOURCED_FROM: CCHDO()
#DATASET_CONTACT: John L. Bullister - Gregory C. Johnson(John.L.Bullister@noaa.gov - Gregory.C.Johnson@noaa.gov)
#DOI/s: 
#BIOMATE_CITE_TAGS: 33RO20071215_prof
#DATA_CITATION/S: Bullister JL, Johnson GC (2016) “ctd data from cruise 33RO20071215.” CCHDO. CCHDO. https://cchdo.ucsd.edu/cruise/33RO20071215.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 33RO20071215
SHIP = RONALD H. BROWN 
STNNBR or EVENTNBR = 144
CASTNO = 1
CTDID = 33RO20071215_CTD_144_1
DATE = 2008-02-05
TIMEZONE = UTC
CTD_START_TIME = 18:05:00
CTD_START_LATITUDE = -54.9168
CTD_START_LONGITUDE = -102.9980
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = 
CTD_BOTTOM_LONGITUDE = 
CTD_END_TIME = 
CTD_END_LATITUDE = 
CTD_END_LONGITUDE = 
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDBEAMCP
482.0, 4.7865, 34.1396, 285.2, 0.0144
483.0, 4.7734, 34.1381, 285.1, 0.0132
484.0, 4.7727, 34.1381, 285.2, 0.0136
485.0, 4.7739, 34.1379, 285.6, 0.0136
486.0, 4.7586, 34.137, 285.9, 0.0148
487.0, 4.7459, 34.1357, 286, 0.0156
488.0, 4.7431, 34.1361, 286.1, 0.014
489.0, 4.7417, 34.1358, 286, 0.014
490.0, 4.737, 34.1352, 286.1, 0.014
491.0, 4.7333, 34.1348, 286.4, 0.0132
492.0, 4.7412, 34.1353, 286.6, 0.014
493.0, 4.7418, 34.1359, 286.7, 0.0132
494.0, 4.735, 34.1361, 286.7, 0.0136
495.0, 4.7272, 34.1352, 286.5, 0.0132
496.0, 4.7038, 34.132, 286.5, 0.0132
497.0, 4.6962, 34.1311, 286.3, 0.014
498.0, 4.6916, 34.1308, 286.2, 0.014
499.0, 4.719, 34.1361, 286, 0.0132
500.0, 4.7175, 34.1359, 286.2, 0.0132
501.0, 4.7048, 34.1346, 286.6, 0.0132
502.0, 4.7064, 34.1345, 286.2, 0.0132
503.0, 4.7235, 34.1379, 285.5, 0.0132
504.0, 4.772, 34.1469, 284.7, 0.0132
505.0, 4.7779, 34.1483, 284, 0.0132
506.0, 4.7726, 34.1483, 283.3, 0.0132
507.0, 4.7752, 34.1494, 282.2, 0.0128
508.0, 4.7835, 34.1519, 280.1, 0.0128
509.0, 4.7984, 34.1553, 277.7, 0.0136
510.0, 4.8064, 34.1576, 276.6, 0.0136
511.0, 4.816, 34.1604, 275.9, 0.014
512.0, 4.8342, 34.1632, 275.4, 0.0132
513.0, 4.8306, 34.163, 275, 0.0124
514.0, 4.8271, 34.1623, 273.7, 0.0124
515.0, 4.8207, 34.1613, 272.8, 0.0124
516.0, 4.7901, 34.1579, 273.2, 0.0124
517.0, 4.768, 34.1563, 273.7, 0.0124
518.0, 4.7707, 34.1567, 274.2, 0.0124
519.0, 4.7717, 34.157, 274.7, 0.0124
520.0, 4.7604, 34.1558, 275.2, 0.0124
521.0, 4.7417, 34.1543, 275.7, 0.0124
522.0, 4.7421, 34.1542, 275.6, 0.0124
523.0, 4.7517, 34.1558, 275.5, 0.0124
524.0, 4.7591, 34.1573, 275.3, 0.0124
525.0, 4.7645, 34.1588, 274.9, 0.0124
526.0, 4.7517, 34.1573, 274.5, 0.012
527.0, 4.7506, 34.1574, 274.1, 0.012
528.0, 4.7486, 34.1571, 273.8, 0.0132
529.0, 4.7408, 34.1562, 273.8, 0.0124
530.0, 4.7309, 34.1556, 274, 0.0124
531.0, 4.7223, 34.1551, 274.2, 0.0124
532.0, 4.7137, 34.1546, 274.4, 0.012
533.0, 4.7051, 34.1541, 274.5, 0.0116
534.0, 4.7075, 34.1549, 274.6, 0.012
535.0, 4.7149, 34.1562, 274.6, 0.012
536.0, 4.7318, 34.161, 274.3, 0.014
537.0, 4.7428, 34.1633, 273.9, 0.0124
538.0, 4.7406, 34.1637, 273.2, 0.0124
539.0, 4.7419, 34.1643, 272.1, 0.0116
540.0, 4.7124, 34.1609, 271.4, 0.0128
541.0, 4.7103, 34.1621, 270.8, 0.0124
542.0, 4.7134, 34.1634, 270.1, 0.012
543.0, 4.7349, 34.1681, 269.7, 0.0132
544.0, 4.7551, 34.1724, 269.4, 0.0128
545.0, 4.7708, 34.1752, 268.9, 0.0116
546.0, 4.7621, 34.1742, 267.9, 0.0128
547.0, 4.7469, 34.1711, 266.8, 0.0132
548.0, 4.6865, 34.1653, 267.1, 0.012
549.0, 4.7023, 34.169, 267.2, 0.0128
550.0, 4.7019, 34.1688, 267.5, 0.0116
551.0, 4.7038, 34.1692, 267.9, 0.0128
552.0, 4.7131, 34.172, 267.8, 0.012
553.0, 4.7641, 34.1818, 267.1, 0.0124
554.0, 4.7762, 34.184, 266.2, 0.0124
555.0, 4.7829, 34.186, 264.8, 0.012
556.0, 4.8253, 34.1947, 262.6, 0.0128
557.0, 4.8434, 34.1981, 260.1, 0.012
558.0, 4.8458, 34.1989, 257.2, 0.0116
559.0, 4.8406, 34.1986, 254.8, 0.0116
560.0, 4.8404, 34.1994, 253.7, 0.012
561.0, 4.7754, 34.1901, 254.4, 0.0112
562.0, 4.7439, 34.1874, 255.1, 0.0112
563.0, 4.7497, 34.1894, 255.5, 0.0116
564.0, 4.7769, 34.1945, 255.9, 0.012
565.0, 4.8095, 34.2014, 256.3, 0.0124
566.0, 4.8153, 34.2016, 256.8, 0.0124
567.0, 4.8144, 34.2017, 257.3, 0.0116
568.0, 4.8039, 34.1991, 256.2, 0.0124
569.0, 4.7985, 34.1984, 255, 0.0112
570.0, 4.754, 34.1948, 255.3, 0.0112
571.0, 4.7458, 34.1938, 255.4, -999
572.0, 4.7414, 34.1932, 255.8, 0.0112
573.0, 4.7251, 34.1912, 256.3, 0.0112
574.0, 4.7108, 34.1899, 256.7, 0.0112
575.0, 4.704, 34.19, 256.9, 0.0112
576.0, 4.7051, 34.1918, 256.8, -999
577.0, 4.712, 34.1941, 256.7, 0.0132
578.0, 4.7189, 34.1959, 256.6, 0.0108
579.0, 4.7174, 34.196, 256.4, 0.0108
580.0, 4.7133, 34.1954, 255.5, 0.0112
581.0, 4.7091, 34.1955, 254.8, 0.0116
582.0, 4.71, 34.1958, 254.5, 0.0108
583.0, 4.6986, 34.1948, 254.4, 0.012
584.0, 4.6866, 34.1935, 254.4, 0.0112
585.0, 4.6838, 34.1943, 254.5, 0.0112
586.0, 4.6889, 34.1961, 254.5, 0.0116
587.0, 4.6908, 34.1963, 254.6, 0.0116
588.0, 4.6747, 34.1928, 254.9, 0.0112
589.0, 4.6259, 34.1864, 255.4, 0.0112
590.0, 4.5999, 34.1842, 255.4, 0.0116
591.0, 4.6118, 34.1853, 255, 0.0112
592.0, 4.6152, 34.1853, 255.7, 0.0112
593.0, 4.6167, 34.1888, 255.2, 0.0112
594.0, 4.6485, 34.1966, 254.6, 0.0112
595.0, 4.6327, 34.1955, 254.4, 0.0112
596.0, 4.6333, 34.1962, 254.1, 0.0112
597.0, 4.6362, 34.1974, 253.7, 0.0108
598.0, 4.6462, 34.1996, 252.8, 0.0112
599.0, 4.6526, 34.2012, 251.3, 0.0116
600.0, 4.6519, 34.2012, 249.7, 0.0112
601.0, 4.6486, 34.2021, 249.2, 0.0104
602.0, 4.6466, 34.2024, 249.1, 0.0104
603.0, 4.6418, 34.2021, 249.2, 0.0112
604.0, 4.6379, 34.202, 249.4, 0.0108
605.0, 4.6219, 34.1998, 249.5, 0.0104
606.0, 4.5976, 34.1972, 249.5, 0.0104
607.0, 4.6144, 34.201, 249.4, 0.0108
608.0, 4.6232, 34.2037, 249.6, 0.0108
609.0, 4.6224, 34.2042, 249.3, 0.0108
610.0, 4.6203, 34.2043, 248.7, 0.0112
611.0, 4.6226, 34.2051, 248.3, 0.0112
612.0, 4.6239, 34.2059, 247.9, 0.0108
613.0, 4.6233, 34.2066, 247.7, 0.0104
614.0, 4.6342, 34.2093, 247.6, 0.0112
615.0, 4.6306, 34.2088, 247.6, 0.0112
616.0, 4.6177, 34.2082, 247.5, 0.0112
617.0, 4.6148, 34.2078, 246.8, 0.0108
618.0, 4.6238, 34.2098, 246.5, 0.0108
619.0, 4.6642, 34.2182, 246, 0.0132
620.0, 4.6852, 34.2221, 245.5, 0.0108
621.0, 4.6853, 34.2223, 245, 0.01
622.0, 4.6858, 34.2225, 244.1, 0.0104
623.0, 4.6883, 34.2228, 242.9, 0.0112
624.0, 4.7182, 34.2284, 241.7, 0.0116
625.0, 4.713, 34.2278, 240.6, 0.0104
626.0, 4.7032, 34.2262, 240.1, 0.0108
627.0, 4.6857, 34.2234, 240.1, 0.0112
628.0, 4.6632, 34.2198, 240.2, 0.0112
629.0, 4.6425, 34.2193, 240.7, 0.0112
630.0, 4.6218, 34.2158, 241.2, 0.0104
631.0, 4.6355, 34.2208, 241.5, 0.0108
632.0, 4.655, 34.2244, 242.1, 0.0108
633.0, 4.7025, 34.2334, 241.3, 0.0104
634.0, 4.7089, 34.2353, 240.6, 0.01
635.0, 4.7061, 34.2355, 239.4, 0.01
636.0, 4.7006, 34.2356, 238.3, 0.01
637.0, 4.6938, 34.2354, 237.4, 0.0104
638.0, 4.6866, 34.235, 237.1, 0.0104
639.0, 4.6746, 34.2342, 237.1, 0.0108
640.0, 4.6713, 34.2336, 236.8, 0.0108
641.0, 4.6502, 34.2321, 236.9, 0.01
642.0, 4.6394, 34.2315, 237.3, 0.01
643.0, 4.6323, 34.231, 237.6, 0.0104
644.0, 4.631, 34.2306, 237.6, 0.01
645.0, 4.6248, 34.2301, 237.8, 0.0116
646.0, 4.618, 34.2295, 238, 0.01
647.0, 4.6093, 34.2287, 238.4, 0.0096
648.0, 4.6025, 34.2283, 238.7, 0.0104
649.0, 4.5995, 34.2283, 238.9, 0.01
650.0, 4.5962, 34.2291, 239, 0.0096
651.0, 4.5846, 34.2284, 239, 0.01
652.0, 4.5807, 34.2284, 238.8, 0.01
653.0, 4.583, 34.2296, 238.5, 0.01
654.0, 4.5917, 34.232, 238.2, 0.0104
655.0, 4.6001, 34.2333, 237.9, 0.0104
656.0, 4.5866, 34.232, 237.8, 0.01
657.0, 4.5805, 34.2321, 237.6, 0.01
658.0, 4.5855, 34.2338, 237.4, 0.01
659.0, 4.5922, 34.235, 237.1, 0.01
660.0, 4.5789, 34.2327, 237.2, 0.01
661.0, 4.5677, 34.2314, 237, 0.0112
662.0, 4.5595, 34.2312, 236.9, 0.01
663.0, 4.5556, 34.231, 237, 0.0104
664.0, 4.5531, 34.2314, 237, 0.0096
665.0, 4.5467, 34.2315, 237.1, 0.0108
666.0, 4.5412, 34.2324, 237, 0.01
667.0, 4.54, 34.2328, 236.8, 0.0104
668.0, 4.5362, 34.2333, 236.5, 0.0096
669.0, 4.5287, 34.2333, 236.3, 0.01
670.0, 4.5298, 34.2341, 236, 0.0112
671.0, 4.5282, 34.235, 235.8, 0.0092
672.0, 4.5269, 34.2351, 235.7, 0.0092
673.0, 4.527, 34.2354, 235.6, 0.01
674.0, 4.5264, 34.2354, 235.5, 0.01
675.0, 4.5198, 34.235, 235.6, 0.01
676.0, 4.5174, 34.2354, 235.5, 0.0104
677.0, 4.5185, 34.2354, 235.3, 0.0104
678.0, 4.5269, 34.2389, 235.2, 0.0104
679.0, 4.5281, 34.2404, 235.1, 0.012
680.0, 4.5313, 34.2416, 234.9, 0.01
681.0, 4.5361, 34.2442, 234.6, 0.0104
682.0, 4.5063, 34.2394, 234.4, 0.0108
683.0, 4.4871, 34.2388, 234, 0.0108
684.0, 4.4838, 34.2393, 233.7, 0.01
685.0, 4.4818, 34.2392, 233.3, 0.01
686.0, 4.482, 34.2399, 233.3, 0.0096
687.0, 4.4854, 34.2401, 233.2, 0.0104
688.0, 4.4904, 34.2424, 233.1, 0.01
689.0, 4.4955, 34.2449, 233.1, 0.0104
690.0, 4.5066, 34.2479, 232.8, 0.0104
691.0, 4.5121, 34.2497, 232.4, 0.0096
692.0, 4.5107, 34.25, 231.8, 0.0108
693.0, 4.5094, 34.25, 231.2, 0.0124
694.0, 4.5045, 34.2496, 230.7, 0.0108
695.0, 4.4999, 34.2498, 230.3, 0.0104
696.0, 4.4985, 34.2497, 230.3, 0.01
697.0, 4.4965, 34.2495, 230.3, 0.0112
698.0, 4.4977, 34.2499, 230.3, 0.01
699.0, 4.4913, 34.2505, 230.4, 0.01
700.0, 4.4769, 34.2504, 230.6, 0.0092
701.0, 4.4718, 34.2501, 230.5, 0.0096
702.0, 4.4697, 34.2498, 230.5, 0.01
703.0, 4.4673, 34.2496, 230.4, 0.0108
704.0, 4.4583, 34.2477, 230.5, 0.01
705.0, 4.4348, 34.2461, 230.7, 0.01
706.0, 4.4351, 34.2471, 230.8, 0.0108
707.0, 4.4215, 34.2441, 230.9, 0.01
708.0, 4.4479, 34.247, 231.1, 0.01
709.0, 4.3822, 34.2391, 231.4, 0.01
710.0, 4.362, 34.2381, 231.3, 0.01
711.0, 4.3545, 34.2383, 231.4, 0.0096
712.0, 4.345, 34.2386, 231.7, 0.0092
713.0, 4.3426, 34.2386, 232.2, 0.01
714.0, 4.3395, 34.2388, 232.7, 0.0096
715.0, 4.3347, 34.2391, 232.9, 0.0092
716.0, 4.3287, 34.2399, 233, 0.0096
717.0, 4.3303, 34.2398, 232.8, 0.01
718.0, 4.3239, 34.2407, 232.6, 0.0104
719.0, 4.3219, 34.2418, 232.4, 0.0092
720.0, 4.3216, 34.2422, 232.2, 0.0096
721.0, 4.3216, 34.2424, 231.9, 0.0096
722.0, 4.3213, 34.2443, 231.6, 0.0104
723.0, 4.3164, 34.2443, 231.3, 0.0108
724.0, 4.309, 34.2444, 230.9, 0.0104
725.0, 4.3198, 34.2472, 230.3, 0.01
726.0, 4.3307, 34.2498, 229.8, 0.01
727.0, 4.3415, 34.2526, 229.5, 0.0108
728.0, 4.3618, 34.2563, 229.6, 0.01
729.0, 4.3634, 34.2569, 229.6, 0.01
730.0, 4.3442, 34.2551, 229.5, 0.012
731.0, 4.3373, 34.2555, 228.9, 0.0104
732.0, 4.3382, 34.2561, 227.7, 0.0096
733.0, 4.338, 34.2565, 226.8, 0.0092
734.0, 4.3367, 34.2575, 226.7, 0.0096
735.0, 4.3277, 34.257, 226.7, 0.0096
736.0, 4.3137, 34.256, 226.7, 0.0092
737.0, 4.3204, 34.259, 226.4, 0.0108
738.0, 4.3127, 34.2599, 226.4, 0.0112
739.0, 4.3103, 34.26, 226.2, 0.0112
740.0, 4.3044, 34.2598, 226.1, 0.0108
741.0, 4.2871, 34.2586, 226, 0.0092
742.0, 4.2774, 34.2583, 226, 0.0096
743.0, 4.271, 34.2576, 226, 0.01
744.0, 4.2449, 34.2559, 226.2, 0.0092
745.0, 4.2277, 34.2551, 226.5, 0.01
746.0, 4.2239, 34.2549, 226.7, 0.0092
747.0, 4.2229, 34.2548, 226.9, 0.0092
748.0, 4.2209, 34.2553, 227, 0.0092
749.0, 4.2078, 34.2542, 227.2, 0.0096
750.0, 4.19, 34.2528, 227.4, 0.0104
751.0, 4.1891, 34.2529, 227.5, 0.01
752.0, 4.1923, 34.2537, 227.6, 0.0092
753.0, 4.1905, 34.2536, 227.7, 0.0096
754.0, 4.1819, 34.2531, 227.7, 0.0096
755.0, 4.1763, 34.2531, 227.6, 0.0092
756.0, 4.1739, 34.2532, 227.4, 0.0092
757.0, 4.1717, 34.2532, 227.2, 0.0092
758.0, 4.1681, 34.2539, 227.1, 0.0092
759.0, 4.1645, 34.2545, 227, 0.0096
760.0, 4.1646, 34.2551, 227, 0.0124
761.0, 4.1641, 34.2557, 226.9, 0.0092
762.0, 4.1594, 34.2562, 226.8, 0.0096
763.0, 4.157, 34.257, 226.6, 0.012
764.0, 4.1605, 34.2587, 226.2, 0.0096
765.0, 4.1765, 34.263, 225.5, 0.0092
766.0, 4.1772, 34.2636, 224.9, 0.0092
767.0, 4.1768, 34.2641, 224.2, 0.0092
768.0, 4.1841, 34.2678, 223.7, 0.0092
769.0, 4.1917, 34.271, 223.4, 0.0092
770.0, 4.192, 34.271, 223.1, 0.0104
771.0, 4.1935, 34.2712, 222.8, 0.0096
772.0, 4.1932, 34.2713, 222.3, 0.0096
773.0, 4.1885, 34.2715, 221.8, 0.0092
774.0, 4.1836, 34.2717, 221.5, 0.01
775.0, 4.1816, 34.272, 221.4, 0.0092
776.0, 4.179, 34.2726, 221.4, 0.0092
777.0, 4.1763, 34.273, 221.5, 0.0092
778.0, 4.1748, 34.2732, 221.5, 0.0096
779.0, 4.1743, 34.2732, 221.5, 0.0096
780.0, 4.169, 34.2733, 221.4, 0.0096
781.0, 4.1655, 34.2733, 221.3, 0.01
782.0, 4.1665, 34.2733, 221.3, 0.0092
783.0, 4.1642, 34.2735, 221.3, 0.0088
784.0, 4.1622, 34.2736, 221.3, 0.0096
785.0, 4.165, 34.2759, 221.2, 0.0104
786.0, 4.1755, 34.2787, 221, 0.0092
787.0, 4.1781, 34.2802, 220.7, 0.0092
788.0, 4.1775, 34.2816, 220.3, 0.01
789.0, 4.1764, 34.2821, 219.6, 0.01
790.0, 4.1765, 34.2822, 218.9, 0.0092
791.0, 4.1702, 34.2818, 218.6, 0.0096
792.0, 4.1544, 34.2812, 218.7, 0.0092
793.0, 4.1522, 34.282, 218.6, 0.0096
794.0, 4.1466, 34.2823, 218.7, 0.01
795.0, 4.1446, 34.2823, 218.8, 0.0096
796.0, 4.1431, 34.2828, 218.8, 0.0084
797.0, 4.1409, 34.2833, 218.7, 0.0116
798.0, 4.1409, 34.2836, 218.6, 0.0096
799.0, 4.1417, 34.2841, 218.6, 0.0092
800.0, 4.1377, 34.285, 218.4, 0.01
801.0, 4.1301, 34.2857, 218.2, 0.0096
802.0, 4.1325, 34.2853, 217.7, 0.0088
803.0, 4.1225, 34.2857, 217.5, 0.0084
804.0, 4.1201, 34.2857, 217.4, 0.0092
805.0, 4.1169, 34.2855, 217.4, 0.0096
806.0, 4.1091, 34.2852, 217.4, 0.0092
807.0, 4.0972, 34.2849, 217.4, 0.0092
808.0, 4.0859, 34.2846, 217.5, 0.0092
809.0, 4.0822, 34.2841, 217.6, 0.0096
810.0, 4.0786, 34.2837, 217.7, 0.0092
811.0, 4.0796, 34.2838, 217.8, 0.0088
812.0, 4.076, 34.2838, 218, 0.0096
813.0, 4.0739, 34.2838, 218, 0.0092
814.0, 4.0637, 34.2836, 218, 0.008
815.0, 4.0502, 34.2843, 218, 0.0092
816.0, 4.0488, 34.2843, 217.9, 0.0096
817.0, 4.0473, 34.2843, 217.9, 0.0092
818.0, 4.0462, 34.2843, 217.9, 0.0088
819.0, 4.0482, 34.2843, 217.8, 0.0096
820.0, 4.0412, 34.2845, 217.8, 0.0112
821.0, 4.0343, 34.2848, 217.8, 0.0092
822.0, 4.0256, 34.286, 217.7, 0.0092
823.0, 4.019, 34.286, 217.7, 0.0092
824.0, 4.0153, 34.2869, 217.4, 0.0092
825.0, 4.0152, 34.2888, 217.2, 0.0092
826.0, 4.0155, 34.2897, 216.9, 0.0092
827.0, 4.0135, 34.2899, 216.7, 0.0092
828.0, 4.006, 34.2896, 216.4, 0.0096
829.0, 3.9906, 34.2883, 216.2, 0.0088
830.0, 3.9884, 34.2887, 216, 0.0096
831.0, 3.9851, 34.2893, 216, 0.0096
832.0, 3.981, 34.2892, 216.1, 0.01
833.0, 3.9792, 34.2895, 216.2, 0.0088
834.0, 3.9804, 34.29, 216, 0.0084
835.0, 3.9777, 34.2905, 216, 0.0088
836.0, 3.9762, 34.2921, 215.9, 0.0092
837.0, 3.982, 34.2938, 215.7, 0.0092
838.0, 3.9838, 34.294, 215.5, 0.0092
839.0, 3.9855, 34.295, 215.4, 0.0092
840.0, 3.979, 34.2959, 215.1, 0.01
841.0, 3.9722, 34.2957, 214.8, 0.0092
842.0, 3.9675, 34.2956, 214.4, 0.0092
843.0, 3.9648, 34.2955, 214, 0.0096
844.0, 3.9472, 34.2945, 214, 0.0096
845.0, 3.9277, 34.2935, 214.2, 0.0092
846.0, 3.9288, 34.2946, 214.4, 0.0084
847.0, 3.9288, 34.2946, 214.5, 0.0088
848.0, 3.9276, 34.2947, 214.7, 0.0084
849.0, 3.9247, 34.2947, 214.8, 0.0084
850.0, 3.9209, 34.2945, 214.7, 0.0092
851.0, 3.906, 34.2933, 214.8, 0.0092
852.0, 3.8986, 34.2928, 214.8, 0.0092
853.0, 3.8888, 34.2923, 214.7, 0.01
854.0, 3.8775, 34.2921, 214.7, 0.0092
855.0, 3.8707, 34.2914, 214.8, 0.0088
856.0, 3.8642, 34.2912, 215, 0.0084
857.0, 3.8481, 34.2917, 215.1, 0.0092
858.0, 3.8437, 34.2925, 215.1, 0.01
859.0, 3.8352, 34.2922, 215.1, 0.0096
860.0, 3.8308, 34.2926, 215.1, 0.0092
861.0, 3.8197, 34.2926, 215.1, 0.0092
862.0, 3.8137, 34.2929, 215, 0.0092
863.0, 3.8079, 34.2936, 214.8, 0.0088
864.0, 3.7951, 34.2931, 214.7, 0.0092
865.0, 3.7877, 34.2929, 214.6, 0.0088
866.0, 3.7802, 34.2932, 214.6, 0.0096
867.0, 3.7794, 34.2941, 214.5, 0.0092
868.0, 3.7786, 34.2943, 214.5, 0.0088
869.0, 3.7739, 34.2944, 214.5, 0.01
870.0, 3.7662, 34.2942, 214.5, 0.0088
871.0, 3.7595, 34.2946, 214.4, 0.0108
872.0, 3.7525, 34.2953, 214.3, 0.0088
873.0, 3.7514, 34.296, 214.2, 0.0092
874.0, 3.7492, 34.2959, 214, 0.0088
875.0, 3.7436, 34.2961, 213.9, 0.0092
876.0, 3.7418, 34.2964, 213.8, 0.01
877.0, 3.7407, 34.2977, 213.6, 0.0092
878.0, 3.7424, 34.2995, 213.6, 0.01
879.0, 3.7415, 34.2996, 213.5, 0.0096
880.0, 3.7401, 34.2995, 213.4, 0.0092
881.0, 3.7359, 34.3, 213.2, 0.0092
882.0, 3.7373, 34.3016, 212.8, 0.01
883.0, 3.7372, 34.303, 212.5, 0.0092
884.0, 3.732, 34.3028, 212.3, 0.0104
885.0, 3.7276, 34.303, 212.1, 0.01
886.0, 3.7296, 34.3047, 211.7, 0.0092
887.0, 3.7292, 34.306, 211.4, 0.0092
888.0, 3.7266, 34.3065, 211.3, 0.0092
889.0, 3.7248, 34.3067, 211.1, 0.01
890.0, 3.7225, 34.3068, 211, 0.0096
891.0, 3.7226, 34.3067, 210.8, 0.0092
892.0, 3.7273, 34.3079, 210.5, 0.0092
893.0, 3.7288, 34.3088, 210.4, 0.0088
894.0, 3.7262, 34.3089, 210.5, 0.0084
895.0, 3.7221, 34.3088, 210.4, 0.01
896.0, 3.7177, 34.3094, 210.3, 0.0092
897.0, 3.7073, 34.309, 210.2, 0.0092
898.0, 3.697, 34.3085, 210.2, 0.0088
899.0, 3.6932, 34.3082, 210.1, 0.0108
900.0, 3.6918, 34.3092, 210.1, 0.0096
901.0, 3.6921, 34.3101, 210.1, 0.0092
902.0, 3.6887, 34.31, 210.1, 0.0092
903.0, 3.6838, 34.3098, 210.1, 0.0088
904.0, 3.6775, 34.3098, 210, 0.0096
905.0, 3.6685, 34.3089, 210, 0.0096
906.0, 3.656, 34.3076, 209.9, 0.0116
907.0, 3.6394, 34.3056, 210.1, 0.0092
908.0, 3.6351, 34.3062, 210.1, 0.0092
909.0, 3.638, 34.3072, 210.2, 0.0096
910.0, 3.6371, 34.3077, 210.4, 0.0092
911.0, 3.6369, 34.3083, 210.5, 0.0088
912.0, 3.6339, 34.3085, 210.7, 0.0092
913.0, 3.6302, 34.3088, 210.9, 0.0104
914.0, 3.6301, 34.3088, 210.9, 0.0088
915.0, 3.6268, 34.3091, 210.8, 0.0084
916.0, 3.6252, 34.3093, 210.4, 0.0084
917.0, 3.624, 34.3098, 210.2, 0.0088
918.0, 3.6146, 34.3103, 210, 0.01
919.0, 3.6077, 34.3101, 209.8, 0.01
920.0, 3.5983, 34.3096, 209.7, 0.0088
921.0, 3.5953, 34.3093, 209.8, 0.0104
922.0, 3.5941, 34.3094, 210, 0.0088
923.0, 3.5949, 34.3096, 210.2, 0.0084
924.0, 3.5901, 34.3091, 210.4, 0.0096
925.0, 3.5839, 34.3084, 210.5, 0.0088
926.0, 3.5708, 34.3077, 210.6, 0.0092
927.0, 3.569, 34.3078, 210.6, 0.0104
928.0, 3.5633, 34.308, 210.6, 0.0092
929.0, 3.5636, 34.3084, 210.5, 0.0084
930.0, 3.562, 34.3084, 210.5, 0.0092
931.0, 3.5605, 34.3084, 210.5, 0.0084
932.0, 3.5562, 34.3085, 210.4, 0.008
933.0, 3.5503, 34.3091, 210.5, 0.0096
934.0, 3.5502, 34.3095, 210.4, 0.0092
935.0, 3.5489, 34.3096, 210.3, 0.0084
936.0, 3.5454, 34.3093, 210.3, 0.0088
937.0, 3.5393, 34.3096, 210.1, 0.0088
938.0, 3.5317, 34.3098, 210, 0.0088
939.0, 3.5289, 34.3099, 209.9, 0.0108
940.0, 3.5274, 34.3101, 209.7, 0.0096
941.0, 3.5259, 34.3099, 209.9, 0.0092
942.0, 3.524, 34.3097, 210, 0.0084
943.0, 3.5221, 34.3099, 210, 0.0092
944.0, 3.517, 34.3106, 210.2, 0.0092
945.0, 3.5151, 34.3111, 210.1, 0.0092
946.0, 3.5107, 34.3108, 210, 0.0096
947.0, 3.4999, 34.3104, 209.9, 0.0084
948.0, 3.4937, 34.3104, 209.8, 0.01
949.0, 3.4914, 34.3101, 209.7, 0.0096
950.0, 3.486, 34.3101, 209.7, 0.0092
951.0, 3.476, 34.3103, 209.7, 0.01
952.0, 3.4808, 34.3104, 209.7, 0.0088
953.0, 3.4725, 34.3105, 209.7, 0.0084
954.0, 3.4644, 34.3113, 209.7, 0.0084
955.0, 3.4672, 34.3122, 209.6, 0.008
956.0, 3.4669, 34.3127, 209.5, 0.0096
957.0, 3.4628, 34.3126, 209.4, 0.0084
958.0, 3.4484, 34.3125, 209.3, 0.008
959.0, 3.445, 34.3129, 209.2, 0.0084
960.0, 3.4454, 34.3132, 209, 0.0088
961.0, 3.4446, 34.3133, 208.9, 0.0088
962.0, 3.4364, 34.314, 209, 0.0084
963.0, 3.4319, 34.3141, 209, 0.0084
964.0, 3.4242, 34.3138, 208.9, 0.0084
965.0, 3.4185, 34.3134, 208.9, 0.008
966.0, 3.4046, 34.3131, 208.9, 0.008
967.0, 3.3979, 34.3131, 209, 0.008
968.0, 3.3915, 34.3132, 209, 0.008
969.0, 3.39, 34.3137, 209.1, 0.0084
970.0, 3.393, 34.3151, 209.1, 0.0084
971.0, 3.39, 34.3154, 209.2, 0.008
972.0, 3.3847, 34.3151, 209.1, 0.0088
973.0, 3.381, 34.3151, 209, 0.0084
974.0, 3.3725, 34.3152, 208.8, 0.0084
975.0, 3.3687, 34.3151, 208.7, 0.0084
976.0, 3.3654, 34.3152, 208.6, 0.0084
977.0, 3.3609, 34.3156, 208.7, 0.008
978.0, 3.3575, 34.316, 208.7, 0.0096
979.0, 3.3553, 34.3161, 208.7, 0.0088
980.0, 3.354, 34.3162, 208.6, 0.0084
981.0, 3.3527, 34.3183, 208.5, 0.0092
982.0, 3.3576, 34.3201, 208.3, 0.008
983.0, 3.3553, 34.3203, 208.2, 0.008
984.0, 3.3483, 34.3205, 208.1, 0.0084
985.0, 3.3465, 34.3215, 207.8, 0.0092
986.0, 3.3441, 34.3223, 207.5, 0.0096
987.0, 3.3363, 34.3222, 207.3, 0.0088
