CTD,20220803IMASUTASKB
#semi-manual exchange
#ORIGINAL_CTDFILE: ss2013_v04055Avg.nc
#CTDFILE_MOD_DATE: 2022-08-03 17:17:58 AEST
#SOURCED_FROM: CSIRO(https://www.cmar.csiro.au/data/trawler/)
#DATASET_CONTACT: Jeanette O'Sullivan(data-requests-hf@csiro.au)
#DOI/s: 
#BIOMATE_CITE_TAGS: 09SS20130704_prof
#DATA_CITATION/S: Kippo H (2013) “Southern Surveyor Voyage SS2013_V04 CTD Data.” CSIRO. CSIRO. https://marlin.csiro.au/geonetwork/srv/eng/catalog.search#/metadata/ed3ab483-5373-2bf5-e043-08114f8cf4f8.
#NOTE: 
NUMBER_HEADERS = 18
EXPOCODE = 09SS20130704
SHIP = SOUTHERN SURVEYOR 
STNNBR or EVENTNBR = 55
CASTNO = 1
CTDID = 09SS20130704_CTD_55_1
DATE = 2013-07-18
TIMEZONE = UTC
CTD_START_TIME = 07:26:45
CTD_START_LATITUDE = -28.501698592
CTD_START_LONGITUDE = 100.00025612
CTD_BOTTOM_TIME = 
CTD_BOTTOM_LATITUDE = -28.500580192
CTD_BOTTOM_LONGITUDE = 99.999685601
CTD_END_TIME = 
CTD_END_LATITUDE = -28.5009304264264
CTD_END_LONGITUDE = 100.000086049049
missing_value = -999
CTDPRS, CTDTMP, CTDSAL, CTDOXY, CTDFLUOR, CTDXMISS, CTDPAR
852, 6.76392698287964, 34.4574813842773, 206.40055847168, 7.95006561279297, 93.8095016479492, 0.000485318014398217
854, 6.74021530151367, 34.4569129943848, 205.922805786133, 7.88896512985229, 93.7996978759766, 0.000485318014398217
856, 6.70170164108276, 34.4551391601562, 205.274673461914, 7.85673666000366, 93.7996673583984, 0.000485318014398217
858, 6.68570423126221, 34.4539489746094, 204.667236328125, 7.44351387023926, 93.8007507324219, 0.000485318014398217
860, 6.66606760025024, 34.4524040222168, 204.298889160156, 6.96920537948608, 93.7999877929688, 0.000485318014398217
862, 6.65823984146118, 34.4553871154785, 204.111389160156, 7.88439273834229, 93.7936859130859, 0.000485318014398217
864, 6.6208381652832, 34.4534568786621, 204.0908203125, 8.08947467803955, 93.7958068847656, 0.000485318014398217
866, 6.60051679611206, 34.4554290771484, 203.513244628906, 7.67690563201904, 93.79248046875, 0.000485318014398217
868, 6.5861439704895, 34.4557151794434, 202.68603515625, 7.31635999679565, 93.7980346679688, 0.000485318014398217
870, 6.53156709671021, 34.4526329040527, 201.916061401367, 7.42185974121094, 93.8002548217773, 0.000485318014398217
872, 6.48664474487305, 34.4508628845215, 201.344039916992, 7.64975452423096, 93.8038864135742, 0.000485318014398217
874, 6.46169376373291, 34.4512901306152, 200.892364501953, 7.22684955596924, 93.7961196899414, 0.000485318014398217
876, 6.41498708724976, 34.4505653381348, 200.670822143555, 6.69423151016235, 93.7966766357422, 0.000485318014398217
878, 6.4009861946106, 34.4504928588867, 199.994293212891, 6.18716621398926, 93.7919311523438, 0.000485318014398217
880, 6.38957071304321, 34.4499359130859, 199.113372802734, 9.19657039642334, 93.7934036254883, 0.000485318014398217
882, 6.37388801574707, 34.4493560791016, 198.650283813477, 9.49905967712402, 93.8015441894531, 0.000485318014398217
884, 6.3444037437439, 34.4485778808594, 198.321212768555, 9.1918249130249, 93.7955703735352, 0.000485318014398217
886, 6.28331613540649, 34.4463882446289, 198.057250976562, 9.04229164123535, 93.7848510742188, 0.000485318014398217
888, 6.25543880462646, 34.4451942443848, 197.529022216797, 9.28317832946777, 93.797477722168, 0.000485318014398217
890, 6.2085976600647, 34.4431419372559, 197.29606628418, 8.43399620056152, 93.8037261962891, 0.000485318014398217
892, 6.17134284973145, 34.4407539367676, 197.099914550781, 8.01928424835205, 93.8000946044922, 0.000485318014398217
894, 6.14829015731812, 34.4391937255859, 196.651672363281, 8.41850090026855, 93.7980804443359, 0.000485318014398217
896, 6.13230800628662, 34.4393997192383, 196.426528930664, 7.31896734237671, 93.7973403930664, 0.000485318014398217
898, 6.11140155792236, 34.4393653869629, 196.338562011719, 8.0120153427124, 93.7986297607422, 0.000485318014398217
900, 6.05658912658691, 34.4379463195801, 196.150588989258, 8.65132904052734, 93.7950210571289, 0.000485318014398217
902, 6.03528451919556, 34.4369277954102, 195.529281616211, 8.30249500274658, 93.8017654418945, 0.000485318014398217
904, 6.01796579360962, 34.4368057250977, 195.121215820312, 8.5236177444458, 93.8042984008789, 0.000485318014398217
906, 6.00093412399292, 34.4362144470215, 194.811935424805, 6.89458560943604, 93.803337097168, 0.000485318014398217
908, 5.9903359413147, 34.435733795166, 194.403945922852, 7.08687543869019, 93.8043746948242, 0.000485318014398217
910, 5.96218872070312, 34.4379119873047, 194.059875488281, 7.97094249725342, 93.8002624511719, 0.000485318014398217
912, 5.90676927566528, 34.4413871765137, 193.729888916016, 9.88488864898682, 93.7941818237305, 0.000485318014398217
914, 5.89405870437622, 34.4416656494141, 192.74674987793, 9.37145328521729, 93.7861022949219, 0.000485318014398217
916, 5.88142347335815, 34.4417266845703, 191.420944213867, 8.92006301879883, 93.7950820922852, 0.000485318014398217
918, 5.8491358757019, 34.4415016174316, 190.277938842773, 8.62455654144287, 93.7892913818359, 0.000485318014398217
920, 5.81239795684814, 34.4402694702148, 189.582321166992, 8.06711006164551, 93.7934951782227, 0.000485318014398217
922, 5.80233240127563, 34.4394493103027, 188.668823242188, 8.21578884124756, 93.7985229492188, 0.000485318014398217
924, 5.7831130027771, 34.4384231567383, 188.223175048828, 8.09987354278564, 93.8006134033203, 0.000485318014398217
926, 5.76158332824707, 34.4379463195801, 188.046188354492, 9.06338310241699, 93.7965240478516, 0.000485318014398217
928, 5.71349191665649, 34.4363632202148, 188.110778808594, 9.57122993469238, 93.7973098754883, 0.000485318014398217
930, 5.67886114120483, 34.4348983764648, 187.956848144531, 8.81398487091064, 93.7940216064453, 0.000485318014398217
932, 5.66650867462158, 34.4349098205566, 187.684341430664, 8.75414371490479, 93.7971572875977, 0.000485318014398217
934, 5.61677408218384, 34.4330940246582, 187.836837768555, 8.17913055419922, 93.7962417602539, 0.000485318014398217
936, 5.57958316802979, 34.4322280883789, 187.46858215332, 8.0209379196167, 93.8082580566406, 0.000485318014398217
938, 5.56106805801392, 34.4314155578613, 187.382019042969, 8.14673805236816, 93.8090591430664, 0.000485318014398217
940, 5.55823469161987, 34.4312438964844, 187.2685546875, 9.18647193908691, 93.7990570068359, 0.000485318014398217
942, 5.54386901855469, 34.4313087463379, 187.102890014648, 9.2341251373291, 93.7999954223633, 0.000485318014398217
944, 5.51794862747192, 34.4310302734375, 186.729843139648, 8.53751945495605, 93.797607421875, 0.000485318014398217
946, 5.50059986114502, 34.430736541748, 186.493118286133, 8.39565944671631, 93.7914276123047, 0.000485318014398217
948, 5.47570991516113, 34.430980682373, 186.427963256836, 8.96582794189453, 93.7991027832031, 0.000485318014398217
950, 5.46867609024048, 34.4309730529785, 186.233673095703, 8.5639705657959, 93.7897186279297, 0.000485318014398217
952, 5.45706415176392, 34.4309158325195, 185.866485595703, 10.1446361541748, 93.7947769165039, 0.000485318014398217
954, 5.44342613220215, 34.4310531616211, 185.461807250977, 8.99388217926025, 93.8042449951172, 0.000485318014398217
956, 5.41904211044312, 34.4315147399902, 185.331146240234, 8.61950588226318, 93.8051528930664, 0.000485318014398217
958, 5.40242433547974, 34.4316139221191, 184.99870300293, 8.04286861419678, 93.8038864135742, 0.000485318014398217
960, 5.36691999435425, 34.4336242675781, 184.718688964844, 8.89725589752197, 93.7971572875977, 0.000485318014398217
962, 5.32414960861206, 34.4341583251953, 184.47900390625, 8.17222595214844, 93.7972717285156, 0.000485318014398217
964, 5.31302833557129, 34.4341773986816, 183.672439575195, 8.2762336730957, 93.7943954467773, 0.000485318014398217
966, 5.29179096221924, 34.434268951416, 182.798782348633, 8.55030822753906, 93.7973709106445, 0.000485318014398217
968, 5.25025415420532, 34.4346351623535, 182.363433837891, 9.01712226867676, 93.7985382080078, 0.000485318014398217
970, 5.2363543510437, 34.4348983764648, 181.93244934082, 8.39924812316895, 93.8079528808594, 0.000485318014398217
972, 5.23405313491821, 34.4348487854004, 181.496322631836, 7.10881423950195, 93.7978363037109, 0.000485318014398217
974, 5.23214244842529, 34.4345550537109, 181.179946899414, 7.24452114105225, 93.7974319458008, 0.000485318014398217
976, 5.23151254653931, 34.4344062805176, 180.811248779297, 8.31122398376465, 93.7992095947266, 0.000485318014398217
978, 5.22664833068848, 34.4341316223145, 180.444869995117, 8.96782398223877, 93.7973175048828, 0.000485318014398217
980, 5.21469306945801, 34.4341697692871, 180.205062866211, 8.05404567718506, 93.7917709350586, 0.000485318014398217
982, 5.16170501708984, 34.435905456543, 180.387283325195, 8.2365894317627, 93.7938613891602, 0.000485318014398217
984, 5.13219308853149, 34.4367141723633, 180.432174682617, 8.72168159484863, 93.7964782714844, 0.000485318014398217
986, 5.12051630020142, 34.4393501281738, 180.131164550781, 9.25977802276611, 93.796028137207, 0.000485318014398217
988, 5.10995769500732, 34.4399757385254, 179.101470947266, 8.53321743011475, 93.7965698242188, 0.000485318014398217
990, 5.08483266830444, 34.4369735717773, 178.510726928711, 8.31609439849854, 93.8063049316406, 0.000485318014398217
992, 5.06858158111572, 34.4364242553711, 177.831680297852, 9.02225971221924, 93.7972946166992, 0.000485318014398217
994, 5.034508228302, 34.4343109130859, 177.862930297852, 9.66849613189697, 93.8001174926758, 0.000485318014398217
996, 5.01012468338013, 34.4333419799805, 177.935592651367, 9.78762626647949, 93.7991104125977, 0.000485318014398217
998, 4.98331117630005, 34.4344367980957, 178.047180175781, 9.36631679534912, 93.7987442016602, 0.000485318014398217
1000, 4.94671106338501, 34.4334144592285, 178.369033813477, 8.53640460968018, 93.7952117919922, 0.000485318014398217
1002, 4.9080867767334, 34.4333992004395, 178.478912353516, 7.61035013198853, 93.8055572509766, 0.000485318014398217
1004, 4.89410924911499, 34.4337921142578, 178.456314086914, 7.48161602020264, 93.8012542724609, 0.000485318014398217
1006, 4.89997577667236, 34.4389343261719, 178.258636474609, 9.03408241271973, 93.8099594116211, 0.000485318014398217
1008, 4.88164806365967, 34.4393539428711, 178.070892333984, 9.77665710449219, 93.8131942749023, 0.000485318014398217
1010, 4.86151504516602, 34.4399223327637, 177.475204467773, 9.39700508117676, 93.8051300048828, 0.000485318014398217
1012, 4.83948040008545, 34.4406585693359, 176.846984863281, 9.80783367156982, 93.8110504150391, 0.000485318014398217
1014, 4.81182336807251, 34.4415702819824, 176.231872558594, 8.99979019165039, 93.803108215332, 0.000485318014398217
1016, 4.8012228012085, 34.4412078857422, 175.768493652344, 8.28586387634277, 93.8102264404297, 0.000485318014398217
1018, 4.79026460647583, 34.4405670166016, 175.279479980469, 7.16498804092407, 93.804443359375, 0.000485318014398217
1020, 4.77807903289795, 34.441520690918, 174.839019775391, 9.12402248382568, 93.8075866699219, 0.000485318014398217
1022, 4.75606250762939, 34.4440803527832, 174.798553466797, 9.04909706115723, 93.8184280395508, 0.000485318014398217
1024, 4.74673891067505, 34.4454040527344, 174.555633544922, 9.37382888793945, 93.8168716430664, 0.000485318014398217
1026, 4.73650407791138, 34.4473571777344, 174.182723999023, 9.73126029968262, 93.8154678344727, 0.000485318014398217
1028, 4.73306941986084, 34.4489440917969, 173.611190795898, 9.87888526916504, 93.8217391967773, 0.000485318014398217
1030, 4.73122310638428, 34.4510231018066, 172.903289794922, 9.36426258087158, 93.8094635009766, 0.000485318014398217
1032, 4.7237663269043, 34.4531402587891, 171.838577270508, 9.13773727416992, 93.8153915405273, 0.000485318014398217
1034, 4.70107507705688, 34.4555168151855, 170.384368896484, 8.83180332183838, 93.8067398071289, 0.000485318014398217
1036, 4.68797302246094, 34.4566116333008, 169.798934936523, 9.53401184082031, 93.8164215087891, 0.000485318014398217
1038, 4.68036127090454, 34.456413269043, 169.399185180664, 9.82011890411377, 93.8132781982422, 0.000485318014398217
1040, 4.67942047119141, 34.4566040039062, 169.024215698242, 8.58022785186768, 93.8128967285156, 0.000485318014398217
1042, 4.67170381546021, 34.4571151733398, 168.572982788086, 8.86360740661621, 93.8153305053711, 0.000485318014398217
1044, 4.64737033843994, 34.457950592041, 168.190383911133, 7.96451187133789, 93.8188934326172, 0.000485318014398217
1046, 4.63775587081909, 34.4605598449707, 167.920928955078, 8.68488597869873, 93.8230438232422, 0.000485318014398217
1048, 4.63125085830688, 34.4626083374023, 167.486968994141, 10.40305519104, 93.8191757202148, 0.000485318014398217
1050, 4.61461114883423, 34.4636306762695, 166.991027832031, 10.6626567840576, 93.8106155395508, 0.000485318014398217
1052, 4.58628606796265, 34.4634094238281, 166.612197875977, 10.0456628799438, 93.8053512573242, 0.000485318014398217
1054, 4.57424068450928, 34.4639930725098, 166.104873657227, 9.57178974151611, 93.8127822875977, 0.000485318014398217
1056, 4.5701642036438, 34.4643707275391, 165.665344238281, 9.10845851898193, 93.8111953735352, 0.000485318014398217
1058, 4.56508779525757, 34.4649124145508, 165.35400390625, 9.06068897247314, 93.8170852661133, 0.000485318014398217
1060, 4.5622386932373, 34.4654159545898, 165.082626342773, 9.04885864257812, 93.8091583251953, 0.000485318014398217
1062, 4.55198669433594, 34.4650688171387, 164.864929199219, 9.35943222045898, 93.8167953491211, 0.000485318014398217
1064, 4.53837871551514, 34.4645309448242, 164.60368347168, 8.75248622894287, 93.8218231201172, 0.000485318014398217
1066, 4.53453493118286, 34.4645195007324, 164.540954589844, 9.92353343963623, 93.8162612915039, 0.000485318014398217
1068, 4.52649021148682, 34.4645004272461, 164.576126098633, 11.0241746902466, 93.8130798339844, 0.000485318014398217
1070, 4.51465892791748, 34.4648094177246, 164.581924438477, 10.1688804626465, 93.8151092529297, 0.000485318014398217
1072, 4.51756238937378, 34.4664611816406, 164.546264648438, 9.83566951751709, 93.8112487792969, 0.000485318014398217
1074, 4.52737855911255, 34.4682350158691, 164.018569946289, 8.56710624694824, 93.808708190918, 0.000485318014398217
1076, 4.53077554702759, 34.4710502624512, 163.77978515625, 8.67865180969238, 93.816032409668, 0.000485318014398217
1078, 4.51468944549561, 34.4716606140137, 163.466690063477, 9.46082592010498, 93.8258209228516, 0.000485318014398217
1080, 4.5008339881897, 34.4733963012695, 162.981521606445, 9.54741382598877, 93.8304214477539, 0.000485318014398217
1082, 4.46746301651001, 34.4716262817383, 162.800140380859, 10.5045614242554, 93.8236236572266, 0.000485318014398217
1084, 4.44178438186646, 34.4698524475098, 162.400009155273, 9.74930095672607, 93.8143005371094, 0.000485318014398217
1086, 4.41485643386841, 34.4683647155762, 162.624084472656, 9.35651874542236, 93.8209609985352, 0.000485318014398217
1088, 4.39268255233765, 34.4670486450195, 162.796569824219, 9.01660060882568, 93.8147888183594, 0.000485318014398217
1090, 4.37850046157837, 34.4665756225586, 162.880599975586, 8.1747932434082, 93.8108520507812, 0.000485318014398217
1092, 4.34322881698608, 34.4651527404785, 163.331695556641, 8.25487518310547, 93.8117980957031, 0.000485318014398217
1094, 4.32062864303589, 34.4645957946777, 163.897277832031, 9.16524600982666, 93.8096313476562, 0.000485318014398217
1096, 4.29937887191772, 34.4634323120117, 164.486694335938, 9.39236831665039, 93.8144073486328, 0.000485318014398217
1098, 4.27810192108154, 34.4632682800293, 164.940948486328, 10.2517004013062, 93.8194046020508, 0.000485318014398217
1100, 4.26206111907959, 34.4634819030762, 165.442413330078, 9.5889778137207, 93.8198471069336, 0.000485318014398217
1102, 4.25927305221558, 34.4642143249512, 165.829544067383, 9.13868427276611, 93.8228607177734, 0.000485318014398217
1104, 4.25971508026123, 34.4643669128418, 165.920028686523, 8.29301738739014, 93.8133010864258, 0.000485318014398217
1106, 4.2540864944458, 34.4649467468262, 165.945526123047, 8.35089588165283, 93.8149871826172, 0.000485318014398217
1108, 4.24866962432861, 34.4654769897461, 165.785125732422, 7.77209281921387, 93.8214874267578, 0.000485318014398217
1110, 4.23913288116455, 34.4665260314941, 165.690521240234, 8.70784568786621, 93.8174285888672, 0.000485318014398217
1112, 4.23305940628052, 34.4677238464355, 165.480010986328, 9.54425811767578, 93.8180084228516, 0.000485318014398217
1114, 4.23127365112305, 34.4684066772461, 165.336090087891, 9.22645950317383, 93.8203659057617, 0.000485318014398217
1116, 4.2232027053833, 34.4688758850098, 165.051208496094, 10.1758909225464, 93.8276596069336, 0.000485318014398217
1118, 4.21441698074341, 34.4697151184082, 164.711074829102, 9.38284683227539, 93.8207244873047, 0.000485318014398217
1120, 4.20418691635132, 34.4707946777344, 164.473373413086, 9.0915470123291, 93.8234481811523, 0.000485318014398217
1122, 4.19801902770996, 34.4714698791504, 164.250823974609, 9.43985462188721, 93.8240356445312, 0.000485318014398217
1124, 4.19704675674438, 34.4716415405273, 164.033279418945, 8.20884132385254, 93.8259963989258, 0.000485318014398217
1126, 4.19572925567627, 34.4719200134277, 163.861953735352, 8.46748065948486, 93.8178863525391, 0.000485318014398217
1128, 4.19290113449097, 34.4726257324219, 163.738876342773, 8.86519336700439, 93.8029251098633, 0.000485318014398217
1130, 4.18840551376343, 34.4744110107422, 163.618835449219, 8.44890308380127, 93.817626953125, 0.000485318014398217
1132, 4.18135595321655, 34.4752426147461, 163.246765136719, 8.0510778427124, 93.8192901611328, 0.000485318014398217
1134, 4.17923402786255, 34.4755859375, 162.803939819336, 9.54553604125977, 93.8206253051758, 0.000485318014398217
1136, 4.17592573165894, 34.4773368835449, 162.544296264648, 9.21741771697998, 93.8269195556641, 0.000485318014398217
1138, 4.16828727722168, 34.4816055297852, 162.466934204102, 8.57892036437988, 93.8243713378906, 0.000485318014398217
1140, 4.1609992980957, 34.4842376708984, 162.187744140625, 7.69828128814697, 93.8185577392578, 0.000485318014398217
1142, 4.15885972976685, 34.4861259460449, 161.445999145508, 7.17455101013184, 93.8247756958008, 0.000485318014398217
1144, 4.14587163925171, 34.486141204834, 160.671798706055, 8.86258411407471, 93.8275299072266, 0.000485318014398217
1146, 4.14244794845581, 34.4868507385254, 160.081893920898, 9.62151527404785, 93.8145599365234, 0.000485318014398217
1148, 4.14955425262451, 34.4884452819824, 159.435897827148, 8.84403896331787, 93.8166580200195, 0.000485318014398217
1150, 4.13850498199463, 34.4906768798828, 159.005416870117, 9.10426616668701, 93.8171997070312, 0.000485318014398217
1152, 4.12747192382812, 34.4924125671387, 158.694976806641, 9.77186965942383, 93.8177947998047, 0.000485318014398217
1154, 4.1120228767395, 34.4927558898926, 158.400009155273, 8.6372537612915, 93.8086624145508, 0.000485318014398217
1156, 4.11447238922119, 34.4943428039551, 157.949432373047, 7.98191022872925, 93.8224639892578, 0.000485318014398217
1158, 4.11167526245117, 34.4945907592773, 157.721054077148, 7.84528207778931, 93.8194427490234, 0.000485318014398217
1160, 4.10689067840576, 34.4942436218262, 157.298110961914, 9.0180025100708, 93.8172302246094, 0.000485318014398217
1162, 4.10744571685791, 34.4957046508789, 156.935501098633, 9.14312648773193, 93.8221130371094, 0.000485318014398217
1164, 4.10834980010986, 34.4970169067383, 156.717208862305, 10.0114831924438, 93.8183212280273, 0.000485318014398217
1166, 4.11054563522339, 34.4986038208008, 156.525054931641, 9.35952854156494, 93.8018569946289, 0.000485318014398217
1168, 4.10593128204346, 34.4985885620117, 156.346771240234, 8.91000843048096, 93.8126373291016, 0.000485318014398217
1170, 4.0915675163269, 34.497631072998, 156.113708496094, 10.0636672973633, 93.8118743896484, 0.000485318014398217
1172, 4.08772039413452, 34.4981575012207, 155.708099365234, 10.5218744277954, 93.8133392333984, 0.000485318014398217
1174, 4.08586978912354, 34.5023155212402, 155.697830200195, 11.3630208969116, 93.8197021484375, 0.000485318014398217
1176, 4.08196878433228, 34.5040550231934, 155.58283996582, 10.0502090454102, 93.8123626708984, 0.000485318014398217
1178, 4.08181476593018, 34.5050048828125, 155.188583374023, 9.26787757873535, 93.8144607543945, 0.000485318014398217
1180, 4.07808971405029, 34.5061950683594, 154.765975952148, 8.68579959869385, 93.8239212036133, 0.000485318014398217
1182, 4.07691144943237, 34.5067863464355, 153.818649291992, 9.02810478210449, 93.8164520263672, 0.000485318014398217
1184, 4.07448530197144, 34.5088577270508, 153.246078491211, 9.82454586029053, 93.8195114135742, 0.000485318014398217
1186, 4.06665372848511, 34.5101432800293, 152.995315551758, 9.66508674621582, 93.8179016113281, 0.000485318014398217
1188, 4.05679178237915, 34.5105361938477, 152.726715087891, 9.52486896514893, 93.8085021972656, 0.000485318014398217
1190, 4.05377626419067, 34.5113182067871, 152.391494750977, 10.3013124465942, 93.8060455322266, 0.000485318014398217
1192, 4.05486011505127, 34.5140228271484, 152.109466552734, 9.77190399169922, 93.8065948486328, 0.000485318014398217
1194, 4.04823923110962, 34.5148620605469, 151.571716308594, 9.492844581604, 93.8130645751953, 0.000485318014398217
1196, 4.04259300231934, 34.514835357666, 151.242691040039, 9.88710117340088, 93.8115997314453, 0.000485318014398217
1198, 4.03181791305542, 34.5145683288574, 151.041244506836, 9.85424327850342, 93.8081741333008, 0.000485318014398217
1200, 4.02221155166626, 34.514820098877, 150.91552734375, 9.2045316696167, 93.8205184936523, 0.000485318014398217
1202, 4.02201986312866, 34.5169868469238, 151.014694213867, 9.64638996124268, 93.8168487548828, 0.000485318014398217
1204, 4.01281213760376, 34.5174713134766, 151.043869018555, 8.64978790283203, 93.8173675537109, 0.000485318014398217
1206, 4.00520992279053, 34.5182685852051, 150.836944580078, 9.83621883392334, 93.8174209594727, 0.000485318014398217
1208, 4.00247669219971, 34.5191841125488, 150.613357543945, 10.1834716796875, 93.8111877441406, 0.000485318014398217
1210, 3.98191142082214, 34.5197105407715, 150.410705566406, 9.96310710906982, 93.8180084228516, 0.000485318014398217
1212, 3.96908187866211, 34.5191345214844, 150.293350219727, 9.9994478225708, 93.8150863647461, 0.000485318014398217
1214, 3.95473575592041, 34.5189170837402, 150.251037597656, 10.4783601760864, 93.8139724731445, 0.000485318014398217
1216, 3.95130228996277, 34.5208969116211, 150.332916259766, 9.7625846862793, 93.8196640014648, 0.000485318014398217
1218, 3.94832539558411, 34.5209121704102, 150.411376953125, 10.1193323135376, 93.8199691772461, 0.000485318014398217
1220, 3.9412477016449, 34.5206756591797, 150.316696166992, 9.95172786712646, 93.8167114257812, 0.000485318014398217
1222, 3.92321348190308, 34.5197219848633, 150.310791015625, 9.92575359344482, 93.8175506591797, 0.000485318014398217
1224, 3.91132497787476, 34.5191955566406, 150.235321044922, 10.4754333496094, 93.8204574584961, 0.000485318014398217
1226, 3.88969278335571, 34.517936706543, 150.466949462891, 10.4502906799316, 93.8200759887695, 0.000485318014398217
1228, 3.87771368026733, 34.5176773071289, 150.88020324707, 9.56960391998291, 93.8264007568359, 0.000485318014398217
1230, 3.87485122680664, 34.5186309814453, 151.488189697266, 10.4195222854614, 93.824333190918, 0.000485318014398217
1232, 3.87561869621277, 34.5201721191406, 151.819671630859, 9.46457672119141, 93.8285064697266, 0.000485318014398217
1234, 3.87647080421448, 34.5207252502441, 151.820587158203, 9.04487323760986, 93.8294906616211, 0.000485318014398217
1236, 3.86528730392456, 34.5211143493652, 151.777328491211, 9.81368160247803, 93.8301849365234, 0.000485318014398217
1238, 3.85881733894348, 34.5202789306641, 151.539779663086, 9.80498600006104, 93.8247985839844, 0.000485318014398217
1240, 3.83896851539612, 34.519847869873, 151.605667114258, 10.1814193725586, 93.8247222900391, 0.000485318014398217
1242, 3.83512330055237, 34.5213012695312, 151.642028808594, 9.23686790466309, 93.825309753418, 0.000485318014398217
1244, 3.83357048034668, 34.5220680236816, 151.760650634766, 8.62519073486328, 93.8209915161133, 0.000485318014398217
1246, 3.83076786994934, 34.5230560302734, 151.786605834961, 9.94306468963623, 93.8255233764648, 0.000485318014398217
1248, 3.83364057540894, 34.5262641906738, 151.571792602539, 8.62786865234375, 93.8375778198242, 0.000485318014398217
1250, 3.84966325759888, 34.53076171875, 151.317672729492, 9.76634979248047, 93.8316116333008, 0.000485318014398217
1252, 3.86868739128113, 34.5358428955078, 150.821182250977, 9.24033069610596, 93.8273849487305, 0.000485318014398217
1254, 3.86762046813965, 34.5359191894531, 150.075744628906, 8.94152164459229, 93.8270034790039, 0.000485318014398217
1256, 3.86533141136169, 34.5362510681152, 149.079010009766, 9.90283393859863, 93.825798034668, 0.000485318014398217
1258, 3.86662578582764, 34.537784576416, 147.822219848633, 10.0141153335571, 93.8278427124023, 0.000485318014398217
1260, 3.86165380477905, 34.5404205322266, 147.368576049805, 9.68294811248779, 93.8296890258789, 0.000485318014398217
1262, 3.85701012611389, 34.5418357849121, 147.019790649414, 9.97373485565186, 93.8240127563477, 0.000485318014398217
1264, 3.8489146232605, 34.5435180664062, 146.641983032227, 9.68080425262451, 93.8274993896484, 0.000485318014398217
1266, 3.84639406204224, 34.5438995361328, 146.26904296875, 9.93650913238525, 93.8215560913086, 0.000485318014398217
1268, 3.84176731109619, 34.5449485778809, 145.742568969727, 10.0218744277954, 93.8230438232422, 0.000485318014398217
1270, 3.83649086952209, 34.5456886291504, 145.621765136719, 9.97651100158691, 93.8208770751953, 0.000485318014398217
1272, 3.83118581771851, 34.5459289550781, 145.550094604492, 10.6031532287598, 93.8079605102539, 0.000485318014398217
1274, 3.81849479675293, 34.545955657959, 145.361038208008, 8.58851909637451, 93.8145370483398, 0.000485318014398217
1276, 3.80544638633728, 34.5469169616699, 145.268859863281, 10.179515838623, 93.8160858154297, 0.000485318014398217
1278, 3.79858088493347, 34.5470581054688, 145.385238647461, 9.99993991851807, 93.8206329345703, 0.000485318014398217
1280, 3.79587936401367, 34.5479011535645, 145.443115234375, 9.21323299407959, 93.827033996582, 0.000485318014398217
1282, 3.78953981399536, 34.548770904541, 145.459838867188, 10.7825765609741, 93.8232650756836, 0.000485318014398217
1284, 3.78551888465881, 34.5499839782715, 145.369705200195, 10.4250574111938, 93.8335037231445, 0.000485318014398217
1286, 3.78425264358521, 34.5517501831055, 145.347778320312, 9.98010063171387, 93.8307876586914, 0.000485318014398217
1288, 3.76943302154541, 34.551441192627, 145.371871948242, 9.30731582641602, 93.8380813598633, 0.000485318014398217
1290, 3.76181864738464, 34.5515327453613, 145.185668945312, 9.46408176422119, 93.8354797363281, 0.000485318014398217
1292, 3.7496645450592, 34.5529556274414, 145.204132080078, 9.79028034210205, 93.8280258178711, 0.000485318014398217
1294, 3.7456648349762, 34.5541648864746, 145.216461181641, 10.8047695159912, 93.825813293457, 0.000485318014398217
1296, 3.74333143234253, 34.5545959472656, 145.272491455078, 9.67799949645996, 93.8347244262695, 0.000485318014398217
1298, 3.73922276496887, 34.5549659729004, 145.204376220703, 9.64475727081299, 93.828254699707, 0.000485318014398217
1300, 3.73597621917725, 34.5550155639648, 145.090469360352, 9.48352813720703, 93.830680847168, 0.000485318014398217
1302, 3.73268437385559, 34.5552825927734, 144.965057373047, 9.15637588500977, 93.8254547119141, 0.000485318014398217
1304, 3.72847151756287, 34.5557975769043, 144.862533569336, 9.37717342376709, 93.8248291015625, 0.000485318014398217
1306, 3.72385835647583, 34.5564041137695, 144.853317260742, 9.69211006164551, 93.8278579711914, 0.000485318014398217
1308, 3.72189402580261, 34.5569381713867, 144.821640014648, 9.5775260925293, 93.8358993530273, 0.000485318014398217
1310, 3.7237651348114, 34.557788848877, 144.856582641602, 9.51702690124512, 93.8166427612305, 0.000485318014398217
1312, 3.71342730522156, 34.5578994750977, 144.798309326172, 9.79110240936279, 93.8287506103516, 0.000485318014398217
1314, 3.70082449913025, 34.5579795837402, 144.8056640625, 8.56807518005371, 93.8404998779297, 0.000485318014398217
1316, 3.70510578155518, 34.5604057312012, 144.699234008789, 9.74193572998047, 93.8307418823242, 0.000485318014398217
1318, 3.70326352119446, 34.5612297058105, 144.797698974609, 10.19162940979, 93.8336410522461, 0.000485318014398217
1320, 3.70236015319824, 34.561580657959, 144.689147949219, 8.6696252822876, 93.8386688232422, 0.000485318014398217
