GLOBAL ATTRIBUTES,,Comments,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1995-01-17T01:56:00Z,10,-53.0608,140.4092,125,0,-999,-999,-999,0.0449835045129,0,0,0,0,0.0378487394958,0.048354978355,0,0.102067114094,0,0,0,0,-999,0.00811246200608,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.19290412129,0,-999,0,0,-999,0,0,-999,-999,0.19290412129,0,0,0.19290412129,0.00811246200608,0.0862037178508,0.279107839141,0.0943161798569,0.287220301147,0.0862037178508
1995-01-17T01:56:00Z,10,-53.0608,140.4092,150,0,-999,-999,-999,0,0,0,0,0,0,0.0115545454545,0,0.0145191946309,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.0325686098655,0,-999,0,0,-999,0,0,-999,-999,0.0325686098655,0,0,0.0325686098655,0,0.0115545454545,0.04412315532,0.0115545454545,0.04412315532,0.0115545454545
1995-01-17T09:04:00Z,12,-53.0337,140.0422,0,0,-999,-999,-999,0,0,0,0,0,0,0,0,0.058532885906,0,0,0,0,-999,0.0223404255319,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.0851995515695,0,-999,0,0,-999,0,0,-999,-999,0.0851995515695,0,0,0.0851995515695,0.0223404255319,0,0.0851995515695,0.0223404255319,0.107539977101,0
1995-01-17T09:04:00Z,12,-53.0337,140.0422,25,0,-999,-999,-999,0,0,0,0,0,0,0,0,0.0558887823586,0,0,0,0,-999,0.0212765957447,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.0792376681614,0,-999,0,0,-999,0,0,-999,-999,0.0792376681614,0,0,0.0792376681614,0.0212765957447,0,0.0792376681614,0.0212765957447,0.100514263906,0
1995-01-17T09:04:00Z,12,-53.0337,140.0422,50,0,-999,-999,-999,0.0326797385621,0,0,0,0,0.0183823529412,0.0170454545455,0,0.079044295302,0,0,0,0,-999,0.0127659574468,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.110091928251,0,-999,0,0,-999,0,0,-999,-999,0.110091928251,0,0,0.110091928251,0.0127659574468,0.0354278074866,0.145519735738,0.0481937649334,0.158285693185,0.0354278074866
1995-01-17T09:04:00Z,12,-53.0337,140.0422,75,0,-999,-999,-999,0.0205415499533,0,0,0,0,0.015406162465,0.0151515151515,0,0.0805075103867,0,0,0,0,-999,0.0101317122594,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.11445654495,0,-999,0,0,-999,0,0,-999,-999,0.11445654495,0,0,0.11445654495,0.0101317122594,0.0305576776165,0.145014222566,0.0406893898759,0.155145934826,0.0305576776165
1995-01-17T09:04:00Z,12,-53.0337,140.0422,100,0.25480861244,-999,-999,-999,0.2007003367,0,0,0,0,0.052449197861,0.15,0,0.29640187106,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0.107789718269,0,-999,0.420524527789,0,-999,0,0,-999,0,0,-999,-999,0.420524527789,0.107789718269,0.25480861244,0.783122858498,0,0.202449197861,0.985572056359,0.56504752857,0.985572056359,0.31023891613
1995-01-17T09:04:00Z,12,-53.0337,140.0422,125,0,-999,-999,-999,0.0326797385621,0,0,0,0,0.0367647058824,0.0568181818182,0,0.0881624161074,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.152921524664,0,-999,0,0,-999,0,0,-999,-999,0.152921524664,0,0,0.152921524664,0,0.0935828877005,0.246504412364,0.0935828877005,0.246504412364,0.0935828877005
1995-01-17T09:04:00Z,12,-53.0337,140.0422,150,0,-999,-999,-999,0.00980392156863,0,0,0,0,0.0147058823529,0.0170454545455,0,0.0208053691275,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.0448430493274,0,-999,0,0,-999,0,0,-999,-999,0.0448430493274,0,0,0.0448430493274,0,0.0317513368984,0.0765943862257,0.0317513368984,0.0765943862257,0.0317513368984
1995-01-17T15:58:00Z,13,-52.0023,139.9952,0,0,-999,-999,-999,0.010055304173,0,0,0,0,0.0113122171946,0.0131118881119,0,0.0451419721218,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.0852604346326,0,-999,0,0,-999,0,0,-999,-999,0.0852604346326,0,0,0.0852604346326,0,0.0244241053065,0.109684539939,0.0244241053065,0.109684539939,0.0244241053065
1995-01-17T15:58:00Z,13,-52.0023,139.9952,25,0,-999,-999,-999,0.0120663650075,0,0,0,0,0.00904977375566,0.0122377622378,0,0.049816210635,0,0,0,0,-999,0.0204582651391,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.0956140048293,0,-999,0,0,-999,0,0,-999,-999,0.0956140048293,0,0,0.0956140048293,0.0204582651391,0.0212875359934,0.116901540823,0.0417458011325,0.137359805962,0.0212875359934
1995-01-17T15:58:00Z,13,-52.0023,139.9952,50,0,-999,-999,-999,0.0104575163399,0,0,0,0,0.00980392156863,0.00984848484848,0,0.0467561521253,0,0,0,0,-999,0.0145390070922,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.0928804185351,0,-999,0,0,-999,0,0,-999,-999,0.0928804185351,0,0,0.0928804185351,0.0145390070922,0.0196524064171,0.112532824952,0.0341914135093,0.127071832044,0.0196524064171
1995-01-17T15:58:00Z,13,-52.0023,139.9952,75,0,-999,-999,-999,0.00965309200603,0,0,0,0,0.00904977375566,0.0111888111888,0,0.0490440887971,0,0,0,0,-999,0.0137479541735,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.093316315971,0,-999,0,0,-999,0,0,-999,-999,0.093316315971,0,0,0.093316315971,0.0137479541735,0.0202385849445,0.113554900915,0.033986539118,0.127302855089,0.0202385849445
1995-01-17T15:58:00Z,13,-52.0023,139.9952,100,0,-999,-999,-999,0.0704745098039,0,0,0,0,0.0264294117647,0.0275261363636,0,0.1104,0,0,0,0,-999,0.0257734042553,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.176968609865,0,-999,0,0,-999,0,0,-999,-999,0.176968609865,0,0,0.176968609865,0.0257734042553,0.0539555481283,0.230924157994,0.0797289523837,0.256697562249,0.0539555481283
1995-01-17T15:58:00Z,13,-52.0023,139.9952,125,0,-999,-999,-999,0.0813986928105,0,0,0,0,0.0367397058824,0.056,0,0.141424161074,0,0,0,0,-999,0.0127680851064,-999,-999,0,0,0,0,-999,0,-999,0.0303194888179,0,-999,0.250769058296,0,-999,0,0,-999,0,0,-999,-999,0.250769058296,0.0303194888179,0,0.281088547114,0.0127680851064,0.0927397058824,0.373828252996,0.135827279807,0.386596338103,0.1230591947
1995-01-18T01:45:00Z,14,-51.0073,140.0082,0,0,-999,-999,-999,0.00765184122429,0,0,0,0,0,0.0166297117517,0,0.0388934359142,0,0,0,0,-999,0.0228334198236,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.096532866674,0,-999,0,0,-999,0,0,-999,-999,0.096532866674,0,0,0.096532866674,0.0228334198236,0.0166297117517,0.113162578426,0.0394631315752,0.135995998249,0.0166297117517
1995-01-18T01:45:00Z,14,-51.0073,140.0082,25,0,-999,-999,-999,0.0102301790281,0,0,0,0,0,0.0148221343874,0,0.0406641377298,0,0,0,0,-999,0.0198889916744,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.0860889062195,0,-999,0,0,-999,0,0,-999,-999,0.0860889062195,0,0,0.0860889062195,0.0198889916744,0.0148221343874,0.100911040607,0.0347111260617,0.120800032281,0.0148221343874
1995-01-18T01:45:00Z,14,-51.0073,140.0082,50,0,-999,-999,-999,0.0261437908497,0,0,0,0,0.0117647058824,0.0284090909091,0,0.0574684563758,0,0,0,0,-999,0.0170212765957,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.112464125561,0,-999,0,0,-999,0,0,-999,-999,0.112464125561,0,0,0.112464125561,0.0170212765957,0.0401737967914,0.152637922352,0.0571950733872,0.169659198948,0.0401737967914
1995-01-18T01:45:00Z,14,-51.0073,140.0082,75,0,-999,-999,-999,0.0313725490196,0,0,0,0,0.0211764705882,0.0454545454545,0,0.0602426845638,0,0,0,0,-999,0.00851063829787,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.134982959641,0,-999,0,0,-999,0,0,-999,-999,0.134982959641,0,0,0.134982959641,0.00851063829787,0.0666310160428,0.201613975684,0.0751416543407,0.210124613982,0.0666310160428
1995-01-18T01:45:00Z,14,-51.0073,140.0082,100,0,-999,-999,-999,0.0448179271709,0,0,0,0,0.0302521008403,0.0649350649351,0,0.101904506232,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.204576553491,0,-999,0,0,-999,0,0,-999,-999,0.204576553491,0,0,0.204576553491,0,0.0951871657754,0.299763719267,0.0951871657754,0.299763719267,0.0951871657754
1995-01-18T01:45:00Z,14,-51.0073,140.0082,125,0,-999,-999,-999,0.0156862745098,0,0,0,0,0.0196078431373,0.0227272727273,0,0.0411991051454,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.145279521674,0,-999,0,0,-999,0,0,-999,-999,0.145279521674,0,0,0.145279521674,0,0.0423351158645,0.187614637539,0.0423351158645,0.187614637539,0.0423351158645
1995-01-18T18:32:00Z,17,-49.955,140.0075,0,0,-999,-999,-999,0.0321769733534,0,0,0,0,0.00723981900452,0.041958041958,0,0.0742575116159,0,0,0,0,-999,0.0196399345336,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.211609520524,0,-999,0,0,-999,0,0,-999,-999,0.211609520524,0,0,0.211609520524,0.0196399345336,0.0491978609626,0.260807381487,0.0688377954961,0.28044731602,0.0491978609626
1995-01-18T18:32:00Z,17,-49.955,140.0075,25,0,-999,-999,-999,0.077508650519,0,0,0,0,0.0166089965398,0.0855614973262,0,0.0818848795894,0,0,0,0,-999,0.0353581977472,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.21922658929,0,-999,0,0,-999,0,0,-999,-999,0.21922658929,0,0,0.21922658929,0.0353581977472,0.102170493866,0.321397083156,0.137528691613,0.356755280904,0.102170493866
1995-01-18T18:32:00Z,17,-49.955,140.0075,50,0,-999,-999,-999,0.060414379085,0,0,0,0,0.0294117647059,0.0968397727273,0,0.130469798658,0,0,0,0,-999,0.0212765957447,-999,-999,0,0,0,0,-999,0,-999,0.0102236421725,0,-999,0.323383408072,0,-999,0,0,-999,0,0,-999,-999,0.323383408072,0.0102236421725,0,0.333607050244,0.0212765957447,0.126251537433,0.459858587677,0.15775177535,0.481135183422,0.136475179606
1995-01-18T18:32:00Z,17,-49.955,140.0075,75,0,-999,-999,-999,0.10629124183,0,0,0,0,0.0164705882353,0.102778181818,0,0.118461208054,0,0,0,0,-999,0.0195744680851,-999,-999,0,0,0,0,-999,0,-999,0.0127795527157,0,-999,0.311124663677,0,-999,0,0,-999,0,0,-999,-999,0.311124663677,0.0127795527157,0,0.323904216393,0.0195744680851,0.119248770053,0.443152986446,0.151602790854,0.462727454531,0.132028322769
1995-01-18T18:32:00Z,17,-49.955,140.0075,100,0,-999,-999,-999,0.0235294117647,0,0,0,0,0.00661764705882,0.0340909090909,0,0.0663127516779,0,0,0,0,-999,0.00425531914894,-999,-999,0,0,0,0,-999,0,-999,0.00990415335463,0,-999,0.167822869955,0,-999,0,0,-999,0,0,-999,-999,0.167822869955,0.00990415335463,0,0.17772702331,0.00425531914894,0.0407085561497,0.21843557946,0.0548680286533,0.222690898608,0.0506127095044
1995-01-18T18:32:00Z,17,-49.955,140.0075,125,0,-999,-999,-999,0.0116194625999,0,0,0,0,0.00588235294118,0.0151515151515,0,0.0409425801641,0,0,0,0,-999,0.00283687943262,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.0855306427504,0,-999,0,0,-999,0,0,-999,-999,0.0855306427504,0,0,0.0855306427504,0.00283687943262,0.0210338680927,0.106564510843,0.0238707475253,0.109401390276,0.0210338680927
1995-01-18T18:32:00Z,17,-49.955,140.0075,150,0,-999,-999,-999,0,0,0,0,0,0,0,0,0.034601043997,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.0686557050324,0,-999,0,0,-999,0,0,-999,-999,0.0686557050324,0,0,0.0686557050324,0,0,0.0686557050324,0,0.0686557050324,0
1995-01-19T02:08:00Z,19,-49.9442,139.9855,0,0,-999,-999,-999,0.0840231271996,0.0342980338048,0,0.0137105769231,0,0.02825,0.0887255244755,0,0.111781104801,0,0,0,0,-999,0.0613085106383,-999,-999,0,0.0297513846154,0,0,-999,0,-999,0,0,-999,0.276647119696,0,-999,0,0,-999,0,0,-999,-999,0.310945153501,0,0,0.310945153501,0.0910598952537,0.130686101399,0.4416312549,0.221745996652,0.532691150153,0.130686101399
1995-01-19T02:08:00Z,19,-49.9442,139.9855,25,0,-999,-999,-999,0.0877040325564,0,0,0.0150688679245,0,0.0310854605993,0.107,0,0.123504115487,0,0,0,0,-999,0.0641557607387,-999,-999,0,0.0176398490566,0,0,-999,0,-999,0,0,-999,0.326054657754,0,-999,0,0,-999,0,0.00985849056604,-999,-999,0.326054657754,0,0,0.326054657754,0.0916541003613,0.153154328524,0.479208986278,0.244808428885,0.57086308664,0.153154328524
1995-01-19T02:08:00Z,19,-49.9442,139.9855,50,0.0419719973009,-999,-999,-999,0.117427853193,0,0,0.0221336538462,0,0.0406357466063,0.127,0,0.15406401652,0,0,0,0,-999,0.0326873977087,-999,-999,0,0,0,0,-999,0,-999,0.0198033914967,0,-999,0.372869955157,0,-999,0,0,-999,0,0,-999,-999,0.372869955157,0.0198033914967,0.0419719973009,0.434645343955,0.0326873977087,0.189769400452,0.624414744407,0.284232186959,0.657102142116,0.209572791949
1995-01-19T02:08:00Z,19,-49.9442,139.9855,75,0.0150486012328,-999,-999,-999,0.0544108814697,0,0,0,0,0.0243990461049,0.072,0,0.0851536368583,0,0,0,0,-999,0.00764462334675,-999,-999,0,0.00669405405405,0,0,-999,0,-999,0.0168655556515,0,-999,0.221044721852,0,-999,0,0,-999,0,0,-999,-999,0.221044721852,0.0168655556515,0.0150486012328,0.252958878736,0.0143386774008,0.0963990461049,0.349357924841,0.14265188039,0.363696602242,0.113264601756
1995-01-19T02:08:00Z,19,-49.9442,139.9855,100,0,-999,-999,-999,0.0263403200361,0,0,0,0,0.0192018255578,0.0395532915361,0,0.0598842860449,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.136350703572,0,-999,0,0,-999,0,0,-999,-999,0.136350703572,0,0,0.136350703572,0,0.0587551170939,0.195105820666,0.0587551170939,0.195105820666,0.0587551170939
1995-01-19T02:08:00Z,19,-49.9442,139.9855,125,0,-999,-999,-999,0.00983596879612,0,0,0,0,0.0134278937381,0.0163797653959,0,0.0414236847803,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.0896832055548,0,-999,0,0,-999,0,0,-999,-999,0.0896832055548,0,0,0.0896832055548,0,0.029807659134,0.119490864689,0.029807659134,0.119490864689,0.029807659134
1995-01-19T08:58:00Z,22,-49.9533,139.9992,0,0,-999,-999,-999,0.091264957265,0,0,0,0,0.0339366515837,0.0723050699301,0,0.0957387712958,0,0,0,0,-999,0.0602831423895,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.261850638151,0,-999,0,0,-999,0,0,-999,-999,0.261850638151,0,0,0.261850638151,0.0602831423895,0.106241721514,0.368092359665,0.166524863903,0.428375502054,0.106241721514
1995-01-19T08:58:00Z,22,-49.9533,139.9992,25,0,-999,-999,-999,0.0943616557734,0,0,0,0,0.0351787773933,0.0793083778966,0,0.101680747467,0,0,0,0,-999,0.0602469753859,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.270495032094,0,-999,0,0,-999,0,0,-999,-999,0.270495032094,0,0,0.270495032094,0.0602469753859,0.11448715529,0.384982187383,0.174734130676,0.445229162769,0.11448715529
1995-01-19T08:58:00Z,22,-49.9533,139.9992,50,0,-999,-999,-999,0.121075917547,0,0,0,0,0.0361990950226,0.0945506993007,0,0.118513164688,0,0,0,0,-999,0.0488927986907,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.313364953432,0,-999,0,0,-999,0,0,-999,-999,0.313364953432,0,0,0.313364953432,0.0488927986907,0.130749794323,0.444114747756,0.179642593014,0.493007546446,0.130749794323
1995-01-19T08:58:00Z,22,-49.9533,139.9992,75,0,-999,-999,-999,0.146735686275,0,0,0,0,0.00588235294118,0.112639090909,0,0.141657986577,0,0,0,0,-999,0.00595744680851,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.334853811659,0,-999,0,0,-999,0,0,-999,-999,0.334853811659,0,0,0.334853811659,0.00595744680851,0.11852144385,0.453375255509,0.124478890659,0.459332702318,0.11852144385
1995-01-19T08:58:00Z,22,-49.9533,139.9992,100,0,-999,-999,-999,0.0964287581699,0,0,0,0,0.0376470588235,0.0888763636364,0,0.0996402684564,0,0,0,0,-999,0.00851063829787,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.28402690583,0,-999,0,0,-999,0,0,-999,-999,0.28402690583,0,0,0.28402690583,0.00851063829787,0.12652342246,0.410550328289,0.135034060758,0.419060966587,0.12652342246
1995-01-19T08:58:00Z,22,-49.9533,139.9992,125,0,-999,-999,-999,0.0313725490196,0,0,0,0,0.00941176470588,0.02,0,0.0773347651007,0,0,0,0,-999,0.00340425531915,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.153427802691,0,-999,0,0,-999,0,0,-999,-999,0.153427802691,0,0,0.153427802691,0.00340425531915,0.0294117647059,0.182839567396,0.032816020025,0.186243822716,0.0294117647059
1995-01-19T19:15:00Z,23,-49.976,140.1063,0,0,-999,-999,-999,0.133985552116,0,0,0,0,0.030959752322,0.126429027113,0,0.145027669846,0,0,0,0,-999,0.0569936543486,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.402800723783,0,-999,0,0,-999,0,0,-999,-999,0.402800723783,0,0,0.402800723783,0.0569936543486,0.157388779435,0.560189503218,0.214382433784,0.617183157566,0.157388779435
1995-01-19T19:15:00Z,23,-49.976,140.1063,25,0,-999,-999,-999,0.136506962205,0,0,0,0,0.0358056265985,0.133191699605,0,0.150060110884,0,0,0,0,-999,0.0627474560592,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.414768960811,0,-999,0,0,-999,0,0,-999,-999,0.414768960811,0,0,0.414768960811,0.0627474560592,0.168997326203,0.583766287014,0.231744782262,0.646513743073,0.168997326203
1995-01-19T19:15:00Z,23,-49.976,140.1063,50,0.0843454790823,-999,-999,-999,0.147637003519,0,0,0,0,0.0339366515837,0.135517482517,0,0.15458440888,0,0,0,0,-999,0.0605679214403,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.436064160055,0,-999,0,0,-999,0,0,-999,-999,0.436064160055,0,0.0843454790823,0.520409639138,0.0605679214403,0.169454134101,0.689863773239,0.314367534624,0.750431694679,0.169454134101
1995-01-19T19:15:00Z,23,-49.976,140.1063,75,0.0712333333333,-999,-999,-999,0.114794248366,0,0,0,0,0.0385517647059,0.135,0,0.109646174497,0,0,0,0,-999,0.0209523404255,-999,-999,0,0,0,0,-999,0,-999,0.0376025559105,0,-999,0.29958206278,0,-999,0,0,-999,0,0,-999,-999,0.29958206278,0.0376025559105,0.0712333333333,0.408417952024,0.0209523404255,0.173551764706,0.58196971673,0.303339994375,0.602922057156,0.211154320616
1995-01-19T19:15:00Z,23,-49.976,140.1063,125,0,-999,-999,-999,0.0104575163399,0,0,0,0,0.00980392156863,0.0117424242424,0,0.0286353467562,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.0601898355755,0,-999,0,0,-999,0,0,-999,-999,0.0601898355755,0,0,0.0601898355755,0,0.0215463458111,0.0817361813865,0.0215463458111,0.0817361813865,0.0215463458111
1995-01-20T08:13:00Z,24,-50.0295,140.3423,0,0,-999,-999,-999,0.145333333333,0,0,0,0,0.0386996904025,0.111173444976,0,0.136009890498,0,0,0,0,-999,0.0630279955207,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.356676894029,0,-999,0,0,-999,0,0,-999,-999,0.356676894029,0,0,0.356676894029,0.0630279955207,0.149873135379,0.506550029407,0.212901130899,0.569578024928,0.149873135379
1995-01-20T08:13:00Z,24,-50.0295,140.3423,25,0,-999,-999,-999,0.155759952466,0,0,0,0,0.0517871657754,0.134672727273,0,0.150818791946,0,0,0,0,-999,0.0678746615087,-999,-999,0,0.0104599272727,0,0,-999,0,-999,0,0,-999,0.33495311863,0,-999,0,0,-999,0,0.00741363636364,-999,-999,0.33495311863,0,0,0.33495311863,0.0857482251451,0.186459893048,0.521413011678,0.272208118193,0.607161236823,0.186459893048
1995-01-20T08:13:00Z,24,-50.0295,140.3423,50,0,-999,-999,-999,0.15542832244,0,0,0,0,0.0294117647059,0.122854545455,0,0.146063534676,0,0,0,0,-999,0.063114893617,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.365387144993,0,-999,0,0,-999,0,0,-999,-999,0.365387144993,0,0,0.365387144993,0.063114893617,0.15226631016,0.517653455153,0.215381203777,0.58076834877,0.15226631016
1995-01-20T08:13:00Z,24,-50.0295,140.3423,75,0.0827083333333,-999,-999,-999,0.12906162465,0,0,0,0,0.0378287815126,0.122504058442,0,0.110179290508,0,0,0,0,-999,0.0210395136778,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.301534272902,0,-999,0,0,-999,0,0,-999,-999,0.301534272902,0,0.0827083333333,0.384242606235,0.0210395136778,0.160332839954,0.544575446189,0.264080686965,0.565614959867,0.160332839954
1995-01-20T08:13:00Z,24,-50.0295,140.3423,100,0,-999,-999,-999,0.0164332399627,0,0,0,0,0.0117647058824,0.0311688311688,0,0.0497426653883,0,0,0,0,-999,0.00547112462006,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.120189622037,0,-999,0,0,-999,0,0,-999,-999,0.120189622037,0,0,0.120189622037,0.00547112462006,0.0429335370512,0.163123159088,0.0484046616712,0.168594283708,0.0429335370512
1995-01-20T08:13:00Z,24,-50.0295,140.3423,125,0,-999,-999,-999,0,0,0,0,0,0,0,0,0.00613614573346,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.0146982703395,0,-999,0,0,-999,0,0,-999,-999,0.0146982703395,0,0,0.0146982703395,0,0,0.0146982703395,0,0.0146982703395,0
1995-01-21T03:45:00Z,25,-49,140,0,0.0277008310249,-999,-999,-999,0.0412796697626,0,0,0,0,0.0247678018576,0.0191387559809,0,0.121585305546,0,0,0,0,-999,0.020156774916,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.180708048147,0,-999,0,0,-999,0,0,-999,-999,0.180708048147,0,0.0277008310249,0.208408879172,0.020156774916,0.0439065578384,0.252315437011,0.0917641637794,0.272472211927,0.0439065578384
1995-01-21T03:45:00Z,25,-49,140,25,0.0175438596491,-999,-999,-999,0.102324183007,0,0,0,0,0.0294117647059,0.025,0,0.180177181208,0,0,0,0,-999,0.0669085106383,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.302930493274,0,-999,0,0,-999,0,0,-999,-999,0.302930493274,0,0.0175438596491,0.320474352923,0.0669085106383,0.0544117647059,0.374886117629,0.138864134993,0.441794628267,0.0544117647059
1995-01-21T03:45:00Z,25,-49,140,50,0.0203998368013,-999,-999,-999,0.109164310686,0,0,0,0,0.0410396716826,0.0369978858351,0,0.197869829874,0,0,0,0,-999,0.056843146957,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.323798101992,0,-999,0,0,-999,0,0,-999,-999,0.323798101992,0,0.0203998368013,0.344197938793,0.056843146957,0.0780375575177,0.422235496311,0.155280541276,0.479078643268,0.0780375575177
1995-01-21T03:45:00Z,25,-49,140,75,0.0167084377611,-999,-999,-999,0.100163087457,0,0,0,0,0.0378151260504,0.030303030303,0,0.179722595078,0,0,0,0,-999,0.0182370820669,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.281851377322,0,-999,0,0,-999,0,0,-999,-999,0.281851377322,0,0.0167084377611,0.298559815083,0.0182370820669,0.0681181563535,0.366677971437,0.103063676181,0.384915053504,0.0681181563535
1995-01-21T03:45:00Z,25,-49,140,100,0.0353273427471,-999,-999,-999,0.0892880599394,0,0,0,0,0.0365796269727,0.0408126385809,0,0.177711573089,0,0,0,0,-999,0.0151229891022,-999,-999,0,0,0,0,-999,0,-999,0.0460406763812,0,-999,0.296493492289,0,-999,0,0,-999,0,0,-999,-999,0.296493492289,0.0460406763812,0.0353273427471,0.377861511417,0.0151229891022,0.0773922655537,0.455253776971,0.173883273784,0.470376766073,0.123432941935
1995-01-21T03:45:00Z,25,-49,140,125,0,-999,-999,-999,0.0133500208594,0,0,0,0,0.0125156445557,0.0116054158607,0,0.0557098386406,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.109079286328,0,-999,0,0,-999,0,0,-999,-999,0.109079286328,0,0,0.109079286328,0,0.0241210604164,0.133200346744,0.0241210604164,0.133200346744,0.0241210604164
1995-01-21T03:45:00Z,25,-49,140,150,0,-999,-999,-999,0.0313725490196,0,0,0,0,0.0205882352941,0.0318181818182,0,0.0994281879195,0,0,0,0,-999,0.0212765957447,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.172780269058,0,-999,0,0,-999,0,0,-999,-999,0.172780269058,0,0,0.172780269058,0.0212765957447,0.0524064171123,0.225186686171,0.073683012857,0.246463281915,0.0524064171123
1995-01-21T12:57:00Z,26,-48.0017,139.9972,0,0,-999,-999,-999,0.0765184122429,0,0,0,0,0.0215208034433,0.0221729490022,0,0.233547880177,0,0,0,0,-999,0.0583694862481,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.336325057421,0,-999,0,0,-999,0,0,-999,-999,0.336325057421,0,0,0.336325057421,0.0583694862481,0.0436937524455,0.380018809867,0.102063238694,0.438388296115,0.0436937524455
1995-01-21T12:57:00Z,26,-48.0017,139.9972,25,0,-999,-999,-999,0.110364936563,0,0,0,0,0.0415224913495,0.0320855614973,0,0.24465282274,0,0,0,0,-999,0.0625521902378,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.365132155104,0,-999,0,0,-999,0,0,-999,-999,0.365132155104,0,0,0.365132155104,0.0625521902378,0.0736080528468,0.438740207951,0.136160243085,0.501292398189,0.0736080528468
1995-01-21T12:57:00Z,26,-48.0017,139.9972,75,0,-999,-999,-999,0.0139433551198,0,0,0,0,0.0183006535948,0.020202020202,0,0.0722791946309,0,0,0,0,-999,0.00661938534279,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.137871449925,0,-999,0,0,-999,0,0,-999,-999,0.137871449925,0,0,0.137871449925,0.00661938534279,0.0385026737968,0.176374123722,0.0451220591396,0.182993509065,0.0385026737968
1995-01-21T12:57:00Z,26,-48.0017,139.9972,100,0,-999,-999,-999,0,0,0,0,0,0,0,0,0.0169974645787,0,0,0,0,-999,0,-999,-999,0,0,0,0,-999,0,-999,0,0,-999,0.0304035874439,0,-999,0,0,-999,0,0,-999,-999,0.0304035874439,0,0,0.0304035874439,0,0,0.0304035874439,0,0.0304035874439,0
1995-01-21T22:05:00Z,27,-47.0022,140.0027,0,0.0548245614035,-999,-999,-999,0.171397385621,0,0,0,0,0.0661764705882,0.123402272727,0,0.15488590604,0,0,0,0,-999,0.0793212765957,-999,-999,0,0,0,0,-999,0,-999,0.04,0,-999,0.355441704036,0,-999,0,0,-999,0,0,-999,-999,0.355441704036,0.04,0.0548245614035,0.450266265439,0.0793212765957,0.189578743316,0.639845008755,0.363724581315,0.719166285351,0.229578743316
