"studyName","Event","Cast.Number","Bottle","Depth","Datetime.GMT","Latitude","Longitude","Nominal.Station","Grid.Line","Grid.Station","Irradiance","Chlorophyll","Phaeopigment","Filter.Code","Platform","Sampling.Device","Notes"
"LMG17-01","246","","","","2017-01-17 15:41:00",-66.98159,-71.83933,"200.12","200","120",NA,0.910306638069,0.0195065708158,5,"ship","Intake","underway"
"LMG17-01","249","","","","2017-01-17 20:00:00",-66.85075,-72.13623,"200.14","200","140",NA,1.19447643514,0.0340040469035,5,"ship","Intake","underway"
"LMG17-01","254","36","20","0","2017-01-18 00:17:00",-66.7139,-72.43955,"200.16","200","160",NA,0.154624180368,0.00244918866828,5,"ship","CTD",""
"LMG17-01","254","36","18","15","2017-01-18 00:17:00",-66.7139,-72.43955,"200.16","200","160",NA,0.139941219082,0.00352121060566,5,"ship","CTD",""
"LMG17-01","254","36","16","25","2017-01-18 00:17:00",-66.7139,-72.43955,"200.16","200","160",NA,0.289444810803,-0.00670311228796,5,"ship","CTD",""
"LMG17-01","254","36","14","60","2017-01-18 00:17:00",-66.7139,-72.43955,"200.16","200","160",NA,0.294841671928,0.0422752771728,5,"ship","CTD",""
"LMG17-01","254","36","12","120","2017-01-18 00:17:00",-66.7139,-72.43955,"200.16","200","160",NA,0.343941506921,0.113245907754,5,"ship","CTD",""
"LMG17-01","256","38","18","0","2017-01-18 02:57:00",-66.57959,-72.73598,"200.18","200","180",NA,0.114848310833,0.00428027108019,5,"ship","CTD",""
"LMG17-01","256","38","16","20","2017-01-18 02:57:00",-66.57959,-72.73598,"200.18","200","180",NA,0.127638349594,0.00516886598928,5,"ship","CTD",""
"LMG17-01","256","38","14","45","2017-01-18 02:57:00",-66.57959,-72.73598,"200.18","200","180",NA,0.21956294718,-0.00276021990741,5,"ship","CTD",""
"LMG17-01","256","38","12","65","2017-01-18 02:57:00",-66.57959,-72.73598,"200.18","200","180",NA,0.320557381805,0.0681744680999,5,"ship","CTD",""
"LMG17-01","256","38","10","70","2017-01-18 02:57:00",-66.57959,-72.73598,"200.18","200","180",NA,0.315939017094,0.115033832906,5,"ship","CTD",""
"LMG17-01","258","39","24","0","2017-01-18 05:22:00",-66.44479,-73.03526,"200.2","200","200",NA,0.100958855985,0.00260770504795,5,"ship","CTD",""
"LMG17-01","258","39","22","10","2017-01-18 05:22:00",-66.44479,-73.03526,"200.2","200","200",NA,0.0757612806753,0.0106210559724,5,"ship","CTD",""
"LMG17-01","258","39","20","30","2017-01-18 05:22:00",-66.44479,-73.03526,"200.2","200","200",NA,0.147973919297,0.00623744368425,5,"ship","CTD",""
"LMG17-01","258","39","18","60","2017-01-18 05:22:00",-66.44479,-73.03526,"200.2","200","200",NA,0.291049899447,0.0754989240825,5,"ship","CTD",""
"LMG17-01","258","39","16","70","2017-01-18 05:22:00",-66.44479,-73.03526,"200.2","200","200",NA,0.269404608112,0.116477301544,5,"ship","CTD",""
"LMG17-01","258","39","14","100","2017-01-18 05:22:00",-66.44479,-73.03526,"200.2","200","200",NA,0.170824798465,0.0567051470838,5,"ship","CTD",""
"LMG17-01","263","40","24","0","2017-01-18 18:14:00",-66.30899,-73.32235,"200.22","200","220",NA,0.0606641737892,0.00520255954416,5,"ship","CTD",""
"LMG17-01","263","40","22","20","2017-01-18 18:14:00",-66.30899,-73.32235,"200.22","200","220",NA,0.0926507381507,0.00728176895153,5,"ship","CTD",""
"LMG17-01","263","40","20","50","2017-01-18 18:14:00",-66.30899,-73.32235,"200.22","200","220",NA,0.231233516771,0.0184986813417,5,"ship","CTD",""
"LMG17-01","263","40","18","70","2017-01-18 18:14:00",-66.30899,-73.32235,"200.22","200","220",NA,0.233557069088,0.052690281764,5,"ship","CTD",""
"LMG17-01","263","40","16","100","2017-01-18 18:14:00",-66.30899,-73.32235,"200.22","200","220",NA,0.146918866866,0.0409664468309,5,"ship","CTD",""
"LMG17-01","269","41","24","0","2017-01-20 00:08:00",-67.01953,-74.77065,"100.2","100","200",NA,0.849298433048,0.167093400285,5,"ship","CTD",""
"LMG17-01","269","41","22","5","2017-01-20 00:08:00",-67.01953,-74.77065,"100.2","100","200",NA,0.78921422268,0.0828674933814,5,"ship","CTD",""
"LMG17-01","269","41","20","25","2017-01-20 00:08:00",-67.01953,-74.77065,"100.2","100","200",NA,1.3420211881,0.102985539,5,"ship","CTD",""
"LMG17-01","269","41","18","45","2017-01-20 00:08:00",-67.01953,-74.77065,"100.2","100","200",NA,0.354868149824,0.0727721442936,5,"ship","CTD",""
"LMG17-01","269","41","16","65","2017-01-20 00:08:00",-67.01953,-74.77065,"100.2","100","200",NA,0.266853428111,0.0927906793698,5,"ship","CTD",""
"LMG17-01","269","41","14","85","2017-01-20 00:08:00",-67.01953,-74.77065,"100.2","100","200",NA,0.169377130682,0.0745259375,5,"ship","CTD",""
"LMG17-01","273","","","","2017-01-20 05:54:00",-67.15635,-74.47541,"100.18","100","180",NA,0.309041292938,0.0378018534497,5,"ship","Intake","underway"
"LMG17-01","274","","","","2017-01-20 06:51:00",-67.29298,-74.18293,"100.16","100","160",NA,0.385101732237,0.0575026904727,5,"ship","Intake","underway"
"LMG17-01","275","","","","2017-01-20 07:47:00",-67.43015,-73.89093,"100.14","100","140",NA,0.656423407223,0.0603909534645,5,"ship","Intake","underway"
"LMG17-01","276","","","","2017-01-20 08:47:00",-67.55333,-73.61713,"100.12","100","120",NA,0.972479121811,0.0742974049064,5,"ship","Intake","underway"
"LMG17-01","281","45","24","0","2017-01-22 18:39:00",-68.16624,-69.99591,"167.-033","167","-33",NA,8.57719136661,0.22511468126,5,"ship","CTD",""
"LMG17-01","281","45","22","10","2017-01-22 18:39:00",-68.16624,-69.99591,"167.-033","167","-33",NA,8.71380192308,0.157004560966,5,"ship","CTD",""
"LMG17-01","281","45","20","25","2017-01-22 18:39:00",-68.16624,-69.99591,"167.-033","167","-33",NA,0.519193759071,0.127635132438,5,"ship","CTD",""
"LMG17-01","281","45","18","35","2017-01-22 18:39:00",-68.16624,-69.99591,"167.-033","167","-33",NA,0.516334842819,0.155527775552,5,"ship","CTD",""
"LMG17-01","281","45","16","50","2017-01-22 18:39:00",-68.16624,-69.99591,"167.-033","167","-33",NA,0.387492410078,0.124591115016,5,"ship","CTD",""
"LMG17-01","281","45","14","75","2017-01-22 18:39:00",-68.16624,-69.99591,"167.-033","167","-33",NA,0.218321562847,0.0803510874396,5,"ship","CTD",""
"LMG17-01","288","46","24","0","2017-01-24 15:48:00",-69.77955,-75.47849,"Charcot Station 1, P1","","",NA,1.57452752317,0.15760921462,5,"ship","CTD",""
"LMG17-01","288","46","22","5","2017-01-24 15:48:00",-69.77955,-75.47849,"Charcot Station 1, P2","","",NA,1.76630014628,0.172697257635,5,"ship","CTD",""
"LMG17-01","288","46","20","10","2017-01-24 15:48:00",-69.77955,-75.47849,"Charcot Station 1, P3","","",NA,1.95502340253,0.197752170702,5,"ship","CTD",""
"LMG17-01","288","46","18","20","2017-01-24 15:48:00",-69.77955,-75.47849,"Charcot Station 1, P4","","",NA,0.941321848493,0.224049269642,5,"ship","CTD",""
"LMG17-01","288","46","16","30","2017-01-24 15:48:00",-69.77955,-75.47849,"Charcot Station 1, P5","","",NA,0.745710006578,0.225606628938,5,"ship","CTD",""
"LMG17-01","288","46","14","40","2017-01-24 15:48:00",-69.77955,-75.47849,"Charcot Station 1, P6","","",NA,0.651788291772,0.180474469355,5,"ship","CTD",""
"LMG17-01","288","46","12","50","2017-01-24 15:48:00",-69.77955,-75.47849,"Charcot Station 1, P7","","",NA,0.534184448718,0.155201766282,5,"ship","CTD",""
"LMG17-01","298","47","24","0","2017-01-24 20:24:00",-69.81048,-75.5909,"Charcot Station 1, P2","","",NA,1.47371221059,0.368093118053,5,"ship","CTD",""
"LMG17-01","298","47","22","15","2017-01-24 20:24:00",-69.81048,-75.5909,"Charcot Station 1, P3","","",NA,0.837268710201,0.271823617467,5,"ship","CTD",""
"LMG17-01","298","47","20","25","2017-01-24 20:24:00",-69.81048,-75.5909,"Charcot Station 1, P4","","",NA,0.787708088667,0.179422397974,5,"ship","CTD",""
"LMG17-01","298","47","18","35","2017-01-24 20:24:00",-69.81048,-75.5909,"Charcot Station 1, P5","","",NA,0.651450502622,0.218018768211,5,"ship","CTD",""
"LMG17-01","298","47","16","50","2017-01-24 20:24:00",-69.81048,-75.5909,"Charcot Station 1, P6","","",NA,0.246491786603,0.1618303997,5,"ship","CTD",""
"LMG17-01","298","47","14","75","2017-01-24 20:24:00",-69.81048,-75.5909,"Charcot Station 1, P7","","",NA,0.47773036859,0.21106996285,5,"ship","CTD",""
"LMG17-01","306","48","24","0","2017-01-30 18:02:00",-68.82418,-77.048,"-100.1","-100","100",NA,0.660026210826,0.00999745584046,5,"ship","CTD",""
"LMG17-01","306","48","22","10","2017-01-30 18:02:00",-68.82418,-77.048,"-100.1","-100","100",NA,0.641799384065,0.013125521238,5,"ship","CTD",""
"LMG17-01","306","48","20","20","2017-01-30 18:02:00",-68.82418,-77.048,"-100.1","-100","100",NA,0.668221597323,0.0292286856959,5,"ship","CTD",""
"LMG17-01","306","48","18","40","2017-01-30 18:02:00",-68.82418,-77.048,"-100.1","-100","100",NA,0.879918300654,0.0703934640523,5,"ship","CTD",""
"LMG17-01","306","48","16","50","2017-01-30 18:02:00",-68.82418,-77.048,"-100.1","-100","100",NA,0.561317929888,0.0840024484642,5,"ship","CTD",""
"LMG17-01","306","48","14","75","2017-01-30 18:02:00",-68.82418,-77.048,"-100.1","-100","100",NA,0.0665927180458,0.0547942256095,5,"ship","CTD",""
"LMG17-01","317","50","24","0","2017-01-31 04:24:00",-68.27067,-75.12053,"0.1","0","100",NA,0.684127830745,0.0884227326351,5,"ship","CTD",""
"LMG17-01","317","50","22","10","2017-01-31 04:24:00",-68.27067,-75.12053,"0.1","0","100",NA,0.738214058453,0.1030256906,5,"ship","CTD",""
"LMG17-01","317","50","20","20","2017-01-31 04:24:00",-68.27067,-75.12053,"0.1","0","100",NA,0.783501841235,0.0883110125383,5,"ship","CTD",""
"LMG17-01","317","50","18","30","2017-01-31 04:24:00",-68.27067,-75.12053,"0.1","0","100",NA,0.622400635765,0.0889833130989,5,"ship","CTD",""
"LMG17-01","317","50","16","50","2017-01-31 04:24:00",-68.27067,-75.12053,"0.1","0","100",NA,0.614911589629,0.104649186233,5,"ship","CTD",""
"LMG17-01","317","50","14","75","2017-01-31 04:24:00",-68.27067,-75.12053,"0.1","0","100",NA,0.197802253376,0.0718564823106,5,"ship","CTD",""
