CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0331.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 33
CASTNO = 1
DATE = 20071226
TIME = 0427
LATITUDE = 5.6658
LONGITUDE = -109.9993
DEPTH =   3874
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1011.0,2,    4.6522,2,   34.5675,2,      42.5,2,    0.2072,    0.0136,2
    1012.0,2,    4.6512,2,   34.5675,2,      42.7,2,    0.2042,    0.0136,2
    1013.0,2,    4.6478,2,   34.5674,2,      42.9,2,    0.2038,    0.0136,2
    1014.0,2,    4.6411,2,   34.5673,2,      43.1,2,    0.2069,    0.0144,2
    1015.0,2,    4.6342,2,   34.5673,2,      43.3,2,    0.2059,    0.0140,2
    1016.0,2,    4.6293,2,   34.5675,2,      43.4,2,    0.2013,    0.0136,2
    1017.0,2,    4.6261,2,   34.5677,2,      43.6,2,    0.2060,    0.0136,2
    1018.0,2,    4.6214,2,   34.5678,2,      43.5,2,    0.2064,    0.0136,2
    1019.0,2,    4.6124,2,   34.5679,2,      43.4,2,    0.2019,    0.0136,2
    1020.0,2,    4.6048,2,   34.5684,2,      43.4,2,    0.2005,    0.0136,2
    1021.0,2,    4.6032,2,   34.5685,2,      43.3,2,    0.2015,    0.0136,2
    1022.0,2,    4.6024,2,   34.5685,2,      43.3,2,    0.1999,    0.0136,2
    1023.0,2,    4.6012,2,   34.5686,2,      43.5,2,    0.1994,    0.0136,2
    1024.0,2,    4.6005,2,   34.5687,2,      43.8,2,    0.2014,    0.0136,2
    1025.0,2,    4.5919,2,   34.5683,2,      44.3,2,    0.1975,    0.0140,2
    1026.0,2,    4.5747,2,   34.5676,2,      45.1,2,    0.2025,    0.0136,2
    1027.0,2,    4.5716,2,   34.5676,2,      46.0,2,    0.2022,    0.0136,2
    1028.0,2,    4.5711,2,   34.5675,2,      47.3,2,    0.2013,    0.0128,2
    1029.0,2,    4.5690,2,   34.5679,2,      47.9,2,    0.2034,    0.0136,2
    1030.0,2,    4.5640,2,   34.5677,2,      48.0,2,    0.2036,    0.0132,2
    1031.0,2,    4.5581,2,   34.5681,2,      47.7,2,    0.2047,    0.0132,2
    1032.0,2,    4.5551,2,   34.5683,2,      47.3,2,    0.2027,    0.0132,2
    1033.0,2,    4.5497,2,   34.5681,2,      47.1,2,    0.2056,    0.0132,2
    1034.0,2,    4.5432,2,   34.5682,2,      47.0,2,    0.2044,    0.0136,2
    1035.0,2,    4.5396,2,   34.5682,2,      47.0,2,    0.2017,    0.0132,2
    1036.0,2,    4.5312,2,   34.5677,2,      47.2,2,    0.2012,    0.0132,2
    1037.0,2,    4.5233,2,   34.5679,2,      47.6,2,    0.2022,    0.0128,2
    1038.0,2,    4.5197,2,   34.5681,2,      47.8,2,    0.2053,    0.0132,2
    1039.0,2,    4.5159,2,   34.5684,2,      48.1,2,    0.2073,    0.0128,2
    1040.0,2,    4.5128,2,   34.5689,2,      48.0,2,    0.2026,    0.0132,2
    1041.0,2,    4.5117,2,   34.5690,2,      47.5,2,    0.2024,    0.0128,2
    1042.0,2,    4.5108,2,   34.5691,2,      46.8,2,    0.2017,    0.0128,2
    1043.0,2,    4.5084,2,   34.5692,2,      46.0,2,    0.2050,    0.0132,2
    1044.0,2,    4.5066,2,   34.5692,2,      45.6,2,    0.2144,    0.0132,2
    1045.0,2,    4.5010,2,   34.5695,2,      45.3,2,    0.2012,    0.0136,2
    1046.0,2,    4.4908,2,   34.5695,2,      45.2,2,    0.2027,    0.0136,2
    1047.0,2,    4.4762,2,   34.5693,2,      45.4,2,    0.2038,    0.0136,2
    1048.0,2,    4.4691,2,   34.5695,2,      45.6,2,    0.2026,    0.0136,2
    1049.0,2,    4.4653,2,   34.5695,2,      46.1,2,    0.2018,    0.0132,2
    1050.0,2,    4.4616,2,   34.5692,2,      46.5,2,    0.2039,    0.0136,2
    1051.0,2,    4.4590,2,   34.5693,2,      47.1,2,    0.2029,    0.0136,2
    1052.0,2,    4.4580,2,   34.5693,2,      47.8,2,    0.2007,    0.0136,2
    1053.0,2,    4.4557,2,   34.5694,2,      48.3,2,    0.2038,    0.0128,2
    1054.0,2,    4.4531,2,   34.5694,2,      48.3,2,    0.2031,    0.0132,2
    1055.0,2,    4.4514,2,   34.5695,2,      48.3,2,    0.2046,    0.0132,2
    1056.0,2,    4.4497,2,   34.5695,2,      48.2,2,    0.2031,    0.0128,2
    1057.0,2,    4.4482,2,   34.5696,2,      48.3,2,    0.1974,    0.0128,2
    1058.0,2,    4.4455,2,   34.5697,2,      48.2,2,    0.2095,    0.0132,2
    1059.0,2,    4.4437,2,   34.5698,2,      48.0,2,    0.2080,    0.0136,2
    1060.0,2,    4.4403,2,   34.5702,2,      47.8,2,    0.2055,    0.0128,2
    1061.0,2,    4.4346,2,   34.5704,2,      47.5,2,    0.2062,    0.0128,2
    1062.0,2,    4.4257,2,   34.5703,2,      47.3,2,    0.2042,    0.0136,2
    1063.0,2,    4.4174,2,   34.5705,2,      46.9,2,    0.2042,    0.0136,2
    1064.0,2,    4.4120,2,   34.5705,2,      46.6,2,    0.2057,    0.0132,2
    1065.0,2,    4.4030,2,   34.5707,2,      46.6,2,    0.2027,    0.0132,2
    1066.0,2,    4.3972,2,   34.5708,2,      46.7,2,    0.2027,    0.0136,2
    1067.0,2,    4.3949,2,   34.5708,2,      47.0,2,    0.2035,    0.0136,2
    1068.0,2,    4.3928,2,   34.5709,2,      47.3,2,    0.2006,    0.0136,2
    1069.0,2,    4.3904,2,   34.5711,2,      47.5,2,    0.2044,    0.0136,2
    1070.0,2,    4.3875,2,   34.5712,2,      47.6,2,    0.2055,    0.0136,2
    1071.0,2,    4.3836,2,   34.5710,2,      47.7,2,    0.2044,    0.0132,2
    1072.0,2,    4.3806,2,   34.5713,2,      47.8,2,    0.2045,    0.0128,2
    1073.0,2,    4.3780,2,   34.5712,2,      48.0,2,    0.2014,    0.0136,2
    1074.0,2,    4.3723,2,   34.5712,2,      48.1,2,    0.2003,    0.0132,2
    1075.0,2,    4.3665,2,   34.5714,2,      48.3,2,    0.2027,    0.0132,2
    1076.0,2,    4.3650,2,   34.5714,2,      48.4,2,    0.2057,    0.0128,2
    1077.0,2,    4.3647,2,   34.5715,2,      48.6,2,    0.2045,    0.0128,2
    1078.0,2,    4.3616,2,   34.5715,2,      48.6,2,    0.2012,    0.0128,2
    1079.0,2,    4.3559,2,   34.5715,2,      48.6,2,    0.2001,    0.0132,2
    1080.0,2,    4.3520,2,   34.5717,2,      48.7,2,    0.2015,    0.0128,2
    1081.0,2,    4.3479,2,   34.5717,2,      48.7,2,    0.2023,    0.0128,2
    1082.0,2,    4.3442,2,   34.5716,2,      48.7,2,    0.2045,    0.0128,2
    1083.0,2,    4.3395,2,   34.5719,2,      48.6,2,    0.2057,    0.0136,2
    1084.0,2,    4.3351,2,   34.5719,2,      48.7,2,    0.2004,    0.0132,2
    1085.0,2,    4.3325,2,   34.5718,2,      48.7,2,    0.2074,    0.0128,2
    1086.0,2,    4.3288,2,   34.5720,2,      48.6,2,    0.2001,    0.0128,2
    1087.0,2,    4.3271,2,   34.5721,2,      48.5,2,    0.1994,    0.0128,2
    1088.0,2,    4.3271,2,   34.5722,2,      48.5,2,    0.2026,    0.0128,2
    1089.0,2,    4.3265,2,   34.5720,2,      48.6,2,    0.2064,    0.0132,2
    1090.0,2,    4.3242,2,   34.5720,2,      48.7,2,    0.2002,    0.0132,2
    1091.0,2,    4.3221,2,   34.5721,2,      48.8,2,    0.2030,    0.0132,2
    1092.0,2,    4.3189,2,   34.5721,2,      48.9,2,    0.2069,    0.0128,2
    1093.0,2,    4.3140,2,   34.5724,2,      49.1,2,    0.2040,    0.0128,2
    1094.0,2,    4.3116,2,   34.5722,2,      49.1,2,    0.2075,    0.0128,2
    1095.0,2,    4.3058,2,   34.5725,2,      49.2,2,    0.2031,    0.0128,2
    1096.0,2,    4.3036,2,   34.5726,2,      49.3,2,    0.2026,    0.0128,2
    1097.0,2,    4.3027,2,   34.5725,2,      49.4,2,    0.2046,    0.0128,2
    1098.0,2,    4.3020,2,   34.5724,2,      49.6,2,    0.2019,    0.0128,2
    1099.0,2,    4.3005,2,   34.5726,2,      49.6,2,    0.2054,    0.0128,2
    1100.0,2,    4.3005,2,   34.5725,2,      49.6,2,    0.2053,    0.0128,2
    1101.0,2,    4.2986,2,   34.5726,2,      49.6,2,    0.2065,    0.0128,2
    1102.0,2,    4.2918,2,   34.5728,2,      49.6,2,    0.2067,    0.0128,2
    1103.0,2,    4.2886,2,   34.5729,2,      49.6,2,    0.2040,    0.0128,2
    1104.0,2,    4.2792,2,   34.5730,2,      49.8,2,    0.2087,    0.0128,2
    1105.0,2,    4.2697,2,   34.5730,2,      50.1,2,    0.2047,    0.0128,2
    1106.0,2,    4.2631,2,   34.5731,2,      50.4,2,    0.2091,    0.0128,2
    1107.0,2,    4.2537,2,   34.5733,2,      50.8,2,    0.2059,    0.0132,2
    1108.0,2,    4.2490,2,   34.5734,2,      51.1,2,    0.1969,    0.0128,2
    1109.0,2,    4.2450,2,   34.5734,2,      51.3,2,    0.2046,    0.0128,2
    1110.0,2,    4.2403,2,   34.5735,2,      51.6,2,    0.2060,    0.0128,2
    1111.0,2,    4.2378,2,   34.5735,2,      51.7,2,    0.2059,    0.0128,2
    1112.0,2,    4.2358,2,   34.5735,2,      51.9,2,    0.2053,    0.0124,2
    1113.0,2,    4.2315,2,   34.5737,2,      52.0,2,    0.2078,    0.0124,2
    1114.0,2,    4.2289,2,   34.5737,2,      52.1,2,    0.1999,    0.0128,2
    1115.0,2,    4.2240,2,   34.5739,2,      52.2,2,    0.2067,    0.0124,2
    1116.0,2,    4.2203,2,   34.5739,2,      52.4,2,    0.2035,    0.0128,2
    1117.0,2,    4.2188,2,   34.5740,2,      52.7,2,    0.2044,    0.0120,2
    1118.0,2,    4.2180,2,   34.5741,2,      53.0,2,    0.1975,    0.0124,2
    1119.0,2,    4.2155,2,   34.5741,2,      53.2,2,    0.1966,    0.0124,2
    1120.0,2,    4.2135,2,   34.5741,2,      53.3,2,    0.2081,    0.0124,2
    1121.0,2,    4.2123,2,   34.5742,2,      53.2,2,    0.2063,    0.0124,2
    1122.0,2,    4.2109,2,   34.5742,2,      53.2,2,    0.2029,    0.0128,2
    1123.0,2,    4.2095,2,   34.5741,2,      53.3,2,    0.2029,    0.0124,2
    1124.0,2,    4.2056,2,   34.5745,2,      53.4,2,    0.2101,    0.0120,2
    1125.0,2,    4.1996,2,   34.5743,2,      53.3,2,    0.2001,    0.0120,2
    1126.0,2,    4.1933,2,   34.5746,2,      53.5,2,    0.2027,    0.0120,2
    1127.0,2,    4.1881,2,   34.5748,2,      53.5,2,    0.2064,    0.0124,2
    1128.0,2,    4.1820,2,   34.5748,2,      53.7,2,    0.2097,    0.0124,2
    1129.0,2,    4.1754,2,   34.5749,2,      53.9,2,    0.2041,    0.0124,2
    1130.0,2,    4.1753,2,   34.5748,2,      54.2,2,    0.2013,    0.0124,2
    1131.0,2,    4.1727,2,   34.5748,2,      54.8,2,    0.2117,    0.0120,2
    1132.0,2,    4.1640,2,   34.5752,2,      55.0,2,    0.1989,    0.0116,2
    1133.0,2,    4.1635,2,   34.5752,2,      55.0,2,    0.2145,    0.0120,2
    1134.0,2,    4.1617,2,   34.5752,2,      55.1,2,    0.2107,    0.0124,2
    1135.0,2,    4.1583,2,   34.5753,2,      55.2,2,    0.2045,    0.0124,2
    1136.0,2,    4.1557,2,   34.5752,2,      55.2,2,    0.1976,    0.0120,2
    1137.0,2,    4.1534,2,   34.5754,2,      55.3,2,    0.2029,    0.0116,2
    1138.0,2,    4.1502,2,   34.5755,2,      55.3,2,    0.2052,    0.0120,2
    1139.0,2,    4.1445,2,   34.5756,2,      55.3,2,    0.2019,    0.0120,2
    1140.0,2,    4.1406,2,   34.5757,2,      55.4,2,    0.1999,    0.0116,2
    1141.0,2,    4.1387,2,   34.5758,2,      55.5,2,    0.1996,    0.0116,2
    1142.0,2,    4.1383,2,   34.5757,2,      55.7,2,    0.2026,    0.0116,2
    1143.0,2,    4.1320,2,   34.5759,2,      56.0,2,    0.1975,    0.0116,2
    1144.0,2,    4.1203,2,   34.5762,2,      56.1,2,    0.2057,    0.0116,2
    1145.0,2,    4.1184,2,   34.5762,2,      56.2,2,    0.2009,    0.0116,2
    1146.0,2,    4.1174,2,   34.5764,2,      56.2,2,    0.1982,    0.0116,2
    1147.0,2,    4.1155,2,   34.5763,2,      56.2,2,    0.2044,    0.0120,2
    1148.0,2,    4.1082,2,   34.5764,2,      56.2,2,    0.2063,    0.0116,2
    1149.0,2,    4.0979,2,   34.5765,2,      56.1,2,    0.2080,    0.0116,2
    1150.0,2,    4.0864,2,   34.5769,2,      55.9,2,    0.2068,    0.0116,2
    1151.0,2,    4.0722,2,   34.5772,2,      55.8,2,    0.2047,    0.0116,2
    1152.0,2,    4.0613,2,   34.5776,2,      55.8,2,    0.2045,    0.0116,2
    1153.0,2,    4.0533,2,   34.5778,2,      56.0,2,    0.2064,    0.0116,2
    1154.0,2,    4.0441,2,   34.5781,2,      56.5,2,    0.2098,    0.0116,2
    1155.0,2,    4.0412,2,   34.5781,2,      56.9,2,    0.2082,    0.0116,2
    1156.0,2,    4.0404,2,   34.5779,2,      57.5,2,    0.2022,    0.0116,2
    1157.0,2,    4.0369,2,   34.5781,2,      57.8,2,    0.2056,    0.0116,2
    1158.0,2,    4.0335,2,   34.5785,2,      57.8,2,    0.1998,    0.0116,2
    1159.0,2,    4.0313,2,   34.5786,2,      57.7,2,    0.2061,    0.0116,2
    1160.0,2,    4.0296,2,   34.5785,2,      57.5,2,    0.2071,    0.0116,2
    1161.0,2,    4.0253,2,   34.5786,2,      57.4,2,    0.2039,    0.0116,2
    1162.0,2,    4.0195,2,   34.5788,2,      57.3,2,    0.1968,    0.0116,2
    1163.0,2,    4.0189,2,   34.5786,2,      57.2,2,    0.2064,    0.0116,2
    1164.0,2,    4.0153,2,   34.5788,2,      57.1,2,    0.2045,    0.0120,2
    1165.0,2,    4.0139,2,   34.5789,2,      57.0,2,    0.2007,    0.0116,2
    1166.0,2,    4.0129,2,   34.5789,2,      56.9,2,    0.2018,    0.0128,2
    1167.0,2,    4.0098,2,   34.5791,2,      56.9,2,    0.2027,    0.0120,2
    1168.0,2,    4.0021,2,   34.5789,2,      56.8,2,    0.2039,    0.0124,2
    1169.0,2,    3.9960,2,   34.5791,2,      56.8,2,    0.2047,    0.0120,2
    1170.0,2,    3.9909,2,   34.5789,2,      56.8,2,    0.2063,    0.0120,2
    1171.0,2,    3.9914,2,   34.5789,2,      56.8,2,    0.2072,    0.0120,2
    1172.0,2,    3.9822,2,   34.5790,2,      56.6,2,    0.2057,    0.0116,2
    1173.0,2,    3.9741,2,   34.5790,2,      56.6,2,    0.2083,    0.0116,2
    1174.0,2,    3.9653,2,   34.5790,2,      56.6,2,    0.2084,    0.0124,2
    1175.0,2,    3.9614,2,   34.5790,2,      56.6,2,    0.2064,    0.0120,2
    1176.0,2,    3.9586,2,   34.5791,2,      56.8,2,    0.2046,    0.0120,2
    1177.0,2,    3.9558,2,   34.5792,2,      57.0,2,    0.2042,    0.0124,2
    1178.0,2,    3.9540,2,   34.5793,2,      57.1,2,    0.2051,    0.0124,2
    1179.0,2,    3.9527,2,   34.5795,2,      57.3,2,    0.2039,    0.0120,2
    1180.0,2,    3.9509,2,   34.5795,2,      57.3,2,    0.2120,    0.0124,2
    1181.0,2,    3.9498,2,   34.5796,2,      57.3,2,    0.2126,    0.0124,2
    1182.0,2,    3.9469,2,   34.5795,2,      57.4,2,    0.1994,    0.0124,2
    1183.0,2,    3.9336,2,   34.5790,2,      57.6,2,    0.1974,    0.0124,2
    1184.0,2,    3.9352,2,   34.5789,2,      57.9,2,    0.2069,    0.0120,2
    1185.0,2,    3.9115,2,   34.5794,2,      58.5,2,    0.2009,    0.0116,2
    1186.0,2,    3.9023,2,   34.5796,2,      58.9,2,    0.2027,    0.0116,2
    1187.0,2,    3.9020,2,   34.5796,2,      59.1,2,    0.2027,    0.0124,2
    1188.0,2,    3.9009,2,   34.5796,2,      59.3,2,    0.2044,    0.0132,2
    1189.0,2,    3.8973,2,   34.5799,2,      59.5,2,    0.2044,    0.0116,2
    1190.0,2,    3.8956,2,   34.5797,2,      59.5,2,    0.1989,    0.0116,2
    1191.0,2,    3.8948,2,   34.5798,2,      59.5,2,    0.2000,    0.0120,2
    1192.0,2,    3.8939,2,   34.5799,2,      59.6,2,    0.2015,    0.0116,2
    1193.0,2,    3.8935,2,   34.5798,2,      59.5,2,    0.1982,    0.0116,2
    1194.0,2,    3.8869,2,   34.5799,2,      59.6,2,    0.2031,    0.0120,2
    1195.0,2,    3.8844,2,   34.5800,2,      59.6,2,    0.2024,    0.0116,2
    1196.0,2,    3.8722,2,   34.5803,2,      59.7,2,    0.2035,    0.0120,2
    1197.0,2,    3.8681,2,   34.5803,2,      59.7,2,    0.2008,    0.0116,2
    1198.0,2,    3.8665,2,   34.5805,2,      59.8,2,    0.2030,    0.0116,2
    1199.0,2,    3.8649,2,   34.5804,2,      59.8,2,    0.2041,    0.0116,2
    1200.0,2,    3.8566,2,   34.5808,2,      59.9,2,    0.2082,    0.0116,2
    1201.0,2,    3.8527,2,   34.5809,2,      60.0,2,    0.2064,    0.0116,2
    1202.0,2,    3.8489,2,   34.5809,2,      60.1,2,    0.2030,    0.0116,2
    1203.0,2,    3.8413,2,   34.5811,2,      60.3,2,    0.2051,    0.0116,2
    1204.0,2,    3.8358,2,   34.5812,2,      60.4,2,    0.2024,    0.0116,2
    1205.0,2,    3.8346,2,   34.5814,2,      60.6,2,    0.2058,    0.0116,2
    1206.0,2,    3.8342,2,   34.5814,2,      60.7,2,    0.2062,    0.0116,2
    1207.0,2,    3.8339,2,   34.5813,2,      60.7,2,    0.2021,    0.0116,2
    1208.0,2,    3.8339,2,   34.5814,2,      60.8,2,    0.2023,    0.0116,2
    1209.0,2,    3.8335,2,   34.5814,2,      60.7,2,    0.2050,    0.0116,2
    1210.0,2,    3.8328,2,   34.5816,2,      60.6,2,    0.2073,    0.0116,2
    1211.0,2,    3.8313,2,   34.5817,2,      60.6,2,    0.2057,    0.0116,2
    1212.0,2,    3.8281,2,   34.5817,2,      60.6,2,    0.2045,    0.0120,2
    1213.0,2,    3.8221,2,   34.5821,2,      60.6,2,    0.2047,    0.0116,2
    1214.0,2,    3.8192,2,   34.5820,2,      60.7,2,    0.2060,    0.0116,2
    1215.0,2,    3.8174,2,   34.5821,2,      60.8,2,    0.2054,    0.0116,2
    1216.0,2,    3.8160,2,   34.5821,2,      60.9,2,    0.2083,    0.0116,2
    1217.0,2,    3.8144,2,   34.5821,2,      60.9,2,    0.2069,    0.0116,2
    1218.0,2,    3.8113,2,   34.5823,2,      60.9,2,    0.2054,    0.0116,2
    1219.0,2,    3.8054,2,   34.5824,2,      61.0,2,    0.2019,    0.0116,2
    1220.0,2,    3.7992,2,   34.5826,2,      61.0,2,    0.2126,    0.0120,2
    1221.0,2,    3.7983,2,   34.5828,2,      61.1,2,    0.2072,    0.0116,2
    1222.0,2,    3.7973,2,   34.5827,2,      61.2,2,    0.2044,    0.0116,2
    1223.0,2,    3.7952,2,   34.5828,2,      61.3,2,    0.2015,    0.0116,2
    1224.0,2,    3.7934,2,   34.5829,2,      61.4,2,    0.2030,    0.0116,2
    1225.0,2,    3.7916,2,   34.5828,2,      61.6,2,    0.2059,    0.0116,2
    1226.0,2,    3.7869,2,   34.5827,2,      61.7,2,    0.2064,    0.0116,2
    1227.0,2,    3.7837,2,   34.5828,2,      61.8,2,    0.2019,    0.0116,2
    1228.0,2,    3.7771,2,   34.5830,2,      61.9,2,    0.2060,    0.0116,2
    1229.0,2,    3.7736,2,   34.5833,2,      62.0,2,    0.2058,    0.0116,2
    1230.0,2,    3.7709,2,   34.5833,2,      61.9,2,    0.2026,    0.0116,2
    1231.0,2,    3.7674,2,   34.5835,2,      62.1,2,    0.2069,    0.0116,2
    1232.0,2,    3.7658,2,   34.5835,2,      62.1,2,    0.2087,    0.0116,2
    1233.0,2,    3.7619,2,   34.5835,2,      62.3,2,    0.2029,    0.0116,2
    1234.0,2,    3.7574,2,   34.5835,2,      62.4,2,    0.2037,    0.0116,2
    1235.0,2,    3.7531,2,   34.5836,2,      62.6,2,    0.2054,    0.0116,2
    1236.0,2,    3.7491,2,   34.5835,2,      62.8,2,    0.2034,    0.0116,2
    1237.0,2,    3.7455,2,   34.5838,2,      63.0,2,    0.2076,    0.0112,2
    1238.0,2,    3.7425,2,   34.5838,2,      63.1,2,    0.2051,    0.0112,2
    1239.0,2,    3.7410,2,   34.5838,2,      63.1,2,    0.2076,    0.0116,2
    1240.0,2,    3.7382,2,   34.5840,2,      63.1,2,    0.2109,    0.0116,2
    1241.0,2,    3.7365,2,   34.5839,2,      63.1,2,    0.2052,    0.0116,2
    1242.0,2,    3.7354,2,   34.5840,2,      63.2,2,    0.2014,    0.0112,2
    1243.0,2,    3.7346,2,   34.5841,2,      63.2,2,    0.2079,    0.0112,2
    1244.0,2,    3.7345,2,   34.5841,2,      63.3,2,    0.2055,    0.0104,2
    1245.0,2,    3.7344,2,   34.5842,2,      63.3,2,    0.2061,    0.0112,2
    1246.0,2,    3.7344,2,   34.5842,2,      63.2,2,    0.2032,    0.0112,2
    1247.0,2,    3.7341,2,   34.5844,2,      63.1,2,    0.2002,    0.0112,2
    1248.0,2,    3.7340,2,   34.5844,2,      63.1,2,    0.1990,    0.0116,2
    1249.0,2,    3.7338,2,   34.5844,2,      63.0,2,    0.2003,    0.0112,2
    1250.0,2,    3.7332,2,   34.5844,2,      63.0,2,    0.2038,    0.0116,2
    1251.0,2,    3.7319,2,   34.5842,2,      63.0,2,    0.2072,    0.0116,2
    1252.0,2,    3.7327,2,   34.5840,2,      63.1,2,    0.2033,    0.0112,2
    1253.0,2,    3.7253,2,   34.5844,2,      63.2,2,    0.2047,    0.0108,2
    1254.0,2,    3.7198,2,   34.5847,2,      63.2,2,    0.2064,    0.0112,2
    1255.0,2,    3.7180,2,   34.5846,2,      63.3,2,    0.2077,    0.0108,2
    1256.0,2,    3.7170,2,   34.5846,2,      63.4,2,    0.2088,    0.0108,2
    1257.0,2,    3.7165,2,   34.5846,2,      63.5,2,    0.2055,    0.0108,2
    1258.0,2,    3.7159,2,   34.5848,2,      63.7,2,    0.2030,    0.0108,2
    1259.0,2,    3.7157,2,   34.5847,2,      63.7,2,    0.2003,    0.0112,2
    1260.0,2,    3.7146,2,   34.5846,2,      63.7,2,    0.2011,    0.0108,2
    1261.0,2,    3.7070,2,   34.5848,2,      63.7,2,    0.2014,    0.0108,2
    1262.0,2,    3.6949,2,   34.5849,2,      63.8,2,    0.1996,    0.0104,2
    1263.0,2,    3.6850,2,   34.5851,2,      64.0,2,    0.2120,    0.0104,2
    1264.0,2,    3.6829,2,   34.5851,2,      64.2,2,    0.2075,    0.0120,2
    1265.0,2,    3.6798,2,   34.5852,2,      64.4,2,    0.2026,    0.0108,2
    1266.0,2,    3.6768,2,   34.5852,2,      64.8,2,    0.2078,    0.0108,2
    1267.0,2,    3.6734,2,   34.5853,2,      65.0,2,    0.2033,    0.0108,2
    1268.0,2,    3.6712,2,   34.5854,2,      65.1,2,    0.2016,    0.0104,2
    1269.0,2,    3.6696,2,   34.5855,2,      65.2,2,    0.2046,    0.0104,2
    1270.0,2,    3.6678,2,   34.5855,2,      65.2,2,    0.2033,    0.0108,2
    1271.0,2,    3.6557,2,   34.5858,2,      65.3,2,    0.2054,    0.0104,2
    1272.0,2,    3.6468,2,   34.5861,2,      65.4,2,    0.2046,    0.0104,2
    1273.0,2,    3.6429,2,   34.5861,2,      65.5,2,    0.1996,    0.0108,2
    1274.0,2,    3.6383,2,   34.5863,2,      65.6,2,    0.2060,    0.0108,2
    1275.0,2,    3.6357,2,   34.5865,2,      65.8,2,    0.2067,    0.0104,2
    1276.0,2,    3.6349,2,   34.5866,2,      65.9,2,    0.2033,    0.0104,2
    1277.0,2,    3.6342,2,   34.5867,2,      65.9,2,    0.1994,    0.0104,2
    1278.0,2,    3.6331,2,   34.5867,2,      65.9,2,    0.1971,    0.0104,2
    1279.0,2,    3.6316,2,   34.5868,2,      65.9,2,    0.2002,    0.0104,2
    1280.0,2,    3.6257,2,   34.5870,2,      66.0,2,    0.2035,    0.0108,2
    1281.0,2,    3.6203,2,   34.5872,2,      66.0,2,    0.2019,    0.0108,2
    1282.0,2,    3.6158,2,   34.5875,2,      66.0,2,    0.2035,    0.0108,2
    1283.0,2,    3.6138,2,   34.5877,2,      66.0,2,    0.2059,    0.0104,2
    1284.0,2,    3.6125,2,   34.5876,2,      65.9,2,    0.2064,    0.0104,2
    1285.0,2,    3.6118,2,   34.5877,2,      66.0,2,    0.2024,    0.0104,2
    1286.0,2,    3.6106,2,   34.5877,2,      65.9,2,    0.2058,    0.0104,2
    1287.0,2,    3.6089,2,   34.5879,2,      66.0,2,    0.2094,    0.0104,2
    1288.0,2,    3.6067,2,   34.5880,2,      66.0,2,    0.2021,    0.0104,2
    1289.0,2,    3.6028,2,   34.5883,2,      65.9,2,    0.1978,    0.0108,2
    1290.0,2,    3.6009,2,   34.5885,2,      65.9,2,    0.2049,    0.0108,2
    1291.0,2,    3.5983,2,   34.5885,2,      66.0,2,    0.2126,    0.0104,2
    1292.0,2,    3.5936,2,   34.5886,2,      65.9,2,    0.2108,    0.0112,2
