CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0911.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 91
CASTNO = 1
DATE = 20080114
TIME = 1535
LATITUDE = -23.9997
LONGITUDE = -103.0002
DEPTH =   3833
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     970.0,2,    4.1793,2,   34.4285,2,     132.0,2,    0.1710, -999.0000,9
     971.0,2,    4.1750,2,   34.4289,2,     132.0,2,    0.1711, -999.0000,9
     972.0,2,    4.1721,2,   34.4296,2,     132.0,2,    0.1779, -999.0000,9
     973.0,2,    4.1706,2,   34.4298,2,     132.0,2,    0.1734, -999.0000,9
     974.0,2,    4.1635,2,   34.4303,2,     131.9,2,    0.1723, -999.0000,9
     975.0,2,    4.1581,2,   34.4317,2,     131.9,2,    0.1741, -999.0000,9
     976.0,2,    4.1542,2,   34.4328,2,     131.8,2,    0.1714, -999.0000,9
     977.0,2,    4.1498,2,   34.4336,2,     131.8,2,    0.1720, -999.0000,9
     978.0,2,    4.1463,2,   34.4340,2,     131.8,2,    0.1758, -999.0000,9
     979.0,2,    4.1390,2,   34.4351,2,     131.9,2,    0.1740, -999.0000,9
     980.0,2,    4.1339,2,   34.4358,2,     132.0,2,    0.1773, -999.0000,9
     981.0,2,    4.1316,2,   34.4362,2,     132.0,2,    0.1704, -999.0000,9
     982.0,2,    4.1293,2,   34.4366,2,     132.1,2,    0.1721, -999.0000,9
     983.0,2,    4.1238,2,   34.4370,2,     132.1,2,    0.1739, -999.0000,9
     984.0,2,    4.1177,2,   34.4379,2,     132.0,2,    0.1742, -999.0000,9
     985.0,2,    4.1081,2,   34.4393,2,     132.0,2,    0.1624, -999.0000,9
     986.0,2,    4.1064,2,   34.4396,2,     131.9,2,    0.1716, -999.0000,9
     987.0,2,    4.1063,2,   34.4395,2,     131.9,2,    0.1775, -999.0000,9
     988.0,2,    4.1054,2,   34.4396,2,     131.9,2,    0.1763, -999.0000,9
     989.0,2,    4.1029,2,   34.4400,2,     131.9,2,    0.1719, -999.0000,9
     990.0,2,    4.1000,2,   34.4405,2,     131.8,2,    0.1717, -999.0000,9
     991.0,2,    4.0976,2,   34.4409,2,     131.8,2,    0.1735, -999.0000,9
     992.0,2,    4.0959,2,   34.4413,2,     131.8,2,    0.1680, -999.0000,9
     993.0,2,    4.0927,2,   34.4417,2,     131.7,2,    0.1713, -999.0000,9
     994.0,2,    4.0879,2,   34.4423,2,     131.6,2,    0.1769, -999.0000,9
     995.0,2,    4.0798,2,   34.4436,2,     131.6,2,    0.1783, -999.0000,9
     996.0,2,    4.0780,2,   34.4438,2,     131.6,2,    0.1709, -999.0000,9
     997.0,2,    4.0775,2,   34.4439,2,     131.4,2,    0.1717, -999.0000,9
     998.0,2,    4.0766,2,   34.4440,2,     131.4,2,    0.1747, -999.0000,9
     999.0,2,    4.0720,2,   34.4447,2,     131.3,2,    0.1730, -999.0000,9
    1000.0,2,    4.0680,2,   34.4453,2,     131.3,2,    0.1693, -999.0000,9
    1001.0,2,    4.0681,2,   34.4455,2,     131.3,2,    0.1733, -999.0000,9
    1002.0,2,    4.0676,2,   34.4454,2,     131.3,2,    0.1745, -999.0000,9
    1003.0,2,    4.0638,2,   34.4465,2,     131.3,2,    0.1746, -999.0000,9
    1004.0,2,    4.0620,2,   34.4470,2,     131.4,2,    0.1734, -999.0000,9
    1005.0,2,    4.0612,2,   34.4472,2,     131.4,2,    0.1734, -999.0000,9
    1006.0,2,    4.0607,2,   34.4473,2,     131.4,2,    0.1755, -999.0000,9
    1007.0,2,    4.0589,2,   34.4476,2,     131.5,2,    0.1683, -999.0000,9
    1008.0,2,    4.0573,2,   34.4479,2,     131.5,2,    0.1680, -999.0000,9
    1009.0,2,    4.0562,2,   34.4482,2,     131.5,2,    0.1709, -999.0000,9
    1010.0,2,    4.0543,2,   34.4486,2,     131.6,2,    0.1745, -999.0000,9
    1011.0,2,    4.0532,2,   34.4491,2,     131.6,2,    0.1734, -999.0000,9
    1012.0,2,    4.0523,2,   34.4495,2,     131.7,2,    0.1742, -999.0000,9
    1013.0,2,    4.0510,2,   34.4502,2,     131.7,2,    0.1715, -999.0000,9
    1014.0,2,    4.0500,2,   34.4510,2,     131.6,2,    0.1759, -999.0000,9
    1015.0,2,    4.0495,2,   34.4514,2,     131.6,2,    0.1770, -999.0000,9
    1016.0,2,    4.0486,2,   34.4520,2,     131.6,2,    0.1750, -999.0000,9
    1017.0,2,    4.0473,2,   34.4523,2,     131.7,2,    0.1736, -999.0000,9
    1018.0,2,    4.0465,2,   34.4527,2,     131.8,2,    0.1743, -999.0000,9
    1019.0,2,    4.0454,2,   34.4535,2,     131.8,2,    0.1715, -999.0000,9
    1020.0,2,    4.0450,2,   34.4539,2,     131.8,2,    0.1697, -999.0000,9
    1021.0,2,    4.0435,2,   34.4557,2,     131.7,2,    0.1739, -999.0000,9
    1022.0,2,    4.0433,2,   34.4575,2,     131.6,2,    0.1751, -999.0000,9
    1023.0,2,    4.0424,2,   34.4581,2,     131.6,2,    0.1782, -999.0000,9
    1024.0,2,    4.0377,2,   34.4582,2,     131.6,2,    0.1732, -999.0000,9
    1025.0,2,    4.0347,2,   34.4588,2,     131.7,2,    0.1722, -999.0000,9
    1026.0,2,    4.0346,2,   34.4595,2,     131.7,2,    0.1693, -999.0000,9
    1027.0,2,    4.0316,2,   34.4608,2,     131.7,2,    0.1740, -999.0000,9
    1028.0,2,    4.0270,2,   34.4617,2,     131.7,2,    0.1783, -999.0000,9
    1029.0,2,    4.0226,2,   34.4626,2,     131.7,2,    0.1752, -999.0000,9
    1030.0,2,    4.0187,2,   34.4633,2,     131.6,2,    0.1700, -999.0000,9
    1031.0,2,    4.0161,2,   34.4636,2,     131.5,2,    0.1706, -999.0000,9
    1032.0,2,    4.0137,2,   34.4643,2,     131.5,2,    0.1717, -999.0000,9
    1033.0,2,    4.0109,2,   34.4648,2,     131.4,2,    0.1717, -999.0000,9
    1034.0,2,    4.0092,2,   34.4652,2,     131.4,2,    0.1640, -999.0000,9
    1035.0,2,    4.0096,2,   34.4653,2,     131.4,2,    0.1711, -999.0000,9
    1036.0,2,    4.0063,2,   34.4657,2,     131.3,2,    0.1746, -999.0000,9
    1037.0,2,    3.9996,2,   34.4658,2,     131.3,2,    0.1736, -999.0000,9
    1038.0,2,    3.9967,2,   34.4666,2,     131.2,2,    0.1739, -999.0000,9
    1039.0,2,    3.9931,2,   34.4670,2,     131.3,2,    0.1739, -999.0000,9
    1040.0,2,    3.9883,2,   34.4676,2,     131.2,2,    0.1710, -999.0000,9
    1041.0,2,    3.9845,2,   34.4680,2,     131.4,2,    0.1722, -999.0000,9
    1042.0,2,    3.9814,2,   34.4686,2,     131.4,2,    0.1722, -999.0000,9
    1043.0,2,    3.9798,2,   34.4688,2,     131.5,2,    0.1711, -999.0000,9
    1044.0,2,    3.9788,2,   34.4690,2,     131.6,2,    0.1750, -999.0000,9
    1045.0,2,    3.9779,2,   34.4691,2,     131.5,2,    0.1785, -999.0000,9
    1046.0,2,    3.9768,2,   34.4692,2,     131.5,2,    0.1753, -999.0000,9
    1047.0,2,    3.9757,2,   34.4696,2,     131.5,2,    0.1776, -999.0000,9
    1048.0,2,    3.9735,2,   34.4698,2,     131.5,2,    0.1721, -999.0000,9
    1049.0,2,    3.9706,2,   34.4705,2,     131.4,2,    0.1770, -999.0000,9
    1050.0,2,    3.9688,2,   34.4708,2,     131.4,2,    0.1753, -999.0000,9
    1051.0,2,    3.9678,2,   34.4709,2,     131.4,2,    0.1736, -999.0000,9
    1052.0,2,    3.9664,2,   34.4712,2,     131.4,2,    0.1698, -999.0000,9
    1053.0,2,    3.9615,2,   34.4720,2,     131.3,2,    0.1775, -999.0000,9
    1054.0,2,    3.9566,2,   34.4730,2,     131.4,2,    0.1783, -999.0000,9
    1055.0,2,    3.9559,2,   34.4731,2,     131.4,2,    0.1732, -999.0000,9
    1056.0,2,    3.9551,2,   34.4732,2,     131.4,2,    0.1746, -999.0000,9
    1057.0,2,    3.9514,2,   34.4737,2,     131.5,2,    0.1777, -999.0000,9
    1058.0,2,    3.9478,2,   34.4743,2,     131.6,2,    0.1721, -999.0000,9
    1059.0,2,    3.9453,2,   34.4748,2,     131.6,2,    0.1734, -999.0000,9
    1060.0,2,    3.9439,2,   34.4754,2,     131.6,2,    0.1745, -999.0000,9
    1061.0,2,    3.9432,2,   34.4757,2,     131.7,2,    0.1726, -999.0000,9
    1062.0,2,    3.9419,2,   34.4761,2,     131.6,2,    0.1713, -999.0000,9
    1063.0,2,    3.9412,2,   34.4764,2,     131.7,2,    0.1757, -999.0000,9
    1064.0,2,    3.9394,2,   34.4771,2,     131.7,2,    0.1766, -999.0000,9
    1065.0,2,    3.9372,2,   34.4773,2,     131.7,2,    0.1735, -999.0000,9
    1066.0,2,    3.9369,2,   34.4778,2,     131.7,2,    0.1705, -999.0000,9
    1067.0,2,    3.9360,2,   34.4782,2,     131.6,2,    0.1752, -999.0000,9
    1068.0,2,    3.9352,2,   34.4789,2,     131.6,2,    0.1770, -999.0000,9
    1069.0,2,    3.9313,2,   34.4790,2,     131.6,2,    0.1738, -999.0000,9
    1070.0,2,    3.9273,2,   34.4792,2,     131.6,2,    0.1744, -999.0000,9
    1071.0,2,    3.9214,2,   34.4802,2,     131.6,2,    0.1765, -999.0000,9
    1072.0,2,    3.9199,2,   34.4809,2,     131.5,2,    0.1788, -999.0000,9
    1073.0,2,    3.9186,2,   34.4815,2,     131.5,2,    0.1751, -999.0000,9
    1074.0,2,    3.9176,2,   34.4818,2,     131.4,2,    0.1753, -999.0000,9
    1075.0,2,    3.9164,2,   34.4820,2,     131.4,2,    0.1738, -999.0000,9
    1076.0,2,    3.9151,2,   34.4822,2,     131.3,2,    0.1709, -999.0000,9
    1077.0,2,    3.9135,2,   34.4824,2,     131.2,2,    0.1742, -999.0000,9
    1078.0,2,    3.9116,2,   34.4828,2,     131.1,2,    0.1754, -999.0000,9
    1079.0,2,    3.9092,2,   34.4827,2,     131.0,2,    0.1715, -999.0000,9
    1080.0,2,    3.9021,2,   34.4824,2,     130.8,2,    0.1752, -999.0000,9
    1081.0,2,    3.8962,2,   34.4826,2,     130.7,2,    0.1745, -999.0000,9
    1082.0,2,    3.8904,2,   34.4832,2,     130.5,2,    0.1690, -999.0000,9
    1083.0,2,    3.8876,2,   34.4833,2,     130.3,2,    0.1764, -999.0000,9
    1084.0,2,    3.8831,2,   34.4833,2,     130.1,2,    0.1740, -999.0000,9
    1085.0,2,    3.8809,2,   34.4834,2,     130.0,2,    0.1713, -999.0000,9
    1086.0,2,    3.8819,2,   34.4840,2,     130.0,2,    0.1747, -999.0000,9
    1087.0,2,    3.8798,2,   34.4842,2,     130.0,2,    0.1746, -999.0000,9
    1088.0,2,    3.8732,2,   34.4842,2,     130.0,2,    0.1757, -999.0000,9
    1089.0,2,    3.8665,2,   34.4840,2,     129.9,2,    0.1763, -999.0000,9
    1090.0,2,    3.8621,2,   34.4839,2,     129.9,2,    0.1770, -999.0000,9
    1091.0,2,    3.8596,2,   34.4840,2,     129.8,2,    0.1779, -999.0000,9
    1092.0,2,    3.8550,2,   34.4841,2,     129.7,2,    0.1786, -999.0000,9
    1093.0,2,    3.8440,2,   34.4845,2,     129.6,2,    0.1762, -999.0000,9
    1094.0,2,    3.8339,2,   34.4848,2,     129.6,2,    0.1779, -999.0000,9
    1095.0,2,    3.8279,2,   34.4856,2,     129.7,2,    0.1726, -999.0000,9
    1096.0,2,    3.8255,2,   34.4861,2,     129.7,2,    0.1733, -999.0000,9
    1097.0,2,    3.8252,2,   34.4871,2,     129.7,2,    0.1742, -999.0000,9
    1098.0,2,    3.8238,2,   34.4879,2,     129.8,2,    0.1709, -999.0000,9
    1099.0,2,    3.8203,2,   34.4879,2,     129.9,2,    0.1720, -999.0000,9
    1100.0,2,    3.8204,2,   34.4891,2,     129.9,2,    0.1743, -999.0000,9
    1101.0,2,    3.8216,2,   34.4904,2,     129.9,2,    0.1783, -999.0000,9
    1102.0,2,    3.8206,2,   34.4913,2,     129.9,2,    0.1783, -999.0000,9
    1103.0,2,    3.8172,2,   34.4921,2,     129.8,2,    0.1746, -999.0000,9
    1104.0,2,    3.8147,2,   34.4922,2,     129.8,2,    0.1795, -999.0000,9
    1105.0,2,    3.8080,2,   34.4925,2,     129.8,2,    0.1789, -999.0000,9
    1106.0,2,    3.7998,2,   34.4934,2,     129.9,2,    0.1752, -999.0000,9
    1107.0,2,    3.7923,2,   34.4938,2,     129.9,2,    0.1787, -999.0000,9
    1108.0,2,    3.7856,2,   34.4938,2,     129.9,2,    0.1813, -999.0000,9
    1109.0,2,    3.7839,2,   34.4939,2,     129.8,2,    0.1783, -999.0000,9
    1110.0,2,    3.7800,2,   34.4941,2,     129.9,2,    0.1806, -999.0000,9
    1111.0,2,    3.7788,2,   34.4943,2,     129.9,2,    0.1736, -999.0000,9
    1112.0,2,    3.7785,2,   34.4946,2,     129.9,2,    0.1739, -999.0000,9
    1113.0,2,    3.7780,2,   34.4950,2,     129.9,2,    0.1746, -999.0000,9
    1114.0,2,    3.7772,2,   34.4953,2,     129.9,2,    0.1757, -999.0000,9
    1115.0,2,    3.7770,2,   34.4955,2,     129.9,2,    0.1783, -999.0000,9
    1116.0,2,    3.7841,2,   34.4978,2,     129.8,2,    0.1783, -999.0000,9
    1117.0,2,    3.7908,2,   34.5000,2,     129.9,2,    0.1744, -999.0000,9
    1118.0,2,    3.7870,2,   34.4997,2,     130.0,2,    0.1652, -999.0000,9
    1119.0,2,    3.7787,2,   34.4993,2,     130.1,2,    0.1758, -999.0000,9
    1120.0,2,    3.7748,2,   34.4992,2,     130.0,2,    0.1739, -999.0000,9
    1121.0,2,    3.7720,2,   34.4989,2,     130.1,2,    0.1734, -999.0000,9
    1122.0,2,    3.7705,2,   34.4988,2,     130.0,2,    0.1734, -999.0000,9
    1123.0,2,    3.7698,2,   34.4988,2,     129.9,2,    0.1743, -999.0000,9
    1124.0,2,    3.7676,2,   34.4996,2,     129.9,2,    0.1825, -999.0000,9
    1125.0,2,    3.7655,2,   34.5008,2,     129.9,2,    0.1710, -999.0000,9
    1126.0,2,    3.7641,2,   34.5009,2,     129.8,2,    0.1794, -999.0000,9
    1127.0,2,    3.7641,2,   34.5012,2,     129.8,2,    0.1773, -999.0000,9
    1128.0,2,    3.7625,2,   34.5014,2,     129.9,2,    0.1760, -999.0000,9
    1129.0,2,    3.7611,2,   34.5020,2,     129.9,2,    0.1731, -999.0000,9
    1130.0,2,    3.7599,2,   34.5022,2,     130.0,2,    0.1704, -999.0000,9
    1131.0,2,    3.7581,2,   34.5032,2,     129.9,2,    0.1709, -999.0000,9
    1132.0,2,    3.7498,2,   34.5028,2,     129.8,2,    0.1709, -999.0000,9
    1133.0,2,    3.7456,2,   34.5026,2,     129.8,2,    0.1714, -999.0000,9
    1134.0,2,    3.7432,2,   34.5031,2,     129.8,2,    0.1728, -999.0000,9
    1135.0,2,    3.7439,2,   34.5039,2,     129.9,2,    0.1844, -999.0000,9
    1136.0,2,    3.7417,2,   34.5036,2,     130.0,2,    0.1708, -999.0000,9
    1137.0,2,    3.7329,2,   34.5032,2,     130.1,2,    0.1757, -999.0000,9
    1138.0,2,    3.7255,2,   34.5033,2,     130.1,2,    0.1705, -999.0000,9
    1139.0,2,    3.7258,2,   34.5037,2,     130.1,2,    0.1770, -999.0000,9
    1140.0,2,    3.7258,2,   34.5038,2,     130.1,2,    0.1756, -999.0000,9
    1141.0,2,    3.7282,2,   34.5044,2,     130.1,2,    0.1696, -999.0000,9
    1142.0,2,    3.7262,2,   34.5043,2,     130.1,2,    0.1788, -999.0000,9
    1143.0,2,    3.7247,2,   34.5045,2,     130.1,2,    0.1764, -999.0000,9
    1144.0,2,    3.7268,2,   34.5053,2,     130.2,2,    0.1779, -999.0000,9
    1145.0,2,    3.7239,2,   34.5053,2,     130.1,2,    0.1743, -999.0000,9
    1146.0,2,    3.7225,2,   34.5058,2,     130.1,2,    0.1812, -999.0000,9
    1147.0,2,    3.7079,2,   34.5052,2,     130.1,2,    0.1756, -999.0000,9
    1148.0,2,    3.6986,2,   34.5044,2,     130.2,2,    0.1765, -999.0000,9
    1149.0,2,    3.6954,2,   34.5043,2,     130.2,2,    0.1758, -999.0000,9
    1150.0,2,    3.6940,2,   34.5050,2,     130.3,2,    0.1758, -999.0000,9
    1151.0,2,    3.6962,2,   34.5057,2,     130.3,2,    0.1735, -999.0000,9
    1152.0,2,    3.6955,2,   34.5056,2,     130.3,2,    0.1753, -999.0000,9
    1153.0,2,    3.7038,2,   34.5083,2,     130.3,2,    0.1774, -999.0000,9
    1154.0,2,    3.7009,2,   34.5086,2,     130.2,2,    0.1740, -999.0000,9
    1155.0,2,    3.6946,2,   34.5084,2,     130.2,2,    0.1815, -999.0000,9
    1156.0,2,    3.6867,2,   34.5083,2,     130.1,2,    0.1763, -999.0000,9
    1157.0,2,    3.6799,2,   34.5079,2,     130.1,2,    0.1759, -999.0000,9
    1158.0,2,    3.6786,2,   34.5078,2,     130.2,2,    0.1766, -999.0000,9
    1159.0,2,    3.6775,2,   34.5081,2,     130.2,2,    0.1746, -999.0000,9
    1160.0,2,    3.6719,2,   34.5090,2,     130.2,2,    0.1728, -999.0000,9
    1161.0,2,    3.6689,2,   34.5092,2,     130.2,2,    0.1761, -999.0000,9
    1162.0,2,    3.6661,2,   34.5090,2,     130.3,2,    0.1810, -999.0000,9
    1163.0,2,    3.6628,2,   34.5088,2,     130.3,2,    0.1819, -999.0000,9
    1164.0,2,    3.6569,2,   34.5082,2,     130.3,2,    0.1819, -999.0000,9
    1165.0,2,    3.6467,2,   34.5074,2,     130.3,2,    0.1744, -999.0000,9
    1166.0,2,    3.6447,2,   34.5075,2,     130.3,2,    0.1725, -999.0000,9
    1167.0,2,    3.6498,2,   34.5096,2,     130.3,2,    0.1718, -999.0000,9
    1168.0,2,    3.6509,2,   34.5104,2,     130.3,2,    0.1781, -999.0000,9
    1169.0,2,    3.6517,2,   34.5106,2,     130.3,2,    0.1722, -999.0000,9
    1170.0,2,    3.6453,2,   34.5103,2,     130.3,2,    0.1676, -999.0000,9
    1171.0,2,    3.6386,2,   34.5098,2,     130.3,2,    0.1679, -999.0000,9
    1172.0,2,    3.6340,2,   34.5096,2,     130.2,2,    0.1769, -999.0000,9
    1173.0,2,    3.6281,2,   34.5092,2,     130.3,2,    0.1822, -999.0000,9
    1174.0,2,    3.6224,2,   34.5090,2,     130.4,2,    0.1727, -999.0000,9
    1175.0,2,    3.6222,2,   34.5090,2,     130.5,2,    0.1721, -999.0000,9
    1176.0,2,    3.6251,2,   34.5101,2,     130.5,2,    0.1736, -999.0000,9
    1177.0,2,    3.6277,2,   34.5117,2,     130.6,2,    0.1750, -999.0000,9
    1178.0,2,    3.6261,2,   34.5130,2,     130.7,2,    0.1798, -999.0000,9
    1179.0,2,    3.6195,2,   34.5130,2,     130.6,2,    0.1707, -999.0000,9
    1180.0,2,    3.6125,2,   34.5127,2,     130.6,2,    0.1795, -999.0000,9
    1181.0,2,    3.6037,2,   34.5124,2,     130.6,2,    0.1778, -999.0000,9
    1182.0,2,    3.5994,2,   34.5120,2,     130.7,2,    0.1779, -999.0000,9
    1183.0,2,    3.5982,2,   34.5123,2,     130.6,2,    0.1819, -999.0000,9
    1184.0,2,    3.5982,2,   34.5122,2,     130.7,2,    0.1769, -999.0000,9
    1185.0,2,    3.5959,2,   34.5123,2,     130.9,2,    0.1758, -999.0000,9
    1186.0,2,    3.5949,2,   34.5124,2,     131.0,2,    0.1770, -999.0000,9
    1187.0,2,    3.5954,2,   34.5134,2,     131.1,2,    0.1717, -999.0000,9
    1188.0,2,    3.5917,2,   34.5139,2,     131.1,2,    0.1884, -999.0000,9
    1189.0,2,    3.5880,2,   34.5140,2,     131.0,2,    0.1868, -999.0000,9
    1190.0,2,    3.5894,2,   34.5155,2,     131.0,2,    0.1790, -999.0000,9
    1191.0,2,    3.5889,2,   34.5157,2,     131.0,2,    0.1798, -999.0000,9
    1192.0,2,    3.5876,2,   34.5160,2,     131.1,2,    0.1802, -999.0000,9
    1193.0,2,    3.5885,2,   34.5176,2,     131.1,2,    0.1795, -999.0000,9
    1194.0,2,    3.5823,2,   34.5176,2,     131.1,2,    0.1800, -999.0000,9
    1195.0,2,    3.5759,2,   34.5174,2,     131.2,2,    0.1819, -999.0000,9
    1196.0,2,    3.5700,2,   34.5174,2,     131.2,2,    0.1783, -999.0000,9
    1197.0,2,    3.5672,2,   34.5173,2,     131.3,2,    0.1761, -999.0000,9
    1198.0,2,    3.5624,2,   34.5176,2,     131.3,2,    0.1770, -999.0000,9
    1199.0,2,    3.5619,2,   34.5185,2,     131.4,2,    0.1732, -999.0000,9
    1200.0,2,    3.5585,2,   34.5183,2,     131.5,2,    0.1722, -999.0000,9
    1201.0,2,    3.5535,2,   34.5189,2,     131.6,2,    0.1768, -999.0000,9
    1202.0,2,    3.5499,2,   34.5198,2,     131.6,2,    0.1767, -999.0000,9
    1203.0,2,    3.5459,2,   34.5199,2,     131.7,2,    0.1775, -999.0000,9
    1204.0,2,    3.5450,2,   34.5199,2,     131.7,2,    0.1801, -999.0000,9
    1205.0,2,    3.5424,2,   34.5206,2,     131.7,2,    0.1795, -999.0000,9
    1206.0,2,    3.5405,2,   34.5218,2,     131.6,2,    0.1781, -999.0000,9
    1207.0,2,    3.5385,2,   34.5226,2,     131.6,2,    0.1789, -999.0000,9
    1208.0,2,    3.5383,2,   34.5225,2,     131.5,2,    0.1826, -999.0000,9
    1209.0,2,    3.5366,2,   34.5224,2,     131.4,2,    0.1828, -999.0000,9
    1210.0,2,    3.5347,2,   34.5225,2,     131.4,2,    0.1759, -999.0000,9
    1211.0,2,    3.5339,2,   34.5224,2,     131.4,2,    0.1759, -999.0000,9
    1212.0,2,    3.5336,2,   34.5225,2,     131.5,2,    0.1783, -999.0000,9
    1213.0,2,    3.5281,2,   34.5226,2,     131.6,2,    0.1794, -999.0000,9
    1214.0,2,    3.5174,2,   34.5225,2,     131.8,2,    0.1736, -999.0000,9
    1215.0,2,    3.5120,2,   34.5222,2,     131.9,2,    0.1723, -999.0000,9
    1216.0,2,    3.5059,2,   34.5223,2,     132.1,2,    0.1728, -999.0000,9
    1217.0,2,    3.5011,2,   34.5224,2,     132.2,2,    0.1832, -999.0000,9
    1218.0,2,    3.4982,2,   34.5233,2,     132.3,2,    0.1787, -999.0000,9
    1219.0,2,    3.4959,2,   34.5239,2,     132.3,2,    0.1754, -999.0000,9
    1220.0,2,    3.4958,2,   34.5241,2,     132.3,2,    0.1746, -999.0000,9
    1221.0,2,    3.4955,2,   34.5248,2,     132.2,2,    0.1782, -999.0000,9
    1222.0,2,    3.4988,2,   34.5258,2,     132.0,2,    0.1776, -999.0000,9
    1223.0,2,    3.4978,2,   34.5259,2,     131.7,2,    0.1776, -999.0000,9
    1224.0,2,    3.4973,2,   34.5260,2,     131.4,2,    0.1775, -999.0000,9
    1225.0,2,    3.4972,2,   34.5263,2,     131.1,2,    0.1762, -999.0000,9
    1226.0,2,    3.5003,2,   34.5274,2,     130.9,2,    0.1725, -999.0000,9
    1227.0,2,    3.5024,2,   34.5288,2,     130.9,2,    0.1773, -999.0000,9
    1228.0,2,    3.4954,2,   34.5283,2,     130.9,2,    0.1783, -999.0000,9
    1229.0,2,    3.4911,2,   34.5286,2,     130.9,2,    0.1773, -999.0000,9
    1230.0,2,    3.4886,2,   34.5285,2,     130.9,2,    0.1783, -999.0000,9
    1231.0,2,    3.4870,2,   34.5286,2,     130.9,2,    0.1783, -999.0000,9
    1232.0,2,    3.4828,2,   34.5285,2,     131.0,2,    0.1752, -999.0000,9
    1233.0,2,    3.4805,2,   34.5287,2,     131.1,2,    0.1760, -999.0000,9
    1234.0,2,    3.4757,2,   34.5288,2,     131.3,2,    0.1778, -999.0000,9
    1235.0,2,    3.4725,2,   34.5292,2,     131.4,2,    0.1799, -999.0000,9
    1236.0,2,    3.4657,2,   34.5289,2,     131.4,2,    0.1758, -999.0000,9
    1237.0,2,    3.4577,2,   34.5285,2,     131.5,2,    0.1816, -999.0000,9
    1238.0,2,    3.4531,2,   34.5286,2,     131.7,2,    0.1783, -999.0000,9
    1239.0,2,    3.4479,2,   34.5285,2,     132.1,2,    0.1796, -999.0000,9
    1240.0,2,    3.4453,2,   34.5288,2,     132.5,2,    0.1810, -999.0000,9
    1241.0,2,    3.4452,2,   34.5292,2,     133.0,2,    0.1778, -999.0000,9
    1242.0,2,    3.4445,2,   34.5294,2,     133.6,2,    0.1779, -999.0000,9
    1243.0,2,    3.4435,2,   34.5298,2,     133.9,2,    0.1816, -999.0000,9
    1244.0,2,    3.4409,2,   34.5301,2,     133.9,2,    0.1786, -999.0000,9
    1245.0,2,    3.4357,2,   34.5305,2,     133.9,2,    0.1754, -999.0000,9
    1246.0,2,    3.4343,2,   34.5314,2,     133.8,2,    0.1709, -999.0000,9
    1247.0,2,    3.4330,2,   34.5316,2,     133.6,2,    0.1798, -999.0000,9
    1248.0,2,    3.4300,2,   34.5317,2,     133.6,2,    0.1737, -999.0000,9
    1249.0,2,    3.4286,2,   34.5317,2,     133.5,2,    0.1744, -999.0000,9
    1250.0,2,    3.4274,2,   34.5320,2,     133.5,2,    0.1732, -999.0000,9
    1251.0,2,    3.4255,2,   34.5322,2,     133.5,2,    0.1722, -999.0000,9
    1252.0,2,    3.4246,2,   34.5323,2,     133.6,2,    0.1792, -999.0000,9
