CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0921.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 92
CASTNO = 1
DATE = 20080114
TIME = 2318
LATITUDE = -24.5827
LONGITUDE = -103.0003
DEPTH =   3727
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     691.0,2,    5.5897,2,   34.3096,2,     195.8,2,    0.1531,    0.0148,2
     692.0,2,    5.5874,2,   34.3097,2,     195.6,2,    0.1526,    0.0148,2
     693.0,2,    5.5852,2,   34.3097,2,     195.5,2,    0.1569,    0.0148,2
     694.0,2,    5.5781,2,   34.3096,2,     195.4,2,    0.1565,    0.0148,2
     695.0,2,    5.5698,2,   34.3096,2,     195.4,2,    0.1563,    0.0148,2
     696.0,2,    5.5622,2,   34.3098,2,     195.3,2,    0.1618,    0.0148,2
     697.0,2,    5.5587,2,   34.3098,2,     195.3,2,    0.1524,    0.0148,2
     698.0,2,    5.5571,2,   34.3097,2,     195.4,2,    0.1537,    0.0148,2
     699.0,2,    5.5529,2,   34.3097,2,     195.3,2,    0.1544,    0.0148,2
     700.0,2,    5.5427,2,   34.3100,2,     195.2,2,    0.1556,    0.0148,2
     701.0,2,    5.5396,2,   34.3102,2,     194.9,2,    0.1570,    0.0148,2
     702.0,2,    5.5362,2,   34.3102,2,     194.7,2,    0.1533,    0.0148,2
     703.0,2,    5.5320,2,   34.3104,2,     194.3,2,    0.1513,    0.0148,2
     704.0,2,    5.5271,2,   34.3103,2,     194.0,2,    0.1529,    0.0148,2
     705.0,2,    5.5204,2,   34.3103,2,     193.9,2,    0.1576,    0.0148,2
     706.0,2,    5.5126,2,   34.3106,2,     193.8,2,    0.1563,    0.0148,2
     707.0,2,    5.5089,2,   34.3109,2,     193.7,2,    0.1513,    0.0148,2
     708.0,2,    5.5025,2,   34.3108,2,     193.5,2,    0.1535,    0.0148,2
     709.0,2,    5.4942,2,   34.3110,2,     193.1,2,    0.1587,    0.0148,2
     710.0,2,    5.4870,2,   34.3115,2,     192.5,2,    0.1585,    0.0148,2
     711.0,2,    5.4832,2,   34.3116,2,     191.9,2,    0.1607,    0.0148,2
     712.0,2,    5.4773,2,   34.3118,2,     191.6,2,    0.1550,    0.0148,2
     713.0,2,    5.4676,2,   34.3119,2,     191.4,2,    0.1550,    0.0148,2
     714.0,2,    5.4606,2,   34.3120,2,     191.1,2,    0.1492,    0.0148,2
     715.0,2,    5.4571,2,   34.3121,2,     190.8,2,    0.1583,    0.0148,2
     716.0,2,    5.4498,2,   34.3127,2,     190.6,2,    0.1600,    0.0148,2
     717.0,2,    5.4425,2,   34.3134,2,     190.4,2,    0.1577,    0.0148,2
     718.0,2,    5.4384,2,   34.3135,2,     190.0,2,    0.1613,    0.0148,2
     719.0,2,    5.4355,2,   34.3136,2,     189.6,2,    0.1607,    0.0148,2
     720.0,2,    5.4296,2,   34.3137,2,     189.1,2,    0.1504,    0.0148,2
     721.0,2,    5.4243,2,   34.3140,2,     188.6,2,    0.1553,    0.0148,2
     722.0,2,    5.4185,2,   34.3145,2,     188.2,2,    0.1606,    0.0148,2
     723.0,2,    5.4148,2,   34.3148,2,     187.8,2,    0.1577,    0.0148,2
     724.0,2,    5.4130,2,   34.3151,2,     187.3,2,    0.1563,    0.0148,2
     725.0,2,    5.4061,2,   34.3156,2,     186.9,2,    0.1479,    0.0148,2
     726.0,2,    5.3970,2,   34.3164,2,     186.5,2,    0.1553,    0.0144,2
     727.0,2,    5.3893,2,   34.3172,2,     186.0,2,    0.1521,    0.0148,2
     728.0,2,    5.3862,2,   34.3177,2,     185.5,2,    0.1563,    0.0148,2
     729.0,2,    5.3855,2,   34.3181,2,     184.9,2,    0.1585,    0.0144,2
     730.0,2,    5.3856,2,   34.3189,2,     184.3,2,    0.1563,    0.0148,2
     731.0,2,    5.3862,2,   34.3201,2,     183.7,2,    0.1571,    0.0148,2
     732.0,2,    5.3857,2,   34.3206,2,     183.2,2,    0.1604,    0.0144,2
     733.0,2,    5.3850,2,   34.3212,2,     182.7,2,    0.1558,    0.0148,2
     734.0,2,    5.3846,2,   34.3215,2,     181.7,2,    0.1544,    0.0144,2
     735.0,2,    5.3835,2,   34.3225,2,     180.7,2,    0.1549,    0.0144,2
     736.0,2,    5.3783,2,   34.3233,2,     180.6,2,    0.1532,    0.0144,2
     737.0,2,    5.3711,2,   34.3237,2,     180.5,2,    0.1526,    0.0148,2
     738.0,2,    5.3662,2,   34.3247,2,     180.1,2,    0.1609,    0.0144,2
     739.0,2,    5.3576,2,   34.3254,2,     179.5,2,    0.1624,    0.0144,2
     740.0,2,    5.3490,2,   34.3263,2,     178.6,2,    0.1624,    0.0148,2
     741.0,2,    5.3410,2,   34.3274,2,     177.7,2,    0.1590,    0.0144,2
     742.0,2,    5.3386,2,   34.3275,2,     176.0,2,    0.1593,    0.0144,2
     743.0,2,    5.3377,2,   34.3277,2,     175.0,2,    0.1589,    0.0140,2
     744.0,2,    5.3355,2,   34.3282,2,     174.8,2,    0.1563,    0.0140,2
     745.0,2,    5.3326,2,   34.3291,2,     174.9,2,    0.1563,    0.0140,2
     746.0,2,    5.3300,2,   34.3295,2,     174.9,2,    0.1590,    0.0140,2
     747.0,2,    5.3273,2,   34.3299,2,     174.6,2,    0.1629,    0.0140,2
     748.0,2,    5.3220,2,   34.3315,2,     173.9,2,    0.1580,    0.0136,2
     749.0,2,    5.3194,2,   34.3325,2,     173.0,2,    0.1624,    0.0136,2
     750.0,2,    5.3143,2,   34.3345,2,     172.2,2,    0.1575,    0.0136,2
     751.0,2,    5.3095,2,   34.3362,2,     171.2,2,    0.1563,    0.0144,2
     752.0,2,    5.3079,2,   34.3364,2,     169.6,2,    0.1618,    0.0136,2
     753.0,2,    5.3056,2,   34.3368,2,     168.1,2,    0.1621,    0.0136,2
     754.0,2,    5.3035,2,   34.3372,2,     167.9,2,    0.1563,    0.0136,2
     755.0,2,    5.3011,2,   34.3374,2,     168.1,2,    0.1624,    0.0136,2
     756.0,2,    5.2976,2,   34.3378,2,     168.3,2,    0.1636,    0.0136,2
     757.0,2,    5.2948,2,   34.3383,2,     168.4,2,    0.1631,    0.0136,2
     758.0,2,    5.2897,2,   34.3390,2,     168.3,2,    0.1587,    0.0136,2
     759.0,2,    5.2848,2,   34.3399,2,     168.0,2,    0.1595,    0.0136,2
     760.0,2,    5.2834,2,   34.3406,2,     167.5,2,    0.1611,    0.0136,2
     761.0,2,    5.2842,2,   34.3410,2,     166.9,2,    0.1684,    0.0136,2
     762.0,2,    5.2827,2,   34.3414,2,     166.3,2,    0.1603,    0.0136,2
     763.0,2,    5.2777,2,   34.3414,2,     165.5,2,    0.1648,    0.0136,2
     764.0,2,    5.2758,2,   34.3418,2,     165.2,2,    0.1636,    0.0136,2
     765.0,2,    5.2709,2,   34.3435,2,     165.0,2,    0.1680,    0.0136,2
     766.0,2,    5.2695,2,   34.3446,2,     164.8,2,    0.1616,    0.0136,2
     767.0,2,    5.2682,2,   34.3451,2,     164.4,2,    0.1592,    0.0132,2
     768.0,2,    5.2681,2,   34.3455,2,     163.9,2,    0.1580,    0.0132,2
     769.0,2,    5.2671,2,   34.3461,2,     163.2,2,    0.1563,    0.0132,2
     770.0,2,    5.2567,2,   34.3479,2,     162.5,2,    0.1580,    0.0132,2
     771.0,2,    5.2507,2,   34.3484,2,     161.4,2,    0.1644,    0.0132,2
     772.0,2,    5.2442,2,   34.3486,2,     160.9,2,    0.1640,    0.0128,2
     773.0,2,    5.2358,2,   34.3487,2,     160.7,2,    0.1587,    0.0128,2
     774.0,2,    5.2325,2,   34.3492,2,     160.5,2,    0.1665,    0.0128,2
     775.0,2,    5.2288,2,   34.3499,2,     160.4,2,    0.1688,    0.0128,2
     776.0,2,    5.2251,2,   34.3502,2,     160.4,2,    0.1668,    0.0128,2
     777.0,2,    5.2227,2,   34.3504,2,     160.3,2,    0.1641,    0.0128,2
     778.0,2,    5.2213,2,   34.3506,2,     160.1,2,    0.1637,    0.0128,2
     779.0,2,    5.2188,2,   34.3506,2,     159.9,2,    0.1636,    0.0128,2
     780.0,2,    5.2128,2,   34.3508,2,     159.8,2,    0.1609,    0.0128,2
     781.0,2,    5.2057,2,   34.3509,2,     159.8,2,    0.1565,    0.0128,2
     782.0,2,    5.2018,2,   34.3509,2,     159.7,2,    0.1565,    0.0128,2
     783.0,2,    5.1953,2,   34.3507,2,     159.7,2,    0.1661,    0.0128,2
     784.0,2,    5.1785,2,   34.3509,2,     159.6,2,    0.1634,    0.0128,2
     785.0,2,    5.1706,2,   34.3509,2,     159.5,2,    0.1596,    0.0128,2
     786.0,2,    5.1677,2,   34.3508,2,     159.3,2,    0.1608,    0.0128,2
     787.0,2,    5.1646,2,   34.3510,2,     159.2,2,    0.1640,    0.0128,2
     788.0,2,    5.1586,2,   34.3511,2,     159.2,2,    0.1632,    0.0128,2
     789.0,2,    5.1519,2,   34.3513,2,     159.2,2,    0.1633,    0.0128,2
     790.0,2,    5.1456,2,   34.3515,2,     159.1,2,    0.1613,    0.0128,2
     791.0,2,    5.1393,2,   34.3518,2,     159.1,2,    0.1624,    0.0128,2
     792.0,2,    5.1368,2,   34.3518,2,     158.9,2,    0.1645,    0.0128,2
     793.0,2,    5.1359,2,   34.3518,2,     158.6,2,    0.1654,    0.0128,2
     794.0,2,    5.1344,2,   34.3519,2,     158.4,2,    0.1663,    0.0128,2
     795.0,2,    5.1302,2,   34.3521,2,     158.2,2,    0.1573,    0.0128,2
     796.0,2,    5.1257,2,   34.3524,2,     158.2,2,    0.1563,    0.0128,2
     797.0,2,    5.1171,2,   34.3527,2,     158.1,2,    0.1623,    0.0128,2
     798.0,2,    5.1031,2,   34.3525,2,     158.1,2,    0.1640,    0.0128,2
     799.0,2,    5.0922,2,   34.3518,2,     157.8,2,    0.1626,    0.0128,2
     800.0,2,    5.0831,2,   34.3520,2,     157.7,2,    0.1554,    0.0128,2
     801.0,2,    5.0705,2,   34.3518,2,     157.9,2,    0.1586,    0.0128,2
     802.0,2,    5.0601,2,   34.3524,2,     157.8,2,    0.1617,    0.0128,2
     803.0,2,    5.0498,2,   34.3542,2,     157.7,2,    0.1683,    0.0128,2
     804.0,2,    5.0480,2,   34.3543,2,     157.3,2,    0.1660,    0.0128,2
     805.0,2,    5.0462,2,   34.3545,2,     156.9,2,    0.1624,    0.0128,2
     806.0,2,    5.0445,2,   34.3545,2,     156.4,2,    0.1584,    0.0128,2
     807.0,2,    5.0436,2,   34.3545,2,     155.9,2,    0.1579,    0.0128,2
     808.0,2,    5.0397,2,   34.3548,2,     155.7,2,    0.1619,    0.0128,2
     809.0,2,    5.0261,2,   34.3554,2,     155.6,2,    0.1682,    0.0128,2
     810.0,2,    5.0187,2,   34.3557,2,     155.2,2,    0.1625,    0.0128,2
     811.0,2,    5.0038,2,   34.3563,2,     155.0,2,    0.1649,    0.0128,2
     812.0,2,    4.9990,2,   34.3564,2,     154.9,2,    0.1638,    0.0128,2
     813.0,2,    4.9971,2,   34.3564,2,     154.8,2,    0.1647,    0.0128,2
     814.0,2,    4.9948,2,   34.3566,2,     154.8,2,    0.1660,    0.0128,2
     815.0,2,    4.9922,2,   34.3566,2,     154.7,2,    0.1583,    0.0128,2
     816.0,2,    4.9841,2,   34.3569,2,     154.6,2,    0.1577,    0.0128,2
     817.0,2,    4.9732,2,   34.3574,2,     154.5,2,    0.1647,    0.0128,2
     818.0,2,    4.9655,2,   34.3584,2,     154.3,2,    0.1686,    0.0128,2
     819.0,2,    4.9647,2,   34.3585,2,     154.0,2,    0.1725,    0.0128,2
     820.0,2,    4.9628,2,   34.3587,2,     153.6,2,    0.1646,    0.0128,2
     821.0,2,    4.9579,2,   34.3593,2,     153.1,2,    0.1662,    0.0128,2
     822.0,2,    4.9478,2,   34.3599,2,     152.7,2,    0.1640,    0.0128,2
     823.0,2,    4.9397,2,   34.3612,2,     152.4,2,    0.1671,    0.0128,2
     824.0,2,    4.9376,2,   34.3617,2,     152.1,2,    0.1618,    0.0128,2
     825.0,2,    4.9368,2,   34.3617,2,     151.8,2,    0.1657,    0.0128,2
     826.0,2,    4.9350,2,   34.3618,2,     151.4,2,    0.1638,    0.0128,2
     827.0,2,    4.9280,2,   34.3624,2,     151.1,2,    0.1624,    0.0128,2
     828.0,2,    4.9215,2,   34.3629,2,     150.9,2,    0.1646,    0.0128,2
     829.0,2,    4.9136,2,   34.3633,2,     150.8,2,    0.1600,    0.0128,2
     830.0,2,    4.9087,2,   34.3634,2,     150.7,2,    0.1609,    0.0128,2
     831.0,2,    4.9022,2,   34.3633,2,     150.5,2,    0.1620,    0.0128,2
     832.0,2,    4.8986,2,   34.3642,2,     150.2,2,    0.1656,    0.0128,2
     833.0,2,    4.8974,2,   34.3645,2,     150.0,2,    0.1613,    0.0128,2
     834.0,2,    4.8959,2,   34.3646,2,     149.9,2,    0.1612,    0.0128,2
     835.0,2,    4.8940,2,   34.3647,2,     150.0,2,    0.1660,    0.0128,2
     836.0,2,    4.8917,2,   34.3650,2,     150.0,2,    0.1666,    0.0128,2
     837.0,2,    4.8875,2,   34.3651,2,     150.1,2,    0.1673,    0.0128,2
     838.0,2,    4.8794,2,   34.3657,2,     150.0,2,    0.1627,    0.0128,2
     839.0,2,    4.8717,2,   34.3662,2,     149.8,2,    0.1673,    0.0128,2
     840.0,2,    4.8664,2,   34.3664,2,     149.5,2,    0.1657,    0.0128,2
     841.0,2,    4.8592,2,   34.3669,2,     149.1,2,    0.1636,    0.0128,2
     842.0,2,    4.8493,2,   34.3675,2,     148.7,2,    0.1669,    0.0124,2
     843.0,2,    4.8415,2,   34.3681,2,     148.4,2,    0.1569,    0.0124,2
     844.0,2,    4.8348,2,   34.3686,2,     148.2,2,    0.1636,    0.0124,2
     845.0,2,    4.8298,2,   34.3686,2,     148.0,2,    0.1641,    0.0124,2
     846.0,2,    4.8259,2,   34.3688,2,     147.8,2,    0.1616,    0.0124,2
     847.0,2,    4.8237,2,   34.3689,2,     147.9,2,    0.1598,    0.0124,2
     848.0,2,    4.8223,2,   34.3691,2,     148.0,2,    0.1614,    0.0128,2
     849.0,2,    4.8193,2,   34.3690,2,     148.0,2,    0.1636,    0.0124,2
     850.0,2,    4.8161,2,   34.3692,2,     148.1,2,    0.1670,    0.0124,2
     851.0,2,    4.8089,2,   34.3696,2,     148.0,2,    0.1656,    0.0124,2
     852.0,2,    4.8024,2,   34.3699,2,     148.0,2,    0.1678,    0.0124,2
     853.0,2,    4.7976,2,   34.3701,2,     147.8,2,    0.1670,    0.0120,2
     854.0,2,    4.7946,2,   34.3707,2,     147.6,2,    0.1643,    0.0120,2
     855.0,2,    4.7910,2,   34.3712,2,     147.4,2,    0.1668,    0.0120,2
     856.0,2,    4.7889,2,   34.3716,2,     147.2,2,    0.1711,    0.0124,2
     857.0,2,    4.7872,2,   34.3716,2,     147.1,2,    0.1673,    0.0120,2
     858.0,2,    4.7863,2,   34.3717,2,     146.9,2,    0.1707,    0.0120,2
     859.0,2,    4.7820,2,   34.3717,2,     146.7,2,    0.1699,    0.0120,2
     860.0,2,    4.7757,2,   34.3724,2,     146.6,2,    0.1737,    0.0120,2
     861.0,2,    4.7690,2,   34.3728,2,     146.5,2,    0.1695,    0.0120,2
     862.0,2,    4.7604,2,   34.3730,2,     146.5,2,    0.1670,    0.0120,2
     863.0,2,    4.7543,2,   34.3734,2,     146.3,2,    0.1735,    0.0116,2
     864.0,2,    4.7490,2,   34.3739,2,     146.1,2,    0.1730,    0.0120,2
     865.0,2,    4.7377,2,   34.3756,2,     145.9,2,    0.1685,    0.0116,2
     866.0,2,    4.7350,2,   34.3758,2,     145.6,2,    0.1650,    0.0116,2
     867.0,2,    4.7296,2,   34.3755,2,     145.3,2,    0.1625,    0.0116,2
     868.0,2,    4.7163,2,   34.3756,2,     145.0,2,    0.1632,    0.0116,2
     869.0,2,    4.7089,2,   34.3758,2,     144.8,2,    0.1684,    0.0116,2
     870.0,2,    4.6976,2,   34.3761,2,     144.8,2,    0.1685,    0.0116,2
     871.0,2,    4.6876,2,   34.3762,2,     144.8,2,    0.1637,    0.0116,2
     872.0,2,    4.6747,2,   34.3764,2,     145.1,2,    0.1647,    0.0116,2
     873.0,2,    4.6671,2,   34.3763,2,     145.5,2,    0.1765,    0.0116,2
     874.0,2,    4.6625,2,   34.3763,2,     145.8,2,    0.1625,    0.0116,2
     875.0,2,    4.6594,2,   34.3764,2,     146.0,2,    0.1624,    0.0116,2
     876.0,2,    4.6569,2,   34.3766,2,     146.2,2,    0.1666,    0.0124,2
     877.0,2,    4.6557,2,   34.3768,2,     146.2,2,    0.1681,    0.0116,2
     878.0,2,    4.6520,2,   34.3773,2,     146.1,2,    0.1649,    0.0116,2
     879.0,2,    4.6490,2,   34.3791,2,     145.6,2,    0.1677,    0.0116,2
     880.0,2,    4.6462,2,   34.3798,2,     145.0,2,    0.1715,    0.0116,2
     881.0,2,    4.6426,2,   34.3809,2,     144.2,2,    0.1665,    0.0116,2
     882.0,2,    4.6343,2,   34.3826,2,     143.3,2,    0.1671,    0.0116,2
     883.0,2,    4.6304,2,   34.3836,2,     142.6,2,    0.1664,    0.0116,2
     884.0,2,    4.6283,2,   34.3840,2,     142.0,2,    0.1655,    0.0116,2
     885.0,2,    4.6281,2,   34.3842,2,     141.5,2,    0.1641,    0.0116,2
     886.0,2,    4.6263,2,   34.3846,2,     141.1,2,    0.1621,    0.0116,2
     887.0,2,    4.6245,2,   34.3849,2,     140.8,2,    0.1717,    0.0116,2
     888.0,2,    4.6225,2,   34.3859,2,     140.4,2,    0.1720,    0.0116,2
     889.0,2,    4.6201,2,   34.3870,2,     140.1,2,    0.1660,    0.0116,2
     890.0,2,    4.6160,2,   34.3878,2,     139.9,2,    0.1667,    0.0112,2
     891.0,2,    4.6113,2,   34.3889,2,     139.4,2,    0.1697,    0.0116,2
     892.0,2,    4.6100,2,   34.3907,2,     138.8,2,    0.1691,    0.0116,2
     893.0,2,    4.6082,2,   34.3907,2,     138.3,2,    0.1635,    0.0116,2
     894.0,2,    4.6018,2,   34.3904,2,     138.0,2,    0.1671,    0.0108,2
     895.0,2,    4.5976,2,   34.3905,2,     137.7,2,    0.1708,    0.0116,2
     896.0,2,    4.5858,2,   34.3913,2,     137.6,2,    0.1729,    0.0116,2
     897.0,2,    4.5827,2,   34.3913,2,     137.7,2,    0.1709,    0.0108,2
     898.0,2,    4.5771,2,   34.3918,2,     137.9,2,    0.1716,    0.0112,2
     899.0,2,    4.5729,2,   34.3921,2,     138.1,2,    0.1642,    0.0112,2
     900.0,2,    4.5684,2,   34.3923,2,     138.2,2,    0.1710,    0.0108,2
     901.0,2,    4.5647,2,   34.3925,2,     138.1,2,    0.1670,    0.0104,2
     902.0,2,    4.5596,2,   34.3930,2,     138.2,2,    0.1679,    0.0108,2
     903.0,2,    4.5525,2,   34.3933,2,     138.2,2,    0.1697,    0.0120,2
     904.0,2,    4.5470,2,   34.3937,2,     138.3,2,    0.1766,    0.0108,2
     905.0,2,    4.5419,2,   34.3943,2,     138.3,2,    0.1749,    0.0108,2
     906.0,2,    4.5395,2,   34.3945,2,     138.3,2,    0.1722,    0.0104,2
     907.0,2,    4.5374,2,   34.3947,2,     138.2,2,    0.1701,    0.0104,2
     908.0,2,    4.5339,2,   34.3949,2,     138.0,2,    0.1697,    0.0104,2
     909.0,2,    4.5301,2,   34.3950,2,     137.9,2,    0.1674,    0.0104,2
     910.0,2,    4.5308,2,   34.3949,2,     137.6,2,    0.1723,    0.0104,2
     911.0,2,    4.5253,2,   34.3954,2,     137.6,2,    0.1715,    0.0104,2
     912.0,2,    4.5197,2,   34.3961,2,     137.7,2,    0.1726,    0.0104,2
     913.0,2,    4.5151,2,   34.3964,2,     137.7,2,    0.1734,    0.0104,2
     914.0,2,    4.5114,2,   34.3969,2,     137.6,2,    0.1734,    0.0104,2
     915.0,2,    4.5076,2,   34.3970,2,     137.5,2,    0.1628,    0.0104,2
     916.0,2,    4.5041,2,   34.3975,2,     137.3,2,    0.1646,    0.0104,2
     917.0,2,    4.5010,2,   34.3978,2,     137.1,2,    0.1697,    0.0104,2
     918.0,2,    4.4960,2,   34.3981,2,     137.1,2,    0.1709,    0.0104,2
     919.0,2,    4.4885,2,   34.3984,2,     137.1,2,    0.1730,    0.0104,2
     920.0,2,    4.4752,2,   34.3984,2,     137.2,2,    0.1710,    0.0104,2
     921.0,2,    4.4629,2,   34.3980,2,     137.1,2,    0.1701,    0.0104,2
     922.0,2,    4.4581,2,   34.3991,2,     137.3,2,    0.1721,    0.0104,2
     923.0,2,    4.4552,2,   34.3999,2,     137.4,2,    0.1672,    0.0104,2
     924.0,2,    4.4518,2,   34.3999,2,     137.3,2,    0.1659,    0.0104,2
     925.0,2,    4.4452,2,   34.3994,2,     137.1,2,    0.1624,    0.0104,2
     926.0,2,    4.4344,2,   34.3992,2,     137.0,2,    0.1659,    0.0104,2
     927.0,2,    4.4273,2,   34.3997,2,     137.1,2,    0.1666,    0.0104,2
     928.0,2,    4.4220,2,   34.3999,2,     137.3,2,    0.1675,    0.0104,2
     929.0,2,    4.4205,2,   34.4000,2,     137.6,2,    0.1722,    0.0104,2
     930.0,2,    4.4132,2,   34.3994,2,     138.0,2,    0.1731,    0.0104,2
     931.0,2,    4.4014,2,   34.3989,2,     138.1,2,    0.1689,    0.0104,2
     932.0,2,    4.4007,2,   34.4005,2,     138.1,2,    0.1646,    0.0104,2
     933.0,2,    4.4036,2,   34.4025,2,     138.1,2,    0.1711,    0.0104,2
     934.0,2,    4.3964,2,   34.4024,2,     137.9,2,    0.1703,    0.0104,2
     935.0,2,    4.3786,2,   34.4010,2,     137.6,2,    0.1698,    0.0104,2
     936.0,2,    4.3700,2,   34.4011,2,     137.4,2,    0.1709,    0.0104,2
     937.0,2,    4.3661,2,   34.4013,2,     137.7,2,    0.1611,    0.0104,2
     938.0,2,    4.3612,2,   34.4015,2,     138.2,2,    0.1630,    0.0104,2
     939.0,2,    4.3543,2,   34.4018,2,     138.6,2,    0.1665,    0.0104,2
     940.0,2,    4.3466,2,   34.4013,2,     138.9,2,    0.1691,    0.0104,2
     941.0,2,    4.3408,2,   34.4018,2,     138.8,2,    0.1661,    0.0104,2
     942.0,2,    4.3322,2,   34.4025,2,     138.8,2,    0.1679,    0.0104,2
     943.0,2,    4.3286,2,   34.4034,2,     138.6,2,    0.1706,    0.0104,2
     944.0,2,    4.3234,2,   34.4039,2,     138.6,2,    0.1696,    0.0104,2
     945.0,2,    4.3183,2,   34.4048,2,     138.4,2,    0.1737,    0.0104,2
     946.0,2,    4.3091,2,   34.4060,2,     137.9,2,    0.1709,    0.0104,2
     947.0,2,    4.3080,2,   34.4075,2,     137.5,2,    0.1672,    0.0104,2
     948.0,2,    4.3061,2,   34.4079,2,     137.0,2,    0.1604,    0.0104,2
     949.0,2,    4.3067,2,   34.4092,2,     136.6,2,    0.1674,    0.0104,2
     950.0,2,    4.3056,2,   34.4096,2,     136.0,2,    0.1689,    0.0104,2
     951.0,2,    4.2999,2,   34.4102,2,     135.6,2,    0.1669,    0.0104,2
     952.0,2,    4.2924,2,   34.4108,2,     135.3,2,    0.1665,    0.0104,2
     953.0,2,    4.2879,2,   34.4114,2,     135.1,2,    0.1708,    0.0108,2
     954.0,2,    4.2855,2,   34.4120,2,     134.9,2,    0.1678,    0.0104,2
     955.0,2,    4.2809,2,   34.4125,2,     134.8,2,    0.1673,    0.0104,2
     956.0,2,    4.2750,2,   34.4126,2,     134.8,2,    0.1716,    0.0104,2
     957.0,2,    4.2688,2,   34.4131,2,     134.8,2,    0.1756,    0.0104,2
     958.0,2,    4.2650,2,   34.4139,2,     134.8,2,    0.1684,    0.0104,2
     959.0,2,    4.2637,2,   34.4138,2,     134.9,2,    0.1721,    0.0104,2
     960.0,2,    4.2621,2,   34.4142,2,     134.9,2,    0.1676,    0.0104,2
     961.0,2,    4.2616,2,   34.4144,2,     134.8,2,    0.1678,    0.0104,2
     962.0,2,    4.2597,2,   34.4148,2,     134.7,2,    0.1677,    0.0104,2
     963.0,2,    4.2546,2,   34.4152,2,     134.5,2,    0.1728,    0.0104,2
     964.0,2,    4.2511,2,   34.4154,2,     134.5,2,    0.1729,    0.0104,2
     965.0,2,    4.2450,2,   34.4152,2,     134.5,2,    0.1724,    0.0104,2
     966.0,2,    4.2415,2,   34.4156,2,     134.6,2,    0.1727,    0.0104,2
     967.0,2,    4.2401,2,   34.4159,2,     134.6,2,    0.1758,    0.0104,2
     968.0,2,    4.2367,2,   34.4169,2,     134.6,2,    0.1794,    0.0104,2
     969.0,2,    4.2327,2,   34.4179,2,     134.6,2,    0.1781,    0.0104,2
     970.0,2,    4.2279,2,   34.4184,2,     134.5,2,    0.1760,    0.0104,2
     971.0,2,    4.2239,2,   34.4189,2,     134.1,2,    0.1693,    0.0100,2
     972.0,2,    4.2199,2,   34.4197,2,     133.8,2,    0.1744,    0.0100,2
     973.0,2,    4.2155,2,   34.4202,2,     133.5,2,    0.1686,    0.0100,2
     974.0,2,    4.2138,2,   34.4204,2,     133.3,2,    0.1641,    0.0100,2
     975.0,2,    4.2125,2,   34.4207,2,     133.1,2,    0.1736,    0.0100,2
     976.0,2,    4.2099,2,   34.4217,2,     133.0,2,    0.1667,    0.0100,2
     977.0,2,    4.1956,2,   34.4228,2,     132.9,2,    0.1680,    0.0100,2
     978.0,2,    4.1939,2,   34.4240,2,     132.7,2,    0.1705,    0.0100,2
     979.0,2,    4.1933,2,   34.4243,2,     132.6,2,    0.1679,    0.0100,2
