CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0811.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 81
CASTNO = 1
DATE = 20080111
TIME = 1034
LATITUDE = -18.1663
LONGITUDE = -103.0013
DEPTH =   3987
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1124.0,2,    3.9713,2,   34.5321,2,      94.7,2,    0.1808,    0.0076,2
    1125.0,2,    3.9679,2,   34.5323,2,      94.4,2,    0.1799,    0.0076,2
    1126.0,2,    3.9643,2,   34.5325,2,      94.5,2,    0.1819,    0.0076,2
    1127.0,2,    3.9592,2,   34.5327,2,      94.8,2,    0.1842,    0.0076,2
    1128.0,2,    3.9543,2,   34.5330,2,      95.2,2,    0.1862,    0.0076,2
    1129.0,2,    3.9521,2,   34.5331,2,      95.6,2,    0.1850,    0.0076,2
    1130.0,2,    3.9481,2,   34.5333,2,      95.9,2,    0.1877,    0.0076,2
    1131.0,2,    3.9460,2,   34.5335,2,      96.3,2,    0.1904,    0.0076,2
    1132.0,2,    3.9437,2,   34.5336,2,      96.5,2,    0.1881,    0.0072,2
    1133.0,2,    3.9402,2,   34.5337,2,      96.5,2,    0.1880,    0.0072,2
    1134.0,2,    3.9369,2,   34.5340,2,      96.4,2,    0.1880,    0.0072,2
    1135.0,2,    3.9339,2,   34.5342,2,      96.4,2,    0.1880,    0.0072,2
    1136.0,2,    3.9312,2,   34.5342,2,      96.3,2,    0.1865,    0.0072,2
    1137.0,2,    3.9285,2,   34.5343,2,      96.3,2,    0.1856,    0.0072,2
    1138.0,2,    3.9261,2,   34.5344,2,      96.2,2,    0.1856,    0.0072,2
    1139.0,2,    3.9219,2,   34.5345,2,      96.1,2,    0.1845,    0.0072,2
    1140.0,2,    3.9171,2,   34.5347,2,      96.1,2,    0.1857,    0.0072,2
    1141.0,2,    3.9144,2,   34.5349,2,      96.0,2,    0.1861,    0.0076,2
    1142.0,2,    3.9099,2,   34.5351,2,      95.9,2,    0.1838,    0.0072,2
    1143.0,2,    3.9030,2,   34.5354,2,      96.0,2,    0.1887,    0.0072,2
    1144.0,2,    3.8986,2,   34.5356,2,      96.1,2,    0.1878,    0.0072,2
    1145.0,2,    3.8967,2,   34.5356,2,      96.2,2,    0.1841,    0.0072,2
    1146.0,2,    3.8949,2,   34.5358,2,      96.2,2,    0.1866,    0.0072,2
    1147.0,2,    3.8918,2,   34.5360,2,      96.2,2,    0.1902,    0.0072,2
    1148.0,2,    3.8877,2,   34.5362,2,      96.2,2,    0.1893,    0.0072,2
    1149.0,2,    3.8869,2,   34.5363,2,      96.2,2,    0.1826,    0.0076,2
    1150.0,2,    3.8867,2,   34.5362,2,      96.2,2,    0.1826,    0.0072,2
    1151.0,2,    3.8866,2,   34.5362,2,      96.2,2,    0.1937,    0.0072,2
    1152.0,2,    3.8853,2,   34.5362,2,      96.0,2,    0.1845,    0.0072,2
    1153.0,2,    3.8829,2,   34.5364,2,      95.7,2,    0.1850,    0.0072,2
    1154.0,2,    3.8769,2,   34.5366,2,      95.5,2,    0.1874,    0.0072,2
    1155.0,2,    3.8705,2,   34.5369,2,      95.2,2,    0.1893,    0.0072,2
    1156.0,2,    3.8692,2,   34.5368,2,      95.0,2,    0.1925,    0.0072,2
    1157.0,2,    3.8645,2,   34.5370,2,      94.9,2,    0.1884,    0.0072,2
    1158.0,2,    3.8583,2,   34.5374,2,      94.7,2,    0.1831,    0.0072,2
    1159.0,2,    3.8551,2,   34.5377,2,      94.6,2,    0.1848,    0.0072,2
    1160.0,2,    3.8489,2,   34.5379,2,      94.7,2,    0.1862,    0.0072,2
    1161.0,2,    3.8451,2,   34.5382,2,      94.7,2,    0.1882,    0.0072,2
    1162.0,2,    3.8417,2,   34.5383,2,      95.0,2,    0.1894,    0.0072,2
    1163.0,2,    3.8362,2,   34.5385,2,      95.2,2,    0.1895,    0.0072,2
    1164.0,2,    3.8305,2,   34.5389,2,      95.3,2,    0.1855,    0.0072,2
    1165.0,2,    3.8280,2,   34.5390,2,      95.5,2,    0.1856,    0.0072,2
    1166.0,2,    3.8251,2,   34.5391,2,      95.5,2,    0.1845,    0.0072,2
    1167.0,2,    3.8200,2,   34.5395,2,      95.5,2,    0.1857,    0.0072,2
    1168.0,2,    3.8170,2,   34.5396,2,      95.3,2,    0.1878,    0.0072,2
    1169.0,2,    3.8156,2,   34.5399,2,      94.9,2,    0.1905,    0.0072,2
    1170.0,2,    3.8145,2,   34.5399,2,      94.4,2,    0.1817,    0.0072,2
    1171.0,2,    3.8113,2,   34.5400,2,      93.9,2,    0.1839,    0.0072,2
    1172.0,2,    3.8077,2,   34.5401,2,      93.2,2,    0.1855,    0.0072,2
    1173.0,2,    3.8042,2,   34.5404,2,      92.7,2,    0.1902,    0.0072,2
    1174.0,2,    3.8015,2,   34.5405,2,      92.5,2,    0.1875,    0.0072,2
    1175.0,2,    3.7991,2,   34.5406,2,      92.7,2,    0.1872,    0.0072,2
    1176.0,2,    3.7961,2,   34.5407,2,      93.1,2,    0.1889,    0.0072,2
    1177.0,2,    3.7894,2,   34.5409,2,      93.9,2,    0.1864,    0.0072,2
    1178.0,2,    3.7845,2,   34.5413,2,      94.7,2,    0.1887,    0.0072,2
    1179.0,2,    3.7809,2,   34.5416,2,      95.3,2,    0.1873,    0.0072,2
    1180.0,2,    3.7798,2,   34.5416,2,      95.8,2,    0.1860,    0.0072,2
    1181.0,2,    3.7784,2,   34.5417,2,      96.0,2,    0.1843,    0.0072,2
    1182.0,2,    3.7764,2,   34.5418,2,      95.8,2,    0.1901,    0.0072,2
    1183.0,2,    3.7736,2,   34.5419,2,      95.5,2,    0.1915,    0.0072,2
    1184.0,2,    3.7715,2,   34.5421,2,      95.1,2,    0.1869,    0.0072,2
    1185.0,2,    3.7689,2,   34.5423,2,      94.3,2,    0.1868,    0.0072,2
    1186.0,2,    3.7650,2,   34.5425,2,      93.6,2,    0.1868,    0.0072,2
    1187.0,2,    3.7630,2,   34.5425,2,      92.8,2,    0.1890,    0.0072,2
    1188.0,2,    3.7605,2,   34.5428,2,      91.9,2,    0.1880,    0.0072,2
    1189.0,2,    3.7548,2,   34.5430,2,      91.5,2,    0.1880,    0.0072,2
    1190.0,2,    3.7503,2,   34.5432,2,      91.5,2,    0.1880,    0.0072,2
    1191.0,2,    3.7390,2,   34.5436,2,      91.8,2,    0.1844,    0.0072,2
    1192.0,2,    3.7365,2,   34.5438,2,      92.2,2,    0.1856,    0.0072,2
    1193.0,2,    3.7363,2,   34.5438,2,      92.7,2,    0.1921,    0.0072,2
    1194.0,2,    3.7357,2,   34.5438,2,      93.0,2,    0.1874,    0.0072,2
    1195.0,2,    3.7331,2,   34.5441,2,      93.0,2,    0.1979,    0.0072,2
    1196.0,2,    3.7310,2,   34.5443,2,      92.9,2,    0.1862,    0.0072,2
    1197.0,2,    3.7297,2,   34.5443,2,      92.8,2,    0.1837,    0.0072,2
    1198.0,2,    3.7266,2,   34.5444,2,      92.7,2,    0.1855,    0.0072,2
    1199.0,2,    3.7230,2,   34.5445,2,      92.6,2,    0.1911,    0.0072,2
    1200.0,2,    3.7190,2,   34.5449,2,      92.5,2,    0.1916,    0.0072,2
    1201.0,2,    3.7124,2,   34.5450,2,      92.4,2,    0.1879,    0.0072,2
    1202.0,2,    3.7070,2,   34.5455,2,      92.4,2,    0.1856,    0.0072,2
    1203.0,2,    3.7045,2,   34.5455,2,      92.3,2,    0.1902,    0.0072,2
    1204.0,2,    3.7035,2,   34.5456,2,      92.2,2,    0.1889,    0.0072,2
    1205.0,2,    3.7017,2,   34.5457,2,      92.0,2,    0.1899,    0.0072,2
    1206.0,2,    3.6954,2,   34.5464,2,      91.9,2,    0.1924,    0.0072,2
    1207.0,2,    3.6880,2,   34.5465,2,      91.7,2,    0.1867,    0.0072,2
    1208.0,2,    3.6823,2,   34.5468,2,      91.6,2,    0.1846,    0.0072,2
    1209.0,2,    3.6763,2,   34.5469,2,      91.5,2,    0.1899,    0.0076,2
    1210.0,2,    3.6701,2,   34.5472,2,      91.6,2,    0.1879,    0.0072,2
    1211.0,2,    3.6661,2,   34.5474,2,      91.9,2,    0.1825,    0.0072,2
    1212.0,2,    3.6656,2,   34.5475,2,      92.1,2,    0.1809,    0.0072,2
    1213.0,2,    3.6654,2,   34.5474,2,      92.3,2,    0.1849,    0.0072,2
    1214.0,2,    3.6650,2,   34.5475,2,      92.4,2,    0.1934,    0.0072,2
    1215.0,2,    3.6641,2,   34.5476,2,      92.4,2,    0.1903,    0.0072,2
    1216.0,2,    3.6599,2,   34.5478,2,      92.4,2,    0.1946,    0.0072,2
    1217.0,2,    3.6503,2,   34.5485,2,      92.3,2,    0.1879,    0.0072,2
    1218.0,2,    3.6429,2,   34.5486,2,      92.3,2,    0.1937,    0.0072,2
    1219.0,2,    3.6393,2,   34.5488,2,      92.2,2,    0.1915,    0.0072,2
    1220.0,2,    3.6363,2,   34.5488,2,      92.3,2,    0.1894,    0.0072,2
    1221.0,2,    3.6350,2,   34.5489,2,      92.4,2,    0.1882,    0.0072,2
    1222.0,2,    3.6342,2,   34.5490,2,      92.5,2,    0.1887,    0.0072,2
    1223.0,2,    3.6328,2,   34.5491,2,      92.6,2,    0.1904,    0.0072,2
    1224.0,2,    3.6323,2,   34.5491,2,      92.6,2,    0.1894,    0.0072,2
    1225.0,2,    3.6314,2,   34.5493,2,      92.6,2,    0.1900,    0.0072,2
    1226.0,2,    3.6294,2,   34.5493,2,      92.6,2,    0.1893,    0.0072,2
    1227.0,2,    3.6271,2,   34.5495,2,      92.6,2,    0.1917,    0.0072,2
    1228.0,2,    3.6251,2,   34.5495,2,      92.6,2,    0.1883,    0.0072,2
    1229.0,2,    3.6244,2,   34.5496,2,      92.6,2,    0.1862,    0.0072,2
    1230.0,2,    3.6236,2,   34.5496,2,      92.6,2,    0.1879,    0.0072,2
    1231.0,2,    3.6224,2,   34.5497,2,      92.7,2,    0.1857,    0.0072,2
    1232.0,2,    3.6199,2,   34.5497,2,      92.7,2,    0.1882,    0.0072,2
    1233.0,2,    3.6178,2,   34.5499,2,      92.7,2,    0.1902,    0.0072,2
    1234.0,2,    3.6166,2,   34.5501,2,      92.7,2,    0.1880,    0.0072,2
    1235.0,2,    3.6151,2,   34.5501,2,      92.7,2,    0.1895,    0.0072,2
    1236.0,2,    3.6116,2,   34.5502,2,      92.7,2,    0.1904,    0.0072,2
    1237.0,2,    3.6089,2,   34.5505,2,      92.6,2,    0.1919,    0.0072,2
    1238.0,2,    3.6060,2,   34.5510,2,      92.6,2,    0.1913,    0.0072,2
    1239.0,2,    3.6027,2,   34.5512,2,      92.4,2,    0.1884,    0.0072,2
    1240.0,2,    3.6017,2,   34.5512,2,      92.3,2,    0.1991,    0.0072,2
    1241.0,2,    3.5994,2,   34.5509,2,      92.2,2,    0.1889,    0.0072,2
    1242.0,2,    3.5958,2,   34.5511,2,      92.2,2,    0.1819,    0.0072,2
    1243.0,2,    3.5933,2,   34.5511,2,      92.3,2,    0.1971,    0.0072,2
    1244.0,2,    3.5905,2,   34.5512,2,      92.4,2,    0.1939,    0.0072,2
    1245.0,2,    3.5909,2,   34.5512,2,      92.7,2,    0.1899,    0.0072,2
    1246.0,2,    3.5906,2,   34.5512,2,      92.9,2,    0.1944,    0.0072,2
    1247.0,2,    3.5876,2,   34.5518,2,      93.0,2,    0.1905,    0.0072,2
    1248.0,2,    3.5854,2,   34.5519,2,      93.0,2,    0.1890,    0.0072,2
    1249.0,2,    3.5828,2,   34.5519,2,      92.9,2,    0.1884,    0.0072,2
    1250.0,2,    3.5790,2,   34.5520,2,      92.9,2,    0.1916,    0.0072,2
    1251.0,2,    3.5747,2,   34.5523,2,      92.9,2,    0.1944,    0.0072,2
    1252.0,2,    3.5713,2,   34.5525,2,      92.9,2,    0.1880,    0.0072,2
    1253.0,2,    3.5697,2,   34.5526,2,      92.9,2,    0.1859,    0.0072,2
    1254.0,2,    3.5685,2,   34.5527,2,      92.9,2,    0.1954,    0.0072,2
    1255.0,2,    3.5647,2,   34.5528,2,      92.8,2,    0.1799,    0.0072,2
    1256.0,2,    3.5618,2,   34.5529,2,      92.8,2,    0.1816,    0.0072,2
    1257.0,2,    3.5578,2,   34.5532,2,      92.9,2,    0.1928,    0.0072,2
    1258.0,2,    3.5548,2,   34.5534,2,      93.0,2,    0.1933,    0.0072,2
    1259.0,2,    3.5542,2,   34.5533,2,      93.2,2,    0.1941,    0.0072,2
    1260.0,2,    3.5527,2,   34.5535,2,      93.3,2,    0.1885,    0.0072,2
    1261.0,2,    3.5505,2,   34.5534,2,      93.4,2,    0.1912,    0.0072,2
    1262.0,2,    3.5474,2,   34.5536,2,      93.4,2,    0.1916,    0.0072,2
    1263.0,2,    3.5434,2,   34.5540,2,      93.4,2,    0.1905,    0.0072,2
    1264.0,2,    3.5383,2,   34.5541,2,      93.5,2,    0.1901,    0.0072,2
    1265.0,2,    3.5346,2,   34.5543,2,      93.4,2,    0.1888,    0.0072,2
    1266.0,2,    3.5304,2,   34.5545,2,      93.5,2,    0.1870,    0.0072,2
    1267.0,2,    3.5283,2,   34.5545,2,      93.5,2,    0.1899,    0.0072,2
    1268.0,2,    3.5263,2,   34.5546,2,      93.5,2,    0.1889,    0.0072,2
    1269.0,2,    3.5243,2,   34.5547,2,      93.6,2,    0.1889,    0.0068,2
    1270.0,2,    3.5211,2,   34.5551,2,      93.6,2,    0.1871,    0.0068,2
    1271.0,2,    3.5164,2,   34.5553,2,      93.6,2,    0.1892,    0.0072,2
    1272.0,2,    3.5136,2,   34.5554,2,      93.7,2,    0.1876,    0.0072,2
    1273.0,2,    3.5120,2,   34.5555,2,      93.7,2,    0.1874,    0.0072,2
    1274.0,2,    3.5114,2,   34.5555,2,      93.8,2,    0.1929,    0.0072,2
    1275.0,2,    3.5090,2,   34.5554,2,      93.9,2,    0.1929,    0.0072,2
    1276.0,2,    3.5073,2,   34.5556,2,      94.0,2,    0.1938,    0.0068,2
    1277.0,2,    3.5054,2,   34.5556,2,      94.1,2,    0.1936,    0.0072,2
    1278.0,2,    3.5027,2,   34.5558,2,      94.1,2,    0.1884,    0.0068,2
    1279.0,2,    3.5007,2,   34.5560,2,      94.1,2,    0.1885,    0.0068,2
    1280.0,2,    3.4988,2,   34.5560,2,      94.0,2,    0.1935,    0.0068,2
    1281.0,2,    3.4952,2,   34.5563,2,      94.0,2,    0.1892,    0.0068,2
    1282.0,2,    3.4926,2,   34.5564,2,      94.0,2,    0.1880,    0.0064,2
    1283.0,2,    3.4911,2,   34.5565,2,      94.1,2,    0.1887,    0.0068,2
    1284.0,2,    3.4887,2,   34.5566,2,      94.1,2,    0.1882,    0.0068,2
    1285.0,2,    3.4871,2,   34.5567,2,      94.2,2,    0.1868,    0.0064,2
    1286.0,2,    3.4844,2,   34.5568,2,      94.2,2,    0.1874,    0.0068,2
    1287.0,2,    3.4778,2,   34.5572,2,      94.3,2,    0.1892,    0.0064,2
    1288.0,2,    3.4749,2,   34.5574,2,      94.3,2,    0.1896,    0.0068,2
    1289.0,2,    3.4735,2,   34.5575,2,      94.4,2,    0.1888,    0.0068,2
    1290.0,2,    3.4720,2,   34.5575,2,      94.4,2,    0.1990,    0.0068,2
    1291.0,2,    3.4696,2,   34.5577,2,      94.3,2,    0.1883,    0.0064,2
    1292.0,2,    3.4678,2,   34.5577,2,      94.3,2,    0.1847,    0.0060,2
    1293.0,2,    3.4635,2,   34.5580,2,      94.3,2,    0.1859,    0.0064,2
    1294.0,2,    3.4607,2,   34.5582,2,      94.3,2,    0.1904,    0.0064,2
    1295.0,2,    3.4641,2,   34.5580,2,      94.2,2,    0.1866,    0.0064,2
    1296.0,2,    3.4562,2,   34.5587,2,      94.2,2,    0.1904,    0.0064,2
    1297.0,2,    3.4538,2,   34.5587,2,      94.2,2,    0.1895,    0.0064,2
    1298.0,2,    3.4505,2,   34.5590,2,      94.2,2,    0.1907,    0.0064,2
    1299.0,2,    3.4482,2,   34.5591,2,      94.2,2,    0.1941,    0.0064,2
    1300.0,2,    3.4461,2,   34.5592,2,      94.3,2,    0.1941,    0.0064,2
    1301.0,2,    3.4451,2,   34.5596,2,      94.4,2,    0.1932,    0.0064,2
    1302.0,2,    3.4430,2,   34.5596,2,      94.4,2,    0.1937,    0.0068,2
    1303.0,2,    3.4397,2,   34.5596,2,      94.4,2,    0.1894,    0.0068,2
    1304.0,2,    3.4376,2,   34.5599,2,      94.3,2,    0.1870,    0.0068,2
    1305.0,2,    3.4367,2,   34.5598,2,      94.2,2,    0.1894,    0.0064,2
    1306.0,2,    3.4321,2,   34.5600,2,      94.3,2,    0.1889,    0.0064,2
    1307.0,2,    3.4278,2,   34.5604,2,      94.5,2,    0.1894,    0.0064,2
    1308.0,2,    3.4260,2,   34.5603,2,      94.6,2,    0.1911,    0.0064,2
    1309.0,2,    3.4235,2,   34.5605,2,      94.7,2,    0.1922,    0.0064,2
    1310.0,2,    3.4224,2,   34.5606,2,      94.8,2,    0.1933,    0.0060,2
    1311.0,2,    3.4219,2,   34.5606,2,      94.9,2,    0.1930,    0.0064,2
    1312.0,2,    3.4215,2,   34.5607,2,      94.8,2,    0.1916,    0.0060,2
    1313.0,2,    3.4204,2,   34.5609,2,      94.7,2,    0.1952,    0.0060,2
    1314.0,2,    3.4170,2,   34.5611,2,      94.6,2,    0.2020,    0.0060,2
    1315.0,2,    3.4103,2,   34.5615,2,      94.5,2,    0.1942,    0.0060,2
    1316.0,2,    3.4070,2,   34.5618,2,      94.5,2,    0.1888,    0.0060,2
    1317.0,2,    3.4040,2,   34.5621,2,      94.5,2,    0.1879,    0.0060,2
    1318.0,2,    3.4021,2,   34.5623,2,      94.5,2,    0.1856,    0.0060,2
    1319.0,2,    3.4017,2,   34.5623,2,      94.5,2,    0.1867,    0.0060,2
    1320.0,2,    3.4017,2,   34.5623,2,      94.4,2,    0.1931,    0.0064,2
    1321.0,2,    3.4013,2,   34.5624,2,      94.3,2,    0.1884,    0.0060,2
    1322.0,2,    3.4004,2,   34.5627,2,      94.2,2,    0.1925,    0.0064,2
    1323.0,2,    3.3972,2,   34.5627,2,      94.1,2,    0.1954,    0.0060,2
    1324.0,2,    3.3946,2,   34.5626,2,      94.1,2,    0.1900,    0.0060,2
    1325.0,2,    3.3926,2,   34.5627,2,      94.1,2,    0.1885,    0.0060,2
    1326.0,2,    3.3919,2,   34.5629,2,      94.1,2,    0.1876,    0.0064,2
    1327.0,2,    3.3903,2,   34.5632,2,      94.3,2,    0.1856,    0.0060,2
    1328.0,2,    3.3875,2,   34.5634,2,      94.5,2,    0.1914,    0.0060,2
    1329.0,2,    3.3852,2,   34.5634,2,      94.6,2,    0.1936,    0.0064,2
    1330.0,2,    3.3816,2,   34.5635,2,      94.7,2,    0.1960,    0.0060,2
    1331.0,2,    3.3803,2,   34.5635,2,      94.6,2,    0.1954,    0.0060,2
    1332.0,2,    3.3795,2,   34.5636,2,      94.7,2,    0.1985,    0.0060,2
    1333.0,2,    3.3792,2,   34.5636,2,      94.7,2,    0.1906,    0.0060,2
    1334.0,2,    3.3790,2,   34.5637,2,      94.8,2,    0.1884,    0.0060,2
    1335.0,2,    3.3783,2,   34.5636,2,      94.8,2,    0.1900,    0.0060,2
    1336.0,2,    3.3773,2,   34.5638,2,      94.8,2,    0.1912,    0.0060,2
    1337.0,2,    3.3765,2,   34.5640,2,      94.7,2,    0.1912,    0.0060,2
    1338.0,2,    3.3754,2,   34.5641,2,      94.7,2,    0.1933,    0.0060,2
    1339.0,2,    3.3731,2,   34.5640,2,      94.7,2,    0.1905,    0.0064,2
    1340.0,2,    3.3704,2,   34.5642,2,      94.6,2,    0.1880,    0.0060,2
    1341.0,2,    3.3674,2,   34.5643,2,      94.7,2,    0.1890,    0.0064,2
    1342.0,2,    3.3660,2,   34.5646,2,      94.7,2,    0.1929,    0.0060,2
    1343.0,2,    3.3656,2,   34.5645,2,      94.7,2,    0.1958,    0.0060,2
    1344.0,2,    3.3639,2,   34.5648,2,      94.7,2,    0.1913,    0.0060,2
    1345.0,2,    3.3626,2,   34.5650,2,      94.7,2,    0.1863,    0.0060,2
    1346.0,2,    3.3608,2,   34.5653,2,      94.6,2,    0.1941,    0.0060,2
    1347.0,2,    3.3589,2,   34.5654,2,      94.5,2,    0.1884,    0.0060,2
    1348.0,2,    3.3567,2,   34.5655,2,      94.3,2,    0.1888,    0.0060,2
    1349.0,2,    3.3550,2,   34.5656,2,      94.2,2,    0.1920,    0.0060,2
    1350.0,2,    3.3524,2,   34.5657,2,      94.1,2,    0.1909,    0.0060,2
    1351.0,2,    3.3504,2,   34.5660,2,      94.0,2,    0.1898,    0.0060,2
    1352.0,2,    3.3491,2,   34.5660,2,      94.0,2,    0.1876,    0.0060,2
    1353.0,2,    3.3478,2,   34.5663,2,      94.1,2,    0.1862,    0.0060,2
    1354.0,2,    3.3469,2,   34.5664,2,      94.1,2,    0.1880,    0.0060,2
    1355.0,2,    3.3458,2,   34.5662,2,      94.1,2,    0.1880,    0.0060,2
    1356.0,2,    3.3441,2,   34.5663,2,      94.1,2,    0.1840,    0.0060,2
    1357.0,2,    3.3433,2,   34.5664,2,      94.1,2,    0.1852,    0.0060,2
    1358.0,2,    3.3407,2,   34.5670,2,      94.1,2,    0.1886,    0.0060,2
    1359.0,2,    3.3345,2,   34.5668,2,      94.1,2,    0.1925,    0.0060,2
    1360.0,2,    3.3325,2,   34.5671,2,      94.2,2,    0.1905,    0.0060,2
    1361.0,2,    3.3320,2,   34.5672,2,      94.2,2,    0.1928,    0.0060,2
    1362.0,2,    3.3319,2,   34.5672,2,      94.2,2,    0.1918,    0.0060,2
    1363.0,2,    3.3316,2,   34.5672,2,      94.3,2,    0.1944,    0.0060,2
    1364.0,2,    3.3296,2,   34.5672,2,      94.4,2,    0.1939,    0.0060,2
    1365.0,2,    3.3253,2,   34.5674,2,      94.5,2,    0.1914,    0.0060,2
    1366.0,2,    3.3230,2,   34.5674,2,      94.5,2,    0.1931,    0.0064,2
    1367.0,2,    3.3201,2,   34.5677,2,      94.6,2,    0.1954,    0.0060,2
    1368.0,2,    3.3155,2,   34.5679,2,      94.7,2,    0.1947,    0.0060,2
    1369.0,2,    3.3132,2,   34.5679,2,      94.8,2,    0.1932,    0.0060,2
    1370.0,2,    3.3106,2,   34.5681,2,      94.8,2,    0.1928,    0.0060,2
    1371.0,2,    3.3062,2,   34.5686,2,      94.8,2,    0.1917,    0.0060,2
    1372.0,2,    3.3031,2,   34.5688,2,      94.8,2,    0.1917,    0.0060,2
    1373.0,2,    3.2997,2,   34.5690,2,      94.8,2,    0.1941,    0.0060,2
    1374.0,2,    3.2981,2,   34.5690,2,      94.7,2,    0.1991,    0.0060,2
    1375.0,2,    3.2983,2,   34.5693,2,      94.7,2,    0.1885,    0.0060,2
    1376.0,2,    3.2986,2,   34.5695,2,      94.6,2,    0.1945,    0.0060,2
    1377.0,2,    3.2976,2,   34.5697,2,      94.6,2,    0.2015,    0.0060,2
    1378.0,2,    3.2946,2,   34.5701,2,      94.5,2,    0.1934,    0.0060,2
    1379.0,2,    3.2919,2,   34.5701,2,      94.4,2,    0.1940,    0.0060,2
    1380.0,2,    3.2879,2,   34.5702,2,      94.2,2,    0.1958,    0.0060,2
    1381.0,2,    3.2875,2,   34.5704,2,      93.9,2,    0.1887,    0.0068,2
    1382.0,2,    3.2815,2,   34.5705,2,      93.9,2,    0.1935,    0.0060,2
    1383.0,2,    3.2729,2,   34.5715,2,      93.9,2,    0.1933,    0.0060,2
    1384.0,2,    3.2696,2,   34.5716,2,      93.9,2,    0.1933,    0.0060,2
    1385.0,2,    3.2679,2,   34.5718,2,      93.9,2,    0.1947,    0.0060,2
    1386.0,2,    3.2660,2,   34.5718,2,      93.9,2,    0.2025,    0.0060,2
    1387.0,2,    3.2618,2,   34.5719,2,      93.9,2,    0.2016,    0.0060,2
    1388.0,2,    3.2576,2,   34.5721,2,      94.0,2,    0.1956,    0.0060,2
    1389.0,2,    3.2538,2,   34.5721,2,      94.2,2,    0.1978,    0.0060,2
    1390.0,2,    3.2512,2,   34.5724,2,      94.3,2,    0.1938,    0.0060,2
    1391.0,2,    3.2496,2,   34.5725,2,      94.6,2,    0.1878,    0.0060,2
    1392.0,2,    3.2461,2,   34.5728,2,      94.7,2,    0.1930,    0.0060,2
    1393.0,2,    3.2423,2,   34.5727,2,      94.9,2,    0.1929,    0.0060,2
    1394.0,2,    3.2383,2,   34.5729,2,      95.0,2,    0.1950,    0.0060,2
    1395.0,2,    3.2348,2,   34.5732,2,      95.0,2,    0.1903,    0.0060,2
    1396.0,2,    3.2301,2,   34.5733,2,      95.1,2,    0.1857,    0.0060,2
    1397.0,2,    3.2278,2,   34.5735,2,      95.2,2,    0.1908,    0.0064,2
    1398.0,2,    3.2265,2,   34.5736,2,      95.3,2,    0.1941,    0.0060,2
    1399.0,2,    3.2249,2,   34.5739,2,      95.4,2,    0.1947,    0.0064,2
    1400.0,2,    3.2235,2,   34.5742,2,      95.2,2,    0.1932,    0.0060,2
    1401.0,2,    3.2211,2,   34.5744,2,      95.1,2,    0.1970,    0.0064,2
    1402.0,2,    3.2171,2,   34.5747,2,      94.9,2,    0.1935,    0.0060,2
    1403.0,2,    3.2150,2,   34.5747,2,      94.8,2,    0.1952,    0.0060,2
    1404.0,2,    3.2133,2,   34.5748,2,      94.7,2,    0.1953,    0.0060,2
    1405.0,2,    3.2108,2,   34.5748,2,      94.7,2,    0.1930,    0.0060,2
