CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1561.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 156
CASTNO = 1
DATE = 20080209
TIME = 1011
LATITUDE = -61.2503
LONGITUDE = -102.9993
DEPTH =   5249
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1374.0,2,    2.1293,2,   34.6922,2,     178.9,2,    0.2198, -999.0000,9
    1375.0,2,    2.1292,2,   34.6923,2,     178.9,2,    0.2186, -999.0000,9
    1376.0,2,    2.1290,2,   34.6924,2,     178.9,2,    0.2177, -999.0000,9
    1377.0,2,    2.1287,2,   34.6924,2,     179.0,2,    0.2172, -999.0000,9
    1378.0,2,    2.1276,2,   34.6928,2,     179.1,2,    0.2157, -999.0000,9
    1379.0,2,    2.1277,2,   34.6928,2,     179.2,2,    0.2223, -999.0000,9
    1380.0,2,    2.1278,2,   34.6927,2,     179.3,2,    0.2159, -999.0000,9
    1381.0,2,    2.1276,2,   34.6928,2,     179.4,2,    0.2153, -999.0000,9
    1382.0,2,    2.1269,2,   34.6929,2,     179.5,2,    0.2151, -999.0000,9
    1383.0,2,    2.1257,2,   34.6933,2,     179.5,2,    0.2149, -999.0000,9
    1384.0,2,    2.1256,2,   34.6932,2,     179.4,2,    0.2142, -999.0000,9
    1385.0,2,    2.1252,2,   34.6934,2,     179.4,2,    0.2149, -999.0000,9
    1386.0,2,    2.1249,2,   34.6935,2,     179.4,2,    0.2129, -999.0000,9
    1387.0,2,    2.1246,2,   34.6937,2,     179.4,2,    0.2137, -999.0000,9
    1388.0,2,    2.1244,2,   34.6937,2,     179.4,2,    0.2165, -999.0000,9
    1389.0,2,    2.1245,2,   34.6935,2,     179.5,2,    0.2188, -999.0000,9
    1390.0,2,    2.1241,2,   34.6937,2,     179.6,2,    0.2180, -999.0000,9
    1391.0,2,    2.1207,2,   34.6947,2,     179.6,2,    0.2183, -999.0000,9
    1392.0,2,    2.1208,2,   34.6944,2,     179.6,2,    0.2160, -999.0000,9
    1393.0,2,    2.1206,2,   34.6947,2,     179.5,2,    0.2125, -999.0000,9
    1394.0,2,    2.1203,2,   34.6948,2,     179.5,2,    0.2130, -999.0000,9
    1395.0,2,    2.1202,2,   34.6948,2,     179.6,2,    0.2137, -999.0000,9
    1396.0,2,    2.1201,2,   34.6948,2,     179.6,2,    0.2136, -999.0000,9
    1397.0,2,    2.1202,2,   34.6947,2,     179.7,2,    0.2105, -999.0000,9
    1398.0,2,    2.1202,2,   34.6947,2,     179.7,2,    0.2103, -999.0000,9
    1399.0,2,    2.1194,2,   34.6949,2,     179.7,2,    0.2124, -999.0000,9
    1400.0,2,    2.1183,2,   34.6952,2,     179.7,2,    0.2168, -999.0000,9
    1401.0,2,    2.1176,2,   34.6954,2,     179.6,2,    0.2090, -999.0000,9
    1402.0,2,    2.1169,2,   34.6955,2,     179.6,2,    0.2107, -999.0000,9
    1403.0,2,    2.1160,2,   34.6958,2,     179.7,2,    0.2152, -999.0000,9
    1404.0,2,    2.1151,2,   34.6961,2,     179.7,2,    0.2124, -999.0000,9
    1405.0,2,    2.1147,2,   34.6960,2,     179.8,2,    0.2125, -999.0000,9
    1406.0,2,    2.1142,2,   34.6963,2,     179.8,2,    0.2162, -999.0000,9
    1407.0,2,    2.1135,2,   34.6963,2,     179.8,2,    0.2171, -999.0000,9
    1408.0,2,    2.1133,2,   34.6964,2,     179.8,2,    0.2184, -999.0000,9
    1409.0,2,    2.1130,2,   34.6965,2,     179.8,2,    0.2105, -999.0000,9
    1410.0,2,    2.1129,2,   34.6966,2,     179.8,2,    0.2150, -999.0000,9
    1411.0,2,    2.1127,2,   34.6966,2,     179.8,2,    0.2157, -999.0000,9
    1412.0,2,    2.1127,2,   34.6968,2,     180.0,2,    0.2161, -999.0000,9
    1413.0,2,    2.1126,2,   34.6966,2,     180.0,2,    0.2161, -999.0000,9
    1414.0,2,    2.1121,2,   34.6967,2,     180.0,2,    0.2104, -999.0000,9
    1415.0,2,    2.1116,2,   34.6968,2,     180.0,2,    0.2149, -999.0000,9
    1416.0,2,    2.1094,2,   34.6974,2,     179.9,2,    0.2149, -999.0000,9
    1417.0,2,    2.1082,2,   34.6976,2,     180.0,2,    0.2165, -999.0000,9
    1418.0,2,    2.1071,2,   34.6979,2,     180.0,2,    0.2165, -999.0000,9
    1419.0,2,    2.1068,2,   34.6979,2,     180.1,2,    0.2088, -999.0000,9
    1420.0,2,    2.1065,2,   34.6980,2,     180.2,2,    0.2196, -999.0000,9
    1421.0,2,    2.1060,2,   34.6981,2,     180.3,2,    0.2169, -999.0000,9
    1422.0,2,    2.1058,2,   34.6981,2,     180.3,2,    0.2206, -999.0000,9
    1423.0,2,    2.1056,2,   34.6983,2,     180.3,2,    0.2120, -999.0000,9
    1424.0,2,    2.1048,2,   34.6984,2,     180.2,2,    0.2170, -999.0000,9
    1425.0,2,    2.1031,2,   34.6987,2,     180.2,2,    0.2133, -999.0000,9
    1426.0,2,    2.1030,2,   34.6988,2,     180.2,2,    0.2175, -999.0000,9
    1427.0,2,    2.1029,2,   34.6989,2,     180.1,2,    0.2131, -999.0000,9
    1428.0,2,    2.1025,2,   34.6990,2,     180.1,2,    0.2149, -999.0000,9
    1429.0,2,    2.1011,2,   34.6993,2,     180.1,2,    0.2170, -999.0000,9
    1430.0,2,    2.1001,2,   34.6994,2,     180.2,2,    0.2185, -999.0000,9
    1431.0,2,    2.0996,2,   34.6996,2,     180.3,2,    0.2186, -999.0000,9
    1432.0,2,    2.0995,2,   34.6996,2,     180.4,2,    0.2115, -999.0000,9
    1433.0,2,    2.0991,2,   34.6996,2,     180.5,2,    0.2131, -999.0000,9
    1434.0,2,    2.1003,2,   34.6992,2,     180.4,2,    0.2166, -999.0000,9
    1435.0,2,    2.0991,2,   34.6997,2,     180.4,2,    0.2194, -999.0000,9
    1436.0,2,    2.0986,2,   34.6997,2,     180.4,2,    0.2210, -999.0000,9
    1437.0,2,    2.0984,2,   34.7000,2,     180.3,2,    0.2158, -999.0000,9
    1438.0,2,    2.0983,2,   34.7001,2,     180.4,2,    0.2137, -999.0000,9
    1439.0,2,    2.0979,2,   34.7002,2,     180.4,2,    0.2110, -999.0000,9
    1440.0,2,    2.0976,2,   34.7001,2,     180.5,2,    0.2100, -999.0000,9
    1441.0,2,    2.0961,2,   34.7004,2,     180.6,2,    0.2109, -999.0000,9
    1442.0,2,    2.0947,2,   34.7006,2,     180.6,2,    0.2151, -999.0000,9
    1443.0,2,    2.0979,2,   34.7001,2,     180.6,2,    0.2165, -999.0000,9
    1444.0,2,    2.0963,2,   34.7003,2,     180.6,2,    0.2140, -999.0000,9
    1445.0,2,    2.0907,2,   34.7015,2,     180.6,2,    0.2155, -999.0000,9
    1446.0,2,    2.0899,2,   34.7016,2,     180.5,2,    0.2211, -999.0000,9
    1447.0,2,    2.0900,2,   34.7014,2,     180.4,2,    0.2194, -999.0000,9
    1448.0,2,    2.0898,2,   34.7015,2,     180.4,2,    0.2173, -999.0000,9
    1449.0,2,    2.0896,2,   34.7015,2,     180.4,2,    0.2158, -999.0000,9
    1450.0,2,    2.0897,2,   34.7015,2,     180.5,2,    0.2146, -999.0000,9
    1451.0,2,    2.0896,2,   34.7014,2,     180.6,2,    0.2145, -999.0000,9
    1452.0,2,    2.0902,2,   34.7014,2,     180.6,2,    0.2149, -999.0000,9
    1453.0,2,    2.0905,2,   34.7015,2,     180.7,2,    0.2120, -999.0000,9
    1454.0,2,    2.0880,2,   34.7020,2,     180.6,2,    0.2101, -999.0000,9
    1455.0,2,    2.0858,2,   34.7024,2,     180.5,2,    0.2112, -999.0000,9
    1456.0,2,    2.0840,2,   34.7025,2,     180.5,2,    0.2124, -999.0000,9
    1457.0,2,    2.0819,2,   34.7032,2,     180.5,2,    0.2119, -999.0000,9
    1458.0,2,    2.0816,2,   34.7030,2,     180.7,2,    0.2107, -999.0000,9
    1459.0,2,    2.0811,2,   34.7031,2,     180.8,2,    0.2170, -999.0000,9
    1460.0,2,    2.0822,2,   34.7027,2,     180.9,2,    0.2169, -999.0000,9
    1461.0,2,    2.0777,2,   34.7039,2,     181.1,2,    0.2165, -999.0000,9
    1462.0,2,    2.0766,2,   34.7041,2,     181.3,2,    0.2179, -999.0000,9
    1463.0,2,    2.0770,2,   34.7041,2,     181.4,2,    0.2186, -999.0000,9
    1464.0,2,    2.0769,2,   34.7041,2,     181.5,2,    0.2173, -999.0000,9
    1465.0,2,    2.0774,2,   34.7041,2,     181.5,2,    0.2161, -999.0000,9
    1466.0,2,    2.0776,2,   34.7039,2,     181.5,2,    0.2148, -999.0000,9
    1467.0,2,    2.0770,2,   34.7041,2,     181.5,2,    0.2122, -999.0000,9
    1468.0,2,    2.0775,2,   34.7039,2,     181.4,2,    0.2139, -999.0000,9
    1469.0,2,    2.0769,2,   34.7042,2,     181.3,2,    0.2161, -999.0000,9
    1470.0,2,    2.0759,2,   34.7045,2,     181.3,2,    0.2124, -999.0000,9
    1471.0,2,    2.0757,2,   34.7046,2,     181.2,2,    0.2125, -999.0000,9
    1472.0,2,    2.0757,2,   34.7047,2,     181.2,2,    0.2126, -999.0000,9
    1473.0,2,    2.0757,2,   34.7047,2,     181.1,2,    0.2137, -999.0000,9
    1474.0,2,    2.0758,2,   34.7046,2,     181.2,2,    0.2156, -999.0000,9
    1475.0,2,    2.0740,2,   34.7050,2,     181.3,2,    0.2182, -999.0000,9
    1476.0,2,    2.0733,2,   34.7050,2,     181.3,2,    0.2124, -999.0000,9
    1477.0,2,    2.0732,2,   34.7049,2,     181.4,2,    0.2142, -999.0000,9
    1478.0,2,    2.0745,2,   34.7049,2,     181.5,2,    0.2169, -999.0000,9
    1479.0,2,    2.0718,2,   34.7053,2,     181.5,2,    0.2204, -999.0000,9
    1480.0,2,    2.0712,2,   34.7056,2,     181.5,2,    0.2160, -999.0000,9
    1481.0,2,    2.0705,2,   34.7056,2,     181.4,2,    0.2161, -999.0000,9
    1482.0,2,    2.0694,2,   34.7057,2,     181.4,2,    0.2151, -999.0000,9
    1483.0,2,    2.0691,2,   34.7059,2,     181.4,2,    0.2146, -999.0000,9
    1484.0,2,    2.0691,2,   34.7057,2,     181.4,2,    0.2116, -999.0000,9
    1485.0,2,    2.0690,2,   34.7057,2,     181.5,2,    0.2173, -999.0000,9
    1486.0,2,    2.0699,2,   34.7056,2,     181.6,2,    0.2146, -999.0000,9
    1487.0,2,    2.0684,2,   34.7060,2,     181.6,2,    0.2178, -999.0000,9
    1488.0,2,    2.0683,2,   34.7060,2,     181.5,2,    0.2170, -999.0000,9
    1489.0,2,    2.0680,2,   34.7059,2,     181.5,2,    0.2149, -999.0000,9
    1490.0,2,    2.0663,2,   34.7065,2,     181.4,2,    0.2149, -999.0000,9
    1491.0,2,    2.0658,2,   34.7064,2,     181.5,2,    0.2144, -999.0000,9
    1492.0,2,    2.0648,2,   34.7066,2,     181.5,2,    0.2136, -999.0000,9
    1493.0,2,    2.0637,2,   34.7067,2,     181.6,2,    0.2137, -999.0000,9
    1494.0,2,    2.0655,2,   34.7065,2,     181.7,2,    0.2185, -999.0000,9
    1495.0,2,    2.0618,2,   34.7071,2,     181.9,2,    0.2193, -999.0000,9
    1496.0,2,    2.0615,2,   34.7072,2,     181.9,2,    0.2107, -999.0000,9
    1497.0,2,    2.0612,2,   34.7073,2,     181.9,2,    0.2183, -999.0000,9
    1498.0,2,    2.0605,2,   34.7077,2,     181.9,2,    0.2171, -999.0000,9
    1499.0,2,    2.0603,2,   34.7075,2,     182.0,2,    0.2125, -999.0000,9
    1500.0,2,    2.0599,2,   34.7075,2,     182.0,2,    0.2196, -999.0000,9
    1501.0,2,    2.0595,2,   34.7076,2,     182.0,2,    0.2191, -999.0000,9
    1502.0,2,    2.0605,2,   34.7074,2,     182.1,2,    0.2177, -999.0000,9
    1503.0,2,    2.0586,2,   34.7079,2,     182.1,2,    0.2186, -999.0000,9
    1504.0,2,    2.0583,2,   34.7081,2,     182.1,2,    0.2116, -999.0000,9
    1505.0,2,    2.0578,2,   34.7080,2,     182.2,2,    0.2119, -999.0000,9
    1506.0,2,    2.0569,2,   34.7082,2,     182.1,2,    0.2125, -999.0000,9
    1507.0,2,    2.0566,2,   34.7083,2,     182.1,2,    0.2125, -999.0000,9
    1508.0,2,    2.0562,2,   34.7083,2,     182.0,2,    0.2128, -999.0000,9
    1509.0,2,    2.0558,2,   34.7083,2,     182.0,2,    0.2148, -999.0000,9
    1510.0,2,    2.0558,2,   34.7083,2,     182.0,2,    0.2097, -999.0000,9
    1511.0,2,    2.0554,2,   34.7084,2,     182.1,2,    0.2101, -999.0000,9
    1512.0,2,    2.0551,2,   34.7084,2,     182.1,2,    0.2195, -999.0000,9
    1513.0,2,    2.0545,2,   34.7086,2,     182.2,2,    0.2173, -999.0000,9
    1514.0,2,    2.0538,2,   34.7087,2,     182.2,2,    0.2137, -999.0000,9
    1515.0,2,    2.0532,2,   34.7086,2,     182.2,2,    0.2137, -999.0000,9
    1516.0,2,    2.0518,2,   34.7090,2,     182.2,2,    0.2167, -999.0000,9
    1517.0,2,    2.0485,2,   34.7096,2,     182.2,2,    0.2162, -999.0000,9
    1518.0,2,    2.0481,2,   34.7098,2,     182.1,2,    0.2142, -999.0000,9
    1519.0,2,    2.0478,2,   34.7097,2,     182.1,2,    0.2124, -999.0000,9
    1520.0,2,    2.0473,2,   34.7097,2,     182.1,2,    0.2135, -999.0000,9
    1521.0,2,    2.0464,2,   34.7099,2,     182.1,2,    0.2136, -999.0000,9
    1522.0,2,    2.0457,2,   34.7100,2,     182.2,2,    0.2174, -999.0000,9
    1523.0,2,    2.0455,2,   34.7099,2,     182.4,2,    0.2090, -999.0000,9
    1524.0,2,    2.0450,2,   34.7102,2,     182.5,2,    0.2129, -999.0000,9
    1525.0,2,    2.0448,2,   34.7102,2,     182.6,2,    0.2125, -999.0000,9
    1526.0,2,    2.0448,2,   34.7103,2,     182.7,2,    0.2205, -999.0000,9
    1527.0,2,    2.0448,2,   34.7102,2,     182.7,2,    0.2167, -999.0000,9
    1528.0,2,    2.0445,2,   34.7102,2,     182.6,2,    0.2062, -999.0000,9
    1529.0,2,    2.0433,2,   34.7104,2,     182.5,2,    0.2113, -999.0000,9
    1530.0,2,    2.0430,2,   34.7105,2,     182.5,2,    0.2063, -999.0000,9
    1531.0,2,    2.0419,2,   34.7107,2,     182.4,2,    0.2121, -999.0000,9
    1532.0,2,    2.0404,2,   34.7109,2,     182.4,2,    0.2142, -999.0000,9
    1533.0,2,    2.0403,2,   34.7109,2,     182.5,2,    0.2124, -999.0000,9
    1534.0,2,    2.0402,2,   34.7109,2,     182.5,2,    0.2127, -999.0000,9
    1535.0,2,    2.0396,2,   34.7110,2,     182.6,2,    0.2138, -999.0000,9
    1536.0,2,    2.0381,2,   34.7111,2,     182.7,2,    0.2155, -999.0000,9
    1537.0,2,    2.0376,2,   34.7114,2,     182.7,2,    0.2180, -999.0000,9
    1538.0,2,    2.0379,2,   34.7114,2,     182.7,2,    0.2169, -999.0000,9
    1539.0,2,    2.0369,2,   34.7115,2,     182.7,2,    0.2127, -999.0000,9
    1540.0,2,    2.0348,2,   34.7118,2,     182.7,2,    0.2153, -999.0000,9
    1541.0,2,    2.0338,2,   34.7120,2,     182.8,2,    0.2169, -999.0000,9
    1542.0,2,    2.0325,2,   34.7120,2,     182.7,2,    0.2100, -999.0000,9
    1543.0,2,    2.0342,2,   34.7118,2,     182.8,2,    0.2147, -999.0000,9
    1544.0,2,    2.0310,2,   34.7124,2,     182.9,2,    0.2149, -999.0000,9
    1545.0,2,    2.0296,2,   34.7123,2,     182.9,2,    0.2125, -999.0000,9
    1546.0,2,    2.0281,2,   34.7128,2,     182.9,2,    0.2095, -999.0000,9
    1547.0,2,    2.0279,2,   34.7126,2,     182.8,2,    0.2157, -999.0000,9
    1548.0,2,    2.0277,2,   34.7128,2,     182.8,2,    0.2162, -999.0000,9
    1549.0,2,    2.0270,2,   34.7128,2,     182.8,2,    0.2097, -999.0000,9
    1550.0,2,    2.0262,2,   34.7130,2,     183.0,2,    0.2092, -999.0000,9
    1551.0,2,    2.0273,2,   34.7127,2,     183.1,2,    0.2124, -999.0000,9
    1552.0,2,    2.0261,2,   34.7130,2,     183.2,2,    0.2086, -999.0000,9
    1553.0,2,    2.0258,2,   34.7132,2,     183.3,2,    0.2096, -999.0000,9
    1554.0,2,    2.0259,2,   34.7129,2,     183.3,2,    0.2126, -999.0000,9
    1555.0,2,    2.0258,2,   34.7130,2,     183.3,2,    0.2163, -999.0000,9
    1556.0,2,    2.0250,2,   34.7132,2,     183.2,2,    0.2185, -999.0000,9
    1557.0,2,    2.0239,2,   34.7134,2,     183.2,2,    0.2174, -999.0000,9
    1558.0,2,    2.0237,2,   34.7134,2,     183.2,2,    0.2125, -999.0000,9
    1559.0,2,    2.0234,2,   34.7133,2,     183.3,2,    0.2146, -999.0000,9
    1560.0,2,    2.0233,2,   34.7133,2,     183.3,2,    0.2101, -999.0000,9
    1561.0,2,    2.0231,2,   34.7134,2,     183.3,2,    0.2189, -999.0000,9
    1562.0,2,    2.0229,2,   34.7135,2,     183.2,2,    0.2143, -999.0000,9
    1563.0,2,    2.0226,2,   34.7136,2,     183.3,2,    0.2124, -999.0000,9
    1564.0,2,    2.0226,2,   34.7136,2,     183.3,2,    0.2162, -999.0000,9
    1565.0,2,    2.0225,2,   34.7136,2,     183.3,2,    0.2177, -999.0000,9
    1566.0,2,    2.0210,2,   34.7138,2,     183.2,2,    0.2134, -999.0000,9
    1567.0,2,    2.0197,2,   34.7139,2,     183.2,2,    0.2087, -999.0000,9
    1568.0,2,    2.0195,2,   34.7141,2,     183.2,2,    0.2131, -999.0000,9
    1569.0,2,    2.0191,2,   34.7142,2,     183.1,2,    0.2181, -999.0000,9
    1570.0,2,    2.0186,2,   34.7143,2,     183.2,2,    0.2183, -999.0000,9
    1571.0,2,    2.0166,2,   34.7146,2,     183.2,2,    0.2160, -999.0000,9
    1572.0,2,    2.0160,2,   34.7145,2,     183.2,2,    0.2137, -999.0000,9
    1573.0,2,    2.0156,2,   34.7147,2,     183.2,2,    0.2082, -999.0000,9
    1574.0,2,    2.0149,2,   34.7148,2,     183.3,2,    0.2120, -999.0000,9
    1575.0,2,    2.0154,2,   34.7145,2,     183.3,2,    0.2129, -999.0000,9
    1576.0,2,    2.0112,2,   34.7152,2,     183.4,2,    0.2077, -999.0000,9
    1577.0,2,    2.0109,2,   34.7153,2,     183.4,2,    0.2063, -999.0000,9
    1578.0,2,    2.0105,2,   34.7155,2,     183.5,2,    0.2063, -999.0000,9
    1579.0,2,    2.0102,2,   34.7154,2,     183.5,2,    0.2194, -999.0000,9
    1580.0,2,    2.0085,2,   34.7157,2,     183.6,2,    0.2174, -999.0000,9
    1581.0,2,    2.0086,2,   34.7155,2,     183.7,2,    0.2091, -999.0000,9
    1582.0,2,    2.0086,2,   34.7155,2,     183.8,2,    0.2094, -999.0000,9
    1583.0,2,    2.0087,2,   34.7156,2,     183.8,2,    0.2120, -999.0000,9
    1584.0,2,    2.0087,2,   34.7156,2,     183.9,2,    0.2096, -999.0000,9
    1585.0,2,    2.0069,2,   34.7159,2,     183.9,2,    0.2162, -999.0000,9
    1586.0,2,    2.0048,2,   34.7162,2,     183.9,2,    0.2162, -999.0000,9
    1587.0,2,    2.0035,2,   34.7162,2,     183.9,2,    0.2097, -999.0000,9
    1588.0,2,    2.0017,2,   34.7166,2,     184.0,2,    0.2147, -999.0000,9
    1589.0,2,    2.0004,2,   34.7168,2,     184.0,2,    0.2088, -999.0000,9
    1590.0,2,    1.9988,2,   34.7170,2,     184.0,2,    0.2094, -999.0000,9
    1591.0,2,    1.9968,2,   34.7171,2,     184.1,2,    0.2151, -999.0000,9
    1592.0,2,    1.9971,2,   34.7169,2,     184.2,2,    0.2136, -999.0000,9
    1593.0,2,    1.9943,2,   34.7174,2,     184.4,2,    0.2142, -999.0000,9
    1594.0,2,    1.9933,2,   34.7178,2,     184.5,2,    0.2111, -999.0000,9
    1595.0,2,    1.9919,2,   34.7178,2,     184.5,2,    0.2088, -999.0000,9
    1596.0,2,    1.9905,2,   34.7180,2,     184.5,2,    0.2055, -999.0000,9
    1597.0,2,    1.9896,2,   34.7179,2,     184.5,2,    0.2095, -999.0000,9
    1598.0,2,    1.9888,2,   34.7182,2,     184.5,2,    0.2133, -999.0000,9
    1599.0,2,    1.9866,2,   34.7184,2,     184.4,2,    0.2102, -999.0000,9
    1600.0,2,    1.9847,2,   34.7187,2,     184.5,2,    0.2103, -999.0000,9
    1601.0,2,    1.9837,2,   34.7187,2,     184.6,2,    0.2106, -999.0000,9
    1602.0,2,    1.9840,2,   34.7184,2,     184.6,2,    0.2121, -999.0000,9
    1603.0,2,    1.9826,2,   34.7189,2,     184.7,2,    0.2129, -999.0000,9
    1604.0,2,    1.9810,2,   34.7189,2,     184.9,2,    0.2121, -999.0000,9
    1605.0,2,    1.9802,2,   34.7191,2,     184.9,2,    0.2122, -999.0000,9
    1606.0,2,    1.9790,2,   34.7192,2,     184.8,2,    0.2161, -999.0000,9
    1607.0,2,    1.9789,2,   34.7193,2,     184.8,2,    0.2161, -999.0000,9
    1608.0,2,    1.9790,2,   34.7192,2,     184.7,2,    0.2148, -999.0000,9
    1609.0,2,    1.9786,2,   34.7193,2,     184.8,2,    0.2095, -999.0000,9
    1610.0,2,    1.9785,2,   34.7192,2,     184.7,2,    0.2110, -999.0000,9
    1611.0,2,    1.9775,2,   34.7194,2,     184.8,2,    0.2148, -999.0000,9
    1612.0,2,    1.9767,2,   34.7196,2,     184.9,2,    0.2138, -999.0000,9
    1613.0,2,    1.9758,2,   34.7196,2,     185.0,2,    0.2145, -999.0000,9
    1614.0,2,    1.9748,2,   34.7198,2,     185.0,2,    0.2122, -999.0000,9
    1615.0,2,    1.9735,2,   34.7200,2,     185.0,2,    0.2094, -999.0000,9
    1616.0,2,    1.9723,2,   34.7201,2,     185.0,2,    0.2083, -999.0000,9
    1617.0,2,    1.9710,2,   34.7203,2,     184.9,2,    0.2076, -999.0000,9
    1618.0,2,    1.9701,2,   34.7202,2,     184.9,2,    0.2139, -999.0000,9
    1619.0,2,    1.9695,2,   34.7202,2,     184.9,2,    0.2147, -999.0000,9
    1620.0,2,    1.9684,2,   34.7204,2,     184.9,2,    0.2117, -999.0000,9
    1621.0,2,    1.9680,2,   34.7205,2,     185.0,2,    0.2137, -999.0000,9
    1622.0,2,    1.9681,2,   34.7204,2,     185.0,2,    0.2146, -999.0000,9
    1623.0,2,    1.9680,2,   34.7206,2,     185.0,2,    0.2098, -999.0000,9
    1624.0,2,    1.9680,2,   34.7205,2,     185.0,2,    0.2081, -999.0000,9
    1625.0,2,    1.9677,2,   34.7207,2,     185.1,2,    0.2142, -999.0000,9
    1626.0,2,    1.9665,2,   34.7208,2,     185.1,2,    0.2131, -999.0000,9
    1627.0,2,    1.9661,2,   34.7207,2,     185.1,2,    0.2106, -999.0000,9
    1628.0,2,    1.9656,2,   34.7210,2,     185.2,2,    0.2088, -999.0000,9
    1629.0,2,    1.9647,2,   34.7209,2,     185.1,2,    0.2051, -999.0000,9
    1630.0,2,    1.9612,2,   34.7212,2,     185.2,2,    0.2092, -999.0000,9
    1631.0,2,    1.9604,2,   34.7212,2,     185.1,2,    0.2081, -999.0000,9
    1632.0,2,    1.9592,2,   34.7215,2,     185.3,2,    0.2144, -999.0000,9
    1633.0,2,    1.9582,2,   34.7215,2,     185.3,2,    0.2112, -999.0000,9
    1634.0,2,    1.9581,2,   34.7216,2,     185.5,2,    0.2090, -999.0000,9
    1635.0,2,    1.9576,2,   34.7216,2,     185.5,2,    0.2148, -999.0000,9
    1636.0,2,    1.9544,2,   34.7218,2,     185.5,2,    0.2164, -999.0000,9
    1637.0,2,    1.9517,2,   34.7221,2,     185.6,2,    0.2128, -999.0000,9
    1638.0,2,    1.9512,2,   34.7221,2,     185.5,2,    0.2139, -999.0000,9
    1639.0,2,    1.9503,2,   34.7222,2,     185.5,2,    0.2149, -999.0000,9
    1640.0,2,    1.9497,2,   34.7221,2,     185.6,2,    0.2149, -999.0000,9
    1641.0,2,    1.9490,2,   34.7223,2,     185.6,2,    0.2143, -999.0000,9
    1642.0,2,    1.9487,2,   34.7224,2,     185.5,2,    0.2097, -999.0000,9
    1643.0,2,    1.9482,2,   34.7223,2,     185.5,2,    0.2062, -999.0000,9
    1644.0,2,    1.9481,2,   34.7224,2,     185.5,2,    0.2103, -999.0000,9
    1645.0,2,    1.9479,2,   34.7225,2,     185.5,2,    0.2089, -999.0000,9
    1646.0,2,    1.9470,2,   34.7226,2,     185.6,2,    0.2087, -999.0000,9
    1647.0,2,    1.9454,2,   34.7227,2,     185.6,2,    0.2078, -999.0000,9
    1648.0,2,    1.9443,2,   34.7227,2,     185.6,2,    0.2112, -999.0000,9
    1649.0,2,    1.9419,2,   34.7230,2,     185.7,2,    0.2119, -999.0000,9
    1650.0,2,    1.9418,2,   34.7229,2,     185.7,2,    0.2119, -999.0000,9
    1651.0,2,    1.9414,2,   34.7230,2,     185.7,2,    0.2162, -999.0000,9
    1652.0,2,    1.9410,2,   34.7229,2,     185.8,2,    0.2090, -999.0000,9
    1653.0,2,    1.9402,2,   34.7231,2,     185.8,2,    0.2076, -999.0000,9
    1654.0,2,    1.9397,2,   34.7232,2,     185.9,2,    0.2103, -999.0000,9
    1655.0,2,    1.9393,2,   34.7231,2,     185.9,2,    0.2111, -999.0000,9
