CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1411.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 141
CASTNO = 1
DATE = 20080204
TIME = 2159
LATITUDE = -53.1672
LONGITUDE = -102.9988
DEPTH =   4113
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     655.0,2,    5.2843,2,   34.2497,2,     242.4,2,    0.0000, -999.0000,9
     656.0,2,    5.2787,2,   34.2493,2,     242.2,2,    0.0000, -999.0000,9
     657.0,2,    5.2750,2,   34.2498,2,     242.0,2,    0.0000, -999.0000,9
     658.0,2,    5.2555,2,   34.2488,2,     242.0,2,    0.0000, -999.0000,9
     659.0,2,    5.2438,2,   34.2479,2,     241.8,2,    0.0000, -999.0000,9
     660.0,2,    5.2378,2,   34.2470,2,     241.6,2,    0.0000, -999.0000,9
     661.0,2,    5.2329,2,   34.2468,2,     241.5,2,    0.0000, -999.0000,9
     662.0,2,    5.2279,2,   34.2468,2,     241.6,2,    0.0000, -999.0000,9
     663.0,2,    5.2222,2,   34.2464,2,     241.8,2,    0.0000, -999.0000,9
     664.0,2,    5.2126,2,   34.2455,2,     241.8,2,    0.0000, -999.0000,9
     665.0,2,    5.1983,2,   34.2455,2,     241.8,2,    0.0000, -999.0000,9
     666.0,2,    5.1947,2,   34.2459,2,     241.8,2,    0.0000, -999.0000,9
     667.0,2,    5.1903,2,   34.2459,2,     241.7,2,    0.0000, -999.0000,9
     668.0,2,    5.1907,2,   34.2465,2,     241.6,2,    0.0000, -999.0000,9
     669.0,2,    5.1895,2,   34.2466,2,     241.5,2,    0.0000, -999.0000,9
     670.0,2,    5.1849,2,   34.2467,2,     241.3,2,    0.0000, -999.0000,9
     671.0,2,    5.1762,2,   34.2464,2,     241.0,2,    0.0000, -999.0000,9
     672.0,2,    5.1715,2,   34.2461,2,     240.6,2,    0.0000, -999.0000,9
     673.0,2,    5.1691,2,   34.2467,2,     240.3,2,    0.0000, -999.0000,9
     674.0,2,    5.1672,2,   34.2474,2,     240.3,2,    0.0000, -999.0000,9
     675.0,2,    5.1656,2,   34.2479,2,     240.2,2,    0.0000, -999.0000,9
     676.0,2,    5.1556,2,   34.2476,2,     240.1,2,    0.0000, -999.0000,9
     677.0,2,    5.1448,2,   34.2477,2,     239.9,2,    0.0000, -999.0000,9
     678.0,2,    5.1360,2,   34.2475,2,     239.8,2,    0.0000, -999.0000,9
     679.0,2,    5.1323,2,   34.2477,2,     239.5,2,    0.0000, -999.0000,9
     680.0,2,    5.1239,2,   34.2480,2,     239.3,2,    0.0000, -999.0000,9
     681.0,2,    5.1191,2,   34.2476,2,     239.1,2,    0.0000, -999.0000,9
     682.0,2,    5.1141,2,   34.2476,2,     238.8,2,    0.0000, -999.0000,9
     683.0,2,    5.1034,2,   34.2478,2,     238.5,2,    0.0000, -999.0000,9
     684.0,2,    5.0933,2,   34.2475,2,     238.1,2,    0.0000, -999.0000,9
     685.0,2,    5.0892,2,   34.2479,2,     238.0,2,    0.0000, -999.0000,9
     686.0,2,    5.0873,2,   34.2482,2,     238.0,2,    0.0000, -999.0000,9
     687.0,2,    5.0842,2,   34.2489,2,     238.1,2,    0.0000, -999.0000,9
     688.0,2,    5.0817,2,   34.2492,2,     238.0,2,    0.0000, -999.0000,9
     689.0,2,    5.0762,2,   34.2493,2,     237.8,2,    0.0000, -999.0000,9
     690.0,2,    5.0670,2,   34.2492,2,     237.5,2,    0.0000, -999.0000,9
     691.0,2,    5.0608,2,   34.2487,2,     237.3,2,    0.0000, -999.0000,9
     692.0,2,    5.0570,2,   34.2492,2,     237.1,2,    0.0000, -999.0000,9
     693.0,2,    5.0518,2,   34.2490,2,     237.0,2,    0.0000, -999.0000,9
     694.0,2,    5.0481,2,   34.2490,2,     237.0,2,    0.0000, -999.0000,9
     695.0,2,    5.0469,2,   34.2494,2,     236.9,2,    0.0000, -999.0000,9
     696.0,2,    5.0440,2,   34.2495,2,     236.8,2,    0.0000, -999.0000,9
     697.0,2,    5.0420,2,   34.2495,2,     236.8,2,    0.0000, -999.0000,9
     698.0,2,    5.0384,2,   34.2495,2,     236.6,2,    0.0000, -999.0000,9
     699.0,2,    5.0373,2,   34.2496,2,     236.5,2,    0.0000, -999.0000,9
     700.0,2,    5.0364,2,   34.2495,2,     236.6,2,    0.0000, -999.0000,9
     701.0,2,    5.0357,2,   34.2496,2,     236.7,2,    0.0000, -999.0000,9
     702.0,2,    5.0327,2,   34.2494,2,     236.8,2,    0.0000, -999.0000,9
     703.0,2,    5.0299,2,   34.2500,2,     236.8,2,    0.0000, -999.0000,9
     704.0,2,    5.0271,2,   34.2504,2,     236.7,2,    0.0000, -999.0000,9
     705.0,2,    5.0258,2,   34.2523,2,     236.5,2,    0.0000, -999.0000,9
     706.0,2,    5.0222,2,   34.2529,2,     236.2,2,    0.0000, -999.0000,9
     707.0,2,    5.0179,2,   34.2532,2,     235.8,2,    0.0000, -999.0000,9
     708.0,2,    5.0174,2,   34.2537,2,     235.2,2,    0.0000, -999.0000,9
     709.0,2,    5.0130,2,   34.2540,2,     234.7,2,    0.0000, -999.0000,9
     710.0,2,    5.0061,2,   34.2546,2,     234.2,2,    0.0000, -999.0000,9
     711.0,2,    5.0033,2,   34.2551,2,     233.7,2,    0.0000, -999.0000,9
     712.0,2,    5.0020,2,   34.2554,2,     233.4,2,    0.0000, -999.0000,9
     713.0,2,    5.0016,2,   34.2557,2,     233.2,2,    0.0000, -999.0000,9
     714.0,2,    5.0014,2,   34.2565,2,     233.0,2,    0.0000, -999.0000,9
     715.0,2,    5.0004,2,   34.2567,2,     232.8,2,    0.0000, -999.0000,9
     716.0,2,    4.9957,2,   34.2571,2,     232.5,2,    0.0000, -999.0000,9
     717.0,2,    4.9908,2,   34.2574,2,     231.9,2,    0.0000, -999.0000,9
     718.0,2,    4.9871,2,   34.2578,2,     231.8,2,    0.0000, -999.0000,9
     719.0,2,    4.9836,2,   34.2579,2,     231.7,2,    0.0000, -999.0000,9
     720.0,2,    4.9805,2,   34.2581,2,     231.7,2,    0.0000, -999.0000,9
     721.0,2,    4.9768,2,   34.2583,2,     231.6,2,    0.0000, -999.0000,9
     722.0,2,    4.9720,2,   34.2587,2,     231.5,2,    0.0000, -999.0000,9
     723.0,2,    4.9711,2,   34.2587,2,     231.4,2,    0.0000, -999.0000,9
     724.0,2,    4.9682,2,   34.2591,2,     231.3,2,    0.0000, -999.0000,9
     725.0,2,    4.9621,2,   34.2596,2,     231.1,2,    0.0000, -999.0000,9
     726.0,2,    4.9603,2,   34.2598,2,     231.0,2,    0.0000, -999.0000,9
     727.0,2,    4.9574,2,   34.2602,2,     230.9,2,    0.0000, -999.0000,9
     728.0,2,    4.9561,2,   34.2604,2,     230.6,2,    0.0000, -999.0000,9
     729.0,2,    4.9548,2,   34.2604,2,     230.5,2,    0.0000, -999.0000,9
     730.0,2,    4.9523,2,   34.2607,2,     230.3,2,    0.0000, -999.0000,9
     731.0,2,    4.9487,2,   34.2608,2,     230.0,2,    0.0000, -999.0000,9
     732.0,2,    4.9447,2,   34.2612,2,     229.7,2,    0.0000, -999.0000,9
     733.0,2,    4.9390,2,   34.2616,2,     229.6,2,    0.0000, -999.0000,9
     734.0,2,    4.9365,2,   34.2618,2,     229.6,2,    0.0000, -999.0000,9
     735.0,2,    4.9336,2,   34.2621,2,     229.5,2,    0.0000, -999.0000,9
     736.0,2,    4.9314,2,   34.2621,2,     229.3,2,    0.0000, -999.0000,9
     737.0,2,    4.9290,2,   34.2622,2,     229.1,2,    0.0000, -999.0000,9
     738.0,2,    4.9210,2,   34.2629,2,     229.0,2,    0.0000, -999.0000,9
     739.0,2,    4.9090,2,   34.2637,2,     228.8,2,    0.0000, -999.0000,9
     740.0,2,    4.9035,2,   34.2638,2,     228.6,2,    0.0000, -999.0000,9
     741.0,2,    4.9021,2,   34.2639,2,     228.4,2,    0.0000, -999.0000,9
     742.0,2,    4.9019,2,   34.2638,2,     228.1,2,    0.0000, -999.0000,9
     743.0,2,    4.9000,2,   34.2640,2,     228.0,2,    0.0000, -999.0000,9
     744.0,2,    4.8968,2,   34.2643,2,     227.9,2,    0.0000, -999.0000,9
     745.0,2,    4.8954,2,   34.2644,2,     227.8,2,    0.0000, -999.0000,9
     746.0,2,    4.8917,2,   34.2646,2,     227.8,2,    0.0000, -999.0000,9
     747.0,2,    4.8878,2,   34.2648,2,     227.6,2,    0.0000, -999.0000,9
     748.0,2,    4.8871,2,   34.2649,2,     227.4,2,    0.0000, -999.0000,9
     749.0,2,    4.8813,2,   34.2654,2,     227.5,2,    0.0000, -999.0000,9
     750.0,2,    4.8730,2,   34.2660,2,     227.4,2,    0.0000, -999.0000,9
     751.0,2,    4.8686,2,   34.2663,2,     227.2,2,    0.0000, -999.0000,9
     752.0,2,    4.8637,2,   34.2667,2,     227.1,2,    0.0000, -999.0000,9
     753.0,2,    4.8609,2,   34.2669,2,     226.9,2,    0.0000, -999.0000,9
     754.0,2,    4.8580,2,   34.2671,2,     226.7,2,    0.0000, -999.0000,9
     755.0,2,    4.8532,2,   34.2673,2,     226.4,2,    0.0000, -999.0000,9
     756.0,2,    4.8491,2,   34.2677,2,     226.3,2,    0.0000, -999.0000,9
     757.0,2,    4.8479,2,   34.2676,2,     226.2,2,    0.0000, -999.0000,9
     758.0,2,    4.8452,2,   34.2678,2,     226.1,2,    0.0000, -999.0000,9
     759.0,2,    4.8436,2,   34.2677,2,     225.8,2,    0.0000, -999.0000,9
     760.0,2,    4.8411,2,   34.2682,2,     225.6,2,    0.0000, -999.0000,9
     761.0,2,    4.8375,2,   34.2685,2,     225.6,2,    0.0000, -999.0000,9
     762.0,2,    4.8334,2,   34.2688,2,     225.5,2,    0.0000, -999.0000,9
     763.0,2,    4.8287,2,   34.2692,2,     225.4,2,    0.0000, -999.0000,9
     764.0,2,    4.8189,2,   34.2698,2,     225.2,2,    0.0000, -999.0000,9
     765.0,2,    4.8138,2,   34.2700,2,     225.0,2,    0.0000, -999.0000,9
     766.0,2,    4.8091,2,   34.2703,2,     224.8,2,    0.0000, -999.0000,9
     767.0,2,    4.8050,2,   34.2703,2,     224.6,2,    0.0000, -999.0000,9
     768.0,2,    4.7963,2,   34.2707,2,     224.4,2,    0.0000, -999.0000,9
     769.0,2,    4.7919,2,   34.2710,2,     224.3,2,    0.0000, -999.0000,9
     770.0,2,    4.7908,2,   34.2709,2,     224.1,2,    0.0000, -999.0000,9
     771.0,2,    4.7896,2,   34.2711,2,     223.9,2,    0.0000, -999.0000,9
     772.0,2,    4.7878,2,   34.2715,2,     223.9,2,    0.0000, -999.0000,9
     773.0,2,    4.7840,2,   34.2716,2,     223.9,2,    0.0000, -999.0000,9
     774.0,2,    4.7803,2,   34.2719,2,     223.9,2,    0.0000, -999.0000,9
     775.0,2,    4.7773,2,   34.2720,2,     223.9,2,    0.0000, -999.0000,9
     776.0,2,    4.7731,2,   34.2721,2,     223.8,2,    0.0000, -999.0000,9
     777.0,2,    4.7693,2,   34.2723,2,     223.7,2,    0.0000, -999.0000,9
     778.0,2,    4.7628,2,   34.2729,2,     223.6,2,    0.0000, -999.0000,9
     779.0,2,    4.7580,2,   34.2730,2,     223.4,2,    0.0000, -999.0000,9
     780.0,2,    4.7542,2,   34.2730,2,     223.0,2,    0.0000, -999.0000,9
     781.0,2,    4.7528,2,   34.2733,2,     222.7,2,    0.0000, -999.0000,9
     782.0,2,    4.7503,2,   34.2737,2,     222.6,2,    0.0000, -999.0000,9
     783.0,2,    4.7484,2,   34.2738,2,     222.6,2,    0.0000, -999.0000,9
     784.0,2,    4.7452,2,   34.2741,2,     222.7,2,    0.0000, -999.0000,9
     785.0,2,    4.7406,2,   34.2744,2,     222.6,2,    0.0000, -999.0000,9
     786.0,2,    4.7384,2,   34.2744,2,     222.6,2,    0.0000, -999.0000,9
     787.0,2,    4.7353,2,   34.2747,2,     222.6,2,    0.0000, -999.0000,9
     788.0,2,    4.7331,2,   34.2747,2,     222.4,2,    0.0000, -999.0000,9
     789.0,2,    4.7306,2,   34.2748,2,     222.2,2,    0.0000, -999.0000,9
     790.0,2,    4.7299,2,   34.2750,2,     222.0,2,    0.0000, -999.0000,9
     791.0,2,    4.7295,2,   34.2750,2,     222.0,2,    0.0000, -999.0000,9
     792.0,2,    4.7265,2,   34.2752,2,     221.9,2,    0.0000, -999.0000,9
     793.0,2,    4.7244,2,   34.2753,2,     221.9,2,    0.0000, -999.0000,9
     794.0,2,    4.7210,2,   34.2756,2,     221.8,2,    0.0000, -999.0000,9
     795.0,2,    4.7180,2,   34.2756,2,     221.7,2,    0.0000, -999.0000,9
     796.0,2,    4.7118,2,   34.2761,2,     221.6,2,    0.0000, -999.0000,9
     797.0,2,    4.6985,2,   34.2770,2,     221.6,2,    0.0000, -999.0000,9
     798.0,2,    4.6968,2,   34.2770,2,     221.5,2,    0.0000, -999.0000,9
     799.0,2,    4.6932,2,   34.2774,2,     221.4,2,    0.0000, -999.0000,9
     800.0,2,    4.6880,2,   34.2777,2,     221.2,2,    0.0000, -999.0000,9
     801.0,2,    4.6778,2,   34.2780,2,     221.0,2,    0.0000, -999.0000,9
     802.0,2,    4.6727,2,   34.2784,2,     220.9,2,    0.0000, -999.0000,9
     803.0,2,    4.6698,2,   34.2785,2,     220.8,2,    0.0000, -999.0000,9
     804.0,2,    4.6672,2,   34.2786,2,     220.6,2,    0.0000, -999.0000,9
     805.0,2,    4.6658,2,   34.2784,2,     220.4,2,    0.0000, -999.0000,9
     806.0,2,    4.6666,2,   34.2784,2,     219.9,2,    0.0000, -999.0000,9
     807.0,2,    4.6589,2,   34.2791,2,     220.0,2,    0.0000, -999.0000,9
     808.0,2,    4.6542,2,   34.2794,2,     220.1,2,    0.0000, -999.0000,9
     809.0,2,    4.6513,2,   34.2794,2,     220.0,2,    0.0000, -999.0000,9
     810.0,2,    4.6504,2,   34.2795,2,     219.9,2,    0.0000, -999.0000,9
     811.0,2,    4.6493,2,   34.2796,2,     219.7,2,    0.0000, -999.0000,9
     812.0,2,    4.6470,2,   34.2797,2,     219.6,2,    0.0000, -999.0000,9
     813.0,2,    4.6432,2,   34.2799,2,     219.5,2,    0.0000, -999.0000,9
     814.0,2,    4.6385,2,   34.2801,2,     219.4,2,    0.0000, -999.0000,9
     815.0,2,    4.6339,2,   34.2804,2,     219.3,2,    0.0000, -999.0000,9
     816.0,2,    4.6295,2,   34.2807,2,     219.3,2,    0.0000, -999.0000,9
     817.0,2,    4.6267,2,   34.2807,2,     219.2,2,    0.0000, -999.0000,9
     818.0,2,    4.6234,2,   34.2809,2,     219.2,2,    0.0000, -999.0000,9
     819.0,2,    4.6199,2,   34.2812,2,     219.2,2,    0.0000, -999.0000,9
     820.0,2,    4.6165,2,   34.2814,2,     219.3,2,    0.0000, -999.0000,9
     821.0,2,    4.6132,2,   34.2815,2,     218.9,2,    0.0000, -999.0000,9
     822.0,2,    4.6098,2,   34.2817,2,     218.9,2,    0.0000, -999.0000,9
     823.0,2,    4.6054,2,   34.2818,2,     218.9,2,    0.0000, -999.0000,9
     824.0,2,    4.6018,2,   34.2819,2,     218.9,2,    0.0000, -999.0000,9
     825.0,2,    4.5963,2,   34.2822,2,     218.8,2,    0.0000, -999.0000,9
     826.0,2,    4.5880,2,   34.2827,2,     218.7,2,    0.0000, -999.0000,9
     827.0,2,    4.5852,2,   34.2825,2,     218.7,2,    0.0000, -999.0000,9
     828.0,2,    4.5830,2,   34.2824,2,     218.5,2,    0.0000, -999.0000,9
     829.0,2,    4.5821,2,   34.2825,2,     218.1,2,    0.0000, -999.0000,9
     830.0,2,    4.5775,2,   34.2829,2,     218.2,2,    0.0000, -999.0000,9
     831.0,2,    4.5694,2,   34.2832,2,     218.3,2,    0.0000, -999.0000,9
     832.0,2,    4.5618,2,   34.2835,2,     218.2,2,    0.0000, -999.0000,9
     833.0,2,    4.5583,2,   34.2837,2,     218.1,2,    0.0000, -999.0000,9
     834.0,2,    4.5542,2,   34.2838,2,     218.0,2,    0.0000, -999.0000,9
     835.0,2,    4.5468,2,   34.2839,2,     217.7,2,    0.0000, -999.0000,9
     836.0,2,    4.5438,2,   34.2841,2,     217.3,2,    0.0000, -999.0000,9
     837.0,2,    4.5406,2,   34.2844,2,     217.2,2,    0.0000, -999.0000,9
     838.0,2,    4.5370,2,   34.2845,2,     217.2,2,    0.0000, -999.0000,9
     839.0,2,    4.5292,2,   34.2849,2,     217.2,2,    0.0000, -999.0000,9
     840.0,2,    4.5251,2,   34.2850,2,     217.1,2,    0.0000, -999.0000,9
     841.0,2,    4.5182,2,   34.2852,2,     217.1,2,    0.0000, -999.0000,9
     842.0,2,    4.5101,2,   34.2853,2,     217.0,2,    0.0000, -999.0000,9
     843.0,2,    4.5017,2,   34.2857,2,     217.0,2,    0.0000, -999.0000,9
     844.0,2,    4.4978,2,   34.2857,2,     216.8,2,    0.0000, -999.0000,9
     845.0,2,    4.4943,2,   34.2858,2,     216.5,2,    0.0000, -999.0000,9
     846.0,2,    4.4910,2,   34.2863,2,     216.2,2,    0.0000, -999.0000,9
     847.0,2,    4.4876,2,   34.2868,2,     216.0,2,    0.0000, -999.0000,9
     848.0,2,    4.4843,2,   34.2873,2,     215.9,2,    0.0000, -999.0000,9
     849.0,2,    4.4761,2,   34.2870,2,     216.1,2,    0.0000, -999.0000,9
     850.0,2,    4.4756,2,   34.2869,2,     216.2,2,    0.0000, -999.0000,9
     851.0,2,    4.4755,2,   34.2868,2,     216.3,2,    0.0000, -999.0000,9
     852.0,2,    4.4751,2,   34.2868,2,     216.3,2,    0.0000, -999.0000,9
     853.0,2,    4.4738,2,   34.2870,2,     216.2,2,    0.0000, -999.0000,9
     854.0,2,    4.4673,2,   34.2873,2,     216.2,2,    0.0000, -999.0000,9
     855.0,2,    4.4649,2,   34.2875,2,     216.1,2,    0.0000, -999.0000,9
     856.0,2,    4.4626,2,   34.2875,2,     215.8,2,    0.0000, -999.0000,9
     857.0,2,    4.4602,2,   34.2877,2,     215.7,2,    0.0000, -999.0000,9
     858.0,2,    4.4487,2,   34.2881,2,     215.7,2,    0.0000, -999.0000,9
     859.0,2,    4.4459,2,   34.2881,2,     215.7,2,    0.0000, -999.0000,9
     860.0,2,    4.4427,2,   34.2883,2,     215.6,2,    0.0000, -999.0000,9
     861.0,2,    4.4422,2,   34.2880,2,     215.6,2,    0.0000, -999.0000,9
     862.0,2,    4.4413,2,   34.2881,2,     215.6,2,    0.0000, -999.0000,9
     863.0,2,    4.4403,2,   34.2881,2,     215.5,2,    0.0000, -999.0000,9
     864.0,2,    4.4382,2,   34.2882,2,     215.5,2,    0.0000, -999.0000,9
     865.0,2,    4.4361,2,   34.2883,2,     215.5,2,    0.0000, -999.0000,9
     866.0,2,    4.4347,2,   34.2884,2,     215.4,2,    0.0000, -999.0000,9
     867.0,2,    4.4293,2,   34.2886,2,     215.5,2,    0.0000, -999.0000,9
     868.0,2,    4.4127,2,   34.2896,2,     215.6,2,    0.0000, -999.0000,9
     869.0,2,    4.4005,2,   34.2899,2,     215.4,2,    0.0000, -999.0000,9
     870.0,2,    4.3951,2,   34.2900,2,     215.2,2,    0.0000, -999.0000,9
     871.0,2,    4.3930,2,   34.2900,2,     215.0,2,    0.0000, -999.0000,9
     872.0,2,    4.3907,2,   34.2898,2,     214.9,2,    0.0000, -999.0000,9
     873.0,2,    4.3865,2,   34.2896,2,     214.7,2,    0.0000, -999.0000,9
     874.0,2,    4.3835,2,   34.2902,2,     214.5,2,    0.0000, -999.0000,9
     875.0,2,    4.3766,2,   34.2908,2,     214.4,2,    0.0000, -999.0000,9
     876.0,2,    4.3659,2,   34.2914,2,     214.5,2,    0.0000, -999.0000,9
     877.0,2,    4.3610,2,   34.2915,2,     214.4,2,    0.0000, -999.0000,9
     878.0,2,    4.3607,2,   34.2915,2,     214.2,2,    0.0000, -999.0000,9
     879.0,2,    4.3561,2,   34.2916,2,     214.1,2,    0.0000, -999.0000,9
     880.0,2,    4.3522,2,   34.2918,2,     213.9,2,    0.0000, -999.0000,9
     881.0,2,    4.3320,2,   34.2923,2,     213.9,2,    0.0000, -999.0000,9
     882.0,2,    4.3282,2,   34.2923,2,     213.9,2,    0.0000, -999.0000,9
     883.0,2,    4.3275,2,   34.2922,2,     213.8,2,    0.0000, -999.0000,9
     884.0,2,    4.3257,2,   34.2924,2,     213.8,2,    0.0000, -999.0000,9
     885.0,2,    4.3223,2,   34.2926,2,     213.8,2,    0.0000, -999.0000,9
     886.0,2,    4.3207,2,   34.2925,2,     213.8,2,    0.0000, -999.0000,9
     887.0,2,    4.3182,2,   34.2926,2,     213.7,2,    0.0000, -999.0000,9
     888.0,2,    4.3139,2,   34.2929,2,     213.5,2,    0.0000, -999.0000,9
     889.0,2,    4.3070,2,   34.2933,2,     213.6,2,    0.0000, -999.0000,9
     890.0,2,    4.3014,2,   34.2935,2,     213.7,2,    0.0000, -999.0000,9
     891.0,2,    4.2969,2,   34.2936,2,     213.7,2,    0.0000, -999.0000,9
     892.0,2,    4.2954,2,   34.2937,2,     213.6,2,    0.0000, -999.0000,9
     893.0,2,    4.2946,2,   34.2936,2,     213.5,2,    0.0000, -999.0000,9
     894.0,2,    4.2899,2,   34.2938,2,     213.5,2,    0.0000, -999.0000,9
     895.0,2,    4.2839,2,   34.2941,2,     213.3,2,    0.0000, -999.0000,9
     896.0,2,    4.2812,2,   34.2939,2,     213.1,2,    0.0000, -999.0000,9
     897.0,2,    4.2777,2,   34.2943,2,     213.0,2,    0.0000, -999.0000,9
     898.0,2,    4.2752,2,   34.2945,2,     212.9,2,    0.0000, -999.0000,9
     899.0,2,    4.2723,2,   34.2946,2,     212.9,2,    0.0000, -999.0000,9
     900.0,2,    4.2667,2,   34.2948,2,     212.9,2,    0.0000, -999.0000,9
     901.0,2,    4.2640,2,   34.2948,2,     212.9,2,    0.0000, -999.0000,9
     902.0,2,    4.2618,2,   34.2948,2,     212.9,2,    0.0000, -999.0000,9
     903.0,2,    4.2615,2,   34.2949,2,     212.8,2,    0.0000, -999.0000,9
     904.0,2,    4.2574,2,   34.2953,2,     212.6,2,    0.0000, -999.0000,9
     905.0,2,    4.2523,2,   34.2956,2,     212.6,2,    0.0000, -999.0000,9
     906.0,2,    4.2489,2,   34.2955,2,     212.6,2,    0.0000, -999.0000,9
     907.0,2,    4.2463,2,   34.2958,2,     212.5,2,    0.0000, -999.0000,9
     908.0,2,    4.2381,2,   34.2960,2,     212.4,2,    0.0000, -999.0000,9
     909.0,2,    4.2314,2,   34.2961,2,     212.3,2,    0.0000, -999.0000,9
     910.0,2,    4.2293,2,   34.2962,2,     212.3,2,    0.0000, -999.0000,9
     911.0,2,    4.2290,2,   34.2962,2,     212.1,2,    0.0000, -999.0000,9
     912.0,2,    4.2272,2,   34.2963,2,     212.1,2,    0.0000, -999.0000,9
     913.0,2,    4.2267,2,   34.2963,2,     212.2,2,    0.0000, -999.0000,9
     914.0,2,    4.2263,2,   34.2962,2,     212.3,2,    0.0000, -999.0000,9
     915.0,2,    4.2258,2,   34.2962,2,     212.3,2,    0.0000, -999.0000,9
     916.0,2,    4.2068,2,   34.2970,2,     212.4,2,    0.0000, -999.0000,9
     917.0,2,    4.2052,2,   34.2970,2,     212.3,2,    0.0000, -999.0000,9
     918.0,2,    4.2034,2,   34.2969,2,     212.2,2,    0.0000, -999.0000,9
     919.0,2,    4.2016,2,   34.2971,2,     212.1,2,    0.0000, -999.0000,9
     920.0,2,    4.2007,2,   34.2972,2,     212.0,2,    0.0000, -999.0000,9
     921.0,2,    4.1965,2,   34.2974,2,     211.9,2,    0.0000, -999.0000,9
     922.0,2,    4.1863,2,   34.2977,2,     211.9,2,    0.0000, -999.0000,9
     923.0,2,    4.1831,2,   34.2978,2,     211.8,2,    0.0000, -999.0000,9
     924.0,2,    4.1779,2,   34.2980,2,     211.9,2,    0.0000, -999.0000,9
     925.0,2,    4.1698,2,   34.2981,2,     211.9,2,    0.0000, -999.0000,9
     926.0,2,    4.1670,2,   34.2981,2,     211.9,2,    0.0000, -999.0000,9
     927.0,2,    4.1634,2,   34.2983,2,     211.8,2,    0.0000, -999.0000,9
     928.0,2,    4.1603,2,   34.2986,2,     211.6,2,    0.0000, -999.0000,9
     929.0,2,    4.1571,2,   34.2990,2,     211.4,2,    0.0000, -999.0000,9
     930.0,2,    4.1540,2,   34.2993,2,     211.3,2,    0.0000, -999.0000,9
     931.0,2,    4.1535,2,   34.2990,2,     211.3,2,    0.0000, -999.0000,9
     932.0,2,    4.1520,2,   34.2991,2,     211.3,2,    0.0000, -999.0000,9
     933.0,2,    4.1500,2,   34.2990,2,     211.5,2,    0.0000, -999.0000,9
     934.0,2,    4.1469,2,   34.2991,2,     211.5,2,    0.0000, -999.0000,9
     935.0,2,    4.1446,2,   34.2992,2,     211.5,2,    0.0000, -999.0000,9
     936.0,2,    4.1391,2,   34.2994,2,     211.4,2,    0.0000, -999.0000,9
     937.0,2,    4.1352,2,   34.2995,2,     211.2,2,    0.0000, -999.0000,9
     938.0,2,    4.1310,2,   34.2995,2,     211.1,2,    0.0000, -999.0000,9
     939.0,2,    4.1268,2,   34.2998,2,     211.1,2,    0.0000, -999.0000,9
     940.0,2,    4.1233,2,   34.2998,2,     211.0,2,    0.0000, -999.0000,9
     941.0,2,    4.1171,2,   34.2999,2,     211.0,2,    0.0000, -999.0000,9
     942.0,2,    4.1046,2,   34.3006,2,     211.0,2,    0.0000, -999.0000,9
     943.0,2,    4.0992,2,   34.3010,2,     210.9,2,    0.0000, -999.0000,9
