CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0551.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 55
CASTNO = 1
DATE = 20080102
TIME = 0909
LATITUDE = -5.0125
LONGITUDE = -110.0005
DEPTH =   3581
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     894.0,2,    4.9186,2,   34.5427,2,      83.4,2,    0.1874,    0.0120,2
     895.0,2,    4.9177,2,   34.5427,2,      83.4,2,    0.1892,    0.0120,2
     896.0,2,    4.9150,2,   34.5425,2,      83.4,2,    0.1905,    0.0120,2
     897.0,2,    4.9116,2,   34.5425,2,      83.4,2,    0.1898,    0.0124,2
     898.0,2,    4.9043,2,   34.5424,2,      83.5,2,    0.1892,    0.0120,2
     899.0,2,    4.9038,2,   34.5423,2,      83.6,2,    0.1858,    0.0120,2
     900.0,2,    4.8885,2,   34.5426,2,      83.7,2,    0.1868,    0.0116,2
     901.0,2,    4.8819,2,   34.5426,2,      83.8,2,    0.1881,    0.0120,2
     902.0,2,    4.8768,2,   34.5428,2,      83.9,2,    0.1874,    0.0112,2
     903.0,2,    4.8724,2,   34.5428,2,      84.3,2,    0.1832,    0.0124,2
     904.0,2,    4.8678,2,   34.5430,2,      84.6,2,    0.1868,    0.0112,2
     905.0,2,    4.8621,2,   34.5432,2,      85.0,2,    0.1893,    0.0120,2
     906.0,2,    4.8530,2,   34.5432,2,      85.3,2,    0.1858,    0.0124,2
     907.0,2,    4.8374,2,   34.5435,2,      85.8,2,    0.1819,    0.0124,2
     908.0,2,    4.8348,2,   34.5435,2,      86.1,2,    0.1909,    0.0120,2
     909.0,2,    4.8342,2,   34.5435,2,      86.5,2,    0.1940,    0.0120,2
     910.0,2,    4.8338,2,   34.5435,2,      86.9,2,    0.1869,    0.0116,2
     911.0,2,    4.8321,2,   34.5437,2,      87.0,2,    0.1838,    0.0116,2
     912.0,2,    4.8305,2,   34.5438,2,      87.0,2,    0.1847,    0.0116,2
     913.0,2,    4.8300,2,   34.5439,2,      86.9,2,    0.1840,    0.0120,2
     914.0,2,    4.8283,2,   34.5438,2,      86.8,2,    0.1894,    0.0116,2
     915.0,2,    4.8247,2,   34.5439,2,      86.9,2,    0.1826,    0.0120,2
     916.0,2,    4.8149,2,   34.5441,2,      87.1,2,    0.1830,    0.0116,2
     917.0,2,    4.8075,2,   34.5443,2,      87.2,2,    0.1841,    0.0120,2
     918.0,2,    4.8032,2,   34.5444,2,      87.3,2,    0.1846,    0.0116,2
     919.0,2,    4.8008,2,   34.5444,2,      87.5,2,    0.1904,    0.0120,2
     920.0,2,    4.7983,2,   34.5444,2,      87.7,2,    0.1897,    0.0120,2
     921.0,2,    4.7946,2,   34.5443,2,      87.7,2,    0.1890,    0.0120,2
     922.0,2,    4.7869,2,   34.5441,2,      87.7,2,    0.1856,    0.0120,2
     923.0,2,    4.7804,2,   34.5444,2,      87.8,2,    0.1878,    0.0120,2
     924.0,2,    4.7786,2,   34.5445,2,      87.9,2,    0.1904,    0.0116,2
     925.0,2,    4.7777,2,   34.5445,2,      87.9,2,    0.1901,    0.0116,2
     926.0,2,    4.7771,2,   34.5446,2,      88.0,2,    0.1868,    0.0120,2
     927.0,2,    4.7786,2,   34.5446,2,      88.3,2,    0.1790,    0.0120,2
     928.0,2,    4.7720,2,   34.5446,2,      88.4,2,    0.1845,    0.0116,2
     929.0,2,    4.7643,2,   34.5448,2,      88.3,2,    0.1847,    0.0116,2
     930.0,2,    4.7596,2,   34.5448,2,      88.3,2,    0.1868,    0.0112,2
     931.0,2,    4.7536,2,   34.5445,2,      88.2,2,    0.1868,    0.0116,2
     932.0,2,    4.7453,2,   34.5445,2,      88.2,2,    0.1887,    0.0112,2
     933.0,2,    4.7435,2,   34.5444,2,      88.2,2,    0.1916,    0.0112,2
     934.0,2,    4.7421,2,   34.5442,2,      88.2,2,    0.1894,    0.0112,2
     935.0,2,    4.7342,2,   34.5442,2,      88.2,2,    0.1853,    0.0120,2
     936.0,2,    4.7312,2,   34.5444,2,      88.2,2,    0.1839,    0.0112,2
     937.0,2,    4.7257,2,   34.5443,2,      88.3,2,    0.1860,    0.0112,2
     938.0,2,    4.7176,2,   34.5444,2,      88.3,2,    0.1810,    0.0112,2
     939.0,2,    4.7175,2,   34.5444,2,      88.4,2,    0.1861,    0.0116,2
     940.0,2,    4.7188,2,   34.5442,2,      88.6,2,    0.1871,    0.0112,2
     941.0,2,    4.7155,2,   34.5442,2,      88.7,2,    0.1843,    0.0112,2
     942.0,2,    4.7137,2,   34.5444,2,      88.6,2,    0.1886,    0.0112,2
     943.0,2,    4.7127,2,   34.5444,2,      88.6,2,    0.1902,    0.0112,2
     944.0,2,    4.7115,2,   34.5445,2,      88.6,2,    0.1871,    0.0112,2
     945.0,2,    4.7097,2,   34.5445,2,      88.5,2,    0.1893,    0.0112,2
     946.0,2,    4.7054,2,   34.5444,2,      88.6,2,    0.1983,    0.0112,2
     947.0,2,    4.7021,2,   34.5445,2,      88.6,2,    0.1936,    0.0112,2
     948.0,2,    4.7005,2,   34.5445,2,      88.6,2,    0.1878,    0.0112,2
     949.0,2,    4.7017,2,   34.5444,2,      88.7,2,    0.1870,    0.0112,2
     950.0,2,    4.6949,2,   34.5445,2,      88.8,2,    0.1871,    0.0112,2
     951.0,2,    4.6852,2,   34.5447,2,      88.8,2,    0.1844,    0.0108,2
     952.0,2,    4.6803,2,   34.5449,2,      89.0,2,    0.1807,    0.0112,2
     953.0,2,    4.6763,2,   34.5449,2,      89.4,2,    0.1795,    0.0112,2
     954.0,2,    4.6723,2,   34.5450,2,      89.9,2,    0.1809,    0.0112,2
     955.0,2,    4.6670,2,   34.5453,2,      90.3,2,    0.1839,    0.0112,2
     956.0,2,    4.6638,2,   34.5452,2,      90.8,2,    0.1869,    0.0108,2
     957.0,2,    4.6610,2,   34.5452,2,      91.2,2,    0.1823,    0.0108,2
     958.0,2,    4.6625,2,   34.5450,2,      91.6,2,    0.1807,    0.0108,2
     959.0,2,    4.6595,2,   34.5452,2,      92.0,2,    0.1886,    0.0108,2
     960.0,2,    4.6555,2,   34.5454,2,      92.0,2,    0.1885,    0.0108,2
     961.0,2,    4.6506,2,   34.5456,2,      92.1,2,    0.1843,    0.0112,2
     962.0,2,    4.6466,2,   34.5457,2,      92.1,2,    0.1855,    0.0112,2
     963.0,2,    4.6417,2,   34.5456,2,      92.3,2,    0.1900,    0.0112,2
     964.0,2,    4.6389,2,   34.5458,2,      92.6,2,    0.1934,    0.0112,2
     965.0,2,    4.6287,2,   34.5458,2,      92.9,2,    0.1923,    0.0112,2
     966.0,2,    4.6110,2,   34.5461,2,      93.2,2,    0.1923,    0.0108,2
     967.0,2,    4.6029,2,   34.5461,2,      93.5,2,    0.1880,    0.0108,2
     968.0,2,    4.5985,2,   34.5461,2,      93.7,2,    0.1899,    0.0104,2
     969.0,2,    4.5967,2,   34.5463,2,      93.8,2,    0.1867,    0.0104,2
     970.0,2,    4.5954,2,   34.5463,2,      93.8,2,    0.1803,    0.0104,2
     971.0,2,    4.5947,2,   34.5463,2,      93.7,2,    0.1833,    0.0104,2
     972.0,2,    4.5941,2,   34.5464,2,      93.6,2,    0.1844,    0.0104,2
     973.0,2,    4.5920,2,   34.5465,2,      93.5,2,    0.1874,    0.0104,2
     974.0,2,    4.5908,2,   34.5465,2,      93.3,2,    0.1871,    0.0100,2
     975.0,2,    4.5903,2,   34.5466,2,      93.2,2,    0.1874,    0.0104,2
     976.0,2,    4.5895,2,   34.5466,2,      93.2,2,    0.1876,    0.0100,2
     977.0,2,    4.5889,2,   34.5466,2,      93.3,2,    0.1856,    0.0108,2
     978.0,2,    4.5887,2,   34.5466,2,      93.3,2,    0.1839,    0.0112,2
     979.0,2,    4.5888,2,   34.5467,2,      93.2,2,    0.1862,    0.0108,2
     980.0,2,    4.5887,2,   34.5466,2,      93.2,2,    0.1893,    0.0104,2
     981.0,2,    4.5867,2,   34.5467,2,      93.2,2,    0.1870,    0.0104,2
     982.0,2,    4.5843,2,   34.5467,2,      93.1,2,    0.1895,    0.0100,2
     983.0,2,    4.5824,2,   34.5467,2,      93.2,2,    0.1860,    0.0104,2
     984.0,2,    4.5811,2,   34.5466,2,      93.2,2,    0.1874,    0.0108,2
     985.0,2,    4.5773,2,   34.5468,2,      93.2,2,    0.1892,    0.0104,2
     986.0,2,    4.5741,2,   34.5468,2,      93.2,2,    0.1848,    0.0104,2
     987.0,2,    4.5672,2,   34.5466,2,      93.3,2,    0.1850,    0.0104,2
     988.0,2,    4.5510,2,   34.5472,2,      93.3,2,    0.1856,    0.0108,2
     989.0,2,    4.5444,2,   34.5474,2,      93.5,2,    0.1856,    0.0104,2
     990.0,2,    4.5407,2,   34.5474,2,      93.5,2,    0.1870,    0.0100,2
     991.0,2,    4.5334,2,   34.5475,2,      93.5,2,    0.1886,    0.0104,2
     992.0,2,    4.5283,2,   34.5474,2,      93.6,2,    0.1876,    0.0104,2
     993.0,2,    4.5180,2,   34.5476,2,      93.7,2,    0.1877,    0.0104,2
     994.0,2,    4.4945,2,   34.5480,2,      93.8,2,    0.1856,    0.0104,2
     995.0,2,    4.4852,2,   34.5483,2,      94.0,2,    0.1858,    0.0100,2
     996.0,2,    4.4754,2,   34.5482,2,      94.3,2,    0.1867,    0.0100,2
     997.0,2,    4.4688,2,   34.5484,2,      94.4,2,    0.1856,    0.0104,2
     998.0,2,    4.4667,2,   34.5483,2,      94.5,2,    0.1933,    0.0100,2
     999.0,2,    4.4606,2,   34.5485,2,      94.7,2,    0.1883,    0.0100,2
    1000.0,2,    4.4495,2,   34.5489,2,      94.7,2,    0.1802,    0.0100,2
    1001.0,2,    4.4472,2,   34.5488,2,      94.7,2,    0.1880,    0.0100,2
    1002.0,2,    4.4467,2,   34.5489,2,      94.7,2,    0.1834,    0.0100,2
    1003.0,2,    4.4402,2,   34.5488,2,      94.8,2,    0.1838,    0.0100,2
    1004.0,2,    4.4326,2,   34.5491,2,      94.9,2,    0.1876,    0.0104,2
    1005.0,2,    4.4308,2,   34.5493,2,      95.0,2,    0.1904,    0.0100,2
    1006.0,2,    4.4275,2,   34.5492,2,      95.0,2,    0.1928,    0.0100,2
    1007.0,2,    4.4243,2,   34.5494,2,      95.0,2,    0.1880,    0.0100,2
    1008.0,2,    4.4223,2,   34.5495,2,      95.0,2,    0.1822,    0.0100,2
    1009.0,2,    4.4193,2,   34.5497,2,      95.0,2,    0.1928,    0.0100,2
    1010.0,2,    4.4106,2,   34.5498,2,      94.9,2,    0.1845,    0.0100,2
    1011.0,2,    4.4013,2,   34.5497,2,      94.9,2,    0.1849,    0.0104,2
    1012.0,2,    4.3877,2,   34.5501,2,      95.0,2,    0.1856,    0.0104,2
    1013.0,2,    4.3817,2,   34.5503,2,      95.1,2,    0.1831,    0.0100,2
    1014.0,2,    4.3808,2,   34.5503,2,      95.2,2,    0.1793,    0.0104,2
    1015.0,2,    4.3805,2,   34.5502,2,      95.2,2,    0.1836,    0.0104,2
    1016.0,2,    4.3790,2,   34.5503,2,      95.3,2,    0.1836,    0.0100,2
    1017.0,2,    4.3788,2,   34.5504,2,      95.3,2,    0.1941,    0.0104,2
    1018.0,2,    4.3784,2,   34.5506,2,      95.2,2,    0.1893, -999.0000,9
    1019.0,2,    4.3778,2,   34.5504,2,      95.1,2,    0.1863,    0.0100,2
    1020.0,2,    4.3769,2,   34.5506,2,      95.1,2,    0.1847,    0.0100,2
    1021.0,2,    4.3752,2,   34.5507,2,      95.0,2,    0.1855,    0.0100,2
    1022.0,2,    4.3693,2,   34.5507,2,      95.2,2,    0.1784,    0.0100,2
    1023.0,2,    4.3599,2,   34.5508,2,      95.3,2,    0.1891,    0.0104,2
    1024.0,2,    4.3517,2,   34.5510,2,      95.4,2,    0.1896,    0.0104,2
    1025.0,2,    4.3470,2,   34.5512,2,      95.5,2,    0.1849,    0.0100,2
    1026.0,2,    4.3448,2,   34.5513,2,      95.5,2,    0.1919,    0.0100,2
    1027.0,2,    4.3421,2,   34.5513,2,      95.6,2,    0.1871,    0.0100,2
    1028.0,2,    4.3402,2,   34.5514,2,      95.6,2,    0.1833,    0.0100,2
    1029.0,2,    4.3389,2,   34.5514,2,      95.7,2,    0.1915,    0.0100,2
    1030.0,2,    4.3373,2,   34.5514,2,      95.7,2,    0.1851,    0.0100,2
    1031.0,2,    4.3359,2,   34.5514,2,      95.8,2,    0.1860,    0.0100,2
    1032.0,2,    4.3352,2,   34.5516,2,      95.8,2,    0.1863,    0.0100,2
    1033.0,2,    4.3334,2,   34.5516,2,      95.8,2,    0.1843,    0.0100,2
    1034.0,2,    4.3230,2,   34.5515,2,      95.8,2,    0.1882,    0.0100,2
    1035.0,2,    4.3064,2,   34.5519,2,      95.9,2,    0.1905,    0.0104,2
    1036.0,2,    4.2965,2,   34.5522,2,      95.9,2,    0.1859,    0.0100,2
    1037.0,2,    4.2881,2,   34.5524,2,      95.9,2,    0.1844,    0.0100,2
    1038.0,2,    4.2842,2,   34.5524,2,      96.0,2,    0.1844,    0.0100,2
    1039.0,2,    4.2900,2,   34.5522,2,      96.1,2,    0.1902,    0.0100,2
    1040.0,2,    4.2793,2,   34.5527,2,      96.3,2,    0.1842,    0.0100,2
    1041.0,2,    4.2699,2,   34.5529,2,      96.3,2,    0.1889,    0.0100,2
    1042.0,2,    4.2650,2,   34.5531,2,      96.4,2,    0.1884,    0.0100,2
    1043.0,2,    4.2594,2,   34.5532,2,      96.4,2,    0.1833,    0.0100,2
    1044.0,2,    4.2573,2,   34.5533,2,      96.5,2,    0.1804,    0.0100,2
    1045.0,2,    4.2573,2,   34.5532,2,      96.6,2,    0.1859, -999.0000,9
    1046.0,2,    4.2572,2,   34.5532,2,      96.7,2,    0.1935,    0.0104,2
    1047.0,2,    4.2571,2,   34.5532,2,      96.8,2,    0.1900,    0.0100,2
    1048.0,2,    4.2552,2,   34.5534,2,      96.7,2,    0.1907,    0.0100,2
    1049.0,2,    4.2496,2,   34.5534,2,      96.7,2,    0.1926,    0.0100,2
    1050.0,2,    4.2457,2,   34.5535,2,      96.7,2,    0.1859,    0.0104,2
    1051.0,2,    4.2412,2,   34.5536,2,      96.7,2,    0.1881,    0.0104,2
    1052.0,2,    4.2369,2,   34.5538,2,      96.8,2,    0.1880,    0.0100,2
    1053.0,2,    4.2306,2,   34.5538,2,      96.8,2,    0.1920,    0.0100,2
    1054.0,2,    4.2268,2,   34.5540,2,      96.9,2,    0.1925,    0.0112,2
    1055.0,2,    4.2253,2,   34.5541,2,      96.8,2,    0.1917,    0.0108,2
    1056.0,2,    4.2240,2,   34.5541,2,      96.7,2,    0.1926,    0.0100,2
    1057.0,2,    4.2235,2,   34.5540,2,      96.7,2,    0.1865,    0.0100,2
    1058.0,2,    4.2216,2,   34.5543,2,      96.7,2,    0.1874,    0.0100,2
    1059.0,2,    4.2207,2,   34.5543,2,      96.6,2,    0.1917,    0.0100,2
    1060.0,2,    4.2199,2,   34.5543,2,      96.7,2,    0.1878,    0.0100,2
    1061.0,2,    4.2185,2,   34.5545,2,      96.8,2,    0.1861,    0.0100,2
    1062.0,2,    4.2162,2,   34.5543,2,      96.8,2,    0.1844,    0.0100,2
    1063.0,2,    4.2114,2,   34.5545,2,      96.8,2,    0.1910,    0.0100,2
    1064.0,2,    4.2049,2,   34.5546,2,      96.8,2,    0.1923,    0.0096,2
    1065.0,2,    4.1985,2,   34.5548,2,      96.7,2,    0.1906,    0.0096,2
    1066.0,2,    4.1881,2,   34.5550,2,      96.7,2,    0.1842,    0.0092,2
    1067.0,2,    4.1825,2,   34.5553,2,      96.8,2,    0.1940,    0.0096,2
    1068.0,2,    4.1750,2,   34.5555,2,      97.0,2,    0.1912,    0.0096,2
    1069.0,2,    4.1728,2,   34.5557,2,      97.0,2,    0.1891,    0.0100,2
    1070.0,2,    4.1724,2,   34.5557,2,      97.1,2,    0.1928,    0.0100,2
    1071.0,2,    4.1714,2,   34.5555,2,      97.2,2,    0.1883,    0.0096,2
    1072.0,2,    4.1634,2,   34.5556,2,      97.3,2,    0.1897,    0.0096,2
    1073.0,2,    4.1528,2,   34.5561,2,      97.5,2,    0.1831,    0.0092,2
    1074.0,2,    4.1471,2,   34.5562,2,      97.5,2,    0.1842,    0.0100,2
    1075.0,2,    4.1422,2,   34.5563,2,      97.6,2,    0.1916,    0.0092,2
    1076.0,2,    4.1356,2,   34.5564,2,      97.5,2,    0.1914,    0.0096,2
    1077.0,2,    4.1306,2,   34.5565,2,      97.4,2,    0.1966,    0.0096,2
    1078.0,2,    4.1261,2,   34.5566,2,      97.4,2,    0.1894,    0.0096,2
    1079.0,2,    4.1225,2,   34.5568,2,      97.4,2,    0.1918,    0.0092,2
    1080.0,2,    4.1206,2,   34.5568,2,      97.5,2,    0.1923,    0.0092,2
    1081.0,2,    4.1182,2,   34.5569,2,      97.7,2,    0.1802,    0.0092,2
    1082.0,2,    4.1150,2,   34.5571,2,      97.8,2,    0.1981,    0.0092,2
    1083.0,2,    4.1124,2,   34.5571,2,      97.9,2,    0.1894,    0.0096,2
    1084.0,2,    4.1089,2,   34.5573,2,      97.8,2,    0.1917,    0.0092,2
    1085.0,2,    4.1041,2,   34.5575,2,      97.7,2,    0.1905,    0.0096,2
    1086.0,2,    4.1017,2,   34.5576,2,      97.7,2,    0.1865,    0.0092,2
    1087.0,2,    4.0983,2,   34.5577,2,      97.6,2,    0.1862,    0.0092,2
    1088.0,2,    4.0950,2,   34.5577,2,      97.6,2,    0.1868,    0.0092,2
    1089.0,2,    4.0938,2,   34.5577,2,      97.7,2,    0.1899,    0.0092,2
    1090.0,2,    4.0926,2,   34.5578,2,      97.7,2,    0.1863,    0.0092,2
    1091.0,2,    4.0890,2,   34.5581,2,      97.7,2,    0.1929,    0.0092,2
    1092.0,2,    4.0858,2,   34.5580,2,      97.6,2,    0.1920,    0.0092,2
    1093.0,2,    4.0807,2,   34.5581,2,      97.6,2,    0.1912,    0.0092,2
    1094.0,2,    4.0744,2,   34.5583,2,      97.7,2,    0.1893,    0.0092,2
    1095.0,2,    4.0690,2,   34.5585,2,      97.8,2,    0.1911,    0.0092,2
    1096.0,2,    4.0673,2,   34.5585,2,      97.9,2,    0.1917,    0.0092,2
    1097.0,2,    4.0646,2,   34.5585,2,      98.1,2,    0.1909,    0.0092,2
    1098.0,2,    4.0613,2,   34.5586,2,      98.1,2,    0.1938,    0.0096,2
    1099.0,2,    4.0572,2,   34.5588,2,      98.1,2,    0.1964,    0.0088,2
    1100.0,2,    4.0535,2,   34.5590,2,      98.1,2,    0.1929,    0.0096,2
    1101.0,2,    4.0495,2,   34.5591,2,      98.1,2,    0.1953,    0.0092,2
    1102.0,2,    4.0464,2,   34.5591,2,      98.1,2,    0.1939,    0.0092,2
    1103.0,2,    4.0448,2,   34.5592,2,      98.1,2,    0.1892,    0.0096,2
    1104.0,2,    4.0424,2,   34.5592,2,      98.1,2,    0.1862,    0.0096,2
    1105.0,2,    4.0399,2,   34.5593,2,      98.1,2,    0.1899,    0.0092,2
    1106.0,2,    4.0381,2,   34.5594,2,      98.2,2,    0.1890,    0.0092,2
    1107.0,2,    4.0334,2,   34.5597,2,      98.2,2,    0.1905,    0.0092,2
    1108.0,2,    4.0306,2,   34.5597,2,      98.2,2,    0.1908,    0.0092,2
    1109.0,2,    4.0285,2,   34.5599,2,      98.1,2,    0.1929,    0.0092,2
    1110.0,2,    4.0266,2,   34.5599,2,      98.2,2,    0.1891,    0.0092,2
    1111.0,2,    4.0241,2,   34.5600,2,      98.2,2,    0.1856,    0.0092,2
    1112.0,2,    4.0223,2,   34.5599,2,      98.2,2,    0.1844,    0.0092,2
    1113.0,2,    4.0204,2,   34.5600,2,      98.2,2,    0.1911,    0.0092,2
    1114.0,2,    4.0161,2,   34.5602,2,      98.4,2,    0.1858,    0.0088,2
    1115.0,2,    4.0137,2,   34.5603,2,      98.3,2,    0.1936,    0.0092,2
    1116.0,2,    4.0088,2,   34.5605,2,      98.4,2,    0.1941,    0.0092,2
    1117.0,2,    4.0055,2,   34.5606,2,      98.5,2,    0.1921,    0.0092,2
    1118.0,2,    4.0039,2,   34.5605,2,      98.5,2,    0.1893,    0.0092,2
    1119.0,2,    4.0027,2,   34.5606,2,      98.5,2,    0.1905,    0.0092,2
    1120.0,2,    4.0023,2,   34.5605,2,      98.6,2,    0.1913,    0.0088,2
    1121.0,2,    4.0023,2,   34.5606,2,      98.6,2,    0.1963,    0.0088,2
    1122.0,2,    4.0022,2,   34.5606,2,      98.7,2,    0.1902,    0.0088,2
    1123.0,2,    3.9976,2,   34.5608,2,      98.6,2,    0.1837,    0.0088,2
    1124.0,2,    3.9866,2,   34.5609,2,      98.6,2,    0.1871,    0.0088,2
    1125.0,2,    3.9686,2,   34.5618,2,      98.6,2,    0.1929,    0.0092,2
    1126.0,2,    3.9663,2,   34.5617,2,      98.5,2,    0.1889,    0.0092,2
    1127.0,2,    3.9654,2,   34.5618,2,      98.3,2,    0.1931,    0.0092,2
    1128.0,2,    3.9633,2,   34.5619,2,      98.2,2,    0.1949,    0.0092,2
    1129.0,2,    3.9610,2,   34.5621,2,      97.9,2,    0.1943,    0.0092,2
    1130.0,2,    3.9600,2,   34.5621,2,      97.8,2,    0.1990,    0.0092,2
    1131.0,2,    3.9585,2,   34.5621,2,      97.7,2,    0.1929,    0.0092,2
    1132.0,2,    3.9562,2,   34.5621,2,      97.7,2,    0.1917,    0.0092,2
    1133.0,2,    3.9527,2,   34.5623,2,      97.7,2,    0.1904,    0.0088,2
    1134.0,2,    3.9545,2,   34.5622,2,      97.6,2,    0.1944,    0.0092,2
    1135.0,2,    3.9508,2,   34.5625,2,      97.6,2,    0.1787,    0.0092,2
    1136.0,2,    3.9435,2,   34.5627,2,      97.7,2,    0.1957,    0.0092,2
    1137.0,2,    3.9313,2,   34.5631,2,      97.7,2,    0.1951,    0.0088,2
    1138.0,2,    3.9266,2,   34.5634,2,      97.6,2,    0.1906,    0.0092,2
    1139.0,2,    3.9244,2,   34.5635,2,      97.5,2,    0.1888,    0.0092,2
    1140.0,2,    3.9231,2,   34.5633,2,      97.4,2,    0.1906,    0.0092,2
    1141.0,2,    3.9229,2,   34.5634,2,      97.4,2,    0.1941,    0.0092,2
    1142.0,2,    3.9227,2,   34.5635,2,      97.5,2,    0.1919,    0.0092,2
    1143.0,2,    3.9216,2,   34.5636,2,      97.5,2,    0.1891,    0.0092,2
    1144.0,2,    3.9196,2,   34.5636,2,      97.6,2,    0.1880,    0.0092,2
    1145.0,2,    3.9158,2,   34.5637,2,      97.8,2,    0.1948,    0.0092,2
    1146.0,2,    3.9140,2,   34.5637,2,      98.2,2,    0.1958,    0.0088,2
    1147.0,2,    3.9132,2,   34.5637,2,      98.7,2,    0.1933,    0.0088,2
    1148.0,2,    3.9100,2,   34.5639,2,      99.2,2,    0.1870,    0.0084,2
    1149.0,2,    3.9057,2,   34.5640,2,      99.6,2,    0.1843,    0.0084,2
    1150.0,2,    3.9015,2,   34.5640,2,     100.0,2,    0.1849,    0.0080,2
    1151.0,2,    3.8955,2,   34.5642,2,     100.6,2,    0.1893,    0.0084,2
    1152.0,2,    3.8910,2,   34.5642,2,     101.1,2,    0.1910,    0.0084,2
    1153.0,2,    3.8845,2,   34.5643,2,     101.6,2,    0.1935,    0.0084,2
    1154.0,2,    3.8781,2,   34.5646,2,     102.0,2,    0.1964,    0.0084,2
    1155.0,2,    3.8741,2,   34.5648,2,     102.3,2,    0.1964,    0.0084,2
    1156.0,2,    3.8692,2,   34.5650,2,     102.4,2,    0.1945,    0.0084,2
    1157.0,2,    3.8604,2,   34.5652,2,     102.3,2,    0.1907,    0.0080,2
    1158.0,2,    3.8551,2,   34.5653,2,     102.0,2,    0.1919,    0.0080,2
    1159.0,2,    3.8470,2,   34.5658,2,     101.7,2,    0.1878,    0.0080,2
    1160.0,2,    3.8388,2,   34.5661,2,     101.3,2,    0.1843,    0.0080,2
    1161.0,2,    3.8331,2,   34.5662,2,     101.0,2,    0.1912,    0.0084,2
    1162.0,2,    3.8303,2,   34.5663,2,     100.6,2,    0.1929,    0.0084,2
    1163.0,2,    3.8258,2,   34.5665,2,     100.2,2,    0.1935,    0.0084,2
    1164.0,2,    3.8217,2,   34.5667,2,      99.7,2,    0.1955,    0.0084,2
    1165.0,2,    3.8174,2,   34.5668,2,      99.2,2,    0.1905,    0.0088,2
    1166.0,2,    3.8142,2,   34.5669,2,      99.0,2,    0.1850,    0.0084,2
    1167.0,2,    3.8130,2,   34.5671,2,      99.1,2,    0.1867,    0.0088,2
    1168.0,2,    3.8124,2,   34.5670,2,      99.3,2,    0.1937,    0.0084,2
    1169.0,2,    3.8116,2,   34.5672,2,      99.4,2,    0.1905,    0.0080,2
    1170.0,2,    3.8109,2,   34.5671,2,      99.7,2,    0.1917,    0.0080,2
    1171.0,2,    3.8086,2,   34.5672,2,      99.8,2,    0.1859,    0.0080,2
    1172.0,2,    3.8037,2,   34.5673,2,     100.0,2,    0.1882,    0.0080,2
    1173.0,2,    3.7921,2,   34.5677,2,     100.0,2,    0.1903,    0.0084,2
    1174.0,2,    3.7852,2,   34.5678,2,     100.0,2,    0.1895,    0.0084,2
    1175.0,2,    3.7808,2,   34.5679,2,     100.0,2,    0.1822,    0.0084,2
    1176.0,2,    3.7781,2,   34.5681,2,      99.9,2,    0.1931,    0.0088,2
    1177.0,2,    3.7763,2,   34.5682,2,      99.7,2,    0.1935,    0.0088,2
    1178.0,2,    3.7744,2,   34.5684,2,      99.6,2,    0.1891,    0.0084,2
