CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1001.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 100
CASTNO = 1
DATE = 20080123
TIME = 1218
LATITUDE = -29.2492
LONGITUDE = -103.0003
DEPTH =   3177
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     846.0,2,    4.7654,2,   34.3082,2,     188.8,2,    0.1501,    0.0096,2
     847.0,2,    4.7577,2,   34.3086,2,     187.5,2,    0.1522,    0.0100,2
     848.0,2,    4.7530,2,   34.3092,2,     186.1,2,    0.1562,    0.0100,2
     849.0,2,    4.7466,2,   34.3098,2,     184.8,2,    0.1563,    0.0096,2
     850.0,2,    4.7379,2,   34.3100,2,     183.8,2,    0.1589,    0.0104,2
     851.0,2,    4.7293,2,   34.3103,2,     183.2,2,    0.1599,    0.0100,2
     852.0,2,    4.7198,2,   34.3106,2,     182.9,2,    0.1589,    0.0096,2
     853.0,2,    4.7234,2,   34.3101,2,     182.5,2,    0.1564,    0.0096,2
     854.0,2,    4.7270,2,   34.3096,2,     182.4,2,    0.1532,    0.0100,2
     855.0,2,    4.7307,2,   34.3090,2,     182.5,2,    0.1526,    0.0100,2
     856.0,2,    4.7343,2,   34.3085,2,     182.6,2,    0.1517,    0.0100,2
     857.0,2,    4.6903,2,   34.3135,2,     183.5,2,    0.1514,    0.0096,2
     858.0,2,    4.6859,2,   34.3157,2,     183.7,2,    0.1568,    0.0096,2
     859.0,2,    4.6908,2,   34.3186,2,     183.1,2,    0.1582,    0.0096,2
     860.0,2,    4.6904,2,   34.3192,2,     181.7,2,    0.1599,    0.0096,2
     861.0,2,    4.6880,2,   34.3192,2,     179.8,2,    0.1571,    0.0096,2
     862.0,2,    4.6735,2,   34.3196,2,     178.0,2,    0.1570,    0.0096,2
     863.0,2,    4.6627,2,   34.3208,2,     176.7,2,    0.1587,    0.0096,2
     864.0,2,    4.6609,2,   34.3208,2,     176.2,2,    0.1547,    0.0096,2
     865.0,2,    4.6601,2,   34.3207,2,     176.4,2,    0.1537,    0.0096,2
     866.0,2,    4.6623,2,   34.3208,2,     175.6,2,    0.1607,    0.0096,2
     867.0,2,    4.6595,2,   34.3214,2,     176.5,2,    0.1605,    0.0096,2
     868.0,2,    4.6563,2,   34.3221,2,     177.5,2,    0.1564,    0.0096,2
     869.0,2,    4.6548,2,   34.3226,2,     178.0,2,    0.1587,    0.0096,2
     870.0,2,    4.6543,2,   34.3230,2,     178.0,2,    0.1587,    0.0096,2
     871.0,2,    4.6490,2,   34.3235,2,     177.6,2,    0.1591,    0.0096,2
     872.0,2,    4.6400,2,   34.3254,2,     177.0,2,    0.1600,    0.0096,2
     873.0,2,    4.6355,2,   34.3260,2,     176.4,2,    0.1621,    0.0096,2
     874.0,2,    4.6312,2,   34.3261,2,     175.7,2,    0.1595,    0.0096,2
     875.0,2,    4.6301,2,   34.3260,2,     175.1,2,    0.1569,    0.0096,2
     876.0,2,    4.6286,2,   34.3262,2,     174.4,2,    0.1561,    0.0096,2
     877.0,2,    4.6262,2,   34.3268,2,     174.4,2,    0.1622,    0.0096,2
     878.0,2,    4.6220,2,   34.3274,2,     174.6,2,    0.1612,    0.0096,2
     879.0,2,    4.6207,2,   34.3279,2,     174.6,2,    0.1521,    0.0096,2
     880.0,2,    4.6211,2,   34.3283,2,     174.4,2,    0.1561,    0.0096,2
     881.0,2,    4.6216,2,   34.3288,2,     174.1,2,    0.1613,    0.0096,2
     882.0,2,    4.6217,2,   34.3294,2,     173.5,2,    0.1614,    0.0096,2
     883.0,2,    4.6168,2,   34.3304,2,     172.8,2,    0.1623,    0.0096,2
     884.0,2,    4.6027,2,   34.3310,2,     172.4,2,    0.1599,    0.0096,2
     885.0,2,    4.5920,2,   34.3316,2,     172.1,2,    0.1600,    0.0096,2
     886.0,2,    4.5843,2,   34.3317,2,     171.8,2,    0.1630,    0.0096,2
     887.0,2,    4.5706,2,   34.3323,2,     171.6,2,    0.1582,    0.0096,2
     888.0,2,    4.5668,2,   34.3322,2,     171.3,2,    0.1654,    0.0096,2
     889.0,2,    4.5632,2,   34.3327,2,     171.2,2,    0.1621,    0.0096,2
     890.0,2,    4.5583,2,   34.3328,2,     171.3,2,    0.1563,    0.0096,2
     891.0,2,    4.5544,2,   34.3334,2,     171.5,2,    0.1552,    0.0096,2
     892.0,2,    4.5514,2,   34.3353,2,     171.5,2,    0.1550,    0.0096,2
     893.0,2,    4.5514,2,   34.3364,2,     171.3,2,    0.1561,    0.0096,2
     894.0,2,    4.5502,2,   34.3366,2,     170.8,2,    0.1576,    0.0096,2
     895.0,2,    4.5484,2,   34.3367,2,     170.2,2,    0.1673,    0.0096,2
     896.0,2,    4.5450,2,   34.3376,2,     169.4,2,    0.1626,    0.0096,2
     897.0,2,    4.5472,2,   34.3398,2,     168.5,2,    0.1600,    0.0096,2
     898.0,2,    4.5478,2,   34.3397,2,     167.5,2,    0.1600,    0.0096,2
     899.0,2,    4.5481,2,   34.3397,2,     166.3,2,    0.1597,    0.0096,2
     900.0,2,    4.5424,2,   34.3418,2,     165.8,2,    0.1608,    0.0096,2
     901.0,2,    4.5343,2,   34.3431,2,     165.6,2,    0.1545,    0.0096,2
     902.0,2,    4.5313,2,   34.3430,2,     165.3,2,    0.1583,    0.0096,2
     903.0,2,    4.5287,2,   34.3431,2,     165.1,2,    0.1646,    0.0096,2
     904.0,2,    4.5263,2,   34.3430,2,     165.0,2,    0.1669,    0.0096,2
     905.0,2,    4.5253,2,   34.3431,2,     165.0,2,    0.1657,    0.0096,2
     906.0,2,    4.5209,2,   34.3436,2,     165.2,2,    0.1586,    0.0096,2
     907.0,2,    4.5061,2,   34.3434,2,     165.4,2,    0.1587,    0.0096,2
     908.0,2,    4.4903,2,   34.3440,2,     165.5,2,    0.1588,    0.0096,2
     909.0,2,    4.4853,2,   34.3444,2,     165.4,2,    0.1612,    0.0096,2
     910.0,2,    4.4820,2,   34.3449,2,     165.3,2,    0.1606,    0.0096,2
     911.0,2,    4.4772,2,   34.3453,2,     165.1,2,    0.1600,    0.0096,2
     912.0,2,    4.4739,2,   34.3456,2,     164.9,2,    0.1582,    0.0096,2
     913.0,2,    4.4706,2,   34.3459,2,     164.7,2,    0.1653,    0.0092,2
     914.0,2,    4.4673,2,   34.3462,2,     164.6,2,    0.1605,    0.0092,2
     915.0,2,    4.4508,2,   34.3481,2,     164.6,2,    0.1634,    0.0096,2
     916.0,2,    4.4413,2,   34.3489,2,     164.3,2,    0.1661,    0.0096,2
     917.0,2,    4.4324,2,   34.3479,2,     163.9,2,    0.1636,    0.0096,2
     918.0,2,    4.4187,2,   34.3465,2,     163.4,2,    0.1532,    0.0096,2
     919.0,2,    4.4027,2,   34.3438,2,     163.2,2,    0.1527,    0.0096,2
     920.0,2,    4.3879,2,   34.3430,2,     163.3,2,    0.1601,    0.0096,2
     921.0,2,    4.3746,2,   34.3423,2,     164.0,2,    0.1606,    0.0096,2
     922.0,2,    4.3613,2,   34.3422,2,     165.0,2,    0.1615,    0.0096,2
     923.0,2,    4.3593,2,   34.3422,2,     166.1,2,    0.1683,    0.0096,2
     924.0,2,    4.3616,2,   34.3430,2,     167.0,2,    0.1613,    0.0096,2
     925.0,2,    4.3639,2,   34.3438,2,     167.5,2,    0.1645,    0.0096,2
     926.0,2,    4.3662,2,   34.3446,2,     167.5,2,    0.1651,    0.0096,2
     927.0,2,    4.3557,2,   34.3490,2,     166.7,2,    0.1648,    0.0096,2
     928.0,2,    4.3524,2,   34.3498,2,     165.7,2,    0.1648,    0.0096,2
     929.0,2,    4.3515,2,   34.3509,2,     164.6,2,    0.1616,    0.0096,2
     930.0,2,    4.3513,2,   34.3521,2,     163.4,2,    0.1612,    0.0096,2
     931.0,2,    4.3500,2,   34.3524,2,     162.3,2,    0.1647,    0.0096,2
     932.0,2,    4.3510,2,   34.3528,2,     161.2,2,    0.1653,    0.0096,2
     933.0,2,    4.3563,2,   34.3540,2,     160.4,2,    0.1685,    0.0096,2
     934.0,2,    4.3668,2,   34.3558,2,     159.8,2,    0.1634,    0.0096,2
     935.0,2,    4.3602,2,   34.3545,2,     159.0,2,    0.1629,    0.0096,2
     936.0,2,    4.3534,2,   34.3530,2,     158.8,2,    0.1594,    0.0096,2
     937.0,2,    4.3326,2,   34.3533,2,     159.6,2,    0.1587,    0.0096,2
     938.0,2,    4.3240,2,   34.3544,2,     160.2,2,    0.1620,    0.0096,2
     939.0,2,    4.3229,2,   34.3546,2,     160.8,2,    0.1649,    0.0096,2
     940.0,2,    4.3202,2,   34.3548,2,     161.0,2,    0.1639,    0.0096,2
     941.0,2,    4.3190,2,   34.3549,2,     161.0,2,    0.1745,    0.0096,2
     942.0,2,    4.3158,2,   34.3551,2,     160.9,2,    0.1694,    0.0096,2
     943.0,2,    4.3095,2,   34.3555,2,     160.8,2,    0.1652,    0.0096,2
     944.0,2,    4.3093,2,   34.3554,2,     160.5,2,    0.1613,    0.0096,2
     945.0,2,    4.3068,2,   34.3555,2,     160.5,2,    0.1661,    0.0096,2
     946.0,2,    4.3050,2,   34.3557,2,     160.5,2,    0.1604,    0.0096,2
     947.0,2,    4.3031,2,   34.3558,2,     160.5,2,    0.1578,    0.0096,2
     948.0,2,    4.2991,2,   34.3561,2,     160.4,2,    0.1658,    0.0096,2
     949.0,2,    4.2933,2,   34.3564,2,     160.3,2,    0.1657,    0.0096,2
     950.0,2,    4.2839,2,   34.3564,2,     160.1,2,    0.1636,    0.0096,2
     951.0,2,    4.2761,2,   34.3571,2,     159.9,2,    0.1647,    0.0096,2
     952.0,2,    4.2783,2,   34.3571,2,     159.7,2,    0.1646,    0.0096,2
     953.0,2,    4.2805,2,   34.3570,2,     159.6,2,    0.1653,    0.0096,2
     954.0,2,    4.2827,2,   34.3569,2,     159.5,2,    0.1697,    0.0092,2
     955.0,2,    4.2620,2,   34.3590,2,     159.7,2,    0.1668,    0.0096,2
     956.0,2,    4.2580,2,   34.3596,2,     159.5,2,    0.1680,    0.0096,2
     957.0,2,    4.2539,2,   34.3604,2,     159.1,2,    0.1667,    0.0092,2
     958.0,2,    4.2582,2,   34.3636,2,     158.3,2,    0.1588,    0.0092,2
     959.0,2,    4.2492,2,   34.3658,2,     157.3,2,    0.1624,    0.0092,2
     960.0,2,    4.2432,2,   34.3667,2,     156.3,2,    0.1707,    0.0084,2
     961.0,2,    4.2385,2,   34.3667,2,     155.3,2,    0.1686,    0.0088,2
     962.0,2,    4.2311,2,   34.3661,2,     154.5,2,    0.1612,    0.0088,2
     963.0,2,    4.2256,2,   34.3664,2,     154.0,2,    0.1673,    0.0088,2
     964.0,2,    4.2242,2,   34.3673,2,     153.8,2,    0.1655,    0.0084,2
     965.0,2,    4.2238,2,   34.3674,2,     153.9,2,    0.1683,    0.0084,2
     966.0,2,    4.2229,2,   34.3676,2,     154.1,2,    0.1654,    0.0088,2
     967.0,2,    4.2210,2,   34.3678,2,     154.3,2,    0.1677,    0.0088,2
     968.0,2,    4.2170,2,   34.3682,2,     154.5,2,    0.1659,    0.0088,2
     969.0,2,    4.2119,2,   34.3691,2,     154.4,2,    0.1676,    0.0084,2
     970.0,2,    4.2031,2,   34.3701,2,     154.2,2,    0.1620,    0.0084,2
     971.0,2,    4.2007,2,   34.3705,2,     154.1,2,    0.1647,    0.0084,2
     972.0,2,    4.1982,2,   34.3708,2,     153.9,2,    0.1660,    0.0084,2
     973.0,2,    4.1966,2,   34.3710,2,     153.7,2,    0.1648,    0.0084,2
     974.0,2,    4.1944,2,   34.3712,2,     153.6,2,    0.1651,    0.0084,2
     975.0,2,    4.1934,2,   34.3711,2,     153.4,2,    0.1660,    0.0084,2
     976.0,2,    4.1887,2,   34.3719,2,     153.3,2,    0.1671,    0.0084,2
     977.0,2,    4.1867,2,   34.3722,2,     153.3,2,    0.1679,    0.0084,2
     978.0,2,    4.1823,2,   34.3728,2,     153.1,2,    0.1670,    0.0084,2
     979.0,2,    4.1805,2,   34.3734,2,     152.8,2,    0.1627,    0.0084,2
     980.0,2,    4.1743,2,   34.3740,2,     152.7,2,    0.1709,    0.0084,2
     981.0,2,    4.1722,2,   34.3741,2,     152.6,2,    0.1689,    0.0084,2
     982.0,2,    4.1699,2,   34.3744,2,     152.6,2,    0.1666,    0.0084,2
     983.0,2,    4.1659,2,   34.3750,2,     152.5,2,    0.1676,    0.0084,2
     984.0,2,    4.1574,2,   34.3760,2,     152.4,2,    0.1689,    0.0084,2
     985.0,2,    4.1545,2,   34.3760,2,     152.3,2,    0.1637,    0.0084,2
     986.0,2,    4.1412,2,   34.3765,2,     152.2,2,    0.1661,    0.0084,2
     987.0,2,    4.1255,2,   34.3769,2,     151.9,2,    0.1659,    0.0084,2
     988.0,2,    4.1023,2,   34.3781,2,     151.7,2,    0.1649,    0.0088,2
     989.0,2,    4.0954,2,   34.3785,2,     151.5,2,    0.1667,    0.0084,2
     990.0,2,    4.0901,2,   34.3792,2,     151.3,2,    0.1664,    0.0084,2
     991.0,2,    4.0884,2,   34.3795,2,     151.1,2,    0.1650,    0.0084,2
     992.0,2,    4.0865,2,   34.3796,2,     150.9,2,    0.1660,    0.0084,2
     993.0,2,    4.0857,2,   34.3797,2,     150.7,2,    0.1661,    0.0084,2
     994.0,2,    4.0835,2,   34.3802,2,     150.4,2,    0.1667,    0.0084,2
     995.0,2,    4.0782,2,   34.3816,2,     150.0,2,    0.1689,    0.0084,2
     996.0,2,    4.0738,2,   34.3844,2,     149.3,2,    0.1713,    0.0084,2
     997.0,2,    4.0707,2,   34.3858,2,     148.5,2,    0.1711,    0.0084,2
     998.0,2,    4.0675,2,   34.3864,2,     147.5,2,    0.1606,    0.0084,2
     999.0,2,    4.0672,2,   34.3864,2,     146.7,2,    0.1599,    0.0084,2
    1000.0,2,    4.0667,2,   34.3863,2,     146.5,2,    0.1697,    0.0084,2
    1001.0,2,    4.0661,2,   34.3865,2,     146.7,2,    0.1619,    0.0084,2
    1002.0,2,    4.0648,2,   34.3870,2,     147.1,2,    0.1715,    0.0084,2
    1003.0,2,    4.0627,2,   34.3873,2,     147.5,2,    0.1682,    0.0084,2
    1004.0,2,    4.0627,2,   34.3872,2,     147.7,2,    0.1661,    0.0084,2
    1005.0,2,    4.0627,2,   34.3874,2,     147.9,2,    0.1604,    0.0084,2
    1006.0,2,    4.0606,2,   34.3875,2,     148.0,2,    0.1659,    0.0084,2
    1007.0,2,    4.0516,2,   34.3885,2,     148.0,2,    0.1697,    0.0084,2
    1008.0,2,    4.0432,2,   34.3889,2,     147.9,2,    0.1689,    0.0084,2
    1009.0,2,    4.0365,2,   34.3892,2,     147.7,2,    0.1685,    0.0084,2
    1010.0,2,    4.0306,2,   34.3894,2,     147.5,2,    0.1685,    0.0084,2
    1011.0,2,    4.0217,2,   34.3920,2,     147.1,2,    0.1684,    0.0084,2
    1012.0,2,    4.0158,2,   34.3935,2,     146.6,2,    0.1661,    0.0084,2
    1013.0,2,    4.0115,2,   34.3940,2,     145.9,2,    0.1715,    0.0084,2
    1014.0,2,    4.0072,2,   34.3945,2,     145.6,2,    0.1647,    0.0084,2
    1015.0,2,    4.0029,2,   34.3950,2,     145.4,2,    0.1736,    0.0084,2
    1016.0,2,    3.9925,2,   34.3954,2,     145.9,2,    0.1746,    0.0084,2
    1017.0,2,    3.9845,2,   34.3959,2,     146.2,2,    0.1721,    0.0084,2
    1018.0,2,    3.9864,2,   34.3970,2,     146.0,2,    0.1710,    0.0084,2
    1019.0,2,    3.9889,2,   34.3981,2,     145.4,2,    0.1696,    0.0084,2
    1020.0,2,    3.9905,2,   34.3993,2,     144.1,2,    0.1672,    0.0084,2
    1021.0,2,    3.9847,2,   34.3996,2,     142.7,2,    0.1675,    0.0084,2
    1022.0,2,    3.9799,2,   34.3999,2,     141.7,2,    0.1685,    0.0084,2
    1023.0,2,    3.9805,2,   34.4001,2,     140.4,2,    0.1662,    0.0084,2
    1024.0,2,    3.9810,2,   34.4005,2,     139.8,2,    0.1697,    0.0084,2
    1025.0,2,    3.9816,2,   34.4008,2,     139.8,2,    0.1706,    0.0084,2
    1026.0,2,    3.9786,2,   34.4025,2,     140.9,2,    0.1697,    0.0084,2
    1027.0,2,    3.9780,2,   34.4035,2,     141.7,2,    0.1671,    0.0084,2
    1028.0,2,    3.9764,2,   34.4042,2,     142.0,2,    0.1666,    0.0084,2
    1029.0,2,    3.9751,2,   34.4046,2,     142.0,2,    0.1720,    0.0084,2
    1030.0,2,    3.9737,2,   34.4047,2,     141.7,2,    0.1714,    0.0084,2
    1031.0,2,    3.9744,2,   34.4045,2,     141.0,2,    0.1691,    0.0084,2
    1032.0,2,    3.9749,2,   34.4045,2,     140.3,2,    0.1736,    0.0084,2
    1033.0,2,    3.9658,2,   34.4064,2,     140.9,2,    0.1758,    0.0084,2
    1034.0,2,    3.9642,2,   34.4070,2,     141.4,2,    0.1673,    0.0084,2
    1035.0,2,    3.9632,2,   34.4076,2,     141.4,2,    0.1673,    0.0084,2
    1036.0,2,    3.9600,2,   34.4087,2,     141.1,2,    0.1702,    0.0084,2
    1037.0,2,    3.9574,2,   34.4089,2,     140.4,2,    0.1709,    0.0084,2
    1038.0,2,    3.9525,2,   34.4103,2,     139.6,2,    0.1714,    0.0084,2
    1039.0,2,    3.9490,2,   34.4113,2,     138.8,2,    0.1722,    0.0084,2
    1040.0,2,    3.9474,2,   34.4118,2,     138.2,2,    0.1718,    0.0084,2
    1041.0,2,    3.9465,2,   34.4120,2,     138.0,2,    0.1697,    0.0084,2
    1042.0,2,    3.9482,2,   34.4116,2,     137.7,2,    0.1703,    0.0084,2
    1043.0,2,    3.9499,2,   34.4113,2,     137.7,2,    0.1738,    0.0084,2
    1044.0,2,    3.9516,2,   34.4109,2,     137.9,2,    0.1745,    0.0084,2
    1045.0,2,    3.9399,2,   34.4136,2,     138.7,2,    0.1721,    0.0084,2
    1046.0,2,    3.9341,2,   34.4145,2,     139.1,2,    0.1717,    0.0084,2
    1047.0,2,    3.9315,2,   34.4152,2,     138.9,2,    0.1698,    0.0084,2
    1048.0,2,    3.9295,2,   34.4163,2,     138.3,2,    0.1695,    0.0084,2
    1049.0,2,    3.9257,2,   34.4176,2,     137.5,2,    0.1685,    0.0084,2
    1050.0,2,    3.9227,2,   34.4189,2,     136.8,2,    0.1685,    0.0084,2
    1051.0,2,    3.9179,2,   34.4204,2,     136.0,2,    0.1708,    0.0084,2
    1052.0,2,    3.9146,2,   34.4212,2,     135.3,2,    0.1712,    0.0084,2
    1053.0,2,    3.9138,2,   34.4216,2,     134.8,2,    0.1733,    0.0084,2
    1054.0,2,    3.9119,2,   34.4222,2,     134.0,2,    0.1706,    0.0084,2
    1055.0,2,    3.9099,2,   34.4229,2,     133.6,2,    0.1738,    0.0084,2
    1056.0,2,    3.9080,2,   34.4235,2,     133.3,2,    0.1755,    0.0084,2
    1057.0,2,    3.9017,2,   34.4254,2,     134.0,2,    0.1722,    0.0084,2
    1058.0,2,    3.8992,2,   34.4263,2,     134.3,2,    0.1741,    0.0084,2
    1059.0,2,    3.8982,2,   34.4272,2,     134.3,2,    0.1757,    0.0084,2
    1060.0,2,    3.8972,2,   34.4276,2,     133.7,2,    0.1746,    0.0084,2
    1061.0,2,    3.8950,2,   34.4279,2,     133.0,2,    0.1706,    0.0084,2
    1062.0,2,    3.8931,2,   34.4281,2,     132.4,2,    0.1703,    0.0084,2
    1063.0,2,    3.8925,2,   34.4283,2,     132.0,2,    0.1708,    0.0084,2
    1064.0,2,    3.8908,2,   34.4291,2,     131.8,2,    0.1700,    0.0080,2
    1065.0,2,    3.8885,2,   34.4302,2,     131.8,2,    0.1741,    0.0080,2
    1066.0,2,    3.8855,2,   34.4313,2,     131.7,2,    0.1709,    0.0080,2
    1067.0,2,    3.8759,2,   34.4340,2,     131.6,2,    0.1770,    0.0084,2
    1068.0,2,    3.8720,2,   34.4352,2,     131.4,2,    0.1697,    0.0076,2
    1069.0,2,    3.8700,2,   34.4358,2,     131.2,2,    0.1688,    0.0080,2
    1070.0,2,    3.8683,2,   34.4364,2,     130.9,2,    0.1783,    0.0080,2
    1071.0,2,    3.8673,2,   34.4367,2,     130.8,2,    0.1696,    0.0076,2
    1072.0,2,    3.8668,2,   34.4368,2,     130.5,2,    0.1701,    0.0076,2
    1073.0,2,    3.8667,2,   34.4370,2,     130.1,2,    0.1744,    0.0076,2
    1074.0,2,    3.8634,2,   34.4374,2,     130.4,2,    0.1734,    0.0076,2
    1075.0,2,    3.8606,2,   34.4378,2,     130.6,2,    0.1734,    0.0076,2
    1076.0,2,    3.8595,2,   34.4380,2,     130.7,2,    0.1734,    0.0076,2
    1077.0,2,    3.8574,2,   34.4383,2,     130.7,2,    0.1734,    0.0080,2
    1078.0,2,    3.8560,2,   34.4391,2,     130.6,2,    0.1734,    0.0076,2
    1079.0,2,    3.8550,2,   34.4394,2,     130.5,2,    0.1778,    0.0080,2
    1080.0,2,    3.8528,2,   34.4396,2,     130.5,2,    0.1783,    0.0076,2
    1081.0,2,    3.8516,2,   34.4396,2,     130.4,2,    0.1783,    0.0080,2
    1082.0,2,    3.8533,2,   34.4394,2,     130.0,2,    0.1738,    0.0076,2
    1083.0,2,    3.8521,2,   34.4397,2,     129.9,2,    0.1709,    0.0072,2
    1084.0,2,    3.8506,2,   34.4401,2,     129.9,2,    0.1769,    0.0072,2
    1085.0,2,    3.8496,2,   34.4413,2,     129.9,2,    0.1703,    0.0072,2
    1086.0,2,    3.8491,2,   34.4423,2,     129.9,2,    0.1636,    0.0072,2
    1087.0,2,    3.8416,2,   34.4433,2,     129.8,2,    0.1701,    0.0072,2
    1088.0,2,    3.8350,2,   34.4435,2,     129.7,2,    0.1721,    0.0072,2
    1089.0,2,    3.8328,2,   34.4435,2,     129.4,2,    0.1677,    0.0072,2
    1090.0,2,    3.8310,2,   34.4433,2,     129.2,2,    0.1692,    0.0072,2
    1091.0,2,    3.8295,2,   34.4434,2,     129.0,2,    0.1756,    0.0072,2
    1092.0,2,    3.8268,2,   34.4438,2,     128.8,2,    0.1758,    0.0076,2
    1093.0,2,    3.8263,2,   34.4441,2,     128.5,2,    0.1718,    0.0072,2
    1094.0,2,    3.8245,2,   34.4447,2,     128.5,2,    0.1758,    0.0072,2
    1095.0,2,    3.8258,2,   34.4453,2,     128.4,2,    0.1707,    0.0072,2
    1096.0,2,    3.8210,2,   34.4468,2,     128.4,2,    0.1722,    0.0072,2
    1097.0,2,    3.8182,2,   34.4471,2,     128.4,2,    0.1694,    0.0072,2
    1098.0,2,    3.8155,2,   34.4476,2,     128.3,2,    0.1693,    0.0072,2
    1099.0,2,    3.8136,2,   34.4482,2,     128.1,2,    0.1733,    0.0072,2
    1100.0,2,    3.8105,2,   34.4488,2,     128.0,2,    0.1726,    0.0072,2
    1101.0,2,    3.8132,2,   34.4507,2,     127.8,2,    0.1709,    0.0072,2
    1102.0,2,    3.8143,2,   34.4510,2,     127.6,2,    0.1709,    0.0072,2
    1103.0,2,    3.8055,2,   34.4519,2,     127.5,2,    0.1709,    0.0072,2
    1104.0,2,    3.7998,2,   34.4526,2,     127.3,2,    0.1819,    0.0072,2
    1105.0,2,    3.7957,2,   34.4532,2,     127.1,2,    0.1781,    0.0072,2
    1106.0,2,    3.7910,2,   34.4530,2,     126.8,2,    0.1745,    0.0072,2
    1107.0,2,    3.7811,2,   34.4539,2,     126.5,2,    0.1837,    0.0072,2
    1108.0,2,    3.7769,2,   34.4546,2,     126.4,2,    0.1764,    0.0072,2
    1109.0,2,    3.7736,2,   34.4552,2,     126.3,2,    0.1716,    0.0072,2
    1110.0,2,    3.7727,2,   34.4554,2,     126.1,2,    0.1760,    0.0072,2
    1111.0,2,    3.7716,2,   34.4557,2,     125.9,2,    0.1797,    0.0072,2
    1112.0,2,    3.7691,2,   34.4564,2,     125.9,2,    0.1737,    0.0072,2
    1113.0,2,    3.7670,2,   34.4567,2,     125.9,2,    0.1670,    0.0072,2
    1114.0,2,    3.7651,2,   34.4577,2,     125.8,2,    0.1734,    0.0072,2
    1115.0,2,    3.7618,2,   34.4585,2,     125.7,2,    0.1753,    0.0072,2
    1116.0,2,    3.7607,2,   34.4588,2,     125.7,2,    0.1794,    0.0072,2
    1117.0,2,    3.7599,2,   34.4590,2,     125.6,2,    0.1789,    0.0072,2
    1118.0,2,    3.7593,2,   34.4591,2,     125.7,2,    0.1733,    0.0072,2
    1119.0,2,    3.7554,2,   34.4597,2,     125.8,2,    0.1734,    0.0072,2
    1120.0,2,    3.7525,2,   34.4602,2,     126.0,2,    0.1734,    0.0072,2
    1121.0,2,    3.7546,2,   34.4599,2,     125.9,2,    0.1757,    0.0072,2
    1122.0,2,    3.7577,2,   34.4595,2,     125.6,2,    0.1763,    0.0072,2
    1123.0,2,    3.7529,2,   34.4604,2,     125.7,2,    0.1771,    0.0072,2
    1124.0,2,    3.7460,2,   34.4624,2,     125.8,2,    0.1770,    0.0072,2
    1125.0,2,    3.7433,2,   34.4630,2,     125.6,2,    0.1770,    0.0072,2
    1126.0,2,    3.7426,2,   34.4630,2,     125.4,2,    0.1770,    0.0072,2
    1127.0,2,    3.7420,2,   34.4631,2,     125.0,2,    0.1685,    0.0072,2
    1128.0,2,    3.7388,2,   34.4638,2,     124.7,2,    0.1636,    0.0072,2
    1129.0,2,    3.7340,2,   34.4646,2,     124.5,2,    0.1682,    0.0072,2
    1130.0,2,    3.7315,2,   34.4650,2,     124.3,2,    0.1723,    0.0072,2
    1131.0,2,    3.7307,2,   34.4650,2,     124.2,2,    0.1757,    0.0072,2
