CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1731.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = S4P
STNNBR = 173
CASTNO = 1
DATE = 20080216
TIME = 1329
LATITUDE = -67.0005
LONGITUDE = -107.2502
DEPTH =   4643
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1104.0,2,    1.8705,2,   34.7237,2,     185.3,2,    0.1844, -999.0000,9
    1105.0,2,    1.8704,2,   34.7239,2,     185.3,2,    0.1943, -999.0000,9
    1106.0,2,    1.8702,2,   34.7238,2,     185.3,2,    0.1937, -999.0000,9
    1107.0,2,    1.8698,2,   34.7240,2,     185.3,2,    0.1904, -999.0000,9
    1108.0,2,    1.8689,2,   34.7240,2,     185.2,2,    0.1902, -999.0000,9
    1109.0,2,    1.8656,2,   34.7241,2,     185.2,2,    0.1938, -999.0000,9
    1110.0,2,    1.8644,2,   34.7241,2,     185.3,2,    0.1884, -999.0000,9
    1111.0,2,    1.8633,2,   34.7242,2,     185.2,2,    0.1912, -999.0000,9
    1112.0,2,    1.8630,2,   34.7244,2,     185.3,2,    0.1920, -999.0000,9
    1113.0,2,    1.8621,2,   34.7245,2,     185.3,2,    0.1897, -999.0000,9
    1114.0,2,    1.8611,2,   34.7247,2,     185.3,2,    0.1933, -999.0000,9
    1115.0,2,    1.8609,2,   34.7245,2,     185.4,2,    0.1856, -999.0000,9
    1116.0,2,    1.8605,2,   34.7246,2,     185.4,2,    0.1864, -999.0000,9
    1117.0,2,    1.8586,2,   34.7248,2,     185.4,2,    0.1919, -999.0000,9
    1118.0,2,    1.8581,2,   34.7248,2,     185.5,2,    0.1893, -999.0000,9
    1119.0,2,    1.8576,2,   34.7250,2,     185.5,2,    0.1892, -999.0000,9
    1120.0,2,    1.8563,2,   34.7253,2,     185.6,2,    0.1891, -999.0000,9
    1121.0,2,    1.8565,2,   34.7250,2,     185.6,2,    0.1890, -999.0000,9
    1122.0,2,    1.8561,2,   34.7252,2,     185.6,2,    0.1833, -999.0000,9
    1123.0,2,    1.8558,2,   34.7250,2,     185.7,2,    0.1899, -999.0000,9
    1124.0,2,    1.8564,2,   34.7248,2,     185.7,2,    0.1937, -999.0000,9
    1125.0,2,    1.8518,2,   34.7256,2,     185.7,2,    0.1897, -999.0000,9
    1126.0,2,    1.8502,2,   34.7257,2,     185.7,2,    0.1920, -999.0000,9
    1127.0,2,    1.8497,2,   34.7256,2,     185.7,2,    0.1911, -999.0000,9
    1128.0,2,    1.8492,2,   34.7257,2,     185.7,2,    0.1909, -999.0000,9
    1129.0,2,    1.8484,2,   34.7257,2,     185.8,2,    0.1937, -999.0000,9
    1130.0,2,    1.8462,2,   34.7259,2,     185.8,2,    0.1926, -999.0000,9
    1131.0,2,    1.8454,2,   34.7260,2,     185.8,2,    0.1893, -999.0000,9
    1132.0,2,    1.8461,2,   34.7257,2,     185.8,2,    0.1912, -999.0000,9
    1133.0,2,    1.8428,2,   34.7261,2,     185.9,2,    0.1917, -999.0000,9
    1134.0,2,    1.8399,2,   34.7262,2,     186.0,2,    0.1927, -999.0000,9
    1135.0,2,    1.8390,2,   34.7264,2,     186.0,2,    0.1901, -999.0000,9
    1136.0,2,    1.8383,2,   34.7263,2,     186.0,2,    0.1888, -999.0000,9
    1137.0,2,    1.8380,2,   34.7264,2,     186.0,2,    0.1905, -999.0000,9
    1138.0,2,    1.8378,2,   34.7264,2,     186.0,2,    0.1881, -999.0000,9
    1139.0,2,    1.8374,2,   34.7265,2,     186.0,2,    0.1859, -999.0000,9
    1140.0,2,    1.8371,2,   34.7267,2,     185.9,2,    0.1868, -999.0000,9
    1141.0,2,    1.8370,2,   34.7266,2,     186.0,2,    0.1878, -999.0000,9
    1142.0,2,    1.8369,2,   34.7267,2,     186.1,2,    0.1906, -999.0000,9
    1143.0,2,    1.8368,2,   34.7266,2,     186.2,2,    0.1910, -999.0000,9
    1144.0,2,    1.8375,2,   34.7264,2,     186.2,2,    0.1881, -999.0000,9
    1145.0,2,    1.8365,2,   34.7268,2,     186.4,2,    0.1925, -999.0000,9
    1146.0,2,    1.8368,2,   34.7266,2,     186.4,2,    0.1912, -999.0000,9
    1147.0,2,    1.8364,2,   34.7267,2,     186.4,2,    0.1892, -999.0000,9
    1148.0,2,    1.8360,2,   34.7268,2,     186.5,2,    0.1893, -999.0000,9
    1149.0,2,    1.8345,2,   34.7269,2,     186.4,2,    0.1893, -999.0000,9
    1150.0,2,    1.8336,2,   34.7270,2,     186.4,2,    0.1893, -999.0000,9
    1151.0,2,    1.8331,2,   34.7269,2,     186.4,2,    0.1868, -999.0000,9
    1152.0,2,    1.8323,2,   34.7270,2,     186.4,2,    0.1919, -999.0000,9
    1153.0,2,    1.8317,2,   34.7270,2,     186.5,2,    0.1933, -999.0000,9
    1154.0,2,    1.8316,2,   34.7269,2,     186.4,2,    0.1901, -999.0000,9
    1155.0,2,    1.8304,2,   34.7271,2,     186.5,2,    0.1888, -999.0000,9
    1156.0,2,    1.8294,2,   34.7272,2,     186.5,2,    0.1857, -999.0000,9
    1157.0,2,    1.8279,2,   34.7273,2,     186.5,2,    0.1884, -999.0000,9
    1158.0,2,    1.8261,2,   34.7274,2,     186.5,2,    0.1988, -999.0000,9
    1159.0,2,    1.8262,2,   34.7273,2,     186.4,2,    0.1914, -999.0000,9
    1160.0,2,    1.8258,2,   34.7277,2,     186.5,2,    0.1871, -999.0000,9
    1161.0,2,    1.8260,2,   34.7274,2,     186.5,2,    0.1848, -999.0000,9
    1162.0,2,    1.8260,2,   34.7274,2,     186.5,2,    0.1820, -999.0000,9
    1163.0,2,    1.8253,2,   34.7275,2,     186.6,2,    0.1895, -999.0000,9
    1164.0,2,    1.8256,2,   34.7273,2,     186.6,2,    0.1893, -999.0000,9
    1165.0,2,    1.8253,2,   34.7272,2,     186.5,2,    0.1961, -999.0000,9
    1166.0,2,    1.8228,2,   34.7276,2,     186.5,2,    0.1919, -999.0000,9
    1167.0,2,    1.8195,2,   34.7278,2,     186.5,2,    0.1875, -999.0000,9
    1168.0,2,    1.8182,2,   34.7279,2,     186.5,2,    0.1866, -999.0000,9
    1169.0,2,    1.8171,2,   34.7280,2,     186.4,2,    0.1905, -999.0000,9
    1170.0,2,    1.8168,2,   34.7279,2,     186.5,2,    0.1880, -999.0000,9
    1171.0,2,    1.8165,2,   34.7278,2,     186.5,2,    0.1856, -999.0000,9
    1172.0,2,    1.8164,2,   34.7278,2,     186.5,2,    0.1877, -999.0000,9
    1173.0,2,    1.8170,2,   34.7277,2,     186.5,2,    0.1924, -999.0000,9
    1174.0,2,    1.8167,2,   34.7279,2,     186.6,2,    0.1855, -999.0000,9
    1175.0,2,    1.8151,2,   34.7280,2,     186.6,2,    0.1840, -999.0000,9
    1176.0,2,    1.8150,2,   34.7280,2,     186.6,2,    0.1893, -999.0000,9
    1177.0,2,    1.8134,2,   34.7281,2,     186.6,2,    0.1903, -999.0000,9
    1178.0,2,    1.8119,2,   34.7281,2,     186.6,2,    0.1917, -999.0000,9
    1179.0,2,    1.8117,2,   34.7282,2,     186.6,2,    0.1917, -999.0000,9
    1180.0,2,    1.8117,2,   34.7280,2,     186.6,2,    0.1886, -999.0000,9
    1181.0,2,    1.8120,2,   34.7280,2,     186.7,2,    0.1922, -999.0000,9
    1182.0,2,    1.8114,2,   34.7281,2,     186.8,2,    0.1915, -999.0000,9
    1183.0,2,    1.8111,2,   34.7282,2,     186.8,2,    0.1977, -999.0000,9
    1184.0,2,    1.8096,2,   34.7283,2,     186.8,2,    0.1897, -999.0000,9
    1185.0,2,    1.8085,2,   34.7283,2,     186.8,2,    0.1939, -999.0000,9
    1186.0,2,    1.8076,2,   34.7283,2,     186.8,2,    0.1855, -999.0000,9
    1187.0,2,    1.8070,2,   34.7285,2,     186.8,2,    0.1858, -999.0000,9
    1188.0,2,    1.8065,2,   34.7284,2,     186.7,2,    0.1893, -999.0000,9
    1189.0,2,    1.8055,2,   34.7286,2,     186.8,2,    0.1904, -999.0000,9
    1190.0,2,    1.8040,2,   34.7286,2,     186.8,2,    0.1917, -999.0000,9
    1191.0,2,    1.8026,2,   34.7289,2,     186.8,2,    0.1866, -999.0000,9
    1192.0,2,    1.8012,2,   34.7288,2,     186.9,2,    0.1856, -999.0000,9
    1193.0,2,    1.8020,2,   34.7285,2,     186.9,2,    0.1879, -999.0000,9
    1194.0,2,    1.8005,2,   34.7289,2,     187.0,2,    0.1937, -999.0000,9
    1195.0,2,    1.7986,2,   34.7289,2,     187.1,2,    0.1929, -999.0000,9
    1196.0,2,    1.7978,2,   34.7291,2,     187.0,2,    0.1905, -999.0000,9
    1197.0,2,    1.7974,2,   34.7291,2,     187.1,2,    0.1916, -999.0000,9
    1198.0,2,    1.7970,2,   34.7291,2,     187.0,2,    0.1917, -999.0000,9
    1199.0,2,    1.7960,2,   34.7290,2,     187.0,2,    0.1877, -999.0000,9
    1200.0,2,    1.7948,2,   34.7292,2,     187.1,2,    0.1923, -999.0000,9
    1201.0,2,    1.7933,2,   34.7293,2,     187.1,2,    0.1866, -999.0000,9
    1202.0,2,    1.7927,2,   34.7293,2,     187.1,2,    0.1906, -999.0000,9
    1203.0,2,    1.7910,2,   34.7296,2,     187.2,2,    0.2011, -999.0000,9
    1204.0,2,    1.7902,2,   34.7296,2,     187.2,2,    0.1874, -999.0000,9
    1205.0,2,    1.7902,2,   34.7294,2,     187.2,2,    0.1857, -999.0000,9
    1206.0,2,    1.7895,2,   34.7295,2,     187.2,2,    0.1917, -999.0000,9
    1207.0,2,    1.7887,2,   34.7295,2,     187.2,2,    0.1893, -999.0000,9
    1208.0,2,    1.7877,2,   34.7296,2,     187.3,2,    0.1875, -999.0000,9
    1209.0,2,    1.7871,2,   34.7294,2,     187.4,2,    0.1877, -999.0000,9
    1210.0,2,    1.7855,2,   34.7295,2,     187.5,2,    0.1849, -999.0000,9
    1211.0,2,    1.7843,2,   34.7298,2,     187.5,2,    0.1892, -999.0000,9
    1212.0,2,    1.7827,2,   34.7300,2,     187.6,2,    0.1894, -999.0000,9
    1213.0,2,    1.7827,2,   34.7301,2,     187.6,2,    0.1910, -999.0000,9
    1214.0,2,    1.7826,2,   34.7302,2,     187.6,2,    0.1880, -999.0000,9
    1215.0,2,    1.7823,2,   34.7303,2,     187.7,2,    0.1863, -999.0000,9
    1216.0,2,    1.7821,2,   34.7303,2,     187.7,2,    0.1860, -999.0000,9
    1217.0,2,    1.7820,2,   34.7303,2,     187.8,2,    0.1868, -999.0000,9
    1218.0,2,    1.7820,2,   34.7304,2,     187.9,2,    0.1825, -999.0000,9
    1219.0,2,    1.7827,2,   34.7300,2,     188.0,2,    0.1937, -999.0000,9
    1220.0,2,    1.7810,2,   34.7306,2,     188.2,2,    0.1866, -999.0000,9
    1221.0,2,    1.7796,2,   34.7305,2,     188.3,2,    0.1894, -999.0000,9
    1222.0,2,    1.7761,2,   34.7304,2,     188.3,2,    0.1899, -999.0000,9
    1223.0,2,    1.7745,2,   34.7305,2,     188.2,2,    0.1890, -999.0000,9
    1224.0,2,    1.7744,2,   34.7306,2,     188.2,2,    0.1831, -999.0000,9
    1225.0,2,    1.7738,2,   34.7309,2,     188.2,2,    0.1866, -999.0000,9
    1226.0,2,    1.7730,2,   34.7310,2,     188.1,2,    0.1886, -999.0000,9
    1227.0,2,    1.7723,2,   34.7309,2,     188.1,2,    0.1862, -999.0000,9
    1228.0,2,    1.7730,2,   34.7305,2,     188.2,2,    0.1910, -999.0000,9
    1229.0,2,    1.7720,2,   34.7308,2,     188.2,2,    0.1897, -999.0000,9
    1230.0,2,    1.7711,2,   34.7309,2,     188.3,2,    0.1888, -999.0000,9
    1231.0,2,    1.7703,2,   34.7310,2,     188.3,2,    0.1877, -999.0000,9
    1232.0,2,    1.7700,2,   34.7311,2,     188.3,2,    0.1766, -999.0000,9
    1233.0,2,    1.7698,2,   34.7309,2,     188.3,2,    0.1768, -999.0000,9
    1234.0,2,    1.7692,2,   34.7311,2,     188.3,2,    0.1771, -999.0000,9
    1235.0,2,    1.7675,2,   34.7312,2,     188.4,2,    0.1832, -999.0000,9
    1236.0,2,    1.7665,2,   34.7311,2,     188.5,2,    0.1900, -999.0000,9
    1237.0,2,    1.7684,2,   34.7308,2,     188.5,2,    0.1921, -999.0000,9
    1238.0,2,    1.7670,2,   34.7311,2,     188.5,2,    0.1896, -999.0000,9
    1239.0,2,    1.7659,2,   34.7312,2,     188.5,2,    0.1897, -999.0000,9
    1240.0,2,    1.7657,2,   34.7311,2,     188.5,2,    0.1917, -999.0000,9
    1241.0,2,    1.7648,2,   34.7311,2,     188.4,2,    0.1892, -999.0000,9
    1242.0,2,    1.7625,2,   34.7314,2,     188.5,2,    0.1877, -999.0000,9
    1243.0,2,    1.7628,2,   34.7311,2,     188.5,2,    0.1885, -999.0000,9
    1244.0,2,    1.7610,2,   34.7315,2,     188.5,2,    0.1918, -999.0000,9
    1245.0,2,    1.7607,2,   34.7315,2,     188.6,2,    0.1879, -999.0000,9
    1246.0,2,    1.7606,2,   34.7315,2,     188.6,2,    0.1881, -999.0000,9
    1247.0,2,    1.7599,2,   34.7314,2,     188.7,2,    0.1920, -999.0000,9
    1248.0,2,    1.7585,2,   34.7314,2,     188.8,2,    0.1939, -999.0000,9
    1249.0,2,    1.7569,2,   34.7314,2,     188.8,2,    0.1907, -999.0000,9
    1250.0,2,    1.7559,2,   34.7315,2,     188.9,2,    0.1900, -999.0000,9
    1251.0,2,    1.7527,2,   34.7318,2,     188.8,2,    0.1932, -999.0000,9
    1252.0,2,    1.7501,2,   34.7317,2,     188.9,2,    0.1946, -999.0000,9
    1253.0,2,    1.7491,2,   34.7317,2,     188.8,2,    0.1954, -999.0000,9
    1254.0,2,    1.7489,2,   34.7317,2,     188.7,2,    0.1868, -999.0000,9
    1255.0,2,    1.7484,2,   34.7318,2,     188.6,2,    0.1863, -999.0000,9
    1256.0,2,    1.7474,2,   34.7317,2,     188.6,2,    0.1867, -999.0000,9
    1257.0,2,    1.7476,2,   34.7315,2,     188.7,2,    0.1854, -999.0000,9
    1258.0,2,    1.7458,2,   34.7319,2,     188.7,2,    0.1931, -999.0000,9
    1259.0,2,    1.7449,2,   34.7319,2,     188.7,2,    0.1913, -999.0000,9
    1260.0,2,    1.7439,2,   34.7320,2,     188.7,2,    0.1910, -999.0000,9
    1261.0,2,    1.7433,2,   34.7320,2,     188.8,2,    0.1905, -999.0000,9
    1262.0,2,    1.7417,2,   34.7320,2,     188.8,2,    0.1885, -999.0000,9
    1263.0,2,    1.7394,2,   34.7321,2,     188.8,2,    0.1925, -999.0000,9
    1264.0,2,    1.7377,2,   34.7323,2,     189.0,2,    0.1940, -999.0000,9
    1265.0,2,    1.7366,2,   34.7322,2,     188.9,2,    0.1887, -999.0000,9
    1266.0,2,    1.7361,2,   34.7321,2,     189.0,2,    0.1862, -999.0000,9
    1267.0,2,    1.7347,2,   34.7321,2,     189.0,2,    0.1884, -999.0000,9
    1268.0,2,    1.7329,2,   34.7319,2,     189.0,2,    0.1899, -999.0000,9
    1269.0,2,    1.7351,2,   34.7318,2,     188.8,2,    0.1882, -999.0000,9
    1270.0,2,    1.7314,2,   34.7322,2,     188.8,2,    0.1893, -999.0000,9
    1271.0,2,    1.7314,2,   34.7323,2,     188.7,2,    0.1892, -999.0000,9
    1272.0,2,    1.7309,2,   34.7323,2,     188.7,2,    0.1878, -999.0000,9
    1273.0,2,    1.7294,2,   34.7322,2,     188.6,2,    0.1875, -999.0000,9
    1274.0,2,    1.7287,2,   34.7321,2,     188.6,2,    0.1868, -999.0000,9
    1275.0,2,    1.7273,2,   34.7322,2,     188.7,2,    0.1899, -999.0000,9
    1276.0,2,    1.7262,2,   34.7323,2,     188.7,2,    0.1917, -999.0000,9
    1277.0,2,    1.7256,2,   34.7322,2,     188.8,2,    0.1934, -999.0000,9
    1278.0,2,    1.7275,2,   34.7319,2,     188.8,2,    0.1902, -999.0000,9
    1279.0,2,    1.7258,2,   34.7323,2,     188.9,2,    0.1856, -999.0000,9
    1280.0,2,    1.7243,2,   34.7323,2,     188.8,2,    0.1893, -999.0000,9
    1281.0,2,    1.7223,2,   34.7325,2,     188.8,2,    0.1915, -999.0000,9
    1282.0,2,    1.7211,2,   34.7324,2,     188.7,2,    0.1917, -999.0000,9
    1283.0,2,    1.7209,2,   34.7323,2,     188.7,2,    0.1917, -999.0000,9
    1284.0,2,    1.7205,2,   34.7326,2,     188.7,2,    0.1917, -999.0000,9
    1285.0,2,    1.7201,2,   34.7325,2,     188.7,2,    0.1889, -999.0000,9
    1286.0,2,    1.7198,2,   34.7322,2,     188.8,2,    0.1914, -999.0000,9
    1287.0,2,    1.7194,2,   34.7322,2,     188.9,2,    0.1871, -999.0000,9
    1288.0,2,    1.7169,2,   34.7326,2,     189.0,2,    0.1885, -999.0000,9
    1289.0,2,    1.7156,2,   34.7327,2,     189.0,2,    0.1886, -999.0000,9
    1290.0,2,    1.7146,2,   34.7327,2,     189.0,2,    0.1872, -999.0000,9
    1291.0,2,    1.7131,2,   34.7328,2,     189.1,2,    0.1830, -999.0000,9
    1292.0,2,    1.7123,2,   34.7327,2,     189.1,2,    0.1876, -999.0000,9
    1293.0,2,    1.7124,2,   34.7326,2,     189.2,2,    0.1861, -999.0000,9
    1294.0,2,    1.7116,2,   34.7327,2,     189.2,2,    0.1836, -999.0000,9
    1295.0,2,    1.7084,2,   34.7330,2,     189.2,2,    0.1852, -999.0000,9
    1296.0,2,    1.7063,2,   34.7329,2,     189.2,2,    0.1881, -999.0000,9
    1297.0,2,    1.7055,2,   34.7329,2,     189.2,2,    0.1857, -999.0000,9
    1298.0,2,    1.7049,2,   34.7330,2,     189.1,2,    0.1853, -999.0000,9
    1299.0,2,    1.7046,2,   34.7329,2,     189.2,2,    0.1880, -999.0000,9
    1300.0,2,    1.7048,2,   34.7328,2,     189.2,2,    0.1891, -999.0000,9
    1301.0,2,    1.7037,2,   34.7329,2,     189.4,2,    0.1918, -999.0000,9
    1302.0,2,    1.7025,2,   34.7330,2,     189.5,2,    0.1905, -999.0000,9
    1303.0,2,    1.7022,2,   34.7329,2,     189.7,2,    0.1842, -999.0000,9
    1304.0,2,    1.7015,2,   34.7330,2,     189.7,2,    0.1870, -999.0000,9
    1305.0,2,    1.7008,2,   34.7333,2,     189.6,2,    0.1930, -999.0000,9
    1306.0,2,    1.6995,2,   34.7331,2,     189.6,2,    0.1939, -999.0000,9
    1307.0,2,    1.6985,2,   34.7332,2,     189.5,2,    0.1935, -999.0000,9
    1308.0,2,    1.6981,2,   34.7332,2,     189.4,2,    0.1918, -999.0000,9
    1309.0,2,    1.6977,2,   34.7331,2,     189.4,2,    0.1922, -999.0000,9
    1310.0,2,    1.6974,2,   34.7332,2,     189.4,2,    0.1929, -999.0000,9
    1311.0,2,    1.6970,2,   34.7332,2,     189.5,2,    0.1919, -999.0000,9
    1312.0,2,    1.6977,2,   34.7329,2,     189.7,2,    0.1857, -999.0000,9
    1313.0,2,    1.6967,2,   34.7332,2,     189.8,2,    0.1881, -999.0000,9
    1314.0,2,    1.6968,2,   34.7333,2,     189.9,2,    0.1880, -999.0000,9
    1315.0,2,    1.6967,2,   34.7331,2,     189.8,2,    0.1869, -999.0000,9
    1316.0,2,    1.6961,2,   34.7331,2,     189.8,2,    0.1884, -999.0000,9
    1317.0,2,    1.6947,2,   34.7332,2,     189.8,2,    0.1898, -999.0000,9
    1318.0,2,    1.6948,2,   34.7333,2,     189.8,2,    0.1851, -999.0000,9
    1319.0,2,    1.6922,2,   34.7334,2,     189.8,2,    0.1865, -999.0000,9
    1320.0,2,    1.6918,2,   34.7333,2,     189.8,2,    0.1890, -999.0000,9
    1321.0,2,    1.6918,2,   34.7334,2,     189.8,2,    0.1880, -999.0000,9
    1322.0,2,    1.6917,2,   34.7334,2,     189.9,2,    0.1903, -999.0000,9
    1323.0,2,    1.6903,2,   34.7333,2,     189.9,2,    0.1905, -999.0000,9
    1324.0,2,    1.6902,2,   34.7335,2,     189.9,2,    0.1825, -999.0000,9
    1325.0,2,    1.6896,2,   34.7334,2,     189.9,2,    0.1849, -999.0000,9
    1326.0,2,    1.6889,2,   34.7334,2,     189.9,2,    0.1882, -999.0000,9
    1327.0,2,    1.6886,2,   34.7334,2,     189.8,2,    0.1873, -999.0000,9
    1328.0,2,    1.6876,2,   34.7332,2,     189.9,2,    0.1873, -999.0000,9
    1329.0,2,    1.6875,2,   34.7333,2,     189.9,2,    0.1890, -999.0000,9
    1330.0,2,    1.6850,2,   34.7334,2,     190.0,2,    0.1955, -999.0000,9
    1331.0,2,    1.6845,2,   34.7334,2,     189.9,2,    0.1900, -999.0000,9
    1332.0,2,    1.6841,2,   34.7333,2,     189.8,2,    0.1870, -999.0000,9
    1333.0,2,    1.6837,2,   34.7334,2,     189.8,2,    0.1821, -999.0000,9
    1334.0,2,    1.6826,2,   34.7334,2,     189.7,2,    0.1867, -999.0000,9
    1335.0,2,    1.6828,2,   34.7332,2,     189.6,2,    0.1883, -999.0000,9
    1336.0,2,    1.6798,2,   34.7334,2,     189.7,2,    0.1912, -999.0000,9
    1337.0,2,    1.6786,2,   34.7336,2,     189.7,2,    0.1893, -999.0000,9
    1338.0,2,    1.6781,2,   34.7335,2,     189.8,2,    0.1856, -999.0000,9
    1339.0,2,    1.6773,2,   34.7335,2,     190.0,2,    0.1894, -999.0000,9
    1340.0,2,    1.6777,2,   34.7335,2,     190.0,2,    0.1928, -999.0000,9
    1341.0,2,    1.6778,2,   34.7335,2,     190.0,2,    0.1895, -999.0000,9
    1342.0,2,    1.6787,2,   34.7331,2,     189.9,2,    0.1899, -999.0000,9
    1343.0,2,    1.6777,2,   34.7334,2,     189.9,2,    0.1959, -999.0000,9
    1344.0,2,    1.6768,2,   34.7334,2,     189.9,2,    0.1880, -999.0000,9
    1345.0,2,    1.6747,2,   34.7337,2,     189.9,2,    0.1855, -999.0000,9
    1346.0,2,    1.6741,2,   34.7336,2,     189.9,2,    0.1866, -999.0000,9
    1347.0,2,    1.6737,2,   34.7336,2,     189.7,2,    0.1965, -999.0000,9
    1348.0,2,    1.6733,2,   34.7336,2,     189.7,2,    0.1918, -999.0000,9
    1349.0,2,    1.6728,2,   34.7336,2,     189.6,2,    0.1897, -999.0000,9
    1350.0,2,    1.6701,2,   34.7335,2,     189.6,2,    0.1854, -999.0000,9
    1351.0,2,    1.6678,2,   34.7334,2,     189.6,2,    0.1807, -999.0000,9
    1352.0,2,    1.6658,2,   34.7337,2,     189.7,2,    0.1872, -999.0000,9
    1353.0,2,    1.6651,2,   34.7337,2,     189.9,2,    0.1840, -999.0000,9
    1354.0,2,    1.6640,2,   34.7336,2,     190.0,2,    0.1822, -999.0000,9
    1355.0,2,    1.6632,2,   34.7338,2,     190.1,2,    0.1931, -999.0000,9
    1356.0,2,    1.6623,2,   34.7337,2,     190.1,2,    0.1932, -999.0000,9
    1357.0,2,    1.6622,2,   34.7337,2,     190.1,2,    0.1854, -999.0000,9
    1358.0,2,    1.6620,2,   34.7337,2,     190.0,2,    0.1805, -999.0000,9
    1359.0,2,    1.6614,2,   34.7337,2,     190.0,2,    0.1831, -999.0000,9
    1360.0,2,    1.6603,2,   34.7337,2,     190.0,2,    0.1893, -999.0000,9
    1361.0,2,    1.6591,2,   34.7338,2,     190.0,2,    0.1915, -999.0000,9
    1362.0,2,    1.6590,2,   34.7337,2,     190.0,2,    0.1928, -999.0000,9
    1363.0,2,    1.6586,2,   34.7337,2,     190.0,2,    0.1867, -999.0000,9
    1364.0,2,    1.6572,2,   34.7337,2,     190.1,2,    0.1844, -999.0000,9
    1365.0,2,    1.6563,2,   34.7338,2,     190.0,2,    0.1844, -999.0000,9
    1366.0,2,    1.6561,2,   34.7338,2,     190.1,2,    0.1891, -999.0000,9
    1367.0,2,    1.6551,2,   34.7338,2,     190.1,2,    0.1805, -999.0000,9
    1368.0,2,    1.6550,2,   34.7338,2,     190.1,2,    0.1908, -999.0000,9
    1369.0,2,    1.6552,2,   34.7338,2,     190.1,2,    0.1877, -999.0000,9
    1370.0,2,    1.6553,2,   34.7339,2,     190.1,2,    0.1857, -999.0000,9
    1371.0,2,    1.6536,2,   34.7338,2,     190.1,2,    0.1861, -999.0000,9
    1372.0,2,    1.6521,2,   34.7340,2,     190.2,2,    0.1931, -999.0000,9
    1373.0,2,    1.6514,2,   34.7339,2,     190.1,2,    0.1855, -999.0000,9
    1374.0,2,    1.6507,2,   34.7340,2,     190.2,2,    0.1872, -999.0000,9
    1375.0,2,    1.6493,2,   34.7339,2,     190.2,2,    0.1917, -999.0000,9
    1376.0,2,    1.6478,2,   34.7341,2,     190.3,2,    0.1928, -999.0000,9
    1377.0,2,    1.6475,2,   34.7338,2,     190.3,2,    0.1898, -999.0000,9
    1378.0,2,    1.6473,2,   34.7338,2,     190.4,2,    0.1892, -999.0000,9
    1379.0,2,    1.6446,2,   34.7341,2,     190.5,2,    0.1893, -999.0000,9
    1380.0,2,    1.6441,2,   34.7340,2,     190.4,2,    0.1875, -999.0000,9
    1381.0,2,    1.6433,2,   34.7341,2,     190.4,2,    0.1857, -999.0000,9
    1382.0,2,    1.6429,2,   34.7341,2,     190.4,2,    0.1962, -999.0000,9
    1383.0,2,    1.6425,2,   34.7340,2,     190.4,2,    0.1939, -999.0000,9
    1384.0,2,    1.6418,2,   34.7341,2,     190.5,2,    0.1914, -999.0000,9
    1385.0,2,    1.6427,2,   34.7338,2,     190.7,2,    0.1909, -999.0000,9
