CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0191.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 19
CASTNO = 1
DATE = 20071222
TIME = 0439
LATITUDE = 13.8333
LONGITUDE = -110.0008
DEPTH =   3519
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     790.0,2,    5.5772,2,   34.5350,2,       6.9,2,    0.0000, -999.0000,9
     791.0,2,    5.5760,2,   34.5352,2,       6.6,2,    0.0000, -999.0000,9
     792.0,2,    5.5757,2,   34.5352,2,       6.5,2,    0.0000, -999.0000,9
     793.0,2,    5.5741,2,   34.5351,2,       6.2,2,    0.0000, -999.0000,9
     794.0,2,    5.5739,2,   34.5352,2,       6.3,2,    0.0000, -999.0000,9
     795.0,2,    5.5736,2,   34.5354,2,       6.5,2,    0.0000, -999.0000,9
     796.0,2,    5.5728,2,   34.5354,2,       6.7,2,    0.0000, -999.0000,9
     797.0,2,    5.5705,2,   34.5353,2,       6.9,2,    0.0000, -999.0000,9
     798.0,2,    5.5683,2,   34.5354,2,       6.7,2,    0.0000, -999.0000,9
     799.0,2,    5.5641,2,   34.5352,2,       6.6,2,    0.0000, -999.0000,9
     800.0,2,    5.5614,2,   34.5353,2,       6.6,2,    0.0000, -999.0000,9
     801.0,2,    5.5605,2,   34.5354,2,       6.9,2,    0.0000, -999.0000,9
     802.0,2,    5.5586,2,   34.5354,2,       7.0,2,    0.0000, -999.0000,9
     803.0,2,    5.5532,2,   34.5352,2,       7.1,2,    0.0000, -999.0000,9
     804.0,2,    5.5449,2,   34.5349,2,       7.2,2,    0.0000, -999.0000,9
     805.0,2,    5.5382,2,   34.5353,2,       7.2,2,    0.0000, -999.0000,9
     806.0,2,    5.5341,2,   34.5358,2,       6.9,2,    0.0000, -999.0000,9
     807.0,2,    5.5239,2,   34.5355,2,       6.8,2,    0.0000, -999.0000,9
     808.0,2,    5.5103,2,   34.5359,2,       6.9,2,    0.0000, -999.0000,9
     809.0,2,    5.5028,2,   34.5363,2,       7.1,2,    0.0000, -999.0000,9
     810.0,2,    5.4928,2,   34.5365,2,       7.3,2,    0.0000, -999.0000,9
     811.0,2,    5.4821,2,   34.5364,2,       7.5,2,    0.0000, -999.0000,9
     812.0,2,    5.4735,2,   34.5361,2,       7.7,2,    0.0000, -999.0000,9
     813.0,2,    5.4703,2,   34.5362,2,       7.8,2,    0.0000, -999.0000,9
     814.0,2,    5.4691,2,   34.5362,2,       8.0,2,    0.0000, -999.0000,9
     815.0,2,    5.4665,2,   34.5360,2,       8.0,2,    0.0000, -999.0000,9
     816.0,2,    5.4548,2,   34.5353,2,       8.0,2,    0.0000, -999.0000,9
     817.0,2,    5.4367,2,   34.5355,2,       8.0,2,    0.0000, -999.0000,9
     818.0,2,    5.4282,2,   34.5357,2,       8.1,2,    0.0000, -999.0000,9
     819.0,2,    5.4214,2,   34.5359,2,       8.1,2,    0.0000, -999.0000,9
     820.0,2,    5.4179,2,   34.5361,2,       8.1,2,    0.0000, -999.0000,9
     821.0,2,    5.4170,2,   34.5361,2,       8.1,2,    0.0000, -999.0000,9
     822.0,2,    5.4132,2,   34.5361,2,       8.1,2,    0.0000, -999.0000,9
     823.0,2,    5.4132,2,   34.5362,2,       8.1,2,    0.0000, -999.0000,9
     824.0,2,    5.4131,2,   34.5362,2,       8.1,2,    0.0000, -999.0000,9
     825.0,2,    5.4132,2,   34.5362,2,       7.9,2,    0.0000, -999.0000,9
     826.0,2,    5.4133,2,   34.5363,2,       8.1,2,    0.0000, -999.0000,9
     827.0,2,    5.4124,2,   34.5364,2,       8.2,2,    0.0000, -999.0000,9
     828.0,2,    5.4125,2,   34.5365,2,       8.1,2,    0.0000, -999.0000,9
     829.0,2,    5.4120,2,   34.5364,2,       8.1,2,    0.0000, -999.0000,9
     830.0,2,    5.4109,2,   34.5365,2,       8.0,2,    0.0000, -999.0000,9
     831.0,2,    5.4110,2,   34.5366,2,       8.0,2,    0.0000, -999.0000,9
     832.0,2,    5.4105,2,   34.5365,2,       8.0,2,    0.0000, -999.0000,9
     833.0,2,    5.4090,2,   34.5366,2,       8.0,2,    0.0000, -999.0000,9
     834.0,2,    5.4063,2,   34.5365,2,       8.0,2,    0.0000, -999.0000,9
     835.0,2,    5.4025,2,   34.5366,2,       8.0,2,    0.0000, -999.0000,9
     836.0,2,    5.3945,2,   34.5366,2,       8.0,2,    0.0000, -999.0000,9
     837.0,2,    5.3887,2,   34.5369,2,       7.9,2,    0.0000, -999.0000,9
     838.0,2,    5.3872,2,   34.5370,2,       7.9,2,    0.0000, -999.0000,9
     839.0,2,    5.3775,2,   34.5371,2,       7.9,2,    0.0000, -999.0000,9
     840.0,2,    5.3733,2,   34.5375,2,       7.9,2,    0.0000, -999.0000,9
     841.0,2,    5.3729,2,   34.5375,2,       8.1,2,    0.0000, -999.0000,9
     842.0,2,    5.3699,2,   34.5377,2,       8.4,2,    0.0000, -999.0000,9
     843.0,2,    5.3680,2,   34.5379,2,       8.6,2,    0.0000, -999.0000,9
     844.0,2,    5.3641,2,   34.5379,2,       8.8,2,    0.0000, -999.0000,9
     845.0,2,    5.3564,2,   34.5379,2,       8.7,2,    0.0000, -999.0000,9
     846.0,2,    5.3510,2,   34.5385,2,       8.6,2,    0.0000, -999.0000,9
     847.0,2,    5.3475,2,   34.5384,2,       8.4,2,    0.0000, -999.0000,9
     848.0,2,    5.3402,2,   34.5389,2,       8.3,2,    0.0000, -999.0000,9
     849.0,2,    5.3324,2,   34.5393,2,       8.3,2,    0.0000, -999.0000,9
     850.0,2,    5.3252,2,   34.5398,2,       8.3,2,    0.0000, -999.0000,9
     851.0,2,    5.3165,2,   34.5401,2,       8.3,2,    0.0000, -999.0000,9
     852.0,2,    5.2990,2,   34.5400,2,       8.3,2,    0.0000, -999.0000,9
     853.0,2,    5.2833,2,   34.5404,2,       8.2,2,    0.0000, -999.0000,9
     854.0,2,    5.2788,2,   34.5407,2,       8.3,2,    0.0000, -999.0000,9
     855.0,2,    5.2758,2,   34.5406,2,       8.3,2,    0.0000, -999.0000,9
     856.0,2,    5.2705,2,   34.5404,2,       8.4,2,    0.0000, -999.0000,9
     857.0,2,    5.2642,2,   34.5405,2,       8.7,2,    0.0000, -999.0000,9
     858.0,2,    5.2636,2,   34.5406,2,       8.8,2,    0.0000, -999.0000,9
     859.0,2,    5.2623,2,   34.5405,2,       9.1,2,    0.0000, -999.0000,9
     860.0,2,    5.2516,2,   34.5399,2,       9.0,2,    0.0000, -999.0000,9
     861.0,2,    5.2465,2,   34.5403,2,       8.9,2,    0.0000, -999.0000,9
     862.0,2,    5.2448,2,   34.5401,2,       8.7,2,    0.0000, -999.0000,9
     863.0,2,    5.2449,2,   34.5403,2,       8.6,2,    0.0000, -999.0000,9
     864.0,2,    5.2418,2,   34.5399,2,       8.6,2,    0.0000, -999.0000,9
     865.0,2,    5.2346,2,   34.5400,2,       8.6,2,    0.0000, -999.0000,9
     866.0,2,    5.2348,2,   34.5403,2,       8.6,2,    0.0000, -999.0000,9
     867.0,2,    5.2328,2,   34.5401,2,       8.5,2,    0.0000, -999.0000,9
     868.0,2,    5.2334,2,   34.5400,2,       8.6,2,    0.0000, -999.0000,9
     869.0,2,    5.2292,2,   34.5402,2,       8.7,2,    0.0000, -999.0000,9
     870.0,2,    5.2263,2,   34.5402,2,       8.7,2,    0.0000, -999.0000,9
     871.0,2,    5.2250,2,   34.5402,2,       8.8,2,    0.0000, -999.0000,9
     872.0,2,    5.2242,2,   34.5401,2,       8.9,2,    0.0000, -999.0000,9
     873.0,2,    5.2231,2,   34.5402,2,       9.0,2,    0.0000, -999.0000,9
     874.0,2,    5.2211,2,   34.5402,2,       9.1,2,    0.0000, -999.0000,9
     875.0,2,    5.2188,2,   34.5403,2,       9.2,2,    0.0000, -999.0000,9
     876.0,2,    5.2160,2,   34.5403,2,       9.4,2,    0.0000, -999.0000,9
     877.0,2,    5.2099,2,   34.5402,2,       9.5,2,    0.0000, -999.0000,9
     878.0,2,    5.1962,2,   34.5397,2,       9.7,2,    0.0000, -999.0000,9
     879.0,2,    5.1833,2,   34.5403,2,       9.7,2,    0.0000, -999.0000,9
     880.0,2,    5.1780,2,   34.5400,2,       9.7,2,    0.0000, -999.0000,9
     881.0,2,    5.1594,2,   34.5393,2,       9.7,2,    0.0000, -999.0000,9
     882.0,2,    5.1492,2,   34.5397,2,       9.8,2,    0.0000, -999.0000,9
     883.0,2,    5.1424,2,   34.5395,2,       9.8,2,    0.0000, -999.0000,9
     884.0,2,    5.1284,2,   34.5391,2,      10.1,2,    0.0000, -999.0000,9
     885.0,2,    5.1095,2,   34.5392,2,      10.3,2,    0.0000, -999.0000,9
     886.0,2,    5.1013,2,   34.5392,2,      10.4,2,    0.0000, -999.0000,9
     887.0,2,    5.0971,2,   34.5397,2,      10.3,2,    0.0000, -999.0000,9
     888.0,2,    5.0959,2,   34.5397,2,      10.4,2,    0.0000, -999.0000,9
     889.0,2,    5.0935,2,   34.5399,2,      10.5,2,    0.0000, -999.0000,9
     890.0,2,    5.0919,2,   34.5401,2,      10.6,2,    0.0000, -999.0000,9
     891.0,2,    5.0870,2,   34.5402,2,      10.7,2,    0.0000, -999.0000,9
     892.0,2,    5.0853,2,   34.5404,2,      11.0,2,    0.0000, -999.0000,9
     893.0,2,    5.0834,2,   34.5404,2,      10.9,2,    0.0000, -999.0000,9
     894.0,2,    5.0794,2,   34.5405,2,      10.8,2,    0.0000, -999.0000,9
     895.0,2,    5.0749,2,   34.5407,2,      10.6,2,    0.0000, -999.0000,9
     896.0,2,    5.0742,2,   34.5408,2,      10.6,2,    0.0000, -999.0000,9
     897.0,2,    5.0733,2,   34.5407,2,      10.6,2,    0.0000, -999.0000,9
     898.0,2,    5.0728,2,   34.5407,2,      10.6,2,    0.0000, -999.0000,9
     899.0,2,    5.0724,2,   34.5406,2,      10.7,2,    0.0000, -999.0000,9
     900.0,2,    5.0749,2,   34.5406,2,      10.7,2,    0.0000, -999.0000,9
     901.0,2,    5.0717,2,   34.5407,2,      10.7,2,    0.0000, -999.0000,9
     902.0,2,    5.0706,2,   34.5408,2,      10.6,2,    0.0000, -999.0000,9
     903.0,2,    5.0688,2,   34.5407,2,      10.6,2,    0.0000, -999.0000,9
     904.0,2,    5.0625,2,   34.5403,2,      10.6,2,    0.0000, -999.0000,9
     905.0,2,    5.0553,2,   34.5403,2,      10.7,2,    0.0000, -999.0000,9
     906.0,2,    5.0503,2,   34.5403,2,      10.9,2,    0.0000, -999.0000,9
     907.0,2,    5.0467,2,   34.5404,2,      10.9,2,    0.0000, -999.0000,9
     908.0,2,    5.0428,2,   34.5400,2,      11.0,2,    0.0000, -999.0000,9
     909.0,2,    5.0333,2,   34.5398,2,      11.0,2,    0.0000, -999.0000,9
     910.0,2,    5.0235,2,   34.5401,2,      11.1,2,    0.0000, -999.0000,9
     911.0,2,    5.0227,2,   34.5404,2,      11.1,2,    0.0000, -999.0000,9
     912.0,2,    5.0214,2,   34.5401,2,      11.2,2,    0.0000, -999.0000,9
     913.0,2,    5.0183,2,   34.5402,2,      11.2,2,    0.0000, -999.0000,9
     914.0,2,    5.0173,2,   34.5401,2,      11.3,2,    0.0000, -999.0000,9
     915.0,2,    5.0181,2,   34.5404,2,      11.4,2,    0.0000, -999.0000,9
     916.0,2,    5.0151,2,   34.5399,2,      11.3,2,    0.0000, -999.0000,9
     917.0,2,    5.0122,2,   34.5404,2,      11.3,2,    0.0000, -999.0000,9
     918.0,2,    5.0121,2,   34.5403,2,      11.3,2,    0.0000, -999.0000,9
     919.0,2,    5.0114,2,   34.5403,2,      11.4,2,    0.0000, -999.0000,9
     920.0,2,    5.0107,2,   34.5401,2,      11.3,2,    0.0000, -999.0000,9
     921.0,2,    5.0098,2,   34.5403,2,      11.3,2,    0.0000, -999.0000,9
     922.0,2,    5.0088,2,   34.5403,2,      11.3,2,    0.0000, -999.0000,9
     923.0,2,    5.0065,2,   34.5402,2,      11.2,2,    0.0000, -999.0000,9
     924.0,2,    5.0042,2,   34.5402,2,      11.2,2,    0.0000, -999.0000,9
     925.0,2,    5.0001,2,   34.5401,2,      11.2,2,    0.0000, -999.0000,9
     926.0,2,    4.9951,2,   34.5402,2,      11.2,2,    0.0000, -999.0000,9
     927.0,2,    4.9905,2,   34.5401,2,      11.2,2,    0.0000, -999.0000,9
     928.0,2,    4.9857,2,   34.5402,2,      11.3,2,    0.0000, -999.0000,9
     929.0,2,    4.9814,2,   34.5401,2,      11.4,2,    0.0000, -999.0000,9
     930.0,2,    4.9768,2,   34.5402,2,      11.6,2,    0.0000, -999.0000,9
     931.0,2,    4.9724,2,   34.5404,2,      11.8,2,    0.0000, -999.0000,9
     932.0,2,    4.9698,2,   34.5403,2,      11.9,2,    0.0000, -999.0000,9
     933.0,2,    4.9651,2,   34.5404,2,      12.0,2,    0.0000, -999.0000,9
     934.0,2,    4.9553,2,   34.5401,2,      12.1,2,    0.0000, -999.0000,9
     935.0,2,    4.9438,2,   34.5406,2,      12.1,2,    0.0000, -999.0000,9
     936.0,2,    4.9362,2,   34.5408,2,      12.2,2,    0.0000, -999.0000,9
     937.0,2,    4.9298,2,   34.5409,2,      12.4,2,    0.0000, -999.0000,9
     938.0,2,    4.9203,2,   34.5410,2,      12.5,2,    0.0000, -999.0000,9
     939.0,2,    4.9147,2,   34.5414,2,      12.6,2,    0.0000, -999.0000,9
     940.0,2,    4.9141,2,   34.5415,2,      12.6,2,    0.0000, -999.0000,9
     941.0,2,    4.9095,2,   34.5413,2,      12.7,2,    0.0000, -999.0000,9
     942.0,2,    4.9058,2,   34.5417,2,      12.7,2,    0.0000, -999.0000,9
     943.0,2,    4.9047,2,   34.5417,2,      12.7,2,    0.0000, -999.0000,9
     944.0,2,    4.9029,2,   34.5416,2,      12.8,2,    0.0000, -999.0000,9
     945.0,2,    4.9000,2,   34.5416,2,      12.8,2,    0.0000, -999.0000,9
     946.0,2,    4.8984,2,   34.5417,2,      13.0,2,    0.0000, -999.0000,9
     947.0,2,    4.8976,2,   34.5415,2,      13.0,2,    0.0000, -999.0000,9
     948.0,2,    4.8922,2,   34.5418,2,      12.9,2,    0.0000, -999.0000,9
     949.0,2,    4.8891,2,   34.5419,2,      12.9,2,    0.0000, -999.0000,9
     950.0,2,    4.8859,2,   34.5418,2,      12.9,2,    0.0000, -999.0000,9
     951.0,2,    4.8848,2,   34.5418,2,      12.9,2,    0.0000, -999.0000,9
     952.0,2,    4.8850,2,   34.5419,2,      12.9,2,    0.0000, -999.0000,9
     953.0,2,    4.8845,2,   34.5420,2,      12.9,2,    0.0000, -999.0000,9
     954.0,2,    4.8831,2,   34.5423,2,      13.0,2,    0.0000, -999.0000,9
     955.0,2,    4.8824,2,   34.5422,2,      13.0,2,    0.0000, -999.0000,9
     956.0,2,    4.8799,2,   34.5421,2,      13.0,2,    0.0000, -999.0000,9
     957.0,2,    4.8747,2,   34.5419,2,      13.0,2,    0.0000, -999.0000,9
     958.0,2,    4.8654,2,   34.5422,2,      13.1,2,    0.0000, -999.0000,9
     959.0,2,    4.8578,2,   34.5425,2,      13.2,2,    0.0000, -999.0000,9
     960.0,2,    4.8562,2,   34.5424,2,      13.3,2,    0.0000, -999.0000,9
     961.0,2,    4.8551,2,   34.5424,2,      13.4,2,    0.0000, -999.0000,9
     962.0,2,    4.8506,2,   34.5425,2,      13.6,2,    0.0000, -999.0000,9
     963.0,2,    4.8466,2,   34.5425,2,      13.6,2,    0.0000, -999.0000,9
     964.0,2,    4.8439,2,   34.5424,2,      13.6,2,    0.0000, -999.0000,9
     965.0,2,    4.8334,2,   34.5423,2,      13.6,2,    0.0000, -999.0000,9
     966.0,2,    4.8288,2,   34.5427,2,      13.5,2,    0.0000, -999.0000,9
     967.0,2,    4.8267,2,   34.5426,2,      13.4,2,    0.0000, -999.0000,9
     968.0,2,    4.8243,2,   34.5426,2,      13.5,2,    0.0000, -999.0000,9
     969.0,2,    4.8188,2,   34.5427,2,      13.7,2,    0.0000, -999.0000,9
     970.0,2,    4.8137,2,   34.5430,2,      13.9,2,    0.0000, -999.0000,9
     971.0,2,    4.7980,2,   34.5428,2,      14.1,2,    0.0000, -999.0000,9
     972.0,2,    4.7792,2,   34.5433,2,      14.5,2,    0.0000, -999.0000,9
     973.0,2,    4.7707,2,   34.5438,2,      14.5,2,    0.0000, -999.0000,9
     974.0,2,    4.7671,2,   34.5441,2,      14.4,2,    0.0000, -999.0000,9
     975.0,2,    4.7664,2,   34.5441,2,      14.4,2,    0.0000, -999.0000,9
     976.0,2,    4.7649,2,   34.5441,2,      14.4,2,    0.0000, -999.0000,9
     977.0,2,    4.7600,2,   34.5442,2,      14.6,2,    0.0000, -999.0000,9
     978.0,2,    4.7555,2,   34.5444,2,      14.7,2,    0.0000, -999.0000,9
     979.0,2,    4.7519,2,   34.5444,2,      14.9,2,    0.0000, -999.0000,9
     980.0,2,    4.7432,2,   34.5445,2,      15.0,2,    0.0000, -999.0000,9
     981.0,2,    4.7349,2,   34.5450,2,      15.0,2,    0.0000, -999.0000,9
     982.0,2,    4.7300,2,   34.5455,2,      15.0,2,    0.0000, -999.0000,9
     983.0,2,    4.7233,2,   34.5460,2,      15.0,2,    0.0000, -999.0000,9
     984.0,2,    4.7128,2,   34.5464,2,      14.9,2,    0.0000, -999.0000,9
     985.0,2,    4.7058,2,   34.5469,2,      15.0,2,    0.0000, -999.0000,9
     986.0,2,    4.7027,2,   34.5468,2,      15.0,2,    0.0000, -999.0000,9
     987.0,2,    4.7012,2,   34.5469,2,      15.0,2,    0.0000, -999.0000,9
     988.0,2,    4.6967,2,   34.5468,2,      15.0,2,    0.0000, -999.0000,9
     989.0,2,    4.6928,2,   34.5471,2,      15.0,2,    0.0000, -999.0000,9
     990.0,2,    4.6910,2,   34.5471,2,      15.1,2,    0.0000, -999.0000,9
     991.0,2,    4.6891,2,   34.5470,2,      15.2,2,    0.0000, -999.0000,9
     992.0,2,    4.6840,2,   34.5469,2,      15.2,2,    0.0000, -999.0000,9
     993.0,2,    4.6815,2,   34.5473,2,      15.2,2,    0.0000, -999.0000,9
     994.0,2,    4.6814,2,   34.5476,2,      15.2,2,    0.0000, -999.0000,9
     995.0,2,    4.6823,2,   34.5478,2,      15.2,2,    0.0000, -999.0000,9
     996.0,2,    4.6817,2,   34.5479,2,      15.2,2,    0.0000, -999.0000,9
     997.0,2,    4.6816,2,   34.5482,2,      15.1,2,    0.0000, -999.0000,9
     998.0,2,    4.6816,2,   34.5485,2,      15.0,2,    0.0000, -999.0000,9
     999.0,2,    4.6805,2,   34.5487,2,      14.9,2,    0.0000, -999.0000,9
    1000.0,2,    4.6764,2,   34.5489,2,      14.8,2,    0.0000, -999.0000,9
    1001.0,2,    4.6692,2,   34.5481,2,      14.8,2,    0.0000, -999.0000,9
    1002.0,2,    4.6671,2,   34.5481,2,      14.9,2,    0.0000, -999.0000,9
    1003.0,2,    4.6661,2,   34.5487,2,      15.0,2,    0.0000, -999.0000,9
    1004.0,2,    4.6632,2,   34.5489,2,      15.2,2,    0.0000, -999.0000,9
    1005.0,2,    4.6564,2,   34.5488,2,      15.5,2,    0.0000, -999.0000,9
    1006.0,2,    4.6519,2,   34.5495,2,      15.8,2,    0.0000, -999.0000,9
    1007.0,2,    4.6428,2,   34.5497,2,      16.0,2,    0.0000, -999.0000,9
    1008.0,2,    4.6334,2,   34.5501,2,      16.2,2,    0.0000, -999.0000,9
    1009.0,2,    4.6269,2,   34.5498,2,      16.2,2,    0.0000, -999.0000,9
    1010.0,2,    4.6186,2,   34.5497,2,      16.1,2,    0.0000, -999.0000,9
    1011.0,2,    4.6083,2,   34.5497,2,      16.2,2,    0.0000, -999.0000,9
    1012.0,2,    4.6027,2,   34.5498,2,      16.3,2,    0.0000, -999.0000,9
    1013.0,2,    4.5957,2,   34.5499,2,      16.6,2,    0.0000, -999.0000,9
    1014.0,2,    4.5931,2,   34.5502,2,      16.7,2,    0.0000, -999.0000,9
    1015.0,2,    4.5910,2,   34.5504,2,      16.8,2,    0.0000, -999.0000,9
    1016.0,2,    4.5882,2,   34.5507,2,      16.8,2,    0.0000, -999.0000,9
    1017.0,2,    4.5826,2,   34.5509,2,      16.8,2,    0.0000, -999.0000,9
    1018.0,2,    4.5793,2,   34.5509,2,      16.8,2,    0.0000, -999.0000,9
    1019.0,2,    4.5752,2,   34.5506,2,      16.8,2,    0.0000, -999.0000,9
    1020.0,2,    4.5742,2,   34.5509,2,      16.9,2,    0.0000, -999.0000,9
    1021.0,2,    4.5740,2,   34.5508,2,      17.0,2,    0.0000, -999.0000,9
    1022.0,2,    4.5733,2,   34.5508,2,      16.9,2,    0.0000, -999.0000,9
    1023.0,2,    4.5706,2,   34.5508,2,      16.9,2,    0.0000, -999.0000,9
    1024.0,2,    4.5648,2,   34.5510,2,      16.9,2,    0.0000, -999.0000,9
    1025.0,2,    4.5607,2,   34.5511,2,      16.9,2,    0.0000, -999.0000,9
    1026.0,2,    4.5506,2,   34.5510,2,      17.0,2,    0.0000, -999.0000,9
    1027.0,2,    4.5449,2,   34.5510,2,      17.0,2,    0.0000, -999.0000,9
    1028.0,2,    4.5393,2,   34.5515,2,      17.1,2,    0.0000, -999.0000,9
    1029.0,2,    4.5383,2,   34.5521,2,      17.1,2,    0.0000, -999.0000,9
    1030.0,2,    4.5375,2,   34.5523,2,      17.2,2,    0.0000, -999.0000,9
    1031.0,2,    4.5375,2,   34.5524,2,      17.1,2,    0.0000, -999.0000,9
    1032.0,2,    4.5377,2,   34.5528,2,      16.9,2,    0.0000, -999.0000,9
    1033.0,2,    4.5346,2,   34.5538,2,      16.8,2,    0.0000, -999.0000,9
    1034.0,2,    4.5329,2,   34.5545,2,      16.5,2,    0.0000, -999.0000,9
    1035.0,2,    4.5325,2,   34.5547,2,      16.4,2,    0.0000, -999.0000,9
    1036.0,2,    4.5324,2,   34.5549,2,      16.2,2,    0.0000, -999.0000,9
    1037.0,2,    4.5310,2,   34.5550,2,      16.1,2,    0.0000, -999.0000,9
    1038.0,2,    4.5295,2,   34.5556,2,      16.1,2,    0.0000, -999.0000,9
    1039.0,2,    4.5292,2,   34.5556,2,      16.2,2,    0.0000, -999.0000,9
    1040.0,2,    4.5295,2,   34.5556,2,      16.4,2,    0.0000, -999.0000,9
    1041.0,2,    4.5316,2,   34.5554,2,      16.4,2,    0.0000, -999.0000,9
    1042.0,2,    4.5299,2,   34.5558,2,      16.9,2,    0.0000, -999.0000,9
    1043.0,2,    4.5288,2,   34.5562,2,      17.3,2,    0.0000, -999.0000,9
    1044.0,2,    4.5285,2,   34.5561,2,      17.5,2,    0.0000, -999.0000,9
    1045.0,2,    4.5281,2,   34.5563,2,      17.2,2,    0.0000, -999.0000,9
    1046.0,2,    4.5274,2,   34.5560,2,      16.7,2,    0.0000, -999.0000,9
    1047.0,2,    4.5221,2,   34.5555,2,      16.4,2,    0.0000, -999.0000,9
    1048.0,2,    4.5036,2,   34.5545,2,      16.4,2,    0.0000, -999.0000,9
    1049.0,2,    4.4913,2,   34.5540,2,      16.6,2,    0.0000, -999.0000,9
    1050.0,2,    4.4866,2,   34.5540,2,      17.1,2,    0.0000, -999.0000,9
    1051.0,2,    4.4845,2,   34.5538,2,      17.8,2,    0.0000, -999.0000,9
    1052.0,2,    4.4823,2,   34.5542,2,      18.2,2,    0.0000, -999.0000,9
    1053.0,2,    4.4810,2,   34.5543,2,      18.5,2,    0.0000, -999.0000,9
    1054.0,2,    4.4800,2,   34.5544,2,      18.5,2,    0.0000, -999.0000,9
    1055.0,2,    4.4793,2,   34.5545,2,      18.4,2,    0.0000, -999.0000,9
    1056.0,2,    4.4791,2,   34.5545,2,      18.3,2,    0.0000, -999.0000,9
    1057.0,2,    4.4779,2,   34.5546,2,      18.1,2,    0.0000, -999.0000,9
    1058.0,2,    4.4750,2,   34.5545,2,      18.0,2,    0.0000, -999.0000,9
    1059.0,2,    4.4608,2,   34.5546,2,      18.0,2,    0.0000, -999.0000,9
    1060.0,2,    4.4533,2,   34.5552,2,      18.0,2,    0.0000, -999.0000,9
    1061.0,2,    4.4506,2,   34.5554,2,      18.1,2,    0.0000, -999.0000,9
    1062.0,2,    4.4466,2,   34.5552,2,      18.1,2,    0.0000, -999.0000,9
    1063.0,2,    4.4397,2,   34.5566,2,      18.1,2,    0.0000, -999.0000,9
    1064.0,2,    4.4394,2,   34.5569,2,      18.2,2,    0.0000, -999.0000,9
    1065.0,2,    4.4288,2,   34.5580,2,      18.0,2,    0.0000, -999.0000,9
    1066.0,2,    4.4211,2,   34.5595,2,      17.9,2,    0.0000, -999.0000,9
    1067.0,2,    4.4202,2,   34.5600,2,      17.8,2,    0.0000, -999.0000,9
    1068.0,2,    4.4199,2,   34.5604,2,      17.7,2,    0.0000, -999.0000,9
    1069.0,2,    4.4195,2,   34.5605,2,      17.6,2,    0.0000, -999.0000,9
    1070.0,2,    4.4162,2,   34.5609,2,      17.5,2,    0.0000, -999.0000,9
    1071.0,2,    4.4103,2,   34.5615,2,      17.5,2,    0.0000, -999.0000,9
    1072.0,2,    4.4024,2,   34.5619,2,      17.6,2,    0.0000, -999.0000,9
    1073.0,2,    4.3837,2,   34.5612,2,      17.7,2,    0.0000, -999.0000,9
    1074.0,2,    4.3685,2,   34.5613,2,      18.0,2,    0.0000, -999.0000,9
    1075.0,2,    4.3664,2,   34.5610,2,      18.4,2,    0.0000, -999.0000,9
    1076.0,2,    4.3635,2,   34.5609,2,      18.9,2,    0.0000, -999.0000,9
