CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1551.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 155
CASTNO = 1
DATE = 20080209
TIME = 0347
LATITUDE = -60.7517
LONGITUDE = -102.9992
DEPTH =   5187
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     925.0,2,    2.3614,2,   34.5680,2,     174.5,2,    0.2411, -999.0000,9
     926.0,2,    2.3605,2,   34.5682,2,     174.5,2,    0.2368, -999.0000,9
     927.0,2,    2.3601,2,   34.5686,2,     174.6,2,    0.2367, -999.0000,9
     928.0,2,    2.3587,2,   34.5693,2,     174.6,2,    0.2457, -999.0000,9
     929.0,2,    2.3585,2,   34.5695,2,     174.6,2,    0.2370, -999.0000,9
     930.0,2,    2.3579,2,   34.5701,2,     174.6,2,    0.2341, -999.0000,9
     931.0,2,    2.3575,2,   34.5710,2,     174.5,2,    0.2335, -999.0000,9
     932.0,2,    2.3567,2,   34.5714,2,     174.3,2,    0.2321, -999.0000,9
     933.0,2,    2.3556,2,   34.5722,2,     174.2,2,    0.2320, -999.0000,9
     934.0,2,    2.3551,2,   34.5726,2,     174.1,2,    0.2347, -999.0000,9
     935.0,2,    2.3545,2,   34.5733,2,     174.1,2,    0.2347, -999.0000,9
     936.0,2,    2.3547,2,   34.5734,2,     174.1,2,    0.2314, -999.0000,9
     937.0,2,    2.3549,2,   34.5735,2,     174.2,2,    0.2370, -999.0000,9
     938.0,2,    2.3551,2,   34.5736,2,     174.2,2,    0.2416, -999.0000,9
     939.0,2,    2.3537,2,   34.5751,2,     174.3,2,    0.2418, -999.0000,9
     940.0,2,    2.3533,2,   34.5758,2,     174.3,2,    0.2418, -999.0000,9
     941.0,2,    2.3527,2,   34.5763,2,     174.3,2,    0.2407, -999.0000,9
     942.0,2,    2.3529,2,   34.5770,2,     174.3,2,    0.2381, -999.0000,9
     943.0,2,    2.3552,2,   34.5774,2,     174.2,2,    0.2375, -999.0000,9
     944.0,2,    2.3555,2,   34.5778,2,     174.2,2,    0.2369, -999.0000,9
     945.0,2,    2.3550,2,   34.5778,2,     174.2,2,    0.2348, -999.0000,9
     946.0,2,    2.3554,2,   34.5775,2,     174.2,2,    0.2374, -999.0000,9
     947.0,2,    2.3540,2,   34.5791,2,     174.2,2,    0.2356, -999.0000,9
     948.0,2,    2.3535,2,   34.5794,2,     174.2,2,    0.2358, -999.0000,9
     949.0,2,    2.3530,2,   34.5797,2,     174.2,2,    0.2333, -999.0000,9
     950.0,2,    2.3527,2,   34.5800,2,     174.1,2,    0.2347, -999.0000,9
     951.0,2,    2.3524,2,   34.5805,2,     174.1,2,    0.2381, -999.0000,9
     952.0,2,    2.3523,2,   34.5812,2,     174.1,2,    0.2374, -999.0000,9
     953.0,2,    2.3522,2,   34.5816,2,     174.1,2,    0.2371, -999.0000,9
     954.0,2,    2.3526,2,   34.5817,2,     174.0,2,    0.2401, -999.0000,9
     955.0,2,    2.3520,2,   34.5826,2,     174.0,2,    0.2415, -999.0000,9
     956.0,2,    2.3517,2,   34.5830,2,     174.0,2,    0.2345, -999.0000,9
     957.0,2,    2.3515,2,   34.5834,2,     174.0,2,    0.2369, -999.0000,9
     958.0,2,    2.3514,2,   34.5836,2,     173.9,2,    0.2369, -999.0000,9
     959.0,2,    2.3513,2,   34.5837,2,     174.0,2,    0.2392, -999.0000,9
     960.0,2,    2.3505,2,   34.5843,2,     174.0,2,    0.2380, -999.0000,9
     961.0,2,    2.3450,2,   34.5852,2,     174.1,2,    0.2324, -999.0000,9
     962.0,2,    2.3420,2,   34.5853,2,     174.2,2,    0.2389, -999.0000,9
     963.0,2,    2.3408,2,   34.5860,2,     174.2,2,    0.2372, -999.0000,9
     964.0,2,    2.3396,2,   34.5863,2,     174.2,2,    0.2386, -999.0000,9
     965.0,2,    2.3391,2,   34.5868,2,     174.3,2,    0.2357, -999.0000,9
     966.0,2,    2.3391,2,   34.5871,2,     174.2,2,    0.2373, -999.0000,9
     967.0,2,    2.3392,2,   34.5872,2,     174.2,2,    0.2408, -999.0000,9
     968.0,2,    2.3394,2,   34.5874,2,     174.1,2,    0.2411, -999.0000,9
     969.0,2,    2.3392,2,   34.5879,2,     174.1,2,    0.2367, -999.0000,9
     970.0,2,    2.3393,2,   34.5881,2,     174.1,2,    0.2416, -999.0000,9
     971.0,2,    2.3391,2,   34.5887,2,     174.1,2,    0.2333, -999.0000,9
     972.0,2,    2.3391,2,   34.5890,2,     174.1,2,    0.2319, -999.0000,9
     973.0,2,    2.3389,2,   34.5892,2,     174.1,2,    0.2369, -999.0000,9
     974.0,2,    2.3387,2,   34.5892,2,     174.0,2,    0.2279, -999.0000,9
     975.0,2,    2.3379,2,   34.5896,2,     173.9,2,    0.2359, -999.0000,9
     976.0,2,    2.3370,2,   34.5900,2,     174.0,2,    0.2342, -999.0000,9
     977.0,2,    2.3365,2,   34.5901,2,     174.0,2,    0.2335, -999.0000,9
     978.0,2,    2.3349,2,   34.5901,2,     174.1,2,    0.2357, -999.0000,9
     979.0,2,    2.3332,2,   34.5905,2,     174.1,2,    0.2381, -999.0000,9
     980.0,2,    2.3320,2,   34.5911,2,     174.1,2,    0.2395, -999.0000,9
     981.0,2,    2.3313,2,   34.5914,2,     174.2,2,    0.2413, -999.0000,9
     982.0,2,    2.3318,2,   34.5912,2,     174.1,2,    0.2439, -999.0000,9
     983.0,2,    2.3296,2,   34.5922,2,     174.2,2,    0.2356, -999.0000,9
     984.0,2,    2.3277,2,   34.5929,2,     174.2,2,    0.2420, -999.0000,9
     985.0,2,    2.3273,2,   34.5931,2,     174.2,2,    0.2395, -999.0000,9
     986.0,2,    2.3269,2,   34.5930,2,     174.1,2,    0.2376, -999.0000,9
     987.0,2,    2.3268,2,   34.5930,2,     174.1,2,    0.2393, -999.0000,9
     988.0,2,    2.3260,2,   34.5932,2,     174.0,2,    0.2405, -999.0000,9
     989.0,2,    2.3252,2,   34.5933,2,     174.1,2,    0.2413, -999.0000,9
     990.0,2,    2.3244,2,   34.5934,2,     174.1,2,    0.2390, -999.0000,9
     991.0,2,    2.3233,2,   34.5936,2,     174.2,2,    0.2404, -999.0000,9
     992.0,2,    2.3218,2,   34.5937,2,     174.3,2,    0.2401, -999.0000,9
     993.0,2,    2.3201,2,   34.5939,2,     174.3,2,    0.2418, -999.0000,9
     994.0,2,    2.3177,2,   34.5940,2,     174.3,2,    0.2369, -999.0000,9
     995.0,2,    2.3133,2,   34.5941,2,     174.3,2,    0.2322, -999.0000,9
     996.0,2,    2.3109,2,   34.5941,2,     174.4,2,    0.2340, -999.0000,9
     997.0,2,    2.3077,2,   34.5943,2,     174.3,2,    0.2374, -999.0000,9
     998.0,2,    2.3087,2,   34.5941,2,     174.4,2,    0.2356, -999.0000,9
     999.0,2,    2.3049,2,   34.5948,2,     174.5,2,    0.2370, -999.0000,9
    1000.0,2,    2.3038,2,   34.5948,2,     174.5,2,    0.2375, -999.0000,9
    1001.0,2,    2.3038,2,   34.5949,2,     174.5,2,    0.2369, -999.0000,9
    1002.0,2,    2.3033,2,   34.5953,2,     174.5,2,    0.2376, -999.0000,9
    1003.0,2,    2.3009,2,   34.5956,2,     174.5,2,    0.2381, -999.0000,9
    1004.0,2,    2.3003,2,   34.5963,2,     174.5,2,    0.2370, -999.0000,9
    1005.0,2,    2.3012,2,   34.5964,2,     174.6,2,    0.2346, -999.0000,9
    1006.0,2,    2.3028,2,   34.5976,2,     174.6,2,    0.2342, -999.0000,9
    1007.0,2,    2.3069,2,   34.5992,2,     174.6,2,    0.2405, -999.0000,9
    1008.0,2,    2.3078,2,   34.5995,2,     174.6,2,    0.2389, -999.0000,9
    1009.0,2,    2.3081,2,   34.6000,2,     174.5,2,    0.2393, -999.0000,9
    1010.0,2,    2.3082,2,   34.6005,2,     174.4,2,    0.2394, -999.0000,9
    1011.0,2,    2.3081,2,   34.6007,2,     174.3,2,    0.2359, -999.0000,9
    1012.0,2,    2.3080,2,   34.6008,2,     174.2,2,    0.2416, -999.0000,9
    1013.0,2,    2.3076,2,   34.6011,2,     174.2,2,    0.2404, -999.0000,9
    1014.0,2,    2.3066,2,   34.6016,2,     174.2,2,    0.2337, -999.0000,9
    1015.0,2,    2.3068,2,   34.6016,2,     174.2,2,    0.2424, -999.0000,9
    1016.0,2,    2.3062,2,   34.6019,2,     174.3,2,    0.2333, -999.0000,9
    1017.0,2,    2.3074,2,   34.6027,2,     174.3,2,    0.2343, -999.0000,9
    1018.0,2,    2.3082,2,   34.6031,2,     174.2,2,    0.2354, -999.0000,9
    1019.0,2,    2.3086,2,   34.6034,2,     174.2,2,    0.2401, -999.0000,9
    1020.0,2,    2.3075,2,   34.6039,2,     174.2,2,    0.2378, -999.0000,9
    1021.0,2,    2.3067,2,   34.6044,2,     174.1,2,    0.2334, -999.0000,9
    1022.0,2,    2.3057,2,   34.6052,2,     174.0,2,    0.2369, -999.0000,9
    1023.0,2,    2.3046,2,   34.6054,2,     174.0,2,    0.2316, -999.0000,9
    1024.0,2,    2.3041,2,   34.6057,2,     173.9,2,    0.2338, -999.0000,9
    1025.0,2,    2.3043,2,   34.6058,2,     174.0,2,    0.2357, -999.0000,9
    1026.0,2,    2.3043,2,   34.6058,2,     174.2,2,    0.2360, -999.0000,9
    1027.0,2,    2.3028,2,   34.6057,2,     174.3,2,    0.2346, -999.0000,9
    1028.0,2,    2.3009,2,   34.6061,2,     174.3,2,    0.2357, -999.0000,9
    1029.0,2,    2.2993,2,   34.6069,2,     174.2,2,    0.2349, -999.0000,9
    1030.0,2,    2.2986,2,   34.6076,2,     174.1,2,    0.2283, -999.0000,9
    1031.0,2,    2.2979,2,   34.6084,2,     174.1,2,    0.2293, -999.0000,9
    1032.0,2,    2.2977,2,   34.6087,2,     174.2,2,    0.2286, -999.0000,9
    1033.0,2,    2.2975,2,   34.6089,2,     174.2,2,    0.2305, -999.0000,9
    1034.0,2,    2.2974,2,   34.6091,2,     174.3,2,    0.2368, -999.0000,9
    1035.0,2,    2.2974,2,   34.6091,2,     174.3,2,    0.2372, -999.0000,9
    1036.0,2,    2.2975,2,   34.6094,2,     174.3,2,    0.2349, -999.0000,9
    1037.0,2,    2.2975,2,   34.6094,2,     174.3,2,    0.2347, -999.0000,9
    1038.0,2,    2.2974,2,   34.6096,2,     174.3,2,    0.2355, -999.0000,9
    1039.0,2,    2.2974,2,   34.6101,2,     174.3,2,    0.2355, -999.0000,9
    1040.0,2,    2.2972,2,   34.6104,2,     174.3,2,    0.2337, -999.0000,9
    1041.0,2,    2.2963,2,   34.6114,2,     174.2,2,    0.2354, -999.0000,9
    1042.0,2,    2.2960,2,   34.6115,2,     174.1,2,    0.2377, -999.0000,9
    1043.0,2,    2.2958,2,   34.6118,2,     174.1,2,    0.2355, -999.0000,9
    1044.0,2,    2.2952,2,   34.6122,2,     174.0,2,    0.2324, -999.0000,9
    1045.0,2,    2.2949,2,   34.6124,2,     174.0,2,    0.2357, -999.0000,9
    1046.0,2,    2.2948,2,   34.6124,2,     174.0,2,    0.2370, -999.0000,9
    1047.0,2,    2.2939,2,   34.6132,2,     174.0,2,    0.2345, -999.0000,9
    1048.0,2,    2.2934,2,   34.6134,2,     174.1,2,    0.2319, -999.0000,9
    1049.0,2,    2.2926,2,   34.6140,2,     174.2,2,    0.2305, -999.0000,9
    1050.0,2,    2.2923,2,   34.6141,2,     174.3,2,    0.2383, -999.0000,9
    1051.0,2,    2.2920,2,   34.6143,2,     174.4,2,    0.2339, -999.0000,9
    1052.0,2,    2.2919,2,   34.6143,2,     174.5,2,    0.2369, -999.0000,9
    1053.0,2,    2.2905,2,   34.6150,2,     174.5,2,    0.2369, -999.0000,9
    1054.0,2,    2.2894,2,   34.6155,2,     174.6,2,    0.2384, -999.0000,9
    1055.0,2,    2.2884,2,   34.6158,2,     174.5,2,    0.2390, -999.0000,9
    1056.0,2,    2.2881,2,   34.6162,2,     174.4,2,    0.2354, -999.0000,9
    1057.0,2,    2.2877,2,   34.6168,2,     174.4,2,    0.2332, -999.0000,9
    1058.0,2,    2.2870,2,   34.6171,2,     174.5,2,    0.2332, -999.0000,9
    1059.0,2,    2.2863,2,   34.6173,2,     174.5,2,    0.2365, -999.0000,9
    1060.0,2,    2.2836,2,   34.6181,2,     174.6,2,    0.2359, -999.0000,9
    1061.0,2,    2.2828,2,   34.6183,2,     174.7,2,    0.2356, -999.0000,9
    1062.0,2,    2.2822,2,   34.6185,2,     174.7,2,    0.2363, -999.0000,9
    1063.0,2,    2.2815,2,   34.6188,2,     174.6,2,    0.2357, -999.0000,9
    1064.0,2,    2.2810,2,   34.6192,2,     174.5,2,    0.2306, -999.0000,9
    1065.0,2,    2.2807,2,   34.6198,2,     174.5,2,    0.2308, -999.0000,9
    1066.0,2,    2.2806,2,   34.6200,2,     174.4,2,    0.2331, -999.0000,9
    1067.0,2,    2.2805,2,   34.6206,2,     174.4,2,    0.2339, -999.0000,9
    1068.0,2,    2.2805,2,   34.6207,2,     174.5,2,    0.2404, -999.0000,9
    1069.0,2,    2.2804,2,   34.6209,2,     174.6,2,    0.2322, -999.0000,9
    1070.0,2,    2.2806,2,   34.6211,2,     174.7,2,    0.2326, -999.0000,9
    1071.0,2,    2.2804,2,   34.6211,2,     174.7,2,    0.2353, -999.0000,9
    1072.0,2,    2.2805,2,   34.6215,2,     174.7,2,    0.2306, -999.0000,9
    1073.0,2,    2.2802,2,   34.6225,2,     174.6,2,    0.2315, -999.0000,9
    1074.0,2,    2.2798,2,   34.6229,2,     174.5,2,    0.2315, -999.0000,9
    1075.0,2,    2.2796,2,   34.6233,2,     174.5,2,    0.2332, -999.0000,9
    1076.0,2,    2.2795,2,   34.6234,2,     174.4,2,    0.2346, -999.0000,9
    1077.0,2,    2.2792,2,   34.6237,2,     174.4,2,    0.2346, -999.0000,9
    1078.0,2,    2.2790,2,   34.6239,2,     174.5,2,    0.2317, -999.0000,9
    1079.0,2,    2.2798,2,   34.6236,2,     174.6,2,    0.2336, -999.0000,9
    1080.0,2,    2.2783,2,   34.6244,2,     174.7,2,    0.2332, -999.0000,9
    1081.0,2,    2.2782,2,   34.6245,2,     174.6,2,    0.2296, -999.0000,9
    1082.0,2,    2.2776,2,   34.6249,2,     174.6,2,    0.2257, -999.0000,9
    1083.0,2,    2.2769,2,   34.6251,2,     174.6,2,    0.2241, -999.0000,9
    1084.0,2,    2.2768,2,   34.6252,2,     174.6,2,    0.2286, -999.0000,9
    1085.0,2,    2.2767,2,   34.6252,2,     174.6,2,    0.2306, -999.0000,9
    1086.0,2,    2.2765,2,   34.6253,2,     174.6,2,    0.2306, -999.0000,9
    1087.0,2,    2.2762,2,   34.6255,2,     174.7,2,    0.2288, -999.0000,9
    1088.0,2,    2.2772,2,   34.6251,2,     174.7,2,    0.2299, -999.0000,9
    1089.0,2,    2.2752,2,   34.6261,2,     174.8,2,    0.2286, -999.0000,9
    1090.0,2,    2.2742,2,   34.6266,2,     174.7,2,    0.2350, -999.0000,9
    1091.0,2,    2.2731,2,   34.6271,2,     174.7,2,    0.2313, -999.0000,9
    1092.0,2,    2.2716,2,   34.6275,2,     174.6,2,    0.2292, -999.0000,9
    1093.0,2,    2.2700,2,   34.6281,2,     174.6,2,    0.2405, -999.0000,9
    1094.0,2,    2.2697,2,   34.6283,2,     174.7,2,    0.2327, -999.0000,9
    1095.0,2,    2.2697,2,   34.6285,2,     174.7,2,    0.2285, -999.0000,9
    1096.0,2,    2.2698,2,   34.6285,2,     174.8,2,    0.2296, -999.0000,9
    1097.0,2,    2.2698,2,   34.6286,2,     174.9,2,    0.2333, -999.0000,9
    1098.0,2,    2.2696,2,   34.6289,2,     174.9,2,    0.2265, -999.0000,9
    1099.0,2,    2.2690,2,   34.6296,2,     174.9,2,    0.2254, -999.0000,9
    1100.0,2,    2.2678,2,   34.6301,2,     174.9,2,    0.2210, -999.0000,9
    1101.0,2,    2.2654,2,   34.6305,2,     174.9,2,    0.2296, -999.0000,9
    1102.0,2,    2.2647,2,   34.6310,2,     174.9,2,    0.2311, -999.0000,9
    1103.0,2,    2.2637,2,   34.6314,2,     175.0,2,    0.2332, -999.0000,9
    1104.0,2,    2.2642,2,   34.6319,2,     174.9,2,    0.2290, -999.0000,9
    1105.0,2,    2.2631,2,   34.6319,2,     174.9,2,    0.2318, -999.0000,9
    1106.0,2,    2.2647,2,   34.6312,2,     174.9,2,    0.2285, -999.0000,9
    1107.0,2,    2.2593,2,   34.6325,2,     174.9,2,    0.2265, -999.0000,9
    1108.0,2,    2.2590,2,   34.6328,2,     175.0,2,    0.2271, -999.0000,9
    1109.0,2,    2.2593,2,   34.6334,2,     175.0,2,    0.2343, -999.0000,9
    1110.0,2,    2.2582,2,   34.6337,2,     175.0,2,    0.2322, -999.0000,9
    1111.0,2,    2.2565,2,   34.6344,2,     175.2,2,    0.2234, -999.0000,9
    1112.0,2,    2.2556,2,   34.6350,2,     175.2,2,    0.2253, -999.0000,9
    1113.0,2,    2.2549,2,   34.6352,2,     175.2,2,    0.2290, -999.0000,9
    1114.0,2,    2.2547,2,   34.6353,2,     175.2,2,    0.2332, -999.0000,9
    1115.0,2,    2.2541,2,   34.6356,2,     175.2,2,    0.2279, -999.0000,9
    1116.0,2,    2.2524,2,   34.6365,2,     175.2,2,    0.2322, -999.0000,9
    1117.0,2,    2.2519,2,   34.6368,2,     175.2,2,    0.2332, -999.0000,9
    1118.0,2,    2.2518,2,   34.6368,2,     175.1,2,    0.2334, -999.0000,9
    1119.0,2,    2.2514,2,   34.6369,2,     175.1,2,    0.2308, -999.0000,9
    1120.0,2,    2.2505,2,   34.6372,2,     175.2,2,    0.2264, -999.0000,9
    1121.0,2,    2.2499,2,   34.6374,2,     175.2,2,    0.2282, -999.0000,9
    1122.0,2,    2.2496,2,   34.6374,2,     175.3,2,    0.2300, -999.0000,9
    1123.0,2,    2.2507,2,   34.6372,2,     175.3,2,    0.2301, -999.0000,9
    1124.0,2,    2.2496,2,   34.6377,2,     175.3,2,    0.2318, -999.0000,9
    1125.0,2,    2.2489,2,   34.6379,2,     175.3,2,    0.2283, -999.0000,9
    1126.0,2,    2.2479,2,   34.6386,2,     175.2,2,    0.2297, -999.0000,9
    1127.0,2,    2.2478,2,   34.6394,2,     175.1,2,    0.2345, -999.0000,9
    1128.0,2,    2.2476,2,   34.6394,2,     175.1,2,    0.2352, -999.0000,9
    1129.0,2,    2.2465,2,   34.6401,2,     175.1,2,    0.2368, -999.0000,9
    1130.0,2,    2.2466,2,   34.6400,2,     175.2,2,    0.2347, -999.0000,9
    1131.0,2,    2.2463,2,   34.6402,2,     175.3,2,    0.2301, -999.0000,9
    1132.0,2,    2.2442,2,   34.6412,2,     175.4,2,    0.2288, -999.0000,9
    1133.0,2,    2.2435,2,   34.6417,2,     175.4,2,    0.2282, -999.0000,9
    1134.0,2,    2.2427,2,   34.6421,2,     175.2,2,    0.2282, -999.0000,9
    1135.0,2,    2.2425,2,   34.6420,2,     175.2,2,    0.2265, -999.0000,9
    1136.0,2,    2.2426,2,   34.6420,2,     175.2,2,    0.2225, -999.0000,9
    1137.0,2,    2.2425,2,   34.6420,2,     175.2,2,    0.2261, -999.0000,9
    1138.0,2,    2.2422,2,   34.6421,2,     175.2,2,    0.2302, -999.0000,9
    1139.0,2,    2.2421,2,   34.6422,2,     175.3,2,    0.2322, -999.0000,9
    1140.0,2,    2.2411,2,   34.6423,2,     175.4,2,    0.2273, -999.0000,9
    1141.0,2,    2.2404,2,   34.6425,2,     175.4,2,    0.2251, -999.0000,9
    1142.0,2,    2.2390,2,   34.6431,2,     175.5,2,    0.2307, -999.0000,9
    1143.0,2,    2.2380,2,   34.6434,2,     175.6,2,    0.2322, -999.0000,9
    1144.0,2,    2.2361,2,   34.6436,2,     175.6,2,    0.2304, -999.0000,9
    1145.0,2,    2.2325,2,   34.6440,2,     175.6,2,    0.2259, -999.0000,9
    1146.0,2,    2.2289,2,   34.6438,2,     175.6,2,    0.2282, -999.0000,9
    1147.0,2,    2.2278,2,   34.6439,2,     175.7,2,    0.2303, -999.0000,9
    1148.0,2,    2.2272,2,   34.6438,2,     175.7,2,    0.2278, -999.0000,9
    1149.0,2,    2.2264,2,   34.6444,2,     175.7,2,    0.2300, -999.0000,9
    1150.0,2,    2.2273,2,   34.6441,2,     175.8,2,    0.2317, -999.0000,9
    1151.0,2,    2.2257,2,   34.6447,2,     175.9,2,    0.2232, -999.0000,9
    1152.0,2,    2.2256,2,   34.6449,2,     175.9,2,    0.2296, -999.0000,9
    1153.0,2,    2.2258,2,   34.6449,2,     175.9,2,    0.2269, -999.0000,9
    1154.0,2,    2.2262,2,   34.6451,2,     175.8,2,    0.2256, -999.0000,9
    1155.0,2,    2.2264,2,   34.6451,2,     175.8,2,    0.2235, -999.0000,9
    1156.0,2,    2.2265,2,   34.6451,2,     175.8,2,    0.2302, -999.0000,9
    1157.0,2,    2.2236,2,   34.6456,2,     175.8,2,    0.2297, -999.0000,9
    1158.0,2,    2.2226,2,   34.6458,2,     175.8,2,    0.2262, -999.0000,9
    1159.0,2,    2.2222,2,   34.6468,2,     175.7,2,    0.2257, -999.0000,9
    1160.0,2,    2.2200,2,   34.6477,2,     175.8,2,    0.2271, -999.0000,9
    1161.0,2,    2.2183,2,   34.6479,2,     175.8,2,    0.2303, -999.0000,9
    1162.0,2,    2.2198,2,   34.6484,2,     175.9,2,    0.2242, -999.0000,9
    1163.0,2,    2.2266,2,   34.6499,2,     176.0,2,    0.2266, -999.0000,9
    1164.0,2,    2.2301,2,   34.6510,2,     176.1,2,    0.2289, -999.0000,9
    1165.0,2,    2.2306,2,   34.6517,2,     176.1,2,    0.2291, -999.0000,9
    1166.0,2,    2.2305,2,   34.6522,2,     176.1,2,    0.2223, -999.0000,9
    1167.0,2,    2.2306,2,   34.6529,2,     176.1,2,    0.2231, -999.0000,9
    1168.0,2,    2.2307,2,   34.6533,2,     176.0,2,    0.2269, -999.0000,9
    1169.0,2,    2.2300,2,   34.6538,2,     175.9,2,    0.2254, -999.0000,9
    1170.0,2,    2.2297,2,   34.6541,2,     176.0,2,    0.2242, -999.0000,9
    1171.0,2,    2.2295,2,   34.6545,2,     176.0,2,    0.2229, -999.0000,9
    1172.0,2,    2.2296,2,   34.6546,2,     176.1,2,    0.2275, -999.0000,9
    1173.0,2,    2.2299,2,   34.6549,2,     176.2,2,    0.2307, -999.0000,9
    1174.0,2,    2.2298,2,   34.6549,2,     176.1,2,    0.2295, -999.0000,9
    1175.0,2,    2.2299,2,   34.6553,2,     176.1,2,    0.2244, -999.0000,9
    1176.0,2,    2.2270,2,   34.6554,2,     176.1,2,    0.2243, -999.0000,9
    1177.0,2,    2.2248,2,   34.6557,2,     176.1,2,    0.2276, -999.0000,9
    1178.0,2,    2.2230,2,   34.6557,2,     176.1,2,    0.2307, -999.0000,9
    1179.0,2,    2.2224,2,   34.6559,2,     176.1,2,    0.2269, -999.0000,9
    1180.0,2,    2.2211,2,   34.6560,2,     176.1,2,    0.2246, -999.0000,9
    1181.0,2,    2.2183,2,   34.6559,2,     176.2,2,    0.2247, -999.0000,9
    1182.0,2,    2.2193,2,   34.6566,2,     176.2,2,    0.2263, -999.0000,9
    1183.0,2,    2.2192,2,   34.6575,2,     176.3,2,    0.2257, -999.0000,9
    1184.0,2,    2.2196,2,   34.6583,2,     176.3,2,    0.2234, -999.0000,9
    1185.0,2,    2.2189,2,   34.6585,2,     176.4,2,    0.2257, -999.0000,9
    1186.0,2,    2.2191,2,   34.6587,2,     176.4,2,    0.2237, -999.0000,9
    1187.0,2,    2.2191,2,   34.6591,2,     176.4,2,    0.2272, -999.0000,9
    1188.0,2,    2.2194,2,   34.6594,2,     176.5,2,    0.2276, -999.0000,9
    1189.0,2,    2.2194,2,   34.6596,2,     176.4,2,    0.2210, -999.0000,9
    1190.0,2,    2.2193,2,   34.6597,2,     176.4,2,    0.2231, -999.0000,9
    1191.0,2,    2.2183,2,   34.6604,2,     176.4,2,    0.2263, -999.0000,9
    1192.0,2,    2.2179,2,   34.6607,2,     176.4,2,    0.2257, -999.0000,9
    1193.0,2,    2.2178,2,   34.6608,2,     176.4,2,    0.2244, -999.0000,9
    1194.0,2,    2.2179,2,   34.6608,2,     176.4,2,    0.2270, -999.0000,9
    1195.0,2,    2.2176,2,   34.6612,2,     176.5,2,    0.2317, -999.0000,9
    1196.0,2,    2.2171,2,   34.6617,2,     176.5,2,    0.2301, -999.0000,9
    1197.0,2,    2.2167,2,   34.6621,2,     176.6,2,    0.2247, -999.0000,9
    1198.0,2,    2.2163,2,   34.6623,2,     176.6,2,    0.2237, -999.0000,9
    1199.0,2,    2.2160,2,   34.6626,2,     176.5,2,    0.2244, -999.0000,9
    1200.0,2,    2.2161,2,   34.6626,2,     176.5,2,    0.2279, -999.0000,9
    1201.0,2,    2.2167,2,   34.6624,2,     176.5,2,    0.2294, -999.0000,9
    1202.0,2,    2.2147,2,   34.6633,2,     176.5,2,    0.2283, -999.0000,9
    1203.0,2,    2.2144,2,   34.6635,2,     176.5,2,    0.2283, -999.0000,9
    1204.0,2,    2.2142,2,   34.6636,2,     176.4,2,    0.2308, -999.0000,9
    1205.0,2,    2.2138,2,   34.6639,2,     176.5,2,    0.2317, -999.0000,9
    1206.0,2,    2.2129,2,   34.6643,2,     176.5,2,    0.2228, -999.0000,9
    1207.0,2,    2.2130,2,   34.6642,2,     176.5,2,    0.2242, -999.0000,9
    1208.0,2,    2.2117,2,   34.6649,2,     176.5,2,    0.2297, -999.0000,9
