CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0221.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 22
CASTNO = 1
DATE = 20071223
TIME = 0210
LATITUDE = 12.0833
LONGITUDE = -110.0000
DEPTH =   3728
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     639.0,2,    6.4800,2,   34.5507,2,       2.4,2,    0.2096,    0.0221,2
     640.0,2,    6.4803,2,   34.5509,2,       2.4,2,    0.2058,    0.0217,2
     641.0,2,    6.4783,2,   34.5508,2,       2.4,2,    0.2015,    0.0217,2
     642.0,2,    6.4764,2,   34.5505,2,       2.4,2,    0.2006,    0.0217,2
     643.0,2,    6.4660,2,   34.5506,2,       2.4,2,    0.2015,    0.0217,2
     644.0,2,    6.4582,2,   34.5505,2,       2.4,2,    0.2033,    0.0221,2
     645.0,2,    6.4536,2,   34.5503,2,       2.4,2,    0.1960,    0.0217,2
     646.0,2,    6.4394,2,   34.5500,2,       2.4,2,    0.2028,    0.0217,2
     647.0,2,    6.4284,2,   34.5501,2,       2.4,2,    0.2070,    0.0217,2
     648.0,2,    6.4145,2,   34.5501,2,       2.4,2,    0.2035,    0.0217,2
     649.0,2,    6.4068,2,   34.5501,2,       2.4,2,    0.2014,    0.0221,2
     650.0,2,    6.4042,2,   34.5499,2,       2.4,2,    0.2015,    0.0217,2
     651.0,2,    6.3881,2,   34.5488,2,       2.5,2,    0.2021,    0.0217,2
     652.0,2,    6.3588,2,   34.5481,2,       2.5,2,    0.1973,    0.0217,2
     653.0,2,    6.3491,2,   34.5478,2,       2.5,2,    0.2060,    0.0225,2
     654.0,2,    6.3431,2,   34.5478,2,       2.5,2,    0.2028,    0.0217,2
     655.0,2,    6.3320,2,   34.5475,2,       2.6,2,    0.2069,    0.0217,2
     656.0,2,    6.3210,2,   34.5473,2,       2.6,2,    0.2068,    0.0221,2
     657.0,2,    6.3187,2,   34.5470,2,       2.6,2,    0.2020,    0.0217,2
     658.0,2,    6.3159,2,   34.5470,2,       2.6,2,    0.2045,    0.0217,2
     659.0,2,    6.3115,2,   34.5470,2,       2.6,2,    0.2064,    0.0217,2
     660.0,2,    6.2962,2,   34.5468,2,       2.6,2,    0.2075,    0.0221,2
     661.0,2,    6.2745,2,   34.5460,2,       2.6,2,    0.2089,    0.0221,2
     662.0,2,    6.2635,2,   34.5460,2,       2.6,2,    0.2063,    0.0217,2
     663.0,2,    6.2595,2,   34.5458,2,       2.6,2,    0.2027,    0.0221,2
     664.0,2,    6.2498,2,   34.5456,2,       2.7,2,    0.2034,    0.0221,2
     665.0,2,    6.2395,2,   34.5457,2,       2.7,2,    0.2018,    0.0225,2
     666.0,2,    6.2331,2,   34.5458,2,       2.7,2,    0.2100,    0.0225,2
     667.0,2,    6.2156,2,   34.5454,2,       2.8,2,    0.1978,    0.0225,2
     668.0,2,    6.2024,2,   34.5462,2,       2.8,2,    0.1982,    0.0225,2
     669.0,2,    6.1968,2,   34.5458,2,       2.8,2,    0.2056,    0.0225,2
     670.0,2,    6.1844,2,   34.5451,2,       2.8,2,    0.2053,    0.0225,2
     671.0,2,    6.1716,2,   34.5444,2,       2.8,2,    0.2052,    0.0225,2
     672.0,2,    6.1655,2,   34.5444,2,       2.8,2,    0.2063,    0.0225,2
     673.0,2,    6.1551,2,   34.5442,2,       2.8,2,    0.2021,    0.0225,2
     674.0,2,    6.1492,2,   34.5441,2,       2.8,2,    0.1974,    0.0233,2
     675.0,2,    6.1496,2,   34.5441,2,       2.9,2,    0.2006,    0.0229,2
     676.0,2,    6.1427,2,   34.5443,2,       2.9,2,    0.1993,    0.0225,2
     677.0,2,    6.1343,2,   34.5446,2,       2.9,2,    0.1977,    0.0229,2
     678.0,2,    6.1269,2,   34.5445,2,       2.9,2,    0.2015,    0.0229,2
     679.0,2,    6.1134,2,   34.5437,2,       3.0,2,    0.2018,    0.0237,2
     680.0,2,    6.0944,2,   34.5438,2,       3.0,2,    0.2043,    0.0237,2
     681.0,2,    6.0695,2,   34.5434,2,       3.0,2,    0.2072,    0.0237,2
     682.0,2,    6.0605,2,   34.5437,2,       3.0,2,    0.1981,    0.0237,2
     683.0,2,    6.0579,2,   34.5439,2,       3.1,2,    0.2064,    0.0237,2
     684.0,2,    6.0567,2,   34.5441,2,       3.1,2,    0.2005,    0.0237,2
     685.0,2,    6.0554,2,   34.5443,2,       3.1,2,    0.2013,    0.0237,2
     686.0,2,    6.0534,2,   34.5444,2,       3.1,2,    0.2013,    0.0237,2
     687.0,2,    6.0521,2,   34.5445,2,       3.1,2,    0.1984,    0.0237,2
     688.0,2,    6.0506,2,   34.5446,2,       3.1,2,    0.1983,    0.0237,2
     689.0,2,    6.0509,2,   34.5445,2,       3.1,2,    0.2094,    0.0237,2
     690.0,2,    6.0455,2,   34.5451,2,       3.0,2,    0.2036,    0.0233,2
     691.0,2,    6.0448,2,   34.5452,2,       3.1,2,    0.1996,    0.0237,2
     692.0,2,    6.0424,2,   34.5453,2,       3.0,2,    0.2015,    0.0237,2
     693.0,2,    6.0391,2,   34.5458,2,       3.0,2,    0.2020,    0.0237,2
     694.0,2,    6.0292,2,   34.5458,2,       3.0,2,    0.2002,    0.0237,2
     695.0,2,    6.0045,2,   34.5452,2,       3.0,2,    0.2002,    0.0237,2
     696.0,2,    5.9970,2,   34.5449,2,       3.0,2,    0.2016,    0.0237,2
     697.0,2,    5.9855,2,   34.5444,2,       3.1,2,    0.2049,    0.0237,2
     698.0,2,    5.9686,2,   34.5449,2,       3.1,2,    0.2019,    0.0237,2
     699.0,2,    5.9704,2,   34.5449,2,       3.2,2,    0.2048,    0.0237,2
     700.0,2,    5.9468,2,   34.5454,2,       3.3,2,    0.2042,    0.0237,2
     701.0,2,    5.9390,2,   34.5452,2,       3.3,2,    0.2051,    0.0237,2
     702.0,2,    5.9378,2,   34.5452,2,       3.2,2,    0.2016,    0.0237,2
     703.0,2,    5.9377,2,   34.5450,2,       3.3,2,    0.2052,    0.0237,2
     704.0,2,    5.9373,2,   34.5451,2,       3.3,2,    0.2062,    0.0237,2
     705.0,2,    5.9332,2,   34.5450,2,       3.3,2,    0.2007,    0.0237,2
     706.0,2,    5.9183,2,   34.5448,2,       3.3,2,    0.2078,    0.0237,2
     707.0,2,    5.9092,2,   34.5445,2,       3.3,2,    0.2034,    0.0237,2
     708.0,2,    5.9042,2,   34.5449,2,       3.3,2,    0.2015,    0.0237,2
     709.0,2,    5.9006,2,   34.5451,2,       3.3,2,    0.1993,    0.0237,2
     710.0,2,    5.8963,2,   34.5450,2,       3.4,2,    0.2030,    0.0237,2
     711.0,2,    5.8928,2,   34.5450,2,       3.4,2,    0.2028,    0.0237,2
     712.0,2,    5.8918,2,   34.5452,2,       3.4,2,    0.2037,    0.0237,2
     713.0,2,    5.8902,2,   34.5453,2,       3.4,2,    0.2131,    0.0237,2
     714.0,2,    5.8867,2,   34.5453,2,       3.4,2,    0.2073,    0.0237,2
     715.0,2,    5.8824,2,   34.5451,2,       3.4,2,    0.2076,    0.0237,2
     716.0,2,    5.8775,2,   34.5452,2,       3.4,2,    0.2087,    0.0237,2
     717.0,2,    5.8736,2,   34.5454,2,       3.4,2,    0.2079,    0.0237,2
     718.0,2,    5.8716,2,   34.5455,2,       3.4,2,    0.2023,    0.0237,2
     719.0,2,    5.8676,2,   34.5456,2,       3.4,2,    0.2064,    0.0237,2
     720.0,2,    5.8584,2,   34.5456,2,       3.4,2,    0.2061,    0.0237,2
     721.0,2,    5.8466,2,   34.5454,2,       3.4,2,    0.1940,    0.0237,2
     722.0,2,    5.8299,2,   34.5449,2,       3.5,2,    0.2051,    0.0237,2
     723.0,2,    5.8049,2,   34.5451,2,       3.5,2,    0.2127,    0.0237,2
     724.0,2,    5.7993,2,   34.5450,2,       3.5,2,    0.2128,    0.0241,2
     725.0,2,    5.7932,2,   34.5448,2,       3.6,2,    0.2059,    0.0237,2
     726.0,2,    5.7865,2,   34.5447,2,       3.7,2,    0.2059,    0.0241,2
     727.0,2,    5.7820,2,   34.5448,2,       3.8,2,    0.2028,    0.0241,2
     728.0,2,    5.7778,2,   34.5449,2,       3.8,2,    0.2039,    0.0237,2
     729.0,2,    5.7742,2,   34.5452,2,       3.8,2,    0.2051,    0.0237,2
     730.0,2,    5.7716,2,   34.5452,2,       3.8,2,    0.2024,    0.0237,2
     731.0,2,    5.7695,2,   34.5452,2,       3.8,2,    0.2019,    0.0237,2
     732.0,2,    5.7652,2,   34.5451,2,       3.7,2,    0.2019,    0.0237,2
     733.0,2,    5.7606,2,   34.5455,2,       3.7,2,    0.2131,    0.0237,2
     734.0,2,    5.7594,2,   34.5453,2,       3.7,2,    0.2047,    0.0237,2
     735.0,2,    5.7588,2,   34.5454,2,       3.8,2,    0.2031,    0.0237,2
     736.0,2,    5.7569,2,   34.5455,2,       3.8,2,    0.2116,    0.0237,2
     737.0,2,    5.7518,2,   34.5455,2,       3.8,2,    0.2125,    0.0241,2
     738.0,2,    5.7496,2,   34.5456,2,       3.7,2,    0.1981,    0.0237,2
     739.0,2,    5.7455,2,   34.5455,2,       3.8,2,    0.2049,    0.0237,2
     740.0,2,    5.7402,2,   34.5453,2,       3.8,2,    0.2014,    0.0237,2
     741.0,2,    5.7364,2,   34.5452,2,       3.8,2,    0.2062,    0.0237,2
     742.0,2,    5.7336,2,   34.5452,2,       3.9,2,    0.2066,    0.0237,2
     743.0,2,    5.7319,2,   34.5450,2,       3.9,2,    0.2109,    0.0237,2
     744.0,2,    5.7314,2,   34.5451,2,       3.9,2,    0.2039,    0.0237,2
     745.0,2,    5.7286,2,   34.5449,2,       3.9,2,    0.2018,    0.0237,2
     746.0,2,    5.7238,2,   34.5448,2,       3.9,2,    0.2019,    0.0237,2
     747.0,2,    5.7197,2,   34.5446,2,       4.0,2,    0.2015,    0.0237,2
     748.0,2,    5.7142,2,   34.5445,2,       4.0,2,    0.2037,    0.0253,2
     749.0,2,    5.7071,2,   34.5443,2,       4.0,2,    0.2022,    0.0241,2
     750.0,2,    5.7005,2,   34.5442,2,       4.0,2,    0.2041,    0.0237,2
     751.0,2,    5.6817,2,   34.5440,2,       4.1,2,    0.2051,    0.0237,2
     752.0,2,    5.6683,2,   34.5441,2,       4.1,2,    0.2051,    0.0237,2
     753.0,2,    5.6662,2,   34.5440,2,       4.1,2,    0.2063,    0.0237,2
     754.0,2,    5.6605,2,   34.5439,2,       4.2,2,    0.2064,    0.0233,2
     755.0,2,    5.6568,2,   34.5438,2,       4.2,2,    0.2063,    0.0233,2
     756.0,2,    5.6533,2,   34.5438,2,       4.3,2,    0.2036,    0.0229,2
     757.0,2,    5.6519,2,   34.5437,2,       4.3,2,    0.2036,    0.0241,2
     758.0,2,    5.6491,2,   34.5438,2,       4.3,2,    0.2050,    0.0229,2
     759.0,2,    5.6437,2,   34.5439,2,       4.2,2,    0.2068,    0.0229,2
     760.0,2,    5.6412,2,   34.5439,2,       4.3,2,    0.2033,    0.0229,2
     761.0,2,    5.6344,2,   34.5443,2,       4.3,2,    0.2063,    0.0233,2
     762.0,2,    5.6321,2,   34.5445,2,       4.3,2,    0.2050,    0.0237,2
     763.0,2,    5.6312,2,   34.5448,2,       4.3,2,    0.2014,    0.0233,2
     764.0,2,    5.6305,2,   34.5451,2,       4.3,2,    0.2006,    0.0233,2
     765.0,2,    5.6302,2,   34.5452,2,       4.3,2,    0.2040,    0.0237,2
     766.0,2,    5.6306,2,   34.5452,2,       4.3,2,    0.2078,    0.0237,2
     767.0,2,    5.6304,2,   34.5451,2,       4.3,2,    0.2012,    0.0233,2
     768.0,2,    5.6288,2,   34.5453,2,       4.3,2,    0.2035,    0.0229,2
     769.0,2,    5.6217,2,   34.5453,2,       4.3,2,    0.2113,    0.0229,2
     770.0,2,    5.6092,2,   34.5453,2,       4.3,2,    0.2064,    0.0229,2
     771.0,2,    5.5901,2,   34.5457,2,       4.4,2,    0.2045,    0.0229,2
     772.0,2,    5.5782,2,   34.5455,2,       4.4,2,    0.2017,    0.0229,2
     773.0,2,    5.5699,2,   34.5455,2,       4.5,2,    0.2096,    0.0225,2
     774.0,2,    5.5678,2,   34.5453,2,       4.6,2,    0.2152,    0.0225,2
     775.0,2,    5.5653,2,   34.5454,2,       4.6,2,    0.2161,    0.0229,2
     776.0,2,    5.5638,2,   34.5455,2,       4.6,2,    0.2063,    0.0225,2
     777.0,2,    5.5627,2,   34.5454,2,       4.6,2,    0.1997,    0.0229,2
     778.0,2,    5.5612,2,   34.5453,2,       4.6,2,    0.1970,    0.0229,2
     779.0,2,    5.5612,2,   34.5453,2,       4.6,2,    0.2074,    0.0229,2
     780.0,2,    5.5594,2,   34.5454,2,       4.6,2,    0.2065,    0.0225,2
     781.0,2,    5.5571,2,   34.5454,2,       4.7,2,    0.2068,    0.0225,2
     782.0,2,    5.5503,2,   34.5452,2,       4.7,2,    0.2115,    0.0225,2
     783.0,2,    5.5265,2,   34.5450,2,       4.7,2,    0.2112,    0.0225,2
     784.0,2,    5.5092,2,   34.5449,2,       4.8,2,    0.2070,    0.0225,2
     785.0,2,    5.4898,2,   34.5450,2,       4.9,2,    0.2079,    0.0225,2
     786.0,2,    5.4816,2,   34.5449,2,       5.0,2,    0.2077,    0.0225,2
     787.0,2,    5.4774,2,   34.5450,2,       5.1,2,    0.2045,    0.0225,2
     788.0,2,    5.4700,2,   34.5450,2,       5.2,2,    0.2100,    0.0225,2
     789.0,2,    5.4612,2,   34.5453,2,       5.2,2,    0.2112,    0.0225,2
     790.0,2,    5.4496,2,   34.5455,2,       5.3,2,    0.2023,    0.0225,2
     791.0,2,    5.4397,2,   34.5459,2,       5.3,2,    0.2066,    0.0221,2
     792.0,2,    5.4327,2,   34.5467,2,       5.3,2,    0.2083,    0.0225,2
     793.0,2,    5.4302,2,   34.5468,2,       5.3,2,    0.2052,    0.0225,2
     794.0,2,    5.4282,2,   34.5471,2,       5.3,2,    0.2054,    0.0221,2
     795.0,2,    5.4269,2,   34.5472,2,       5.2,2,    0.2026,    0.0225,2
     796.0,2,    5.4263,2,   34.5473,2,       5.2,2,    0.2065,    0.0225,2
     797.0,2,    5.4250,2,   34.5474,2,       5.2,2,    0.2097,    0.0221,2
     798.0,2,    5.4140,2,   34.5471,2,       5.2,2,    0.2087,    0.0225,2
     799.0,2,    5.3979,2,   34.5475,2,       5.3,2,    0.2017,    0.0225,2
     800.0,2,    5.3887,2,   34.5473,2,       5.3,2,    0.2041,    0.0225,2
     801.0,2,    5.3831,2,   34.5470,2,       5.4,2,    0.1994,    0.0221,2
     802.0,2,    5.3577,2,   34.5463,2,       5.5,2,    0.2070,    0.0221,2
     803.0,2,    5.3463,2,   34.5462,2,       5.7,2,    0.2081,    0.0221,2
     804.0,2,    5.3288,2,   34.5468,2,       5.7,2,    0.2090,    0.0221,2
     805.0,2,    5.3237,2,   34.5473,2,       5.9,2,    0.2100,    0.0225,2
     806.0,2,    5.3227,2,   34.5473,2,       6.0,2,    0.2071,    0.0229,2
     807.0,2,    5.3217,2,   34.5472,2,       6.1,2,    0.2076,    0.0229,2
     808.0,2,    5.3123,2,   34.5475,2,       6.1,2,    0.2093,    0.0217,2
     809.0,2,    5.2965,2,   34.5480,2,       6.1,2,    0.2068,    0.0221,2
     810.0,2,    5.2887,2,   34.5485,2,       6.1,2,    0.2047,    0.0221,2
     811.0,2,    5.2874,2,   34.5485,2,       6.1,2,    0.2033,    0.0221,2
     812.0,2,    5.2864,2,   34.5486,2,       6.1,2,    0.2064,    0.0217,2
     813.0,2,    5.2852,2,   34.5486,2,       6.1,2,    0.2064,    0.0225,2
     814.0,2,    5.2724,2,   34.5491,2,       6.1,2,    0.2061,    0.0221,2
     815.0,2,    5.2619,2,   34.5494,2,       6.2,2,    0.2047,    0.0225,2
     816.0,2,    5.2556,2,   34.5495,2,       6.1,2,    0.2048,    0.0221,2
     817.0,2,    5.2518,2,   34.5498,2,       6.2,2,    0.2058,    0.0225,2
     818.0,2,    5.2495,2,   34.5496,2,       6.2,2,    0.2080,    0.0221,2
     819.0,2,    5.2424,2,   34.5498,2,       6.3,2,    0.2178,    0.0225,2
     820.0,2,    5.2369,2,   34.5499,2,       6.3,2,    0.2056,    0.0221,2
     821.0,2,    5.2299,2,   34.5501,2,       6.3,2,    0.2074,    0.0225,2
     822.0,2,    5.2161,2,   34.5502,2,       6.3,2,    0.2065,    0.0217,2
     823.0,2,    5.2140,2,   34.5503,2,       6.4,2,    0.2114,    0.0217,2
     824.0,2,    5.2124,2,   34.5502,2,       6.4,2,    0.2117,    0.0217,2
     825.0,2,    5.2096,2,   34.5500,2,       6.5,2,    0.2090,    0.0225,2
     826.0,2,    5.2026,2,   34.5501,2,       6.6,2,    0.2056,    0.0217,2
     827.0,2,    5.1992,2,   34.5503,2,       6.7,2,    0.2059,    0.0221,2
     828.0,2,    5.1981,2,   34.5502,2,       6.7,2,    0.2013,    0.0217,2
     829.0,2,    5.1963,2,   34.5504,2,       6.7,2,    0.2015,    0.0217,2
     830.0,2,    5.1953,2,   34.5505,2,       6.7,2,    0.2063,    0.0217,2
     831.0,2,    5.1937,2,   34.5503,2,       6.7,2,    0.2033,    0.0217,2
     832.0,2,    5.1899,2,   34.5504,2,       6.7,2,    0.2043,    0.0217,2
     833.0,2,    5.1815,2,   34.5505,2,       6.7,2,    0.2103,    0.0221,2
     834.0,2,    5.1738,2,   34.5504,2,       6.7,2,    0.2150,    0.0221,2
     835.0,2,    5.1666,2,   34.5505,2,       6.8,2,    0.2123,    0.0217,2
     836.0,2,    5.1609,2,   34.5504,2,       6.9,2,    0.2100,    0.0221,2
     837.0,2,    5.1479,2,   34.5504,2,       7.0,2,    0.2029,    0.0217,2
     838.0,2,    5.1405,2,   34.5506,2,       7.1,2,    0.2042,    0.0217,2
     839.0,2,    5.1357,2,   34.5506,2,       7.1,2,    0.2054,    0.0217,2
     840.0,2,    5.1345,2,   34.5506,2,       7.2,2,    0.2063,    0.0217,2
     841.0,2,    5.1342,2,   34.5505,2,       7.2,2,    0.2036,    0.0217,2
     842.0,2,    5.1343,2,   34.5505,2,       7.2,2,    0.2010,    0.0217,2
     843.0,2,    5.1302,2,   34.5506,2,       7.2,2,    0.2141,    0.0217,2
     844.0,2,    5.1168,2,   34.5505,2,       7.3,2,    0.2069,    0.0217,2
     845.0,2,    5.1093,2,   34.5506,2,       7.3,2,    0.2039,    0.0217,2
     846.0,2,    5.1060,2,   34.5508,2,       7.3,2,    0.2039,    0.0217,2
     847.0,2,    5.1055,2,   34.5508,2,       7.4,2,    0.2049,    0.0221,2
     848.0,2,    5.1054,2,   34.5506,2,       7.5,2,    0.2027,    0.0217,2
     849.0,2,    5.1052,2,   34.5507,2,       7.5,2,    0.2020,    0.0217,2
     850.0,2,    5.1038,2,   34.5507,2,       7.5,2,    0.2208,    0.0217,2
     851.0,2,    5.1029,2,   34.5507,2,       7.6,2,    0.2122,    0.0217,2
     852.0,2,    5.0978,2,   34.5506,2,       7.6,2,    0.2076,    0.0217,2
     853.0,2,    5.0782,2,   34.5508,2,       7.6,2,    0.2046,    0.0217,2
     854.0,2,    5.0715,2,   34.5509,2,       7.7,2,    0.2148,    0.0217,2
     855.0,2,    5.0649,2,   34.5510,2,       7.7,2,    0.2085,    0.0217,2
     856.0,2,    5.0568,2,   34.5510,2,       7.9,2,    0.2122,    0.0213,2
     857.0,2,    5.0528,2,   34.5515,2,       8.0,2,    0.2181,    0.0213,2
     858.0,2,    5.0527,2,   34.5515,2,       8.0,2,    0.2110,    0.0213,2
     859.0,2,    5.0481,2,   34.5517,2,       8.1,2,    0.1987,    0.0213,2
     860.0,2,    5.0398,2,   34.5520,2,       8.0,2,    0.2067,    0.0217,2
     861.0,2,    5.0356,2,   34.5520,2,       8.0,2,    0.2087,    0.0217,2
     862.0,2,    5.0330,2,   34.5521,2,       8.0,2,    0.2061,    0.0213,2
     863.0,2,    5.0286,2,   34.5520,2,       8.1,2,    0.2054,    0.0217,2
     864.0,2,    5.0268,2,   34.5521,2,       8.2,2,    0.2095,    0.0213,2
     865.0,2,    5.0242,2,   34.5522,2,       8.2,2,    0.2088,    0.0213,2
     866.0,2,    5.0200,2,   34.5522,2,       8.2,2,    0.2072,    0.0213,2
     867.0,2,    5.0182,2,   34.5523,2,       8.2,2,    0.2065,    0.0213,2
     868.0,2,    5.0183,2,   34.5524,2,       8.3,2,    0.2111,    0.0213,2
     869.0,2,    5.0184,2,   34.5523,2,       8.3,2,    0.2113,    0.0209,2
     870.0,2,    5.0185,2,   34.5523,2,       8.2,2,    0.2077,    0.0213,2
     871.0,2,    5.0181,2,   34.5524,2,       8.2,2,    0.2042,    0.0213,2
     872.0,2,    5.0170,2,   34.5525,2,       8.2,2,    0.2022,    0.0213,2
     873.0,2,    5.0165,2,   34.5525,2,       8.2,2,    0.2065,    0.0213,2
     874.0,2,    5.0150,2,   34.5524,2,       8.2,2,    0.2068,    0.0209,2
     875.0,2,    5.0122,2,   34.5525,2,       8.3,2,    0.2047,    0.0205,2
     876.0,2,    5.0098,2,   34.5525,2,       8.3,2,    0.2064,    0.0217,2
     877.0,2,    4.9972,2,   34.5524,2,       8.3,2,    0.2026,    0.0209,2
     878.0,2,    4.9805,2,   34.5527,2,       8.4,2,    0.1993,    0.0209,2
     879.0,2,    4.9758,2,   34.5529,2,       8.5,2,    0.2042,    0.0205,2
     880.0,2,    4.9745,2,   34.5529,2,       8.6,2,    0.2074,    0.0209,2
     881.0,2,    4.9711,2,   34.5526,2,       8.7,2,    0.2087,    0.0213,2
     882.0,2,    4.9595,2,   34.5529,2,       8.9,2,    0.2056,    0.0209,2
     883.0,2,    4.9265,2,   34.5527,2,       9.1,2,    0.2013,    0.0205,2
     884.0,2,    4.9033,2,   34.5531,2,       9.3,2,    0.2005,    0.0205,2
     885.0,2,    4.8990,2,   34.5527,2,       9.5,2,    0.2022,    0.0209,2
     886.0,2,    4.8912,2,   34.5530,2,       9.8,2,    0.2044,    0.0205,2
     887.0,2,    4.8902,2,   34.5529,2,      10.0,2,    0.2062,    0.0205,2
     888.0,2,    4.8872,2,   34.5531,2,      10.1,2,    0.2063,    0.0205,2
     889.0,2,    4.8804,2,   34.5531,2,      10.3,2,    0.2123,    0.0209,2
     890.0,2,    4.8725,2,   34.5532,2,      10.3,2,    0.2049,    0.0201,2
     891.0,2,    4.8690,2,   34.5534,2,      10.3,2,    0.2100,    0.0205,2
     892.0,2,    4.8662,2,   34.5535,2,      10.3,2,    0.2088,    0.0221,2
     893.0,2,    4.8637,2,   34.5538,2,      10.3,2,    0.2087,    0.0205,2
     894.0,2,    4.8622,2,   34.5538,2,      10.4,2,    0.2091,    0.0205,2
     895.0,2,    4.8608,2,   34.5538,2,      10.4,2,    0.2112,    0.0205,2
     896.0,2,    4.8590,2,   34.5538,2,      10.4,2,    0.2053,    0.0205,2
     897.0,2,    4.8586,2,   34.5538,2,      10.4,2,    0.2104,    0.0205,2
     898.0,2,    4.8576,2,   34.5539,2,      10.4,2,    0.2052,    0.0205,2
     899.0,2,    4.8551,2,   34.5541,2,      10.4,2,    0.2042,    0.0205,2
     900.0,2,    4.8533,2,   34.5542,2,      10.4,2,    0.2114,    0.0205,2
     901.0,2,    4.8522,2,   34.5542,2,      10.3,2,    0.2047,    0.0205,2
     902.0,2,    4.8497,2,   34.5541,2,      10.4,2,    0.2146,    0.0205,2
     903.0,2,    4.8475,2,   34.5543,2,      10.4,2,    0.2125,    0.0205,2
     904.0,2,    4.8427,2,   34.5543,2,      10.4,2,    0.2083,    0.0205,2
     905.0,2,    4.8394,2,   34.5544,2,      10.5,2,    0.2084,    0.0205,2
     906.0,2,    4.8350,2,   34.5547,2,      10.6,2,    0.2084,    0.0205,2
     907.0,2,    4.8303,2,   34.5548,2,      10.6,2,    0.2100,    0.0205,2
     908.0,2,    4.8196,2,   34.5548,2,      10.7,2,    0.2099,    0.0205,2
     909.0,2,    4.8096,2,   34.5550,2,      10.8,2,    0.2105,    0.0213,2
     910.0,2,    4.8060,2,   34.5552,2,      10.9,2,    0.2119,    0.0209,2
     911.0,2,    4.8032,2,   34.5554,2,      11.2,2,    0.2077,    0.0205,2
     912.0,2,    4.7993,2,   34.5554,2,      11.3,2,    0.2121,    0.0201,2
     913.0,2,    4.7986,2,   34.5555,2,      11.3,2,    0.2086,    0.0196,2
     914.0,2,    4.7979,2,   34.5556,2,      11.4,2,    0.2118,    0.0201,2
     915.0,2,    4.7959,2,   34.5555,2,      11.4,2,    0.2115,    0.0201,2
     916.0,2,    4.7944,2,   34.5556,2,      11.4,2,    0.2051,    0.0196,2
     917.0,2,    4.7912,2,   34.5555,2,      11.3,2,    0.2015,    0.0196,2
     918.0,2,    4.7888,2,   34.5556,2,      11.4,2,    0.2059,    0.0196,2
     919.0,2,    4.7885,2,   34.5555,2,      11.4,2,    0.2082,    0.0196,2
     920.0,2,    4.7894,2,   34.5555,2,      11.4,2,    0.2091,    0.0196,2
     921.0,2,    4.7878,2,   34.5557,2,      11.4,2,    0.2069,    0.0205,2
     922.0,2,    4.7873,2,   34.5557,2,      11.4,2,    0.2111,    0.0196,2
     923.0,2,    4.7871,2,   34.5557,2,      11.4,2,    0.2117,    0.0196,2
     924.0,2,    4.7870,2,   34.5556,2,      11.4,2,    0.2084,    0.0196,2
     925.0,2,    4.7866,2,   34.5558,2,      11.4,2,    0.2091,    0.0196,2
     926.0,2,    4.7850,2,   34.5558,2,      11.4,2,    0.2059,    0.0196,2
     927.0,2,    4.7741,2,   34.5555,2,      11.5,2,    0.2041,    0.0201,2
