CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0292.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 29
CASTNO = 2
DATE = 20071225
TIME = 0344
LATITUDE = 8.0002
LONGITUDE = -109.9990
DEPTH =   3629
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     739.0,2,    5.9444,2,   34.5622,2,      10.1,2,    0.2072,    0.0160,2
     740.0,2,    5.9400,2,   34.5622,2,      10.1,2,    0.2088,    0.0160,2
     741.0,2,    5.9364,2,   34.5622,2,      10.1,2,    0.2005,    0.0156,2
     742.0,2,    5.9344,2,   34.5622,2,      10.2,2,    0.1985,    0.0156,2
     743.0,2,    5.9346,2,   34.5622,2,      10.3,2,    0.2011,    0.0156,2
     744.0,2,    5.9121,2,   34.5619,2,      10.3,2,    0.2027,    0.0148,2
     745.0,2,    5.9033,2,   34.5621,2,      10.4,2,    0.2067,    0.0152,2
     746.0,2,    5.9013,2,   34.5619,2,      10.3,2,    0.2100,    0.0160,2
     747.0,2,    5.8981,2,   34.5617,2,      10.4,2,    0.2004,    0.0152,2
     748.0,2,    5.8906,2,   34.5615,2,      10.5,2,    0.1954,    0.0156,2
     749.0,2,    5.8873,2,   34.5614,2,      10.6,2,    0.2018,    0.0160,2
     750.0,2,    5.8869,2,   34.5615,2,      10.8,2,    0.2062,    0.0152,2
     751.0,2,    5.8867,2,   34.5613,2,      10.8,2,    0.2082,    0.0152,2
     752.0,2,    5.8859,2,   34.5613,2,      10.9,2,    0.2048,    0.0152,2
     753.0,2,    5.8835,2,   34.5612,2,      10.9,2,    0.1990,    0.0152,2
     754.0,2,    5.8772,2,   34.5611,2,      10.9,2,    0.1998,    0.0152,2
     755.0,2,    5.8724,2,   34.5611,2,      10.9,2,    0.2090,    0.0152,2
     756.0,2,    5.8723,2,   34.5612,2,      10.9,2,    0.2020,    0.0148,2
     757.0,2,    5.8679,2,   34.5612,2,      10.9,2,    0.2010,    0.0152,2
     758.0,2,    5.8593,2,   34.5612,2,      10.9,2,    0.2051,    0.0152,2
     759.0,2,    5.8499,2,   34.5613,2,      10.9,2,    0.2051,    0.0148,2
     760.0,2,    5.8459,2,   34.5613,2,      11.0,2,    0.2051,    0.0148,2
     761.0,2,    5.8425,2,   34.5611,2,      11.0,2,    0.2072,    0.0152,2
     762.0,2,    5.8322,2,   34.5609,2,      11.1,2,    0.2076,    0.0148,2
     763.0,2,    5.8213,2,   34.5611,2,      11.2,2,    0.2076,    0.0148,2
     764.0,2,    5.8125,2,   34.5607,2,      11.3,2,    0.2076,    0.0152,2
     765.0,2,    5.8050,2,   34.5604,2,      11.4,2,    0.2074,    0.0164,2
     766.0,2,    5.8010,2,   34.5598,2,      11.4,2,    0.2015,    0.0152,2
     767.0,2,    5.7947,2,   34.5594,2,      11.3,2,    0.2008,    0.0152,2
     768.0,2,    5.7806,2,   34.5591,2,      11.3,2,    0.2028,    0.0148,2
     769.0,2,    5.7872,2,   34.5589,2,      11.0,2,    0.2018,    0.0152,2
     770.0,2,    5.7569,2,   34.5595,2,      11.0,2,    0.1941,    0.0152,2
     771.0,2,    5.7499,2,   34.5595,2,      11.1,2,    0.2050,    0.0160,2
     772.0,2,    5.7369,2,   34.5592,2,      11.4,2,    0.2044,    0.0156,2
     773.0,2,    5.7137,2,   34.5594,2,      11.8,2,    0.2039,    0.0152,2
     774.0,2,    5.7076,2,   34.5592,2,      12.2,2,    0.2027,    0.0152,2
     775.0,2,    5.7036,2,   34.5593,2,      12.7,2,    0.2034,    0.0148,2
     776.0,2,    5.7013,2,   34.5593,2,      13.0,2,    0.2120,    0.0148,2
     777.0,2,    5.6997,2,   34.5596,2,      13.1,2,    0.2064,    0.0148,2
     778.0,2,    5.6942,2,   34.5593,2,      13.1,2,    0.2034,    0.0148,2
     779.0,2,    5.6865,2,   34.5594,2,      13.1,2,    0.2015,    0.0148,2
     780.0,2,    5.6817,2,   34.5594,2,      13.0,2,    0.2044,    0.0156,2
     781.0,2,    5.6759,2,   34.5593,2,      12.9,2,    0.2036,    0.0192,2
     782.0,2,    5.6725,2,   34.5592,2,      12.8,2,    0.2016,    0.0164,2
     783.0,2,    5.6729,2,   34.5591,2,      12.5,2,    0.2008,    0.0152,2
     784.0,2,    5.6646,2,   34.5592,2,      12.1,2,    0.2032,    0.0156,2
     785.0,2,    5.6592,2,   34.5592,2,      11.8,2,    0.2071,    0.0160,2
     786.0,2,    5.6494,2,   34.5592,2,      11.4,2,    0.2061,    0.0156,2
     787.0,2,    5.6391,2,   34.5592,2,      11.3,2,    0.2014,    0.0156,2
     788.0,2,    5.6330,2,   34.5591,2,      11.3,2,    0.2008,    0.0156,2
     789.0,2,    5.6289,2,   34.5591,2,      11.5,2,    0.1993,    0.0160,2
     790.0,2,    5.6265,2,   34.5592,2,      12.0,2,    0.2039,    0.0160,2
     791.0,2,    5.6211,2,   34.5590,2,      12.3,2,    0.2035,    0.0160,2
     792.0,2,    5.6117,2,   34.5590,2,      12.6,2,    0.2027,    0.0160,2
     793.0,2,    5.6073,2,   34.5591,2,      12.9,2,    0.2015,    0.0160,2
     794.0,2,    5.6013,2,   34.5589,2,      13.0,2,    0.1990,    0.0168,2
     795.0,2,    5.5964,2,   34.5587,2,      13.0,2,    0.2011,    0.0160,2
     796.0,2,    5.5835,2,   34.5588,2,      13.0,2,    0.2038,    0.0160,2
     797.0,2,    5.5781,2,   34.5589,2,      13.0,2,    0.2056,    0.0160,2
     798.0,2,    5.5779,2,   34.5589,2,      12.9,2,    0.2007,    0.0160,2
     799.0,2,    5.5714,2,   34.5592,2,      12.6,2,    0.2002,    0.0156,2
     800.0,2,    5.5666,2,   34.5592,2,      12.5,2,    0.2019,    0.0156,2
     801.0,2,    5.5654,2,   34.5594,2,      12.3,2,    0.2006,    0.0160,2
     802.0,2,    5.5635,2,   34.5594,2,      12.2,2,    0.2046,    0.0156,2
     803.0,2,    5.5606,2,   34.5593,2,      12.2,2,    0.2063,    0.0160,2
     804.0,2,    5.5566,2,   34.5592,2,      12.3,2,    0.2016,    0.0160,2
     805.0,2,    5.5548,2,   34.5591,2,      12.5,2,    0.2034,    0.0160,2
     806.0,2,    5.5529,2,   34.5591,2,      12.8,2,    0.2046,    0.0160,2
     807.0,2,    5.5466,2,   34.5588,2,      13.2,2,    0.2062,    0.0156,2
     808.0,2,    5.5311,2,   34.5589,2,      13.5,2,    0.2076,    0.0152,2
     809.0,2,    5.5224,2,   34.5589,2,      13.6,2,    0.2022,    0.0152,2
     810.0,2,    5.5162,2,   34.5588,2,      13.5,2,    0.2015,    0.0152,2
     811.0,2,    5.5128,2,   34.5589,2,      13.4,2,    0.2015,    0.0160,2
     812.0,2,    5.5093,2,   34.5588,2,      13.1,2,    0.2029,    0.0160,2
     813.0,2,    5.5057,2,   34.5589,2,      12.9,2,    0.2072,    0.0160,2
     814.0,2,    5.5022,2,   34.5588,2,      12.7,2,    0.2068,    0.0156,2
     815.0,2,    5.4996,2,   34.5588,2,      12.5,2,    0.2093,    0.0152,2
     816.0,2,    5.4890,2,   34.5588,2,      12.4,2,    0.2056,    0.0160,2
     817.0,2,    5.4793,2,   34.5588,2,      12.2,2,    0.2001,    0.0160,2
     818.0,2,    5.4739,2,   34.5587,2,      12.1,2,    0.2046,    0.0160,2
     819.0,2,    5.4663,2,   34.5587,2,      12.2,2,    0.2062,    0.0160,2
     820.0,2,    5.4564,2,   34.5593,2,      12.4,2,    0.2101,    0.0160,2
     821.0,2,    5.4539,2,   34.5595,2,      12.9,2,    0.2063,    0.0152,2
     822.0,2,    5.4520,2,   34.5596,2,      13.6,2,    0.2028,    0.0148,2
     823.0,2,    5.4510,2,   34.5594,2,      14.4,2,    0.2037,    0.0152,2
     824.0,2,    5.4502,2,   34.5593,2,      15.1,2,    0.2025,    0.0148,2
     825.0,2,    5.4496,2,   34.5594,2,      15.8,2,    0.2046,    0.0144,2
     826.0,2,    5.4488,2,   34.5595,2,      16.2,2,    0.2030,    0.0148,2
     827.0,2,    5.4482,2,   34.5593,2,      16.2,2,    0.1993,    0.0148,2
     828.0,2,    5.4478,2,   34.5595,2,      16.0,2,    0.2062,    0.0144,2
     829.0,2,    5.4468,2,   34.5595,2,      15.7,2,    0.2055,    0.0148,2
     830.0,2,    5.4447,2,   34.5597,2,      15.6,2,    0.2048,    0.0152,2
     831.0,2,    5.4423,2,   34.5596,2,      15.5,2,    0.2063,    0.0152,2
     832.0,2,    5.4402,2,   34.5597,2,      15.5,2,    0.2041,    0.0148,2
     833.0,2,    5.4363,2,   34.5598,2,      15.5,2,    0.2018,    0.0148,2
     834.0,2,    5.4280,2,   34.5600,2,      15.5,2,    0.1990,    0.0144,2
     835.0,2,    5.4248,2,   34.5601,2,      15.7,2,    0.1990,    0.0148,2
     836.0,2,    5.4248,2,   34.5600,2,      15.8,2,    0.2019,    0.0144,2
     837.0,2,    5.4209,2,   34.5599,2,      15.9,2,    0.2048,    0.0144,2
     838.0,2,    5.4060,2,   34.5597,2,      16.1,2,    0.2060,    0.0144,2
     839.0,2,    5.3946,2,   34.5596,2,      16.2,2,    0.2031,    0.0140,2
     840.0,2,    5.4007,2,   34.5594,2,      16.4,2,    0.2040,    0.0144,2
     841.0,2,    5.3905,2,   34.5596,2,      16.2,2,    0.2064,    0.0140,2
     842.0,2,    5.3825,2,   34.5594,2,      16.1,2,    0.2076,    0.0140,2
     843.0,2,    5.3679,2,   34.5597,2,      16.1,2,    0.2044,    0.0140,2
     844.0,2,    5.3621,2,   34.5601,2,      16.0,2,    0.2026,    0.0140,2
     845.0,2,    5.3569,2,   34.5599,2,      16.1,2,    0.2060,    0.0144,2
     846.0,2,    5.3470,2,   34.5597,2,      16.4,2,    0.2084,    0.0144,2
     847.0,2,    5.3361,2,   34.5596,2,      16.8,2,    0.2139,    0.0140,2
     848.0,2,    5.3282,2,   34.5598,2,      17.3,2,    0.2035,    0.0140,2
     849.0,2,    5.3222,2,   34.5596,2,      17.8,2,    0.2053,    0.0140,2
     850.0,2,    5.3094,2,   34.5598,2,      18.0,2,    0.2040,    0.0140,2
     851.0,2,    5.2941,2,   34.5599,2,      18.0,2,    0.2070,    0.0140,2
     852.0,2,    5.2814,2,   34.5600,2,      18.3,2,    0.2072,    0.0140,2
     853.0,2,    5.2766,2,   34.5602,2,      18.6,2,    0.2032,    0.0140,2
     854.0,2,    5.2734,2,   34.5603,2,      18.7,2,    0.2019,    0.0140,2
     855.0,2,    5.2617,2,   34.5601,2,      18.8,2,    0.2039,    0.0140,2
     856.0,2,    5.2544,2,   34.5603,2,      18.8,2,    0.2061,    0.0140,2
     857.0,2,    5.2477,2,   34.5600,2,      18.8,2,    0.2112,    0.0140,2
     858.0,2,    5.2369,2,   34.5603,2,      18.8,2,    0.2068,    0.0140,2
     859.0,2,    5.2331,2,   34.5603,2,      18.9,2,    0.2037,    0.0140,2
     860.0,2,    5.2349,2,   34.5604,2,      19.2,2,    0.2006,    0.0140,2
     861.0,2,    5.2318,2,   34.5604,2,      19.2,2,    0.2025,    0.0140,2
     862.0,2,    5.2300,2,   34.5606,2,      19.1,2,    0.2041,    0.0140,2
     863.0,2,    5.2265,2,   34.5605,2,      19.0,2,    0.2057,    0.0140,2
     864.0,2,    5.2219,2,   34.5604,2,      19.0,2,    0.2031,    0.0140,2
     865.0,2,    5.2182,2,   34.5605,2,      19.0,2,    0.2039,    0.0140,2
     866.0,2,    5.2153,2,   34.5605,2,      18.9,2,    0.2039,    0.0140,2
     867.0,2,    5.2113,2,   34.5607,2,      19.0,2,    0.2100,    0.0140,2
     868.0,2,    5.2086,2,   34.5607,2,      19.0,2,    0.2050,    0.0140,2
     869.0,2,    5.2064,2,   34.5607,2,      18.9,2,    0.2039,    0.0140,2
     870.0,2,    5.2050,2,   34.5608,2,      18.9,2,    0.2076,    0.0140,2
     871.0,2,    5.2036,2,   34.5608,2,      18.9,2,    0.2086,    0.0140,2
     872.0,2,    5.2015,2,   34.5608,2,      18.9,2,    0.2073,    0.0140,2
     873.0,2,    5.1984,2,   34.5607,2,      18.9,2,    0.2027,    0.0140,2
     874.0,2,    5.1949,2,   34.5607,2,      19.0,2,    0.2081,    0.0140,2
     875.0,2,    5.1918,2,   34.5606,2,      19.1,2,    0.2065,    0.0140,2
     876.0,2,    5.1938,2,   34.5606,2,      19.3,2,    0.2077,    0.0140,2
     877.0,2,    5.1865,2,   34.5609,2,      19.3,2,    0.2074,    0.0140,2
     878.0,2,    5.1856,2,   34.5608,2,      19.4,2,    0.2066,    0.0140,2
     879.0,2,    5.1781,2,   34.5608,2,      19.5,2,    0.2015,    0.0140,2
     880.0,2,    5.1736,2,   34.5609,2,      19.5,2,    0.2023,    0.0140,2
     881.0,2,    5.1721,2,   34.5609,2,      19.6,2,    0.2089,    0.0140,2
     882.0,2,    5.1707,2,   34.5608,2,      19.7,2,    0.1991,    0.0140,2
     883.0,2,    5.1698,2,   34.5610,2,      19.8,2,    0.2053,    0.0140,2
     884.0,2,    5.1683,2,   34.5609,2,      19.8,2,    0.2076,    0.0140,2
     885.0,2,    5.1662,2,   34.5610,2,      19.9,2,    0.2039,    0.0140,2
     886.0,2,    5.1625,2,   34.5610,2,      19.8,2,    0.2039,    0.0140,2
     887.0,2,    5.1595,2,   34.5608,2,      19.9,2,    0.2065,    0.0164,2
     888.0,2,    5.1534,2,   34.5608,2,      20.0,2,    0.2058,    0.0140,2
     889.0,2,    5.1536,2,   34.5607,2,      20.1,2,    0.2085,    0.0136,2
     890.0,2,    5.1445,2,   34.5611,2,      20.2,2,    0.2030,    0.0140,2
     891.0,2,    5.1434,2,   34.5610,2,      20.3,2,    0.2034,    0.0140,2
     892.0,2,    5.1407,2,   34.5609,2,      20.2,2,    0.2045,    0.0140,2
     893.0,2,    5.1330,2,   34.5609,2,      20.1,2,    0.2123,    0.0140,2
     894.0,2,    5.1244,2,   34.5608,2,      20.1,2,    0.2029,    0.0136,2
     895.0,2,    5.1108,2,   34.5610,2,      20.0,2,    0.1978,    0.0136,2
     896.0,2,    5.1082,2,   34.5609,2,      20.0,2,    0.2039,    0.0140,2
     897.0,2,    5.1052,2,   34.5609,2,      19.9,2,    0.2038,    0.0136,2
     898.0,2,    5.1016,2,   34.5611,2,      19.9,2,    0.2043,    0.0140,2
     899.0,2,    5.0996,2,   34.5611,2,      19.9,2,    0.2023,    0.0140,2
     900.0,2,    5.0983,2,   34.5609,2,      19.9,2,    0.2002,    0.0140,2
     901.0,2,    5.0977,2,   34.5611,2,      19.9,2,    0.2064,    0.0140,2
     902.0,2,    5.0974,2,   34.5610,2,      20.0,2,    0.2099,    0.0140,2
     903.0,2,    5.0971,2,   34.5611,2,      20.1,2,    0.2088,    0.0140,2
     904.0,2,    5.0976,2,   34.5611,2,      20.1,2,    0.2076,    0.0140,2
     905.0,2,    5.0977,2,   34.5612,2,      20.0,2,    0.2113,    0.0140,2
     906.0,2,    5.0973,2,   34.5613,2,      20.0,2,    0.2112,    0.0136,2
     907.0,2,    5.0971,2,   34.5612,2,      20.0,2,    0.2054,    0.0140,2
     908.0,2,    5.0960,2,   34.5614,2,      19.9,2,    0.2002,    0.0140,2
     909.0,2,    5.0938,2,   34.5614,2,      19.9,2,    0.2011,    0.0140,2
     910.0,2,    5.0897,2,   34.5612,2,      19.9,2,    0.2018,    0.0140,2
     911.0,2,    5.0807,2,   34.5614,2,      19.8,2,    0.2076,    0.0140,2
     912.0,2,    5.0787,2,   34.5615,2,      19.7,2,    0.2048,    0.0140,2
     913.0,2,    5.0774,2,   34.5615,2,      19.6,2,    0.2029,    0.0140,2
     914.0,2,    5.0595,2,   34.5614,2,      19.5,2,    0.2056,    0.0144,2
     915.0,2,    5.0530,2,   34.5612,2,      19.5,2,    0.1974,    0.0140,2
     916.0,2,    5.0441,2,   34.5612,2,      19.6,2,    0.1984,    0.0140,2
     917.0,2,    5.0371,2,   34.5613,2,      19.7,2,    0.2100,    0.0140,2
     918.0,2,    5.0324,2,   34.5614,2,      19.7,2,    0.2085,    0.0140,2
     919.0,2,    5.0283,2,   34.5613,2,      19.8,2,    0.2054,    0.0140,2
     920.0,2,    5.0250,2,   34.5613,2,      19.9,2,    0.2110,    0.0140,2
     921.0,2,    5.0201,2,   34.5614,2,      19.9,2,    0.2016,    0.0148,2
     922.0,2,    5.0138,2,   34.5614,2,      20.0,2,    0.2052,    0.0140,2
     923.0,2,    5.0065,2,   34.5615,2,      20.2,2,    0.2045,    0.0140,2
     924.0,2,    5.0022,2,   34.5615,2,      20.2,2,    0.2038,    0.0140,2
     925.0,2,    5.0006,2,   34.5615,2,      20.4,2,    0.2100,    0.0140,2
     926.0,2,    4.9970,2,   34.5615,2,      20.4,2,    0.2072,    0.0140,2
     927.0,2,    4.9887,2,   34.5615,2,      20.6,2,    0.2062,    0.0140,2
     928.0,2,    4.9835,2,   34.5616,2,      20.7,2,    0.2038,    0.0136,2
     929.0,2,    4.9843,2,   34.5618,2,      20.8,2,    0.2085,    0.0140,2
     930.0,2,    4.9698,2,   34.5614,2,      20.8,2,    0.2088,    0.0140,2
     931.0,2,    4.9610,2,   34.5620,2,      20.8,2,    0.2051,    0.0140,2
     932.0,2,    4.9566,2,   34.5620,2,      20.8,2,    0.2068,    0.0140,2
     933.0,2,    4.9531,2,   34.5619,2,      20.9,2,    0.2087,    0.0140,2
     934.0,2,    4.9495,2,   34.5619,2,      21.1,2,    0.2066,    0.0144,2
     935.0,2,    4.9476,2,   34.5619,2,      21.2,2,    0.2054,    0.0140,2
     936.0,2,    4.9453,2,   34.5621,2,      21.4,2,    0.2094,    0.0136,2
     937.0,2,    4.9412,2,   34.5621,2,      21.5,2,    0.2066,    0.0136,2
     938.0,2,    4.9366,2,   34.5621,2,      21.5,2,    0.2015,    0.0136,2
     939.0,2,    4.9239,2,   34.5622,2,      21.6,2,    0.2025,    0.0140,2
     940.0,2,    4.9214,2,   34.5624,2,      21.6,2,    0.2044,    0.0140,2
     941.0,2,    4.9223,2,   34.5621,2,      21.8,2,    0.2100,    0.0140,2
     942.0,2,    4.9206,2,   34.5625,2,      21.9,2,    0.2064,    0.0132,2
     943.0,2,    4.9067,2,   34.5629,2,      22.0,2,    0.2089,    0.0128,2
     944.0,2,    4.9024,2,   34.5629,2,      22.0,2,    0.2108,    0.0132,2
     945.0,2,    4.8955,2,   34.5627,2,      22.1,2,    0.2107,    0.0136,2
     946.0,2,    4.8860,2,   34.5628,2,      22.1,2,    0.2077,    0.0132,2
     947.0,2,    4.8758,2,   34.5625,2,      22.4,2,    0.2092,    0.0136,2
     948.0,2,    4.8640,2,   34.5630,2,      22.6,2,    0.2135,    0.0136,2
     949.0,2,    4.8604,2,   34.5630,2,      22.8,2,    0.2065,    0.0132,2
     950.0,2,    4.8603,2,   34.5631,2,      23.3,2,    0.2079,    0.0136,2
     951.0,2,    4.8440,2,   34.5630,2,      23.4,2,    0.2062,    0.0132,2
     952.0,2,    4.8339,2,   34.5637,2,      23.4,2,    0.2037,    0.0136,2
     953.0,2,    4.8322,2,   34.5634,2,      23.5,2,    0.2027,    0.0132,2
     954.0,2,    4.8277,2,   34.5635,2,      23.6,2,    0.2027,    0.0132,2
     955.0,2,    4.8238,2,   34.5635,2,      23.8,2,    0.2086,    0.0132,2
     956.0,2,    4.8218,2,   34.5635,2,      23.9,2,    0.2048,    0.0132,2
     957.0,2,    4.8198,2,   34.5636,2,      23.8,2,    0.2063,    0.0128,2
     958.0,2,    4.8172,2,   34.5637,2,      23.6,2,    0.2076,    0.0128,2
     959.0,2,    4.8129,2,   34.5638,2,      23.5,2,    0.2081,    0.0128,2
     960.0,2,    4.8066,2,   34.5639,2,      23.5,2,    0.2088,    0.0128,2
     961.0,2,    4.7983,2,   34.5639,2,      23.6,2,    0.2031,    0.0128,2
     962.0,2,    4.7962,2,   34.5638,2,      23.7,2,    0.1999,    0.0132,2
     963.0,2,    4.7846,2,   34.5641,2,      24.0,2,    0.2068,    0.0132,2
     964.0,2,    4.7822,2,   34.5643,2,      24.2,2,    0.2047,    0.0128,2
     965.0,2,    4.7768,2,   34.5641,2,      24.3,2,    0.2062,    0.0128,2
     966.0,2,    4.7680,2,   34.5643,2,      24.6,2,    0.2092,    0.0132,2
     967.0,2,    4.7669,2,   34.5643,2,      24.9,2,    0.2104,    0.0128,2
     968.0,2,    4.7652,2,   34.5643,2,      25.2,2,    0.2085,    0.0128,2
     969.0,2,    4.7637,2,   34.5644,2,      25.4,2,    0.2125,    0.0128,2
     970.0,2,    4.7598,2,   34.5644,2,      25.4,2,    0.2125,    0.0128,2
     971.0,2,    4.7540,2,   34.5645,2,      25.4,2,    0.2124,    0.0132,2
     972.0,2,    4.7504,2,   34.5646,2,      25.4,2,    0.2108,    0.0132,2
     973.0,2,    4.7469,2,   34.5647,2,      25.5,2,    0.2076,    0.0128,2
     974.0,2,    4.7445,2,   34.5648,2,      25.6,2,    0.2020,    0.0128,2
     975.0,2,    4.7353,2,   34.5649,2,      25.8,2,    0.2038,    0.0128,2
     976.0,2,    4.7262,2,   34.5651,2,      26.0,2,    0.2078,    0.0132,2
     977.0,2,    4.7212,2,   34.5650,2,      26.3,2,    0.2110,    0.0132,2
     978.0,2,    4.7175,2,   34.5650,2,      26.8,2,    0.2062,    0.0128,2
     979.0,2,    4.7212,2,   34.5649,2,      27.3,2,    0.2063,    0.0128,2
     980.0,2,    4.7041,2,   34.5652,2,      27.2,2,    0.2028,    0.0128,2
     981.0,2,    4.6974,2,   34.5654,2,      27.1,2,    0.1978,    0.0128,2
     982.0,2,    4.6929,2,   34.5655,2,      26.9,2,    0.2023,    0.0128,2
     983.0,2,    4.6886,2,   34.5656,2,      26.7,2,    0.2039,    0.0128,2
     984.0,2,    4.6863,2,   34.5656,2,      26.6,2,    0.2071,    0.0128,2
     985.0,2,    4.6838,2,   34.5655,2,      26.4,2,    0.2087,    0.0132,2
     986.0,2,    4.6802,2,   34.5655,2,      26.4,2,    0.2134,    0.0128,2
     987.0,2,    4.6776,2,   34.5654,2,      26.4,2,    0.2127,    0.0128,2
     988.0,2,    4.6703,2,   34.5656,2,      26.3,2,    0.2068,    0.0128,2
     989.0,2,    4.6599,2,   34.5658,2,      26.5,2,    0.2058,    0.0128,2
     990.0,2,    4.6564,2,   34.5659,2,      26.6,2,    0.2071,    0.0128,2
     991.0,2,    4.6556,2,   34.5660,6,      26.7,6,    0.2086,    0.0128,2
     992.0,2,    4.6542,2,   34.5661,6,      26.8,6,    0.2097,    0.0128,2
     993.0,2,    4.6527,2,   34.5661,6,      26.9,6,    0.2100,    0.0128,2
     994.0,2,    4.6513,2,   34.5662,6,      27.0,6,    0.2084, -999.0000,9
     995.0,2,    4.6406,2,   34.5663,6,      27.1,6,    0.2067, -999.0000,9
     996.0,2,    4.6367,2,   34.5664,6,      27.2,6,    0.2063, -999.0000,9
     997.0,2,    4.6354,2,   34.5665,6,      27.3,6,    0.2053,    0.0128,2
     998.0,2,    4.6349,2,   34.5666,6,      27.4,6,    0.2036, -999.0000,9
     999.0,2,    4.6349,2,   34.5666,6,      27.5,6,    0.1974,    0.0120,2
    1000.0,2,    4.6348,2,   34.5667,6,      27.6,6,    0.2048,    0.0132,2
    1001.0,2,    4.6344,2,   34.5668,6,      27.7,6,    0.2087,    0.0132,2
    1002.0,2,    4.6336,2,   34.5669,6,      27.8,6,    0.2100,    0.0132,2
    1003.0,2,    4.6295,2,   34.5670,6,      27.9,6,    0.2094,    0.0132,2
    1004.0,2,    4.6259,2,   34.5670,6,      27.9,6,    0.2012,    0.0128,2
    1005.0,2,    4.6224,2,   34.5671,6,      28.0,6,    0.2109,    0.0128,2
    1006.0,2,    4.6188,2,   34.5672,6,      28.1,6,    0.2041,    0.0128,2
    1007.0,2,    4.6109,2,   34.5673,6,      28.2,6,    0.2031,    0.0128,2
    1008.0,2,    4.6029,2,   34.5674,6,      28.3,6,    0.2018,    0.0132,2
    1009.0,2,    4.5950,2,   34.5674,6,      28.4,6,    0.2030,    0.0132,2
    1010.0,2,    4.5868,2,   34.5675,6,      28.5,6,    0.2050,    0.0136,2
    1011.0,2,    4.5822,2,   34.5676,6,      28.6,6,    0.2043,    0.0128,2
    1012.0,2,    4.5776,2,   34.5677,6,      28.7,6,    0.2087,    0.0128,2
    1013.0,2,    4.5730,2,   34.5678,6,      28.8,6,    0.2113,    0.0128,2
    1014.0,2,    4.5649,2,   34.5679,6,      28.9,6,    0.2112,    0.0128,2
    1015.0,2,    4.5567,2,   34.5679,6,      29.0,6,    0.2106,    0.0128,2
    1016.0,2,    4.5486,2,   34.5680,6,      29.1,6,    0.2100,    0.0128,2
    1017.0,2,    4.5404,2,   34.5681,6,      29.2,6,    0.2100,    0.0132,2
    1018.0,2,    4.5323,2,   34.5682,6,      29.3,6,    0.2081,    0.0128,2
    1019.0,2,    4.5390,2,   34.5683,6,      29.4,6,    0.2100,    0.0128,2
    1020.0,2,    4.5321,2,   34.5683,6,      29.5,6,    0.1984,    0.0128,2
    1021.0,2,    4.5253,2,   34.5684,6,      29.5,6,    0.2050,    0.0128,2
    1022.0,2,    4.5184,2,   34.5685,6,      29.6,6,    0.2057,    0.0128,2
    1023.0,2,    4.5116,2,   34.5686,6,      29.7,6,    0.2048,    0.0128,2
    1024.0,2,    4.5047,2,   34.5687,6,      29.8,6,    0.2047,    0.0128,2
    1025.0,2,    4.4979,2,   34.5687,6,      29.9,6,    0.2076,    0.0128,2
    1026.0,2,    4.4910,2,   34.5688,6,      30.0,6,    0.2057,    0.0128,2
