CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1621.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 162
CASTNO = 1
DATE = 20080211
TIME = 0428
LATITUDE = -64.2483
LONGITUDE = -102.9965
DEPTH =   4987
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1440.0,2,    1.8103,2,   34.7298,2,     188.6,2,    0.2041, -999.0000,9
    1441.0,2,    1.8088,2,   34.7301,2,     188.6,2,    0.2085, -999.0000,9
    1442.0,2,    1.8079,2,   34.7304,2,     188.4,2,    0.2100, -999.0000,9
    1443.0,2,    1.8070,2,   34.7304,2,     188.3,2,    0.2124, -999.0000,9
    1444.0,2,    1.8064,2,   34.7304,2,     188.3,2,    0.2081, -999.0000,9
    1445.0,2,    1.8061,2,   34.7305,2,     188.5,2,    0.2039, -999.0000,9
    1446.0,2,    1.8056,2,   34.7304,2,     188.6,2,    0.2075, -999.0000,9
    1447.0,2,    1.8050,2,   34.7304,2,     188.8,2,    0.2086, -999.0000,9
    1448.0,2,    1.8041,2,   34.7304,2,     188.9,2,    0.2077, -999.0000,9
    1449.0,2,    1.8033,2,   34.7303,2,     188.9,2,    0.2060, -999.0000,9
    1450.0,2,    1.8028,2,   34.7301,2,     188.8,2,    0.2044, -999.0000,9
    1451.0,2,    1.8036,2,   34.7301,2,     188.8,2,    0.2064, -999.0000,9
    1452.0,2,    1.7981,2,   34.7308,2,     188.8,2,    0.2098, -999.0000,9
    1453.0,2,    1.7976,2,   34.7306,2,     188.8,2,    0.2062, -999.0000,9
    1454.0,2,    1.7972,2,   34.7307,2,     188.7,2,    0.2089, -999.0000,9
    1455.0,2,    1.7969,2,   34.7307,2,     188.7,2,    0.2152, -999.0000,9
    1456.0,2,    1.7966,2,   34.7307,2,     188.8,2,    0.2131, -999.0000,9
    1457.0,2,    1.7952,2,   34.7309,2,     188.8,2,    0.2000, -999.0000,9
    1458.0,2,    1.7946,2,   34.7309,2,     188.9,2,    0.2003, -999.0000,9
    1459.0,2,    1.7936,2,   34.7309,2,     189.0,2,    0.2073, -999.0000,9
    1460.0,2,    1.7930,2,   34.7307,2,     189.0,2,    0.2059, -999.0000,9
    1461.0,2,    1.7967,2,   34.7305,2,     189.1,2,    0.2072, -999.0000,9
    1462.0,2,    1.7932,2,   34.7308,2,     189.0,2,    0.2064, -999.0000,9
    1463.0,2,    1.7887,2,   34.7310,2,     188.9,2,    0.2100, -999.0000,9
    1464.0,2,    1.7873,2,   34.7312,2,     188.8,2,    0.2110, -999.0000,9
    1465.0,2,    1.7865,2,   34.7310,2,     188.8,2,    0.2050, -999.0000,9
    1466.0,2,    1.7850,2,   34.7311,2,     189.0,2,    0.2056, -999.0000,9
    1467.0,2,    1.7836,2,   34.7310,2,     189.1,2,    0.2071, -999.0000,9
    1468.0,2,    1.7824,2,   34.7311,2,     189.2,2,    0.2076, -999.0000,9
    1469.0,2,    1.7835,2,   34.7308,2,     189.2,2,    0.2023, -999.0000,9
    1470.0,2,    1.7800,2,   34.7312,2,     189.2,2,    0.2037, -999.0000,9
    1471.0,2,    1.7794,2,   34.7313,2,     189.1,2,    0.2034, -999.0000,9
    1472.0,2,    1.7785,2,   34.7313,2,     189.1,2,    0.2048, -999.0000,9
    1473.0,2,    1.7779,2,   34.7313,2,     189.1,2,    0.2051, -999.0000,9
    1474.0,2,    1.7762,2,   34.7314,2,     189.1,2,    0.2051, -999.0000,9
    1475.0,2,    1.7755,2,   34.7312,2,     189.2,2,    0.2050, -999.0000,9
    1476.0,2,    1.7743,2,   34.7313,2,     189.4,2,    0.2017, -999.0000,9
    1477.0,2,    1.7764,2,   34.7316,2,     189.5,2,    0.2057, -999.0000,9
    1478.0,2,    1.7760,2,   34.7315,2,     189.4,2,    0.2044, -999.0000,9
    1479.0,2,    1.7720,2,   34.7316,2,     189.2,2,    0.2039, -999.0000,9
    1480.0,2,    1.7712,2,   34.7318,2,     189.0,2,    0.2046, -999.0000,9
    1481.0,2,    1.7708,2,   34.7316,2,     188.9,2,    0.2123, -999.0000,9
    1482.0,2,    1.7700,2,   34.7316,2,     188.8,2,    0.2125, -999.0000,9
    1483.0,2,    1.7698,2,   34.7318,2,     188.8,2,    0.2101, -999.0000,9
    1484.0,2,    1.7690,2,   34.7315,2,     189.1,2,    0.2088, -999.0000,9
    1485.0,2,    1.7686,2,   34.7313,2,     189.2,2,    0.2096, -999.0000,9
    1486.0,2,    1.7718,2,   34.7316,2,     189.4,2,    0.2066, -999.0000,9
    1487.0,2,    1.7722,2,   34.7315,2,     189.4,2,    0.2063, -999.0000,9
    1488.0,2,    1.7688,2,   34.7316,2,     189.4,2,    0.2063, -999.0000,9
    1489.0,2,    1.7679,2,   34.7315,2,     189.3,2,    0.2051, -999.0000,9
    1490.0,2,    1.7677,2,   34.7317,2,     189.2,2,    0.2042, -999.0000,9
    1491.0,2,    1.7670,2,   34.7315,2,     189.2,2,    0.2100, -999.0000,9
    1492.0,2,    1.7665,2,   34.7316,2,     189.2,2,    0.2074, -999.0000,9
    1493.0,2,    1.7656,2,   34.7316,2,     189.2,2,    0.2002, -999.0000,9
    1494.0,2,    1.7657,2,   34.7315,2,     189.3,2,    0.2077, -999.0000,9
    1495.0,2,    1.7665,2,   34.7316,2,     189.4,2,    0.2068, -999.0000,9
    1496.0,2,    1.7650,2,   34.7317,2,     189.4,2,    0.2083, -999.0000,9
    1497.0,2,    1.7647,2,   34.7317,2,     189.5,2,    0.2124, -999.0000,9
    1498.0,2,    1.7640,2,   34.7318,2,     189.5,2,    0.2073, -999.0000,9
    1499.0,2,    1.7628,2,   34.7316,2,     189.5,2,    0.2002, -999.0000,9
    1500.0,2,    1.7615,2,   34.7317,2,     189.4,2,    0.2092, -999.0000,9
    1501.0,2,    1.7611,2,   34.7315,2,     189.4,2,    0.2109, -999.0000,9
    1502.0,2,    1.7633,2,   34.7316,2,     189.3,2,    0.2092, -999.0000,9
    1503.0,2,    1.7603,2,   34.7317,2,     189.3,2,    0.2069, -999.0000,9
    1504.0,2,    1.7577,2,   34.7318,2,     189.2,2,    0.2064, -999.0000,9
    1505.0,2,    1.7576,2,   34.7317,2,     189.1,2,    0.2035, -999.0000,9
    1506.0,2,    1.7576,2,   34.7318,2,     189.1,2,    0.2027, -999.0000,9
    1507.0,2,    1.7571,2,   34.7319,2,     189.1,2,    0.2055, -999.0000,9
    1508.0,2,    1.7555,2,   34.7320,2,     189.2,2,    0.2063, -999.0000,9
    1509.0,2,    1.7524,2,   34.7321,2,     189.3,2,    0.2054, -999.0000,9
    1510.0,2,    1.7518,2,   34.7319,2,     189.5,2,    0.2057, -999.0000,9
    1511.0,2,    1.7541,2,   34.7319,2,     189.8,2,    0.2086, -999.0000,9
    1512.0,2,    1.7548,2,   34.7319,2,     189.9,2,    0.2086, -999.0000,9
    1513.0,2,    1.7514,2,   34.7322,2,     189.9,2,    0.2075, -999.0000,9
    1514.0,2,    1.7477,2,   34.7323,2,     189.9,2,    0.2063, -999.0000,9
    1515.0,2,    1.7471,2,   34.7320,2,     189.7,2,    0.2063, -999.0000,9
    1516.0,2,    1.7464,2,   34.7319,2,     189.7,2,    0.2075, -999.0000,9
    1517.0,2,    1.7457,2,   34.7318,2,     189.7,2,    0.2022, -999.0000,9
    1518.0,2,    1.7467,2,   34.7316,2,     189.7,2,    0.2029, -999.0000,9
    1519.0,2,    1.7452,2,   34.7320,2,     189.8,2,    0.2036, -999.0000,9
    1520.0,2,    1.7449,2,   34.7320,2,     189.8,2,    0.2064, -999.0000,9
    1521.0,2,    1.7445,2,   34.7320,2,     189.8,2,    0.2063, -999.0000,9
    1522.0,2,    1.7436,2,   34.7319,2,     189.7,2,    0.2075, -999.0000,9
    1523.0,2,    1.7413,2,   34.7321,2,     189.7,2,    0.2125, -999.0000,9
    1524.0,2,    1.7395,2,   34.7322,2,     189.7,2,    0.2082, -999.0000,9
    1525.0,2,    1.7380,2,   34.7322,2,     189.7,2,    0.2058, -999.0000,9
    1526.0,2,    1.7373,2,   34.7320,2,     189.8,2,    0.2081, -999.0000,9
    1527.0,2,    1.7366,2,   34.7322,2,     189.8,2,    0.2122, -999.0000,9
    1528.0,2,    1.7358,2,   34.7323,2,     189.9,2,    0.2089, -999.0000,9
    1529.0,2,    1.7353,2,   34.7324,2,     190.0,2,    0.2159, -999.0000,9
    1530.0,2,    1.7351,2,   34.7325,2,     190.1,2,    0.2077, -999.0000,9
    1531.0,2,    1.7347,2,   34.7326,2,     190.1,2,    0.2073, -999.0000,9
    1532.0,2,    1.7335,2,   34.7326,2,     190.2,2,    0.2067, -999.0000,9
    1533.0,2,    1.7333,2,   34.7327,2,     190.3,2,    0.2051, -999.0000,9
    1534.0,2,    1.7327,2,   34.7325,2,     190.4,2,    0.2004, -999.0000,9
    1535.0,2,    1.7321,2,   34.7326,2,     190.4,2,    0.2111, -999.0000,9
    1536.0,2,    1.7313,2,   34.7326,2,     190.4,2,    0.2105, -999.0000,9
    1537.0,2,    1.7308,2,   34.7327,2,     190.4,2,    0.2083, -999.0000,9
    1538.0,2,    1.7303,2,   34.7327,2,     190.4,2,    0.2027, -999.0000,9
    1539.0,2,    1.7298,2,   34.7326,2,     190.4,2,    0.2132, -999.0000,9
    1540.0,2,    1.7295,2,   34.7326,2,     190.5,2,    0.2073, -999.0000,9
    1541.0,2,    1.7294,2,   34.7326,2,     190.5,2,    0.2085, -999.0000,9
    1542.0,2,    1.7287,2,   34.7326,2,     190.5,2,    0.2096, -999.0000,9
    1543.0,2,    1.7273,2,   34.7328,2,     190.5,2,    0.2076, -999.0000,9
    1544.0,2,    1.7266,2,   34.7329,2,     190.5,2,    0.2010, -999.0000,9
    1545.0,2,    1.7265,2,   34.7328,2,     190.4,2,    0.2045, -999.0000,9
    1546.0,2,    1.7254,2,   34.7328,2,     190.4,2,    0.2123, -999.0000,9
    1547.0,2,    1.7241,2,   34.7327,2,     190.4,2,    0.2125, -999.0000,9
    1548.0,2,    1.7234,2,   34.7327,2,     190.4,2,    0.2077, -999.0000,9
    1549.0,2,    1.7232,2,   34.7325,2,     190.4,2,    0.2023, -999.0000,9
    1550.0,2,    1.7221,2,   34.7328,2,     190.4,2,    0.2063, -999.0000,9
    1551.0,2,    1.7217,2,   34.7327,2,     190.4,2,    0.2061, -999.0000,9
    1552.0,2,    1.7216,2,   34.7327,2,     190.5,2,    0.2024, -999.0000,9
    1553.0,2,    1.7197,2,   34.7329,2,     190.4,2,    0.2013, -999.0000,9
    1554.0,2,    1.7175,2,   34.7329,2,     190.4,2,    0.2090, -999.0000,9
    1555.0,2,    1.7161,2,   34.7329,2,     190.4,2,    0.2069, -999.0000,9
    1556.0,2,    1.7158,2,   34.7329,2,     190.4,2,    0.2061, -999.0000,9
    1557.0,2,    1.7159,2,   34.7328,2,     190.5,2,    0.2111, -999.0000,9
    1558.0,2,    1.7160,2,   34.7326,2,     190.6,2,    0.2054, -999.0000,9
    1559.0,2,    1.7157,2,   34.7326,2,     190.6,2,    0.2044, -999.0000,9
    1560.0,2,    1.7131,2,   34.7329,2,     190.6,2,    0.2119, -999.0000,9
    1561.0,2,    1.7124,2,   34.7328,2,     190.5,2,    0.2156, -999.0000,9
    1562.0,2,    1.7115,2,   34.7328,2,     190.4,2,    0.2144, -999.0000,9
    1563.0,2,    1.7111,2,   34.7329,2,     190.3,2,    0.2066, -999.0000,9
    1564.0,2,    1.7107,2,   34.7328,2,     190.3,2,    0.2044, -999.0000,9
    1565.0,2,    1.7105,2,   34.7329,2,     190.2,2,    0.2035, -999.0000,9
    1566.0,2,    1.7094,2,   34.7328,2,     190.2,2,    0.2123, -999.0000,9
    1567.0,2,    1.7086,2,   34.7329,2,     190.3,2,    0.2101, -999.0000,9
    1568.0,2,    1.7086,2,   34.7327,2,     190.3,2,    0.2076, -999.0000,9
    1569.0,2,    1.7086,2,   34.7327,2,     190.4,2,    0.2052, -999.0000,9
    1570.0,2,    1.7087,2,   34.7327,2,     190.5,2,    0.2075, -999.0000,9
    1571.0,2,    1.7092,2,   34.7326,2,     190.6,2,    0.2063, -999.0000,9
    1572.0,2,    1.7083,2,   34.7327,2,     190.7,2,    0.2052, -999.0000,9
    1573.0,2,    1.7080,2,   34.7328,2,     190.7,2,    0.2038, -999.0000,9
    1574.0,2,    1.7074,2,   34.7328,2,     190.6,2,    0.2002, -999.0000,9
    1575.0,2,    1.7067,2,   34.7327,2,     190.5,2,    0.2017, -999.0000,9
    1576.0,2,    1.7054,2,   34.7328,2,     190.5,2,    0.2026, -999.0000,9
    1577.0,2,    1.7046,2,   34.7328,2,     190.4,2,    0.2015, -999.0000,9
    1578.0,2,    1.7034,2,   34.7327,2,     190.5,2,    0.2124, -999.0000,9
    1579.0,2,    1.7029,2,   34.7327,2,     190.6,2,    0.2042, -999.0000,9
    1580.0,2,    1.7022,2,   34.7327,2,     190.7,2,    0.2053, -999.0000,9
    1581.0,2,    1.7021,2,   34.7326,2,     190.7,2,    0.2084, -999.0000,9
    1582.0,2,    1.7017,2,   34.7326,2,     190.7,2,    0.2060, -999.0000,9
    1583.0,2,    1.6996,2,   34.7328,2,     190.6,2,    0.2114, -999.0000,9
    1584.0,2,    1.6982,2,   34.7330,2,     190.5,2,    0.2039, -999.0000,9
    1585.0,2,    1.6970,2,   34.7328,2,     190.4,2,    0.2043, -999.0000,9
    1586.0,2,    1.6956,2,   34.7328,2,     190.5,2,    0.2076, -999.0000,9
    1587.0,2,    1.6945,2,   34.7330,2,     190.5,2,    0.2130, -999.0000,9
    1588.0,2,    1.6937,2,   34.7331,2,     190.7,2,    0.2085, -999.0000,9
    1589.0,2,    1.6933,2,   34.7329,2,     190.8,2,    0.2062, -999.0000,9
    1590.0,2,    1.6920,2,   34.7330,2,     190.9,2,    0.2119, -999.0000,9
    1591.0,2,    1.6910,2,   34.7330,2,     191.0,2,    0.2039, -999.0000,9
    1592.0,2,    1.6907,2,   34.7328,2,     191.0,2,    0.2068, -999.0000,9
    1593.0,2,    1.6900,2,   34.7329,2,     191.0,2,    0.2038, -999.0000,9
    1594.0,2,    1.6890,2,   34.7331,2,     191.0,2,    0.1988, -999.0000,9
    1595.0,2,    1.6880,2,   34.7329,2,     190.9,2,    0.2068, -999.0000,9
    1596.0,2,    1.6868,2,   34.7329,2,     190.9,2,    0.2088, -999.0000,9
    1597.0,2,    1.6857,2,   34.7330,2,     191.0,2,    0.2076, -999.0000,9
    1598.0,2,    1.6844,2,   34.7331,2,     191.0,2,    0.2062, -999.0000,9
    1599.0,2,    1.6834,2,   34.7332,2,     191.1,2,    0.2017, -999.0000,9
    1600.0,2,    1.6847,2,   34.7330,2,     191.2,2,    0.2032, -999.0000,9
    1601.0,2,    1.6851,2,   34.7330,2,     191.2,2,    0.2077, -999.0000,9
    1602.0,2,    1.6830,2,   34.7331,2,     191.1,2,    0.2079, -999.0000,9
    1603.0,2,    1.6817,2,   34.7331,2,     191.0,2,    0.2071, -999.0000,9
    1604.0,2,    1.6812,2,   34.7331,2,     190.8,2,    0.2072, -999.0000,9
    1605.0,2,    1.6808,2,   34.7333,2,     190.7,2,    0.2099, -999.0000,9
    1606.0,2,    1.6809,2,   34.7331,2,     190.7,2,    0.2125, -999.0000,9
    1607.0,2,    1.6805,2,   34.7332,2,     190.7,2,    0.2121, -999.0000,9
    1608.0,2,    1.6796,2,   34.7330,2,     190.9,2,    0.2048, -999.0000,9
    1609.0,2,    1.6785,2,   34.7331,2,     191.0,2,    0.2061, -999.0000,9
    1610.0,2,    1.6783,2,   34.7329,2,     191.0,2,    0.2053, -999.0000,9
    1611.0,2,    1.6809,2,   34.7331,2,     191.0,2,    0.2054, -999.0000,9
    1612.0,2,    1.6770,2,   34.7332,2,     191.0,2,    0.2058, -999.0000,9
    1613.0,2,    1.6764,2,   34.7331,2,     190.9,2,    0.2066, -999.0000,9
    1614.0,2,    1.6727,2,   34.7332,2,     190.8,2,    0.2075, -999.0000,9
    1615.0,2,    1.6717,2,   34.7330,2,     190.7,2,    0.2078, -999.0000,9
    1616.0,2,    1.6702,2,   34.7331,2,     190.7,2,    0.2088, -999.0000,9
    1617.0,2,    1.6692,2,   34.7331,2,     190.8,2,    0.2088, -999.0000,9
    1618.0,2,    1.6684,2,   34.7329,2,     190.8,2,    0.2088, -999.0000,9
    1619.0,2,    1.6684,2,   34.7330,2,     190.8,2,    0.2081, -999.0000,9
    1620.0,2,    1.6750,2,   34.7332,2,     190.9,2,    0.1998, -999.0000,9
    1621.0,2,    1.6698,2,   34.7333,2,     190.9,2,    0.1993, -999.0000,9
    1622.0,2,    1.6673,2,   34.7332,2,     190.9,2,    0.2039, -999.0000,9
    1623.0,2,    1.6656,2,   34.7334,2,     191.0,2,    0.2131, -999.0000,9
    1624.0,2,    1.6651,2,   34.7331,2,     191.0,2,    0.2133, -999.0000,9
    1625.0,2,    1.6634,2,   34.7331,2,     191.0,2,    0.2077, -999.0000,9
    1626.0,2,    1.6618,2,   34.7330,2,     191.1,2,    0.2069, -999.0000,9
    1627.0,2,    1.6599,2,   34.7330,2,     191.2,2,    0.2020, -999.0000,9
    1628.0,2,    1.6616,2,   34.7327,2,     191.3,2,    0.2086, -999.0000,9
    1629.0,2,    1.6593,2,   34.7330,2,     191.4,2,    0.2094, -999.0000,9
    1630.0,2,    1.6579,2,   34.7330,2,     191.5,2,    0.2112, -999.0000,9
    1631.0,2,    1.6576,2,   34.7330,2,     191.4,2,    0.2112, -999.0000,9
    1632.0,2,    1.6565,2,   34.7332,2,     191.5,2,    0.2070, -999.0000,9
    1633.0,2,    1.6548,2,   34.7333,2,     191.4,2,    0.2054, -999.0000,9
    1634.0,2,    1.6535,2,   34.7331,2,     191.4,2,    0.2061, -999.0000,9
    1635.0,2,    1.6530,2,   34.7333,2,     191.3,2,    0.2064, -999.0000,9
    1636.0,2,    1.6522,2,   34.7332,2,     191.2,2,    0.2063, -999.0000,9
    1637.0,2,    1.6521,2,   34.7332,2,     191.2,2,    0.2053, -999.0000,9
    1638.0,2,    1.6523,2,   34.7331,2,     191.2,2,    0.1977, -999.0000,9
    1639.0,2,    1.6525,2,   34.7330,2,     191.4,2,    0.2031, -999.0000,9
    1640.0,2,    1.6516,2,   34.7333,2,     191.5,2,    0.2059, -999.0000,9
    1641.0,2,    1.6511,2,   34.7333,2,     191.6,2,    0.2089, -999.0000,9
    1642.0,2,    1.6509,2,   34.7334,2,     191.6,2,    0.1996, -999.0000,9
    1643.0,2,    1.6505,2,   34.7336,2,     191.5,2,    0.2002, -999.0000,9
    1644.0,2,    1.6485,2,   34.7335,2,     191.5,2,    0.2002, -999.0000,9
    1645.0,2,    1.6464,2,   34.7333,2,     191.5,2,    0.2016, -999.0000,9
    1646.0,2,    1.6453,2,   34.7333,2,     191.5,2,    0.2037, -999.0000,9
    1647.0,2,    1.6458,2,   34.7330,2,     191.6,2,    0.2063, -999.0000,9
    1648.0,2,    1.6415,2,   34.7333,2,     191.7,2,    0.2031, -999.0000,9
    1649.0,2,    1.6404,2,   34.7333,2,     191.7,2,    0.2051, -999.0000,9
    1650.0,2,    1.6398,2,   34.7334,2,     191.7,2,    0.2061, -999.0000,9
    1651.0,2,    1.6390,2,   34.7332,2,     191.7,2,    0.2048, -999.0000,9
    1652.0,2,    1.6386,2,   34.7331,2,     191.7,2,    0.2039, -999.0000,9
    1653.0,2,    1.6384,2,   34.7332,2,     191.7,2,    0.2063, -999.0000,9
    1654.0,2,    1.6381,2,   34.7333,2,     191.7,2,    0.2013, -999.0000,9
    1655.0,2,    1.6363,2,   34.7334,2,     191.7,2,    0.2100, -999.0000,9
    1656.0,2,    1.6334,2,   34.7334,2,     191.7,2,    0.2120, -999.0000,9
    1657.0,2,    1.6308,2,   34.7332,2,     191.7,2,    0.2074, -999.0000,9
    1658.0,2,    1.6298,2,   34.7331,2,     191.7,2,    0.2054, -999.0000,9
    1659.0,2,    1.6293,2,   34.7331,2,     191.7,2,    0.2040, -999.0000,9
    1660.0,2,    1.6286,2,   34.7332,2,     191.7,2,    0.2032, -999.0000,9
    1661.0,2,    1.6261,2,   34.7331,2,     191.8,2,    0.2070, -999.0000,9
    1662.0,2,    1.6259,2,   34.7332,2,     191.8,2,    0.2053, -999.0000,9
    1663.0,2,    1.6257,2,   34.7332,2,     191.8,2,    0.2028, -999.0000,9
    1664.0,2,    1.6250,2,   34.7334,2,     191.7,2,    0.2060, -999.0000,9
    1665.0,2,    1.6233,2,   34.7335,2,     191.7,2,    0.2053, -999.0000,9
    1666.0,2,    1.6218,2,   34.7336,2,     191.6,2,    0.2026, -999.0000,9
    1667.0,2,    1.6212,2,   34.7336,2,     191.6,2,    0.2028, -999.0000,9
    1668.0,2,    1.6212,2,   34.7335,2,     191.6,2,    0.2051, -999.0000,9
    1669.0,2,    1.6205,2,   34.7337,2,     191.7,2,    0.2051, -999.0000,9
    1670.0,2,    1.6193,2,   34.7335,2,     191.8,2,    0.2084, -999.0000,9
    1671.0,2,    1.6184,2,   34.7335,2,     192.1,2,    0.2040, -999.0000,9
    1672.0,2,    1.6233,2,   34.7337,2,     192.4,2,    0.2064, -999.0000,9
    1673.0,2,    1.6184,2,   34.7337,2,     192.4,2,    0.2116, -999.0000,9
    1674.0,2,    1.6154,2,   34.7335,2,     192.2,2,    0.2073, -999.0000,9
    1675.0,2,    1.6153,2,   34.7336,2,     192.0,2,    0.1902, -999.0000,9
    1676.0,2,    1.6153,2,   34.7336,2,     191.8,2,    0.1950, -999.0000,9
    1677.0,2,    1.6149,2,   34.7336,2,     191.9,2,    0.2036, -999.0000,9
    1678.0,2,    1.6139,2,   34.7337,2,     191.9,2,    0.2055, -999.0000,9
    1679.0,2,    1.6132,2,   34.7334,2,     192.0,2,    0.2087, -999.0000,9
    1680.0,2,    1.6124,2,   34.7335,2,     192.1,2,    0.2094, -999.0000,9
    1681.0,2,    1.6122,2,   34.7334,2,     192.2,2,    0.2093, -999.0000,9
    1682.0,2,    1.6154,2,   34.7335,2,     192.3,2,    0.2088, -999.0000,9
    1683.0,2,    1.6126,2,   34.7336,2,     192.2,2,    0.2088, -999.0000,9
    1684.0,2,    1.6101,2,   34.7334,2,     192.1,2,    0.2040, -999.0000,9
    1685.0,2,    1.6087,2,   34.7336,2,     192.1,2,    0.2029, -999.0000,9
    1686.0,2,    1.6084,2,   34.7334,2,     192.0,2,    0.2053, -999.0000,9
    1687.0,2,    1.6081,2,   34.7335,2,     192.0,2,    0.2063, -999.0000,9
    1688.0,2,    1.6081,2,   34.7334,2,     192.0,2,    0.1999, -999.0000,9
    1689.0,2,    1.6075,2,   34.7335,2,     192.1,2,    0.2051, -999.0000,9
    1690.0,2,    1.6074,2,   34.7334,2,     192.3,2,    0.2033, -999.0000,9
    1691.0,2,    1.6075,2,   34.7334,2,     192.5,2,    0.2036, -999.0000,9
    1692.0,2,    1.6098,2,   34.7332,2,     192.6,2,    0.2019, -999.0000,9
    1693.0,2,    1.6069,2,   34.7337,2,     192.7,2,    0.2052, -999.0000,9
    1694.0,2,    1.6061,2,   34.7336,2,     192.6,2,    0.2051, -999.0000,9
    1695.0,2,    1.6060,2,   34.7335,2,     192.5,2,    0.2051, -999.0000,9
    1696.0,2,    1.6058,2,   34.7336,2,     192.3,2,    0.2051, -999.0000,9
    1697.0,2,    1.6050,2,   34.7337,2,     192.1,2,    0.2051, -999.0000,9
    1698.0,2,    1.6043,2,   34.7335,2,     192.1,2,    0.2052, -999.0000,9
    1699.0,2,    1.6032,2,   34.7334,2,     192.2,2,    0.2109, -999.0000,9
    1700.0,2,    1.6049,2,   34.7335,2,     192.3,2,    0.2055, -999.0000,9
    1701.0,2,    1.6044,2,   34.7334,2,     192.3,2,    0.2039, -999.0000,9
    1702.0,2,    1.6011,2,   34.7336,2,     192.5,2,    0.2078, -999.0000,9
    1703.0,2,    1.6006,2,   34.7336,2,     192.5,2,    0.2091, -999.0000,9
    1704.0,2,    1.5991,2,   34.7337,2,     192.5,2,    0.2058, -999.0000,9
    1705.0,2,    1.5984,2,   34.7335,2,     192.6,2,    0.2053, -999.0000,9
    1706.0,2,    1.5975,2,   34.7335,2,     192.6,2,    0.2063, -999.0000,9
    1707.0,2,    1.5967,2,   34.7333,2,     192.6,2,    0.2057, -999.0000,9
    1708.0,2,    1.5990,2,   34.7332,2,     192.6,2,    0.2057, -999.0000,9
    1709.0,2,    1.5951,2,   34.7334,2,     192.6,2,    0.2097, -999.0000,9
    1710.0,2,    1.5930,2,   34.7335,2,     192.6,2,    0.2125, -999.0000,9
    1711.0,2,    1.5926,2,   34.7333,2,     192.7,2,    0.2098, -999.0000,9
    1712.0,2,    1.5919,2,   34.7334,2,     192.7,2,    0.2091, -999.0000,9
    1713.0,2,    1.5913,2,   34.7335,2,     192.7,2,    0.2076, -999.0000,9
    1714.0,2,    1.5905,2,   34.7335,2,     192.7,2,    0.2083, -999.0000,9
    1715.0,2,    1.5901,2,   34.7334,2,     192.7,2,    0.2069, -999.0000,9
    1716.0,2,    1.5894,2,   34.7333,2,     192.6,2,    0.2049, -999.0000,9
    1717.0,2,    1.5921,2,   34.7333,2,     192.5,2,    0.2104, -999.0000,9
    1718.0,2,    1.5890,2,   34.7335,2,     192.5,2,    0.2087, -999.0000,9
    1719.0,2,    1.5871,2,   34.7335,2,     192.4,2,    0.2095, -999.0000,9
    1720.0,2,    1.5860,2,   34.7336,2,     192.3,2,    0.2121, -999.0000,9
    1721.0,2,    1.5858,2,   34.7335,2,     192.4,2,    0.2118, -999.0000,9
