CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0931.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 93
CASTNO = 1
DATE = 20080115
TIME = 0714
LATITUDE = -25.1667
LONGITUDE = -103.0000
DEPTH =   3297
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     753.0,2,    5.3526,2,   34.3354,2,     169.6,2,    0.1585,    0.0124,2
     754.0,2,    5.3504,2,   34.3353,2,     169.8,2,    0.1563,    0.0124,2
     755.0,2,    5.3492,2,   34.3356,2,     169.7,2,    0.1551,    0.0124,2
     756.0,2,    5.3481,2,   34.3364,2,     169.7,2,    0.1549,    0.0124,2
     757.0,2,    5.3468,2,   34.3367,2,     169.6,2,    0.1551,    0.0124,2
     758.0,2,    5.3467,2,   34.3371,2,     169.4,2,    0.1585,    0.0124,2
     759.0,2,    5.3486,2,   34.3369,2,     168.7,2,    0.1594,    0.0124,2
     760.0,2,    5.3486,2,   34.3370,2,     168.1,2,    0.1627,    0.0124,2
     761.0,2,    5.3446,2,   34.3385,2,     168.1,2,    0.1599,    0.0124,2
     762.0,2,    5.3414,2,   34.3391,2,     168.1,2,    0.1587,    0.0124,2
     763.0,2,    5.3388,2,   34.3396,2,     168.0,2,    0.1587,    0.0124,2
     764.0,2,    5.3330,2,   34.3395,2,     167.6,2,    0.1575,    0.0124,2
     765.0,2,    5.3230,2,   34.3400,2,     167.0,2,    0.1575,    0.0124,2
     766.0,2,    5.3203,2,   34.3401,2,     166.5,2,    0.1644,    0.0124,2
     767.0,2,    5.3187,2,   34.3401,2,     166.1,2,    0.1672,    0.0124,2
     768.0,2,    5.3180,2,   34.3399,2,     165.6,2,    0.1648,    0.0124,2
     769.0,2,    5.3213,2,   34.3400,2,     164.7,2,    0.1636,    0.0124,2
     770.0,2,    5.3145,2,   34.3398,2,     165.3,2,    0.1608,    0.0124,2
     771.0,2,    5.2942,2,   34.3400,2,     165.7,2,    0.1575,    0.0124,2
     772.0,2,    5.2817,2,   34.3390,2,     166.0,2,    0.1571,    0.0124,2
     773.0,2,    5.2565,2,   34.3379,2,     166.3,2,    0.1563,    0.0124,2
     774.0,2,    5.2463,2,   34.3383,2,     166.4,2,    0.1574,    0.0124,2
     775.0,2,    5.2502,2,   34.3384,2,     166.5,2,    0.1587,    0.0124,2
     776.0,2,    5.2541,2,   34.3386,2,     166.6,2,    0.1631,    0.0124,2
     777.0,2,    5.2580,2,   34.3387,2,     166.6,2,    0.1677,    0.0120,2
     778.0,2,    5.2337,2,   34.3392,2,     166.6,2,    0.1577,    0.0116,2
     779.0,2,    5.2185,2,   34.3398,2,     166.3,2,    0.1650,    0.0116,2
     780.0,2,    5.2156,2,   34.3409,2,     165.9,2,    0.1658,    0.0120,2
     781.0,2,    5.2104,2,   34.3410,2,     165.5,2,    0.1655,    0.0116,2
     782.0,2,    5.2016,2,   34.3404,2,     165.1,2,    0.1528,    0.0120,2
     783.0,2,    5.1965,2,   34.3400,2,     164.7,2,    0.1552,    0.0116,2
     784.0,2,    5.1927,2,   34.3407,2,     164.5,2,    0.1594,    0.0120,2
     785.0,2,    5.1966,2,   34.3406,2,     164.1,2,    0.1583,    0.0116,2
     786.0,2,    5.1891,2,   34.3404,2,     164.1,2,    0.1600,    0.0116,2
     787.0,2,    5.1750,2,   34.3416,2,     164.3,2,    0.1567,    0.0116,2
     788.0,2,    5.1684,2,   34.3418,2,     164.3,2,    0.1560,    0.0116,2
     789.0,2,    5.1675,2,   34.3434,2,     164.1,2,    0.1551,    0.0116,2
     790.0,2,    5.1605,2,   34.3433,2,     163.8,2,    0.1605,    0.0120,2
     791.0,2,    5.1546,2,   34.3432,2,     163.5,2,    0.1641,    0.0116,2
     792.0,2,    5.1379,2,   34.3420,2,     163.2,2,    0.1614,    0.0116,2
     793.0,2,    5.1331,2,   34.3421,2,     162.7,2,    0.1603,    0.0120,2
     794.0,2,    5.1320,2,   34.3424,2,     162.9,2,    0.1662,    0.0116,2
     795.0,2,    5.1311,2,   34.3424,2,     163.2,2,    0.1625,    0.0116,2
     796.0,2,    5.1308,2,   34.3435,2,     163.3,2,    0.1603,    0.0116,2
     797.0,2,    5.1239,2,   34.3439,2,     163.1,2,    0.1600,    0.0116,2
     798.0,2,    5.1226,2,   34.3447,2,     162.7,2,    0.1637,    0.0116,2
     799.0,2,    5.1208,2,   34.3445,2,     162.2,2,    0.1655,    0.0116,2
     800.0,2,    5.1137,2,   34.3448,2,     161.8,2,    0.1643,    0.0116,2
     801.0,2,    5.1059,2,   34.3448,2,     161.6,2,    0.1673,    0.0116,2
     802.0,2,    5.0973,2,   34.3442,2,     161.3,2,    0.1625,    0.0116,2
     803.0,2,    5.0876,2,   34.3444,2,     161.6,2,    0.1627,    0.0116,2
     804.0,2,    5.0788,2,   34.3450,2,     162.0,2,    0.1612,    0.0116,2
     805.0,2,    5.0737,2,   34.3458,2,     162.2,2,    0.1624,    0.0116,2
     806.0,2,    5.0628,2,   34.3466,2,     162.2,2,    0.1617,    0.0116,2
     807.0,2,    5.0552,2,   34.3475,2,     161.8,2,    0.1587,    0.0116,2
     808.0,2,    5.0535,2,   34.3474,2,     161.1,2,    0.1613,    0.0116,2
     809.0,2,    5.0487,2,   34.3475,2,     160.3,2,    0.1627,    0.0116,2
     810.0,2,    5.0443,2,   34.3477,2,     159.1,2,    0.1610,    0.0116,2
     811.0,2,    5.0339,2,   34.3481,2,     158.7,2,    0.1607,    0.0116,2
     812.0,2,    5.0282,2,   34.3485,2,     158.6,2,    0.1597,    0.0116,2
     813.0,2,    5.0234,2,   34.3488,2,     158.6,2,    0.1563,    0.0116,2
     814.0,2,    5.0201,2,   34.3492,2,     158.5,2,    0.1563,    0.0116,2
     815.0,2,    5.0145,2,   34.3497,2,     158.3,2,    0.1642,    0.0116,2
     816.0,2,    4.9926,2,   34.3507,2,     158.1,2,    0.1656,    0.0116,2
     817.0,2,    4.9906,2,   34.3505,2,     157.7,2,    0.1587,    0.0116,2
     818.0,2,    4.9864,2,   34.3506,2,     157.5,2,    0.1660,    0.0116,2
     819.0,2,    4.9796,2,   34.3504,2,     157.5,2,    0.1655,    0.0116,2
     820.0,2,    4.9707,2,   34.3510,2,     157.4,2,    0.1609,    0.0116,2
     821.0,2,    4.9624,2,   34.3517,2,     157.4,2,    0.1590,    0.0116,2
     822.0,2,    4.9476,2,   34.3516,2,     157.4,2,    0.1637,    0.0116,2
     823.0,2,    4.9383,2,   34.3514,2,     157.3,2,    0.1644,    0.0116,2
     824.0,2,    4.9232,2,   34.3520,2,     157.3,2,    0.1643,    0.0116,2
     825.0,2,    4.9204,2,   34.3524,2,     157.0,2,    0.1619,    0.0116,2
     826.0,2,    4.9198,2,   34.3526,2,     156.7,2,    0.1674,    0.0116,2
     827.0,2,    4.9195,2,   34.3529,2,     156.4,2,    0.1614,    0.0116,2
     828.0,2,    4.9188,2,   34.3530,2,     156.3,2,    0.1599,    0.0116,2
     829.0,2,    4.9195,2,   34.3533,2,     156.3,2,    0.1648,    0.0116,2
     830.0,2,    4.9211,2,   34.3537,2,     156.3,2,    0.1631,    0.0116,2
     831.0,2,    4.9217,2,   34.3541,2,     156.2,2,    0.1600,    0.0116,2
     832.0,2,    4.9094,2,   34.3547,2,     156.2,2,    0.1608,    0.0116,2
     833.0,2,    4.9005,2,   34.3556,2,     156.1,2,    0.1656,    0.0116,2
     834.0,2,    4.9019,2,   34.3556,2,     155.4,2,    0.1684,    0.0116,2
     835.0,2,    4.8931,2,   34.3567,2,     154.9,2,    0.1691,    0.0116,2
     836.0,2,    4.8896,2,   34.3570,2,     154.9,2,    0.1687,    0.0116,2
     837.0,2,    4.8853,2,   34.3572,2,     154.8,2,    0.1572,    0.0116,2
     838.0,2,    4.8831,2,   34.3575,2,     154.8,2,    0.1578,    0.0116,2
     839.0,2,    4.8821,2,   34.3575,2,     154.5,2,    0.1623,    0.0116,2
     840.0,2,    4.8783,2,   34.3578,2,     154.1,2,    0.1617,    0.0116,2
     841.0,2,    4.8781,2,   34.3581,2,     153.6,2,    0.1601,    0.0116,2
     842.0,2,    4.8780,2,   34.3583,2,     153.3,2,    0.1631,    0.0116,2
     843.0,2,    4.8778,2,   34.3586,2,     153.1,2,    0.1672,    0.0116,2
     844.0,2,    4.8492,2,   34.3569,2,     153.2,2,    0.1649,    0.0116,2
     845.0,2,    4.8320,2,   34.3594,2,     153.4,2,    0.1588,    0.0112,2
     846.0,2,    4.8328,2,   34.3610,2,     153.0,2,    0.1611,    0.0112,2
     847.0,2,    4.8345,2,   34.3624,2,     152.4,2,    0.1659,    0.0108,2
     848.0,2,    4.8187,2,   34.3620,2,     151.8,2,    0.1664,    0.0112,2
     849.0,2,    4.8050,2,   34.3614,2,     151.0,2,    0.1636,    0.0108,2
     850.0,2,    4.7975,2,   34.3611,2,     150.7,2,    0.1646,    0.0104,2
     851.0,2,    4.7974,2,   34.3621,2,     150.7,2,    0.1667,    0.0108,2
     852.0,2,    4.8004,2,   34.3635,2,     150.8,2,    0.1636,    0.0108,2
     853.0,2,    4.7980,2,   34.3641,2,     150.9,2,    0.1700,    0.0104,2
     854.0,2,    4.7972,2,   34.3665,2,     150.3,2,    0.1709,    0.0104,2
     855.0,2,    4.7963,2,   34.3683,2,     149.6,2,    0.1627,    0.0108,2
     856.0,2,    4.7929,2,   34.3688,2,     148.7,2,    0.1641,    0.0112,2
     857.0,2,    4.7846,2,   34.3691,2,     147.8,2,    0.1673,    0.0108,2
     858.0,2,    4.7809,2,   34.3693,2,     146.9,2,    0.1691,    0.0104,2
     859.0,2,    4.7783,2,   34.3694,2,     146.3,2,    0.1698,    0.0104,2
     860.0,2,    4.7666,2,   34.3691,2,     146.1,2,    0.1639,    0.0108,2
     861.0,2,    4.7587,2,   34.3699,2,     146.4,2,    0.1642,    0.0104,2
     862.0,2,    4.7567,2,   34.3699,2,     146.8,2,    0.1679,    0.0104,2
     863.0,2,    4.7551,2,   34.3700,2,     147.4,2,    0.1697,    0.0104,2
     864.0,2,    4.7518,2,   34.3699,2,     147.7,2,    0.1633,    0.0108,2
     865.0,2,    4.7431,2,   34.3693,2,     147.9,2,    0.1702,    0.0104,2
     866.0,2,    4.7369,2,   34.3695,2,     148.1,2,    0.1658,    0.0104,2
     867.0,2,    4.7342,2,   34.3719,2,     148.2,2,    0.1668,    0.0104,2
     868.0,2,    4.7344,2,   34.3744,2,     147.9,2,    0.1670,    0.0104,2
     869.0,2,    4.7299,2,   34.3759,2,     147.4,2,    0.1648,    0.0104,2
     870.0,2,    4.7223,2,   34.3763,2,     146.5,2,    0.1648,    0.0104,2
     871.0,2,    4.7144,2,   34.3767,2,     145.5,2,    0.1648,    0.0104,2
     872.0,2,    4.7102,2,   34.3770,2,     144.3,2,    0.1645,    0.0104,2
     873.0,2,    4.7093,2,   34.3772,2,     143.2,2,    0.1625,    0.0104,2
     874.0,2,    4.7042,2,   34.3782,2,     141.9,2,    0.1694,    0.0104,2
     875.0,2,    4.6992,2,   34.3791,2,     141.1,2,    0.1651,    0.0104,2
     876.0,2,    4.6941,2,   34.3801,2,     140.7,2,    0.1710,    0.0104,2
     877.0,2,    4.6876,2,   34.3812,2,     141.3,2,    0.1675,    0.0104,2
     878.0,2,    4.6840,2,   34.3810,2,     141.6,2,    0.1663,    0.0104,2
     879.0,2,    4.6807,2,   34.3810,2,     141.8,2,    0.1731,    0.0104,2
     880.0,2,    4.6787,2,   34.3816,2,     141.3,2,    0.1652,    0.0104,2
     881.0,2,    4.6776,2,   34.3825,2,     140.3,2,    0.1689,    0.0104,2
     882.0,2,    4.6705,2,   34.3832,2,     140.1,2,    0.1685,    0.0104,2
     883.0,2,    4.6617,2,   34.3829,2,     140.1,2,    0.1685,    0.0104,2
     884.0,2,    4.6508,2,   34.3826,2,     140.3,2,    0.1685,    0.0104,2
     885.0,2,    4.6454,2,   34.3827,2,     140.5,2,    0.1688,    0.0108,2
     886.0,2,    4.6392,2,   34.3830,2,     140.6,2,    0.1712,    0.0104,2
     887.0,2,    4.6388,2,   34.3835,2,     140.9,2,    0.1702,    0.0104,2
     888.0,2,    4.6365,2,   34.3844,2,     141.0,2,    0.1671,    0.0104,2
     889.0,2,    4.6316,2,   34.3844,2,     141.0,2,    0.1650,    0.0104,2
     890.0,2,    4.6275,2,   34.3856,2,     140.8,2,    0.1745,    0.0104,2
     891.0,2,    4.6265,2,   34.3861,2,     140.5,2,    0.1715,    0.0104,2
     892.0,2,    4.6265,2,   34.3861,2,     140.1,2,    0.1729,    0.0104,2
     893.0,2,    4.6255,2,   34.3862,2,     139.7,2,    0.1690,    0.0104,2
     894.0,2,    4.6223,2,   34.3867,2,     139.4,2,    0.1720,    0.0104,2
     895.0,2,    4.6193,2,   34.3872,2,     139.1,2,    0.1699,    0.0104,2
     896.0,2,    4.6161,2,   34.3874,2,     139.0,2,    0.1707,    0.0104,2
     897.0,2,    4.6144,2,   34.3876,2,     139.0,2,    0.1699,    0.0104,2
     898.0,2,    4.6134,2,   34.3878,2,     139.0,2,    0.1685,    0.0100,2
     899.0,2,    4.6125,2,   34.3878,2,     139.0,2,    0.1685,    0.0104,2
     900.0,2,    4.6123,2,   34.3878,2,     138.9,2,    0.1689,    0.0100,2
     901.0,2,    4.6091,2,   34.3880,2,     139.0,2,    0.1710,    0.0100,2
     902.0,2,    4.6002,2,   34.3886,2,     139.1,2,    0.1716,    0.0100,2
     903.0,2,    4.5901,2,   34.3894,2,     139.0,2,    0.1720,    0.0096,2
     904.0,2,    4.5806,2,   34.3903,2,     138.8,2,    0.1625,    0.0096,2
     905.0,2,    4.5760,2,   34.3906,2,     138.6,2,    0.1694,    0.0096,2
     906.0,2,    4.5702,2,   34.3912,2,     138.3,2,    0.1692,    0.0092,2
     907.0,2,    4.5640,2,   34.3920,2,     138.0,2,    0.1708,    0.0096,2
     908.0,2,    4.5617,2,   34.3922,2,     137.7,2,    0.1732,    0.0092,2
     909.0,2,    4.5565,2,   34.3924,2,     137.7,2,    0.1648,    0.0096,2
     910.0,2,    4.5539,2,   34.3926,2,     137.7,2,    0.1713,    0.0092,2
     911.0,2,    4.5552,2,   34.3926,2,     137.5,2,    0.1718,    0.0092,2
     912.0,2,    4.5529,2,   34.3927,2,     137.3,2,    0.1722,    0.0092,2
     913.0,2,    4.5404,2,   34.3940,2,     137.4,2,    0.1753,    0.0092,2
     914.0,2,    4.5384,2,   34.3942,2,     137.3,2,    0.1749,    0.0092,2
     915.0,2,    4.5372,2,   34.3943,2,     137.3,2,    0.1686,    0.0092,2
     916.0,2,    4.5361,2,   34.3944,2,     137.3,2,    0.1694,    0.0092,2
     917.0,2,    4.5312,2,   34.3946,2,     137.3,2,    0.1710,    0.0092,2
     918.0,2,    4.5255,2,   34.3950,2,     137.2,2,    0.1709,    0.0092,2
     919.0,2,    4.5197,2,   34.3955,2,     137.2,2,    0.1602,    0.0092,2
     920.0,2,    4.5154,2,   34.3960,2,     137.1,2,    0.1659,    0.0096,2
     921.0,2,    4.5106,2,   34.3962,2,     137.0,2,    0.1700,    0.0096,2
     922.0,2,    4.5022,2,   34.3968,2,     137.0,2,    0.1725,    0.0096,2
     923.0,2,    4.5031,2,   34.3968,2,     136.7,2,    0.1657,    0.0092,2
     924.0,2,    4.4933,2,   34.3975,2,     136.8,2,    0.1685,    0.0092,2
     925.0,2,    4.4895,2,   34.3981,2,     136.8,2,    0.1664,    0.0092,2
     926.0,2,    4.4878,2,   34.3982,2,     136.8,2,    0.1661,    0.0092,2
     927.0,2,    4.4865,2,   34.3982,2,     136.7,2,    0.1661,    0.0092,2
     928.0,2,    4.4833,2,   34.3985,2,     136.7,2,    0.1662,    0.0092,2
     929.0,2,    4.4775,2,   34.3993,2,     136.5,2,    0.1696,    0.0092,2
     930.0,2,    4.4739,2,   34.3995,2,     136.5,2,    0.1698,    0.0092,2
     931.0,2,    4.4688,2,   34.3999,2,     136.4,2,    0.1721,    0.0092,2
     932.0,2,    4.4643,2,   34.4003,2,     136.4,2,    0.1683,    0.0092,2
     933.0,2,    4.4658,2,   34.4002,2,     136.2,2,    0.1659,    0.0092,2
     934.0,2,    4.4589,2,   34.4006,2,     136.0,2,    0.1691,    0.0092,2
     935.0,2,    4.4421,2,   34.4027,2,     136.0,2,    0.1685,    0.0092,2
     936.0,2,    4.4275,2,   34.4038,2,     135.9,2,    0.1685,    0.0092,2
     937.0,2,    4.4219,2,   34.4051,2,     135.7,2,    0.1684,    0.0092,2
     938.0,2,    4.4170,2,   34.4057,2,     135.3,2,    0.1652,    0.0092,2
     939.0,2,    4.4145,2,   34.4061,2,     134.8,2,    0.1765,    0.0092,2
     940.0,2,    4.4125,2,   34.4065,2,     134.3,2,    0.1721,    0.0092,2
     941.0,2,    4.4110,2,   34.4068,2,     134.1,2,    0.1733,    0.0092,2
     942.0,2,    4.4056,2,   34.4073,2,     134.0,2,    0.1734,    0.0092,2
     943.0,2,    4.3991,2,   34.4080,2,     133.9,2,    0.1718,    0.0092,2
     944.0,2,    4.3932,2,   34.4083,2,     133.7,2,    0.1698,    0.0092,2
     945.0,2,    4.3808,2,   34.4101,2,     133.5,2,    0.1702,    0.0096,2
     946.0,2,    4.3775,2,   34.4102,2,     133.3,2,    0.1723,    0.0092,2
     947.0,2,    4.3713,2,   34.4109,2,     133.2,2,    0.1709,    0.0092,2
     948.0,2,    4.3601,2,   34.4122,2,     133.2,2,    0.1739,    0.0092,2
     949.0,2,    4.3560,2,   34.4127,2,     133.2,2,    0.1758,    0.0092,2
     950.0,2,    4.3534,2,   34.4131,2,     133.2,2,    0.1724,    0.0092,2
     951.0,2,    4.3459,2,   34.4142,2,     133.1,2,    0.1707,    0.0092,2
     952.0,2,    4.3381,2,   34.4153,2,     133.0,2,    0.1675,    0.0092,2
     953.0,2,    4.3345,2,   34.4159,2,     132.7,2,    0.1712,    0.0092,2
     954.0,2,    4.3339,2,   34.4160,2,     132.4,2,    0.1706,    0.0092,2
     955.0,2,    4.3316,2,   34.4163,2,     132.0,2,    0.1756,    0.0092,2
     956.0,2,    4.3258,2,   34.4171,2,     131.9,2,    0.1698,    0.0092,2
     957.0,2,    4.3204,2,   34.4181,2,     132.1,2,    0.1747,    0.0092,2
     958.0,2,    4.3181,2,   34.4185,2,     132.0,2,    0.1786,    0.0092,2
     959.0,2,    4.3087,2,   34.4194,2,     132.0,2,    0.1795,    0.0092,2
     960.0,2,    4.3009,2,   34.4206,2,     131.9,2,    0.1680,    0.0092,2
     961.0,2,    4.2947,2,   34.4212,2,     131.7,2,    0.1660,    0.0092,2
     962.0,2,    4.2901,2,   34.4219,2,     131.5,2,    0.1680,    0.0092,2
     963.0,2,    4.2878,2,   34.4222,2,     131.4,2,    0.1695,    0.0092,2
     964.0,2,    4.2870,2,   34.4223,2,     131.0,2,    0.1752,    0.0092,2
     965.0,2,    4.2877,2,   34.4224,2,     130.5,2,    0.1772,    0.0092,2
     966.0,2,    4.2821,2,   34.4231,2,     130.6,2,    0.1752,    0.0092,2
     967.0,2,    4.2750,2,   34.4240,2,     130.8,2,    0.1745,    0.0092,2
     968.0,2,    4.2704,2,   34.4245,2,     130.8,2,    0.1722,    0.0092,2
     969.0,2,    4.2645,2,   34.4254,2,     130.8,2,    0.1730,    0.0092,2
     970.0,2,    4.2595,2,   34.4259,2,     130.8,2,    0.1739,    0.0092,2
     971.0,2,    4.2520,2,   34.4265,2,     130.6,2,    0.1752,    0.0092,2
     972.0,2,    4.2489,2,   34.4270,2,     130.4,2,    0.1778,    0.0092,2
     973.0,2,    4.2450,2,   34.4274,2,     130.3,2,    0.1759,    0.0088,2
     974.0,2,    4.2400,2,   34.4282,2,     130.2,2,    0.1712,    0.0088,2
     975.0,2,    4.2381,2,   34.4284,2,     130.3,2,    0.1693,    0.0088,2
     976.0,2,    4.2381,2,   34.4284,2,     130.3,2,    0.1685,    0.0088,2
     977.0,2,    4.2375,2,   34.4285,2,     130.3,2,    0.1717,    0.0092,2
     978.0,2,    4.2343,2,   34.4287,2,     130.3,2,    0.1736,    0.0088,2
     979.0,2,    4.2298,2,   34.4294,2,     130.2,2,    0.1750,    0.0088,2
     980.0,2,    4.2258,2,   34.4300,2,     130.1,2,    0.1786,    0.0084,2
     981.0,2,    4.2155,2,   34.4315,2,     130.0,2,    0.1739,    0.0084,2
     982.0,2,    4.2134,2,   34.4318,2,     129.9,2,    0.1658,    0.0084,2
     983.0,2,    4.2114,2,   34.4320,2,     130.0,2,    0.1757,    0.0084,2
     984.0,2,    4.2095,2,   34.4324,2,     129.9,2,    0.1753,    0.0084,2
     985.0,2,    4.2078,2,   34.4325,2,     129.8,2,    0.1746,    0.0084,2
     986.0,2,    4.2012,2,   34.4335,2,     129.8,2,    0.1734,    0.0084,2
     987.0,2,    4.1983,2,   34.4339,2,     129.7,2,    0.1769,    0.0084,2
     988.0,2,    4.1961,2,   34.4343,2,     129.6,2,    0.1762,    0.0084,2
     989.0,2,    4.1930,2,   34.4345,2,     129.6,2,    0.1740,    0.0084,2
     990.0,2,    4.1913,2,   34.4348,2,     129.3,2,    0.1773,    0.0084,2
     991.0,2,    4.1918,2,   34.4348,2,     129.2,2,    0.1787,    0.0084,2
     992.0,2,    4.1799,2,   34.4367,2,     129.3,2,    0.1762,    0.0084,2
     993.0,2,    4.1754,2,   34.4374,2,     129.3,2,    0.1710,    0.0084,2
     994.0,2,    4.1710,2,   34.4379,2,     129.3,2,    0.1694,    0.0084,2
     995.0,2,    4.1691,2,   34.4383,2,     129.2,2,    0.1685,    0.0084,2
     996.0,2,    4.1686,2,   34.4383,2,     129.1,2,    0.1741,    0.0084,2
     997.0,2,    4.1679,2,   34.4382,2,     129.1,2,    0.1757,    0.0084,2
     998.0,2,    4.1664,2,   34.4386,2,     129.0,2,    0.1741,    0.0084,2
     999.0,2,    4.1668,2,   34.4385,2,     128.8,2,    0.1727,    0.0084,2
    1000.0,2,    4.1638,2,   34.4391,2,     128.7,2,    0.1695,    0.0084,2
    1001.0,2,    4.1609,2,   34.4396,2,     128.7,2,    0.1691,    0.0084,2
    1002.0,2,    4.1584,2,   34.4400,2,     128.7,2,    0.1709,    0.0084,2
    1003.0,2,    4.1538,2,   34.4404,2,     128.7,2,    0.1700,    0.0084,2
    1004.0,2,    4.1469,2,   34.4412,2,     128.8,2,    0.1701,    0.0084,2
    1005.0,2,    4.1436,2,   34.4418,2,     128.8,2,    0.1727,    0.0084,2
    1006.0,2,    4.1472,2,   34.4414,2,     128.8,2,    0.1721,    0.0084,2
    1007.0,2,    4.1315,2,   34.4436,2,     128.9,2,    0.1703,    0.0084,2
    1008.0,2,    4.1252,2,   34.4448,2,     129.0,2,    0.1697,    0.0084,2
    1009.0,2,    4.1200,2,   34.4456,2,     128.8,2,    0.1708,    0.0084,2
    1010.0,2,    4.1164,2,   34.4461,2,     128.8,2,    0.1709,    0.0084,2
    1011.0,2,    4.1138,2,   34.4464,2,     128.6,2,    0.1772,    0.0084,2
    1012.0,2,    4.1115,2,   34.4470,2,     128.6,2,    0.1782,    0.0084,2
    1013.0,2,    4.1098,2,   34.4472,2,     128.5,2,    0.1783,    0.0084,2
    1014.0,2,    4.1080,2,   34.4475,2,     128.5,2,    0.1776,    0.0080,2
    1015.0,2,    4.1089,2,   34.4473,2,     128.5,2,    0.1741,    0.0084,2
    1016.0,2,    4.1127,2,   34.4471,2,     128.4,2,    0.1749,    0.0080,2
    1017.0,2,    4.1054,2,   34.4478,2,     128.5,2,    0.1750,    0.0084,2
    1018.0,2,    4.0932,2,   34.4499,2,     128.5,2,    0.1770,    0.0080,2
    1019.0,2,    4.0876,2,   34.4508,2,     128.5,2,    0.1767,    0.0080,2
    1020.0,2,    4.0805,2,   34.4516,2,     128.4,2,    0.1758,    0.0084,2
    1021.0,2,    4.0741,2,   34.4527,2,     128.4,2,    0.1738,    0.0080,2
    1022.0,2,    4.0710,2,   34.4530,2,     128.3,2,    0.1710,    0.0080,2
    1023.0,2,    4.0685,2,   34.4535,2,     128.2,2,    0.1738,    0.0080,2
    1024.0,2,    4.0662,2,   34.4538,2,     128.0,2,    0.1743,    0.0080,2
    1025.0,2,    4.0639,2,   34.4541,2,     127.9,2,    0.1740,    0.0080,2
    1026.0,2,    4.0616,2,   34.4544,2,     127.9,2,    0.1746,    0.0076,2
    1027.0,2,    4.0588,2,   34.4551,2,     128.0,2,    0.1758,    0.0080,2
    1028.0,2,    4.0572,2,   34.4554,2,     128.1,2,    0.1792,    0.0080,2
    1029.0,2,    4.0549,2,   34.4557,2,     128.1,2,    0.1747,    0.0080,2
    1030.0,2,    4.0539,2,   34.4558,2,     128.2,2,    0.1751,    0.0080,2
    1031.0,2,    4.0528,2,   34.4562,2,     128.1,2,    0.1687,    0.0076,2
    1032.0,2,    4.0493,2,   34.4564,2,     128.1,2,    0.1682,    0.0080,2
    1033.0,2,    4.0460,2,   34.4570,2,     128.1,2,    0.1722,    0.0080,2
    1034.0,2,    4.0432,2,   34.4576,2,     128.1,2,    0.1749,    0.0076,2
    1035.0,2,    4.0419,2,   34.4576,2,     128.1,2,    0.1767,    0.0076,2
    1036.0,2,    4.0401,2,   34.4576,2,     128.0,2,    0.1753,    0.0080,2
    1037.0,2,    4.0409,2,   34.4575,2,     127.8,2,    0.1773,    0.0076,2
    1038.0,2,    4.0384,2,   34.4578,2,     127.8,2,    0.1798,    0.0080,2
    1039.0,2,    4.0365,2,   34.4581,2,     127.6,2,    0.1783,    0.0076,2
    1040.0,2,    4.0335,2,   34.4583,2,     127.5,2,    0.1753,    0.0076,2
