CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1381.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 138
CASTNO = 1
DATE = 20080203
TIME = 2050
LATITUDE = -51.4158
LONGITUDE = -102.9978
DEPTH =   4031
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     699.0,2,    5.2064,2,   34.2558,2,     236.9,2,    0.0000, -999.0000,9
     700.0,2,    5.2011,2,   34.2565,2,     236.7,2,    0.0000, -999.0000,9
     701.0,2,    5.1995,2,   34.2569,2,     236.6,2,    0.0000, -999.0000,9
     702.0,2,    5.1973,2,   34.2575,2,     236.4,2,    0.0000, -999.0000,9
     703.0,2,    5.1916,2,   34.2582,2,     236.0,2,    0.0000, -999.0000,9
     704.0,2,    5.1875,2,   34.2592,2,     235.5,2,    0.0000, -999.0000,9
     705.0,2,    5.1842,2,   34.2597,2,     235.1,2,    0.0000, -999.0000,9
     706.0,2,    5.1821,2,   34.2601,2,     234.6,2,    0.0000, -999.0000,9
     707.0,2,    5.1805,2,   34.2601,2,     234.4,2,    0.0000, -999.0000,9
     708.0,2,    5.1795,2,   34.2602,2,     234.3,2,    0.0000, -999.0000,9
     709.0,2,    5.1793,2,   34.2600,2,     234.3,2,    0.0000, -999.0000,9
     710.0,2,    5.1795,2,   34.2600,2,     234.4,2,    0.0000, -999.0000,9
     711.0,2,    5.1794,2,   34.2599,2,     234.2,2,    0.0000, -999.0000,9
     712.0,2,    5.1755,2,   34.2603,2,     234.2,2,    0.0000, -999.0000,9
     713.0,2,    5.1763,2,   34.2608,2,     234.2,2,    0.0000, -999.0000,9
     714.0,2,    5.1735,2,   34.2621,2,     234.2,2,    0.0000, -999.0000,9
     715.0,2,    5.1561,2,   34.2620,2,     234.1,2,    0.0000, -999.0000,9
     716.0,2,    5.1521,2,   34.2639,2,     233.7,2,    0.0000, -999.0000,9
     717.0,2,    5.1545,2,   34.2653,2,     233.2,2,    0.0000, -999.0000,9
     718.0,2,    5.1580,2,   34.2663,2,     232.6,2,    0.0000, -999.0000,9
     719.0,2,    5.1607,2,   34.2671,2,     231.9,2,    0.0000, -999.0000,9
     720.0,2,    5.1627,2,   34.2683,2,     231.2,2,    0.0000, -999.0000,9
     721.0,2,    5.1621,2,   34.2685,2,     230.7,2,    0.0000, -999.0000,9
     722.0,2,    5.1618,2,   34.2689,2,     230.0,2,    0.0000, -999.0000,9
     723.0,2,    5.1609,2,   34.2690,2,     230.0,2,    0.0000, -999.0000,9
     724.0,2,    5.1603,2,   34.2691,2,     230.2,2,    0.0000, -999.0000,9
     725.0,2,    5.1583,2,   34.2696,2,     230.2,2,    0.0000, -999.0000,9
     726.0,2,    5.1553,2,   34.2697,2,     230.3,2,    0.0000, -999.0000,9
     727.0,2,    5.1520,2,   34.2694,2,     230.2,2,    0.0000, -999.0000,9
     728.0,2,    5.1473,2,   34.2691,2,     230.0,2,    0.0000, -999.0000,9
     729.0,2,    5.1449,2,   34.2694,2,     229.9,2,    0.0000, -999.0000,9
     730.0,2,    5.1451,2,   34.2705,2,     229.7,2,    0.0000, -999.0000,9
     731.0,2,    5.1451,2,   34.2706,2,     229.4,2,    0.0000, -999.0000,9
     732.0,2,    5.1452,2,   34.2705,2,     229.2,2,    0.0000, -999.0000,9
     733.0,2,    5.1452,2,   34.2706,2,     229.1,2,    0.0000, -999.0000,9
     734.0,2,    5.1353,2,   34.2725,2,     229.4,2,    0.0000, -999.0000,9
     735.0,2,    5.1330,2,   34.2729,2,     229.7,2,    0.0000, -999.0000,9
     736.0,2,    5.1301,2,   34.2731,2,     229.7,2,    0.0000, -999.0000,9
     737.0,2,    5.1288,2,   34.2732,2,     229.6,2,    0.0000, -999.0000,9
     738.0,2,    5.1237,2,   34.2736,2,     229.2,2,    0.0000, -999.0000,9
     739.0,2,    5.1195,2,   34.2737,2,     228.4,2,    0.0000, -999.0000,9
     740.0,2,    5.1153,2,   34.2739,2,     227.8,2,    0.0000, -999.0000,9
     741.0,2,    5.1111,2,   34.2741,2,     227.3,2,    0.0000, -999.0000,9
     742.0,2,    5.1055,2,   34.2747,2,     227.4,2,    0.0000, -999.0000,9
     743.0,2,    5.1035,2,   34.2744,2,     227.5,2,    0.0000, -999.0000,9
     744.0,2,    5.0977,2,   34.2746,2,     227.4,2,    0.0000, -999.0000,9
     745.0,2,    5.0927,2,   34.2743,2,     227.2,2,    0.0000, -999.0000,9
     746.0,2,    5.0874,2,   34.2749,2,     227.0,2,    0.0000, -999.0000,9
     747.0,2,    5.0842,2,   34.2747,2,     226.8,2,    0.0000, -999.0000,9
     748.0,2,    5.0754,2,   34.2741,2,     226.7,2,    0.0000, -999.0000,9
     749.0,2,    5.0725,2,   34.2744,2,     226.7,2,    0.0000, -999.0000,9
     750.0,2,    5.0771,2,   34.2746,2,     226.2,2,    0.0000, -999.0000,9
     751.0,2,    5.0678,2,   34.2749,2,     226.2,2,    0.0000, -999.0000,9
     752.0,2,    5.0651,2,   34.2747,2,     226.2,2,    0.0000, -999.0000,9
     753.0,2,    5.0598,2,   34.2754,2,     226.2,2,    0.0000, -999.0000,9
     754.0,2,    5.0551,2,   34.2761,2,     226.3,2,    0.0000, -999.0000,9
     755.0,2,    5.0533,2,   34.2756,2,     226.3,2,    0.0000, -999.0000,9
     756.0,2,    5.0501,2,   34.2755,2,     226.3,2,    0.0000, -999.0000,9
     757.0,2,    5.0478,2,   34.2753,2,     225.9,2,    0.0000, -999.0000,9
     758.0,2,    5.0439,2,   34.2758,2,     225.8,2,    0.0000, -999.0000,9
     759.0,2,    5.0444,2,   34.2760,2,     225.8,2,    0.0000, -999.0000,9
     760.0,2,    5.0439,2,   34.2763,2,     225.8,2,    0.0000, -999.0000,9
     761.0,2,    5.0385,2,   34.2760,2,     225.9,2,    0.0000, -999.0000,9
     762.0,2,    5.0318,2,   34.2762,2,     225.8,2,    0.0000, -999.0000,9
     763.0,2,    5.0264,2,   34.2764,2,     225.7,2,    0.0000, -999.0000,9
     764.0,2,    5.0215,2,   34.2769,2,     225.6,2,    0.0000, -999.0000,9
     765.0,2,    5.0203,2,   34.2768,2,     225.1,2,    0.0000, -999.0000,9
     766.0,2,    5.0104,2,   34.2779,2,     224.7,2,    0.0000, -999.0000,9
     767.0,2,    5.0031,2,   34.2779,2,     224.5,2,    0.0000, -999.0000,9
     768.0,2,    5.0021,2,   34.2780,2,     224.4,2,    0.0000, -999.0000,9
     769.0,2,    4.9988,2,   34.2781,2,     224.3,2,    0.0000, -999.0000,9
     770.0,2,    4.9900,2,   34.2784,2,     224.2,2,    0.0000, -999.0000,9
     771.0,2,    4.9833,2,   34.2785,2,     224.1,2,    0.0000, -999.0000,9
     772.0,2,    4.9796,2,   34.2786,2,     223.9,2,    0.0000, -999.0000,9
     773.0,2,    4.9758,2,   34.2791,2,     223.6,2,    0.0000, -999.0000,9
     774.0,2,    4.9687,2,   34.2797,2,     223.4,2,    0.0000, -999.0000,9
     775.0,2,    4.9631,2,   34.2796,2,     223.2,2,    0.0000, -999.0000,9
     776.0,2,    4.9525,2,   34.2801,2,     223.0,2,    0.0000, -999.0000,9
     777.0,2,    4.9450,2,   34.2804,2,     222.7,2,    0.0000, -999.0000,9
     778.0,2,    4.9303,2,   34.2807,2,     222.4,2,    0.0000, -999.0000,9
     779.0,2,    4.9267,2,   34.2806,2,     222.1,2,    0.0000, -999.0000,9
     780.0,2,    4.9148,2,   34.2810,2,     221.9,2,    0.0000, -999.0000,9
     781.0,2,    4.9097,2,   34.2811,2,     221.8,2,    0.0000, -999.0000,9
     782.0,2,    4.9076,2,   34.2812,2,     221.7,2,    0.0000, -999.0000,9
     783.0,2,    4.9062,2,   34.2813,2,     221.7,2,    0.0000, -999.0000,9
     784.0,2,    4.9050,2,   34.2814,2,     221.5,2,    0.0000, -999.0000,9
     785.0,2,    4.9022,2,   34.2820,2,     221.4,2,    0.0000, -999.0000,9
     786.0,2,    4.9015,2,   34.2817,2,     221.5,2,    0.0000, -999.0000,9
     787.0,2,    4.8902,2,   34.2822,2,     221.6,2,    0.0000, -999.0000,9
     788.0,2,    4.8846,2,   34.2822,2,     221.5,2,    0.0000, -999.0000,9
     789.0,2,    4.8773,2,   34.2823,2,     221.5,2,    0.0000, -999.0000,9
     790.0,2,    4.8693,2,   34.2825,2,     221.4,2,    0.0000, -999.0000,9
     791.0,2,    4.8664,2,   34.2826,2,     221.2,2,    0.0000, -999.0000,9
     792.0,2,    4.8648,2,   34.2829,2,     220.8,2,    0.0000, -999.0000,9
     793.0,2,    4.8602,2,   34.2832,2,     220.7,2,    0.0000, -999.0000,9
     794.0,2,    4.8500,2,   34.2836,2,     220.7,2,    0.0000, -999.0000,9
     795.0,2,    4.8507,2,   34.2836,2,     220.6,2,    0.0000, -999.0000,9
     796.0,2,    4.8498,2,   34.2837,2,     220.5,2,    0.0000, -999.0000,9
     797.0,2,    4.8484,2,   34.2836,2,     220.3,2,    0.0000, -999.0000,9
     798.0,2,    4.8475,2,   34.2838,2,     220.2,2,    0.0000, -999.0000,9
     799.0,2,    4.8454,2,   34.2839,2,     220.2,2,    0.0000, -999.0000,9
     800.0,2,    4.8400,2,   34.2840,2,     220.3,2,    0.0000, -999.0000,9
     801.0,2,    4.8367,2,   34.2843,2,     220.3,2,    0.0000, -999.0000,9
     802.0,2,    4.8341,2,   34.2844,2,     220.4,2,    0.0000, -999.0000,9
     803.0,2,    4.8326,2,   34.2846,2,     220.3,2,    0.0000, -999.0000,9
     804.0,2,    4.8321,2,   34.2845,2,     220.3,2,    0.0000, -999.0000,9
     805.0,2,    4.8311,2,   34.2847,2,     220.2,2,    0.0000, -999.0000,9
     806.0,2,    4.8297,2,   34.2848,2,     220.0,2,    0.0000, -999.0000,9
     807.0,2,    4.8243,2,   34.2850,2,     219.9,2,    0.0000, -999.0000,9
     808.0,2,    4.8186,2,   34.2851,2,     219.8,2,    0.0000, -999.0000,9
     809.0,2,    4.8140,2,   34.2850,2,     219.8,2,    0.0000, -999.0000,9
     810.0,2,    4.8121,2,   34.2849,2,     219.6,2,    0.0000, -999.0000,9
     811.0,2,    4.8095,2,   34.2853,2,     219.5,2,    0.0000, -999.0000,9
     812.0,2,    4.8078,2,   34.2858,2,     219.4,2,    0.0000, -999.0000,9
     813.0,2,    4.8013,2,   34.2864,2,     219.3,2,    0.0000, -999.0000,9
     814.0,2,    4.7931,2,   34.2869,2,     219.2,2,    0.0000, -999.0000,9
     815.0,2,    4.7895,2,   34.2869,2,     219.1,2,    0.0000, -999.0000,9
     816.0,2,    4.7807,2,   34.2870,2,     218.9,2,    0.0000, -999.0000,9
     817.0,2,    4.7711,2,   34.2871,2,     218.7,2,    0.0000, -999.0000,9
     818.0,2,    4.7662,2,   34.2869,2,     218.5,2,    0.0000, -999.0000,9
     819.0,2,    4.7643,2,   34.2870,2,     218.4,2,    0.0000, -999.0000,9
     820.0,2,    4.7627,2,   34.2872,2,     218.2,2,    0.0000, -999.0000,9
     821.0,2,    4.7607,2,   34.2871,2,     218.1,2,    0.0000, -999.0000,9
     822.0,2,    4.7590,2,   34.2873,2,     218.0,2,    0.0000, -999.0000,9
     823.0,2,    4.7546,2,   34.2876,2,     218.0,2,    0.0000, -999.0000,9
     824.0,2,    4.7433,2,   34.2877,2,     218.0,2,    0.0000, -999.0000,9
     825.0,2,    4.7324,2,   34.2872,2,     218.0,2,    0.0000, -999.0000,9
     826.0,2,    4.7233,2,   34.2869,2,     218.0,2,    0.0000, -999.0000,9
     827.0,2,    4.7196,2,   34.2885,2,     217.9,2,    0.0000, -999.0000,9
     828.0,2,    4.7202,2,   34.2894,2,     217.8,2,    0.0000, -999.0000,9
     829.0,2,    4.7174,2,   34.2894,2,     217.7,2,    0.0000, -999.0000,9
     830.0,2,    4.7106,2,   34.2886,2,     217.5,2,    0.0000, -999.0000,9
     831.0,2,    4.7060,2,   34.2886,2,     217.4,2,    0.0000, -999.0000,9
     832.0,2,    4.7041,2,   34.2888,2,     217.2,2,    0.0000, -999.0000,9
     833.0,2,    4.7043,2,   34.2891,2,     217.1,2,    0.0000, -999.0000,9
     834.0,2,    4.7030,2,   34.2897,2,     217.2,2,    0.0000, -999.0000,9
     835.0,2,    4.6962,2,   34.2900,2,     217.2,2,    0.0000, -999.0000,9
     836.0,2,    4.6835,2,   34.2894,2,     217.3,2,    0.0000, -999.0000,9
     837.0,2,    4.6764,2,   34.2892,2,     217.1,2,    0.0000, -999.0000,9
     838.0,2,    4.6687,2,   34.2896,2,     216.9,2,    0.0000, -999.0000,9
     839.0,2,    4.6594,2,   34.2897,2,     216.9,2,    0.0000, -999.0000,9
     840.0,2,    4.6562,2,   34.2902,2,     216.8,2,    0.0000, -999.0000,9
     841.0,2,    4.6556,2,   34.2918,2,     216.7,2,    0.0000, -999.0000,9
     842.0,2,    4.6513,2,   34.2927,2,     216.6,2,    0.0000, -999.0000,9
     843.0,2,    4.6502,2,   34.2929,2,     216.3,2,    0.0000, -999.0000,9
     844.0,2,    4.6468,2,   34.2927,2,     216.1,2,    0.0000, -999.0000,9
     845.0,2,    4.6433,2,   34.2927,2,     215.8,2,    0.0000, -999.0000,9
     846.0,2,    4.6417,2,   34.2925,2,     215.5,2,    0.0000, -999.0000,9
     847.0,2,    4.6469,2,   34.2949,2,     215.2,2,    0.0000, -999.0000,9
     848.0,2,    4.6436,2,   34.2956,2,     215.2,2,    0.0000, -999.0000,9
     849.0,2,    4.6380,2,   34.2956,2,     215.2,2,    0.0000, -999.0000,9
     850.0,2,    4.6347,2,   34.2956,2,     215.2,2,    0.0000, -999.0000,9
     851.0,2,    4.6320,2,   34.2959,2,     215.1,2,    0.0000, -999.0000,9
     852.0,2,    4.6286,2,   34.2966,2,     214.9,2,    0.0000, -999.0000,9
     853.0,2,    4.6174,2,   34.2959,2,     214.9,2,    0.0000, -999.0000,9
     854.0,2,    4.6001,2,   34.2945,2,     214.8,2,    0.0000, -999.0000,9
     855.0,2,    4.5998,2,   34.2956,2,     214.6,2,    0.0000, -999.0000,9
     856.0,2,    4.6002,2,   34.2970,2,     214.8,2,    0.0000, -999.0000,9
     857.0,2,    4.5962,2,   34.2977,2,     214.7,2,    0.0000, -999.0000,9
     858.0,2,    4.5756,2,   34.2958,2,     214.7,2,    0.0000, -999.0000,9
     859.0,2,    4.5785,2,   34.2975,2,     214.6,2,    0.0000, -999.0000,9
     860.0,2,    4.5813,2,   34.2986,2,     214.5,2,    0.0000, -999.0000,9
     861.0,2,    4.5757,2,   34.2982,2,     214.4,2,    0.0000, -999.0000,9
     862.0,2,    4.5715,2,   34.2985,2,     214.3,2,    0.0000, -999.0000,9
     863.0,2,    4.5673,2,   34.2991,2,     214.0,2,    0.0000, -999.0000,9
     864.0,2,    4.5633,2,   34.2991,2,     213.6,2,    0.0000, -999.0000,9
     865.0,2,    4.5552,2,   34.2994,2,     213.7,2,    0.0000, -999.0000,9
     866.0,2,    4.5465,2,   34.2995,2,     213.7,2,    0.0000, -999.0000,9
     867.0,2,    4.5376,2,   34.3000,2,     213.7,2,    0.0000, -999.0000,9
     868.0,2,    4.5131,2,   34.2988,2,     213.6,2,    0.0000, -999.0000,9
     869.0,2,    4.5058,2,   34.2986,2,     213.5,2,    0.0000, -999.0000,9
     870.0,2,    4.4937,2,   34.2986,2,     213.3,2,    0.0000, -999.0000,9
     871.0,2,    4.4875,2,   34.2989,2,     213.2,2,    0.0000, -999.0000,9
     872.0,2,    4.4887,2,   34.2999,2,     212.9,2,    0.0000, -999.0000,9
     873.0,2,    4.4832,2,   34.3007,2,     212.8,2,    0.0000, -999.0000,9
     874.0,2,    4.4715,2,   34.3010,2,     212.6,2,    0.0000, -999.0000,9
     875.0,2,    4.4674,2,   34.3013,2,     212.4,2,    0.0000, -999.0000,9
     876.0,2,    4.4648,2,   34.3015,2,     212.3,2,    0.0000, -999.0000,9
     877.0,2,    4.4566,2,   34.3021,2,     212.2,2,    0.0000, -999.0000,9
     878.0,2,    4.4527,2,   34.3025,2,     212.2,2,    0.0000, -999.0000,9
     879.0,2,    4.4432,2,   34.3032,2,     212.1,2,    0.0000, -999.0000,9
     880.0,2,    4.4363,2,   34.3032,2,     212.2,2,    0.0000, -999.0000,9
     881.0,2,    4.4328,2,   34.3032,2,     212.2,2,    0.0000, -999.0000,9
     882.0,2,    4.4292,2,   34.3034,2,     212.3,2,    0.0000, -999.0000,9
     883.0,2,    4.4242,2,   34.3036,2,     212.3,2,    0.0000, -999.0000,9
     884.0,2,    4.4192,2,   34.3039,2,     212.0,2,    0.0000, -999.0000,9
     885.0,2,    4.4142,2,   34.3042,2,     211.9,2,    0.0000, -999.0000,9
     886.0,2,    4.4095,2,   34.3043,2,     212.0,2,    0.0000, -999.0000,9
     887.0,2,    4.4073,2,   34.3044,2,     212.0,2,    0.0000, -999.0000,9
     888.0,2,    4.4061,2,   34.3045,2,     212.0,2,    0.0000, -999.0000,9
     889.0,2,    4.4010,2,   34.3045,2,     211.8,2,    0.0000, -999.0000,9
     890.0,2,    4.3940,2,   34.3047,2,     211.7,2,    0.0000, -999.0000,9
     891.0,2,    4.3848,2,   34.3050,2,     211.6,2,    0.0000, -999.0000,9
     892.0,2,    4.3817,2,   34.3049,2,     211.3,2,    0.0000, -999.0000,9
     893.0,2,    4.3780,2,   34.3049,2,     211.0,2,    0.0000, -999.0000,9
     894.0,2,    4.3711,2,   34.3052,2,     210.8,2,    0.0000, -999.0000,9
     895.0,2,    4.3696,2,   34.3053,2,     210.7,2,    0.0000, -999.0000,9
     896.0,2,    4.3661,2,   34.3054,2,     210.7,2,    0.0000, -999.0000,9
     897.0,2,    4.3560,2,   34.3060,2,     210.8,2,    0.0000, -999.0000,9
     898.0,2,    4.3443,2,   34.3062,2,     211.0,2,    0.0000, -999.0000,9
     899.0,2,    4.3425,2,   34.3061,2,     211.1,2,    0.0000, -999.0000,9
     900.0,2,    4.3426,2,   34.3061,2,     211.1,2,    0.0000, -999.0000,9
     901.0,2,    4.3428,2,   34.3059,2,     211.2,2,    0.0000, -999.0000,9
     902.0,2,    4.3396,2,   34.3062,2,     211.2,2,    0.0000, -999.0000,9
     903.0,2,    4.3364,2,   34.3064,2,     210.9,2,    0.0000, -999.0000,9
     904.0,2,    4.3332,2,   34.3066,2,     210.8,2,    0.0000, -999.0000,9
     905.0,2,    4.3285,2,   34.3067,2,     210.8,2,    0.0000, -999.0000,9
     906.0,2,    4.3267,2,   34.3069,2,     210.8,2,    0.0000, -999.0000,9
     907.0,2,    4.3233,2,   34.3074,2,     210.6,2,    0.0000, -999.0000,9
     908.0,2,    4.3211,2,   34.3073,2,     210.6,2,    0.0000, -999.0000,9
     909.0,2,    4.3199,2,   34.3073,2,     210.5,2,    0.0000, -999.0000,9
     910.0,2,    4.3156,2,   34.3073,2,     210.4,2,    0.0000, -999.0000,9
     911.0,2,    4.3088,2,   34.3073,2,     210.4,2,    0.0000, -999.0000,9
     912.0,2,    4.2980,2,   34.3074,2,     210.4,2,    0.0000, -999.0000,9
     913.0,2,    4.2913,2,   34.3075,2,     210.3,2,    0.0000, -999.0000,9
     914.0,2,    4.2857,2,   34.3076,2,     210.2,2,    0.0000, -999.0000,9
     915.0,2,    4.2691,2,   34.3085,2,     210.2,2,    0.0000, -999.0000,9
     916.0,2,    4.2580,2,   34.3086,2,     210.2,2,    0.0000, -999.0000,9
     917.0,2,    4.2530,2,   34.3086,2,     210.1,2,    0.0000, -999.0000,9
     918.0,2,    4.2427,2,   34.3089,2,     210.0,2,    0.0000, -999.0000,9
     919.0,2,    4.2364,2,   34.3088,2,     209.9,2,    0.0000, -999.0000,9
     920.0,2,    4.2305,2,   34.3090,2,     209.8,2,    0.0000, -999.0000,9
     921.0,2,    4.2299,2,   34.3090,2,     209.6,2,    0.0000, -999.0000,9
     922.0,2,    4.2292,2,   34.3091,2,     209.2,2,    0.0000, -999.0000,9
     923.0,2,    4.2286,2,   34.3091,2,     209.4,2,    0.0000, -999.0000,9
     924.0,2,    4.2177,2,   34.3095,2,     209.5,2,    0.0000, -999.0000,9
     925.0,2,    4.2111,2,   34.3097,2,     209.6,2,    0.0000, -999.0000,9
     926.0,2,    4.2083,2,   34.3094,2,     209.6,2,    0.0000, -999.0000,9
     927.0,2,    4.2078,2,   34.3093,2,     209.6,2,    0.0000, -999.0000,9
     928.0,2,    4.2035,2,   34.3097,2,     209.5,2,    0.0000, -999.0000,9
     929.0,2,    4.1951,2,   34.3101,2,     209.5,2,    0.0000, -999.0000,9
     930.0,2,    4.1915,2,   34.3102,2,     209.4,2,    0.0000, -999.0000,9
     931.0,2,    4.1905,2,   34.3103,2,     209.3,2,    0.0000, -999.0000,9
     932.0,2,    4.1856,2,   34.3105,2,     209.3,2,    0.0000, -999.0000,9
     933.0,2,    4.1824,2,   34.3103,2,     209.2,2,    0.0000, -999.0000,9
     934.0,2,    4.1812,2,   34.3106,2,     209.1,2,    0.0000, -999.0000,9
     935.0,2,    4.1787,2,   34.3106,2,     209.0,2,    0.0000, -999.0000,9
     936.0,2,    4.1719,2,   34.3109,2,     209.1,2,    0.0000, -999.0000,9
     937.0,2,    4.1619,2,   34.3111,2,     209.1,2,    0.0000, -999.0000,9
     938.0,2,    4.1564,2,   34.3116,2,     209.1,2,    0.0000, -999.0000,9
     939.0,2,    4.1535,2,   34.3117,2,     209.1,2,    0.0000, -999.0000,9
     940.0,2,    4.1516,2,   34.3118,2,     209.0,2,    0.0000, -999.0000,9
     941.0,2,    4.1366,2,   34.3122,2,     209.0,2,    0.0000, -999.0000,9
     942.0,2,    4.1310,2,   34.3124,2,     208.9,2,    0.0000, -999.0000,9
     943.0,2,    4.1283,2,   34.3124,2,     208.8,2,    0.0000, -999.0000,9
     944.0,2,    4.1269,2,   34.3125,2,     208.7,2,    0.0000, -999.0000,9
     945.0,2,    4.1263,2,   34.3124,2,     208.5,2,    0.0000, -999.0000,9
     946.0,2,    4.1231,2,   34.3125,2,     208.3,2,    0.0000, -999.0000,9
     947.0,2,    4.1217,2,   34.3124,2,     208.3,2,    0.0000, -999.0000,9
     948.0,2,    4.1149,2,   34.3124,2,     208.3,2,    0.0000, -999.0000,9
     949.0,2,    4.1094,2,   34.3125,2,     208.3,2,    0.0000, -999.0000,9
     950.0,2,    4.1060,2,   34.3128,2,     208.4,2,    0.0000, -999.0000,9
     951.0,2,    4.1051,2,   34.3130,2,     208.5,2,    0.0000, -999.0000,9
     952.0,2,    4.1060,2,   34.3131,2,     208.3,2,    0.0000, -999.0000,9
     953.0,2,    4.0999,2,   34.3138,2,     208.1,2,    0.0000, -999.0000,9
     954.0,2,    4.0905,2,   34.3144,2,     208.2,2,    0.0000, -999.0000,9
     955.0,2,    4.0845,2,   34.3143,2,     208.1,2,    0.0000, -999.0000,9
     956.0,2,    4.0789,2,   34.3148,2,     208.0,2,    0.0000, -999.0000,9
     957.0,2,    4.0708,2,   34.3151,2,     207.8,2,    0.0000, -999.0000,9
     958.0,2,    4.0595,2,   34.3160,2,     207.7,2,    0.0000, -999.0000,9
     959.0,2,    4.0553,2,   34.3159,2,     207.5,2,    0.0000, -999.0000,9
     960.0,2,    4.0562,2,   34.3160,2,     207.2,2,    0.0000, -999.0000,9
     961.0,2,    4.0572,2,   34.3160,2,     206.9,2,    0.0000, -999.0000,9
     962.0,2,    4.0581,2,   34.3161,2,     206.7,2,    0.0000, -999.0000,9
     963.0,2,    4.0441,2,   34.3169,2,     206.8,2,    0.0000, -999.0000,9
     964.0,2,    4.0426,2,   34.3167,2,     206.8,2,    0.0000, -999.0000,9
     965.0,2,    4.0422,2,   34.3167,2,     206.6,2,    0.0000, -999.0000,9
     966.0,2,    4.0388,2,   34.3169,2,     206.7,2,    0.0000, -999.0000,9
     967.0,2,    4.0351,2,   34.3169,2,     206.7,2,    0.0000, -999.0000,9
     968.0,2,    4.0321,2,   34.3168,2,     206.7,2,    0.0000, -999.0000,9
     969.0,2,    4.0277,2,   34.3169,2,     206.7,2,    0.0000, -999.0000,9
     970.0,2,    4.0147,2,   34.3172,2,     206.7,2,    0.0000, -999.0000,9
     971.0,2,    3.9975,2,   34.3170,2,     206.7,2,    0.0000, -999.0000,9
     972.0,2,    3.9878,2,   34.3169,2,     206.5,2,    0.0000, -999.0000,9
     973.0,2,    3.9797,2,   34.3171,2,     206.4,2,    0.0000, -999.0000,9
     974.0,2,    3.9751,2,   34.3177,2,     206.4,2,    0.0000, -999.0000,9
     975.0,2,    3.9695,2,   34.3179,2,     206.3,2,    0.0000, -999.0000,9
     976.0,2,    3.9672,2,   34.3179,2,     206.2,2,    0.0000, -999.0000,9
     977.0,2,    3.9673,2,   34.3177,2,     206.1,2,    0.0000, -999.0000,9
     978.0,2,    3.9574,2,   34.3178,2,     206.1,2,    0.0000, -999.0000,9
     979.0,2,    3.9465,2,   34.3174,2,     206.2,2,    0.0000, -999.0000,9
     980.0,2,    3.9446,2,   34.3173,2,     206.1,2,    0.0000, -999.0000,9
     981.0,2,    3.9432,2,   34.3176,2,     206.0,2,    0.0000, -999.0000,9
     982.0,2,    3.9410,2,   34.3177,2,     206.1,2,    0.0000, -999.0000,9
     983.0,2,    3.9397,2,   34.3178,2,     206.2,2,    0.0000, -999.0000,9
     984.0,2,    3.9371,2,   34.3179,2,     206.2,2,    0.0000, -999.0000,9
     985.0,2,    3.9362,2,   34.3178,2,     206.2,2,    0.0000, -999.0000,9
     986.0,2,    3.9328,2,   34.3177,2,     206.1,2,    0.0000, -999.0000,9
     987.0,2,    3.9249,2,   34.3180,2,     206.1,2,    0.0000, -999.0000,9
