CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1581.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 158
CASTNO = 1
DATE = 20080209
TIME = 2312
LATITUDE = -62.2530
LONGITUDE = -102.9985
DEPTH =   5026
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1163.0,2,    2.0703,2,   34.7003,2,     180.3,2,    0.2068, -999.0000,9
    1164.0,2,    2.0705,2,   34.7003,2,     180.4,2,    0.2118, -999.0000,9
    1165.0,2,    2.0698,2,   34.7004,2,     180.4,2,    0.2083, -999.0000,9
    1166.0,2,    2.0693,2,   34.7004,2,     180.5,2,    0.2056, -999.0000,9
    1167.0,2,    2.0687,2,   34.7008,2,     180.5,2,    0.2059, -999.0000,9
    1168.0,2,    2.0677,2,   34.7010,2,     180.5,2,    0.2079, -999.0000,9
    1169.0,2,    2.0671,2,   34.7012,2,     180.6,2,    0.2097, -999.0000,9
    1170.0,2,    2.0666,2,   34.7012,2,     180.7,2,    0.2051, -999.0000,9
    1171.0,2,    2.0656,2,   34.7013,2,     180.6,2,    0.2114, -999.0000,9
    1172.0,2,    2.0650,2,   34.7012,2,     180.7,2,    0.2112, -999.0000,9
    1173.0,2,    2.0649,2,   34.7013,2,     180.7,2,    0.2111, -999.0000,9
    1174.0,2,    2.0658,2,   34.7010,2,     180.7,2,    0.2108, -999.0000,9
    1175.0,2,    2.0640,2,   34.7017,2,     180.8,2,    0.2073, -999.0000,9
    1176.0,2,    2.0632,2,   34.7018,2,     180.7,2,    0.2073, -999.0000,9
    1177.0,2,    2.0630,2,   34.7020,2,     180.8,2,    0.2100, -999.0000,9
    1178.0,2,    2.0627,2,   34.7021,2,     180.8,2,    0.2110, -999.0000,9
    1179.0,2,    2.0615,2,   34.7022,2,     180.8,2,    0.2081, -999.0000,9
    1180.0,2,    2.0611,2,   34.7022,2,     180.8,2,    0.2074, -999.0000,9
    1181.0,2,    2.0620,2,   34.7022,2,     180.9,2,    0.2059, -999.0000,9
    1182.0,2,    2.0620,2,   34.7024,2,     180.8,2,    0.2126, -999.0000,9
    1183.0,2,    2.0597,2,   34.7026,2,     180.7,2,    0.2122, -999.0000,9
    1184.0,2,    2.0592,2,   34.7029,2,     180.6,2,    0.2089, -999.0000,9
    1185.0,2,    2.0588,2,   34.7031,2,     180.6,2,    0.2095, -999.0000,9
    1186.0,2,    2.0583,2,   34.7032,2,     180.6,2,    0.2097, -999.0000,9
    1187.0,2,    2.0581,2,   34.7032,2,     180.6,2,    0.2098, -999.0000,9
    1188.0,2,    2.0578,2,   34.7031,2,     180.8,2,    0.2111, -999.0000,9
    1189.0,2,    2.0579,2,   34.7031,2,     181.0,2,    0.2081, -999.0000,9
    1190.0,2,    2.0556,2,   34.7038,2,     181.0,2,    0.2088, -999.0000,9
    1191.0,2,    2.0538,2,   34.7041,2,     181.0,2,    0.2101, -999.0000,9
    1192.0,2,    2.0529,2,   34.7043,2,     180.9,2,    0.2096, -999.0000,9
    1193.0,2,    2.0515,2,   34.7046,2,     180.9,2,    0.2085, -999.0000,9
    1194.0,2,    2.0507,2,   34.7046,2,     180.8,2,    0.2098, -999.0000,9
    1195.0,2,    2.0496,2,   34.7048,2,     181.0,2,    0.2091, -999.0000,9
    1196.0,2,    2.0485,2,   34.7051,2,     181.2,2,    0.2106, -999.0000,9
    1197.0,2,    2.0480,2,   34.7052,2,     181.4,2,    0.2125, -999.0000,9
    1198.0,2,    2.0479,2,   34.7052,2,     181.6,2,    0.2142, -999.0000,9
    1199.0,2,    2.0480,2,   34.7051,2,     181.7,2,    0.2134, -999.0000,9
    1200.0,2,    2.0470,2,   34.7052,2,     181.7,2,    0.2078, -999.0000,9
    1201.0,2,    2.0466,2,   34.7055,2,     181.6,2,    0.2060, -999.0000,9
    1202.0,2,    2.0459,2,   34.7056,2,     181.6,2,    0.2073, -999.0000,9
    1203.0,2,    2.0448,2,   34.7059,2,     181.5,2,    0.2051, -999.0000,9
    1204.0,2,    2.0428,2,   34.7061,2,     181.6,2,    0.2144, -999.0000,9
    1205.0,2,    2.0418,2,   34.7063,2,     181.6,2,    0.2117, -999.0000,9
    1206.0,2,    2.0419,2,   34.7062,2,     181.6,2,    0.2147, -999.0000,9
    1207.0,2,    2.0412,2,   34.7064,2,     181.6,2,    0.2132, -999.0000,9
    1208.0,2,    2.0402,2,   34.7067,2,     181.6,2,    0.2112, -999.0000,9
    1209.0,2,    2.0399,2,   34.7069,2,     181.6,2,    0.2079, -999.0000,9
    1210.0,2,    2.0396,2,   34.7068,2,     181.6,2,    0.2068, -999.0000,9
    1211.0,2,    2.0384,2,   34.7071,2,     181.6,2,    0.2098, -999.0000,9
    1212.0,2,    2.0380,2,   34.7072,2,     181.7,2,    0.2099, -999.0000,9
    1213.0,2,    2.0378,2,   34.7072,2,     181.8,2,    0.2099, -999.0000,9
    1214.0,2,    2.0388,2,   34.7069,2,     181.9,2,    0.2133, -999.0000,9
    1215.0,2,    2.0392,2,   34.7071,2,     182.0,2,    0.2132, -999.0000,9
    1216.0,2,    2.0367,2,   34.7075,2,     181.9,2,    0.2148, -999.0000,9
    1217.0,2,    2.0352,2,   34.7078,2,     181.9,2,    0.2113, -999.0000,9
    1218.0,2,    2.0347,2,   34.7077,2,     181.9,2,    0.2089, -999.0000,9
    1219.0,2,    2.0337,2,   34.7080,2,     181.9,2,    0.2106, -999.0000,9
    1220.0,2,    2.0331,2,   34.7081,2,     181.9,2,    0.2103, -999.0000,9
    1221.0,2,    2.0321,2,   34.7083,2,     181.9,2,    0.2065, -999.0000,9
    1222.0,2,    2.0327,2,   34.7080,2,     182.0,2,    0.2044, -999.0000,9
    1223.0,2,    2.0322,2,   34.7083,2,     182.0,2,    0.2071, -999.0000,9
    1224.0,2,    2.0311,2,   34.7084,2,     182.1,2,    0.2015, -999.0000,9
    1225.0,2,    2.0311,2,   34.7084,2,     182.1,2,    0.2004, -999.0000,9
    1226.0,2,    2.0307,2,   34.7085,2,     182.1,2,    0.2027, -999.0000,9
    1227.0,2,    2.0300,2,   34.7087,2,     182.0,2,    0.2054, -999.0000,9
    1228.0,2,    2.0294,2,   34.7088,2,     182.0,2,    0.2059, -999.0000,9
    1229.0,2,    2.0289,2,   34.7089,2,     182.0,2,    0.2039, -999.0000,9
    1230.0,2,    2.0285,2,   34.7089,2,     182.0,2,    0.2070, -999.0000,9
    1231.0,2,    2.0279,2,   34.7091,2,     182.2,2,    0.2050, -999.0000,9
    1232.0,2,    2.0272,2,   34.7091,2,     182.3,2,    0.2046, -999.0000,9
    1233.0,2,    2.0278,2,   34.7089,2,     182.3,2,    0.2067, -999.0000,9
    1234.0,2,    2.0280,2,   34.7089,2,     182.3,2,    0.2063, -999.0000,9
    1235.0,2,    2.0248,2,   34.7097,2,     182.2,2,    0.2049, -999.0000,9
    1236.0,2,    2.0244,2,   34.7097,2,     182.1,2,    0.2068, -999.0000,9
    1237.0,2,    2.0231,2,   34.7098,2,     182.0,2,    0.2112, -999.0000,9
    1238.0,2,    2.0222,2,   34.7099,2,     182.1,2,    0.2120, -999.0000,9
    1239.0,2,    2.0212,2,   34.7101,2,     182.2,2,    0.2114, -999.0000,9
    1240.0,2,    2.0214,2,   34.7099,2,     182.4,2,    0.2084, -999.0000,9
    1241.0,2,    2.0214,2,   34.7099,2,     182.5,2,    0.2053, -999.0000,9
    1242.0,2,    2.0194,2,   34.7104,2,     182.5,2,    0.2052, -999.0000,9
    1243.0,2,    2.0187,2,   34.7106,2,     182.6,2,    0.2029, -999.0000,9
    1244.0,2,    2.0180,2,   34.7108,2,     182.6,2,    0.1991, -999.0000,9
    1245.0,2,    2.0175,2,   34.7108,2,     182.6,2,    0.2021, -999.0000,9
    1246.0,2,    2.0169,2,   34.7109,2,     182.6,2,    0.2049, -999.0000,9
    1247.0,2,    2.0168,2,   34.7108,2,     182.6,2,    0.2027, -999.0000,9
    1248.0,2,    2.0166,2,   34.7108,2,     182.7,2,    0.2111, -999.0000,9
    1249.0,2,    2.0163,2,   34.7109,2,     182.7,2,    0.2093, -999.0000,9
    1250.0,2,    2.0161,2,   34.7108,2,     182.7,2,    0.2059, -999.0000,9
    1251.0,2,    2.0154,2,   34.7110,2,     182.7,2,    0.2027, -999.0000,9
    1252.0,2,    2.0143,2,   34.7111,2,     182.6,2,    0.2079, -999.0000,9
    1253.0,2,    2.0139,2,   34.7113,2,     182.6,2,    0.2072, -999.0000,9
    1254.0,2,    2.0138,2,   34.7113,2,     182.5,2,    0.2051, -999.0000,9
    1255.0,2,    2.0138,2,   34.7114,2,     182.3,2,    0.2034, -999.0000,9
    1256.0,2,    2.0138,2,   34.7114,2,     182.4,2,    0.2024, -999.0000,9
    1257.0,2,    2.0137,2,   34.7114,2,     182.5,2,    0.2024, -999.0000,9
    1258.0,2,    2.0143,2,   34.7112,2,     182.6,2,    0.2035, -999.0000,9
    1259.0,2,    2.0145,2,   34.7114,2,     182.8,2,    0.2094, -999.0000,9
    1260.0,2,    2.0132,2,   34.7116,2,     182.8,2,    0.2069, -999.0000,9
    1261.0,2,    2.0122,2,   34.7117,2,     182.7,2,    0.2027, -999.0000,9
    1262.0,2,    2.0120,2,   34.7118,2,     182.6,2,    0.2037, -999.0000,9
    1263.0,2,    2.0114,2,   34.7119,2,     182.6,2,    0.2073, -999.0000,9
    1264.0,2,    2.0109,2,   34.7118,2,     182.5,2,    0.2099, -999.0000,9
    1265.0,2,    2.0107,2,   34.7117,2,     182.6,2,    0.2072, -999.0000,9
    1266.0,2,    2.0106,2,   34.7119,2,     182.6,2,    0.2035, -999.0000,9
    1267.0,2,    2.0102,2,   34.7120,2,     182.7,2,    0.2121, -999.0000,9
    1268.0,2,    2.0094,2,   34.7122,2,     182.8,2,    0.2169, -999.0000,9
    1269.0,2,    2.0083,2,   34.7124,2,     182.7,2,    0.2161, -999.0000,9
    1270.0,2,    2.0082,2,   34.7124,2,     182.8,2,    0.2091, -999.0000,9
    1271.0,2,    2.0081,2,   34.7124,2,     182.8,2,    0.2076, -999.0000,9
    1272.0,2,    2.0070,2,   34.7124,2,     182.8,2,    0.2070, -999.0000,9
    1273.0,2,    2.0074,2,   34.7123,2,     182.9,2,    0.2100, -999.0000,9
    1274.0,2,    2.0050,2,   34.7127,2,     183.0,2,    0.2119, -999.0000,9
    1275.0,2,    2.0043,2,   34.7128,2,     183.1,2,    0.2102, -999.0000,9
    1276.0,2,    2.0038,2,   34.7130,2,     183.1,2,    0.2125, -999.0000,9
    1277.0,2,    2.0032,2,   34.7129,2,     183.1,2,    0.2038, -999.0000,9
    1278.0,2,    2.0026,2,   34.7132,2,     183.1,2,    0.2060, -999.0000,9
    1279.0,2,    2.0024,2,   34.7131,2,     183.0,2,    0.2088, -999.0000,9
    1280.0,2,    2.0017,2,   34.7132,2,     183.0,2,    0.2079, -999.0000,9
    1281.0,2,    1.9983,2,   34.7134,2,     183.1,2,    0.2069, -999.0000,9
    1282.0,2,    2.0001,2,   34.7130,2,     183.2,2,    0.2118, -999.0000,9
    1283.0,2,    1.9957,2,   34.7138,2,     183.3,2,    0.2088, -999.0000,9
    1284.0,2,    1.9956,2,   34.7138,2,     183.3,2,    0.2085, -999.0000,9
    1285.0,2,    1.9951,2,   34.7138,2,     183.4,2,    0.2100, -999.0000,9
    1286.0,2,    1.9946,2,   34.7139,2,     183.4,2,    0.2051, -999.0000,9
    1287.0,2,    1.9938,2,   34.7139,2,     183.4,2,    0.2082, -999.0000,9
    1288.0,2,    1.9942,2,   34.7139,2,     183.4,2,    0.2056, -999.0000,9
    1289.0,2,    1.9930,2,   34.7144,2,     183.4,2,    0.2044, -999.0000,9
    1290.0,2,    1.9927,2,   34.7141,2,     183.5,2,    0.2093, -999.0000,9
    1291.0,2,    1.9920,2,   34.7145,2,     183.5,2,    0.2105, -999.0000,9
    1292.0,2,    1.9913,2,   34.7145,2,     183.5,2,    0.2101, -999.0000,9
    1293.0,2,    1.9908,2,   34.7145,2,     183.5,2,    0.2084, -999.0000,9
    1294.0,2,    1.9908,2,   34.7144,2,     183.6,2,    0.2159, -999.0000,9
    1295.0,2,    1.9906,2,   34.7144,2,     183.6,2,    0.2175, -999.0000,9
    1296.0,2,    1.9897,2,   34.7147,2,     183.6,2,    0.2057, -999.0000,9
    1297.0,2,    1.9879,2,   34.7147,2,     183.5,2,    0.2099, -999.0000,9
    1298.0,2,    1.9867,2,   34.7151,2,     183.5,2,    0.2086, -999.0000,9
    1299.0,2,    1.9853,2,   34.7153,2,     183.4,2,    0.2077, -999.0000,9
    1300.0,2,    1.9842,2,   34.7153,2,     183.4,2,    0.2087, -999.0000,9
    1301.0,2,    1.9832,2,   34.7157,2,     183.4,2,    0.2149, -999.0000,9
    1302.0,2,    1.9825,2,   34.7156,2,     183.5,2,    0.2125, -999.0000,9
    1303.0,2,    1.9820,2,   34.7157,2,     183.6,2,    0.2071, -999.0000,9
    1304.0,2,    1.9817,2,   34.7156,2,     183.7,2,    0.2076, -999.0000,9
    1305.0,2,    1.9809,2,   34.7160,2,     183.9,2,    0.2081, -999.0000,9
    1306.0,2,    1.9802,2,   34.7160,2,     183.9,2,    0.2138, -999.0000,9
    1307.0,2,    1.9794,2,   34.7162,2,     183.9,2,    0.2077, -999.0000,9
    1308.0,2,    1.9788,2,   34.7163,2,     183.9,2,    0.2016, -999.0000,9
    1309.0,2,    1.9781,2,   34.7165,2,     183.9,2,    0.2044, -999.0000,9
    1310.0,2,    1.9780,2,   34.7164,2,     183.9,2,    0.2075, -999.0000,9
    1311.0,2,    1.9778,2,   34.7164,2,     184.0,2,    0.2071, -999.0000,9
    1312.0,2,    1.9776,2,   34.7165,2,     184.0,2,    0.2058, -999.0000,9
    1313.0,2,    1.9776,2,   34.7165,2,     184.1,2,    0.2068, -999.0000,9
    1314.0,2,    1.9770,2,   34.7166,2,     184.0,2,    0.2152, -999.0000,9
    1315.0,2,    1.9760,2,   34.7169,2,     184.0,2,    0.2030, -999.0000,9
    1316.0,2,    1.9756,2,   34.7168,2,     183.8,2,    0.2027, -999.0000,9
    1317.0,2,    1.9749,2,   34.7169,2,     183.8,2,    0.2027, -999.0000,9
    1318.0,2,    1.9747,2,   34.7169,2,     183.7,2,    0.2081, -999.0000,9
    1319.0,2,    1.9744,2,   34.7170,2,     183.8,2,    0.2114, -999.0000,9
    1320.0,2,    1.9738,2,   34.7171,2,     183.9,2,    0.2039, -999.0000,9
    1321.0,2,    1.9735,2,   34.7171,2,     184.0,2,    0.2103, -999.0000,9
    1322.0,2,    1.9734,2,   34.7171,2,     184.1,2,    0.2088, -999.0000,9
    1323.0,2,    1.9719,2,   34.7174,2,     184.1,2,    0.2179, -999.0000,9
    1324.0,2,    1.9712,2,   34.7176,2,     184.1,2,    0.2106, -999.0000,9
    1325.0,2,    1.9702,2,   34.7176,2,     184.1,2,    0.2100, -999.0000,9
    1326.0,2,    1.9688,2,   34.7179,2,     184.1,2,    0.2077, -999.0000,9
    1327.0,2,    1.9684,2,   34.7179,2,     184.1,2,    0.2079, -999.0000,9
    1328.0,2,    1.9681,2,   34.7177,2,     184.2,2,    0.2080, -999.0000,9
    1329.0,2,    1.9675,2,   34.7178,2,     184.3,2,    0.2080, -999.0000,9
    1330.0,2,    1.9682,2,   34.7179,2,     184.3,2,    0.2094, -999.0000,9
    1331.0,2,    1.9685,2,   34.7180,2,     184.3,2,    0.2120, -999.0000,9
    1332.0,2,    1.9654,2,   34.7184,2,     184.3,2,    0.2100, -999.0000,9
    1333.0,2,    1.9645,2,   34.7184,2,     184.2,2,    0.2097, -999.0000,9
    1334.0,2,    1.9643,2,   34.7181,2,     184.2,2,    0.2046, -999.0000,9
    1335.0,2,    1.9638,2,   34.7183,2,     184.2,2,    0.2057, -999.0000,9
    1336.0,2,    1.9641,2,   34.7180,2,     184.1,2,    0.2096, -999.0000,9
    1337.0,2,    1.9640,2,   34.7181,2,     184.3,2,    0.2136, -999.0000,9
    1338.0,2,    1.9626,2,   34.7185,2,     184.3,2,    0.2111, -999.0000,9
    1339.0,2,    1.9619,2,   34.7188,2,     184.2,2,    0.2075, -999.0000,9
    1340.0,2,    1.9606,2,   34.7188,2,     184.4,2,    0.2102, -999.0000,9
    1341.0,2,    1.9603,2,   34.7187,2,     184.3,2,    0.2112, -999.0000,9
    1342.0,2,    1.9600,2,   34.7187,2,     184.4,2,    0.2069, -999.0000,9
    1343.0,2,    1.9595,2,   34.7187,2,     184.5,2,    0.2070, -999.0000,9
    1344.0,2,    1.9601,2,   34.7186,2,     184.6,2,    0.2101, -999.0000,9
    1345.0,2,    1.9579,2,   34.7190,2,     184.6,2,    0.2106, -999.0000,9
    1346.0,2,    1.9566,2,   34.7191,2,     184.6,2,    0.2119, -999.0000,9
    1347.0,2,    1.9564,2,   34.7192,2,     184.6,2,    0.2070, -999.0000,9
    1348.0,2,    1.9549,2,   34.7193,2,     184.5,2,    0.2077, -999.0000,9
    1349.0,2,    1.9536,2,   34.7194,2,     184.5,2,    0.2076, -999.0000,9
    1350.0,2,    1.9529,2,   34.7195,2,     184.5,2,    0.2055, -999.0000,9
    1351.0,2,    1.9528,2,   34.7196,2,     184.5,2,    0.2115, -999.0000,9
    1352.0,2,    1.9516,2,   34.7197,2,     184.5,2,    0.2109, -999.0000,9
    1353.0,2,    1.9505,2,   34.7197,2,     184.5,2,    0.2040, -999.0000,9
    1354.0,2,    1.9501,2,   34.7199,2,     184.6,2,    0.2035, -999.0000,9
    1355.0,2,    1.9493,2,   34.7199,2,     184.6,2,    0.2043, -999.0000,9
    1356.0,2,    1.9497,2,   34.7196,2,     184.7,2,    0.2103, -999.0000,9
    1357.0,2,    1.9478,2,   34.7200,2,     184.7,2,    0.2112, -999.0000,9
    1358.0,2,    1.9460,2,   34.7203,2,     184.8,2,    0.2105, -999.0000,9
    1359.0,2,    1.9445,2,   34.7203,2,     184.8,2,    0.2115, -999.0000,9
    1360.0,2,    1.9425,2,   34.7205,2,     184.9,2,    0.2139, -999.0000,9
    1361.0,2,    1.9407,2,   34.7207,2,     184.8,2,    0.2146, -999.0000,9
    1362.0,2,    1.9392,2,   34.7206,2,     184.9,2,    0.2092, -999.0000,9
    1363.0,2,    1.9371,2,   34.7207,2,     184.8,2,    0.2077, -999.0000,9
    1364.0,2,    1.9368,2,   34.7206,2,     184.9,2,    0.2093, -999.0000,9
    1365.0,2,    1.9400,2,   34.7207,2,     184.9,2,    0.2069, -999.0000,9
    1366.0,2,    1.9368,2,   34.7208,2,     185.0,2,    0.2088, -999.0000,9
    1367.0,2,    1.9336,2,   34.7211,2,     185.0,2,    0.2066, -999.0000,9
    1368.0,2,    1.9325,2,   34.7211,2,     185.0,2,    0.2051, -999.0000,9
    1369.0,2,    1.9311,2,   34.7212,2,     185.0,2,    0.2051, -999.0000,9
    1370.0,2,    1.9305,2,   34.7212,2,     185.1,2,    0.2091, -999.0000,9
    1371.0,2,    1.9322,2,   34.7208,2,     185.2,2,    0.2052, -999.0000,9
    1372.0,2,    1.9297,2,   34.7215,2,     185.3,2,    0.2045, -999.0000,9
    1373.0,2,    1.9293,2,   34.7216,2,     185.4,2,    0.2127, -999.0000,9
    1374.0,2,    1.9289,2,   34.7217,2,     185.4,2,    0.2090, -999.0000,9
    1375.0,2,    1.9271,2,   34.7220,2,     185.2,2,    0.2068, -999.0000,9
    1376.0,2,    1.9264,2,   34.7218,2,     185.2,2,    0.2134, -999.0000,9
    1377.0,2,    1.9255,2,   34.7220,2,     185.1,2,    0.2161, -999.0000,9
    1378.0,2,    1.9252,2,   34.7219,2,     185.1,2,    0.2112, -999.0000,9
    1379.0,2,    1.9247,2,   34.7222,2,     185.2,2,    0.2089, -999.0000,9
    1380.0,2,    1.9251,2,   34.7220,2,     185.4,2,    0.2078, -999.0000,9
    1381.0,2,    1.9259,2,   34.7220,2,     185.5,2,    0.2080, -999.0000,9
    1382.0,2,    1.9230,2,   34.7223,2,     185.6,2,    0.2070, -999.0000,9
    1383.0,2,    1.9205,2,   34.7225,2,     185.6,2,    0.2038, -999.0000,9
    1384.0,2,    1.9199,2,   34.7226,2,     185.5,2,    0.2099, -999.0000,9
    1385.0,2,    1.9195,2,   34.7227,2,     185.5,2,    0.2122, -999.0000,9
    1386.0,2,    1.9184,2,   34.7228,2,     185.6,2,    0.2062, -999.0000,9
    1387.0,2,    1.9182,2,   34.7227,2,     185.6,2,    0.2112, -999.0000,9
    1388.0,2,    1.9179,2,   34.7226,2,     185.7,2,    0.2112, -999.0000,9
    1389.0,2,    1.9189,2,   34.7224,2,     185.8,2,    0.2078, -999.0000,9
    1390.0,2,    1.9154,2,   34.7231,2,     185.7,2,    0.2126, -999.0000,9
    1391.0,2,    1.9121,2,   34.7234,2,     185.7,2,    0.2062, -999.0000,9
    1392.0,2,    1.9116,2,   34.7234,2,     185.5,2,    0.2097, -999.0000,9
    1393.0,2,    1.9112,2,   34.7234,2,     185.4,2,    0.2109, -999.0000,9
    1394.0,2,    1.9107,2,   34.7234,2,     185.4,2,    0.2088, -999.0000,9
    1395.0,2,    1.9109,2,   34.7234,2,     185.5,2,    0.2016, -999.0000,9
    1396.0,2,    1.9103,2,   34.7235,2,     185.6,2,    0.2021, -999.0000,9
    1397.0,2,    1.9094,2,   34.7235,2,     185.6,2,    0.2044, -999.0000,9
    1398.0,2,    1.9092,2,   34.7237,2,     185.8,2,    0.2060, -999.0000,9
    1399.0,2,    1.9092,2,   34.7236,2,     185.8,2,    0.2119, -999.0000,9
    1400.0,2,    1.9102,2,   34.7234,2,     185.9,2,    0.2079, -999.0000,9
    1401.0,2,    1.9093,2,   34.7236,2,     186.0,2,    0.2043, -999.0000,9
    1402.0,2,    1.9082,2,   34.7239,2,     186.0,2,    0.2067, -999.0000,9
    1403.0,2,    1.9075,2,   34.7238,2,     185.9,2,    0.2100, -999.0000,9
    1404.0,2,    1.9061,2,   34.7238,2,     185.8,2,    0.2128, -999.0000,9
    1405.0,2,    1.9045,2,   34.7236,2,     185.8,2,    0.2142, -999.0000,9
    1406.0,2,    1.9053,2,   34.7235,2,     185.8,2,    0.1996, -999.0000,9
    1407.0,2,    1.9061,2,   34.7238,2,     185.8,2,    0.2013, -999.0000,9
    1408.0,2,    1.9065,2,   34.7237,2,     185.9,2,    0.2098, -999.0000,9
    1409.0,2,    1.9057,2,   34.7239,2,     186.0,2,    0.2111, -999.0000,9
    1410.0,2,    1.9048,2,   34.7241,2,     186.1,2,    0.2065, -999.0000,9
    1411.0,2,    1.9042,2,   34.7239,2,     186.0,2,    0.2063, -999.0000,9
    1412.0,2,    1.9030,2,   34.7241,2,     185.9,2,    0.2054, -999.0000,9
    1413.0,2,    1.9019,2,   34.7240,2,     185.9,2,    0.2089, -999.0000,9
    1414.0,2,    1.9013,2,   34.7239,2,     185.8,2,    0.2059, -999.0000,9
    1415.0,2,    1.9011,2,   34.7240,2,     185.8,2,    0.2116, -999.0000,9
    1416.0,2,    1.9006,2,   34.7241,2,     185.9,2,    0.2074, -999.0000,9
    1417.0,2,    1.9003,2,   34.7241,2,     185.9,2,    0.2080, -999.0000,9
    1418.0,2,    1.9001,2,   34.7242,2,     186.0,2,    0.2026, -999.0000,9
    1419.0,2,    1.8989,2,   34.7245,2,     186.0,2,    0.2068, -999.0000,9
    1420.0,2,    1.8986,2,   34.7244,2,     186.0,2,    0.2061, -999.0000,9
    1421.0,2,    1.8983,2,   34.7245,2,     186.0,2,    0.2043, -999.0000,9
    1422.0,2,    1.8982,2,   34.7244,2,     186.0,2,    0.2062, -999.0000,9
    1423.0,2,    1.8982,2,   34.7242,2,     186.2,2,    0.2016, -999.0000,9
    1424.0,2,    1.8965,2,   34.7243,2,     186.3,2,    0.2087, -999.0000,9
    1425.0,2,    1.8957,2,   34.7245,2,     186.4,2,    0.2075, -999.0000,9
    1426.0,2,    1.8948,2,   34.7248,2,     186.3,2,    0.2017, -999.0000,9
    1427.0,2,    1.8941,2,   34.7247,2,     186.3,2,    0.2007, -999.0000,9
    1428.0,2,    1.8932,2,   34.7248,2,     186.2,2,    0.2017, -999.0000,9
    1429.0,2,    1.8929,2,   34.7248,2,     186.1,2,    0.2099, -999.0000,9
    1430.0,2,    1.8924,2,   34.7248,2,     186.1,2,    0.2080, -999.0000,9
    1431.0,2,    1.8920,2,   34.7250,2,     186.2,2,    0.2105, -999.0000,9
    1432.0,2,    1.8916,2,   34.7252,2,     186.3,2,    0.2071, -999.0000,9
    1433.0,2,    1.8912,2,   34.7251,2,     186.3,2,    0.2035, -999.0000,9
    1434.0,2,    1.8904,2,   34.7254,2,     186.5,2,    0.2047, -999.0000,9
    1435.0,2,    1.8894,2,   34.7253,2,     186.5,2,    0.2052, -999.0000,9
    1436.0,2,    1.8888,2,   34.7253,2,     186.6,2,    0.2036, -999.0000,9
    1437.0,2,    1.8885,2,   34.7254,2,     186.6,2,    0.2102, -999.0000,9
    1438.0,2,    1.8883,2,   34.7256,2,     186.7,2,    0.2066, -999.0000,9
    1439.0,2,    1.8883,2,   34.7253,2,     186.8,2,    0.2083, -999.0000,9
    1440.0,2,    1.8877,2,   34.7255,2,     186.8,2,    0.2073, -999.0000,9
    1441.0,2,    1.8875,2,   34.7255,2,     186.8,2,    0.2013, -999.0000,9
    1442.0,2,    1.8850,2,   34.7258,2,     186.8,2,    0.2124, -999.0000,9
    1443.0,2,    1.8837,2,   34.7259,2,     186.7,2,    0.2064, -999.0000,9
    1444.0,2,    1.8820,2,   34.7261,2,     186.6,2,    0.2027, -999.0000,9
