CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0201.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 20
CASTNO = 1
DATE = 20071222
TIME = 1137
LATITUDE = 13.2498
LONGITUDE = -110.0017
DEPTH =   3783
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     953.0,2,    4.6947,2,   34.5540,2,      13.2,2,    0.0000, -999.0000,9
     954.0,2,    4.6823,2,   34.5530,2,      13.2,2,    0.0000, -999.0000,9
     955.0,2,    4.6715,2,   34.5521,2,      13.3,2,    0.0000, -999.0000,9
     956.0,2,    4.6656,2,   34.5523,2,      13.5,2,    0.0000, -999.0000,9
     957.0,2,    4.6751,2,   34.5557,2,      13.6,2,    0.0000, -999.0000,9
     958.0,2,    4.6676,2,   34.5560,2,      13.8,2,    0.0000, -999.0000,9
     959.0,2,    4.6607,2,   34.5545,2,      14.0,2,    0.0000, -999.0000,9
     960.0,2,    4.6420,2,   34.5533,2,      14.0,2,    0.0000, -999.0000,9
     961.0,2,    4.6397,2,   34.5534,2,      14.2,2,    0.0000, -999.0000,9
     962.0,2,    4.6400,2,   34.5546,2,      14.4,2,    0.0000, -999.0000,9
     963.0,2,    4.6412,2,   34.5556,2,      14.5,2,    0.0000, -999.0000,9
     964.0,2,    4.6426,2,   34.5566,2,      14.5,2,    0.0000, -999.0000,9
     965.0,2,    4.6437,2,   34.5574,2,      14.2,2,    0.0000, -999.0000,9
     966.0,2,    4.6444,2,   34.5582,2,      13.9,2,    0.0000, -999.0000,9
     967.0,2,    4.6443,2,   34.5583,2,      13.4,2,    0.0000, -999.0000,9
     968.0,2,    4.6447,2,   34.5587,2,      13.0,2,    0.0000, -999.0000,9
     969.0,2,    4.6444,2,   34.5596,2,      12.7,2,    0.0000, -999.0000,9
     970.0,2,    4.6439,2,   34.5599,2,      12.5,2,    0.0000, -999.0000,9
     971.0,2,    4.6437,2,   34.5600,2,      12.4,2,    0.0000, -999.0000,9
     972.0,2,    4.6436,2,   34.5599,2,      12.4,2,    0.0000, -999.0000,9
     973.0,2,    4.6404,2,   34.5601,2,      12.5,2,    0.0000, -999.0000,9
     974.0,2,    4.6375,2,   34.5601,2,      12.6,2,    0.0000, -999.0000,9
     975.0,2,    4.6363,2,   34.5602,2,      12.8,2,    0.0000, -999.0000,9
     976.0,2,    4.6353,2,   34.5601,2,      12.9,2,    0.0000, -999.0000,9
     977.0,2,    4.6333,2,   34.5602,2,      13.0,2,    0.0000, -999.0000,9
     978.0,2,    4.6319,2,   34.5601,2,      13.1,2,    0.0000, -999.0000,9
     979.0,2,    4.6257,2,   34.5603,2,      13.2,2,    0.0000, -999.0000,9
     980.0,2,    4.6235,2,   34.5601,2,      13.4,2,    0.0000, -999.0000,9
     981.0,2,    4.6208,2,   34.5603,2,      13.6,2,    0.0000, -999.0000,9
     982.0,2,    4.6141,2,   34.5604,2,      13.8,2,    0.0000, -999.0000,9
     983.0,2,    4.6080,2,   34.5606,2,      13.9,2,    0.0000, -999.0000,9
     984.0,2,    4.6020,2,   34.5605,2,      14.0,2,    0.0000, -999.0000,9
     985.0,2,    4.5971,2,   34.5603,2,      14.1,2,    0.0000, -999.0000,9
     986.0,2,    4.5931,2,   34.5604,2,      14.3,2,    0.0000, -999.0000,9
     987.0,2,    4.5893,2,   34.5607,2,      14.5,2,    0.0000, -999.0000,9
     988.0,2,    4.5887,2,   34.5608,2,      14.5,2,    0.0000, -999.0000,9
     989.0,2,    4.5815,2,   34.5609,2,      14.6,2,    0.0000, -999.0000,9
     990.0,2,    4.5676,2,   34.5608,2,      14.8,2,    0.0000, -999.0000,9
     991.0,2,    4.5550,2,   34.5609,2,      15.0,2,    0.0000, -999.0000,9
     992.0,2,    4.5433,2,   34.5610,2,      15.2,2,    0.0000, -999.0000,9
     993.0,2,    4.5426,2,   34.5609,2,      15.5,2,    0.0000, -999.0000,9
     994.0,2,    4.5428,2,   34.5610,2,      15.7,2,    0.0000, -999.0000,9
     995.0,2,    4.5430,2,   34.5608,2,      15.9,2,    0.0000, -999.0000,9
     996.0,2,    4.5387,2,   34.5611,2,      16.0,2,    0.0000, -999.0000,9
     997.0,2,    4.5309,2,   34.5611,2,      16.0,2,    0.0000, -999.0000,9
     998.0,2,    4.5290,2,   34.5609,2,      16.0,2,    0.0000, -999.0000,9
     999.0,2,    4.5316,2,   34.5612,2,      16.2,2,    0.0000, -999.0000,9
    1000.0,2,    4.5253,2,   34.5613,2,      16.1,2,    0.0000, -999.0000,9
    1001.0,2,    4.5163,2,   34.5616,2,      16.0,2,    0.0000, -999.0000,9
    1002.0,2,    4.5122,2,   34.5616,2,      16.0,2,    0.0000, -999.0000,9
    1003.0,2,    4.5086,2,   34.5616,2,      16.1,2,    0.0000, -999.0000,9
    1004.0,2,    4.5036,2,   34.5616,2,      16.1,2,    0.0000, -999.0000,9
    1005.0,2,    4.5004,2,   34.5616,2,      16.4,2,    0.0000, -999.0000,9
    1006.0,2,    4.4971,2,   34.5618,2,      16.7,2,    0.0000, -999.0000,9
    1007.0,2,    4.4939,2,   34.5618,2,      16.9,2,    0.0000, -999.0000,9
    1008.0,2,    4.4897,2,   34.5622,2,      17.0,2,    0.0000, -999.0000,9
    1009.0,2,    4.4866,2,   34.5622,2,      17.1,2,    0.0000, -999.0000,9
    1010.0,2,    4.4847,2,   34.5623,2,      17.1,2,    0.0000, -999.0000,9
    1011.0,2,    4.4823,2,   34.5622,2,      17.1,2,    0.0000, -999.0000,9
    1012.0,2,    4.4826,2,   34.5620,2,      17.2,2,    0.0000, -999.0000,9
    1013.0,2,    4.4832,2,   34.5616,2,      17.3,2,    0.0000, -999.0000,9
    1014.0,2,    4.4769,2,   34.5624,2,      17.3,2,    0.0000, -999.0000,9
    1015.0,2,    4.4758,2,   34.5623,2,      17.3,2,    0.0000, -999.0000,9
    1016.0,2,    4.4741,2,   34.5623,2,      17.3,2,    0.0000, -999.0000,9
    1017.0,2,    4.4734,2,   34.5625,2,      17.4,2,    0.0000, -999.0000,9
    1018.0,2,    4.4715,2,   34.5624,2,      17.5,2,    0.0000, -999.0000,9
    1019.0,2,    4.4694,2,   34.5627,2,      17.6,2,    0.0000, -999.0000,9
    1020.0,2,    4.4643,2,   34.5627,2,      17.6,2,    0.0000, -999.0000,9
    1021.0,2,    4.4560,2,   34.5629,2,      17.7,2,    0.0000, -999.0000,9
    1022.0,2,    4.4514,2,   34.5630,2,      17.9,2,    0.0000, -999.0000,9
    1023.0,2,    4.4512,2,   34.5630,2,      18.2,2,    0.0000, -999.0000,9
    1024.0,2,    4.4472,2,   34.5632,2,      18.5,2,    0.0000, -999.0000,9
    1025.0,2,    4.4341,2,   34.5637,2,      18.7,2,    0.0000, -999.0000,9
    1026.0,2,    4.4309,2,   34.5637,2,      18.8,2,    0.0000, -999.0000,9
    1027.0,2,    4.4270,2,   34.5641,2,      18.9,2,    0.0000, -999.0000,9
    1028.0,2,    4.4240,2,   34.5638,2,      19.0,2,    0.0000, -999.0000,9
    1029.0,2,    4.4180,2,   34.5638,2,      19.1,2,    0.0000, -999.0000,9
    1030.0,2,    4.4188,2,   34.5638,2,      19.3,2,    0.0000, -999.0000,9
    1031.0,2,    4.4135,2,   34.5639,2,      19.4,2,    0.0000, -999.0000,9
    1032.0,2,    4.4112,2,   34.5640,2,      19.4,2,    0.0000, -999.0000,9
    1033.0,2,    4.4074,2,   34.5640,2,      19.3,2,    0.0000, -999.0000,9
    1034.0,2,    4.4061,2,   34.5642,2,      19.3,2,    0.0000, -999.0000,9
    1035.0,2,    4.4055,2,   34.5641,2,      19.2,2,    0.0000, -999.0000,9
    1036.0,2,    4.4053,2,   34.5640,2,      19.2,2,    0.0000, -999.0000,9
    1037.0,2,    4.4036,2,   34.5641,2,      19.2,2,    0.0000, -999.0000,9
    1038.0,2,    4.4016,2,   34.5640,2,      19.2,2,    0.0000, -999.0000,9
    1039.0,2,    4.4029,2,   34.5639,2,      19.4,2,    0.0000, -999.0000,9
    1040.0,2,    4.3804,2,   34.5644,2,      19.4,2,    0.0000, -999.0000,9
    1041.0,2,    4.3636,2,   34.5644,2,      19.4,2,    0.0000, -999.0000,9
    1042.0,2,    4.3551,2,   34.5642,2,      19.3,2,    0.0000, -999.0000,9
    1043.0,2,    4.3522,2,   34.5640,2,      19.3,2,    0.0000, -999.0000,9
    1044.0,2,    4.3509,2,   34.5639,2,      19.3,2,    0.0000, -999.0000,9
    1045.0,2,    4.3497,2,   34.5642,2,      19.2,2,    0.0000, -999.0000,9
    1046.0,2,    4.3491,2,   34.5640,2,      19.1,2,    0.0000, -999.0000,9
    1047.0,2,    4.3486,2,   34.5640,2,      19.0,2,    0.0000, -999.0000,9
    1048.0,2,    4.3473,2,   34.5640,2,      18.9,2,    0.0000, -999.0000,9
    1049.0,2,    4.3452,2,   34.5640,2,      18.9,2,    0.0000, -999.0000,9
    1050.0,2,    4.3413,2,   34.5640,2,      18.9,2,    0.0000, -999.0000,9
    1051.0,2,    4.3351,2,   34.5642,2,      19.0,2,    0.0000, -999.0000,9
    1052.0,2,    4.3282,2,   34.5642,2,      19.0,2,    0.0000, -999.0000,9
    1053.0,2,    4.3227,2,   34.5644,2,      19.1,2,    0.0000, -999.0000,9
    1054.0,2,    4.3188,2,   34.5645,2,      19.2,2,    0.0000, -999.0000,9
    1055.0,2,    4.3142,2,   34.5649,2,      19.3,2,    0.0000, -999.0000,9
    1056.0,2,    4.3092,2,   34.5652,2,      19.4,2,    0.0000, -999.0000,9
    1057.0,2,    4.3050,2,   34.5654,2,      19.6,2,    0.0000, -999.0000,9
    1058.0,2,    4.3009,2,   34.5655,2,      19.7,2,    0.0000, -999.0000,9
    1059.0,2,    4.2983,2,   34.5653,2,      19.8,2,    0.0000, -999.0000,9
    1060.0,2,    4.2962,2,   34.5654,2,      19.9,2,    0.0000, -999.0000,9
    1061.0,2,    4.2952,2,   34.5653,2,      20.1,2,    0.0000, -999.0000,9
    1062.0,2,    4.2944,2,   34.5655,2,      20.1,2,    0.0000, -999.0000,9
    1063.0,2,    4.2934,2,   34.5656,2,      20.3,2,    0.0000, -999.0000,9
    1064.0,2,    4.2926,2,   34.5655,2,      20.4,2,    0.0000, -999.0000,9
    1065.0,2,    4.2907,2,   34.5656,2,      20.4,2,    0.0000, -999.0000,9
    1066.0,2,    4.2883,2,   34.5656,2,      20.4,2,    0.0000, -999.0000,9
    1067.0,2,    4.2868,2,   34.5657,2,      20.3,2,    0.0000, -999.0000,9
    1068.0,2,    4.2855,2,   34.5659,2,      20.4,2,    0.0000, -999.0000,9
    1069.0,2,    4.2847,2,   34.5661,2,      20.5,2,    0.0000, -999.0000,9
    1070.0,2,    4.2846,2,   34.5659,2,      20.6,2,    0.0000, -999.0000,9
    1071.0,2,    4.2845,2,   34.5660,2,      20.6,2,    0.0000, -999.0000,9
    1072.0,2,    4.2832,2,   34.5659,2,      20.8,2,    0.0000, -999.0000,9
    1073.0,2,    4.2808,2,   34.5662,2,      20.8,2,    0.0000, -999.0000,9
    1074.0,2,    4.2801,2,   34.5661,2,      20.9,2,    0.0000, -999.0000,9
    1075.0,2,    4.2797,2,   34.5662,2,      20.8,2,    0.0000, -999.0000,9
    1076.0,2,    4.2793,2,   34.5661,2,      20.8,2,    0.0000, -999.0000,9
    1077.0,2,    4.2790,2,   34.5660,2,      20.8,2,    0.0000, -999.0000,9
    1078.0,2,    4.2786,2,   34.5662,2,      20.8,2,    0.0000, -999.0000,9
    1079.0,2,    4.2779,2,   34.5662,2,      20.8,2,    0.0000, -999.0000,9
    1080.0,2,    4.2773,2,   34.5664,2,      20.8,2,    0.0000, -999.0000,9
    1081.0,2,    4.2772,2,   34.5663,2,      20.7,2,    0.0000, -999.0000,9
    1082.0,2,    4.2766,2,   34.5662,2,      20.8,2,    0.0000, -999.0000,9
    1083.0,2,    4.2761,2,   34.5663,2,      20.8,2,    0.0000, -999.0000,9
    1084.0,2,    4.2753,2,   34.5664,2,      20.8,2,    0.0000, -999.0000,9
    1085.0,2,    4.2750,2,   34.5664,2,      20.9,2,    0.0000, -999.0000,9
    1086.0,2,    4.2747,2,   34.5663,2,      21.0,2,    0.0000, -999.0000,9
    1087.0,2,    4.2736,2,   34.5664,2,      21.0,2,    0.0000, -999.0000,9
    1088.0,2,    4.2730,2,   34.5665,2,      21.1,2,    0.0000, -999.0000,9
    1089.0,2,    4.2713,2,   34.5667,2,      21.2,2,    0.0000, -999.0000,9
    1090.0,2,    4.2699,2,   34.5667,2,      21.2,2,    0.0000, -999.0000,9
    1091.0,2,    4.2696,2,   34.5665,2,      21.3,2,    0.0000, -999.0000,9
    1092.0,2,    4.2646,2,   34.5671,2,      21.5,2,    0.0000, -999.0000,9
    1093.0,2,    4.2620,2,   34.5671,2,      21.5,2,    0.0000, -999.0000,9
    1094.0,2,    4.2584,2,   34.5672,2,      21.6,2,    0.0000, -999.0000,9
    1095.0,2,    4.2562,2,   34.5674,2,      21.8,2,    0.0000, -999.0000,9
    1096.0,2,    4.2535,2,   34.5673,2,      21.9,2,    0.0000, -999.0000,9
    1097.0,2,    4.2502,2,   34.5674,2,      22.0,2,    0.0000, -999.0000,9
    1098.0,2,    4.2452,2,   34.5674,2,      22.2,2,    0.0000, -999.0000,9
    1099.0,2,    4.2458,2,   34.5669,2,      22.4,2,    0.0000, -999.0000,9
    1100.0,2,    4.2413,2,   34.5675,2,      22.7,2,    0.0000, -999.0000,9
    1101.0,2,    4.2350,2,   34.5675,2,      22.8,2,    0.0000, -999.0000,9
    1102.0,2,    4.2234,2,   34.5678,2,      22.9,2,    0.0000, -999.0000,9
    1103.0,2,    4.2146,2,   34.5678,2,      23.1,2,    0.0000, -999.0000,9
    1104.0,2,    4.2119,2,   34.5678,2,      23.4,2,    0.0000, -999.0000,9
    1105.0,2,    4.2088,2,   34.5680,2,      23.6,2,    0.0000, -999.0000,9
    1106.0,2,    4.2052,2,   34.5679,2,      23.8,2,    0.0000, -999.0000,9
    1107.0,2,    4.2005,2,   34.5684,2,      24.0,2,    0.0000, -999.0000,9
    1108.0,2,    4.1935,2,   34.5685,2,      24.2,2,    0.0000, -999.0000,9
    1109.0,2,    4.1761,2,   34.5691,2,      24.4,2,    0.0000, -999.0000,9
    1110.0,2,    4.1648,2,   34.5694,2,      24.7,2,    0.0000, -999.0000,9
    1111.0,2,    4.1634,2,   34.5693,2,      25.1,2,    0.0000, -999.0000,9
    1112.0,2,    4.1610,2,   34.5694,2,      25.6,2,    0.0000, -999.0000,9
    1113.0,2,    4.1569,2,   34.5697,2,      25.9,2,    0.0000, -999.0000,9
    1114.0,2,    4.1526,2,   34.5699,2,      25.9,2,    0.0000, -999.0000,9
    1115.0,2,    4.1501,2,   34.5700,2,      25.9,2,    0.0000, -999.0000,9
    1116.0,2,    4.1480,2,   34.5700,2,      25.9,2,    0.0000, -999.0000,9
    1117.0,2,    4.1462,2,   34.5702,2,      25.8,2,    0.0000, -999.0000,9
    1118.0,2,    4.1418,2,   34.5705,2,      25.7,2,    0.0000, -999.0000,9
    1119.0,2,    4.1385,2,   34.5704,2,      25.7,2,    0.0000, -999.0000,9
    1120.0,2,    4.1366,2,   34.5707,2,      25.7,2,    0.0000, -999.0000,9
    1121.0,2,    4.1351,2,   34.5707,2,      25.7,2,    0.0000, -999.0000,9
    1122.0,2,    4.1330,2,   34.5707,2,      25.7,2,    0.0000, -999.0000,9
    1123.0,2,    4.1303,2,   34.5706,2,      25.7,2,    0.0000, -999.0000,9
    1124.0,2,    4.1291,2,   34.5707,2,      26.0,2,    0.0000, -999.0000,9
    1125.0,2,    4.1282,2,   34.5706,2,      26.1,2,    0.0000, -999.0000,9
    1126.0,2,    4.1248,2,   34.5710,2,      26.3,2,    0.0000, -999.0000,9
    1127.0,2,    4.1155,2,   34.5713,2,      26.3,2,    0.0000, -999.0000,9
    1128.0,2,    4.1127,2,   34.5712,2,      26.3,2,    0.0000, -999.0000,9
    1129.0,2,    4.1106,2,   34.5714,2,      26.3,2,    0.0000, -999.0000,9
    1130.0,2,    4.1079,2,   34.5714,2,      26.3,2,    0.0000, -999.0000,9
    1131.0,2,    4.1043,2,   34.5714,2,      26.3,2,    0.0000, -999.0000,9
    1132.0,2,    4.1009,2,   34.5716,2,      26.3,2,    0.0000, -999.0000,9
    1133.0,2,    4.0985,2,   34.5718,2,      26.4,2,    0.0000, -999.0000,9
    1134.0,2,    4.0973,2,   34.5718,2,      26.5,2,    0.0000, -999.0000,9
    1135.0,2,    4.0958,2,   34.5718,2,      26.5,2,    0.0000, -999.0000,9
    1136.0,2,    4.0931,2,   34.5719,2,      26.6,2,    0.0000, -999.0000,9
    1137.0,2,    4.0896,2,   34.5720,2,      26.7,2,    0.0000, -999.0000,9
    1138.0,2,    4.0829,2,   34.5721,2,      26.9,2,    0.0000, -999.0000,9
    1139.0,2,    4.0860,2,   34.5718,2,      27.1,2,    0.0000, -999.0000,9
    1140.0,2,    4.0860,2,   34.5721,2,      27.2,2,    0.0000, -999.0000,9
    1141.0,2,    4.0735,2,   34.5726,2,      27.2,2,    0.0000, -999.0000,9
    1142.0,2,    4.0620,2,   34.5729,2,      27.1,2,    0.0000, -999.0000,9
    1143.0,2,    4.0581,2,   34.5729,2,      27.2,2,    0.0000, -999.0000,9
    1144.0,2,    4.0566,2,   34.5730,2,      27.3,2,    0.0000, -999.0000,9
    1145.0,2,    4.0534,2,   34.5729,2,      27.4,2,    0.0000, -999.0000,9
    1146.0,2,    4.0476,2,   34.5729,2,      27.6,2,    0.0000, -999.0000,9
    1147.0,2,    4.0433,2,   34.5727,2,      27.8,2,    0.0000, -999.0000,9
    1148.0,2,    4.0310,2,   34.5732,2,      28.1,2,    0.0000, -999.0000,9
    1149.0,2,    4.0243,2,   34.5732,2,      28.2,2,    0.0000, -999.0000,9
    1150.0,2,    4.0215,2,   34.5731,2,      28.2,2,    0.0000, -999.0000,9
    1151.0,2,    4.0200,2,   34.5733,2,      28.3,2,    0.0000, -999.0000,9
    1152.0,2,    4.0191,2,   34.5732,2,      28.3,2,    0.0000, -999.0000,9
    1153.0,2,    4.0188,2,   34.5733,2,      28.3,2,    0.0000, -999.0000,9
    1154.0,2,    4.0188,2,   34.5732,2,      28.3,2,    0.0000, -999.0000,9
    1155.0,2,    4.0184,2,   34.5734,2,      28.2,2,    0.0000, -999.0000,9
    1156.0,2,    4.0149,2,   34.5734,2,      28.2,2,    0.0000, -999.0000,9
    1157.0,2,    4.0062,2,   34.5734,2,      28.3,2,    0.0000, -999.0000,9
    1158.0,2,    4.0026,2,   34.5737,2,      28.4,2,    0.0000, -999.0000,9
    1159.0,2,    3.9979,2,   34.5735,2,      28.5,2,    0.0000, -999.0000,9
    1160.0,2,    3.9948,2,   34.5735,2,      28.8,2,    0.0000, -999.0000,9
    1161.0,2,    3.9924,2,   34.5736,2,      28.9,2,    0.0000, -999.0000,9
    1162.0,2,    3.9917,2,   34.5735,2,      29.0,2,    0.0000, -999.0000,9
    1163.0,2,    3.9902,2,   34.5736,2,      29.1,2,    0.0000, -999.0000,9
    1164.0,2,    3.9863,2,   34.5738,2,      29.0,2,    0.0000, -999.0000,9
    1165.0,2,    3.9800,2,   34.5740,2,      29.1,2,    0.0000, -999.0000,9
    1166.0,2,    3.9709,2,   34.5740,2,      29.1,2,    0.0000, -999.0000,9
    1167.0,2,    3.9626,2,   34.5739,2,      29.3,2,    0.0000, -999.0000,9
    1168.0,2,    3.9561,2,   34.5738,2,      29.6,2,    0.0000, -999.0000,9
    1169.0,2,    3.9531,2,   34.5737,2,      29.9,2,    0.0000, -999.0000,9
    1170.0,2,    3.9533,2,   34.5736,2,      30.2,2,    0.0000, -999.0000,9
    1171.0,2,    3.9548,2,   34.5735,2,      30.8,2,    0.0000, -999.0000,9
    1172.0,2,    3.9416,2,   34.5745,2,      31.0,2,    0.0000, -999.0000,9
    1173.0,2,    3.9327,2,   34.5745,2,      31.1,2,    0.0000, -999.0000,9
    1174.0,2,    3.9281,2,   34.5741,2,      31.2,2,    0.0000, -999.0000,9
    1175.0,2,    3.9258,2,   34.5740,2,      31.3,2,    0.0000, -999.0000,9
    1176.0,2,    3.9162,2,   34.5739,2,      31.7,2,    0.0000, -999.0000,9
    1177.0,2,    3.9040,2,   34.5742,2,      32.3,2,    0.0000, -999.0000,9
    1178.0,2,    3.8974,2,   34.5744,2,      32.9,2,    0.0000, -999.0000,9
    1179.0,2,    3.8956,2,   34.5745,2,      33.6,2,    0.0000, -999.0000,9
    1180.0,2,    3.8944,2,   34.5746,2,      34.3,2,    0.0000, -999.0000,9
    1181.0,2,    3.8901,2,   34.5749,2,      34.8,2,    0.0000, -999.0000,9
    1182.0,2,    3.8874,2,   34.5750,2,      35.0,2,    0.0000, -999.0000,9
    1183.0,2,    3.8869,2,   34.5751,2,      35.0,2,    0.0000, -999.0000,9
    1184.0,2,    3.8854,2,   34.5753,2,      35.0,2,    0.0000, -999.0000,9
    1185.0,2,    3.8836,2,   34.5755,2,      34.8,2,    0.0000, -999.0000,9
    1186.0,2,    3.8799,2,   34.5756,2,      34.7,2,    0.0000, -999.0000,9
    1187.0,2,    3.8759,2,   34.5759,2,      34.8,2,    0.0000, -999.0000,9
    1188.0,2,    3.8715,2,   34.5764,2,      35.3,2,    0.0000, -999.0000,9
    1189.0,2,    3.8648,2,   34.5765,2,      36.1,2,    0.0000, -999.0000,9
    1190.0,2,    3.8626,2,   34.5764,2,      37.2,2,    0.0000, -999.0000,9
    1191.0,2,    3.8607,2,   34.5767,2,      38.1,2,    0.0000, -999.0000,9
    1192.0,2,    3.8546,2,   34.5768,2,      38.7,2,    0.0000, -999.0000,9
    1193.0,2,    3.8492,2,   34.5771,2,      38.9,2,    0.0000, -999.0000,9
    1194.0,2,    3.8489,2,   34.5770,2,      39.0,2,    0.0000, -999.0000,9
    1195.0,2,    3.8397,2,   34.5774,2,      39.1,2,    0.0000, -999.0000,9
    1196.0,2,    3.8206,2,   34.5781,2,      39.3,2,    0.0000, -999.0000,9
    1197.0,2,    3.8027,2,   34.5785,2,      39.7,2,    0.0000, -999.0000,9
    1198.0,2,    3.7948,2,   34.5787,2,      40.1,2,    0.0000, -999.0000,9
    1199.0,2,    3.7910,2,   34.5788,2,      40.1,2,    0.0000, -999.0000,9
    1200.0,2,    3.7852,2,   34.5790,2,      39.8,2,    0.0000, -999.0000,9
    1201.0,2,    3.7780,2,   34.5792,2,      39.0,2,    0.0000, -999.0000,9
    1202.0,2,    3.7751,2,   34.5793,2,      37.8,2,    0.0000, -999.0000,9
    1203.0,2,    3.7737,2,   34.5793,2,      36.5,2,    0.0000, -999.0000,9
    1204.0,2,    3.7729,2,   34.5793,2,      35.1,2,    0.0000, -999.0000,9
    1205.0,2,    3.7728,2,   34.5792,2,      34.1,2,    0.0000, -999.0000,9
    1206.0,2,    3.7719,2,   34.5796,2,      33.5,2,    0.0000, -999.0000,9
    1207.0,2,    3.7712,2,   34.5796,2,      33.2,2,    0.0000, -999.0000,9
    1208.0,2,    3.7711,2,   34.5797,2,      33.2,2,    0.0000, -999.0000,9
    1209.0,2,    3.7705,2,   34.5797,2,      33.4,2,    0.0000, -999.0000,9
    1210.0,2,    3.7707,2,   34.5797,2,      33.8,2,    0.0000, -999.0000,9
    1211.0,2,    3.7705,2,   34.5796,2,      34.0,2,    0.0000, -999.0000,9
    1212.0,2,    3.7708,2,   34.5795,2,      34.3,2,    0.0000, -999.0000,9
    1213.0,2,    3.7696,2,   34.5797,2,      34.7,2,    0.0000, -999.0000,9
    1214.0,2,    3.7639,2,   34.5800,2,      35.2,2,    0.0000, -999.0000,9
    1215.0,2,    3.7577,2,   34.5801,2,      35.8,2,    0.0000, -999.0000,9
    1216.0,2,    3.7565,2,   34.5802,2,      36.5,2,    0.0000, -999.0000,9
    1217.0,2,    3.7562,2,   34.5802,2,      37.4,2,    0.0000, -999.0000,9
    1218.0,2,    3.7550,2,   34.5803,2,      38.4,2,    0.0000, -999.0000,9
    1219.0,2,    3.7496,2,   34.5805,2,      39.1,2,    0.0000, -999.0000,9
    1220.0,2,    3.7444,2,   34.5807,2,      39.5,2,    0.0000, -999.0000,9
    1221.0,2,    3.7387,2,   34.5809,2,      39.8,2,    0.0000, -999.0000,9
    1222.0,2,    3.7366,2,   34.5810,2,      39.9,2,    0.0000, -999.0000,9
    1223.0,2,    3.7333,2,   34.5810,2,      40.0,2,    0.0000, -999.0000,9
    1224.0,2,    3.7200,2,   34.5814,2,      40.0,2,    0.0000, -999.0000,9
    1225.0,2,    3.7253,2,   34.5812,2,      40.2,2,    0.0000, -999.0000,9
    1226.0,2,    3.7206,2,   34.5815,2,      39.9,2,    0.0000, -999.0000,9
    1227.0,2,    3.7173,2,   34.5815,2,      39.4,2,    0.0000, -999.0000,9
    1228.0,2,    3.7177,2,   34.5814,2,      38.9,2,    0.0000, -999.0000,9
    1229.0,2,    3.7173,2,   34.5817,2,      38.4,2,    0.0000, -999.0000,9
    1230.0,2,    3.7171,2,   34.5816,2,      38.1,2,    0.0000, -999.0000,9
    1231.0,2,    3.7170,2,   34.5817,2,      37.8,2,    0.0000, -999.0000,9
    1232.0,2,    3.7171,2,   34.5816,2,      37.5,2,    0.0000, -999.0000,9
    1233.0,2,    3.7172,2,   34.5816,2,      37.2,2,    0.0000, -999.0000,9
    1234.0,2,    3.7172,2,   34.5817,2,      36.9,2,    0.0000, -999.0000,9
    1235.0,2,    3.7173,2,   34.5818,2,      36.8,2,    0.0000, -999.0000,9
