CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w9971.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = TAO_CA
STNNBR = 997
CASTNO = 1
DATE = 20080103
TIME = 1927
LATITUDE = -8.0073
LONGITUDE = -110.0343
DEPTH =   3359
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     261.0,2,   11.3889,2,   34.8440,2,      26.7,2,    0.1735, -999.0000,9
     262.0,2,   11.3747,2,   34.8431,2,      26.8,2,    0.1750, -999.0000,9
     263.0,2,   11.3605,2,   34.8423,2,      27.1,2,    0.1770, -999.0000,9
     264.0,2,   11.3469,2,   34.8412,2,      27.5,2,    0.1794, -999.0000,9
     265.0,2,   11.3401,2,   34.8411,2,      28.2,2,    0.1802, -999.0000,9
     266.0,2,   11.3320,2,   34.8407,2,      29.1,2,    0.1796, -999.0000,9
     267.0,2,   11.3094,2,   34.8392,2,      29.8,2,    0.1721, -999.0000,9
     268.0,2,   11.2873,2,   34.8380,2,      30.3,2,    0.1751, -999.0000,9
     269.0,2,   11.2737,2,   34.8369,2,      30.8,2,    0.1702, -999.0000,9
     270.0,2,   11.2589,2,   34.8361,2,      31.3,2,    0.1744, -999.0000,9
     271.0,2,   11.2346,2,   34.8343,2,      31.4,2,    0.1722, -999.0000,9
     272.0,2,   11.2105,2,   34.8324,2,      31.2,2,    0.1816, -999.0000,9
     273.0,2,   11.1855,2,   34.8307,2,      31.0,2,    0.1809, -999.0000,9
     274.0,2,   11.1538,2,   34.8281,2,      30.7,2,    0.1784, -999.0000,9
     275.0,2,   11.1329,2,   34.8268,2,      30.5,2,    0.1747, -999.0000,9
     276.0,2,   11.1217,2,   34.8257,2,      30.3,2,    0.1713, -999.0000,9
     277.0,2,   11.1046,2,   34.8243,2,      30.0,2,    0.1739, -999.0000,9
     278.0,2,   11.0689,2,   34.8220,2,      29.5,2,    0.1792, -999.0000,9
     279.0,2,   11.0392,2,   34.8200,2,      28.9,2,    0.1756, -999.0000,9
     280.0,2,   11.0118,2,   34.8174,2,      27.9,2,    0.1737, -999.0000,9
     281.0,2,   10.9842,2,   34.8145,2,      26.7,2,    0.1807, -999.0000,9
     282.0,2,   10.9626,2,   34.8127,2,      24.5,2,    0.1800, -999.0000,9
     283.0,2,   10.9573,2,   34.8121,2,      20.5,2,    0.1767, -999.0000,9
     284.0,2,   10.9558,2,   34.8119,2,      16.3,2,    0.1807, -999.0000,9
     285.0,2,   10.9506,2,   34.8112,2,      13.8,2,    0.1819, -999.0000,9
     286.0,2,   10.9390,2,   34.8101,2,      12.9,2,    0.1781, -999.0000,9
     287.0,2,   10.9352,2,   34.8097,2,      12.7,2,    0.1770, -999.0000,9
     288.0,2,   10.9251,2,   34.8091,2,      12.7,2,    0.1856, -999.0000,9
     289.0,2,   10.9205,2,   34.8090,2,      12.8,2,    0.1820, -999.0000,9
     290.0,2,   10.9182,2,   34.8088,2,      13.3,2,    0.1748, -999.0000,9
     291.0,2,   10.9143,2,   34.8088,2,      14.2,2,    0.1771, -999.0000,9
     292.0,2,   10.9045,2,   34.8084,2,      15.6,2,    0.1770, -999.0000,9
     293.0,2,   10.8602,2,   34.8054,2,      18.0,2,    0.1818, -999.0000,9
     294.0,2,   10.8369,2,   34.8041,2,      19.3,2,    0.1856, -999.0000,9
     295.0,2,   10.8294,2,   34.8031,2,      19.7,2,    0.1823, -999.0000,9
     296.0,2,   10.8023,2,   34.8004,2,      19.5,2,    0.1801, -999.0000,9
     297.0,2,   10.7610,2,   34.7979,2,      18.9,2,    0.1771, -999.0000,9
     298.0,2,   10.7497,2,   34.7973,2,      17.9,2,    0.1831, -999.0000,9
     299.0,2,   10.7380,2,   34.7959,2,      16.4,2,    0.1856, -999.0000,9
     300.0,2,   10.7163,2,   34.7942,2,      14.6,2,    0.1832, -999.0000,9
     301.0,2,   10.6953,2,   34.7926,2,      12.9,2,    0.1818, -999.0000,9
     302.0,2,   10.6787,2,   34.7917,2,      11.1,2,    0.1808, -999.0000,9
     303.0,2,   10.6774,2,   34.7915,2,       8.1,2,    0.1817, -999.0000,9
     304.0,2,   10.6589,2,   34.7899,2,       6.5,2,    0.1857, -999.0000,9
     305.0,2,   10.6301,2,   34.7883,2,       6.9,2,    0.1805, -999.0000,9
     306.0,2,   10.6140,2,   34.7872,2,       7.0,2,    0.1792, -999.0000,9
     307.0,2,   10.6060,2,   34.7867,2,       6.9,2,    0.1802, -999.0000,9
     308.0,2,   10.5992,2,   34.7862,2,       6.8,2,    0.1814, -999.0000,9
     309.0,2,   10.5850,2,   34.7850,2,       6.9,2,    0.1880, -999.0000,9
     310.0,2,   10.5612,2,   34.7834,2,       7.2,2,    0.1843, -999.0000,9
     311.0,2,   10.5260,2,   34.7806,2,       7.6,2,    0.1796, -999.0000,9
     312.0,2,   10.4836,2,   34.7784,2,       8.0,2,    0.1805, -999.0000,9
     313.0,2,   10.4549,2,   34.7767,2,       8.5,2,    0.1885, -999.0000,9
     314.0,2,   10.4440,2,   34.7759,2,       8.8,2,    0.1919, -999.0000,9
     315.0,2,   10.4415,2,   34.7758,2,       9.1,2,    0.1851, -999.0000,9
     316.0,2,   10.4389,2,   34.7757,2,       9.1,2,    0.1815, -999.0000,9
     317.0,2,   10.4339,2,   34.7755,2,       8.9,2,    0.1895, -999.0000,9
     318.0,2,   10.4266,2,   34.7752,2,       8.6,2,    0.1853, -999.0000,9
     319.0,2,   10.3973,2,   34.7731,2,       8.5,2,    0.1846, -999.0000,9
     320.0,2,   10.3750,2,   34.7720,2,       8.5,2,    0.1746, -999.0000,9
     321.0,2,   10.3667,2,   34.7715,2,       8.5,2,    0.1771, -999.0000,9
     322.0,2,   10.3631,2,   34.7713,2,       8.6,2,    0.1822, -999.0000,9
     323.0,2,   10.3608,2,   34.7711,2,       8.9,2,    0.1859, -999.0000,9
     324.0,2,   10.3585,2,   34.7709,2,       9.1,2,    0.1918, -999.0000,9
     325.0,2,   10.3530,2,   34.7706,2,       9.1,2,    0.1894, -999.0000,9
     326.0,2,   10.3469,2,   34.7701,2,       8.9,2,    0.1867, -999.0000,9
     327.0,2,   10.3265,2,   34.7684,2,       8.6,2,    0.1854, -999.0000,9
     328.0,2,   10.2949,2,   34.7666,2,       8.1,2,    0.1823, -999.0000,9
     329.0,2,   10.2852,2,   34.7659,2,       7.2,2,    0.1889, -999.0000,9
     330.0,2,   10.2557,2,   34.7640,2,       6.9,2,    0.1880, -999.0000,9
     331.0,2,   10.2423,2,   34.7629,2,       6.7,2,    0.1844, -999.0000,9
     332.0,2,   10.2246,2,   34.7617,2,       6.5,2,    0.1875, -999.0000,9
     333.0,2,   10.2141,2,   34.7608,2,       6.2,2,    0.1905, -999.0000,9
     334.0,2,   10.1783,2,   34.7575,2,       6.0,2,    0.1970, -999.0000,9
     335.0,2,   10.1390,2,   34.7558,2,       5.9,2,    0.1939, -999.0000,9
     336.0,2,   10.1282,2,   34.7553,2,       5.8,2,    0.1796, -999.0000,9
     337.0,2,   10.1266,2,   34.7550,2,       5.8,2,    0.1849, -999.0000,9
     338.0,2,   10.1251,2,   34.7550,2,       5.9,2,    0.1876, -999.0000,9
     339.0,2,   10.1210,2,   34.7547,2,       6.0,2,    0.1895, -999.0000,9
     340.0,2,   10.1159,2,   34.7547,2,       6.1,2,    0.1807, -999.0000,9
     341.0,2,   10.1135,2,   34.7546,2,       6.2,2,    0.1840, -999.0000,9
     342.0,2,   10.1113,2,   34.7546,2,       6.3,2,    0.1781, -999.0000,9
     343.0,2,   10.1038,2,   34.7541,2,       6.4,2,    0.1906, -999.0000,9
     344.0,2,   10.0861,2,   34.7530,2,       6.4,2,    0.1941, -999.0000,9
     345.0,2,   10.0715,2,   34.7519,2,       6.4,2,    0.1892, -999.0000,9
     346.0,2,   10.0604,2,   34.7514,2,       6.5,2,    0.1893, -999.0000,9
     347.0,2,   10.0549,2,   34.7509,2,       6.6,2,    0.1848, -999.0000,9
     348.0,2,   10.0504,2,   34.7506,2,       6.6,2,    0.1844, -999.0000,9
     349.0,2,   10.0407,2,   34.7498,2,       6.6,2,    0.1940, -999.0000,9
     350.0,2,   10.0466,2,   34.7502,2,       6.6,2,    0.1876, -999.0000,9
     351.0,2,   10.0422,2,   34.7494,2,       6.6,2,    0.1829, -999.0000,9
     352.0,2,    9.9919,2,   34.7472,2,       6.5,2,    0.1765, -999.0000,9
     353.0,2,    9.9811,2,   34.7462,2,       6.6,2,    0.1832, -999.0000,9
     354.0,2,    9.9667,2,   34.7452,2,       6.6,2,    0.1819, -999.0000,9
     355.0,2,    9.9548,2,   34.7444,2,       6.7,2,    0.1867, -999.0000,9
     356.0,2,    9.9492,2,   34.7441,2,       6.8,2,    0.1928, -999.0000,9
     357.0,2,    9.9418,2,   34.7436,2,       6.8,2,    0.1929, -999.0000,9
     358.0,2,    9.9316,2,   34.7429,2,       6.9,2,    0.1804, -999.0000,9
     359.0,2,    9.9154,2,   34.7418,2,       6.9,2,    0.1876, -999.0000,9
     360.0,2,    9.8878,2,   34.7397,2,       6.9,2,    0.1893, -999.0000,9
     361.0,2,    9.8653,2,   34.7388,2,       6.9,2,    0.1893, -999.0000,9
     362.0,2,    9.8562,2,   34.7380,2,       6.9,2,    0.1853, -999.0000,9
     363.0,2,    9.8499,2,   34.7377,2,       6.9,2,    0.1857, -999.0000,9
     364.0,2,    9.8458,2,   34.7374,2,       6.9,2,    0.1882, -999.0000,9
     365.0,2,    9.8417,2,   34.7370,2,       6.9,2,    0.1884, -999.0000,9
     366.0,2,    9.8361,2,   34.7368,2,       6.8,2,    0.1891, -999.0000,9
     367.0,2,    9.8322,2,   34.7367,2,       6.7,2,    0.1903, -999.0000,9
     368.0,2,    9.8242,2,   34.7363,2,       6.7,2,    0.1811, -999.0000,9
     369.0,2,    9.8176,2,   34.7359,2,       6.6,2,    0.1869, -999.0000,9
     370.0,2,    9.8113,2,   34.7355,2,       6.7,2,    0.1813, -999.0000,9
     371.0,2,    9.8007,2,   34.7345,2,       6.6,2,    0.1797, -999.0000,9
     372.0,2,    9.7844,2,   34.7335,2,       6.6,2,    0.1855, -999.0000,9
     373.0,2,    9.7694,2,   34.7323,2,       6.6,2,    0.1863, -999.0000,9
     374.0,2,    9.7309,2,   34.7299,2,       6.6,2,    0.1892, -999.0000,9
     375.0,2,    9.7121,2,   34.7286,2,       6.6,2,    0.1867, -999.0000,9
     376.0,2,    9.6929,2,   34.7275,2,       6.7,2,    0.1858, -999.0000,9
     377.0,2,    9.6752,2,   34.7265,2,       6.7,2,    0.1866, -999.0000,9
     378.0,2,    9.6620,2,   34.7254,2,       6.8,2,    0.1825, -999.0000,9
     379.0,2,    9.6457,2,   34.7245,2,       7.0,2,    0.1900, -999.0000,9
     380.0,2,    9.6360,2,   34.7238,2,       7.2,2,    0.1907, -999.0000,9
     381.0,2,    9.6139,2,   34.7221,2,       7.5,2,    0.1792, -999.0000,9
     382.0,2,    9.5966,2,   34.7215,2,       7.9,2,    0.1848, -999.0000,9
     383.0,2,    9.5818,2,   34.7201,2,       8.3,2,    0.1877, -999.0000,9
     384.0,2,    9.5446,2,   34.7174,2,       8.8,2,    0.1917, -999.0000,9
     385.0,2,    9.5121,2,   34.7158,2,       9.2,2,    0.1869, -999.0000,9
     386.0,2,    9.4908,2,   34.7143,2,       9.5,2,    0.1874, -999.0000,9
     387.0,2,    9.4723,2,   34.7131,2,       9.6,2,    0.1865, -999.0000,9
     388.0,2,    9.4396,2,   34.7109,2,       9.6,2,    0.1807, -999.0000,9
     389.0,2,    9.4165,2,   34.7096,2,       9.5,2,    0.1849, -999.0000,9
     390.0,2,    9.3983,2,   34.7085,2,       9.5,2,    0.1851, -999.0000,9
     391.0,2,    9.3847,2,   34.7080,2,       9.7,2,    0.1856, -999.0000,9
     392.0,2,    9.3817,2,   34.7078,2,      10.0,2,    0.1856, -999.0000,9
     393.0,2,    9.3753,2,   34.7074,2,      10.4,2,    0.1912, -999.0000,9
     394.0,2,    9.3715,2,   34.7073,2,      10.7,2,    0.1912, -999.0000,9
     395.0,2,    9.3658,2,   34.7069,2,      11.0,2,    0.1797, -999.0000,9
     396.0,2,    9.3593,2,   34.7063,2,      11.0,2,    0.1828, -999.0000,9
     397.0,2,    9.3490,2,   34.7060,2,      10.8,2,    0.1878, -999.0000,9
     398.0,2,    9.3338,2,   34.7050,2,      10.7,2,    0.1825, -999.0000,9
     399.0,2,    9.3125,2,   34.7039,2,      10.6,2,    0.1819, -999.0000,9
     400.0,2,    9.2947,2,   34.7028,2,      10.6,2,    0.1885, -999.0000,9
     401.0,2,    9.2923,2,   34.7028,2,      10.7,2,    0.1918, -999.0000,9
     402.0,2,    9.2901,2,   34.7026,2,      10.7,2,    0.1883, -999.0000,9
     403.0,2,    9.2886,2,   34.7025,2,      10.7,2,    0.1842, -999.0000,9
     404.0,2,    9.2789,2,   34.7019,2,      10.7,2,    0.1804, -999.0000,9
     405.0,2,    9.2666,2,   34.7011,2,      10.7,2,    0.1745, -999.0000,9
     406.0,2,    9.2434,2,   34.6995,2,      10.7,2,    0.1864, -999.0000,9
     407.0,2,    9.2326,2,   34.6993,2,      10.7,2,    0.1897, -999.0000,9
     408.0,2,    9.2298,2,   34.6990,2,      10.8,2,    0.1825, -999.0000,9
     409.0,2,    9.2255,2,   34.6987,2,      10.9,2,    0.1966, -999.0000,9
     410.0,2,    9.2197,2,   34.6985,2,      10.9,2,    0.1875, -999.0000,9
     411.0,2,    9.2150,2,   34.6982,2,      10.9,2,    0.1748, -999.0000,9
     412.0,2,    9.2083,2,   34.6978,2,      10.8,2,    0.1853, -999.0000,9
     413.0,2,    9.2033,2,   34.6974,2,      10.8,2,    0.1827, -999.0000,9
     414.0,2,    9.1956,2,   34.6970,2,      10.9,2,    0.1852, -999.0000,9
     415.0,2,    9.1757,2,   34.6957,2,      11.0,2,    0.1854, -999.0000,9
     416.0,2,    9.1569,2,   34.6948,2,      11.1,2,    0.1853, -999.0000,9
     417.0,2,    9.1549,2,   34.6945,2,      11.2,2,    0.1848, -999.0000,9
     418.0,2,    9.1496,2,   34.6941,2,      11.3,2,    0.1826, -999.0000,9
     419.0,2,    9.1420,2,   34.6936,2,      11.4,2,    0.1812, -999.0000,9
     420.0,2,    9.1336,2,   34.6931,2,      11.4,2,    0.1846, -999.0000,9
     421.0,2,    9.1320,2,   34.6930,2,      11.4,2,    0.1904, -999.0000,9
     422.0,2,    9.1290,2,   34.6929,2,      11.4,2,    0.1876, -999.0000,9
     423.0,2,    9.1144,2,   34.6917,2,      11.5,2,    0.1902, -999.0000,9
     424.0,2,    9.0965,2,   34.6911,2,      11.6,2,    0.1935, -999.0000,9
     425.0,2,    9.0837,2,   34.6900,2,      11.7,2,    0.1915, -999.0000,9
     426.0,2,    9.0656,2,   34.6891,2,      11.7,2,    0.1859, -999.0000,9
     427.0,2,    9.0538,2,   34.6883,2,      11.6,2,    0.1830, -999.0000,9
     428.0,2,    9.0395,2,   34.6872,2,      11.5,2,    0.1819, -999.0000,9
     429.0,2,    9.0118,2,   34.6852,2,      11.3,2,    0.1819, -999.0000,9
     430.0,2,    8.9782,2,   34.6834,2,      11.2,2,    0.1796, -999.0000,9
     431.0,2,    8.9628,2,   34.6824,2,      11.1,2,    0.1799, -999.0000,9
     432.0,2,    8.9556,2,   34.6820,2,      11.0,2,    0.1799, -999.0000,9
     433.0,2,    8.9503,2,   34.6817,2,      11.0,2,    0.1821, -999.0000,9
     434.0,2,    8.9133,2,   34.6795,2,      11.2,2,    0.1847, -999.0000,9
     435.0,2,    8.8801,2,   34.6778,2,      11.5,2,    0.1814, -999.0000,9
     436.0,2,    8.8703,2,   34.6770,2,      12.0,2,    0.1816, -999.0000,9
     437.0,2,    8.8632,2,   34.6766,2,      12.4,2,    0.1829, -999.0000,9
     438.0,2,    8.8477,2,   34.6757,2,      12.5,2,    0.1819, -999.0000,9
     439.0,2,    8.8407,2,   34.6754,2,      12.5,2,    0.1837, -999.0000,9
     440.0,2,    8.8376,2,   34.6753,2,      12.4,2,    0.1839, -999.0000,9
     441.0,2,    8.8353,2,   34.6751,2,      12.4,2,    0.1848, -999.0000,9
     442.0,2,    8.8291,2,   34.6749,2,      12.6,2,    0.1882, -999.0000,9
     443.0,2,    8.8234,2,   34.6747,2,      12.8,2,    0.1804, -999.0000,9
     444.0,2,    8.8216,2,   34.6746,2,      12.9,2,    0.1873, -999.0000,9
     445.0,2,    8.8176,2,   34.6744,2,      12.9,2,    0.1912, -999.0000,9
     446.0,2,    8.8091,2,   34.6740,2,      12.9,2,    0.1838, -999.0000,9
     447.0,2,    8.8018,2,   34.6736,2,      12.9,2,    0.1832, -999.0000,9
     448.0,2,    8.7958,2,   34.6733,2,      12.8,2,    0.1858, -999.0000,9
     449.0,2,    8.7916,2,   34.6731,2,      12.7,2,    0.1856, -999.0000,9
     450.0,2,    8.7831,2,   34.6724,2,      12.7,2,    0.1872, -999.0000,9
     451.0,2,    8.7631,2,   34.6711,2,      12.6,2,    0.1816, -999.0000,9
     452.0,2,    8.7350,2,   34.6697,2,      12.6,2,    0.1785, -999.0000,9
     453.0,2,    8.7251,2,   34.6692,2,      12.6,2,    0.1795, -999.0000,9
     454.0,2,    8.7127,2,   34.6684,2,      12.6,2,    0.1890, -999.0000,9
     455.0,2,    8.7043,2,   34.6680,2,      12.8,2,    0.1854, -999.0000,9
     456.0,2,    8.6971,2,   34.6676,2,      12.9,2,    0.1851, -999.0000,9
     457.0,2,    8.6923,2,   34.6672,2,      12.9,2,    0.1881, -999.0000,9
     458.0,2,    8.6820,2,   34.6664,2,      12.7,2,    0.1837, -999.0000,9
     459.0,2,    8.6544,2,   34.6648,2,      12.4,2,    0.1808, -999.0000,9
     460.0,2,    8.6359,2,   34.6637,2,      12.0,2,    0.1843, -999.0000,9
     461.0,2,    8.6207,2,   34.6628,2,      11.4,2,    0.1931, -999.0000,9
     462.0,2,    8.6023,2,   34.6615,2,      10.7,2,    0.1929, -999.0000,9
     463.0,2,    8.5884,2,   34.6608,2,       9.8,2,    0.1873, -999.0000,9
     464.0,2,    8.5747,2,   34.6601,2,       9.1,2,    0.1843, -999.0000,9
     465.0,2,    8.5600,2,   34.6595,2,       8.9,2,    0.1901, -999.0000,9
     466.0,2,    8.5537,2,   34.6594,2,       9.7,2,    0.1893, -999.0000,9
     467.0,2,    8.5485,2,   34.6590,2,      10.8,2,    0.1834, -999.0000,9
     468.0,2,    8.5475,2,   34.6590,2,      12.1,2,    0.1827, -999.0000,9
     469.0,2,    8.5372,2,   34.6585,2,      13.4,2,    0.1890, -999.0000,9
     470.0,2,    8.5240,2,   34.6579,2,      14.5,2,    0.1918, -999.0000,9
     471.0,2,    8.5178,2,   34.6576,2,      15.0,2,    0.1919, -999.0000,9
     472.0,2,    8.5116,2,   34.6572,2,      15.3,2,    0.1929, -999.0000,9
     473.0,2,    8.4989,2,   34.6564,2,      15.7,2,    0.1832, -999.0000,9
     474.0,2,    8.4816,2,   34.6557,2,      16.3,2,    0.1860, -999.0000,9
     475.0,2,    8.4729,2,   34.6551,2,      16.9,2,    0.1833, -999.0000,9
     476.0,2,    8.4658,2,   34.6549,2,      17.6,2,    0.1884, -999.0000,9
     477.0,2,    8.4593,2,   34.6542,2,      18.1,2,    0.1903, -999.0000,9
     478.0,2,    8.4489,2,   34.6535,2,      17.7,2,    0.1863, -999.0000,9
     479.0,2,    8.4312,2,   34.6527,2,      16.4,2,    0.1832, -999.0000,9
     480.0,2,    8.4239,2,   34.6523,2,      14.5,2,    0.1888, -999.0000,9
     481.0,2,    8.4119,2,   34.6516,2,      13.0,2,    0.1861, -999.0000,9
     482.0,2,    8.3968,2,   34.6507,2,      12.5,2,    0.1867, -999.0000,9
     483.0,2,    8.3881,2,   34.6504,2,      12.8,2,    0.1866, -999.0000,9
     484.0,2,    8.3842,2,   34.6501,2,      13.5,2,    0.1842, -999.0000,9
     485.0,2,    8.3645,2,   34.6489,2,      14.4,2,    0.1816, -999.0000,9
     486.0,2,    8.3262,2,   34.6472,2,      15.4,2,    0.1799, -999.0000,9
     487.0,2,    8.3159,2,   34.6464,2,      16.4,2,    0.1811, -999.0000,9
     488.0,2,    8.3094,2,   34.6460,2,      17.7,2,    0.1853, -999.0000,9
     489.0,2,    8.3032,2,   34.6457,2,      18.9,2,    0.1930, -999.0000,9
     490.0,2,    8.2959,2,   34.6451,2,      19.9,2,    0.1828, -999.0000,9
     491.0,2,    8.2883,2,   34.6449,2,      20.6,2,    0.1836, -999.0000,9
     492.0,2,    8.2769,2,   34.6443,2,      21.0,2,    0.1866, -999.0000,9
     493.0,2,    8.2719,2,   34.6443,2,      21.1,2,    0.1856, -999.0000,9
     494.0,2,    8.2655,2,   34.6439,2,      20.5,2,    0.1869, -999.0000,9
     495.0,2,    8.2567,2,   34.6434,2,      19.5,2,    0.1805, -999.0000,9
     496.0,2,    8.2484,2,   34.6430,2,      18.9,2,    0.1835, -999.0000,9
     497.0,2,    8.2426,2,   34.6429,2,      18.8,2,    0.1867, -999.0000,9
     498.0,2,    8.2346,2,   34.6422,2,      19.2,2,    0.1832, -999.0000,9
     499.0,2,    8.2243,2,   34.6415,2,      19.7,2,    0.1832, -999.0000,9
     500.0,2,    8.2132,2,   34.6410,2,      20.3,2,    0.1843, -999.0000,9
     501.0,2,    8.2069,2,   34.6407,2,      21.0,2,    0.1836, -999.0000,9
     502.0,2,    8.2028,2,   34.6404,2,      21.4,2,    0.1828, -999.0000,9
     503.0,2,    8.1926,2,   34.6395,2,      21.5,2,    0.1819, -999.0000,9
     504.0,2,    8.1684,2,   34.6386,2,      21.2,2,    0.1819, -999.0000,9
     505.0,2,    8.1516,2,   34.6378,2,      20.7,2,    0.1867, -999.0000,9
     506.0,2,    8.1431,2,   34.6373,2,      18.9,2,    0.1819, -999.0000,9
     507.0,2,    8.1278,2,   34.6366,2,      16.9,2,    0.1781, -999.0000,9
     508.0,2,    8.1055,2,   34.6355,2,      16.4,2,    0.1797, -999.0000,9
     509.0,2,    8.0933,2,   34.6346,2,      16.4,2,    0.1842, -999.0000,9
     510.0,2,    8.0846,2,   34.6340,2,      16.7,2,    0.1881, -999.0000,9
     511.0,2,    8.0791,2,   34.6340,2,      17.2,2,    0.1905, -999.0000,9
     512.0,2,    8.0749,2,   34.6336,2,      17.7,2,    0.1891, -999.0000,9
     513.0,2,    8.0672,2,   34.6332,2,      18.4,2,    0.1868, -999.0000,9
     514.0,2,    8.0563,2,   34.6326,2,      19.1,2,    0.1878, -999.0000,9
     515.0,2,    8.0452,2,   34.6319,2,      19.8,2,    0.1874, -999.0000,9
     516.0,2,    8.0263,2,   34.6307,2,      20.4,2,    0.1855, -999.0000,9
     517.0,2,    8.0128,2,   34.6304,2,      21.0,2,    0.1822, -999.0000,9
     518.0,2,    8.0030,2,   34.6300,2,      21.4,2,    0.1811, -999.0000,9
     519.0,2,    7.9945,2,   34.6291,2,      21.0,2,    0.1835, -999.0000,9
     520.0,2,    7.9619,2,   34.6275,2,      20.5,2,    0.1865, -999.0000,9
     521.0,2,    7.9488,2,   34.6271,2,      20.2,2,    0.1823, -999.0000,9
     522.0,2,    7.9456,2,   34.6267,2,      20.0,2,    0.1882, -999.0000,9
     523.0,2,    7.9406,2,   34.6264,2,      19.9,2,    0.1887, -999.0000,9
     524.0,2,    7.9293,2,   34.6255,2,      19.9,2,    0.1893, -999.0000,9
     525.0,2,    7.8983,2,   34.6238,2,      19.9,2,    0.1870, -999.0000,9
     526.0,2,    7.8802,2,   34.6233,2,      19.8,2,    0.1856, -999.0000,9
     527.0,2,    7.8678,2,   34.6227,2,      19.8,2,    0.1834, -999.0000,9
     528.0,2,    7.8550,2,   34.6219,2,      19.8,2,    0.1843, -999.0000,9
     529.0,2,    7.8391,2,   34.6213,2,      19.6,2,    0.1837, -999.0000,9
     530.0,2,    7.8289,2,   34.6207,2,      19.2,2,    0.1840, -999.0000,9
     531.0,2,    7.8236,2,   34.6205,2,      18.9,2,    0.1882, -999.0000,9
     532.0,2,    7.8178,2,   34.6203,2,      18.9,2,    0.1783, -999.0000,9
     533.0,2,    7.8096,2,   34.6198,2,      19.0,2,    0.1811, -999.0000,9
     534.0,2,    7.8023,2,   34.6195,2,      19.1,2,    0.1869, -999.0000,9
     535.0,2,    7.7947,2,   34.6192,2,      19.1,2,    0.1808, -999.0000,9
     536.0,2,    7.7747,2,   34.6178,2,      19.2,2,    0.1856, -999.0000,9
     537.0,2,    7.7354,2,   34.6160,2,      19.2,2,    0.1862, -999.0000,9
     538.0,2,    7.7155,2,   34.6155,2,      19.3,2,    0.1866, -999.0000,9
     539.0,2,    7.7032,2,   34.6149,2,      19.4,2,    0.1853, -999.0000,9
     540.0,2,    7.6956,2,   34.6143,2,      19.5,2,    0.1829, -999.0000,9
     541.0,2,    7.6871,2,   34.6140,2,      19.5,2,    0.1862, -999.0000,9
     542.0,2,    7.6744,2,   34.6134,2,      19.6,2,    0.1863, -999.0000,9
     543.0,2,    7.6644,2,   34.6131,2,      19.5,2,    0.1893, -999.0000,9
     544.0,2,    7.6603,2,   34.6128,2,      19.5,2,    0.1850, -999.0000,9
     545.0,2,    7.6409,2,   34.6119,2,      19.4,2,    0.1896, -999.0000,9
     546.0,2,    7.6288,2,   34.6115,2,      19.5,2,    0.1882, -999.0000,9
     547.0,2,    7.6190,2,   34.6109,2,      19.7,2,    0.1828, -999.0000,9
     548.0,2,    7.6110,2,   34.6105,2,      20.0,2,    0.1825, -999.0000,9
     549.0,2,    7.5605,2,   34.6071,2,      20.6,2,    0.1860, -999.0000,9
