CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1711.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 171
CASTNO = 1
DATE = 20080214
TIME = 0435
LATITUDE = -68.9090
LONGITUDE = -102.5413
DEPTH =   4106
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1018.0,2,    1.6077,2,   34.7339,2,     190.0,2,    0.1949, -999.0000,9
    1019.0,2,    1.6069,2,   34.7340,2,     190.0,2,    0.1941, -999.0000,9
    1020.0,2,    1.6061,2,   34.7339,2,     190.0,2,    0.1991, -999.0000,9
    1021.0,2,    1.6069,2,   34.7338,2,     190.1,2,    0.1943, -999.0000,9
    1022.0,2,    1.6068,2,   34.7338,2,     190.2,2,    0.1913, -999.0000,9
    1023.0,2,    1.6030,2,   34.7341,2,     190.2,2,    0.1937, -999.0000,9
    1024.0,2,    1.6023,2,   34.7339,2,     190.2,2,    0.2013, -999.0000,9
    1025.0,2,    1.6016,2,   34.7341,2,     190.2,2,    0.1939, -999.0000,9
    1026.0,2,    1.6008,2,   34.7339,2,     190.1,2,    0.1915, -999.0000,9
    1027.0,2,    1.5995,2,   34.7340,2,     190.1,2,    0.1893, -999.0000,9
    1028.0,2,    1.5982,2,   34.7340,2,     190.0,2,    0.1856, -999.0000,9
    1029.0,2,    1.5969,2,   34.7341,2,     190.0,2,    0.1844, -999.0000,9
    1030.0,2,    1.5960,2,   34.7340,2,     190.1,2,    0.1865, -999.0000,9
    1031.0,2,    1.5932,2,   34.7342,2,     190.2,2,    0.1915, -999.0000,9
    1032.0,2,    1.5937,2,   34.7336,2,     190.2,2,    0.1910, -999.0000,9
    1033.0,2,    1.5901,2,   34.7340,2,     190.3,2,    0.1929, -999.0000,9
    1034.0,2,    1.5894,2,   34.7341,2,     190.4,2,    0.1942, -999.0000,9
    1035.0,2,    1.5887,2,   34.7340,2,     190.6,2,    0.1929, -999.0000,9
    1036.0,2,    1.5882,2,   34.7342,2,     190.7,2,    0.1883, -999.0000,9
    1037.0,2,    1.5881,2,   34.7341,2,     190.7,2,    0.1893, -999.0000,9
    1038.0,2,    1.5877,2,   34.7343,2,     190.6,2,    0.1928, -999.0000,9
    1039.0,2,    1.5866,2,   34.7343,2,     190.6,2,    0.1927, -999.0000,9
    1040.0,2,    1.5846,2,   34.7341,2,     190.6,2,    0.1921, -999.0000,9
    1041.0,2,    1.5832,2,   34.7340,2,     190.5,2,    0.1949, -999.0000,9
    1042.0,2,    1.5828,2,   34.7340,2,     190.5,2,    0.1928, -999.0000,9
    1043.0,2,    1.5822,2,   34.7341,2,     190.6,2,    0.1914, -999.0000,9
    1044.0,2,    1.5812,2,   34.7341,2,     190.6,2,    0.1902, -999.0000,9
    1045.0,2,    1.5810,2,   34.7340,2,     190.6,2,    0.1897, -999.0000,9
    1046.0,2,    1.5779,2,   34.7341,2,     190.6,2,    0.1889, -999.0000,9
    1047.0,2,    1.5773,2,   34.7342,2,     190.6,2,    0.1893, -999.0000,9
    1048.0,2,    1.5773,2,   34.7341,2,     190.6,2,    0.1920, -999.0000,9
    1049.0,2,    1.5765,2,   34.7342,2,     190.6,2,    0.1941, -999.0000,9
    1050.0,2,    1.5761,2,   34.7342,2,     190.7,2,    0.1961, -999.0000,9
    1051.0,2,    1.5739,2,   34.7342,2,     190.7,2,    0.1964, -999.0000,9
    1052.0,2,    1.5708,2,   34.7341,2,     190.7,2,    0.1941, -999.0000,9
    1053.0,2,    1.5688,2,   34.7342,2,     190.7,2,    0.1971, -999.0000,9
    1054.0,2,    1.5678,2,   34.7342,2,     190.7,2,    0.1967, -999.0000,9
    1055.0,2,    1.5673,2,   34.7340,2,     190.8,2,    0.1938, -999.0000,9
    1056.0,2,    1.5667,2,   34.7342,2,     190.8,2,    0.1941, -999.0000,9
    1057.0,2,    1.5659,2,   34.7341,2,     190.9,2,    0.1968, -999.0000,9
    1058.0,2,    1.5646,2,   34.7341,2,     190.9,2,    0.1930, -999.0000,9
    1059.0,2,    1.5620,2,   34.7342,2,     191.0,2,    0.1972, -999.0000,9
    1060.0,2,    1.5608,2,   34.7342,2,     191.1,2,    0.1955, -999.0000,9
    1061.0,2,    1.5599,2,   34.7343,2,     191.3,2,    0.1901, -999.0000,9
    1062.0,2,    1.5595,2,   34.7341,2,     191.3,2,    0.1917, -999.0000,9
    1063.0,2,    1.5589,2,   34.7343,2,     191.3,2,    0.1920, -999.0000,9
    1064.0,2,    1.5583,2,   34.7343,2,     191.4,2,    0.1905, -999.0000,9
    1065.0,2,    1.5572,2,   34.7344,2,     191.4,2,    0.1893, -999.0000,9
    1066.0,2,    1.5565,2,   34.7342,2,     191.4,2,    0.1893, -999.0000,9
    1067.0,2,    1.5559,2,   34.7342,2,     191.3,2,    0.1896, -999.0000,9
    1068.0,2,    1.5557,2,   34.7341,2,     191.3,2,    0.1952, -999.0000,9
    1069.0,2,    1.5567,2,   34.7341,2,     191.4,2,    0.1937, -999.0000,9
    1070.0,2,    1.5558,2,   34.7344,2,     191.4,2,    0.1949, -999.0000,9
    1071.0,2,    1.5551,2,   34.7343,2,     191.3,2,    0.1967, -999.0000,9
    1072.0,2,    1.5547,2,   34.7344,2,     191.4,2,    0.1893, -999.0000,9
    1073.0,2,    1.5544,2,   34.7343,2,     191.3,2,    0.1905, -999.0000,9
    1074.0,2,    1.5539,2,   34.7344,2,     191.3,2,    0.1941, -999.0000,9
    1075.0,2,    1.5533,2,   34.7344,2,     191.2,2,    0.1915, -999.0000,9
    1076.0,2,    1.5522,2,   34.7345,2,     191.2,2,    0.1892, -999.0000,9
    1077.0,2,    1.5507,2,   34.7344,2,     191.2,2,    0.1932, -999.0000,9
    1078.0,2,    1.5494,2,   34.7344,2,     191.3,2,    0.1944, -999.0000,9
    1079.0,2,    1.5478,2,   34.7342,2,     191.3,2,    0.1939, -999.0000,9
    1080.0,2,    1.5503,2,   34.7343,2,     191.3,2,    0.1874, -999.0000,9
    1081.0,2,    1.5489,2,   34.7343,2,     191.4,2,    0.1942, -999.0000,9
    1082.0,2,    1.5467,2,   34.7344,2,     191.3,2,    0.1951, -999.0000,9
    1083.0,2,    1.5460,2,   34.7343,2,     191.4,2,    0.1966, -999.0000,9
    1084.0,2,    1.5442,2,   34.7344,2,     191.4,2,    0.1915, -999.0000,9
    1085.0,2,    1.5433,2,   34.7342,2,     191.4,2,    0.1881, -999.0000,9
    1086.0,2,    1.5418,2,   34.7343,2,     191.4,2,    0.1915, -999.0000,9
    1087.0,2,    1.5410,2,   34.7342,2,     191.5,2,    0.1925, -999.0000,9
    1088.0,2,    1.5399,2,   34.7340,2,     191.5,2,    0.1904, -999.0000,9
    1089.0,2,    1.5394,2,   34.7342,2,     191.4,2,    0.1912, -999.0000,9
    1090.0,2,    1.5391,2,   34.7342,2,     191.4,2,    0.1911, -999.0000,9
    1091.0,2,    1.5386,2,   34.7343,2,     191.4,2,    0.1889, -999.0000,9
    1092.0,2,    1.5383,2,   34.7342,2,     191.5,2,    0.1880, -999.0000,9
    1093.0,2,    1.5380,2,   34.7343,2,     191.5,2,    0.1916, -999.0000,9
    1094.0,2,    1.5376,2,   34.7342,2,     191.6,2,    0.1938, -999.0000,9
    1095.0,2,    1.5367,2,   34.7343,2,     191.6,2,    0.1965, -999.0000,9
    1096.0,2,    1.5359,2,   34.7341,2,     191.7,2,    0.1898, -999.0000,9
    1097.0,2,    1.5344,2,   34.7343,2,     191.7,2,    0.1856, -999.0000,9
    1098.0,2,    1.5329,2,   34.7342,2,     191.8,2,    0.1868, -999.0000,9
    1099.0,2,    1.5333,2,   34.7340,2,     191.7,2,    0.1870, -999.0000,9
    1100.0,2,    1.5321,2,   34.7342,2,     191.6,2,    0.1880, -999.0000,9
    1101.0,2,    1.5310,2,   34.7341,2,     191.6,2,    0.1966, -999.0000,9
    1102.0,2,    1.5305,2,   34.7341,2,     191.5,2,    0.1892, -999.0000,9
    1103.0,2,    1.5297,2,   34.7342,2,     191.5,2,    0.1925, -999.0000,9
    1104.0,2,    1.5292,2,   34.7342,2,     191.4,2,    0.1950, -999.0000,9
    1105.0,2,    1.5278,2,   34.7341,2,     191.4,2,    0.1941, -999.0000,9
    1106.0,2,    1.5272,2,   34.7342,2,     191.6,2,    0.1874, -999.0000,9
    1107.0,2,    1.5268,2,   34.7343,2,     191.6,2,    0.1866, -999.0000,9
    1108.0,2,    1.5263,2,   34.7341,2,     191.7,2,    0.1953, -999.0000,9
    1109.0,2,    1.5236,2,   34.7343,2,     191.8,2,    0.1977, -999.0000,9
    1110.0,2,    1.5220,2,   34.7340,2,     191.8,2,    0.1939, -999.0000,9
    1111.0,2,    1.5220,2,   34.7341,2,     191.8,2,    0.1945, -999.0000,9
    1112.0,2,    1.5198,2,   34.7344,2,     191.8,2,    0.1883, -999.0000,9
    1113.0,2,    1.5193,2,   34.7342,2,     191.7,2,    0.1930, -999.0000,9
    1114.0,2,    1.5189,2,   34.7342,2,     191.7,2,    0.1907, -999.0000,9
    1115.0,2,    1.5179,2,   34.7342,2,     191.7,2,    0.1908, -999.0000,9
    1116.0,2,    1.5167,2,   34.7341,2,     191.8,2,    0.1917, -999.0000,9
    1117.0,2,    1.5159,2,   34.7341,2,     191.8,2,    0.1908, -999.0000,9
    1118.0,2,    1.5141,2,   34.7340,2,     191.8,2,    0.1956, -999.0000,9
    1119.0,2,    1.5130,2,   34.7340,2,     191.8,2,    0.1966, -999.0000,9
    1120.0,2,    1.5124,2,   34.7341,2,     191.8,2,    0.1941, -999.0000,9
    1121.0,2,    1.5117,2,   34.7340,2,     191.9,2,    0.1930, -999.0000,9
    1122.0,2,    1.5117,2,   34.7340,2,     191.9,2,    0.1902, -999.0000,9
    1123.0,2,    1.5102,2,   34.7342,2,     191.9,2,    0.1841, -999.0000,9
    1124.0,2,    1.5083,2,   34.7341,2,     191.9,2,    0.1835, -999.0000,9
    1125.0,2,    1.5075,2,   34.7341,2,     191.8,2,    0.1978, -999.0000,9
    1126.0,2,    1.5064,2,   34.7340,2,     191.9,2,    0.1927, -999.0000,9
    1127.0,2,    1.5057,2,   34.7340,2,     191.9,2,    0.1883, -999.0000,9
    1128.0,2,    1.5049,2,   34.7341,2,     191.9,2,    0.1899, -999.0000,9
    1129.0,2,    1.5039,2,   34.7342,2,     191.8,2,    0.1935, -999.0000,9
    1130.0,2,    1.5034,2,   34.7340,2,     191.8,2,    0.1905, -999.0000,9
    1131.0,2,    1.5022,2,   34.7340,2,     191.8,2,    0.1905, -999.0000,9
    1132.0,2,    1.5000,2,   34.7340,2,     191.8,2,    0.1924, -999.0000,9
    1133.0,2,    1.4980,2,   34.7340,2,     191.8,2,    0.1934, -999.0000,9
    1134.0,2,    1.4977,2,   34.7340,2,     191.8,2,    0.1961, -999.0000,9
    1135.0,2,    1.4970,2,   34.7340,2,     191.8,2,    0.1886, -999.0000,9
    1136.0,2,    1.4969,2,   34.7341,2,     191.9,2,    0.1850, -999.0000,9
    1137.0,2,    1.4970,2,   34.7340,2,     191.9,2,    0.1868, -999.0000,9
    1138.0,2,    1.4972,2,   34.7340,2,     191.9,2,    0.1917, -999.0000,9
    1139.0,2,    1.4961,2,   34.7341,2,     192.0,2,    0.1917, -999.0000,9
    1140.0,2,    1.4936,2,   34.7340,2,     192.0,2,    0.1908, -999.0000,9
    1141.0,2,    1.4936,2,   34.7337,2,     192.1,2,    0.1906, -999.0000,9
    1142.0,2,    1.4918,2,   34.7340,2,     192.2,2,    0.1942, -999.0000,9
    1143.0,2,    1.4911,2,   34.7340,2,     192.3,2,    0.1929, -999.0000,9
    1144.0,2,    1.4909,2,   34.7340,2,     192.3,2,    0.1928, -999.0000,9
    1145.0,2,    1.4900,2,   34.7340,2,     192.3,2,    0.1915, -999.0000,9
    1146.0,2,    1.4888,2,   34.7339,2,     192.3,2,    0.1882, -999.0000,9
    1147.0,2,    1.4879,2,   34.7339,2,     192.3,2,    0.1857, -999.0000,9
    1148.0,2,    1.4875,2,   34.7338,2,     192.3,2,    0.1972, -999.0000,9
    1149.0,2,    1.4866,2,   34.7340,2,     192.2,2,    0.1935, -999.0000,9
    1150.0,2,    1.4849,2,   34.7341,2,     192.3,2,    0.1927, -999.0000,9
    1151.0,2,    1.4845,2,   34.7339,2,     192.2,2,    0.1901, -999.0000,9
    1152.0,2,    1.4839,2,   34.7338,2,     192.2,2,    0.1882, -999.0000,9
    1153.0,2,    1.4835,2,   34.7339,2,     192.2,2,    0.1922, -999.0000,9
    1154.0,2,    1.4847,2,   34.7336,2,     192.2,2,    0.1921, -999.0000,9
    1155.0,2,    1.4833,2,   34.7340,2,     192.3,2,    0.1887, -999.0000,9
    1156.0,2,    1.4831,2,   34.7340,2,     192.2,2,    0.1915, -999.0000,9
    1157.0,2,    1.4827,2,   34.7338,2,     192.2,2,    0.1943, -999.0000,9
    1158.0,2,    1.4821,2,   34.7339,2,     192.2,2,    0.1960, -999.0000,9
    1159.0,2,    1.4818,2,   34.7338,2,     192.2,2,    0.1926, -999.0000,9
    1160.0,2,    1.4812,2,   34.7340,2,     192.2,2,    0.1962, -999.0000,9
    1161.0,2,    1.4807,2,   34.7340,2,     192.2,2,    0.1968, -999.0000,9
    1162.0,2,    1.4802,2,   34.7340,2,     192.2,2,    0.1968, -999.0000,9
    1163.0,2,    1.4758,2,   34.7340,2,     192.2,2,    0.1940, -999.0000,9
    1164.0,2,    1.4741,2,   34.7338,2,     192.3,2,    0.1885, -999.0000,9
    1165.0,2,    1.4746,2,   34.7336,2,     192.3,2,    0.1859, -999.0000,9
    1166.0,2,    1.4760,2,   34.7337,2,     192.4,2,    0.1891, -999.0000,9
    1167.0,2,    1.4704,2,   34.7338,2,     192.4,2,    0.1868, -999.0000,9
    1168.0,2,    1.4690,2,   34.7337,2,     192.4,2,    0.1878, -999.0000,9
    1169.0,2,    1.4684,2,   34.7338,2,     192.4,2,    0.1880, -999.0000,9
    1170.0,2,    1.4677,2,   34.7338,2,     192.4,2,    0.1913, -999.0000,9
    1171.0,2,    1.4663,2,   34.7339,2,     192.4,2,    0.1915, -999.0000,9
    1172.0,2,    1.4650,2,   34.7339,2,     192.5,2,    0.1927, -999.0000,9
    1173.0,2,    1.4645,2,   34.7337,2,     192.6,2,    0.1929, -999.0000,9
    1174.0,2,    1.4631,2,   34.7338,2,     192.6,2,    0.1900, -999.0000,9
    1175.0,2,    1.4636,2,   34.7334,2,     192.6,2,    0.1914, -999.0000,9
    1176.0,2,    1.4653,2,   34.7335,2,     192.7,2,    0.1903, -999.0000,9
    1177.0,2,    1.4613,2,   34.7336,2,     192.8,2,    0.1940, -999.0000,9
    1178.0,2,    1.4609,2,   34.7336,2,     192.8,2,    0.1921, -999.0000,9
    1179.0,2,    1.4603,2,   34.7338,2,     192.9,2,    0.1942, -999.0000,9
    1180.0,2,    1.4596,2,   34.7337,2,     192.9,2,    0.1920, -999.0000,9
    1181.0,2,    1.4590,2,   34.7338,2,     192.9,2,    0.1919, -999.0000,9
    1182.0,2,    1.4588,2,   34.7337,2,     192.9,2,    0.1881, -999.0000,9
    1183.0,2,    1.4582,2,   34.7339,2,     192.9,2,    0.1880, -999.0000,9
    1184.0,2,    1.4576,2,   34.7335,2,     192.9,2,    0.1928, -999.0000,9
    1185.0,2,    1.4566,2,   34.7336,2,     192.9,2,    0.1938, -999.0000,9
    1186.0,2,    1.4576,2,   34.7335,2,     192.8,2,    0.1928, -999.0000,9
    1187.0,2,    1.4550,2,   34.7336,2,     192.9,2,    0.1975, -999.0000,9
    1188.0,2,    1.4540,2,   34.7334,2,     192.8,2,    0.1905, -999.0000,9
    1189.0,2,    1.4538,2,   34.7335,2,     192.8,2,    0.1867, -999.0000,9
    1190.0,2,    1.4534,2,   34.7336,2,     192.8,2,    0.1888, -999.0000,9
    1191.0,2,    1.4532,2,   34.7338,2,     192.8,2,    0.1942, -999.0000,9
    1192.0,2,    1.4529,2,   34.7336,2,     192.7,2,    0.1921, -999.0000,9
    1193.0,2,    1.4517,2,   34.7336,2,     192.8,2,    0.1908, -999.0000,9
    1194.0,2,    1.4513,2,   34.7336,2,     192.8,2,    0.1884, -999.0000,9
    1195.0,2,    1.4503,2,   34.7335,2,     192.8,2,    0.1952, -999.0000,9
    1196.0,2,    1.4491,2,   34.7334,2,     192.9,2,    0.1977, -999.0000,9
    1197.0,2,    1.4499,2,   34.7332,2,     193.0,2,    0.1962, -999.0000,9
    1198.0,2,    1.4494,2,   34.7334,2,     193.0,2,    0.1945, -999.0000,9
    1199.0,2,    1.4485,2,   34.7336,2,     193.0,2,    0.1897, -999.0000,9
    1200.0,2,    1.4478,2,   34.7335,2,     192.9,2,    0.1888, -999.0000,9
    1201.0,2,    1.4466,2,   34.7334,2,     192.9,2,    0.1881, -999.0000,9
    1202.0,2,    1.4456,2,   34.7334,2,     192.7,2,    0.1924, -999.0000,9
    1203.0,2,    1.4445,2,   34.7334,2,     192.8,2,    0.1929, -999.0000,9
    1204.0,2,    1.4436,2,   34.7334,2,     192.7,2,    0.1881, -999.0000,9
    1205.0,2,    1.4432,2,   34.7334,2,     192.8,2,    0.1878, -999.0000,9
    1206.0,2,    1.4429,2,   34.7335,2,     192.9,2,    0.1874, -999.0000,9
    1207.0,2,    1.4433,2,   34.7332,2,     192.9,2,    0.1906, -999.0000,9
    1208.0,2,    1.4440,2,   34.7333,2,     193.0,2,    0.1895, -999.0000,9
    1209.0,2,    1.4427,2,   34.7334,2,     193.0,2,    0.1951, -999.0000,9
    1210.0,2,    1.4429,2,   34.7333,2,     193.0,2,    0.1993, -999.0000,9
    1211.0,2,    1.4428,2,   34.7333,2,     193.1,2,    0.1957, -999.0000,9
    1212.0,2,    1.4426,2,   34.7335,2,     193.1,2,    0.1852, -999.0000,9
    1213.0,2,    1.4423,2,   34.7333,2,     193.1,2,    0.1843, -999.0000,9
    1214.0,2,    1.4419,2,   34.7336,2,     193.1,2,    0.1886, -999.0000,9
    1215.0,2,    1.4414,2,   34.7333,2,     193.1,2,    0.1896, -999.0000,9
    1216.0,2,    1.4411,2,   34.7334,2,     193.1,2,    0.1872, -999.0000,9
    1217.0,2,    1.4402,2,   34.7333,2,     193.1,2,    0.1835, -999.0000,9
    1218.0,2,    1.4396,2,   34.7334,2,     193.1,2,    0.1866, -999.0000,9
    1219.0,2,    1.4392,2,   34.7334,2,     193.0,2,    0.1937, -999.0000,9
    1220.0,2,    1.4390,2,   34.7332,2,     193.1,2,    0.1988, -999.0000,9
    1221.0,2,    1.4384,2,   34.7332,2,     193.1,2,    0.1914, -999.0000,9
    1222.0,2,    1.4381,2,   34.7333,2,     193.1,2,    0.1897, -999.0000,9
    1223.0,2,    1.4377,2,   34.7333,2,     193.1,2,    0.1883, -999.0000,9
    1224.0,2,    1.4364,2,   34.7332,2,     193.1,2,    0.1905, -999.0000,9
    1225.0,2,    1.4363,2,   34.7333,2,     193.0,2,    0.1922, -999.0000,9
    1226.0,2,    1.4362,2,   34.7334,2,     192.9,2,    0.1908, -999.0000,9
    1227.0,2,    1.4353,2,   34.7333,2,     192.9,2,    0.1846, -999.0000,9
    1228.0,2,    1.4338,2,   34.7333,2,     192.9,2,    0.1970, -999.0000,9
    1229.0,2,    1.4320,2,   34.7332,2,     192.9,2,    0.1933, -999.0000,9
    1230.0,2,    1.4291,2,   34.7331,2,     193.0,2,    0.1918, -999.0000,9
    1231.0,2,    1.4288,2,   34.7330,2,     193.1,2,    0.1909, -999.0000,9
    1232.0,2,    1.4292,2,   34.7330,2,     193.2,2,    0.1862, -999.0000,9
    1233.0,2,    1.4273,2,   34.7332,2,     193.3,2,    0.1859, -999.0000,9
    1234.0,2,    1.4272,2,   34.7332,2,     193.4,2,    0.1924, -999.0000,9
    1235.0,2,    1.4272,2,   34.7330,2,     193.3,2,    0.1916, -999.0000,9
    1236.0,2,    1.4268,2,   34.7330,2,     193.3,2,    0.1892, -999.0000,9
    1237.0,2,    1.4257,2,   34.7331,2,     193.3,2,    0.1932, -999.0000,9
    1238.0,2,    1.4248,2,   34.7330,2,     193.3,2,    0.1919, -999.0000,9
    1239.0,2,    1.4243,2,   34.7330,2,     193.3,2,    0.1904, -999.0000,9
    1240.0,2,    1.4236,2,   34.7331,2,     193.3,2,    0.1854, -999.0000,9
    1241.0,2,    1.4224,2,   34.7333,2,     193.4,2,    0.1929, -999.0000,9
    1242.0,2,    1.4220,2,   34.7331,2,     193.4,2,    0.1943, -999.0000,9
    1243.0,2,    1.4218,2,   34.7330,2,     193.4,2,    0.1867, -999.0000,9
    1244.0,2,    1.4217,2,   34.7330,2,     193.5,2,    0.1864, -999.0000,9
    1245.0,2,    1.4217,2,   34.7330,2,     193.5,2,    0.1938, -999.0000,9
    1246.0,2,    1.4214,2,   34.7330,2,     193.4,2,    0.1996, -999.0000,9
    1247.0,2,    1.4211,2,   34.7332,2,     193.4,2,    0.1926, -999.0000,9
    1248.0,2,    1.4211,2,   34.7331,2,     193.3,2,    0.1889, -999.0000,9
    1249.0,2,    1.4209,2,   34.7333,2,     193.2,2,    0.1908, -999.0000,9
    1250.0,2,    1.4200,2,   34.7330,2,     193.2,2,    0.1880, -999.0000,9
    1251.0,2,    1.4186,2,   34.7331,2,     193.2,2,    0.1910, -999.0000,9
    1252.0,2,    1.4181,2,   34.7331,2,     193.3,2,    0.1942, -999.0000,9
    1253.0,2,    1.4168,2,   34.7328,2,     193.3,2,    0.1921, -999.0000,9
    1254.0,2,    1.4148,2,   34.7332,2,     193.3,2,    0.1905, -999.0000,9
    1255.0,2,    1.4126,2,   34.7328,2,     193.4,2,    0.1923, -999.0000,9
    1256.0,2,    1.4162,2,   34.7327,2,     193.4,2,    0.1868, -999.0000,9
    1257.0,2,    1.4117,2,   34.7327,2,     193.4,2,    0.1886, -999.0000,9
    1258.0,2,    1.4093,2,   34.7329,2,     193.4,2,    0.1889, -999.0000,9
    1259.0,2,    1.4085,2,   34.7330,2,     193.3,2,    0.1877, -999.0000,9
    1260.0,2,    1.4079,2,   34.7327,2,     193.3,2,    0.1899, -999.0000,9
    1261.0,2,    1.4075,2,   34.7327,2,     193.3,2,    0.1906, -999.0000,9
    1262.0,2,    1.4073,2,   34.7329,2,     193.3,2,    0.1905, -999.0000,9
    1263.0,2,    1.4072,2,   34.7329,2,     193.3,2,    0.1891, -999.0000,9
    1264.0,2,    1.4070,2,   34.7329,2,     193.4,2,    0.1867, -999.0000,9
    1265.0,2,    1.4065,2,   34.7327,2,     193.5,2,    0.1921, -999.0000,9
    1266.0,2,    1.4072,2,   34.7326,2,     193.6,2,    0.1897, -999.0000,9
    1267.0,2,    1.4049,2,   34.7329,2,     193.6,2,    0.1892, -999.0000,9
    1268.0,2,    1.4028,2,   34.7327,2,     193.7,2,    0.1888, -999.0000,9
    1269.0,2,    1.4007,2,   34.7329,2,     193.6,2,    0.1883, -999.0000,9
    1270.0,2,    1.3996,2,   34.7326,2,     193.6,2,    0.1917, -999.0000,9
    1271.0,2,    1.3978,2,   34.7326,2,     193.5,2,    0.1917, -999.0000,9
    1272.0,2,    1.3974,2,   34.7326,2,     193.5,2,    0.1896, -999.0000,9
    1273.0,2,    1.3974,2,   34.7326,2,     193.5,2,    0.1877, -999.0000,9
    1274.0,2,    1.3967,2,   34.7325,2,     193.5,2,    0.1870, -999.0000,9
    1275.0,2,    1.3967,2,   34.7326,2,     193.6,2,    0.1864, -999.0000,9
    1276.0,2,    1.3967,2,   34.7325,2,     193.6,2,    0.1930, -999.0000,9
    1277.0,2,    1.3965,2,   34.7326,2,     193.6,2,    0.1936, -999.0000,9
    1278.0,2,    1.3960,2,   34.7326,2,     193.6,2,    0.1904, -999.0000,9
    1279.0,2,    1.3943,2,   34.7327,2,     193.7,2,    0.1887, -999.0000,9
    1280.0,2,    1.3934,2,   34.7326,2,     193.7,2,    0.1917, -999.0000,9
    1281.0,2,    1.3935,2,   34.7326,2,     193.8,2,    0.1923, -999.0000,9
    1282.0,2,    1.3935,2,   34.7327,2,     193.7,2,    0.1929, -999.0000,9
    1283.0,2,    1.3935,2,   34.7326,2,     193.7,2,    0.1888, -999.0000,9
    1284.0,2,    1.3929,2,   34.7325,2,     193.7,2,    0.1858, -999.0000,9
    1285.0,2,    1.3908,2,   34.7324,2,     193.8,2,    0.1900, -999.0000,9
    1286.0,2,    1.3900,2,   34.7323,2,     193.7,2,    0.1846, -999.0000,9
    1287.0,2,    1.3932,2,   34.7326,2,     193.7,2,    0.1917, -999.0000,9
    1288.0,2,    1.3888,2,   34.7325,2,     193.8,2,    0.1905, -999.0000,9
    1289.0,2,    1.3862,2,   34.7327,2,     193.7,2,    0.1881, -999.0000,9
    1290.0,2,    1.3859,2,   34.7324,2,     193.6,2,    0.1856, -999.0000,9
    1291.0,2,    1.3840,2,   34.7326,2,     193.6,2,    0.1867, -999.0000,9
    1292.0,2,    1.3818,2,   34.7324,2,     193.6,2,    0.1880, -999.0000,9
    1293.0,2,    1.3810,2,   34.7322,2,     193.7,2,    0.1888, -999.0000,9
    1294.0,2,    1.3802,2,   34.7323,2,     193.8,2,    0.1943, -999.0000,9
    1295.0,2,    1.3795,2,   34.7323,2,     193.8,2,    0.1938, -999.0000,9
    1296.0,2,    1.3789,2,   34.7322,2,     193.9,2,    0.1906, -999.0000,9
    1297.0,2,    1.3800,2,   34.7321,2,     193.8,2,    0.1854, -999.0000,9
    1298.0,2,    1.3820,2,   34.7323,2,     193.8,2,    0.1943, -999.0000,9
    1299.0,2,    1.3783,2,   34.7322,2,     193.9,2,    0.1926, -999.0000,9
