CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0981.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 98
CASTNO = 1
DATE = 20080117
TIME = 0116
LATITUDE = -28.0828
LONGITUDE = -102.9997
DEPTH =   3459
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     885.0,2,    4.5040,2,   34.3117,2,     188.5,2,    0.1587,    0.0092,2
     886.0,2,    4.5050,2,   34.3117,2,     187.8,2,    0.1559,    0.0088,2
     887.0,2,    4.5026,2,   34.3126,2,     187.4,2,    0.1563,    0.0092,2
     888.0,2,    4.5010,2,   34.3130,2,     187.1,2,    0.1552,    0.0088,2
     889.0,2,    4.4957,2,   34.3139,2,     186.8,2,    0.1672,    0.0088,2
     890.0,2,    4.4907,2,   34.3153,2,     186.4,2,    0.1631,    0.0092,2
     891.0,2,    4.4902,2,   34.3162,2,     185.8,2,    0.1581,    0.0092,2
     892.0,2,    4.4907,2,   34.3177,2,     185.2,2,    0.1556,    0.0088,2
     893.0,2,    4.4922,2,   34.3186,2,     184.4,2,    0.1610,    0.0088,2
     894.0,2,    4.4922,2,   34.3189,2,     183.2,2,    0.1593,    0.0092,2
     895.0,2,    4.4921,2,   34.3198,2,     181.9,2,    0.1644,    0.0088,2
     896.0,2,    4.4933,2,   34.3212,2,     181.6,2,    0.1549,    0.0084,2
     897.0,2,    4.5083,2,   34.3269,2,     181.3,2,    0.1548,    0.0088,2
     898.0,2,    4.5061,2,   34.3280,2,     180.8,2,    0.1599,    0.0088,2
     899.0,2,    4.5053,2,   34.3284,2,     179.9,2,    0.1607,    0.0092,2
     900.0,2,    4.5094,2,   34.3304,2,     178.6,2,    0.1612,    0.0092,2
     901.0,2,    4.5154,2,   34.3317,2,     177.1,2,    0.1612,    0.0088,2
     902.0,2,    4.5161,2,   34.3325,2,     176.1,2,    0.1612,    0.0088,2
     903.0,2,    4.5151,2,   34.3327,2,     175.7,2,    0.1604,    0.0092,2
     904.0,2,    4.5134,2,   34.3316,2,     174.6,2,    0.1612,    0.0088,2
     905.0,2,    4.5129,2,   34.3306,2,     173.3,2,    0.1590,    0.0084,2
     906.0,2,    4.5033,2,   34.3320,2,     174.9,2,    0.1587,    0.0084,2
     907.0,2,    4.4899,2,   34.3324,2,     176.1,2,    0.1598,    0.0084,2
     908.0,2,    4.4853,2,   34.3323,2,     176.5,2,    0.1603,    0.0084,2
     909.0,2,    4.4832,2,   34.3320,2,     176.4,2,    0.1612,    0.0084,2
     910.0,2,    4.4728,2,   34.3312,2,     176.0,2,    0.1623,    0.0084,2
     911.0,2,    4.4596,2,   34.3307,2,     175.5,2,    0.1617,    0.0084,2
     912.0,2,    4.4600,2,   34.3313,2,     175.4,2,    0.1624,    0.0084,2
     913.0,2,    4.4578,2,   34.3317,2,     175.6,2,    0.1590,    0.0084,2
     914.0,2,    4.4571,2,   34.3321,2,     175.8,2,    0.1595,    0.0084,2
     915.0,2,    4.4567,2,   34.3322,2,     175.7,2,    0.1633,    0.0084,2
     916.0,2,    4.4557,2,   34.3323,2,     175.4,2,    0.1629,    0.0084,2
     917.0,2,    4.4512,2,   34.3326,2,     175.1,2,    0.1627,    0.0084,2
     918.0,2,    4.4349,2,   34.3326,2,     174.9,2,    0.1676,    0.0084,2
     919.0,2,    4.4305,2,   34.3332,2,     174.9,2,    0.1627,    0.0084,2
     920.0,2,    4.4303,2,   34.3335,2,     174.7,2,    0.1575,    0.0084,2
     921.0,2,    4.4313,2,   34.3342,2,     174.7,2,    0.1575,    0.0084,2
     922.0,2,    4.4356,2,   34.3356,2,     174.4,2,    0.1610,    0.0084,2
     923.0,2,    4.4239,2,   34.3351,2,     174.3,2,    0.1638,    0.0084,2
     924.0,2,    4.4136,2,   34.3346,2,     174.0,2,    0.1657,    0.0084,2
     925.0,2,    4.4052,2,   34.3342,2,     173.6,2,    0.1658,    0.0104,2
     926.0,2,    4.4015,2,   34.3347,2,     173.7,2,    0.1623,    0.0084,2
     927.0,2,    4.3985,2,   34.3355,2,     173.9,2,    0.1636,    0.0080,2
     928.0,2,    4.3901,2,   34.3358,2,     174.1,2,    0.1635,    0.0080,2
     929.0,2,    4.3832,2,   34.3361,2,     174.1,2,    0.1589,    0.0084,2
     930.0,2,    4.3797,2,   34.3369,2,     173.7,2,    0.1587,    0.0084,2
     931.0,2,    4.3768,2,   34.3380,2,     173.1,2,    0.1611,    0.0084,2
     932.0,2,    4.3769,2,   34.3383,2,     172.4,2,    0.1606,    0.0084,2
     933.0,2,    4.3762,2,   34.3393,2,     171.9,2,    0.1655,    0.0080,2
     934.0,2,    4.3750,2,   34.3396,2,     171.6,2,    0.1612,    0.0084,2
     935.0,2,    4.3734,2,   34.3398,2,     171.4,2,    0.1665,    0.0084,2
     936.0,2,    4.3730,2,   34.3400,2,     171.3,2,    0.1710,    0.0084,2
     937.0,2,    4.3709,2,   34.3403,2,     171.1,2,    0.1699,    0.0084,2
     938.0,2,    4.3687,2,   34.3406,2,     170.9,2,    0.1691,    0.0084,2
     939.0,2,    4.3661,2,   34.3408,2,     170.8,2,    0.1680,    0.0084,2
     940.0,2,    4.3639,2,   34.3407,2,     170.8,2,    0.1662,    0.0084,2
     941.0,2,    4.3588,2,   34.3405,2,     171.0,2,    0.1610,    0.0080,2
     942.0,2,    4.3239,2,   34.3379,2,     171.6,2,    0.1636,    0.0084,2
     943.0,2,    4.3093,2,   34.3371,2,     172.1,2,    0.1578,    0.0084,2
     944.0,2,    4.3023,2,   34.3366,2,     173.0,2,    0.1597,    0.0084,2
     945.0,2,    4.2922,2,   34.3372,2,     174.2,2,    0.1588,    0.0076,2
     946.0,2,    4.2912,2,   34.3394,2,     174.6,2,    0.1673,    0.0076,2
     947.0,2,    4.2923,2,   34.3405,2,     174.4,2,    0.1612,    0.0076,2
     948.0,2,    4.3003,2,   34.3431,2,     173.8,2,    0.1597,    0.0080,2
     949.0,2,    4.3051,2,   34.3460,2,     172.8,2,    0.1575,    0.0084,2
     950.0,2,    4.2889,2,   34.3454,2,     171.8,2,    0.1593,    0.0076,2
     951.0,2,    4.2738,2,   34.3446,2,     171.0,2,    0.1606,    0.0084,2
     952.0,2,    4.2621,2,   34.3440,2,     170.2,2,    0.1647,    0.0080,2
     953.0,2,    4.2643,2,   34.3440,2,     168.9,2,    0.1613,    0.0080,2
     954.0,2,    4.2623,2,   34.3449,2,     168.6,2,    0.1560,    0.0080,2
     955.0,2,    4.2587,2,   34.3458,2,     169.0,2,    0.1704,    0.0080,2
     956.0,2,    4.2541,2,   34.3461,2,     169.3,2,    0.1715,    0.0080,2
     957.0,2,    4.2635,2,   34.3487,2,     169.2,2,    0.1722,    0.0080,2
     958.0,2,    4.2696,2,   34.3500,2,     168.8,2,    0.1616,    0.0084,2
     959.0,2,    4.2558,2,   34.3489,2,     168.4,2,    0.1588,    0.0080,2
     960.0,2,    4.2319,2,   34.3482,2,     168.1,2,    0.1582,    0.0080,2
     961.0,2,    4.2314,2,   34.3480,2,     167.4,2,    0.1573,    0.0080,2
     962.0,2,    4.2316,2,   34.3482,2,     167.2,2,    0.1580,    0.0080,2
     963.0,2,    4.2348,2,   34.3490,2,     167.5,2,    0.1667,    0.0076,2
     964.0,2,    4.2339,2,   34.3493,2,     167.6,2,    0.1672,    0.0076,2
     965.0,2,    4.2232,2,   34.3489,2,     167.7,2,    0.1656,    0.0076,2
     966.0,2,    4.2188,2,   34.3492,2,     167.6,2,    0.1640,    0.0076,2
     967.0,2,    4.2176,2,   34.3495,2,     167.3,2,    0.1698,    0.0076,2
     968.0,2,    4.2201,2,   34.3510,2,     166.9,2,    0.1614,    0.0076,2
     969.0,2,    4.2293,2,   34.3539,2,     166.4,2,    0.1647,    0.0076,2
     970.0,2,    4.2346,2,   34.3559,2,     165.6,2,    0.1647,    0.0080,2
     971.0,2,    4.2322,2,   34.3572,2,     164.2,2,    0.1684,    0.0076,2
     972.0,2,    4.2226,2,   34.3583,2,     162.9,2,    0.1636,    0.0076,2
     973.0,2,    4.2221,2,   34.3591,2,     162.0,2,    0.1657,    0.0080,2
     974.0,2,    4.2148,2,   34.3585,2,     161.6,2,    0.1697,    0.0076,2
     975.0,2,    4.2118,2,   34.3601,2,     161.3,2,    0.1619,    0.0076,2
     976.0,2,    4.2133,2,   34.3633,2,     161.0,2,    0.1612,    0.0076,2
     977.0,2,    4.2176,2,   34.3669,2,     160.6,2,    0.1614,    0.0076,2
     978.0,2,    4.2060,2,   34.3664,2,     160.2,2,    0.1660,    0.0076,2
     979.0,2,    4.1824,2,   34.3649,2,     159.8,2,    0.1608,    0.0080,2
     980.0,2,    4.1659,2,   34.3635,2,     159.1,2,    0.1675,    0.0076,2
     981.0,2,    4.1493,2,   34.3622,2,     159.2,2,    0.1716,    0.0072,2
     982.0,2,    4.1377,2,   34.3616,2,     160.2,2,    0.1626,    0.0072,2
     983.0,2,    4.1318,2,   34.3621,2,     161.3,2,    0.1700,    0.0076,2
     984.0,2,    4.1120,2,   34.3641,2,     162.1,2,    0.1591,    0.0076,2
     985.0,2,    4.1014,2,   34.3660,2,     162.2,2,    0.1677,    0.0076,2
     986.0,2,    4.0988,2,   34.3679,2,     161.5,2,    0.1668,    0.0072,2
     987.0,2,    4.0996,2,   34.3685,2,     160.4,2,    0.1686,    0.0072,2
     988.0,2,    4.0994,2,   34.3698,2,     159.3,2,    0.1695,    0.0072,2
     989.0,2,    4.0863,2,   34.3717,2,     158.5,2,    0.1693,    0.0072,2
     990.0,2,    4.0749,2,   34.3729,2,     157.8,2,    0.1534,    0.0072,2
     991.0,2,    4.0678,2,   34.3737,2,     157.2,2,    0.1655,    0.0072,2
     992.0,2,    4.0618,2,   34.3746,2,     156.8,2,    0.1668,    0.0072,2
     993.0,2,    4.0575,2,   34.3758,2,     156.4,2,    0.1661,    0.0072,2
     994.0,2,    4.0548,2,   34.3765,2,     156.1,2,    0.1693,    0.0076,2
     995.0,2,    4.0519,2,   34.3774,2,     155.8,2,    0.1658,    0.0072,2
     996.0,2,    4.0495,2,   34.3778,2,     155.4,2,    0.1671,    0.0072,2
     997.0,2,    4.0466,2,   34.3784,2,     155.0,2,    0.1686,    0.0072,2
     998.0,2,    4.0436,2,   34.3790,2,     154.8,2,    0.1718,    0.0072,2
     999.0,2,    4.0421,2,   34.3791,2,     154.8,2,    0.1672,    0.0072,2
    1000.0,2,    4.0408,2,   34.3794,2,     154.8,2,    0.1661,    0.0072,2
    1001.0,2,    4.0363,2,   34.3801,2,     154.9,2,    0.1733,    0.0072,2
    1002.0,2,    4.0276,2,   34.3818,2,     154.9,2,    0.1685,    0.0072,2
    1003.0,2,    4.0246,2,   34.3825,2,     154.8,2,    0.1685,    0.0072,2
    1004.0,2,    4.0225,2,   34.3829,2,     154.6,2,    0.1677,    0.0072,2
    1005.0,2,    4.0212,2,   34.3829,2,     154.3,2,    0.1678,    0.0072,2
    1006.0,2,    4.0200,2,   34.3830,2,     154.0,2,    0.1689,    0.0080,2
    1007.0,2,    4.0182,2,   34.3830,2,     153.8,2,    0.1692,    0.0076,2
    1008.0,2,    4.0181,2,   34.3832,2,     153.6,2,    0.1669,    0.0072,2
    1009.0,2,    4.0183,2,   34.3839,2,     153.5,2,    0.1693,    0.0080,2
    1010.0,2,    4.0167,2,   34.3852,2,     153.4,2,    0.1741,    0.0076,2
    1011.0,2,    4.0068,2,   34.3866,2,     153.2,2,    0.1686,    0.0072,2
    1012.0,2,    4.0037,2,   34.3880,2,     152.8,2,    0.1783,    0.0072,2
    1013.0,2,    3.9976,2,   34.3895,2,     152.3,2,    0.1655,    0.0076,2
    1014.0,2,    3.9896,2,   34.3907,2,     151.4,2,    0.1673,    0.0076,2
    1015.0,2,    3.9888,2,   34.3911,2,     150.3,2,    0.1711,    0.0072,2
    1016.0,2,    3.9799,2,   34.3937,2,     149.8,2,    0.1695,    0.0072,2
    1017.0,2,    3.9765,2,   34.3946,2,     149.6,2,    0.1703,    0.0072,2
    1018.0,2,    3.9724,2,   34.3951,2,     149.4,2,    0.1747,    0.0072,2
    1019.0,2,    3.9701,2,   34.3957,2,     149.1,2,    0.1703,    0.0072,2
    1020.0,2,    3.9694,2,   34.3964,2,     148.7,2,    0.1685,    0.0072,2
    1021.0,2,    3.9678,2,   34.3971,2,     148.4,2,    0.1729,    0.0072,2
    1022.0,2,    3.9636,2,   34.3980,2,     148.4,2,    0.1730,    0.0072,2
    1023.0,2,    3.9586,2,   34.3985,2,     148.3,2,    0.1720,    0.0072,2
    1024.0,2,    3.9533,2,   34.3989,2,     148.0,2,    0.1710,    0.0076,2
    1025.0,2,    3.9532,2,   34.3991,2,     147.4,2,    0.1687,    0.0072,2
    1026.0,2,    3.9463,2,   34.3997,2,     147.5,2,    0.1660,    0.0072,2
    1027.0,2,    3.9431,2,   34.4000,2,     147.6,2,    0.1672,    0.0072,2
    1028.0,2,    3.9398,2,   34.4007,2,     147.6,2,    0.1637,    0.0072,2
    1029.0,2,    3.9373,2,   34.4009,2,     147.5,2,    0.1608,    0.0072,2
    1030.0,2,    3.9299,2,   34.4020,2,     147.6,2,    0.1696,    0.0072,2
    1031.0,2,    3.9277,2,   34.4026,2,     147.5,2,    0.1677,    0.0072,2
    1032.0,2,    3.9264,2,   34.4028,2,     147.3,2,    0.1702,    0.0072,2
    1033.0,2,    3.9224,2,   34.4036,2,     147.1,2,    0.1638,    0.0072,2
    1034.0,2,    3.9176,2,   34.4038,2,     146.9,2,    0.1646,    0.0072,2
    1035.0,2,    3.9124,2,   34.4043,2,     146.9,2,    0.1627,    0.0072,2
    1036.0,2,    3.9109,2,   34.4044,2,     146.9,2,    0.1659,    0.0072,2
    1037.0,2,    3.9081,2,   34.4048,2,     146.9,2,    0.1673,    0.0072,2
    1038.0,2,    3.9071,2,   34.4050,2,     146.9,2,    0.1669,    0.0072,2
    1039.0,2,    3.9060,2,   34.4052,2,     146.8,2,    0.1636,    0.0072,2
    1040.0,2,    3.9041,2,   34.4052,2,     146.8,2,    0.1678,    0.0072,2
    1041.0,2,    3.9011,2,   34.4053,2,     146.7,2,    0.1702,    0.0072,2
    1042.0,2,    3.8960,2,   34.4057,2,     146.6,2,    0.1715,    0.0072,2
    1043.0,2,    3.8960,2,   34.4062,2,     146.5,2,    0.1694,    0.0072,2
    1044.0,2,    3.8927,2,   34.4074,2,     146.3,2,    0.1721,    0.0072,2
    1045.0,2,    3.8927,2,   34.4086,2,     146.2,2,    0.1647,    0.0072,2
    1046.0,2,    3.8916,2,   34.4096,2,     146.0,2,    0.1694,    0.0072,2
    1047.0,2,    3.8923,2,   34.4108,2,     145.7,2,    0.1746,    0.0072,2
    1048.0,2,    3.8913,2,   34.4125,2,     145.2,2,    0.1665,    0.0072,2
    1049.0,2,    3.8930,2,   34.4147,2,     144.4,2,    0.1683,    0.0072,2
    1050.0,2,    3.8951,2,   34.4154,2,     143.6,2,    0.1695,    0.0072,2
    1051.0,2,    3.8964,2,   34.4158,2,     142.2,2,    0.1718,    0.0072,2
    1052.0,2,    3.8956,2,   34.4168,2,     141.4,2,    0.1702,    0.0072,2
    1053.0,2,    3.8930,2,   34.4186,2,     141.2,2,    0.1735,    0.0072,2
    1054.0,2,    3.8914,2,   34.4189,2,     141.0,2,    0.1699,    0.0072,2
    1055.0,2,    3.8875,2,   34.4191,2,     141.0,2,    0.1770,    0.0072,2
    1056.0,2,    3.8840,2,   34.4196,2,     140.8,2,    0.1722,    0.0072,2
    1057.0,2,    3.8783,2,   34.4202,2,     140.7,2,    0.1722,    0.0072,2
    1058.0,2,    3.8680,2,   34.4210,2,     140.7,2,    0.1761,    0.0072,2
    1059.0,2,    3.8659,2,   34.4216,2,     140.8,2,    0.1757,    0.0068,2
    1060.0,2,    3.8628,2,   34.4221,2,     140.9,2,    0.1740,    0.0072,2
    1061.0,2,    3.8526,2,   34.4218,2,     140.9,2,    0.1724,    0.0068,2
    1062.0,2,    3.8512,2,   34.4221,2,     140.9,2,    0.1692,    0.0068,2
    1063.0,2,    3.8523,2,   34.4229,2,     141.0,2,    0.1731,    0.0064,2
    1064.0,2,    3.8525,2,   34.4241,2,     141.1,2,    0.1720,    0.0064,2
    1065.0,2,    3.8452,2,   34.4249,2,     141.1,2,    0.1661,    0.0068,2
    1066.0,2,    3.8301,2,   34.4243,2,     141.0,2,    0.1640,    0.0064,2
    1067.0,2,    3.8208,2,   34.4255,2,     140.7,2,    0.1666,    0.0064,2
    1068.0,2,    3.8185,2,   34.4257,2,     140.4,2,    0.1691,    0.0068,2
    1069.0,2,    3.8161,2,   34.4272,2,     140.2,2,    0.1675,    0.0064,2
    1070.0,2,    3.8153,2,   34.4276,2,     140.0,2,    0.1782,    0.0064,2
    1071.0,2,    3.8119,2,   34.4304,2,     139.8,2,    0.1734,    0.0068,2
    1072.0,2,    3.8134,2,   34.4299,2,     139.1,2,    0.1734,    0.0064,2
    1073.0,2,    3.8113,2,   34.4316,2,     138.7,2,    0.1697,    0.0064,2
    1074.0,2,    3.8117,2,   34.4318,2,     138.5,2,    0.1729,    0.0064,2
    1075.0,2,    3.8061,2,   34.4328,2,     138.4,2,    0.1748,    0.0064,2
    1076.0,2,    3.7926,2,   34.4349,2,     138.2,2,    0.1711,    0.0068,2
    1077.0,2,    3.7872,2,   34.4356,2,     137.9,2,    0.1722,    0.0064,2
    1078.0,2,    3.7842,2,   34.4364,2,     137.7,2,    0.1762,    0.0064,2
    1079.0,2,    3.7819,2,   34.4366,2,     137.6,2,    0.1772,    0.0064,2
    1080.0,2,    3.7788,2,   34.4370,2,     137.5,2,    0.1795,    0.0064,2
    1081.0,2,    3.7783,2,   34.4374,2,     137.5,2,    0.1786,    0.0064,2
    1082.0,2,    3.7724,2,   34.4371,2,     137.4,2,    0.1782,    0.0068,2
    1083.0,2,    3.7664,2,   34.4369,2,     137.3,2,    0.1741,    0.0064,2
    1084.0,2,    3.7605,2,   34.4366,2,     137.3,2,    0.1722,    0.0064,2
    1085.0,2,    3.7402,2,   34.4386,2,     137.5,2,    0.1722,    0.0068,2
    1086.0,2,    3.7380,2,   34.4384,2,     137.7,2,    0.1700,    0.0064,2
    1087.0,2,    3.7309,2,   34.4381,2,     137.8,2,    0.1720,    0.0064,2
    1088.0,2,    3.7269,2,   34.4384,2,     138.0,2,    0.1758,    0.0068,2
    1089.0,2,    3.7199,2,   34.4390,2,     138.1,2,    0.1700,    0.0064,2
    1090.0,2,    3.7136,2,   34.4398,2,     138.3,2,    0.1697,    0.0068,2
    1091.0,2,    3.7107,2,   34.4401,2,     138.3,2,    0.1701,    0.0064,2
    1092.0,2,    3.7096,2,   34.4403,2,     138.3,2,    0.1767,    0.0068,2
    1093.0,2,    3.7085,2,   34.4408,2,     138.2,2,    0.1731,    0.0064,2
    1094.0,2,    3.7069,2,   34.4414,2,     138.1,2,    0.1728,    0.0064,2
    1095.0,2,    3.7065,2,   34.4414,2,     137.9,2,    0.1695,    0.0064,2
    1096.0,2,    3.7059,2,   34.4416,2,     137.8,2,    0.1712,    0.0064,2
    1097.0,2,    3.7061,2,   34.4416,2,     137.7,2,    0.1738,    0.0064,2
    1098.0,2,    3.7062,2,   34.4417,2,     137.6,2,    0.1734,    0.0064,2
    1099.0,2,    3.7062,2,   34.4417,2,     137.6,2,    0.1736,    0.0064,2
    1100.0,2,    3.7039,2,   34.4423,2,     137.6,2,    0.1746,    0.0064,2
    1101.0,2,    3.6999,2,   34.4437,2,     137.5,2,    0.1722,    0.0064,2
    1102.0,2,    3.6986,2,   34.4456,2,     137.4,2,    0.1731,    0.0064,2
    1103.0,2,    3.6977,2,   34.4453,2,     137.2,2,    0.1791,    0.0064,2
    1104.0,2,    3.6947,2,   34.4472,2,     136.6,2,    0.1685,    0.0064,2
    1105.0,2,    3.6931,2,   34.4484,2,     136.4,2,    0.1674,    0.0064,2
    1106.0,2,    3.6948,2,   34.4491,2,     136.2,2,    0.1706,    0.0064,2
    1107.0,2,    3.6999,2,   34.4506,2,     136.0,2,    0.1745,    0.0068,2
    1108.0,2,    3.7026,2,   34.4515,2,     135.8,2,    0.1653,    0.0068,2
    1109.0,2,    3.6992,2,   34.4520,2,     135.5,2,    0.1707,    0.0064,2
    1110.0,2,    3.6964,2,   34.4523,2,     135.1,2,    0.1751,    0.0064,2
    1111.0,2,    3.6957,2,   34.4524,2,     134.8,2,    0.1781,    0.0064,2
    1112.0,2,    3.6958,2,   34.4526,2,     134.5,2,    0.1758,    0.0064,2
    1113.0,2,    3.6957,2,   34.4528,2,     134.5,2,    0.1771,    0.0064,2
    1114.0,2,    3.6956,2,   34.4529,2,     134.6,2,    0.1752,    0.0064,2
    1115.0,2,    3.6953,2,   34.4530,2,     134.7,2,    0.1751,    0.0064,2
    1116.0,2,    3.6953,2,   34.4539,2,     134.9,2,    0.1845,    0.0064,2
    1117.0,2,    3.6959,2,   34.4547,2,     134.7,2,    0.1733,    0.0064,2
    1118.0,2,    3.6976,2,   34.4555,2,     134.7,2,    0.1666,    0.0064,2
    1119.0,2,    3.6978,2,   34.4560,2,     134.5,2,    0.1756,    0.0064,2
    1120.0,2,    3.6965,2,   34.4558,2,     134.1,2,    0.1750,    0.0064,2
    1121.0,2,    3.6919,2,   34.4568,2,     133.9,2,    0.1731,    0.0064,2
    1122.0,2,    3.6885,2,   34.4573,2,     133.8,2,    0.1701,    0.0064,2
    1123.0,2,    3.6871,2,   34.4575,2,     133.8,2,    0.1733,    0.0064,2
    1124.0,2,    3.6861,2,   34.4580,2,     133.9,2,    0.1767,    0.0064,2
    1125.0,2,    3.6840,2,   34.4580,2,     133.9,2,    0.1762,    0.0064,2
    1126.0,2,    3.6833,2,   34.4581,2,     133.9,2,    0.1723,    0.0064,2
    1127.0,2,    3.6838,2,   34.4580,2,     133.9,2,    0.1739,    0.0064,2
    1128.0,2,    3.6831,2,   34.4582,2,     133.8,2,    0.1739,    0.0064,2
    1129.0,2,    3.6768,2,   34.4583,2,     133.9,2,    0.1811,    0.0064,2
    1130.0,2,    3.6691,2,   34.4579,2,     133.9,2,    0.1780,    0.0064,2
    1131.0,2,    3.6632,2,   34.4586,2,     134.0,2,    0.1750,    0.0064,2
    1132.0,2,    3.6630,2,   34.4588,2,     134.0,2,    0.1743,    0.0064,2
    1133.0,2,    3.6578,2,   34.4586,2,     134.1,2,    0.1748,    0.0064,2
    1134.0,2,    3.6391,2,   34.4578,2,     134.4,2,    0.1788,    0.0064,2
    1135.0,2,    3.6267,2,   34.4578,2,     134.6,2,    0.1774,    0.0064,2
    1136.0,2,    3.6240,2,   34.4578,2,     134.7,2,    0.1733,    0.0064,2
    1137.0,2,    3.6230,2,   34.4577,2,     135.0,2,    0.1709,    0.0064,2
    1138.0,2,    3.6152,2,   34.4579,2,     135.2,2,    0.1712,    0.0064,2
    1139.0,2,    3.6120,2,   34.4587,2,     135.3,2,    0.1733,    0.0064,2
    1140.0,2,    3.6150,2,   34.4605,2,     135.3,2,    0.1766,    0.0064,2
    1141.0,2,    3.6187,2,   34.4627,2,     135.1,2,    0.1748,    0.0064,2
    1142.0,2,    3.6161,2,   34.4634,2,     134.7,2,    0.1762,    0.0064,2
    1143.0,2,    3.6123,2,   34.4638,2,     134.2,2,    0.1771,    0.0064,2
    1144.0,2,    3.6121,2,   34.4648,2,     133.8,2,    0.1770,    0.0064,2
    1145.0,2,    3.6116,2,   34.4652,2,     133.3,2,    0.1791,    0.0064,2
    1146.0,2,    3.6123,2,   34.4661,2,     133.0,2,    0.1747,    0.0064,2
    1147.0,2,    3.6103,2,   34.4663,2,     133.0,2,    0.1721,    0.0064,2
    1148.0,2,    3.5991,2,   34.4656,2,     133.0,2,    0.1763,    0.0064,2
    1149.0,2,    3.5965,2,   34.4661,2,     133.0,2,    0.1820,    0.0064,2
    1150.0,2,    3.5992,2,   34.4671,2,     133.1,2,    0.1800,    0.0064,2
    1151.0,2,    3.5994,2,   34.4682,2,     133.2,2,    0.1838,    0.0064,2
    1152.0,2,    3.5986,2,   34.4692,2,     133.1,2,    0.1799,    0.0064,2
    1153.0,2,    3.5927,2,   34.4695,2,     133.0,2,    0.1728,    0.0064,2
    1154.0,2,    3.5892,2,   34.4698,2,     132.9,2,    0.1704,    0.0064,2
    1155.0,2,    3.5777,2,   34.4697,2,     132.8,2,    0.1699,    0.0064,2
    1156.0,2,    3.5765,2,   34.4704,2,     132.8,2,    0.1783,    0.0064,2
    1157.0,2,    3.5774,2,   34.4714,2,     132.9,2,    0.1711,    0.0064,2
    1158.0,2,    3.5766,2,   34.4715,2,     132.9,2,    0.1709,    0.0064,2
    1159.0,2,    3.5704,2,   34.4717,2,     133.1,2,    0.1720,    0.0064,2
    1160.0,2,    3.5681,2,   34.4729,2,     133.0,2,    0.1734,    0.0064,2
    1161.0,2,    3.5670,2,   34.4735,2,     132.9,2,    0.1746,    0.0064,2
    1162.0,2,    3.5635,2,   34.4737,2,     132.8,2,    0.1749,    0.0064,2
    1163.0,2,    3.5598,2,   34.4749,2,     132.6,2,    0.1713,    0.0064,2
    1164.0,2,    3.5560,2,   34.4758,2,     132.5,2,    0.1767,    0.0064,2
    1165.0,2,    3.5541,2,   34.4759,2,     132.3,2,    0.1725,    0.0064,2
    1166.0,2,    3.5550,2,   34.4768,2,     132.3,2,    0.1734,    0.0064,2
    1167.0,2,    3.5557,2,   34.4775,2,     132.3,2,    0.1756,    0.0064,2
    1168.0,2,    3.5554,2,   34.4779,2,     132.3,2,    0.1753,    0.0064,2
    1169.0,2,    3.5468,2,   34.4775,2,     132.4,2,    0.1746,    0.0064,2
