CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w0982.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 98
CASTNO = 2
DATE = 20080123
TIME = 0002
LATITUDE = -28.0853
LONGITUDE = -102.9975
DEPTH =   3471
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     850.0,2,    4.7188,2,   34.3002,2,     194.5,2,    0.1556,    0.0116,2
     851.0,2,    4.7178,2,   34.3003,2,     194.6,2,    0.1543,    0.0116,2
     852.0,2,    4.7187,2,   34.3002,2,     194.6,2,    0.1529,    0.0112,2
     853.0,2,    4.7176,2,   34.3001,2,     194.5,2,    0.1533,    0.0108,2
     854.0,2,    4.7185,2,   34.2999,2,     194.4,2,    0.1555,    0.0108,2
     855.0,2,    4.6870,2,   34.3007,2,     194.3,2,    0.1528,    0.0108,2
     856.0,2,    4.6769,2,   34.3012,2,     194.0,2,    0.1558,    0.0108,2
     857.0,2,    4.6698,2,   34.3026,2,     193.5,2,    0.1517,    0.0108,2
     858.0,2,    4.6665,2,   34.3035,2,     193.1,2,    0.1523,    0.0108,2
     859.0,2,    4.6642,2,   34.3040,2,     192.4,2,    0.1613,    0.0108,2
     860.0,2,    4.6621,2,   34.3042,2,     191.7,2,    0.1569,    0.0108,2
     861.0,2,    4.6614,2,   34.3046,2,     191.0,2,    0.1548,    0.0108,2
     862.0,2,    4.6613,2,   34.3045,2,     190.4,2,    0.1603,    0.0108,2
     863.0,2,    4.6608,2,   34.3045,2,     190.0,2,    0.1614,    0.0108,2
     864.0,2,    4.6581,2,   34.3043,2,     189.8,2,    0.1500,    0.0108,2
     865.0,2,    4.6448,2,   34.3042,2,     189.7,2,    0.1534,    0.0108,2
     866.0,2,    4.6379,2,   34.3054,2,     189.6,2,    0.1559,    0.0108,2
     867.0,2,    4.6375,2,   34.3051,2,     189.4,2,    0.1513,    0.0108,2
     868.0,2,    4.6220,2,   34.3064,2,     189.3,2,    0.1545,    0.0108,2
     869.0,2,    4.6225,2,   34.3091,2,     189.1,2,    0.1572,    0.0108,2
     870.0,2,    4.6171,2,   34.3092,2,     188.8,2,    0.1587,    0.0108,2
     871.0,2,    4.6153,2,   34.3093,2,     188.3,2,    0.1566,    0.0108,2
     872.0,2,    4.6133,2,   34.3094,2,     187.5,2,    0.1573,    0.0108,2
     873.0,2,    4.6101,2,   34.3092,2,     186.6,2,    0.1600,    0.0108,2
     874.0,2,    4.5924,2,   34.3105,2,     185.7,2,    0.1608,    0.0108,2
     875.0,2,    4.5825,2,   34.3119,2,     185.0,2,    0.1601,    0.0108,2
     876.0,2,    4.5763,2,   34.3126,2,     184.5,2,    0.1575,    0.0108,2
     877.0,2,    4.5719,2,   34.3130,2,     183.9,2,    0.1563,    0.0108,2
     878.0,2,    4.5692,2,   34.3132,2,     183.4,2,    0.1498,    0.0104,2
     879.0,2,    4.5497,2,   34.3146,2,     183.1,2,    0.1582,    0.0108,2
     880.0,2,    4.5356,2,   34.3154,2,     182.8,2,    0.1575,    0.0104,2
     881.0,2,    4.5283,2,   34.3158,2,     182.5,2,    0.1592,    0.0104,2
     882.0,2,    4.5207,2,   34.3164,2,     182.4,2,    0.1622,    0.0104,2
     883.0,2,    4.5174,2,   34.3165,2,     182.2,2,    0.1587,    0.0104,2
     884.0,2,    4.5122,2,   34.3167,2,     182.1,2,    0.1558,    0.0104,2
     885.0,2,    4.5087,2,   34.3172,2,     182.1,2,    0.1543,    0.0104,2
     886.0,2,    4.5047,2,   34.3171,2,     182.1,2,    0.1518,    0.0104,2
     887.0,2,    4.5005,2,   34.3175,2,     182.0,2,    0.1561,    0.0104,2
     888.0,2,    4.4924,2,   34.3178,2,     181.9,2,    0.1570,    0.0104,2
     889.0,2,    4.4813,2,   34.3187,2,     181.7,2,    0.1562,    0.0108,2
     890.0,2,    4.4687,2,   34.3195,2,     181.4,2,    0.1578,    0.0104,2
     891.0,2,    4.4594,2,   34.3202,2,     181.1,2,    0.1630,    0.0108,2
     892.0,2,    4.4570,2,   34.3202,2,     180.8,2,    0.1623,    0.0104,2
     893.0,2,    4.4564,2,   34.3203,2,     180.5,2,    0.1612,    0.0108,2
     894.0,2,    4.4531,2,   34.3206,2,     180.3,2,    0.1612,    0.0108,2
     895.0,2,    4.4489,2,   34.3212,2,     180.2,2,    0.1569,    0.0104,2
     896.0,2,    4.4426,2,   34.3221,2,     180.2,2,    0.1585,    0.0104,2
     897.0,2,    4.4398,2,   34.3223,2,     180.3,2,    0.1592,    0.0104,2
     898.0,2,    4.4381,2,   34.3224,2,     180.1,2,    0.1589,    0.0104,2
     899.0,2,    4.4404,2,   34.3223,2,     179.4,2,    0.1557,    0.0108,2
     900.0,2,    4.4362,2,   34.3226,2,     179.4,2,    0.1580,    0.0104,2
     901.0,2,    4.4290,2,   34.3233,2,     179.5,2,    0.1564,    0.0104,2
     902.0,2,    4.4219,2,   34.3238,2,     179.4,2,    0.1575,    0.0104,2
     903.0,2,    4.4139,2,   34.3242,2,     179.4,2,    0.1606,    0.0104,2
     904.0,2,    4.4079,2,   34.3247,2,     179.3,2,    0.1622,    0.0108,2
     905.0,2,    4.4054,2,   34.3248,2,     179.1,2,    0.1600,    0.0104,2
     906.0,2,    4.4043,2,   34.3247,2,     178.9,2,    0.1606,    0.0104,2
     907.0,2,    4.3999,2,   34.3248,2,     178.6,2,    0.1605,    0.0104,2
     908.0,2,    4.3946,2,   34.3251,2,     178.4,2,    0.1578,    0.0104,2
     909.0,2,    4.3918,2,   34.3252,2,     178.4,2,    0.1604,    0.0104,2
     910.0,2,    4.3879,2,   34.3255,2,     178.3,2,    0.1570,    0.0100,2
     911.0,2,    4.3830,2,   34.3258,2,     178.2,2,    0.1576,    0.0100,2
     912.0,2,    4.3789,2,   34.3262,2,     178.0,2,    0.1615,    0.0100,2
     913.0,2,    4.3712,2,   34.3273,2,     177.7,2,    0.1575,    0.0104,2
     914.0,2,    4.3562,2,   34.3284,2,     177.4,2,    0.1626,    0.0096,2
     915.0,2,    4.3486,2,   34.3293,2,     176.8,2,    0.1546,    0.0100,2
     916.0,2,    4.3455,2,   34.3293,2,     176.3,2,    0.1563,    0.0100,2
     917.0,2,    4.3423,2,   34.3297,2,     175.8,2,    0.1562,    0.0100,2
     918.0,2,    4.3405,2,   34.3300,2,     175.4,2,    0.1563,    0.0100,2
     919.0,2,    4.3386,2,   34.3301,2,     175.1,2,    0.1635,    0.0100,2
     920.0,2,    4.3349,2,   34.3306,2,     174.9,2,    0.1644,    0.0100,2
     921.0,2,    4.3318,2,   34.3310,2,     174.9,2,    0.1589,    0.0096,2
     922.0,2,    4.3264,2,   34.3318,2,     174.8,2,    0.1603,    0.0100,2
     923.0,2,    4.3209,2,   34.3326,2,     174.8,2,    0.1566,    0.0096,2
     924.0,2,    4.3155,2,   34.3334,2,     174.8,2,    0.1566,    0.0096,2
     925.0,2,    4.3040,2,   34.3353,2,     174.8,2,    0.1587,    0.0100,2
     926.0,2,    4.2965,2,   34.3359,2,     174.7,2,    0.1621,    0.0096,2
     927.0,2,    4.2901,2,   34.3366,2,     174.3,2,    0.1649,    0.0096,2
     928.0,2,    4.2866,2,   34.3368,2,     173.6,2,    0.1537,    0.0096,2
     929.0,2,    4.2853,2,   34.3369,2,     172.8,2,    0.1588,    0.0096,2
     930.0,2,    4.2848,2,   34.3372,2,     171.4,2,    0.1528,    0.0096,2
     931.0,2,    4.2824,2,   34.3375,2,     171.5,2,    0.1612,    0.0096,2
     932.0,2,    4.2816,2,   34.3377,2,     171.8,2,    0.1588,    0.0096,2
     933.0,2,    4.2789,2,   34.3380,2,     172.1,2,    0.1595,    0.0096,2
     934.0,2,    4.2746,2,   34.3386,2,     172.1,2,    0.1599,    0.0096,2
     935.0,2,    4.2720,2,   34.3390,2,     172.0,2,    0.1601,    0.0096,2
     936.0,2,    4.2690,2,   34.3394,2,     171.7,2,    0.1624,    0.0096,2
     937.0,2,    4.2653,2,   34.3400,2,     171.4,2,    0.1523,    0.0096,2
     938.0,2,    4.2612,2,   34.3404,2,     171.1,2,    0.1588,    0.0124,2
     939.0,2,    4.2567,2,   34.3410,2,     170.8,2,    0.1576,    0.0108,2
     940.0,2,    4.2541,2,   34.3413,2,     170.4,2,    0.1594,    0.0096,2
     941.0,2,    4.2529,2,   34.3416,2,     170.1,2,    0.1562,    0.0096,2
     942.0,2,    4.2511,2,   34.3420,2,     170.0,2,    0.1579,    0.0096,2
     943.0,2,    4.2430,2,   34.3430,2,     169.9,2,    0.1611,    0.0096,2
     944.0,2,    4.2312,2,   34.3460,2,     169.6,2,    0.1612,    0.0096,2
     945.0,2,    4.2209,2,   34.3471,2,     169.1,2,    0.1628,    0.0096,2
     946.0,2,    4.2143,2,   34.3475,2,     168.3,2,    0.1609,    0.0096,2
     947.0,2,    4.2019,2,   34.3489,2,     167.4,2,    0.1577,    0.0096,2
     948.0,2,    4.1970,2,   34.3496,2,     166.4,2,    0.1636,    0.0096,2
     949.0,2,    4.1939,2,   34.3499,2,     165.6,2,    0.1641,    0.0096,2
     950.0,2,    4.1848,2,   34.3512,2,     164.9,2,    0.1652,    0.0096,2
     951.0,2,    4.1803,2,   34.3520,2,     164.6,2,    0.1641,    0.0096,2
     952.0,2,    4.1769,2,   34.3526,2,     164.5,2,    0.1648,    0.0096,2
     953.0,2,    4.1724,2,   34.3535,2,     164.4,2,    0.1608,    0.0096,2
     954.0,2,    4.1684,2,   34.3544,2,     164.1,2,    0.1587,    0.0096,2
     955.0,2,    4.1642,2,   34.3553,2,     163.7,2,    0.1648,    0.0096,2
     956.0,2,    4.1544,2,   34.3573,2,     163.4,2,    0.1653,    0.0096,2
     957.0,2,    4.1535,2,   34.3575,2,     163.0,2,    0.1571,    0.0096,2
     958.0,2,    4.1524,2,   34.3581,2,     162.8,2,    0.1599,    0.0096,2
     959.0,2,    4.1509,2,   34.3584,2,     162.5,2,    0.1600,    0.0096,2
     960.0,2,    4.1504,2,   34.3590,2,     162.3,2,    0.1600,    0.0096,2
     961.0,2,    4.1495,2,   34.3600,2,     161.9,2,    0.1600,    0.0096,2
     962.0,2,    4.1472,2,   34.3614,2,     161.6,2,    0.1592,    0.0096,2
     963.0,2,    4.1412,2,   34.3625,2,     161.2,2,    0.1621,    0.0096,2
     964.0,2,    4.1371,2,   34.3633,2,     160.1,2,    0.1650,    0.0096,2
     965.0,2,    4.1353,2,   34.3635,2,     159.7,2,    0.1649,    0.0096,2
     966.0,2,    4.1343,2,   34.3641,2,     159.6,2,    0.1534,    0.0096,2
     967.0,2,    4.1341,2,   34.3651,2,     159.5,2,    0.1588,    0.0096,2
     968.0,2,    4.1287,2,   34.3658,2,     159.4,2,    0.1626,    0.0096,2
     969.0,2,    4.1237,2,   34.3672,2,     159.1,2,    0.1658,    0.0096,2
     970.0,2,    4.1226,2,   34.3687,2,     158.6,2,    0.1686,    0.0096,2
     971.0,2,    4.1211,2,   34.3685,2,     158.0,2,    0.1671,    0.0096,2
     972.0,2,    4.1202,2,   34.3686,2,     157.6,2,    0.1623,    0.0096,2
     973.0,2,    4.1188,2,   34.3686,2,     157.4,2,    0.1656,    0.0096,2
     974.0,2,    4.1151,2,   34.3683,2,     157.5,2,    0.1652,    0.0096,2
     975.0,2,    4.1115,2,   34.3682,2,     157.7,2,    0.1624,    0.0096,2
     976.0,2,    4.1098,2,   34.3687,2,     158.0,2,    0.1615,    0.0096,2
     977.0,2,    4.1077,2,   34.3692,2,     158.2,2,    0.1627,    0.0096,2
     978.0,2,    4.1074,2,   34.3696,2,     158.3,2,    0.1594,    0.0092,2
     979.0,2,    4.1055,2,   34.3699,2,     158.2,2,    0.1621,    0.0092,2
     980.0,2,    4.1042,2,   34.3703,2,     158.0,2,    0.1570,    0.0092,2
     981.0,2,    4.0996,2,   34.3710,2,     157.8,2,    0.1629,    0.0092,2
     982.0,2,    4.0944,2,   34.3722,2,     157.6,2,    0.1705,    0.0088,2
     983.0,2,    4.0917,2,   34.3724,2,     157.3,2,    0.1692,    0.0092,2
     984.0,2,    4.0907,2,   34.3724,2,     157.1,2,    0.1668,    0.0092,2
     985.0,2,    4.0898,2,   34.3728,2,     156.8,2,    0.1648,    0.0092,2
     986.0,2,    4.0880,2,   34.3729,2,     156.6,2,    0.1603,    0.0088,2
     987.0,2,    4.0832,2,   34.3736,2,     156.4,2,    0.1576,    0.0092,2
     988.0,2,    4.0794,2,   34.3739,2,     156.3,2,    0.1587,    0.0092,2
     989.0,2,    4.0779,2,   34.3741,2,     156.3,2,    0.1666,    0.0092,2
     990.0,2,    4.0714,2,   34.3748,2,     156.3,2,    0.1669,    0.0092,2
     991.0,2,    4.0712,2,   34.3747,2,     156.0,2,    0.1577,    0.0088,2
     992.0,2,    4.0668,2,   34.3756,2,     155.9,2,    0.1585,    0.0088,2
     993.0,2,    4.0592,2,   34.3785,2,     156.0,2,    0.1649,    0.0092,2
     994.0,2,    4.0590,2,   34.3789,2,     155.8,2,    0.1648,    0.0088,2
     995.0,2,    4.0545,2,   34.3797,2,     155.3,2,    0.1646,    0.0092,2
     996.0,2,    4.0483,2,   34.3817,2,     154.6,2,    0.1636,    0.0088,2
     997.0,2,    4.0409,2,   34.3821,2,     153.6,2,    0.1643,    0.0088,2
     998.0,2,    4.0384,2,   34.3833,2,     152.6,2,    0.1642,    0.0088,2
     999.0,2,    4.0380,2,   34.3861,2,     151.5,2,    0.1627,    0.0088,2
    1000.0,2,    4.0380,2,   34.3866,2,     150.6,2,    0.1660,    0.0088,2
    1001.0,2,    4.0395,2,   34.3884,2,     149.7,2,    0.1640,    0.0088,2
    1002.0,2,    4.0412,2,   34.3909,2,     148.6,2,    0.1676,    0.0088,2
    1003.0,2,    4.0404,2,   34.3915,2,     147.4,2,    0.1632,    0.0088,2
    1004.0,2,    4.0401,2,   34.3916,2,     147.0,2,    0.1636,    0.0088,2
    1005.0,2,    4.0398,2,   34.3917,2,     147.2,2,    0.1678,    0.0088,2
    1006.0,2,    4.0397,2,   34.3916,2,     147.5,2,    0.1669,    0.0088,2
    1007.0,2,    4.0394,2,   34.3916,2,     147.8,2,    0.1692,    0.0088,2
    1008.0,2,    4.0383,2,   34.3919,2,     148.3,2,    0.1696,    0.0088,2
    1009.0,2,    4.0372,2,   34.3923,2,     148.6,2,    0.1613,    0.0088,2
    1010.0,2,    4.0376,2,   34.3924,2,     148.9,2,    0.1648,    0.0088,2
    1011.0,2,    4.0379,2,   34.3929,2,     149.0,2,    0.1714,    0.0088,2
    1012.0,2,    4.0382,2,   34.3933,2,     148.9,2,    0.1706,    0.0088,2
    1013.0,2,    4.0375,2,   34.3939,2,     148.6,2,    0.1625,    0.0088,2
    1014.0,2,    4.0357,2,   34.3943,2,     148.2,2,    0.1646,    0.0088,2
    1015.0,2,    4.0303,2,   34.3949,2,     147.9,2,    0.1640,    0.0088,2
    1016.0,2,    4.0234,2,   34.3958,2,     147.6,2,    0.1685,    0.0088,2
    1017.0,2,    4.0214,2,   34.3968,2,     147.3,2,    0.1685,    0.0088,2
    1018.0,2,    4.0239,2,   34.3984,2,     147.0,2,    0.1694,    0.0088,2
    1019.0,2,    4.0202,2,   34.3995,2,     146.8,2,    0.1697,    0.0088,2
    1020.0,2,    4.0112,2,   34.3988,2,     146.6,2,    0.1688,    0.0088,2
    1021.0,2,    4.0064,2,   34.3991,2,     146.1,2,    0.1670,    0.0088,2
    1022.0,2,    4.0069,2,   34.3990,2,     145.7,2,    0.1651,    0.0088,2
    1023.0,2,    3.9968,2,   34.3997,2,     146.0,2,    0.1709,    0.0088,2
    1024.0,2,    3.9938,2,   34.3999,2,     146.2,2,    0.1687,    0.0088,2
    1025.0,2,    3.9885,2,   34.4008,2,     146.3,2,    0.1672,    0.0088,2
    1026.0,2,    3.9853,2,   34.4033,2,     146.2,2,    0.1686,    0.0088,2
    1027.0,2,    3.9869,2,   34.4050,2,     145.9,2,    0.1697,    0.0088,2
    1028.0,2,    3.9826,2,   34.4054,2,     145.4,2,    0.1737,    0.0088,2
    1029.0,2,    3.9787,2,   34.4058,2,     144.8,2,    0.1782,    0.0088,2
    1030.0,2,    3.9773,2,   34.4060,2,     144.5,2,    0.1704,    0.0088,2
    1031.0,2,    3.9796,2,   34.4058,2,     144.0,2,    0.1657,    0.0088,2
    1032.0,2,    3.9820,2,   34.4054,2,     143.9,2,    0.1663,    0.0088,2
    1033.0,2,    3.9843,2,   34.4052,2,     143.8,2,    0.1659,    0.0088,2
    1034.0,2,    4.0004,2,   34.4148,2,     144.1,2,    0.1642,    0.0088,2
    1035.0,2,    4.0027,2,   34.4172,2,     143.8,2,    0.1648,    0.0088,2
    1036.0,2,    3.9966,2,   34.4174,2,     142.7,2,    0.1685,    0.0088,2
    1037.0,2,    3.9857,2,   34.4166,2,     141.1,2,    0.1614,    0.0088,2
    1038.0,2,    3.9640,2,   34.4147,2,     139.6,2,    0.1562,    0.0088,2
    1039.0,2,    3.9486,2,   34.4155,2,     138.6,2,    0.1675,    0.0088,2
    1040.0,2,    3.9444,2,   34.4156,2,     138.2,2,    0.1682,    0.0088,2
    1041.0,2,    3.9380,2,   34.4149,2,     138.4,2,    0.1673,    0.0088,2
    1042.0,2,    3.9363,2,   34.4154,2,     139.3,2,    0.1649,    0.0084,2
    1043.0,2,    3.9395,2,   34.4196,2,     140.1,2,    0.1758,    0.0084,2
    1044.0,2,    3.9442,2,   34.4209,2,     140.3,2,    0.1670,    0.0088,2
    1045.0,2,    3.9413,2,   34.4213,2,     140.0,2,    0.1628,    0.0088,2
    1046.0,2,    3.9394,2,   34.4238,2,     139.1,2,    0.1645,    0.0088,2
    1047.0,2,    3.9376,2,   34.4258,2,     138.0,2,    0.1699,    0.0084,2
    1048.0,2,    3.9318,2,   34.4264,2,     137.0,2,    0.1679,    0.0084,2
    1049.0,2,    3.9284,2,   34.4267,2,     136.2,2,    0.1744,    0.0084,2
    1050.0,2,    3.9250,2,   34.4267,2,     135.9,2,    0.1714,    0.0088,2
    1051.0,2,    3.9221,2,   34.4268,2,     136.0,2,    0.1720,    0.0084,2
    1052.0,2,    3.9225,2,   34.4273,2,     136.3,2,    0.1703,    0.0084,2
    1053.0,2,    3.9231,2,   34.4275,2,     136.7,2,    0.1697,    0.0084,2
    1054.0,2,    3.9212,2,   34.4274,2,     137.0,2,    0.1644,    0.0084,2
    1055.0,2,    3.9153,2,   34.4268,2,     137.3,2,    0.1709,    0.0084,2
    1056.0,2,    3.9039,2,   34.4260,2,     137.6,2,    0.1726,    0.0084,2
    1057.0,2,    3.8961,2,   34.4258,2,     138.0,2,    0.1734,    0.0084,2
    1058.0,2,    3.8954,2,   34.4265,2,     138.2,2,    0.1720,    0.0084,2
    1059.0,2,    3.9040,2,   34.4292,2,     138.2,2,    0.1662,    0.0084,2
    1060.0,2,    3.9205,2,   34.4333,2,     137.8,2,    0.1684,    0.0088,2
    1061.0,2,    3.9138,2,   34.4339,2,     137.4,2,    0.1693,    0.0084,2
    1062.0,2,    3.9119,2,   34.4337,2,     135.6,2,    0.1751,    0.0084,2
    1063.0,2,    3.9035,2,   34.4337,2,     134.9,2,    0.1708,    0.0084,2
    1064.0,2,    3.9033,2,   34.4341,2,     134.7,2,    0.1668,    0.0084,2
    1065.0,2,    3.9073,2,   34.4370,2,     134.7,2,    0.1658,    0.0084,2
    1066.0,2,    3.9041,2,   34.4389,2,     134.8,2,    0.1745,    0.0084,2
    1067.0,2,    3.9021,2,   34.4410,2,     134.7,2,    0.1728,    0.0084,2
    1068.0,2,    3.8939,2,   34.4422,2,     134.3,2,    0.1709,    0.0080,2
    1069.0,2,    3.8880,2,   34.4433,2,     133.6,2,    0.1685,    0.0084,2
    1070.0,2,    3.8861,2,   34.4441,2,     132.8,2,    0.1695,    0.0080,2
    1071.0,2,    3.8844,2,   34.4444,2,     132.2,2,    0.1727,    0.0084,2
    1072.0,2,    3.8813,2,   34.4448,2,     132.0,2,    0.1722,    0.0080,2
    1073.0,2,    3.8782,2,   34.4452,2,     132.0,2,    0.1736,    0.0076,2
    1074.0,2,    3.8708,2,   34.4453,2,     132.2,2,    0.1680,    0.0080,2
    1075.0,2,    3.8598,2,   34.4449,2,     132.6,2,    0.1679,    0.0076,2
    1076.0,2,    3.8548,2,   34.4450,2,     133.0,2,    0.1700,    0.0080,2
    1077.0,2,    3.8531,2,   34.4451,2,     133.3,2,    0.1710,    0.0076,2
    1078.0,2,    3.8529,2,   34.4453,2,     133.7,2,    0.1715,    0.0076,2
    1079.0,2,    3.8518,2,   34.4452,2,     133.8,2,    0.1734,    0.0076,2
    1080.0,2,    3.8474,2,   34.4451,2,     134.0,2,    0.1734,    0.0076,2
    1081.0,2,    3.8442,2,   34.4449,2,     134.1,2,    0.1702,    0.0076,2
    1082.0,2,    3.8398,2,   34.4448,2,     134.1,2,    0.1663,    0.0076,2
    1083.0,2,    3.8300,2,   34.4443,2,     134.2,2,    0.1769,    0.0076,2
    1084.0,2,    3.8253,2,   34.4447,2,     134.4,2,    0.1761,    0.0076,2
    1085.0,2,    3.8244,2,   34.4449,2,     134.4,2,    0.1698,    0.0076,2
    1086.0,2,    3.8230,2,   34.4453,2,     134.4,2,    0.1754,    0.0076,2
    1087.0,2,    3.8203,2,   34.4462,2,     134.4,2,    0.1690,    0.0076,2
    1088.0,2,    3.8183,2,   34.4476,2,     134.2,2,    0.1727,    0.0076,2
    1089.0,2,    3.8175,2,   34.4475,2,     134.0,2,    0.1789,    0.0076,2
    1090.0,2,    3.8179,2,   34.4479,2,     133.7,2,    0.1697,    0.0076,2
    1091.0,2,    3.8206,2,   34.4486,2,     133.5,2,    0.1659,    0.0076,2
    1092.0,2,    3.8248,2,   34.4499,2,     133.4,2,    0.1661,    0.0076,2
    1093.0,2,    3.8089,2,   34.4481,2,     133.7,2,    0.1647,    0.0076,2
    1094.0,2,    3.7824,2,   34.4452,2,     134.1,2,    0.1649,    0.0076,2
    1095.0,2,    3.7515,2,   34.4423,2,     134.9,2,    0.1754,    0.0076,2
    1096.0,2,    3.7471,2,   34.4416,2,     136.0,2,    0.1736,    0.0076,2
    1097.0,2,    3.7443,2,   34.4416,2,     137.1,2,    0.1704,    0.0076,2
    1098.0,2,    3.7442,2,   34.4420,2,     137.9,2,    0.1697,    0.0076,2
    1099.0,2,    3.7456,2,   34.4424,2,     138.3,2,    0.1662,    0.0076,2
    1100.0,2,    3.7461,2,   34.4431,2,     138.2,2,    0.1649,    0.0076,2
    1101.0,2,    3.7481,2,   34.4438,2,     137.9,2,    0.1624,    0.0076,2
    1102.0,2,    3.7436,2,   34.4435,2,     137.6,2,    0.1605,    0.0076,2
    1103.0,2,    3.7319,2,   34.4428,2,     137.2,2,    0.1667,    0.0076,2
    1104.0,2,    3.7320,2,   34.4427,2,     136.8,2,    0.1705,    0.0076,2
    1105.0,2,    3.7321,2,   34.4433,2,     136.7,2,    0.1676,    0.0076,2
    1106.0,2,    3.7237,2,   34.4433,2,     136.6,2,    0.1775,    0.0076,2
    1107.0,2,    3.7294,2,   34.4458,2,     136.5,2,    0.1721,    0.0076,2
    1108.0,2,    3.7558,2,   34.4526,2,     136.2,2,    0.1742,    0.0076,2
    1109.0,2,    3.7613,2,   34.4538,2,     135.8,2,    0.1737,    0.0076,2
    1110.0,2,    3.7631,2,   34.4544,2,     135.0,2,    0.1722,    0.0076,2
    1111.0,2,    3.7636,2,   34.4549,2,     134.0,2,    0.1729,    0.0076,2
    1112.0,2,    3.7606,2,   34.4555,2,     132.8,2,    0.1738,    0.0076,2
    1113.0,2,    3.7565,2,   34.4562,2,     131.9,2,    0.1782,    0.0076,2
    1114.0,2,    3.7548,2,   34.4564,2,     131.3,2,    0.1717,    0.0076,2
    1115.0,2,    3.7545,2,   34.4565,2,     131.2,2,    0.1695,    0.0076,2
    1116.0,2,    3.7535,2,   34.4562,2,     131.1,2,    0.1704,    0.0076,2
    1117.0,2,    3.7514,2,   34.4578,2,     131.3,2,    0.1707,    0.0076,2
    1118.0,2,    3.7472,2,   34.4598,2,     131.7,2,    0.1694,    0.0076,2
    1119.0,2,    3.7438,2,   34.4599,2,     131.9,2,    0.1718,    0.0076,2
    1120.0,2,    3.7413,2,   34.4606,2,     131.9,2,    0.1720,    0.0076,2
    1121.0,2,    3.7401,2,   34.4610,2,     131.8,2,    0.1684,    0.0076,2
    1122.0,2,    3.7394,2,   34.4614,2,     131.7,2,    0.1663,    0.0076,2
    1123.0,2,    3.7391,2,   34.4618,2,     131.6,2,    0.1708,    0.0076,2
    1124.0,2,    3.7380,2,   34.4620,2,     131.6,2,    0.1612,    0.0076,2
    1125.0,2,    3.7335,2,   34.4641,2,     131.6,2,    0.1692,    0.0076,2
    1126.0,2,    3.7338,2,   34.4645,2,     131.5,2,    0.1678,    0.0076,2
    1127.0,2,    3.7348,2,   34.4652,2,     131.4,2,    0.1661,    0.0076,2
    1128.0,2,    3.7314,2,   34.4666,2,     131.2,2,    0.1691,    0.0076,2
    1129.0,2,    3.7278,2,   34.4678,2,     131.0,2,    0.1723,    0.0076,2
    1130.0,2,    3.7193,2,   34.4685,2,     130.9,2,    0.1775,    0.0076,2
    1131.0,2,    3.7109,2,   34.4691,2,     130.7,2,    0.1758,    0.0076,2
    1132.0,2,    3.7076,2,   34.4692,2,     130.7,2,    0.1744,    0.0076,2
    1133.0,2,    3.7057,2,   34.4697,2,     130.8,2,    0.1745,    0.0076,2
    1134.0,2,    3.7051,2,   34.4700,2,     130.9,2,    0.1739,    0.0076,2
    1135.0,2,    3.7049,2,   34.4699,2,     131.0,2,    0.1728,    0.0076,2
