CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1121.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 112
CASTNO = 1
DATE = 20080126
TIME = 1643
LATITUDE = -36.2498
LONGITUDE = -102.9997
DEPTH =   2464
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     623.0,2,    5.8535,2,   34.2851,2,     249.4,2,    0.1449,    0.0092,2
     624.0,2,    5.8509,2,   34.2849,2,     249.4,2,    0.1320,    0.0092,2
     625.0,2,    5.8480,2,   34.2848,2,     249.3,2,    0.1412,    0.0092,2
     626.0,2,    5.8427,2,   34.2844,2,     249.1,2,    0.1463,    0.0092,2
     627.0,2,    5.8414,2,   34.2843,2,     248.8,2,    0.1419,    0.0092,2
     628.0,2,    5.8400,2,   34.2845,2,     248.6,2,    0.1392,    0.0092,2
     629.0,2,    5.8395,2,   34.2844,2,     248.5,2,    0.1441,    0.0092,2
     630.0,2,    5.8392,2,   34.2843,2,     248.4,2,    0.1452,    0.0092,2
     631.0,2,    5.8379,2,   34.2844,2,     248.4,2,    0.1478,    0.0092,2
     632.0,2,    5.8332,2,   34.2841,2,     248.4,2,    0.1462,    0.0092,2
     633.0,2,    5.8258,2,   34.2841,2,     248.3,2,    0.1453,    0.0092,2
     634.0,2,    5.8259,2,   34.2850,2,     248.2,2,    0.1490,    0.0092,2
     635.0,2,    5.8272,2,   34.2853,2,     248.2,2,    0.1407,    0.0092,2
     636.0,2,    5.8270,2,   34.2853,2,     248.4,2,    0.1384,    0.0092,2
     637.0,2,    5.8193,2,   34.2842,2,     248.8,2,    0.1374,    0.0092,2
     638.0,2,    5.8229,2,   34.2843,2,     249.0,2,    0.1407,    0.0092,2
     639.0,2,    5.8173,2,   34.2831,2,     249.1,2,    0.1430,    0.0100,2
     640.0,2,    5.7873,2,   34.2819,2,     249.2,2,    0.1451,    0.0092,2
     641.0,2,    5.7845,2,   34.2818,2,     249.0,2,    0.1428,    0.0092,2
     642.0,2,    5.7829,2,   34.2814,2,     248.8,2,    0.1541,    0.0092,2
     643.0,2,    5.7816,2,   34.2812,2,     248.7,2,    0.1497,    0.0092,2
     644.0,2,    5.7804,2,   34.2812,2,     248.6,2,    0.1383,    0.0092,2
     645.0,2,    5.7794,2,   34.2811,2,     248.5,2,    0.1404,    0.0092,2
     646.0,2,    5.7783,2,   34.2812,2,     248.6,2,    0.1415,    0.0092,2
     647.0,2,    5.7769,2,   34.2812,2,     248.5,2,    0.1409,    0.0092,2
     648.0,2,    5.7767,2,   34.2813,2,     248.6,2,    0.1441,    0.0092,2
     649.0,2,    5.7731,2,   34.2815,2,     248.5,2,    0.1430,    0.0092,2
     650.0,2,    5.7663,2,   34.2808,2,     248.5,2,    0.1381,    0.0092,2
     651.0,2,    5.7619,2,   34.2806,2,     248.3,2,    0.1431,    0.0092,2
     652.0,2,    5.7590,2,   34.2805,2,     248.2,2,    0.1413,    0.0092,2
     653.0,2,    5.7566,2,   34.2802,2,     248.1,2,    0.1422,    0.0092,2
     654.0,2,    5.7541,2,   34.2801,2,     248.1,2,    0.1428,    0.0088,2
     655.0,2,    5.7501,2,   34.2801,2,     248.2,2,    0.1466, -999.0000,9
     656.0,2,    5.7448,2,   34.2797,2,     248.2,2,    0.1446,    0.0088,2
     657.0,2,    5.7399,2,   34.2797,2,     248.1,2,    0.1457,    0.0092,2
     658.0,2,    5.7368,2,   34.2794,2,     248.0,2,    0.1429,    0.0088,2
     659.0,2,    5.7318,2,   34.2792,2,     247.9,2,    0.1446,    0.0088,2
     660.0,2,    5.7263,2,   34.2790,2,     247.7,2,    0.1425,    0.0088,2
     661.0,2,    5.7213,2,   34.2787,2,     247.6,2,    0.1367,    0.0088,2
     662.0,2,    5.7143,2,   34.2783,2,     247.5,2,    0.1401,    0.0084,2
     663.0,2,    5.7109,2,   34.2781,2,     247.5,2,    0.1453,    0.0092,2
     664.0,2,    5.7086,2,   34.2780,2,     247.5,2,    0.1453,    0.0088,2
     665.0,2,    5.7045,2,   34.2779,2,     247.6,2,    0.1386,    0.0088,2
     666.0,2,    5.7020,2,   34.2779,2,     247.6,2,    0.1381,    0.0084,2
     667.0,2,    5.6964,2,   34.2780,2,     247.5,2,    0.1383,    0.0084,2
     668.0,2,    5.6900,2,   34.2781,2,     247.4,2,    0.1451,    0.0084,2
     669.0,2,    5.6866,2,   34.2779,2,     247.3,2,    0.1368,    0.0088,2
     670.0,2,    5.6812,2,   34.2773,2,     247.1,2,    0.1397,    0.0088,2
     671.0,2,    5.6783,2,   34.2774,2,     246.8,2,    0.1394,    0.0084,2
     672.0,2,    5.6758,2,   34.2776,2,     246.7,2,    0.1411,    0.0084,2
     673.0,2,    5.6727,2,   34.2779,2,     246.7,2,    0.1423,    0.0084,2
     674.0,2,    5.6678,2,   34.2774,2,     246.6,2,    0.1450,    0.0084,2
     675.0,2,    5.6662,2,   34.2775,2,     246.6,2,    0.1448, -999.0000,9
     676.0,2,    5.6642,2,   34.2774,2,     246.5,2,    0.1399,    0.0084,2
     677.0,2,    5.6608,2,   34.2772,2,     246.5,2,    0.1407,    0.0084,2
     678.0,2,    5.6565,2,   34.2765,2,     246.6,2,    0.1457,    0.0080,2
     679.0,2,    5.6503,2,   34.2759,2,     246.6,2,    0.1474,    0.0080,2
     680.0,2,    5.6471,2,   34.2761,2,     246.5,2,    0.1457,    0.0080,2
     681.0,2,    5.6463,2,   34.2764,2,     246.6,2,    0.1430,    0.0080,2
     682.0,2,    5.6449,2,   34.2762,2,     246.7,2,    0.1440,    0.0084,2
     683.0,2,    5.6421,2,   34.2762,2,     246.6,2,    0.1462,    0.0084,2
     684.0,2,    5.6402,2,   34.2759,2,     246.5,2,    0.1466,    0.0080,2
     685.0,2,    5.6349,2,   34.2753,2,     246.4,2,    0.1401,    0.0080,2
     686.0,2,    5.6346,2,   34.2753,2,     246.2,2,    0.1494,    0.0080,2
     687.0,2,    5.6267,2,   34.2748,2,     246.3,2,    0.1497,    0.0080,2
     688.0,2,    5.6241,2,   34.2750,2,     246.3,2,    0.1462,    0.0080,2
     689.0,2,    5.6240,2,   34.2751,2,     246.3,2,    0.1477,    0.0080,2
     690.0,2,    5.6243,2,   34.2750,2,     246.3,2,    0.1466,    0.0088,2
     691.0,2,    5.6244,2,   34.2751,2,     246.2,2,    0.1453,    0.0088,2
     692.0,2,    5.6208,2,   34.2749,2,     246.3,2,    0.1464,    0.0080,2
     693.0,2,    5.6147,2,   34.2746,2,     246.2,2,    0.1483,    0.0080,2
     694.0,2,    5.6137,2,   34.2745,2,     246.2,2,    0.1409,    0.0080,2
     695.0,2,    5.6099,2,   34.2748,2,     246.1,2,    0.1445,    0.0080,2
     696.0,2,    5.6082,2,   34.2757,2,     246.0,2,    0.1428,    0.0080,2
     697.0,2,    5.6007,2,   34.2753,2,     245.9,2,    0.1428,    0.0080,2
     698.0,2,    5.5941,2,   34.2745,2,     245.6,2,    0.1429,    0.0080,2
     699.0,2,    5.5914,2,   34.2746,2,     245.2,2,    0.1400,    0.0080,2
     700.0,2,    5.5888,2,   34.2744,2,     244.8,2,    0.1381,    0.0080,2
     701.0,2,    5.5844,2,   34.2748,2,     244.5,2,    0.1450,    0.0080,2
     702.0,2,    5.5802,2,   34.2749,2,     244.3,2,    0.1419,    0.0080,2
     703.0,2,    5.5785,2,   34.2748,2,     244.0,2,    0.1455,    0.0080,2
     704.0,2,    5.5754,2,   34.2748,2,     244.0,2,    0.1483,    0.0080,2
     705.0,2,    5.5740,2,   34.2747,2,     244.2,2,    0.1428,    0.0080,2
     706.0,2,    5.5734,2,   34.2748,2,     244.3,2,    0.1451,    0.0080,2
     707.0,2,    5.5720,2,   34.2745,2,     244.5,2,    0.1482,    0.0080,2
     708.0,2,    5.5686,2,   34.2743,2,     244.6,2,    0.1452,    0.0080,2
     709.0,2,    5.5671,2,   34.2742,2,     244.6,2,    0.1397,    0.0080,2
     710.0,2,    5.5644,2,   34.2739,2,     244.6,2,    0.1431,    0.0084,2
     711.0,2,    5.5606,2,   34.2737,2,     244.6,2,    0.1469,    0.0080,2
     712.0,2,    5.5544,2,   34.2730,2,     244.5,2,    0.1469,    0.0080,2
     713.0,2,    5.5513,2,   34.2731,2,     244.5,2,    0.1449,    0.0080,2
     714.0,2,    5.5479,2,   34.2727,2,     244.5,2,    0.1451, -999.0000,9
     715.0,2,    5.5450,2,   34.2726,2,     244.5,2,    0.1472,    0.0088,2
     716.0,2,    5.5451,2,   34.2735,2,     244.4,2,    0.1479,    0.0080,2
     717.0,2,    5.5451,2,   34.2738,2,     244.3,2,    0.1477,    0.0080,2
     718.0,2,    5.5455,2,   34.2739,2,     244.0,2,    0.1464,    0.0080,2
     719.0,2,    5.5432,2,   34.2738,2,     243.8,2,    0.1469,    0.0080,2
     720.0,2,    5.5369,2,   34.2736,2,     243.5,2,    0.1410,    0.0080,2
     721.0,2,    5.5344,2,   34.2738,2,     243.3,2,    0.1454,    0.0080,2
     722.0,2,    5.5254,2,   34.2735,2,     243.3,2,    0.1418,    0.0080,2
     723.0,2,    5.5208,2,   34.2735,2,     243.1,2,    0.1448,    0.0080,2
     724.0,2,    5.5166,2,   34.2735,2,     242.9,2,    0.1476,    0.0080,2
     725.0,2,    5.5115,2,   34.2732,2,     242.7,2,    0.1464,    0.0080,2
     726.0,2,    5.5029,2,   34.2732,2,     242.4,2,    0.1449,    0.0076,2
     727.0,2,    5.4997,2,   34.2731,2,     242.0,2,    0.1418,    0.0076,2
     728.0,2,    5.4978,2,   34.2730,2,     241.9,2,    0.1478,    0.0072,2
     729.0,2,    5.4965,2,   34.2732,2,     241.8,2,    0.1445,    0.0076,2
     730.0,2,    5.4952,2,   34.2732,2,     241.8,2,    0.1397,    0.0072,2
     731.0,2,    5.4937,2,   34.2732,2,     241.9,2,    0.1465,    0.0076,2
     732.0,2,    5.4911,2,   34.2730,2,     241.8,2,    0.1449,    0.0072,2
     733.0,2,    5.4850,2,   34.2729,2,     241.7,2,    0.1422,    0.0084,2
     734.0,2,    5.4786,2,   34.2728,2,     241.6,2,    0.1425,    0.0096,2
     735.0,2,    5.4709,2,   34.2724,2,     241.4,2,    0.1450,    0.0072,2
     736.0,2,    5.4597,2,   34.2713,2,     241.3,2,    0.1449,    0.0068,2
     737.0,2,    5.4460,2,   34.2700,2,     241.2,2,    0.1479,    0.0072,2
     738.0,2,    5.4282,2,   34.2683,2,     241.1,2,    0.1438,    0.0072,2
     739.0,2,    5.4229,2,   34.2679,2,     240.9,2,    0.1409,    0.0072,2
     740.0,2,    5.4178,2,   34.2675,2,     241.0,2,    0.1367,    0.0080,2
     741.0,2,    5.4088,2,   34.2670,2,     241.0,2,    0.1454,    0.0080,2
     742.0,2,    5.4059,2,   34.2669,2,     241.1,2,    0.1459,    0.0080,2
     743.0,2,    5.4044,2,   34.2671,2,     241.0,2,    0.1422,    0.0080,2
     744.0,2,    5.4043,2,   34.2674,2,     240.9,2,    0.1406,    0.0080,2
     745.0,2,    5.4053,2,   34.2679,2,     240.5,2,    0.1436,    0.0080,2
     746.0,2,    5.4025,2,   34.2681,2,     240.3,2,    0.1434,    0.0080,2
     747.0,2,    5.3960,2,   34.2683,2,     239.9,2,    0.1449,    0.0080,2
     748.0,2,    5.3860,2,   34.2683,2,     239.5,2,    0.1456,    0.0080,2
     749.0,2,    5.3785,2,   34.2688,2,     239.1,2,    0.1399,    0.0080,2
     750.0,2,    5.3786,2,   34.2697,2,     238.7,2,    0.1446,    0.0076,2
     751.0,2,    5.3796,2,   34.2698,2,     238.4,2,    0.1441,    0.0072,2
     752.0,2,    5.3794,2,   34.2701,2,     238.4,2,    0.1420,    0.0072,2
     753.0,2,    5.3770,2,   34.2701,2,     238.4,2,    0.1433,    0.0072,2
     754.0,2,    5.3634,2,   34.2688,2,     238.6,2,    0.1510,    0.0072,2
     755.0,2,    5.3585,2,   34.2686,2,     238.6,2,    0.1483,    0.0080,2
     756.0,2,    5.3566,2,   34.2684,2,     238.5,2,    0.1474,    0.0080,2
     757.0,2,    5.3528,2,   34.2683,2,     238.3,2,    0.1466,    0.0076,2
     758.0,2,    5.3472,2,   34.2681,2,     238.1,2,    0.1427,    0.0080,2
     759.0,2,    5.3416,2,   34.2683,2,     237.9,2,    0.1484,    0.0080,2
     760.0,2,    5.3389,2,   34.2684,2,     237.5,2,    0.1442,    0.0080,2
     761.0,2,    5.3354,2,   34.2686,2,     237.2,2,    0.1408,    0.0080,2
     762.0,2,    5.3341,2,   34.2684,2,     236.7,2,    0.1449,    0.0080,2
     763.0,2,    5.3291,2,   34.2685,2,     236.3,2,    0.1350,    0.0080,2
     764.0,2,    5.3213,2,   34.2683,2,     236.4,2,    0.1480,    0.0080,2
     765.0,2,    5.3107,2,   34.2682,2,     236.3,2,    0.1414,    0.0080,2
     766.0,2,    5.3096,2,   34.2680,2,     236.1,2,    0.1490,    0.0080,2
     767.0,2,    5.3076,2,   34.2678,2,     235.9,2,    0.1482,    0.0080,2
     768.0,2,    5.3019,2,   34.2676,2,     235.6,2,    0.1430,    0.0080,2
     769.0,2,    5.2959,2,   34.2678,2,     235.3,2,    0.1366,    0.0080,2
     770.0,2,    5.2906,2,   34.2677,2,     234.9,2,    0.1475,    0.0076,2
     771.0,2,    5.2841,2,   34.2677,2,     234.8,2,    0.1450,    0.0080,2
     772.0,2,    5.2787,2,   34.2678,2,     234.7,2,    0.1485,    0.0080,2
     773.0,2,    5.2718,2,   34.2677,2,     234.5,2,    0.1545,    0.0076,2
     774.0,2,    5.2682,2,   34.2677,2,     234.2,2,    0.1527,    0.0080,2
     775.0,2,    5.2597,2,   34.2677,2,     234.0,2,    0.1419,    0.0080,2
     776.0,2,    5.2531,2,   34.2675,2,     234.0,2,    0.1436,    0.0080,2
     777.0,2,    5.2478,2,   34.2675,2,     233.9,2,    0.1408,    0.0080,2
     778.0,2,    5.2421,2,   34.2676,2,     233.8,2,    0.1445,    0.0080,2
     779.0,2,    5.2400,2,   34.2676,2,     233.6,2,    0.1472,    0.0080,2
     780.0,2,    5.2382,2,   34.2675,2,     233.6,2,    0.1456,    0.0080,2
     781.0,2,    5.2359,2,   34.2675,2,     233.5,2,    0.1463,    0.0080,2
     782.0,2,    5.2352,2,   34.2676,2,     233.6,2,    0.1522,    0.0076,2
     783.0,2,    5.2349,2,   34.2675,2,     233.6,2,    0.1462,    0.0076,2
     784.0,2,    5.2340,2,   34.2675,2,     233.6,2,    0.1498,    0.0076,2
     785.0,2,    5.2303,2,   34.2676,2,     233.6,2,    0.1478,    0.0076,2
     786.0,2,    5.2210,2,   34.2674,2,     233.6,2,    0.1462,    0.0072,2
     787.0,2,    5.2092,2,   34.2675,2,     233.5,2,    0.1463,    0.0076,2
     788.0,2,    5.1962,2,   34.2675,2,     233.2,2,    0.1460,    0.0080,2
     789.0,2,    5.1915,2,   34.2675,2,     232.7,2,    0.1473,    0.0072,2
     790.0,2,    5.1884,2,   34.2675,2,     232.4,2,    0.1528,    0.0072,2
     791.0,2,    5.1813,2,   34.2673,2,     232.4,2,    0.1480,    0.0068,2
     792.0,2,    5.1746,2,   34.2678,2,     232.4,2,    0.1470,    0.0068,2
     793.0,2,    5.1716,2,   34.2678,2,     232.5,2,    0.1489,    0.0068,2
     794.0,2,    5.1698,2,   34.2677,2,     232.5,2,    0.1489,    0.0068,2
     795.0,2,    5.1680,2,   34.2678,2,     232.3,2,    0.1471,    0.0068,2
     796.0,2,    5.1658,2,   34.2683,2,     232.1,2,    0.1473,    0.0068,2
     797.0,2,    5.1578,2,   34.2689,2,     232.1,2,    0.1464,    0.0068,2
     798.0,2,    5.1484,2,   34.2691,2,     231.8,2,    0.1428,    0.0068,2
     799.0,2,    5.1456,2,   34.2692,2,     231.5,2,    0.1421,    0.0068,2
     800.0,2,    5.1427,2,   34.2692,2,     231.1,2,    0.1515,    0.0068,2
     801.0,2,    5.1354,2,   34.2692,2,     230.8,2,    0.1441,    0.0068,2
     802.0,2,    5.1276,2,   34.2688,2,     230.7,2,    0.1450,    0.0068,2
     803.0,2,    5.1131,2,   34.2684,2,     230.5,2,    0.1477,    0.0076,2
     804.0,2,    5.1109,2,   34.2679,2,     230.3,2,    0.1530,    0.0068,2
     805.0,2,    5.1080,2,   34.2686,2,     230.1,2,    0.1509,    0.0068,2
     806.0,2,    5.1034,2,   34.2693,2,     230.1,2,    0.1452,    0.0068,2
     807.0,2,    5.0973,2,   34.2693,2,     230.3,2,    0.1460,    0.0068,2
     808.0,2,    5.0904,2,   34.2692,2,     230.2,2,    0.1464,    0.0068,2
     809.0,2,    5.0889,2,   34.2695,2,     230.0,2,    0.1446,    0.0068,2
     810.0,2,    5.0886,2,   34.2693,2,     229.8,2,    0.1455,    0.0068,2
     811.0,2,    5.0882,2,   34.2693,2,     229.3,2,    0.1496,    0.0068,2
     812.0,2,    5.0872,2,   34.2696,2,     228.9,2,    0.1482,    0.0068,2
     813.0,2,    5.0814,2,   34.2699,2,     228.8,2,    0.1485,    0.0072,2
     814.0,2,    5.0785,2,   34.2702,2,     228.9,2,    0.1497,    0.0068,2
     815.0,2,    5.0763,2,   34.2704,2,     229.0,2,    0.1494,    0.0068,2
     816.0,2,    5.0759,2,   34.2703,2,     228.9,2,    0.1493,    0.0068,2
     817.0,2,    5.0750,2,   34.2704,2,     228.8,2,    0.1500,    0.0068,2
     818.0,2,    5.0653,2,   34.2703,2,     228.7,2,    0.1490,    0.0068,2
     819.0,2,    5.0598,2,   34.2708,2,     228.4,2,    0.1479,    0.0068,2
     820.0,2,    5.0595,2,   34.2706,2,     228.1,2,    0.1456,    0.0068,2
     821.0,2,    5.0583,2,   34.2705,2,     227.7,2,    0.1476,    0.0068,2
     822.0,2,    5.0528,2,   34.2701,2,     227.5,2,    0.1454,    0.0068,2
     823.0,2,    5.0425,2,   34.2698,2,     227.2,2,    0.1498,    0.0068,2
     824.0,2,    5.0316,2,   34.2700,2,     227.1,2,    0.1433,    0.0068,2
     825.0,2,    5.0196,2,   34.2696,2,     227.0,2,    0.1474,    0.0068,2
     826.0,2,    5.0117,2,   34.2695,2,     227.0,2,    0.1487,    0.0068,2
     827.0,2,    5.0070,2,   34.2694,2,     226.7,2,    0.1483,    0.0068,2
     828.0,2,    5.0041,2,   34.2695,2,     226.5,2,    0.1480,    0.0072,2
     829.0,2,    5.0003,2,   34.2696,2,     226.4,2,    0.1477,    0.0068,2
     830.0,2,    4.9987,2,   34.2697,2,     226.4,2,    0.1503,    0.0068,2
     831.0,2,    4.9955,2,   34.2695,2,     226.3,2,    0.1519,    0.0068,2
     832.0,2,    4.9937,2,   34.2697,2,     226.2,2,    0.1538,    0.0068,2
     833.0,2,    4.9933,2,   34.2699,2,     226.2,2,    0.1450,    0.0068,2
     834.0,2,    4.9926,2,   34.2700,2,     226.2,2,    0.1478,    0.0068,2
     835.0,2,    4.9937,2,   34.2706,2,     226.0,2,    0.1502,    0.0068,2
     836.0,2,    4.9893,2,   34.2706,2,     225.9,2,    0.1485,    0.0068,2
     837.0,2,    4.9819,2,   34.2702,2,     225.5,2,    0.1483,    0.0068,2
     838.0,2,    4.9783,2,   34.2703,2,     225.2,2,    0.1449,    0.0068,2
     839.0,2,    4.9774,2,   34.2705,2,     225.0,2,    0.1444,    0.0068,2
     840.0,2,    4.9712,2,   34.2706,2,     224.7,2,    0.1537,    0.0068,2
     841.0,2,    4.9580,2,   34.2716,2,     224.5,2,    0.1473,    0.0072,2
     842.0,2,    4.9538,2,   34.2717,2,     224.3,2,    0.1533,    0.0068,2
     843.0,2,    4.9511,2,   34.2713,2,     224.0,2,    0.1518,    0.0068,2
     844.0,2,    4.9436,2,   34.2709,2,     223.9,2,    0.1456,    0.0068,2
     845.0,2,    4.9355,2,   34.2709,2,     223.8,2,    0.1405,    0.0068,2
     846.0,2,    4.9298,2,   34.2711,2,     223.8,2,    0.1499,    0.0068,2
     847.0,2,    4.9238,2,   34.2709,2,     223.7,2,    0.1487,    0.0068,2
     848.0,2,    4.9175,2,   34.2705,2,     223.6,2,    0.1478,    0.0068,2
     849.0,2,    4.9085,2,   34.2703,2,     223.4,2,    0.1501,    0.0068,2
     850.0,2,    4.9030,2,   34.2704,2,     223.2,2,    0.1500,    0.0068,2
     851.0,2,    4.8991,2,   34.2705,2,     222.9,2,    0.1496,    0.0068,2
     852.0,2,    4.8942,2,   34.2707,2,     222.6,2,    0.1489,    0.0068,2
     853.0,2,    4.8888,2,   34.2713,2,     222.3,2,    0.1454,    0.0068,2
     854.0,2,    4.8829,2,   34.2718,2,     221.9,2,    0.1458,    0.0068,2
     855.0,2,    4.8721,2,   34.2717,2,     221.6,2,    0.1523,    0.0068,2
     856.0,2,    4.8428,2,   34.2716,2,     221.3,2,    0.1456,    0.0068,2
     857.0,2,    4.8304,2,   34.2720,2,     220.8,2,    0.1547,    0.0068,2
     858.0,2,    4.8268,2,   34.2722,2,     220.1,2,    0.1493,    0.0072,2
     859.0,2,    4.8223,2,   34.2722,2,     219.2,2,    0.1475,    0.0068,2
     860.0,2,    4.8163,2,   34.2726,2,     218.5,2,    0.1510,    0.0068,2
     861.0,2,    4.8144,2,   34.2728,2,     217.9,2,    0.1502,    0.0068,2
     862.0,2,    4.8116,2,   34.2729,2,     217.5,2,    0.1396,    0.0068,2
     863.0,2,    4.8021,2,   34.2727,2,     217.4,2,    0.1428,    0.0068,2
     864.0,2,    4.7894,2,   34.2731,2,     217.4,2,    0.1467,    0.0068,2
     865.0,2,    4.7801,2,   34.2731,2,     217.5,2,    0.1491,    0.0068,2
     866.0,2,    4.7689,2,   34.2733,2,     217.5,2,    0.1507,    0.0068,2
     867.0,2,    4.7662,2,   34.2735,2,     217.6,2,    0.1539,    0.0072,2
     868.0,2,    4.7651,2,   34.2735,2,     217.7,2,    0.1553,    0.0068,2
     869.0,2,    4.7633,2,   34.2736,2,     217.7,2,    0.1486,    0.0072,2
     870.0,2,    4.7562,2,   34.2740,2,     217.8,2,    0.1510,    0.0068,2
     871.0,2,    4.7499,2,   34.2748,2,     217.9,2,    0.1497,    0.0068,2
     872.0,2,    4.7455,2,   34.2749,2,     217.9,2,    0.1502,    0.0068,2
     873.0,2,    4.7373,2,   34.2752,2,     217.6,2,    0.1524,    0.0068,2
     874.0,2,    4.7247,2,   34.2751,2,     217.3,2,    0.1489,    0.0068,2
     875.0,2,    4.7197,2,   34.2754,2,     217.0,2,    0.1568,    0.0068,2
     876.0,2,    4.7177,2,   34.2753,2,     216.7,2,    0.1600,    0.0068,2
     877.0,2,    4.7154,2,   34.2753,2,     216.4,2,    0.1564,    0.0068,2
     878.0,2,    4.7110,2,   34.2758,2,     216.1,2,    0.1480,    0.0068,2
     879.0,2,    4.7084,2,   34.2766,2,     216.0,2,    0.1524,    0.0068,2
     880.0,2,    4.7067,2,   34.2767,2,     216.0,2,    0.1453,    0.0068,2
     881.0,2,    4.6978,2,   34.2768,2,     216.0,2,    0.1456,    0.0068,2
     882.0,2,    4.6926,2,   34.2765,2,     215.8,2,    0.1508,    0.0068,2
     883.0,2,    4.6856,2,   34.2766,2,     215.5,2,    0.1552,    0.0068,2
     884.0,2,    4.6795,2,   34.2769,2,     215.1,2,    0.1476,    0.0068,2
     885.0,2,    4.6719,2,   34.2771,2,     215.0,2,    0.1526,    0.0068,2
     886.0,2,    4.6586,2,   34.2777,2,     214.9,2,    0.1493,    0.0068,2
     887.0,2,    4.6541,2,   34.2778,2,     214.6,2,    0.1493,    0.0068,2
     888.0,2,    4.6517,2,   34.2781,2,     214.4,2,    0.1502,    0.0068,2
     889.0,2,    4.6513,2,   34.2784,2,     214.1,2,    0.1523,    0.0068,2
     890.0,2,    4.6484,2,   34.2787,2,     213.9,2,    0.1538,    0.0068,2
     891.0,2,    4.6470,2,   34.2796,2,     213.8,2,    0.1561,    0.0068,2
     892.0,2,    4.6449,2,   34.2800,2,     213.7,2,    0.1534,    0.0068,2
     893.0,2,    4.6444,2,   34.2802,2,     213.3,2,    0.1566,    0.0068,2
     894.0,2,    4.6425,2,   34.2802,2,     213.2,2,    0.1493,    0.0068,2
     895.0,2,    4.6385,2,   34.2806,2,     213.1,2,    0.1521,    0.0068,2
     896.0,2,    4.6370,2,   34.2810,2,     213.1,2,    0.1514,    0.0068,2
     897.0,2,    4.6334,2,   34.2815,2,     212.9,2,    0.1555,    0.0064,2
     898.0,2,    4.6229,2,   34.2816,2,     212.7,2,    0.1589,    0.0068,2
     899.0,2,    4.6195,2,   34.2818,2,     212.4,2,    0.1510,    0.0064,2
     900.0,2,    4.6151,2,   34.2816,2,     212.1,2,    0.1483,    0.0068,2
     901.0,2,    4.6088,2,   34.2820,2,     211.9,2,    0.1562,    0.0068,2
     902.0,2,    4.6062,2,   34.2821,2,     211.6,2,    0.1528,    0.0068,2
     903.0,2,    4.6010,2,   34.2821,2,     211.3,2,    0.1496,    0.0064,2
     904.0,2,    4.5908,2,   34.2828,2,     211.1,2,    0.1541,    0.0060,2
     905.0,2,    4.5874,2,   34.2831,2,     210.9,2,    0.1603,    0.0064,2
     906.0,2,    4.5853,2,   34.2833,2,     210.8,2,    0.1672,    0.0060,2
     907.0,2,    4.5785,2,   34.2841,2,     210.5,2,    0.1587,    0.0060,2
     908.0,2,    4.5719,2,   34.2854,2,     210.1,2,    0.1510,    0.0060,2
     909.0,2,    4.5640,2,   34.2860,2,     209.6,2,    0.1591,    0.0060,2
     910.0,2,    4.5556,2,   34.2866,2,     209.2,2,    0.1523,    0.0060,2
     911.0,2,    4.5546,2,   34.2866,2,     209.0,2,    0.1529,    0.0060,2
