CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0641.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 64
CASTNO = 1
DATE = 20080106
TIME = 0249
LATITUDE = -8.7497
LONGITUDE = -104.7575
DEPTH =   3691
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     660.0,2,    6.6671,2,   34.5698,2,      21.3,2,    0.1812,    0.0184,2
     661.0,2,    6.6578,2,   34.5691,2,      21.6,2,    0.1866,    0.0180,2
     662.0,2,    6.6518,2,   34.5689,2,      22.2,2,    0.1895,    0.0180,2
     663.0,2,    6.6473,2,   34.5689,2,      22.6,2,    0.1926,    0.0180,2
     664.0,2,    6.6401,2,   34.5688,2,      22.7,2,    0.1897,    0.0184,2
     665.0,2,    6.6345,2,   34.5684,2,      22.6,2,    0.1902,    0.0180,2
     666.0,2,    6.6306,2,   34.5683,2,      22.5,2,    0.1941,    0.0180,2
     667.0,2,    6.6259,2,   34.5681,2,      22.6,2,    0.1906,    0.0180,2
     668.0,2,    6.6205,2,   34.5679,2,      22.6,2,    0.1890,    0.0180,2
     669.0,2,    6.6156,2,   34.5675,2,      22.7,2,    0.1965,    0.0180,2
     670.0,2,    6.6107,2,   34.5674,2,      22.8,2,    0.1997,    0.0180,2
     671.0,2,    6.6079,2,   34.5674,2,      22.9,2,    0.1879,    0.0180,2
     672.0,2,    6.6040,2,   34.5674,2,      23.0,2,    0.1929,    0.0180,2
     673.0,2,    6.6012,2,   34.5673,2,      23.0,2,    0.1895,    0.0180,2
     674.0,2,    6.5934,2,   34.5672,2,      23.1,2,    0.1869,    0.0180,2
     675.0,2,    6.5871,2,   34.5671,2,      23.2,2,    0.1935,    0.0180,2
     676.0,2,    6.5799,2,   34.5669,2,      23.2,2,    0.1903,    0.0180,2
     677.0,2,    6.5614,2,   34.5662,2,      23.3,2,    0.1902,    0.0180,2
     678.0,2,    6.5385,2,   34.5653,2,      23.6,2,    0.1876,    0.0180,2
     679.0,2,    6.5284,2,   34.5647,2,      23.8,2,    0.1900,    0.0180,2
     680.0,2,    6.5245,2,   34.5646,2,      24.1,2,    0.1909,    0.0180,2
     681.0,2,    6.5217,2,   34.5645,2,      24.4,2,    0.1893,    0.0180,2
     682.0,2,    6.5146,2,   34.5638,2,      24.7,2,    0.1825,    0.0180,2
     683.0,2,    6.4998,2,   34.5631,2,      24.8,2,    0.1795,    0.0180,2
     684.0,2,    6.4911,2,   34.5631,2,      25.0,2,    0.1866,    0.0180,2
     685.0,2,    6.4854,2,   34.5628,2,      25.1,2,    0.1876,    0.0176,2
     686.0,2,    6.4811,2,   34.5627,2,      25.4,2,    0.1850,    0.0180,2
     687.0,2,    6.4759,2,   34.5626,2,      25.7,2,    0.1872,    0.0172,2
     688.0,2,    6.4631,2,   34.5626,2,      26.1,2,    0.1831,    0.0172,2
     689.0,2,    6.4322,2,   34.5624,2,      26.5,2,    0.1896,    0.0172,2
     690.0,2,    6.3887,2,   34.5602,2,      27.2,2,    0.1883,    0.0168,2
     691.0,2,    6.3663,2,   34.5586,2,      28.0,2,    0.1872,    0.0168,2
     692.0,2,    6.3581,2,   34.5579,2,      28.8,2,    0.1874,    0.0168,2
     693.0,2,    6.3471,2,   34.5575,2,      29.6,2,    0.1887,    0.0168,2
     694.0,2,    6.3412,2,   34.5575,2,      30.3,2,    0.1917,    0.0168,2
     695.0,2,    6.3391,2,   34.5573,2,      30.8,2,    0.1917,    0.0172,2
     696.0,2,    6.3350,2,   34.5573,2,      31.3,2,    0.1894,    0.0168,2
     697.0,2,    6.3250,2,   34.5569,2,      31.5,2,    0.1872,    0.0168,2
     698.0,2,    6.2991,2,   34.5563,2,      31.7,2,    0.1868,    0.0168,2
     699.0,2,    6.2923,2,   34.5564,2,      31.7,2,    0.1868,    0.0168,2
     700.0,2,    6.2901,2,   34.5562,2,      31.8,2,    0.1902,    0.0168,2
     701.0,2,    6.2888,2,   34.5561,2,      32.4,2,    0.1846,    0.0172,2
     702.0,2,    6.2894,2,   34.5564,2,      33.3,2,    0.1896,    0.0168,2
     703.0,2,    6.2845,2,   34.5564,2,      33.3,2,    0.1892,    0.0168,2
     704.0,2,    6.2815,2,   34.5564,2,      33.3,2,    0.1913,    0.0168,2
     705.0,2,    6.2777,2,   34.5563,2,      33.2,2,    0.1887,    0.0172,2
     706.0,2,    6.2535,2,   34.5548,2,      33.4,2,    0.1900,    0.0168,2
     707.0,2,    6.2269,2,   34.5539,2,      33.6,2,    0.1831,    0.0164,2
     708.0,2,    6.2196,2,   34.5536,2,      33.8,2,    0.1779,    0.0168,2
     709.0,2,    6.2159,2,   34.5531,2,      33.9,2,    0.1879,    0.0168,2
     710.0,2,    6.2061,2,   34.5528,2,      34.0,2,    0.1904,    0.0168,2
     711.0,2,    6.1968,2,   34.5521,2,      34.0,2,    0.1928,    0.0168,2
     712.0,2,    6.1940,2,   34.5520,2,      34.0,2,    0.1917,    0.0168,2
     713.0,2,    6.1891,2,   34.5518,2,      34.0,2,    0.1849,    0.0164,2
     714.0,2,    6.1844,2,   34.5519,2,      34.0,2,    0.1867,    0.0164,2
     715.0,2,    6.1578,2,   34.5514,2,      34.2,2,    0.1859,    0.0160,2
     716.0,2,    6.1488,2,   34.5512,2,      34.7,2,    0.1827,    0.0160,2
     717.0,2,    6.1455,2,   34.5511,2,      35.2,2,    0.1836,    0.0160,2
     718.0,2,    6.1399,2,   34.5509,2,      35.9,2,    0.1851,    0.0160,2
     719.0,2,    6.1267,2,   34.5507,2,      36.5,2,    0.1868,    0.0164,2
     720.0,2,    6.1201,2,   34.5509,2,      37.0,2,    0.1868,    0.0160,2
     721.0,2,    6.1155,2,   34.5512,2,      37.6,2,    0.1879,    0.0160,2
     722.0,2,    6.1110,2,   34.5518,2,      38.3,2,    0.1880,    0.0164,2
     723.0,2,    6.1020,2,   34.5526,2,      39.2,2,    0.1849,    0.0164,2
     724.0,2,    6.0933,2,   34.5523,2,      40.0,2,    0.1803,    0.0164,2
     725.0,2,    6.0804,2,   34.5517,2,      40.7,2,    0.1856,    0.0164,2
     726.0,2,    6.0667,2,   34.5510,2,      41.1,2,    0.1808,    0.0160,2
     727.0,2,    6.0544,2,   34.5502,2,      41.3,2,    0.1893,    0.0164,2
     728.0,2,    6.0499,2,   34.5499,2,      41.4,2,    0.1933,    0.0160,2
     729.0,2,    6.0458,2,   34.5500,2,      41.4,2,    0.1925,    0.0164,2
     730.0,2,    6.0361,2,   34.5494,2,      41.3,2,    0.1907,    0.0164,2
     731.0,2,    6.0262,2,   34.5493,2,      41.3,2,    0.1858,    0.0160,2
     732.0,2,    6.0225,2,   34.5494,2,      41.3,2,    0.1865,    0.0160,2
     733.0,2,    6.0189,2,   34.5493,2,      41.4,2,    0.1880,    0.0160,2
     734.0,2,    6.0133,2,   34.5490,2,      41.7,2,    0.1880,    0.0160,2
     735.0,2,    6.0097,2,   34.5489,2,      42.1,2,    0.1862,    0.0172,2
     736.0,2,    6.0028,2,   34.5487,2,      42.6,2,    0.1856,    0.0160,2
     737.0,2,    5.9910,2,   34.5484,2,      42.8,2,    0.1873,    0.0160,2
     738.0,2,    5.9786,2,   34.5482,2,      42.9,2,    0.1853,    0.0160,2
     739.0,2,    5.9720,2,   34.5480,2,      43.1,2,    0.1828,    0.0160,2
     740.0,2,    5.9677,2,   34.5478,2,      43.4,2,    0.1881,    0.0160,2
     741.0,2,    5.9637,2,   34.5477,2,      43.8,2,    0.1835,    0.0160,2
     742.0,2,    5.9506,2,   34.5475,2,      44.1,2,    0.1876,    0.0160,2
     743.0,2,    5.9398,2,   34.5474,2,      44.4,2,    0.1847,    0.0156,2
     744.0,2,    5.9162,2,   34.5472,2,      44.9,2,    0.1855,    0.0160,2
     745.0,2,    5.9017,2,   34.5470,2,      45.6,2,    0.1852,    0.0160,2
     746.0,2,    5.8858,2,   34.5468,2,      46.1,2,    0.1901,    0.0160,2
     747.0,2,    5.8744,2,   34.5465,2,      46.6,2,    0.1834,    0.0156,2
     748.0,2,    5.8720,2,   34.5463,2,      46.9,2,    0.1843,    0.0160,2
     749.0,2,    5.8701,2,   34.5463,2,      47.1,2,    0.1862,    0.0156,2
     750.0,2,    5.8676,2,   34.5464,2,      47.2,2,    0.1892,    0.0160,2
     751.0,2,    5.8672,2,   34.5463,2,      47.3,2,    0.1924,    0.0160,2
     752.0,2,    5.8651,2,   34.5462,2,      47.3,2,    0.1856,    0.0156,2
     753.0,2,    5.8633,2,   34.5462,2,      47.3,2,    0.1845,    0.0156,2
     754.0,2,    5.8556,2,   34.5460,2,      47.4,2,    0.1855,    0.0156,2
     755.0,2,    5.8444,2,   34.5456,2,      47.6,2,    0.1913,    0.0156,2
     756.0,2,    5.8345,2,   34.5456,2,      47.6,2,    0.1902,    0.0156,2
     757.0,2,    5.8338,2,   34.5456,2,      47.6,2,    0.1893,    0.0156,2
     758.0,2,    5.8340,2,   34.5456,2,      47.6,2,    0.1861,    0.0152,2
     759.0,2,    5.8341,2,   34.5454,2,      47.7,2,    0.1838,    0.0156,2
     760.0,2,    5.8303,2,   34.5454,2,      47.6,2,    0.1862,    0.0156,2
     761.0,2,    5.8238,2,   34.5453,2,      47.7,2,    0.1864,    0.0152,2
     762.0,2,    5.8140,2,   34.5451,2,      47.8,2,    0.1840,    0.0152,2
     763.0,2,    5.8044,2,   34.5450,2,      48.0,2,    0.1784,    0.0148,2
     764.0,2,    5.8001,2,   34.5449,2,      48.5,2,    0.1905,    0.0148,2
     765.0,2,    5.7934,2,   34.5450,2,      49.2,2,    0.1884,    0.0152,2
     766.0,2,    5.7902,2,   34.5451,2,      49.9,2,    0.1757,    0.0148,2
     767.0,2,    5.7892,2,   34.5449,2,      50.4,2,    0.1803,    0.0148,2
     768.0,2,    5.7860,2,   34.5449,2,      50.8,2,    0.1838,    0.0148,2
     769.0,2,    5.7691,2,   34.5442,2,      51.0,2,    0.1849,    0.0152,2
     770.0,2,    5.7589,2,   34.5443,2,      50.9,2,    0.1847,    0.0148,2
     771.0,2,    5.7530,2,   34.5439,2,      50.9,2,    0.1842,    0.0148,2
     772.0,2,    5.7448,2,   34.5436,2,      50.9,2,    0.1860,    0.0148,2
     773.0,2,    5.7394,2,   34.5435,2,      51.0,2,    0.1853,    0.0148,2
     774.0,2,    5.7359,2,   34.5436,2,      50.9,2,    0.1843,    0.0148,2
     775.0,2,    5.7339,2,   34.5436,2,      50.9,2,    0.1843,    0.0148,2
     776.0,2,    5.7295,2,   34.5434,2,      51.0,2,    0.1867,    0.0148,2
     777.0,2,    5.7050,2,   34.5430,2,      51.2,2,    0.1834,    0.0148,2
     778.0,2,    5.6891,2,   34.5427,2,      51.3,2,    0.1851,    0.0144,2
     779.0,2,    5.6824,2,   34.5425,2,      51.4,2,    0.1893,    0.0148,2
     780.0,2,    5.6711,2,   34.5421,2,      51.7,2,    0.1893,    0.0144,2
     781.0,2,    5.6554,2,   34.5420,2,      52.1,2,    0.1827,    0.0148,2
     782.0,2,    5.6470,2,   34.5417,2,      52.5,2,    0.1872,    0.0148,2
     783.0,2,    5.6363,2,   34.5415,2,      52.9,2,    0.1883,    0.0144,2
     784.0,2,    5.6281,2,   34.5414,2,      53.2,2,    0.1904,    0.0140,2
     785.0,2,    5.6215,2,   34.5413,2,      53.3,2,    0.1882,    0.0144,2
     786.0,2,    5.6153,2,   34.5410,2,      53.3,2,    0.1871,    0.0140,2
     787.0,2,    5.6024,2,   34.5410,2,      53.4,2,    0.1940,    0.0140,2
     788.0,2,    5.6000,2,   34.5410,2,      53.4,2,    0.1864,    0.0144,2
     789.0,2,    5.6003,2,   34.5409,2,      53.6,2,    0.1845,    0.0144,2
     790.0,2,    5.5981,2,   34.5409,2,      53.7,2,    0.1892,    0.0144,2
     791.0,2,    5.5920,2,   34.5406,2,      53.5,2,    0.1936,    0.0144,2
     792.0,2,    5.5831,2,   34.5403,2,      53.2,2,    0.1868,    0.0160,2
     793.0,2,    5.5685,2,   34.5399,2,      52.8,2,    0.1884,    0.0144,2
     794.0,2,    5.5574,2,   34.5399,2,      52.6,2,    0.1872,    0.0148,2
     795.0,2,    5.5510,2,   34.5401,2,      52.4,2,    0.1865,    0.0140,2
     796.0,2,    5.5463,2,   34.5402,2,      52.5,2,    0.1918,    0.0144,2
     797.0,2,    5.5404,2,   34.5401,2,      52.9,2,    0.1889,    0.0140,2
     798.0,2,    5.5392,2,   34.5407,2,      53.5,2,    0.1857,    0.0140,2
     799.0,2,    5.5349,2,   34.5406,2,      54.4,2,    0.1887,    0.0148,2
     800.0,2,    5.5288,2,   34.5403,2,      55.0,2,    0.1893,    0.0148,2
     801.0,2,    5.5246,2,   34.5402,2,      56.0,2,    0.1875,    0.0140,2
     802.0,2,    5.5209,2,   34.5401,2,      56.7,2,    0.1861,    0.0140,2
     803.0,2,    5.5177,2,   34.5400,2,      56.7,2,    0.1845,    0.0140,2
     804.0,2,    5.5124,2,   34.5400,2,      56.3,2,    0.1875,    0.0140,2
     805.0,2,    5.5053,2,   34.5400,2,      55.8,2,    0.1846,    0.0140,2
     806.0,2,    5.4993,2,   34.5398,2,      55.5,2,    0.1756,    0.0144,2
     807.0,2,    5.4951,2,   34.5396,2,      55.3,2,    0.1787,    0.0140,2
     808.0,2,    5.4902,2,   34.5393,2,      55.2,2,    0.1807,    0.0140,2
     809.0,2,    5.4835,2,   34.5392,2,      55.2,2,    0.1872,    0.0140,2
     810.0,2,    5.4780,2,   34.5390,2,      55.1,2,    0.1905,    0.0140,2
     811.0,2,    5.4765,2,   34.5392,2,      55.0,2,    0.1894,    0.0140,2
     812.0,2,    5.4741,2,   34.5390,2,      55.1,2,    0.1858,    0.0140,2
     813.0,2,    5.4723,2,   34.5388,2,      55.3,2,    0.1858,    0.0140,2
     814.0,2,    5.4681,2,   34.5389,2,      55.8,2,    0.1888,    0.0140,2
     815.0,2,    5.4627,2,   34.5394,2,      56.3,2,    0.1874,    0.0136,2
     816.0,2,    5.4493,2,   34.5389,2,      57.1,2,    0.1910,    0.0136,2
     817.0,2,    5.4362,2,   34.5387,2,      57.8,2,    0.1890,    0.0140,2
     818.0,2,    5.4330,2,   34.5382,2,      57.9,2,    0.1832,    0.0140,2
     819.0,2,    5.4310,2,   34.5381,2,      57.5,2,    0.1875,    0.0140,2
     820.0,2,    5.4303,2,   34.5382,2,      56.9,2,    0.1930,    0.0140,2
     821.0,2,    5.4287,2,   34.5379,2,      56.3,2,    0.1838,    0.0136,2
     822.0,2,    5.4274,2,   34.5381,2,      55.8,2,    0.1861,    0.0140,2
     823.0,2,    5.4254,2,   34.5379,2,      55.5,2,    0.1878,    0.0136,2
     824.0,2,    5.4253,2,   34.5381,2,      55.5,2,    0.1891,    0.0136,2
     825.0,2,    5.4259,2,   34.5385,2,      55.8,2,    0.1874,    0.0152,2
     826.0,2,    5.4213,2,   34.5388,2,      56.5,2,    0.1810,    0.0144,2
     827.0,2,    5.4168,2,   34.5387,2,      57.5,2,    0.1889,    0.0136,2
     828.0,2,    5.4133,2,   34.5387,2,      58.5,2,    0.1824,    0.0136,2
     829.0,2,    5.4098,2,   34.5387,2,      59.3,2,    0.1898,    0.0132,2
     830.0,2,    5.4043,2,   34.5385,2,      59.9,2,    0.1856,    0.0128,2
     831.0,2,    5.3986,2,   34.5384,2,      60.2,2,    0.1899,    0.0128,2
     832.0,2,    5.3953,2,   34.5387,2,      60.2,2,    0.1820,    0.0136,2
     833.0,2,    5.3918,2,   34.5392,2,      60.3,2,    0.1837,    0.0136,2
     834.0,2,    5.3875,2,   34.5394,2,      60.7,2,    0.1882,    0.0136,2
     835.0,2,    5.3818,2,   34.5398,2,      61.6,2,    0.1904,    0.0136,2
     836.0,2,    5.3670,2,   34.5396,2,      62.7,2,    0.1946,    0.0136,2
     837.0,2,    5.3574,2,   34.5396,2,      63.9,2,    0.1936,    0.0128,2
     838.0,2,    5.3532,2,   34.5394,2,      65.0,2,    0.1921,    0.0132,2
     839.0,2,    5.3504,2,   34.5393,2,      65.5,2,    0.1886,    0.0128,2
     840.0,2,    5.3456,2,   34.5391,2,      65.3,2,    0.1851,    0.0128,2
     841.0,2,    5.3393,2,   34.5384,2,      64.6,2,    0.1872,    0.0132,2
     842.0,2,    5.3327,2,   34.5380,2,      63.6,2,    0.1858,    0.0128,2
     843.0,2,    5.3267,2,   34.5385,2,      62.6,2,    0.1879,    0.0128,2
     844.0,2,    5.3210,2,   34.5380,2,      61.7,2,    0.1826,    0.0128,2
     845.0,2,    5.3100,2,   34.5370,2,      61.0,2,    0.1854,    0.0128,2
     846.0,2,    5.3032,2,   34.5371,2,      61.0,2,    0.1884,    0.0128,2
     847.0,2,    5.3077,2,   34.5386,2,      61.4,2,    0.1858,    0.0128,2
     848.0,2,    5.2948,2,   34.5395,2,      62.0,2,    0.1862,    0.0128,2
     849.0,2,    5.2745,2,   34.5389,2,      63.4,2,    0.1831,    0.0128,2
     850.0,2,    5.2693,2,   34.5389,2,      65.3,2,    0.1835,    0.0128,2
     851.0,2,    5.2663,2,   34.5392,2,      67.2,2,    0.1874,    0.0128,2
     852.0,2,    5.2614,2,   34.5394,2,      68.6,2,    0.1874,    0.0128,2
     853.0,2,    5.2573,2,   34.5395,2,      69.3,2,    0.1822,    0.0128,2
     854.0,2,    5.2557,2,   34.5395,2,      69.5,2,    0.1832,    0.0128,2
     855.0,2,    5.2531,2,   34.5395,2,      69.6,2,    0.1833,    0.0132,2
     856.0,2,    5.2498,2,   34.5397,2,      69.7,2,    0.1854,    0.0128,2
     857.0,2,    5.2480,2,   34.5397,2,      69.7,2,    0.1837,    0.0128,2
     858.0,2,    5.2431,2,   34.5397,2,      69.6,2,    0.1828,    0.0128,2
     859.0,2,    5.2350,2,   34.5397,2,      69.4,2,    0.1854,    0.0128,2
     860.0,2,    5.2288,2,   34.5397,2,      69.3,2,    0.1857,    0.0128,2
     861.0,2,    5.2271,2,   34.5396,2,      69.3,2,    0.1869,    0.0128,2
     862.0,2,    5.2240,2,   34.5397,2,      69.4,2,    0.1873,    0.0128,2
     863.0,2,    5.2151,2,   34.5396,2,      69.5,2,    0.1860,    0.0128,2
     864.0,2,    5.1950,2,   34.5395,2,      69.5,2,    0.1868,    0.0128,2
     865.0,2,    5.1791,2,   34.5395,2,      69.7,2,    0.1868,    0.0128,2
     866.0,2,    5.1730,2,   34.5397,2,      69.9,2,    0.1855,    0.0128,2
     867.0,2,    5.1714,2,   34.5394,2,      70.0,2,    0.1857,    0.0128,2
     868.0,2,    5.1696,2,   34.5394,2,      70.2,2,    0.1873,    0.0132,2
     869.0,2,    5.1681,2,   34.5394,2,      70.4,2,    0.1833,    0.0128,2
     870.0,2,    5.1660,2,   34.5396,2,      70.6,2,    0.1861,    0.0128,2
     871.0,2,    5.1642,2,   34.5396,2,      70.5,2,    0.1881,    0.0128,2
     872.0,2,    5.1617,2,   34.5397,2,      70.3,2,    0.1875,    0.0128,2
     873.0,2,    5.1574,2,   34.5397,2,      70.2,2,    0.1913,    0.0128,2
     874.0,2,    5.1489,2,   34.5395,2,      70.1,2,    0.1895,    0.0128,2
     875.0,2,    5.1393,2,   34.5390,2,      69.9,2,    0.1862,    0.0128,2
     876.0,2,    5.1184,2,   34.5383,2,      69.8,2,    0.1831,    0.0128,2
     877.0,2,    5.1134,2,   34.5385,2,      69.7,2,    0.1893,    0.0128,2
     878.0,2,    5.1087,2,   34.5388,2,      69.7,2,    0.1857,    0.0128,2
     879.0,2,    5.1028,2,   34.5391,2,      69.7,2,    0.1828,    0.0128,2
     880.0,2,    5.0999,2,   34.5392,2,      69.8,2,    0.1873,    0.0128,2
     881.0,2,    5.0989,2,   34.5392,2,      70.1,2,    0.1831,    0.0128,2
     882.0,2,    5.0960,2,   34.5391,2,      70.3,2,    0.1844,    0.0128,2
     883.0,2,    5.0923,2,   34.5387,2,      70.6,2,    0.1870,    0.0128,2
     884.0,2,    5.0813,2,   34.5383,2,      70.8,2,    0.1922,    0.0124,2
     885.0,2,    5.0741,2,   34.5390,2,      70.7,2,    0.1872,    0.0128,2
     886.0,2,    5.0735,2,   34.5393,2,      71.0,2,    0.1872,    0.0128,2
     887.0,2,    5.0692,2,   34.5393,2,      71.5,2,    0.1856,    0.0124,2
     888.0,2,    5.0635,2,   34.5390,2,      72.3,2,    0.1856,    0.0124,2
     889.0,2,    5.0605,2,   34.5389,2,      72.9,2,    0.1908,    0.0128,2
     890.0,2,    5.0579,2,   34.5388,2,      73.2,2,    0.1921,    0.0128,2
     891.0,2,    5.0549,2,   34.5387,2,      73.1,2,    0.1871,    0.0128,2
     892.0,2,    5.0529,2,   34.5386,2,      72.8,2,    0.1841,    0.0120,2
     893.0,2,    5.0522,2,   34.5385,2,      72.4,2,    0.1930,    0.0124,2
     894.0,2,    5.0514,2,   34.5386,2,      72.0,2,    0.1904,    0.0120,2
     895.0,2,    5.0500,2,   34.5386,2,      71.6,2,    0.1883,    0.0120,2
     896.0,2,    5.0490,2,   34.5383,2,      71.5,2,    0.1903,    0.0124,2
     897.0,2,    5.0474,2,   34.5383,2,      71.4,2,    0.1924,    0.0120,2
     898.0,2,    5.0464,2,   34.5382,2,      71.1,2,    0.1847,    0.0120,2
     899.0,2,    5.0386,2,   34.5381,2,      71.1,2,    0.1869,    0.0116,2
     900.0,2,    5.0152,2,   34.5373,2,      71.0,2,    0.1868,    0.0116,2
     901.0,2,    5.0064,2,   34.5373,2,      70.7,2,    0.1890,    0.0116,2
     902.0,2,    5.0048,2,   34.5371,2,      70.3,2,    0.1877,    0.0116,2
     903.0,2,    4.9970,2,   34.5367,2,      69.8,2,    0.1868,    0.0120,2
     904.0,2,    4.9781,2,   34.5364,2,      69.4,2,    0.1868,    0.0116,2
     905.0,2,    4.9695,2,   34.5365,2,      69.1,2,    0.1892,    0.0116,2
     906.0,2,    4.9663,2,   34.5365,2,      69.1,2,    0.1852,    0.0116,2
     907.0,2,    4.9637,2,   34.5366,2,      69.3,2,    0.1842,    0.0116,2
     908.0,2,    4.9608,2,   34.5366,2,      69.7,2,    0.1856,    0.0116,2
     909.0,2,    4.9469,2,   34.5365,2,      70.3,2,    0.1846,    0.0116,2
     910.0,2,    4.9303,2,   34.5367,2,      71.0,2,    0.1855,    0.0112,2
     911.0,2,    4.9224,2,   34.5368,2,      71.7,2,    0.1845,    0.0112,2
     912.0,2,    4.9180,2,   34.5370,2,      72.2,2,    0.1881,    0.0112,2
     913.0,2,    4.9149,2,   34.5369,2,      72.4,2,    0.1880,    0.0112,2
     914.0,2,    4.9125,2,   34.5369,2,      72.4,2,    0.1868,    0.0116,2
     915.0,2,    4.9061,2,   34.5368,2,      72.4,2,    0.1877,    0.0116,2
     916.0,2,    4.9015,2,   34.5369,2,      72.3,2,    0.1880,    0.0112,2
     917.0,2,    4.8986,2,   34.5370,2,      72.2,2,    0.1902,    0.0116,2
     918.0,2,    4.8933,2,   34.5370,2,      71.9,2,    0.1915,    0.0116,2
     919.0,2,    4.8911,2,   34.5371,2,      71.7,2,    0.1926,    0.0108,2
     920.0,2,    4.8904,2,   34.5370,2,      71.4,2,    0.1863,    0.0112,2
     921.0,2,    4.8898,2,   34.5371,2,      71.2,2,    0.1861,    0.0112,2
     922.0,2,    4.8892,2,   34.5371,2,      70.9,2,    0.1868,    0.0116,2
     923.0,2,    4.8878,2,   34.5372,2,      70.8,2,    0.1884,    0.0124,2
     924.0,2,    4.8858,2,   34.5372,2,      70.9,2,    0.1883,    0.0116,2
     925.0,2,    4.8826,2,   34.5373,2,      71.3,2,    0.1880,    0.0112,2
     926.0,2,    4.8747,2,   34.5376,2,      71.9,2,    0.1875,    0.0112,2
     927.0,2,    4.8690,2,   34.5379,2,      72.7,2,    0.1885,    0.0108,2
     928.0,2,    4.8640,2,   34.5385,2,      73.8,2,    0.1900,    0.0116,2
     929.0,2,    4.8587,2,   34.5388,2,      75.4,2,    0.1825,    0.0112,2
     930.0,2,    4.8552,2,   34.5392,2,      76.7,2,    0.1815,    0.0116,2
     931.0,2,    4.8548,2,   34.5392,2,      77.9,2,    0.1870,    0.0116,2
     932.0,2,    4.8540,2,   34.5392,2,      79.1,2,    0.1880,    0.0116,2
     933.0,2,    4.8526,2,   34.5395,2,      79.9,2,    0.1867,    0.0112,2
     934.0,2,    4.8516,2,   34.5397,2,      79.8,2,    0.1698,    0.0116,2
     935.0,2,    4.8478,2,   34.5398,2,      79.7,2,    0.1779,    0.0116,2
     936.0,2,    4.8402,2,   34.5401,2,      79.7,2,    0.1879,    0.0116,2
     937.0,2,    4.8309,2,   34.5399,2,      79.8,2,    0.1857,    0.0116,2
     938.0,2,    4.8285,2,   34.5398,2,      80.2,2,    0.1854,    0.0112,2
     939.0,2,    4.8264,2,   34.5399,2,      80.5,2,    0.1864,    0.0112,2
     940.0,2,    4.8217,2,   34.5399,2,      80.4,2,    0.1847,    0.0112,2
     941.0,2,    4.8136,2,   34.5399,2,      80.3,2,    0.1856,    0.0116,2
     942.0,2,    4.8092,2,   34.5402,2,      80.1,2,    0.1900,    0.0112,2
     943.0,2,    4.8050,2,   34.5401,2,      80.0,2,    0.1866,    0.0112,2
     944.0,2,    4.8008,2,   34.5401,2,      80.0,2,    0.1812,    0.0112,2
     945.0,2,    4.7969,2,   34.5402,2,      80.0,2,    0.1853,    0.0108,2
     946.0,2,    4.7910,2,   34.5401,2,      80.0,2,    0.1876,    0.0116,2
     947.0,2,    4.7829,2,   34.5402,2,      79.9,2,    0.1845,    0.0108,2
     948.0,2,    4.7788,2,   34.5402,2,      79.7,2,    0.1922,    0.0108,2
