CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0171.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 17
CASTNO = 1
DATE = 20071221
TIME = 1341
LATITUDE = 15.0000
LONGITUDE = -110.0005
DEPTH =   3895
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     609.0,2,    6.8868,2,   34.5524,2,       2.2,2,    0.2039,    0.0217,2
     610.0,2,    6.8828,2,   34.5523,2,       2.2,2,    0.2094,    0.0217,2
     611.0,2,    6.8785,2,   34.5523,2,       2.2,2,    0.2043,    0.0217,2
     612.0,2,    6.8728,2,   34.5522,2,       2.2,2,    0.2062,    0.0225,2
     613.0,2,    6.8524,2,   34.5518,2,       2.2,2,    0.2070,    0.0221,2
     614.0,2,    6.8400,2,   34.5515,2,       2.2,2,    0.2056,    0.0213,2
     615.0,2,    6.8316,2,   34.5511,2,       2.2,2,    0.1996,    0.0213,2
     616.0,2,    6.8190,2,   34.5507,2,       2.2,2,    0.2022,    0.0209,2
     617.0,2,    6.8164,2,   34.5506,2,       2.2,2,    0.2058,    0.0213,2
     618.0,2,    6.8146,2,   34.5505,2,       2.2,2,    0.2076,    0.0205,2
     619.0,2,    6.8121,2,   34.5502,2,       2.2,2,    0.2076,    0.0209,2
     620.0,2,    6.8078,2,   34.5499,2,       2.2,2,    0.2076,    0.0213,2
     621.0,2,    6.8053,2,   34.5499,2,       2.2,2,    0.2030,    0.0213,2
     622.0,2,    6.7994,2,   34.5497,2,       2.2,2,    0.2037,    0.0213,2
     623.0,2,    6.7874,2,   34.5498,2,       2.2,2,    0.2058,    0.0217,2
     624.0,2,    6.7818,2,   34.5498,2,       2.2,2,    0.2064,    0.0213,2
     625.0,2,    6.7853,2,   34.5498,2,       2.2,2,    0.2071,    0.0209,2
     626.0,2,    6.7672,2,   34.5502,2,       2.2,2,    0.2071,    0.0209,2
     627.0,2,    6.7597,2,   34.5502,2,       2.2,2,    0.2045,    0.0209,2
     628.0,2,    6.7536,2,   34.5500,2,       2.2,2,    0.2016,    0.0205,2
     629.0,2,    6.7478,2,   34.5499,2,       2.2,2,    0.1990,    0.0205,2
     630.0,2,    6.7399,2,   34.5493,2,       2.2,2,    0.2051,    0.0205,2
     631.0,2,    6.7129,2,   34.5489,2,       2.2,2,    0.2069,    0.0205,2
     632.0,2,    6.7010,2,   34.5488,2,       2.2,2,    0.2065,    0.0205,2
     633.0,2,    6.6888,2,   34.5487,2,       2.2,2,    0.2036,    0.0205,2
     634.0,2,    6.6820,2,   34.5487,2,       2.2,2,    0.2027,    0.0209,2
     635.0,2,    6.6798,2,   34.5488,2,       2.2,2,    0.2027,    0.0205,2
     636.0,2,    6.6763,2,   34.5487,2,       2.2,2,    0.2015,    0.0205,2
     637.0,2,    6.6618,2,   34.5486,2,       2.2,2,    0.2062,    0.0209,2
     638.0,2,    6.6545,2,   34.5484,2,       2.2,2,    0.2097,    0.0205,2
     639.0,2,    6.6362,2,   34.5481,2,       2.2,2,    0.2080,    0.0201,2
     640.0,2,    6.6211,2,   34.5479,2,       2.2,2,    0.2052,    0.0201,2
     641.0,2,    6.6156,2,   34.5479,2,       2.2,2,    0.2040,    0.0205,2
     642.0,2,    6.6116,2,   34.5480,2,       2.2,2,    0.2089,    0.0205,2
     643.0,2,    6.6066,2,   34.5483,2,       2.2,2,    0.2055,    0.0201,2
     644.0,2,    6.5962,2,   34.5483,2,       2.2,2,    0.2039,    0.0201,2
     645.0,2,    6.5907,2,   34.5484,2,       2.2,2,    0.2077,    0.0201,2
     646.0,2,    6.5853,2,   34.5489,2,       2.2,2,    0.2051,    0.0205,2
     647.0,2,    6.5823,2,   34.5489,2,       2.2,2,    0.1990,    0.0201,2
     648.0,2,    6.5798,2,   34.5492,2,       2.2,2,    0.2044,    0.0201,2
     649.0,2,    6.5781,2,   34.5496,2,       2.2,2,    0.2042,    0.0205,2
     650.0,2,    6.5755,2,   34.5498,2,       2.2,2,    0.2024,    0.0213,2
     651.0,2,    6.5720,2,   34.5502,2,       2.2,2,    0.2012,    0.0201,2
     652.0,2,    6.5682,2,   34.5505,2,       2.2,2,    0.2064,    0.0201,2
     653.0,2,    6.5592,2,   34.5504,2,       2.2,2,    0.2089,    0.0201,2
     654.0,2,    6.5546,2,   34.5502,2,       2.2,2,    0.2095,    0.0201,2
     655.0,2,    6.5523,2,   34.5502,2,       2.2,2,    0.2063,    0.0201,2
     656.0,2,    6.5481,2,   34.5501,2,       2.2,2,    0.2028,    0.0196,2
     657.0,2,    6.5443,2,   34.5503,2,       2.2,2,    0.2077,    0.0205,2
     658.0,2,    6.5398,2,   34.5503,2,       2.2,2,    0.2069,    0.0201,2
     659.0,2,    6.5315,2,   34.5500,2,       2.2,2,    0.2031,    0.0196,2
     660.0,2,    6.5246,2,   34.5507,2,       2.2,2,    0.2052,    0.0201,2
     661.0,2,    6.5190,2,   34.5507,2,       2.2,2,    0.2045,    0.0205,2
     662.0,2,    6.5112,2,   34.5508,2,       2.2,2,    0.1982,    0.0196,2
     663.0,2,    6.5055,2,   34.5503,2,       2.2,2,    0.2109,    0.0201,2
     664.0,2,    6.4908,2,   34.5502,2,       2.1,2,    0.2048,    0.0196,2
     665.0,2,    6.4891,2,   34.5501,2,       2.2,2,    0.2030,    0.0196,2
     666.0,2,    6.4804,2,   34.5502,2,       2.2,2,    0.2021,    0.0196,2
     667.0,2,    6.4759,2,   34.5502,2,       2.1,2,    0.2039,    0.0196,2
     668.0,2,    6.4691,2,   34.5500,2,       2.2,2,    0.2085,    0.0196,2
     669.0,2,    6.4583,2,   34.5500,2,       2.2,2,    0.2046,    0.0196,2
     670.0,2,    6.4527,2,   34.5500,2,       2.2,2,    0.2091,    0.0196,2
     671.0,2,    6.4503,2,   34.5500,2,       2.2,2,    0.2078,    0.0196,2
     672.0,2,    6.4496,2,   34.5500,2,       2.1,2,    0.2017,    0.0192,2
     673.0,2,    6.4487,2,   34.5499,2,       2.1,2,    0.2018,    0.0196,2
     674.0,2,    6.4476,2,   34.5500,2,       2.2,2,    0.2066,    0.0196,2
     675.0,2,    6.4451,2,   34.5500,2,       2.2,2,    0.2107,    0.0192,2
     676.0,2,    6.4388,2,   34.5499,2,       2.2,2,    0.2059,    0.0196,2
     677.0,2,    6.4246,2,   34.5499,2,       2.1,2,    0.2060,    0.0201,2
     678.0,2,    6.4060,2,   34.5496,2,       2.2,2,    0.2095,    0.0192,2
     679.0,2,    6.4007,2,   34.5498,2,       2.2,2,    0.2059,    0.0196,2
     680.0,2,    6.3995,2,   34.5498,2,       2.2,2,    0.2072,    0.0188,2
     681.0,2,    6.3979,2,   34.5499,2,       2.1,2,    0.2041,    0.0188,2
     682.0,2,    6.3923,2,   34.5497,2,       2.2,2,    0.2088,    0.0184,2
     683.0,2,    6.3849,2,   34.5495,2,       2.1,2,    0.2037,    0.0184,2
     684.0,2,    6.3793,2,   34.5496,2,       2.1,2,    0.2032,    0.0184,2
     685.0,2,    6.3765,2,   34.5494,2,       2.1,2,    0.2052,    0.0184,2
     686.0,2,    6.3749,2,   34.5494,2,       2.1,2,    0.2054,    0.0184,2
     687.0,2,    6.3742,2,   34.5493,2,       2.2,2,    0.2022,    0.0184,2
     688.0,2,    6.3718,2,   34.5493,2,       2.1,2,    0.2077,    0.0184,2
     689.0,2,    6.3705,2,   34.5495,2,       2.1,2,    0.2039,    0.0184,2
     690.0,2,    6.3688,2,   34.5492,2,       2.2,2,    0.2064,    0.0184,2
     691.0,2,    6.3553,2,   34.5490,2,       2.2,2,    0.2070,    0.0184,2
     692.0,2,    6.3431,2,   34.5488,2,       2.2,2,    0.2058,    0.0184,2
     693.0,2,    6.3336,2,   34.5489,2,       2.2,2,    0.2044,    0.0184,2
     694.0,2,    6.3240,2,   34.5489,2,       2.1,2,    0.2068,    0.0184,2
     695.0,2,    6.3181,2,   34.5489,2,       2.2,2,    0.2039,    0.0184,2
     696.0,2,    6.3131,2,   34.5487,2,       2.1,2,    0.2045,    0.0184,2
     697.0,2,    6.3054,2,   34.5482,2,       2.2,2,    0.2176,    0.0184,2
     698.0,2,    6.2971,2,   34.5480,2,       2.1,2,    0.2012,    0.0184,2
     699.0,2,    6.2863,2,   34.5478,2,       2.2,2,    0.2074,    0.0184,2
     700.0,2,    6.2798,2,   34.5479,2,       2.1,2,    0.2108,    0.0184,2
     701.0,2,    6.2762,2,   34.5479,2,       2.1,2,    0.2119,    0.0188,2
     702.0,2,    6.2738,2,   34.5477,2,       2.1,2,    0.2060,    0.0184,2
     703.0,2,    6.2710,2,   34.5476,2,       2.1,2,    0.2112,    0.0184,2
     704.0,2,    6.2642,2,   34.5476,2,       2.1,2,    0.2058,    0.0180,2
     705.0,2,    6.2517,2,   34.5472,2,       2.2,2,    0.2022,    0.0184,2
     706.0,2,    6.2431,2,   34.5468,2,       2.1,2,    0.2029,    0.0188,2
     707.0,2,    6.2372,2,   34.5466,2,       2.2,2,    0.2111,    0.0188,2
     708.0,2,    6.2312,2,   34.5465,2,       2.2,2,    0.2112,    0.0184,2
     709.0,2,    6.2211,2,   34.5463,2,       2.2,2,    0.2083,    0.0184,2
     710.0,2,    6.2097,2,   34.5464,2,       2.2,2,    0.2056,    0.0184,2
     711.0,2,    6.2036,2,   34.5463,2,       2.2,2,    0.2061,    0.0184,2
     712.0,2,    6.2012,2,   34.5463,2,       2.2,2,    0.2064,    0.0184,2
     713.0,2,    6.1982,2,   34.5462,2,       2.2,2,    0.2070,    0.0184,2
     714.0,2,    6.1925,2,   34.5463,2,       2.2,2,    0.2055,    0.0184,2
     715.0,2,    6.1629,2,   34.5466,2,       2.2,2,    0.2082,    0.0184,2
     716.0,2,    6.1540,2,   34.5466,2,       2.1,2,    0.2094,    0.0180,2
     717.0,2,    6.1459,2,   34.5466,2,       2.1,2,    0.2074,    0.0180,2
     718.0,2,    6.1412,2,   34.5464,2,       2.2,2,    0.2065,    0.0184,2
     719.0,2,    6.1381,2,   34.5463,2,       2.2,2,    0.2088,    0.0184,2
     720.0,2,    6.1362,2,   34.5461,2,       2.2,2,    0.2030,    0.0184,2
     721.0,2,    6.1290,2,   34.5460,2,       2.2,2,    0.2063,    0.0184,2
     722.0,2,    6.1145,2,   34.5456,2,       2.2,2,    0.2097,    0.0184,2
     723.0,2,    6.1074,2,   34.5460,2,       2.2,2,    0.2074,    0.0180,2
     724.0,2,    6.0933,2,   34.5461,2,       2.3,2,    0.2021,    0.0184,2
     725.0,2,    6.0854,2,   34.5466,2,       2.3,2,    0.1994,    0.0180,2
     726.0,2,    6.0793,2,   34.5466,2,       2.2,2,    0.2075,    0.0176,2
     727.0,2,    6.0743,2,   34.5461,2,       2.2,2,    0.2041,    0.0180,2
     728.0,2,    6.0640,2,   34.5457,2,       2.2,2,    0.2068,    0.0180,2
     729.0,2,    6.0575,2,   34.5463,2,       2.2,2,    0.2119,    0.0176,2
     730.0,2,    6.0530,2,   34.5466,2,       2.1,2,    0.2093,    0.0176,2
     731.0,2,    6.0446,2,   34.5467,2,       2.2,2,    0.2065,    0.0176,2
     732.0,2,    6.0249,2,   34.5464,2,       2.1,2,    0.2056,    0.0176,2
     733.0,2,    6.0157,2,   34.5464,2,       2.1,2,    0.2072,    0.0176,2
     734.0,2,    6.0074,2,   34.5462,2,       2.1,2,    0.2085,    0.0176,2
     735.0,2,    5.9906,2,   34.5457,2,       2.2,2,    0.2068,    0.0176,2
     736.0,2,    5.9746,2,   34.5457,2,       2.2,2,    0.2137,    0.0184,2
     737.0,2,    5.9642,2,   34.5455,2,       2.2,2,    0.2125,    0.0180,2
     738.0,2,    5.9524,2,   34.5448,2,       2.2,2,    0.2125,    0.0184,2
     739.0,2,    5.9484,2,   34.5449,2,       2.2,2,    0.2086,    0.0176,2
     740.0,2,    5.9479,2,   34.5449,2,       2.2,2,    0.2049,    0.0184,2
     741.0,2,    5.9462,2,   34.5450,2,       2.2,2,    0.2101,    0.0176,2
     742.0,2,    5.9443,2,   34.5449,2,       2.2,2,    0.2112,    0.0180,2
     743.0,2,    5.9347,2,   34.5449,2,       2.2,2,    0.2038,    0.0180,2
     744.0,2,    5.9239,2,   34.5452,2,       2.2,2,    0.2056,    0.0184,2
     745.0,2,    5.9213,2,   34.5452,2,       2.2,2,    0.2033,    0.0192,2
     746.0,2,    5.9176,2,   34.5451,2,       2.3,2,    0.2065,    0.0180,2
     747.0,2,    5.9142,2,   34.5453,2,       2.2,2,    0.2123,    0.0176,2
     748.0,2,    5.9125,2,   34.5453,2,       2.2,2,    0.2098,    0.0176,2
     749.0,2,    5.9108,2,   34.5454,2,       2.2,2,    0.2059,    0.0176,2
     750.0,2,    5.9093,2,   34.5453,2,       2.2,2,    0.2156,    0.0176,2
     751.0,2,    5.9057,2,   34.5455,2,       2.2,2,    0.2123,    0.0180,2
     752.0,2,    5.8969,2,   34.5454,2,       2.2,2,    0.2112,    0.0180,2
     753.0,2,    5.8905,2,   34.5454,2,       2.2,2,    0.2056,    0.0176,2
     754.0,2,    5.8839,2,   34.5453,2,       2.2,2,    0.2098,    0.0180,2
     755.0,2,    5.8754,2,   34.5453,2,       2.2,2,    0.2101,    0.0176,2
     756.0,2,    5.8647,2,   34.5453,2,       2.3,2,    0.2072,    0.0180,2
     757.0,2,    5.8625,2,   34.5450,2,       2.3,2,    0.2058,    0.0176,2
     758.0,2,    5.8509,2,   34.5449,2,       2.3,2,    0.2064,    0.0180,2
     759.0,2,    5.8241,2,   34.5447,2,       2.3,2,    0.2128,    0.0180,2
     760.0,2,    5.8178,2,   34.5448,2,       2.3,2,    0.2144,    0.0176,2
     761.0,2,    5.8160,2,   34.5446,2,       2.3,2,    0.2137,    0.0180,2
     762.0,2,    5.8147,2,   34.5445,2,       2.3,2,    0.2074,    0.0180,2
     763.0,2,    5.8140,2,   34.5445,2,       2.3,2,    0.2095,    0.0180,2
     764.0,2,    5.8123,2,   34.5443,2,       2.4,2,    0.2093,    0.0180,2
     765.0,2,    5.8069,2,   34.5441,2,       2.4,2,    0.2005,    0.0180,2
     766.0,2,    5.8017,2,   34.5438,2,       2.4,2,    0.2031,    0.0176,2
     767.0,2,    5.7971,2,   34.5442,2,       2.5,2,    0.2083,    0.0188,2
     768.0,2,    5.7888,2,   34.5453,2,       2.4,2,    0.2119,    0.0176,2
     769.0,2,    5.7858,2,   34.5456,2,       2.4,2,    0.2053,    0.0176,2
     770.0,2,    5.7840,2,   34.5457,2,       2.3,2,    0.2066,    0.0172,2
     771.0,2,    5.7810,2,   34.5458,2,       2.2,2,    0.2031,    0.0172,2
     772.0,2,    5.7791,2,   34.5460,2,       2.2,2,    0.2057,    0.0205,2
     773.0,2,    5.7737,2,   34.5460,2,       2.2,2,    0.2111,    0.0172,2
     774.0,2,    5.7699,2,   34.5460,2,       2.2,2,    0.2112,    0.0172,2
     775.0,2,    5.7686,2,   34.5460,2,       2.2,2,    0.2049,    0.0172,2
     776.0,2,    5.7667,2,   34.5458,2,       2.2,2,    0.2060,    0.0172,2
     777.0,2,    5.7628,2,   34.5458,2,       2.3,2,    0.2038,    0.0172,2
     778.0,2,    5.7569,2,   34.5458,2,       2.3,2,    0.2083,    0.0172,2
     779.0,2,    5.7478,2,   34.5460,2,       2.3,2,    0.2111,    0.0172,2
     780.0,2,    5.7312,2,   34.5462,2,       2.3,2,    0.2086,    0.0172,2
     781.0,2,    5.7286,2,   34.5463,2,       2.3,2,    0.2083,    0.0168,2
     782.0,2,    5.7281,2,   34.5462,2,       2.3,2,    0.2097,    0.0168,2
     783.0,2,    5.7265,2,   34.5462,2,       2.3,2,    0.2027,    0.0168,2
     784.0,2,    5.7255,2,   34.5462,2,       2.3,2,    0.2054,    0.0164,2
     785.0,2,    5.7244,2,   34.5462,2,       2.3,2,    0.2067,    0.0172,2
     786.0,2,    5.7219,2,   34.5462,2,       2.3,2,    0.2014,    0.0176,2
     787.0,2,    5.7164,2,   34.5459,2,       2.3,2,    0.2051,    0.0164,2
     788.0,2,    5.7043,2,   34.5446,2,       2.4,2,    0.2029,    0.0172,2
     789.0,2,    5.6884,2,   34.5441,2,       2.5,2,    0.2120,    0.0176,2
     790.0,2,    5.6702,2,   34.5428,2,       2.6,2,    0.2135,    0.0180,2
     791.0,2,    5.6584,2,   34.5418,2,       2.8,2,    0.2042,    0.0188,2
     792.0,2,    5.6529,2,   34.5412,2,       3.0,2,    0.2112,    0.0188,2
     793.0,2,    5.6489,2,   34.5412,2,       3.1,2,    0.2065,    0.0196,2
     794.0,2,    5.6437,2,   34.5409,2,       3.2,2,    0.2101,    0.0196,2
     795.0,2,    5.6363,2,   34.5405,2,       3.3,2,    0.2164,    0.0196,2
     796.0,2,    5.6289,2,   34.5409,2,       3.3,2,    0.2065,    0.0196,2
     797.0,2,    5.6267,2,   34.5413,2,       3.2,2,    0.2116,    0.0196,2
     798.0,2,    5.6263,2,   34.5416,2,       3.1,2,    0.2016,    0.0192,2
     799.0,2,    5.6324,2,   34.5447,2,       3.0,2,    0.2114,    0.0180,2
     800.0,2,    5.6199,2,   34.5445,2,       2.9,2,    0.2112,    0.0172,2
     801.0,2,    5.6162,2,   34.5442,2,       2.7,2,    0.2112,    0.0176,2
     802.0,2,    5.6103,2,   34.5440,2,       2.6,2,    0.2130,    0.0176,2
     803.0,2,    5.6027,2,   34.5439,2,       2.6,2,    0.2161,    0.0176,2
     804.0,2,    5.5979,2,   34.5447,2,       2.6,2,    0.2134,    0.0180,2
     805.0,2,    5.5983,2,   34.5457,2,       2.6,2,    0.2027,    0.0176,2
     806.0,2,    5.5890,2,   34.5461,2,       2.6,2,    0.2110,    0.0168,2
     807.0,2,    5.5676,2,   34.5447,2,       2.7,2,    0.2174,    0.0172,2
     808.0,2,    5.5514,2,   34.5444,2,       2.6,2,    0.2197,    0.0176,2
     809.0,2,    5.5378,2,   34.5435,2,       2.6,2,    0.2073,    0.0180,2
     810.0,2,    5.5324,2,   34.5435,2,       2.7,2,    0.2046,    0.0176,2
     811.0,2,    5.5276,2,   34.5436,2,       3.0,2,    0.2052,    0.0180,2
     812.0,2,    5.5115,2,   34.5435,2,       3.1,2,    0.2097,    0.0176,2
     813.0,2,    5.5041,2,   34.5433,2,       3.1,2,    0.2077,    0.0180,2
     814.0,2,    5.4987,2,   34.5437,2,       3.2,2,    0.2113,    0.0180,2
     815.0,2,    5.4918,2,   34.5435,2,       3.2,2,    0.2074,    0.0184,2
     816.0,2,    5.4770,2,   34.5425,2,       3.2,2,    0.2083,    0.0188,2
     817.0,2,    5.4659,2,   34.5423,2,       3.3,2,    0.2124,    0.0184,2
     818.0,2,    5.4612,2,   34.5422,2,       3.3,2,    0.2058,    0.0188,2
     819.0,2,    5.4565,2,   34.5420,2,       3.5,2,    0.2065,    0.0188,2
     820.0,2,    5.4447,2,   34.5419,2,       3.6,2,    0.2138,    0.0192,2
     821.0,2,    5.4405,2,   34.5423,2,       3.7,2,    0.2125,    0.0192,2
     822.0,2,    5.4344,2,   34.5432,2,       3.7,2,    0.2063,    0.0188,2
     823.0,2,    5.4213,2,   34.5429,2,       3.7,2,    0.2063,    0.0184,2
     824.0,2,    5.4126,2,   34.5424,2,       3.6,2,    0.2100,    0.0184,2
     825.0,2,    5.4112,2,   34.5424,2,       3.5,2,    0.2076,    0.0184,2
     826.0,2,    5.4074,2,   34.5422,2,       3.5,2,    0.2034,    0.0184,2
     827.0,2,    5.3984,2,   34.5422,2,       3.6,2,    0.2050,    0.0192,2
     828.0,2,    5.3922,2,   34.5422,2,       3.8,2,    0.2071,    0.0196,2
     829.0,2,    5.3768,2,   34.5418,2,       3.9,2,    0.2070,    0.0188,2
     830.0,2,    5.3512,2,   34.5412,2,       4.1,2,    0.2096,    0.0192,2
     831.0,2,    5.3460,2,   34.5414,2,       4.2,2,    0.2114,    0.0196,2
     832.0,2,    5.3406,2,   34.5418,2,       4.4,2,    0.2138,    0.0196,2
     833.0,2,    5.3327,2,   34.5414,2,       4.4,2,    0.2140,    0.0196,2
     834.0,2,    5.3238,2,   34.5410,2,       4.4,2,    0.2092,    0.0196,2
     835.0,2,    5.3165,2,   34.5416,2,       4.4,2,    0.2043,    0.0196,2
     836.0,2,    5.3156,2,   34.5419,2,       4.4,2,    0.2029,    0.0196,2
     837.0,2,    5.3151,2,   34.5423,2,       4.4,2,    0.2042,    0.0196,2
     838.0,2,    5.3146,2,   34.5423,2,       4.4,2,    0.2076,    0.0196,2
     839.0,2,    5.3124,2,   34.5423,2,       4.3,2,    0.2040,    0.0196,2
     840.0,2,    5.3064,2,   34.5421,2,       4.2,2,    0.2057,    0.0196,2
     841.0,2,    5.3000,2,   34.5421,2,       4.2,2,    0.2076,    0.0196,2
     842.0,2,    5.2976,2,   34.5423,2,       4.1,2,    0.2076,    0.0196,2
     843.0,2,    5.2938,2,   34.5433,2,       4.1,2,    0.2109,    0.0196,2
     844.0,2,    5.2846,2,   34.5440,2,       4.1,2,    0.2119,    0.0196,2
     845.0,2,    5.2793,2,   34.5433,2,       3.9,2,    0.2122,    0.0184,2
     846.0,2,    5.2469,2,   34.5446,2,       3.9,2,    0.2116,    0.0188,2
     847.0,2,    5.2428,2,   34.5445,2,       3.9,2,    0.2108,    0.0188,2
     848.0,2,    5.2364,2,   34.5444,2,       4.0,2,    0.2107,    0.0184,2
     849.0,2,    5.2324,2,   34.5445,2,       4.0,2,    0.2153,    0.0184,2
     850.0,2,    5.2321,2,   34.5445,2,       4.1,2,    0.2132,    0.0184,2
     851.0,2,    5.2314,2,   34.5445,2,       4.1,2,    0.2030,    0.0184,2
     852.0,2,    5.2262,2,   34.5442,2,       4.2,2,    0.2094,    0.0188,2
     853.0,2,    5.2131,2,   34.5439,2,       4.3,2,    0.2078,    0.0188,2
     854.0,2,    5.2026,2,   34.5441,2,       4.4,2,    0.2074,    0.0188,2
     855.0,2,    5.1971,2,   34.5440,2,       4.5,2,    0.2082,    0.0188,2
     856.0,2,    5.1918,2,   34.5439,2,       4.6,2,    0.2053,    0.0188,2
     857.0,2,    5.1881,2,   34.5438,2,       4.7,2,    0.2055,    0.0192,2
     858.0,2,    5.1841,2,   34.5437,2,       4.9,2,    0.2094,    0.0192,2
     859.0,2,    5.1811,2,   34.5432,2,       5.0,2,    0.2066,    0.0192,2
     860.0,2,    5.1698,2,   34.5424,2,       5.3,2,    0.2047,    0.0192,2
     861.0,2,    5.1595,2,   34.5418,2,       5.6,2,    0.2078,    0.0196,2
     862.0,2,    5.1510,2,   34.5408,2,       5.9,2,    0.2092,    0.0205,2
     863.0,2,    5.1429,2,   34.5406,2,       6.2,2,    0.2105,    0.0205,2
     864.0,2,    5.1381,2,   34.5406,2,       6.5,2,    0.2102,    0.0205,2
     865.0,2,    5.1321,2,   34.5405,2,       6.7,2,    0.2051,    0.0209,2
     866.0,2,    5.1230,2,   34.5406,2,       6.9,2,    0.2051,    0.0205,2
     867.0,2,    5.1191,2,   34.5407,2,       6.9,2,    0.2052,    0.0205,2
     868.0,2,    5.1159,2,   34.5408,2,       6.9,2,    0.2064,    0.0205,2
     869.0,2,    5.1160,2,   34.5410,2,       6.9,2,    0.2106,    0.0205,2
     870.0,2,    5.1126,2,   34.5409,2,       6.8,2,    0.2135,    0.0205,2
     871.0,2,    5.1085,2,   34.5408,2,       6.8,2,    0.2101,    0.0209,2
     872.0,2,    5.1060,2,   34.5408,2,       6.7,2,    0.2109,    0.0205,2
     873.0,2,    5.1064,2,   34.5409,2,       6.7,2,    0.2043,    0.0205,2
     874.0,2,    5.1072,2,   34.5420,2,       6.6,2,    0.2074,    0.0201,2
     875.0,2,    5.1055,2,   34.5440,2,       6.4,2,    0.2124,    0.0196,2
     876.0,2,    5.0998,2,   34.5440,2,       6.1,2,    0.2114,    0.0196,2
     877.0,2,    5.0939,2,   34.5438,2,       5.9,2,    0.2083,    0.0196,2
     878.0,2,    5.0875,2,   34.5434,2,       5.7,2,    0.2029,    0.0196,2
     879.0,2,    5.0841,2,   34.5431,2,       5.5,2,    0.1988,    0.0196,2
     880.0,2,    5.0831,2,   34.5430,2,       5.5,2,    0.2042,    0.0196,2
     881.0,2,    5.0792,2,   34.5428,2,       5.7,2,    0.1985,    0.0196,2
     882.0,2,    5.0680,2,   34.5422,2,       6.0,2,    0.1966,    0.0196,2
     883.0,2,    5.0595,2,   34.5423,2,       6.3,2,    0.2121,    0.0196,2
     884.0,2,    5.0571,2,   34.5423,2,       6.5,2,    0.2088,    0.0196,2
     885.0,2,    5.0525,2,   34.5422,2,       6.7,2,    0.2094, -999.0000,9
     886.0,2,    5.0462,2,   34.5425,2,       6.8,2,    0.2106,    0.0201,2
     887.0,2,    5.0401,2,   34.5427,2,       6.9,2,    0.2137,    0.0196,2
     888.0,2,    5.0381,2,   34.5427,2,       6.9,2,    0.2068,    0.0196,2
     889.0,2,    5.0355,2,   34.5426,2,       6.9,2,    0.2134,    0.0196,2
     890.0,2,    5.0305,2,   34.5425,2,       7.0,2,    0.2037,    0.0196,2
     891.0,2,    5.0220,2,   34.5425,2,       7.0,2,    0.2084,    0.0196,2
     892.0,2,    5.0107,2,   34.5426,2,       7.1,2,    0.2095,    0.0209,2
     893.0,2,    5.0053,2,   34.5425,2,       7.2,2,    0.2088,    0.0196,2
     894.0,2,    5.0026,2,   34.5426,2,       7.3,2,    0.2103,    0.0196,2
     895.0,2,    5.0018,2,   34.5427,2,       7.5,2,    0.2104,    0.0196,2
     896.0,2,    5.0017,2,   34.5426,2,       7.5,2,    0.2076,    0.0196,2
     897.0,2,    5.0002,2,   34.5426,2,       7.6,2,    0.2115,    0.0196,2
