CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0061.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 6
CASTNO = 1
DATE = 20071218
TIME = 1910
LATITUDE = 21.4147
LONGITUDE = -109.9983
DEPTH =   3162
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     771.0,2,    5.4145,2,   34.4838,2,       8.1,2,    0.0000, -999.0000,9
     772.0,2,    5.4113,2,   34.4841,2,       8.1,2,    0.0000, -999.0000,9
     773.0,2,    5.4074,2,   34.4839,2,       8.1,2,    0.0000, -999.0000,9
     774.0,2,    5.4045,2,   34.4842,2,       8.1,2,    0.0000, -999.0000,9
     775.0,2,    5.4027,2,   34.4844,2,       8.1,2,    0.0000, -999.0000,9
     776.0,2,    5.4001,2,   34.4850,2,       8.0,2,    0.0000, -999.0000,9
     777.0,2,    5.4002,2,   34.4857,2,       8.0,2,    0.0000, -999.0000,9
     778.0,2,    5.3957,2,   34.4862,2,       8.0,2,    0.0000, -999.0000,9
     779.0,2,    5.3884,2,   34.4868,2,       8.0,2,    0.0000, -999.0000,9
     780.0,2,    5.3840,2,   34.4871,2,       8.0,2,    0.0000, -999.0000,9
     781.0,2,    5.3871,2,   34.4893,2,       7.9,2,    0.0000, -999.0000,9
     782.0,2,    5.3882,2,   34.4905,2,       7.9,2,    0.0000, -999.0000,9
     783.0,2,    5.3758,2,   34.4892,2,       7.8,2,    0.0000, -999.0000,9
     784.0,2,    5.3660,2,   34.4887,2,       7.8,2,    0.0000, -999.0000,9
     785.0,2,    5.3552,2,   34.4894,2,       7.8,2,    0.0000, -999.0000,9
     786.0,2,    5.3500,2,   34.4896,2,       7.8,2,    0.0000, -999.0000,9
     787.0,2,    5.3570,2,   34.4928,2,       7.8,2,    0.0000, -999.0000,9
     788.0,2,    5.3563,2,   34.4942,2,       7.8,2,    0.0000, -999.0000,9
     789.0,2,    5.3508,2,   34.4953,2,       7.7,2,    0.0000, -999.0000,9
     790.0,2,    5.3414,2,   34.4965,2,       7.5,2,    0.0000, -999.0000,9
     791.0,2,    5.3383,2,   34.4987,2,       7.4,2,    0.0000, -999.0000,9
     792.0,2,    5.3312,2,   34.4989,2,       7.3,2,    0.0000, -999.0000,9
     793.0,2,    5.3238,2,   34.4995,2,       7.2,2,    0.0000, -999.0000,9
     794.0,2,    5.3185,2,   34.4994,2,       7.2,2,    0.0000, -999.0000,9
     795.0,2,    5.3173,2,   34.4999,2,       7.3,2,    0.0000, -999.0000,9
     796.0,2,    5.3065,2,   34.4988,2,       7.4,2,    0.0000, -999.0000,9
     797.0,2,    5.2938,2,   34.4981,2,       7.5,2,    0.0000, -999.0000,9
     798.0,2,    5.2926,2,   34.4981,2,       7.6,2,    0.0000, -999.0000,9
     799.0,2,    5.2892,2,   34.4986,2,       7.7,2,    0.0000, -999.0000,9
     800.0,2,    5.2810,2,   34.4983,2,       7.8,2,    0.0000, -999.0000,9
     801.0,2,    5.2708,2,   34.4978,2,       8.0,2,    0.0000, -999.0000,9
     802.0,2,    5.2602,2,   34.4973,2,       8.0,2,    0.0000, -999.0000,9
     803.0,2,    5.2553,2,   34.4970,2,       8.1,2,    0.0000, -999.0000,9
     804.0,2,    5.2519,2,   34.4968,2,       8.2,2,    0.0000, -999.0000,9
     805.0,2,    5.2426,2,   34.4961,2,       8.3,2,    0.0000, -999.0000,9
     806.0,2,    5.2345,2,   34.4957,2,       8.4,2,    0.0000, -999.0000,9
     807.0,2,    5.2335,2,   34.4955,2,       8.5,2,    0.0000, -999.0000,9
     808.0,2,    5.2277,2,   34.4950,2,       8.5,2,    0.0000, -999.0000,9
     809.0,2,    5.2209,2,   34.4946,2,       8.6,2,    0.0000, -999.0000,9
     810.0,2,    5.2115,2,   34.4941,2,       8.7,2,    0.0000, -999.0000,9
     811.0,2,    5.2007,2,   34.4934,2,       8.7,2,    0.0000, -999.0000,9
     812.0,2,    5.1903,2,   34.4929,2,       8.8,2,    0.0000, -999.0000,9
     813.0,2,    5.1855,2,   34.4937,2,       8.8,2,    0.0000, -999.0000,9
     814.0,2,    5.1803,2,   34.4937,2,       8.9,2,    0.0000, -999.0000,9
     815.0,2,    5.1741,2,   34.4936,2,       8.9,2,    0.0000, -999.0000,9
     816.0,2,    5.1696,2,   34.4936,2,       8.9,2,    0.0000, -999.0000,9
     817.0,2,    5.1638,2,   34.4938,2,       8.9,2,    0.0000, -999.0000,9
     818.0,2,    5.1606,2,   34.4939,2,       9.0,2,    0.0000, -999.0000,9
     819.0,2,    5.1465,2,   34.4933,2,       9.1,2,    0.0000, -999.0000,9
     820.0,2,    5.1311,2,   34.4939,2,       9.1,2,    0.0000, -999.0000,9
     821.0,2,    5.1239,2,   34.4941,2,       9.3,2,    0.0000, -999.0000,9
     822.0,2,    5.1203,2,   34.4941,2,       9.3,2,    0.0000, -999.0000,9
     823.0,2,    5.1188,2,   34.4943,2,       9.3,2,    0.0000, -999.0000,9
     824.0,2,    5.1167,2,   34.4945,2,       9.2,2,    0.0000, -999.0000,9
     825.0,2,    5.1113,2,   34.4945,2,       9.2,2,    0.0000, -999.0000,9
     826.0,2,    5.1050,2,   34.4946,2,       9.2,2,    0.0000, -999.0000,9
     827.0,2,    5.0951,2,   34.4944,2,       9.3,2,    0.0000, -999.0000,9
     828.0,2,    5.0904,2,   34.4944,2,       9.3,2,    0.0000, -999.0000,9
     829.0,2,    5.0851,2,   34.4944,2,       9.4,2,    0.0000, -999.0000,9
     830.0,2,    5.0763,2,   34.4945,2,       9.5,2,    0.0000, -999.0000,9
     831.0,2,    5.0656,2,   34.4949,2,       9.5,2,    0.0000, -999.0000,9
     832.0,2,    5.0647,2,   34.4952,2,       9.6,2,    0.0000, -999.0000,9
     833.0,2,    5.0650,2,   34.4955,2,       9.6,2,    0.0000, -999.0000,9
     834.0,2,    5.0593,2,   34.4962,2,       9.6,2,    0.0000, -999.0000,9
     835.0,2,    5.0522,2,   34.4969,2,       9.5,2,    0.0000, -999.0000,9
     836.0,2,    5.0397,2,   34.4960,2,       9.6,2,    0.0000, -999.0000,9
     837.0,2,    5.0264,2,   34.4950,2,       9.6,2,    0.0000, -999.0000,9
     838.0,2,    5.0216,2,   34.4947,2,       9.7,2,    0.0000, -999.0000,9
     839.0,2,    5.0204,2,   34.4947,2,       9.8,2,    0.0000, -999.0000,9
     840.0,2,    5.0205,2,   34.4954,2,      10.0,2,    0.0000, -999.0000,9
     841.0,2,    5.0225,2,   34.4964,2,      10.0,2,    0.0000, -999.0000,9
     842.0,2,    5.0232,2,   34.4968,2,       9.9,2,    0.0000, -999.0000,9
     843.0,2,    5.0229,2,   34.4978,2,       9.8,2,    0.0000, -999.0000,9
     844.0,2,    5.0152,2,   34.4981,2,       9.7,2,    0.0000, -999.0000,9
     845.0,2,    5.0092,2,   34.4990,2,       9.5,2,    0.0000, -999.0000,9
     846.0,2,    5.0159,2,   34.5021,2,       9.4,2,    0.0000, -999.0000,9
     847.0,2,    5.0127,2,   34.5020,2,       9.4,2,    0.0000, -999.0000,9
     848.0,2,    5.0044,2,   34.5016,2,       9.3,2,    0.0000, -999.0000,9
     849.0,2,    5.0008,2,   34.5015,2,       9.2,2,    0.0000, -999.0000,9
     850.0,2,    4.9971,2,   34.5013,2,       9.3,2,    0.0000, -999.0000,9
     851.0,2,    4.9927,2,   34.5015,2,       9.3,2,    0.0000, -999.0000,9
     852.0,2,    4.9908,2,   34.5013,2,       9.4,2,    0.0000, -999.0000,9
     853.0,2,    4.9874,2,   34.5011,2,       9.5,2,    0.0000, -999.0000,9
     854.0,2,    4.9827,2,   34.5004,2,       9.7,2,    0.0000, -999.0000,9
     855.0,2,    4.9774,2,   34.5003,2,       9.7,2,    0.0000, -999.0000,9
     856.0,2,    4.9809,2,   34.5016,2,       9.7,2,    0.0000, -999.0000,9
     857.0,2,    4.9798,2,   34.5025,2,       9.7,2,    0.0000, -999.0000,9
     858.0,2,    4.9721,2,   34.5029,2,       9.6,2,    0.0000, -999.0000,9
     859.0,2,    4.9671,2,   34.5028,2,       9.6,2,    0.0000, -999.0000,9
     860.0,2,    4.9678,2,   34.5034,2,       9.5,2,    0.0000, -999.0000,9
     861.0,2,    4.9665,2,   34.5049,2,       9.5,2,    0.0000, -999.0000,9
     862.0,2,    4.9677,2,   34.5069,2,       9.4,2,    0.0000, -999.0000,9
     863.0,2,    4.9699,2,   34.5083,2,       9.2,2,    0.0000, -999.0000,9
     864.0,2,    4.9697,2,   34.5096,2,       9.0,2,    0.0000, -999.0000,9
     865.0,2,    4.9668,2,   34.5114,2,       8.7,2,    0.0000, -999.0000,9
     866.0,2,    4.9657,2,   34.5120,2,       8.5,2,    0.0000, -999.0000,9
     867.0,2,    4.9648,2,   34.5125,2,       8.3,2,    0.0000, -999.0000,9
     868.0,2,    4.9638,2,   34.5126,2,       8.3,2,    0.0000, -999.0000,9
     869.0,2,    4.9612,2,   34.5128,2,       8.3,2,    0.0000, -999.0000,9
     870.0,2,    4.9548,2,   34.5128,2,       8.3,2,    0.0000, -999.0000,9
     871.0,2,    4.9461,2,   34.5129,2,       8.5,2,    0.0000, -999.0000,9
     872.0,2,    4.9378,2,   34.5126,2,       8.6,2,    0.0000, -999.0000,9
     873.0,2,    4.9231,2,   34.5125,2,       8.8,2,    0.0000, -999.0000,9
     874.0,2,    4.9192,2,   34.5126,2,       9.0,2,    0.0000, -999.0000,9
     875.0,2,    4.9147,2,   34.5129,2,       9.1,2,    0.0000, -999.0000,9
     876.0,2,    4.9106,2,   34.5131,2,       9.2,2,    0.0000, -999.0000,9
     877.0,2,    4.9033,2,   34.5131,2,       9.3,2,    0.0000, -999.0000,9
     878.0,2,    4.8999,2,   34.5130,2,       9.3,2,    0.0000, -999.0000,9
     879.0,2,    4.8979,2,   34.5130,2,       9.4,2,    0.0000, -999.0000,9
     880.0,2,    4.8930,2,   34.5129,2,       9.4,2,    0.0000, -999.0000,9
     881.0,2,    4.8886,2,   34.5130,2,       9.4,2,    0.0000, -999.0000,9
     882.0,2,    4.8868,2,   34.5130,2,       9.5,2,    0.0000, -999.0000,9
     883.0,2,    4.8810,2,   34.5134,2,       9.5,2,    0.0000, -999.0000,9
     884.0,2,    4.8746,2,   34.5134,2,       9.5,2,    0.0000, -999.0000,9
     885.0,2,    4.8666,2,   34.5135,2,       9.6,2,    0.0000, -999.0000,9
     886.0,2,    4.8621,2,   34.5138,2,       9.6,2,    0.0000, -999.0000,9
     887.0,2,    4.8557,2,   34.5137,2,       9.7,2,    0.0000, -999.0000,9
     888.0,2,    4.8484,2,   34.5139,2,       9.8,2,    0.0000, -999.0000,9
     889.0,2,    4.8440,2,   34.5142,2,       9.8,2,    0.0000, -999.0000,9
     890.0,2,    4.8417,2,   34.5142,2,       9.8,2,    0.0000, -999.0000,9
     891.0,2,    4.8407,2,   34.5146,2,       9.9,2,    0.0000, -999.0000,9
     892.0,2,    4.8402,2,   34.5148,2,       9.9,2,    0.0000, -999.0000,9
     893.0,2,    4.8387,2,   34.5149,2,       9.8,2,    0.0000, -999.0000,9
     894.0,2,    4.8320,2,   34.5150,2,       9.8,2,    0.0000, -999.0000,9
     895.0,2,    4.8223,2,   34.5148,2,       9.8,2,    0.0000, -999.0000,9
     896.0,2,    4.8165,2,   34.5144,2,       9.9,2,    0.0000, -999.0000,9
     897.0,2,    4.8063,2,   34.5146,2,      10.0,2,    0.0000, -999.0000,9
     898.0,2,    4.8029,2,   34.5153,2,      10.1,2,    0.0000, -999.0000,9
     899.0,2,    4.7992,2,   34.5157,2,      10.2,2,    0.0000, -999.0000,9
     900.0,2,    4.7929,2,   34.5160,2,      10.2,2,    0.0000, -999.0000,9
     901.0,2,    4.7912,2,   34.5161,2,      10.3,2,    0.0000, -999.0000,9
     902.0,2,    4.7908,2,   34.5161,2,      10.3,2,    0.0000, -999.0000,9
     903.0,2,    4.7855,2,   34.5163,2,      10.3,2,    0.0000, -999.0000,9
     904.0,2,    4.7591,2,   34.5159,2,      10.4,2,    0.0000, -999.0000,9
     905.0,2,    4.7516,2,   34.5155,2,      10.5,2,    0.0000, -999.0000,9
     906.0,2,    4.7504,2,   34.5158,2,      10.7,2,    0.0000, -999.0000,9
     907.0,2,    4.7492,2,   34.5160,2,      10.8,2,    0.0000, -999.0000,9
     908.0,2,    4.7392,2,   34.5156,2,      11.0,2,    0.0000, -999.0000,9
     909.0,2,    4.7248,2,   34.5150,2,      11.1,2,    0.0000, -999.0000,9
     910.0,2,    4.7155,2,   34.5142,2,      11.3,2,    0.0000, -999.0000,9
     911.0,2,    4.7088,2,   34.5135,2,      11.4,2,    0.0000, -999.0000,9
     912.0,2,    4.7030,2,   34.5126,2,      11.7,2,    0.0000, -999.0000,9
     913.0,2,    4.6978,2,   34.5121,2,      11.9,2,    0.0000, -999.0000,9
     914.0,2,    4.6893,2,   34.5117,2,      12.0,2,    0.0000, -999.0000,9
     915.0,2,    4.6841,2,   34.5116,2,      12.2,2,    0.0000, -999.0000,9
     916.0,2,    4.6807,2,   34.5119,2,      12.2,2,    0.0000, -999.0000,9
     917.0,2,    4.6797,2,   34.5124,2,      12.2,2,    0.0000, -999.0000,9
     918.0,2,    4.6735,2,   34.5133,2,      12.3,2,    0.0000, -999.0000,9
     919.0,2,    4.6687,2,   34.5141,2,      12.2,2,    0.0000, -999.0000,9
     920.0,2,    4.6693,2,   34.5143,2,      12.1,2,    0.0000, -999.0000,9
     921.0,2,    4.6763,2,   34.5167,2,      11.9,2,    0.0000, -999.0000,9
     922.0,2,    4.6701,2,   34.5167,2,      11.7,2,    0.0000, -999.0000,9
     923.0,2,    4.6547,2,   34.5167,2,      11.5,2,    0.0000, -999.0000,9
     924.0,2,    4.6551,2,   34.5176,2,      11.5,2,    0.0000, -999.0000,9
     925.0,2,    4.6546,2,   34.5181,2,      11.4,2,    0.0000, -999.0000,9
     926.0,2,    4.6483,2,   34.5186,2,      11.4,2,    0.0000, -999.0000,9
     927.0,2,    4.6412,2,   34.5187,2,      11.5,2,    0.0000, -999.0000,9
     928.0,2,    4.6410,2,   34.5197,2,      11.5,2,    0.0000, -999.0000,9
     929.0,2,    4.6379,2,   34.5196,2,      11.6,2,    0.0000, -999.0000,9
     930.0,2,    4.6335,2,   34.5193,2,      11.6,2,    0.0000, -999.0000,9
     931.0,2,    4.6307,2,   34.5194,2,      11.7,2,    0.0000, -999.0000,9
     932.0,2,    4.6265,2,   34.5194,2,      11.7,2,    0.0000, -999.0000,9
     933.0,2,    4.6199,2,   34.5197,2,      11.8,2,    0.0000, -999.0000,9
     934.0,2,    4.6168,2,   34.5199,2,      11.9,2,    0.0000, -999.0000,9
     935.0,2,    4.6154,2,   34.5200,2,      11.9,2,    0.0000, -999.0000,9
     936.0,2,    4.6147,2,   34.5200,2,      12.0,2,    0.0000, -999.0000,9
     937.0,2,    4.6135,2,   34.5202,2,      12.0,2,    0.0000, -999.0000,9
     938.0,2,    4.6107,2,   34.5204,2,      12.0,2,    0.0000, -999.0000,9
     939.0,2,    4.6078,2,   34.5206,2,      12.0,2,    0.0000, -999.0000,9
     940.0,2,    4.6046,2,   34.5206,2,      12.0,2,    0.0000, -999.0000,9
     941.0,2,    4.5998,2,   34.5208,2,      12.0,2,    0.0000, -999.0000,9
     942.0,2,    4.5970,2,   34.5207,2,      12.1,2,    0.0000, -999.0000,9
     943.0,2,    4.5934,2,   34.5208,2,      12.2,2,    0.0000, -999.0000,9
     944.0,2,    4.5821,2,   34.5206,2,      12.3,2,    0.0000, -999.0000,9
     945.0,2,    4.5642,2,   34.5199,2,      12.5,2,    0.0000, -999.0000,9
     946.0,2,    4.5591,2,   34.5198,2,      12.7,2,    0.0000, -999.0000,9
     947.0,2,    4.5499,2,   34.5202,2,      12.9,2,    0.0000, -999.0000,9
     948.0,2,    4.5476,2,   34.5205,2,      13.1,2,    0.0000, -999.0000,9
     949.0,2,    4.5471,2,   34.5208,2,      13.1,2,    0.0000, -999.0000,9
     950.0,2,    4.5460,2,   34.5208,2,      13.1,2,    0.0000, -999.0000,9
     951.0,2,    4.5422,2,   34.5210,2,      13.2,2,    0.0000, -999.0000,9
     952.0,2,    4.5399,2,   34.5209,2,      13.1,2,    0.0000, -999.0000,9
     953.0,2,    4.5385,2,   34.5209,2,      13.1,2,    0.0000, -999.0000,9
     954.0,2,    4.5303,2,   34.5207,2,      13.1,2,    0.0000, -999.0000,9
     955.0,2,    4.5275,2,   34.5215,2,      13.1,2,    0.0000, -999.0000,9
     956.0,2,    4.5277,2,   34.5225,2,      13.1,2,    0.0000, -999.0000,9
     957.0,2,    4.5246,2,   34.5230,2,      13.1,2,    0.0000, -999.0000,9
     958.0,2,    4.5199,2,   34.5230,2,      13.1,2,    0.0000, -999.0000,9
     959.0,2,    4.5153,2,   34.5228,2,      13.1,2,    0.0000, -999.0000,9
     960.0,2,    4.5105,2,   34.5226,2,      13.1,2,    0.0000, -999.0000,9
     961.0,2,    4.5097,2,   34.5227,2,      13.2,2,    0.0000, -999.0000,9
     962.0,2,    4.5097,2,   34.5229,2,      13.2,2,    0.0000, -999.0000,9
     963.0,2,    4.5044,2,   34.5232,2,      13.2,2,    0.0000, -999.0000,9
     964.0,2,    4.5013,2,   34.5238,2,      13.2,2,    0.0000, -999.0000,9
     965.0,2,    4.4998,2,   34.5246,2,      13.2,2,    0.0000, -999.0000,9
     966.0,2,    4.4967,2,   34.5247,2,      13.1,2,    0.0000, -999.0000,9
     967.0,2,    4.4953,2,   34.5247,2,      13.1,2,    0.0000, -999.0000,9
     968.0,2,    4.4915,2,   34.5250,2,      13.2,2,    0.0000, -999.0000,9
     969.0,2,    4.4847,2,   34.5255,2,      13.2,2,    0.0000, -999.0000,9
     970.0,2,    4.4738,2,   34.5260,2,      13.3,2,    0.0000, -999.0000,9
     971.0,2,    4.4677,2,   34.5260,2,      13.3,2,    0.0000, -999.0000,9
     972.0,2,    4.4663,2,   34.5268,2,      13.4,2,    0.0000, -999.0000,9
     973.0,2,    4.4662,2,   34.5275,2,      13.4,2,    0.0000, -999.0000,9
     974.0,2,    4.4661,2,   34.5278,2,      13.4,2,    0.0000, -999.0000,9
     975.0,2,    4.4641,2,   34.5283,2,      13.4,2,    0.0000, -999.0000,9
     976.0,2,    4.4641,2,   34.5284,2,      13.3,2,    0.0000, -999.0000,9
     977.0,2,    4.4630,2,   34.5285,2,      13.3,2,    0.0000, -999.0000,9
     978.0,2,    4.4595,2,   34.5282,2,      13.3,2,    0.0000, -999.0000,9
     979.0,2,    4.4560,2,   34.5284,2,      13.3,2,    0.0000, -999.0000,9
     980.0,2,    4.4509,2,   34.5279,2,      13.4,2,    0.0000, -999.0000,9
     981.0,2,    4.4455,2,   34.5282,2,      13.5,2,    0.0000, -999.0000,9
     982.0,2,    4.4350,2,   34.5277,2,      13.7,2,    0.0000, -999.0000,9
     983.0,2,    4.4262,2,   34.5278,2,      13.8,2,    0.0000, -999.0000,9
     984.0,2,    4.4277,2,   34.5280,2,      14.0,2,    0.0000, -999.0000,9
     985.0,2,    4.4261,2,   34.5283,2,      14.1,2,    0.0000, -999.0000,9
     986.0,2,    4.4205,2,   34.5285,2,      14.3,2,    0.0000, -999.0000,9
     987.0,2,    4.4127,2,   34.5279,2,      14.4,2,    0.0000, -999.0000,9
     988.0,2,    4.4059,2,   34.5274,2,      14.4,2,    0.0000, -999.0000,9
     989.0,2,    4.3998,2,   34.5274,2,      14.5,2,    0.0000, -999.0000,9
     990.0,2,    4.3958,2,   34.5276,2,      14.6,2,    0.0000, -999.0000,9
     991.0,2,    4.3869,2,   34.5268,2,      14.7,2,    0.0000, -999.0000,9
     992.0,2,    4.3846,2,   34.5265,2,      14.9,2,    0.0000, -999.0000,9
     993.0,2,    4.3836,2,   34.5267,2,      15.0,2,    0.0000, -999.0000,9
     994.0,2,    4.3848,2,   34.5269,2,      15.2,2,    0.0000, -999.0000,9
     995.0,2,    4.3851,2,   34.5273,2,      15.1,2,    0.0000, -999.0000,9
     996.0,2,    4.3872,2,   34.5281,2,      15.1,2,    0.0000, -999.0000,9
     997.0,2,    4.3809,2,   34.5278,2,      14.9,2,    0.0000, -999.0000,9
     998.0,2,    4.3728,2,   34.5278,2,      14.9,2,    0.0000, -999.0000,9
     999.0,2,    4.3664,2,   34.5282,2,      14.9,2,    0.0000, -999.0000,9
    1000.0,2,    4.3566,2,   34.5284,2,      15.0,2,    0.0000, -999.0000,9
    1001.0,2,    4.3512,2,   34.5286,2,      15.1,2,    0.0000, -999.0000,9
    1002.0,2,    4.3444,2,   34.5284,2,      15.3,2,    0.0000, -999.0000,9
    1003.0,2,    4.3388,2,   34.5284,2,      15.5,2,    0.0000, -999.0000,9
    1004.0,2,    4.3345,2,   34.5287,2,      15.6,2,    0.0000, -999.0000,9
    1005.0,2,    4.3321,2,   34.5286,2,      15.7,2,    0.0000, -999.0000,9
    1006.0,2,    4.3307,2,   34.5287,2,      15.7,2,    0.0000, -999.0000,9
    1007.0,2,    4.3296,2,   34.5288,2,      15.8,2,    0.0000, -999.0000,9
    1008.0,2,    4.3258,2,   34.5287,2,      15.8,2,    0.0000, -999.0000,9
    1009.0,2,    4.3238,2,   34.5288,2,      15.8,2,    0.0000, -999.0000,9
    1010.0,2,    4.3217,2,   34.5296,2,      15.8,2,    0.0000, -999.0000,9
    1011.0,2,    4.3073,2,   34.5297,2,      15.8,2,    0.0000, -999.0000,9
    1012.0,2,    4.2965,2,   34.5294,2,      15.8,2,    0.0000, -999.0000,9
    1013.0,2,    4.3019,2,   34.5308,2,      15.8,2,    0.0000, -999.0000,9
    1014.0,2,    4.2978,2,   34.5314,2,      15.8,2,    0.0000, -999.0000,9
    1015.0,2,    4.2987,2,   34.5328,2,      15.9,2,    0.0000, -999.0000,9
    1016.0,2,    4.2980,2,   34.5333,2,      15.8,2,    0.0000, -999.0000,9
    1017.0,2,    4.2937,2,   34.5334,2,      15.7,2,    0.0000, -999.0000,9
    1018.0,2,    4.2917,2,   34.5335,2,      15.6,2,    0.0000, -999.0000,9
    1019.0,2,    4.2894,2,   34.5334,2,      15.6,2,    0.0000, -999.0000,9
    1020.0,2,    4.2815,2,   34.5329,2,      15.7,2,    0.0000, -999.0000,9
    1021.0,2,    4.2784,2,   34.5327,2,      15.9,2,    0.0000, -999.0000,9
    1022.0,2,    4.2737,2,   34.5327,2,      16.0,2,    0.0000, -999.0000,9
    1023.0,2,    4.2755,2,   34.5340,2,      16.1,2,    0.0000, -999.0000,9
    1024.0,2,    4.2754,2,   34.5348,2,      16.1,2,    0.0000, -999.0000,9
    1025.0,2,    4.2662,2,   34.5352,2,      16.1,2,    0.0000, -999.0000,9
    1026.0,2,    4.2634,2,   34.5353,2,      16.1,2,    0.0000, -999.0000,9
    1027.0,2,    4.2606,2,   34.5354,2,      16.0,2,    0.0000, -999.0000,9
    1028.0,2,    4.2570,2,   34.5352,2,      16.1,2,    0.0000, -999.0000,9
    1029.0,2,    4.2537,2,   34.5353,2,      16.2,2,    0.0000, -999.0000,9
    1030.0,2,    4.2482,2,   34.5351,2,      16.3,2,    0.0000, -999.0000,9
    1031.0,2,    4.2380,2,   34.5349,2,      16.5,2,    0.0000, -999.0000,9
    1032.0,2,    4.2258,2,   34.5337,2,      16.8,2,    0.0000, -999.0000,9
    1033.0,2,    4.2180,2,   34.5332,2,      17.0,2,    0.0000, -999.0000,9
    1034.0,2,    4.2177,2,   34.5331,2,      17.2,2,    0.0000, -999.0000,9
    1035.0,2,    4.2175,2,   34.5331,2,      17.4,2,    0.0000, -999.0000,9
    1036.0,2,    4.2175,2,   34.5333,2,      17.5,2,    0.0000, -999.0000,9
    1037.0,2,    4.2166,2,   34.5334,2,      17.5,2,    0.0000, -999.0000,9
    1038.0,2,    4.2118,2,   34.5335,2,      17.4,2,    0.0000, -999.0000,9
    1039.0,2,    4.2073,2,   34.5344,2,      17.3,2,    0.0000, -999.0000,9
    1040.0,2,    4.2040,2,   34.5344,2,      17.3,2,    0.0000, -999.0000,9
    1041.0,2,    4.2001,2,   34.5345,2,      17.4,2,    0.0000, -999.0000,9
    1042.0,2,    4.1942,2,   34.5346,2,      17.5,2,    0.0000, -999.0000,9
    1043.0,2,    4.1895,2,   34.5347,2,      17.6,2,    0.0000, -999.0000,9
    1044.0,2,    4.1868,2,   34.5347,2,      17.7,2,    0.0000, -999.0000,9
    1045.0,2,    4.1860,2,   34.5350,2,      17.7,2,    0.0000, -999.0000,9
    1046.0,2,    4.1851,2,   34.5351,2,      17.8,2,    0.0000, -999.0000,9
    1047.0,2,    4.1845,2,   34.5352,2,      17.7,2,    0.0000, -999.0000,9
    1048.0,2,    4.1827,2,   34.5351,2,      17.7,2,    0.0000, -999.0000,9
    1049.0,2,    4.1735,2,   34.5363,2,      17.7,2,    0.0000, -999.0000,9
    1050.0,2,    4.1678,2,   34.5370,2,      17.8,2,    0.0000, -999.0000,9
    1051.0,2,    4.1632,2,   34.5370,2,      17.8,2,    0.0000, -999.0000,9
    1052.0,2,    4.1594,2,   34.5375,2,      17.8,2,    0.0000, -999.0000,9
    1053.0,2,    4.1591,2,   34.5377,2,      17.8,2,    0.0000, -999.0000,9
    1054.0,2,    4.1583,2,   34.5379,2,      17.9,2,    0.0000, -999.0000,9
    1055.0,2,    4.1577,2,   34.5382,2,      17.9,2,    0.0000, -999.0000,9
    1056.0,2,    4.1545,2,   34.5396,2,      17.8,2,    0.0000, -999.0000,9
    1057.0,2,    4.1515,2,   34.5399,2,      17.8,2,    0.0000, -999.0000,9
    1058.0,2,    4.1486,2,   34.5400,2,      17.8,2,    0.0000, -999.0000,9
