CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0691.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 69
CASTNO = 1
DATE = 20080107
TIME = 1550
LATITUDE = -11.1663
LONGITUDE = -103.0003
DEPTH =   4133
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     804.0,2,    5.5448,2,   34.5339,2,      40.3,2,    0.1884,    0.0136,2
     805.0,2,    5.5430,2,   34.5339,2,      40.4,2,    0.1873,    0.0140,2
     806.0,2,    5.5402,2,   34.5337,2,      40.4,2,    0.1913,    0.0148,2
     807.0,2,    5.5366,2,   34.5337,2,      40.4,2,    0.1892,    0.0144,2
     808.0,2,    5.5326,2,   34.5337,2,      40.5,2,    0.1872,    0.0136,2
     809.0,2,    5.5276,2,   34.5337,2,      40.6,2,    0.1907,    0.0136,2
     810.0,2,    5.5218,2,   34.5338,2,      40.7,2,    0.1949,    0.0140,2
     811.0,2,    5.5160,2,   34.5339,2,      40.7,2,    0.1894,    0.0144,2
     812.0,2,    5.5070,2,   34.5337,2,      40.8,2,    0.1929,    0.0136,2
     813.0,2,    5.4931,2,   34.5336,2,      40.9,2,    0.1962,    0.0136,2
     814.0,2,    5.4824,2,   34.5336,2,      41.1,2,    0.1925,    0.0136,2
     815.0,2,    5.4784,2,   34.5335,2,      41.2,2,    0.1893,    0.0136,2
     816.0,2,    5.4737,2,   34.5335,2,      41.5,2,    0.1880,    0.0136,2
     817.0,2,    5.4641,2,   34.5332,2,      41.7,2,    0.1880,    0.0136,2
     818.0,2,    5.4500,2,   34.5331,2,      41.8,2,    0.1912,    0.0136,2
     819.0,2,    5.4492,2,   34.5331,2,      42.0,2,    0.1889,    0.0144,2
     820.0,2,    5.4500,2,   34.5331,2,      42.4,2,    0.1880,    0.0136,2
     821.0,2,    5.4455,2,   34.5333,2,      42.3,2,    0.1874,    0.0136,2
     822.0,2,    5.4423,2,   34.5332,2,      42.3,2,    0.1872,    0.0136,2
     823.0,2,    5.4379,2,   34.5332,2,      42.3,2,    0.1916,    0.0136,2
     824.0,2,    5.4331,2,   34.5332,2,      42.4,2,    0.1871,    0.0136,2
     825.0,2,    5.4250,2,   34.5331,2,      42.5,2,    0.1901,    0.0140,2
     826.0,2,    5.4233,2,   34.5330,2,      42.8,2,    0.1904,    0.0136,2
     827.0,2,    5.4101,2,   34.5325,2,      43.0,2,    0.1869,    0.0136,2
     828.0,2,    5.3984,2,   34.5327,2,      43.3,2,    0.1905,    0.0136,2
     829.0,2,    5.3920,2,   34.5323,2,      43.6,2,    0.1905,    0.0136,2
     830.0,2,    5.3798,2,   34.5322,2,      43.9,2,    0.1883,    0.0136,2
     831.0,2,    5.3725,2,   34.5321,2,      44.2,2,    0.1897,    0.0136,2
     832.0,2,    5.3673,2,   34.5323,2,      44.5,2,    0.1931,    0.0136,2
     833.0,2,    5.3632,2,   34.5323,2,      44.6,2,    0.1912,    0.0136,2
     834.0,2,    5.3606,2,   34.5324,2,      44.7,2,    0.1877,    0.0136,2
     835.0,2,    5.3559,2,   34.5324,2,      44.8,2,    0.1868,    0.0136,2
     836.0,2,    5.3502,2,   34.5324,2,      44.9,2,    0.1983,    0.0136,2
     837.0,2,    5.3432,2,   34.5324,2,      45.0,2,    0.1892,    0.0136,2
     838.0,2,    5.3407,2,   34.5326,2,      45.1,2,    0.1963,    0.0136,2
     839.0,2,    5.3366,2,   34.5325,2,      45.1,2,    0.1937,    0.0136,2
     840.0,2,    5.3256,2,   34.5322,2,      45.3,2,    0.1895,    0.0136,2
     841.0,2,    5.3182,2,   34.5324,2,      45.3,2,    0.1905,    0.0136,2
     842.0,2,    5.3104,2,   34.5322,2,      45.5,2,    0.1915,    0.0136,2
     843.0,2,    5.3020,2,   34.5323,2,      45.6,2,    0.1910,    0.0136,2
     844.0,2,    5.2991,2,   34.5322,2,      45.7,2,    0.1835,    0.0136,2
     845.0,2,    5.2975,2,   34.5323,2,      45.9,2,    0.1910,    0.0132,2
     846.0,2,    5.2937,2,   34.5325,2,      45.9,2,    0.1842,    0.0132,2
     847.0,2,    5.2904,2,   34.5324,2,      46.0,2,    0.1877,    0.0136,2
     848.0,2,    5.2829,2,   34.5324,2,      46.1,2,    0.1901,    0.0132,2
     849.0,2,    5.2759,2,   34.5325,2,      46.2,2,    0.1923,    0.0132,2
     850.0,2,    5.2714,2,   34.5325,2,      46.5,2,    0.1953,    0.0132,2
     851.0,2,    5.2688,2,   34.5325,2,      46.7,2,    0.1863,    0.0132,2
     852.0,2,    5.2628,2,   34.5325,2,      46.9,2,    0.1935,    0.0132,2
     853.0,2,    5.2550,2,   34.5324,2,      47.1,2,    0.1852,    0.0128,2
     854.0,2,    5.2481,2,   34.5322,2,      47.2,2,    0.1855,    0.0128,2
     855.0,2,    5.2431,2,   34.5322,2,      47.2,2,    0.1887,    0.0128,2
     856.0,2,    5.2381,2,   34.5320,2,      47.2,2,    0.1913,    0.0128,2
     857.0,2,    5.2311,2,   34.5321,2,      47.3,2,    0.1917,    0.0128,2
     858.0,2,    5.2256,2,   34.5323,2,      47.3,2,    0.1923,    0.0128,2
     859.0,2,    5.2222,2,   34.5321,2,      47.5,2,    0.1941,    0.0128,2
     860.0,2,    5.2161,2,   34.5321,2,      47.5,2,    0.1885,    0.0128,2
     861.0,2,    5.2104,2,   34.5322,2,      47.5,2,    0.1889,    0.0128,2
     862.0,2,    5.2069,2,   34.5322,2,      47.5,2,    0.1931,    0.0128,2
     863.0,2,    5.2012,2,   34.5323,2,      47.4,2,    0.1926,    0.0128,2
     864.0,2,    5.1944,2,   34.5322,2,      47.2,2,    0.1912,    0.0128,2
     865.0,2,    5.1865,2,   34.5322,2,      47.1,2,    0.1884,    0.0128,2
     866.0,2,    5.1811,2,   34.5323,2,      47.2,2,    0.1895,    0.0128,2
     867.0,2,    5.1767,2,   34.5323,2,      47.4,2,    0.1929,    0.0128,2
     868.0,2,    5.1707,2,   34.5322,2,      47.6,2,    0.1917,    0.0128,2
     869.0,2,    5.1629,2,   34.5323,2,      47.8,2,    0.1843,    0.0128,2
     870.0,2,    5.1553,2,   34.5321,2,      47.9,2,    0.1946,    0.0128,2
     871.0,2,    5.1511,2,   34.5322,2,      48.1,2,    0.1912,    0.0128,2
     872.0,2,    5.1494,2,   34.5324,2,      48.4,2,    0.1903,    0.0128,2
     873.0,2,    5.1481,2,   34.5324,2,      48.6,2,    0.1937,    0.0128,2
     874.0,2,    5.1466,2,   34.5325,2,      48.7,2,    0.1995,    0.0128,2
     875.0,2,    5.1432,2,   34.5325,2,      48.6,2,    0.1902,    0.0128,2
     876.0,2,    5.1388,2,   34.5327,2,      48.5,2,    0.1865,    0.0128,2
     877.0,2,    5.1342,2,   34.5325,2,      48.5,2,    0.1892,    0.0128,2
     878.0,2,    5.1307,2,   34.5325,2,      48.5,2,    0.1895,    0.0124,2
     879.0,2,    5.1281,2,   34.5326,2,      48.6,2,    0.1919,    0.0124,2
     880.0,2,    5.1261,2,   34.5327,2,      48.7,2,    0.1923,    0.0128,2
     881.0,2,    5.1155,2,   34.5325,2,      48.9,2,    0.1914,    0.0124,2
     882.0,2,    5.1040,2,   34.5329,2,      49.1,2,    0.1919,    0.0124,2
     883.0,2,    5.1017,2,   34.5328,2,      49.3,2,    0.1846,    0.0124,2
     884.0,2,    5.0966,2,   34.5328,2,      49.5,2,    0.1884,    0.0124,2
     885.0,2,    5.0939,2,   34.5328,2,      49.7,2,    0.1928,    0.0124,2
     886.0,2,    5.0930,2,   34.5328,2,      50.0,2,    0.1950,    0.0124,2
     887.0,2,    5.0916,2,   34.5329,2,      50.0,2,    0.1974,    0.0124,2
     888.0,2,    5.0862,2,   34.5330,2,      50.0,2,    0.1922,    0.0120,2
     889.0,2,    5.0836,2,   34.5331,2,      50.1,2,    0.1863,    0.0124,2
     890.0,2,    5.0777,2,   34.5331,2,      50.1,2,    0.1867,    0.0120,2
     891.0,2,    5.0725,2,   34.5331,2,      50.3,2,    0.1913,    0.0124,2
     892.0,2,    5.0677,2,   34.5332,2,      50.5,2,    0.1909,    0.0120,2
     893.0,2,    5.0577,2,   34.5331,2,      50.7,2,    0.1957,    0.0124,2
     894.0,2,    5.0471,2,   34.5333,2,      50.9,2,    0.1904,    0.0120,2
     895.0,2,    5.0409,2,   34.5334,2,      51.0,2,    0.1899,    0.0124,2
     896.0,2,    5.0383,2,   34.5333,2,      51.2,2,    0.1919,    0.0124,2
     897.0,2,    5.0355,2,   34.5335,2,      51.4,2,    0.1941,    0.0124,2
     898.0,2,    5.0325,2,   34.5334,2,      51.5,2,    0.1920,    0.0120,2
     899.0,2,    5.0288,2,   34.5335,2,      51.7,2,    0.1945,    0.0120,2
     900.0,2,    5.0253,2,   34.5335,2,      51.8,2,    0.1936,    0.0120,2
     901.0,2,    5.0210,2,   34.5335,2,      52.0,2,    0.1954,    0.0120,2
     902.0,2,    5.0101,2,   34.5337,2,      52.2,2,    0.1862,    0.0116,2
     903.0,2,    5.0045,2,   34.5337,2,      52.1,2,    0.1809,    0.0120,2
     904.0,2,    4.9951,2,   34.5339,2,      52.0,2,    0.1905,    0.0120,2
     905.0,2,    4.9891,2,   34.5340,2,      51.9,2,    0.1942,    0.0116,2
     906.0,2,    4.9758,2,   34.5342,2,      51.9,2,    0.1897,    0.0116,2
     907.0,2,    4.9696,2,   34.5343,2,      52.0,2,    0.1908,    0.0120,2
     908.0,2,    4.9681,2,   34.5342,2,      52.1,2,    0.1951,    0.0120,2
     909.0,2,    4.9671,2,   34.5344,2,      52.2,2,    0.1917,    0.0116,2
     910.0,2,    4.9636,2,   34.5342,2,      52.4,2,    0.1937,    0.0124,2
     911.0,2,    4.9582,2,   34.5344,2,      52.6,2,    0.1921,    0.0120,2
     912.0,2,    4.9576,2,   34.5344,2,      52.8,2,    0.1961,    0.0120,2
     913.0,2,    4.9512,2,   34.5346,2,      52.9,2,    0.1887,    0.0120,2
     914.0,2,    4.9437,2,   34.5346,2,      52.9,2,    0.1880,    0.0120,2
     915.0,2,    4.9420,2,   34.5347,2,      53.1,2,    0.1893,    0.0116,2
     916.0,2,    4.9347,2,   34.5347,2,      53.2,2,    0.1927,    0.0120,2
     917.0,2,    4.9269,2,   34.5348,2,      53.5,2,    0.1921,    0.0120,2
     918.0,2,    4.9189,2,   34.5347,2,      53.9,2,    0.1880,    0.0116,2
     919.0,2,    4.9131,2,   34.5348,2,      54.2,2,    0.1882,    0.0116,2
     920.0,2,    4.9095,2,   34.5347,2,      54.6,2,    0.1894,    0.0116,2
     921.0,2,    4.9041,2,   34.5347,2,      55.0,2,    0.1908,    0.0116,2
     922.0,2,    4.8984,2,   34.5350,2,      55.2,2,    0.1947,    0.0116,2
     923.0,2,    4.8964,2,   34.5349,2,      55.4,2,    0.1896,    0.0120,2
     924.0,2,    4.8937,2,   34.5349,2,      55.6,2,    0.1905,    0.0116,2
     925.0,2,    4.8851,2,   34.5349,2,      55.7,2,    0.1909,    0.0116,2
     926.0,2,    4.8735,2,   34.5351,2,      55.8,2,    0.1917,    0.0116,2
     927.0,2,    4.8712,2,   34.5352,2,      55.9,2,    0.1917,    0.0116,2
     928.0,2,    4.8710,2,   34.5353,2,      56.1,2,    0.1927,    0.0116,2
     929.0,2,    4.8712,2,   34.5353,2,      56.2,2,    0.1955,    0.0116,2
     930.0,2,    4.8713,2,   34.5352,2,      56.2,2,    0.1987,    0.0120,2
     931.0,2,    4.8705,2,   34.5353,2,      56.0,2,    0.1918,    0.0116,2
     932.0,2,    4.8619,2,   34.5355,2,      55.8,2,    0.1987,    0.0116,2
     933.0,2,    4.8586,2,   34.5354,2,      55.6,2,    0.1924,    0.0116,2
     934.0,2,    4.8590,2,   34.5353,2,      55.4,2,    0.1930,    0.0116,2
     935.0,2,    4.8521,2,   34.5357,2,      55.5,2,    0.1852,    0.0116,2
     936.0,2,    4.8474,2,   34.5357,2,      55.6,2,    0.1868,    0.0116,2
     937.0,2,    4.8440,2,   34.5357,2,      55.8,2,    0.1905,    0.0116,2
     938.0,2,    4.8362,2,   34.5356,2,      56.1,2,    0.1869,    0.0116,2
     939.0,2,    4.8257,2,   34.5358,2,      56.4,2,    0.1847,    0.0116,2
     940.0,2,    4.8229,2,   34.5358,2,      56.9,2,    0.1862,    0.0116,2
     941.0,2,    4.8179,2,   34.5357,2,      57.3,2,    0.1941,    0.0116,2
     942.0,2,    4.8129,2,   34.5359,2,      57.7,2,    0.1953,    0.0116,2
     943.0,2,    4.8092,2,   34.5359,2,      58.0,2,    0.1899,    0.0116,2
     944.0,2,    4.8070,2,   34.5358,2,      58.2,2,    0.1951,    0.0116,2
     945.0,2,    4.8041,2,   34.5360,2,      58.3,2,    0.1932,    0.0116,2
     946.0,2,    4.8023,2,   34.5361,2,      58.2,2,    0.1880,    0.0116,2
     947.0,2,    4.7943,2,   34.5361,2,      58.1,2,    0.1857,    0.0116,2
     948.0,2,    4.7872,2,   34.5362,2,      58.1,2,    0.1893,    0.0116,2
     949.0,2,    4.7806,2,   34.5361,2,      58.2,2,    0.1917,    0.0116,2
     950.0,2,    4.7743,2,   34.5361,2,      58.2,2,    0.1944,    0.0116,2
     951.0,2,    4.7708,2,   34.5362,2,      58.4,2,    0.1966,    0.0116,2
     952.0,2,    4.7668,2,   34.5362,2,      58.4,2,    0.1966,    0.0116,2
     953.0,2,    4.7612,2,   34.5365,2,      58.5,2,    0.1958,    0.0116,2
     954.0,2,    4.7536,2,   34.5368,2,      58.6,2,    0.1970,    0.0116,2
     955.0,2,    4.7471,2,   34.5370,2,      58.8,2,    0.1848,    0.0116,2
     956.0,2,    4.7409,2,   34.5371,2,      58.9,2,    0.1907,    0.0120,2
     957.0,2,    4.7345,2,   34.5371,2,      59.0,2,    0.1929,    0.0116,2
     958.0,2,    4.7280,2,   34.5373,2,      59.0,2,    0.1939,    0.0116,2
     959.0,2,    4.7251,2,   34.5373,2,      59.0,2,    0.1948,    0.0116,2
     960.0,2,    4.7221,2,   34.5373,2,      59.1,2,    0.1960,    0.0116,2
     961.0,2,    4.7193,2,   34.5374,2,      59.3,2,    0.1939,    0.0112,2
     962.0,2,    4.7127,2,   34.5374,2,      59.4,2,    0.1944,    0.0112,2
     963.0,2,    4.6960,2,   34.5376,2,      59.6,2,    0.1986,    0.0116,2
     964.0,2,    4.6727,2,   34.5381,2,      59.8,2,    0.1874,    0.0112,2
     965.0,2,    4.6697,2,   34.5382,2,      60.0,2,    0.1979,    0.0116,2
     966.0,2,    4.6670,2,   34.5383,2,      60.4,2,    0.1933,    0.0116,2
     967.0,2,    4.6594,2,   34.5382,2,      60.7,2,    0.1948,    0.0116,2
     968.0,2,    4.6525,2,   34.5384,2,      61.1,2,    0.1972,    0.0116,2
     969.0,2,    4.6474,2,   34.5385,2,      61.3,2,    0.1929,    0.0116,2
     970.0,2,    4.6441,2,   34.5385,2,      61.6,2,    0.1905,    0.0116,2
     971.0,2,    4.6415,2,   34.5385,2,      61.9,2,    0.1961,    0.0112,2
     972.0,2,    4.6399,2,   34.5387,2,      62.0,2,    0.1928,    0.0112,2
     973.0,2,    4.6366,2,   34.5389,2,      62.0,2,    0.1938,    0.0112,2
     974.0,2,    4.6330,2,   34.5389,2,      61.9,2,    0.1925,    0.0112,2
     975.0,2,    4.6310,2,   34.5391,2,      61.8,2,    0.1893,    0.0116,2
     976.0,2,    4.6289,2,   34.5393,2,      61.8,2,    0.1893,    0.0116,2
     977.0,2,    4.6263,2,   34.5392,2,      61.8,2,    0.1933,    0.0116,2
     978.0,2,    4.6238,2,   34.5392,2,      61.9,2,    0.1930,    0.0112,2
     979.0,2,    4.6173,2,   34.5394,2,      62.0,2,    0.1945,    0.0116,2
     980.0,2,    4.6114,2,   34.5395,2,      62.1,2,    0.1996,    0.0116,2
     981.0,2,    4.6097,2,   34.5395,2,      62.3,2,    0.1915,    0.0112,2
     982.0,2,    4.6056,2,   34.5395,2,      62.5,2,    0.1910,    0.0112,2
     983.0,2,    4.6008,2,   34.5397,2,      62.7,2,    0.1874,    0.0116,2
     984.0,2,    4.5903,2,   34.5399,2,      62.9,2,    0.1836,    0.0112,2
     985.0,2,    4.5866,2,   34.5401,2,      63.0,2,    0.1902,    0.0116,2
     986.0,2,    4.5801,2,   34.5401,2,      63.3,2,    0.1921,    0.0112,2
     987.0,2,    4.5748,2,   34.5402,2,      63.4,2,    0.1872,    0.0112,2
     988.0,2,    4.5696,2,   34.5403,2,      63.6,2,    0.1915,    0.0112,2
     989.0,2,    4.5659,2,   34.5404,2,      63.7,2,    0.1907,    0.0112,2
     990.0,2,    4.5634,2,   34.5405,2,      63.8,2,    0.1942,    0.0116,2
     991.0,2,    4.5608,2,   34.5406,2,      63.8,2,    0.1884,    0.0116,2
     992.0,2,    4.5517,2,   34.5406,2,      64.0,2,    0.1889,    0.0112,2
     993.0,2,    4.5414,2,   34.5409,2,      64.1,2,    0.1956,    0.0116,2
     994.0,2,    4.5379,2,   34.5409,2,      64.3,2,    0.1966,    0.0112,2
     995.0,2,    4.5338,2,   34.5410,2,      64.6,2,    0.1983,    0.0112,2
     996.0,2,    4.5263,2,   34.5412,2,      64.9,2,    0.1932,    0.0112,2
     997.0,2,    4.5162,2,   34.5413,2,      65.1,2,    0.1859,    0.0112,2
     998.0,2,    4.5097,2,   34.5415,2,      65.2,2,    0.1914,    0.0112,2
     999.0,2,    4.5072,2,   34.5416,2,      65.3,2,    0.1917,    0.0108,2
    1000.0,2,    4.5059,2,   34.5414,2,      65.4,2,    0.1954,    0.0116,2
    1001.0,2,    4.5046,2,   34.5416,2,      65.6,2,    0.1954,    0.0112,2
    1002.0,2,    4.5002,2,   34.5416,2,      65.6,2,    0.1833,    0.0108,2
    1003.0,2,    4.4889,2,   34.5419,2,      65.8,2,    0.1841,    0.0108,2
    1004.0,2,    4.4840,2,   34.5419,2,      65.9,2,    0.1895,    0.0108,2
    1005.0,2,    4.4778,2,   34.5420,2,      66.1,2,    0.1910,    0.0104,2
    1006.0,2,    4.4670,2,   34.5422,2,      66.5,2,    0.1977,    0.0104,2
    1007.0,2,    4.4614,2,   34.5423,2,      66.8,2,    0.1954,    0.0104,2
    1008.0,2,    4.4586,2,   34.5422,2,      67.0,2,    0.1978,    0.0104,2
    1009.0,2,    4.4552,2,   34.5425,2,      67.1,2,    0.2018,    0.0108,2
    1010.0,2,    4.4492,2,   34.5426,2,      67.4,2,    0.1916,    0.0108,2
    1011.0,2,    4.4451,2,   34.5426,2,      67.5,2,    0.1954,    0.0104,2
    1012.0,2,    4.4377,2,   34.5429,2,      67.7,2,    0.1937,    0.0104,2
    1013.0,2,    4.4313,2,   34.5430,2,      67.8,2,    0.1901,    0.0104,2
    1014.0,2,    4.4274,2,   34.5432,2,      67.9,2,    0.1919,    0.0108,2
    1015.0,2,    4.4237,2,   34.5433,2,      68.0,2,    0.1902,    0.0108,2
    1016.0,2,    4.4207,2,   34.5433,2,      68.1,2,    0.1932,    0.0104,2
    1017.0,2,    4.4161,2,   34.5436,2,      68.1,2,    0.1942,    0.0104,2
    1018.0,2,    4.4109,2,   34.5435,2,      68.1,2,    0.1954,    0.0116,2
    1019.0,2,    4.4071,2,   34.5438,2,      68.1,2,    0.1938,    0.0104,2
    1020.0,2,    4.4050,2,   34.5436,2,      68.2,2,    0.1919,    0.0112,2
    1021.0,2,    4.4029,2,   34.5436,2,      68.3,2,    0.1883,    0.0108,2
    1022.0,2,    4.4027,2,   34.5436,2,      68.4,2,    0.1926,    0.0108,2
    1023.0,2,    4.4032,2,   34.5437,2,      68.6,2,    0.1927,    0.0104,2
    1024.0,2,    4.3966,2,   34.5439,2,      68.5,2,    0.1832,    0.0104,2
    1025.0,2,    4.3835,2,   34.5439,2,      68.6,2,    0.1905,    0.0108,2
    1026.0,2,    4.3688,2,   34.5445,2,      68.6,2,    0.1919,    0.0104,2
    1027.0,2,    4.3628,2,   34.5447,2,      68.8,2,    0.1930,    0.0108,2
    1028.0,2,    4.3595,2,   34.5445,2,      69.1,2,    0.1941,    0.0104,2
    1029.0,2,    4.3571,2,   34.5446,2,      69.4,2,    0.1925,    0.0108,2
    1030.0,2,    4.3540,2,   34.5448,2,      69.8,2,    0.1923,    0.0116,2
    1031.0,2,    4.3503,2,   34.5447,2,      70.0,2,    0.1933,    0.0104,2
    1032.0,2,    4.3472,2,   34.5448,2,      70.2,2,    0.1851,    0.0108,2
    1033.0,2,    4.3419,2,   34.5449,2,      70.3,2,    0.1877,    0.0104,2
    1034.0,2,    4.3359,2,   34.5450,2,      70.4,2,    0.1914,    0.0108,2
    1035.0,2,    4.3287,2,   34.5454,2,      70.4,2,    0.1834,    0.0104,2
    1036.0,2,    4.3258,2,   34.5459,2,      70.6,2,    0.1906,    0.0104,2
    1037.0,2,    4.3247,2,   34.5462,2,      70.8,2,    0.1916,    0.0104,2
    1038.0,2,    4.3186,2,   34.5463,2,      71.1,2,    0.1885,    0.0104,2
    1039.0,2,    4.3136,2,   34.5466,2,      71.5,2,    0.1844,    0.0104,2
    1040.0,2,    4.3097,2,   34.5466,2,      71.9,2,    0.1917,    0.0108,2
    1041.0,2,    4.3039,2,   34.5468,2,      72.3,2,    0.1922,    0.0112,2
    1042.0,2,    4.2981,2,   34.5469,2,      72.6,2,    0.1896,    0.0108,2
    1043.0,2,    4.2925,2,   34.5471,2,      72.8,2,    0.1937,    0.0104,2
    1044.0,2,    4.2913,2,   34.5472,2,      72.9,2,    0.1936,    0.0108,2
    1045.0,2,    4.2881,2,   34.5470,2,      72.7,2,    0.1934,    0.0108,2
    1046.0,2,    4.2804,2,   34.5470,2,      72.4,2,    0.1983,    0.0108,2
    1047.0,2,    4.2775,2,   34.5470,2,      72.2,2,    0.1971,    0.0104,2
    1048.0,2,    4.2741,2,   34.5471,2,      72.0,2,    0.1934,    0.0104,2
    1049.0,2,    4.2684,2,   34.5474,2,      71.8,2,    0.1918,    0.0104,2
    1050.0,2,    4.2623,2,   34.5476,2,      72.0,2,    0.1929,    0.0104,2
    1051.0,2,    4.2572,2,   34.5478,2,      72.2,2,    0.1929,    0.0104,2
    1052.0,2,    4.2501,2,   34.5478,2,      72.5,2,    0.1939,    0.0104,2
    1053.0,2,    4.2451,2,   34.5481,2,      72.9,2,    0.1926,    0.0108,2
    1054.0,2,    4.2435,2,   34.5482,2,      73.1,2,    0.1902,    0.0104,2
    1055.0,2,    4.2432,2,   34.5483,2,      73.2,2,    0.1898,    0.0104,2
    1056.0,2,    4.2424,2,   34.5483,2,      73.3,2,    0.1896,    0.0104,2
    1057.0,2,    4.2390,2,   34.5485,2,      73.2,2,    0.1919,    0.0104,2
    1058.0,2,    4.2347,2,   34.5483,2,      73.2,2,    0.1954,    0.0104,2
    1059.0,2,    4.2308,2,   34.5487,2,      73.3,2,    0.1893,    0.0104,2
    1060.0,2,    4.2278,2,   34.5486,2,      73.3,2,    0.1915,    0.0104,2
    1061.0,2,    4.2256,2,   34.5486,2,      73.5,2,    0.1937,    0.0104,2
    1062.0,2,    4.2237,2,   34.5487,2,      73.6,2,    0.1894,    0.0104,2
    1063.0,2,    4.2206,2,   34.5488,2,      73.8,2,    0.1952,    0.0104,2
    1064.0,2,    4.2173,2,   34.5488,2,      73.9,2,    0.1943,    0.0104,2
    1065.0,2,    4.2163,2,   34.5489,2,      74.0,2,    0.1978,    0.0104,2
    1066.0,2,    4.2148,2,   34.5489,2,      74.0,2,    0.1951,    0.0104,2
    1067.0,2,    4.2102,2,   34.5488,2,      74.0,2,    0.1950,    0.0112,2
    1068.0,2,    4.2046,2,   34.5488,2,      74.1,2,    0.1939,    0.0104,2
    1069.0,2,    4.2038,2,   34.5489,2,      74.1,2,    0.1990,    0.0104,2
    1070.0,2,    4.2021,2,   34.5491,2,      74.3,2,    0.1933,    0.0104,2
    1071.0,2,    4.1994,2,   34.5491,2,      74.4,2,    0.1876,    0.0104,2
    1072.0,2,    4.1960,2,   34.5491,2,      74.5,2,    0.1889,    0.0104,2
    1073.0,2,    4.1927,2,   34.5491,2,      74.6,2,    0.1933,    0.0104,2
    1074.0,2,    4.1893,2,   34.5494,2,      74.7,2,    0.1954,    0.0104,2
    1075.0,2,    4.1874,2,   34.5494,2,      74.7,2,    0.1986,    0.0104,2
    1076.0,2,    4.1834,2,   34.5493,2,      74.7,2,    0.1928,    0.0100,2
    1077.0,2,    4.1813,2,   34.5493,2,      74.8,2,    0.1956,    0.0104,2
    1078.0,2,    4.1789,2,   34.5493,2,      74.9,2,    0.1928,    0.0108,2
    1079.0,2,    4.1757,2,   34.5497,2,      74.9,2,    0.1910,    0.0100,2
    1080.0,2,    4.1709,2,   34.5498,2,      74.9,2,    0.1920,    0.0100,2
    1081.0,2,    4.1670,2,   34.5496,2,      74.9,2,    0.1997,    0.0100,2
    1082.0,2,    4.1582,2,   34.5495,2,      74.9,2,    0.1970,    0.0100,2
    1083.0,2,    4.1536,2,   34.5496,2,      75.0,2,    0.1927,    0.0104,2
    1084.0,2,    4.1480,2,   34.5497,2,      75.1,2,    0.1917,    0.0096,2
    1085.0,2,    4.1400,2,   34.5500,2,      75.1,2,    0.2000,    0.0096,2
    1086.0,2,    4.1315,2,   34.5502,2,      75.2,2,    0.1960,    0.0096,2
    1087.0,2,    4.1235,2,   34.5503,2,      75.3,2,    0.1956,    0.0096,2
    1088.0,2,    4.1174,2,   34.5505,2,      75.5,2,    0.1898,    0.0096,2
    1089.0,2,    4.1107,2,   34.5506,2,      75.8,2,    0.1937,    0.0096,2
    1090.0,2,    4.1055,2,   34.5509,2,      76.0,2,    0.1987,    0.0100,2
