CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w0991.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 99
CASTNO = 1
DATE = 20080123
TIME = 0616
LATITUDE = -28.6660
LONGITUDE = -103.0002
DEPTH =   3611
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     810.0,2,    4.8195,2,   34.2938,2,     196.3,2,    0.1550,    0.0100,2
     811.0,2,    4.8118,2,   34.2944,2,     195.8,2,    0.1569,    0.0096,2
     812.0,2,    4.8049,2,   34.2954,2,     195.5,2,    0.1562,    0.0104,2
     813.0,2,    4.7980,2,   34.2960,2,     195.2,2,    0.1538,    0.0100,2
     814.0,2,    4.7866,2,   34.2961,2,     194.6,2,    0.1579,    0.0100,2
     815.0,2,    4.7771,2,   34.2966,2,     193.8,2,    0.1566,    0.0100,2
     816.0,2,    4.7729,2,   34.2976,2,     193.2,2,    0.1575,    0.0096,2
     817.0,2,    4.7658,2,   34.2998,2,     192.5,2,    0.1566,    0.0096,2
     818.0,2,    4.7637,2,   34.3005,2,     191.8,2,    0.1545,    0.0096,2
     819.0,2,    4.7617,2,   34.3010,2,     190.9,2,    0.1611,    0.0096,2
     820.0,2,    4.7625,2,   34.3016,2,     189.9,2,    0.1564,    0.0100,2
     821.0,2,    4.7670,2,   34.3031,2,     188.9,2,    0.1582,    0.0096,2
     822.0,2,    4.7714,2,   34.3055,2,     188.0,2,    0.1574,    0.0096,2
     823.0,2,    4.7769,2,   34.3080,2,     187.3,2,    0.1550,    0.0100,2
     824.0,2,    4.7786,2,   34.3091,2,     186.2,2,    0.1516,    0.0096,2
     825.0,2,    4.7760,2,   34.3093,2,     183.7,2,    0.1540,    0.0096,2
     826.0,2,    4.7754,2,   34.3102,2,     183.0,2,    0.1490,    0.0096,2
     827.0,2,    4.7737,2,   34.3106,2,     183.1,2,    0.1612,    0.0096,2
     828.0,2,    4.7566,2,   34.3092,2,     183.5,2,    0.1573,    0.0096,2
     829.0,2,    4.7411,2,   34.3075,2,     184.0,2,    0.1571,    0.0096,2
     830.0,2,    4.7252,2,   34.3064,2,     184.7,2,    0.1587,    0.0096,2
     831.0,2,    4.7218,2,   34.3064,2,     185.5,2,    0.1519,    0.0100,2
     832.0,2,    4.7166,2,   34.3061,2,     186.2,2,    0.1498,    0.0092,2
     833.0,2,    4.7207,2,   34.3087,2,     186.8,2,    0.1477,    0.0096,2
     834.0,2,    4.7181,2,   34.3102,2,     187.2,2,    0.1554,    0.0096,2
     835.0,2,    4.7026,2,   34.3103,2,     187.3,2,    0.1561,    0.0096,2
     836.0,2,    4.7081,2,   34.3099,2,     185.9,2,    0.1564,    0.0096,2
     837.0,2,    4.7003,2,   34.3099,2,     185.2,2,    0.1533,    0.0096,2
     838.0,2,    4.6864,2,   34.3105,2,     185.0,2,    0.1560,    0.0096,2
     839.0,2,    4.6851,2,   34.3104,2,     185.1,2,    0.1575,    0.0096,2
     840.0,2,    4.6822,2,   34.3102,2,     185.2,2,    0.1531,    0.0096,2
     841.0,2,    4.6753,2,   34.3098,2,     185.2,2,    0.1528,    0.0096,2
     842.0,2,    4.6611,2,   34.3101,2,     185.1,2,    0.1562,    0.0096,2
     843.0,2,    4.6547,2,   34.3112,2,     184.9,2,    0.1588,    0.0096,2
     844.0,2,    4.6526,2,   34.3113,2,     184.7,2,    0.1635,    0.0096,2
     845.0,2,    4.6514,2,   34.3113,2,     184.5,2,    0.1574,    0.0096,2
     846.0,2,    4.6481,2,   34.3116,2,     184.4,2,    0.1610,    0.0096,2
     847.0,2,    4.6446,2,   34.3122,2,     184.1,2,    0.1607,    0.0096,2
     848.0,2,    4.6425,2,   34.3126,2,     183.7,2,    0.1557,    0.0096,2
     849.0,2,    4.6458,2,   34.3140,2,     183.3,2,    0.1604,    0.0096,2
     850.0,2,    4.6418,2,   34.3147,2,     182.8,2,    0.1562,    0.0096,2
     851.0,2,    4.6387,2,   34.3155,2,     182.2,2,    0.1563,    0.0096,2
     852.0,2,    4.6327,2,   34.3157,2,     181.5,2,    0.1563,    0.0096,2
     853.0,2,    4.6166,2,   34.3148,2,     181.0,2,    0.1600,    0.0096,2
     854.0,2,    4.6036,2,   34.3136,2,     180.8,2,    0.1649,    0.0096,2
     855.0,2,    4.5937,2,   34.3136,2,     180.7,2,    0.1628,    0.0096,2
     856.0,2,    4.5912,2,   34.3148,2,     180.7,2,    0.1595,    0.0096,2
     857.0,2,    4.5881,2,   34.3156,2,     180.8,2,    0.1600,    0.0096,2
     858.0,2,    4.5827,2,   34.3163,2,     180.9,2,    0.1616,    0.0096,2
     859.0,2,    4.5804,2,   34.3169,2,     180.6,2,    0.1595,    0.0096,2
     860.0,2,    4.5737,2,   34.3175,2,     180.2,2,    0.1582,    0.0096,2
     861.0,2,    4.5688,2,   34.3183,2,     179.6,2,    0.1589,    0.0096,2
     862.0,2,    4.5647,2,   34.3191,2,     178.9,2,    0.1611,    0.0096,2
     863.0,2,    4.5569,2,   34.3195,2,     178.4,2,    0.1564,    0.0096,2
     864.0,2,    4.5527,2,   34.3194,2,     178.3,2,    0.1575,    0.0096,2
     865.0,2,    4.5507,2,   34.3197,2,     178.1,2,    0.1563,    0.0096,2
     866.0,2,    4.5480,2,   34.3207,2,     177.9,2,    0.1563,    0.0096,2
     867.0,2,    4.5509,2,   34.3237,2,     177.5,2,    0.1564,    0.0096,2
     868.0,2,    4.5556,2,   34.3261,2,     176.8,2,    0.1611,    0.0096,2
     869.0,2,    4.5584,2,   34.3271,2,     175.9,2,    0.1594,    0.0096,2
     870.0,2,    4.5592,2,   34.3279,2,     174.3,2,    0.1607,    0.0096,2
     871.0,2,    4.5596,2,   34.3290,2,     172.8,2,    0.1620,    0.0096,2
     872.0,2,    4.5589,2,   34.3291,2,     172.2,2,    0.1616,    0.0096,2
     873.0,2,    4.5585,2,   34.3293,2,     171.9,2,    0.1581,    0.0096,2
     874.0,2,    4.5576,2,   34.3297,2,     172.0,2,    0.1573,    0.0096,2
     875.0,2,    4.5567,2,   34.3301,2,     172.3,2,    0.1608,    0.0096,2
     876.0,2,    4.5568,2,   34.3304,2,     172.5,2,    0.1606,    0.0096,2
     877.0,2,    4.5558,2,   34.3306,2,     172.5,2,    0.1587,    0.0096,2
     878.0,2,    4.5543,2,   34.3305,2,     172.5,2,    0.1587,    0.0096,2
     879.0,2,    4.5538,2,   34.3309,2,     172.5,2,    0.1597,    0.0092,2
     880.0,2,    4.5534,2,   34.3314,2,     172.4,2,    0.1617,    0.0096,2
     881.0,2,    4.5512,2,   34.3315,2,     172.2,2,    0.1661,    0.0096,2
     882.0,2,    4.5413,2,   34.3321,2,     172.0,2,    0.1623,    0.0092,2
     883.0,2,    4.5393,2,   34.3336,2,     171.6,2,    0.1661,    0.0096,2
     884.0,2,    4.5344,2,   34.3335,2,     171.4,2,    0.1610,    0.0092,2
     885.0,2,    4.5281,2,   34.3338,2,     171.0,2,    0.1660,    0.0096,2
     886.0,2,    4.5296,2,   34.3347,2,     170.6,2,    0.1648,    0.0092,2
     887.0,2,    4.5175,2,   34.3340,2,     170.4,2,    0.1584,    0.0092,2
     888.0,2,    4.5136,2,   34.3343,2,     170.1,2,    0.1592,    0.0092,2
     889.0,2,    4.5158,2,   34.3355,2,     169.9,2,    0.1647,    0.0088,2
     890.0,2,    4.5131,2,   34.3356,2,     169.8,2,    0.1676,    0.0096,2
     891.0,2,    4.4981,2,   34.3344,2,     169.8,2,    0.1627,    0.0092,2
     892.0,2,    4.4931,2,   34.3352,2,     169.6,2,    0.1632,    0.0088,2
     893.0,2,    4.4931,2,   34.3363,2,     169.4,2,    0.1609,    0.0088,2
     894.0,2,    4.4938,2,   34.3372,2,     169.1,2,    0.1593,    0.0084,2
     895.0,2,    4.4966,2,   34.3383,2,     168.8,2,    0.1622,    0.0084,2
     896.0,2,    4.4991,2,   34.3395,2,     168.5,2,    0.1630,    0.0084,2
     897.0,2,    4.4999,2,   34.3404,2,     168.2,2,    0.1622,    0.0084,2
     898.0,2,    4.4980,2,   34.3414,2,     167.6,2,    0.1526,    0.0084,2
     899.0,2,    4.4935,2,   34.3420,2,     167.1,2,    0.1535,    0.0084,2
     900.0,2,    4.4913,2,   34.3427,2,     166.6,2,    0.1588,    0.0084,2
     901.0,2,    4.4899,2,   34.3431,2,     166.3,2,    0.1566,    0.0084,2
     902.0,2,    4.4888,2,   34.3434,2,     166.2,2,    0.1527,    0.0084,2
     903.0,2,    4.4912,2,   34.3428,2,     165.7,2,    0.1577,    0.0084,2
     904.0,2,    4.4912,2,   34.3429,2,     165.2,2,    0.1563,    0.0084,2
     905.0,2,    4.4861,2,   34.3437,2,     165.8,2,    0.1618,    0.0084,2
     906.0,2,    4.4809,2,   34.3439,2,     166.2,2,    0.1638,    0.0084,2
     907.0,2,    4.4754,2,   34.3435,2,     166.2,2,    0.1648,    0.0084,2
     908.0,2,    4.4609,2,   34.3420,2,     166.2,2,    0.1628,    0.0084,2
     909.0,2,    4.4472,2,   34.3416,2,     166.1,2,    0.1612,    0.0084,2
     910.0,2,    4.4443,2,   34.3421,2,     166.0,2,    0.1612,    0.0084,2
     911.0,2,    4.4343,2,   34.3418,2,     166.2,2,    0.1671,    0.0084,2
     912.0,2,    4.4269,2,   34.3418,2,     166.6,2,    0.1646,    0.0084,2
     913.0,2,    4.4159,2,   34.3416,2,     166.8,2,    0.1644,    0.0084,2
     914.0,2,    4.4171,2,   34.3433,2,     166.7,2,    0.1629,    0.0084,2
     915.0,2,    4.4048,2,   34.3430,2,     166.5,2,    0.1666,    0.0084,2
     916.0,2,    4.4059,2,   34.3452,2,     165.9,2,    0.1639,    0.0084,2
     917.0,2,    4.3956,2,   34.3450,2,     165.4,2,    0.1624,    0.0084,2
     918.0,2,    4.3798,2,   34.3446,2,     164.9,2,    0.1645,    0.0084,2
     919.0,2,    4.3706,2,   34.3454,2,     164.5,2,    0.1575,    0.0084,2
     920.0,2,    4.3666,2,   34.3453,2,     164.5,2,    0.1587,    0.0084,2
     921.0,2,    4.3635,2,   34.3450,2,     164.5,2,    0.1599,    0.0084,2
     922.0,2,    4.3593,2,   34.3451,2,     164.6,2,    0.1654,    0.0084,2
     923.0,2,    4.3587,2,   34.3450,2,     164.6,2,    0.1666,    0.0084,2
     924.0,2,    4.3556,2,   34.3450,2,     164.7,2,    0.1578,    0.0092,2
     925.0,2,    4.3519,2,   34.3452,2,     164.8,2,    0.1607,    0.0084,2
     926.0,2,    4.3486,2,   34.3449,2,     165.0,2,    0.1606,    0.0084,2
     927.0,2,    4.3405,2,   34.3447,2,     165.2,2,    0.1603,    0.0084,2
     928.0,2,    4.3390,2,   34.3447,2,     165.2,2,    0.1636,    0.0084,2
     929.0,2,    4.3348,2,   34.3463,2,     165.1,2,    0.1611,    0.0084,2
     930.0,2,    4.3339,2,   34.3477,2,     164.7,2,    0.1624,    0.0084,2
     931.0,2,    4.3351,2,   34.3524,2,     164.0,2,    0.1646,    0.0084,2
     932.0,2,    4.3272,2,   34.3523,2,     163.0,2,    0.1657,    0.0084,2
     933.0,2,    4.3277,2,   34.3538,2,     161.8,2,    0.1562,    0.0084,2
     934.0,2,    4.3407,2,   34.3567,2,     160.5,2,    0.1598,    0.0084,2
     935.0,2,    4.3417,2,   34.3573,2,     159.4,2,    0.1637,    0.0084,2
     936.0,2,    4.3318,2,   34.3573,2,     158.8,2,    0.1644,    0.0084,2
     937.0,2,    4.3284,2,   34.3573,2,     158.7,2,    0.1649,    0.0084,2
     938.0,2,    4.3094,2,   34.3557,2,     158.7,2,    0.1660,    0.0084,2
     939.0,2,    4.3070,2,   34.3554,2,     158.1,2,    0.1622,    0.0084,2
     940.0,2,    4.2990,2,   34.3549,2,     158.3,2,    0.1629,    0.0084,2
     941.0,2,    4.2781,2,   34.3564,2,     159.0,2,    0.1648,    0.0084,2
     942.0,2,    4.2776,2,   34.3569,2,     159.2,2,    0.1612,    0.0084,2
     943.0,2,    4.2690,2,   34.3579,2,     159.2,2,    0.1675,    0.0084,2
     944.0,2,    4.2600,2,   34.3581,2,     159.1,2,    0.1658,    0.0084,2
     945.0,2,    4.2531,2,   34.3579,2,     158.8,2,    0.1677,    0.0084,2
     946.0,2,    4.2526,2,   34.3597,2,     158.4,2,    0.1649,    0.0084,2
     947.0,2,    4.2529,2,   34.3611,2,     157.9,2,    0.1594,    0.0084,2
     948.0,2,    4.2482,2,   34.3619,2,     157.6,2,    0.1624,    0.0084,2
     949.0,2,    4.2426,2,   34.3620,2,     157.4,2,    0.1665,    0.0084,2
     950.0,2,    4.2345,2,   34.3615,2,     157.1,2,    0.1679,    0.0084,2
     951.0,2,    4.2324,2,   34.3614,2,     157.0,2,    0.1668,    0.0084,2
     952.0,2,    4.2315,2,   34.3614,2,     156.8,2,    0.1644,    0.0084,2
     953.0,2,    4.2318,2,   34.3619,2,     156.7,2,    0.1652,    0.0084,2
     954.0,2,    4.2351,2,   34.3644,2,     156.6,2,    0.1613,    0.0084,2
     955.0,2,    4.2221,2,   34.3654,2,     156.4,2,    0.1599,    0.0084,2
     956.0,2,    4.2181,2,   34.3656,2,     155.8,2,    0.1641,    0.0084,2
     957.0,2,    4.2103,2,   34.3649,2,     155.2,2,    0.1639,    0.0084,2
     958.0,2,    4.1997,2,   34.3646,2,     155.0,2,    0.1627,    0.0084,2
     959.0,2,    4.1966,2,   34.3663,2,     154.9,2,    0.1612,    0.0084,2
     960.0,2,    4.1981,2,   34.3685,2,     155.1,2,    0.1621,    0.0084,2
     961.0,2,    4.1984,2,   34.3691,2,     155.1,2,    0.1624,    0.0084,2
     962.0,2,    4.1978,2,   34.3695,2,     155.2,2,    0.1624,    0.0084,2
     963.0,2,    4.2006,2,   34.3705,2,     155.0,2,    0.1643,    0.0084,2
     964.0,2,    4.2019,2,   34.3708,2,     154.0,2,    0.1688,    0.0084,2
     965.0,2,    4.1994,2,   34.3709,2,     153.5,2,    0.1684,    0.0084,2
     966.0,2,    4.1912,2,   34.3720,2,     153.4,2,    0.1604,    0.0084,2
     967.0,2,    4.1902,2,   34.3739,2,     153.5,2,    0.1587,    0.0084,2
     968.0,2,    4.1896,2,   34.3746,2,     153.4,2,    0.1627,    0.0084,2
     969.0,2,    4.1881,2,   34.3751,2,     153.0,2,    0.1636,    0.0084,2
     970.0,2,    4.1899,2,   34.3761,2,     152.4,2,    0.1649,    0.0084,2
     971.0,2,    4.1911,2,   34.3766,2,     151.7,2,    0.1648,    0.0084,2
     972.0,2,    4.1886,2,   34.3769,2,     151.0,2,    0.1756,    0.0084,2
     973.0,2,    4.1873,2,   34.3780,2,     150.6,2,    0.1733,    0.0084,2
     974.0,2,    4.1869,2,   34.3778,2,     150.2,2,    0.1616,    0.0084,2
     975.0,2,    4.1865,2,   34.3776,2,     150.2,2,    0.1672,    0.0084,2
     976.0,2,    4.1861,2,   34.3774,2,     150.4,2,    0.1609,    0.0084,2
     977.0,2,    4.1685,2,   34.3803,2,     151.2,2,    0.1631,    0.0084,2
     978.0,2,    4.1506,2,   34.3821,2,     151.5,2,    0.1685,    0.0084,2
     979.0,2,    4.1429,2,   34.3836,2,     151.3,2,    0.1630,    0.0084,2
     980.0,2,    4.1389,2,   34.3845,2,     150.6,2,    0.1587,    0.0084,2
     981.0,2,    4.1386,2,   34.3847,2,     150.0,2,    0.1626,    0.0084,2
     982.0,2,    4.1383,2,   34.3848,2,     149.3,2,    0.1636,    0.0084,2
     983.0,2,    4.1366,2,   34.3855,2,     148.8,2,    0.1648,    0.0084,2
     984.0,2,    4.1347,2,   34.3861,2,     148.5,2,    0.1633,    0.0084,2
     985.0,2,    4.1322,2,   34.3866,2,     148.2,2,    0.1618,    0.0080,2
     986.0,2,    4.1306,2,   34.3871,2,     147.8,2,    0.1629,    0.0084,2
     987.0,2,    4.1281,2,   34.3879,2,     147.4,2,    0.1682,    0.0080,2
     988.0,2,    4.1263,2,   34.3883,2,     147.3,2,    0.1739,    0.0080,2
     989.0,2,    4.1224,2,   34.3890,2,     147.2,2,    0.1690,    0.0080,2
     990.0,2,    4.1162,2,   34.3889,2,     147.2,2,    0.1672,    0.0080,2
     991.0,2,    4.1131,2,   34.3899,2,     147.3,2,    0.1635,    0.0080,2
     992.0,2,    4.1135,2,   34.3913,2,     147.2,2,    0.1583,    0.0080,2
     993.0,2,    4.1140,2,   34.3917,2,     147.0,2,    0.1734,    0.0076,2
     994.0,2,    4.1081,2,   34.3926,2,     146.8,2,    0.1716,    0.0076,2
     995.0,2,    4.1055,2,   34.3947,2,     146.3,2,    0.1695,    0.0080,2
     996.0,2,    4.1036,2,   34.3968,2,     145.5,2,    0.1637,    0.0080,2
     997.0,2,    4.0985,2,   34.3974,2,     144.7,2,    0.1687,    0.0080,2
     998.0,2,    4.0947,2,   34.3978,2,     143.9,2,    0.1700,    0.0080,2
     999.0,2,    4.0869,2,   34.3988,2,     143.0,2,    0.1745,    0.0076,2
    1000.0,2,    4.0834,2,   34.3989,2,     142.6,2,    0.1773,    0.0072,2
    1001.0,2,    4.0822,2,   34.3989,2,     142.9,2,    0.1683,    0.0072,2
    1002.0,2,    4.0819,2,   34.3987,2,     143.2,2,    0.1673,    0.0076,2
    1003.0,2,    4.0821,2,   34.3986,2,     143.6,2,    0.1705,    0.0076,2
    1004.0,2,    4.0784,2,   34.3984,2,     144.0,2,    0.1726,    0.0076,2
    1005.0,2,    4.0742,2,   34.3986,2,     144.2,2,    0.1752,    0.0076,2
    1006.0,2,    4.0725,2,   34.3997,2,     144.4,2,    0.1683,    0.0072,2
    1007.0,2,    4.0732,2,   34.4001,2,     144.3,2,    0.1719,    0.0072,2
    1008.0,2,    4.0744,2,   34.4009,2,     144.1,2,    0.1666,    0.0076,2
    1009.0,2,    4.0708,2,   34.4011,2,     143.9,2,    0.1636,    0.0072,2
    1010.0,2,    4.0650,2,   34.4014,2,     143.6,2,    0.1636,    0.0080,2
    1011.0,2,    4.0620,2,   34.4023,2,     143.3,2,    0.1669,    0.0076,2
    1012.0,2,    4.0585,2,   34.4028,2,     142.9,2,    0.1648,    0.0072,2
    1013.0,2,    4.0578,2,   34.4042,2,     142.6,2,    0.1702,    0.0076,2
    1014.0,2,    4.0550,2,   34.4052,2,     142.2,2,    0.1733,    0.0072,2
    1015.0,2,    4.0468,2,   34.4057,2,     141.6,2,    0.1678,    0.0072,2
    1016.0,2,    4.0369,2,   34.4064,2,     141.4,2,    0.1660,    0.0072,2
    1017.0,2,    4.0326,2,   34.4071,2,     141.3,2,    0.1684,    0.0072,2
    1018.0,2,    4.0285,2,   34.4080,2,     141.3,2,    0.1695,    0.0072,2
    1019.0,2,    4.0260,2,   34.4084,2,     141.3,2,    0.1648,    0.0072,2
    1020.0,2,    4.0248,2,   34.4088,2,     141.3,2,    0.1624,    0.0072,2
    1021.0,2,    4.0246,2,   34.4091,2,     141.2,2,    0.1634,    0.0072,2
    1022.0,2,    4.0249,2,   34.4094,2,     140.9,2,    0.1638,    0.0072,2
    1023.0,2,    4.0126,2,   34.4115,2,     140.6,2,    0.1686,    0.0072,2
    1024.0,2,    4.0051,2,   34.4125,2,     140.3,2,    0.1645,    0.0072,2
    1025.0,2,    4.0019,2,   34.4128,2,     140.0,2,    0.1697,    0.0072,2
    1026.0,2,    3.9981,2,   34.4134,2,     139.7,2,    0.1721,    0.0072,2
    1027.0,2,    3.9967,2,   34.4137,2,     139.5,2,    0.1689,    0.0072,2
    1028.0,2,    3.9963,2,   34.4137,2,     139.5,2,    0.1670,    0.0072,2
    1029.0,2,    3.9895,2,   34.4148,2,     139.5,2,    0.1660,    0.0072,2
    1030.0,2,    3.9859,2,   34.4153,2,     139.5,2,    0.1700,    0.0072,2
    1031.0,2,    3.9810,2,   34.4171,2,     139.4,2,    0.1734,    0.0072,2
    1032.0,2,    3.9792,2,   34.4178,2,     139.3,2,    0.1770,    0.0072,2
    1033.0,2,    3.9744,2,   34.4180,2,     139.2,2,    0.1734,    0.0072,2
    1034.0,2,    3.9684,2,   34.4190,2,     138.9,2,    0.1665,    0.0072,2
    1035.0,2,    3.9623,2,   34.4192,2,     138.4,2,    0.1652,    0.0072,2
    1036.0,2,    3.9602,2,   34.4195,2,     138.1,2,    0.1694,    0.0072,2
    1037.0,2,    3.9512,2,   34.4215,2,     138.1,2,    0.1718,    0.0072,2
    1038.0,2,    3.9507,2,   34.4218,2,     138.1,2,    0.1714,    0.0072,2
    1039.0,2,    3.9493,2,   34.4221,2,     138.1,2,    0.1718,    0.0072,2
    1040.0,2,    3.9467,2,   34.4235,2,     137.9,2,    0.1697,    0.0072,2
    1041.0,2,    3.9468,2,   34.4242,2,     137.5,2,    0.1666,    0.0072,2
    1042.0,2,    3.9405,2,   34.4262,2,     137.2,2,    0.1683,    0.0072,2
    1043.0,2,    3.9383,2,   34.4270,2,     136.8,2,    0.1710,    0.0072,2
    1044.0,2,    3.9340,2,   34.4272,2,     136.4,2,    0.1608,    0.0072,2
    1045.0,2,    3.9267,2,   34.4272,2,     136.1,2,    0.1620,    0.0072,2
    1046.0,2,    3.9213,2,   34.4279,2,     135.7,2,    0.1659,    0.0072,2
    1047.0,2,    3.9219,2,   34.4279,2,     135.5,2,    0.1673,    0.0072,2
    1048.0,2,    3.9224,2,   34.4280,2,     135.4,2,    0.1692,    0.0072,2
    1049.0,2,    3.9230,2,   34.4280,2,     135.5,2,    0.1657,    0.0072,2
    1050.0,2,    3.9159,2,   34.4306,2,     135.9,2,    0.1746,    0.0072,2
    1051.0,2,    3.9100,2,   34.4314,2,     136.1,2,    0.1704,    0.0072,2
    1052.0,2,    3.9050,2,   34.4319,2,     136.1,2,    0.1685,    0.0072,2
    1053.0,2,    3.9035,2,   34.4326,2,     135.8,2,    0.1685,    0.0072,2
    1054.0,2,    3.8980,2,   34.4337,2,     135.4,2,    0.1685,    0.0072,2
    1055.0,2,    3.8905,2,   34.4356,2,     134.8,2,    0.1761,    0.0072,2
    1056.0,2,    3.8885,2,   34.4363,2,     134.5,2,    0.1782,    0.0072,2
    1057.0,2,    3.8815,2,   34.4368,2,     134.3,2,    0.1660,    0.0072,2
    1058.0,2,    3.8805,2,   34.4370,2,     134.2,2,    0.1649,    0.0072,2
    1059.0,2,    3.8833,2,   34.4368,2,     133.6,2,    0.1708,    0.0072,2
    1060.0,2,    3.8809,2,   34.4370,2,     133.6,2,    0.1687,    0.0072,2
    1061.0,2,    3.8743,2,   34.4378,2,     133.8,2,    0.1646,    0.0072,2
    1062.0,2,    3.8703,2,   34.4384,2,     133.9,2,    0.1691,    0.0072,2
    1063.0,2,    3.8686,2,   34.4388,2,     133.9,2,    0.1697,    0.0072,2
    1064.0,2,    3.8639,2,   34.4391,2,     133.9,2,    0.1697,    0.0072,2
    1065.0,2,    3.8553,2,   34.4401,2,     133.8,2,    0.1756,    0.0072,2
    1066.0,2,    3.8542,2,   34.4409,2,     133.8,2,    0.1744,    0.0072,2
    1067.0,2,    3.8528,2,   34.4411,2,     133.7,2,    0.1734,    0.0072,2
    1068.0,2,    3.8507,2,   34.4413,2,     133.6,2,    0.1734,    0.0072,2
    1069.0,2,    3.8515,2,   34.4425,2,     133.5,2,    0.1725,    0.0072,2
    1070.0,2,    3.8518,2,   34.4441,2,     133.3,2,    0.1722,    0.0072,2
    1071.0,2,    3.8528,2,   34.4447,2,     133.0,2,    0.1718,    0.0072,2
    1072.0,2,    3.8537,2,   34.4450,2,     132.7,2,    0.1700,    0.0072,2
    1073.0,2,    3.8527,2,   34.4455,2,     132.3,2,    0.1689,    0.0072,2
    1074.0,2,    3.8495,2,   34.4462,2,     131.9,2,    0.1715,    0.0072,2
    1075.0,2,    3.8485,2,   34.4476,2,     131.6,2,    0.1745,    0.0072,2
    1076.0,2,    3.8479,2,   34.4481,2,     131.3,2,    0.1708,    0.0072,2
    1077.0,2,    3.8419,2,   34.4485,2,     131.3,2,    0.1734,    0.0072,2
    1078.0,2,    3.8300,2,   34.4488,2,     131.3,2,    0.1684,    0.0072,2
    1079.0,2,    3.8280,2,   34.4498,2,     131.3,2,    0.1733,    0.0072,2
    1080.0,2,    3.8254,2,   34.4503,2,     131.3,2,    0.1771,    0.0072,2
    1081.0,2,    3.8176,2,   34.4501,2,     131.5,2,    0.1781,    0.0072,2
    1082.0,2,    3.8133,2,   34.4505,2,     131.6,2,    0.1745,    0.0072,2
    1083.0,2,    3.8122,2,   34.4509,2,     131.7,2,    0.1684,    0.0072,2
    1084.0,2,    3.8095,2,   34.4514,2,     131.7,2,    0.1687,    0.0072,2
    1085.0,2,    3.8071,2,   34.4522,2,     131.7,2,    0.1741,    0.0072,2
    1086.0,2,    3.8049,2,   34.4529,2,     131.5,2,    0.1719,    0.0072,2
    1087.0,2,    3.8047,2,   34.4545,2,     131.3,2,    0.1698,    0.0072,2
    1088.0,2,    3.7991,2,   34.4552,2,     131.0,2,    0.1732,    0.0072,2
    1089.0,2,    3.7967,2,   34.4560,2,     130.7,2,    0.1716,    0.0068,2
    1090.0,2,    3.7942,2,   34.4563,2,     130.4,2,    0.1709,    0.0072,2
    1091.0,2,    3.7900,2,   34.4563,2,     130.3,2,    0.1657,    0.0072,2
    1092.0,2,    3.7893,2,   34.4574,2,     130.2,2,    0.1696,    0.0072,2
    1093.0,2,    3.7870,2,   34.4577,2,     130.2,2,    0.1771,    0.0072,2
    1094.0,2,    3.7841,2,   34.4579,2,     130.3,2,    0.1719,    0.0064,2
    1095.0,2,    3.7823,2,   34.4580,2,     130.3,2,    0.1791,    0.0068,2
    1096.0,2,    3.7812,2,   34.4583,2,     130.3,2,    0.1769,    0.0068,2
