CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1641.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 164
CASTNO = 1
DATE = 20080211
TIME = 2222
LATITUDE = -65.2488
LONGITUDE = -102.9987
DEPTH =   4922
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     916.0,2,    2.1468,2,   34.6707,2,     176.1,2,    0.2110, -999.0000,9
     917.0,2,    2.1461,2,   34.6711,2,     176.1,2,    0.2136, -999.0000,9
     918.0,2,    2.1459,2,   34.6712,2,     176.0,2,    0.2137, -999.0000,9
     919.0,2,    2.1463,2,   34.6710,2,     175.9,2,    0.2156, -999.0000,9
     920.0,2,    2.1461,2,   34.6714,2,     175.9,2,    0.2139, -999.0000,9
     921.0,2,    2.1450,2,   34.6719,2,     175.8,2,    0.2134, -999.0000,9
     922.0,2,    2.1448,2,   34.6718,2,     175.8,2,    0.2111, -999.0000,9
     923.0,2,    2.1439,2,   34.6722,2,     175.8,2,    0.2105, -999.0000,9
     924.0,2,    2.1426,2,   34.6727,2,     175.9,2,    0.2076, -999.0000,9
     925.0,2,    2.1422,2,   34.6727,2,     175.9,2,    0.2115, -999.0000,9
     926.0,2,    2.1445,2,   34.6719,2,     176.1,2,    0.2115, -999.0000,9
     927.0,2,    2.1428,2,   34.6726,2,     176.1,2,    0.2113, -999.0000,9
     928.0,2,    2.1407,2,   34.6736,2,     176.2,2,    0.2136, -999.0000,9
     929.0,2,    2.1402,2,   34.6737,2,     176.2,2,    0.2141, -999.0000,9
     930.0,2,    2.1398,2,   34.6738,2,     176.2,2,    0.2147, -999.0000,9
     931.0,2,    2.1395,2,   34.6740,2,     176.3,2,    0.2142, -999.0000,9
     932.0,2,    2.1388,2,   34.6744,2,     176.3,2,    0.2171, -999.0000,9
     933.0,2,    2.1379,2,   34.6747,2,     176.3,2,    0.2175, -999.0000,9
     934.0,2,    2.1377,2,   34.6747,2,     176.3,2,    0.2096, -999.0000,9
     935.0,2,    2.1370,2,   34.6750,2,     176.4,2,    0.2118, -999.0000,9
     936.0,2,    2.1357,2,   34.6756,2,     176.3,2,    0.2094, -999.0000,9
     937.0,2,    2.1353,2,   34.6759,2,     176.4,2,    0.2064, -999.0000,9
     938.0,2,    2.1353,2,   34.6760,2,     176.4,2,    0.2097, -999.0000,9
     939.0,2,    2.1354,2,   34.6760,2,     176.5,2,    0.2155, -999.0000,9
     940.0,2,    2.1349,2,   34.6763,2,     176.6,2,    0.2133, -999.0000,9
     941.0,2,    2.1336,2,   34.6768,2,     176.6,2,    0.2148, -999.0000,9
     942.0,2,    2.1329,2,   34.6771,2,     176.6,2,    0.2135, -999.0000,9
     943.0,2,    2.1325,2,   34.6773,2,     176.5,2,    0.2112, -999.0000,9
     944.0,2,    2.1326,2,   34.6772,2,     176.5,2,    0.2099, -999.0000,9
     945.0,2,    2.1326,2,   34.6772,2,     176.5,2,    0.2043, -999.0000,9
     946.0,2,    2.1322,2,   34.6774,2,     176.4,2,    0.2083, -999.0000,9
     947.0,2,    2.1331,2,   34.6771,2,     176.4,2,    0.2139, -999.0000,9
     948.0,2,    2.1344,2,   34.6768,2,     176.5,2,    0.2135, -999.0000,9
     949.0,2,    2.1308,2,   34.6780,2,     176.5,2,    0.2134, -999.0000,9
     950.0,2,    2.1292,2,   34.6785,2,     176.5,2,    0.2128, -999.0000,9
     951.0,2,    2.1286,2,   34.6788,2,     176.4,2,    0.2117, -999.0000,9
     952.0,2,    2.1284,2,   34.6787,2,     176.5,2,    0.2130, -999.0000,9
     953.0,2,    2.1281,2,   34.6788,2,     176.6,2,    0.2161, -999.0000,9
     954.0,2,    2.1275,2,   34.6791,2,     176.8,2,    0.2110, -999.0000,9
     955.0,2,    2.1278,2,   34.6791,2,     176.8,2,    0.2117, -999.0000,9
     956.0,2,    2.1261,2,   34.6798,2,     176.9,2,    0.2129, -999.0000,9
     957.0,2,    2.1247,2,   34.6802,2,     177.0,2,    0.2141, -999.0000,9
     958.0,2,    2.1241,2,   34.6804,2,     177.0,2,    0.2146, -999.0000,9
     959.0,2,    2.1231,2,   34.6807,2,     177.0,2,    0.2151, -999.0000,9
     960.0,2,    2.1228,2,   34.6808,2,     177.0,2,    0.2111, -999.0000,9
     961.0,2,    2.1224,2,   34.6810,2,     177.0,2,    0.2093, -999.0000,9
     962.0,2,    2.1221,2,   34.6812,2,     177.0,2,    0.2106, -999.0000,9
     963.0,2,    2.1215,2,   34.6814,2,     177.0,2,    0.2122, -999.0000,9
     964.0,2,    2.1208,2,   34.6815,2,     177.1,2,    0.2094, -999.0000,9
     965.0,2,    2.1206,2,   34.6816,2,     177.0,2,    0.2090, -999.0000,9
     966.0,2,    2.1207,2,   34.6818,2,     177.0,2,    0.2092, -999.0000,9
     967.0,2,    2.1198,2,   34.6820,2,     177.0,2,    0.2103, -999.0000,9
     968.0,2,    2.1191,2,   34.6823,2,     177.0,2,    0.2116, -999.0000,9
     969.0,2,    2.1186,2,   34.6825,2,     177.1,2,    0.2137, -999.0000,9
     970.0,2,    2.1184,2,   34.6825,2,     177.2,2,    0.2127, -999.0000,9
     971.0,2,    2.1172,2,   34.6829,2,     177.3,2,    0.2114, -999.0000,9
     972.0,2,    2.1190,2,   34.6825,2,     177.3,2,    0.2157, -999.0000,9
     973.0,2,    2.1166,2,   34.6833,2,     177.3,2,    0.2101, -999.0000,9
     974.0,2,    2.1148,2,   34.6838,2,     177.3,2,    0.2100, -999.0000,9
     975.0,2,    2.1135,2,   34.6840,2,     177.4,2,    0.2103, -999.0000,9
     976.0,2,    2.1130,2,   34.6842,2,     177.4,2,    0.2112, -999.0000,9
     977.0,2,    2.1126,2,   34.6842,2,     177.4,2,    0.2112, -999.0000,9
     978.0,2,    2.1132,2,   34.6842,2,     177.3,2,    0.2140, -999.0000,9
     979.0,2,    2.1130,2,   34.6842,2,     177.3,2,    0.2131, -999.0000,9
     980.0,2,    2.1112,2,   34.6846,2,     177.2,2,    0.2125, -999.0000,9
     981.0,2,    2.1108,2,   34.6849,2,     177.3,2,    0.2125, -999.0000,9
     982.0,2,    2.1106,2,   34.6849,2,     177.2,2,    0.2125, -999.0000,9
     983.0,2,    2.1102,2,   34.6851,2,     177.3,2,    0.2146, -999.0000,9
     984.0,2,    2.1098,2,   34.6852,2,     177.4,2,    0.2184, -999.0000,9
     985.0,2,    2.1093,2,   34.6856,2,     177.5,2,    0.2177, -999.0000,9
     986.0,2,    2.1119,2,   34.6848,2,     177.6,2,    0.2147, -999.0000,9
     987.0,2,    2.1122,2,   34.6849,2,     177.6,2,    0.2132, -999.0000,9
     988.0,2,    2.1089,2,   34.6859,2,     177.5,2,    0.2077, -999.0000,9
     989.0,2,    2.1053,2,   34.6869,2,     177.3,2,    0.2086, -999.0000,9
     990.0,2,    2.1030,2,   34.6875,2,     177.1,2,    0.2136, -999.0000,9
     991.0,2,    2.1028,2,   34.6873,2,     177.1,2,    0.2137, -999.0000,9
     992.0,2,    2.1026,2,   34.6874,2,     177.1,2,    0.2127, -999.0000,9
     993.0,2,    2.1020,2,   34.6877,2,     177.2,2,    0.2125, -999.0000,9
     994.0,2,    2.1025,2,   34.6875,2,     177.4,2,    0.2116, -999.0000,9
     995.0,2,    2.1051,2,   34.6870,2,     177.6,2,    0.2120, -999.0000,9
     996.0,2,    2.1016,2,   34.6881,2,     177.7,2,    0.2100, -999.0000,9
     997.0,2,    2.1004,2,   34.6883,2,     177.8,2,    0.2148, -999.0000,9
     998.0,2,    2.1002,2,   34.6883,2,     177.9,2,    0.2137, -999.0000,9
     999.0,2,    2.0994,2,   34.6885,2,     178.0,2,    0.2099, -999.0000,9
    1000.0,2,    2.0987,2,   34.6887,2,     178.1,2,    0.2068, -999.0000,9
    1001.0,2,    2.0985,2,   34.6889,2,     178.2,2,    0.2129, -999.0000,9
    1002.0,2,    2.0985,2,   34.6892,2,     178.2,2,    0.2107, -999.0000,9
    1003.0,2,    2.0981,2,   34.6893,2,     178.2,2,    0.2170, -999.0000,9
    1004.0,2,    2.0974,2,   34.6900,2,     178.3,2,    0.2128, -999.0000,9
    1005.0,2,    2.0963,2,   34.6903,2,     178.3,2,    0.2127, -999.0000,9
    1006.0,2,    2.0950,2,   34.6907,2,     178.4,2,    0.2126, -999.0000,9
    1007.0,2,    2.0943,2,   34.6908,2,     178.5,2,    0.2171, -999.0000,9
    1008.0,2,    2.0925,2,   34.6913,2,     178.5,2,    0.2157, -999.0000,9
    1009.0,2,    2.0922,2,   34.6913,2,     178.6,2,    0.2148, -999.0000,9
    1010.0,2,    2.0910,2,   34.6915,2,     178.6,2,    0.2161, -999.0000,9
    1011.0,2,    2.0913,2,   34.6914,2,     178.5,2,    0.2137, -999.0000,9
    1012.0,2,    2.0909,2,   34.6915,2,     178.6,2,    0.2066, -999.0000,9
    1013.0,2,    2.0899,2,   34.6918,2,     178.5,2,    0.2108, -999.0000,9
    1014.0,2,    2.0886,2,   34.6920,2,     178.5,2,    0.2184, -999.0000,9
    1015.0,2,    2.0881,2,   34.6924,2,     178.6,2,    0.2138, -999.0000,9
    1016.0,2,    2.0876,2,   34.6925,2,     178.7,2,    0.2113, -999.0000,9
    1017.0,2,    2.0876,2,   34.6926,2,     178.7,2,    0.2094, -999.0000,9
    1018.0,2,    2.0867,2,   34.6927,2,     178.9,2,    0.2071, -999.0000,9
    1019.0,2,    2.0866,2,   34.6929,2,     178.9,2,    0.2121, -999.0000,9
    1020.0,2,    2.0861,2,   34.6930,2,     178.9,2,    0.2089, -999.0000,9
    1021.0,2,    2.0849,2,   34.6932,2,     178.9,2,    0.2096, -999.0000,9
    1022.0,2,    2.0837,2,   34.6932,2,     178.8,2,    0.2124, -999.0000,9
    1023.0,2,    2.0853,2,   34.6930,2,     178.7,2,    0.2108, -999.0000,9
    1024.0,2,    2.0835,2,   34.6934,2,     178.7,2,    0.2072, -999.0000,9
    1025.0,2,    2.0827,2,   34.6937,2,     178.6,2,    0.2063, -999.0000,9
    1026.0,2,    2.0814,2,   34.6941,2,     178.7,2,    0.2104, -999.0000,9
    1027.0,2,    2.0808,2,   34.6945,2,     178.7,2,    0.2111, -999.0000,9
    1028.0,2,    2.0802,2,   34.6946,2,     178.7,2,    0.2112, -999.0000,9
    1029.0,2,    2.0791,2,   34.6947,2,     178.8,2,    0.2117, -999.0000,9
    1030.0,2,    2.0788,2,   34.6949,2,     179.0,2,    0.2134, -999.0000,9
    1031.0,2,    2.0781,2,   34.6950,2,     179.0,2,    0.2162, -999.0000,9
    1032.0,2,    2.0788,2,   34.6952,2,     179.1,2,    0.2156, -999.0000,9
    1033.0,2,    2.0814,2,   34.6945,2,     179.2,2,    0.2112, -999.0000,9
    1034.0,2,    2.0792,2,   34.6952,2,     179.2,2,    0.2112, -999.0000,9
    1035.0,2,    2.0777,2,   34.6956,2,     179.0,2,    0.2139, -999.0000,9
    1036.0,2,    2.0775,2,   34.6956,2,     178.8,2,    0.2147, -999.0000,9
    1037.0,2,    2.0773,2,   34.6957,2,     178.8,2,    0.2149, -999.0000,9
    1038.0,2,    2.0767,2,   34.6961,2,     178.8,2,    0.2153, -999.0000,9
    1039.0,2,    2.0748,2,   34.6961,2,     179.0,2,    0.2110, -999.0000,9
    1040.0,2,    2.0746,2,   34.6963,2,     179.1,2,    0.2078, -999.0000,9
    1041.0,2,    2.0737,2,   34.6964,2,     179.2,2,    0.2151, -999.0000,9
    1042.0,2,    2.0757,2,   34.6960,2,     179.3,2,    0.2128, -999.0000,9
    1043.0,2,    2.0740,2,   34.6965,2,     179.4,2,    0.2115, -999.0000,9
    1044.0,2,    2.0727,2,   34.6970,2,     179.4,2,    0.2110, -999.0000,9
    1045.0,2,    2.0718,2,   34.6973,2,     179.4,2,    0.2112, -999.0000,9
    1046.0,2,    2.0715,2,   34.6971,2,     179.4,2,    0.2161, -999.0000,9
    1047.0,2,    2.0706,2,   34.6975,2,     179.4,2,    0.2107, -999.0000,9
    1048.0,2,    2.0699,2,   34.6975,2,     179.5,2,    0.2078, -999.0000,9
    1049.0,2,    2.0683,2,   34.6978,2,     179.5,2,    0.2088, -999.0000,9
    1050.0,2,    2.0679,2,   34.6979,2,     179.5,2,    0.2155, -999.0000,9
    1051.0,2,    2.0675,2,   34.6979,2,     179.5,2,    0.2094, -999.0000,9
    1052.0,2,    2.0672,2,   34.6981,2,     179.5,2,    0.2121, -999.0000,9
    1053.0,2,    2.0669,2,   34.6984,2,     179.6,2,    0.2126, -999.0000,9
    1054.0,2,    2.0660,2,   34.6987,2,     179.5,2,    0.2137, -999.0000,9
    1055.0,2,    2.0652,2,   34.6988,2,     179.5,2,    0.2105, -999.0000,9
    1056.0,2,    2.0647,2,   34.6989,2,     179.6,2,    0.2082, -999.0000,9
    1057.0,2,    2.0644,2,   34.6990,2,     179.7,2,    0.2083, -999.0000,9
    1058.0,2,    2.0639,2,   34.6989,2,     179.8,2,    0.2100, -999.0000,9
    1059.0,2,    2.0632,2,   34.6990,2,     179.9,2,    0.2094, -999.0000,9
    1060.0,2,    2.0628,2,   34.6996,2,     180.0,2,    0.2054, -999.0000,9
    1061.0,2,    2.0621,2,   34.6996,2,     179.9,2,    0.2088, -999.0000,9
    1062.0,2,    2.0605,2,   34.7000,2,     179.9,2,    0.2084, -999.0000,9
    1063.0,2,    2.0596,2,   34.7001,2,     179.8,2,    0.2077, -999.0000,9
    1064.0,2,    2.0587,2,   34.7006,2,     179.8,2,    0.2062, -999.0000,9
    1065.0,2,    2.0584,2,   34.7005,2,     179.8,2,    0.2039, -999.0000,9
    1066.0,2,    2.0583,2,   34.7004,2,     179.8,2,    0.2072, -999.0000,9
    1067.0,2,    2.0579,2,   34.7005,2,     179.9,2,    0.2123, -999.0000,9
    1068.0,2,    2.0582,2,   34.7005,2,     180.0,2,    0.2139, -999.0000,9
    1069.0,2,    2.0602,2,   34.7001,2,     180.2,2,    0.2114, -999.0000,9
    1070.0,2,    2.0562,2,   34.7009,2,     180.3,2,    0.2139, -999.0000,9
    1071.0,2,    2.0554,2,   34.7012,2,     180.3,2,    0.2127, -999.0000,9
    1072.0,2,    2.0542,2,   34.7015,2,     180.3,2,    0.2088, -999.0000,9
    1073.0,2,    2.0535,2,   34.7016,2,     180.3,2,    0.2088, -999.0000,9
    1074.0,2,    2.0536,2,   34.7015,2,     180.3,2,    0.2096, -999.0000,9
    1075.0,2,    2.0532,2,   34.7016,2,     180.3,2,    0.2154, -999.0000,9
    1076.0,2,    2.0527,2,   34.7017,2,     180.3,2,    0.2119, -999.0000,9
    1077.0,2,    2.0520,2,   34.7020,2,     180.3,2,    0.2130, -999.0000,9
    1078.0,2,    2.0512,2,   34.7021,2,     180.3,2,    0.2131, -999.0000,9
    1079.0,2,    2.0501,2,   34.7022,2,     180.3,2,    0.2110, -999.0000,9
    1080.0,2,    2.0488,2,   34.7022,2,     180.4,2,    0.2065, -999.0000,9
    1081.0,2,    2.0487,2,   34.7022,2,     180.4,2,    0.2145, -999.0000,9
    1082.0,2,    2.0475,2,   34.7026,2,     180.5,2,    0.2162, -999.0000,9
    1083.0,2,    2.0467,2,   34.7028,2,     180.4,2,    0.2161, -999.0000,9
    1084.0,2,    2.0460,2,   34.7030,2,     180.3,2,    0.2131, -999.0000,9
    1085.0,2,    2.0446,2,   34.7031,2,     180.2,2,    0.2129, -999.0000,9
    1086.0,2,    2.0443,2,   34.7031,2,     180.1,2,    0.2118, -999.0000,9
    1087.0,2,    2.0439,2,   34.7034,2,     180.2,2,    0.2099, -999.0000,9
    1088.0,2,    2.0433,2,   34.7037,2,     180.2,2,    0.2098, -999.0000,9
    1089.0,2,    2.0430,2,   34.7037,2,     180.4,2,    0.2045, -999.0000,9
    1090.0,2,    2.0421,2,   34.7041,2,     180.5,2,    0.2045, -999.0000,9
    1091.0,2,    2.0422,2,   34.7040,2,     180.7,2,    0.2103, -999.0000,9
    1092.0,2,    2.0424,2,   34.7039,2,     180.7,2,    0.2120, -999.0000,9
    1093.0,2,    2.0425,2,   34.7038,2,     180.6,2,    0.2133, -999.0000,9
    1094.0,2,    2.0382,2,   34.7045,2,     180.5,2,    0.2095, -999.0000,9
    1095.0,2,    2.0370,2,   34.7046,2,     180.4,2,    0.2027, -999.0000,9
    1096.0,2,    2.0368,2,   34.7047,2,     180.4,2,    0.2192, -999.0000,9
    1097.0,2,    2.0367,2,   34.7050,2,     180.5,2,    0.2178, -999.0000,9
    1098.0,2,    2.0370,2,   34.7049,2,     180.6,2,    0.2137, -999.0000,9
    1099.0,2,    2.0368,2,   34.7053,2,     180.6,2,    0.2108, -999.0000,9
    1100.0,2,    2.0359,2,   34.7053,2,     180.8,2,    0.2088, -999.0000,9
    1101.0,2,    2.0352,2,   34.7055,2,     180.8,2,    0.2107, -999.0000,9
    1102.0,2,    2.0338,2,   34.7056,2,     180.9,2,    0.2127, -999.0000,9
    1103.0,2,    2.0330,2,   34.7056,2,     181.0,2,    0.2085, -999.0000,9
    1104.0,2,    2.0327,2,   34.7057,2,     181.0,2,    0.2144, -999.0000,9
    1105.0,2,    2.0324,2,   34.7060,2,     181.0,2,    0.2161, -999.0000,9
    1106.0,2,    2.0324,2,   34.7059,2,     181.0,2,    0.2063, -999.0000,9
    1107.0,2,    2.0321,2,   34.7061,2,     180.9,2,    0.2106, -999.0000,9
    1108.0,2,    2.0318,2,   34.7061,2,     180.9,2,    0.2113, -999.0000,9
    1109.0,2,    2.0311,2,   34.7063,2,     181.0,2,    0.2111, -999.0000,9
    1110.0,2,    2.0304,2,   34.7064,2,     181.1,2,    0.2131, -999.0000,9
    1111.0,2,    2.0295,2,   34.7063,2,     181.2,2,    0.2092, -999.0000,9
    1112.0,2,    2.0296,2,   34.7063,2,     181.2,2,    0.2107, -999.0000,9
    1113.0,2,    2.0287,2,   34.7067,2,     181.2,2,    0.2104, -999.0000,9
    1114.0,2,    2.0283,2,   34.7066,2,     181.2,2,    0.2113, -999.0000,9
    1115.0,2,    2.0278,2,   34.7067,2,     181.1,2,    0.2107, -999.0000,9
    1116.0,2,    2.0274,2,   34.7068,2,     181.0,2,    0.2090, -999.0000,9
    1117.0,2,    2.0270,2,   34.7070,2,     181.0,2,    0.2076, -999.0000,9
    1118.0,2,    2.0260,2,   34.7073,2,     180.9,2,    0.2105, -999.0000,9
    1119.0,2,    2.0255,2,   34.7075,2,     181.1,2,    0.2117, -999.0000,9
    1120.0,2,    2.0254,2,   34.7073,2,     181.1,2,    0.2149, -999.0000,9
    1121.0,2,    2.0253,2,   34.7073,2,     181.3,2,    0.2103, -999.0000,9
    1122.0,2,    2.0260,2,   34.7071,2,     181.4,2,    0.2126, -999.0000,9
    1123.0,2,    2.0244,2,   34.7077,2,     181.5,2,    0.2109, -999.0000,9
    1124.0,2,    2.0236,2,   34.7079,2,     181.4,2,    0.2112, -999.0000,9
    1125.0,2,    2.0226,2,   34.7078,2,     181.4,2,    0.2185, -999.0000,9
    1126.0,2,    2.0204,2,   34.7076,2,     181.4,2,    0.2177, -999.0000,9
    1127.0,2,    2.0188,2,   34.7077,2,     181.3,2,    0.2124, -999.0000,9
    1128.0,2,    2.0173,2,   34.7077,2,     181.2,2,    0.2096, -999.0000,9
    1129.0,2,    2.0171,2,   34.7080,2,     181.2,2,    0.2112, -999.0000,9
    1130.0,2,    2.0167,2,   34.7080,2,     181.1,2,    0.2086, -999.0000,9
    1131.0,2,    2.0158,2,   34.7082,2,     181.1,2,    0.2138, -999.0000,9
    1132.0,2,    2.0143,2,   34.7082,2,     181.2,2,    0.2080, -999.0000,9
    1133.0,2,    2.0130,2,   34.7084,2,     181.2,2,    0.2082, -999.0000,9
    1134.0,2,    2.0123,2,   34.7084,2,     181.2,2,    0.2103, -999.0000,9
    1135.0,2,    2.0118,2,   34.7087,2,     181.1,2,    0.2077, -999.0000,9
    1136.0,2,    2.0118,2,   34.7089,2,     181.1,2,    0.2081, -999.0000,9
    1137.0,2,    2.0117,2,   34.7087,2,     181.1,2,    0.2079, -999.0000,9
    1138.0,2,    2.0114,2,   34.7089,2,     181.1,2,    0.2077, -999.0000,9
    1139.0,2,    2.0111,2,   34.7089,2,     181.2,2,    0.2109, -999.0000,9
    1140.0,2,    2.0108,2,   34.7091,2,     181.3,2,    0.2137, -999.0000,9
    1141.0,2,    2.0106,2,   34.7091,2,     181.4,2,    0.2078, -999.0000,9
    1142.0,2,    2.0097,2,   34.7094,2,     181.6,2,    0.2086, -999.0000,9
    1143.0,2,    2.0083,2,   34.7092,2,     181.6,2,    0.2097, -999.0000,9
    1144.0,2,    2.0070,2,   34.7092,2,     181.6,2,    0.2086, -999.0000,9
    1145.0,2,    2.0097,2,   34.7091,2,     181.5,2,    0.2113, -999.0000,9
    1146.0,2,    2.0060,2,   34.7096,2,     181.5,2,    0.2112, -999.0000,9
    1147.0,2,    2.0056,2,   34.7096,2,     181.5,2,    0.2144, -999.0000,9
    1148.0,2,    2.0042,2,   34.7099,2,     181.4,2,    0.2169, -999.0000,9
    1149.0,2,    2.0033,2,   34.7098,2,     181.4,2,    0.2094, -999.0000,9
    1150.0,2,    2.0031,2,   34.7101,2,     181.4,2,    0.2076, -999.0000,9
    1151.0,2,    2.0030,2,   34.7101,2,     181.4,2,    0.2097, -999.0000,9
    1152.0,2,    2.0018,2,   34.7102,2,     181.5,2,    0.2100, -999.0000,9
    1153.0,2,    2.0002,2,   34.7104,2,     181.7,2,    0.2100, -999.0000,9
    1154.0,2,    2.0000,2,   34.7103,2,     181.7,2,    0.2100, -999.0000,9
    1155.0,2,    2.0014,2,   34.7101,2,     181.8,2,    0.2063, -999.0000,9
    1156.0,2,    1.9990,2,   34.7108,2,     181.9,2,    0.2149, -999.0000,9
    1157.0,2,    1.9985,2,   34.7109,2,     181.8,2,    0.2087, -999.0000,9
    1158.0,2,    1.9979,2,   34.7110,2,     181.8,2,    0.2113, -999.0000,9
    1159.0,2,    1.9968,2,   34.7114,2,     181.8,2,    0.2137, -999.0000,9
    1160.0,2,    1.9961,2,   34.7116,2,     181.7,2,    0.2137, -999.0000,9
    1161.0,2,    1.9959,2,   34.7115,2,     181.8,2,    0.2137, -999.0000,9
    1162.0,2,    1.9949,2,   34.7117,2,     181.8,2,    0.2116, -999.0000,9
    1163.0,2,    1.9949,2,   34.7115,2,     182.0,2,    0.2105, -999.0000,9
    1164.0,2,    1.9964,2,   34.7113,2,     182.1,2,    0.2144, -999.0000,9
    1165.0,2,    1.9943,2,   34.7118,2,     182.0,2,    0.2119, -999.0000,9
    1166.0,2,    1.9937,2,   34.7120,2,     182.1,2,    0.2125, -999.0000,9
    1167.0,2,    1.9934,2,   34.7121,2,     182.0,2,    0.2125, -999.0000,9
    1168.0,2,    1.9932,2,   34.7121,2,     182.0,2,    0.2145, -999.0000,9
    1169.0,2,    1.9928,2,   34.7122,2,     182.0,2,    0.2139, -999.0000,9
    1170.0,2,    1.9914,2,   34.7121,2,     182.2,2,    0.2003, -999.0000,9
    1171.0,2,    1.9907,2,   34.7125,2,     182.4,2,    0.2031, -999.0000,9
    1172.0,2,    1.9909,2,   34.7127,2,     182.5,2,    0.2086, -999.0000,9
    1173.0,2,    1.9910,2,   34.7126,2,     182.5,2,    0.2147, -999.0000,9
    1174.0,2,    1.9918,2,   34.7124,2,     182.5,2,    0.2166, -999.0000,9
    1175.0,2,    1.9905,2,   34.7128,2,     182.4,2,    0.2076, -999.0000,9
    1176.0,2,    1.9904,2,   34.7129,2,     182.3,2,    0.2091, -999.0000,9
    1177.0,2,    1.9900,2,   34.7133,2,     182.2,2,    0.2100, -999.0000,9
    1178.0,2,    1.9889,2,   34.7135,2,     182.3,2,    0.2119, -999.0000,9
    1179.0,2,    1.9882,2,   34.7135,2,     182.3,2,    0.2124, -999.0000,9
    1180.0,2,    1.9876,2,   34.7135,2,     182.4,2,    0.2090, -999.0000,9
    1181.0,2,    1.9863,2,   34.7135,2,     182.5,2,    0.2075, -999.0000,9
    1182.0,2,    1.9871,2,   34.7133,2,     182.6,2,    0.2093, -999.0000,9
    1183.0,2,    1.9859,2,   34.7135,2,     182.7,2,    0.2097, -999.0000,9
    1184.0,2,    1.9829,2,   34.7141,2,     182.7,2,    0.2075, -999.0000,9
    1185.0,2,    1.9823,2,   34.7142,2,     182.6,2,    0.2081, -999.0000,9
    1186.0,2,    1.9818,2,   34.7142,2,     182.7,2,    0.2087, -999.0000,9
    1187.0,2,    1.9813,2,   34.7142,2,     182.6,2,    0.2076, -999.0000,9
    1188.0,2,    1.9801,2,   34.7145,2,     182.6,2,    0.2096, -999.0000,9
    1189.0,2,    1.9793,2,   34.7146,2,     182.7,2,    0.2137, -999.0000,9
    1190.0,2,    1.9790,2,   34.7147,2,     182.7,2,    0.2118, -999.0000,9
    1191.0,2,    1.9783,2,   34.7148,2,     182.8,2,    0.2089, -999.0000,9
    1192.0,2,    1.9780,2,   34.7147,2,     182.9,2,    0.2028, -999.0000,9
    1193.0,2,    1.9793,2,   34.7146,2,     182.9,2,    0.2074, -999.0000,9
    1194.0,2,    1.9780,2,   34.7149,2,     183.0,2,    0.2136, -999.0000,9
    1195.0,2,    1.9772,2,   34.7149,2,     183.0,2,    0.2118, -999.0000,9
    1196.0,2,    1.9769,2,   34.7150,2,     183.1,2,    0.2087, -999.0000,9
    1197.0,2,    1.9757,2,   34.7152,2,     183.1,2,    0.2076, -999.0000,9
    1198.0,2,    1.9749,2,   34.7153,2,     183.1,2,    0.2113, -999.0000,9
    1199.0,2,    1.9738,2,   34.7156,2,     183.1,2,    0.2099, -999.0000,9
