CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0251.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 25
CASTNO = 1
DATE = 20071223
TIME = 2238
LATITUDE = 10.3335
LONGITUDE = -110.0002
DEPTH =   2467
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     594.0,2,    6.7102,2,   34.5640,2,       2.3,2,    0.2030,    0.0221,2
     595.0,2,    6.7062,2,   34.5640,2,       2.3,2,    0.2027,    0.0221,2
     596.0,2,    6.7014,2,   34.5640,2,       2.3,2,    0.1992,    0.0221,2
     597.0,2,    6.6973,2,   34.5640,2,       2.3,2,    0.2018,    0.0221,2
     598.0,2,    6.7024,2,   34.5641,2,       2.3,2,    0.2029,    0.0221,2
     599.0,2,    6.6955,2,   34.5642,2,       2.3,2,    0.2027,    0.0217,2
     600.0,2,    6.6948,2,   34.5643,2,       2.3,2,    0.2016,    0.0221,2
     601.0,2,    6.6818,2,   34.5638,2,       2.3,2,    0.1918,    0.0221,2
     602.0,2,    6.6460,2,   34.5643,2,       2.4,2,    0.1973,    0.0221,2
     603.0,2,    6.6393,2,   34.5640,2,       2.4,2,    0.2023,    0.0221,2
     604.0,2,    6.6282,2,   34.5639,2,       2.4,2,    0.2076,    0.0225,2
     605.0,2,    6.6094,2,   34.5637,2,       2.4,2,    0.2054,    0.0221,2
     606.0,2,    6.5930,2,   34.5633,2,       2.4,2,    0.1989,    0.0221,2
     607.0,2,    6.5743,2,   34.5625,2,       2.4,2,    0.2000,    0.0221,2
     608.0,2,    6.5265,2,   34.5618,2,       2.5,2,    0.2002,    0.0217,2
     609.0,2,    6.5085,2,   34.5619,2,       2.5,2,    0.2002,    0.0221,2
     610.0,2,    6.5029,2,   34.5616,2,       2.5,2,    0.2034,    0.0225,2
     611.0,2,    6.5087,2,   34.5617,2,       2.6,2,    0.2066,    0.0221,2
     612.0,2,    6.4969,2,   34.5616,2,       2.6,2,    0.2046,    0.0217,2
     613.0,2,    6.4626,2,   34.5608,2,       2.7,2,    0.1989,    0.0221,2
     614.0,2,    6.4397,2,   34.5610,2,       2.7,2,    0.2044,    0.0229,2
     615.0,2,    6.4354,2,   34.5607,2,       2.7,2,    0.2031,    0.0229,2
     616.0,2,    6.4300,2,   34.5606,2,       2.7,2,    0.1980,    0.0229,2
     617.0,2,    6.4254,2,   34.5605,2,       2.8,2,    0.2010,    0.0229,2
     618.0,2,    6.4183,2,   34.5605,2,       2.8,2,    0.2052,    0.0229,2
     619.0,2,    6.4069,2,   34.5605,2,       2.8,2,    0.1949,    0.0229,2
     620.0,2,    6.4003,2,   34.5604,2,       2.8,2,    0.1940,    0.0229,2
     621.0,2,    6.3823,2,   34.5602,2,       2.9,2,    0.1987,    0.0229,2
     622.0,2,    6.3624,2,   34.5598,2,       3.0,2,    0.2002,    0.0229,2
     623.0,2,    6.3418,2,   34.5596,2,       3.1,2,    0.2058,    0.0233,2
     624.0,2,    6.3340,2,   34.5595,2,       3.1,2,    0.2025,    0.0237,2
     625.0,2,    6.3245,2,   34.5593,2,       3.1,2,    0.2020,    0.0237,2
     626.0,2,    6.3065,2,   34.5588,2,       3.2,2,    0.2040,    0.0241,2
     627.0,2,    6.2929,2,   34.5586,2,       3.2,2,    0.2058,    0.0241,2
     628.0,2,    6.2834,2,   34.5584,2,       3.2,2,    0.2037,    0.0237,2
     629.0,2,    6.2830,2,   34.5582,2,       3.2,2,    0.1994,    0.0237,2
     630.0,2,    6.2818,2,   34.5581,2,       3.2,2,    0.1921,    0.0237,2
     631.0,2,    6.2799,2,   34.5580,2,       3.1,2,    0.2015,    0.0229,2
     632.0,2,    6.2757,2,   34.5579,2,       3.0,2,    0.2087,    0.0229,2
     633.0,2,    6.2733,2,   34.5580,2,       3.0,2,    0.2130,    0.0229,2
     634.0,2,    6.2726,2,   34.5579,2,       3.0,2,    0.2093,    0.0229,2
     635.0,2,    6.2720,2,   34.5581,2,       3.0,2,    0.2019,    0.0229,2
     636.0,2,    6.2712,2,   34.5583,2,       3.0,2,    0.2024,    0.0229,2
     637.0,2,    6.2690,2,   34.5585,2,       3.0,2,    0.1980,    0.0229,2
     638.0,2,    6.2658,2,   34.5584,2,       3.1,2,    0.2026,    0.0229,2
     639.0,2,    6.2541,2,   34.5588,2,       3.2,2,    0.2044,    0.0233,2
     640.0,2,    6.2461,2,   34.5591,2,       3.3,2,    0.2062,    0.0241,2
     641.0,2,    6.2434,2,   34.5588,2,       3.4,2,    0.2034,    0.0237,2
     642.0,2,    6.2394,2,   34.5586,2,       3.5,2,    0.1975,    0.0261,2
     643.0,2,    6.2262,2,   34.5589,2,       3.7,2,    0.1986,    0.0233,2
     644.0,2,    6.2084,2,   34.5587,2,       3.7,2,    0.2015,    0.0241,2
     645.0,2,    6.1933,2,   34.5581,2,       3.7,2,    0.2031,    0.0241,2
     646.0,2,    6.1844,2,   34.5578,2,       3.7,2,    0.2079,    0.0237,2
     647.0,2,    6.1808,2,   34.5576,2,       3.7,2,    0.2020,    0.0241,2
     648.0,2,    6.1788,2,   34.5575,2,       3.6,2,    0.2005,    0.0237,2
     649.0,2,    6.1783,2,   34.5576,2,       3.6,2,    0.2021,    0.0233,2
     650.0,2,    6.1777,2,   34.5576,2,       3.5,2,    0.2012,    0.0233,2
     651.0,2,    6.1774,2,   34.5576,2,       3.5,2,    0.2039,    0.0241,2
     652.0,2,    6.1751,2,   34.5576,2,       3.5,2,    0.2081,    0.0233,2
     653.0,2,    6.1718,2,   34.5576,2,       3.5,2,    0.2054,    0.0237,2
     654.0,2,    6.1681,2,   34.5574,2,       3.5,2,    0.2079,    0.0229,2
     655.0,2,    6.1653,2,   34.5575,2,       3.5,2,    0.2088,    0.0229,2
     656.0,2,    6.1614,2,   34.5576,2,       3.4,2,    0.2028,    0.0229,2
     657.0,2,    6.1599,2,   34.5575,2,       3.4,2,    0.2001,    0.0229,2
     658.0,2,    6.1590,2,   34.5574,2,       3.4,2,    0.2049,    0.0229,2
     659.0,2,    6.1565,2,   34.5573,2,       3.4,2,    0.2006,    0.0229,2
     660.0,2,    6.1532,2,   34.5574,2,       3.4,2,    0.1975,    0.0229,2
     661.0,2,    6.1514,2,   34.5574,2,       3.5,2,    0.2013,    0.0229,2
     662.0,2,    6.1511,2,   34.5574,2,       3.5,2,    0.2043,    0.0229,2
     663.0,2,    6.1501,2,   34.5573,2,       3.5,2,    0.2088,    0.0229,2
     664.0,2,    6.1470,2,   34.5574,2,       3.5,2,    0.1999,    0.0229,2
     665.0,2,    6.1435,2,   34.5574,2,       3.5,2,    0.2034,    0.0229,2
     666.0,2,    6.1404,2,   34.5572,2,       3.5,2,    0.1987,    0.0229,2
     667.0,2,    6.1240,2,   34.5572,2,       3.6,2,    0.1987,    0.0229,2
     668.0,2,    6.1048,2,   34.5570,2,       3.6,2,    0.2019,    0.0229,2
     669.0,2,    6.0969,2,   34.5569,2,       3.6,2,    0.2014,    0.0229,2
     670.0,2,    6.0911,2,   34.5565,2,       3.6,2,    0.2051,    0.0229,2
     671.0,2,    6.0868,2,   34.5567,2,       3.6,2,    0.2054,    0.0229,2
     672.0,2,    6.0794,2,   34.5569,2,       3.7,2,    0.1996,    0.0229,2
     673.0,2,    6.0698,2,   34.5567,2,       3.7,2,    0.1952,    0.0229,2
     674.0,2,    6.0578,2,   34.5569,2,       3.9,2,    0.2013,    0.0229,2
     675.0,2,    6.0550,2,   34.5567,2,       4.0,2,    0.2059,    0.0229,2
     676.0,2,    6.0515,2,   34.5568,2,       4.2,2,    0.2061,    0.0229,2
     677.0,2,    6.0482,2,   34.5568,2,       4.4,2,    0.2054,    0.0229,2
     678.0,2,    6.0459,2,   34.5568,2,       4.5,2,    0.2068,    0.0229,2
     679.0,2,    6.0431,2,   34.5569,2,       4.5,2,    0.2044,    0.0229,2
     680.0,2,    6.0395,2,   34.5568,2,       4.5,2,    0.2007,    0.0229,2
     681.0,2,    6.0318,2,   34.5570,2,       4.5,2,    0.2011,    0.0229,2
     682.0,2,    6.0231,2,   34.5570,2,       4.5,2,    0.2051,    0.0229,2
     683.0,2,    6.0206,2,   34.5568,2,       4.6,2,    0.2070,    0.0229,2
     684.0,2,    6.0203,2,   34.5570,2,       4.7,2,    0.2041,    0.0229,2
     685.0,2,    6.0199,2,   34.5570,2,       4.7,2,    0.2012,    0.0229,2
     686.0,2,    6.0194,2,   34.5570,2,       4.8,2,    0.2034,    0.0229,2
     687.0,2,    6.0183,2,   34.5571,2,       4.8,2,    0.1930,    0.0229,2
     688.0,2,    6.0154,2,   34.5569,2,       4.8,2,    0.1940,    0.0229,2
     689.0,2,    6.0077,2,   34.5569,2,       4.8,2,    0.1995,    0.0225,2
     690.0,2,    6.0016,2,   34.5568,2,       4.8,2,    0.2050,    0.0225,2
     691.0,2,    5.9974,2,   34.5568,2,       4.8,2,    0.1992,    0.0225,2
     692.0,2,    5.9933,2,   34.5568,2,       4.8,2,    0.2027,    0.0225,2
     693.0,2,    5.9909,2,   34.5569,2,       4.8,2,    0.2026,    0.0225,2
     694.0,2,    5.9889,2,   34.5567,2,       4.9,2,    0.1994,    0.0225,2
     695.0,2,    5.9874,2,   34.5568,2,       4.9,2,    0.2025,    0.0225,2
     696.0,2,    5.9869,2,   34.5567,2,       5.0,2,    0.2032,    0.0225,2
     697.0,2,    5.9862,2,   34.5568,2,       5.0,2,    0.2010,    0.0221,2
     698.0,2,    5.9851,2,   34.5569,2,       5.0,2,    0.1995,    0.0221,2
     699.0,2,    5.9841,2,   34.5569,2,       5.0,2,    0.2003,    0.0221,2
     700.0,2,    5.9804,2,   34.5568,2,       5.0,2,    0.2014,    0.0225,2
     701.0,2,    5.9785,2,   34.5567,2,       5.0,2,    0.2015,    0.0221,2
     702.0,2,    5.9752,2,   34.5566,2,       5.0,2,    0.2000,    0.0225,2
     703.0,2,    5.9660,2,   34.5566,2,       5.0,2,    0.2013,    0.0221,2
     704.0,2,    5.9601,2,   34.5564,2,       5.1,2,    0.1996,    0.0225,2
     705.0,2,    5.9568,2,   34.5563,2,       5.1,2,    0.1993,    0.0221,2
     706.0,2,    5.9535,2,   34.5563,2,       5.0,2,    0.2020,    0.0221,2
     707.0,2,    5.9455,2,   34.5562,2,       5.0,2,    0.2025,    0.0221,2
     708.0,2,    5.9395,2,   34.5561,2,       5.0,2,    0.2045,    0.0221,2
     709.0,2,    5.9366,2,   34.5560,2,       5.0,2,    0.2127,    0.0221,2
     710.0,2,    5.9365,2,   34.5560,2,       5.0,2,    0.2021,    0.0221,2
     711.0,2,    5.9367,2,   34.5560,2,       5.0,2,    0.2053,    0.0217,2
     712.0,2,    5.9365,2,   34.5561,2,       5.0,2,    0.2060,    0.0217,2
     713.0,2,    5.9340,2,   34.5561,2,       5.1,2,    0.2068,    0.0221,2
     714.0,2,    5.9281,2,   34.5557,2,       5.1,2,    0.2099,    0.0221,2
     715.0,2,    5.9106,2,   34.5554,2,       5.2,2,    0.2105,    0.0221,2
     716.0,2,    5.9034,2,   34.5555,2,       5.3,2,    0.2089,    0.0221,2
     717.0,2,    5.9038,2,   34.5553,2,       5.5,2,    0.2081,    0.0217,2
     718.0,2,    5.8944,2,   34.5554,2,       5.5,2,    0.2003,    0.0221,2
     719.0,2,    5.8786,2,   34.5553,2,       5.6,2,    0.2019,    0.0217,2
     720.0,2,    5.8559,2,   34.5557,2,       5.6,2,    0.2051,    0.0221,2
     721.0,2,    5.8446,2,   34.5556,2,       5.7,2,    0.2042,    0.0221,2
     722.0,2,    5.8410,2,   34.5553,2,       5.7,2,    0.2074,    0.0217,2
     723.0,2,    5.8360,2,   34.5553,2,       5.9,2,    0.2045,    0.0221,2
     724.0,2,    5.8311,2,   34.5553,2,       6.0,2,    0.1976,    0.0209,2
     725.0,2,    5.8232,2,   34.5553,2,       6.0,2,    0.1966,    0.0209,2
     726.0,2,    5.8137,2,   34.5549,2,       6.0,2,    0.2033,    0.0213,2
     727.0,2,    5.8068,2,   34.5550,2,       6.1,2,    0.2057,    0.0217,2
     728.0,2,    5.8003,2,   34.5548,2,       6.2,2,    0.2028,    0.0213,2
     729.0,2,    5.7895,2,   34.5549,2,       6.2,2,    0.1971,    0.0213,2
     730.0,2,    5.7784,2,   34.5548,2,       6.3,2,    0.2004,    0.0209,2
     731.0,2,    5.7708,2,   34.5548,2,       6.4,2,    0.2075,    0.0209,2
     732.0,2,    5.7642,2,   34.5549,2,       6.4,2,    0.2033,    0.0217,2
     733.0,2,    5.7603,2,   34.5549,2,       6.4,2,    0.2013,    0.0213,2
     734.0,2,    5.7581,2,   34.5548,2,       6.5,2,    0.2044,    0.0213,2
     735.0,2,    5.7538,2,   34.5549,2,       6.6,2,    0.2105,    0.0213,2
     736.0,2,    5.7488,2,   34.5549,2,       6.7,2,    0.2072,    0.0209,2
     737.0,2,    5.7441,2,   34.5549,2,       6.6,2,    0.2053,    0.0209,2
     738.0,2,    5.7429,2,   34.5549,2,       6.7,2,    0.2039,    0.0209,2
     739.0,2,    5.7415,2,   34.5551,2,       6.7,2,    0.2028,    0.0209,2
     740.0,2,    5.7400,2,   34.5551,2,       6.7,2,    0.2064,    0.0217,2
     741.0,2,    5.7361,2,   34.5550,2,       6.8,2,    0.2027,    0.0209,2
     742.0,2,    5.7293,2,   34.5551,2,       6.8,2,    0.2040,    0.0209,2
     743.0,2,    5.7219,2,   34.5550,2,       6.9,2,    0.2048,    0.0213,2
     744.0,2,    5.7165,2,   34.5549,2,       6.9,2,    0.1990,    0.0209,2
     745.0,2,    5.7059,2,   34.5548,2,       7.0,2,    0.2036,    0.0213,2
     746.0,2,    5.7031,2,   34.5547,2,       7.1,2,    0.2013,    0.0213,2
     747.0,2,    5.7022,2,   34.5548,2,       7.2,2,    0.2064,    0.0209,2
     748.0,2,    5.7012,2,   34.5547,2,       7.2,2,    0.2063,    0.0221,2
     749.0,2,    5.7002,2,   34.5548,2,       7.2,2,    0.2069,    0.0209,2
     750.0,2,    5.6987,2,   34.5547,2,       7.2,2,    0.2027,    0.0209,2
     751.0,2,    5.6925,2,   34.5549,2,       7.2,2,    0.1955,    0.0209,2
     752.0,2,    5.6820,2,   34.5548,2,       7.2,2,    0.1996,    0.0209,2
     753.0,2,    5.6788,2,   34.5548,2,       7.2,2,    0.2029,    0.0217,2
     754.0,2,    5.6760,2,   34.5547,2,       7.3,2,    0.2021,    0.0209,2
     755.0,2,    5.6660,2,   34.5546,2,       7.5,2,    0.2055,    0.0209,2
     756.0,2,    5.6358,2,   34.5543,2,       7.6,2,    0.2064,    0.0209,2
     757.0,2,    5.6191,2,   34.5544,2,       7.7,2,    0.1998,    0.0209,2
     758.0,2,    5.6138,2,   34.5543,2,       7.9,2,    0.2008,    0.0209,2
     759.0,2,    5.6099,2,   34.5542,2,       8.0,2,    0.2050,    0.0209,2
     760.0,2,    5.6040,2,   34.5541,2,       8.2,2,    0.2017,    0.0209,2
     761.0,2,    5.5918,2,   34.5539,2,       8.4,2,    0.2025,    0.0209,2
     762.0,2,    5.5872,2,   34.5539,2,       8.6,2,    0.2069,    0.0205,2
     763.0,2,    5.5769,2,   34.5537,2,       8.8,2,    0.2044,    0.0205,2
     764.0,2,    5.5559,2,   34.5535,2,       8.8,2,    0.2039,    0.0196,2
     765.0,2,    5.5340,2,   34.5531,2,       9.0,2,    0.2039,    0.0201,2
     766.0,2,    5.5204,2,   34.5533,2,       9.1,2,    0.2038,    0.0196,2
     767.0,2,    5.5151,2,   34.5531,2,       9.3,2,    0.2044,    0.0196,2
     768.0,2,    5.5126,2,   34.5532,2,       9.6,2,    0.2109,    0.0196,2
     769.0,2,    5.5103,2,   34.5533,2,       9.6,2,    0.2038,    0.0196,2
     770.0,2,    5.5093,2,   34.5534,2,       9.6,2,    0.1998,    0.0196,2
     771.0,2,    5.5024,2,   34.5532,2,       9.5,2,    0.1997,    0.0196,2
     772.0,2,    5.4915,2,   34.5533,2,       9.5,2,    0.2052,    0.0196,2
     773.0,2,    5.4831,2,   34.5533,2,       9.5,2,    0.2058,    0.0201,2
     774.0,2,    5.4720,2,   34.5533,2,       9.5,2,    0.2040,    0.0201,2
     775.0,2,    5.4623,2,   34.5533,2,       9.6,2,    0.2054,    0.0196,2
     776.0,2,    5.4530,2,   34.5534,2,       9.6,2,    0.2053,    0.0196,2
     777.0,2,    5.4383,2,   34.5535,2,       9.6,2,    0.2064,    0.0196,2
     778.0,2,    5.4311,2,   34.5538,2,       9.5,2,    0.2046,    0.0196,2
     779.0,2,    5.4305,2,   34.5536,2,       9.4,2,    0.2047,    0.0196,2
     780.0,2,    5.4073,2,   34.5542,2,       9.3,2,    0.1986,    0.0201,2
     781.0,2,    5.4028,2,   34.5543,2,       9.2,2,    0.2051,    0.0196,2
     782.0,2,    5.4020,2,   34.5543,2,       9.0,2,    0.2043,    0.0196,2
     783.0,2,    5.4013,2,   34.5544,2,       9.0,2,    0.2040,    0.0196,2
     784.0,2,    5.4007,2,   34.5543,2,       9.0,2,    0.2074,    0.0201,2
     785.0,2,    5.3995,2,   34.5543,2,       9.0,2,    0.2048,    0.0196,2
     786.0,2,    5.3979,2,   34.5544,2,       8.9,2,    0.2066,    0.0201,2
     787.0,2,    5.3968,2,   34.5544,2,       9.0,2,    0.2039,    0.0196,2
     788.0,2,    5.3943,2,   34.5545,2,       9.0,2,    0.2044,    0.0201,2
     789.0,2,    5.3922,2,   34.5545,2,       9.1,2,    0.2076,    0.0196,2
     790.0,2,    5.3903,2,   34.5546,2,       9.1,2,    0.2070,    0.0201,2
     791.0,2,    5.3882,2,   34.5545,2,       9.1,2,    0.2001,    0.0196,2
     792.0,2,    5.3868,2,   34.5545,2,       9.2,2,    0.2035,    0.0196,2
     793.0,2,    5.3772,2,   34.5544,2,       9.2,2,    0.2119,    0.0196,2
     794.0,2,    5.3639,2,   34.5547,2,       9.2,2,    0.2124,    0.0196,2
     795.0,2,    5.3505,2,   34.5541,2,       9.2,2,    0.2024,    0.0196,2
     796.0,2,    5.3359,2,   34.5541,2,       9.2,2,    0.2033,    0.0196,2
     797.0,2,    5.3328,2,   34.5540,2,       9.1,2,    0.2074,    0.0196,2
     798.0,2,    5.3324,2,   34.5539,2,       8.9,2,    0.2094,    0.0201,2
     799.0,2,    5.3323,2,   34.5540,2,       8.8,2,    0.2064,    0.0196,2
     800.0,2,    5.3306,2,   34.5540,2,       8.7,2,    0.2040,    0.0196,2
     801.0,2,    5.3264,2,   34.5539,2,       8.8,2,    0.2039,    0.0201,2
     802.0,2,    5.3168,2,   34.5537,2,       8.9,2,    0.2045,    0.0196,2
     803.0,2,    5.3039,2,   34.5539,2,       9.1,2,    0.2046,    0.0196,2
     804.0,2,    5.3076,2,   34.5542,2,       9.5,2,    0.2091,    0.0192,2
     805.0,2,    5.2931,2,   34.5539,2,       9.9,2,    0.2087,    0.0188,2
     806.0,2,    5.2925,2,   34.5539,2,      10.1,2,    0.2104,    0.0188,2
     807.0,2,    5.2923,2,   34.5540,2,      10.2,2,    0.2069,    0.0192,2
     808.0,2,    5.2918,2,   34.5540,2,      10.3,2,    0.2047,    0.0188,2
     809.0,2,    5.2911,2,   34.5539,2,      10.3,2,    0.2049,    0.0192,2
     810.0,2,    5.2905,2,   34.5540,2,      10.2,2,    0.2005,    0.0188,2
     811.0,2,    5.2894,2,   34.5540,2,      10.1,2,    0.2008,    0.0188,2
     812.0,2,    5.2721,2,   34.5536,2,      10.1,2,    0.2137,    0.0192,2
     813.0,2,    5.2591,2,   34.5537,2,      10.1,2,    0.2075,    0.0188,2
     814.0,2,    5.2447,2,   34.5540,2,      10.2,2,    0.2031,    0.0188,2
     815.0,2,    5.2381,2,   34.5540,2,      10.4,2,    0.2047,    0.0188,2
     816.0,2,    5.2370,2,   34.5540,2,      10.7,2,    0.2080,    0.0188,2
     817.0,2,    5.2369,2,   34.5538,2,      11.0,2,    0.2068,    0.0188,2
     818.0,2,    5.2358,2,   34.5541,2,      11.1,2,    0.2051,    0.0184,2
     819.0,2,    5.2313,2,   34.5541,2,      11.0,2,    0.2034,    0.0184,2
     820.0,2,    5.2299,2,   34.5543,2,      10.8,2,    0.2022,    0.0184,2
     821.0,2,    5.2272,2,   34.5543,2,      10.8,2,    0.2015,    0.0184,2
     822.0,2,    5.2195,2,   34.5543,2,      10.7,2,    0.2109,    0.0188,2
     823.0,2,    5.2094,2,   34.5543,2,      10.7,2,    0.2042,    0.0184,2
     824.0,2,    5.2024,2,   34.5543,2,      10.7,2,    0.2088,    0.0184,2
     825.0,2,    5.1993,2,   34.5542,2,      10.8,2,    0.2051,    0.0184,2
     826.0,2,    5.1966,2,   34.5543,2,      11.0,2,    0.2086,    0.0188,2
     827.0,2,    5.1903,2,   34.5545,2,      11.2,2,    0.2049,    0.0184,2
     828.0,2,    5.1851,2,   34.5545,2,      11.4,2,    0.1997,    0.0184,2
     829.0,2,    5.1839,2,   34.5545,2,      11.5,2,    0.2062,    0.0184,2
     830.0,2,    5.1816,2,   34.5542,2,      11.6,2,    0.2020,    0.0184,2
     831.0,2,    5.1651,2,   34.5545,2,      11.6,2,    0.2049,    0.0184,2
     832.0,2,    5.1622,2,   34.5545,2,      11.6,2,    0.2051,    0.0184,2
     833.0,2,    5.1600,2,   34.5544,2,      11.7,2,    0.2054,    0.0184,2
     834.0,2,    5.1536,2,   34.5546,2,      11.8,2,    0.2075,    0.0184,2
     835.0,2,    5.1462,2,   34.5545,2,      12.1,2,    0.2068,    0.0184,2
     836.0,2,    5.1431,2,   34.5545,2,      12.3,2,    0.2019,    0.0184,2
     837.0,2,    5.1471,2,   34.5541,2,      12.4,2,    0.2094,    0.0188,2
     838.0,2,    5.1200,2,   34.5547,2,      12.6,2,    0.2071,    0.0184,2
     839.0,2,    5.1105,2,   34.5547,2,      12.6,2,    0.2106,    0.0180,2
     840.0,2,    5.1071,2,   34.5547,2,      12.7,2,    0.2064,    0.0184,2
     841.0,2,    5.1013,2,   34.5547,2,      12.8,2,    0.2021,    0.0184,2
     842.0,2,    5.0915,2,   34.5549,2,      13.1,2,    0.2015,    0.0184,2
     843.0,2,    5.0868,2,   34.5549,2,      13.3,2,    0.2036,    0.0180,2
     844.0,2,    5.0828,2,   34.5550,2,      13.5,2,    0.2005,    0.0180,2
     845.0,2,    5.0787,2,   34.5551,2,      13.7,2,    0.1976,    0.0180,2
     846.0,2,    5.0734,2,   34.5549,2,      13.8,2,    0.2021,    0.0180,2
     847.0,2,    5.0657,2,   34.5552,2,      13.7,2,    0.2044,    0.0180,2
     848.0,2,    5.0633,2,   34.5554,2,      13.7,2,    0.2101,    0.0180,2
     849.0,2,    5.0642,2,   34.5553,2,      13.6,2,    0.2013,    0.0184,2
     850.0,2,    5.0649,2,   34.5551,2,      13.6,2,    0.2022,    0.0180,2
     851.0,2,    5.0641,2,   34.5552,2,      13.6,2,    0.2079,    0.0180,2
     852.0,2,    5.0586,2,   34.5554,2,      13.6,2,    0.2101,    0.0180,2
     853.0,2,    5.0587,2,   34.5554,2,      13.6,2,    0.2100,    0.0176,2
     854.0,2,    5.0588,2,   34.5554,2,      13.6,2,    0.2022,    0.0184,2
     855.0,2,    5.0589,2,   34.5555,2,      13.6,2,    0.2039,    0.0180,2
     856.0,2,    5.0595,2,   34.5554,2,      13.6,2,    0.2061,    0.0180,2
     857.0,2,    5.0593,2,   34.5553,2,      13.6,2,    0.2001,    0.0180,2
     858.0,2,    5.0520,2,   34.5555,2,      13.6,2,    0.2008,    0.0176,2
     859.0,2,    5.0515,2,   34.5554,2,      13.6,2,    0.2015,    0.0184,2
     860.0,2,    5.0477,2,   34.5556,2,      13.7,2,    0.2050,    0.0180,2
     861.0,2,    5.0460,2,   34.5557,2,      13.9,2,    0.2081,    0.0180,2
     862.0,2,    5.0451,2,   34.5554,2,      13.9,2,    0.2039,    0.0180,2
     863.0,2,    5.0452,2,   34.5551,2,      14.1,2,    0.2046,    0.0176,2
     864.0,2,    5.0367,2,   34.5555,2,      14.1,2,    0.2097,    0.0176,2
     865.0,2,    5.0340,2,   34.5556,2,      14.1,2,    0.2066,    0.0176,2
     866.0,2,    5.0336,2,   34.5556,2,      14.0,2,    0.2015,    0.0176,2
     867.0,2,    5.0328,2,   34.5555,2,      13.9,2,    0.2046,    0.0176,2
     868.0,2,    5.0313,2,   34.5555,2,      13.7,2,    0.2060,    0.0176,2
     869.0,2,    5.0293,2,   34.5554,2,      13.3,2,    0.2059,    0.0176,2
     870.0,2,    5.0241,2,   34.5555,2,      13.0,2,    0.2041,    0.0176,2
     871.0,2,    5.0197,2,   34.5556,2,      12.6,2,    0.2040,    0.0176,2
     872.0,2,    5.0166,2,   34.5557,2,      12.5,2,    0.2087,    0.0176,2
     873.0,2,    5.0141,2,   34.5556,2,      12.4,2,    0.2099,    0.0180,2
     874.0,2,    5.0089,2,   34.5557,2,      12.5,2,    0.2046,    0.0176,2
     875.0,2,    5.0049,2,   34.5555,2,      12.8,2,    0.2050,    0.0176,2
     876.0,2,    4.9985,2,   34.5556,2,      13.1,2,    0.2074,    0.0176,2
     877.0,2,    4.9879,2,   34.5555,2,      13.5,2,    0.2094,    0.0172,2
     878.0,2,    4.9681,2,   34.5557,2,      13.7,2,    0.2095,    0.0172,2
     879.0,2,    4.9625,2,   34.5558,2,      13.7,2,    0.2080,    0.0168,2
     880.0,2,    4.9608,2,   34.5556,2,      13.6,2,    0.2039,    0.0172,2
     881.0,2,    4.9594,2,   34.5557,2,      13.6,2,    0.2051,    0.0172,2
     882.0,2,    4.9571,2,   34.5557,2,      13.7,2,    0.2038,    0.0168,2
