CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0151.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 15
CASTNO = 1
DATE = 20071221
TIME = 0013
LATITUDE = 16.1665
LONGITUDE = -110.0002
DEPTH =   3669
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     792.0,2,    5.5350,2,   34.5339,2,       2.9,2,    0.2067,    0.0209,2
     793.0,2,    5.5339,2,   34.5337,2,       2.9,2,    0.2051,    0.0205,2
     794.0,2,    5.5233,2,   34.5338,2,       2.9,2,    0.2063,    0.0205,2
     795.0,2,    5.5085,2,   34.5338,2,       2.9,2,    0.2084,    0.0209,2
     796.0,2,    5.4990,2,   34.5339,2,       3.0,2,    0.2130,    0.0209,2
     797.0,2,    5.4905,2,   34.5339,2,       3.0,2,    0.2100,    0.0209,2
     798.0,2,    5.4874,2,   34.5339,2,       3.0,2,    0.2063,    0.0209,2
     799.0,2,    5.4896,2,   34.5338,2,       3.1,2,    0.2036,    0.0209,2
     800.0,2,    5.4764,2,   34.5341,2,       3.1,2,    0.2046,    0.0209,2
     801.0,2,    5.4648,2,   34.5339,2,       3.1,2,    0.2065,    0.0209,2
     802.0,2,    5.4577,2,   34.5342,2,       3.1,2,    0.2054,    0.0217,2
     803.0,2,    5.4513,2,   34.5341,2,       3.1,2,    0.2031,    0.0213,2
     804.0,2,    5.4464,2,   34.5341,2,       3.1,2,    0.2017,    0.0213,2
     805.0,2,    5.4413,2,   34.5342,2,       3.2,2,    0.2077,    0.0209,2
     806.0,2,    5.4409,2,   34.5342,2,       3.2,2,    0.2032,    0.0209,2
     807.0,2,    5.4409,2,   34.5342,2,       3.2,2,    0.2074,    0.0213,2
     808.0,2,    5.4395,2,   34.5343,2,       3.2,2,    0.2064,    0.0209,2
     809.0,2,    5.4357,2,   34.5343,2,       3.2,2,    0.2094,    0.0213,2
     810.0,2,    5.4253,2,   34.5346,2,       3.2,2,    0.2096,    0.0209,2
     811.0,2,    5.4226,2,   34.5345,2,       3.2,2,    0.2078,    0.0209,2
     812.0,2,    5.4143,2,   34.5345,2,       3.2,2,    0.2091,    0.0209,2
     813.0,2,    5.4093,2,   34.5345,2,       3.2,2,    0.2099,    0.0213,2
     814.0,2,    5.4026,2,   34.5347,2,       3.2,2,    0.2051,    0.0209,2
     815.0,2,    5.4005,2,   34.5346,2,       3.3,2,    0.2066,    0.0209,2
     816.0,2,    5.3936,2,   34.5348,2,       3.3,2,    0.2094,    0.0213,2
     817.0,2,    5.3801,2,   34.5351,2,       3.4,2,    0.2070,    0.0213,2
     818.0,2,    5.3693,2,   34.5351,2,       3.4,2,    0.2094,    0.0209,2
     819.0,2,    5.3606,2,   34.5353,2,       3.4,2,    0.2125,    0.0213,2
     820.0,2,    5.3571,2,   34.5353,2,       3.4,2,    0.2136,    0.0209,2
     821.0,2,    5.3548,2,   34.5351,2,       3.5,2,    0.2084,    0.0209,2
     822.0,2,    5.3520,2,   34.5351,2,       3.5,2,    0.2096,    0.0209,2
     823.0,2,    5.3471,2,   34.5353,2,       3.5,2,    0.2062,    0.0209,2
     824.0,2,    5.3421,2,   34.5352,2,       3.6,2,    0.2055,    0.0209,2
     825.0,2,    5.3336,2,   34.5351,2,       3.6,2,    0.2085,    0.0213,2
     826.0,2,    5.3259,2,   34.5352,2,       3.6,2,    0.2084,    0.0209,2
     827.0,2,    5.3185,2,   34.5351,2,       3.6,2,    0.2095,    0.0213,2
     828.0,2,    5.3141,2,   34.5351,2,       3.6,2,    0.2088,    0.0209,2
     829.0,2,    5.3042,2,   34.5349,2,       3.7,2,    0.2131,    0.0209,2
     830.0,2,    5.2905,2,   34.5349,2,       3.7,2,    0.2140,    0.0209,2
     831.0,2,    5.2780,2,   34.5347,2,       3.8,2,    0.2074,    0.0213,2
     832.0,2,    5.2678,2,   34.5348,2,       3.9,2,    0.2071,    0.0217,2
     833.0,2,    5.2530,2,   34.5349,2,       3.9,2,    0.2064,    0.0209,2
     834.0,2,    5.2454,2,   34.5350,2,       3.9,2,    0.2122,    0.0213,2
     835.0,2,    5.2423,2,   34.5349,2,       4.0,2,    0.2021,    0.0213,2
     836.0,2,    5.2362,2,   34.5350,2,       4.0,2,    0.2130,    0.0213,2
     837.0,2,    5.2244,2,   34.5351,2,       4.1,2,    0.2102,    0.0209,2
     838.0,2,    5.2149,2,   34.5353,2,       4.1,2,    0.2089,    0.0209,2
     839.0,2,    5.2128,2,   34.5353,2,       4.1,2,    0.2078,    0.0209,2
     840.0,2,    5.2113,2,   34.5353,2,       4.1,2,    0.2068,    0.0209,2
     841.0,2,    5.2117,2,   34.5351,2,       4.1,2,    0.2041,    0.0209,2
     842.0,2,    5.2141,2,   34.5353,2,       4.2,2,    0.2086,    0.0213,2
     843.0,2,    5.2090,2,   34.5355,2,       4.2,2,    0.2086,    0.0209,2
     844.0,2,    5.2073,2,   34.5356,2,       4.1,2,    0.2073,    0.0213,2
     845.0,2,    5.2043,2,   34.5356,2,       4.1,2,    0.2063,    0.0209,2
     846.0,2,    5.1995,2,   34.5355,2,       4.2,2,    0.2076,    0.0213,2
     847.0,2,    5.1840,2,   34.5358,2,       4.2,2,    0.2068,    0.0209,2
     848.0,2,    5.1727,2,   34.5359,2,       4.3,2,    0.2076, -999.0000,9
     849.0,2,    5.1689,2,   34.5359,2,       4.3,2,    0.2044,    0.0217,2
     850.0,2,    5.1667,2,   34.5360,2,       4.4,2,    0.2038,    0.0209,2
     851.0,2,    5.1635,2,   34.5361,2,       4.4,2,    0.2111,    0.0213,2
     852.0,2,    5.1593,2,   34.5361,2,       4.4,2,    0.2072,    0.0209,2
     853.0,2,    5.1568,2,   34.5361,2,       4.4,2,    0.2065,    0.0209,2
     854.0,2,    5.1545,2,   34.5363,2,       4.4,2,    0.1994,    0.0209,2
     855.0,2,    5.1537,2,   34.5364,2,       4.5,2,    0.2071,    0.0209,2
     856.0,2,    5.1497,2,   34.5364,2,       4.4,2,    0.2093,    0.0213,2
     857.0,2,    5.1464,2,   34.5365,2,       4.5,2,    0.2104,    0.0209,2
     858.0,2,    5.1457,2,   34.5364,2,       4.5,2,    0.2067,    0.0209,2
     859.0,2,    5.1414,2,   34.5364,2,       4.5,2,    0.2034,    0.0209,2
     860.0,2,    5.1356,2,   34.5365,2,       4.5,2,    0.2049,    0.0209,2
     861.0,2,    5.1253,2,   34.5367,2,       4.5,2,    0.2057,    0.0209,2
     862.0,2,    5.1213,2,   34.5366,2,       4.5,2,    0.2100,    0.0213,2
     863.0,2,    5.1200,2,   34.5367,2,       4.6,2,    0.2109,    0.0209,2
     864.0,2,    5.1182,2,   34.5368,2,       4.6,2,    0.2088,    0.0209,2
     865.0,2,    5.1171,2,   34.5369,2,       4.7,2,    0.2044,    0.0209,2
     866.0,2,    5.1125,2,   34.5369,2,       4.7,2,    0.2055,    0.0217,2
     867.0,2,    5.0899,2,   34.5369,2,       4.8,2,    0.2068,    0.0209,2
     868.0,2,    5.0818,2,   34.5368,2,       4.8,2,    0.2106,    0.0213,2
     869.0,2,    5.0791,2,   34.5366,2,       4.9,2,    0.2134,    0.0209,2
     870.0,2,    5.0763,2,   34.5365,2,       5.0,2,    0.2087,    0.0209,2
     871.0,2,    5.0716,2,   34.5364,2,       5.0,2,    0.2070,    0.0209,2
     872.0,2,    5.0703,2,   34.5364,2,       5.0,2,    0.2092,    0.0209,2
     873.0,2,    5.0691,2,   34.5364,2,       5.0,2,    0.2108,    0.0209,2
     874.0,2,    5.0681,2,   34.5366,2,       5.1,2,    0.2079,    0.0205,2
     875.0,2,    5.0657,2,   34.5371,2,       5.0,2,    0.2067,    0.0209,2
     876.0,2,    5.0641,2,   34.5376,2,       5.0,2,    0.2064,    0.0209,2
     877.0,2,    5.0620,2,   34.5378,2,       5.0,2,    0.2045,    0.0205,2
     878.0,2,    5.0545,2,   34.5374,2,       5.0,2,    0.2066,    0.0205,2
     879.0,2,    5.0499,2,   34.5370,2,       5.0,2,    0.2064,    0.0205,2
     880.0,2,    5.0479,2,   34.5370,2,       5.1,2,    0.2043,    0.0209,2
     881.0,2,    5.0314,2,   34.5373,2,       5.2,2,    0.2039,    0.0209,2
     882.0,2,    5.0240,2,   34.5374,2,       5.2,2,    0.2061,    0.0209,2
     883.0,2,    5.0211,2,   34.5374,2,       5.3,2,    0.2104,    0.0209,2
     884.0,2,    5.0192,2,   34.5375,2,       5.3,2,    0.2077,    0.0205,2
     885.0,2,    5.0178,2,   34.5375,2,       5.4,2,    0.2097,    0.0209,2
     886.0,2,    5.0168,2,   34.5375,2,       5.4,2,    0.2084,    0.0205,2
     887.0,2,    5.0170,2,   34.5375,2,       5.4,2,    0.2053,    0.0201,2
     888.0,2,    5.0158,2,   34.5376,2,       5.4,2,    0.2028,    0.0205,2
     889.0,2,    5.0143,2,   34.5376,2,       5.4,2,    0.2114,    0.0201,2
     890.0,2,    5.0132,2,   34.5377,2,       5.3,2,    0.2089,    0.0201,2
     891.0,2,    5.0115,2,   34.5377,2,       5.3,2,    0.2094,    0.0201,2
     892.0,2,    5.0056,2,   34.5377,2,       5.4,2,    0.2052,    0.0201,2
     893.0,2,    4.9986,2,   34.5378,2,       5.5,2,    0.2077,    0.0201,2
     894.0,2,    4.9873,2,   34.5383,2,       5.5,2,    0.2119,    0.0205,2
     895.0,2,    4.9788,2,   34.5386,2,       5.6,2,    0.2069,    0.0201,2
     896.0,2,    4.9771,2,   34.5387,2,       5.7,2,    0.2069,    0.0201,2
     897.0,2,    4.9746,2,   34.5388,2,       5.7,2,    0.2161,    0.0201,2
     898.0,2,    4.9687,2,   34.5390,2,       5.7,2,    0.2132,    0.0205,2
     899.0,2,    4.9660,2,   34.5390,2,       5.7,2,    0.2082,    0.0201,2
     900.0,2,    4.9643,2,   34.5390,2,       5.8,2,    0.2076,    0.0201,2
     901.0,2,    4.9618,2,   34.5392,2,       5.7,2,    0.2097,    0.0201,2
     902.0,2,    4.9601,2,   34.5392,2,       5.7,2,    0.2048,    0.0201,2
     903.0,2,    4.9576,2,   34.5393,2,       5.7,2,    0.2072,    0.0201,2
     904.0,2,    4.9539,2,   34.5393,2,       5.8,2,    0.2081,    0.0201,2
     905.0,2,    4.9491,2,   34.5394,2,       5.8,2,    0.2102,    0.0201,2
     906.0,2,    4.9477,2,   34.5393,2,       5.8,2,    0.2098,    0.0201,2
     907.0,2,    4.9378,2,   34.5395,2,       5.9,2,    0.2138,    0.0201,2
     908.0,2,    4.9342,2,   34.5398,2,       5.9,2,    0.2083,    0.0201,2
     909.0,2,    4.9324,2,   34.5398,2,       5.9,2,    0.2097,    0.0201,2
     910.0,2,    4.9304,2,   34.5399,2,       6.0,2,    0.2122,    0.0201,2
     911.0,2,    4.9236,2,   34.5400,2,       6.0,2,    0.2077,    0.0201,2
     912.0,2,    4.9143,2,   34.5405,2,       6.1,2,    0.2049,    0.0201,2
     913.0,2,    4.9003,2,   34.5410,2,       6.2,2,    0.2113,    0.0201,2
     914.0,2,    4.8957,2,   34.5411,2,       6.2,2,    0.2073,    0.0201,2
     915.0,2,    4.8933,2,   34.5411,2,       6.3,2,    0.2062,    0.0201,2
     916.0,2,    4.8899,2,   34.5411,2,       6.3,2,    0.2064,    0.0201,2
     917.0,2,    4.8857,2,   34.5412,2,       6.4,2,    0.2118,    0.0201,2
     918.0,2,    4.8826,2,   34.5413,2,       6.4,2,    0.2076,    0.0201,2
     919.0,2,    4.8734,2,   34.5414,2,       6.4,2,    0.2079,    0.0201,2
     920.0,2,    4.8670,2,   34.5416,2,       6.5,2,    0.2064,    0.0201,2
     921.0,2,    4.8654,2,   34.5417,2,       6.6,2,    0.2081,    0.0196,2
     922.0,2,    4.8589,2,   34.5419,2,       6.6,2,    0.2063,    0.0201,2
     923.0,2,    4.8546,2,   34.5421,2,       6.6,2,    0.2032,    0.0196,2
     924.0,2,    4.8534,2,   34.5421,2,       6.7,2,    0.2062,    0.0201,2
     925.0,2,    4.8469,2,   34.5421,2,       6.7,2,    0.2108,    0.0205,2
     926.0,2,    4.8346,2,   34.5424,2,       6.8,2,    0.2118,    0.0201,2
     927.0,2,    4.8300,2,   34.5423,2,       6.8,2,    0.2108,    0.0201,2
     928.0,2,    4.8256,2,   34.5424,2,       7.0,2,    0.2066,    0.0201,2
     929.0,2,    4.8164,2,   34.5426,2,       7.1,2,    0.2126,    0.0201,2
     930.0,2,    4.8104,2,   34.5428,2,       7.1,2,    0.2113,    0.0201,2
     931.0,2,    4.8073,2,   34.5427,2,       7.2,2,    0.2083,    0.0201,2
     932.0,2,    4.8030,2,   34.5428,2,       7.2,2,    0.2051,    0.0201,2
     933.0,2,    4.8002,2,   34.5429,2,       7.3,2,    0.2066,    0.0196,2
     934.0,2,    4.8004,2,   34.5430,2,       7.3,2,    0.2040,    0.0196,2
     935.0,2,    4.8002,2,   34.5430,2,       7.3,2,    0.2088,    0.0201,2
     936.0,2,    4.7998,2,   34.5430,2,       7.3,2,    0.2069,    0.0196,2
     937.0,2,    4.7988,2,   34.5433,2,       7.3,2,    0.2095,    0.0196,2
     938.0,2,    4.7969,2,   34.5432,2,       7.4,2,    0.2078,    0.0201,2
     939.0,2,    4.7921,2,   34.5435,2,       7.3,2,    0.2076,    0.0201,2
     940.0,2,    4.7870,2,   34.5436,2,       7.3,2,    0.2076,    0.0201,2
     941.0,2,    4.7848,2,   34.5437,2,       7.3,2,    0.2010,    0.0201,2
     942.0,2,    4.7788,2,   34.5436,2,       7.4,2,    0.2072,    0.0205,2
     943.0,2,    4.7726,2,   34.5437,2,       7.4,2,    0.2107,    0.0201,2
     944.0,2,    4.7690,2,   34.5437,2,       7.6,2,    0.2073,    0.0201,2
     945.0,2,    4.7640,2,   34.5438,2,       7.7,2,    0.2109,    0.0192,2
     946.0,2,    4.7531,2,   34.5441,2,       7.8,2,    0.2077,    0.0192,2
     947.0,2,    4.7492,2,   34.5440,2,       7.9,2,    0.2095,    0.0192,2
     948.0,2,    4.7466,2,   34.5442,2,       7.9,2,    0.2082,    0.0192,2
     949.0,2,    4.7406,2,   34.5442,2,       8.0,2,    0.2055,    0.0192,2
     950.0,2,    4.7224,2,   34.5448,2,       8.1,2,    0.2119,    0.0188,2
     951.0,2,    4.7166,2,   34.5447,2,       8.2,2,    0.2063,    0.0196,2
     952.0,2,    4.7145,2,   34.5449,2,       8.3,2,    0.2086,    0.0192,2
     953.0,2,    4.7121,2,   34.5449,2,       8.4,2,    0.2094,    0.0196,2
     954.0,2,    4.7102,2,   34.5451,2,       8.5,2,    0.2088,    0.0188,2
     955.0,2,    4.7089,2,   34.5450,2,       8.5,2,    0.2065,    0.0196,2
     956.0,2,    4.7074,2,   34.5452,2,       8.6,2,    0.2062,    0.0196,2
     957.0,2,    4.7035,2,   34.5451,2,       8.5,2,    0.2074,    0.0196,2
     958.0,2,    4.6975,2,   34.5448,2,       8.6,2,    0.2099,    0.0196,2
     959.0,2,    4.6862,2,   34.5455,2,       8.7,2,    0.2111,    0.0192,2
     960.0,2,    4.6783,2,   34.5456,2,       8.8,2,    0.2063,    0.0196,2
     961.0,2,    4.6743,2,   34.5456,2,       8.9,2,    0.2011,    0.0192,2
     962.0,2,    4.6693,2,   34.5458,2,       9.0,2,    0.2043,    0.0192,2
     963.0,2,    4.6636,2,   34.5458,2,       9.1,2,    0.2091,    0.0188,2
     964.0,2,    4.6619,2,   34.5460,2,       9.1,2,    0.2123,    0.0192,2
     965.0,2,    4.6592,2,   34.5459,2,       9.2,2,    0.2131,    0.0192,2
     966.0,2,    4.6579,2,   34.5459,2,       9.2,2,    0.2114,    0.0188,2
     967.0,2,    4.6571,2,   34.5460,2,       9.2,2,    0.2119,    0.0188,2
     968.0,2,    4.6548,2,   34.5459,2,       9.2,2,    0.2166,    0.0188,2
     969.0,2,    4.6519,2,   34.5460,2,       9.2,2,    0.2071,    0.0188,2
     970.0,2,    4.6503,2,   34.5461,2,       9.2,2,    0.2108,    0.0188,2
     971.0,2,    4.6473,2,   34.5461,2,       9.2,2,    0.2113,    0.0188,2
     972.0,2,    4.6450,2,   34.5461,2,       9.3,2,    0.2076,    0.0188,2
     973.0,2,    4.6412,2,   34.5461,2,       9.3,2,    0.2124,    0.0188,2
     974.0,2,    4.6377,2,   34.5462,2,       9.4,2,    0.2111,    0.0188,2
     975.0,2,    4.6355,2,   34.5463,2,       9.4,2,    0.2108,    0.0188,2
     976.0,2,    4.6316,2,   34.5463,2,       9.4,2,    0.2092,    0.0188,2
     977.0,2,    4.6261,2,   34.5465,2,       9.5,2,    0.2080,    0.0188,2
     978.0,2,    4.6249,2,   34.5466,2,       9.5,2,    0.2110,    0.0188,2
     979.0,2,    4.6219,2,   34.5466,2,       9.6,2,    0.2088,    0.0188,2
     980.0,2,    4.6169,2,   34.5467,2,       9.6,2,    0.2053,    0.0188,2
     981.0,2,    4.6131,2,   34.5468,2,       9.6,2,    0.2100,    0.0192,2
     982.0,2,    4.6071,2,   34.5471,2,       9.7,2,    0.2066,    0.0188,2
     983.0,2,    4.6055,2,   34.5471,2,       9.8,2,    0.2065,    0.0188,2
     984.0,2,    4.6032,2,   34.5470,2,       9.9,2,    0.2074,    0.0188,2
     985.0,2,    4.5985,2,   34.5471,2,       9.9,2,    0.2087,    0.0188,2
     986.0,2,    4.5969,2,   34.5472,2,      10.0,2,    0.2104,    0.0188,2
     987.0,2,    4.5962,2,   34.5472,2,      10.0,2,    0.2112,    0.0192,2
     988.0,2,    4.5957,2,   34.5473,2,      10.1,2,    0.2074,    0.0188,2
     989.0,2,    4.5951,2,   34.5474,2,      10.1,2,    0.2035,    0.0188,2
     990.0,2,    4.5947,2,   34.5474,2,      10.0,2,    0.2087,    0.0192,2
     991.0,2,    4.5941,2,   34.5474,2,      10.0,2,    0.2051,    0.0192,2
     992.0,2,    4.5931,2,   34.5473,2,      10.0,2,    0.2095,    0.0188,2
     993.0,2,    4.5924,2,   34.5474,2,       9.9,2,    0.2088,    0.0188,2
     994.0,2,    4.5915,2,   34.5474,2,       9.9,2,    0.2087,    0.0184,2
     995.0,2,    4.5871,2,   34.5477,2,      10.0,2,    0.2068,    0.0188,2
     996.0,2,    4.5755,2,   34.5475,2,      10.1,2,    0.2064,    0.0188,2
     997.0,2,    4.5630,2,   34.5482,2,      10.2,2,    0.2064,    0.0188,2
     998.0,2,    4.5611,2,   34.5481,2,      10.3,2,    0.2077,    0.0184,2
     999.0,2,    4.5590,2,   34.5482,2,      10.5,2,    0.2112,    0.0184,2
    1000.0,2,    4.5549,2,   34.5481,2,      10.7,2,    0.2112,    0.0184,2
    1001.0,2,    4.5489,2,   34.5482,2,      10.8,2,    0.2114,    0.0188,2
    1002.0,2,    4.5416,2,   34.5484,2,      10.8,2,    0.2036,    0.0184,2
    1003.0,2,    4.5336,2,   34.5487,2,      10.9,2,    0.2021,    0.0180,2
    1004.0,2,    4.5266,2,   34.5489,2,      11.1,2,    0.2096,    0.0180,2
    1005.0,2,    4.5237,2,   34.5490,2,      11.2,2,    0.2137,    0.0184,2
    1006.0,2,    4.5211,2,   34.5492,2,      11.3,2,    0.2163,    0.0180,2
    1007.0,2,    4.5144,2,   34.5493,2,      11.3,2,    0.2160,    0.0180,2
    1008.0,2,    4.5102,2,   34.5495,2,      11.3,2,    0.2160,    0.0188,2
    1009.0,2,    4.5063,2,   34.5497,2,      11.4,2,    0.2161,    0.0184,2
    1010.0,2,    4.5025,2,   34.5498,2,      11.4,2,    0.2105,    0.0180,2
    1011.0,2,    4.5014,2,   34.5497,2,      11.5,2,    0.2110,    0.0184,2
    1012.0,2,    4.5025,2,   34.5497,2,      11.6,2,    0.2076,    0.0180,2
    1013.0,2,    4.5000,2,   34.5498,2,      11.6,2,    0.2091,    0.0180,2
    1014.0,2,    4.4987,2,   34.5499,2,      11.6,2,    0.2105,    0.0184,2
    1015.0,2,    4.4970,2,   34.5498,2,      11.6,2,    0.2112,    0.0188,2
    1016.0,2,    4.4925,2,   34.5500,2,      11.6,2,    0.2181,    0.0188,2
    1017.0,2,    4.4847,2,   34.5501,2,      11.7,2,    0.2147,    0.0184,2
    1018.0,2,    4.4804,2,   34.5503,2,      11.7,2,    0.2051,    0.0184,2
    1019.0,2,    4.4782,2,   34.5505,2,      11.9,2,    0.2087,    0.0180,2
    1020.0,2,    4.4748,2,   34.5504,2,      11.9,2,    0.2110,    0.0180,2
    1021.0,2,    4.4672,2,   34.5507,2,      12.0,2,    0.2144,    0.0180,2
    1022.0,2,    4.4623,2,   34.5507,2,      12.0,2,    0.2098,    0.0184,2
    1023.0,2,    4.4549,2,   34.5507,2,      12.1,2,    0.2114,    0.0180,2
    1024.0,2,    4.4480,2,   34.5510,2,      12.1,2,    0.2136,    0.0180,2
    1025.0,2,    4.4470,2,   34.5509,2,      12.2,2,    0.2112,    0.0180,2
    1026.0,2,    4.4437,2,   34.5511,2,      12.2,2,    0.2089,    0.0180,2
    1027.0,2,    4.4414,2,   34.5512,2,      12.3,2,    0.2069,    0.0180,2
    1028.0,2,    4.4401,2,   34.5510,2,      12.3,2,    0.2113,    0.0180,2
    1029.0,2,    4.4292,2,   34.5509,2,      12.4,2,    0.2062,    0.0180,2
    1030.0,2,    4.4106,2,   34.5517,2,      12.6,2,    0.2030,    0.0184,2
    1031.0,2,    4.3996,2,   34.5519,2,      12.7,2,    0.2125,    0.0180,2
    1032.0,2,    4.3884,2,   34.5523,2,      13.0,2,    0.2135,    0.0180,2
    1033.0,2,    4.3812,2,   34.5525,2,      13.1,2,    0.2096,    0.0176,2
    1034.0,2,    4.3781,2,   34.5526,2,      13.3,2,    0.2127,    0.0176,2
    1035.0,2,    4.3767,2,   34.5527,2,      13.3,2,    0.2160,    0.0180,2
    1036.0,2,    4.3764,2,   34.5527,2,      13.3,2,    0.2087,    0.0180,2
    1037.0,2,    4.3747,2,   34.5526,2,      13.3,2,    0.2071,    0.0180,2
    1038.0,2,    4.3699,2,   34.5527,2,      13.3,2,    0.2086,    0.0180,2
    1039.0,2,    4.3643,2,   34.5527,2,      13.3,2,    0.2123,    0.0180,2
    1040.0,2,    4.3576,2,   34.5529,2,      13.5,2,    0.2116,    0.0176,2
    1041.0,2,    4.3545,2,   34.5532,2,      13.5,2,    0.2083,    0.0176,2
    1042.0,2,    4.3522,2,   34.5533,2,      13.6,2,    0.2028,    0.0180,2
    1043.0,2,    4.3517,2,   34.5533,2,      13.6,2,    0.2068,    0.0176,2
    1044.0,2,    4.3461,2,   34.5533,2,      13.7,2,    0.2054,    0.0180,2
    1045.0,2,    4.3386,2,   34.5534,2,      13.7,2,    0.2068,    0.0180,2
    1046.0,2,    4.3356,2,   34.5535,2,      13.8,2,    0.2073,    0.0180,2
    1047.0,2,    4.3331,2,   34.5535,2,      13.8,2,    0.2057,    0.0180,2
    1048.0,2,    4.3286,2,   34.5536,2,      13.9,2,    0.2111,    0.0176,2
    1049.0,2,    4.3252,2,   34.5538,2,      14.0,2,    0.2084,    0.0172,2
    1050.0,2,    4.3219,2,   34.5539,2,      14.1,2,    0.2107,    0.0176,2
    1051.0,2,    4.3151,2,   34.5543,2,      14.1,2,    0.2129,    0.0172,2
    1052.0,2,    4.3110,2,   34.5544,2,      14.1,2,    0.2166,    0.0172,2
    1053.0,2,    4.3053,2,   34.5546,2,      14.2,2,    0.2150,    0.0180,2
    1054.0,2,    4.2986,2,   34.5547,2,      14.3,2,    0.2134,    0.0176,2
    1055.0,2,    4.2953,2,   34.5547,2,      14.5,2,    0.2115,    0.0176,2
    1056.0,2,    4.2867,2,   34.5548,2,      14.7,2,    0.2118,    0.0172,2
    1057.0,2,    4.2717,2,   34.5552,2,      15.0,2,    0.2150,    0.0172,2
    1058.0,2,    4.2652,2,   34.5554,2,      15.2,2,    0.2116,    0.0168,2
    1059.0,2,    4.2641,2,   34.5554,2,      15.4,2,    0.2174,    0.0168,2
    1060.0,2,    4.2613,2,   34.5554,2,      15.5,2,    0.2086,    0.0168,2
    1061.0,2,    4.2596,2,   34.5556,2,      15.5,2,    0.2031,    0.0168,2
    1062.0,2,    4.2573,2,   34.5556,2,      15.5,2,    0.2087,    0.0168,2
    1063.0,2,    4.2557,2,   34.5556,2,      15.5,2,    0.2107,    0.0168,2
    1064.0,2,    4.2554,2,   34.5556,2,      15.5,2,    0.2069,    0.0168,2
    1065.0,2,    4.2501,2,   34.5557,2,      15.6,2,    0.2031,    0.0168,2
    1066.0,2,    4.2367,2,   34.5561,2,      15.6,2,    0.2109,    0.0168,2
    1067.0,2,    4.2324,2,   34.5560,2,      15.7,2,    0.2060,    0.0168,2
    1068.0,2,    4.2314,2,   34.5562,2,      15.8,2,    0.2030,    0.0168,2
    1069.0,2,    4.2287,2,   34.5563,2,      16.0,2,    0.2068,    0.0168,2
    1070.0,2,    4.2224,2,   34.5564,2,      16.1,2,    0.2118,    0.0172,2
    1071.0,2,    4.2162,2,   34.5566,2,      16.2,2,    0.2115,    0.0168,2
    1072.0,2,    4.2117,2,   34.5567,2,      16.3,2,    0.2130,    0.0172,2
    1073.0,2,    4.2099,2,   34.5567,2,      16.4,2,    0.2054,    0.0172,2
    1074.0,2,    4.2090,2,   34.5568,2,      16.4,2,    0.2071,    0.0168,2
    1075.0,2,    4.2082,2,   34.5568,2,      16.4,2,    0.2105,    0.0168,2
    1076.0,2,    4.2070,2,   34.5569,2,      16.5,2,    0.2112,    0.0168,2
    1077.0,2,    4.2055,2,   34.5570,2,      16.4,2,    0.2117,    0.0176,2
    1078.0,2,    4.2027,2,   34.5569,2,      16.5,2,    0.2144,    0.0168,2
