CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0721.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 72
CASTNO = 1
DATE = 20080108
TIME = 1444
LATITUDE = -12.9155
LONGITUDE = -102.9997
DEPTH =   4353
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     752.0,2,    5.6398,2,   34.5229,2,      44.6,2,    0.1809,    0.0156,2
     753.0,2,    5.6343,2,   34.5229,2,      44.7,2,    0.1903,    0.0156,2
     754.0,2,    5.6302,2,   34.5229,2,      44.4,2,    0.1875,    0.0156,2
     755.0,2,    5.6277,2,   34.5231,2,      44.1,2,    0.1933,    0.0156,2
     756.0,2,    5.6207,2,   34.5232,2,      43.8,2,    0.1884,    0.0156,2
     757.0,2,    5.6132,2,   34.5231,2,      43.5,2,    0.1855,    0.0156,2
     758.0,2,    5.6076,2,   34.5229,2,      43.3,2,    0.1890,    0.0156,2
     759.0,2,    5.6033,2,   34.5230,2,      43.2,2,    0.1928,    0.0156,2
     760.0,2,    5.6002,2,   34.5228,2,      43.1,2,    0.1925,    0.0156,2
     761.0,2,    5.5960,2,   34.5229,2,      43.2,2,    0.1877,    0.0156,2
     762.0,2,    5.5925,2,   34.5229,2,      43.3,2,    0.1827,    0.0156,2
     763.0,2,    5.5871,2,   34.5229,2,      43.4,2,    0.1877,    0.0156,2
     764.0,2,    5.5800,2,   34.5229,2,      43.5,2,    0.1844,    0.0156,2
     765.0,2,    5.5739,2,   34.5228,2,      43.6,2,    0.1926,    0.0156,2
     766.0,2,    5.5695,2,   34.5228,2,      43.7,2,    0.1930,    0.0156,2
     767.0,2,    5.5622,2,   34.5227,2,      43.8,2,    0.1936,    0.0156,2
     768.0,2,    5.5543,2,   34.5227,2,      43.8,2,    0.1868,    0.0156,2
     769.0,2,    5.5493,2,   34.5228,2,      43.8,2,    0.1900,    0.0156,2
     770.0,2,    5.5459,2,   34.5225,2,      43.8,2,    0.1918,    0.0160,2
     771.0,2,    5.5419,2,   34.5225,2,      43.8,2,    0.1914,    0.0156,2
     772.0,2,    5.5402,2,   34.5226,2,      43.9,2,    0.1899,    0.0156,2
     773.0,2,    5.5369,2,   34.5224,2,      44.0,2,    0.1903,    0.0156,2
     774.0,2,    5.5333,2,   34.5225,2,      44.1,2,    0.1904,    0.0156,2
     775.0,2,    5.5291,2,   34.5225,2,      44.2,2,    0.1901,    0.0156,2
     776.0,2,    5.5241,2,   34.5224,2,      44.2,2,    0.1837,    0.0156,2
     777.0,2,    5.5125,2,   34.5222,2,      44.4,2,    0.1905,    0.0156,2
     778.0,2,    5.5053,2,   34.5224,2,      44.5,2,    0.1905,    0.0156,2
     779.0,2,    5.5011,2,   34.5222,2,      44.5,2,    0.1826,    0.0156,2
     780.0,2,    5.4979,2,   34.5221,2,      44.7,2,    0.1847,    0.0152,2
     781.0,2,    5.4945,2,   34.5222,2,      44.7,2,    0.1917,    0.0156,2
     782.0,2,    5.4878,2,   34.5222,2,      44.7,2,    0.1912,    0.0152,2
     783.0,2,    5.4787,2,   34.5222,2,      44.8,2,    0.1873,    0.0152,2
     784.0,2,    5.4689,2,   34.5222,2,      44.8,2,    0.1863,    0.0148,2
     785.0,2,    5.4521,2,   34.5221,2,      44.8,2,    0.1876,    0.0152,2
     786.0,2,    5.4457,2,   34.5221,2,      44.9,2,    0.1832,    0.0148,2
     787.0,2,    5.4423,2,   34.5221,2,      45.1,2,    0.1856,    0.0152,2
     788.0,2,    5.4397,2,   34.5220,2,      45.3,2,    0.1837,    0.0148,2
     789.0,2,    5.4372,2,   34.5220,2,      45.5,2,    0.1854,    0.0156,2
     790.0,2,    5.4346,2,   34.5220,2,      45.6,2,    0.1904,    0.0148,2
     791.0,2,    5.4327,2,   34.5220,2,      45.7,2,    0.1849,    0.0148,2
     792.0,2,    5.4300,2,   34.5218,2,      45.8,2,    0.1937,    0.0148,2
     793.0,2,    5.4266,2,   34.5218,2,      45.8,2,    0.1945,    0.0148,2
     794.0,2,    5.4163,2,   34.5220,2,      45.7,2,    0.1870,    0.0144,2
     795.0,2,    5.4122,2,   34.5220,2,      45.4,2,    0.1917,    0.0148,2
     796.0,2,    5.4100,2,   34.5221,2,      45.2,2,    0.1961,    0.0148,2
     797.0,2,    5.4092,2,   34.5222,2,      44.9,2,    0.1917,    0.0152,2
     798.0,2,    5.4037,2,   34.5220,2,      44.8,2,    0.1881,    0.0148,2
     799.0,2,    5.3935,2,   34.5219,2,      44.8,2,    0.1894,    0.0148,2
     800.0,2,    5.3820,2,   34.5220,2,      45.0,2,    0.1935,    0.0144,2
     801.0,2,    5.3762,2,   34.5220,2,      45.1,2,    0.1838,    0.0144,2
     802.0,2,    5.3677,2,   34.5218,2,      45.2,2,    0.1903,    0.0144,2
     803.0,2,    5.3630,2,   34.5219,2,      45.3,2,    0.1880,    0.0144,2
     804.0,2,    5.3608,2,   34.5218,2,      45.4,2,    0.1877,    0.0144,2
     805.0,2,    5.3554,2,   34.5218,2,      45.3,2,    0.1868,    0.0152,2
     806.0,2,    5.3499,2,   34.5218,2,      45.3,2,    0.1886,    0.0152,2
     807.0,2,    5.3388,2,   34.5217,2,      45.5,2,    0.1885,    0.0144,2
     808.0,2,    5.3313,2,   34.5216,2,      45.7,2,    0.1806,    0.0148,2
     809.0,2,    5.3187,2,   34.5217,2,      46.1,2,    0.1797,    0.0144,2
     810.0,2,    5.2998,2,   34.5216,2,      46.5,2,    0.1822,    0.0144,2
     811.0,2,    5.2883,2,   34.5218,2,      47.0,2,    0.1868,    0.0144,2
     812.0,2,    5.2834,2,   34.5217,2,      47.3,2,    0.1975,    0.0144,2
     813.0,2,    5.2800,2,   34.5217,2,      47.4,2,    0.1954,    0.0148,2
     814.0,2,    5.2775,2,   34.5218,2,      47.4,2,    0.1908,    0.0148,2
     815.0,2,    5.2742,2,   34.5219,2,      47.4,2,    0.1924,    0.0144,2
     816.0,2,    5.2703,2,   34.5220,2,      47.4,2,    0.1892,    0.0144,2
     817.0,2,    5.2674,2,   34.5220,2,      47.3,2,    0.1905,    0.0148,2
     818.0,2,    5.2653,2,   34.5220,2,      47.3,2,    0.1914,    0.0144,2
     819.0,2,    5.2625,2,   34.5221,2,      47.4,2,    0.1917,    0.0144,2
     820.0,2,    5.2538,2,   34.5222,2,      47.4,2,    0.1969,    0.0148,2
     821.0,2,    5.2402,2,   34.5222,2,      47.6,2,    0.1878,    0.0148,2
     822.0,2,    5.2291,2,   34.5224,2,      47.7,2,    0.1925,    0.0144,2
     823.0,2,    5.2251,2,   34.5224,2,      48.0,2,    0.1981,    0.0144,2
     824.0,2,    5.2230,2,   34.5225,2,      48.1,2,    0.1916,    0.0144,2
     825.0,2,    5.2197,2,   34.5224,2,      48.2,2,    0.1920,    0.0144,2
     826.0,2,    5.2163,2,   34.5224,2,      48.2,2,    0.1939,    0.0144,2
     827.0,2,    5.2097,2,   34.5224,2,      48.0,2,    0.1891,    0.0148,2
     828.0,2,    5.2006,2,   34.5225,2,      47.9,2,    0.1849,    0.0144,2
     829.0,2,    5.1965,2,   34.5223,2,      47.8,2,    0.1881,    0.0144,2
     830.0,2,    5.1956,2,   34.5223,2,      47.6,2,    0.1884,    0.0144,2
     831.0,2,    5.1934,2,   34.5223,2,      47.5,2,    0.1895,    0.0144,2
     832.0,2,    5.1918,2,   34.5224,2,      47.4,2,    0.1931,    0.0140,2
     833.0,2,    5.1904,2,   34.5223,2,      47.5,2,    0.1910,    0.0140,2
     834.0,2,    5.1827,2,   34.5225,2,      47.5,2,    0.1905,    0.0140,2
     835.0,2,    5.1701,2,   34.5227,2,      47.5,2,    0.1892,    0.0144,2
     836.0,2,    5.1633,2,   34.5226,2,      47.5,2,    0.1877,    0.0144,2
     837.0,2,    5.1579,2,   34.5226,2,      47.5,2,    0.1863,    0.0144,2
     838.0,2,    5.1480,2,   34.5227,2,      47.5,2,    0.1853,    0.0140,2
     839.0,2,    5.1393,2,   34.5227,2,      47.6,2,    0.1849,    0.0140,2
     840.0,2,    5.1320,2,   34.5228,2,      47.7,2,    0.1872,    0.0140,2
     841.0,2,    5.1239,2,   34.5227,2,      47.9,2,    0.1920,    0.0136,2
     842.0,2,    5.1198,2,   34.5227,2,      48.1,2,    0.1919,    0.0144,2
     843.0,2,    5.1156,2,   34.5227,2,      48.2,2,    0.1892,    0.0140,2
     844.0,2,    5.1031,2,   34.5228,2,      48.4,2,    0.1880,    0.0136,2
     845.0,2,    5.0920,2,   34.5233,2,      48.4,2,    0.1868,    0.0136,2
     846.0,2,    5.0832,2,   34.5234,2,      48.4,2,    0.1863,    0.0136,2
     847.0,2,    5.0744,2,   34.5236,2,      48.3,2,    0.1870,    0.0136,2
     848.0,2,    5.0710,2,   34.5238,2,      48.4,2,    0.1919,    0.0136,2
     849.0,2,    5.0668,2,   34.5236,2,      48.4,2,    0.1881,    0.0136,2
     850.0,2,    5.0587,2,   34.5240,2,      48.3,2,    0.1922,    0.0136,2
     851.0,2,    5.0497,2,   34.5241,2,      48.3,2,    0.1909,    0.0140,2
     852.0,2,    5.0445,2,   34.5240,2,      48.4,2,    0.1897,    0.0136,2
     853.0,2,    5.0404,2,   34.5241,2,      48.4,2,    0.1937,    0.0136,2
     854.0,2,    5.0384,2,   34.5242,2,      48.5,2,    0.1905,    0.0136,2
     855.0,2,    5.0367,2,   34.5241,2,      48.7,2,    0.1905,    0.0136,2
     856.0,2,    5.0337,2,   34.5241,2,      48.9,2,    0.1925,    0.0140,2
     857.0,2,    5.0284,2,   34.5241,2,      49.1,2,    0.1837,    0.0136,2
     858.0,2,    5.0232,2,   34.5243,2,      49.3,2,    0.1879,    0.0136,2
     859.0,2,    5.0136,2,   34.5240,2,      49.5,2,    0.1966,    0.0136,2
     860.0,2,    5.0072,2,   34.5238,2,      49.7,2,    0.1870,    0.0136,2
     861.0,2,    5.0047,2,   34.5238,2,      50.0,2,    0.1983,    0.0136,2
     862.0,2,    5.0028,2,   34.5239,2,      50.3,2,    0.1948,    0.0136,2
     863.0,2,    5.0007,2,   34.5246,2,      50.4,2,    0.1882,    0.0136,2
     864.0,2,    4.9935,2,   34.5248,2,      50.4,2,    0.1917,    0.0136,2
     865.0,2,    4.9893,2,   34.5249,2,      50.2,2,    0.1876,    0.0136,2
     866.0,2,    4.9852,2,   34.5247,2,      49.9,2,    0.1868,    0.0136,2
     867.0,2,    4.9833,2,   34.5248,2,      49.6,2,    0.1831,    0.0136,2
     868.0,2,    4.9820,2,   34.5249,2,      49.5,2,    0.1867,    0.0136,2
     869.0,2,    4.9784,2,   34.5248,2,      49.6,2,    0.1917,    0.0136,2
     870.0,2,    4.9744,2,   34.5248,2,      49.8,2,    0.1913,    0.0136,2
     871.0,2,    4.9723,2,   34.5248,2,      50.1,2,    0.1877,    0.0136,2
     872.0,2,    4.9676,2,   34.5248,2,      50.4,2,    0.1862,    0.0136,2
     873.0,2,    4.9620,2,   34.5246,2,      50.7,2,    0.1942,    0.0136,2
     874.0,2,    4.9569,2,   34.5246,2,      50.9,2,    0.1934,    0.0136,2
     875.0,2,    4.9515,2,   34.5247,2,      51.2,2,    0.1938,    0.0140,2
     876.0,2,    4.9445,2,   34.5249,2,      51.3,2,    0.1917,    0.0136,2
     877.0,2,    4.9402,2,   34.5249,2,      51.4,2,    0.1916,    0.0136,2
     878.0,2,    4.9362,2,   34.5248,2,      51.4,2,    0.1880,    0.0136,2
     879.0,2,    4.9299,2,   34.5249,2,      51.5,2,    0.1852,    0.0136,2
     880.0,2,    4.9234,2,   34.5251,2,      51.5,2,    0.1883,    0.0136,2
     881.0,2,    4.9219,2,   34.5251,2,      51.7,2,    0.1924,    0.0132,2
     882.0,2,    4.9212,2,   34.5250,2,      51.8,2,    0.1911,    0.0132,2
     883.0,2,    4.9202,2,   34.5250,2,      52.0,2,    0.1893,    0.0132,2
     884.0,2,    4.9179,2,   34.5252,2,      52.0,2,    0.1854,    0.0132,2
     885.0,2,    4.9116,2,   34.5254,2,      51.9,2,    0.1856,    0.0140,2
     886.0,2,    4.9077,2,   34.5255,2,      51.9,2,    0.1899,    0.0136,2
     887.0,2,    4.8987,2,   34.5256,2,      51.9,2,    0.1905,    0.0132,2
     888.0,2,    4.8910,2,   34.5258,2,      51.9,2,    0.1891,    0.0128,2
     889.0,2,    4.8855,2,   34.5258,2,      52.0,2,    0.1865,    0.0132,2
     890.0,2,    4.8816,2,   34.5258,2,      52.1,2,    0.1984,    0.0128,2
     891.0,2,    4.8746,2,   34.5260,2,      52.2,2,    0.1912,    0.0132,2
     892.0,2,    4.8689,2,   34.5262,2,      52.3,2,    0.1905,    0.0132,2
     893.0,2,    4.8592,2,   34.5260,2,      52.5,2,    0.2005,    0.0128,2
     894.0,2,    4.8476,2,   34.5263,2,      52.7,2,    0.2036,    0.0128,2
     895.0,2,    4.8394,2,   34.5261,2,      53.1,2,    0.1983,    0.0128,2
     896.0,2,    4.8351,2,   34.5262,2,      53.5,2,    0.1942,    0.0128,2
     897.0,2,    4.8330,2,   34.5265,2,      53.9,2,    0.1940,    0.0128,2
     898.0,2,    4.8297,2,   34.5265,2,      54.1,2,    0.1937,    0.0124,2
     899.0,2,    4.8267,2,   34.5266,2,      54.1,2,    0.1899,    0.0128,2
     900.0,2,    4.8240,2,   34.5267,2,      54.0,2,    0.1888,    0.0124,2
     901.0,2,    4.8197,2,   34.5267,2,      53.8,2,    0.1882,    0.0124,2
     902.0,2,    4.8171,2,   34.5270,2,      53.7,2,    0.1917,    0.0124,2
     903.0,2,    4.8144,2,   34.5271,2,      53.6,2,    0.1875,    0.0124,2
     904.0,2,    4.8113,2,   34.5272,2,      53.6,2,    0.1929,    0.0124,2
     905.0,2,    4.8072,2,   34.5271,2,      53.7,2,    0.1955,    0.0132,2
     906.0,2,    4.8022,2,   34.5272,2,      53.9,2,    0.1923,    0.0124,2
     907.0,2,    4.7969,2,   34.5269,2,      54.1,2,    0.1930,    0.0128,2
     908.0,2,    4.7894,2,   34.5269,2,      54.5,2,    0.1901,    0.0128,2
     909.0,2,    4.7829,2,   34.5270,2,      55.0,2,    0.1950,    0.0128,2
     910.0,2,    4.7760,2,   34.5269,2,      55.5,2,    0.1966,    0.0124,2
     911.0,2,    4.7722,2,   34.5271,2,      55.9,2,    0.1898,    0.0128,2
     912.0,2,    4.7650,2,   34.5272,2,      56.3,2,    0.1858,    0.0124,2
     913.0,2,    4.7553,2,   34.5274,2,      56.6,2,    0.1859,    0.0124,2
     914.0,2,    4.7466,2,   34.5274,2,      56.7,2,    0.1883,    0.0124,2
     915.0,2,    4.7397,2,   34.5275,2,      56.9,2,    0.1892,    0.0124,2
     916.0,2,    4.7353,2,   34.5276,2,      57.0,2,    0.1910,    0.0124,2
     917.0,2,    4.7297,2,   34.5277,2,      57.2,2,    0.1939,    0.0128,2
     918.0,2,    4.7184,2,   34.5279,2,      57.4,2,    0.1917,    0.0124,2
     919.0,2,    4.7059,2,   34.5281,2,      57.5,2,    0.1917,    0.0124,2
     920.0,2,    4.6947,2,   34.5284,2,      57.7,2,    0.1867,    0.0128,2
     921.0,2,    4.6891,2,   34.5284,2,      58.1,2,    0.1878,    0.0128,2
     922.0,2,    4.6857,2,   34.5286,2,      58.3,2,    0.1926,    0.0124,2
     923.0,2,    4.6818,2,   34.5287,2,      58.5,2,    0.1940,    0.0124,2
     924.0,2,    4.6756,2,   34.5289,2,      58.6,2,    0.1932,    0.0124,2
     925.0,2,    4.6726,2,   34.5290,2,      58.7,2,    0.1945,    0.0124,2
     926.0,2,    4.6717,2,   34.5289,2,      58.8,2,    0.1963,    0.0128,2
     927.0,2,    4.6706,2,   34.5290,2,      58.8,2,    0.1894,    0.0128,2
     928.0,2,    4.6684,2,   34.5290,2,      58.8,2,    0.1903,    0.0128,2
     929.0,2,    4.6647,2,   34.5293,2,      58.8,2,    0.1884,    0.0124,2
     930.0,2,    4.6629,2,   34.5292,2,      58.8,2,    0.1834,    0.0124,2
     931.0,2,    4.6608,2,   34.5293,2,      58.8,2,    0.1915,    0.0124,2
     932.0,2,    4.6579,2,   34.5294,2,      58.7,2,    0.1970,    0.0128,2
     933.0,2,    4.6542,2,   34.5295,2,      58.8,2,    0.1870,    0.0128,2
     934.0,2,    4.6498,2,   34.5297,2,      58.9,2,    0.1937,    0.0128,2
     935.0,2,    4.6442,2,   34.5298,2,      59.0,2,    0.1960,    0.0124,2
     936.0,2,    4.6397,2,   34.5299,2,      59.2,2,    0.1878,    0.0124,2
     937.0,2,    4.6361,2,   34.5302,2,      59.4,2,    0.1868,    0.0124,2
     938.0,2,    4.6318,2,   34.5303,2,      59.5,2,    0.1912,    0.0124,2
     939.0,2,    4.6312,2,   34.5302,2,      59.7,2,    0.1909,    0.0124,2
     940.0,2,    4.6302,2,   34.5303,2,      59.8,2,    0.1944,    0.0124,2
     941.0,2,    4.6252,2,   34.5303,2,      59.8,2,    0.1941,    0.0124,2
     942.0,2,    4.6127,2,   34.5303,2,      59.7,2,    0.1917,    0.0124,2
     943.0,2,    4.6058,2,   34.5305,2,      59.8,2,    0.1917,    0.0124,2
     944.0,2,    4.6027,2,   34.5306,2,      60.0,2,    0.1891,    0.0128,2
     945.0,2,    4.5927,2,   34.5307,2,      60.3,2,    0.1883,    0.0124,2
     946.0,2,    4.5845,2,   34.5310,2,      60.7,2,    0.1916,    0.0124,2
     947.0,2,    4.5800,2,   34.5310,2,      61.0,2,    0.1905,    0.0124,2
     948.0,2,    4.5701,2,   34.5313,2,      61.3,2,    0.1905,    0.0124,2
     949.0,2,    4.5685,2,   34.5313,2,      61.5,2,    0.1891,    0.0124,2
     950.0,2,    4.5656,2,   34.5313,2,      61.6,2,    0.1937,    0.0124,2
     951.0,2,    4.5624,2,   34.5316,2,      61.7,2,    0.1907,    0.0124,2
     952.0,2,    4.5602,2,   34.5316,2,      61.7,2,    0.1892,    0.0124,2
     953.0,2,    4.5571,2,   34.5317,2,      61.6,2,    0.1897,    0.0124,2
     954.0,2,    4.5561,2,   34.5319,2,      61.4,2,    0.1931,    0.0128,2
     955.0,2,    4.5539,2,   34.5320,2,      61.3,2,    0.1942,    0.0124,2
     956.0,2,    4.5516,2,   34.5321,2,      61.3,2,    0.1967,    0.0124,2
     957.0,2,    4.5480,2,   34.5322,2,      61.3,2,    0.1966,    0.0124,2
     958.0,2,    4.5459,2,   34.5323,2,      61.4,2,    0.1929,    0.0124,2
     959.0,2,    4.5438,2,   34.5322,2,      61.5,2,    0.1866,    0.0124,2
     960.0,2,    4.5371,2,   34.5324,2,      61.7,2,    0.1881,    0.0124,2
     961.0,2,    4.5348,2,   34.5323,2,      61.8,2,    0.1951,    0.0124,2
     962.0,2,    4.5315,2,   34.5324,2,      62.0,2,    0.1972,    0.0124,2
     963.0,2,    4.5279,2,   34.5325,2,      62.4,2,    0.1937,    0.0124,2
     964.0,2,    4.5254,2,   34.5326,2,      62.7,2,    0.1948,    0.0120,2
     965.0,2,    4.5234,2,   34.5326,2,      63.1,2,    0.1936,    0.0120,2
     966.0,2,    4.5217,2,   34.5328,2,      63.5,2,    0.1922,    0.0116,2
     967.0,2,    4.5190,2,   34.5330,2,      63.9,2,    0.1917,    0.0116,2
     968.0,2,    4.5125,2,   34.5329,2,      64.4,2,    0.1917,    0.0120,2
     969.0,2,    4.5038,2,   34.5332,2,      64.8,2,    0.1858,    0.0116,2
     970.0,2,    4.4946,2,   34.5333,2,      65.1,2,    0.1892,    0.0116,2
     971.0,2,    4.4904,2,   34.5334,2,      65.1,2,    0.1905,    0.0116,2
     972.0,2,    4.4865,2,   34.5334,2,      65.1,2,    0.1936,    0.0116,2
     973.0,2,    4.4823,2,   34.5336,2,      65.1,2,    0.1907,    0.0116,2
     974.0,2,    4.4810,2,   34.5336,2,      65.2,2,    0.1907,    0.0116,2
     975.0,2,    4.4793,2,   34.5338,2,      65.1,2,    0.1856,    0.0112,2
     976.0,2,    4.4762,2,   34.5339,2,      64.9,2,    0.1842,    0.0116,2
     977.0,2,    4.4729,2,   34.5340,2,      64.7,2,    0.1893,    0.0116,2
     978.0,2,    4.4680,2,   34.5341,2,      64.5,2,    0.1931,    0.0116,2
     979.0,2,    4.4630,2,   34.5341,2,      64.4,2,    0.1953,    0.0116,2
     980.0,2,    4.4595,2,   34.5343,2,      64.3,2,    0.1920,    0.0116,2
     981.0,2,    4.4565,2,   34.5342,2,      64.4,2,    0.1891,    0.0116,2
     982.0,2,    4.4547,2,   34.5342,2,      64.6,2,    0.1911,    0.0116,2
     983.0,2,    4.4472,2,   34.5343,2,      65.0,2,    0.1947,    0.0116,2
     984.0,2,    4.4390,2,   34.5347,2,      65.5,2,    0.1914,    0.0116,2
     985.0,2,    4.4312,2,   34.5350,2,      65.9,2,    0.1892,    0.0116,2
     986.0,2,    4.4280,2,   34.5349,2,      66.2,2,    0.1941,    0.0116,2
     987.0,2,    4.4225,2,   34.5350,2,      66.5,2,    0.1941,    0.0116,2
     988.0,2,    4.4169,2,   34.5354,2,      66.6,2,    0.1937,    0.0116,2
     989.0,2,    4.4123,2,   34.5352,2,      66.7,2,    0.1919,    0.0116,2
     990.0,2,    4.4086,2,   34.5354,2,      66.7,2,    0.1920,    0.0116,2
     991.0,2,    4.4063,2,   34.5355,2,      66.6,2,    0.1893,    0.0116,2
     992.0,2,    4.4042,2,   34.5356,2,      66.6,2,    0.1893,    0.0116,2
     993.0,2,    4.4000,2,   34.5358,2,      66.6,2,    0.1902,    0.0116,2
     994.0,2,    4.3951,2,   34.5357,2,      66.6,2,    0.1921,    0.0116,2
     995.0,2,    4.3877,2,   34.5361,2,      66.7,2,    0.1931,    0.0120,2
     996.0,2,    4.3839,2,   34.5362,2,      66.9,2,    0.1922,    0.0116,2
     997.0,2,    4.3794,2,   34.5362,2,      67.2,2,    0.1963,    0.0116,2
     998.0,2,    4.3771,2,   34.5363,2,      67.6,2,    0.1941,    0.0116,2
     999.0,2,    4.3741,2,   34.5364,2,      68.1,2,    0.1950,    0.0116,2
    1000.0,2,    4.3701,2,   34.5366,2,      68.4,2,    0.1926,    0.0116,2
    1001.0,2,    4.3646,2,   34.5365,2,      68.5,2,    0.1995,    0.0116,2
    1002.0,2,    4.3555,2,   34.5367,2,      68.5,2,    0.1920,    0.0116,2
    1003.0,2,    4.3476,2,   34.5370,2,      68.3,2,    0.1883,    0.0116,2
    1004.0,2,    4.3432,2,   34.5372,2,      68.2,2,    0.1970,    0.0112,2
    1005.0,2,    4.3361,2,   34.5370,2,      68.0,2,    0.1924,    0.0116,2
    1006.0,2,    4.3266,2,   34.5372,2,      67.9,2,    0.1914,    0.0116,2
    1007.0,2,    4.3215,2,   34.5375,2,      67.9,2,    0.1936,    0.0116,2
    1008.0,2,    4.3173,2,   34.5379,2,      67.9,2,    0.1889,    0.0116,2
    1009.0,2,    4.3135,2,   34.5379,2,      68.0,2,    0.1830,    0.0116,2
    1010.0,2,    4.3075,2,   34.5380,2,      68.1,2,    0.1880,    0.0116,2
    1011.0,2,    4.3037,2,   34.5383,2,      68.3,2,    0.1917,    0.0116,2
    1012.0,2,    4.3014,2,   34.5383,2,      68.5,2,    0.1941,    0.0112,2
    1013.0,2,    4.2998,2,   34.5383,2,      68.8,2,    0.1941,    0.0116,2
    1014.0,2,    4.2973,2,   34.5383,2,      69.0,2,    0.1900,    0.0112,2
    1015.0,2,    4.2941,2,   34.5383,2,      69.2,2,    0.1900,    0.0112,2
    1016.0,2,    4.2912,2,   34.5384,2,      69.4,2,    0.1877,    0.0112,2
    1017.0,2,    4.2862,2,   34.5385,2,      69.3,2,    0.1917,    0.0116,2
    1018.0,2,    4.2831,2,   34.5391,2,      69.3,2,    0.1880,    0.0112,2
    1019.0,2,    4.2771,2,   34.5396,2,      69.2,2,    0.1830,    0.0112,2
    1020.0,2,    4.2713,2,   34.5398,2,      69.4,2,    0.1963,    0.0116,2
    1021.0,2,    4.2696,2,   34.5399,2,      69.6,2,    0.1926,    0.0116,2
    1022.0,2,    4.2679,2,   34.5399,2,      70.1,2,    0.1905,    0.0116,2
    1023.0,2,    4.2666,2,   34.5399,2,      70.6,2,    0.1938,    0.0116,2
    1024.0,2,    4.2653,2,   34.5400,2,      71.0,2,    0.2002,    0.0112,2
    1025.0,2,    4.2635,2,   34.5400,2,      71.3,2,    0.1975,    0.0112,2
    1026.0,2,    4.2597,2,   34.5401,2,      71.5,2,    0.1907,    0.0112,2
    1027.0,2,    4.2532,2,   34.5403,2,      71.7,2,    0.1943,    0.0112,2
    1028.0,2,    4.2486,2,   34.5405,2,      71.8,2,    0.1909,    0.0112,2
    1029.0,2,    4.2454,2,   34.5406,2,      71.8,2,    0.1914,    0.0112,2
    1030.0,2,    4.2422,2,   34.5406,2,      71.8,2,    0.1921,    0.0108,2
    1031.0,2,    4.2382,2,   34.5404,2,      71.8,2,    0.1903,    0.0108,2
    1032.0,2,    4.2327,2,   34.5405,2,      71.6,2,    0.1881,    0.0112,2
    1033.0,2,    4.2273,2,   34.5405,2,      71.3,2,    0.1891,    0.0116,2
    1034.0,2,    4.2178,2,   34.5409,2,      71.0,2,    0.1912,    0.0112,2
    1035.0,2,    4.2132,2,   34.5409,2,      70.6,2,    0.1931,    0.0112,2
    1036.0,2,    4.2082,2,   34.5409,2,      70.3,2,    0.1950,    0.0112,2
    1037.0,2,    4.2055,2,   34.5415,2,      70.3,2,    0.1916,    0.0112,2
    1038.0,2,    4.1986,2,   34.5416,2,      70.3,2,    0.1905,    0.0108,2
    1039.0,2,    4.1954,2,   34.5419,2,      70.5,2,    0.1932,    0.0112,2
