CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0531.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 53
CASTNO = 1
DATE = 20080101
TIME = 1542
LATITUDE = -3.9995
LONGITUDE = -110.0023
DEPTH =   3785
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     850.0,2,    5.1327,2,   34.5413,2,      86.4,2,    0.0000, -999.0000,9
     851.0,2,    5.1324,2,   34.5413,2,      86.0,2,    0.0000, -999.0000,9
     852.0,2,    5.1331,2,   34.5411,2,      85.6,2,    0.0000, -999.0000,9
     853.0,2,    5.1280,2,   34.5412,2,      85.3,2,    0.0000, -999.0000,9
     854.0,2,    5.1175,2,   34.5411,2,      85.1,2,    0.0000, -999.0000,9
     855.0,2,    5.1120,2,   34.5411,2,      85.0,2,    0.0000, -999.0000,9
     856.0,2,    5.1089,2,   34.5410,2,      85.0,2,    0.0000, -999.0000,9
     857.0,2,    5.1064,2,   34.5412,2,      85.1,2,    0.0000, -999.0000,9
     858.0,2,    5.1040,2,   34.5411,2,      85.2,2,    0.0000, -999.0000,9
     859.0,2,    5.1014,2,   34.5410,2,      85.2,2,    0.0000, -999.0000,9
     860.0,2,    5.0931,2,   34.5409,2,      85.2,2,    0.0000, -999.0000,9
     861.0,2,    5.0858,2,   34.5414,2,      85.0,2,    0.0000, -999.0000,9
     862.0,2,    5.0811,2,   34.5417,2,      84.6,2,    0.0000, -999.0000,9
     863.0,2,    5.0799,2,   34.5419,2,      84.1,2,    0.0000, -999.0000,9
     864.0,2,    5.0802,2,   34.5425,2,      83.2,2,    0.0000, -999.0000,9
     865.0,2,    5.0796,2,   34.5427,2,      82.0,2,    0.0000, -999.0000,9
     866.0,2,    5.0714,2,   34.5441,2,      80.9,2,    0.0000, -999.0000,9
     867.0,2,    5.0657,2,   34.5448,2,      80.2,2,    0.0000, -999.0000,9
     868.0,2,    5.0611,2,   34.5455,2,      79.8,2,    0.0000, -999.0000,9
     869.0,2,    5.0594,2,   34.5452,2,      79.6,2,    0.0000, -999.0000,9
     870.0,2,    5.0557,2,   34.5452,2,      79.5,2,    0.0000, -999.0000,9
     871.0,2,    5.0545,2,   34.5450,2,      79.3,2,    0.0000, -999.0000,9
     872.0,2,    5.0523,2,   34.5452,2,      79.3,2,    0.0000, -999.0000,9
     873.0,2,    5.0452,2,   34.5451,2,      79.7,2,    0.0000, -999.0000,9
     874.0,2,    5.0306,2,   34.5446,2,      80.2,2,    0.0000, -999.0000,9
     875.0,2,    5.0258,2,   34.5449,2,      80.7,2,    0.0000, -999.0000,9
     876.0,2,    5.0283,2,   34.5460,2,      80.9,2,    0.0000, -999.0000,9
     877.0,2,    5.0251,2,   34.5459,2,      81.1,2,    0.0000, -999.0000,9
     878.0,2,    5.0206,2,   34.5457,2,      81.2,2,    0.0000, -999.0000,9
     879.0,2,    5.0228,2,   34.5454,2,      81.0,2,    0.0000, -999.0000,9
     880.0,2,    5.0241,2,   34.5454,2,      80.8,2,    0.0000, -999.0000,9
     881.0,2,    5.0234,2,   34.5450,2,      80.6,2,    0.0000, -999.0000,9
     882.0,2,    5.0120,2,   34.5453,2,      80.6,2,    0.0000, -999.0000,9
     883.0,2,    5.0107,2,   34.5454,2,      80.9,2,    0.0000, -999.0000,9
     884.0,2,    5.0087,2,   34.5453,2,      81.2,2,    0.0000, -999.0000,9
     885.0,2,    5.0038,2,   34.5454,2,      81.6,2,    0.0000, -999.0000,9
     886.0,2,    5.0001,2,   34.5453,2,      81.8,2,    0.0000, -999.0000,9
     887.0,2,    4.9980,2,   34.5454,2,      82.1,2,    0.0000, -999.0000,9
     888.0,2,    4.9965,2,   34.5454,2,      82.4,2,    0.0000, -999.0000,9
     889.0,2,    4.9925,2,   34.5452,2,      82.4,2,    0.0000, -999.0000,9
     890.0,2,    4.9908,2,   34.5450,2,      82.5,2,    0.0000, -999.0000,9
     891.0,2,    4.9913,2,   34.5448,2,      82.6,2,    0.0000, -999.0000,9
     892.0,2,    4.9879,2,   34.5449,2,      82.8,2,    0.0000, -999.0000,9
     893.0,2,    4.9869,2,   34.5450,2,      83.0,2,    0.0000, -999.0000,9
     894.0,2,    4.9835,2,   34.5450,2,      83.1,2,    0.0000, -999.0000,9
     895.0,2,    4.9862,2,   34.5447,2,      83.2,2,    0.0000, -999.0000,9
     896.0,2,    4.9704,2,   34.5451,2,      83.3,2,    0.0000, -999.0000,9
     897.0,2,    4.9646,2,   34.5451,2,      83.3,2,    0.0000, -999.0000,9
     898.0,2,    4.9641,2,   34.5451,2,      83.3,2,    0.0000, -999.0000,9
     899.0,2,    4.9628,2,   34.5450,2,      83.2,2,    0.0000, -999.0000,9
     900.0,2,    4.9548,2,   34.5451,2,      83.1,2,    0.0000, -999.0000,9
     901.0,2,    4.9417,2,   34.5452,2,      83.0,2,    0.0000, -999.0000,9
     902.0,2,    4.9347,2,   34.5452,2,      83.0,2,    0.0000, -999.0000,9
     903.0,2,    4.9274,2,   34.5454,2,      83.1,2,    0.0000, -999.0000,9
     904.0,2,    4.9201,2,   34.5456,2,      83.2,2,    0.0000, -999.0000,9
     905.0,2,    4.9128,2,   34.5458,2,      83.3,2,    0.0000, -999.0000,9
     906.0,2,    4.9004,2,   34.5455,2,      83.5,2,    0.0000, -999.0000,9
     907.0,2,    4.8962,2,   34.5454,2,      83.7,2,    0.0000, -999.0000,9
     908.0,2,    4.8936,2,   34.5453,2,      83.9,2,    0.0000, -999.0000,9
     909.0,2,    4.8878,2,   34.5452,2,      84.2,2,    0.0000, -999.0000,9
     910.0,2,    4.8759,2,   34.5450,2,      84.5,2,    0.0000, -999.0000,9
     911.0,2,    4.8677,2,   34.5449,2,      84.9,2,    0.0000, -999.0000,9
     912.0,2,    4.8618,2,   34.5448,2,      85.3,2,    0.0000, -999.0000,9
     913.0,2,    4.8532,2,   34.5446,2,      85.8,2,    0.0000, -999.0000,9
     914.0,2,    4.8508,2,   34.5446,2,      86.2,2,    0.0000, -999.0000,9
     915.0,2,    4.8483,2,   34.5447,2,      87.0,2,    0.0000, -999.0000,9
     916.0,2,    4.8459,2,   34.5446,2,      87.4,2,    0.0000, -999.0000,9
     917.0,2,    4.8440,2,   34.5446,2,      87.4,2,    0.0000, -999.0000,9
     918.0,2,    4.8427,2,   34.5444,2,      87.4,2,    0.0000, -999.0000,9
     919.0,2,    4.8409,2,   34.5445,2,      87.4,2,    0.0000, -999.0000,9
     920.0,2,    4.8394,2,   34.5445,2,      87.4,2,    0.0000, -999.0000,9
     921.0,2,    4.8380,2,   34.5445,2,      87.6,2,    0.0000, -999.0000,9
     922.0,2,    4.8369,2,   34.5444,2,      87.6,2,    0.0000, -999.0000,9
     923.0,2,    4.8368,2,   34.5446,2,      87.6,2,    0.0000, -999.0000,9
     924.0,2,    4.8370,2,   34.5446,2,      87.4,2,    0.0000, -999.0000,9
     925.0,2,    4.8374,2,   34.5447,2,      87.1,2,    0.0000, -999.0000,9
     926.0,2,    4.8378,2,   34.5451,2,      86.6,2,    0.0000, -999.0000,9
     927.0,2,    4.8392,2,   34.5458,2,      86.2,2,    0.0000, -999.0000,9
     928.0,2,    4.8410,2,   34.5456,2,      85.4,2,    0.0000, -999.0000,9
     929.0,2,    4.8409,2,   34.5455,2,      84.3,2,    0.0000, -999.0000,9
     930.0,2,    4.8411,2,   34.5469,2,      83.9,2,    0.0000, -999.0000,9
     931.0,2,    4.8411,2,   34.5481,2,      83.5,2,    0.0000, -999.0000,9
     932.0,2,    4.8408,2,   34.5479,2,      83.0,2,    0.0000, -999.0000,9
     933.0,2,    4.8393,2,   34.5481,2,      82.3,2,    0.0000, -999.0000,9
     934.0,2,    4.8264,2,   34.5479,2,      81.6,2,    0.0000, -999.0000,9
     935.0,2,    4.8162,2,   34.5480,2,      81.0,2,    0.0000, -999.0000,9
     936.0,2,    4.8154,2,   34.5478,2,      80.8,2,    0.0000, -999.0000,9
     937.0,2,    4.8149,2,   34.5476,2,      81.0,2,    0.0000, -999.0000,9
     938.0,2,    4.8167,2,   34.5474,2,      81.4,2,    0.0000, -999.0000,9
     939.0,2,    4.8124,2,   34.5479,2,      82.0,2,    0.0000, -999.0000,9
     940.0,2,    4.8088,2,   34.5478,2,      82.5,2,    0.0000, -999.0000,9
     941.0,2,    4.8079,2,   34.5479,2,      82.9,2,    0.0000, -999.0000,9
     942.0,2,    4.8072,2,   34.5479,2,      83.1,2,    0.0000, -999.0000,9
     943.0,2,    4.8063,2,   34.5478,2,      83.3,2,    0.0000, -999.0000,9
     944.0,2,    4.8047,2,   34.5481,2,      83.3,2,    0.0000, -999.0000,9
     945.0,2,    4.8029,2,   34.5479,2,      83.5,2,    0.0000, -999.0000,9
     946.0,2,    4.7989,2,   34.5479,2,      83.6,2,    0.0000, -999.0000,9
     947.0,2,    4.7913,2,   34.5476,2,      83.8,2,    0.0000, -999.0000,9
     948.0,2,    4.7832,2,   34.5481,2,      84.0,2,    0.0000, -999.0000,9
     949.0,2,    4.7774,2,   34.5479,2,      84.3,2,    0.0000, -999.0000,9
     950.0,2,    4.7731,2,   34.5480,2,      84.5,2,    0.0000, -999.0000,9
     951.0,2,    4.7672,2,   34.5480,2,      84.5,2,    0.0000, -999.0000,9
     952.0,2,    4.7560,2,   34.5480,2,      84.6,2,    0.0000, -999.0000,9
     953.0,2,    4.7541,2,   34.5481,2,      84.6,2,    0.0000, -999.0000,9
     954.0,2,    4.7526,2,   34.5481,2,      84.6,2,    0.0000, -999.0000,9
     955.0,2,    4.7511,2,   34.5482,2,      84.6,2,    0.0000, -999.0000,9
     956.0,2,    4.7496,2,   34.5482,2,      84.8,2,    0.0000, -999.0000,9
     957.0,2,    4.7444,2,   34.5482,2,      84.9,2,    0.0000, -999.0000,9
     958.0,2,    4.7423,2,   34.5480,2,      85.0,2,    0.0000, -999.0000,9
     959.0,2,    4.7386,2,   34.5480,2,      85.2,2,    0.0000, -999.0000,9
     960.0,2,    4.7288,2,   34.5477,2,      85.6,2,    0.0000, -999.0000,9
     961.0,2,    4.7164,2,   34.5475,2,      86.3,2,    0.0000, -999.0000,9
     962.0,2,    4.6831,2,   34.5471,2,      87.3,2,    0.0000, -999.0000,9
     963.0,2,    4.6709,2,   34.5469,2,      88.1,2,    0.0000, -999.0000,9
     964.0,2,    4.6698,2,   34.5473,2,      89.0,2,    0.0000, -999.0000,9
     965.0,2,    4.6667,2,   34.5474,2,      89.4,2,    0.0000, -999.0000,9
     966.0,2,    4.6621,2,   34.5476,2,      89.6,2,    0.0000, -999.0000,9
     967.0,2,    4.6565,2,   34.5480,2,      89.2,2,    0.0000, -999.0000,9
     968.0,2,    4.6543,2,   34.5482,2,      88.5,2,    0.0000, -999.0000,9
     969.0,2,    4.6537,2,   34.5483,2,      87.9,2,    0.0000, -999.0000,9
     970.0,2,    4.6532,2,   34.5485,2,      87.4,2,    0.0000, -999.0000,9
     971.0,2,    4.6528,2,   34.5487,2,      87.1,2,    0.0000, -999.0000,9
     972.0,2,    4.6502,2,   34.5489,2,      86.7,2,    0.0000, -999.0000,9
     973.0,2,    4.6441,2,   34.5495,2,      86.4,2,    0.0000, -999.0000,9
     974.0,2,    4.6406,2,   34.5494,2,      86.1,2,    0.0000, -999.0000,9
     975.0,2,    4.6412,2,   34.5491,2,      85.6,2,    0.0000, -999.0000,9
     976.0,2,    4.6170,2,   34.5495,2,      85.7,2,    0.0000, -999.0000,9
     977.0,2,    4.6109,2,   34.5494,2,      86.1,2,    0.0000, -999.0000,9
     978.0,2,    4.6059,2,   34.5494,2,      86.7,2,    0.0000, -999.0000,9
     979.0,2,    4.5997,2,   34.5494,2,      87.3,2,    0.0000, -999.0000,9
     980.0,2,    4.5953,2,   34.5494,2,      87.8,2,    0.0000, -999.0000,9
     981.0,2,    4.5908,2,   34.5497,2,      88.1,2,    0.0000, -999.0000,9
     982.0,2,    4.5905,2,   34.5495,2,      88.2,2,    0.0000, -999.0000,9
     983.0,2,    4.5904,2,   34.5497,2,      88.2,2,    0.0000, -999.0000,9
     984.0,2,    4.5900,2,   34.5498,2,      88.2,2,    0.0000, -999.0000,9
     985.0,2,    4.5876,2,   34.5497,2,      88.3,2,    0.0000, -999.0000,9
     986.0,2,    4.5848,2,   34.5496,2,      88.3,2,    0.0000, -999.0000,9
     987.0,2,    4.5816,2,   34.5493,2,      88.4,2,    0.0000, -999.0000,9
     988.0,2,    4.5836,2,   34.5490,2,      88.5,2,    0.0000, -999.0000,9
     989.0,2,    4.5836,2,   34.5492,2,      89.1,2,    0.0000, -999.0000,9
     990.0,2,    4.5739,2,   34.5491,2,      89.2,2,    0.0000, -999.0000,9
     991.0,2,    4.5689,2,   34.5489,2,      89.5,2,    0.0000, -999.0000,9
     992.0,2,    4.5553,2,   34.5487,2,      89.9,2,    0.0000, -999.0000,9
     993.0,2,    4.5430,2,   34.5485,2,      90.6,2,    0.0000, -999.0000,9
     994.0,2,    4.5352,2,   34.5482,2,      91.7,2,    0.0000, -999.0000,9
     995.0,2,    4.5148,2,   34.5478,2,      92.9,2,    0.0000, -999.0000,9
     996.0,2,    4.5084,2,   34.5477,2,      94.0,2,    0.0000, -999.0000,9
     997.0,2,    4.5022,2,   34.5482,2,      95.2,2,    0.0000, -999.0000,9
     998.0,2,    4.4974,2,   34.5491,2,      95.5,2,    0.0000, -999.0000,9
     999.0,2,    4.4982,2,   34.5495,2,      94.7,2,    0.0000, -999.0000,9
    1000.0,2,    4.4959,2,   34.5500,2,      93.3,2,    0.0000, -999.0000,9
    1001.0,2,    4.4950,2,   34.5503,2,      91.8,2,    0.0000, -999.0000,9
    1002.0,2,    4.4939,2,   34.5501,2,      90.6,2,    0.0000, -999.0000,9
    1003.0,2,    4.4914,2,   34.5501,2,      89.6,2,    0.0000, -999.0000,9
    1004.0,2,    4.4913,2,   34.5503,2,      89.1,2,    0.0000, -999.0000,9
    1005.0,2,    4.4921,2,   34.5503,2,      88.9,2,    0.0000, -999.0000,9
    1006.0,2,    4.4893,2,   34.5509,2,      88.8,2,    0.0000, -999.0000,9
    1007.0,2,    4.4837,2,   34.5510,2,      88.8,2,    0.0000, -999.0000,9
    1008.0,2,    4.4800,2,   34.5510,2,      88.8,2,    0.0000, -999.0000,9
    1009.0,2,    4.4769,2,   34.5509,2,      89.0,2,    0.0000, -999.0000,9
    1010.0,2,    4.4719,2,   34.5507,2,      89.3,2,    0.0000, -999.0000,9
    1011.0,2,    4.4688,2,   34.5506,2,      89.8,2,    0.0000, -999.0000,9
    1012.0,2,    4.4663,2,   34.5506,2,      90.4,2,    0.0000, -999.0000,9
    1013.0,2,    4.4645,2,   34.5506,2,      91.2,2,    0.0000, -999.0000,9
    1014.0,2,    4.4605,2,   34.5506,2,      91.8,2,    0.0000, -999.0000,9
    1015.0,2,    4.4552,2,   34.5505,2,      92.3,2,    0.0000, -999.0000,9
    1016.0,2,    4.4529,2,   34.5504,2,      92.5,2,    0.0000, -999.0000,9
    1017.0,2,    4.4496,2,   34.5506,2,      92.5,2,    0.0000, -999.0000,9
    1018.0,2,    4.4466,2,   34.5507,2,      92.5,2,    0.0000, -999.0000,9
    1019.0,2,    4.4416,2,   34.5507,2,      92.6,2,    0.0000, -999.0000,9
    1020.0,2,    4.4361,2,   34.5505,2,      92.5,2,    0.0000, -999.0000,9
    1021.0,2,    4.4331,2,   34.5506,2,      92.6,2,    0.0000, -999.0000,9
    1022.0,2,    4.4304,2,   34.5509,2,      92.6,2,    0.0000, -999.0000,9
    1023.0,2,    4.4260,2,   34.5513,2,      92.5,2,    0.0000, -999.0000,9
    1024.0,2,    4.4170,2,   34.5516,2,      92.2,2,    0.0000, -999.0000,9
    1025.0,2,    4.4033,2,   34.5523,2,      91.7,2,    0.0000, -999.0000,9
    1026.0,2,    4.3998,2,   34.5525,2,      91.2,2,    0.0000, -999.0000,9
    1027.0,2,    4.3985,2,   34.5525,2,      90.8,2,    0.0000, -999.0000,9
    1028.0,2,    4.3960,2,   34.5525,2,      90.3,2,    0.0000, -999.0000,9
    1029.0,2,    4.3793,2,   34.5529,2,      90.1,2,    0.0000, -999.0000,9
    1030.0,2,    4.3652,2,   34.5529,2,      90.0,2,    0.0000, -999.0000,9
    1031.0,2,    4.3617,2,   34.5529,2,      90.2,2,    0.0000, -999.0000,9
    1032.0,2,    4.3527,2,   34.5531,2,      90.7,2,    0.0000, -999.0000,9
    1033.0,2,    4.3484,2,   34.5532,2,      91.1,2,    0.0000, -999.0000,9
    1034.0,2,    4.3464,2,   34.5530,2,      91.5,2,    0.0000, -999.0000,9
    1035.0,2,    4.3422,2,   34.5533,2,      91.7,2,    0.0000, -999.0000,9
    1036.0,2,    4.3357,2,   34.5535,2,      91.9,2,    0.0000, -999.0000,9
    1037.0,2,    4.3287,2,   34.5536,2,      92.1,2,    0.0000, -999.0000,9
    1038.0,2,    4.3190,2,   34.5539,2,      92.1,2,    0.0000, -999.0000,9
    1039.0,2,    4.3140,2,   34.5537,2,      92.2,2,    0.0000, -999.0000,9
    1040.0,2,    4.3120,2,   34.5537,2,      92.4,2,    0.0000, -999.0000,9
    1041.0,2,    4.3049,2,   34.5541,2,      92.5,2,    0.0000, -999.0000,9
    1042.0,2,    4.2982,2,   34.5541,2,      92.6,2,    0.0000, -999.0000,9
    1043.0,2,    4.2977,2,   34.5542,2,      92.8,2,    0.0000, -999.0000,9
    1044.0,2,    4.2958,2,   34.5542,2,      92.9,2,    0.0000, -999.0000,9
    1045.0,2,    4.2897,2,   34.5544,2,      93.1,2,    0.0000, -999.0000,9
    1046.0,2,    4.2864,2,   34.5546,2,      93.2,2,    0.0000, -999.0000,9
    1047.0,2,    4.2827,2,   34.5544,2,      93.1,2,    0.0000, -999.0000,9
    1048.0,2,    4.2773,2,   34.5546,2,      93.0,2,    0.0000, -999.0000,9
    1049.0,2,    4.2723,2,   34.5548,2,      92.9,2,    0.0000, -999.0000,9
    1050.0,2,    4.2556,2,   34.5554,2,      92.9,2,    0.0000, -999.0000,9
    1051.0,2,    4.2509,2,   34.5553,2,      92.9,2,    0.0000, -999.0000,9
    1052.0,2,    4.2491,2,   34.5552,2,      92.9,2,    0.0000, -999.0000,9
    1053.0,2,    4.2479,2,   34.5554,2,      93.0,2,    0.0000, -999.0000,9
    1054.0,2,    4.2385,2,   34.5558,2,      93.1,2,    0.0000, -999.0000,9
    1055.0,2,    4.2289,2,   34.5558,2,      93.2,2,    0.0000, -999.0000,9
    1056.0,2,    4.2287,2,   34.5559,2,      93.3,2,    0.0000, -999.0000,9
    1057.0,2,    4.2228,2,   34.5560,2,      93.4,2,    0.0000, -999.0000,9
    1058.0,2,    4.2155,2,   34.5562,2,      93.5,2,    0.0000, -999.0000,9
    1059.0,2,    4.2092,2,   34.5562,2,      93.6,2,    0.0000, -999.0000,9
    1060.0,2,    4.2084,2,   34.5563,2,      93.6,2,    0.0000, -999.0000,9
    1061.0,2,    4.2075,2,   34.5564,2,      93.6,2,    0.0000, -999.0000,9
    1062.0,2,    4.2062,2,   34.5563,2,      93.7,2,    0.0000, -999.0000,9
    1063.0,2,    4.2053,2,   34.5566,2,      93.7,2,    0.0000, -999.0000,9
    1064.0,2,    4.2038,2,   34.5566,2,      93.6,2,    0.0000, -999.0000,9
    1065.0,2,    4.2013,2,   34.5567,2,      93.5,2,    0.0000, -999.0000,9
    1066.0,2,    4.2001,2,   34.5566,2,      93.4,2,    0.0000, -999.0000,9
    1067.0,2,    4.1993,2,   34.5568,2,      93.3,2,    0.0000, -999.0000,9
    1068.0,2,    4.1990,2,   34.5568,2,      93.2,2,    0.0000, -999.0000,9
    1069.0,2,    4.1989,2,   34.5569,2,      93.2,2,    0.0000, -999.0000,9
    1070.0,2,    4.1986,2,   34.5569,2,      93.1,2,    0.0000, -999.0000,9
    1071.0,2,    4.1974,2,   34.5570,2,      93.1,2,    0.0000, -999.0000,9
    1072.0,2,    4.1928,2,   34.5572,2,      93.1,2,    0.0000, -999.0000,9
    1073.0,2,    4.1841,2,   34.5574,2,      93.1,2,    0.0000, -999.0000,9
    1074.0,2,    4.1779,2,   34.5575,2,      93.1,2,    0.0000, -999.0000,9
    1075.0,2,    4.1742,2,   34.5577,2,      92.9,2,    0.0000, -999.0000,9
    1076.0,2,    4.1734,2,   34.5580,2,      92.7,2,    0.0000, -999.0000,9
    1077.0,2,    4.1754,2,   34.5579,2,      92.3,2,    0.0000, -999.0000,9
    1078.0,2,    4.1689,2,   34.5585,2,      91.9,2,    0.0000, -999.0000,9
    1079.0,2,    4.1683,2,   34.5584,2,      91.6,2,    0.0000, -999.0000,9
    1080.0,2,    4.1675,2,   34.5585,2,      91.4,2,    0.0000, -999.0000,9
    1081.0,2,    4.1646,2,   34.5588,2,      91.4,2,    0.0000, -999.0000,9
    1082.0,2,    4.1601,2,   34.5588,2,      91.5,2,    0.0000, -999.0000,9
    1083.0,2,    4.1559,2,   34.5589,2,      91.6,2,    0.0000, -999.0000,9
    1084.0,2,    4.1543,2,   34.5588,2,      91.7,2,    0.0000, -999.0000,9
    1085.0,2,    4.1534,2,   34.5588,2,      91.8,2,    0.0000, -999.0000,9
    1086.0,2,    4.1448,2,   34.5590,2,      92.0,2,    0.0000, -999.0000,9
    1087.0,2,    4.1337,2,   34.5592,2,      92.3,2,    0.0000, -999.0000,9
    1088.0,2,    4.1297,2,   34.5592,2,      92.6,2,    0.0000, -999.0000,9
    1089.0,2,    4.1279,2,   34.5591,2,      93.0,2,    0.0000, -999.0000,9
    1090.0,2,    4.1189,2,   34.5589,2,      93.5,2,    0.0000, -999.0000,9
    1091.0,2,    4.1092,2,   34.5591,2,      94.0,2,    0.0000, -999.0000,9
    1092.0,2,    4.1020,2,   34.5589,2,      94.5,2,    0.0000, -999.0000,9
    1093.0,2,    4.0999,2,   34.5588,2,      95.1,2,    0.0000, -999.0000,9
    1094.0,2,    4.0947,2,   34.5589,2,      95.6,2,    0.0000, -999.0000,9
    1095.0,2,    4.0837,2,   34.5591,2,      96.1,2,    0.0000, -999.0000,9
    1096.0,2,    4.0793,2,   34.5590,2,      96.4,2,    0.0000, -999.0000,9
    1097.0,2,    4.0761,2,   34.5590,2,      96.6,2,    0.0000, -999.0000,9
    1098.0,2,    4.0727,2,   34.5593,2,      96.8,2,    0.0000, -999.0000,9
    1099.0,2,    4.0683,2,   34.5592,2,      96.9,2,    0.0000, -999.0000,9
    1100.0,2,    4.0638,2,   34.5594,2,      96.8,2,    0.0000, -999.0000,9
    1101.0,2,    4.0574,2,   34.5594,2,      96.7,2,    0.0000, -999.0000,9
    1102.0,2,    4.0557,2,   34.5596,2,      96.7,2,    0.0000, -999.0000,9
    1103.0,2,    4.0542,2,   34.5597,2,      96.7,2,    0.0000, -999.0000,9
    1104.0,2,    4.0524,2,   34.5597,2,      96.8,2,    0.0000, -999.0000,9
    1105.0,2,    4.0507,2,   34.5600,2,      96.7,2,    0.0000, -999.0000,9
    1106.0,2,    4.0433,2,   34.5601,2,      96.5,2,    0.0000, -999.0000,9
    1107.0,2,    4.0353,2,   34.5603,2,      96.2,2,    0.0000, -999.0000,9
    1108.0,2,    4.0242,2,   34.5607,2,      95.6,2,    0.0000, -999.0000,9
    1109.0,2,    4.0235,2,   34.5614,2,      94.8,2,    0.0000, -999.0000,9
    1110.0,2,    4.0229,2,   34.5621,2,      93.8,2,    0.0000, -999.0000,9
    1111.0,2,    4.0222,2,   34.5628,2,      92.5,2,    0.0000, -999.0000,9
    1112.0,2,    4.0217,2,   34.5631,2,      91.5,2,    0.0000, -999.0000,9
    1113.0,2,    4.0224,2,   34.5632,2,      90.9,2,    0.0000, -999.0000,9
    1114.0,2,    4.0228,2,   34.5631,2,      90.6,2,    0.0000, -999.0000,9
    1115.0,2,    4.0229,2,   34.5632,2,      90.6,2,    0.0000, -999.0000,9
    1116.0,2,    4.0228,2,   34.5631,2,      90.7,2,    0.0000, -999.0000,9
    1117.0,2,    4.0231,2,   34.5631,2,      90.9,2,    0.0000, -999.0000,9
    1118.0,2,    4.0231,2,   34.5632,2,      91.1,2,    0.0000, -999.0000,9
    1119.0,2,    4.0233,2,   34.5633,2,      91.3,2,    0.0000, -999.0000,9
    1120.0,2,    4.0248,2,   34.5636,2,      91.4,2,    0.0000, -999.0000,9
    1121.0,2,    4.0266,2,   34.5641,2,      91.5,2,    0.0000, -999.0000,9
    1122.0,2,    4.0263,2,   34.5641,2,      91.4,2,    0.0000, -999.0000,9
    1123.0,2,    4.0266,2,   34.5642,2,      91.3,2,    0.0000, -999.0000,9
    1124.0,2,    4.0264,2,   34.5640,2,      91.2,2,    0.0000, -999.0000,9
    1125.0,2,    4.0268,2,   34.5640,2,      91.0,2,    0.0000, -999.0000,9
    1126.0,2,    4.0277,2,   34.5638,2,      90.7,2,    0.0000, -999.0000,9
    1127.0,2,    4.0280,2,   34.5639,2,      90.8,2,    0.0000, -999.0000,9
    1128.0,2,    4.0291,2,   34.5651,2,      90.8,2,    0.0000, -999.0000,9
    1129.0,2,    4.0287,2,   34.5651,2,      90.6,2,    0.0000, -999.0000,9
    1130.0,2,    4.0287,2,   34.5648,2,      90.1,2,    0.0000, -999.0000,9
    1131.0,2,    4.0295,2,   34.5656,2,      89.5,2,    0.0000, -999.0000,9
    1132.0,2,    4.0289,2,   34.5654,2,      89.0,2,    0.0000, -999.0000,9
    1133.0,2,    4.0277,2,   34.5653,2,      88.6,2,    0.0000, -999.0000,9
    1134.0,2,    4.0277,2,   34.5649,2,      88.3,2,    0.0000, -999.0000,9
    1135.0,2,    4.0133,2,   34.5646,2,      88.9,2,    0.0000, -999.0000,9
