CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0301.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 30
CASTNO = 1
DATE = 20071225
TIME = 1004
LATITUDE = 7.4167
LONGITUDE = -109.9998
DEPTH =   3924
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     768.0,2,    5.5924,2,   34.5581,2,      14.9,2,    0.0000, -999.0000,9
     769.0,2,    5.5741,2,   34.5589,2,      14.8,2,    0.0000, -999.0000,9
     770.0,2,    5.5727,2,   34.5587,2,      14.7,2,    0.0000, -999.0000,9
     771.0,2,    5.5695,2,   34.5587,2,      14.6,2,    0.0000, -999.0000,9
     772.0,2,    5.5670,2,   34.5587,2,      14.6,2,    0.0000, -999.0000,9
     773.0,2,    5.5658,2,   34.5585,2,      14.7,2,    0.0000, -999.0000,9
     774.0,2,    5.5619,2,   34.5588,2,      14.9,2,    0.0000, -999.0000,9
     775.0,2,    5.5600,2,   34.5588,2,      15.0,2,    0.0000, -999.0000,9
     776.0,2,    5.5570,2,   34.5589,2,      15.2,2,    0.0000, -999.0000,9
     777.0,2,    5.5532,2,   34.5590,2,      15.3,2,    0.0000, -999.0000,9
     778.0,2,    5.5516,2,   34.5590,2,      15.0,2,    0.0000, -999.0000,9
     779.0,2,    5.5460,2,   34.5589,2,      14.7,2,    0.0000, -999.0000,9
     780.0,2,    5.5415,2,   34.5589,2,      14.2,2,    0.0000, -999.0000,9
     781.0,2,    5.5482,2,   34.5588,2,      13.6,2,    0.0000, -999.0000,9
     782.0,2,    5.5348,2,   34.5588,2,      13.2,2,    0.0000, -999.0000,9
     783.0,2,    5.5269,2,   34.5590,2,      13.0,2,    0.0000, -999.0000,9
     784.0,2,    5.5245,2,   34.5589,2,      12.8,2,    0.0000, -999.0000,9
     785.0,2,    5.5214,2,   34.5589,2,      12.9,2,    0.0000, -999.0000,9
     786.0,2,    5.5203,2,   34.5587,2,      13.1,2,    0.0000, -999.0000,9
     787.0,2,    5.5184,2,   34.5587,2,      13.4,2,    0.0000, -999.0000,9
     788.0,2,    5.5118,2,   34.5587,2,      13.8,2,    0.0000, -999.0000,9
     789.0,2,    5.4859,2,   34.5590,2,      14.4,2,    0.0000, -999.0000,9
     790.0,2,    5.4761,2,   34.5582,2,      14.7,2,    0.0000, -999.0000,9
     791.0,2,    5.4674,2,   34.5589,2,      14.8,2,    0.0000, -999.0000,9
     792.0,2,    5.4665,2,   34.5587,2,      14.8,2,    0.0000, -999.0000,9
     793.0,2,    5.4663,2,   34.5590,2,      14.7,2,    0.0000, -999.0000,9
     794.0,2,    5.4662,2,   34.5588,2,      14.6,2,    0.0000, -999.0000,9
     795.0,2,    5.4667,2,   34.5589,2,      14.6,2,    0.0000, -999.0000,9
     796.0,2,    5.4711,2,   34.5587,2,      14.7,2,    0.0000, -999.0000,9
     797.0,2,    5.4649,2,   34.5593,2,      14.7,2,    0.0000, -999.0000,9
     798.0,2,    5.4640,2,   34.5590,2,      14.7,2,    0.0000, -999.0000,9
     799.0,2,    5.4623,2,   34.5591,2,      14.6,2,    0.0000, -999.0000,9
     800.0,2,    5.4569,2,   34.5591,2,      14.7,2,    0.0000, -999.0000,9
     801.0,2,    5.4552,2,   34.5589,2,      14.9,2,    0.0000, -999.0000,9
     802.0,2,    5.4532,2,   34.5590,2,      15.1,2,    0.0000, -999.0000,9
     803.0,2,    5.4483,2,   34.5591,2,      15.3,2,    0.0000, -999.0000,9
     804.0,2,    5.4421,2,   34.5593,2,      15.6,2,    0.0000, -999.0000,9
     805.0,2,    5.4393,2,   34.5593,2,      15.8,2,    0.0000, -999.0000,9
     806.0,2,    5.4351,2,   34.5592,2,      16.0,2,    0.0000, -999.0000,9
     807.0,2,    5.4315,2,   34.5592,2,      16.1,2,    0.0000, -999.0000,9
     808.0,2,    5.4271,2,   34.5594,2,      16.1,2,    0.0000, -999.0000,9
     809.0,2,    5.4280,2,   34.5592,2,      16.1,2,    0.0000, -999.0000,9
     810.0,2,    5.4278,2,   34.5593,2,      16.1,2,    0.0000, -999.0000,9
     811.0,2,    5.4188,2,   34.5595,2,      16.2,2,    0.0000, -999.0000,9
     812.0,2,    5.4162,2,   34.5596,2,      16.3,2,    0.0000, -999.0000,9
     813.0,2,    5.4141,2,   34.5596,2,      16.4,2,    0.0000, -999.0000,9
     814.0,2,    5.4129,2,   34.5598,2,      16.3,2,    0.0000, -999.0000,9
     815.0,2,    5.4118,2,   34.5596,2,      16.3,2,    0.0000, -999.0000,9
     816.0,2,    5.4090,2,   34.5596,2,      16.3,2,    0.0000, -999.0000,9
     817.0,2,    5.4040,2,   34.5595,2,      16.2,2,    0.0000, -999.0000,9
     818.0,2,    5.3972,2,   34.5597,2,      16.3,2,    0.0000, -999.0000,9
     819.0,2,    5.3938,2,   34.5597,2,      16.4,2,    0.0000, -999.0000,9
     820.0,2,    5.3933,2,   34.5597,2,      16.5,2,    0.0000, -999.0000,9
     821.0,2,    5.3898,2,   34.5596,2,      16.6,2,    0.0000, -999.0000,9
     822.0,2,    5.3818,2,   34.5597,2,      16.8,2,    0.0000, -999.0000,9
     823.0,2,    5.3750,2,   34.5597,2,      16.9,2,    0.0000, -999.0000,9
     824.0,2,    5.3783,2,   34.5594,2,      17.0,2,    0.0000, -999.0000,9
     825.0,2,    5.3790,2,   34.5594,2,      17.2,2,    0.0000, -999.0000,9
     826.0,2,    5.3613,2,   34.5599,2,      17.3,2,    0.0000, -999.0000,9
     827.0,2,    5.3599,2,   34.5597,2,      17.3,2,    0.0000, -999.0000,9
     828.0,2,    5.3589,2,   34.5596,2,      17.3,2,    0.0000, -999.0000,9
     829.0,2,    5.3574,2,   34.5598,2,      17.2,2,    0.0000, -999.0000,9
     830.0,2,    5.3560,2,   34.5599,2,      17.2,2,    0.0000, -999.0000,9
     831.0,2,    5.3540,2,   34.5596,2,      17.3,2,    0.0000, -999.0000,9
     832.0,2,    5.3524,2,   34.5596,2,      17.3,2,    0.0000, -999.0000,9
     833.0,2,    5.3504,2,   34.5596,2,      17.3,2,    0.0000, -999.0000,9
     834.0,2,    5.3464,2,   34.5597,2,      17.3,2,    0.0000, -999.0000,9
     835.0,2,    5.3440,2,   34.5597,2,      17.3,2,    0.0000, -999.0000,9
     836.0,2,    5.3365,2,   34.5597,2,      17.3,2,    0.0000, -999.0000,9
     837.0,2,    5.3230,2,   34.5597,2,      17.3,2,    0.0000, -999.0000,9
     838.0,2,    5.3185,2,   34.5597,2,      17.3,2,    0.0000, -999.0000,9
     839.0,2,    5.3158,2,   34.5598,2,      17.4,2,    0.0000, -999.0000,9
     840.0,2,    5.3141,2,   34.5596,2,      17.5,2,    0.0000, -999.0000,9
     841.0,2,    5.3129,2,   34.5597,2,      17.6,2,    0.0000, -999.0000,9
     842.0,2,    5.3123,2,   34.5596,2,      17.7,2,    0.0000, -999.0000,9
     843.0,2,    5.3117,2,   34.5597,2,      17.8,2,    0.0000, -999.0000,9
     844.0,2,    5.3104,2,   34.5595,2,      17.7,2,    0.0000, -999.0000,9
     845.0,2,    5.3091,2,   34.5596,2,      17.5,2,    0.0000, -999.0000,9
     846.0,2,    5.3110,2,   34.5595,2,      17.3,2,    0.0000, -999.0000,9
     847.0,2,    5.3095,2,   34.5597,2,      17.1,2,    0.0000, -999.0000,9
     848.0,2,    5.3059,2,   34.5599,2,      16.7,2,    0.0000, -999.0000,9
     849.0,2,    5.3012,2,   34.5599,2,      16.7,2,    0.0000, -999.0000,9
     850.0,2,    5.2984,2,   34.5599,2,      16.8,2,    0.0000, -999.0000,9
     851.0,2,    5.2973,2,   34.5598,2,      17.3,2,    0.0000, -999.0000,9
     852.0,2,    5.2964,2,   34.5599,2,      17.7,2,    0.0000, -999.0000,9
     853.0,2,    5.2951,2,   34.5597,2,      18.0,2,    0.0000, -999.0000,9
     854.0,2,    5.2912,2,   34.5597,2,      18.2,2,    0.0000, -999.0000,9
     855.0,2,    5.2733,2,   34.5598,2,      18.2,2,    0.0000, -999.0000,9
     856.0,2,    5.2560,2,   34.5596,2,      18.3,2,    0.0000, -999.0000,9
     857.0,2,    5.2423,2,   34.5594,2,      18.3,2,    0.0000, -999.0000,9
     858.0,2,    5.2375,2,   34.5595,2,      18.4,2,    0.0000, -999.0000,9
     859.0,2,    5.2362,2,   34.5594,2,      18.5,2,    0.0000, -999.0000,9
     860.0,2,    5.2342,2,   34.5594,2,      18.6,2,    0.0000, -999.0000,9
     861.0,2,    5.2324,2,   34.5596,2,      18.6,2,    0.0000, -999.0000,9
     862.0,2,    5.2311,2,   34.5596,2,      18.5,2,    0.0000, -999.0000,9
     863.0,2,    5.2283,2,   34.5596,2,      18.5,2,    0.0000, -999.0000,9
     864.0,2,    5.2244,2,   34.5598,2,      18.5,2,    0.0000, -999.0000,9
     865.0,2,    5.2076,2,   34.5597,2,      18.6,2,    0.0000, -999.0000,9
     866.0,2,    5.1777,2,   34.5599,2,      18.9,2,    0.0000, -999.0000,9
     867.0,2,    5.1736,2,   34.5598,2,      19.3,2,    0.0000, -999.0000,9
     868.0,2,    5.1670,2,   34.5598,2,      19.8,2,    0.0000, -999.0000,9
     869.0,2,    5.1594,2,   34.5596,2,      20.1,2,    0.0000, -999.0000,9
     870.0,2,    5.1562,2,   34.5598,2,      20.3,2,    0.0000, -999.0000,9
     871.0,2,    5.1523,2,   34.5598,2,      20.3,2,    0.0000, -999.0000,9
     872.0,2,    5.1568,2,   34.5594,2,      20.3,2,    0.0000, -999.0000,9
     873.0,2,    5.1473,2,   34.5598,2,      20.1,2,    0.0000, -999.0000,9
     874.0,2,    5.1460,2,   34.5597,2,      19.9,2,    0.0000, -999.0000,9
     875.0,2,    5.1458,2,   34.5599,2,      19.8,2,    0.0000, -999.0000,9
     876.0,2,    5.1458,2,   34.5599,2,      19.6,2,    0.0000, -999.0000,9
     877.0,2,    5.1456,2,   34.5600,2,      19.6,2,    0.0000, -999.0000,9
     878.0,2,    5.1454,2,   34.5600,2,      19.5,2,    0.0000, -999.0000,9
     879.0,2,    5.1442,2,   34.5603,2,      19.5,2,    0.0000, -999.0000,9
     880.0,2,    5.1430,2,   34.5601,2,      19.5,2,    0.0000, -999.0000,9
     881.0,2,    5.1417,2,   34.5601,2,      19.5,2,    0.0000, -999.0000,9
     882.0,2,    5.1399,2,   34.5600,2,      19.5,2,    0.0000, -999.0000,9
     883.0,2,    5.1374,2,   34.5602,2,      19.5,2,    0.0000, -999.0000,9
     884.0,2,    5.1349,2,   34.5602,2,      19.6,2,    0.0000, -999.0000,9
     885.0,2,    5.1307,2,   34.5601,2,      19.6,2,    0.0000, -999.0000,9
     886.0,2,    5.1258,2,   34.5600,2,      19.7,2,    0.0000, -999.0000,9
     887.0,2,    5.1150,2,   34.5602,2,      19.8,2,    0.0000, -999.0000,9
     888.0,2,    5.1164,2,   34.5602,2,      19.9,2,    0.0000, -999.0000,9
     889.0,2,    5.1177,2,   34.5602,2,      20.1,2,    0.0000, -999.0000,9
     890.0,2,    5.1119,2,   34.5604,2,      20.1,2,    0.0000, -999.0000,9
     891.0,2,    5.1114,2,   34.5604,2,      20.1,2,    0.0000, -999.0000,9
     892.0,2,    5.1112,2,   34.5604,2,      20.1,2,    0.0000, -999.0000,9
     893.0,2,    5.1109,2,   34.5604,2,      20.1,2,    0.0000, -999.0000,9
     894.0,2,    5.1096,2,   34.5603,2,      20.2,2,    0.0000, -999.0000,9
     895.0,2,    5.1065,2,   34.5602,2,      20.3,2,    0.0000, -999.0000,9
     896.0,2,    5.1041,2,   34.5604,2,      20.4,2,    0.0000, -999.0000,9
     897.0,2,    5.1070,2,   34.5599,2,      20.5,2,    0.0000, -999.0000,9
     898.0,2,    5.0939,2,   34.5605,2,      20.6,2,    0.0000, -999.0000,9
     899.0,2,    5.0839,2,   34.5605,2,      20.7,2,    0.0000, -999.0000,9
     900.0,2,    5.0778,2,   34.5603,2,      20.7,2,    0.0000, -999.0000,9
     901.0,2,    5.0739,2,   34.5603,2,      20.8,2,    0.0000, -999.0000,9
     902.0,2,    5.0790,2,   34.5601,2,      21.0,2,    0.0000, -999.0000,9
     903.0,2,    5.0605,2,   34.5604,2,      21.0,2,    0.0000, -999.0000,9
     904.0,2,    5.0497,2,   34.5604,2,      21.0,2,    0.0000, -999.0000,9
     905.0,2,    5.0465,2,   34.5602,2,      20.9,2,    0.0000, -999.0000,9
     906.0,2,    5.0402,2,   34.5600,2,      20.9,2,    0.0000, -999.0000,9
     907.0,2,    5.0372,2,   34.5600,2,      20.8,2,    0.0000, -999.0000,9
     908.0,2,    5.0335,2,   34.5598,2,      20.7,2,    0.0000, -999.0000,9
     909.0,2,    5.0282,2,   34.5598,2,      20.6,2,    0.0000, -999.0000,9
     910.0,2,    5.0216,2,   34.5597,2,      20.5,2,    0.0000, -999.0000,9
     911.0,2,    5.0126,2,   34.5594,2,      20.4,2,    0.0000, -999.0000,9
     912.0,2,    4.9984,2,   34.5593,2,      20.4,2,    0.0000, -999.0000,9
     913.0,2,    4.9947,2,   34.5593,2,      20.3,2,    0.0000, -999.0000,9
     914.0,2,    4.9915,2,   34.5596,2,      20.4,2,    0.0000, -999.0000,9
     915.0,2,    4.9976,2,   34.5597,2,      20.3,2,    0.0000, -999.0000,9
     916.0,2,    4.9845,2,   34.5604,2,      20.4,2,    0.0000, -999.0000,9
     917.0,2,    4.9812,2,   34.5604,2,      20.5,2,    0.0000, -999.0000,9
     918.0,2,    4.9693,2,   34.5606,2,      20.6,2,    0.0000, -999.0000,9
     919.0,2,    4.9615,2,   34.5605,2,      20.8,2,    0.0000, -999.0000,9
     920.0,2,    4.9599,2,   34.5607,2,      21.0,2,    0.0000, -999.0000,9
     921.0,2,    4.9588,2,   34.5606,2,      21.2,2,    0.0000, -999.0000,9
     922.0,2,    4.9583,2,   34.5605,2,      21.3,2,    0.0000, -999.0000,9
     923.0,2,    4.9577,2,   34.5606,2,      21.4,2,    0.0000, -999.0000,9
     924.0,2,    4.9572,2,   34.5605,2,      21.5,2,    0.0000, -999.0000,9
     925.0,2,    4.9563,2,   34.5607,2,      21.5,2,    0.0000, -999.0000,9
     926.0,2,    4.9541,2,   34.5607,2,      21.4,2,    0.0000, -999.0000,9
     927.0,2,    4.9495,2,   34.5606,2,      21.5,2,    0.0000, -999.0000,9
     928.0,2,    4.9414,2,   34.5608,2,      21.5,2,    0.0000, -999.0000,9
     929.0,2,    4.9348,2,   34.5609,2,      21.6,2,    0.0000, -999.0000,9
     930.0,2,    4.9288,2,   34.5610,2,      21.6,2,    0.0000, -999.0000,9
     931.0,2,    4.9231,2,   34.5609,2,      21.8,2,    0.0000, -999.0000,9
     932.0,2,    4.9208,2,   34.5611,2,      21.9,2,    0.0000, -999.0000,9
     933.0,2,    4.9153,2,   34.5611,2,      22.1,2,    0.0000, -999.0000,9
     934.0,2,    4.9044,2,   34.5612,2,      22.2,2,    0.0000, -999.0000,9
     935.0,2,    4.8981,2,   34.5612,2,      22.4,2,    0.0000, -999.0000,9
     936.0,2,    4.8959,2,   34.5612,2,      22.5,2,    0.0000, -999.0000,9
     937.0,2,    4.8938,2,   34.5611,2,      22.5,2,    0.0000, -999.0000,9
     938.0,2,    4.8950,2,   34.5609,2,      22.6,2,    0.0000, -999.0000,9
     939.0,2,    4.8901,2,   34.5613,2,      22.6,2,    0.0000, -999.0000,9
     940.0,2,    4.8849,2,   34.5614,2,      22.5,2,    0.0000, -999.0000,9
     941.0,2,    4.8758,2,   34.5614,2,      22.5,2,    0.0000, -999.0000,9
     942.0,2,    4.8725,2,   34.5615,2,      22.6,2,    0.0000, -999.0000,9
     943.0,2,    4.8710,2,   34.5614,2,      22.5,2,    0.0000, -999.0000,9
     944.0,2,    4.8700,2,   34.5614,2,      22.6,2,    0.0000, -999.0000,9
     945.0,2,    4.8651,2,   34.5615,2,      22.6,2,    0.0000, -999.0000,9
     946.0,2,    4.8595,2,   34.5612,2,      22.8,2,    0.0000, -999.0000,9
     947.0,2,    4.8507,2,   34.5615,2,      22.8,2,    0.0000, -999.0000,9
     948.0,2,    4.8462,2,   34.5618,2,      23.0,2,    0.0000, -999.0000,9
     949.0,2,    4.8403,2,   34.5617,2,      23.0,2,    0.0000, -999.0000,9
     950.0,2,    4.8333,2,   34.5616,2,      23.1,2,    0.0000, -999.0000,9
     951.0,2,    4.8281,2,   34.5618,2,      23.3,2,    0.0000, -999.0000,9
     952.0,2,    4.8272,2,   34.5618,2,      23.4,2,    0.0000, -999.0000,9
     953.0,2,    4.8265,2,   34.5618,2,      23.5,2,    0.0000, -999.0000,9
     954.0,2,    4.8256,2,   34.5618,2,      23.5,2,    0.0000, -999.0000,9
     955.0,2,    4.8230,2,   34.5619,2,      23.5,2,    0.0000, -999.0000,9
     956.0,2,    4.8204,2,   34.5621,2,      23.5,2,    0.0000, -999.0000,9
     957.0,2,    4.8136,2,   34.5620,2,      23.4,2,    0.0000, -999.0000,9
     958.0,2,    4.8056,2,   34.5622,2,      23.5,2,    0.0000, -999.0000,9
     959.0,2,    4.8005,2,   34.5623,2,      23.5,2,    0.0000, -999.0000,9
     960.0,2,    4.7990,2,   34.5621,2,      23.6,2,    0.0000, -999.0000,9
     961.0,2,    4.7968,2,   34.5622,2,      23.8,2,    0.0000, -999.0000,9
     962.0,2,    4.7998,2,   34.5621,2,      24.1,2,    0.0000, -999.0000,9
     963.0,2,    4.7896,2,   34.5623,2,      24.1,2,    0.0000, -999.0000,9
     964.0,2,    4.7736,2,   34.5625,2,      24.1,2,    0.0000, -999.0000,9
     965.0,2,    4.7682,2,   34.5626,2,      24.1,2,    0.0000, -999.0000,9
     966.0,2,    4.7667,2,   34.5628,2,      24.1,2,    0.0000, -999.0000,9
     967.0,2,    4.7646,2,   34.5625,2,      24.2,2,    0.0000, -999.0000,9
     968.0,2,    4.7603,2,   34.5628,2,      24.3,2,    0.0000, -999.0000,9
     969.0,2,    4.7557,2,   34.5629,2,      24.4,2,    0.0000, -999.0000,9
     970.0,2,    4.7491,2,   34.5630,2,      24.5,2,    0.0000, -999.0000,9
     971.0,2,    4.7420,2,   34.5629,2,      24.6,2,    0.0000, -999.0000,9
     972.0,2,    4.7389,2,   34.5628,2,      24.8,2,    0.0000, -999.0000,9
     973.0,2,    4.7351,2,   34.5631,2,      24.9,2,    0.0000, -999.0000,9
     974.0,2,    4.7232,2,   34.5631,2,      25.2,2,    0.0000, -999.0000,9
     975.0,2,    4.7123,2,   34.5634,2,      25.4,2,    0.0000, -999.0000,9
     976.0,2,    4.7085,2,   34.5635,2,      25.6,2,    0.0000, -999.0000,9
     977.0,2,    4.7055,2,   34.5635,2,      25.7,2,    0.0000, -999.0000,9
     978.0,2,    4.6983,2,   34.5637,2,      25.8,2,    0.0000, -999.0000,9
     979.0,2,    4.6789,2,   34.5641,2,      26.0,2,    0.0000, -999.0000,9
     980.0,2,    4.6705,2,   34.5640,2,      26.1,2,    0.0000, -999.0000,9
     981.0,2,    4.6700,2,   34.5640,2,      26.3,2,    0.0000, -999.0000,9
     982.0,2,    4.6690,2,   34.5640,2,      26.5,2,    0.0000, -999.0000,9
     983.0,2,    4.6657,2,   34.5642,2,      26.7,2,    0.0000, -999.0000,9
     984.0,2,    4.6592,2,   34.5643,2,      26.9,2,    0.0000, -999.0000,9
     985.0,2,    4.6547,2,   34.5643,2,      26.9,2,    0.0000, -999.0000,9
     986.0,2,    4.6498,2,   34.5645,2,      26.9,2,    0.0000, -999.0000,9
     987.0,2,    4.6363,2,   34.5647,2,      27.0,2,    0.0000, -999.0000,9
     988.0,2,    4.6269,2,   34.5650,2,      27.1,2,    0.0000, -999.0000,9
     989.0,2,    4.6192,2,   34.5648,2,      27.2,2,    0.0000, -999.0000,9
     990.0,2,    4.6135,2,   34.5649,2,      27.3,2,    0.0000, -999.0000,9
     991.0,2,    4.5999,2,   34.5653,2,      27.5,2,    0.0000, -999.0000,9
     992.0,2,    4.5936,2,   34.5654,2,      27.8,2,    0.0000, -999.0000,9
     993.0,2,    4.5859,2,   34.5655,2,      28.0,2,    0.0000, -999.0000,9
     994.0,2,    4.5733,2,   34.5657,2,      28.3,2,    0.0000, -999.0000,9
     995.0,2,    4.5731,2,   34.5657,2,      28.6,2,    0.0000, -999.0000,9
     996.0,2,    4.5724,2,   34.5658,2,      28.7,2,    0.0000, -999.0000,9
     997.0,2,    4.5722,2,   34.5660,2,      28.8,2,    0.0000, -999.0000,9
     998.0,2,    4.5723,2,   34.5659,2,      28.7,2,    0.0000, -999.0000,9
     999.0,2,    4.5713,2,   34.5658,2,      28.6,2,    0.0000, -999.0000,9
    1000.0,2,    4.5686,2,   34.5659,2,      28.6,2,    0.0000, -999.0000,9
    1001.0,2,    4.5625,2,   34.5661,2,      28.7,4,    0.0000, -999.0000,9
    1002.0,2,    4.5589,2,   34.5663,2,      28.9,4,    0.0000, -999.0000,9
    1003.0,2,    4.5571,2,   34.5665,2,      29.0,4,    0.0000, -999.0000,9
    1004.0,2,    4.5541,2,   34.5664,2,      28.9,4,    0.0000, -999.0000,9
    1005.0,2,    4.5516,2,   34.5665,2,      28.9,4,    0.0000, -999.0000,9
    1006.0,2,    4.5479,2,   34.5665,2,      28.4,4,    0.0000, -999.0000,9
    1007.0,2,    4.5373,2,   34.5666,2,      27.5,4,    0.0000, -999.0000,9
    1008.0,2,    4.5244,2,   34.5668,2,      26.2,4,    0.0000, -999.0000,9
    1009.0,2,    4.5186,2,   34.5670,2,      25.2,4,    0.0000, -999.0000,9
    1010.0,2,    4.5167,2,   34.5670,2,      24.7,4,    0.0000, -999.0000,9
    1011.0,2,    4.5147,2,   34.5670,2,      24.7,4,    0.0000, -999.0000,9
    1012.0,2,    4.5084,2,   34.5671,2,      25.0,4,    0.0000, -999.0000,9
    1013.0,2,    4.4950,2,   34.5674,2,      25.6,4,    0.0000, -999.0000,9
    1014.0,2,    4.4883,2,   34.5673,2,      26.1,4,    0.0000, -999.0000,9
    1015.0,2,    4.4714,2,   34.5681,2,      26.3,4,    0.0000, -999.0000,9
    1016.0,2,    4.4672,2,   34.5682,2,      26.3,4,    0.0000, -999.0000,9
    1017.0,2,    4.4654,2,   34.5681,2,      26.3,4,    0.0000, -999.0000,9
    1018.0,2,    4.4638,2,   34.5681,2,      26.4,4,    0.0000, -999.0000,9
    1019.0,2,    4.4559,2,   34.5684,2,      26.7,4,    0.0000, -999.0000,9
    1020.0,2,    4.4383,2,   34.5687,2,      27.0,4,    0.0000, -999.0000,9
    1021.0,2,    4.4276,2,   34.5691,2,      27.4,4,    0.0000, -999.0000,9
    1022.0,2,    4.4170,2,   34.5693,2,      28.0,4,    0.0000, -999.0000,9
    1023.0,2,    4.4063,2,   34.5697,2,      28.1,4,    0.0000, -999.0000,9
    1024.0,2,    4.4031,2,   34.5695,2,      28.1,4,    0.0000, -999.0000,9
    1025.0,2,    4.4011,2,   34.5696,2,      28.1,4,    0.0000, -999.0000,9
    1026.0,2,    4.3993,2,   34.5697,2,      28.2,4,    0.0000, -999.0000,9
    1027.0,2,    4.3985,2,   34.5697,2,      28.4,4,    0.0000, -999.0000,9
    1028.0,2,    4.3965,2,   34.5699,2,      28.8,4,    0.0000, -999.0000,9
    1029.0,2,    4.3895,2,   34.5701,2,      29.2,4,    0.0000, -999.0000,9
    1030.0,2,    4.3865,2,   34.5702,2,      29.6,4,    0.0000, -999.0000,9
    1031.0,2,    4.3853,2,   34.5701,2,      30.1,4,    0.0000, -999.0000,9
    1032.0,2,    4.3841,2,   34.5703,2,      30.7,4,    0.0000, -999.0000,9
    1033.0,2,    4.3822,2,   34.5705,2,      31.1,4,    0.0000, -999.0000,9
    1034.0,2,    4.3799,2,   34.5704,2,      31.4,4,    0.0000, -999.0000,9
    1035.0,2,    4.3791,2,   34.5703,2,      31.5,4,    0.0000, -999.0000,9
    1036.0,2,    4.3804,2,   34.5702,2,      31.2,4,    0.0000, -999.0000,9
    1037.0,2,    4.3809,2,   34.5705,2,      30.8,4,    0.0000, -999.0000,9
    1038.0,2,    4.3762,2,   34.5706,2,      30.1,4,    0.0000, -999.0000,9
    1039.0,2,    4.3744,2,   34.5707,2,      29.7,4,    0.0000, -999.0000,9
    1040.0,2,    4.3731,2,   34.5706,2,      29.4,4,    0.0000, -999.0000,9
    1041.0,2,    4.3722,2,   34.5707,2,      29.5,4,    0.0000, -999.0000,9
    1042.0,2,    4.3704,2,   34.5708,2,      29.6,4,    0.0000, -999.0000,9
    1043.0,2,    4.3668,2,   34.5710,2,      29.9,4,    0.0000, -999.0000,9
    1044.0,2,    4.3557,2,   34.5711,2,      30.3,4,    0.0000, -999.0000,9
    1045.0,2,    4.3483,2,   34.5713,2,      30.7,4,    0.0000, -999.0000,9
    1046.0,2,    4.3441,2,   34.5713,2,      31.0,4,    0.0000, -999.0000,9
    1047.0,2,    4.3411,2,   34.5714,2,      31.0,4,    0.0000, -999.0000,9
    1048.0,2,    4.3425,2,   34.5711,2,      31.2,4,    0.0000, -999.0000,9
    1049.0,2,    4.3435,2,   34.5712,2,      31.0,4,    0.0000, -999.0000,9
    1050.0,2,    4.3342,2,   34.5715,2,      30.6,4,    0.0000, -999.0000,9
    1051.0,2,    4.3207,2,   34.5718,2,      30.3,4,    0.0000, -999.0000,9
    1052.0,2,    4.3000,2,   34.5723,2,      30.3,4,    0.0000, -999.0000,9
    1053.0,2,    4.2887,2,   34.5723,2,      30.7,4,    0.0000, -999.0000,9
    1054.0,2,    4.2809,2,   34.5725,2,      31.2,4,    0.0000, -999.0000,9
    1055.0,2,    4.2723,2,   34.5725,2,      31.7,4,    0.0000, -999.0000,9
