CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0571.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 57
CASTNO = 1
DATE = 20080102
TIME = 2316
LATITUDE = -5.8330
LONGITUDE = -108.8400
DEPTH =   3430
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     748.0,2,    5.6971,2,   34.5519,2,      57.5,2,    0.1856,    0.0156,2
     749.0,2,    5.6885,2,   34.5515,2,      57.6,2,    0.1862,    0.0156,2
     750.0,2,    5.6799,2,   34.5515,2,      57.7,2,    0.1879,    0.0156,2
     751.0,2,    5.6736,2,   34.5513,2,      57.9,2,    0.1829,    0.0156,2
     752.0,2,    5.6784,2,   34.5512,2,      58.5,2,    0.1850,    0.0156,2
     753.0,2,    5.6682,2,   34.5512,2,      58.6,2,    0.1926,    0.0156,2
     754.0,2,    5.6635,2,   34.5512,2,      58.7,2,    0.1879,    0.0156,2
     755.0,2,    5.6602,2,   34.5513,2,      58.7,2,    0.1841,    0.0156,2
     756.0,2,    5.6578,2,   34.5512,2,      58.7,2,    0.1929,    0.0156,2
     757.0,2,    5.6552,2,   34.5511,2,      58.8,2,    0.1869,    0.0156,2
     758.0,2,    5.6512,2,   34.5509,2,      59.0,2,    0.1846,    0.0156,2
     759.0,2,    5.6415,2,   34.5509,2,      59.0,2,    0.1856,    0.0156,2
     760.0,2,    5.6371,2,   34.5508,2,      59.0,2,    0.1905,    0.0156,2
     761.0,2,    5.6323,2,   34.5507,2,      59.1,2,    0.1885,    0.0156,2
     762.0,2,    5.6257,2,   34.5507,2,      59.0,2,    0.1979,    0.0156,2
     763.0,2,    5.6234,2,   34.5506,2,      59.1,2,    0.1882,    0.0156,2
     764.0,2,    5.6226,2,   34.5505,2,      59.2,2,    0.1825,    0.0156,2
     765.0,2,    5.6221,2,   34.5505,2,      59.4,2,    0.1882,    0.0156,2
     766.0,2,    5.6217,2,   34.5505,2,      59.7,2,    0.1871,    0.0156,2
     767.0,2,    5.6212,2,   34.5506,2,      59.9,2,    0.1886,    0.0156,2
     768.0,2,    5.6209,2,   34.5506,2,      60.0,2,    0.1886,    0.0156,2
     769.0,2,    5.6202,2,   34.5505,2,      60.0,2,    0.1869,    0.0156,2
     770.0,2,    5.6187,2,   34.5506,2,      60.0,2,    0.1878,    0.0152,2
     771.0,2,    5.6175,2,   34.5505,2,      60.0,2,    0.1886,    0.0156,2
     772.0,2,    5.6158,2,   34.5505,2,      60.0,2,    0.1856,    0.0152,2
     773.0,2,    5.6128,2,   34.5506,2,      60.1,2,    0.1856,    0.0156,2
     774.0,2,    5.6108,2,   34.5504,2,      60.4,2,    0.1855,    0.0152,2
     775.0,2,    5.5934,2,   34.5499,2,      60.8,2,    0.1843,    0.0152,2
     776.0,2,    5.5823,2,   34.5497,2,      61.4,2,    0.1917,    0.0148,2
     777.0,2,    5.5773,2,   34.5497,2,      62.1,2,    0.1906,    0.0148,2
     778.0,2,    5.5747,2,   34.5496,2,      62.7,2,    0.1881,    0.0148,2
     779.0,2,    5.5697,2,   34.5494,2,      63.0,2,    0.1880,    0.0144,2
     780.0,2,    5.5620,2,   34.5494,2,      63.1,2,    0.1891,    0.0144,2
     781.0,2,    5.5577,2,   34.5492,2,      63.0,2,    0.1905,    0.0148,2
     782.0,2,    5.5527,2,   34.5492,2,      63.1,2,    0.1819,    0.0148,2
     783.0,2,    5.5508,2,   34.5493,2,      63.2,2,    0.1806,    0.0144,2
     784.0,2,    5.5481,2,   34.5490,2,      63.5,2,    0.1838,    0.0148,2
     785.0,2,    5.5467,2,   34.5489,2,      63.9,2,    0.1853,    0.0144,2
     786.0,2,    5.5460,2,   34.5489,2,      64.1,2,    0.1880,    0.0144,2
     787.0,2,    5.5438,2,   34.5489,2,      64.0,2,    0.1888,    0.0144,2
     788.0,2,    5.5405,2,   34.5493,2,      63.8,2,    0.1854,    0.0144,2
     789.0,2,    5.5262,2,   34.5488,2,      63.9,2,    0.1928,    0.0144,2
     790.0,2,    5.5202,2,   34.5486,2,      64.1,2,    0.1847,    0.0144,2
     791.0,2,    5.5107,2,   34.5481,2,      64.5,2,    0.1865,    0.0148,2
     792.0,2,    5.4979,2,   34.5479,2,      65.2,2,    0.1849,    0.0140,2
     793.0,2,    5.4885,2,   34.5478,2,      65.9,2,    0.1882,    0.0144,2
     794.0,2,    5.4834,2,   34.5475,2,      66.5,2,    0.1783,    0.0140,2
     795.0,2,    5.4792,2,   34.5475,2,      66.9,2,    0.1881,    0.0144,2
     796.0,2,    5.4762,2,   34.5476,2,      67.1,2,    0.1886,    0.0140,2
     797.0,2,    5.4738,2,   34.5474,2,      67.2,2,    0.1884,    0.0140,2
     798.0,2,    5.4688,2,   34.5473,2,      67.1,2,    0.1904,    0.0136,2
     799.0,2,    5.4614,2,   34.5471,2,      67.2,2,    0.1842,    0.0144,2
     800.0,2,    5.4513,2,   34.5469,2,      67.4,2,    0.1880,    0.0144,2
     801.0,2,    5.4291,2,   34.5464,2,      67.6,2,    0.1895,    0.0136,2
     802.0,2,    5.4092,2,   34.5463,2,      68.0,2,    0.1852,    0.0136,2
     803.0,2,    5.4068,2,   34.5461,2,      68.3,2,    0.1807,    0.0136,2
     804.0,2,    5.4017,2,   34.5461,2,      68.7,2,    0.1835,    0.0136,2
     805.0,2,    5.4000,2,   34.5462,2,      68.9,2,    0.1826,    0.0136,2
     806.0,2,    5.3977,2,   34.5462,2,      69.1,2,    0.1797,    0.0136,2
     807.0,2,    5.3928,2,   34.5461,2,      69.3,2,    0.1843,    0.0136,2
     808.0,2,    5.3856,2,   34.5459,2,      69.3,2,    0.1905,    0.0136,2
     809.0,2,    5.3832,2,   34.5459,2,      69.3,2,    0.1838,    0.0136,2
     810.0,2,    5.3818,2,   34.5459,2,      69.4,2,    0.1903,    0.0136,2
     811.0,2,    5.3801,2,   34.5459,2,      69.6,2,    0.1837,    0.0136,2
     812.0,2,    5.3785,2,   34.5459,2,      69.5,2,    0.1837,    0.0136,2
     813.0,2,    5.3778,2,   34.5459,2,      69.5,2,    0.1878,    0.0136,2
     814.0,2,    5.3777,2,   34.5459,2,      69.5,2,    0.1905,    0.0136,2
     815.0,2,    5.3772,2,   34.5460,2,      69.5,2,    0.1888,    0.0136,2
     816.0,2,    5.3747,2,   34.5460,2,      69.6,2,    0.1848,    0.0136,2
     817.0,2,    5.3724,2,   34.5459,2,      69.6,2,    0.1881,    0.0136,2
     818.0,2,    5.3699,2,   34.5461,2,      69.7,2,    0.1871,    0.0136,2
     819.0,2,    5.3680,2,   34.5458,2,      69.7,2,    0.1878,    0.0136,2
     820.0,2,    5.3667,2,   34.5459,2,      69.7,2,    0.1904,    0.0136,2
     821.0,2,    5.3660,2,   34.5457,2,      69.8,2,    0.1887,    0.0132,2
     822.0,2,    5.3662,2,   34.5457,2,      69.9,2,    0.1817,    0.0136,2
     823.0,2,    5.3641,2,   34.5458,2,      69.9,2,    0.1928,    0.0136,2
     824.0,2,    5.3616,2,   34.5457,2,      70.0,2,    0.1925,    0.0136,2
     825.0,2,    5.3581,2,   34.5454,2,      70.1,2,    0.1869,    0.0136,2
     826.0,2,    5.3543,2,   34.5452,2,      70.3,2,    0.1868,    0.0132,2
     827.0,2,    5.3496,2,   34.5449,2,      70.7,2,    0.1874,    0.0132,2
     828.0,2,    5.3415,2,   34.5447,2,      71.3,2,    0.1844,    0.0132,2
     829.0,2,    5.3351,2,   34.5444,2,      71.9,2,    0.1866,    0.0132,2
     830.0,2,    5.3331,2,   34.5444,2,      72.4,2,    0.1880,    0.0132,2
     831.0,2,    5.3312,2,   34.5444,2,      72.8,2,    0.1862,    0.0128,2
     832.0,2,    5.3293,2,   34.5444,2,      73.1,2,    0.1856,    0.0128,2
     833.0,2,    5.3251,2,   34.5442,2,      73.3,2,    0.1874,    0.0124,2
     834.0,2,    5.3216,2,   34.5441,2,      73.4,2,    0.1846,    0.0124,2
     835.0,2,    5.3107,2,   34.5438,2,      73.7,2,    0.1889,    0.0124,2
     836.0,2,    5.3001,2,   34.5437,2,      74.1,2,    0.1857,    0.0128,2
     837.0,2,    5.2924,2,   34.5437,2,      74.5,2,    0.1823,    0.0124,2
     838.0,2,    5.2818,2,   34.5434,2,      75.0,2,    0.1898,    0.0124,2
     839.0,2,    5.2604,2,   34.5435,2,      75.5,2,    0.1903,    0.0124,2
     840.0,2,    5.2573,2,   34.5434,2,      76.0,2,    0.1862,    0.0124,2
     841.0,2,    5.2519,2,   34.5432,2,      76.5,2,    0.1861,    0.0124,2
     842.0,2,    5.2447,2,   34.5432,2,      76.8,2,    0.1859,    0.0124,2
     843.0,2,    5.2392,2,   34.5431,2,      77.0,2,    0.1833,    0.0124,2
     844.0,2,    5.2312,2,   34.5430,2,      77.1,2,    0.1875,    0.0120,2
     845.0,2,    5.2244,2,   34.5429,2,      77.2,2,    0.1859,    0.0124,2
     846.0,2,    5.2200,2,   34.5431,2,      77.2,2,    0.1905,    0.0124,2
     847.0,2,    5.2182,2,   34.5432,2,      77.2,2,    0.1917,    0.0120,2
     848.0,2,    5.2169,2,   34.5430,2,      77.2,2,    0.1890,    0.0124,2
     849.0,2,    5.2148,2,   34.5430,2,      77.2,2,    0.1946,    0.0124,2
     850.0,2,    5.2122,2,   34.5432,2,      77.1,2,    0.1876,    0.0124,2
     851.0,2,    5.2096,2,   34.5431,2,      77.1,2,    0.1806,    0.0120,2
     852.0,2,    5.2066,2,   34.5433,2,      77.0,2,    0.1828,    0.0124,2
     853.0,2,    5.2023,2,   34.5432,2,      77.0,2,    0.1844,    0.0124,2
     854.0,2,    5.1982,2,   34.5435,2,      77.1,2,    0.1828,    0.0124,2
     855.0,2,    5.1947,2,   34.5432,2,      77.3,2,    0.1819,    0.0124,2
     856.0,2,    5.1885,2,   34.5432,2,      77.5,2,    0.1830,    0.0124,2
     857.0,2,    5.1881,2,   34.5432,2,      78.2,2,    0.1843,    0.0124,2
     858.0,2,    5.1872,2,   34.5432,2,      78.5,2,    0.1863,    0.0124,2
     859.0,2,    5.1838,2,   34.5432,2,      78.5,2,    0.1892,    0.0128,2
     860.0,2,    5.1831,2,   34.5433,2,      78.5,2,    0.1784,    0.0124,2
     861.0,2,    5.1757,2,   34.5430,2,      78.4,2,    0.1776,    0.0128,2
     862.0,2,    5.1612,2,   34.5428,2,      78.3,2,    0.1884,    0.0124,2
     863.0,2,    5.1466,2,   34.5428,2,      78.2,2,    0.1880,    0.0116,2
     864.0,2,    5.1417,2,   34.5428,2,      78.2,2,    0.1903,    0.0116,2
     865.0,2,    5.1384,2,   34.5427,2,      78.3,2,    0.1866,    0.0120,2
     866.0,2,    5.1213,2,   34.5427,2,      78.7,2,    0.1808,    0.0120,2
     867.0,2,    5.1120,2,   34.5432,2,      79.2,2,    0.1822,    0.0116,2
     868.0,2,    5.1087,2,   34.5431,2,      80.0,2,    0.1831,    0.0120,2
     869.0,2,    5.1046,2,   34.5431,2,      80.7,2,    0.1832,    0.0124,2
     870.0,2,    5.1033,2,   34.5431,2,      82.1,2,    0.1848,    0.0124,2
     871.0,2,    5.1006,2,   34.5433,2,      82.8,2,    0.1893,    0.0124,2
     872.0,2,    5.0979,2,   34.5433,2,      82.9,2,    0.1883,    0.0116,2
     873.0,2,    5.0929,2,   34.5433,2,      82.7,2,    0.1867,    0.0124,2
     874.0,2,    5.0878,2,   34.5433,2,      82.6,2,    0.1835,    0.0124,2
     875.0,2,    5.0842,2,   34.5433,2,      82.3,2,    0.1854,    0.0128,2
     876.0,2,    5.0796,2,   34.5434,2,      82.2,2,    0.1838,    0.0116,2
     877.0,2,    5.0718,2,   34.5433,2,      82.1,2,    0.1909,    0.0120,2
     878.0,2,    5.0655,2,   34.5435,2,      82.1,2,    0.1835,    0.0120,2
     879.0,2,    5.0626,2,   34.5435,2,      82.2,2,    0.1837,    0.0116,2
     880.0,2,    5.0529,2,   34.5434,2,      82.2,2,    0.1884,    0.0124,2
     881.0,2,    5.0449,2,   34.5434,2,      82.4,2,    0.1843,    0.0120,2
     882.0,2,    5.0381,2,   34.5436,2,      82.6,2,    0.1802,    0.0120,2
     883.0,2,    5.0361,2,   34.5436,2,      82.8,2,    0.1806,    0.0120,2
     884.0,2,    5.0352,2,   34.5436,2,      82.9,2,    0.1835,    0.0124,2
     885.0,2,    5.0342,2,   34.5436,2,      83.0,2,    0.1903,    0.0116,2
     886.0,2,    5.0337,2,   34.5436,2,      83.1,2,    0.1881,    0.0124,2
     887.0,2,    5.0321,2,   34.5436,2,      83.1,2,    0.1841,    0.0116,2
     888.0,2,    5.0267,2,   34.5436,2,      83.1,2,    0.1854,    0.0120,2
     889.0,2,    5.0185,2,   34.5437,2,      83.2,2,    0.1862,    0.0120,2
     890.0,2,    5.0158,2,   34.5438,2,      83.2,2,    0.1845,    0.0116,2
     891.0,2,    5.0142,2,   34.5438,2,      83.2,2,    0.1887,    0.0116,2
     892.0,2,    5.0140,2,   34.5438,2,      83.2,2,    0.1900,    0.0112,2
     893.0,2,    5.0133,2,   34.5439,2,      83.2,2,    0.1795,    0.0116,2
     894.0,2,    5.0121,2,   34.5439,2,      83.3,2,    0.1826,    0.0120,2
     895.0,2,    5.0094,2,   34.5438,2,      83.3,2,    0.1891,    0.0128,2
     896.0,2,    5.0058,2,   34.5438,2,      83.3,2,    0.1854,    0.0120,2
     897.0,2,    5.0047,2,   34.5438,2,      83.2,2,    0.1847,    0.0116,2
     898.0,2,    5.0057,2,   34.5437,2,      83.2,2,    0.1889,    0.0120,2
     899.0,2,    5.0085,2,   34.5439,2,      83.3,2,    0.1905,    0.0116,2
     900.0,2,    5.0022,2,   34.5440,2,      83.3,2,    0.1905,    0.0112,2
     901.0,2,    4.9930,2,   34.5440,2,      83.3,2,    0.1886,    0.0112,2
     902.0,2,    4.9832,2,   34.5441,2,      83.3,2,    0.1830,    0.0116,2
     903.0,2,    4.9794,2,   34.5440,2,      83.3,2,    0.1859,    0.0116,2
     904.0,2,    4.9742,2,   34.5439,2,      83.5,2,    0.1928,    0.0112,2
     905.0,2,    4.9683,2,   34.5438,2,      83.6,2,    0.1909,    0.0120,2
     906.0,2,    4.9615,2,   34.5438,2,      83.8,2,    0.1834,    0.0120,2
     907.0,2,    4.9613,2,   34.5436,2,      84.0,2,    0.1882,    0.0112,2
     908.0,2,    4.9566,2,   34.5439,2,      84.2,2,    0.1878,    0.0112,2
     909.0,2,    4.9556,2,   34.5439,2,      84.2,2,    0.1881,    0.0120,2
     910.0,2,    4.9538,2,   34.5439,2,      84.2,2,    0.1884,    0.0112,2
     911.0,2,    4.9514,2,   34.5440,2,      84.1,2,    0.1891,    0.0116,2
     912.0,2,    4.9460,2,   34.5440,2,      84.1,2,    0.1887,    0.0112,2
     913.0,2,    4.9430,2,   34.5439,2,      84.1,2,    0.1836,    0.0116,2
     914.0,2,    4.9413,2,   34.5441,2,      84.2,2,    0.1880,    0.0112,2
     915.0,2,    4.9383,2,   34.5439,2,      84.3,2,    0.1906,    0.0116,2
     916.0,2,    4.9276,2,   34.5439,2,      84.4,2,    0.1879,    0.0112,2
     917.0,2,    4.9119,2,   34.5440,2,      84.5,2,    0.1853,    0.0116,2
     918.0,2,    4.9052,2,   34.5440,2,      84.6,2,    0.1872,    0.0112,2
     919.0,2,    4.9006,2,   34.5440,2,      84.8,2,    0.1920,    0.0116,2
     920.0,2,    4.8984,2,   34.5439,2,      84.9,2,    0.1889,    0.0116,2
     921.0,2,    4.8940,2,   34.5441,2,      85.1,2,    0.1909,    0.0112,2
     922.0,2,    4.8905,2,   34.5441,2,      85.1,2,    0.1862,    0.0112,2
     923.0,2,    4.8858,2,   34.5442,2,      85.1,2,    0.1828,    0.0116,2
     924.0,2,    4.8815,2,   34.5443,2,      85.1,2,    0.1759,    0.0112,2
     925.0,2,    4.8790,2,   34.5440,2,      85.1,2,    0.1783,    0.0112,2
     926.0,2,    4.8711,2,   34.5441,2,      85.1,2,    0.1848,    0.0112,2
     927.0,2,    4.8687,2,   34.5442,2,      85.2,2,    0.1896,    0.0116,2
     928.0,2,    4.8644,2,   34.5441,2,      85.1,2,    0.1870,    0.0104,2
     929.0,2,    4.8639,2,   34.5443,2,      85.2,2,    0.1844,    0.0112,2
     930.0,2,    4.8634,2,   34.5442,2,      85.2,2,    0.1866,    0.0112,2
     931.0,2,    4.8621,2,   34.5442,2,      85.3,2,    0.1913,    0.0112,2
     932.0,2,    4.8608,2,   34.5441,2,      85.3,2,    0.1867,    0.0112,2
     933.0,2,    4.8595,2,   34.5442,2,      85.3,2,    0.1850,    0.0108,2
     934.0,2,    4.8565,2,   34.5442,2,      85.3,2,    0.1873,    0.0108,2
     935.0,2,    4.8412,2,   34.5443,2,      85.4,2,    0.1871,    0.0108,2
     936.0,2,    4.8329,2,   34.5444,2,      85.6,2,    0.1902,    0.0104,2
     937.0,2,    4.8312,2,   34.5446,2,      85.7,2,    0.1917,    0.0108,2
     938.0,2,    4.8302,2,   34.5445,2,      85.9,2,    0.1881,    0.0112,2
     939.0,2,    4.8268,2,   34.5448,2,      86.0,2,    0.1798,    0.0112,2
     940.0,2,    4.8191,2,   34.5448,2,      86.1,2,    0.1845,    0.0112,2
     941.0,2,    4.8158,2,   34.5448,2,      86.0,2,    0.1834,    0.0112,2
     942.0,2,    4.8146,2,   34.5446,2,      86.0,2,    0.1853,    0.0112,2
     943.0,2,    4.8065,2,   34.5445,2,      86.0,2,    0.1885,    0.0124,2
     944.0,2,    4.8029,2,   34.5447,2,      86.0,2,    0.1845,    0.0116,2
     945.0,2,    4.8025,2,   34.5447,2,      86.2,2,    0.1856,    0.0112,2
     946.0,2,    4.7993,2,   34.5448,2,      86.2,2,    0.1897,    0.0104,2
     947.0,2,    4.7961,2,   34.5448,2,      86.2,2,    0.1858,    0.0104,2
     948.0,2,    4.7920,2,   34.5448,2,      86.2,2,    0.1828,    0.0112,2
     949.0,2,    4.7898,2,   34.5450,2,      86.2,2,    0.1891,    0.0104,2
     950.0,2,    4.7885,2,   34.5450,2,      86.2,2,    0.1882,    0.0108,2
     951.0,2,    4.7865,2,   34.5450,2,      86.3,2,    0.1852,    0.0104,2
     952.0,2,    4.7844,2,   34.5450,2,      86.2,2,    0.1863,    0.0104,2
     953.0,2,    4.7819,2,   34.5449,2,      86.2,2,    0.1880,    0.0104,2
     954.0,2,    4.7772,2,   34.5449,2,      86.3,2,    0.1837,    0.0104,2
     955.0,2,    4.7741,2,   34.5449,2,      86.3,2,    0.1919,    0.0108,2
     956.0,2,    4.7719,2,   34.5449,2,      86.5,2,    0.1905,    0.0104,2
     957.0,2,    4.7619,2,   34.5447,2,      86.7,2,    0.1863,    0.0108,2
     958.0,2,    4.7495,2,   34.5446,2,      86.9,2,    0.1837,    0.0104,2
     959.0,2,    4.7464,2,   34.5445,2,      87.1,2,    0.1859,    0.0104,2
     960.0,2,    4.7364,2,   34.5442,2,      87.4,2,    0.1856,    0.0104,2
     961.0,2,    4.7049,2,   34.5443,2,      87.7,2,    0.1856,    0.0100,2
     962.0,2,    4.6995,2,   34.5443,2,      87.9,2,    0.1856,    0.0100,2
     963.0,2,    4.6959,2,   34.5445,2,      88.1,2,    0.1855,    0.0104,2
     964.0,2,    4.6957,2,   34.5444,2,      88.3,2,    0.1853,    0.0100,2
     965.0,2,    4.6958,2,   34.5444,2,      88.6,2,    0.1828,    0.0104,2
     966.0,2,    4.6954,2,   34.5445,2,      88.9,2,    0.1837,    0.0104,2
     967.0,2,    4.6944,2,   34.5446,2,      88.9,2,    0.1843,    0.0104,2
     968.0,2,    4.6914,2,   34.5446,2,      88.9,2,    0.1871,    0.0100,2
     969.0,2,    4.6861,2,   34.5446,2,      88.8,2,    0.1910,    0.0104,2
     970.0,2,    4.6819,2,   34.5448,2,      88.8,2,    0.1844,    0.0100,2
     971.0,2,    4.6801,2,   34.5448,2,      88.7,2,    0.1905,    0.0100,2
     972.0,2,    4.6795,2,   34.5447,2,      88.7,2,    0.1911,    0.0100,2
     973.0,2,    4.6759,2,   34.5448,2,      88.8,2,    0.1917,    0.0100,2
     974.0,2,    4.6710,2,   34.5448,2,      88.8,2,    0.1817,    0.0104,2
     975.0,2,    4.6673,2,   34.5448,2,      88.8,2,    0.1796,    0.0100,2
     976.0,2,    4.6669,2,   34.5446,2,      88.9,2,    0.1838,    0.0100,2
     977.0,2,    4.6665,2,   34.5447,2,      89.0,2,    0.1911,    0.0100,2
     978.0,2,    4.6604,2,   34.5449,2,      89.0,2,    0.1909,    0.0100,2
     979.0,2,    4.6579,2,   34.5449,2,      89.0,2,    0.1868,    0.0104,2
     980.0,2,    4.6539,2,   34.5449,2,      89.0,2,    0.1893,    0.0104,2
     981.0,2,    4.6512,2,   34.5448,2,      89.1,2,    0.1872,    0.0100,2
     982.0,2,    4.6490,2,   34.5448,2,      89.1,2,    0.1826,    0.0104,2
     983.0,2,    4.6472,2,   34.5450,2,      89.2,2,    0.1867,    0.0100,2
     984.0,2,    4.6461,2,   34.5450,2,      89.2,2,    0.1823,    0.0100,2
     985.0,2,    4.6453,2,   34.5449,2,      89.2,2,    0.1888,    0.0092,2
     986.0,2,    4.6450,2,   34.5449,2,      89.3,2,    0.1850,    0.0092,2
     987.0,2,    4.6445,2,   34.5450,2,      89.2,2,    0.1820,    0.0096,2
     988.0,2,    4.6441,2,   34.5451,2,      89.2,2,    0.1842,    0.0096,2
     989.0,2,    4.6433,2,   34.5451,2,      89.2,2,    0.1836,    0.0108,2
     990.0,2,    4.6433,2,   34.5452,2,      89.2,2,    0.1824,    0.0100,2
     991.0,2,    4.6428,2,   34.5450,2,      89.2,2,    0.1807,    0.0100,2
     992.0,2,    4.6419,2,   34.5450,2,      89.2,2,    0.1900,    0.0100,2
     993.0,2,    4.6410,2,   34.5450,2,      89.2,2,    0.1825,    0.0096,2
     994.0,2,    4.6381,2,   34.5449,2,      89.3,2,    0.1851,    0.0092,2
     995.0,2,    4.6259,2,   34.5452,2,      89.3,2,    0.1896,    0.0096,2
     996.0,2,    4.6152,2,   34.5454,2,      89.4,2,    0.1905,    0.0092,2
     997.0,2,    4.5989,2,   34.5454,2,      89.6,2,    0.1878,    0.0092,2
     998.0,2,    4.5841,2,   34.5456,2,      89.8,2,    0.1820,    0.0092,2
     999.0,2,    4.5781,2,   34.5456,2,      90.0,2,    0.1913,    0.0100,2
    1000.0,2,    4.5736,2,   34.5455,2,      90.4,2,    0.1845,    0.0092,2
    1001.0,2,    4.5701,2,   34.5457,2,      90.7,2,    0.1838,    0.0092,2
    1002.0,2,    4.5688,2,   34.5456,2,      90.9,2,    0.1873,    0.0092,2
    1003.0,2,    4.5646,2,   34.5458,2,      91.0,2,    0.1904,    0.0092,2
    1004.0,2,    4.5590,2,   34.5457,2,      91.0,2,    0.1907,    0.0092,2
    1005.0,2,    4.5393,2,   34.5460,2,      91.0,2,    0.1905,    0.0092,2
    1006.0,2,    4.5345,2,   34.5462,2,      91.1,2,    0.1923,    0.0092,2
    1007.0,2,    4.5342,2,   34.5462,2,      91.1,2,    0.1867,    0.0092,2
    1008.0,2,    4.5337,2,   34.5461,2,      91.3,2,    0.1936,    0.0096,2
    1009.0,2,    4.5324,2,   34.5461,2,      91.3,2,    0.1956,    0.0092,2
    1010.0,2,    4.5317,2,   34.5462,2,      91.5,2,    0.1887,    0.0092,2
    1011.0,2,    4.5319,2,   34.5462,2,      91.7,2,    0.1823,    0.0100,2
    1012.0,2,    4.5299,2,   34.5465,2,      91.6,2,    0.1868,    0.0100,2
    1013.0,2,    4.5256,2,   34.5464,2,      91.5,2,    0.1821,    0.0092,2
    1014.0,2,    4.5190,2,   34.5465,2,      91.5,2,    0.1819,    0.0100,2
    1015.0,2,    4.5078,2,   34.5468,2,      91.5,2,    0.1837,    0.0092,2
    1016.0,2,    4.5028,2,   34.5467,2,      91.6,2,    0.1891,    0.0092,2
    1017.0,2,    4.4962,2,   34.5467,2,      91.8,2,    0.1861,    0.0092,2
    1018.0,2,    4.4812,2,   34.5469,2,      92.0,2,    0.1849,    0.0096,2
    1019.0,2,    4.4737,2,   34.5470,2,      92.2,2,    0.1879,    0.0092,2
    1020.0,2,    4.4724,2,   34.5469,2,      92.2,2,    0.1865,    0.0096,2
    1021.0,2,    4.4732,2,   34.5469,2,      92.4,2,    0.1846,    0.0092,2
    1022.0,2,    4.4715,2,   34.5471,2,      92.4,2,    0.1850,    0.0092,2
    1023.0,2,    4.4703,2,   34.5472,2,      92.4,2,    0.1837,    0.0092,2
    1024.0,2,    4.4682,2,   34.5473,2,      92.3,2,    0.1823,    0.0092,2
    1025.0,2,    4.4671,2,   34.5473,2,      92.3,2,    0.1825,    0.0092,2
    1026.0,2,    4.4650,2,   34.5473,2,      92.4,2,    0.1832,    0.0092,2
    1027.0,2,    4.4628,2,   34.5476,2,      92.5,2,    0.1798,    0.0092,2
    1028.0,2,    4.4588,2,   34.5476,2,      92.6,2,    0.1804,    0.0096,2
    1029.0,2,    4.4556,2,   34.5478,2,      92.7,2,    0.1827,    0.0092,2
    1030.0,2,    4.4552,2,   34.5476,2,      92.9,2,    0.1858,    0.0092,2
    1031.0,2,    4.4539,2,   34.5477,2,      93.2,2,    0.1901,    0.0092,2
    1032.0,2,    4.4518,2,   34.5477,2,      93.2,2,    0.1829,    0.0092,2
    1033.0,2,    4.4496,2,   34.5478,2,      93.2,2,    0.1877,    0.0092,2
    1034.0,2,    4.4489,2,   34.5477,2,      93.1,2,    0.1827,    0.0092,2
    1035.0,2,    4.4488,2,   34.5478,2,      93.0,2,    0.1890,    0.0092,2
