CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0491.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 49
CASTNO = 1
DATE = 20071231
TIME = 1146
LATITUDE = -1.9158
LONGITUDE = -110.0382
DEPTH =   3932
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     664.0,2,    6.3777,2,   34.5588,2,      71.9,2,    0.1809,    0.0160,2
     665.0,2,    6.3767,2,   34.5587,2,      72.1,2,    0.1812,    0.0160,2
     666.0,2,    6.3767,2,   34.5586,2,      72.1,2,    0.1860,    0.0160,2
     667.0,2,    6.3763,2,   34.5587,2,      72.2,2,    0.1880,    0.0160,2
     668.0,2,    6.3700,2,   34.5587,2,      72.0,2,    0.1841,    0.0160,2
     669.0,2,    6.3670,2,   34.5588,2,      71.9,2,    0.1832,    0.0160,2
     670.0,2,    6.3649,2,   34.5586,2,      71.8,2,    0.1840,    0.0160,2
     671.0,2,    6.3613,2,   34.5585,2,      72.0,2,    0.1844,    0.0160,2
     672.0,2,    6.3586,2,   34.5582,2,      72.2,2,    0.1844,    0.0160,2
     673.0,2,    6.3528,2,   34.5580,2,      72.5,2,    0.1861,    0.0160,2
     674.0,2,    6.3511,2,   34.5579,2,      72.8,2,    0.1849,    0.0160,2
     675.0,2,    6.3509,2,   34.5579,2,      73.1,2,    0.1837,    0.0156,2
     676.0,2,    6.3471,2,   34.5577,2,      73.2,2,    0.1829,    0.0156,2
     677.0,2,    6.3443,2,   34.5578,2,      73.2,2,    0.1859,    0.0160,2
     678.0,2,    6.3400,2,   34.5577,2,      73.1,2,    0.1860,    0.0156,2
     679.0,2,    6.3372,2,   34.5576,2,      73.1,2,    0.1807,    0.0152,2
     680.0,2,    6.3345,2,   34.5575,2,      73.1,2,    0.1865,    0.0156,2
     681.0,2,    6.3330,2,   34.5575,2,      73.1,2,    0.1841,    0.0156,2
     682.0,2,    6.3313,2,   34.5572,2,      73.2,2,    0.1799,    0.0152,2
     683.0,2,    6.3302,2,   34.5572,2,      73.5,2,    0.1818,    0.0148,2
     684.0,2,    6.3278,2,   34.5568,2,      73.8,2,    0.1812,    0.0156,2
     685.0,2,    6.3238,2,   34.5565,2,      74.3,2,    0.1840,    0.0152,2
     686.0,2,    6.3194,2,   34.5562,2,      74.8,2,    0.1856,    0.0148,2
     687.0,2,    6.3176,2,   34.5560,2,      75.4,2,    0.1862,    0.0152,2
     688.0,2,    6.3130,2,   34.5557,2,      75.9,2,    0.1879,    0.0148,2
     689.0,2,    6.3013,2,   34.5554,2,      76.4,2,    0.1798,    0.0148,2
     690.0,2,    6.2935,2,   34.5551,2,      76.6,2,    0.1851,    0.0148,2
     691.0,2,    6.2896,2,   34.5551,2,      76.8,2,    0.1851,    0.0148,2
     692.0,2,    6.2855,2,   34.5549,2,      76.9,2,    0.1861,    0.0148,2
     693.0,2,    6.2816,2,   34.5549,2,      76.9,2,    0.1832,    0.0148,2
     694.0,2,    6.2791,2,   34.5547,2,      76.8,2,    0.1800,    0.0148,2
     695.0,2,    6.2758,2,   34.5546,2,      76.6,2,    0.1811,    0.0148,2
     696.0,2,    6.2672,2,   34.5544,2,      76.6,2,    0.1771,    0.0148,2
     697.0,2,    6.2590,2,   34.5542,2,      76.7,2,    0.1805,    0.0148,2
     698.0,2,    6.2484,2,   34.5538,2,      76.9,2,    0.1799,    0.0148,2
     699.0,2,    6.2343,2,   34.5532,2,      77.2,2,    0.1812,    0.0148,2
     700.0,2,    6.2208,2,   34.5528,2,      77.4,2,    0.1832,    0.0148,2
     701.0,2,    6.2079,2,   34.5528,2,      77.6,2,    0.1856,    0.0144,2
     702.0,2,    6.2029,2,   34.5530,2,      77.6,2,    0.1919,    0.0144,2
     703.0,2,    6.2002,2,   34.5531,2,      77.3,2,    0.1871,    0.0148,2
     704.0,2,    6.1981,2,   34.5532,2,      76.7,2,    0.1819,    0.0144,2
     705.0,2,    6.1967,2,   34.5535,2,      76.1,2,    0.1868,    0.0148,2
     706.0,2,    6.1962,2,   34.5537,2,      75.5,2,    0.1784,    0.0144,2
     707.0,2,    6.1962,2,   34.5538,2,      75.1,2,    0.1826,    0.0148,2
     708.0,2,    6.1902,2,   34.5537,2,      74.8,2,    0.1848,    0.0144,2
     709.0,2,    6.1775,2,   34.5535,2,      74.5,2,    0.1803,    0.0144,2
     710.0,2,    6.1725,2,   34.5533,2,      74.3,2,    0.1816,    0.0144,2
     711.0,2,    6.1641,2,   34.5532,2,      74.3,2,    0.1884,    0.0144,2
     712.0,2,    6.1464,2,   34.5522,2,      74.7,2,    0.1784,    0.0144,2
     713.0,2,    6.1238,2,   34.5518,2,      75.2,2,    0.1762,    0.0140,2
     714.0,2,    6.1164,2,   34.5515,2,      75.9,2,    0.1794,    0.0144,2
     715.0,2,    6.1094,2,   34.5514,2,      76.6,2,    0.1833,    0.0144,2
     716.0,2,    6.0996,2,   34.5510,2,      77.3,2,    0.1786,    0.0144,2
     717.0,2,    6.0759,2,   34.5506,2,      78.1,2,    0.1832,    0.0144,2
     718.0,2,    6.0651,2,   34.5503,2,      78.5,2,    0.1814,    0.0140,2
     719.0,2,    6.0539,2,   34.5498,2,      78.8,2,    0.1779,    0.0140,2
     720.0,2,    6.0405,2,   34.5496,2,      79.1,2,    0.1823,    0.0140,2
     721.0,2,    6.0343,2,   34.5493,2,      79.3,2,    0.1869,    0.0140,2
     722.0,2,    6.0232,2,   34.5488,2,      79.7,2,    0.1886,    0.0140,2
     723.0,2,    6.0155,2,   34.5486,2,      80.1,2,    0.1884,    0.0140,2
     724.0,2,    6.0097,2,   34.5484,2,      80.6,2,    0.1845,    0.0140,2
     725.0,2,    5.9949,2,   34.5478,2,      81.2,2,    0.1848,    0.0140,2
     726.0,2,    5.9851,2,   34.5476,2,      81.8,2,    0.1847,    0.0144,2
     727.0,2,    5.9814,2,   34.5477,2,      82.3,2,    0.1838,    0.0144,2
     728.0,2,    5.9784,2,   34.5476,2,      82.5,2,    0.1849,    0.0140,2
     729.0,2,    5.9766,2,   34.5475,2,      82.6,2,    0.1796,    0.0140,2
     730.0,2,    5.9752,2,   34.5474,2,      82.5,2,    0.1843,    0.0140,2
     731.0,2,    5.9750,2,   34.5475,2,      82.5,2,    0.1832,    0.0140,2
     732.0,2,    5.9750,2,   34.5476,2,      82.4,2,    0.1800,    0.0144,2
     733.0,2,    5.9749,2,   34.5475,2,      82.4,2,    0.1786,    0.0144,2
     734.0,2,    5.9748,2,   34.5476,2,      82.4,2,    0.1807,    0.0140,2
     735.0,2,    5.9746,2,   34.5476,2,      82.3,2,    0.1803,    0.0144,2
     736.0,2,    5.9746,2,   34.5477,2,      82.3,2,    0.1795,    0.0144,2
     737.0,2,    5.9741,2,   34.5476,2,      82.2,2,    0.1881,    0.0144,2
     738.0,2,    5.9735,2,   34.5474,2,      82.1,2,    0.1836,    0.0148,2
     739.0,2,    5.9733,2,   34.5477,2,      82.1,2,    0.1819,    0.0144,2
     740.0,2,    5.9724,2,   34.5477,2,      82.1,2,    0.1845,    0.0144,2
     741.0,2,    5.9662,2,   34.5475,2,      82.0,2,    0.1844,    0.0144,2
     742.0,2,    5.9516,2,   34.5480,2,      81.9,2,    0.1819,    0.0148,2
     743.0,2,    5.9376,2,   34.5480,2,      81.7,2,    0.1798,    0.0148,2
     744.0,2,    5.9289,2,   34.5481,2,      81.3,2,    0.1891,    0.0144,2
     745.0,2,    5.9235,2,   34.5481,2,      80.7,2,    0.1852,    0.0144,2
     746.0,2,    5.9188,2,   34.5479,2,      79.9,2,    0.1860,    0.0140,2
     747.0,2,    5.9123,2,   34.5478,2,      79.2,2,    0.1809,    0.0140,2
     748.0,2,    5.9090,2,   34.5480,2,      78.8,2,    0.1843,    0.0140,2
     749.0,2,    5.9062,2,   34.5481,2,      78.8,2,    0.1784,    0.0140,2
     750.0,2,    5.9040,2,   34.5482,2,      78.9,2,    0.1816,    0.0140,2
     751.0,2,    5.8995,2,   34.5483,2,      79.0,2,    0.1832,    0.0140,2
     752.0,2,    5.8935,2,   34.5480,2,      79.1,2,    0.1829,    0.0140,2
     753.0,2,    5.8914,2,   34.5479,2,      79.2,2,    0.1846,    0.0140,2
     754.0,2,    5.8894,2,   34.5477,2,      79.5,2,    0.1912,    0.0140,2
     755.0,2,    5.8839,2,   34.5476,2,      79.6,2,    0.1786,    0.0140,2
     756.0,2,    5.8788,2,   34.5477,2,      79.7,2,    0.1832,    0.0140,2
     757.0,2,    5.8726,2,   34.5483,2,      79.5,2,    0.1778,    0.0140,2
     758.0,2,    5.8582,2,   34.5484,2,      79.3,2,    0.1833,    0.0140,2
     759.0,2,    5.8466,2,   34.5481,2,      78.7,2,    0.1763,    0.0140,2
     760.0,2,    5.8381,2,   34.5478,2,      78.1,2,    0.1870,    0.0140,2
     761.0,2,    5.8230,2,   34.5476,2,      77.7,2,    0.1868,    0.0140,2
     762.0,2,    5.8073,2,   34.5478,2,      77.7,2,    0.1846,    0.0140,2
     763.0,2,    5.7990,2,   34.5479,2,      77.9,2,    0.1832,    0.0140,2
     764.0,2,    5.7955,2,   34.5479,2,      77.8,2,    0.1854,    0.0140,2
     765.0,2,    5.7947,2,   34.5479,2,      77.7,2,    0.1879,    0.0140,2
     766.0,2,    5.7928,2,   34.5479,2,      77.6,2,    0.1904,    0.0140,2
     767.0,2,    5.7868,2,   34.5478,2,      77.6,2,    0.1896,    0.0140,2
     768.0,2,    5.7761,2,   34.5480,2,      77.4,2,    0.1839,    0.0140,2
     769.0,2,    5.7711,2,   34.5480,2,      77.3,2,    0.1852,    0.0140,2
     770.0,2,    5.7681,2,   34.5480,2,      77.2,2,    0.1889,    0.0144,2
     771.0,2,    5.7652,2,   34.5482,2,      77.0,2,    0.1834,    0.0140,2
     772.0,2,    5.7640,2,   34.5482,2,      76.9,2,    0.1850,    0.0140,2
     773.0,2,    5.7633,2,   34.5482,2,      76.9,2,    0.1884,    0.0140,2
     774.0,2,    5.7626,2,   34.5482,2,      76.9,2,    0.1858,    0.0140,2
     775.0,2,    5.7616,2,   34.5483,2,      76.9,2,    0.1783,    0.0140,2
     776.0,2,    5.7602,2,   34.5482,2,      77.0,2,    0.1881,    0.0140,2
     777.0,2,    5.7590,2,   34.5483,2,      77.0,2,    0.1874,    0.0140,2
     778.0,2,    5.7580,2,   34.5482,2,      77.1,2,    0.1868,    0.0140,2
     779.0,2,    5.7549,2,   34.5481,2,      77.2,2,    0.1850,    0.0140,2
     780.0,2,    5.7499,2,   34.5481,2,      77.3,2,    0.1862,    0.0140,2
     781.0,2,    5.7444,2,   34.5480,2,      77.3,2,    0.1788,    0.0140,2
     782.0,2,    5.7404,2,   34.5481,2,      77.2,2,    0.1830,    0.0136,2
     783.0,2,    5.7336,2,   34.5482,2,      77.0,2,    0.1856,    0.0140,2
     784.0,2,    5.7064,2,   34.5484,2,      76.6,2,    0.1856,    0.0136,2
     785.0,2,    5.7010,2,   34.5483,2,      76.2,2,    0.1795,    0.0140,2
     786.0,2,    5.6978,2,   34.5484,2,      75.9,2,    0.1848,    0.0140,2
     787.0,2,    5.6956,2,   34.5484,2,      75.5,2,    0.1906,    0.0140,2
     788.0,2,    5.6952,2,   34.5486,2,      75.4,2,    0.1816,    0.0140,2
     789.0,2,    5.6948,2,   34.5484,2,      75.3,2,    0.1771,    0.0140,2
     790.0,2,    5.6936,2,   34.5484,2,      75.4,2,    0.1807,    0.0140,2
     791.0,2,    5.6924,2,   34.5484,2,      75.6,2,    0.1841,    0.0140,2
     792.0,2,    5.6915,2,   34.5483,2,      75.7,2,    0.1923,    0.0140,2
     793.0,2,    5.6905,2,   34.5481,2,      75.8,2,    0.1872,    0.0136,2
     794.0,2,    5.6870,2,   34.5481,2,      75.9,2,    0.1901,    0.0136,2
     795.0,2,    5.6805,2,   34.5483,2,      75.9,2,    0.1804,    0.0132,2
     796.0,2,    5.6768,2,   34.5483,2,      76.0,2,    0.1851,    0.0136,2
     797.0,2,    5.6697,2,   34.5482,2,      76.1,2,    0.1858,    0.0132,2
     798.0,2,    5.6593,2,   34.5479,2,      76.2,2,    0.1844,    0.0132,2
     799.0,2,    5.6529,2,   34.5478,2,      76.4,2,    0.1862,    0.0136,2
     800.0,2,    5.6492,2,   34.5478,2,      76.6,2,    0.1868,    0.0132,2
     801.0,2,    5.6465,2,   34.5478,2,      77.0,2,    0.1868,    0.0132,2
     802.0,2,    5.6358,2,   34.5474,2,      77.3,2,    0.1878,    0.0136,2
     803.0,2,    5.6259,2,   34.5475,2,      77.7,2,    0.1888,    0.0136,2
     804.0,2,    5.6189,2,   34.5471,2,      78.0,2,    0.1874,    0.0132,2
     805.0,2,    5.6148,2,   34.5468,2,      78.2,2,    0.1874,    0.0128,2
     806.0,2,    5.6095,2,   34.5467,2,      78.5,2,    0.1837,    0.0140,2
     807.0,2,    5.5985,2,   34.5470,2,      78.7,2,    0.1857,    0.0128,2
     808.0,2,    5.5879,2,   34.5490,2,      78.1,2,    0.1946,    0.0132,2
     809.0,2,    5.5866,2,   34.5502,2,      76.9,2,    0.1867,    0.0132,2
     810.0,2,    5.5851,2,   34.5505,2,      75.1,2,    0.1840,    0.0136,2
     811.0,2,    5.5838,2,   34.5507,2,      72.8,2,    0.1868,    0.0140,2
     812.0,2,    5.5833,2,   34.5508,2,      70.6,2,    0.1851,    0.0136,2
     813.0,2,    5.5828,2,   34.5509,2,      68.9,2,    0.1857,    0.0140,2
     814.0,2,    5.5823,2,   34.5508,2,      67.9,2,    0.1880,    0.0140,2
     815.0,2,    5.5804,2,   34.5512,2,      67.7,2,    0.1882,    0.0140,2
     816.0,2,    5.5721,2,   34.5509,2,      68.1,2,    0.1884,    0.0140,2
     817.0,2,    5.5634,2,   34.5506,2,      68.7,2,    0.1840,    0.0136,2
     818.0,2,    5.5627,2,   34.5504,2,      69.3,2,    0.1894,    0.0136,2
     819.0,2,    5.5615,2,   34.5506,2,      70.0,2,    0.1939,    0.0136,2
     820.0,2,    5.5603,2,   34.5509,2,      70.6,2,    0.1920,    0.0136,2
     821.0,2,    5.5600,2,   34.5509,2,      70.9,2,    0.1936,    0.0136,2
     822.0,2,    5.5591,2,   34.5511,2,      71.0,2,    0.1929,    0.0140,2
     823.0,2,    5.5577,2,   34.5513,2,      70.9,2,    0.1843,    0.0140,2
     824.0,2,    5.5548,2,   34.5515,2,      70.7,2,    0.1835,    0.0140,2
     825.0,2,    5.5513,2,   34.5514,2,      70.5,2,    0.1844,    0.0140,2
     826.0,2,    5.5488,2,   34.5512,2,      70.2,2,    0.1852,    0.0140,2
     827.0,2,    5.5436,2,   34.5511,2,      70.0,2,    0.1866,    0.0136,2
     828.0,2,    5.5359,2,   34.5512,2,      69.8,2,    0.1883,    0.0132,2
     829.0,2,    5.5300,2,   34.5511,2,      69.8,2,    0.1816,    0.0136,2
     830.0,2,    5.5281,2,   34.5510,2,      69.9,2,    0.1840,    0.0132,2
     831.0,2,    5.5243,2,   34.5510,2,      70.0,2,    0.1864,    0.0132,2
     832.0,2,    5.5049,2,   34.5510,2,      70.2,2,    0.1960,    0.0132,2
     833.0,2,    5.4963,2,   34.5511,2,      70.4,2,    0.1893,    0.0132,2
     834.0,2,    5.4905,2,   34.5511,2,      70.4,2,    0.1880,    0.0128,2
     835.0,2,    5.4851,2,   34.5512,2,      70.4,2,    0.1990,    0.0132,2
     836.0,2,    5.4814,2,   34.5513,2,      70.4,2,    0.1947,    0.0140,2
     837.0,2,    5.4799,2,   34.5512,2,      70.4,2,    0.1905,    0.0136,2
     838.0,2,    5.4789,2,   34.5514,2,      70.3,2,    0.1833,    0.0140,2
     839.0,2,    5.4772,2,   34.5514,2,      70.2,2,    0.1861,    0.0140,2
     840.0,2,    5.4745,2,   34.5515,2,      70.0,2,    0.1989,    0.0132,2
     841.0,2,    5.4710,2,   34.5516,2,      70.0,2,    0.1970,    0.0140,2
     842.0,2,    5.4620,2,   34.5516,2,      70.0,2,    0.1920,    0.0136,2
     843.0,2,    5.4540,2,   34.5515,2,      69.9,2,    0.1899,    0.0136,2
     844.0,2,    5.4438,2,   34.5517,2,      69.9,2,    0.1910,    0.0136,2
     845.0,2,    5.4367,2,   34.5516,2,      70.0,2,    0.1926,    0.0136,2
     846.0,2,    5.4327,2,   34.5516,2,      70.1,2,    0.1882,    0.0132,2
     847.0,2,    5.4290,2,   34.5518,2,      70.2,2,    0.1905,    0.0136,2
     848.0,2,    5.4234,2,   34.5519,2,      70.3,2,    0.1894,    0.0128,2
     849.0,2,    5.4224,2,   34.5517,2,      70.3,2,    0.1912,    0.0132,2
     850.0,2,    5.4177,2,   34.5517,2,      70.4,2,    0.1941,    0.0128,2
     851.0,2,    5.4118,2,   34.5516,2,      70.6,2,    0.1879,    0.0140,2
     852.0,2,    5.4009,2,   34.5510,2,      70.7,2,    0.1881,    0.0140,2
     853.0,2,    5.3785,2,   34.5508,2,      71.0,2,    0.1917,    0.0132,2
     854.0,2,    5.3708,2,   34.5507,2,      71.3,2,    0.1825,    0.0136,2
     855.0,2,    5.3691,2,   34.5507,2,      71.5,2,    0.1806,    0.0128,2
     856.0,2,    5.3693,2,   34.5505,2,      71.9,2,    0.1852,    0.0128,2
     857.0,2,    5.3682,2,   34.5503,2,      72.5,2,    0.1866,    0.0128,2
     858.0,2,    5.3648,2,   34.5505,2,      72.8,2,    0.1849,    0.0128,2
     859.0,2,    5.3632,2,   34.5506,2,      72.6,2,    0.1892,    0.0132,2
     860.0,2,    5.3587,2,   34.5504,2,      72.5,2,    0.1905,    0.0128,2
     861.0,2,    5.3554,2,   34.5504,2,      72.5,2,    0.1905,    0.0132,2
     862.0,2,    5.3534,2,   34.5505,2,      72.4,2,    0.1933,    0.0128,2
     863.0,2,    5.3499,2,   34.5505,2,      72.4,2,    0.1935,    0.0128,2
     864.0,2,    5.3461,2,   34.5503,2,      72.5,2,    0.1875,    0.0132,2
     865.0,2,    5.3409,2,   34.5504,2,      72.5,2,    0.1806,    0.0128,2
     866.0,2,    5.3382,2,   34.5503,2,      72.7,2,    0.1868,    0.0128,2
     867.0,2,    5.3358,2,   34.5502,2,      72.8,2,    0.1908,    0.0128,2
     868.0,2,    5.3343,2,   34.5501,2,      72.9,2,    0.1989,    0.0128,2
     869.0,2,    5.3328,2,   34.5500,2,      72.9,2,    0.1836,    0.0128,2
     870.0,2,    5.3246,2,   34.5499,2,      73.0,2,    0.1837,    0.0128,2
     871.0,2,    5.3169,2,   34.5499,2,      73.1,2,    0.1879,    0.0128,2
     872.0,2,    5.3130,2,   34.5498,2,      73.1,2,    0.1868,    0.0128,2
     873.0,2,    5.3088,2,   34.5499,2,      73.2,2,    0.1915,    0.0128,2
     874.0,2,    5.3058,2,   34.5498,2,      73.2,2,    0.1891,    0.0128,2
     875.0,2,    5.3028,2,   34.5499,2,      73.4,2,    0.1832,    0.0128,2
     876.0,2,    5.3020,2,   34.5499,2,      73.5,2,    0.1920,    0.0128,2
     877.0,2,    5.3018,2,   34.5499,2,      73.5,2,    0.1914,    0.0128,2
     878.0,2,    5.3023,2,   34.5496,2,      73.5,2,    0.1884,    0.0128,2
     879.0,2,    5.3022,2,   34.5496,2,      73.6,2,    0.1915,    0.0128,2
     880.0,2,    5.3007,2,   34.5498,2,      73.6,2,    0.1877,    0.0128,2
     881.0,2,    5.3000,2,   34.5498,2,      73.5,2,    0.1929,    0.0128,2
     882.0,2,    5.2988,2,   34.5497,2,      73.5,2,    0.1885,    0.0128,2
     883.0,2,    5.2960,2,   34.5497,2,      73.5,2,    0.1887,    0.0128,2
     884.0,2,    5.2915,2,   34.5500,2,      73.5,2,    0.1917,    0.0128,2
     885.0,2,    5.2892,2,   34.5500,2,      73.6,2,    0.1975,    0.0128,2
     886.0,2,    5.2851,2,   34.5500,2,      73.7,2,    0.1869,    0.0128,2
     887.0,2,    5.2845,2,   34.5499,2,      73.7,2,    0.1858,    0.0128,2
     888.0,2,    5.2823,2,   34.5496,2,      73.8,2,    0.1887,    0.0128,2
     889.0,2,    5.2796,2,   34.5496,2,      73.9,2,    0.1926,    0.0128,2
     890.0,2,    5.2749,2,   34.5496,2,      73.9,2,    0.1908,    0.0128,2
     891.0,2,    5.2663,2,   34.5492,2,      74.0,2,    0.1861,    0.0124,2
     892.0,2,    5.2519,2,   34.5486,2,      74.3,2,    0.1831,    0.0120,2
     893.0,2,    5.2403,2,   34.5487,2,      74.5,2,    0.1837,    0.0124,2
     894.0,2,    5.2352,2,   34.5487,2,      74.9,2,    0.1876,    0.0124,2
     895.0,2,    5.2314,2,   34.5488,2,      75.2,2,    0.1901,    0.0124,2
     896.0,2,    5.2221,2,   34.5489,2,      75.4,2,    0.1920,    0.0124,2
     897.0,2,    5.2089,2,   34.5487,2,      75.6,2,    0.1928,    0.0124,2
     898.0,2,    5.2028,2,   34.5489,2,      75.7,2,    0.1902,    0.0124,2
     899.0,2,    5.2026,2,   34.5487,2,      75.8,2,    0.1880,    0.0120,2
     900.0,2,    5.2007,2,   34.5488,2,      75.9,2,    0.1904,    0.0128,2
     901.0,2,    5.1973,2,   34.5489,2,      76.1,2,    0.1869,    0.0124,2
     902.0,2,    5.1933,2,   34.5491,2,      76.1,2,    0.1917,    0.0124,2
     903.0,2,    5.1877,2,   34.5491,2,      76.1,2,    0.1940,    0.0124,2
     904.0,2,    5.1675,2,   34.5486,2,      76.2,2,    0.1865,    0.0128,2
     905.0,2,    5.1628,2,   34.5484,2,      76.3,2,    0.1917,    0.0124,2
     906.0,2,    5.1546,2,   34.5483,2,      76.6,2,    0.1870,    0.0124,2
     907.0,2,    5.1497,2,   34.5483,2,      76.9,2,    0.1865,    0.0116,2
     908.0,2,    5.1448,2,   34.5486,2,      77.1,2,    0.1858,    0.0120,2
     909.0,2,    5.1389,2,   34.5485,2,      77.2,2,    0.1872,    0.0120,2
     910.0,2,    5.1338,2,   34.5486,2,      77.3,2,    0.1890,    0.0124,2
     911.0,2,    5.1241,2,   34.5485,2,      77.4,2,    0.1857,    0.0120,2
     912.0,2,    5.1192,2,   34.5486,2,      77.5,2,    0.1847,    0.0120,2
     913.0,2,    5.1068,2,   34.5487,2,      77.8,2,    0.1869,    0.0120,2
     914.0,2,    5.0851,2,   34.5483,2,      78.1,2,    0.1918,    0.0124,2
     915.0,2,    5.0650,2,   34.5483,2,      78.4,2,    0.1878,    0.0120,2
     916.0,2,    5.0606,2,   34.5484,2,      78.7,2,    0.1976,    0.0120,2
     917.0,2,    5.0565,2,   34.5486,2,      79.1,2,    0.1929,    0.0124,2
     918.0,2,    5.0520,2,   34.5486,2,      79.2,2,    0.1919,    0.0120,2
     919.0,2,    5.0502,2,   34.5487,2,      79.2,2,    0.1917,    0.0120,2
     920.0,2,    5.0497,2,   34.5488,2,      79.2,2,    0.1917,    0.0120,2
     921.0,2,    5.0489,2,   34.5488,2,      79.1,2,    0.1894,    0.0116,2
     922.0,2,    5.0483,2,   34.5488,2,      78.9,2,    0.1876,    0.0116,2
     923.0,2,    5.0479,2,   34.5486,2,      78.9,2,    0.1914,    0.0116,2
     924.0,2,    5.0481,2,   34.5488,2,      78.8,2,    0.1962,    0.0124,2
     925.0,2,    5.0263,2,   34.5492,2,      78.8,2,    0.1918,    0.0120,2
     926.0,2,    5.0161,2,   34.5492,2,      78.8,2,    0.1871,    0.0120,2
     927.0,2,    5.0089,2,   34.5492,2,      79.0,2,    0.1904,    0.0120,2
     928.0,2,    5.0052,2,   34.5493,2,      79.2,2,    0.1844,    0.0120,2
     929.0,2,    5.0014,2,   34.5494,2,      79.3,2,    0.1862,    0.0116,2
     930.0,2,    4.9947,2,   34.5494,2,      79.4,2,    0.1885,    0.0124,2
     931.0,2,    4.9896,2,   34.5496,2,      79.5,2,    0.1887,    0.0124,2
     932.0,2,    4.9860,2,   34.5494,2,      79.5,2,    0.1880,    0.0124,2
     933.0,2,    4.9811,2,   34.5496,2,      79.6,2,    0.1922,    0.0120,2
     934.0,2,    4.9714,2,   34.5494,2,      79.7,2,    0.1893,    0.0116,2
     935.0,2,    4.9512,2,   34.5498,2,      79.8,2,    0.1858,    0.0124,2
     936.0,2,    4.9421,2,   34.5499,2,      79.9,2,    0.1848,    0.0128,2
     937.0,2,    4.9382,2,   34.5497,2,      80.1,2,    0.1874,    0.0120,2
     938.0,2,    4.9327,2,   34.5497,2,      80.3,2,    0.1871,    0.0124,2
     939.0,2,    4.9257,2,   34.5498,2,      80.5,2,    0.1868,    0.0120,2
     940.0,2,    4.9224,2,   34.5497,2,      80.5,2,    0.1875,    0.0124,2
     941.0,2,    4.9129,2,   34.5500,2,      80.6,2,    0.1900,    0.0116,2
     942.0,2,    4.8927,2,   34.5506,2,      80.6,2,    0.1874,    0.0124,2
     943.0,2,    4.8808,2,   34.5509,2,      80.4,2,    0.1908,    0.0120,2
     944.0,2,    4.8786,2,   34.5512,2,      80.2,2,    0.1907,    0.0120,2
     945.0,2,    4.8760,2,   34.5516,2,      79.9,2,    0.1869,    0.0124,2
     946.0,2,    4.8680,2,   34.5523,2,      79.4,2,    0.1959,    0.0120,2
     947.0,2,    4.8510,2,   34.5526,2,      79.0,2,    0.1940,    0.0124,2
     948.0,2,    4.8420,2,   34.5528,2,      78.6,2,    0.1873,    0.0128,2
     949.0,2,    4.8360,2,   34.5529,2,      78.4,2,    0.1898,    0.0124,2
     950.0,2,    4.8312,2,   34.5529,2,      78.3,2,    0.1955,    0.0128,2
     951.0,2,    4.8275,2,   34.5529,2,      78.3,2,    0.1977,    0.0128,2
     952.0,2,    4.8230,2,   34.5533,2,      78.4,2,    0.1967,    0.0128,2
