CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0031.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 3
CASTNO = 1
DATE = 20071218
TIME = 0151
LATITUDE = 22.6998
LONGITUDE = -110.0000
DEPTH =   2513
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     602.0,2,    7.0189,2,   34.5194,2,       3.7,2,    0.0000, -999.0000,9
     603.0,2,    7.0099,2,   34.5192,2,       3.7,2,    0.0000, -999.0000,9
     604.0,2,    7.0008,2,   34.5192,2,       3.7,2,    0.0000, -999.0000,9
     605.0,2,    6.9651,2,   34.5168,2,       3.7,2,    0.0000, -999.0000,9
     606.0,2,    6.9481,2,   34.5154,2,       3.8,2,    0.0000, -999.0000,9
     607.0,2,    6.9424,2,   34.5147,2,       3.8,2,    0.0000, -999.0000,9
     608.0,2,    6.9367,2,   34.5139,2,       3.8,2,    0.0000, -999.0000,9
     609.0,2,    6.9291,2,   34.5135,2,       3.9,2,    0.0000, -999.0000,9
     610.0,2,    6.9190,2,   34.5125,2,       3.9,2,    0.0000, -999.0000,9
     611.0,2,    6.9191,2,   34.5124,2,       3.9,2,    0.0000, -999.0000,9
     612.0,2,    6.9257,2,   34.5129,2,       3.9,2,    0.0000, -999.0000,9
     613.0,2,    6.9075,2,   34.5130,2,       3.8,2,    0.0000, -999.0000,9
     614.0,2,    6.8811,2,   34.5146,2,       3.8,2,    0.0000, -999.0000,9
     615.0,2,    6.8746,2,   34.5149,2,       3.8,2,    0.0000, -999.0000,9
     616.0,2,    6.8694,2,   34.5147,2,       3.8,2,    0.0000, -999.0000,9
     617.0,2,    6.8508,2,   34.5132,2,       3.8,2,    0.0000, -999.0000,9
     618.0,2,    6.8239,2,   34.5114,2,       3.8,2,    0.0000, -999.0000,9
     619.0,2,    6.7978,2,   34.5099,2,       3.9,2,    0.0000, -999.0000,9
     620.0,2,    6.7810,2,   34.5083,2,       4.0,2,    0.0000, -999.0000,9
     621.0,2,    6.7426,2,   34.5029,2,       4.1,2,    0.0000, -999.0000,9
     622.0,2,    6.7164,2,   34.4988,2,       4.2,2,    0.0000, -999.0000,9
     623.0,2,    6.6980,2,   34.4968,2,       4.4,2,    0.0000, -999.0000,9
     624.0,2,    6.6796,2,   34.4949,2,       4.5,2,    0.0000, -999.0000,9
     625.0,2,    6.6612,2,   34.4929,2,       4.6,2,    0.0000, -999.0000,9
     626.0,2,    6.6406,2,   34.4920,2,       4.6,2,    0.0000, -999.0000,9
     627.0,2,    6.6289,2,   34.4923,2,       4.7,2,    0.0000, -999.0000,9
     628.0,2,    6.6205,2,   34.4934,2,       4.6,2,    0.0000, -999.0000,9
     629.0,2,    6.6214,2,   34.4975,2,       4.6,2,    0.0000, -999.0000,9
     630.0,2,    6.6178,2,   34.4981,2,       4.6,2,    0.0000, -999.0000,9
     631.0,2,    6.5906,2,   34.4952,2,       4.5,2,    0.0000, -999.0000,9
     632.0,2,    6.5650,2,   34.4921,2,       4.5,2,    0.0000, -999.0000,9
     633.0,2,    6.5507,2,   34.4907,2,       4.5,2,    0.0000, -999.0000,9
     634.0,2,    6.5369,2,   34.4899,2,       4.6,2,    0.0000, -999.0000,9
     635.0,2,    6.5194,2,   34.4899,2,       4.8,2,    0.0000, -999.0000,9
     636.0,2,    6.5020,2,   34.4899,2,       4.8,2,    0.0000, -999.0000,9
     637.0,2,    6.4845,2,   34.4900,2,       4.9,2,    0.0000, -999.0000,9
     638.0,2,    6.4748,2,   34.4895,2,       4.8,2,    0.0000, -999.0000,9
     639.0,2,    6.4702,2,   34.4895,2,       4.8,2,    0.0000, -999.0000,9
     640.0,2,    6.4669,2,   34.4899,2,       4.8,2,    0.0000, -999.0000,9
     641.0,2,    6.4655,2,   34.4906,2,       4.8,2,    0.0000, -999.0000,9
     642.0,2,    6.4430,2,   34.4898,2,       4.8,2,    0.0000, -999.0000,9
     643.0,2,    6.4293,2,   34.4897,2,       4.9,2,    0.0000, -999.0000,9
     644.0,2,    6.4252,2,   34.4897,2,       4.9,2,    0.0000, -999.0000,9
     645.0,2,    6.4275,2,   34.4899,2,       4.9,2,    0.0000, -999.0000,9
     646.0,2,    6.4287,2,   34.4899,2,       4.9,2,    0.0000, -999.0000,9
     647.0,2,    6.4052,2,   34.4894,2,       4.9,2,    0.0000, -999.0000,9
     648.0,2,    6.3924,2,   34.4893,2,       4.9,2,    0.0000, -999.0000,9
     649.0,2,    6.3850,2,   34.4894,2,       4.9,2,    0.0000, -999.0000,9
     650.0,2,    6.3801,2,   34.4894,2,       4.9,2,    0.0000, -999.0000,9
     651.0,2,    6.3755,2,   34.4891,2,       4.9,2,    0.0000, -999.0000,9
     652.0,2,    6.3686,2,   34.4892,2,       4.9,2,    0.0000, -999.0000,9
     653.0,2,    6.3527,2,   34.4892,2,       4.9,2,    0.0000, -999.0000,9
     654.0,2,    6.3492,2,   34.4897,2,       4.8,2,    0.0000, -999.0000,9
     655.0,2,    6.3480,2,   34.4900,2,       4.8,2,    0.0000, -999.0000,9
     656.0,2,    6.3522,2,   34.4899,2,       4.8,2,    0.0000, -999.0000,9
     657.0,2,    6.3400,2,   34.4903,2,       4.7,2,    0.0000, -999.0000,9
     658.0,2,    6.3350,2,   34.4916,2,       4.6,2,    0.0000, -999.0000,9
     659.0,2,    6.3295,2,   34.4917,2,       4.6,2,    0.0000, -999.0000,9
     660.0,2,    6.3299,2,   34.4907,2,       4.7,2,    0.0000, -999.0000,9
     661.0,2,    6.3203,2,   34.4931,2,       4.7,2,    0.0000, -999.0000,9
     662.0,2,    6.3128,2,   34.4925,2,       4.7,2,    0.0000, -999.0000,9
     663.0,2,    6.3120,2,   34.4934,2,       4.7,2,    0.0000, -999.0000,9
     664.0,2,    6.3076,2,   34.4947,2,       4.7,2,    0.0000, -999.0000,9
     665.0,2,    6.3038,2,   34.4945,2,       4.7,2,    0.0000, -999.0000,9
     666.0,2,    6.2935,2,   34.4955,2,       4.6,2,    0.0000, -999.0000,9
     667.0,2,    6.2873,2,   34.4949,2,       4.6,2,    0.0000, -999.0000,9
     668.0,2,    6.2859,2,   34.4943,2,       4.6,2,    0.0000, -999.0000,9
     669.0,2,    6.2774,2,   34.4952,2,       4.7,2,    0.0000, -999.0000,9
     670.0,2,    6.2646,2,   34.4948,2,       4.7,2,    0.0000, -999.0000,9
     671.0,2,    6.2598,2,   34.4939,2,       4.7,2,    0.0000, -999.0000,9
     672.0,2,    6.2568,2,   34.4937,2,       4.8,2,    0.0000, -999.0000,9
     673.0,2,    6.2542,2,   34.4935,2,       4.8,2,    0.0000, -999.0000,9
     674.0,2,    6.2510,2,   34.4938,2,       4.8,2,    0.0000, -999.0000,9
     675.0,2,    6.2468,2,   34.4936,2,       4.9,2,    0.0000, -999.0000,9
     676.0,2,    6.2359,2,   34.4938,2,       4.9,2,    0.0000, -999.0000,9
     677.0,2,    6.2222,2,   34.4926,2,       4.9,2,    0.0000, -999.0000,9
     678.0,2,    6.2104,2,   34.4920,2,       5.0,2,    0.0000, -999.0000,9
     679.0,2,    6.1990,2,   34.4909,2,       5.1,2,    0.0000, -999.0000,9
     680.0,2,    6.1903,2,   34.4907,2,       5.1,2,    0.0000, -999.0000,9
     681.0,2,    6.1764,2,   34.4900,2,       5.2,2,    0.0000, -999.0000,9
     682.0,2,    6.1698,2,   34.4880,2,       5.3,2,    0.0000, -999.0000,9
     683.0,2,    6.1642,2,   34.4878,2,       5.4,2,    0.0000, -999.0000,9
     684.0,2,    6.1534,2,   34.4862,2,       5.5,2,    0.0000, -999.0000,9
     685.0,2,    6.1406,2,   34.4857,2,       5.5,2,    0.0000, -999.0000,9
     686.0,2,    6.1207,2,   34.4855,2,       5.5,2,    0.0000, -999.0000,9
     687.0,2,    6.1131,2,   34.4854,2,       5.5,2,    0.0000, -999.0000,9
     688.0,2,    6.1088,2,   34.4856,2,       5.5,2,    0.0000, -999.0000,9
     689.0,2,    6.0948,2,   34.4853,2,       5.5,2,    0.0000, -999.0000,9
     690.0,2,    6.0852,2,   34.4851,2,       5.5,2,    0.0000, -999.0000,9
     691.0,2,    6.0815,2,   34.4853,2,       5.5,2,    0.0000, -999.0000,9
     692.0,2,    6.0785,2,   34.4852,2,       5.5,2,    0.0000, -999.0000,9
     693.0,2,    6.0770,2,   34.4852,2,       5.5,2,    0.0000, -999.0000,9
     694.0,2,    6.0666,2,   34.4852,2,       5.5,2,    0.0000, -999.0000,9
     695.0,2,    6.0515,2,   34.4853,2,       5.5,2,    0.0000, -999.0000,9
     696.0,2,    6.0260,2,   34.4854,2,       5.6,2,    0.0000, -999.0000,9
     697.0,2,    6.0113,2,   34.4857,2,       5.6,2,    0.0000, -999.0000,9
     698.0,2,    6.0044,2,   34.4858,2,       5.6,2,    0.0000, -999.0000,9
     699.0,2,    6.0010,2,   34.4857,2,       5.6,2,    0.0000, -999.0000,9
     700.0,2,    5.9985,2,   34.4857,2,       5.6,2,    0.0000, -999.0000,9
     701.0,2,    5.9966,2,   34.4858,2,       5.6,2,    0.0000, -999.0000,9
     702.0,2,    6.0025,2,   34.4859,2,       5.6,2,    0.0000, -999.0000,9
     703.0,2,    5.9786,2,   34.4859,2,       5.6,2,    0.0000, -999.0000,9
     704.0,2,    5.9632,2,   34.4865,2,       5.6,2,    0.0000, -999.0000,9
     705.0,2,    5.9596,2,   34.4862,2,       5.6,2,    0.0000, -999.0000,9
     706.0,2,    5.9548,2,   34.4864,2,       5.6,2,    0.0000, -999.0000,9
     707.0,2,    5.9381,2,   34.4867,2,       5.6,2,    0.0000, -999.0000,9
     708.0,2,    5.9284,2,   34.4865,2,       5.6,2,    0.0000, -999.0000,9
     709.0,2,    5.9243,2,   34.4866,2,       5.6,2,    0.0000, -999.0000,9
     710.0,2,    5.9148,2,   34.4865,2,       5.7,2,    0.0000, -999.0000,9
     711.0,2,    5.9108,2,   34.4863,2,       5.7,2,    0.0000, -999.0000,9
     712.0,2,    5.9068,2,   34.4865,2,       5.8,2,    0.0000, -999.0000,9
     713.0,2,    5.8808,2,   34.4858,2,       5.9,2,    0.0000, -999.0000,9
     714.0,2,    5.8669,2,   34.4856,2,       5.9,2,    0.0000, -999.0000,9
     715.0,2,    5.8564,2,   34.4852,2,       6.0,2,    0.0000, -999.0000,9
     716.0,2,    5.8433,2,   34.4850,2,       5.9,2,    0.0000, -999.0000,9
     717.0,2,    5.8370,2,   34.4851,2,       6.0,2,    0.0000, -999.0000,9
     718.0,2,    5.8128,2,   34.4846,2,       6.1,2,    0.0000, -999.0000,9
     719.0,2,    5.8065,2,   34.4845,2,       6.1,2,    0.0000, -999.0000,9
     720.0,2,    5.8044,2,   34.4846,2,       6.1,2,    0.0000, -999.0000,9
     721.0,2,    5.8024,2,   34.4845,2,       6.2,2,    0.0000, -999.0000,9
     722.0,2,    5.7967,2,   34.4849,2,       6.3,2,    0.0000, -999.0000,9
     723.0,2,    5.7896,2,   34.4850,2,       6.3,2,    0.0000, -999.0000,9
     724.0,2,    5.7800,2,   34.4848,2,       6.3,2,    0.0000, -999.0000,9
     725.0,2,    5.7744,2,   34.4848,2,       6.4,2,    0.0000, -999.0000,9
     726.0,2,    5.7717,2,   34.4849,2,       6.3,2,    0.0000, -999.0000,9
     727.0,2,    5.7685,2,   34.4851,2,       6.3,2,    0.0000, -999.0000,9
     728.0,2,    5.7655,2,   34.4854,2,       6.3,2,    0.0000, -999.0000,9
     729.0,2,    5.7642,2,   34.4856,2,       6.3,2,    0.0000, -999.0000,9
     730.0,2,    5.7477,2,   34.4854,2,       6.3,2,    0.0000, -999.0000,9
     731.0,2,    5.7286,2,   34.4848,2,       6.4,2,    0.0000, -999.0000,9
     732.0,2,    5.7155,2,   34.4846,2,       6.4,2,    0.0000, -999.0000,9
     733.0,2,    5.7103,2,   34.4848,2,       6.5,2,    0.0000, -999.0000,9
     734.0,2,    5.7051,2,   34.4849,2,       6.6,2,    0.0000, -999.0000,9
     735.0,2,    5.6999,2,   34.4850,2,       6.7,2,    0.0000, -999.0000,9
     736.0,2,    5.6932,2,   34.4851,2,       6.7,2,    0.0000, -999.0000,9
     737.0,2,    5.6833,2,   34.4854,2,       6.6,2,    0.0000, -999.0000,9
     738.0,2,    5.6704,2,   34.4854,2,       6.6,2,    0.0000, -999.0000,9
     739.0,2,    5.6580,2,   34.4858,2,       6.6,2,    0.0000, -999.0000,9
     740.0,2,    5.6516,2,   34.4862,2,       6.6,2,    0.0000, -999.0000,9
     741.0,2,    5.6489,2,   34.4860,2,       6.7,2,    0.0000, -999.0000,9
     742.0,2,    5.6464,2,   34.4863,2,       6.7,2,    0.0000, -999.0000,9
     743.0,2,    5.6511,2,   34.4860,2,       6.8,2,    0.0000, -999.0000,9
     744.0,2,    5.6299,2,   34.4863,2,       6.8,2,    0.0000, -999.0000,9
     745.0,2,    5.6267,2,   34.4860,2,       6.9,2,    0.0000, -999.0000,9
     746.0,2,    5.6058,2,   34.4859,2,       7.0,2,    0.0000, -999.0000,9
     747.0,2,    5.5863,2,   34.4862,2,       7.0,2,    0.0000, -999.0000,9
     748.0,2,    5.5865,2,   34.4870,2,       7.1,2,    0.0000, -999.0000,9
     749.0,2,    5.5742,2,   34.4871,2,       7.1,2,    0.0000, -999.0000,9
     750.0,2,    5.5644,2,   34.4865,2,       7.1,2,    0.0000, -999.0000,9
     751.0,2,    5.5525,2,   34.4869,2,       7.1,2,    0.0000, -999.0000,9
     752.0,2,    5.5494,2,   34.4870,2,       7.1,2,    0.0000, -999.0000,9
     753.0,2,    5.5487,2,   34.4872,2,       7.1,2,    0.0000, -999.0000,9
     754.0,2,    5.5480,2,   34.4875,2,       7.1,2,    0.0000, -999.0000,9
     755.0,2,    5.5473,2,   34.4877,2,       7.1,2,    0.0000, -999.0000,9
     756.0,2,    5.5462,2,   34.4881,2,       7.0,2,    0.0000, -999.0000,9
     757.0,2,    5.5380,2,   34.4884,2,       7.0,2,    0.0000, -999.0000,9
     758.0,2,    5.5250,2,   34.4883,2,       7.0,2,    0.0000, -999.0000,9
     759.0,2,    5.5180,2,   34.4891,2,       7.0,2,    0.0000, -999.0000,9
     760.0,2,    5.5149,2,   34.4892,2,       7.1,2,    0.0000, -999.0000,9
     761.0,2,    5.5105,2,   34.4895,2,       7.1,2,    0.0000, -999.0000,9
     762.0,2,    5.5055,2,   34.4901,2,       7.1,2,    0.0000, -999.0000,9
     763.0,2,    5.4785,2,   34.4918,2,       7.1,2,    0.0000, -999.0000,9
     764.0,2,    5.4711,2,   34.4919,2,       7.0,2,    0.0000, -999.0000,9
     765.0,2,    5.4699,2,   34.4920,2,       7.0,2,    0.0000, -999.0000,9
     766.0,2,    5.4685,2,   34.4921,2,       7.0,2,    0.0000, -999.0000,9
     767.0,2,    5.4671,2,   34.4922,2,       7.1,2,    0.0000, -999.0000,9
     768.0,2,    5.4665,2,   34.4921,2,       7.1,2,    0.0000, -999.0000,9
     769.0,2,    5.4630,2,   34.4919,2,       7.1,2,    0.0000, -999.0000,9
     770.0,2,    5.4525,2,   34.4918,2,       7.2,2,    0.0000, -999.0000,9
     771.0,2,    5.4492,2,   34.4922,2,       7.2,2,    0.0000, -999.0000,9
     772.0,2,    5.4487,2,   34.4925,2,       7.3,2,    0.0000, -999.0000,9
     773.0,2,    5.4496,2,   34.4922,2,       7.2,2,    0.0000, -999.0000,9
     774.0,2,    5.4483,2,   34.4925,2,       7.2,2,    0.0000, -999.0000,9
     775.0,2,    5.4524,2,   34.4924,2,       7.2,2,    0.0000, -999.0000,9
     776.0,2,    5.4464,2,   34.4929,2,       7.1,2,    0.0000, -999.0000,9
     777.0,2,    5.4438,2,   34.4931,2,       7.1,2,    0.0000, -999.0000,9
     778.0,2,    5.4412,2,   34.4933,2,       7.1,2,    0.0000, -999.0000,9
     779.0,2,    5.4370,2,   34.4933,2,       7.1,2,    0.0000, -999.0000,9
     780.0,2,    5.4339,2,   34.4934,2,       7.2,2,    0.0000, -999.0000,9
     781.0,2,    5.4227,2,   34.4927,2,       7.3,2,    0.0000, -999.0000,9
     782.0,2,    5.4109,2,   34.4918,2,       7.4,2,    0.0000, -999.0000,9
     783.0,2,    5.4053,2,   34.4915,2,       7.5,2,    0.0000, -999.0000,9
     784.0,2,    5.4002,2,   34.4919,2,       7.6,2,    0.0000, -999.0000,9
     785.0,2,    5.3979,2,   34.4918,2,       7.7,2,    0.0000, -999.0000,9
     786.0,2,    5.3921,2,   34.4921,2,       7.7,2,    0.0000, -999.0000,9
     787.0,2,    5.3864,2,   34.4917,2,       7.7,2,    0.0000, -999.0000,9
     788.0,2,    5.3859,2,   34.4913,2,       7.7,2,    0.0000, -999.0000,9
     789.0,2,    5.3878,2,   34.4914,2,       7.7,2,    0.0000, -999.0000,9
     790.0,2,    5.3762,2,   34.4922,2,       7.6,2,    0.0000, -999.0000,9
     791.0,2,    5.3711,2,   34.4929,2,       7.6,2,    0.0000, -999.0000,9
     792.0,2,    5.3675,2,   34.4930,2,       7.6,2,    0.0000, -999.0000,9
     793.0,2,    5.3639,2,   34.4933,2,       7.6,2,    0.0000, -999.0000,9
     794.0,2,    5.3614,2,   34.4941,2,       7.5,2,    0.0000, -999.0000,9
     795.0,2,    5.3640,2,   34.4955,2,       7.5,2,    0.0000, -999.0000,9
     796.0,2,    5.3646,2,   34.4958,2,       7.4,2,    0.0000, -999.0000,9
     797.0,2,    5.3662,2,   34.4955,2,       7.4,2,    0.0000, -999.0000,9
     798.0,2,    5.3660,2,   34.4955,2,       7.1,2,    0.0000, -999.0000,9
     799.0,2,    5.3578,2,   34.4977,2,       7.1,2,    0.0000, -999.0000,9
     800.0,2,    5.3538,2,   34.4973,2,       7.1,2,    0.0000, -999.0000,9
     801.0,2,    5.3498,2,   34.4972,2,       7.2,2,    0.0000, -999.0000,9
     802.0,2,    5.3383,2,   34.4966,2,       7.2,2,    0.0000, -999.0000,9
     803.0,2,    5.3268,2,   34.4960,2,       7.3,2,    0.0000, -999.0000,9
     804.0,2,    5.3233,2,   34.4956,2,       7.5,2,    0.0000, -999.0000,9
     805.0,2,    5.3200,2,   34.4955,2,       7.6,2,    0.0000, -999.0000,9
     806.0,2,    5.3108,2,   34.4951,2,       7.8,2,    0.0000, -999.0000,9
     807.0,2,    5.3170,2,   34.4952,2,       7.9,2,    0.0000, -999.0000,9
     808.0,2,    5.3072,2,   34.4953,2,       7.9,2,    0.0000, -999.0000,9
     809.0,2,    5.3039,2,   34.4957,2,       7.9,2,    0.0000, -999.0000,9
     810.0,2,    5.3019,2,   34.4961,2,       7.8,2,    0.0000, -999.0000,9
     811.0,2,    5.2984,2,   34.4971,2,       7.7,2,    0.0000, -999.0000,9
     812.0,2,    5.2947,2,   34.4980,2,       7.6,2,    0.0000, -999.0000,9
     813.0,2,    5.2924,2,   34.4980,2,       7.5,2,    0.0000, -999.0000,9
     814.0,2,    5.2886,2,   34.5003,2,       7.3,2,    0.0000, -999.0000,9
     815.0,2,    5.3009,2,   34.5050,2,       7.1,2,    0.0000, -999.0000,9
     816.0,2,    5.2944,2,   34.5054,2,       6.9,2,    0.0000, -999.0000,9
     817.0,2,    5.2837,2,   34.5046,2,       6.7,2,    0.0000, -999.0000,9
     818.0,2,    5.2729,2,   34.5034,2,       6.7,2,    0.0000, -999.0000,9
     819.0,2,    5.2722,2,   34.5036,2,       6.8,2,    0.0000, -999.0000,9
     820.0,2,    5.2724,2,   34.5037,2,       6.9,2,    0.0000, -999.0000,9
     821.0,2,    5.2717,2,   34.5038,2,       7.1,2,    0.0000, -999.0000,9
     822.0,2,    5.2690,2,   34.5041,2,       7.1,2,    0.0000, -999.0000,9
     823.0,2,    5.2656,2,   34.5046,2,       7.2,2,    0.0000, -999.0000,9
     824.0,2,    5.2685,2,   34.5049,2,       7.1,2,    0.0000, -999.0000,9
     825.0,2,    5.2705,2,   34.5061,2,       7.0,2,    0.0000, -999.0000,9
     826.0,2,    5.2731,2,   34.5071,2,       6.9,2,    0.0000, -999.0000,9
     827.0,2,    5.2738,2,   34.5073,2,       6.8,2,    0.0000, -999.0000,9
     828.0,2,    5.2776,2,   34.5081,2,       6.7,2,    0.0000, -999.0000,9
     829.0,2,    5.2821,2,   34.5094,2,       6.6,2,    0.0000, -999.0000,9
     830.0,2,    5.2731,2,   34.5095,2,       6.5,2,    0.0000, -999.0000,9
     831.0,2,    5.2808,2,   34.5131,2,       6.3,2,    0.0000, -999.0000,9
     832.0,2,    5.2792,2,   34.5143,2,       6.1,2,    0.0000, -999.0000,9
     833.0,2,    5.2719,2,   34.5141,2,       6.0,2,    0.0000, -999.0000,9
     834.0,2,    5.2704,2,   34.5146,2,       5.9,2,    0.0000, -999.0000,9
     835.0,2,    5.2694,2,   34.5153,2,       5.9,2,    0.0000, -999.0000,9
     836.0,2,    5.2676,2,   34.5153,2,       6.1,2,    0.0000, -999.0000,9
     837.0,2,    5.2569,2,   34.5143,2,       6.2,2,    0.0000, -999.0000,9
     838.0,2,    5.2463,2,   34.5132,2,       6.2,2,    0.0000, -999.0000,9
     839.0,2,    5.2437,2,   34.5131,2,       6.4,2,    0.0000, -999.0000,9
     840.0,2,    5.2376,2,   34.5131,2,       6.6,2,    0.0000, -999.0000,9
     841.0,2,    5.2226,2,   34.5124,2,       6.7,2,    0.0000, -999.0000,9
     842.0,2,    5.2148,2,   34.5119,2,       6.8,2,    0.0000, -999.0000,9
     843.0,2,    5.2097,2,   34.5116,2,       6.9,2,    0.0000, -999.0000,9
     844.0,2,    5.2041,2,   34.5118,2,       7.0,2,    0.0000, -999.0000,9
     845.0,2,    5.2020,2,   34.5123,2,       7.0,2,    0.0000, -999.0000,9
     846.0,2,    5.1901,2,   34.5119,2,       7.0,2,    0.0000, -999.0000,9
     847.0,2,    5.1868,2,   34.5123,2,       7.0,2,    0.0000, -999.0000,9
     848.0,2,    5.1849,2,   34.5123,2,       7.0,2,    0.0000, -999.0000,9
     849.0,2,    5.1835,2,   34.5124,2,       7.0,2,    0.0000, -999.0000,9
     850.0,2,    5.1817,2,   34.5130,2,       7.0,2,    0.0000, -999.0000,9
     851.0,2,    5.1801,2,   34.5134,2,       7.0,2,    0.0000, -999.0000,9
     852.0,2,    5.1766,2,   34.5137,2,       6.9,2,    0.0000, -999.0000,9
     853.0,2,    5.1702,2,   34.5138,2,       6.9,2,    0.0000, -999.0000,9
     854.0,2,    5.1698,2,   34.5138,2,       6.9,2,    0.0000, -999.0000,9
     855.0,2,    5.1595,2,   34.5137,2,       7.0,2,    0.0000, -999.0000,9
     856.0,2,    5.1539,2,   34.5136,2,       7.0,2,    0.0000, -999.0000,9
     857.0,2,    5.1539,2,   34.5143,2,       7.1,2,    0.0000, -999.0000,9
     858.0,2,    5.1431,2,   34.5143,2,       7.1,2,    0.0000, -999.0000,9
     859.0,2,    5.1376,2,   34.5142,2,       7.1,2,    0.0000, -999.0000,9
     860.0,2,    5.1332,2,   34.5143,2,       7.1,2,    0.0000, -999.0000,9
     861.0,2,    5.1238,2,   34.5142,2,       7.2,2,    0.0000, -999.0000,9
     862.0,2,    5.1124,2,   34.5147,2,       7.2,2,    0.0000, -999.0000,9
     863.0,2,    5.1082,2,   34.5149,2,       7.3,2,    0.0000, -999.0000,9
     864.0,2,    5.1081,2,   34.5149,2,       7.3,2,    0.0000, -999.0000,9
     865.0,2,    5.1076,2,   34.5150,2,       7.3,2,    0.0000, -999.0000,9
     866.0,2,    5.1075,2,   34.5149,2,       7.4,2,    0.0000, -999.0000,9
     867.0,2,    5.1071,2,   34.5150,2,       7.3,2,    0.0000, -999.0000,9
     868.0,2,    5.1026,2,   34.5152,2,       7.3,2,    0.0000, -999.0000,9
     869.0,2,    5.0981,2,   34.5153,2,       7.3,2,    0.0000, -999.0000,9
     870.0,2,    5.0937,2,   34.5154,2,       7.3,2,    0.0000, -999.0000,9
     871.0,2,    5.0807,2,   34.5159,2,       7.4,2,    0.0000, -999.0000,9
     872.0,2,    5.0721,2,   34.5164,2,       7.4,2,    0.0000, -999.0000,9
     873.0,2,    5.0625,2,   34.5167,2,       7.4,2,    0.0000, -999.0000,9
     874.0,2,    5.0591,2,   34.5166,2,       7.5,2,    0.0000, -999.0000,9
     875.0,2,    5.0552,2,   34.5166,2,       7.5,2,    0.0000, -999.0000,9
     876.0,2,    5.0577,2,   34.5165,2,       7.6,2,    0.0000, -999.0000,9
     877.0,2,    5.0534,2,   34.5166,2,       7.7,2,    0.0000, -999.0000,9
     878.0,2,    5.0351,2,   34.5166,2,       7.7,2,    0.0000, -999.0000,9
     879.0,2,    5.0233,2,   34.5168,2,       7.8,2,    0.0000, -999.0000,9
     880.0,2,    5.0172,2,   34.5167,2,       7.9,2,    0.0000, -999.0000,9
     881.0,2,    5.0168,2,   34.5168,2,       7.9,2,    0.0000, -999.0000,9
     882.0,2,    5.0160,2,   34.5169,2,       7.9,2,    0.0000, -999.0000,9
     883.0,2,    5.0136,2,   34.5179,2,       7.9,2,    0.0000, -999.0000,9
     884.0,2,    5.0114,2,   34.5187,2,       7.9,2,    0.0000, -999.0000,9
     885.0,2,    5.0093,2,   34.5195,2,       7.7,2,    0.0000, -999.0000,9
     886.0,2,    5.0071,2,   34.5203,2,       7.6,2,    0.0000, -999.0000,9
     887.0,2,    5.0001,2,   34.5222,2,       7.4,2,    0.0000, -999.0000,9
     888.0,2,    4.9950,2,   34.5227,2,       7.4,2,    0.0000, -999.0000,9
     889.0,2,    4.9853,2,   34.5220,2,       7.3,2,    0.0000, -999.0000,9
     890.0,2,    4.9640,2,   34.5209,2,       7.4,2,    0.0000, -999.0000,9
