CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1691.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 169
CASTNO = 1
DATE = 20080213
TIME = 1152
LATITUDE = -67.7502
LONGITUDE = -102.9998
DEPTH =   4535
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1029.0,2,    1.7210,2,   34.7317,2,     188.5,2,    0.2009, -999.0000,9
    1030.0,2,    1.7206,2,   34.7318,2,     188.6,2,    0.2003, -999.0000,9
    1031.0,2,    1.7202,2,   34.7316,2,     188.6,2,    0.2026, -999.0000,9
    1032.0,2,    1.7195,2,   34.7315,2,     188.6,2,    0.2053, -999.0000,9
    1033.0,2,    1.7194,2,   34.7317,2,     188.7,2,    0.1956, -999.0000,9
    1034.0,2,    1.7189,2,   34.7318,2,     188.7,2,    0.2021, -999.0000,9
    1035.0,2,    1.7184,2,   34.7319,2,     188.8,2,    0.1988, -999.0000,9
    1036.0,2,    1.7177,2,   34.7319,2,     188.9,2,    0.1983, -999.0000,9
    1037.0,2,    1.7171,2,   34.7321,2,     188.9,2,    0.1999, -999.0000,9
    1038.0,2,    1.7169,2,   34.7320,2,     189.0,2,    0.1990, -999.0000,9
    1039.0,2,    1.7163,2,   34.7322,2,     189.0,2,    0.1990, -999.0000,9
    1040.0,2,    1.7162,2,   34.7322,2,     189.0,2,    0.1969, -999.0000,9
    1041.0,2,    1.7157,2,   34.7321,2,     188.9,2,    0.1967, -999.0000,9
    1042.0,2,    1.7155,2,   34.7321,2,     188.9,2,    0.1959, -999.0000,9
    1043.0,2,    1.7153,2,   34.7321,2,     188.9,2,    0.1974, -999.0000,9
    1044.0,2,    1.7143,2,   34.7322,2,     188.9,2,    0.1956, -999.0000,9
    1045.0,2,    1.7127,2,   34.7321,2,     188.9,2,    0.1974, -999.0000,9
    1046.0,2,    1.7118,2,   34.7321,2,     189.0,2,    0.1973, -999.0000,9
    1047.0,2,    1.7118,2,   34.7323,2,     189.0,2,    0.1980, -999.0000,9
    1048.0,2,    1.7111,2,   34.7325,2,     189.1,2,    0.2059, -999.0000,9
    1049.0,2,    1.7098,2,   34.7324,2,     189.1,2,    0.1998, -999.0000,9
    1050.0,2,    1.7081,2,   34.7324,2,     189.2,2,    0.2031, -999.0000,9
    1051.0,2,    1.7057,2,   34.7324,2,     189.3,2,    0.2017, -999.0000,9
    1052.0,2,    1.7051,2,   34.7322,2,     189.3,2,    0.1931, -999.0000,9
    1053.0,2,    1.7055,2,   34.7323,2,     189.3,2,    0.2021, -999.0000,9
    1054.0,2,    1.7044,2,   34.7324,2,     189.3,2,    0.1990, -999.0000,9
    1055.0,2,    1.7041,2,   34.7324,2,     189.2,2,    0.2016, -999.0000,9
    1056.0,2,    1.7038,2,   34.7325,2,     189.2,2,    0.2020, -999.0000,9
    1057.0,2,    1.7035,2,   34.7325,2,     189.3,2,    0.1990, -999.0000,9
    1058.0,2,    1.7017,2,   34.7326,2,     189.3,2,    0.1965, -999.0000,9
    1059.0,2,    1.7001,2,   34.7326,2,     189.3,2,    0.1937, -999.0000,9
    1060.0,2,    1.6986,2,   34.7324,2,     189.4,2,    0.1962, -999.0000,9
    1061.0,2,    1.6975,2,   34.7326,2,     189.4,2,    0.1932, -999.0000,9
    1062.0,2,    1.6974,2,   34.7327,2,     189.4,2,    0.1982, -999.0000,9
    1063.0,2,    1.6969,2,   34.7328,2,     189.4,2,    0.1981, -999.0000,9
    1064.0,2,    1.6961,2,   34.7327,2,     189.4,2,    0.1978, -999.0000,9
    1065.0,2,    1.6955,2,   34.7327,2,     189.5,2,    0.1965, -999.0000,9
    1066.0,2,    1.6948,2,   34.7328,2,     189.5,2,    0.1958, -999.0000,9
    1067.0,2,    1.6945,2,   34.7327,2,     189.6,2,    0.2005, -999.0000,9
    1068.0,2,    1.6939,2,   34.7328,2,     189.7,2,    0.1967, -999.0000,9
    1069.0,2,    1.6929,2,   34.7330,2,     189.8,2,    0.1919, -999.0000,9
    1070.0,2,    1.6918,2,   34.7331,2,     190.0,2,    0.1941, -999.0000,9
    1071.0,2,    1.6915,2,   34.7331,2,     190.1,2,    0.1972, -999.0000,9
    1072.0,2,    1.6906,2,   34.7333,2,     190.1,2,    0.1972, -999.0000,9
    1073.0,2,    1.6896,2,   34.7332,2,     190.2,2,    0.1967, -999.0000,9
    1074.0,2,    1.6891,2,   34.7331,2,     190.2,2,    0.2025, -999.0000,9
    1075.0,2,    1.6884,2,   34.7330,2,     190.2,2,    0.1986, -999.0000,9
    1076.0,2,    1.6873,2,   34.7330,2,     190.1,2,    0.1963, -999.0000,9
    1077.0,2,    1.6875,2,   34.7328,2,     190.1,2,    0.2014, -999.0000,9
    1078.0,2,    1.6859,2,   34.7331,2,     190.0,2,    0.2017, -999.0000,9
    1079.0,2,    1.6846,2,   34.7333,2,     190.0,2,    0.2023, -999.0000,9
    1080.0,2,    1.6829,2,   34.7330,2,     190.0,2,    0.2021, -999.0000,9
    1081.0,2,    1.6822,2,   34.7334,2,     190.0,2,    0.1919, -999.0000,9
    1082.0,2,    1.6816,2,   34.7334,2,     190.0,2,    0.2025, -999.0000,9
    1083.0,2,    1.6810,2,   34.7332,2,     190.0,2,    0.1986, -999.0000,9
    1084.0,2,    1.6801,2,   34.7333,2,     190.1,2,    0.1988, -999.0000,9
    1085.0,2,    1.6794,2,   34.7333,2,     190.1,2,    0.1998, -999.0000,9
    1086.0,2,    1.6780,2,   34.7332,2,     190.1,2,    0.1967, -999.0000,9
    1087.0,2,    1.6773,2,   34.7331,2,     190.1,2,    0.1991, -999.0000,9
    1088.0,2,    1.6769,2,   34.7333,2,     190.2,2,    0.2001, -999.0000,9
    1089.0,2,    1.6769,2,   34.7332,2,     190.2,2,    0.2039, -999.0000,9
    1090.0,2,    1.6767,2,   34.7333,2,     190.2,2,    0.2089, -999.0000,9
    1091.0,2,    1.6750,2,   34.7334,2,     190.3,2,    0.2012, -999.0000,9
    1092.0,2,    1.6742,2,   34.7334,2,     190.2,2,    0.1983, -999.0000,9
    1093.0,2,    1.6729,2,   34.7336,2,     190.3,2,    0.1942, -999.0000,9
    1094.0,2,    1.6715,2,   34.7335,2,     190.3,2,    0.1996, -999.0000,9
    1095.0,2,    1.6711,2,   34.7335,2,     190.4,2,    0.1995, -999.0000,9
    1096.0,2,    1.6699,2,   34.7332,2,     190.4,2,    0.1987, -999.0000,9
    1097.0,2,    1.6673,2,   34.7335,2,     190.6,2,    0.2008, -999.0000,9
    1098.0,2,    1.6667,2,   34.7336,2,     190.6,2,    0.1954, -999.0000,9
    1099.0,2,    1.6664,2,   34.7337,2,     190.6,2,    0.1988, -999.0000,9
    1100.0,2,    1.6657,2,   34.7337,2,     190.6,2,    0.1960, -999.0000,9
    1101.0,2,    1.6654,2,   34.7336,2,     190.6,2,    0.1941, -999.0000,9
    1102.0,2,    1.6649,2,   34.7336,2,     190.7,2,    0.1906, -999.0000,9
    1103.0,2,    1.6647,2,   34.7335,2,     190.6,2,    0.1924, -999.0000,9
    1104.0,2,    1.6642,2,   34.7337,2,     190.6,2,    0.1975, -999.0000,9
    1105.0,2,    1.6628,2,   34.7335,2,     190.6,2,    0.1948, -999.0000,9
    1106.0,2,    1.6634,2,   34.7333,2,     190.6,2,    0.1969, -999.0000,9
    1107.0,2,    1.6586,2,   34.7338,2,     190.6,2,    0.1959, -999.0000,9
    1108.0,2,    1.6583,2,   34.7339,2,     190.6,2,    0.1964, -999.0000,9
    1109.0,2,    1.6582,2,   34.7338,2,     190.5,2,    0.1977, -999.0000,9
    1110.0,2,    1.6578,2,   34.7336,2,     190.5,2,    0.1981, -999.0000,9
    1111.0,2,    1.6570,2,   34.7339,2,     190.4,2,    0.1977, -999.0000,9
    1112.0,2,    1.6569,2,   34.7337,2,     190.5,2,    0.1979, -999.0000,9
    1113.0,2,    1.6564,2,   34.7338,2,     190.5,2,    0.1990, -999.0000,9
    1114.0,2,    1.6559,2,   34.7338,2,     190.6,2,    0.1957, -999.0000,9
    1115.0,2,    1.6556,2,   34.7337,2,     190.7,2,    0.1943, -999.0000,9
    1116.0,2,    1.6548,2,   34.7334,2,     190.7,2,    0.1957, -999.0000,9
    1117.0,2,    1.6546,2,   34.7336,2,     190.6,2,    0.1973, -999.0000,9
    1118.0,2,    1.6512,2,   34.7339,2,     190.6,2,    0.1972, -999.0000,9
    1119.0,2,    1.6499,2,   34.7337,2,     190.5,2,    0.1962, -999.0000,9
    1120.0,2,    1.6493,2,   34.7338,2,     190.5,2,    0.1983, -999.0000,9
    1121.0,2,    1.6486,2,   34.7340,2,     190.5,2,    0.1980, -999.0000,9
    1122.0,2,    1.6477,2,   34.7339,2,     190.6,2,    0.1942, -999.0000,9
    1123.0,2,    1.6467,2,   34.7338,2,     190.7,2,    0.1908, -999.0000,9
    1124.0,2,    1.6461,2,   34.7338,2,     190.8,2,    0.1935, -999.0000,9
    1125.0,2,    1.6466,2,   34.7337,2,     190.9,2,    0.1974, -999.0000,9
    1126.0,2,    1.6447,2,   34.7339,2,     191.0,2,    0.1932, -999.0000,9
    1127.0,2,    1.6446,2,   34.7338,2,     191.0,2,    0.1930, -999.0000,9
    1128.0,2,    1.6437,2,   34.7340,2,     191.0,2,    0.1935, -999.0000,9
    1129.0,2,    1.6419,2,   34.7339,2,     190.9,2,    0.1941, -999.0000,9
    1130.0,2,    1.6413,2,   34.7340,2,     190.9,2,    0.1950, -999.0000,9
    1131.0,2,    1.6407,2,   34.7340,2,     190.8,2,    0.1966, -999.0000,9
    1132.0,2,    1.6392,2,   34.7338,2,     190.8,2,    0.2026, -999.0000,9
    1133.0,2,    1.6379,2,   34.7338,2,     190.9,2,    0.1943, -999.0000,9
    1134.0,2,    1.6362,2,   34.7338,2,     191.0,2,    0.1984, -999.0000,9
    1135.0,2,    1.6342,2,   34.7340,2,     191.0,2,    0.1962, -999.0000,9
    1136.0,2,    1.6336,2,   34.7340,2,     191.1,2,    0.1941, -999.0000,9
    1137.0,2,    1.6335,2,   34.7341,2,     191.1,2,    0.1941, -999.0000,9
    1138.0,2,    1.6333,2,   34.7340,2,     191.1,2,    0.1941, -999.0000,9
    1139.0,2,    1.6332,2,   34.7340,2,     191.0,2,    0.1916, -999.0000,9
    1140.0,2,    1.6329,2,   34.7339,2,     191.0,2,    0.1934, -999.0000,9
    1141.0,2,    1.6320,2,   34.7341,2,     190.9,2,    0.1973, -999.0000,9
    1142.0,2,    1.6301,2,   34.7341,2,     190.9,2,    0.2014, -999.0000,9
    1143.0,2,    1.6287,2,   34.7340,2,     191.0,2,    0.1935, -999.0000,9
    1144.0,2,    1.6282,2,   34.7340,2,     190.9,2,    0.1935, -999.0000,9
    1145.0,2,    1.6277,2,   34.7340,2,     191.0,2,    0.1966, -999.0000,9
    1146.0,2,    1.6274,2,   34.7340,2,     191.0,2,    0.1998, -999.0000,9
    1147.0,2,    1.6265,2,   34.7340,2,     191.1,2,    0.2020, -999.0000,9
    1148.0,2,    1.6258,2,   34.7341,2,     191.1,2,    0.1935, -999.0000,9
    1149.0,2,    1.6250,2,   34.7341,2,     191.1,2,    0.1934, -999.0000,9
    1150.0,2,    1.6237,2,   34.7340,2,     191.1,2,    0.1965, -999.0000,9
    1151.0,2,    1.6232,2,   34.7340,2,     191.2,2,    0.1942, -999.0000,9
    1152.0,2,    1.6228,2,   34.7340,2,     191.2,2,    0.1930, -999.0000,9
    1153.0,2,    1.6221,2,   34.7341,2,     191.3,2,    0.1940, -999.0000,9
    1154.0,2,    1.6212,2,   34.7342,2,     191.3,2,    0.1905, -999.0000,9
    1155.0,2,    1.6207,2,   34.7342,2,     191.3,2,    0.1971, -999.0000,9
    1156.0,2,    1.6205,2,   34.7341,2,     191.2,2,    0.1986, -999.0000,9
    1157.0,2,    1.6200,2,   34.7340,2,     191.2,2,    0.1967, -999.0000,9
    1158.0,2,    1.6191,2,   34.7341,2,     191.1,2,    0.1937, -999.0000,9
    1159.0,2,    1.6187,2,   34.7338,2,     191.0,2,    0.1951, -999.0000,9
    1160.0,2,    1.6178,2,   34.7340,2,     190.8,2,    0.2010, -999.0000,9
    1161.0,2,    1.6163,2,   34.7341,2,     190.7,2,    0.1969, -999.0000,9
    1162.0,2,    1.6145,2,   34.7342,2,     190.7,2,    0.1983, -999.0000,9
    1163.0,2,    1.6131,2,   34.7341,2,     190.7,2,    0.1981, -999.0000,9
    1164.0,2,    1.6132,2,   34.7340,2,     190.7,2,    0.1985, -999.0000,9
    1165.0,2,    1.6123,2,   34.7342,2,     190.8,2,    0.1990, -999.0000,9
    1166.0,2,    1.6116,2,   34.7341,2,     190.9,2,    0.1955, -999.0000,9
    1167.0,2,    1.6116,2,   34.7341,2,     190.9,2,    0.1952, -999.0000,9
    1168.0,2,    1.6113,2,   34.7342,2,     191.0,2,    0.1958, -999.0000,9
    1169.0,2,    1.6104,2,   34.7341,2,     191.1,2,    0.2028, -999.0000,9
    1170.0,2,    1.6100,2,   34.7341,2,     191.1,2,    0.2007, -999.0000,9
    1171.0,2,    1.6098,2,   34.7341,2,     191.1,2,    0.1966, -999.0000,9
    1172.0,2,    1.6096,2,   34.7341,2,     191.2,2,    0.1925, -999.0000,9
    1173.0,2,    1.6093,2,   34.7342,2,     191.3,2,    0.2014, -999.0000,9
    1174.0,2,    1.6090,2,   34.7344,2,     191.3,2,    0.1997, -999.0000,9
    1175.0,2,    1.6090,2,   34.7343,2,     191.2,2,    0.1974, -999.0000,9
    1176.0,2,    1.6086,2,   34.7342,2,     191.3,2,    0.1918, -999.0000,9
    1177.0,2,    1.6083,2,   34.7343,2,     191.2,2,    0.1985, -999.0000,9
    1178.0,2,    1.6076,2,   34.7342,2,     191.2,2,    0.2013, -999.0000,9
    1179.0,2,    1.6069,2,   34.7342,2,     191.2,2,    0.1938, -999.0000,9
    1180.0,2,    1.6052,2,   34.7342,2,     191.1,2,    0.1976, -999.0000,9
    1181.0,2,    1.6041,2,   34.7342,2,     191.1,2,    0.1960, -999.0000,9
    1182.0,2,    1.6027,2,   34.7344,2,     191.1,2,    0.1968, -999.0000,9
    1183.0,2,    1.6022,2,   34.7341,2,     191.2,2,    0.1978, -999.0000,9
    1184.0,2,    1.6014,2,   34.7341,2,     191.2,2,    0.1907, -999.0000,9
    1185.0,2,    1.6016,2,   34.7341,2,     191.4,2,    0.1925, -999.0000,9
    1186.0,2,    1.6012,2,   34.7341,2,     191.6,2,    0.1959, -999.0000,9
    1187.0,2,    1.5998,2,   34.7344,2,     191.6,2,    0.1959, -999.0000,9
    1188.0,2,    1.5994,2,   34.7342,2,     191.6,2,    0.1930, -999.0000,9
    1189.0,2,    1.5988,2,   34.7344,2,     191.6,2,    0.2019, -999.0000,9
    1190.0,2,    1.5984,2,   34.7342,2,     191.6,2,    0.1995, -999.0000,9
    1191.0,2,    1.5979,2,   34.7344,2,     191.5,2,    0.1977, -999.0000,9
    1192.0,2,    1.5975,2,   34.7342,2,     191.5,2,    0.1917, -999.0000,9
    1193.0,2,    1.5954,2,   34.7342,2,     191.5,2,    0.1914, -999.0000,9
    1194.0,2,    1.5937,2,   34.7343,2,     191.5,2,    0.1906, -999.0000,9
    1195.0,2,    1.5936,2,   34.7344,2,     191.4,2,    0.1931, -999.0000,9
    1196.0,2,    1.5935,2,   34.7342,2,     191.5,2,    0.1991, -999.0000,9
    1197.0,2,    1.5930,2,   34.7342,2,     191.4,2,    0.1981, -999.0000,9
    1198.0,2,    1.5925,2,   34.7342,2,     191.5,2,    0.2001, -999.0000,9
    1199.0,2,    1.5915,2,   34.7344,2,     191.5,2,    0.2011, -999.0000,9
    1200.0,2,    1.5911,2,   34.7342,2,     191.5,2,    0.1967, -999.0000,9
    1201.0,2,    1.5909,2,   34.7342,2,     191.4,2,    0.1941, -999.0000,9
    1202.0,2,    1.5907,2,   34.7341,2,     191.4,2,    0.1930, -999.0000,9
    1203.0,2,    1.5899,2,   34.7343,2,     191.4,2,    0.1946, -999.0000,9
    1204.0,2,    1.5892,2,   34.7343,2,     191.5,2,    0.1969, -999.0000,9
    1205.0,2,    1.5885,2,   34.7342,2,     191.5,2,    0.1969, -999.0000,9
    1206.0,2,    1.5879,2,   34.7341,2,     191.5,2,    0.1953, -999.0000,9
    1207.0,2,    1.5874,2,   34.7342,2,     191.5,2,    0.1914, -999.0000,9
    1208.0,2,    1.5860,2,   34.7342,2,     191.4,2,    0.2030, -999.0000,9
    1209.0,2,    1.5841,2,   34.7344,2,     191.4,2,    0.2027, -999.0000,9
    1210.0,2,    1.5836,2,   34.7343,2,     191.3,2,    0.1930, -999.0000,9
    1211.0,2,    1.5835,2,   34.7344,2,     191.3,2,    0.1944, -999.0000,9
    1212.0,2,    1.5836,2,   34.7343,2,     191.3,2,    0.1990, -999.0000,9
    1213.0,2,    1.5815,2,   34.7343,2,     191.3,2,    0.1968, -999.0000,9
    1214.0,2,    1.5803,2,   34.7343,2,     191.4,2,    0.1952, -999.0000,9
    1215.0,2,    1.5798,2,   34.7342,2,     191.5,2,    0.1938, -999.0000,9
    1216.0,2,    1.5814,2,   34.7341,2,     191.5,2,    0.1960, -999.0000,9
    1217.0,2,    1.5789,2,   34.7344,2,     191.5,2,    0.2014, -999.0000,9
    1218.0,2,    1.5786,2,   34.7343,2,     191.5,2,    0.2002, -999.0000,9
    1219.0,2,    1.5762,2,   34.7343,2,     191.5,2,    0.1975, -999.0000,9
    1220.0,2,    1.5754,2,   34.7343,2,     191.5,2,    0.1977, -999.0000,9
    1221.0,2,    1.5745,2,   34.7344,2,     191.6,2,    0.1990, -999.0000,9
    1222.0,2,    1.5735,2,   34.7343,2,     191.6,2,    0.1961, -999.0000,9
    1223.0,2,    1.5733,2,   34.7343,2,     191.7,2,    0.1960, -999.0000,9
    1224.0,2,    1.5730,2,   34.7344,2,     191.8,2,    0.1990, -999.0000,9
    1225.0,2,    1.5724,2,   34.7343,2,     191.8,2,    0.1936, -999.0000,9
    1226.0,2,    1.5715,2,   34.7338,2,     191.7,2,    0.1957, -999.0000,9
    1227.0,2,    1.5702,2,   34.7344,2,     191.7,2,    0.1965, -999.0000,9
    1228.0,2,    1.5689,2,   34.7343,2,     191.8,2,    0.1920, -999.0000,9
    1229.0,2,    1.5685,2,   34.7345,2,     191.8,2,    0.1920, -999.0000,9
    1230.0,2,    1.5674,2,   34.7343,2,     191.8,2,    0.1968, -999.0000,9
    1231.0,2,    1.5668,2,   34.7343,2,     191.8,2,    0.1961, -999.0000,9
    1232.0,2,    1.5656,2,   34.7343,2,     191.9,2,    0.1950, -999.0000,9
    1233.0,2,    1.5647,2,   34.7342,2,     191.9,2,    0.1966, -999.0000,9
    1234.0,2,    1.5637,2,   34.7344,2,     191.9,2,    0.1976, -999.0000,9
    1235.0,2,    1.5638,2,   34.7344,2,     191.8,2,    0.1961, -999.0000,9
    1236.0,2,    1.5632,2,   34.7342,2,     191.9,2,    0.1963, -999.0000,9
    1237.0,2,    1.5624,2,   34.7342,2,     191.9,2,    0.1991, -999.0000,9
    1238.0,2,    1.5621,2,   34.7343,2,     191.8,2,    0.1935, -999.0000,9
    1239.0,2,    1.5621,2,   34.7344,2,     191.9,2,    0.1950, -999.0000,9
    1240.0,2,    1.5620,2,   34.7342,2,     191.9,2,    0.1969, -999.0000,9
    1241.0,2,    1.5613,2,   34.7342,2,     191.8,2,    0.1944, -999.0000,9
    1242.0,2,    1.5594,2,   34.7342,2,     191.8,2,    0.1983, -999.0000,9
    1243.0,2,    1.5589,2,   34.7343,2,     191.8,2,    0.1978, -999.0000,9
    1244.0,2,    1.5587,2,   34.7342,2,     191.8,2,    0.1990, -999.0000,9
    1245.0,2,    1.5571,2,   34.7343,2,     191.8,2,    0.1985, -999.0000,9
    1246.0,2,    1.5558,2,   34.7345,2,     191.8,2,    0.1980, -999.0000,9
    1247.0,2,    1.5558,2,   34.7342,2,     191.8,2,    0.1954, -999.0000,9
    1248.0,2,    1.5547,2,   34.7344,2,     191.7,2,    0.1951, -999.0000,9
    1249.0,2,    1.5539,2,   34.7343,2,     191.7,2,    0.1995, -999.0000,9
    1250.0,2,    1.5535,2,   34.7344,2,     191.7,2,    0.1992, -999.0000,9
    1251.0,2,    1.5529,2,   34.7343,2,     191.8,2,    0.1943, -999.0000,9
    1252.0,2,    1.5544,2,   34.7341,2,     191.8,2,    0.1943, -999.0000,9
    1253.0,2,    1.5549,2,   34.7342,2,     191.9,2,    0.1958, -999.0000,9
    1254.0,2,    1.5508,2,   34.7345,2,     191.9,2,    0.1890, -999.0000,9
    1255.0,2,    1.5498,2,   34.7344,2,     191.7,2,    0.1932, -999.0000,9
    1256.0,2,    1.5492,2,   34.7343,2,     191.6,2,    0.1988, -999.0000,9
    1257.0,2,    1.5480,2,   34.7343,2,     191.6,2,    0.1927, -999.0000,9
    1258.0,2,    1.5473,2,   34.7343,2,     191.6,2,    0.1893, -999.0000,9
    1259.0,2,    1.5465,2,   34.7344,2,     191.7,2,    0.1934, -999.0000,9
    1260.0,2,    1.5460,2,   34.7344,2,     191.8,2,    0.1949, -999.0000,9
    1261.0,2,    1.5453,2,   34.7342,2,     191.8,2,    0.1913, -999.0000,9
    1262.0,2,    1.5459,2,   34.7340,2,     191.9,2,    0.1958, -999.0000,9
    1263.0,2,    1.5438,2,   34.7343,2,     192.0,2,    0.1988, -999.0000,9
    1264.0,2,    1.5432,2,   34.7342,2,     192.0,2,    0.1974, -999.0000,9
    1265.0,2,    1.5420,2,   34.7343,2,     192.0,2,    0.1956, -999.0000,9
    1266.0,2,    1.5405,2,   34.7343,2,     192.0,2,    0.1956, -999.0000,9
    1267.0,2,    1.5399,2,   34.7342,2,     192.0,2,    0.1919, -999.0000,9
    1268.0,2,    1.5392,2,   34.7343,2,     192.0,2,    0.1922, -999.0000,9
    1269.0,2,    1.5372,2,   34.7343,2,     192.1,2,    0.1941, -999.0000,9
    1270.0,2,    1.5359,2,   34.7341,2,     192.1,2,    0.1931, -999.0000,9
    1271.0,2,    1.5338,2,   34.7342,2,     192.2,2,    0.1901, -999.0000,9
    1272.0,2,    1.5325,2,   34.7342,2,     192.3,2,    0.1924, -999.0000,9
    1273.0,2,    1.5323,2,   34.7341,2,     192.3,2,    0.1880, -999.0000,9
    1274.0,2,    1.5320,2,   34.7341,2,     192.3,2,    0.1919, -999.0000,9
    1275.0,2,    1.5301,2,   34.7341,2,     192.3,2,    0.1934, -999.0000,9
    1276.0,2,    1.5293,2,   34.7341,2,     192.3,2,    0.1949, -999.0000,9
    1277.0,2,    1.5281,2,   34.7342,2,     192.2,2,    0.1963, -999.0000,9
    1278.0,2,    1.5273,2,   34.7342,2,     192.3,2,    0.1888, -999.0000,9
    1279.0,2,    1.5271,2,   34.7341,2,     192.2,2,    0.1952, -999.0000,9
    1280.0,2,    1.5267,2,   34.7341,2,     192.3,2,    0.1905, -999.0000,9
    1281.0,2,    1.5264,2,   34.7341,2,     192.3,2,    0.1928, -999.0000,9
    1282.0,2,    1.5259,2,   34.7341,2,     192.3,2,    0.1873, -999.0000,9
    1283.0,2,    1.5253,2,   34.7342,2,     192.4,2,    0.1970, -999.0000,9
    1284.0,2,    1.5242,2,   34.7342,2,     192.4,2,    0.1976, -999.0000,9
    1285.0,2,    1.5225,2,   34.7341,2,     192.4,2,    0.2012, -999.0000,9
    1286.0,2,    1.5217,2,   34.7343,2,     192.4,2,    0.1959, -999.0000,9
    1287.0,2,    1.5202,2,   34.7341,2,     192.5,2,    0.1900, -999.0000,9
    1288.0,2,    1.5192,2,   34.7342,2,     192.4,2,    0.1990, -999.0000,9
    1289.0,2,    1.5187,2,   34.7341,2,     192.4,2,    0.1973, -999.0000,9
    1290.0,2,    1.5178,2,   34.7342,2,     192.3,2,    0.1978, -999.0000,9
    1291.0,2,    1.5168,2,   34.7342,2,     192.3,2,    0.1996, -999.0000,9
    1292.0,2,    1.5164,2,   34.7340,2,     192.3,2,    0.2002, -999.0000,9
    1293.0,2,    1.5164,2,   34.7340,2,     192.4,2,    0.1999, -999.0000,9
    1294.0,2,    1.5161,2,   34.7340,2,     192.4,2,    0.1975, -999.0000,9
    1295.0,2,    1.5157,2,   34.7340,2,     192.5,2,    0.1962, -999.0000,9
    1296.0,2,    1.5143,2,   34.7341,2,     192.5,2,    0.1930, -999.0000,9
    1297.0,2,    1.5130,2,   34.7341,2,     192.5,2,    0.1924, -999.0000,9
    1298.0,2,    1.5109,2,   34.7342,2,     192.5,2,    0.1920, -999.0000,9
    1299.0,2,    1.5102,2,   34.7340,2,     192.5,2,    0.1956, -999.0000,9
    1300.0,2,    1.5096,2,   34.7341,2,     192.5,2,    0.1977, -999.0000,9
    1301.0,2,    1.5092,2,   34.7342,2,     192.5,2,    0.1940, -999.0000,9
    1302.0,2,    1.5092,2,   34.7343,2,     192.6,2,    0.1909, -999.0000,9
    1303.0,2,    1.5090,2,   34.7341,2,     192.6,2,    0.1925, -999.0000,9
    1304.0,2,    1.5091,2,   34.7339,2,     192.6,2,    0.1984, -999.0000,9
    1305.0,2,    1.5084,2,   34.7342,2,     192.6,2,    0.1943, -999.0000,9
    1306.0,2,    1.5077,2,   34.7341,2,     192.7,2,    0.1951, -999.0000,9
    1307.0,2,    1.5063,2,   34.7341,2,     192.6,2,    0.1948, -999.0000,9
    1308.0,2,    1.5051,2,   34.7341,2,     192.6,2,    0.1930, -999.0000,9
    1309.0,2,    1.5038,2,   34.7340,2,     192.5,2,    0.1897, -999.0000,9
    1310.0,2,    1.5033,2,   34.7341,2,     192.4,2,    0.1895, -999.0000,9
