CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0211.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 21
CASTNO = 1
DATE = 20071222
TIME = 1837
LATITUDE = 12.6665
LONGITUDE = -110.0002
DEPTH =   4201
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
    1020.0,2,    4.4178,2,   34.5637,2,      17.6,2,    0.0000, -999.0000,9
    1021.0,2,    4.4134,2,   34.5639,2,      17.7,2,    0.0000, -999.0000,9
    1022.0,2,    4.4100,2,   34.5639,2,      17.9,2,    0.0000, -999.0000,9
    1023.0,2,    4.4084,2,   34.5637,2,      18.0,2,    0.0000, -999.0000,9
    1024.0,2,    4.4102,2,   34.5634,2,      18.1,2,    0.0000, -999.0000,9
    1025.0,2,    4.4060,2,   34.5638,2,      18.2,2,    0.0000, -999.0000,9
    1026.0,2,    4.3976,2,   34.5638,2,      18.1,2,    0.0000, -999.0000,9
    1027.0,2,    4.3944,2,   34.5638,2,      18.1,2,    0.0000, -999.0000,9
    1028.0,2,    4.3924,2,   34.5638,2,      18.1,2,    0.0000, -999.0000,9
    1029.0,2,    4.3912,2,   34.5640,2,      18.2,2,    0.0000, -999.0000,9
    1030.0,2,    4.3895,2,   34.5638,2,      18.3,2,    0.0000, -999.0000,9
    1031.0,2,    4.3845,2,   34.5641,2,      18.4,2,    0.0000, -999.0000,9
    1032.0,2,    4.3808,2,   34.5642,2,      18.5,2,    0.0000, -999.0000,9
    1033.0,2,    4.3800,2,   34.5643,2,      18.6,2,    0.0000, -999.0000,9
    1034.0,2,    4.3794,2,   34.5645,2,      18.7,2,    0.0000, -999.0000,9
    1035.0,2,    4.3774,2,   34.5645,2,      18.9,2,    0.0000, -999.0000,9
    1036.0,2,    4.3682,2,   34.5648,2,      19.1,2,    0.0000, -999.0000,9
    1037.0,2,    4.3630,2,   34.5648,2,      19.2,2,    0.0000, -999.0000,9
    1038.0,2,    4.3618,2,   34.5650,2,      19.4,2,    0.0000, -999.0000,9
    1039.0,2,    4.3609,2,   34.5650,2,      19.5,2,    0.0000, -999.0000,9
    1040.0,2,    4.3593,2,   34.5650,2,      19.6,2,    0.0000, -999.0000,9
    1041.0,2,    4.3559,2,   34.5650,2,      19.6,2,    0.0000, -999.0000,9
    1042.0,2,    4.3527,2,   34.5651,2,      19.7,2,    0.0000, -999.0000,9
    1043.0,2,    4.3548,2,   34.5646,2,      19.7,2,    0.0000, -999.0000,9
    1044.0,2,    4.3489,2,   34.5652,2,      19.7,2,    0.0000, -999.0000,9
    1045.0,2,    4.3413,2,   34.5647,2,      19.6,2,    0.0000, -999.0000,9
    1046.0,2,    4.3328,2,   34.5647,2,      19.6,2,    0.0000, -999.0000,9
    1047.0,2,    4.3279,2,   34.5646,2,      19.7,2,    0.0000, -999.0000,9
    1048.0,2,    4.3234,2,   34.5646,2,      19.7,2,    0.0000, -999.0000,9
    1049.0,2,    4.3203,2,   34.5645,2,      19.8,2,    0.0000, -999.0000,9
    1050.0,2,    4.3175,2,   34.5647,2,      20.0,2,    0.0000, -999.0000,9
    1051.0,2,    4.3135,2,   34.5647,2,      20.1,2,    0.0000, -999.0000,9
    1052.0,2,    4.3059,2,   34.5648,2,      20.3,2,    0.0000, -999.0000,9
    1053.0,2,    4.2942,2,   34.5649,2,      20.6,2,    0.0000, -999.0000,9
    1054.0,2,    4.2862,2,   34.5651,2,      20.8,2,    0.0000, -999.0000,9
    1055.0,2,    4.2794,2,   34.5655,2,      20.9,2,    0.0000, -999.0000,9
    1056.0,2,    4.2777,2,   34.5655,2,      21.1,2,    0.0000, -999.0000,9
    1057.0,2,    4.2772,2,   34.5655,2,      21.4,2,    0.0000, -999.0000,9
    1058.0,2,    4.2769,2,   34.5655,2,      21.7,2,    0.0000, -999.0000,9
    1059.0,2,    4.2755,2,   34.5657,2,      21.9,2,    0.0000, -999.0000,9
    1060.0,2,    4.2718,2,   34.5658,2,      22.1,2,    0.0000, -999.0000,9
    1061.0,2,    4.2709,2,   34.5659,2,      22.1,2,    0.0000, -999.0000,9
    1062.0,2,    4.2687,2,   34.5659,2,      22.3,2,    0.0000, -999.0000,9
    1063.0,2,    4.2651,2,   34.5661,2,      22.5,2,    0.0000, -999.0000,9
    1064.0,2,    4.2598,2,   34.5663,2,      23.1,2,    0.0000, -999.0000,9
    1065.0,2,    4.2506,2,   34.5666,2,      23.8,2,    0.0000, -999.0000,9
    1066.0,2,    4.2468,2,   34.5668,2,      24.5,2,    0.0000, -999.0000,9
    1067.0,2,    4.2443,2,   34.5668,2,      25.2,2,    0.0000, -999.0000,9
    1068.0,2,    4.2418,2,   34.5668,2,      25.7,2,    0.0000, -999.0000,9
    1069.0,2,    4.2412,2,   34.5670,2,      26.5,2,    0.0000, -999.0000,9
    1070.0,2,    4.2367,2,   34.5671,2,      26.4,2,    0.0000, -999.0000,9
    1071.0,2,    4.2367,2,   34.5671,2,      26.0,2,    0.0000, -999.0000,9
    1072.0,2,    4.2322,2,   34.5673,2,      25.7,2,    0.0000, -999.0000,9
    1073.0,2,    4.2249,2,   34.5674,2,      25.6,2,    0.0000, -999.0000,9
    1074.0,2,    4.2238,2,   34.5673,2,      25.5,2,    0.0000, -999.0000,9
    1075.0,2,    4.2199,2,   34.5675,2,      25.4,2,    0.0000, -999.0000,9
    1076.0,2,    4.2149,2,   34.5673,2,      25.2,2,    0.0000, -999.0000,9
    1077.0,2,    4.2116,2,   34.5675,2,      25.0,2,    0.0000, -999.0000,9
    1078.0,2,    4.2100,2,   34.5674,2,      24.8,2,    0.0000, -999.0000,9
    1079.0,2,    4.2096,2,   34.5674,2,      24.6,2,    0.0000, -999.0000,9
    1080.0,2,    4.2088,2,   34.5674,2,      24.3,2,    0.0000, -999.0000,9
    1081.0,2,    4.2080,2,   34.5677,2,      24.1,2,    0.0000, -999.0000,9
    1082.0,2,    4.2040,2,   34.5677,2,      24.0,2,    0.0000, -999.0000,9
    1083.0,2,    4.1964,2,   34.5678,2,      23.9,2,    0.0000, -999.0000,9
    1084.0,2,    4.1950,2,   34.5678,2,      23.8,2,    0.0000, -999.0000,9
    1085.0,2,    4.1939,2,   34.5677,2,      23.7,2,    0.0000, -999.0000,9
    1086.0,2,    4.1915,2,   34.5678,2,      23.5,2,    0.0000, -999.0000,9
    1087.0,2,    4.1862,2,   34.5679,2,      23.4,2,    0.0000, -999.0000,9
    1088.0,2,    4.1865,2,   34.5676,2,      23.1,2,    0.0000, -999.0000,9
    1089.0,2,    4.1822,2,   34.5680,2,      23.1,2,    0.0000, -999.0000,9
    1090.0,2,    4.1823,2,   34.5679,2,      23.1,2,    0.0000, -999.0000,9
    1091.0,2,    4.1819,2,   34.5681,2,      23.1,2,    0.0000, -999.0000,9
    1092.0,2,    4.1811,2,   34.5679,2,      23.1,2,    0.0000, -999.0000,9
    1093.0,2,    4.1797,2,   34.5681,2,      23.1,2,    0.0000, -999.0000,9
    1094.0,2,    4.1786,2,   34.5681,2,      23.1,2,    0.0000, -999.0000,9
    1095.0,2,    4.1769,2,   34.5680,2,      23.1,2,    0.0000, -999.0000,9
    1096.0,2,    4.1749,2,   34.5681,2,      23.1,2,    0.0000, -999.0000,9
    1097.0,2,    4.1739,2,   34.5682,2,      23.1,2,    0.0000, -999.0000,9
    1098.0,2,    4.1725,2,   34.5683,2,      23.1,2,    0.0000, -999.0000,9
    1099.0,2,    4.1676,2,   34.5685,2,      23.1,2,    0.0000, -999.0000,9
    1100.0,2,    4.1636,2,   34.5684,2,      23.1,2,    0.0000, -999.0000,9
    1101.0,2,    4.1597,2,   34.5688,2,      23.1,2,    0.0000, -999.0000,9
    1102.0,2,    4.1570,2,   34.5689,2,      23.0,2,    0.0000, -999.0000,9
    1103.0,2,    4.1552,2,   34.5689,2,      23.0,2,    0.0000, -999.0000,9
    1104.0,2,    4.1530,2,   34.5691,2,      22.9,2,    0.0000, -999.0000,9
    1105.0,2,    4.1527,2,   34.5691,2,      22.8,2,    0.0000, -999.0000,9
    1106.0,2,    4.1523,2,   34.5692,2,      22.8,2,    0.0000, -999.0000,9
    1107.0,2,    4.1518,2,   34.5692,2,      22.8,2,    0.0000, -999.0000,9
    1108.0,2,    4.1462,2,   34.5696,2,      22.8,2,    0.0000, -999.0000,9
    1109.0,2,    4.1407,2,   34.5698,2,      22.8,2,    0.0000, -999.0000,9
    1110.0,2,    4.1348,2,   34.5698,2,      22.9,2,    0.0000, -999.0000,9
    1111.0,2,    4.1296,2,   34.5696,2,      23.0,2,    0.0000, -999.0000,9
    1112.0,2,    4.1259,2,   34.5696,2,      23.2,2,    0.0000, -999.0000,9
    1113.0,2,    4.1233,2,   34.5698,2,      23.4,2,    0.0000, -999.0000,9
    1114.0,2,    4.1212,2,   34.5697,2,      23.5,2,    0.0000, -999.0000,9
    1115.0,2,    4.1200,2,   34.5697,2,      23.7,2,    0.0000, -999.0000,9
    1116.0,2,    4.1172,2,   34.5696,2,      23.8,2,    0.0000, -999.0000,9
    1117.0,2,    4.1149,2,   34.5694,2,      24.0,2,    0.0000, -999.0000,9
    1118.0,2,    4.1145,2,   34.5696,2,      24.2,2,    0.0000, -999.0000,9
    1119.0,2,    4.1000,2,   34.5694,2,      24.4,2,    0.0000, -999.0000,9
    1120.0,2,    4.0847,2,   34.5693,2,      24.8,2,    0.0000, -999.0000,9
    1121.0,2,    4.0821,2,   34.5693,2,      25.0,2,    0.0000, -999.0000,9
    1122.0,2,    4.0780,2,   34.5694,2,      25.5,2,    0.0000, -999.0000,9
    1123.0,2,    4.0683,2,   34.5699,2,      26.0,2,    0.0000, -999.0000,9
    1124.0,2,    4.0613,2,   34.5703,2,      26.4,2,    0.0000, -999.0000,9
    1125.0,2,    4.0576,2,   34.5704,2,      26.6,2,    0.0000, -999.0000,9
    1126.0,2,    4.0557,2,   34.5708,2,      26.8,2,    0.0000, -999.0000,9
    1127.0,2,    4.0537,2,   34.5709,2,      27.0,2,    0.0000, -999.0000,9
    1128.0,2,    4.0513,2,   34.5710,2,      27.2,2,    0.0000, -999.0000,9
    1129.0,2,    4.0488,2,   34.5711,2,      27.6,2,    0.0000, -999.0000,9
    1130.0,2,    4.0445,2,   34.5714,2,      28.0,2,    0.0000, -999.0000,9
    1131.0,2,    4.0345,2,   34.5716,2,      28.1,2,    0.0000, -999.0000,9
    1132.0,2,    4.0270,2,   34.5717,2,      28.1,2,    0.0000, -999.0000,9
    1133.0,2,    4.0239,2,   34.5718,2,      28.2,2,    0.0000, -999.0000,9
    1134.0,2,    4.0213,2,   34.5717,2,      28.3,2,    0.0000, -999.0000,9
    1135.0,2,    4.0170,2,   34.5719,2,      28.4,2,    0.0000, -999.0000,9
    1136.0,2,    4.0178,2,   34.5718,2,      28.8,2,    0.0000, -999.0000,9
    1137.0,2,    4.0098,2,   34.5723,2,      28.8,2,    0.0000, -999.0000,9
    1138.0,2,    4.0089,2,   34.5725,2,      28.7,2,    0.0000, -999.0000,9
    1139.0,2,    4.0079,2,   34.5723,2,      28.7,2,    0.0000, -999.0000,9
    1140.0,2,    4.0076,2,   34.5723,2,      28.6,2,    0.0000, -999.0000,9
    1141.0,2,    4.0067,2,   34.5725,2,      28.7,2,    0.0000, -999.0000,9
    1142.0,2,    4.0061,2,   34.5722,2,      28.6,2,    0.0000, -999.0000,9
    1143.0,2,    4.0035,2,   34.5724,2,      28.6,2,    0.0000, -999.0000,9
    1144.0,2,    4.0001,2,   34.5724,2,      28.6,2,    0.0000, -999.0000,9
    1145.0,2,    3.9923,2,   34.5722,2,      28.6,2,    0.0000, -999.0000,9
    1146.0,2,    3.9823,2,   34.5720,2,      28.5,2,    0.0000, -999.0000,9
    1147.0,2,    3.9688,2,   34.5723,2,      28.6,2,    0.0000, -999.0000,9
    1148.0,2,    3.9638,2,   34.5723,2,      28.7,2,    0.0000, -999.0000,9
    1149.0,2,    3.9628,2,   34.5725,2,      28.9,2,    0.0000, -999.0000,9
    1150.0,2,    3.9628,2,   34.5727,2,      29.2,2,    0.0000, -999.0000,9
    1151.0,2,    3.9628,2,   34.5729,2,      29.4,2,    0.0000, -999.0000,9
    1152.0,2,    3.9625,2,   34.5731,2,      29.6,2,    0.0000, -999.0000,9
    1153.0,2,    3.9618,2,   34.5733,2,      29.7,2,    0.0000, -999.0000,9
    1154.0,2,    3.9618,2,   34.5733,2,      29.7,2,    0.0000, -999.0000,9
    1155.0,2,    3.9619,2,   34.5735,2,      29.7,2,    0.0000, -999.0000,9
    1156.0,2,    3.9618,2,   34.5735,2,      29.6,2,    0.0000, -999.0000,9
    1157.0,2,    3.9612,2,   34.5735,2,      29.7,2,    0.0000, -999.0000,9
    1158.0,2,    3.9607,2,   34.5736,2,      29.8,2,    0.0000, -999.0000,9
    1159.0,2,    3.9572,2,   34.5739,2,      30.0,2,    0.0000, -999.0000,9
    1160.0,2,    3.9522,2,   34.5744,2,      30.3,2,    0.0000, -999.0000,9
    1161.0,2,    3.9479,2,   34.5746,2,      30.7,2,    0.0000, -999.0000,9
    1162.0,2,    3.9384,2,   34.5747,2,      31.2,2,    0.0000, -999.0000,9
    1163.0,2,    3.9316,2,   34.5748,2,      32.0,2,    0.0000, -999.0000,9
    1164.0,2,    3.9364,2,   34.5747,2,      33.1,2,    0.0000, -999.0000,9
    1165.0,2,    3.9196,2,   34.5757,2,      33.8,2,    0.0000, -999.0000,9
    1166.0,2,    3.9179,2,   34.5757,2,      34.3,2,    0.0000, -999.0000,9
    1167.0,2,    3.9164,2,   34.5756,2,      34.6,2,    0.0000, -999.0000,9
    1168.0,2,    3.9138,2,   34.5760,2,      34.8,2,    0.0000, -999.0000,9
    1169.0,2,    3.9135,2,   34.5759,2,      34.9,2,    0.0000, -999.0000,9
    1170.0,2,    3.9134,2,   34.5759,2,      35.1,2,    0.0000, -999.0000,9
    1171.0,2,    3.9125,2,   34.5758,2,      35.3,2,    0.0000, -999.0000,9
    1172.0,2,    3.9053,2,   34.5762,2,      35.4,2,    0.0000, -999.0000,9
    1173.0,2,    3.8954,2,   34.5764,2,      35.4,2,    0.0000, -999.0000,9
    1174.0,2,    3.8854,2,   34.5767,2,      35.4,2,    0.0000, -999.0000,9
    1175.0,2,    3.8786,2,   34.5769,2,      35.5,2,    0.0000, -999.0000,9
    1176.0,2,    3.8738,2,   34.5769,2,      35.9,2,    0.0000, -999.0000,9
    1177.0,2,    3.8665,2,   34.5772,2,      36.3,2,    0.0000, -999.0000,9
    1178.0,2,    3.8595,2,   34.5776,2,      36.6,2,    0.0000, -999.0000,9
    1179.0,2,    3.8555,2,   34.5780,2,      36.7,2,    0.0000, -999.0000,9
    1180.0,2,    3.8508,2,   34.5780,2,      36.5,2,    0.0000, -999.0000,9
    1181.0,2,    3.8497,2,   34.5780,2,      36.2,2,    0.0000, -999.0000,9
    1182.0,2,    3.8458,2,   34.5782,2,      35.8,2,    0.0000, -999.0000,9
    1183.0,2,    3.8351,2,   34.5785,2,      35.5,2,    0.0000, -999.0000,9
    1184.0,2,    3.8252,2,   34.5787,2,      35.3,2,    0.0000, -999.0000,9
    1185.0,2,    3.8223,2,   34.5786,2,      35.1,2,    0.0000, -999.0000,9
    1186.0,2,    3.8209,2,   34.5788,2,      35.2,2,    0.0000, -999.0000,9
    1187.0,2,    3.8169,2,   34.5790,2,      35.6,2,    0.0000, -999.0000,9
    1188.0,2,    3.8135,2,   34.5791,2,      35.9,2,    0.0000, -999.0000,9
    1189.0,2,    3.8111,2,   34.5792,2,      36.2,2,    0.0000, -999.0000,9
    1190.0,2,    3.8087,2,   34.5792,2,      36.5,2,    0.0000, -999.0000,9
    1191.0,2,    3.8068,2,   34.5793,2,      36.6,2,    0.0000, -999.0000,9
    1192.0,2,    3.8046,2,   34.5795,2,      36.4,2,    0.0000, -999.0000,9
    1193.0,2,    3.8030,2,   34.5795,2,      36.2,2,    0.0000, -999.0000,9
    1194.0,2,    3.8028,2,   34.5795,2,      35.9,2,    0.0000, -999.0000,9
    1195.0,2,    3.7989,2,   34.5798,2,      35.6,2,    0.0000, -999.0000,9
    1196.0,2,    3.7944,2,   34.5799,2,      35.5,2,    0.0000, -999.0000,9
    1197.0,2,    3.7918,2,   34.5799,2,      35.4,2,    0.0000, -999.0000,9
    1198.0,2,    3.7907,2,   34.5799,2,      35.4,2,    0.0000, -999.0000,9
    1199.0,2,    3.7900,2,   34.5799,2,      35.4,2,    0.0000, -999.0000,9
    1200.0,2,    3.7876,2,   34.5800,2,      35.3,2,    0.0000, -999.0000,9
    1201.0,2,    3.7890,2,   34.5799,2,      35.3,2,    0.0000, -999.0000,9
    1202.0,2,    3.7861,2,   34.5801,2,      35.1,2,    0.0000, -999.0000,9
    1203.0,2,    3.7848,2,   34.5802,2,      35.0,2,    0.0000, -999.0000,9
    1204.0,2,    3.7812,2,   34.5803,2,      34.9,2,    0.0000, -999.0000,9
    1205.0,2,    3.7772,2,   34.5807,2,      34.8,2,    0.0000, -999.0000,9
    1206.0,2,    3.7738,2,   34.5808,2,      34.7,2,    0.0000, -999.0000,9
    1207.0,2,    3.7720,2,   34.5805,2,      34.6,2,    0.0000, -999.0000,9
    1208.0,2,    3.7709,2,   34.5806,2,      34.5,2,    0.0000, -999.0000,9
    1209.0,2,    3.7700,2,   34.5808,2,      34.4,2,    0.0000, -999.0000,9
    1210.0,2,    3.7698,2,   34.5807,2,      34.4,2,    0.0000, -999.0000,9
    1211.0,2,    3.7695,2,   34.5808,2,      34.4,2,    0.0000, -999.0000,9
    1212.0,2,    3.7693,2,   34.5809,2,      34.6,2,    0.0000, -999.0000,9
    1213.0,2,    3.7688,2,   34.5810,2,      34.7,2,    0.0000, -999.0000,9
    1214.0,2,    3.7664,2,   34.5808,2,      34.9,2,    0.0000, -999.0000,9
    1215.0,2,    3.7696,2,   34.5806,2,      35.0,2,    0.0000, -999.0000,9
    1216.0,2,    3.7592,2,   34.5811,2,      35.4,2,    0.0000, -999.0000,9
    1217.0,2,    3.7531,2,   34.5810,2,      35.9,2,    0.0000, -999.0000,9
    1218.0,2,    3.7324,2,   34.5814,2,      36.7,2,    0.0000, -999.0000,9
    1219.0,2,    3.7230,2,   34.5814,2,      37.7,2,    0.0000, -999.0000,9
    1220.0,2,    3.7185,2,   34.5817,2,      38.9,2,    0.0000, -999.0000,9
    1221.0,2,    3.7166,2,   34.5815,2,      40.2,2,    0.0000, -999.0000,9
    1222.0,2,    3.7142,2,   34.5816,2,      41.7,2,    0.0000, -999.0000,9
    1223.0,2,    3.7118,2,   34.5816,2,      42.7,2,    0.0000, -999.0000,9
    1224.0,2,    3.7108,2,   34.5817,2,      42.8,2,    0.0000, -999.0000,9
    1225.0,2,    3.7102,2,   34.5818,2,      42.5,2,    0.0000, -999.0000,9
    1226.0,2,    3.7035,2,   34.5819,2,      42.0,2,    0.0000, -999.0000,9
    1227.0,2,    3.6976,2,   34.5817,2,      41.6,2,    0.0000, -999.0000,9
    1228.0,2,    3.6930,2,   34.5817,2,      41.4,2,    0.0000, -999.0000,9
    1229.0,2,    3.6854,2,   34.5821,2,      41.4,2,    0.0000, -999.0000,9
    1230.0,2,    3.6725,2,   34.5823,2,      41.3,2,    0.0000, -999.0000,9
    1231.0,2,    3.6691,2,   34.5823,2,      41.2,2,    0.0000, -999.0000,9
    1232.0,2,    3.6668,2,   34.5823,2,      41.2,2,    0.0000, -999.0000,9
    1233.0,2,    3.6661,2,   34.5825,2,      41.0,2,    0.0000, -999.0000,9
    1234.0,2,    3.6635,2,   34.5824,2,      40.9,2,    0.0000, -999.0000,9
    1235.0,2,    3.6607,2,   34.5823,2,      40.8,2,    0.0000, -999.0000,9
    1236.0,2,    3.6577,2,   34.5826,2,      40.8,2,    0.0000, -999.0000,9
    1237.0,2,    3.6532,2,   34.5826,2,      40.7,2,    0.0000, -999.0000,9
    1238.0,2,    3.6509,2,   34.5830,2,      40.8,2,    0.0000, -999.0000,9
    1239.0,2,    3.6496,2,   34.5831,2,      41.0,2,    0.0000, -999.0000,9
    1240.0,2,    3.6480,2,   34.5831,2,      41.2,2,    0.0000, -999.0000,9
    1241.0,2,    3.6460,2,   34.5831,2,      41.3,2,    0.0000, -999.0000,9
    1242.0,2,    3.6435,2,   34.5831,2,      41.4,2,    0.0000, -999.0000,9
    1243.0,2,    3.6409,2,   34.5834,2,      41.4,2,    0.0000, -999.0000,9
    1244.0,2,    3.6404,2,   34.5834,2,      41.4,2,    0.0000, -999.0000,9
    1245.0,2,    3.6359,2,   34.5837,2,      41.3,2,    0.0000, -999.0000,9
    1246.0,2,    3.6338,2,   34.5837,2,      41.3,2,    0.0000, -999.0000,9
    1247.0,2,    3.6328,2,   34.5836,2,      41.3,2,    0.0000, -999.0000,9
    1248.0,2,    3.6323,2,   34.5836,2,      41.3,2,    0.0000, -999.0000,9
    1249.0,2,    3.6308,2,   34.5836,2,      41.3,2,    0.0000, -999.0000,9
    1250.0,2,    3.6296,2,   34.5837,2,      41.3,2,    0.0000, -999.0000,9
    1251.0,2,    3.6292,2,   34.5838,2,      41.4,2,    0.0000, -999.0000,9
    1252.0,2,    3.6263,2,   34.5840,2,      41.4,2,    0.0000, -999.0000,9
    1253.0,2,    3.6224,2,   34.5840,2,      41.4,2,    0.0000, -999.0000,9
    1254.0,2,    3.6197,2,   34.5840,2,      41.3,2,    0.0000, -999.0000,9
    1255.0,2,    3.6197,2,   34.5839,2,      41.3,2,    0.0000, -999.0000,9
    1256.0,2,    3.6149,2,   34.5842,2,      41.2,2,    0.0000, -999.0000,9
    1257.0,2,    3.6080,2,   34.5843,2,      41.2,2,    0.0000, -999.0000,9
    1258.0,2,    3.6058,2,   34.5845,2,      41.2,2,    0.0000, -999.0000,9
    1259.0,2,    3.6055,2,   34.5846,2,      41.2,2,    0.0000, -999.0000,9
    1260.0,2,    3.6019,2,   34.5848,2,      41.2,2,    0.0000, -999.0000,9
    1261.0,2,    3.5957,2,   34.5848,2,      41.2,2,    0.0000, -999.0000,9
    1262.0,2,    3.5950,2,   34.5848,2,      41.3,2,    0.0000, -999.0000,9
    1263.0,2,    3.5932,2,   34.5849,2,      41.4,2,    0.0000, -999.0000,9
    1264.0,2,    3.5910,2,   34.5848,2,      41.6,2,    0.0000, -999.0000,9
    1265.0,2,    3.5954,2,   34.5845,2,      41.8,2,    0.0000, -999.0000,9
    1266.0,2,    3.5886,2,   34.5853,2,      41.9,2,    0.0000, -999.0000,9
    1267.0,2,    3.5838,2,   34.5854,2,      42.0,2,    0.0000, -999.0000,9
    1268.0,2,    3.5831,2,   34.5853,2,      42.0,2,    0.0000, -999.0000,9
    1269.0,2,    3.5811,2,   34.5856,2,      42.2,2,    0.0000, -999.0000,9
    1270.0,2,    3.5777,2,   34.5856,2,      42.5,2,    0.0000, -999.0000,9
    1271.0,2,    3.5718,2,   34.5858,2,      42.7,2,    0.0000, -999.0000,9
    1272.0,2,    3.5677,2,   34.5860,2,      43.0,2,    0.0000, -999.0000,9
    1273.0,2,    3.5601,2,   34.5863,2,      43.4,2,    0.0000, -999.0000,9
    1274.0,2,    3.5572,2,   34.5863,2,      43.7,2,    0.0000, -999.0000,9
    1275.0,2,    3.5553,2,   34.5865,2,      43.9,2,    0.0000, -999.0000,9
    1276.0,2,    3.5543,2,   34.5865,2,      44.1,2,    0.0000, -999.0000,9
    1277.0,2,    3.5530,2,   34.5865,2,      44.3,2,    0.0000, -999.0000,9
    1278.0,2,    3.5548,2,   34.5862,2,      44.8,2,    0.0000, -999.0000,9
    1279.0,2,    3.5522,2,   34.5866,2,      44.8,2,    0.0000, -999.0000,9
    1280.0,2,    3.5510,2,   34.5867,2,      44.7,2,    0.0000, -999.0000,9
    1281.0,2,    3.5503,2,   34.5868,2,      44.6,2,    0.0000, -999.0000,9
    1282.0,2,    3.5485,2,   34.5868,2,      44.4,2,    0.0000, -999.0000,9
    1283.0,2,    3.5474,2,   34.5867,2,      44.3,2,    0.0000, -999.0000,9
    1284.0,2,    3.5466,2,   34.5867,2,      44.1,2,    0.0000, -999.0000,9
    1285.0,2,    3.5477,2,   34.5865,2,      44.0,2,    0.0000, -999.0000,9
    1286.0,2,    3.5436,2,   34.5870,2,      43.8,2,    0.0000, -999.0000,9
    1287.0,2,    3.5409,2,   34.5871,2,      43.6,2,    0.0000, -999.0000,9
    1288.0,2,    3.5395,2,   34.5869,2,      43.6,2,    0.0000, -999.0000,9
    1289.0,2,    3.5375,2,   34.5870,2,      43.8,2,    0.0000, -999.0000,9
    1290.0,2,    3.5353,2,   34.5870,2,      44.1,2,    0.0000, -999.0000,9
    1291.0,2,    3.5318,2,   34.5871,2,      44.5,2,    0.0000, -999.0000,9
    1292.0,2,    3.5298,2,   34.5873,2,      44.6,2,    0.0000, -999.0000,9
    1293.0,2,    3.5291,2,   34.5873,2,      44.6,2,    0.0000, -999.0000,9
    1294.0,2,    3.5287,2,   34.5872,2,      44.4,2,    0.0000, -999.0000,9
    1295.0,2,    3.5275,2,   34.5872,2,      44.3,2,    0.0000, -999.0000,9
    1296.0,2,    3.5245,2,   34.5871,2,      44.1,2,    0.0000, -999.0000,9
    1297.0,2,    3.5193,2,   34.5873,2,      44.1,2,    0.0000, -999.0000,9
    1298.0,2,    3.5129,2,   34.5875,2,      44.0,2,    0.0000, -999.0000,9
    1299.0,2,    3.5057,2,   34.5878,2,      44.1,2,    0.0000, -999.0000,9
    1300.0,2,    3.5035,2,   34.5878,2,      44.1,2,    0.0000, -999.0000,9
    1301.0,2,    3.4985,2,   34.5879,2,      44.1,2,    0.0000, -999.0000,9
