CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh208w1221.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:26 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20080121
SECT_ID = P18
STNNBR = 122
CASTNO = 1
DATE = 20080129
TIME = 1606
LATITUDE = -42.0818
LONGITUDE = -102.9995
DEPTH =   3829
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     717.0,2,    5.3748,2,   34.2576,2,     246.3,2,    0.1512,    0.0084,2
     718.0,2,    5.3689,2,   34.2576,2,     246.2,2,    0.1480,    0.0080,2
     719.0,2,    5.3622,2,   34.2575,2,     246.1,2,    0.1441,    0.0084,2
     720.0,2,    5.3583,2,   34.2573,2,     246.0,2,    0.1453,    0.0092,2
     721.0,2,    5.3548,2,   34.2574,2,     245.9,2,    0.1448,    0.0088,2
     722.0,2,    5.3571,2,   34.2573,2,     245.5,2,    0.1453,    0.0084,2
     723.0,2,    5.3507,2,   34.2576,2,     245.6,2,    0.1460,    0.0080,2
     724.0,2,    5.3489,2,   34.2576,2,     245.4,2,    0.1476,    0.0080,2
     725.0,2,    5.3444,2,   34.2575,2,     245.3,2,    0.1430,    0.0080,2
     726.0,2,    5.3412,2,   34.2575,2,     245.2,2,    0.1454,    0.0080,2
     727.0,2,    5.3398,2,   34.2573,2,     245.0,2,    0.1476,    0.0080,2
     728.0,2,    5.3362,2,   34.2573,2,     244.8,2,    0.1469,    0.0084,2
     729.0,2,    5.3318,2,   34.2572,2,     244.7,2,    0.1392,    0.0084,2
     730.0,2,    5.3278,2,   34.2572,2,     244.7,2,    0.1412,    0.0080,2
     731.0,2,    5.3235,2,   34.2571,2,     244.6,2,    0.1444,    0.0084,2
     732.0,2,    5.3180,2,   34.2572,2,     244.5,2,    0.1466,    0.0080,2
     733.0,2,    5.3142,2,   34.2573,2,     244.4,2,    0.1534,    0.0080,2
     734.0,2,    5.3106,2,   34.2572,2,     244.2,2,    0.1541,    0.0080,2
     735.0,2,    5.3060,2,   34.2572,2,     244.0,2,    0.1469,    0.0080,2
     736.0,2,    5.3020,2,   34.2573,2,     243.6,2,    0.1465,    0.0080,2
     737.0,2,    5.2995,2,   34.2572,2,     243.2,2,    0.1453,    0.0080,2
     738.0,2,    5.2902,2,   34.2571,2,     243.0,2,    0.1504,    0.0080,2
     739.0,2,    5.2832,2,   34.2572,2,     242.9,2,    0.1488,    0.0080,2
     740.0,2,    5.2793,2,   34.2571,2,     242.8,2,    0.1406,    0.0080,2
     741.0,2,    5.2766,2,   34.2572,2,     242.7,2,    0.1452,    0.0080,2
     742.0,2,    5.2790,2,   34.2571,2,     242.4,2,    0.1462,    0.0084,2
     743.0,2,    5.2737,2,   34.2573,2,     242.3,2,    0.1485,    0.0080,2
     744.0,2,    5.2719,2,   34.2575,2,     242.3,2,    0.1477,    0.0080,2
     745.0,2,    5.2704,2,   34.2577,2,     242.3,2,    0.1436,    0.0080,2
     746.0,2,    5.2695,2,   34.2577,2,     242.3,2,    0.1445,    0.0080,2
     747.0,2,    5.2687,2,   34.2576,2,     242.2,2,    0.1481,    0.0080,2
     748.0,2,    5.2589,2,   34.2576,2,     241.9,2,    0.1505,    0.0080,2
     749.0,2,    5.2521,2,   34.2578,2,     241.6,2,    0.1449,    0.0084,2
     750.0,2,    5.2466,2,   34.2579,2,     241.1,2,    0.1446,    0.0080,2
     751.0,2,    5.2397,2,   34.2577,2,     240.9,2,    0.1415,    0.0080,2
     752.0,2,    5.2345,2,   34.2578,2,     240.7,2,    0.1424,    0.0080,2
     753.0,2,    5.2335,2,   34.2577,2,     240.5,2,    0.1429,    0.0080,2
     754.0,2,    5.2297,2,   34.2576,2,     240.4,2,    0.1486,    0.0080,2
     755.0,2,    5.2255,2,   34.2576,2,     240.4,2,    0.1481,    0.0080,2
     756.0,2,    5.2264,2,   34.2575,2,     240.0,2,    0.1511,    0.0080,2
     757.0,2,    5.2155,2,   34.2576,2,     240.0,2,    0.1390,    0.0080,2
     758.0,2,    5.2080,2,   34.2579,2,     239.9,2,    0.1457,    0.0080,2
     759.0,2,    5.2024,2,   34.2579,2,     239.8,2,    0.1460,    0.0080,2
     760.0,2,    5.1999,2,   34.2579,2,     239.5,2,    0.1481,    0.0080,2
     761.0,2,    5.1970,2,   34.2581,2,     239.3,2,    0.1479,    0.0080,2
     762.0,2,    5.1943,2,   34.2583,2,     239.2,2,    0.1464,    0.0080,2
     763.0,2,    5.1909,2,   34.2582,2,     239.0,2,    0.1471,    0.0080,2
     764.0,2,    5.1885,2,   34.2583,2,     238.7,2,    0.1442,    0.0084,2
     765.0,2,    5.1843,2,   34.2581,2,     238.7,2,    0.1440,    0.0080,2
     766.0,2,    5.1802,2,   34.2580,2,     238.7,2,    0.1441,    0.0080,2
     767.0,2,    5.1786,2,   34.2581,2,     238.7,2,    0.1495,    0.0080,2
     768.0,2,    5.1758,2,   34.2579,2,     238.8,2,    0.1533,    0.0080,2
     769.0,2,    5.1726,2,   34.2581,2,     238.7,2,    0.1464,    0.0080,2
     770.0,2,    5.1698,2,   34.2581,2,     238.6,2,    0.1482,    0.0080,2
     771.0,2,    5.1684,2,   34.2580,2,     238.2,2,    0.1497,    0.0080,2
     772.0,2,    5.1639,2,   34.2582,2,     238.0,2,    0.1489,    0.0080,2
     773.0,2,    5.1600,2,   34.2585,2,     237.8,2,    0.1426,    0.0080,2
     774.0,2,    5.1596,2,   34.2588,2,     237.6,2,    0.1429,    0.0080,2
     775.0,2,    5.1590,2,   34.2590,2,     237.5,2,    0.1514,    0.0080,2
     776.0,2,    5.1567,2,   34.2590,2,     237.3,2,    0.1424,    0.0080,2
     777.0,2,    5.1588,2,   34.2589,2,     236.7,2,    0.1530,    0.0080,2
     778.0,2,    5.1496,2,   34.2594,2,     236.7,2,    0.1512,    0.0080,2
     779.0,2,    5.1438,2,   34.2592,2,     236.7,2,    0.1464,    0.0080,2
     780.0,2,    5.1408,2,   34.2593,2,     236.8,2,    0.1499,    0.0080,2
     781.0,2,    5.1370,2,   34.2597,2,     236.8,2,    0.1515,    0.0080,2
     782.0,2,    5.1345,2,   34.2597,2,     236.6,2,    0.1471,    0.0080,2
     783.0,2,    5.1331,2,   34.2598,2,     236.3,2,    0.1509,    0.0080,2
     784.0,2,    5.1315,2,   34.2597,2,     236.0,2,    0.1535,    0.0080,2
     785.0,2,    5.1303,2,   34.2598,2,     235.9,2,    0.1484,    0.0080,2
     786.0,2,    5.1283,2,   34.2601,2,     235.8,2,    0.1429,    0.0080,2
     787.0,2,    5.1231,2,   34.2602,2,     235.6,2,    0.1489,    0.0080,2
     788.0,2,    5.1155,2,   34.2597,2,     235.6,2,    0.1503,    0.0080,2
     789.0,2,    5.1149,2,   34.2594,2,     235.5,2,    0.1487,    0.0080,2
     790.0,2,    5.1047,2,   34.2595,2,     235.5,2,    0.1501,    0.0080,2
     791.0,2,    5.0961,2,   34.2595,2,     235.5,2,    0.1417,    0.0080,2
     792.0,2,    5.0900,2,   34.2598,2,     235.4,2,    0.1472,    0.0080,2
     793.0,2,    5.0856,2,   34.2602,2,     235.2,2,    0.1459,    0.0084,2
     794.0,2,    5.0831,2,   34.2609,2,     234.7,2,    0.1424,    0.0080,2
     795.0,2,    5.0769,2,   34.2608,2,     234.2,2,    0.1473,    0.0076,2
     796.0,2,    5.0731,2,   34.2609,2,     233.5,2,    0.1496,    0.0080,2
     797.0,2,    5.0711,2,   34.2609,2,     233.1,2,    0.1521,    0.0080,2
     798.0,2,    5.0691,2,   34.2611,2,     233.1,2,    0.1463,    0.0080,2
     799.0,2,    5.0646,2,   34.2611,2,     233.1,2,    0.1499,    0.0080,2
     800.0,2,    5.0586,2,   34.2612,2,     233.1,2,    0.1529,    0.0076,2
     801.0,2,    5.0459,2,   34.2618,2,     233.1,2,    0.1513,    0.0080,2
     802.0,2,    5.0380,2,   34.2623,2,     232.8,2,    0.1496,    0.0080,2
     803.0,2,    5.0336,2,   34.2625,2,     232.6,2,    0.1507,    0.0080,2
     804.0,2,    5.0301,2,   34.2625,2,     232.2,2,    0.1551,    0.0084,2
     805.0,2,    5.0258,2,   34.2626,2,     231.4,2,    0.1504,    0.0076,2
     806.0,2,    5.0175,2,   34.2631,2,     230.8,2,    0.1439,    0.0076,2
     807.0,2,    5.0108,2,   34.2633,2,     230.6,2,    0.1444,    0.0076,2
     808.0,2,    5.0084,2,   34.2638,2,     230.5,2,    0.1488,    0.0076,2
     809.0,2,    5.0077,2,   34.2639,2,     230.3,2,    0.1477,    0.0080,2
     810.0,2,    5.0029,2,   34.2640,2,     230.0,2,    0.1524,    0.0072,2
     811.0,2,    4.9992,2,   34.2643,2,     230.0,2,    0.1534,    0.0076,2
     812.0,2,    4.9955,2,   34.2642,2,     230.0,2,    0.1526,    0.0080,2
     813.0,2,    4.9924,2,   34.2644,2,     230.0,2,    0.1498,    0.0076,2
     814.0,2,    4.9885,2,   34.2642,2,     230.0,2,    0.1471,    0.0080,2
     815.0,2,    4.9791,2,   34.2645,2,     230.0,2,    0.1473,    0.0076,2
     816.0,2,    4.9722,2,   34.2647,2,     229.7,2,    0.1483,    0.0076,2
     817.0,2,    4.9671,2,   34.2650,2,     229.4,2,    0.1522,    0.0076,2
     818.0,2,    4.9642,2,   34.2652,2,     229.2,2,    0.1442,    0.0072,2
     819.0,2,    4.9605,2,   34.2653,2,     228.9,2,    0.1454,    0.0080,2
     820.0,2,    4.9563,2,   34.2654,2,     228.6,2,    0.1483,    0.0076,2
     821.0,2,    4.9508,2,   34.2658,2,     228.5,2,    0.1473,    0.0076,2
     822.0,2,    4.9465,2,   34.2658,2,     228.4,2,    0.1522,    0.0076,2
     823.0,2,    4.9440,2,   34.2660,2,     228.4,2,    0.1487,    0.0076,2
     824.0,2,    4.9431,2,   34.2660,2,     228.3,2,    0.1490,    0.0076,2
     825.0,2,    4.9377,2,   34.2661,2,     228.1,2,    0.1513,    0.0076,2
     826.0,2,    4.9249,2,   34.2666,2,     228.0,2,    0.1507,    0.0072,2
     827.0,2,    4.9197,2,   34.2669,2,     227.7,2,    0.1479,    0.0072,2
     828.0,2,    4.9171,2,   34.2669,2,     227.4,2,    0.1488,    0.0076,2
     829.0,2,    4.9126,2,   34.2672,2,     226.9,2,    0.1562,    0.0072,2
     830.0,2,    4.9079,2,   34.2671,2,     226.7,2,    0.1465,    0.0072,2
     831.0,2,    4.9037,2,   34.2675,2,     226.5,2,    0.1496,    0.0072,2
     832.0,2,    4.9035,2,   34.2675,2,     226.5,2,    0.1491,    0.0072,2
     833.0,2,    4.9026,2,   34.2677,2,     226.4,2,    0.1443,    0.0072,2
     834.0,2,    4.8997,2,   34.2677,2,     226.5,2,    0.1463,    0.0072,2
     835.0,2,    4.8949,2,   34.2682,2,     226.4,2,    0.1515,    0.0072,2
     836.0,2,    4.8919,2,   34.2682,2,     226.2,2,    0.1543,    0.0072,2
     837.0,2,    4.8857,2,   34.2685,2,     226.0,2,    0.1494,    0.0072,2
     838.0,2,    4.8759,2,   34.2695,2,     225.5,2,    0.1559,    0.0072,2
     839.0,2,    4.8672,2,   34.2701,2,     225.1,2,    0.1563,    0.0072,2
     840.0,2,    4.8644,2,   34.2704,2,     224.9,2,    0.1507,    0.0072,2
     841.0,2,    4.8604,2,   34.2701,2,     224.7,2,    0.1488,    0.0072,2
     842.0,2,    4.8547,2,   34.2700,2,     224.5,2,    0.1562,    0.0072,2
     843.0,2,    4.8503,2,   34.2704,2,     224.3,2,    0.1525,    0.0072,2
     844.0,2,    4.8488,2,   34.2707,2,     224.0,2,    0.1563,    0.0072,2
     845.0,2,    4.8404,2,   34.2714,2,     224.0,2,    0.1574,    0.0072,2
     846.0,2,    4.8334,2,   34.2717,2,     224.0,2,    0.1522,    0.0072,2
     847.0,2,    4.8316,2,   34.2719,2,     223.9,2,    0.1535,    0.0072,2
     848.0,2,    4.8300,2,   34.2718,2,     223.7,2,    0.1538,    0.0072,2
     849.0,2,    4.8267,2,   34.2721,2,     223.5,2,    0.1507,    0.0072,2
     850.0,2,    4.8236,2,   34.2722,2,     223.2,2,    0.1449,    0.0072,2
     851.0,2,    4.8214,2,   34.2724,2,     223.0,2,    0.1566,    0.0072,2
     852.0,2,    4.8206,2,   34.2724,2,     223.1,2,    0.1543,    0.0072,2
     853.0,2,    4.8199,2,   34.2725,2,     223.1,2,    0.1566,    0.0072,2
     854.0,2,    4.8188,2,   34.2724,2,     223.1,2,    0.1527,    0.0072,2
     855.0,2,    4.8178,2,   34.2725,2,     223.0,2,    0.1482,    0.0072,2
     856.0,2,    4.8122,2,   34.2728,2,     222.9,2,    0.1520,    0.0072,2
     857.0,2,    4.8017,2,   34.2731,2,     222.9,2,    0.1558,    0.0072,2
     858.0,2,    4.7973,2,   34.2733,2,     222.8,2,    0.1587,    0.0072,2
     859.0,2,    4.7905,2,   34.2734,2,     222.6,2,    0.1494,    0.0072,2
     860.0,2,    4.7860,2,   34.2737,2,     222.3,2,    0.1507,    0.0072,2
     861.0,2,    4.7823,2,   34.2737,2,     222.0,2,    0.1495,    0.0072,2
     862.0,2,    4.7798,2,   34.2738,2,     221.8,2,    0.1460,    0.0072,2
     863.0,2,    4.7762,2,   34.2742,2,     221.7,2,    0.1584,    0.0072,2
     864.0,2,    4.7744,2,   34.2744,2,     221.5,2,    0.1576,    0.0072,2
     865.0,2,    4.7693,2,   34.2747,2,     221.3,2,    0.1557,    0.0072,2
     866.0,2,    4.7630,2,   34.2749,2,     221.0,2,    0.1515,    0.0072,2
     867.0,2,    4.7550,2,   34.2752,2,     220.8,2,    0.1466,    0.0072,2
     868.0,2,    4.7490,2,   34.2756,2,     220.5,2,    0.1459,    0.0072,2
     869.0,2,    4.7437,2,   34.2760,2,     220.2,2,    0.1472,    0.0072,2
     870.0,2,    4.7422,2,   34.2764,2,     219.8,2,    0.1475,    0.0072,2
     871.0,2,    4.7371,2,   34.2766,2,     219.6,2,    0.1496,    0.0072,2
     872.0,2,    4.7334,2,   34.2768,2,     219.6,2,    0.1533,    0.0072,2
     873.0,2,    4.7331,2,   34.2770,2,     219.6,2,    0.1526,    0.0072,2
     874.0,2,    4.7324,2,   34.2770,2,     219.5,2,    0.1542,    0.0072,2
     875.0,2,    4.7309,2,   34.2770,2,     219.4,2,    0.1509,    0.0072,2
     876.0,2,    4.7294,2,   34.2771,2,     219.2,2,    0.1571,    0.0072,2
     877.0,2,    4.7218,2,   34.2773,2,     219.2,2,    0.1607,    0.0072,2
     878.0,2,    4.7145,2,   34.2774,2,     219.1,2,    0.1580,    0.0072,2
     879.0,2,    4.7008,2,   34.2776,2,     219.0,2,    0.1522,    0.0072,2
     880.0,2,    4.6953,2,   34.2783,2,     218.8,2,    0.1519,    0.0072,2
     881.0,2,    4.6986,2,   34.2779,2,     218.2,2,    0.1513,    0.0072,2
     882.0,2,    4.6878,2,   34.2787,2,     218.1,2,    0.1534,    0.0072,2
     883.0,2,    4.6852,2,   34.2789,2,     218.1,2,    0.1495,    0.0072,2
     884.0,2,    4.6798,2,   34.2792,2,     218.0,2,    0.1521,    0.0072,2
     885.0,2,    4.6768,2,   34.2792,2,     218.0,2,    0.1547,    0.0072,2
     886.0,2,    4.6706,2,   34.2795,2,     217.8,2,    0.1584,    0.0072,2
     887.0,2,    4.6663,2,   34.2798,2,     217.5,2,    0.1534,    0.0072,2
     888.0,2,    4.6589,2,   34.2802,2,     217.0,2,    0.1495,    0.0072,2
     889.0,2,    4.6544,2,   34.2805,2,     216.8,2,    0.1522,    0.0072,2
     890.0,2,    4.6471,2,   34.2806,2,     216.6,2,    0.1526,    0.0072,2
     891.0,2,    4.6379,2,   34.2806,2,     216.5,2,    0.1543,    0.0072,2
     892.0,2,    4.6332,2,   34.2810,2,     216.4,2,    0.1562,    0.0072,2
     893.0,2,    4.6283,2,   34.2812,2,     216.3,2,    0.1477,    0.0072,2
     894.0,2,    4.6249,2,   34.2814,2,     216.3,2,    0.1554,    0.0072,2
     895.0,2,    4.6226,2,   34.2817,2,     216.3,2,    0.1506,    0.0072,2
     896.0,2,    4.6213,2,   34.2817,2,     216.2,2,    0.1470,    0.0072,2
     897.0,2,    4.6170,2,   34.2819,2,     216.1,2,    0.1505,    0.0072,2
     898.0,2,    4.6106,2,   34.2822,2,     216.0,2,    0.1566,    0.0072,2
     899.0,2,    4.6067,2,   34.2824,2,     215.9,2,    0.1575,    0.0072,2
     900.0,2,    4.6036,2,   34.2826,2,     215.6,2,    0.1557,    0.0072,2
     901.0,2,    4.5982,2,   34.2828,2,     215.3,2,    0.1559,    0.0072,2
     902.0,2,    4.5919,2,   34.2833,2,     215.3,2,    0.1570,    0.0072,2
     903.0,2,    4.5888,2,   34.2833,2,     215.1,2,    0.1536,    0.0072,2
     904.0,2,    4.5777,2,   34.2834,2,     215.0,2,    0.1532,    0.0072,2
     905.0,2,    4.5674,2,   34.2839,2,     214.7,2,    0.1565,    0.0072,2
     906.0,2,    4.5608,2,   34.2842,2,     214.5,2,    0.1514,    0.0072,2
     907.0,2,    4.5539,2,   34.2845,2,     214.3,2,    0.1580,    0.0072,2
     908.0,2,    4.5495,2,   34.2850,2,     214.1,2,    0.1592,    0.0072,2
     909.0,2,    4.5494,2,   34.2849,2,     214.0,2,    0.1599,    0.0072,2
     910.0,2,    4.5481,2,   34.2849,2,     213.8,2,    0.1584,    0.0072,2
     911.0,2,    4.5431,2,   34.2851,2,     213.6,2,    0.1520,    0.0072,2
     912.0,2,    4.5351,2,   34.2856,2,     213.7,2,    0.1491,    0.0072,2
     913.0,2,    4.5315,2,   34.2856,2,     213.6,2,    0.1514,    0.0072,2
     914.0,2,    4.5220,2,   34.2862,2,     213.6,2,    0.1513,    0.0072,2
     915.0,2,    4.5163,2,   34.2864,2,     213.4,2,    0.1502,    0.0072,2
     916.0,2,    4.5138,2,   34.2865,2,     213.2,2,    0.1577,    0.0072,2
     917.0,2,    4.5070,2,   34.2874,2,     212.9,2,    0.1514,    0.0072,2
     918.0,2,    4.4992,2,   34.2876,2,     212.6,2,    0.1519,    0.0072,2
     919.0,2,    4.4878,2,   34.2877,2,     212.3,2,    0.1501,    0.0072,2
     920.0,2,    4.4811,2,   34.2879,2,     212.0,2,    0.1563,    0.0072,2
     921.0,2,    4.4780,2,   34.2886,2,     211.6,2,    0.1558,    0.0072,2
     922.0,2,    4.4764,2,   34.2886,2,     211.5,2,    0.1529,    0.0072,2
     923.0,2,    4.4718,2,   34.2885,2,     211.3,2,    0.1565,    0.0072,2
     924.0,2,    4.4683,2,   34.2888,2,     211.3,2,    0.1563,    0.0072,2
     925.0,2,    4.4646,2,   34.2895,2,     211.4,2,    0.1545,    0.0072,2
     926.0,2,    4.4613,2,   34.2896,2,     211.4,2,    0.1613,    0.0072,2
     927.0,2,    4.4589,2,   34.2895,2,     211.3,2,    0.1517,    0.0072,2
     928.0,2,    4.4581,2,   34.2895,2,     211.3,2,    0.1502,    0.0072,2
     929.0,2,    4.4564,2,   34.2897,2,     211.2,2,    0.1510,    0.0072,2
     930.0,2,    4.4538,2,   34.2897,2,     211.3,2,    0.1608,    0.0072,2
     931.0,2,    4.4522,2,   34.2897,2,     211.3,2,    0.1612,    0.0072,2
     932.0,2,    4.4511,2,   34.2897,2,     211.3,2,    0.1578,    0.0072,2
     933.0,2,    4.4496,2,   34.2899,2,     211.2,2,    0.1549,    0.0072,2
     934.0,2,    4.4440,2,   34.2902,2,     211.3,2,    0.1556,    0.0072,2
     935.0,2,    4.4376,2,   34.2905,2,     211.3,2,    0.1513,    0.0072,2
     936.0,2,    4.4336,2,   34.2909,2,     211.1,2,    0.1522,    0.0072,2
     937.0,2,    4.4297,2,   34.2911,2,     210.8,2,    0.1563,    0.0072,2
     938.0,2,    4.4252,2,   34.2914,2,     210.6,2,    0.1513,    0.0072,2
     939.0,2,    4.4217,2,   34.2914,2,     210.5,2,    0.1573,    0.0072,2
     940.0,2,    4.4201,2,   34.2915,2,     210.4,2,    0.1554,    0.0072,2
     941.0,2,    4.4188,2,   34.2915,2,     210.3,2,    0.1588,    0.0072,2
     942.0,2,    4.4176,2,   34.2917,2,     210.3,2,    0.1574,    0.0072,2
     943.0,2,    4.4155,2,   34.2917,2,     210.1,2,    0.1539,    0.0072,2
     944.0,2,    4.4101,2,   34.2920,2,     210.1,2,    0.1526,    0.0072,2
     945.0,2,    4.4019,2,   34.2922,2,     209.9,2,    0.1564,    0.0072,2
     946.0,2,    4.3989,2,   34.2924,2,     209.6,2,    0.1633,    0.0072,2
     947.0,2,    4.3975,2,   34.2925,2,     209.6,2,    0.1509,    0.0072,2
     948.0,2,    4.3957,2,   34.2927,2,     209.4,2,    0.1559,    0.0072,2
     949.0,2,    4.3931,2,   34.2927,2,     209.4,2,    0.1553,    0.0072,2
     950.0,2,    4.3839,2,   34.2928,2,     209.4,2,    0.1532,    0.0072,2
     951.0,2,    4.3780,2,   34.2932,2,     209.4,2,    0.1477,    0.0072,2
     952.0,2,    4.3741,2,   34.2932,2,     209.2,2,    0.1570,    0.0072,2
     953.0,2,    4.3688,2,   34.2934,2,     209.0,2,    0.1570,    0.0072,2
     954.0,2,    4.3602,2,   34.2940,2,     208.9,2,    0.1592,    0.0072,2
     955.0,2,    4.3560,2,   34.2942,2,     208.8,2,    0.1636,    0.0072,2
     956.0,2,    4.3511,2,   34.2944,2,     208.6,2,    0.1579,    0.0072,2
     957.0,2,    4.3476,2,   34.2945,2,     208.5,2,    0.1571,    0.0072,2
     958.0,2,    4.3437,2,   34.2946,2,     208.3,2,    0.1583,    0.0072,2
     959.0,2,    4.3412,2,   34.2947,2,     208.1,2,    0.1555,    0.0072,2
     960.0,2,    4.3341,2,   34.2947,2,     208.1,2,    0.1581,    0.0068,2
     961.0,2,    4.3124,2,   34.2960,2,     208.1,2,    0.1579,    0.0072,2
     962.0,2,    4.3084,2,   34.2961,2,     208.0,2,    0.1587,    0.0072,2
     963.0,2,    4.3027,2,   34.2965,2,     207.7,2,    0.1611,    0.0072,2
     964.0,2,    4.3001,2,   34.2967,2,     207.4,2,    0.1596,    0.0072,2
     965.0,2,    4.2999,2,   34.2966,2,     207.2,2,    0.1578,    0.0068,2
     966.0,2,    4.2998,2,   34.2966,2,     207.0,2,    0.1546,    0.0072,2
     967.0,2,    4.2997,2,   34.2966,2,     206.9,2,    0.1522,    0.0072,2
     968.0,2,    4.2994,2,   34.2967,2,     206.7,2,    0.1593,    0.0068,2
     969.0,2,    4.2959,2,   34.2970,2,     206.8,2,    0.1571,    0.0072,2
     970.0,2,    4.2909,2,   34.2975,2,     207.0,2,    0.1575,    0.0072,2
     971.0,2,    4.2897,2,   34.2976,2,     207.1,2,    0.1575,    0.0072,2
     972.0,2,    4.2834,2,   34.2977,2,     207.1,2,    0.1564,    0.0072,2
     973.0,2,    4.2710,2,   34.2987,2,     207.1,2,    0.1562,    0.0072,2
     974.0,2,    4.2628,2,   34.2989,2,     206.8,2,    0.1600,    0.0068,2
     975.0,2,    4.2591,2,   34.2992,2,     206.2,2,    0.1535,    0.0068,2
     976.0,2,    4.2516,2,   34.2996,2,     206.0,2,    0.1563,    0.0068,2
     977.0,2,    4.2465,2,   34.2998,2,     205.8,2,    0.1553,    0.0068,2
     978.0,2,    4.2402,2,   34.3003,2,     205.7,2,    0.1545,    0.0068,2
     979.0,2,    4.2374,2,   34.3006,2,     205.6,2,    0.1561,    0.0068,2
     980.0,2,    4.2314,2,   34.3008,2,     205.5,2,    0.1611,    0.0068,2
     981.0,2,    4.2232,2,   34.3012,2,     205.1,2,    0.1560,    0.0068,2
     982.0,2,    4.2190,2,   34.3016,2,     205.0,2,    0.1562,    0.0068,2
     983.0,2,    4.2167,2,   34.3017,2,     204.9,2,    0.1561,    0.0068,2
     984.0,2,    4.2145,2,   34.3019,2,     204.9,2,    0.1566,    0.0068,2
     985.0,2,    4.2109,2,   34.3020,2,     205.0,2,    0.1561,    0.0064,2
     986.0,2,    4.2149,2,   34.3019,2,     204.6,2,    0.1563,    0.0064,2
     987.0,2,    4.2075,2,   34.3023,2,     204.6,2,    0.1614,    0.0068,2
     988.0,2,    4.2047,2,   34.3025,2,     204.6,2,    0.1624,    0.0068,2
     989.0,2,    4.2041,2,   34.3024,2,     204.4,2,    0.1583,    0.0068,2
     990.0,2,    4.1998,2,   34.3026,2,     204.3,2,    0.1590,    0.0068,2
     991.0,2,    4.1872,2,   34.3031,2,     204.2,2,    0.1564,    0.0064,2
     992.0,2,    4.1820,2,   34.3036,2,     204.0,2,    0.1571,    0.0068,2
     993.0,2,    4.1795,2,   34.3036,2,     203.8,2,    0.1663,    0.0068,2
     994.0,2,    4.1746,2,   34.3040,2,     203.5,2,    0.1562,    0.0068,2
     995.0,2,    4.1669,2,   34.3044,2,     203.3,2,    0.1583,    0.0068,2
     996.0,2,    4.1602,2,   34.3050,2,     203.0,2,    0.1565,    0.0064,2
     997.0,2,    4.1583,2,   34.3052,2,     202.7,2,    0.1603,    0.0072,2
     998.0,2,    4.1553,2,   34.3053,2,     202.7,2,    0.1569,    0.0068,2
     999.0,2,    4.1514,2,   34.3057,2,     202.6,2,    0.1519,    0.0072,2
    1000.0,2,    4.1494,2,   34.3058,2,     202.6,2,    0.1614,    0.0072,2
    1001.0,2,    4.1418,2,   34.3061,2,     202.6,2,    0.1578,    0.0068,2
    1002.0,2,    4.1390,2,   34.3063,2,     202.2,2,    0.1631,    0.0068,2
    1003.0,2,    4.1321,2,   34.3069,2,     202.2,2,    0.1575,    0.0072,2
    1004.0,2,    4.1288,2,   34.3072,2,     202.2,2,    0.1593,    0.0068,2
    1005.0,2,    4.1273,2,   34.3074,2,     202.2,2,    0.1597,    0.0068,2
