CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0021.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 2
CASTNO = 1
DATE = 20071217
TIME = 2252
LATITUDE = 22.7990
LONGITUDE = -110.0015
DEPTH =    848
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     261.0,2,   11.4583,2,   34.7256,2,       8.2,2,    0.0000, -999.0000,9
     262.0,2,   11.4267,2,   34.7217,2,       8.1,2,    0.0000, -999.0000,9
     263.0,2,   11.4377,2,   34.7241,2,       7.9,2,    0.0000, -999.0000,9
     264.0,2,   11.4368,2,   34.7236,2,       7.8,2,    0.0000, -999.0000,9
     265.0,2,   11.4031,2,   34.7182,2,       7.7,2,    0.0000, -999.0000,9
     266.0,2,   11.3916,2,   34.7162,2,       7.6,2,    0.0000, -999.0000,9
     267.0,2,   11.3852,2,   34.7148,2,       7.3,2,    0.0000, -999.0000,9
     268.0,2,   11.3718,2,   34.7124,2,       6.9,2,    0.0000, -999.0000,9
     269.0,2,   11.2982,2,   34.7001,2,       6.4,2,    0.0000, -999.0000,9
     270.0,2,   11.2478,2,   34.6916,2,       6.0,2,    0.0000, -999.0000,9
     271.0,2,   11.2351,2,   34.6887,2,       5.6,2,    0.0000, -999.0000,9
     272.0,2,   11.2048,2,   34.6849,2,       5.2,2,    0.0000, -999.0000,9
     273.0,2,   11.1613,2,   34.6817,2,       5.0,2,    0.0000, -999.0000,9
     274.0,2,   11.1359,2,   34.6792,2,       5.0,2,    0.0000, -999.0000,9
     275.0,2,   11.1196,2,   34.6764,2,       5.2,2,    0.0000, -999.0000,9
     276.0,2,   11.1045,2,   34.6763,2,       5.3,2,    0.0000, -999.0000,9
     277.0,2,   11.0914,2,   34.6745,2,       5.3,2,    0.0000, -999.0000,9
     278.0,2,   11.0613,2,   34.6733,2,       5.3,2,    0.0000, -999.0000,9
     279.0,2,   11.0388,2,   34.6720,2,       5.2,2,    0.0000, -999.0000,9
     280.0,2,   11.0047,2,   34.6699,2,       5.2,2,    0.0000, -999.0000,9
     281.0,2,   10.9994,2,   34.6697,2,       5.2,2,    0.0000, -999.0000,9
     282.0,2,   10.9818,2,   34.6686,2,       5.2,2,    0.0000, -999.0000,9
     283.0,2,   10.9600,2,   34.6672,2,       5.2,2,    0.0000, -999.0000,9
     284.0,2,   10.9489,2,   34.6670,2,       5.1,2,    0.0000, -999.0000,9
     285.0,2,   10.9165,2,   34.6648,2,       5.0,2,    0.0000, -999.0000,9
     286.0,2,   10.8478,2,   34.6591,2,       4.9,2,    0.0000, -999.0000,9
     287.0,2,   10.8379,2,   34.6598,2,       4.9,2,    0.0000, -999.0000,9
     288.0,2,   10.8294,2,   34.6593,2,       4.9,2,    0.0000, -999.0000,9
     289.0,2,   10.8094,2,   34.6583,2,       4.9,2,    0.0000, -999.0000,9
     290.0,2,   10.7851,2,   34.6568,2,       4.9,2,    0.0000, -999.0000,9
     291.0,2,   10.7890,2,   34.6566,2,       4.9,2,    0.0000, -999.0000,9
     292.0,2,   10.7673,2,   34.6567,2,       4.9,2,    0.0000, -999.0000,9
     293.0,2,   10.7358,2,   34.6553,2,       4.8,2,    0.0000, -999.0000,9
     294.0,2,   10.7241,2,   34.6550,2,       4.8,2,    0.0000, -999.0000,9
     295.0,2,   10.7169,2,   34.6542,2,       4.8,2,    0.0000, -999.0000,9
     296.0,2,   10.7016,2,   34.6540,2,       4.7,2,    0.0000, -999.0000,9
     297.0,2,   10.6979,2,   34.6537,2,       4.7,2,    0.0000, -999.0000,9
     298.0,2,   10.6888,2,   34.6526,2,       4.7,2,    0.0000, -999.0000,9
     299.0,2,   10.6823,2,   34.6527,2,       4.7,2,    0.0000, -999.0000,9
     300.0,2,   10.6654,2,   34.6517,2,       4.6,2,    0.0000, -999.0000,9
     301.0,2,   10.6596,2,   34.6516,2,       4.6,2,    0.0000, -999.0000,9
     302.0,2,   10.6551,2,   34.6515,2,       4.6,2,    0.0000, -999.0000,9
     303.0,2,   10.6243,2,   34.6498,2,       4.6,2,    0.0000, -999.0000,9
     304.0,2,   10.6036,2,   34.6491,2,       4.5,2,    0.0000, -999.0000,9
     305.0,2,   10.5784,2,   34.6508,2,       4.5,2,    0.0000, -999.0000,9
     306.0,2,   10.5742,2,   34.6503,2,       4.5,2,    0.0000, -999.0000,9
     307.0,2,   10.5755,2,   34.6503,2,       4.5,2,    0.0000, -999.0000,9
     308.0,2,   10.5808,2,   34.6507,2,       4.5,2,    0.0000, -999.0000,9
     309.0,2,   10.5722,2,   34.6507,2,       4.5,2,    0.0000, -999.0000,9
     310.0,2,   10.5732,2,   34.6507,2,       4.5,2,    0.0000, -999.0000,9
     311.0,2,   10.5731,2,   34.6509,2,       4.5,2,    0.0000, -999.0000,9
     312.0,2,   10.5718,2,   34.6510,2,       4.5,2,    0.0000, -999.0000,9
     313.0,2,   10.5680,2,   34.6515,2,       4.5,2,    0.0000, -999.0000,9
     314.0,2,   10.5690,2,   34.6514,2,       4.5,2,    0.0000, -999.0000,9
     315.0,2,   10.5688,2,   34.6513,2,       4.5,2,    0.0000, -999.0000,9
     316.0,2,   10.5676,2,   34.6513,2,       4.5,2,    0.0000, -999.0000,9
     317.0,2,   10.5612,2,   34.6512,2,       4.5,2,    0.0000, -999.0000,9
     318.0,2,   10.5575,2,   34.6511,2,       4.5,2,    0.0000, -999.0000,9
     319.0,2,   10.5477,2,   34.6505,2,       4.5,2,    0.0000, -999.0000,9
     320.0,2,   10.5482,2,   34.6507,2,       4.4,2,    0.0000, -999.0000,9
     321.0,2,   10.5170,2,   34.6461,2,       4.3,2,    0.0000, -999.0000,9
     322.0,2,   10.4319,2,   34.6396,2,       4.2,2,    0.0000, -999.0000,9
     323.0,2,   10.4075,2,   34.6391,2,       4.2,2,    0.0000, -999.0000,9
     324.0,2,   10.3830,2,   34.6387,2,       4.2,2,    0.0000, -999.0000,9
     325.0,2,   10.3586,2,   34.6382,2,       4.1,2,    0.0000, -999.0000,9
     326.0,2,   10.3019,2,   34.6330,2,       4.1,2,    0.0000, -999.0000,9
     327.0,2,   10.2399,2,   34.6291,2,       4.1,2,    0.0000, -999.0000,9
     328.0,2,   10.1682,2,   34.6279,2,       4.1,2,    0.0000, -999.0000,9
     329.0,2,   10.1632,2,   34.6284,2,       4.1,2,    0.0000, -999.0000,9
     330.0,2,   10.1581,2,   34.6291,2,       4.0,2,    0.0000, -999.0000,9
     331.0,2,   10.1531,2,   34.6296,2,       4.0,2,    0.0000, -999.0000,9
     332.0,2,   10.1330,2,   34.6303,2,       4.0,2,    0.0000, -999.0000,9
     333.0,2,   10.1381,2,   34.6307,2,       4.0,2,    0.0000, -999.0000,9
     334.0,2,   10.1432,2,   34.6310,2,       4.0,2,    0.0000, -999.0000,9
     335.0,2,   10.1483,2,   34.6314,2,       4.0,2,    0.0000, -999.0000,9
     336.0,2,   10.1184,2,   34.6310,2,       4.0,2,    0.0000, -999.0000,9
     337.0,2,   10.1023,2,   34.6300,2,       4.0,2,    0.0000, -999.0000,9
     338.0,2,   10.0926,2,   34.6307,2,       4.0,2,    0.0000, -999.0000,9
     339.0,2,   10.0925,2,   34.6306,2,       4.0,2,    0.0000, -999.0000,9
     340.0,2,   10.0992,2,   34.6308,2,       4.0,2,    0.0000, -999.0000,9
     341.0,2,   10.0922,2,   34.6305,2,       4.0,2,    0.0000, -999.0000,9
     342.0,2,   10.0834,2,   34.6304,2,       4.0,2,    0.0000, -999.0000,9
     343.0,2,   10.0803,2,   34.6299,2,       4.0,2,    0.0000, -999.0000,9
     344.0,2,   10.0642,2,   34.6287,2,       4.0,2,    0.0000, -999.0000,9
     345.0,2,   10.0579,2,   34.6292,2,       4.0,2,    0.0000, -999.0000,9
     346.0,2,   10.0522,2,   34.6292,2,       4.0,2,    0.0000, -999.0000,9
     347.0,2,   10.0574,2,   34.6292,2,       3.9,2,    0.0000, -999.0000,9
     348.0,2,   10.0456,2,   34.6289,2,       3.9,2,    0.0000, -999.0000,9
     349.0,2,   10.0319,2,   34.6276,2,       4.0,2,    0.0000, -999.0000,9
     350.0,2,   10.0127,2,   34.6273,2,       4.0,2,    0.0000, -999.0000,9
     351.0,2,   10.0124,2,   34.6272,2,       4.0,2,    0.0000, -999.0000,9
     352.0,2,   10.0120,2,   34.6273,2,       4.0,2,    0.0000, -999.0000,9
     353.0,2,   10.0117,2,   34.6272,2,       4.0,2,    0.0000, -999.0000,9
     354.0,2,    9.9851,2,   34.6249,2,       4.0,2,    0.0000, -999.0000,9
     355.0,2,    9.9655,2,   34.6231,2,       3.9,2,    0.0000, -999.0000,9
     356.0,2,    9.9483,2,   34.6231,2,       3.9,2,    0.0000, -999.0000,9
     357.0,2,    9.9536,2,   34.6238,2,       3.9,2,    0.0000, -999.0000,9
     358.0,2,    9.9447,2,   34.6255,2,       3.9,2,    0.0000, -999.0000,9
     359.0,2,    9.9402,2,   34.6251,2,       3.9,2,    0.0000, -999.0000,9
     360.0,2,    9.9361,2,   34.6247,2,       3.8,2,    0.0000, -999.0000,9
     361.0,2,    9.9373,2,   34.6247,2,       3.8,2,    0.0000, -999.0000,9
     362.0,2,    9.9350,2,   34.6246,2,       3.8,2,    0.0000, -999.0000,9
     363.0,2,    9.9359,2,   34.6242,2,       3.8,2,    0.0000, -999.0000,9
     364.0,2,    9.8932,2,   34.6194,2,       3.9,2,    0.0000, -999.0000,9
     365.0,2,    9.8183,2,   34.6134,2,       3.9,2,    0.0000, -999.0000,9
     366.0,2,    9.8203,2,   34.6126,2,       3.9,2,    0.0000, -999.0000,9
     367.0,2,    9.8048,2,   34.6107,2,       3.9,2,    0.0000, -999.0000,9
     368.0,2,    9.7254,2,   34.6077,2,       3.9,2,    0.0000, -999.0000,9
     369.0,2,    9.6991,2,   34.6086,2,       3.9,2,    0.0000, -999.0000,9
     370.0,2,    9.7045,2,   34.6090,2,       3.9,2,    0.0000, -999.0000,9
     371.0,2,    9.7099,2,   34.6095,2,       3.9,2,    0.0000, -999.0000,9
     372.0,2,    9.7153,2,   34.6100,2,       3.9,2,    0.0000, -999.0000,9
     373.0,2,    9.6703,2,   34.6052,2,       3.9,2,    0.0000, -999.0000,9
     374.0,2,    9.6389,2,   34.6034,2,       3.9,2,    0.0000, -999.0000,9
     375.0,2,    9.6076,2,   34.6015,2,       3.9,2,    0.0000, -999.0000,9
     376.0,2,    9.5762,2,   34.5997,2,       3.9,2,    0.0000, -999.0000,9
     377.0,2,    9.4998,2,   34.5966,2,       3.9,2,    0.0000, -999.0000,9
     378.0,2,    9.4814,2,   34.5968,2,       3.9,2,    0.0000, -999.0000,9
     379.0,2,    9.4701,2,   34.5962,2,       3.9,2,    0.0000, -999.0000,9
     380.0,2,    9.4691,2,   34.5965,2,       3.9,2,    0.0000, -999.0000,9
     381.0,2,    9.4680,2,   34.5969,2,       3.9,2,    0.0000, -999.0000,9
     382.0,2,    9.4669,2,   34.5973,2,       3.9,2,    0.0000, -999.0000,9
     383.0,2,    9.4659,2,   34.5976,2,       3.8,2,    0.0000, -999.0000,9
     384.0,2,    9.4527,2,   34.5970,2,       3.8,2,    0.0000, -999.0000,9
     385.0,2,    9.4391,2,   34.5958,2,       3.9,2,    0.0000, -999.0000,9
     386.0,2,    9.4245,2,   34.5946,2,       3.9,2,    0.0000, -999.0000,9
     387.0,2,    9.4123,2,   34.5951,2,       3.9,2,    0.0000, -999.0000,9
     388.0,2,    9.4016,2,   34.5950,2,       3.9,2,    0.0000, -999.0000,9
     389.0,2,    9.3953,2,   34.5947,2,       3.9,2,    0.0000, -999.0000,9
     390.0,2,    9.3912,2,   34.5947,2,       3.9,2,    0.0000, -999.0000,9
     391.0,2,    9.3895,2,   34.5949,2,       3.9,2,    0.0000, -999.0000,9
     392.0,2,    9.3926,2,   34.5949,2,       3.8,2,    0.0000, -999.0000,9
     393.0,2,    9.3976,2,   34.5952,2,       3.9,2,    0.0000, -999.0000,9
     394.0,2,    9.3967,2,   34.5952,2,       3.8,2,    0.0000, -999.0000,9
     395.0,2,    9.3816,2,   34.5943,2,       3.8,2,    0.0000, -999.0000,9
     396.0,2,    9.3757,2,   34.5942,2,       3.9,2,    0.0000, -999.0000,9
     397.0,2,    9.3709,2,   34.5942,2,       3.8,2,    0.0000, -999.0000,9
     398.0,2,    9.3674,2,   34.5940,2,       3.8,2,    0.0000, -999.0000,9
     399.0,2,    9.3651,2,   34.5940,2,       3.9,2,    0.0000, -999.0000,9
     400.0,2,    9.3636,2,   34.5937,2,       3.9,2,    0.0000, -999.0000,9
     401.0,2,    9.3630,2,   34.5937,2,       3.9,2,    0.0000, -999.0000,9
     402.0,2,    9.3650,2,   34.5937,2,       3.8,2,    0.0000, -999.0000,9
     403.0,2,    9.3668,2,   34.5938,2,       3.8,2,    0.0000, -999.0000,9
     404.0,2,    9.3669,2,   34.5937,2,       3.8,2,    0.0000, -999.0000,9
     405.0,2,    9.3598,2,   34.5927,2,       3.9,2,    0.0000, -999.0000,9
     406.0,2,    9.3545,2,   34.5919,2,       3.9,2,    0.0000, -999.0000,9
     407.0,2,    9.3484,2,   34.5916,2,       3.9,2,    0.0000, -999.0000,9
     408.0,2,    9.3473,2,   34.5917,2,       3.9,2,    0.0000, -999.0000,9
     409.0,2,    9.3432,2,   34.5915,2,       3.9,2,    0.0000, -999.0000,9
     410.0,2,    9.3275,2,   34.5915,2,       3.8,2,    0.0000, -999.0000,9
     411.0,2,    9.3175,2,   34.5913,2,       3.8,2,    0.0000, -999.0000,9
     412.0,2,    9.3058,2,   34.5907,2,       3.8,2,    0.0000, -999.0000,9
     413.0,2,    9.2905,2,   34.5896,2,       3.8,2,    0.0000, -999.0000,9
     414.0,2,    9.2993,2,   34.5909,2,       3.8,2,    0.0000, -999.0000,9
     415.0,2,    9.2883,2,   34.5891,2,       3.8,2,    0.0000, -999.0000,9
     416.0,2,    9.2580,2,   34.5884,2,       3.7,2,    0.0000, -999.0000,9
     417.0,2,    9.2579,2,   34.5888,2,       3.7,2,    0.0000, -999.0000,9
     418.0,2,    9.2595,2,   34.5888,2,       3.8,2,    0.0000, -999.0000,9
     419.0,2,    9.2374,2,   34.5880,2,       3.8,2,    0.0000, -999.0000,9
     420.0,2,    9.1911,2,   34.5842,2,       3.8,2,    0.0000, -999.0000,9
     421.0,2,    9.1569,2,   34.5830,2,       3.8,2,    0.0000, -999.0000,9
     422.0,2,    9.1293,2,   34.5804,2,       3.8,2,    0.0000, -999.0000,9
     423.0,2,    9.1169,2,   34.5806,2,       3.8,2,    0.0000, -999.0000,9
     424.0,2,    9.1222,2,   34.5811,2,       3.8,2,    0.0000, -999.0000,9
     425.0,2,    9.1274,2,   34.5817,2,       3.9,2,    0.0000, -999.0000,9
     426.0,2,    9.1327,2,   34.5823,2,       3.8,2,    0.0000, -999.0000,9
     427.0,2,    9.0870,2,   34.5787,2,       3.8,2,    0.0000, -999.0000,9
     428.0,2,    9.0415,2,   34.5791,2,       3.8,2,    0.0000, -999.0000,9
     429.0,2,    9.0242,2,   34.5786,2,       3.8,2,    0.0000, -999.0000,9
     430.0,2,    9.0069,2,   34.5780,2,       3.7,2,    0.0000, -999.0000,9
     431.0,2,    8.9896,2,   34.5775,2,       3.6,2,    0.0000, -999.0000,9
     432.0,2,    8.9378,2,   34.5781,2,       3.6,2,    0.0000, -999.0000,9
     433.0,2,    8.9287,2,   34.5780,2,       3.6,2,    0.0000, -999.0000,9
     434.0,2,    8.9196,2,   34.5779,2,       3.5,2,    0.0000, -999.0000,9
     435.0,2,    8.9105,2,   34.5778,2,       3.5,2,    0.0000, -999.0000,9
     436.0,2,    8.9014,2,   34.5778,2,       3.5,2,    0.0000, -999.0000,9
     437.0,2,    8.8926,2,   34.5769,2,       3.6,2,    0.0000, -999.0000,9
     438.0,2,    8.8839,2,   34.5760,2,       3.6,2,    0.0000, -999.0000,9
     439.0,2,    8.8751,2,   34.5751,2,       3.7,2,    0.0000, -999.0000,9
     440.0,2,    8.8664,2,   34.5742,2,       3.7,2,    0.0000, -999.0000,9
     441.0,2,    8.8576,2,   34.5734,2,       3.8,2,    0.0000, -999.0000,9
     442.0,2,    8.8076,2,   34.5673,2,       3.8,2,    0.0000, -999.0000,9
     443.0,2,    8.7805,2,   34.5642,2,       3.9,2,    0.0000, -999.0000,9
     444.0,2,    8.7533,2,   34.5612,2,       4.0,2,    0.0000, -999.0000,9
     445.0,2,    8.7262,2,   34.5581,2,       4.0,2,    0.0000, -999.0000,9
     446.0,2,    8.7070,2,   34.5582,2,       4.0,2,    0.0000, -999.0000,9
     447.0,2,    8.6916,2,   34.5587,2,       4.0,2,    0.0000, -999.0000,9
     448.0,2,    8.6969,2,   34.5587,2,       4.0,2,    0.0000, -999.0000,9
     449.0,2,    8.6928,2,   34.5578,2,       4.0,2,    0.0000, -999.0000,9
     450.0,2,    8.6604,2,   34.5561,2,       4.0,2,    0.0000, -999.0000,9
     451.0,2,    8.6666,2,   34.5565,2,       4.0,2,    0.0000, -999.0000,9
     452.0,2,    8.6727,2,   34.5571,2,       4.0,2,    0.0000, -999.0000,9
     453.0,2,    8.6789,2,   34.5575,2,       4.0,2,    0.0000, -999.0000,9
     454.0,2,    8.6608,2,   34.5570,2,       4.0,2,    0.0000, -999.0000,9
     455.0,2,    8.6607,2,   34.5570,2,       4.0,2,    0.0000, -999.0000,9
     456.0,2,    8.6556,2,   34.5568,2,       4.0,2,    0.0000, -999.0000,9
     457.0,2,    8.6527,2,   34.5565,2,       4.0,2,    0.0000, -999.0000,9
     458.0,2,    8.6091,2,   34.5524,2,       4.0,2,    0.0000, -999.0000,9
     459.0,2,    8.5496,2,   34.5503,2,       4.0,2,    0.0000, -999.0000,9
     460.0,2,    8.5061,2,   34.5476,2,       4.0,2,    0.0000, -999.0000,9
     461.0,2,    8.5024,2,   34.5481,2,       4.0,2,    0.0000, -999.0000,9
     462.0,2,    8.4987,2,   34.5486,2,       4.0,2,    0.0000, -999.0000,9
     463.0,2,    8.4949,2,   34.5492,2,       4.0,2,    0.0000, -999.0000,9
     464.0,2,    8.4912,2,   34.5496,2,       3.9,2,    0.0000, -999.0000,9
     465.0,2,    8.4875,2,   34.5501,2,       3.9,2,    0.0000, -999.0000,9
     466.0,2,    8.4562,2,   34.5486,2,       3.9,2,    0.0000, -999.0000,9
     467.0,2,    8.4489,2,   34.5493,2,       3.9,2,    0.0000, -999.0000,9
     468.0,2,    8.4410,2,   34.5492,2,       3.8,2,    0.0000, -999.0000,9
     469.0,2,    8.4285,2,   34.5504,2,       3.8,2,    0.0000, -999.0000,9
     470.0,2,    8.4216,2,   34.5503,2,       3.8,2,    0.0000, -999.0000,9
     471.0,2,    8.4231,2,   34.5505,2,       3.8,2,    0.0000, -999.0000,9
     472.0,2,    8.4247,2,   34.5506,2,       3.7,2,    0.0000, -999.0000,9
     473.0,2,    8.4262,2,   34.5508,2,       3.7,2,    0.0000, -999.0000,9
     474.0,2,    8.3578,2,   34.5475,2,       3.7,2,    0.0000, -999.0000,9
     475.0,2,    8.3085,2,   34.5451,2,       3.7,2,    0.0000, -999.0000,9
     476.0,2,    8.2946,2,   34.5453,2,       3.7,2,    0.0000, -999.0000,9
     477.0,2,    8.2967,2,   34.5446,2,       3.7,2,    0.0000, -999.0000,9
     478.0,2,    8.2825,2,   34.5444,2,       3.7,2,    0.0000, -999.0000,9
     479.0,2,    8.2557,2,   34.5448,2,       3.7,2,    0.0000, -999.0000,9
     480.0,2,    8.2394,2,   34.5432,2,       3.7,2,    0.0000, -999.0000,9
     481.0,2,    8.2137,2,   34.5420,2,       3.7,2,    0.0000, -999.0000,9
     482.0,2,    8.2139,2,   34.5417,2,       3.7,2,    0.0000, -999.0000,9
     483.0,2,    8.2016,2,   34.5424,2,       3.7,2,    0.0000, -999.0000,9
     484.0,2,    8.1844,2,   34.5417,2,       3.7,2,    0.0000, -999.0000,9
     485.0,2,    8.1671,2,   34.5410,2,       3.7,2,    0.0000, -999.0000,9
     486.0,2,    8.1499,2,   34.5403,2,       3.8,2,    0.0000, -999.0000,9
     487.0,2,    8.1326,2,   34.5397,2,       3.8,2,    0.0000, -999.0000,9
     488.0,2,    8.1155,2,   34.5397,2,       3.8,2,    0.0000, -999.0000,9
     489.0,2,    8.1048,2,   34.5391,2,       3.8,2,    0.0000, -999.0000,9
     490.0,2,    8.0856,2,   34.5371,2,       3.8,2,    0.0000, -999.0000,9
     491.0,2,    8.0512,2,   34.5339,2,       3.9,2,    0.0000, -999.0000,9
     492.0,2,    8.0045,2,   34.5334,2,       3.9,2,    0.0000, -999.0000,9
     493.0,2,    8.0032,2,   34.5348,2,       3.9,2,    0.0000, -999.0000,9
     494.0,2,    8.0020,2,   34.5361,2,       3.9,2,    0.0000, -999.0000,9
     495.0,2,    8.0008,2,   34.5375,2,       3.8,2,    0.0000, -999.0000,9
     496.0,2,    7.9995,2,   34.5389,2,       3.7,2,    0.0000, -999.0000,9
     497.0,2,    7.9850,2,   34.5400,2,       3.7,2,    0.0000, -999.0000,9
     498.0,2,    7.9710,2,   34.5400,2,       3.7,2,    0.0000, -999.0000,9
     499.0,2,    7.9515,2,   34.5382,2,       3.7,2,    0.0000, -999.0000,9
     500.0,2,    7.9321,2,   34.5375,2,       3.7,2,    0.0000, -999.0000,9
     501.0,2,    7.9106,2,   34.5350,2,       3.7,2,    0.0000, -999.0000,9
     502.0,2,    7.9044,2,   34.5351,2,       3.7,2,    0.0000, -999.0000,9
     503.0,2,    7.9008,2,   34.5341,2,       3.7,2,    0.0000, -999.0000,9
     504.0,2,    7.9000,2,   34.5337,2,       3.8,2,    0.0000, -999.0000,9
     505.0,2,    7.8991,2,   34.5333,2,       3.8,2,    0.0000, -999.0000,9
     506.0,2,    7.8983,2,   34.5329,2,       3.9,2,    0.0000, -999.0000,9
     507.0,2,    7.8810,2,   34.5314,2,       3.9,2,    0.0000, -999.0000,9
     508.0,2,    7.8773,2,   34.5314,2,       3.9,2,    0.0000, -999.0000,9
     509.0,2,    7.8672,2,   34.5307,2,       3.9,2,    0.0000, -999.0000,9
     510.0,2,    7.8632,2,   34.5303,2,       3.9,2,    0.0000, -999.0000,9
     511.0,2,    7.8605,2,   34.5301,2,       3.9,2,    0.0000, -999.0000,9
     512.0,2,    7.8578,2,   34.5298,2,       3.9,2,    0.0000, -999.0000,9
     513.0,2,    7.8534,2,   34.5295,2,       3.9,2,    0.0000, -999.0000,9
     514.0,2,    7.8516,2,   34.5294,2,       3.9,2,    0.0000, -999.0000,9
     515.0,2,    7.8511,2,   34.5294,2,       3.9,2,    0.0000, -999.0000,9
     516.0,2,    7.8537,2,   34.5297,2,       4.0,2,    0.0000, -999.0000,9
     517.0,2,    7.8524,2,   34.5293,2,       3.9,2,    0.0000, -999.0000,9
     518.0,2,    7.8294,2,   34.5276,2,       4.0,2,    0.0000, -999.0000,9
     519.0,2,    7.8188,2,   34.5276,2,       3.9,2,    0.0000, -999.0000,9
     520.0,2,    7.8211,2,   34.5273,2,       3.9,2,    0.0000, -999.0000,9
     521.0,2,    7.8129,2,   34.5270,2,       3.9,2,    0.0000, -999.0000,9
     522.0,2,    7.8030,2,   34.5267,2,       4.0,2,    0.0000, -999.0000,9
     523.0,2,    7.7873,2,   34.5257,2,       4.0,2,    0.0000, -999.0000,9
     524.0,2,    7.7770,2,   34.5245,2,       4.0,2,    0.0000, -999.0000,9
     525.0,2,    7.7194,2,   34.5237,2,       4.0,2,    0.0000, -999.0000,9
     526.0,2,    7.7153,2,   34.5242,2,       4.0,2,    0.0000, -999.0000,9
     527.0,2,    7.7064,2,   34.5245,2,       4.0,2,    0.0000, -999.0000,9
     528.0,2,    7.7034,2,   34.5238,2,       4.0,2,    0.0000, -999.0000,9
     529.0,2,    7.7003,2,   34.5240,2,       4.0,2,    0.0000, -999.0000,9
     530.0,2,    7.6988,2,   34.5238,2,       4.0,2,    0.0000, -999.0000,9
     531.0,2,    7.6955,2,   34.5235,2,       4.0,2,    0.0000, -999.0000,9
     532.0,2,    7.6907,2,   34.5239,2,       4.0,2,    0.0000, -999.0000,9
     533.0,2,    7.6843,2,   34.5239,2,       4.0,2,    0.0000, -999.0000,9
     534.0,2,    7.6724,2,   34.5236,2,       4.0,2,    0.0000, -999.0000,9
     535.0,2,    7.6659,2,   34.5233,2,       4.0,2,    0.0000, -999.0000,9
     536.0,2,    7.6608,2,   34.5233,2,       4.0,2,    0.0000, -999.0000,9
     537.0,2,    7.6572,2,   34.5233,2,       4.0,2,    0.0000, -999.0000,9
     538.0,2,    7.6553,2,   34.5236,2,       4.0,2,    0.0000, -999.0000,9
     539.0,2,    7.6564,2,   34.5236,2,       4.0,2,    0.0000, -999.0000,9
     540.0,2,    7.6570,2,   34.5233,2,       4.0,2,    0.0000, -999.0000,9
     541.0,2,    7.6543,2,   34.5232,2,       4.0,2,    0.0000, -999.0000,9
     542.0,2,    7.6330,2,   34.5229,2,       4.0,2,    0.0000, -999.0000,9
     543.0,2,    7.6158,2,   34.5229,2,       4.0,2,    0.0000, -999.0000,9
     544.0,2,    7.6123,2,   34.5231,2,       4.0,2,    0.0000, -999.0000,9
     545.0,2,    7.6048,2,   34.5226,2,       4.0,2,    0.0000, -999.0000,9
     546.0,2,    7.5958,2,   34.5231,2,       4.0,2,    0.0000, -999.0000,9
     547.0,2,    7.5847,2,   34.5224,2,       3.9,2,    0.0000, -999.0000,9
     548.0,2,    7.5777,2,   34.5222,2,       3.9,2,    0.0000, -999.0000,9
     549.0,2,    7.5707,2,   34.5221,2,       3.9,2,    0.0000, -999.0000,9
