CTD,20171127CCHSIO
# SHIP: Ronald H. Brown
# Cruise: P18
# DATES: 20071215 to 20080223
# Region: Eastern Pacific Ocean
# Chief Scientist: John L. Bullister
# CTDO: Who - Gregory C. Johnson, NOAA/PMEL; Status - final
# Transmissometer (CTDBEAMCP): Who - W.Gardner, TAMU; Status - final
#        Notes: beam attenuation units, 1/m
#        Instrument: Wetlabs C-Star Transmissometer, 660 nm 0.25m pathlength, SN:507
# CDOM Fluorometer (CTDCDOMFRAW) : Who - Craig Carlson, UCSB ; Status - final
#        Instrument: Wetlabs CDOM Fluorometer, Ex 370 nm; Em 460 nm;  SN:FLCDRTD-428
#        Notes: Cruise report states this instrument used for stations 154-174
# References:
#        Cruise report available at http://cchdo.ucsd.edu/cruise/33RO20071215
#
# Following American Geophysical Union recommendations, the data should be
# cited as: "data provider(s), cruise name or cruise ID, data file name(s),
# CLIVAR and Carbon Hydrographic Data Office, La Jolla, CA, USA, and data
# file date." For further information, please contact one of the parties
# listed above or cchdo@ucsd.edu. Users are also requested to acknowledge
# the NSF/NOAA-funded U.S. Repeat Hydrography Program in publications resulting
# from their use.
# 
# LATITUDE_UNITS = degrees_North
# LONGITUDE_UNITS = degrees_East
# DATE_UNITS: YYYYMMDD
# TIME_UNITS = HHMM
# Removed erroneous last comma from parameter and unit lines.
# Removed erroneous last comma from each data line.
# Parameters removed from Exchange file: TRANS
# CTDCDOMFRAW: Changed parameter name from FLUOR to CTDCDOMFRAW
# Parameters merged into Exchange file: CTDBEAMCP,CTDBEAMCP_FLAG_W
# SECT_ID: changed header SECT to SECT_ID
# CTD,20080828WHPOSIOSCD - Previous Time Stamp. Previous comments below. 
#    Software Version: CTD_Exchange_Encode_v2.0(CCHDO/Diggs)
#    SUMFILE_NAME:     ../p18su.txt
#    SUMFILE_MOD_DATE: Wed Aug 27 13:55:59 2008
#    CTDFILE_NAME:     rh107w0111.ctd
#    CTDFILE_MOD_DATE: Thu Aug 28 14:21:27 2008
#    DEPTH_TYPE      : COR
#    EVENT_CODE      : BO
NUMBER_HEADERS = 10
EXPOCODE = 33RO20071215
SECT_ID = P18
STNNBR = 11
CASTNO = 1
DATE = 20071220
TIME = 0011
LATITUDE = 18.4998
LONGITUDE = -110.0000
DEPTH =   3452
CTDPRS,CTDPRS_FLAG_W,CTDTMP,CTDTMP_FLAG_W,CTDSAL,CTDSAL_FLAG_W,CTDOXY,CTDOXY_FLAG_W,CTDCDOMFRAW,CTDBEAMCP,CTDBEAMCP_FLAG_W
     649.0,2,    6.3664,2,   34.5201,2,       3.8,2,    0.0000, -999.0000,9
     650.0,2,    6.3581,2,   34.5203,2,       3.8,2,    0.0000, -999.0000,9
     651.0,2,    6.3555,2,   34.5210,2,       3.8,2,    0.0000, -999.0000,9
     652.0,2,    6.3549,2,   34.5210,2,       3.8,2,    0.0000, -999.0000,9
     653.0,2,    6.3542,2,   34.5211,2,       3.8,2,    0.0000, -999.0000,9
     654.0,2,    6.3536,2,   34.5211,2,       3.8,2,    0.0000, -999.0000,9
     655.0,2,    6.3256,2,   34.5208,2,       3.8,2,    0.0000, -999.0000,9
     656.0,2,    6.2947,2,   34.5217,2,       3.8,2,    0.0000, -999.0000,9
     657.0,2,    6.2897,2,   34.5216,2,       3.8,2,    0.0000, -999.0000,9
     658.0,2,    6.2842,2,   34.5212,2,       3.8,2,    0.0000, -999.0000,9
     659.0,2,    6.2781,2,   34.5212,2,       3.8,2,    0.0000, -999.0000,9
     660.0,2,    6.2675,2,   34.5210,2,       3.8,2,    0.0000, -999.0000,9
     661.0,2,    6.2545,2,   34.5210,2,       3.8,2,    0.0000, -999.0000,9
     662.0,2,    6.2611,2,   34.5209,2,       3.9,2,    0.0000, -999.0000,9
     663.0,2,    6.2617,2,   34.5210,2,       3.9,2,    0.0000, -999.0000,9
     664.0,2,    6.2402,2,   34.5207,2,       3.9,2,    0.0000, -999.0000,9
     665.0,2,    6.2434,2,   34.5204,2,       3.9,2,    0.0000, -999.0000,9
     666.0,2,    6.2496,2,   34.5207,2,       3.9,2,    0.0000, -999.0000,9
     667.0,2,    6.2151,2,   34.5210,2,       3.9,2,    0.0000, -999.0000,9
     668.0,2,    6.2130,2,   34.5207,2,       3.9,2,    0.0000, -999.0000,9
     669.0,2,    6.2089,2,   34.5206,2,       3.9,2,    0.0000, -999.0000,9
     670.0,2,    6.1979,2,   34.5208,2,       3.9,2,    0.0000, -999.0000,9
     671.0,2,    6.1916,2,   34.5209,2,       3.9,2,    0.0000, -999.0000,9
     672.0,2,    6.1897,2,   34.5211,2,       3.9,2,    0.0000, -999.0000,9
     673.0,2,    6.1689,2,   34.5218,2,       3.9,2,    0.0000, -999.0000,9
     674.0,2,    6.1615,2,   34.5216,2,       3.9,2,    0.0000, -999.0000,9
     675.0,2,    6.1526,2,   34.5216,2,       3.9,2,    0.0000, -999.0000,9
     676.0,2,    6.1472,2,   34.5214,2,       3.9,2,    0.0000, -999.0000,9
     677.0,2,    6.1387,2,   34.5215,2,       3.9,2,    0.0000, -999.0000,9
     678.0,2,    6.1453,2,   34.5215,2,       3.9,2,    0.0000, -999.0000,9
     679.0,2,    6.1493,2,   34.5212,2,       3.9,2,    0.0000, -999.0000,9
     680.0,2,    6.1360,2,   34.5217,2,       3.9,2,    0.0000, -999.0000,9
     681.0,2,    6.1330,2,   34.5217,2,       3.9,2,    0.0000, -999.0000,9
     682.0,2,    6.1286,2,   34.5217,2,       3.9,2,    0.0000, -999.0000,9
     683.0,2,    6.1209,2,   34.5217,2,       3.9,2,    0.0000, -999.0000,9
     684.0,2,    6.1169,2,   34.5220,2,       3.9,2,    0.0000, -999.0000,9
     685.0,2,    6.1169,2,   34.5220,2,       3.9,2,    0.0000, -999.0000,9
     686.0,2,    6.1149,2,   34.5219,2,       3.9,2,    0.0000, -999.0000,9
     687.0,2,    6.1062,2,   34.5230,2,       3.9,2,    0.0000, -999.0000,9
     688.0,2,    6.1054,2,   34.5235,2,       3.9,2,    0.0000, -999.0000,9
     689.0,2,    6.1074,2,   34.5233,2,       3.9,2,    0.0000, -999.0000,9
     690.0,2,    6.1021,2,   34.5236,2,       3.8,2,    0.0000, -999.0000,9
     691.0,2,    6.0968,2,   34.5239,2,       3.8,2,    0.0000, -999.0000,9
     692.0,2,    6.0915,2,   34.5242,2,       3.8,2,    0.0000, -999.0000,9
     693.0,2,    6.0618,2,   34.5233,2,       3.8,2,    0.0000, -999.0000,9
     694.0,2,    6.0652,2,   34.5245,2,       3.8,2,    0.0000, -999.0000,9
     695.0,2,    6.0628,2,   34.5239,2,       3.9,2,    0.0000, -999.0000,9
     696.0,2,    6.0388,2,   34.5256,2,       3.9,2,    0.0000, -999.0000,9
     697.0,2,    6.0304,2,   34.5249,2,       3.9,2,    0.0000, -999.0000,9
     698.0,2,    6.0253,2,   34.5242,2,       3.9,2,    0.0000, -999.0000,9
     699.0,2,    6.0215,2,   34.5239,2,       3.9,2,    0.0000, -999.0000,9
     700.0,2,    6.0249,2,   34.5264,2,       3.9,2,    0.0000, -999.0000,9
     701.0,2,    6.0123,2,   34.5262,2,       3.9,2,    0.0000, -999.0000,9
     702.0,2,    5.9956,2,   34.5261,2,       3.9,2,    0.0000, -999.0000,9
     703.0,2,    5.9822,2,   34.5260,2,       3.8,2,    0.0000, -999.0000,9
     704.0,2,    5.9802,2,   34.5256,2,       3.8,2,    0.0000, -999.0000,9
     705.0,2,    5.9918,2,   34.5265,2,       3.8,2,    0.0000, -999.0000,9
     706.0,2,    5.9887,2,   34.5255,2,       3.8,2,    0.0000, -999.0000,9
     707.0,2,    5.9916,2,   34.5253,2,       3.9,2,    0.0000, -999.0000,9
     708.0,2,    5.9745,2,   34.5256,2,       3.9,2,    0.0000, -999.0000,9
     709.0,2,    5.9699,2,   34.5256,2,       3.9,2,    0.0000, -999.0000,9
     710.0,2,    5.9665,2,   34.5254,2,       3.9,2,    0.0000, -999.0000,9
     711.0,2,    5.9613,2,   34.5254,2,       3.8,2,    0.0000, -999.0000,9
     712.0,2,    5.9481,2,   34.5261,2,       3.9,2,    0.0000, -999.0000,9
     713.0,2,    5.9330,2,   34.5260,2,       3.9,2,    0.0000, -999.0000,9
     714.0,2,    5.9223,2,   34.5251,2,       3.9,2,    0.0000, -999.0000,9
     715.0,2,    5.9066,2,   34.5238,2,       4.0,2,    0.0000, -999.0000,9
     716.0,2,    5.8995,2,   34.5230,2,       4.0,2,    0.0000, -999.0000,9
     717.0,2,    5.8887,2,   34.5222,2,       4.1,2,    0.0000, -999.0000,9
     718.0,2,    5.8731,2,   34.5219,2,       4.1,2,    0.0000, -999.0000,9
     719.0,2,    5.8711,2,   34.5217,2,       4.2,2,    0.0000, -999.0000,9
     720.0,2,    5.8776,2,   34.5218,2,       4.2,2,    0.0000, -999.0000,9
     721.0,2,    5.8723,2,   34.5220,2,       4.2,2,    0.0000, -999.0000,9
     722.0,2,    5.8721,2,   34.5221,2,       4.2,2,    0.0000, -999.0000,9
     723.0,2,    5.8693,2,   34.5221,2,       4.2,2,    0.0000, -999.0000,9
     724.0,2,    5.8697,2,   34.5221,2,       4.1,2,    0.0000, -999.0000,9
     725.0,2,    5.8688,2,   34.5226,2,       4.1,2,    0.0000, -999.0000,9
     726.0,2,    5.8555,2,   34.5237,2,       4.1,2,    0.0000, -999.0000,9
     727.0,2,    5.8422,2,   34.5247,2,       4.1,2,    0.0000, -999.0000,9
     728.0,2,    5.8386,2,   34.5251,2,       4.0,2,    0.0000, -999.0000,9
     729.0,2,    5.8432,2,   34.5252,2,       4.0,2,    0.0000, -999.0000,9
     730.0,2,    5.8495,2,   34.5255,2,       3.9,2,    0.0000, -999.0000,9
     731.0,2,    5.8337,2,   34.5278,2,       3.8,2,    0.0000, -999.0000,9
     732.0,2,    5.8293,2,   34.5272,2,       3.8,2,    0.0000, -999.0000,9
     733.0,2,    5.8178,2,   34.5273,2,       3.8,2,    0.0000, -999.0000,9
     734.0,2,    5.8189,2,   34.5279,2,       3.8,2,    0.0000, -999.0000,9
     735.0,2,    5.8161,2,   34.5283,2,       3.8,2,    0.0000, -999.0000,9
     736.0,2,    5.8097,2,   34.5283,2,       3.8,2,    0.0000, -999.0000,9
     737.0,2,    5.8058,2,   34.5287,2,       3.9,2,    0.0000, -999.0000,9
     738.0,2,    5.7991,2,   34.5288,2,       3.9,2,    0.0000, -999.0000,9
     739.0,2,    5.7951,2,   34.5289,2,       4.0,2,    0.0000, -999.0000,9
     740.0,2,    5.7900,2,   34.5289,2,       4.0,2,    0.0000, -999.0000,9
     741.0,2,    5.7850,2,   34.5293,2,       4.0,2,    0.0000, -999.0000,9
     742.0,2,    5.7800,2,   34.5294,2,       4.0,2,    0.0000, -999.0000,9
     743.0,2,    5.7767,2,   34.5294,2,       4.0,2,    0.0000, -999.0000,9
     744.0,2,    5.7726,2,   34.5291,2,       4.0,2,    0.0000, -999.0000,9
     745.0,2,    5.7666,2,   34.5294,2,       4.0,2,    0.0000, -999.0000,9
     746.0,2,    5.7603,2,   34.5295,2,       4.0,2,    0.0000, -999.0000,9
     747.0,2,    5.7580,2,   34.5293,2,       4.0,2,    0.0000, -999.0000,9
     748.0,2,    5.7593,2,   34.5294,2,       4.0,2,    0.0000, -999.0000,9
     749.0,2,    5.7407,2,   34.5299,2,       4.1,2,    0.0000, -999.0000,9
     750.0,2,    5.7295,2,   34.5292,2,       4.0,2,    0.0000, -999.0000,9
     751.0,2,    5.7240,2,   34.5294,2,       4.1,2,    0.0000, -999.0000,9
     752.0,2,    5.7211,2,   34.5296,2,       4.0,2,    0.0000, -999.0000,9
     753.0,2,    5.7175,2,   34.5295,2,       4.0,2,    0.0000, -999.0000,9
     754.0,2,    5.7163,2,   34.5296,2,       4.1,2,    0.0000, -999.0000,9
     755.0,2,    5.7111,2,   34.5294,2,       4.1,2,    0.0000, -999.0000,9
     756.0,2,    5.7013,2,   34.5293,2,       4.1,2,    0.0000, -999.0000,9
     757.0,2,    5.6953,2,   34.5289,2,       4.2,2,    0.0000, -999.0000,9
     758.0,2,    5.6948,2,   34.5290,2,       4.2,2,    0.0000, -999.0000,9
     759.0,2,    5.6964,2,   34.5292,2,       4.1,2,    0.0000, -999.0000,9
     760.0,2,    5.6925,2,   34.5294,2,       4.2,2,    0.0000, -999.0000,9
     761.0,2,    5.6850,2,   34.5299,2,       4.1,2,    0.0000, -999.0000,9
     762.0,2,    5.6738,2,   34.5299,2,       4.2,2,    0.0000, -999.0000,9
     763.0,2,    5.6670,2,   34.5300,2,       4.2,2,    0.0000, -999.0000,9
     764.0,2,    5.6595,2,   34.5298,2,       4.2,2,    0.0000, -999.0000,9
     765.0,2,    5.6527,2,   34.5296,2,       4.2,2,    0.0000, -999.0000,9
     766.0,2,    5.6468,2,   34.5298,2,       4.2,2,    0.0000, -999.0000,9
     767.0,2,    5.6392,2,   34.5295,2,       4.2,2,    0.0000, -999.0000,9
     768.0,2,    5.6360,2,   34.5294,2,       4.2,2,    0.0000, -999.0000,9
     769.0,2,    5.6258,2,   34.5295,2,       4.2,2,    0.0000, -999.0000,9
     770.0,2,    5.6203,2,   34.5295,2,       4.2,2,    0.0000, -999.0000,9
     771.0,2,    5.6153,2,   34.5297,2,       4.2,2,    0.0000, -999.0000,9
     772.0,2,    5.6061,2,   34.5297,2,       4.3,2,    0.0000, -999.0000,9
     773.0,2,    5.5980,2,   34.5297,2,       4.3,2,    0.0000, -999.0000,9
     774.0,2,    5.5869,2,   34.5298,2,       4.3,2,    0.0000, -999.0000,9
     775.0,2,    5.5687,2,   34.5299,2,       4.4,2,    0.0000, -999.0000,9
     776.0,2,    5.5634,2,   34.5297,2,       4.4,2,    0.0000, -999.0000,9
     777.0,2,    5.5593,2,   34.5296,2,       4.4,2,    0.0000, -999.0000,9
     778.0,2,    5.5539,2,   34.5296,2,       4.4,2,    0.0000, -999.0000,9
     779.0,2,    5.5557,2,   34.5294,2,       4.4,2,    0.0000, -999.0000,9
     780.0,2,    5.5560,2,   34.5294,2,       4.4,2,    0.0000, -999.0000,9
     781.0,2,    5.5538,2,   34.5294,2,       4.4,2,    0.0000, -999.0000,9
     782.0,2,    5.5296,2,   34.5298,2,       4.4,2,    0.0000, -999.0000,9
     783.0,2,    5.5246,2,   34.5300,2,       4.4,2,    0.0000, -999.0000,9
     784.0,2,    5.5179,2,   34.5297,2,       4.4,2,    0.0000, -999.0000,9
     785.0,2,    5.5030,2,   34.5297,2,       4.5,2,    0.0000, -999.0000,9
     786.0,2,    5.4916,2,   34.5293,2,       4.5,2,    0.0000, -999.0000,9
     787.0,2,    5.4887,2,   34.5291,2,       4.6,2,    0.0000, -999.0000,9
     788.0,2,    5.4857,2,   34.5291,2,       4.6,2,    0.0000, -999.0000,9
     789.0,2,    5.4828,2,   34.5289,2,       4.6,2,    0.0000, -999.0000,9
     790.0,2,    5.4798,2,   34.5288,2,       4.6,2,    0.0000, -999.0000,9
     791.0,2,    5.4769,2,   34.5286,2,       4.6,2,    0.0000, -999.0000,9
     792.0,2,    5.4519,2,   34.5286,2,       4.6,2,    0.0000, -999.0000,9
     793.0,2,    5.4470,2,   34.5286,2,       4.6,2,    0.0000, -999.0000,9
     794.0,2,    5.4429,2,   34.5286,2,       4.6,2,    0.0000, -999.0000,9
     795.0,2,    5.4381,2,   34.5286,2,       4.6,2,    0.0000, -999.0000,9
     796.0,2,    5.4336,2,   34.5285,2,       4.6,2,    0.0000, -999.0000,9
     797.0,2,    5.4299,2,   34.5286,2,       4.6,2,    0.0000, -999.0000,9
     798.0,2,    5.4238,2,   34.5287,2,       4.6,2,    0.0000, -999.0000,9
     799.0,2,    5.4232,2,   34.5289,2,       4.7,2,    0.0000, -999.0000,9
     800.0,2,    5.4226,2,   34.5292,2,       4.7,2,    0.0000, -999.0000,9
     801.0,2,    5.4220,2,   34.5294,2,       4.7,2,    0.0000, -999.0000,9
     802.0,2,    5.4169,2,   34.5294,2,       4.7,2,    0.0000, -999.0000,9
     803.0,2,    5.4118,2,   34.5293,2,       4.7,2,    0.0000, -999.0000,9
     804.0,2,    5.4067,2,   34.5292,2,       4.7,2,    0.0000, -999.0000,9
     805.0,2,    5.3766,2,   34.5291,2,       4.8,2,    0.0000, -999.0000,9
     806.0,2,    5.3668,2,   34.5300,2,       4.8,2,    0.0000, -999.0000,9
     807.0,2,    5.3563,2,   34.5302,2,       4.8,2,    0.0000, -999.0000,9
     808.0,2,    5.3535,2,   34.5302,2,       4.9,2,    0.0000, -999.0000,9
     809.0,2,    5.3533,2,   34.5304,2,       5.0,2,    0.0000, -999.0000,9
     810.0,2,    5.3536,2,   34.5308,2,       5.1,2,    0.0000, -999.0000,9
     811.0,2,    5.3543,2,   34.5313,2,       5.0,2,    0.0000, -999.0000,9
     812.0,2,    5.3495,2,   34.5312,2,       5.0,2,    0.0000, -999.0000,9
     813.0,2,    5.3520,2,   34.5309,2,       5.0,2,    0.0000, -999.0000,9
     814.0,2,    5.3519,2,   34.5315,2,       5.0,2,    0.0000, -999.0000,9
     815.0,2,    5.3377,2,   34.5331,2,       5.0,2,    0.0000, -999.0000,9
     816.0,2,    5.3387,2,   34.5332,2,       5.0,2,    0.0000, -999.0000,9
     817.0,2,    5.3429,2,   34.5326,2,       5.0,2,    0.0000, -999.0000,9
     818.0,2,    5.3365,2,   34.5332,2,       5.0,2,    0.0000, -999.0000,9
     819.0,2,    5.3277,2,   34.5336,2,       5.0,2,    0.0000, -999.0000,9
     820.0,2,    5.3116,2,   34.5332,2,       5.1,2,    0.0000, -999.0000,9
     821.0,2,    5.2987,2,   34.5331,2,       5.1,2,    0.0000, -999.0000,9
     822.0,2,    5.2940,2,   34.5331,2,       5.1,2,    0.0000, -999.0000,9
     823.0,2,    5.2853,2,   34.5331,2,       5.2,2,    0.0000, -999.0000,9
     824.0,2,    5.2759,2,   34.5334,2,       5.3,2,    0.0000, -999.0000,9
     825.0,2,    5.2727,2,   34.5334,2,       5.3,2,    0.0000, -999.0000,9
     826.0,2,    5.2727,2,   34.5341,2,       5.3,2,    0.0000, -999.0000,9
     827.0,2,    5.2724,2,   34.5345,2,       5.3,2,    0.0000, -999.0000,9
     828.0,2,    5.2714,2,   34.5344,2,       5.2,2,    0.0000, -999.0000,9
     829.0,2,    5.2703,2,   34.5344,2,       5.2,2,    0.0000, -999.0000,9
     830.0,2,    5.2693,2,   34.5344,2,       5.2,2,    0.0000, -999.0000,9
     831.0,2,    5.2732,2,   34.5340,2,       5.2,2,    0.0000, -999.0000,9
     832.0,2,    5.2670,2,   34.5339,2,       5.2,2,    0.0000, -999.0000,9
     833.0,2,    5.2516,2,   34.5343,2,       5.3,2,    0.0000, -999.0000,9
     834.0,2,    5.2476,2,   34.5358,2,       5.2,2,    0.0000, -999.0000,9
     835.0,2,    5.2509,2,   34.5375,2,       5.2,2,    0.0000, -999.0000,9
     836.0,2,    5.2480,2,   34.5379,2,       5.1,2,    0.0000, -999.0000,9
     837.0,2,    5.2463,2,   34.5380,2,       4.9,2,    0.0000, -999.0000,9
     838.0,2,    5.2453,2,   34.5382,2,       4.8,2,    0.0000, -999.0000,9
     839.0,2,    5.2433,2,   34.5384,2,       4.6,2,    0.0000, -999.0000,9
     840.0,2,    5.2415,2,   34.5383,2,       4.6,2,    0.0000, -999.0000,9
     841.0,2,    5.2401,2,   34.5384,2,       4.6,2,    0.0000, -999.0000,9
     842.0,2,    5.2286,2,   34.5382,2,       4.7,2,    0.0000, -999.0000,9
     843.0,2,    5.2148,2,   34.5380,2,       4.7,2,    0.0000, -999.0000,9
     844.0,2,    5.2120,2,   34.5380,2,       4.8,2,    0.0000, -999.0000,9
     845.0,2,    5.2093,2,   34.5378,2,       4.9,2,    0.0000, -999.0000,9
     846.0,2,    5.2066,2,   34.5378,2,       5.0,2,    0.0000, -999.0000,9
     847.0,2,    5.2036,2,   34.5376,2,       5.1,2,    0.0000, -999.0000,9
     848.0,2,    5.2060,2,   34.5376,2,       5.1,2,    0.0000, -999.0000,9
     849.0,2,    5.2017,2,   34.5377,2,       5.1,2,    0.0000, -999.0000,9
     850.0,2,    5.2003,2,   34.5377,2,       5.1,2,    0.0000, -999.0000,9
     851.0,2,    5.1971,2,   34.5378,2,       5.0,2,    0.0000, -999.0000,9
     852.0,2,    5.1919,2,   34.5375,2,       5.0,2,    0.0000, -999.0000,9
     853.0,2,    5.1833,2,   34.5373,2,       5.1,2,    0.0000, -999.0000,9
     854.0,2,    5.1770,2,   34.5372,2,       5.1,2,    0.0000, -999.0000,9
     855.0,2,    5.1722,2,   34.5370,2,       5.1,2,    0.0000, -999.0000,9
     856.0,2,    5.1589,2,   34.5371,2,       5.2,2,    0.0000, -999.0000,9
     857.0,2,    5.1577,2,   34.5369,2,       5.3,2,    0.0000, -999.0000,9
     858.0,2,    5.1565,2,   34.5367,2,       5.4,2,    0.0000, -999.0000,9
     859.0,2,    5.1553,2,   34.5364,2,       5.5,2,    0.0000, -999.0000,9
     860.0,2,    5.1438,2,   34.5372,2,       5.6,2,    0.0000, -999.0000,9
     861.0,2,    5.1076,2,   34.5376,2,       5.6,2,    0.0000, -999.0000,9
     862.0,2,    5.0984,2,   34.5373,2,       5.7,2,    0.0000, -999.0000,9
     863.0,2,    5.0979,2,   34.5372,2,       5.7,2,    0.0000, -999.0000,9
     864.0,2,    5.0975,2,   34.5374,2,       5.7,2,    0.0000, -999.0000,9
     865.0,2,    5.0972,2,   34.5374,2,       5.8,2,    0.0000, -999.0000,9
     866.0,2,    5.0964,2,   34.5372,2,       5.7,2,    0.0000, -999.0000,9
     867.0,2,    5.0925,2,   34.5374,2,       5.7,2,    0.0000, -999.0000,9
     868.0,2,    5.0953,2,   34.5375,2,       5.7,2,    0.0000, -999.0000,9
     869.0,2,    5.0991,2,   34.5376,2,       5.6,2,    0.0000, -999.0000,9
     870.0,2,    5.0920,2,   34.5380,2,       5.6,2,    0.0000, -999.0000,9
     871.0,2,    5.0873,2,   34.5378,2,       5.6,2,    0.0000, -999.0000,9
     872.0,2,    5.0794,2,   34.5380,2,       5.6,2,    0.0000, -999.0000,9
     873.0,2,    5.0713,2,   34.5385,2,       5.7,2,    0.0000, -999.0000,9
     874.0,2,    5.0652,2,   34.5388,2,       5.7,2,    0.0000, -999.0000,9
     875.0,2,    5.0650,2,   34.5391,2,       5.7,2,    0.0000, -999.0000,9
     876.0,2,    5.0615,2,   34.5393,2,       5.8,2,    0.0000, -999.0000,9
     877.0,2,    5.0560,2,   34.5389,2,       5.9,2,    0.0000, -999.0000,9
     878.0,2,    5.0504,2,   34.5385,2,       5.9,2,    0.0000, -999.0000,9
     879.0,2,    5.0449,2,   34.5380,2,       6.1,2,    0.0000, -999.0000,9
     880.0,2,    5.0246,2,   34.5370,2,       6.2,2,    0.0000, -999.0000,9
     881.0,2,    5.0090,2,   34.5367,2,       6.4,2,    0.0000, -999.0000,9
     882.0,2,    5.0070,2,   34.5369,2,       6.5,2,    0.0000, -999.0000,9
     883.0,2,    5.0061,2,   34.5368,2,       6.5,2,    0.0000, -999.0000,9
     884.0,2,    4.9989,2,   34.5368,2,       6.5,2,    0.0000, -999.0000,9
     885.0,2,    4.9962,2,   34.5368,2,       6.4,2,    0.0000, -999.0000,9
     886.0,2,    4.9867,2,   34.5366,2,       6.4,2,    0.0000, -999.0000,9
     887.0,2,    4.9653,2,   34.5368,2,       6.4,2,    0.0000, -999.0000,9
     888.0,2,    4.9696,2,   34.5368,2,       6.5,2,    0.0000, -999.0000,9
     889.0,2,    4.9740,2,   34.5367,2,       6.5,2,    0.0000, -999.0000,9
     890.0,2,    4.9783,2,   34.5367,2,       6.7,2,    0.0000, -999.0000,9
     891.0,2,    4.9607,2,   34.5375,2,       6.8,2,    0.0000, -999.0000,9
     892.0,2,    4.9555,2,   34.5378,2,       6.7,2,    0.0000, -999.0000,9
     893.0,2,    4.9550,2,   34.5381,2,       6.6,2,    0.0000, -999.0000,9
     894.0,2,    4.9545,2,   34.5384,2,       6.6,2,    0.0000, -999.0000,9
     895.0,2,    4.9551,2,   34.5386,2,       6.5,2,    0.0000, -999.0000,9
     896.0,2,    4.9490,2,   34.5393,2,       6.5,2,    0.0000, -999.0000,9
     897.0,2,    4.9411,2,   34.5396,2,       6.5,2,    0.0000, -999.0000,9
     898.0,2,    4.9299,2,   34.5388,2,       6.5,2,    0.0000, -999.0000,9
     899.0,2,    4.9213,2,   34.5385,2,       6.6,2,    0.0000, -999.0000,9
     900.0,2,    4.9179,2,   34.5384,2,       6.7,2,    0.0000, -999.0000,9
     901.0,2,    4.9144,2,   34.5385,2,       6.7,2,    0.0000, -999.0000,9
     902.0,2,    4.9110,2,   34.5384,2,       6.9,2,    0.0000, -999.0000,9
     903.0,2,    4.9059,2,   34.5383,2,       6.9,2,    0.0000, -999.0000,9
     904.0,2,    4.9116,2,   34.5385,2,       7.0,2,    0.0000, -999.0000,9
     905.0,2,    4.9072,2,   34.5383,2,       7.0,2,    0.0000, -999.0000,9
     906.0,2,    4.8976,2,   34.5384,2,       7.1,2,    0.0000, -999.0000,9
     907.0,2,    4.8910,2,   34.5384,2,       7.1,2,    0.0000, -999.0000,9
     908.0,2,    4.8832,2,   34.5385,2,       7.2,2,    0.0000, -999.0000,9
     909.0,2,    4.8772,2,   34.5390,2,       7.2,2,    0.0000, -999.0000,9
     910.0,2,    4.8745,2,   34.5390,2,       7.3,2,    0.0000, -999.0000,9
     911.0,2,    4.8722,2,   34.5391,2,       7.3,2,    0.0000, -999.0000,9
     912.0,2,    4.8672,2,   34.5391,2,       7.4,2,    0.0000, -999.0000,9
     913.0,2,    4.8657,2,   34.5393,2,       7.4,2,    0.0000, -999.0000,9
     914.0,2,    4.8665,2,   34.5392,2,       7.4,2,    0.0000, -999.0000,9
     915.0,2,    4.8647,2,   34.5391,2,       7.4,2,    0.0000, -999.0000,9
     916.0,2,    4.8627,2,   34.5393,2,       7.4,2,    0.0000, -999.0000,9
     917.0,2,    4.8621,2,   34.5393,2,       7.4,2,    0.0000, -999.0000,9
     918.0,2,    4.8605,2,   34.5393,2,       7.4,2,    0.0000, -999.0000,9
     919.0,2,    4.8560,2,   34.5393,2,       7.5,2,    0.0000, -999.0000,9
     920.0,2,    4.8538,2,   34.5393,2,       7.5,2,    0.0000, -999.0000,9
     921.0,2,    4.8576,2,   34.5393,2,       7.5,2,    0.0000, -999.0000,9
     922.0,2,    4.8475,2,   34.5397,2,       7.5,2,    0.0000, -999.0000,9
     923.0,2,    4.8330,2,   34.5402,2,       7.6,2,    0.0000, -999.0000,9
     924.0,2,    4.8262,2,   34.5405,2,       7.6,2,    0.0000, -999.0000,9
     925.0,2,    4.8188,2,   34.5408,2,       7.6,2,    0.0000, -999.0000,9
     926.0,2,    4.8166,2,   34.5407,2,       7.7,2,    0.0000, -999.0000,9
     927.0,2,    4.8152,2,   34.5407,2,       7.7,2,    0.0000, -999.0000,9
     928.0,2,    4.8091,2,   34.5407,2,       7.8,2,    0.0000, -999.0000,9
     929.0,2,    4.8025,2,   34.5408,2,       7.8,2,    0.0000, -999.0000,9
     930.0,2,    4.8058,2,   34.5405,2,       7.9,2,    0.0000, -999.0000,9
     931.0,2,    4.8080,2,   34.5405,2,       8.0,2,    0.0000, -999.0000,9
     932.0,2,    4.7964,2,   34.5410,2,       8.0,2,    0.0000, -999.0000,9
     933.0,2,    4.7952,2,   34.5409,2,       8.0,2,    0.0000, -999.0000,9
     934.0,2,    4.7940,2,   34.5409,2,       8.0,2,    0.0000, -999.0000,9
     935.0,2,    4.7918,2,   34.5410,2,       8.0,2,    0.0000, -999.0000,9
     936.0,2,    4.7898,2,   34.5410,2,       8.0,2,    0.0000, -999.0000,9
     937.0,2,    4.7884,2,   34.5410,2,       7.9,2,    0.0000, -999.0000,9
